Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x75800 0x00401000  0x76000 -r-x .text
1   0x00075c00  0x26c00 0x00477000  0x27000 -r-- .rdata
2   0x0009c800   0x2400 0x0049e000   0xb000 -rw- .data
3   0x0009ec00  0x51400 0x004a9000  0x52000 -r-- .rsrc
4   0x000f0000  0x1f600 0x004fb000  0x20000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00445dfa paddr=0x000451fa haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043b66f paddr=0x0003aa6f
[Imports]
nth vaddr      bind type lib          name
2287 0x000b8369 0x004c2769 9    10   .rsrc   ascii   .........
2288 0x000b838b 0x004c278b 87   88   .rsrc   ascii   FFFFFrCrrTrTTTTTTTTTTrrrTTTTTrTrrrrrrrrrrrFFrFFbbbbbbbbbbbbbbbbbbbooooooooooooooooooooo
2289 0x000b83ec 0x004c27ec 4    5    .rsrc   ascii   I nn
2290 0x000b83fc 0x004c27fc 4    5    .rsrc   ascii   1111
2291 0x000b842d 0x004c282d 17   18   .rsrc   ascii   !!!!!!!hh!h!phh((
2292 0x000b8445 0x004c2845 10   11   .rsrc   ascii   ..........
2293 0x000b8466 0x004c2866 90   91   .rsrc   ascii   FFFFFFFrFrTTTTTTTTTTTTTTTTTTTTTrrTTrrrrrrrrrFFrrbbbbbbbbbbbbbbbbbbbboooooooooooooooooooooo
2294 0x000b84dd 0x004c28dd 4    5    .rsrc   ascii   111L
2295 0x000b850b 0x004c290b 15   16   .rsrc   ascii   !!!!!!h!hhhpp((
2296 0x000b8521 0x004c2921 10   11   .rsrc   ascii   ..........
2297 0x000b8544 0x004c2944 13   14   .rsrc   ascii   FFFFFFFrFTTTT
2298 0x000b8552 0x004c2952 76   77   .rsrc   ascii   TTTTTTTTTTTTTTTTrrrTrrrrrrrFrrFbFbbFbbbbbbbbbbbbbbbbbbbobooooooooooooooooooo
2299 0x000b85e9 0x004c29e9 13   14   .rsrc   ascii   !!!!!!!!!!h((
2300 0x000b85ff 0x004c29ff 7    8    .rsrc   ascii   .......
2301 0x000b8624 0x004c2a24 85   86   .rsrc   ascii   FFFFFrrrrTTTTTTTTTTTTTTTTTTTTrTrTrrrrFrFrFFFFbbbbbbbbbbbbbbbbbbbobooooooooooooooooooo
2302 0x000b8694 0x004c2a94 10   11   .rsrc   ascii   11111111L8
2303 0x000b86c3 0x004c2ac3 15   16   .rsrc   ascii   !!!!!!!!h!!ph((
2304 0x000b86da 0x004c2ada 8    9    .rsrc   ascii   ........
2305 0x000b8705 0x004c2b05 79   80   .rsrc   ascii   FFFrCrTrTTTTTTTTTTTTTTTTTrTrTrrrrrrrFrrbFbbbFbbbbbbbbbbbbbbbbbooooooooooooooooo
2306 0x000b8775 0x004c2b75 7    8    .rsrc   ascii   1111LL1
2307 0x000b87a0 0x004c2ba0 14   15   .rsrc   ascii   !!!!!!!!!!!p<(
2308 0x000b87b6 0x004c2bb6 9    10   .rsrc   ascii   .........
2309 0x000b87e4 0x004c2be4 71   72   .rsrc   ascii   FFFFrrrrTTTTTTTTTTTTTTTTrrTTrrrrrrrrrFrbFbbFbbbbbbbbbbbbbbbbbobbboooooo
2310 0x000b883f 0x004c2c3f 9    10   .rsrc   ascii   !!##$$$$#
2311 0x000b887f 0x004c2c7f 11   12   .rsrc   ascii   !!!!!!!!!((
2312 0x000b8892 0x004c2c92 8    9    .rsrc   ascii   ........
2313 0x000b88a1 0x004c2ca1 6    7    .rsrc   ascii   ||||||
2314 0x000b88c3 0x004c2cc3 64   65   .rsrc   ascii   FFFFrTrTTTTTTTTTTTTTTTTTrrrrrrrrrrrFrFbbbbbbbbbbbbbbbbbbbooooooo
2315 0x000b8915 0x004c2d15 4    5    .rsrc   ascii   $K--
2316 0x000b892c 0x004c2d2c 8    11   .rsrc   utf8    ꡡ1111L1L blocks=Phags-pa,Basic Latin
2317 0x000b895c 0x004c2d5c 10   11   .rsrc   ascii   !!!!!!!!<(
2318 0x000b896e 0x004c2d6e 6    7    .rsrc   ascii   ......
2319 0x000b8975 0x004c2d75 4    5    .rsrc   ascii   zbbF
2320 0x000b897e 0x004c2d7e 5    6    .rsrc   ascii   ::|||
2321 0x000b89a1 0x004c2da1 54   55   .rsrc   ascii   FFFFTTTTTTTTTTTTTTTTTrrTTrrrrrrrFrFrrbFbbbbbbbbboooooo
2322 0x000b89f1 0x004c2df1 7    8    .rsrc   ascii   Y**4ZZZ
2323 0x000b8a08 0x004c2e08 12   15   .rsrc   utf8    1ꡡ11111L111L blocks=Basic Latin,Phags-pa
2324 0x000b8a3b 0x004c2e3b 7    8    .rsrc   ascii   !!!!!((
2325 0x000b8a4a 0x004c2e4a 9    10   .rsrc   ascii   .....zzbF
2326 0x000b8a7f 0x004c2e7f 43   44   .rsrc   ascii   FFFFrTTTTTTTTTTTTTTTTrrrrrrrrrbFbbbbbbbbooo
2327 0x000b8aeb 0x004c2eeb 7    8    .rsrc   ascii   11111LL
2328 0x000b8b17 0x004c2f17 7    8    .rsrc   ascii   !!!!!<(
2329 0x000b8b27 0x004c2f27 9    10   .rsrc   ascii   ...zzbFF)
2330 0x000b8b3b 0x004c2f3b 4    5    .rsrc   ascii   ||||
2331 0x000b8b5c 0x004c2f5c 36   37   .rsrc   ascii   FFFFFrrTTTTTTTTTTrrTrrrrrbbrbbbooooo
2332 0x000b8ba9 0x004c2fa9 7    8    .rsrc   ascii   0000000
2333 0x000b8bca 0x004c2fca 7    8    .rsrc   ascii   11111LL
2334 0x000b8bf6 0x004c2ff6 4    5    .rsrc   ascii   !!((
2335 0x000b8c05 0x004c3005 6    7    .rsrc   ascii   zzbF[)
2336 0x000b8c19 0x004c3019 5    6    .rsrc   ascii   |||||
2337 0x000b8c3b 0x004c303b 26   27   .rsrc   ascii   FFFFrTTrTTrrrrrbrbbbbooooo
2338 0x000b8c88 0x004c3088 7    8    .rsrc   ascii   0000000
2339 0x000b8ca4 0x004c30a4 8    9    .rsrc   ascii   11111111
2340 0x000b8ce1 0x004c30e1 5    6    .rsrc   ascii   zFF)[
2341 0x000b8cf6 0x004c30f6 6    7    .rsrc   ascii   ||||||
2342 0x000b8d0f 0x004c310f 4    5    .rsrc   ascii   \\\\
2343 0x000b8d19 0x004c3119 15   16   .rsrc   ascii   FFFFbbFrbbbbboo
2344 0x000b8d52 0x004c3152 4    5    .rsrc   ascii   0000
2345 0x000b8d67 0x004c3167 4    5    .rsrc   ascii   0000
2346 0x000b8d85 0x004c3185 7    8    .rsrc   ascii   11L1188
2347 0x000b8dbc 0x004c31bc 4    5    .rsrc   ascii   zFF[
2348 0x000b8df8 0x004c31f8 7    8    .rsrc   ascii   Joooooo
2349 0x000b8e2b 0x004c322b 4    5    .rsrc   ascii   0000
2350 0x000b8e61 0x004c3261 7    8    .rsrc   ascii   11111L8
2351 0x000b8e97 0x004c3297 5    6    .rsrc   ascii   zrF[[
2352 0x000b8eb1 0x004c32b1 4    5    .rsrc   ascii   ||||
2353 0x000b8ec1 0x004c32c1 6    7    .rsrc   ascii   J\\\\J
2354 0x000b8ed5 0x004c32d5 4    5    .rsrc   ascii   eeee
2355 0x000b8f04 0x004c3304 6    7    .rsrc   ascii   000000
2356 0x000b8f3d 0x004c333d 7    8    .rsrc   ascii   1111111
2357 0x000b8f72 0x004c3372 4    5    .rsrc   ascii   rr[[
2358 0x000b8f82 0x004c3382 4    5    .rsrc   ascii   ))))
2359 0x000b8f9d 0x004c339d 5    6    .rsrc   ascii   """""
2360 0x000b8fe0 0x004c33e0 5    6    .rsrc   ascii   00000
2361 0x000b9005 0x004c3405 4    5    .rsrc   ascii   nnnn
2362 0x000b901c 0x004c341c 8    9    .rsrc   ascii   1111LL11
2363 0x000b904d 0x004c344d 6    7    .rsrc   ascii   zrC[[\n
2364 0x000b906c 0x004c346c 4    5    .rsrc   ascii   ||||
2365 0x000b907d 0x004c347d 4    5    .rsrc   ascii   eeee
2366 0x000b90bc 0x004c34bc 4    5    .rsrc   ascii   0000
2367 0x000b90fd 0x004c34fd 8    9    .rsrc   ascii   111LLL18
2368 0x000b9128 0x004c3528 5    6    .rsrc   ascii   rrF[C
2369 0x000b914a 0x004c354a 4    5    .rsrc   ascii   :|||
2370 0x000b9198 0x004c3598 4    5    .rsrc   ascii   0000
2371 0x000b91c0 0x004c35c0 5    6    .rsrc   ascii   nnnnn
2372 0x000b91d7 0x004c35d7 10   11   .rsrc   ascii   111L18111L
2373 0x000b9273 0x004c3673 4    5    .rsrc   ascii   0000
2374 0x000b92b5 0x004c36b5 7    8    .rsrc   ascii   1111111
2375 0x000b92de 0x004c36de 9    10   .rsrc   ascii   rTCC\n\n\n\n\n
2376 0x000b92fd 0x004c36fd 6    7    .rsrc   ascii   )))||:
2377 0x000b9304 0x004c3704 4    5    .rsrc   ascii   ||||
2378 0x000b930b 0x004c370b 5    6    .rsrc   ascii   \JJJJ
2379 0x000b934e 0x004c374e 4    5    .rsrc   ascii   0000
2380 0x000b9373 0x004c3773 4    5    .rsrc   ascii   n   
2381 0x000b9391 0x004c3791 7    10   .rsrc   utf8    1ꡡ11L11 blocks=Basic Latin,Phags-pa
2382 0x000b93b9 0x004c37b9 10   11   .rsrc   ascii   TTCC\n\n\n\n\n\n
2383 0x000b93da 0x004c37da 4    5    .rsrc   ascii   ))):
2384 0x000b93e2 0x004c37e2 4    5    .rsrc   ascii   ||||
2385 0x000b93eb 0x004c37eb 5    6    .rsrc   ascii   \JJJ"
2386 0x000b9472 0x004c3872 9    10   .rsrc   ascii   111111L8L
2387 0x000b949d 0x004c389d 4    5    .rsrc   ascii   \n\n\n\n
2388 0x000b94ba 0x004c38ba 11   12   .rsrc   ascii   ))|||:|||||
2389 0x000b94ca 0x004c38ca 4    5    .rsrc   ascii   \JJ"
2390 0x000b9504 0x004c3904 4    5    .rsrc   ascii   0000
2391 0x000b952b 0x004c392b 7    8    .rsrc   ascii          
2392 0x000b9555 0x004c3955 5    6    .rsrc   ascii   88L8L
2393 0x000b9578 0x004c3978 9    10   .rsrc   ascii   \n\n\n\n\n\n\n\n\n
2394 0x000b959a 0x004c399a 7    8    .rsrc   ascii   |:|||||
2395 0x000b95a9 0x004c39a9 4    5    .rsrc   ascii   \JJ"
2396 0x000b960a 0x004c3a0a 9    10   .rsrc   ascii           n
2397 0x000b962c 0x004c3a2c 6    7    .rsrc   ascii   111111
2398 0x000b9648 0x004c3a48 6    8    .rsrc   utf8    TTTTCϲ blocks=Basic Latin,Greek and Coptic
2399 0x000b9658 0x004c3a58 5    6    .rsrc   ascii   \n\n\n\n\n
2400 0x000b9679 0x004c3a79 7    8    .rsrc   ascii   :|:||||
2401 0x000b9686 0x004c3a86 6    7    .rsrc   ascii   \\\J""
2402 0x000b96bb 0x004c3abb 4    5    .rsrc   ascii   0000
2403 0x000b96e1 0x004c3ae1 5    6    .rsrc   ascii   n    
2404 0x000b96e7 0x004c3ae7 5    6    .rsrc   ascii       n
2405 0x000b96ed 0x004c3aed 4    5    .rsrc   ascii   n nn
2406 0x000b96f2 0x004c3af2 5    6    .rsrc   ascii   nnnnn
2407 0x000b9708 0x004c3b08 5    6    .rsrc   ascii   11111
2408 0x000b9759 0x004c3b59 5    6    .rsrc   ascii   |||||
2409 0x000b9767 0x004c3b67 4    5    .rsrc   ascii   \""\f
2410 0x000b9797 0x004c3b97 4    5    .rsrc   ascii   0000
2411 0x000b97c2 0x004c3bc2 6    7    .rsrc   ascii        n
2412 0x000b97cf 0x004c3bcf 6    7    .rsrc   ascii   nnnnnn
2413 0x000b97e8 0x004c3be8 7    8    .rsrc   ascii   111L11L
2414 0x000b9810 0x004c3c10 4    5    .rsrc   ascii   \n\n\n\n
2415 0x000b9833 0x004c3c33 8    9    .rsrc   ascii   |||:||||
2416 0x000b9872 0x004c3c72 4    5    .rsrc   ascii   0000
2417 0x000b9896 0x004c3c96 9    10   .rsrc   ascii   #1nIIWI W
2418 0x000b98a0 0x004c3ca0 11   12   .rsrc   ascii        n     
2419 0x000b98ac 0x004c3cac 6    7    .rsrc   ascii   nnnnnn
2420 0x000b98c4 0x004c3cc4 5    6    .rsrc   ascii   11111
2421 0x000b98ef 0x004c3cef 5    6    .rsrc   ascii   \n\n\n\n\n
2422 0x000b9909 0x004c3d09 4    5    .rsrc   ascii   ))))
2423 0x000b9915 0x004c3d15 5    6    .rsrc   ascii   |||||
2424 0x000b994d 0x004c3d4d 6    7    .rsrc   ascii   000000
2425 0x000b9974 0x004c3d74 6    7    .rsrc   ascii    IIIII
2426 0x000b997e 0x004c3d7e 5    6    .rsrc   ascii        
2427 0x000b9984 0x004c3d84 5    6    .rsrc   ascii      n 
2428 0x000b998c 0x004c3d8c 4    5    .rsrc   ascii   nnnn
2429 0x000b99a4 0x004c3da4 5    6    .rsrc   ascii   11118
2430 0x000b99cc 0x004c3dcc 6    7    .rsrc   ascii   \n\n\n\n\n\n
2431 0x000b99ef 0x004c3def 11   12   .rsrc   ascii   |||||||||||
2432 0x000b9a01 0x004c3e01 4    5    .rsrc   ascii   \\"\f
2433 0x000b9a4f 0x004c3e4f 8    9    .rsrc   ascii   n IaIIWW
2434 0x000b9a5b 0x004c3e5b 6    7    .rsrc   ascii       n 
2435 0x000b9a62 0x004c3e62 5    6    .rsrc   ascii    n nn
2436 0x000b9a82 0x004c3e82 7    8    .rsrc   ascii   1L1188L
2437 0x000b9aab 0x004c3eab 5    6    .rsrc   ascii   \n\n\n\n\n
2438 0x000b9ac5 0x004c3ec5 4    5    .rsrc   ascii   ))):
2439 0x000b9ace 0x004c3ece 6    7    .rsrc   ascii   ||||||
2440 0x000b9b03 0x004c3f03 5    6    .rsrc   ascii   00000
2441 0x000b9b2b 0x004c3f2b 13   14   .rsrc   ascii    Wa?aIIIIIWW 
2442 0x000b9b39 0x004c3f39 10   11   .rsrc   ascii            n
2443 0x000b9b5e 0x004c3f5e 5    6    .rsrc   ascii   11111
2444 0x000b9b85 0x004c3f85 7    8    .rsrc   ascii   \n\n\n\n\n\n\n
2445 0x000b9bab 0x004c3fab 7    8    .rsrc   ascii   |||||||
2446 0x000b9bde 0x004c3fde 4    5    .rsrc   ascii   0000
2447 0x000b9c07 0x004c4007 10   11   .rsrc   ascii   W??????aWI
2448 0x000b9c19 0x004c4019 6    7    .rsrc   ascii     n  n
2449 0x000b9c3c 0x004c403c 7    8    .rsrc   ascii   1111111
2450 0x000b9c64 0x004c4064 8    9    .rsrc   ascii   \n\n\n\n\n\n\n\n
2451 0x000b9c7f 0x004c407f 4    5    .rsrc   ascii   ))))
2452 0x000b9c88 0x004c4088 6    7    .rsrc   ascii   :|:|||
2453 0x000b9cdc 0x004c40dc 19   22   .rsrc   utf8    0պP$˼a???aaWIIWWIWW blocks=Basic Latin,Armenian,Spacing Modifier Letters
2454 0x000b9cf4 0x004c40f4 9    10   .rsrc   ascii          n 
2455 0x000b9d43 0x004c4143 6    7    .rsrc   ascii   \n\n\n\n\n\n
2456 0x000b9d68 0x004c4168 7    8    .rsrc   ascii   |||||||
2457 0x000b9d7c 0x004c417c 4    5    .rsrc   ascii   2 wl
2458 0x000b9dbe 0x004c41be 15   16   .rsrc   ascii   II?????IIIIWWWI
2459 0x000b9dcf 0x004c41cf 17   18   .rsrc   ascii   W     n    nn nnn
2460 0x000b9df7 0x004c41f7 5    6    .rsrc   ascii   11111
2461 0x000b9e20 0x004c4220 6    7    .rsrc   ascii   \n\n\n\n\n\n
2462 0x000b9e44 0x004c4244 5    6    .rsrc   ascii   |:|||
2463 0x000b9e4a 0x004c424a 4    5    .rsrc   ascii   ||||
2464 0x000b9e56 0x004c4256 4    5    .rsrc   ascii   \\"\f
2465 0x000b9e71 0x004c4271 4    5    .rsrc   ascii   0000
2466 0x000b9e9f 0x004c429f 15   16   .rsrc   ascii   ???I?a?IIaIWW  
2467 0x000b9eaf 0x004c42af 12   13   .rsrc   ascii            nnn
2468 0x000b9eda 0x004c42da 6    7    .rsrc   ascii   18L88L
2469 0x000b9efc 0x004c42fc 7    8    .rsrc   ascii   \n\n\n\n\n\n\n
2470 0x000b9f22 0x004c4322 6    7    .rsrc   ascii   :|||||
2471 0x000b9f4d 0x004c434d 4    5    .rsrc   ascii   0000
2472 0x000b9f7a 0x004c437a 14   15   .rsrc   ascii   ???????IIIIaWW
2473 0x000b9f8c 0x004c438c 7    8    .rsrc   ascii         n
2474 0x000b9faf 0x004c43af 11   12   .rsrc   ascii   111111111L1
2475 0x000b9fdc 0x004c43dc 5    6    .rsrc   ascii   \n\n\n\n\n
2476 0x000b9ff4 0x004c43f4 4    5    .rsrc   ascii   ))))
2477 0x000ba001 0x004c4401 5    6    .rsrc   ascii   |||||
2478 0x000ba011 0x004c4411 5    6    .rsrc   ascii   \\"\fI
2479 0x000ba028 0x004c4428 5    6    .rsrc   ascii   00000
2480 0x000ba057 0x004c4457 16   17   .rsrc   ascii   ?????????IaIIIIW
2481 0x000ba068 0x004c4468 7    8    .rsrc   ascii   WW     
2482 0x000ba091 0x004c4491 4    5    .rsrc   ascii   1111
2483 0x000ba0df 0x004c44df 5    6    .rsrc   ascii   :||||
2484 0x000ba0ef 0x004c44ef 5    6    .rsrc   ascii   \\"2 
2485 0x000ba104 0x004c4504 5    6    .rsrc   ascii   00000
2486 0x000ba12c 0x004c452c 4    5    .rsrc   ascii    ?22
2487 0x000ba134 0x004c4534 13   14   .rsrc   ascii   ???????aI?IWW
2488 0x000ba142 0x004c4542 5    6    .rsrc   ascii   WWW  
2489 0x000ba148 0x004c4548 7    8    .rsrc   ascii         n
2490 0x000ba16e 0x004c456e 6    7    .rsrc   ascii   1111L8
2491 0x000ba196 0x004c4596 9    10   .rsrc   ascii   \n\n\n\n\n\n\n\n\n
2492 0x000ba1b0 0x004c45b0 4    5    .rsrc   ascii   ))))
2493 0x000ba1bf 0x004c45bf 4    5    .rsrc   ascii   ||||
2494 0x000ba1cc 0x004c45cc 7    8    .rsrc   ascii   \\"\fI1!
2495 0x000ba1df 0x004c45df 4    5    .rsrc   ascii   0000
2496 0x000ba208 0x004c4608 5    6    .rsrc   ascii   ??222
2497 0x000ba214 0x004c4614 12   13   .rsrc   ascii   ???????aIIWW
2498 0x000ba227 0x004c4627 6    7    .rsrc   ascii        n
2499 0x000ba24b 0x004c464b 6    7    .rsrc   ascii   111L1V
2500 0x000ba276 0x004c4676 4    5    .rsrc   ascii   \n\n\n\n
2501 0x000ba28e 0x004c468e 6    7    .rsrc   ascii   ))))))
2502 0x000ba295 0x004c4695 8    9    .rsrc   ascii   ))||||||
2503 0x000ba2bb 0x004c46bb 4    5    .rsrc   ascii   0000
2504 0x000ba2e3 0x004c46e3 7    8    .rsrc   ascii    ?22222
2505 0x000ba2f4 0x004c46f4 11   12   .rsrc   ascii   ????aaWaIIW
2506 0x000ba303 0x004c4703 8    9    .rsrc   ascii       n  n
2507 0x000ba327 0x004c4727 5    6    .rsrc   ascii   111L1
2508 0x000ba351 0x004c4751 5    6    .rsrc   ascii   \n\n\n\n\n
2509 0x000ba368 0x004c4768 4    5    .rsrc   ascii   ))))
2510 0x000ba36e 0x004c476e 4    5    .rsrc   ascii   ))))
2511 0x000ba376 0x004c4776 7    8    .rsrc   ascii   |:|||||
2512 0x000ba387 0x004c4787 5    6    .rsrc   ascii   \\"\fn
2513 0x000ba396 0x004c4796 5    6    .rsrc   ascii   00000
2514 0x000ba3bf 0x004c47bf 7    8    .rsrc   ascii   I222222
2515 0x000ba3ce 0x004c47ce 14   15   .rsrc   ascii   ????I??aaW?III
2516 0x000ba3dd 0x004c47dd 4    5    .rsrc   ascii   WWW 
2517 0x000ba3e4 0x004c47e4 5    6    .rsrc   ascii      n 
2518 0x000ba430 0x004c4830 6    7    .rsrc   ascii   \n\n\n\n\n\n
2519 0x000ba453 0x004c4853 7    8    .rsrc   ascii   |||||||
2520 0x000ba468 0x004c4868 5    6    .rsrc   ascii   I8$=4
2521 0x000ba472 0x004c4872 4    5    .rsrc   ascii   0000
2522 0x000ba49d 0x004c489d 7    8    .rsrc   ascii   2222222
2523 0x000ba4ad 0x004c48ad 13   14   .rsrc   ascii   ??????IIIaWIW
2524 0x000ba4c0 0x004c48c0 6    7    .rsrc   ascii         
2525 0x000ba50c 0x004c490c 5    6    .rsrc   ascii   \n\n\n\n\n
2526 0x000ba532 0x004c4932 4    5    .rsrc   ascii   ||||
2527 0x000ba577 0x004c4977 9    10   .rsrc   ascii   2\f2222222
2528 0x000ba58b 0x004c498b 13   14   .rsrc   ascii   ??????a?WIIIW
2529 0x000ba59d 0x004c499d 10   11   .rsrc   ascii            n
2530 0x000ba5eb 0x004c49eb 4    5    .rsrc   ascii   \n\n\n\n
2531 0x000ba60f 0x004c4a0f 6    7    .rsrc   ascii   ||||||
2532 0x000ba652 0x004c4a52 13   14   .rsrc   ascii   ?22\f222222222
2533 0x000ba666 0x004c4a66 15   16   .rsrc   ascii   ????????I?aIIWW
2534 0x000ba67a 0x004c4a7a 11   12   .rsrc   ascii           nnn
2535 0x000ba6c9 0x004c4ac9 5    6    .rsrc   ascii   \n\n\n\n\n
2536 0x000ba6ea 0x004c4aea 8    9    .rsrc   ascii   :|||||||
2537 0x000ba6fd 0x004c4afd 4    5    .rsrc   ascii   \"\f 
2538 0x000ba730 0x004c4b30 11   12   .rsrc   ascii   2222\f222222
2539 0x000ba747 0x004c4b47 11   12   .rsrc   ascii   ????I?IaIIW
2540 0x000ba756 0x004c4b56 8    9    .rsrc   ascii           
2541 0x000ba766 0x004c4b66 5    6    .rsrc   ascii   nnnnn
2542 0x000ba7a7 0x004c4ba7 5    6    .rsrc   ascii   \n\n\n\n\n
2543 0x000ba80c 0x004c4c0c 16   17   .rsrc   ascii   \f\f\f2222\f22222222
2544 0x000ba825 0x004c4c25 16   17   .rsrc   ascii   ??a?IaaIWWII  WW
2545 0x000ba837 0x004c4c37 5    6    .rsrc   ascii        
2546 0x000ba881 0x004c4c81 6    7    .rsrc   ascii   \n\n\n\n\n\n
2547 0x000ba89d 0x004c4c9d 5    6    .rsrc   ascii   )))))
2548 0x000ba8a7 0x004c4ca7 4    5    .rsrc   ascii   ||||
2549 0x000ba8ed 0x004c4ced 9    10   .rsrc   ascii   \f2\f222222
2550 0x000ba901 0x004c4d01 13   14   .rsrc   ascii   ?????IIIIIWWW
2551 0x000ba916 0x004c4d16 4    5    .rsrc   ascii       
2552 0x000ba91e 0x004c4d1e 6    7    .rsrc   ascii   nnnnnn
2553 0x000ba963 0x004c4d63 4    5    .rsrc   ascii   \n\n\n\n
2554 0x000ba97c 0x004c4d7c 4    5    .rsrc   ascii   ))))
2555 0x000ba982 0x004c4d82 5    6    .rsrc   ascii   :|:||
2556 0x000ba996 0x004c4d96 5    6    .rsrc   ascii   "IL-*
2557 0x000ba9bd 0x004c4dbd 5    6    .rsrc   ascii   Z-8a\f
2558 0x000ba9c7 0x004c4dc7 6    7    .rsrc   ascii   \f\f\f\f\f2
2559 0x000ba9ce 0x004c4dce 8    9    .rsrc   ascii   22222222
2560 0x000ba9e1 0x004c4de1 10   11   .rsrc   ascii   ??I?IaaaII
2561 0x000ba9f2 0x004c4df2 7    8    .rsrc   ascii        nn
2562 0x000baa72 0x004c4e72 4    5    .rsrc   ascii   \"?L
2563 0x000baaa3 0x004c4ea3 17   18   .rsrc   ascii   \f\f\f\f\f2\f2222222222
2564 0x000baabe 0x004c4ebe 12   13   .rsrc   ascii   ???a??aIIIIW
2565 0x000baad0 0x004c4ed0 8    9    .rsrc   ascii      nn  n
2566 0x000bab1c 0x004c4f1c 8    9    .rsrc   ascii   \n\n\n\n\n\n\n\n
2567 0x000bab25 0x004c4f25 7    8    .rsrc   ascii   \n\n\n\nCC\n
2568 0x000bab3b 0x004c4f3b 12   13   .rsrc   ascii   ):|::|||||||
2569 0x000bab83 0x004c4f83 14   15   .rsrc   ascii   \f\f2\f2\f22222222
2570 0x000bab9a 0x004c4f9a 13   14   .rsrc   ascii   ?????IIIIaIII
2571 0x000babaa 0x004c4faa 11   12   .rsrc   ascii   W       n  
2572 0x000babb9 0x004c4fb9 4    5    .rsrc   ascii   nnnn
2573 0x000bac1f 0x004c501f 7    8    .rsrc   ascii   :||||||
2574 0x000bac5f 0x004c505f 14   15   .rsrc   ascii   \f\f\f\f2\f22222222
2575 0x000bac78 0x004c5078 11   12   .rsrc   ascii   ????aaaI?Ia
2576 0x000bac8a 0x004c508a 4    5    .rsrc   ascii       
2577 0x000bac92 0x004c5092 4    5    .rsrc   ascii   nnnn
2578 0x000bacef 0x004c50ef 4    5    .rsrc   ascii   [)))
2579 0x000bacfd 0x004c50fd 6    7    .rsrc   ascii   ||||||
2580 0x000bad3f 0x004c513f 12   13   .rsrc   ascii   \f\f2222222222
2581 0x000bad54 0x004c5154 19   20   .rsrc   ascii   ??????I??aIIaWWW  W
2582 0x000bad68 0x004c5168 6    7    .rsrc   ascii         
2583 0x000badda 0x004c51da 4    5    .rsrc   ascii   ||||
2584 0x000bae18 0x004c5218 4    5    .rsrc   ascii   \f\f\f\f
2585 0x000bae1d 0x004c521d 13   14   .rsrc   ascii   \f\f22\f22222222
2586 0x000bae32 0x004c5232 12   13   .rsrc   ascii   ?????a?IIIIW
2587 0x000bae44 0x004c5244 8    9    .rsrc   ascii           
2588 0x000bae76 0x004c5276 8    9    .rsrc   ascii   ________
2589 0x000baeb7 0x004c52b7 5    6    .rsrc   ascii   |||||
2590 0x000baee8 0x004c52e8 10   11   .rsrc   ascii   """"""""""
2591 0x000baefc 0x004c52fc 14   15   .rsrc   ascii   \f22\f2222222222
2592 0x000baf10 0x004c5310 15   16   .rsrc   ascii   ???III?IWIIIII 
2593 0x000baf22 0x004c5322 6    7    .rsrc   ascii         
2594 0x000baf96 0x004c5396 4    5    .rsrc   ascii   ||||
2595 0x000bafc2 0x004c53c2 14   15   .rsrc   ascii   \f""""""""""""\f
2596 0x000bafd8 0x004c53d8 10   11   .rsrc   ascii   \f\f22222222
2597 0x000baff0 0x004c53f0 12   13   .rsrc   ascii   ???IIIIaIIWI
2598 0x000bb010 0x004c5410 12   13   .rsrc   ascii   6,666,,,,,,,
2599 0x000bb06f 0x004c546f 10   11   .rsrc   ascii   :::|||||||
2600 0x000bb0a0 0x004c54a0 12   13   .rsrc   ascii   """"""""""""
2601 0x000bb0b8 0x004c54b8 12   13   .rsrc   ascii   222222222222
2602 0x000bb0cb 0x004c54cb 12   13   .rsrc   ascii   ?????aaWaIII
2603 0x000bb0d8 0x004c54d8 14   15   .rsrc   ascii   WIWW         n
2604 0x000bb0ec 0x004c54ec 12   13   .rsrc   ascii   66\e\e,6,6,666
2605 0x000bb146 0x004c5546 4    5    .rsrc   ascii   ))))
2606 0x000bb14e 0x004c554e 6    7    .rsrc   ascii   :|||||
2607 0x000bb157 0x004c5557 8    9    .rsrc   ascii   )[)FJtK4
2608 0x000bb176 0x004c5576 5    6    .rsrc   ascii   P!n\f"
2609 0x000bb17e 0x004c557e 11   12   .rsrc   ascii   """""""""""
2610 0x000bb194 0x004c5594 15   16   .rsrc   ascii   \f\f\f222222222222
2611 0x000bb1a9 0x004c55a9 16   17   .rsrc   ascii   ????IIIaIWWIWIWW
2612 0x000bb1ba 0x004c55ba 8    9    .rsrc   ascii          n
2613 0x000bb1c7 0x004c55c7 20   21   .rsrc   ascii   n\eHHHH\e66H6666HHH666
2614 0x000bb1dc 0x004c55dc 5    6    .rsrc   ascii   HsHHH
2615 0x000bb1ea 0x004c55ea 4    5    .rsrc   ascii   ssss
2616 0x000bb1ef 0x004c55ef 4    5    .rsrc   ascii   ssss
