Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x51000 0x00513000  0x51000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2113 0x001456fc 0x0054b0fc 23  24   .rsrc   ascii   k\t\tParseList\b\tProxyPort
2114 0x00145715 0x0054b115 23  24   .rsrc   ascii   \aPassive\b\fFirewallType\a
2115 0x0014572d 0x0054b12d 6   7    .rsrc   ascii   FTUser
2116 0x00145734 0x0054b134 15  16   .rsrc   ascii   FWAuthenticate\b
2117 0x00145744 0x0054b144 4   5    .rsrc   ascii   Left
2118 0x00145755 0x0054b155 15  16   .rsrc   ascii   TEndUserAdapter
2119 0x00145765 0x0054b165 15  16   .rsrc   ascii   EndUserAdapter1
2120 0x00145775 0x0054b175 4   5    .rsrc   ascii   Left
2121 0x00145784 0x0054b184 22  23   .rsrc   ascii   TAdapterDefaultActions
2122 0x0014579e 0x0054b19e 21  22   .rsrc   ascii   TAdapterDefaultFields
2123 0x001457b7 0x0054b1b7 26  27   .rsrc   ascii   \fTColorDialog\fColorDialog1
2124 0x001457d2 0x0054b1d2 6   7    .rsrc   ascii   Ctl3D\t
2125 0x001457d9 0x0054b1d9 4   5    .rsrc   ascii   Left
2126 0x001457e8 0x0054b1e8 24  25   .rsrc   ascii   \vTFindDialog\vFindDialog1
2127 0x00145801 0x0054b201 4   5    .rsrc   ascii   Left
2128 0x00145812 0x0054b212 14  15   .rsrc   ascii   PATPF0\aTNMShow
2129 0x00145821 0x0054b221 6   7    .rsrc   ascii   NMShow
2130 0x00145828 0x0054b228 4   5    .rsrc   ascii   Left
2131 0x00145836 0x0054b236 5   6    .rsrc   ascii   Width
2132 0x0014583f 0x0054b23f 6   7    .rsrc   ascii   Height
2133 0x00145848 0x0054b248 30  31   .rsrc   ascii   \vBorderStyle\a\bbsDialog\aCaption
2134 0x00145867 0x0054b267 12  13   .rsrc   ascii   \vNetmasters 
2135 0x00145874 0x0054b274 51  52   .rsrc   ascii   Color\a\aclWhite\nFont.Color\a\fclWindowText\vFont.Height
2136 0x001458a9 0x0054b2a9 10  11   .rsrc   ascii   \tFont.Name
2137 0x001458b4 0x0054b2b4 26  27   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v
2138 0x001458cf 0x0054b2cf 10  11   .rsrc   ascii   \bPosition\a
2139 0x001458da 0x0054b2da 28  29   .rsrc   ascii   poScreenCenter\rPixelsPerInch
2140 0x001458f7 0x0054b2f7 12  13   .rsrc   ascii   `\nTextHeight
2141 0x00145907 0x0054b307 6   7    .rsrc   ascii   TLabel
2142 0x0014590e 0x0054b30e 6   7    .rsrc   ascii   Label1
2143 0x00145915 0x0054b315 4   5    .rsrc   ascii   Left
2144 0x00145922 0x0054b322 5   6    .rsrc   ascii   Width
2145 0x0014592b 0x0054b32b 6   7    .rsrc   ascii   Height
2146 0x00145932 0x0054b332 9   10   .rsrc   ascii   \r\aCaption
2147 0x0014593c 0x0054b33c 11  12   .rsrc   ascii   &Copyright 
2148 0x00145948 0x0054b348 27  28   .rsrc   ascii    1996-1998 NetMasters L.L.C
2149 0x00145964 0x0054b364 28  29   .rsrc   ascii   Color\a\aclWhite\fFont.Charset\a
2150 0x00145981 0x0054b381 52  53   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\fclWindowText\vFont.Height
2151 0x001459b7 0x0054b3b7 10  11   .rsrc   ascii   \tFont.Name
2152 0x001459c2 0x0054b3c2 26  27   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v
2153 0x001459dd 0x0054b3dd 6   7    .rsrc   ascii   fsBold
2154 0x001459e4 0x0054b3e4 25  26   .rsrc   ascii   \vParentColor\b\nParentFont\b
2155 0x00145a00 0x0054b400 6   7    .rsrc   ascii   TLabel
2156 0x00145a07 0x0054b407 6   7    .rsrc   ascii   Label2
2157 0x00145a0e 0x0054b40e 4   5    .rsrc   ascii   Left
2158 0x00145a1c 0x0054b41c 5   6    .rsrc   ascii   Width
2159 0x00145a24 0x0054b424 6   7    .rsrc   ascii   Height
2160 0x00145a2b 0x0054b42b 9   10   .rsrc   ascii   \r\aCaption
2161 0x00145a36 0x0054b436 22  23   .rsrc   ascii   To Register Component,
2162 0x00145a4f 0x0054b44f 6   7    .rsrc   ascii   TLabel
2163 0x00145a56 0x0054b456 6   7    .rsrc   ascii   Label3
2164 0x00145a5d 0x0054b45d 4   5    .rsrc   ascii   Left
2165 0x00145a6b 0x0054b46b 5   6    .rsrc   ascii   Width
2166 0x00145a73 0x0054b473 6   7    .rsrc   ascii   Height
2167 0x00145a7a 0x0054b47a 9   10   .rsrc   ascii   \r\aCaption
2168 0x00145a85 0x0054b485 18  19   .rsrc   ascii   Call  603-889-1067
2169 0x00145a9a 0x0054b49a 6   7    .rsrc   ascii   TLabel
2170 0x00145aa1 0x0054b4a1 6   7    .rsrc   ascii   Label4
2171 0x00145aa8 0x0054b4a8 4   5    .rsrc   ascii   Left
2172 0x00145ab6 0x0054b4b6 5   6    .rsrc   ascii   Width
2173 0x00145abf 0x0054b4bf 6   7    .rsrc   ascii   Height
2174 0x00145ac6 0x0054b4c6 9   10   .rsrc   ascii   \r\aCaption
2175 0x00145ad1 0x0054b4d1 25  26   .rsrc   ascii   1-888-2-GET-WEB  (In USA)
2176 0x00145aed 0x0054b4ed 6   7    .rsrc   ascii   TLabel
2177 0x00145af4 0x0054b4f4 6   7    .rsrc   ascii   Label5
2178 0x00145afb 0x0054b4fb 4   5    .rsrc   ascii   Left
2179 0x00145b09 0x0054b509 5   6    .rsrc   ascii   Width
2180 0x00145b11 0x0054b511 6   7    .rsrc   ascii   Height
2181 0x00145b18 0x0054b518 9   10   .rsrc   ascii   \r\aCaption
2182 0x00145b23 0x0054b523 17  18   .rsrc   ascii   Fax  520-563-6582
2183 0x00145b37 0x0054b537 6   7    .rsrc   ascii   TLabel
2184 0x00145b3e 0x0054b53e 6   7    .rsrc   ascii   Label6
2185 0x00145b45 0x0054b545 4   5    .rsrc   ascii   Left
2186 0x00145b54 0x0054b554 5   6    .rsrc   ascii   Width
2187 0x00145b5d 0x0054b55d 6   7    .rsrc   ascii   Height
2188 0x00145b64 0x0054b564 9   10   .rsrc   ascii   \r\aCaption
2189 0x00145b6f 0x0054b56f 31  32   .rsrc   ascii   E-mail   info@netmastersllc.com
2190 0x00145b91 0x0054b591 6   7    .rsrc   ascii   TLabel
2191 0x00145b98 0x0054b598 6   7    .rsrc   ascii   Label7
2192 0x00145b9f 0x0054b59f 4   5    .rsrc   ascii   Left
2193 0x00145bad 0x0054b5ad 5   6    .rsrc   ascii   Width
2194 0x00145bb5 0x0054b5b5 6   7    .rsrc   ascii   Height
2195 0x00145bbc 0x0054b5bc 9   10   .rsrc   ascii   \r\aCaption
2196 0x00145bc7 0x0054b5c7 23  24   .rsrc   ascii   Contact NetMasters LLC 
2197 0x00145be1 0x0054b5e1 6   7    .rsrc   ascii   TLabel
2198 0x00145be8 0x0054b5e8 6   7    .rsrc   ascii   Label8
2199 0x00145bef 0x0054b5ef 4   5    .rsrc   ascii   Left
2200 0x00145bfe 0x0054b5fe 5   6    .rsrc   ascii   Width
2201 0x00145c07 0x0054b607 6   7    .rsrc   ascii   Height
2202 0x00145c0e 0x0054b60e 9   10   .rsrc   ascii   \r\aCaption
2203 0x00145c19 0x0054b619 42  43   .rsrc   ascii   http://www.netmastersllc.com\fFont.Charset\a
2204 0x00145c44 0x0054b644 27  28   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a
2205 0x00145c60 0x0054b660 18  19   .rsrc   ascii   clNavy\vFont.Height
2206 0x00145c74 0x0054b674 10  11   .rsrc   ascii   \tFont.Name
2207 0x00145c7f 0x0054b67f 38  39   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v\vfsUnderline
2208 0x00145ca6 0x0054b6a6 33  34   .rsrc   ascii   \nParentFont\b\aOnClick\a\vLabel8Click
2209 0x00145cca 0x0054b6ca 6   7    .rsrc   ascii   TImage
2210 0x00145cd1 0x0054b6d1 6   7    .rsrc   ascii   Image1
2211 0x00145cd8 0x0054b6d8 4   5    .rsrc   ascii   Left
2212 0x00145ce5 0x0054b6e5 5   6    .rsrc   ascii   Width
2213 0x00145ced 0x0054b6ed 6   7    .rsrc   ascii   Height
2214 0x00145cf4 0x0054b6f4 15  16   .rsrc   ascii   1\fPicture.Data\n
2215 0x00145d07 0x0054b707 9   10   .rsrc   ascii   \aTBitmapv
2216 0x00146409 0x0054be09 7   8    .rsrc   ascii   \f\r\f\n\v\r\v
2217 0x00146447 0x0054be47 8   9    .rsrc   ascii   \f\n\n\v\n\f\t\f
2218 0x00146458 0x0054be58 8   9    .rsrc   ascii   \v\f\v\n\v\b\t\t
2219 0x0014649b 0x0054be9b 6   7    .rsrc   ascii   \a\b\f\a\n\t
2220 0x00146679 0x0054c079 5   6    .rsrc   ascii   \t\n\f\f\v
2221 0x001466d6 0x0054c0d6 4   5    .rsrc   ascii   \a\n\t\a
2222 0x001467df 0x0054c1df 4   5    .rsrc   ascii   ` Co
2223 0x001467f4 0x0054c1f4 4   7    .rsrc   utf8    㸷Vpv blocks=CJK Unified Ideographs Extension A,Basic Latin
2224 0x00146822 0x0054c222 4   5    .rsrc   ascii   \f\f\t\b
2225 0x00146854 0x0054c254 5   6    .rsrc   ascii   {=c[%
2226 0x0014686c 0x0054c26c 4   5    .rsrc   ascii   \a\f\t\v
2227 0x001468c6 0x0054c2c6 5   6    .rsrc   ascii   \a\v\v\f\f
2228 0x001468f2 0x0054c2f2 4   6    .rsrc   utf8    ?Cϓz blocks=Basic Latin,Greek and Coptic
2229 0x001468f8 0x0054c2f8 5   6    .rsrc   ascii   J/K<z
2230 0x0014690b 0x0054c30b 6   8    .rsrc   utf8    ؍w=V]b blocks=Arabic,Basic Latin
2231 0x00146922 0x0054c322 4   5    .rsrc   ascii   \n\v\f\r
2232 0x00146953 0x0054c353 4   5    .rsrc   ascii   ;5SK
2233 0x0014697b 0x0054c37b 6   8    .rsrc   utf8    wϞ\t\n\f\f blocks=Basic Latin,Greek and Coptic
2234 0x00146996 0x0054c396 5   6    .rsrc   ascii   TTSx5
2235 0x001469c3 0x0054c3c3 4   5    .rsrc   ascii   VVZt
2236 0x001469f2 0x0054c3f2 6   7    .rsrc   ascii   STkS/'
2237 0x001469fd 0x0054c3fd 9   10   .rsrc   ascii   :_a$:l\bw
2238 0x00146a07 0x0054c407 7   8    .rsrc   ascii   *'&KK,'
2239 0x00146a37 0x0054c437 4   5    .rsrc   ascii   [||[
2240 0x00146a46 0x0054c446 7   8    .rsrc   ascii   \r\t|DQgd
2241 0x00146a5d 0x0054c45d 6   7    .rsrc   ascii   Vl]e![
2242 0x00146a64 0x0054c464 4   5    .rsrc   ascii   J5"5
2243 0x00146a83 0x0054c483 4   5    .rsrc   ascii   l8m3
2244 0x00146aa2 0x0054c4a2 7   9    .rsrc   utf8    \f\vԌ.Qgd blocks=Basic Latin,Cyrillic Supplement
2245 0x00146adc 0x0054c4dc 6   7    .rsrc   ascii   mY87WX
2246 0x00146af2 0x0054c4f2 4   5    .rsrc   ascii   XX8l
2247 0x00146b01 0x0054c501 5   6    .rsrc   ascii   [.QRh
2248 0x00146b1d 0x0054c51d 4   6    .rsrc   utf8    ɊY>Q blocks=Latin Extended-B,Basic Latin
2249 0x00146b5e 0x0054c55e 6   7    .rsrc   ascii   \E.Rhj
2250 0x00146b6b 0x0054c56b 7   8    .rsrc   ascii   _YX(Y:9
2251 0x00146ba8 0x0054c5a8 4   5    .rsrc   ascii   >YY3
2252 0x00146bbb 0x0054c5bb 6   7    .rsrc   ascii   ZP-AQh
2253 0x00146bc8 0x0054c5c8 12  13   .rsrc   ascii   WWY]\WlYpZlX
2254 0x00146c03 0x0054c603 4   5    .rsrc   ascii   >YYY
2255 0x00146c1b 0x0054c61b 5   6    .rsrc   ascii   @@BDB
2256 0x00146c23 0x0054c623 8   9    .rsrc   ascii   ZX>ppX(W
2257 0x00146c2c 0x0054c62c 4   5    .rsrc   ascii   \Z9]
2258 0x00146c5a 0x0054c65a 5   8    .rsrc   utf8    其mYYY blocks=CJK Unified Ideographs,Basic Latin
2259 0x00146c76 0x0054c676 7   9    .rsrc   utf8    ڸ]ZW(WX blocks=Arabic,Basic Latin
2260 0x00146c7f 0x0054c67f 8   9    .rsrc   ascii   p@qqpYY@
2261 0x00146cbc 0x0054c6bc 5   6    .rsrc   ascii   mmm8l
2262 0x00146cd3 0x0054c6d3 8   11   .rsrc   utf8    ⷸ3XXPEQr blocks=Cyrillic Extended-A,Basic Latin
2263 0x00146d34 0x0054c734 4   5    .rsrc   ascii   ].QD
2264 0x00146dab 0x0054c7ab 4   5    .rsrc   ascii   \r\r\v\a
2265 0x00146df8 0x0054c7f8 4   5    .rsrc   ascii   \b\a\a\b
2266 0x00146e18 0x0054c818 4   5    .rsrc   ascii   \b\n\t\b
2267 0x00146e26 0x0054c826 9   10   .rsrc   ascii   \n\b\f\v\v\b\v\a\b
2268 0x00146e41 0x0054c841 5   6    .rsrc   ascii   \v\b\n\b\n
2269 0x00146e50 0x0054c850 9   10   .rsrc   ascii   \b\v\f\r\r\r\n\b\f
2270 0x00146e71 0x0054c871 5   6    .rsrc   ascii   \b\t\n\r\r
2271 0x00146eb6 0x0054c8b6 7   8    .rsrc   ascii   \v\r\v\n\v\r\f
2272 0x00146f24 0x0054c924 5   6    .rsrc   ascii   \t\b\n\r\f
2273 0x00146f7c 0x0054c97c 5   6    .rsrc   ascii   \v\v\b\v\n
2274 0x001470a3 0x0054caa3 4   5    .rsrc   ascii   \v\v\t\n
2275 0x0014728c 0x0054cc8c 6   7    .rsrc   ascii   TLabel
2276 0x00147293 0x0054cc93 6   7    .rsrc   ascii   Label9
2277 0x0014729a 0x0054cc9a 4   5    .rsrc   ascii   Left
2278 0x001472a8 0x0054cca8 5   6    .rsrc   ascii   Width
2279 0x001472b1 0x0054ccb1 6   7    .rsrc   ascii   Height
2280 0x001472b8 0x0054ccb8 9   10   .rsrc   ascii   \r\aCaption
2281 0x001472c2 0x0054ccc2 34  35   .rsrc   ascii   !  Obtain  Support and Source Code
2282 0x001472e7 0x0054cce7 14  15   .rsrc   ascii   TLabel\aLabel10
2283 0x001472f6 0x0054ccf6 4   5    .rsrc   ascii   Left
2284 0x00147305 0x0054cd05 5   6    .rsrc   ascii   Width
2285 0x0014730d 0x0054cd0d 6   7    .rsrc   ascii   Height
2286 0x00147314 0x0054cd14 9   10   .rsrc   ascii   \r\aCaption
2287 0x0014731f 0x0054cd1f 4   5    .rsrc   ascii   Web 
2288 0x00147326 0x0054cd26 14  15   .rsrc   ascii   TLabel\aLabel11
2289 0x00147335 0x0054cd35 4   5    .rsrc   ascii   Left
2290 0x00147343 0x0054cd43 5   6    .rsrc   ascii   Width
2291 0x0014734c 0x0054cd4c 6   7    .rsrc   ascii   Height
2292 0x00147353 0x0054cd53 9   10   .rsrc   ascii   \r\aCaption
2293 0x0014735d 0x0054cd5d 45  46   .rsrc   ascii   ,Version: 5.3.0  Build:1055   Date:5/26/99   
2294 0x0014738c 0x0054cd8c 8   9    .rsrc   ascii   \aTButton
2295 0x00147395 0x0054cd95 5   6    .rsrc   ascii   OKBtn
2296 0x0014739b 0x0054cd9b 4   5    .rsrc   ascii   Left
2297 0x001473aa 0x0054cdaa 5   6    .rsrc   ascii   Width
2298 0x001473b2 0x0054cdb2 6   7    .rsrc   ascii   Height
2299 0x001473ba 0x0054cdba 8   9    .rsrc   ascii   \aCaption
2300 0x001473c4 0x0054cdc4 23  24   .rsrc   ascii   OK\aDefault\t\vModalResult
2301 0x001473dd 0x0054cddd 9   10   .rsrc   ascii   \bTabOrder
2302 0x001473ea 0x0054cdea 16  17   .rsrc   ascii   \aTButton\aButton1
2303 0x001473fb 0x0054cdfb 4   5    .rsrc   ascii   Left
2304 0x00147409 0x0054ce09 5   6    .rsrc   ascii   Width
2305 0x00147412 0x0054ce12 6   7    .rsrc   ascii   Height
2306 0x0014741a 0x0054ce1a 8   9    .rsrc   ascii   \aCaption
2307 0x00147423 0x0054ce23 20  21   .rsrc   ascii   \nKnown Bugs\bTabOrder
2308 0x00147439 0x0054ce39 22  23   .rsrc   ascii   \aOnClick\a\fButton1Click
2309 0x00147451 0x0054ce51 16  17   .rsrc   ascii   \aTButton\aButton2
2310 0x00147462 0x0054ce62 4   5    .rsrc   ascii   Left
2311 0x00147471 0x0054ce71 5   6    .rsrc   ascii   Width
2312 0x00147479 0x0054ce79 6   7    .rsrc   ascii   Height
2313 0x00147481 0x0054ce81 8   9    .rsrc   ascii   \aCaption
2314 0x0014748a 0x0054ce8a 22  23   .rsrc   ascii   \fMailing List\bTabOrder
2315 0x001474a2 0x0054cea2 22  23   .rsrc   ascii   \aOnClick\a\fButton2Click
2316 0x001474ba 0x0054ceba 16  17   .rsrc   ascii   \aTButton\aButton3
2317 0x001474cb 0x0054cecb 4   5    .rsrc   ascii   Left
2318 0x001474d9 0x0054ced9 5   6    .rsrc   ascii   Width
2319 0x001474e1 0x0054cee1 6   7    .rsrc   ascii   Height
2320 0x001474e9 0x0054cee9 8   9    .rsrc   ascii   \aCaption
2321 0x001474f2 0x0054cef2 22  23   .rsrc   ascii   \fVesion Check\bTabOrder
2322 0x0014750a 0x0054cf0a 22  23   .rsrc   ascii   \aOnClick\a\fButton3Click
2323 0x00147522 0x0054cf22 16  17   .rsrc   ascii   \aTButton\aButton4
2324 0x00147533 0x0054cf33 4   5    .rsrc   ascii   Left
2325 0x00147542 0x0054cf42 5   6    .rsrc   ascii   Width
2326 0x0014754b 0x0054cf4b 6   7    .rsrc   ascii   Height
2327 0x00147553 0x0054cf53 8   9    .rsrc   ascii   \aCaption
2328 0x0014755d 0x0054cf5d 26  27   .rsrc   ascii   Submit Bug Report\bTabOrder
2329 0x00147579 0x0054cf79 22  23   .rsrc   ascii   \aOnClick\a\fButton4Click
2330 0x00147591 0x0054cf91 16  17   .rsrc   ascii   \aTButton\aButton5
2331 0x001475a2 0x0054cfa2 4   5    .rsrc   ascii   Left
2332 0x001475b1 0x0054cfb1 5   6    .rsrc   ascii   Width
2333 0x001475b9 0x0054cfb9 6   7    .rsrc   ascii   Height
2334 0x001475c1 0x0054cfc1 8   9    .rsrc   ascii   \aCaption
2335 0x001475ca 0x0054cfca 21  22   .rsrc   ascii   \vSource Code\bTabOrder
2336 0x001475e1 0x0054cfe1 22  23   .rsrc   ascii   \aOnClick\a\fButton5Click
2337 0x001475fa 0x0054cffa 29  30   .rsrc   ascii   PATPF0\vTQRAboutBox\nQRAboutBox
2338 0x00147618 0x0054d018 4   5    .rsrc   ascii   Left
2339 0x00147624 0x0054d024 31  32   .rsrc   ascii   m\vBorderStyle\a\bbsDialog\aCaption
2340 0x00147645 0x0054d045 30  31   .rsrc   ascii   About QuickReport\fClientHeight
2341 0x00147666 0x0054d066 12  13   .rsrc   ascii   \vClientWidth
2342 0x00147676 0x0054d076 30  31   .rsrc   ascii   Color\a\tclBtnFace\fFont.Charset\a
2343 0x00147695 0x0054d095 52  53   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\fclWindowText\vFont.Height
2344 0x001476cb 0x0054d0cb 10  11   .rsrc   ascii   \tFont.Name
2345 0x001476d6 0x0054d0d6 26  27   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v
2346 0x001476f1 0x0054d0f1 12  13   .rsrc   ascii   \nKeyPreview\t
2347 0x001476fe 0x0054d0fe 25  26   .rsrc   ascii   OldCreateOrder\t\bPosition\a
2348 0x00147718 0x0054d118 49  50   .rsrc   ascii   poScreenCenter\bOnCreate\a\nFormCreate\rPixelsPerInch
2349 0x0014774a 0x0054d14a 12  13   .rsrc   ascii   `\nTextHeight
2350 0x0014775a 0x0054d15a 6   7    .rsrc   ascii   TImage
2351 0x00147761 0x0054d161 6   7    .rsrc   ascii   Image1
2352 0x00147768 0x0054d168 4   5    .rsrc   ascii   Left
2353 0x00147775 0x0054d175 5   6    .rsrc   ascii   Width
2354 0x0014777e 0x0054d17e 6   7    .rsrc   ascii   Height
2355 0x00147785 0x0054d185 15  16   .rsrc   ascii   -\fPicture.Data\n
2356 0x00147798 0x0054d198 8   9    .rsrc   ascii   \aTBitmap
arch     x86
baddr    0x400000
binsz    1356498
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0015205f
compiled Fri Jun 19 17:23:56 1992
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x8
  TimeDateStamp : 0x2a42182c
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x818e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x19
  SizeOfCode : 0xee800
  SizeOfInitializedData : 0x6fa00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xef690
  BaseOfCode : 0x1000
  BaseOfData : 0xf0000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x164000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x4000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xfa000
  Size : 0x2bb8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x113000
  Size : 0x50ff4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xff000
  Size : 0x1320c
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0xfe000
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
oleaut32.dll
version.dll
gdi32.dll
ole32.dll
comctl32.dll
winspool.drv
comdlg32.dll
wsock32.dll

11 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000fa992 0x000f757c SET_32 kernel32.dll_DeleteCriticalSection
0x000fa9aa 0x000f7580 SET_32 kernel32.dll_LeaveCriticalSection
0x000fa9c2 0x000f7584 SET_32 kernel32.dll_EnterCriticalSection
0x000fa9da 0x000f7588 SET_32 kernel32.dll_InitializeCriticalSection
0x000fa9f6 0x000f758c SET_32 kernel32.dll_VirtualFree
0x000faa04 0x000f7590 SET_32 kernel32.dll_VirtualAlloc
0x000faa14 0x000f7594 SET_32 kernel32.dll_LocalFree
0x000faa20 0x000f7598 SET_32 kernel32.dll_LocalAlloc
0x000faa2e 0x000f759c SET_32 kernel32.dll_GetCurrentThreadId
0x000faa44 0x000f75a0 SET_32 kernel32.dll_InterlockedDecrement
0x000faa5c 0x000f75a4 SET_32 kernel32.dll_InterlockedIncrement
0x000faa74 0x000f75a8 SET_32 kernel32.dll_VirtualQuery
0x000faa84 0x000f75ac SET_32 kernel32.dll_WideCharToMultiByte
0x000faa9a 0x000f75b0 SET_32 kernel32.dll_SetCurrentDirectoryA
0x000faab2 0x000f75b4 SET_32 kernel32.dll_MultiByteToWideChar
0x000faac8 0x000f75b8 SET_32 kernel32.dll_lstrlenA
0x000faad4 0x000f75bc SET_32 kernel32.dll_lstrcpynA
0x000faae0 0x000f75c0 SET_32 kernel32.dll_LoadLibraryExA
0x000faaf2 0x000f75c4 SET_32 kernel32.dll_GetThreadLocale
0x000fab04 0x000f75c8 SET_32 kernel32.dll_GetStartupInfoA
0x000fab16 0x000f75cc SET_32 kernel32.dll_GetProcAddress
0x000fab28 0x000f75d0 SET_32 kernel32.dll_GetModuleHandleA
0x000fab3c 0x000f75d4 SET_32 kernel32.dll_GetModuleFileNameA
0x000fab52 0x000f75d8 SET_32 kernel32.dll_GetLocaleInfoA
0x000fab64 0x000f75dc SET_32 kernel32.dll_GetLastError
0x000fab74 0x000f75e0 SET_32 kernel32.dll_GetCurrentDirectoryA
0x000fab8c 0x000f75e4 SET_32 kernel32.dll_GetCommandLineA
0x000fab9e 0x000f75e8 SET_32 kernel32.dll_FreeLibrary
0x000fabac 0x000f75ec SET_32 kernel32.dll_FindFirstFileA
0x000fabbe 0x000f75f0 SET_32 kernel32.dll_FindClose
0x000fabca 0x000f75f4 SET_32 kernel32.dll_ExitProcess
0x000fabd8 0x000f75f8 SET_32 kernel32.dll_WriteFile
0x000fabe4 0x000f75fc SET_32 kernel32.dll_UnhandledExceptionFilter
0x000fac00 0x000f7600 SET_32 kernel32.dll_SetFilePointer
0x000fac12 0x000f7604 SET_32 kernel32.dll_SetEndOfFile
0x000fac22 0x000f7608 SET_32 kernel32.dll_RtlUnwind
0x000fac2e 0x000f760c SET_32 kernel32.dll_ReadFile
0x000fac3a 0x000f7610 SET_32 kernel32.dll_RaiseException
0x000fac4c 0x000f7614 SET_32 kernel32.dll_GetStdHandle
0x000fac5c 0x000f7618 SET_32 kernel32.dll_GetFileSize
0x000fac6a 0x000f761c SET_32 kernel32.dll_GetSystemTime
0x000fac7a 0x000f7620 SET_32 kernel32.dll_GetFileType
0x000fac88 0x000f7624 SET_32 kernel32.dll_CreateFileA
0x000fac96 0x000f7628 SET_32 kernel32.dll_CloseHandle
0x000facb0 0x000f7630 SET_32 user32.dll_GetKeyboardType
0x000facc2 0x000f7634 SET_32 user32.dll_LoadStringA
0x000facd0 0x000f7638 SET_32 user32.dll_MessageBoxA
0x000facde 0x000f763c SET_32 user32.dll_CharNextA
0x000facf8 0x000f7644 SET_32 advapi32.dll_RegQueryValueExA
0x000fad0c 0x000f7648 SET_32 advapi32.dll_RegOpenKeyExA
0x000fad1c 0x000f764c SET_32 advapi32.dll_RegCloseKey
0x000fad38 0x000f7654 SET_32 oleaut32.dll_SysFreeString
0x000fad48 0x000f7658 SET_32 oleaut32.dll_SysReAllocStringLen
