Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26e00 0x10001000  0x27000 -r-x .text
1   0x00027200   0x7c00 0x10028000   0x8000 -r-- .rdata
2   0x0002ee00  0x1fe00 0x10030000  0x22000 -rw- .data
3   0x0004ec00   0x3600 0x10052000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10013dd6 paddr=0x000131d6 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1026 0x0003cdf0 0x1003dff0 7   9    .data   utf8    <J!Ţ%i| blocks=Basic Latin,Latin Extended-A
1027 0x0003ce1a 0x1003e01a 4   7    .data   utf8    RJ? blocks=Basic Latin,Private Use Area
1028 0x0003ce62 0x1003e062 4   5    .data   ascii   !3D2
1029 0x0003ce79 0x1003e079 4   5    .data   ascii   \efxG
1030 0x0003cf00 0x1003e100 6   8    .data   utf8    ς<RLUz blocks=Greek and Coptic,Basic Latin
1031 0x0003cf38 0x1003e138 4   5    .data   ascii   DC-i
1032 0x0003cf65 0x1003e165 4   5    .data   ascii   0b\nn
1033 0x0003cf6a 0x1003e16a 5   6    .data   ascii   CsSh'
1034 0x0003cf9f 0x1003e19f 4   6    .data   utf8    rN\n@
1035 0x0003cfb1 0x1003e1b1 6   7    .data   ascii   tQQA('
1036 0x0003cfc1 0x1003e1c1 5   6    .data   ascii   +xSJR
1037 0x0003cfd0 0x1003e1d0 7   8    .data   ascii   AYmVYSJ
1038 0x0003d003 0x1003e203 6   8    .data   utf8    ŵPO,e' blocks=Latin Extended-A,Basic Latin
1039 0x0003d075 0x1003e275 5   7    .data   utf8    \a;o.i
1040 0x0003d100 0x1003e300 4   5    .data   ascii   $kyt
1041 0x0003d160 0x1003e360 4   5    .data   ascii   na`;
1042 0x0003d17f 0x1003e37f 4   5    .data   ascii   -kjt
1043 0x0003d1a1 0x1003e3a1 5   6    .data   ascii   ZJ\tw`
1044 0x0003d1c4 0x1003e3c4 4   5    .data   ascii   ShL<
1045 0x0003d230 0x1003e430 4   6    .data   utf8    ǷpGO blocks=Latin Extended-B,Basic Latin
1046 0x0003d24f 0x1003e44f 6   8    .data   utf8    ѢMNk)\f blocks=Cyrillic,Basic Latin
1047 0x0003d272 0x1003e472 6   7    .data   ascii   :2g,(?
1048 0x0003d2e1 0x1003e4e1 4   5    .data   ascii   Kt]]
1049 0x0003d300 0x1003e500 4   5    .data   ascii   r\fbM
1050 0x0003d306 0x1003e506 6   7    .data   ascii   vi1Wr.
1051 0x0003d326 0x1003e526 4   5    .data   ascii   X*L 
1052 0x0003d3a4 0x1003e5a4 6   8    .data   utf8    /8ɓ63: blocks=Basic Latin,IPA Extensions
1053 0x0003d3fa 0x1003e5fa 4   5    .data   ascii   );gs
1054 0x0003d455 0x1003e655 4   5    .data   ascii   :v+/
1055 0x0003d45b 0x1003e65b 6   7    .data   ascii   8v+Z\nk
1056 0x0003d4a9 0x1003e6a9 4   5    .data   ascii   gG=b
1057 0x0003d4ea 0x1003e6ea 4   5    .data   ascii   \nxS(
1058 0x0003d4fb 0x1003e6fb 4   5    .data   ascii   |Gc3
1059 0x0003d500 0x1003e700 4   7    .data   utf8    ھOgA blocks=Arabic,Basic Latin
1060 0x0003d513 0x1003e713 4   5    .data   ascii   +V`K
1061 0x0003d5dc 0x1003e7dc 6   7    .data   ascii   "\b}B7/
1062 0x0003d5f6 0x1003e7f6 5   6    .data   ascii   -:zy"
1063 0x0003d655 0x1003e855 4   6    .data   utf8    W,ƅU blocks=Basic Latin,Latin Extended-B
1064 0x0003d68b 0x1003e88b 4   6    .data   utf8    2Ó,~ blocks=Basic Latin,Latin-1 Supplement
1065 0x0003d6bd 0x1003e8bd 4   5    .data   ascii   ;Kt\v
1066 0x0003d766 0x1003e966 4   7    .data   utf8    땜$/o blocks=Hangul Syllables,Basic Latin
1067 0x0003d7b8 0x1003e9b8 11  15   .data   utf8    !ƾ$δ\nBN*/)Ȝ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1068 0x0003d80a 0x1003ea0a 6   7    .data   ascii   l|(E\nr
1069 0x0003d83e 0x1003ea3e 4   5    .data   ascii   \fvI%
1070 0x0003d89f 0x1003ea9f 6   8    .data   utf8    H7#ٙEL blocks=Basic Latin,Arabic
1071 0x0003d8fc 0x1003eafc 4   5    .data   ascii   -A;G
1072 0x0003d9c1 0x1003ebc1 4   6    .data   utf8    JiĬ  blocks=Basic Latin,Latin Extended-A
1073 0x0003d9c7 0x1003ebc7 4   5    .data   ascii   BYV\a
1074 0x0003d9ec 0x1003ebec 4   6    .data   utf8    ?@̷n blocks=Basic Latin,Combining Diacritical Marks
1075 0x0003da0a 0x1003ec0a 7   8    .data   ascii   qVpS?6:
1076 0x0003da27 0x1003ec27 7   8    .data   ascii   )?wIAv#
1077 0x0003da61 0x1003ec61 6   7    .data   ascii   ~j'a\vN
1078 0x0003da6f 0x1003ec6f 5   6    .data   ascii   V$p+\e
1079 0x0003da87 0x1003ec87 7   8    .data   ascii   M8Y\rX\b\n
1080 0x0003dabf 0x1003ecbf 6   7    .data   ascii   q\f|\t\fa
1081 0x0003dadc 0x1003ecdc 5   6    .data   ascii   V=SCT
1082 0x0003dae6 0x1003ece6 4   7    .data   utf8    Ȁ&#/ blocks=Latin Extended-B,Basic Latin
1083 0x0003dafa 0x1003ecfa 4   5    .data   ascii   tvmY
1084 0x0003db24 0x1003ed24 4   5    .data   ascii   m2_\
1085 0x0003db33 0x1003ed33 5   6    .data   ascii   qx8Ik
1086 0x0003db3c 0x1003ed3c 4   5    .data   ascii   y(4)
1087 0x0003db43 0x1003ed43 5   7    .data   utf8    x8qʍ, blocks=Basic Latin,IPA Extensions
1088 0x0003db6c 0x1003ed6c 4   6    .data   utf8    ֬dB2 blocks=Hebrew,Basic Latin
1089 0x0003db77 0x1003ed77 4   5    .data   ascii   ?2rE
1090 0x0003dba8 0x1003eda8 4   5    .data   ascii   \rL8W
1091 0x0003dbda 0x1003edda 4   6    .data   utf8    М\vnK blocks=Cyrillic,Basic Latin
1092 0x0003dbe6 0x1003ede6 4   5    .data   ascii   u@E\
1093 0x0003dbef 0x1003edef 4   5    .data   ascii   CY\r4
1094 0x0003dc0c 0x1003ee0c 8   9    .data   ascii   :\b"&PC:\b
1095 0x0003dcd5 0x1003eed5 5   9    .data   utf8    N\fс/愂 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
1096 0x0003dcec 0x1003eeec 4   5    .data   ascii   \rsuT
1097 0x0003dd0f 0x1003ef0f 4   5    .data   ascii   M\v2p
1098 0x0003dd4d 0x1003ef4d 5   6    .data   ascii   F|X;T
1099 0x0003dd55 0x1003ef55 4   5    .data   ascii   DlGM
1100 0x0003dd6f 0x1003ef6f 4   5    .data   ascii   '3VR
1101 0x0003ddb8 0x1003efb8 4   6    .data   utf8    _\Lۈ blocks=Basic Latin,Arabic
1102 0x0003ddde 0x1003efde 4   5    .data   ascii   9p2&
1103 0x0003de34 0x1003f034 4   5    .data   ascii   ~Y7e
1104 0x0003de67 0x1003f067 5   6    .data   ascii   Tbhsn
1105 0x0003de8f 0x1003f08f 6   7    .data   ascii   |TME1\f
1106 0x0003df13 0x1003f113 4   5    .data   ascii   .0;i
1107 0x0003df1b 0x1003f11b 4   5    .data   ascii   c4YE
1108 0x0003df2c 0x1003f12c 5   6    .data   ascii   F-UD1
1109 0x0003df3c 0x1003f13c 4   5    .data   ascii   d5R 
1110 0x0003df5a 0x1003f15a 6   7    .data   ascii   ,*Qv\a\v
1111 0x0003dfa1 0x1003f1a1 4   5    .data   ascii    \tiR
1112 0x0003dfb5 0x1003f1b5 4   5    .data   ascii   ;e.\r
1113 0x0003dfdd 0x1003f1dd 5   6    .data   ascii   X77@7
1114 0x0003e014 0x1003f214 6   8    .data   utf8    bkc{ك~ blocks=Basic Latin,Arabic
1115 0x0003e02c 0x1003f22c 4   5    .data   ascii   :H{x
1116 0x0003e03b 0x1003f23b 4   6    .data   utf8    FD̓' blocks=Basic Latin,Combining Diacritical Marks
1117 0x0003e048 0x1003f248 4   5    .data   ascii   ^]M'
1118 0x0003e089 0x1003f289 6   8    .data   utf8    eP;Ǘa@ blocks=Basic Latin,Latin Extended-B
1119 0x0003e097 0x1003f297 4   5    .data   ascii   ZqY5
1120 0x0003e0c2 0x1003f2c2 7   8    .data   ascii   Vb~]6E 
1121 0x0003e1e3 0x1003f3e3 4   5    .data   ascii   R4e=
1122 0x0003e203 0x1003f403 7   11   .data   utf8     ڔbǗ\e"բ blocks=Basic Latin,Arabic,Latin Extended-B,Armenian
1123 0x0003e213 0x1003f413 4   5    .data   ascii   ^BKD
1124 0x0003e22c 0x1003f42c 4   5    .data   ascii   :"zy
1125 0x0003e249 0x1003f449 7   10   .data   utf8    ݼjQdOկT blocks=Arabic Supplement,Basic Latin,Armenian
1126 0x0003e288 0x1003f488 4   5    .data   ascii   pF?Q
1127 0x0003e2aa 0x1003f4aa 6   7    .data   ascii   vO_|@C
1128 0x0003e2b2 0x1003f4b2 4   6    .data   utf8    ߶FvH blocks=NKo,Basic Latin
1129 0x0003e2c2 0x1003f4c2 5   6    .data   ascii   /YY\th
1130 0x0003e319 0x1003f519 4   5    .data   ascii   uV_'
1131 0x0003e327 0x1003f527 5   6    .data   ascii   \a|\fv1
1132 0x0003e345 0x1003f545 4   6    .data   utf8    ϗuAD blocks=Greek and Coptic,Basic Latin
1133 0x0003e3a6 0x1003f5a6 8   9    .data   ascii   "#Vuh1v]
1134 0x0003e3ec 0x1003f5ec 6   10   .data   utf8    9\nb%펋П blocks=Basic Latin,Hangul Syllables,Cyrillic
1135 0x0003e459 0x1003f659 5   6    .data   ascii   9`%'9
1136 0x0003e478 0x1003f678 5   6    .data   ascii   $F\v>q
1137 0x0003e47e 0x1003f67e 5   6    .data   ascii   .4pA~
1138 0x0003e48b 0x1003f68b 4   6    .data   utf8    ӕx ? blocks=Cyrillic,Basic Latin
1139 0x0003e517 0x1003f717 5   6    .data   ascii   };&k#
1140 0x0003e5e8 0x1003f7e8 4   5    .data   ascii   [C\n7
1141 0x0003e62e 0x1003f82e 4   6    .data   utf8    Tޒdz blocks=Basic Latin,Thaana
1142 0x0003e63b 0x1003f83b 4   7    .data   utf8    ;ȋڛ; blocks=Basic Latin,Latin Extended-B,Arabic
1143 0x0003e66b 0x1003f86b 11  13   .data   utf8    .r.qV˘O\fs+3 blocks=Basic Latin,Spacing Modifier Letters
1144 0x0003e679 0x1003f879 6   8    .data   utf8    TXޫX5A blocks=Basic Latin,Thaana
1145 0x0003e68f 0x1003f88f 4   5    .data   ascii   ~`Dy
1146 0x0003e6cb 0x1003f8cb 4   5    .data   ascii   \t_!u
1147 0x0003e72d 0x1003f92d 4   5    .data   ascii   /Y\a+
1148 0x0003e73e 0x1003f93e 6   9    .data   utf8    o8՛U4ǅ blocks=Basic Latin,Armenian,Latin Extended-B
1149 0x0003e74a 0x1003f94a 4   6    .data   utf8    3ʣXF blocks=Basic Latin,IPA Extensions
1150 0x0003e75a 0x1003f95a 4   5    .data   ascii   y\ns*
1151 0x0003e78e 0x1003f98e 4   5    .data   ascii   yRew
1152 0x0003e79c 0x1003f99c 5   8    .data   utf8    ߷VC0Ρ blocks=NKo,Basic Latin,Greek and Coptic
1153 0x0003e803 0x1003fa03 4   5    .data   ascii   `@/$
1154 0x0003e808 0x1003fa08 4   5    .data   ascii   .Q@\
1155 0x0003e829 0x1003fa29 4   6    .data   utf8    ]]̝w blocks=Basic Latin,Combining Diacritical Marks
1156 0x0003e83b 0x1003fa3b 5   6    .data   ascii   n?l0?
1157 0x0003e859 0x1003fa59 4   5    .data   ascii   8o?J
1158 0x0003e8f9 0x1003faf9 4   5    .data   ascii   bq&~
1159 0x0003e90b 0x1003fb0b 5   6    .data   ascii   0mpnY
1160 0x0003e91e 0x1003fb1e 4   5    .data   ascii   dK7H
1161 0x0003e966 0x1003fb66 4   6    .data   utf8    yh\tƞ blocks=Basic Latin,Latin Extended-B
1162 0x0003e96e 0x1003fb6e 4   7    .data   utf8    `ᛯA7 blocks=Basic Latin,Runic
1163 0x0003ea56 0x1003fc56 6   9    .data   utf8    t;kz΄E blocks=Basic Latin,Greek and Coptic
1164 0x0003ea61 0x1003fc61 4   6    .data   utf8    r߬5` blocks=Basic Latin,NKo
1165 0x0003ea8f 0x1003fc8f 4   5    .data   ascii   A0OQ
1166 0x0003ead7 0x1003fcd7 4   5    .data   ascii   q>kV
1167 0x0003eadf 0x1003fcdf 4   5    .data   ascii   Ug[w
1168 0x0003eaff 0x1003fcff 4   5    .data   ascii   2H\fG
1169 0x0003eb18 0x1003fd18 5   6    .data   ascii   >X'_\t
1170 0x0003eb4c 0x1003fd4c 4   7    .data   utf8    DƆgɚ blocks=Basic Latin,Latin Extended-B,IPA Extensions
1171 0x0003ebfb 0x1003fdfb 4   5    .data   ascii   UxW{
1172 0x0003ec11 0x1003fe11 4   5    .data   ascii   :qHo
1173 0x0003ec4a 0x1003fe4a 4   5    .data   ascii   \b<\v1
1174 0x0003ec69 0x1003fe69 4   5    .data   ascii   \aMT\a
1175 0x0003ec78 0x1003fe78 4   6    .data   utf8    \afܗ( blocks=Basic Latin,Syriac
1176 0x0003ec8e 0x1003fe8e 5   7    .data   utf8    0>րtv blocks=Basic Latin,Armenian
1177 0x0003ecf8 0x1003fef8 4   6    .data   utf8    ^YmǓ blocks=Basic Latin,Latin Extended-B
1178 0x0003ee37 0x10040037 4   5    .data   ascii   Ep~~
1179 0x0003ee7d 0x1004007d 6   7    .data   ascii   "WV9V}
1180 0x0003ee85 0x10040085 6   8    .data   utf8    MƇ+1>w blocks=Basic Latin,Latin Extended-B
1181 0x0003eeae 0x100400ae 5   6    .data   ascii    [@|,
1182 0x0003eecc 0x100400cc 4   6    .data   utf8    ƀg5b blocks=Latin Extended-B,Basic Latin
1183 0x0003eedd 0x100400dd 4   5    .data   ascii   V[Ne
1184 0x0003ef39 0x10040139 4   5    .data   ascii   M&||
1185 0x0003ef6d 0x1004016d 4   5    .data   ascii   "T:#
1186 0x0003ef82 0x10040182 4   6    .data   utf8    >;pǘ blocks=Basic Latin,Latin Extended-B
1187 0x0003efba 0x100401ba 4   5    .data   ascii   \fsLT
1188 0x0003f052 0x10040252 6   9    .data   utf8    #pR胯\fH blocks=Basic Latin,CJK Unified Ideographs
1189 0x0003f0a7 0x100402a7 5   6    .data   ascii   xB\fGO
1190 0x0003f0ae 0x100402ae 4   6    .data   utf8    #ې{g blocks=Basic Latin,Arabic
1191 0x0003f0c1 0x100402c1 5   6    .data   ascii   >lIv5
1192 0x0003f100 0x10040300 4   6    .data   utf8     i˭O blocks=Basic Latin,Spacing Modifier Letters
1193 0x0003f119 0x10040319 5   6    .data   ascii   9@C\r[
1194 0x0003f15c 0x1004035c 4   5    .data   ascii   Wuh.
1195 0x0003f186 0x10040386 7   8    .data   ascii   a}<Zyr;
1196 0x0003f1c7 0x100403c7 4   5    .data   ascii   \dFw
1197 0x0003f1e3 0x100403e3 4   6    .data   utf8    |&o:
1198 0x0003f201 0x10040401 6   8    .data   utf8    T\Ԡ+9o blocks=Basic Latin,Cyrillic Supplement
1199 0x0003f20e 0x1004040e 5   7    .data   utf8    ,T\nUD
1200 0x0003f2b1 0x100404b1 5   6    .data   ascii   ;KT&s
1201 0x0003f2c0 0x100404c0 4   5    .data   ascii   no8#
1202 0x0003f2d2 0x100404d2 7   9    .data   utf8    |{}оD\f4 blocks=Basic Latin,Cyrillic
1203 0x0003f2df 0x100404df 5   7    .data   utf8    â\v?^\v blocks=Latin-1 Supplement,Basic Latin
1204 0x0003f37f 0x1004057f 6   10   .data   utf8    Z[fόߠ̇ blocks=Basic Latin,Greek and Coptic,NKo,Combining Diacritical Marks
1205 0x0003f3d3 0x100405d3 4   5    .data   ascii   2\a^C
1206 0x0003f3dc 0x100405dc 4   5    .data   ascii   38ky
1207 0x0003f3f3 0x100405f3 5   6    .data   ascii   h$X"8
1208 0x0003f460 0x10040660 4   5    .data   ascii   U\t^N
1209 0x0003f483 0x10040683 5   6    .data   ascii   CA?%1
1210 0x0003f497 0x10040697 4   7    .data   utf8    h$|죣 blocks=Basic Latin,Hangul Syllables
1211 0x0003f4d5 0x100406d5 6   7    .data   ascii    9$ YK
1212 0x0003f505 0x10040705 4   5    .data   ascii   km[p
1213 0x0003f530 0x10040730 4   5    .data   ascii   ;L+\f
1214 0x0003f54a 0x1004074a 4   5    .data   ascii   t\tjw
1215 0x0003f595 0x10040795 4   5    .data   ascii   \tkq/
1216 0x0003f5d7 0x100407d7 4   5    .data   ascii   VXZR
1217 0x0003f5e2 0x100407e2 4   5    .data   ascii   s2i\r
1218 0x0003f5ed 0x100407ed 4   5    .data   ascii   '01$
1219 0x0003f61c 0x1004081c 4   5    .data   ascii   QH/D
1220 0x0003f645 0x10040845 5   6    .data   ascii   a1vu.
1221 0x0003f671 0x10040871 5   6    .data   ascii   =djqK
1222 0x0003f68e 0x1004088e 6   7    .data   ascii   fw\n9Be
1223 0x0003f725 0x10040925 8   11   .data   utf8    \na˳Bwo<H blocks=Basic Latin,Spacing Modifier Letters
1224 0x0003f733 0x10040933 6   7    .data   ascii   >-?SF$
1225 0x0003f747 0x10040947 4   6    .data   utf8    e%W݀ blocks=Basic Latin,Syriac
1226 0x0003f754 0x10040954 4   5    .data   ascii   (DE]
1227 0x0003f75f 0x1004095f 4   5    .data   ascii   a#<o
1228 0x0003f78d 0x1004098d 5   6    .data   ascii   [=hJ[
1229 0x0003f86b 0x10040a6b 6   8    .data   utf8    lW/\ǆ+ blocks=Basic Latin,Latin Extended-B
1230 0x0003f883 0x10040a83 5   6    .data   ascii   Wl>sR
1231 0x0003f895 0x10040a95 8   10   .data   utf8    %k'0ޠ1&5 blocks=Basic Latin,Thaana
1232 0x0003f8ee 0x10040aee 4   6    .data   utf8    `х8w blocks=Basic Latin,Cyrillic
1233 0x0003f94b 0x10040b4b 4   7    .data   utf8    >H䊭/ blocks=Basic Latin,CJK Unified Ideographs Extension A
1234 0x0003f98f 0x10040b8f 4   5    .data   ascii   "oXz
1235 0x0003f9ad 0x10040bad 4   5    .data   ascii   n\fz5
1236 0x0003f9f8 0x10040bf8 4   5    .data   ascii   Bw$F
1237 0x0003fa00 0x10040c00 5   6    .data   ascii   {uxtn
1238 0x0003fa08 0x10040c08 4   6    .data   utf8    ͦ/\n? blocks=Combining Diacritical Marks,Basic Latin
1239 0x0003fa3d 0x10040c3d 4   5    .data   ascii   ow)\e
1240 0x0003fa6b 0x10040c6b 12  13   .data   ascii   Gvw\gcZ?IhM=
1241 0x0003fa85 0x10040c85 5   6    .data   ascii   Q0l:\n
1242 0x0003fafc 0x10040cfc 4   5    .data   ascii   B?;,
1243 0x0003fb01 0x10040d01 4   5    .data   ascii   %? l
1244 0x0003fb1c 0x10040d1c 4   5    .data   ascii   *o]m
1245 0x0003fbd6 0x10040dd6 4   5    .data   ascii   khzy
1246 0x0003fc0d 0x10040e0d 4   5    .data   ascii   .nV{
1247 0x0003fc4d 0x10040e4d 6   8    .data   utf8    5\a\tAԡ' blocks=Basic Latin,Cyrillic Supplement
1248 0x0003fc65 0x10040e65 4   5    .data   ascii   *UE!
1249 0x0003fc97 0x10040e97 7   11   .data   utf8    \f\eNˣuP blocks=Basic Latin,Private Use Area,Spacing Modifier Letters
1250 0x0003fcc5 0x10040ec5 5   6    .data   ascii   AbWyV
1251 0x0003fce6 0x10040ee6 4   5    .data   ascii   \vh_^
1252 0x0003fd67 0x10040f67 5   6    .data   ascii   Sj\n$|
1253 0x0003fdb3 0x10040fb3 6   8    .data   utf8    ?Lߍ*@\b blocks=Basic Latin,NKo
1254 0x0003fdc9 0x10040fc9 5   6    .data   ascii   Uo7BJ
1255 0x0003fdfa 0x10040ffa 4   5    .data   ascii   wzu^
1256 0x0003fe20 0x10041020 4   6    .data   utf8    ˊ}l1 blocks=Spacing Modifier Letters,Basic Latin
1257 0x0003fe47 0x10041047 4   5    .data   ascii   []('
1258 0x0003fe4c 0x1004104c 4   6    .data   utf8    s-ͯL blocks=Basic Latin,Combining Diacritical Marks
1259 0x0003fe58 0x10041058 4   5    .data   ascii   gLaJ
1260 0x0003fe69 0x10041069 7   9    .data   utf8    {gkز0)o blocks=Basic Latin,Arabic
1261 0x0003febe 0x100410be 4   5    .data   ascii   )PvZ
1262 0x0003fec8 0x100410c8 4   5    .data   ascii   cJTO
1263 0x0003ff85 0x10041185 4   5    .data   ascii   "[_~
1264 0x0003ff8b 0x1004118b 5   6    .data   ascii   ,M[f+
1265 0x0003ffab 0x100411ab 4   5    .data   ascii   [?*R
1266 0x0003ffb5 0x100411b5 4   5    .data   ascii   \e!w~
1267 0x0003fff4 0x100411f4 5   6    .data   ascii   ~sO9+
1268 0x00040058 0x10041258 11  12   .data   ascii   W=nC;tEZT\ff
1269 0x00040076 0x10041276 5   6    .data   ascii   d.;'^
1270 0x000400d7 0x100412d7 4   6    .data   utf8    uB?ǽ blocks=Basic Latin,Latin Extended-B
1271 0x00040146 0x10041346 5   8    .data   utf8    Ӱ0}ݖD blocks=Cyrillic,Basic Latin,Arabic Supplement
1272 0x00040150 0x10041350 4   6    .data   utf8    Ƹ\Kw blocks=Latin Extended-B,Basic Latin
1273 0x00040156 0x10041356 4   5    .data   ascii   \v*{}
1274 0x0004015b 0x1004135b 5   6    .data   ascii   AN:(3
1275 0x0004016e 0x1004136e 4   6    .data   utf8    lݜ^V blocks=Basic Latin,Arabic Supplement
1276 0x00040178 0x10041378 6   7    .data   ascii   vX!D+I
1277 0x0004018e 0x1004138e 4   6    .data   utf8    ͟mYy blocks=Combining Diacritical Marks,Basic Latin
1278 0x000401a8 0x100413a8 5   6    .data   ascii   \t\a:BY
1279 0x000401ec 0x100413ec 4   5    .data   ascii   ne;)
1280 0x00040214 0x10041414 5   6    .data   ascii   \y1Au
1281 0x00040235 0x10041435 6   7    .data   ascii   \v}?BpJ
1282 0x000402b0 0x100414b0 5   6    .data   ascii   "&99 
1283 0x000402c1 0x100414c1 4   6    .data   utf8    ۛ!~y blocks=Arabic,Basic Latin
1284 0x000402e7 0x100414e7 4   7    .data   utf8    l\n痼4 blocks=Basic Latin,CJK Unified Ideographs
1285 0x00040304 0x10041504 4   5    .data   ascii   ]\bmF
1286 0x0004031f 0x1004151f 5   6    .data   ascii   \a|226
1287 0x000403a1 0x100415a1 4   5    .data   ascii   ce-i
1288 0x000403b2 0x100415b2 4   7    .data   utf8    ˡ_ӟ' blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
1289 0x00040430 0x10041630 4   5    .data   ascii   j:<\
1290 0x00040444 0x10041644 4   5    .data   ascii   ]Gy?
1291 0x00040470 0x10041670 5   6    .data   ascii   ~L/P3
1292 0x0004048c 0x1004168c 5   6    .data   ascii   LOP:x
1293 0x000404c0 0x100416c0 4   6    .data   utf8    ,kjƵ blocks=Basic Latin,Latin Extended-B
1294 0x000404d5 0x100416d5 5   6    .data   ascii   H}N,?
1295 0x000404ee 0x100416ee 7   10   .data   utf8    \ᅺ\n8XC8 blocks=Basic Latin,Hangul Jamo
1296 0x0004052d 0x1004172d 4   5    .data   ascii   KMXD
1297 0x0004055a 0x1004175a 7   11   .data   utf8    Lwڕ3ȎFѮ blocks=Basic Latin,Arabic,Latin Extended-B,Cyrillic
1298 0x00040582 0x10041782 5   7    .data   utf8    ~ڸEn\a blocks=Basic Latin,Arabic
1299 0x000405a6 0x100417a6 4   5    .data   ascii   w{un
1300 0x000405b1 0x100417b1 4   8    .data   utf8    恄fڴB blocks=CJK Unified Ideographs,Basic Latin,Arabic
1301 0x000405d2 0x100417d2 4   6    .data   utf8    bSʏn blocks=Basic Latin,IPA Extensions
1302 0x000405e9 0x100417e9 4   5    .data   ascii   lS(C
1303 0x0004062f 0x1004182f 4   5    .data   ascii   s7(x
1304 0x00040665 0x10041865 4   5    .data   ascii   YwiK
1305 0x0004066e 0x1004186e 4   6    .data   utf8    ņQf@ blocks=Latin Extended-A,Basic Latin
1306 0x0004069c 0x1004189c 5   7    .data   utf8    ~?eg۲ blocks=Basic Latin,Arabic
1307 0x000406a9 0x100418a9 4   5    .data   ascii   he%z
1308 0x000406cb 0x100418cb 4   5    .data   ascii   TgG:
1309 0x00040719 0x10041919 4   5    .data   ascii   g\n3\n
1310 0x0004073e 0x1004193e 4   5    .data   ascii   }}o|
1311 0x00040765 0x10041965 5   7    .data   utf8    ɔg<"' blocks=IPA Extensions,Basic Latin
1312 0x00040793 0x10041993 5   6    .data   ascii   N/y1\r
1313 0x000407ca 0x100419ca 6   7    .data   ascii   \b\aB\e>-
1314 0x000407d2 0x100419d2 5   6    .data   ascii   O\tgk8
1315 0x000407f3 0x100419f3 4   5    .data   ascii   ajR3
1316 0x0004084c 0x10041a4c 4   5    .data   ascii   FF*O
1317 0x00040884 0x10041a84 6   8    .data   utf8    B"\bת=0 blocks=Basic Latin,Hebrew
1318 0x0004088f 0x10041a8f 6   7    .data   ascii   jK]Ni\
1319 0x000408b2 0x10041ab2 4   6    .data   utf8    g`J&
1320 0x000408c8 0x10041ac8 4   5    .data   ascii   N\tra
1321 0x000408f0 0x10041af0 4   6    .data   utf8    MƟH| blocks=Basic Latin,Latin Extended-B
1322 0x0004091f 0x10041b1f 5   6    .data   ascii   _4SE.
1323 0x000409b4 0x10041bb4 4   5    .data   ascii   ,CH!
1324 0x000409d7 0x10041bd7 4   5    .data   ascii   e%[2
1325 0x00040a14 0x10041c14 4   5    .data   ascii   @c; 
1326 0x00040aa9 0x10041ca9 8   11   .data   utf8    Čwߊ/<eL( blocks=Latin Extended-A,Basic Latin,NKo
1327 0x00040ad2 0x10041cd2 6   8    .data   utf8    )ȓXm"P blocks=Basic Latin,Latin Extended-B
1328 0x00040b0d 0x10041d0d 5   6    .data   ascii   \b.!\fM
1329 0x00040b23 0x10041d23 4   5    .data   ascii   EbfV
1330 0x00040b35 0x10041d35 4   5    .data   ascii   DT4}
1331 0x00040b96 0x10041d96 4   5    .data   ascii   7Ll7
1332 0x00040bca 0x10041dca 7   8    .data   ascii   I<\fAF?]
1333 0x00040be3 0x10041de3 6   9    .data   utf8    ˝D9r\bѵ blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
1334 0x00040c15 0x10041e15 4   6    .data   utf8    7߷gK blocks=Basic Latin,NKo
1335 0x00040c82 0x10041e82 4   5    .data   ascii   wB?N
1336 0x00040ccc 0x10041ecc 5   6    .data   ascii   }ur/2
1337 0x00040cd2 0x10041ed2 5   6    .data   ascii   'z;;J
1338 0x00040d43 0x10041f43 4   5    .data   ascii   o2'.
1339 0x00040d5c 0x10041f5c 4   7    .data   utf8    hγ\n̮ blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
1340 0x00040d63 0x10041f63 5   6    .data   ascii   ^p1{+
1341 0x00040d8d 0x10041f8d 5   7    .data   utf8    Ơ+s(\v blocks=Latin Extended-B,Basic Latin
1342 0x00040d9a 0x10041f9a 4   5    .data   ascii   P_gS
1343 0x00040da1 0x10041fa1 4   5    .data   ascii   t*1*
1344 0x00040dd7 0x10041fd7 4   6    .data   utf8    L,nʭ blocks=Basic Latin,IPA Extensions
