Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x51c00 0x00436000  0x6a000 -rw- .data
3   0x00085a00   0x6400 0x004a0000   0x7000 -r-- .rsrc
4   0x0008be00   0x4000 0x004a7000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3966 0x0006541e 0x0046761e 4   5    .data   ascii   k:BQ
3967 0x0006542f 0x0046762f 4   5    .data   ascii   ;y2y
3968 0x0006547c 0x0046767c 4   5    .data   ascii   }dgd
3969 0x00065503 0x00467703 4   5    .data   ascii   >O^Y
3970 0x00065526 0x00467726 4   5    .data   ascii   F\aZn
3971 0x00065558 0x00467758 4   5    .data   ascii   pV\eD
3972 0x0006559d 0x0046779d 4   5    .data   ascii   ={Ah
3973 0x000655a8 0x004677a8 4   6    .data   utf8    jT٘\r blocks=Basic Latin,Arabic
3974 0x000655df 0x004677df 4   5    .data   ascii   ;&rx
3975 0x00065603 0x00467803 4   6    .data   utf8    hl&Ϛ blocks=Basic Latin,Greek and Coptic
3976 0x00065612 0x00467812 4   5    .data   ascii   {i@?
3977 0x0006566a 0x0046786a 4   6    .data   utf8    ƌMGd blocks=Latin Extended-B,Basic Latin
3978 0x0006569c 0x0046789c 4   5    .data   ascii   q3a9
3979 0x000656ee 0x004678ee 5   6    .data   ascii   "j .?
3980 0x00065743 0x00467943 4   5    .data   ascii   "?;(
3981 0x00065752 0x00467952 5   7    .data   utf8    k֕\v>8 blocks=Basic Latin,Hebrew
3982 0x0006575c 0x0046795c 5   7    .data   utf8    *e(:$
3983 0x00065792 0x00467992 5   6    .data   ascii   f^7Zb
3984 0x000657b6 0x004679b6 5   6    .data   ascii   <s~O{
3985 0x000657e8 0x004679e8 4   5    .data   ascii   84TQ
3986 0x00065853 0x00467a53 4   6    .data   utf8    1Bٹ\e blocks=Basic Latin,Arabic
3987 0x0006587c 0x00467a7c 7   8    .data   ascii   oectIw^
3988 0x000658a3 0x00467aa3 5   7    .data   utf8    OYGQ(
3989 0x000658b2 0x00467ab2 6   7    .data   ascii   \af3{"|
3990 0x000658f0 0x00467af0 4   5    .data   ascii   l'9}
3991 0x00065908 0x00467b08 4   5    .data   ascii   %702
3992 0x00065925 0x00467b25 4   5    .data   ascii   kneb
3993 0x0006598e 0x00467b8e 4   5    .data   ascii   ccH%
3994 0x000659cf 0x00467bcf 4   5    .data   ascii   #2I@
3995 0x00065a22 0x00467c22 4   5    .data   ascii   /?CC
3996 0x00065a2e 0x00467c2e 4   7    .data   utf8    䙪}qm blocks=CJK Unified Ideographs Extension A,Basic Latin
3997 0x00065a51 0x00467c51 8   9    .data   ascii   wt2(NNxr
3998 0x00065ad7 0x00467cd7 5   7    .data   utf8    F؈l=F blocks=Basic Latin,Arabic
3999 0x00065b11 0x00467d11 5   6    .data   ascii   BEa"k
4000 0x00065b2e 0x00467d2e 4   6    .data   utf8    tƺ\e% blocks=Basic Latin,Latin Extended-B
4001 0x00065b3d 0x00467d3d 4   5    .data   ascii   ~UNc
4002 0x00065b48 0x00467d48 4   6    .data   utf8    $ΐQL blocks=Basic Latin,Greek and Coptic
4003 0x00065b4e 0x00467d4e 4   5    .data   ascii   o03G
4004 0x00065c21 0x00467e21 7   8    .data   ascii   t0Ri&&$
4005 0x00065c40 0x00467e40 4   5    .data   ascii   Wui~
4006 0x00065c94 0x00467e94 4   5    .data   ascii   `oE{
4007 0x00065ce8 0x00467ee8 7   8    .data   ascii   ~wHb[\t;
4008 0x00065d18 0x00467f18 5   7    .data   utf8    {=1pӎ blocks=Basic Latin,Cyrillic
4009 0x00065d22 0x00467f22 4   5    .data   ascii   RNL7
4010 0x00065d36 0x00467f36 5   6    .data   ascii   'a-1q
4011 0x00065d7d 0x00467f7d 5   6    .data   ascii   q*Il7
4012 0x00065dae 0x00467fae 6   7    .data   ascii   (\noasE
4013 0x00065dc7 0x00467fc7 4   5    .data   ascii   B-T8
4014 0x00065ddf 0x00467fdf 4   5    .data   ascii   rtU6
4015 0x00065e42 0x00468042 6   7    .data   ascii   W9!\5T
4016 0x00065e49 0x00468049 4   5    .data   ascii   .$`2
4017 0x00065e6d 0x0046806d 5   7    .data   utf8    u,ߞh$ blocks=Basic Latin,NKo
4018 0x00065e7a 0x0046807a 4   5    .data   ascii   {l^:
4019 0x00065e84 0x00468084 4   5    .data   ascii   }l-M
4020 0x00065ee4 0x004680e4 4   6    .data   utf8    LJm¡ blocks=Basic Latin,Latin-1 Supplement
4021 0x00065f41 0x00468141 4   6    .data   utf8    unͪ) blocks=Basic Latin,Combining Diacritical Marks
4022 0x00065f69 0x00468169 4   5    .data   ascii   kpFH
4023 0x00065f9c 0x0046819c 5   6    .data   ascii   "f9z:
4024 0x00065fa3 0x004681a3 4   5    .data   ascii   @C\vJ
4025 0x00065fe1 0x004681e1 6   8    .data   utf8    ֨Eo4/n blocks=Hebrew,Basic Latin
4026 0x00065fe9 0x004681e9 4   6    .data   utf8    -ЄH< blocks=Basic Latin,Cyrillic
4027 0x00066008 0x00468208 4   6    .data   utf8    >DԽD blocks=Basic Latin,Armenian
4028 0x00066024 0x00468224 5   6    .data   ascii   fhl!i
4029 0x00066057 0x00468257 4   5    .data   ascii   v.9P
4030 0x0006608a 0x0046828a 4   5    .data   ascii   `\b+U
4031 0x000660cc 0x004682cc 4   5    .data   ascii   la3+
4032 0x000660d3 0x004682d3 5   6    .data   ascii   Y6U\a4
4033 0x00066104 0x00468304 5   6    .data   ascii   0_j(9
4034 0x0006610f 0x0046830f 4   5    .data   ascii   :M*i
4035 0x00066116 0x00468316 5   6    .data   ascii   ?=}Fx
4036 0x0006612d 0x0046832d 5   7    .data   utf8    cڏ2Y\n blocks=Basic Latin,Arabic
4037 0x00066141 0x00468341 7   8    .data   ascii   wL:Eg+_
4038 0x00066156 0x00468356 4   5    .data   ascii   Ni(,
4039 0x0006619e 0x0046839e 8   9    .data   ascii   ;OIr| Vg
4040 0x000661eb 0x004683eb 5   6    .data   ascii   O \vG9
4041 0x0006621c 0x0046841c 4   6    .data   utf8    _O@ɬ blocks=Basic Latin,IPA Extensions
4042 0x00066238 0x00468438 5   6    .data   ascii   `$]92
4043 0x0006623e 0x0046843e 6   9    .data   utf8    Mld⌱y$ blocks=Basic Latin,Miscellaneous Technical
4044 0x00066257 0x00468457 5   6    .data   ascii   iInX@
4045 0x00066322 0x00468522 4   5    .data   ascii   O|\nf
4046 0x00066348 0x00468548 4   5    .data   ascii   wi2S
4047 0x0006634e 0x0046854e 4   5    .data   ascii   gL\b\e
4048 0x0006638d 0x0046858d 5   8    .data   utf8    D6xt쭿 blocks=Basic Latin,Hangul Syllables
4049 0x000663c0 0x004685c0 8   10   .data   utf8    `jh"ָrM5 blocks=Basic Latin,Hebrew
4050 0x00066430 0x00468630 4   5    .data   ascii   \-b\
4051 0x00066442 0x00468642 4   5    .data   ascii   V/)'
4052 0x00066453 0x00468653 4   5    .data   ascii   Si3-
4053 0x00066465 0x00468665 7   8    .data   ascii   PIofm47
4054 0x000664d8 0x004686d8 10  11   .data   ascii   \v#.l?i9ve:
4055 0x00066524 0x00468724 5   7    .data   utf8    2Z>ݑz blocks=Basic Latin,Arabic Supplement
4056 0x0006654a 0x0046874a 4   5    .data   ascii   #)}1
4057 0x00066552 0x00468752 5   6    .data   ascii   wr3XA
4058 0x00066564 0x00468764 8   9    .data   ascii   Ao6+w=fE
4059 0x000665c4 0x004687c4 7   9    .data   utf8    5@f5''Ԅ blocks=Basic Latin,Cyrillic Supplement
4060 0x000665d2 0x004687d2 4   5    .data   ascii   FWi0
4061 0x0006660d 0x0046880d 5   7    .data   utf8    kٚKwD blocks=Basic Latin,Arabic
4062 0x00066683 0x00468883 4   5    .data   ascii   y'S7
4063 0x00066689 0x00468889 4   5    .data   ascii   K0M^
4064 0x0006672e 0x0046892e 4   5    .data   ascii   $.#9
4065 0x00066749 0x00468949 7   9    .data   utf8    ħrhq]w~ blocks=Latin Extended-A,Basic Latin
4066 0x00066784 0x00468984 4   6    .data   utf8    $ݛ\{ blocks=Basic Latin,Arabic Supplement
4067 0x00066832 0x00468a32 5   6    .data   ascii   O6A\n#
4068 0x0006683c 0x00468a3c 7   8    .data   ascii   +\a@!sr9
4069 0x00066887 0x00468a87 5   6    .data   ascii   1>+]>
4070 0x00066893 0x00468a93 4   5    .data   ascii   BO:X
4071 0x00066898 0x00468a98 4   5    .data   ascii   {E>;
4072 0x0006689f 0x00468a9f 4   5    .data   ascii   ~lW=
4073 0x000668db 0x00468adb 4   5    .data   ascii   \f\E]
4074 0x000668e7 0x00468ae7 7   8    .data   ascii   y_]TPsQ
4075 0x00066900 0x00468b00 4   6    .data   utf8    xΌht blocks=Basic Latin,Greek and Coptic
4076 0x00066920 0x00468b20 4   6    .data   utf8    :krŨ blocks=Basic Latin,Latin Extended-A
4077 0x0006694b 0x00468b4b 7   8    .data   ascii   #~.wF;W
4078 0x0006697e 0x00468b7e 4   5    .data   ascii   "b)i
4079 0x00066a01 0x00468c01 5   6    .data   ascii   sdJ8\b
4080 0x00066a50 0x00468c50 4   5    .data   ascii   W~mm
4081 0x00066a6a 0x00468c6a 4   5    .data   ascii   \tr|i
4082 0x00066ae8 0x00468ce8 5   6    .data   ascii   jTF}N
4083 0x00066b06 0x00468d06 4   6    .data   utf8    3yݷ} blocks=Basic Latin,Arabic Supplement
4084 0x00066b39 0x00468d39 5   6    .data   ascii   :Ux\v&
4085 0x00066b4d 0x00468d4d 4   5    .data   ascii   'mb.
4086 0x00066b59 0x00468d59 4   5    .data   ascii   WW_h
4087 0x00066b8a 0x00468d8a 6   7    .data   ascii   h.{2QK
4088 0x00066cc9 0x00468ec9 5   7    .data   utf8    ͨ\bR9w blocks=Combining Diacritical Marks,Basic Latin
4089 0x00066d20 0x00468f20 4   6    .data   utf8    È8}} blocks=Latin-1 Supplement,Basic Latin
4090 0x00066d4d 0x00468f4d 4   6    .data   utf8    Qv~ܜ blocks=Basic Latin,Syriac
4091 0x00066d59 0x00468f59 4   5    .data   ascii   xCrJ
4092 0x00066d8d 0x00468f8d 5   7    .data   utf8    ԃ4m'a blocks=Cyrillic Supplement,Basic Latin
4093 0x00066d94 0x00468f94 4   6    .data   utf8    )jиs blocks=Basic Latin,Cyrillic
4094 0x00066da5 0x00468fa5 4   5    .data   ascii   u;A\e
4095 0x00066dc4 0x00468fc4 6   9    .data   utf8    XQ\vv)ш blocks=Basic Latin,Cyrillic
4096 0x00066e24 0x00469024 4   5    .data   ascii   X#\e'
4097 0x00066e5c 0x0046905c 4   5    .data   ascii   juFg
4098 0x00066e83 0x00469083 4   6    .data   utf8    \tƨ\aB blocks=Basic Latin,Latin Extended-B
4099 0x00066e89 0x00469089 6   8    .data   utf8    ._ƴ\el_ blocks=Basic Latin,Latin Extended-B
4100 0x00066ea1 0x004690a1 4   5    .data   ascii   ^g)U
4101 0x00066edb 0x004690db 4   6    .data   utf8    DՀFX blocks=Basic Latin,Armenian
4102 0x00066eeb 0x004690eb 6   8    .data   utf8    t%\r^xк blocks=Basic Latin,Cyrillic
4103 0x00066f17 0x00469117 4   6    .data   utf8    :δ/t blocks=Basic Latin,Greek and Coptic
4104 0x00066f2e 0x0046912e 5   9    .data   utf8    íꚸkrm blocks=Latin-1 Supplement,Bamum,Basic Latin
4105 0x00066f53 0x00469153 4   8    .data   utf8    кŗ6Һ blocks=Cyrillic,Latin Extended-A,Basic Latin
4106 0x00066f83 0x00469183 4   5    .data   ascii   o,j?
4107 0x00066fd9 0x004691d9 5   6    .data   ascii   +5}S\
4108 0x00066ff2 0x004691f2 4   5    .data   ascii   Ffa9
4109 0x0006700a 0x0046920a 4   5    .data   ascii   `mT8
4110 0x00067013 0x00469213 4   5    .data   ascii   +U>z
4111 0x00067021 0x00469221 5   6    .data   ascii   DDJJ7
4112 0x00067033 0x00469233 4   5    .data   ascii   I+Bc
4113 0x000670e6 0x004692e6 4   5    .data   ascii   Q[)E
4114 0x00067116 0x00469316 4   5    .data   ascii   1{Fj
4115 0x0006711b 0x0046931b 4   5    .data   ascii   )\!<
4116 0x00067141 0x00469341 4   6    .data   utf8    `ě(x blocks=Basic Latin,Latin Extended-A
4117 0x0006714e 0x0046934e 4   5    .data   ascii   "?YB
4118 0x000671a7 0x004693a7 5   6    .data   ascii   (F/F\n
4119 0x000671ae 0x004693ae 4   7    .data   utf8    <A?厒 blocks=Basic Latin,CJK Unified Ideographs
4120 0x000671cf 0x004693cf 4   5    .data   ascii   $4XV
4121 0x000671d9 0x004693d9 6   7    .data   ascii   b3uf}7
4122 0x000671e6 0x004693e6 4   5    .data   ascii   X4Wt
4123 0x000671fc 0x004693fc 5   6    .data   ascii   er]g5
4124 0x00067239 0x00469439 5   7    .data   utf8    S3ۿe` blocks=Basic Latin,Arabic
4125 0x00067252 0x00469452 5   7    .data   utf8    g}x#Ƙ blocks=Basic Latin,Latin Extended-B
4126 0x00067271 0x00469471 5   6    .data   ascii   M\rw0>
4127 0x00067277 0x00469477 5   6    .data   ascii   _\bymB
4128 0x000672f8 0x004694f8 5   7    .data   utf8    x?߄;A blocks=Basic Latin,NKo
4129 0x00067324 0x00469524 5   6    .data   ascii   |ihuA
4130 0x00067359 0x00469559 9   10   .data   ascii   \rCL5p76JY
4131 0x00067376 0x00469576 5   6    .data   ascii   7NCNr
4132 0x00067398 0x00469598 6   8    .data   utf8    ]}m;qe
4133 0x000673bf 0x004695bf 4   5    .data   ascii   \ao!!
4134 0x000673c5 0x004695c5 4   6    .data   utf8    Ϫz\e< blocks=Greek and Coptic,Basic Latin
4135 0x000673dd 0x004695dd 5   6    .data   ascii   GQP6X
4136 0x0006741a 0x0046961a 7   11   .data   utf8    狹$cB4ˏ] blocks=CJK Unified Ideographs,Basic Latin,Spacing Modifier Letters
4137 0x00067441 0x00469641 11  12   .data   ascii   A2`$@\Rh+To
4138 0x000674d4 0x004696d4 5   6    .data   ascii   ?g\vvi
4139 0x00067510 0x00469710 4   5    .data   ascii   CfyX
4140 0x00067559 0x00469759 4   5    .data   ascii   9+"i
4141 0x0006757f 0x0046977f 8   9    .data   ascii   T+QD5r \n
4142 0x000675ad 0x004697ad 4   6    .data   utf8    \8M5
4143 0x000675b3 0x004697b3 7   9    .data   utf8    xtt{ŮU, blocks=Basic Latin,Latin Extended-A
4144 0x000675e0 0x004697e0 4   5    .data   ascii   n{t\r
4145 0x000675ea 0x004697ea 4   6    .data   utf8    DfY\f
4146 0x000675f7 0x004697f7 8   9    .data   ascii   Qp0@R,\vR
4147 0x00067614 0x00469814 5   6    .data   ascii   \eiFbX
4148 0x00067620 0x00469820 4   5    .data   ascii   &c_b
4149 0x0006767d 0x0046987d 5   6    .data   ascii   B@|nt
4150 0x00067692 0x00469892 4   5    .data   ascii   3/!V
4151 0x000676a7 0x004698a7 4   6    .data   utf8    ?Ψ3_ blocks=Basic Latin,Greek and Coptic
4152 0x000676b4 0x004698b4 5   6    .data   ascii   4}*uw
4153 0x000676eb 0x004698eb 4   5    .data   ascii   t/k=
4154 0x000676ff 0x004698ff 4   6    .data   utf8    =ܽE& blocks=Basic Latin,Syriac
4155 0x0006775a 0x0046995a 4   5    .data   ascii   w8p`
4156 0x00067798 0x00469998 6   7    .data   ascii   a>RYya
4157 0x000677ac 0x004699ac 6   7    .data   ascii   E"^z%D
4158 0x000677b3 0x004699b3 5   6    .data   ascii   >,b(u
4159 0x000677cc 0x004699cc 9   12   .data   utf8    T:Ɛ|ƙ`c=, blocks=Basic Latin,Latin Extended-B
4160 0x000677f6 0x004699f6 8   9    .data   ascii   ^r:(I2y^
4161 0x00067804 0x00469a04 7   11   .data   utf8    ݊3ߞeھHJ blocks=Syriac,Basic Latin,NKo,Arabic
4162 0x00067855 0x00469a55 6   7    .data   ascii   FCM\b\a
4163 0x000678a4 0x00469aa4 4   6    .data   utf8    e^Rҿ blocks=Basic Latin,Cyrillic
4164 0x000678b8 0x00469ab8 5   6    .data   ascii   /m8#[
4165 0x000678ea 0x00469aea 4   5    .data   ascii   2="f
4166 0x00067925 0x00469b25 4   5    .data   ascii   '4FQ
4167 0x0006792b 0x00469b2b 5   6    .data   ascii   w\rqzP
4168 0x0006795a 0x00469b5a 4   6    .data   utf8    +ŷ[[ blocks=Basic Latin,Latin Extended-A
4169 0x000679f1 0x00469bf1 5   6    .data   ascii   YBe*!
4170 0x00067a28 0x00469c28 5   6    .data   ascii   <^[St
4171 0x00067a3c 0x00469c3c 8   10   .data   utf8    qO*?Щp[f blocks=Basic Latin,Cyrillic
4172 0x00067a5b 0x00469c5b 7   8    .data   ascii   [fOJ1/:
4173 0x00067ae0 0x00469ce0 4   7    .data   utf8    ڭAN؟ blocks=Arabic,Basic Latin
4174 0x00067b1a 0x00469d1a 5   7    .data   utf8    J̹jl_ blocks=Basic Latin,Combining Diacritical Marks
4175 0x00067b8c 0x00469d8c 4   5    .data   ascii   94n[
4176 0x00067b9d 0x00469d9d 6   7    .data   ascii   xb2T^\r
4177 0x00067bb1 0x00469db1 4   5    .data   ascii   .r'P
4178 0x00067bcf 0x00469dcf 5   6    .data   ascii   a\vB# 
4179 0x00067bf9 0x00469df9 5   6    .data   ascii   ;_glH
4180 0x00067c2c 0x00469e2c 4   5    .data   ascii   ^:M 
4181 0x00067c64 0x00469e64 4   5    .data   ascii   6l^U
4182 0x00067c6c 0x00469e6c 4   5    .data   ascii   ]=x&
4183 0x00067c77 0x00469e77 9   10   .data   ascii   g.[{[u\fF?
4184 0x00067d00 0x00469f00 5   6    .data   ascii   cUWNS
4185 0x00067d3e 0x00469f3e 6   9    .data   utf8    A~ܐHU\e blocks=Basic Latin,Syriac
4186 0x00067d4e 0x00469f4e 4   5    .data   ascii   Fg?\e
4187 0x00067d5e 0x00469f5e 4   5    .data   ascii   |3m}
4188 0x00067d8b 0x00469f8b 4   5    .data   ascii   \H'Z
4189 0x00067df3 0x00469ff3 4   5    .data   ascii   -rV-
4190 0x00067e29 0x0046a029 4   6    .data   utf8    "`ʳ` blocks=Basic Latin,Spacing Modifier Letters
4191 0x00067e2f 0x0046a02f 4   5    .data   ascii   .E<0
4192 0x00067e45 0x0046a045 4   5    .data   ascii   d1:z
4193 0x00067e85 0x0046a085 6   8    .data   utf8    ܄R9DTJ blocks=Syriac,Basic Latin
4194 0x00067e90 0x0046a090 4   5    .data   ascii   iaY[
4195 0x00067f2d 0x0046a12d 7   8    .data   ascii   EC68!K}
4196 0x00067f3b 0x0046a13b 6   8    .data   utf8    ˳xMQ;m blocks=Spacing Modifier Letters,Basic Latin
4197 0x00067f4c 0x0046a14c 4   5    .data   ascii   Fp%D
4198 0x00067f72 0x0046a172 4   5    .data   ascii   J,\fG
4199 0x00067f98 0x0046a198 4   6    .data   utf8    MX/ד blocks=Basic Latin,Hebrew
4200 0x00067fac 0x0046a1ac 6   7    .data   ascii   bfXjy)
4201 0x00067fc7 0x0046a1c7 4   6    .data   utf8    "ǉ-] blocks=Basic Latin,Latin Extended-B
4202 0x00067ffb 0x0046a1fb 4   5    .data   ascii   z5'B
4203 0x00068031 0x0046a231 4   5    .data   ascii   K!^k
4204 0x00068063 0x0046a263 4   5    .data   ascii   rTfx
4205 0x000680fa 0x0046a2fa 5   6    .data   ascii   lqHD;
4206 0x00068102 0x0046a302 4   5    .data   ascii   %-4)
4207 0x0006812f 0x0046a32f 5   6    .data   ascii   VX-*E
4208 0x00068179 0x0046a379 5   6    .data   ascii   ob hk
4209 0x00068188 0x0046a388 6   7    .data   ascii   YDf8;P
4210 0x0006818f 0x0046a38f 4   6    .data   utf8    '\a(o
4211 0x000681ae 0x0046a3ae 4   5    .data   ascii   Z\thS
4212 0x00068241 0x0046a441 4   5    .data   ascii   |J\bS
4213 0x0006826f 0x0046a46f 4   5    .data   ascii   \fk@w
4214 0x000682a0 0x0046a4a0 4   5    .data   ascii   |s\A
4215 0x000682a7 0x0046a4a7 4   5    .data   ascii   \fRhF
4216 0x0006830f 0x0046a50f 4   5    .data   ascii   |gQw
4217 0x00068322 0x0046a522 4   6    .data   utf8    G\tZe
4218 0x00068330 0x0046a530 4   5    .data   ascii   /Yfu
4219 0x00068343 0x0046a543 4   6    .data   utf8    Ah+\e
4220 0x0006835a 0x0046a55a 4   5    .data   ascii   45Q5
4221 0x00068364 0x0046a564 4   7    .data   utf8    OPǧҥ blocks=Basic Latin,Latin Extended-B,Cyrillic
4222 0x0006836d 0x0046a56d 4   5    .data   ascii   -{\b{
4223 0x000683d7 0x0046a5d7 4   5    .data   ascii   \9A'
4224 0x000683de 0x0046a5de 4   6    .data   utf8    ^lѕg blocks=Basic Latin,Cyrillic
4225 0x00068421 0x0046a621 4   5    .data   ascii   qAu@
4226 0x000684b2 0x0046a6b2 5   6    .data   ascii   @raE)
4227 0x000684d8 0x0046a6d8 5   6    .data   ascii   %g`o`
4228 0x000684f5 0x0046a6f5 4   5    .data   ascii   2"t)
4229 0x00068519 0x0046a719 4   6    .data   utf8    \tʹ*~ blocks=Basic Latin,Greek and Coptic
4230 0x00068582 0x0046a782 4   6    .data   utf8    2ǧ!~ blocks=Basic Latin,Latin Extended-B
4231 0x000685c2 0x0046a7c2 5   6    .data   ascii   $V7\f^
4232 0x000685e8 0x0046a7e8 6   7    .data   ascii   CW(.\rH
4233 0x000685f9 0x0046a7f9 4   5    .data   ascii   r+Vw
4234 0x0006861d 0x0046a81d 4   5    .data   ascii   zD,A
4235 0x00068636 0x0046a836 4   6    .data   utf8    Aݻv7 blocks=Basic Latin,Arabic Supplement
4236 0x0006864b 0x0046a84b 4   6    .data   utf8    ׂEx" blocks=Hebrew,Basic Latin
4237 0x0006866b 0x0046a86b 4   5    .data   ascii   GtZ/
4238 0x00068672 0x0046a872 5   6    .data   ascii   \a@RZt
4239 0x00068678 0x0046a878 5   6    .data   ascii   \Nx#\t
4240 0x00068682 0x0046a882 6   8    .data   utf8    ?zsTK; blocks=Basic Latin,Greek and Coptic
4241 0x00068700 0x0046a900 4   6    .data   utf8    Ĺ*x| blocks=Latin Extended-A,Basic Latin
4242 0x0006870a 0x0046a90a 4   6    .data   utf8    ŀtw/ blocks=Latin Extended-A,Basic Latin
4243 0x00068743 0x0046a943 6   9    .data   utf8    T՛kޣU' blocks=Basic Latin,Armenian,Thaana
4244 0x0006877b 0x0046a97b 4   5    .data   ascii   X^Ar
4245 0x000687e0 0x0046a9e0 4   5    .data   ascii   U^|J
4246 0x000687ea 0x0046a9ea 4   5    .data   ascii   3DTP
4247 0x000687f0 0x0046a9f0 6   8    .data   utf8    -ʳ@\nD- blocks=Basic Latin,Spacing Modifier Letters
4248 0x000687fb 0x0046a9fb 4   5    .data   ascii   8'1\v
4249 0x00068819 0x0046aa19 7   9    .data   utf8    }՚^KN\eF blocks=Basic Latin,Armenian
4250 0x0006883a 0x0046aa3a 5   7    .data   utf8    oh5(ș blocks=Basic Latin,Latin Extended-B
4251 0x00068888 0x0046aa88 5   6    .data   ascii   P,tp+
4252 0x000688bb 0x0046aabb 6   7    .data   ascii   G\v $UJ
4253 0x000688eb 0x0046aaeb 4   6    .data   utf8    EƔY? blocks=Basic Latin,Latin Extended-B
4254 0x00068946 0x0046ab46 4   5    .data   ascii   ,6vO
4255 0x0006894b 0x0046ab4b 4   6    .data   utf8    Ã7sE blocks=Latin-1 Supplement,Basic Latin
4256 0x00068952 0x0046ab52 7   8    .data   ascii   bFd&p#b
4257 0x00068974 0x0046ab74 5   7    .data   utf8    >g:ɜo blocks=Basic Latin,IPA Extensions
4258 0x0006897e 0x0046ab7e 4   6    .data   utf8    Ď6Ht blocks=Latin Extended-A,Basic Latin
4259 0x000689a2 0x0046aba2 4   5    .data   ascii   n-NQ
4260 0x00068a01 0x0046ac01 5   6    .data   ascii   VK+b?
4261 0x00068a0e 0x0046ac0e 4   5    .data   ascii   RYl\b
4262 0x00068a32 0x0046ac32 4   5    .data   ascii   ?Z`d
4263 0x00068a50 0x0046ac50 4   5    .data   ascii   f>p~
4264 0x00068aa6 0x0046aca6 4   6    .data   utf8    E\b\aϭ blocks=Basic Latin,Greek and Coptic
4265 0x00068ace 0x0046acce 5   7    .data   utf8    SNߐcR blocks=Basic Latin,NKo
4266 0x00068afe 0x0046acfe 4   5    .data   ascii   Yq.<
4267 0x00068b08 0x0046ad08 5   7    .data   utf8    S\t<S҂ blocks=Basic Latin,Cyrillic
4268 0x00068b16 0x0046ad16 7   8    .data   ascii   Y.j< sY
4269 0x00068b49 0x0046ad49 6   9    .data   utf8    *K\U밬# blocks=Basic Latin,Hangul Syllables
4270 0x00068b5a 0x0046ad5a 6   7    .data   ascii   _bGT\r'
4271 0x00068c08 0x0046ae08 4   6    .data   utf8    'xߞ| blocks=Basic Latin,NKo
4272 0x00068c3f 0x0046ae3f 4   5    .data   ascii   y<V#
4273 0x00068c89 0x0046ae89 4   5    .data   ascii   jJ;?
4274 0x00068c92 0x0046ae92 4   5    .data   ascii   &M\b\t
4275 0x00068cd7 0x0046aed7 5   6    .data   ascii   N0s\@
4276 0x00068d16 0x0046af16 4   5    .data   ascii   0e+,
4277 0x00068da5 0x0046afa5 6   7    .data   ascii   j7_!y)
4278 0x00068db5 0x0046afb5 4   5    .data   ascii   bsQT
4279 0x00068df9 0x0046aff9 4   6    .data   utf8    `\vV\v
4280 0x00068e06 0x0046b006 4   5    .data   ascii   9N.k
4281 0x00068e1a 0x0046b01a 4   5    .data   ascii   J\fv5
4282 0x00068e62 0x0046b062 4   5    .data   ascii   ,Q?\n
4283 0x00068e7a 0x0046b07a 4   5    .data   ascii   w\%>
4284 0x00068f10 0x0046b110 7   8    .data   ascii   \a%S-\r*@
4285 0x00068f50 0x0046b150 9   12   .data   utf8    +oM5sjM岤| blocks=Basic Latin,CJK Unified Ideographs
4286 0x00068f88 0x0046b188 4   5    .data   ascii   E=u<
