Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x10001000  0x12000 -r-x .text
1   0x00012200   0x4c00 0x10013000   0x5000 -r-- .rdata
2   0x00016e00   0xf400 0x10018000  0x10000 -rw- .data
3   0x00026200    0x400 0x10028000   0x1000 -r-- .rsrc
4   0x00026600   0x1a00 0x10029000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100126b2 paddr=0x00011ab2 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x000177b0 0x00012610 SET_32 msvcrt.dll_void * __cdecl operator new[](unsigned int)
0x000177c0 0x00012614 SET_32 msvcrt.dll__wcsnicmp
0x000177cc 0x00012618 SET_32 msvcrt.dll_isprint
0x000177d6 0x0001261c SET_32 msvcrt.dll_strrchr
0x000177e0 0x00012620 SET_32 msvcrt.dll__wtof
0x000177e8 0x00012624 SET_32 msvcrt.dll_strchr
0x000177f2 0x00012628 SET_32 msvcrt.dll_isalnum
0x000177fc 0x0001262c SET_32 msvcrt.dll_fopen
0x00017804 0x00012630 SET_32 msvcrt.dll_void __cdecl operator delete[](void *)
0x00017814 0x00012634 SET_32 msvcrt.dll_fread
0x0001781c 0x00012638 SET_32 msvcrt.dll_srand
0x00017824 0x0001263c SET_32 msvcrt.dll__time64
0x0001782e 0x00012640 SET_32 msvcrt.dll__wcsicmp
0x0001783a 0x00012644 SET_32 msvcrt.dll__wcsupr
0x00017844 0x00012648 SET_32 msvcrt.dll__stricmp
0x00017850 0x0001264c SET_32 msvcrt.dll__strnicmp
0x0001785c 0x00012650 SET_32 msvcrt.dll__CxxThrowException
0x0001787e 0x00012654 SET_32 msvcrt.dll_public virtual: void __thiscall type_info::~destructor(void)
0x00017896 0x00012658 SET_32 msvcrt.dll__initterm
0x000178a2 0x0001265c SET_32 msvcrt.dll__adjust_fdiv
0x000178b2 0x00012660 SET_32 msvcrt.dll_void __cdecl terminate(void)
0x000178c6 0x00012664 SET_32 msvcrt.dll__except_handler3
0x000178da 0x0001236c SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000178f6 0x00012368 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00017914 0x00012364 SET_32 KERNEL32.dll_IsDebuggerPresent
0x00017928 0x000123bc SET_32 KERNEL32.dll_RtlUnwind
0x00017942 0x00012674 SET_32 msvcrt.dll__ftol
0x0001794a 0x0001267c SET_32 msvcrt.dll___CxxFrameHandler
0x80000001 0x00012578 SET_32 WS2_32.dll_accept
0x80000002 0x00012548 SET_32 WS2_32.dll_bind
0x80000003 0x00012560 SET_32 WS2_32.dll_closesocket
0x80000004 0x0001252c SET_32 WS2_32.dll_connect
0x80000005 0x00012554 SET_32 WS2_32.dll_getpeername
0x80000006 0x0001255c SET_32 WS2_32.dll_getsockname
0x80000008 0x0001253c SET_32 WS2_32.dll_htonl
0x80000009 0x00012538 SET_32 WS2_32.dll_htons
0x8000000a 0x00012534 SET_32 WS2_32.dll_ioctlsocket
0x8000000b 0x0001256c SET_32 WS2_32.dll_inet_addr
0x8000000c 0x00012570 SET_32 WS2_32.dll_inet_ntoa
0x8000000d 0x00012568 SET_32 WS2_32.dll_listen
0x8000000f 0x00012558 SET_32 WS2_32.dll_ntohs
0x80000010 0x00012544 SET_32 WS2_32.dll_recv
0x80000012 0x00012524 SET_32 WS2_32.dll_select
0x80000013 0x00012564 SET_32 WS2_32.dll_send
0x80000015 0x00012540 SET_32 WS2_32.dll_setsockopt
0x80000016 0x00012530 SET_32 WS2_32.dll_shutdown
0x80000017 0x0001254c SET_32 WS2_32.dll_socket
0x80000034 0x00012574 SET_32 WS2_32.dll_gethostbyname
0x8000006f 0x00012528 SET_32 WS2_32.dll_WSAGetLastError
0x80000073 0x00012550 SET_32 WS2_32.dll_WSAStartup
0x800000c8 0x00012490 SET_32 OLEAUT32.dll_SetErrorInfo


279 relocations
167897
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 6.1.2600.1569
  ProductVersion: 6.1.2600.1569
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  ProductVersion: 6.1.2600.1569
  ProductName: Microsoft(R) Windows(R) Operating System
  CompanyName: Microsoft Corporation
  FileDescription: Microsoft update
  FileVersion: 6.1.2600.1569
  LegalCopyright: (C) Microsoft Corporation. All rights reserved.
Section to Segment mapping:
Segment Section
---------------


