Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400     0x200 0x17171000    0x1000 -r-x .orpc
1   0x00000600   0x10000 0x17172000   0x10000 -r-x .text
2   0x00010600     0x400 0x17182000    0x1000 -rw- .data
3   0x00010a00  0x17d400 0x17183000  0x17e000 -r-- .rsrc
4   0x0018de00    0x1800 0x17301000    0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1717ec86 paddr=0x0000d286 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
10788 0x000c9126 0x1723b726 4    5    .rsrc   ascii   N\eZ(
10789 0x000c913c 0x1723b73c 4    6    .rsrc   utf8    \eވ*] blocks=Basic Latin,Thaana
10790 0x000c9150 0x1723b750 4    5    .rsrc   ascii   'oi~
10791 0x000c91ac 0x1723b7ac 7    9    .rsrc   utf8    &D!3kfn
10792 0x000c91f8 0x1723b7f8 4    5    .rsrc   ascii   2MBc
10793 0x000c9242 0x1723b842 4    5    .rsrc   ascii   '4\bS
10794 0x000c9251 0x1723b851 4    6    .rsrc   utf8    ?nӇz blocks=Basic Latin,Cyrillic
10795 0x000c925b 0x1723b85b 4    5    .rsrc   ascii   vV~"
10796 0x000c92ec 0x1723b8ec 6    9    .rsrc   utf8    ݤt;VcȒ blocks=Arabic Supplement,Basic Latin,Latin Extended-B
10797 0x000c932b 0x1723b92b 5    6    .rsrc   ascii   F-avq
10798 0x000c933c 0x1723b93c 6    7    .rsrc   ascii   T:rW.R
10799 0x000c9382 0x1723b982 4    6    .rsrc   utf8    e܁I\t blocks=Basic Latin,Syriac
10800 0x000c938b 0x1723b98b 4    5    .rsrc   ascii   H26=
10801 0x000c93af 0x1723b9af 4    5    .rsrc   ascii   *i:W
10802 0x000c93e9 0x1723b9e9 4    5    .rsrc   ascii   @Z@V
10803 0x000c94dc 0x1723badc 5    6    .rsrc   ascii   @i)\tc
10804 0x000c95d8 0x1723bbd8 4    5    .rsrc   ascii   zQOI
10805 0x000c95f2 0x1723bbf2 9    11   .rsrc   utf8    48G:;3ʹ6\b blocks=Basic Latin,Spacing Modifier Letters
10806 0x000c9613 0x1723bc13 4    6    .rsrc   utf8    ߛ(r" blocks=NKo,Basic Latin
10807 0x000c961a 0x1723bc1a 4    5    .rsrc   ascii   \e { 
10808 0x000c962b 0x1723bc2b 5    6    .rsrc   ascii   Vgs[L
10809 0x000c9645 0x1723bc45 4    5    .rsrc   ascii   O<n%
10810 0x000c9688 0x1723bc88 4    5    .rsrc   ascii   ^\tO+
10811 0x000c96ac 0x1723bcac 7    8    .rsrc   ascii   8xCM\eFd
10812 0x000c9780 0x1723bd80 4    6    .rsrc   utf8    1ч&' blocks=Basic Latin,Cyrillic
10813 0x000c97aa 0x1723bdaa 4    5    .rsrc   ascii   5\r\t@
10814 0x000c97da 0x1723bdda 6    7    .rsrc   ascii   fP-5]Z
10815 0x000c980e 0x1723be0e 4    5    .rsrc   ascii   @|Z2
10816 0x000c9814 0x1723be14 4    6    .rsrc   utf8     .ֺZ blocks=Basic Latin,Hebrew
10817 0x000c9828 0x1723be28 5    6    .rsrc   ascii   }Y}vX
10818 0x000c984b 0x1723be4b 4    5    .rsrc   ascii   g\b/1
10819 0x000c98b5 0x1723beb5 4    6    .rsrc   utf8    Òs?[ blocks=Latin-1 Supplement,Basic Latin
10820 0x000c98d3 0x1723bed3 4    6    .rsrc   utf8    |Ǝ+6 blocks=Basic Latin,Latin Extended-B
10821 0x000c990a 0x1723bf0a 5    7    .rsrc   utf8    I*UыT blocks=Basic Latin,Cyrillic
10822 0x000c9939 0x1723bf39 6    7    .rsrc   ascii   @;\nQ<V
10823 0x000c99b3 0x1723bfb3 8    10   .rsrc   utf8    ʢq\vhZeub blocks=IPA Extensions,Basic Latin
10824 0x000c99c6 0x1723bfc6 6    8    .rsrc   utf8    iۂ(&z~ blocks=Basic Latin,Arabic
10825 0x000c9a0f 0x1723c00f 8    9    .rsrc   ascii   B@:-rn}^
10826 0x000c9a28 0x1723c028 4    5    .rsrc   ascii   2s`\n
10827 0x000c9a57 0x1723c057 4    5    .rsrc   ascii   6)LI
10828 0x000c9a67 0x1723c067 7    8    .rsrc   ascii   LWyk1W0
10829 0x000c9a99 0x1723c099 5    6    .rsrc   ascii   :Dc?"
10830 0x000c9aa4 0x1723c0a4 5    6    .rsrc   ascii   [Hf@a
10831 0x000c9ad9 0x1723c0d9 4    5    .rsrc   ascii   pUix
10832 0x000c9b0a 0x1723c10a 5    6    .rsrc   ascii   K\r&23
10833 0x000c9b1c 0x1723c11c 5    6    .rsrc   ascii   /8Q04
10834 0x000c9b33 0x1723c133 5    8    .rsrc   utf8    HR0J blocks=Basic Latin,Private Use Area
10835 0x000c9b3b 0x1723c13b 7    8    .rsrc   ascii   +W*<Q34
10836 0x000c9b84 0x1723c184 5    6    .rsrc   ascii   \vL-EC
10837 0x000c9bc8 0x1723c1c8 7    9    .rsrc   utf8    |6iTˈc5 blocks=Basic Latin,Spacing Modifier Letters
10838 0x000c9bd3 0x1723c1d3 5    6    .rsrc   ascii   s5WHq
10839 0x000c9c09 0x1723c209 5    8    .rsrc   utf8    Ǽٟ9#- blocks=Latin Extended-B,Arabic,Basic Latin
10840 0x000c9c71 0x1723c271 4    5    .rsrc   ascii   &fUI
10841 0x000c9d20 0x1723c320 4    6    .rsrc   utf8    =uؠQ blocks=Basic Latin,Arabic
10842 0x000c9d26 0x1723c326 6    7    .rsrc   ascii   :VO<'R
10843 0x000c9d5b 0x1723c35b 4    5    .rsrc   ascii   aaq 
10844 0x000c9d85 0x1723c385 6    7    .rsrc   ascii   kq>Nnr
10845 0x000c9dbb 0x1723c3bb 4    5    .rsrc   ascii   \f_CN
10846 0x000c9dea 0x1723c3ea 5    6    .rsrc   ascii   l\h:>
10847 0x000c9e0c 0x1723c40c 4    8    .rsrc   utf8    |.Ӕ뉤 blocks=Basic Latin,Cyrillic,Hangul Syllables
10848 0x000c9e40 0x1723c440 5    6    .rsrc   ascii   2Vc#p
10849 0x000c9e6f 0x1723c46f 6    8    .rsrc   utf8    ޮ"#nHJ blocks=Thaana,Basic Latin
10850 0x000c9edc 0x1723c4dc 6    7    .rsrc   ascii   23v=ww
10851 0x000c9f08 0x1723c508 4    5    .rsrc   ascii   fQiZ
10852 0x000c9f22 0x1723c522 5    6    .rsrc   ascii   ogr]Y
10853 0x000c9f4e 0x1723c54e 4    5    .rsrc   ascii   w>]D
10854 0x000c9f8d 0x1723c58d 4    5    .rsrc   ascii   ;QeX
10855 0x000c9fe8 0x1723c5e8 4    5    .rsrc   ascii   hA\ar
10856 0x000ca006 0x1723c606 4    5    .rsrc   ascii   "\tRh
10857 0x000ca049 0x1723c649 8    9    .rsrc   ascii   '"V5a0Ab
10858 0x000ca052 0x1723c652 5    6    .rsrc   ascii   Z67sJ
10859 0x000ca06f 0x1723c66f 4    6    .rsrc   utf8    &37с blocks=Basic Latin,Cyrillic
10860 0x000ca07c 0x1723c67c 5    6    .rsrc   ascii   R\v]=\f
10861 0x000ca082 0x1723c682 5    9    .rsrc   utf8    h[Ǥ\v blocks=Basic Latin,Private Use Area,Latin Extended-B
10862 0x000ca090 0x1723c690 5    6    .rsrc   ascii   '~}\t;
10863 0x000ca0a8 0x1723c6a8 4    5    .rsrc   ascii   zDF/
10864 0x000ca0d3 0x1723c6d3 5    6    .rsrc   ascii   #dh0g
10865 0x000ca0e1 0x1723c6e1 4    5    .rsrc   ascii   G~xz
10866 0x000ca0f6 0x1723c6f6 4    5    .rsrc   ascii   d{z(
10867 0x000ca14b 0x1723c74b 5    6    .rsrc   ascii   *\ \n6
10868 0x000ca16e 0x1723c76e 9    10   .rsrc   ascii   Koa_i&M\vB
10869 0x000ca1c6 0x1723c7c6 7    9    .rsrc   utf8    ½T*\b\J0 blocks=Latin-1 Supplement,Basic Latin
10870 0x000ca1e2 0x1723c7e2 5    6    .rsrc   ascii   ~:I/d
10871 0x000ca1e8 0x1723c7e8 6    7    .rsrc   ascii   HlAnOj
10872 0x000ca1ef 0x1723c7ef 4    6    .rsrc   utf8    2̠8& blocks=Basic Latin,Combining Diacritical Marks
10873 0x000ca1ff 0x1723c7ff 4    5    .rsrc   ascii   ,Yq5
10874 0x000ca20a 0x1723c80a 4    6    .rsrc   utf8    JYjз blocks=Basic Latin,Cyrillic
10875 0x000ca28d 0x1723c88d 5    6    .rsrc   ascii   %bZjf
10876 0x000ca2a1 0x1723c8a1 6    8    .rsrc   utf8    qm\f2$ߏ blocks=Basic Latin,NKo
10877 0x000ca2ed 0x1723c8ed 5    6    .rsrc   ascii   llJR/
10878 0x000ca304 0x1723c904 4    6    .rsrc   utf8    \n=C͍ blocks=Basic Latin,Combining Diacritical Marks
10879 0x000ca337 0x1723c937 7    8    .rsrc   ascii   brJ\adwZ
10880 0x000ca369 0x1723c969 4    6    .rsrc   utf8    @$ȃ_ blocks=Basic Latin,Latin Extended-B
10881 0x000ca3b0 0x1723c9b0 5    7    .rsrc   utf8    ²\v$Q. blocks=Latin-1 Supplement,Basic Latin
10882 0x000ca3bf 0x1723c9bf 4    5    .rsrc   ascii   ai)$
10883 0x000ca3e2 0x1723c9e2 4    5    .rsrc   ascii   \aEt8
10884 0x000ca418 0x1723ca18 4    5    .rsrc   ascii    s\f
10885 0x000ca41e 0x1723ca1e 5    6    .rsrc   ascii   Fw&y\v
10886 0x000ca44d 0x1723ca4d 4    7    .rsrc   utf8    Ɨ)nǎ blocks=Latin Extended-B,Basic Latin
10887 0x000ca461 0x1723ca61 4    5    .rsrc   ascii   l%19
10888 0x000ca468 0x1723ca68 4    5    .rsrc   ascii   n\a_<
10889 0x000ca46d 0x1723ca6d 4    5    .rsrc   ascii   \v\eD:
10890 0x000ca47a 0x1723ca7a 5    6    .rsrc   ascii   D>2d"
10891 0x000ca486 0x1723ca86 9    12   .rsrc   utf8    _UoI5tº$ӹ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
10892 0x000ca4ee 0x1723caee 5    6    .rsrc   ascii   [S)4\v
10893 0x000ca4f9 0x1723caf9 4    5    .rsrc   ascii   W.\r\
10894 0x000ca510 0x1723cb10 6    7    .rsrc   ascii   wATj-,
10895 0x000ca547 0x1723cb47 7    8    .rsrc   ascii   HFe%s\eL
10896 0x000ca5dd 0x1723cbdd 8    11   .rsrc   utf8    혺@H<~2*8 blocks=Hangul Syllables,Basic Latin
10897 0x000ca5f7 0x1723cbf7 4    5    .rsrc   ascii   }w\n2
10898 0x000ca613 0x1723cc13 5    6    .rsrc   ascii   a\nr\-
10899 0x000ca66b 0x1723cc6b 4    5    .rsrc   ascii   x\v'H
10900 0x000ca686 0x1723cc86 4    5    .rsrc   ascii   $OFN
10901 0x000ca68b 0x1723cc8b 4    5    .rsrc   ascii   \nMv*
10902 0x000ca6bc 0x1723ccbc 4    7    .rsrc   utf8    ƁT$ؙ blocks=Latin Extended-B,Basic Latin,Arabic
10903 0x000ca6db 0x1723ccdb 4    6    .rsrc   utf8    o՝e; blocks=Basic Latin,Armenian
10904 0x000ca717 0x1723cd17 4    5    .rsrc   ascii   m\v#\t
10905 0x000ca75a 0x1723cd5a 6    8    .rsrc   utf8    ݀hoFkg blocks=Syriac,Basic Latin
10906 0x000ca7c2 0x1723cdc2 4    5    .rsrc   ascii   T4*V
10907 0x000ca7e4 0x1723cde4 4    5    .rsrc   ascii   lxqT
10908 0x000ca807 0x1723ce07 4    5    .rsrc   ascii   l;^m
10909 0x000ca812 0x1723ce12 4    5    .rsrc   ascii   Rg!,
10910 0x000ca829 0x1723ce29 4    5    .rsrc   ascii   -%Ol
10911 0x000ca850 0x1723ce50 4    5    .rsrc   ascii   xUNt
10912 0x000ca86c 0x1723ce6c 7    9    .rsrc   utf8    pܾ,;'ls blocks=Basic Latin,Syriac
10913 0x000ca885 0x1723ce85 4    6    .rsrc   utf8    e(ϊn blocks=Basic Latin,Greek and Coptic
10914 0x000ca8ed 0x1723ceed 4    5    .rsrc   ascii   {9Zx
10915 0x000ca904 0x1723cf04 4    5    .rsrc   ascii   \tnad
10916 0x000ca91f 0x1723cf1f 7    8    .rsrc   ascii   tnSmC$z
10917 0x000ca92b 0x1723cf2b 5    6    .rsrc   ascii   V\a>\nY
10918 0x000ca935 0x1723cf35 4    5    .rsrc   ascii   ~I\a+
10919 0x000ca943 0x1723cf43 9    12   .rsrc   utf8    ďPņ2D,1M" blocks=Latin Extended-A,Basic Latin
10920 0x000ca9c5 0x1723cfc5 8    11   .rsrc   utf8    #^״~q6ڠ3 blocks=Basic Latin,Hebrew,Arabic
10921 0x000ca9e9 0x1723cfe9 7    8    .rsrc   ascii   ;:yj*}f
10922 0x000ca9f1 0x1723cff1 4    6    .rsrc   utf8    gŐ\a\r blocks=Basic Latin,Latin Extended-A
10923 0x000caa9e 0x1723d09e 4    5    .rsrc   ascii   6 nR
10924 0x000cab58 0x1723d158 4    5    .rsrc   ascii   >.Gs
10925 0x000cab7c 0x1723d17c 4    5    .rsrc   ascii   (A3k
10926 0x000caba4 0x1723d1a4 4    5    .rsrc   ascii   :Ca^
10927 0x000caba9 0x1723d1a9 4    5    .rsrc   ascii   ,aqQ
10928 0x000cabfc 0x1723d1fc 4    5    .rsrc   ascii   S=g'
10929 0x000cac21 0x1723d221 5    6    .rsrc   ascii   e;U)5
10930 0x000cac5d 0x1723d25d 7    8    .rsrc   ascii   e%$jQue
10931 0x000cac70 0x1723d270 7    9    .rsrc   utf8    eOCyӄLO blocks=Basic Latin,Cyrillic
10932 0x000cacac 0x1723d2ac 5    6    .rsrc   ascii   TQCva
10933 0x000cace8 0x1723d2e8 4    8    .rsrc   utf8    Em㮺A blocks=Basic Latin,CJK Unified Ideographs Extension A
10934 0x000cad09 0x1723d309 7    10   .rsrc   utf8    됍N~eQlY blocks=Hangul Syllables,Basic Latin
10935 0x000cad20 0x1723d320 4    5    .rsrc   ascii   ?7*<
10936 0x000cad4c 0x1723d34c 4    5    .rsrc   ascii   :g7a
10937 0x000cadc2 0x1723d3c2 7    8    .rsrc   ascii   LS%-<}L
10938 0x000cae08 0x1723d408 4    5    .rsrc   ascii   <or2
10939 0x000cae54 0x1723d454 5    6    .rsrc   ascii   +]rw5
10940 0x000cae68 0x1723d468 5    8    .rsrc   utf8    AK_幺u blocks=Basic Latin,CJK Unified Ideographs
10941 0x000caeb6 0x1723d4b6 4    5    .rsrc   ascii   ^|fy
10942 0x000caed8 0x1723d4d8 4    7    .rsrc   utf8    Лۦ\e1 blocks=Cyrillic,Arabic,Basic Latin
10943 0x000caefb 0x1723d4fb 4    5    .rsrc   ascii   e{gh
10944 0x000caf46 0x1723d546 5    6    .rsrc   ascii   A\nMgo
10945 0x000caf5f 0x1723d55f 4    5    .rsrc   ascii   +%x.
10946 0x000caf66 0x1723d566 4    5    .rsrc   ascii   ;m2U
10947 0x000cafb9 0x1723d5b9 4    5    .rsrc   ascii   Bm~)
10948 0x000cafce 0x1723d5ce 4    6    .rsrc   utf8    j}à1 blocks=Basic Latin,Latin-1 Supplement
10949 0x000cafdb 0x1723d5db 4    6    .rsrc   utf8    ]3E͗ blocks=Basic Latin,Combining Diacritical Marks
10950 0x000cb008 0x1723d608 5    6    .rsrc   ascii   xGZ%6
10951 0x000cb018 0x1723d618 6    7    .rsrc   ascii   'u%6oC
10952 0x000cb04f 0x1723d64f 4    5    .rsrc   ascii   &4dc
10953 0x000cb08f 0x1723d68f 4    5    .rsrc   ascii   P\e>U
10954 0x000cb0c4 0x1723d6c4 5    6    .rsrc   ascii   Fa3vZ
10955 0x000cb0dd 0x1723d6dd 4    6    .rsrc   utf8    l?٩2 blocks=Basic Latin,Arabic
10956 0x000cb0e9 0x1723d6e9 5    7    .rsrc   utf8    _Pˍ~C blocks=Basic Latin,Spacing Modifier Letters
10957 0x000cb0f8 0x1723d6f8 4    6    .rsrc   utf8    Ж'hx blocks=Cyrillic,Basic Latin
10958 0x000cb123 0x1723d723 4    5    .rsrc   ascii   OQGy
10959 0x000cb12b 0x1723d72b 4    5    .rsrc   ascii   Uu& 
10960 0x000cb137 0x1723d737 6    7    .rsrc   ascii   \n( O^7
10961 0x000cb1f6 0x1723d7f6 4    5    .rsrc   ascii   8,D5
10962 0x000cb244 0x1723d844 6    7    .rsrc   ascii   \akB5S_
10963 0x000cb2b6 0x1723d8b6 5    6    .rsrc   ascii   1d+}Q
10964 0x000cb2fc 0x1723d8fc 4    6    .rsrc   utf8    6OܢO blocks=Basic Latin,Syriac
10965 0x000cb30b 0x1723d90b 5    7    .rsrc   utf8    _AD۪u blocks=Basic Latin,Arabic
10966 0x000cb31f 0x1723d91f 5    7    .rsrc   utf8    *k=eŎ blocks=Basic Latin,Latin Extended-A
10967 0x000cb380 0x1723d980 4    5    .rsrc   ascii   \sq;
10968 0x000cb38e 0x1723d98e 4    5    .rsrc   ascii   DGi}
10969 0x000cb3a6 0x1723d9a6 4    5    .rsrc   ascii   A-F 
10970 0x000cb3b7 0x1723d9b7 6    7    .rsrc   ascii   Kc\nyO"
10971 0x000cb430 0x1723da30 4    7    .rsrc   utf8    Տ[ܷ_ blocks=Armenian,Basic Latin,Syriac
10972 0x000cb44a 0x1723da4a 4    5    .rsrc   ascii   ;8oR
10973 0x000cb451 0x1723da51 4    6    .rsrc   utf8    ҄z~L blocks=Cyrillic,Basic Latin
10974 0x000cb499 0x1723da99 5    6    .rsrc   ascii   aImug
10975 0x000cb4fd 0x1723dafd 7    9    .rsrc   utf8    5r\a\fձH& blocks=Basic Latin,Armenian
10976 0x000cb575 0x1723db75 5    6    .rsrc   ascii   |A<80
10977 0x000cb593 0x1723db93 5    6    .rsrc   ascii   \rXMJ>
10978 0x000cb59b 0x1723db9b 4    5    .rsrc   ascii   \f]#G
10979 0x000cb5ee 0x1723dbee 4    6    .rsrc   utf8    D\rؾ[ blocks=Basic Latin,Arabic
10980 0x000cb629 0x1723dc29 4    5    .rsrc   ascii   T[?0
10981 0x000cb631 0x1723dc31 4    5    .rsrc   ascii   \{)g
10982 0x000cb63b 0x1723dc3b 4    6    .rsrc   utf8    ®67C blocks=Latin-1 Supplement,Basic Latin
10983 0x000cb714 0x1723dd14 4    5    .rsrc   ascii   4 Lu
10984 0x000cb778 0x1723dd78 5    6    .rsrc   ascii   JOH*G
10985 0x000cb78f 0x1723dd8f 4    5    .rsrc   ascii   \nF6S
10986 0x000cb7b5 0x1723ddb5 5    7    .rsrc   utf8    ('Dæ\v blocks=Basic Latin,Latin-1 Supplement
10987 0x000cb7e1 0x1723dde1 5    6    .rsrc   ascii   ^YV,[
10988 0x000cb7f9 0x1723ddf9 4    5    .rsrc   ascii   xp\b9
10989 0x000cb848 0x1723de48 5    6    .rsrc   ascii   NKTc!
10990 0x000cb8a4 0x1723dea4 4    5    .rsrc   ascii   /\r$*
10991 0x000cb8fe 0x1723defe 5    8    .rsrc   utf8    ͢clЦg blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
10992 0x000cb90d 0x1723df0d 6    7    .rsrc   ascii   8\eQa}R
10993 0x000cb96f 0x1723df6f 5    6    .rsrc   ascii   .=^,Z
10994 0x000cb99b 0x1723df9b 6    8    .rsrc   utf8    ̦[++JL blocks=Combining Diacritical Marks,Basic Latin
10995 0x000cb9af 0x1723dfaf 5    7    .rsrc   utf8    9RVBɜ blocks=Basic Latin,IPA Extensions
10996 0x000cba20 0x1723e020 4    5    .rsrc   ascii   -*g>
10997 0x000cba40 0x1723e040 7    9    .rsrc   utf8    GM۠<}(u blocks=Basic Latin,Arabic
10998 0x000cbaf8 0x1723e0f8 5    7    .rsrc   utf8    ̬vwS{ blocks=Combining Diacritical Marks,Basic Latin
10999 0x000cbb15 0x1723e115 4    5    .rsrc   ascii   HI$n
11000 0x000cbb61 0x1723e161 4    5    .rsrc   ascii   fqTn
11001 0x000cbb6f 0x1723e16f 4    5    .rsrc   ascii   D\n\rf
11002 0x000cbb96 0x1723e196 6    7    .rsrc   ascii   :qk3bW
11003 0x000cbbfd 0x1723e1fd 5    6    .rsrc   ascii   h\eC]1
11004 0x000cbc07 0x1723e207 5    8    .rsrc   utf8    t\aZČݢ blocks=Basic Latin,Latin Extended-A,Arabic Supplement
11005 0x000cbcd0 0x1723e2d0 4    5    .rsrc   ascii   \X!\r
11006 0x000cbcd5 0x1723e2d5 4    6    .rsrc   utf8    cƫ8C blocks=Basic Latin,Latin Extended-B
11007 0x000cbd21 0x1723e321 4    5    .rsrc   ascii   5V_p
11008 0x000cbd3a 0x1723e33a 5    6    .rsrc   ascii   7|3sy
11009 0x000cbd42 0x1723e342 4    6    .rsrc   utf8    +^Db
11010 0x000cbd65 0x1723e365 4    6    .rsrc   utf8    'Ԛ\nb blocks=Basic Latin,Cyrillic Supplement
11011 0x000cbda8 0x1723e3a8 4    5    .rsrc   ascii   *\ex)
11012 0x000cbdaf 0x1723e3af 5    8    .rsrc   utf8    ]ʧؽ6< blocks=Basic Latin,IPA Extensions,Arabic
11013 0x000cbdf2 0x1723e3f2 5    7    .rsrc   utf8    _SUM֭ blocks=Basic Latin,Hebrew
11014 0x000cbe05 0x1723e405 4    7    .rsrc   utf8    nI过# blocks=Basic Latin,CJK Unified Ideographs
11015 0x000cbe34 0x1723e434 5    7    .rsrc   utf8    +%:ԺE blocks=Basic Latin,Armenian
11016 0x000cbe46 0x1723e446 4    5    .rsrc   ascii   4b[h
11017 0x000cbe4e 0x1723e44e 4    5    .rsrc   ascii   ]-b2
11018 0x000cbe88 0x1723e488 4    5    .rsrc   ascii   \n\n W
11019 0x000cbe8d 0x1723e48d 4    5    .rsrc   ascii   b%hw
11020 0x000cbea8 0x1723e4a8 4    5    .rsrc   ascii   {2JP
11021 0x000cbed3 0x1723e4d3 4    5    .rsrc   ascii   .+&w
11022 0x000cbee2 0x1723e4e2 4    5    .rsrc   ascii   F|I\r
11023 0x000cbf56 0x1723e556 4    6    .rsrc   utf8    \fL\eӱ blocks=Basic Latin,Cyrillic
11024 0x000cbf7a 0x1723e57a 5    6    .rsrc   ascii   +w$;V
11025 0x000cbf88 0x1723e588 5    7    .rsrc   utf8    9f}pț blocks=Basic Latin,Latin Extended-B
11026 0x000cbfcf 0x1723e5cf 4    5    .rsrc   ascii   3\fv0
11027 0x000cbfde 0x1723e5de 6    7    .rsrc   ascii   $db>\a-
11028 0x000cc036 0x1723e636 4    5    .rsrc   ascii   G|6\n
11029 0x000cc03b 0x1723e63b 4    6    .rsrc   utf8    JaִV blocks=Basic Latin,Hebrew
11030 0x000cc0ab 0x1723e6ab 4    5    .rsrc   ascii   K^{'
11031 0x000cc0d0 0x1723e6d0 4    5    .rsrc   ascii   VPNr
11032 0x000cc0e4 0x1723e6e4 4    5    .rsrc   ascii   ry 5
11033 0x000cc108 0x1723e708 4    5    .rsrc   ascii   aC\fY
11034 0x000cc10f 0x1723e70f 4    5    .rsrc   ascii   3R#D
11035 0x000cc1b9 0x1723e7b9 6    7    .rsrc   ascii   Tg\+"c
11036 0x000cc21f 0x1723e81f 4    5    .rsrc   ascii   j\b`f
11037 0x000cc253 0x1723e853 4    5    .rsrc   ascii   M\tVi
11038 0x000cc2b2 0x1723e8b2 4    5    .rsrc   ascii   vt`W
11039 0x000cc2b8 0x1723e8b8 4    5    .rsrc   ascii   ?u\M
11040 0x000cc2f6 0x1723e8f6 5    6    .rsrc   ascii   e`-\v9
11041 0x000cc336 0x1723e936 5    6    .rsrc   ascii   C\t*z+
11042 0x000cc347 0x1723e947 4    5    .rsrc   ascii   k\a"[
11043 0x000cc34c 0x1723e94c 6    8    .rsrc   utf8    \\eO2Oۻ blocks=Basic Latin,Arabic
11044 0x000cc38e 0x1723e98e 5    6    .rsrc   ascii   Gd\vR\n
11045 0x000cc3c0 0x1723e9c0 5    7    .rsrc   utf8    ˊ3t3K blocks=Spacing Modifier Letters,Basic Latin
11046 0x000cc3cc 0x1723e9cc 4    5    .rsrc   ascii   G^I]
11047 0x000cc43d 0x1723ea3d 4    5    .rsrc   ascii   !#y-
11048 0x000cc45d 0x1723ea5d 4    5    .rsrc   ascii   Udkk
11049 0x000cc4af 0x1723eaaf 4    5    .rsrc   ascii   sKj<
11050 0x000cc4b5 0x1723eab5 5    6    .rsrc   ascii   +\rjn0
11051 0x000cc4ce 0x1723eace 4    5    .rsrc   ascii   myil
11052 0x000cc4f3 0x1723eaf3 6    7    .rsrc   ascii   .\bWR5p
11053 0x000cc53e 0x1723eb3e 5    6    .rsrc   ascii   n\t4?}
11054 0x000cc569 0x1723eb69 4    5    .rsrc   ascii   f3t'
11055 0x000cc59f 0x1723eb9f 4    5    .rsrc   ascii   &_^>
11056 0x000cc5be 0x1723ebbe 4    6    .rsrc   utf8    ֙eU] blocks=Hebrew,Basic Latin
11057 0x000cc608 0x1723ec08 4    6    .rsrc   utf8    |%ض> blocks=Basic Latin,Arabic
11058 0x000cc682 0x1723ec82 4    5    .rsrc   ascii   BzJo
11059 0x000cc6d3 0x1723ecd3 5    7    .rsrc   utf8    Ų,d,\b blocks=Latin Extended-A,Basic Latin
11060 0x000cc6df 0x1723ecdf 4    7    .rsrc   utf8    9؇ץV blocks=Basic Latin,Arabic,Hebrew
11061 0x000cc749 0x1723ed49 4    5    .rsrc   ascii   )K?4
11062 0x000cc77a 0x1723ed7a 4    5    .rsrc   ascii   .]a/
11063 0x000cc7a7 0x1723eda7 7    9    .rsrc   utf8    <QnlYZ٦ blocks=Basic Latin,Arabic
11064 0x000cc802 0x1723ee02 8    10   .rsrc   utf8    @wV*_§)- blocks=Basic Latin,Latin-1 Supplement
11065 0x000cc815 0x1723ee15 5    6    .rsrc   ascii   Z>Hx.
11066 0x000cc837 0x1723ee37 4    5    .rsrc   ascii   G|\r%
11067 0x000cc851 0x1723ee51 4    5    .rsrc   ascii   F2\fh
11068 0x000cc862 0x1723ee62 4    5    .rsrc   ascii   ]\v{,
11069 0x000cc872 0x1723ee72 4    5    .rsrc   ascii   g^N&
11070 0x000cc8be 0x1723eebe 4    5    .rsrc   ascii   G:/b
11071 0x000cc8ea 0x1723eeea 4    5    .rsrc   ascii   J\?5
11072 0x000cc910 0x1723ef10 4    5    .rsrc   ascii   pq{l
11073 0x000cc91d 0x1723ef1d 8    9    .rsrc   ascii   waH\v*u~P
11074 0x000cc941 0x1723ef41 4    6    .rsrc   utf8    Wf`а blocks=Basic Latin,Cyrillic
11075 0x000cc97a 0x1723ef7a 4    5    .rsrc   ascii   JV3F
11076 0x000cca45 0x1723f045 5    7    .rsrc   utf8    v1?(ݽ blocks=Basic Latin,Arabic Supplement
11077 0x000cca5b 0x1723f05b 4    5    .rsrc   ascii   #NU`
11078 0x000cca70 0x1723f070 4    6    .rsrc   utf8    ǽrEQ blocks=Latin Extended-B,Basic Latin
11079 0x000cca7d 0x1723f07d 6    7    .rsrc   ascii   N|U|xt
11080 0x000ccad4 0x1723f0d4 6    7    .rsrc   ascii   (zqHKJ
11081 0x000ccaff 0x1723f0ff 4    6    .rsrc   utf8    'Ҙ%u blocks=Basic Latin,Cyrillic
11082 0x000ccb28 0x1723f128 4    5    .rsrc   ascii   S45\n
11083 0x000ccb3d 0x1723f13d 4    5    .rsrc   ascii   JRC\t
11084 0x000ccb5c 0x1723f15c 5    6    .rsrc   ascii   \(Sw\f
11085 0x000ccb78 0x1723f178 4    5    .rsrc   ascii   4\n[=
11086 0x000ccb9c 0x1723f19c 4    7    .rsrc   utf8    ȅ;EȬ blocks=Latin Extended-B,Basic Latin
11087 0x000ccbae 0x1723f1ae 5    6    .rsrc   ascii   ~9*\rn
