Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x289800 0x00401000  0x28a000 -r-x .text
1   0x00289c00    0x1a00 0x0068b000    0x2000 -r-x .itext
2   0x0028b600    0xaa00 0x0068d000    0xb000 -rw- .data
3   0x00000000       0x0 0x00698000    0x7000 -rw- .bss
4   0x00296000    0x3600 0x0069f000    0x4000 -rw- .idata
5   0x00299600     0xe00 0x006a3000    0x1000 -rw- .didata
6   0x0029a400     0x200 0x006a4000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006a5000    0x1000 -rw- .tls
8   0x0029a600     0x200 0x006a6000    0x1000 -r-- .rdata
9   0x0029a800   0x39000 0x006a7000   0x39000 -r-- .reloc
10  0x002d3800   0x15800 0x006e0000   0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0068c7fc paddr=0x0028b3fc haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
280  0x002db40e 0x006e7c0e 4    7    .rsrc   utf8    ݐ$+й blocks=Arabic Supplement,Basic Latin,Cyrillic
281  0x002db422 0x006e7c22 6    7    .rsrc   ascii   644t2J
282  0x002db43c 0x006e7c3c 8    10   .rsrc   utf8    v_wwwز8@ blocks=Basic Latin,Arabic
283  0x002db455 0x006e7c55 4    5    .rsrc   ascii   J&u\f
284  0x002db48e 0x006e7c8e 9    13   .rsrc   utf8    \\t\aQɱJݟJϩ blocks=Basic Latin,IPA Extensions,Arabic Supplement,Greek and Coptic
285  0x002db509 0x006e7d09 5    6    .rsrc   ascii   ,naxx
286  0x002db561 0x006e7d61 4    5    .rsrc   ascii   !hZ\r
287  0x002db58e 0x006e7d8e 4    5    .rsrc   ascii    ZK-
288  0x002db5a5 0x006e7da5 4    5    .rsrc   ascii   @(s\
289  0x002db5df 0x006e7ddf 4    5    .rsrc   ascii   j<;\v
290  0x002db5f7 0x006e7df7 4    6    .rsrc   utf8    x<٠  blocks=Basic Latin,Arabic
291  0x002db615 0x006e7e15 4    5    .rsrc   ascii   \az{{
292  0x002db66e 0x006e7e6e 4    5    .rsrc   ascii   W\egC
293  0x002db68e 0x006e7e8e 5    6    .rsrc   ascii   \f>7\ab
294  0x002db6fc 0x006e7efc 4    5    .rsrc   ascii   B}KT
295  0x002db70d 0x006e7f0d 5    7    .rsrc   utf8    'eQD,
296  0x002db745 0x006e7f45 6    7    .rsrc   ascii   R9qr@=
297  0x002db74e 0x006e7f4e 4    5    .rsrc   ascii   mhim
298  0x002db754 0x006e7f54 5    6    .rsrc   ascii   |4]wR
299  0x002db779 0x006e7f79 5    6    .rsrc   ascii   \vWpjq
300  0x002db81a 0x006e801a 5    7    .rsrc   utf8    2\)Άf blocks=Basic Latin,Greek and Coptic
301  0x002db82d 0x006e802d 4    5    .rsrc   ascii   @eIL
302  0x002db87b 0x006e807b 5    7    .rsrc   utf8    ˋ\t\bn! blocks=Spacing Modifier Letters,Basic Latin
303  0x002db8b5 0x006e80b5 5    6    .rsrc   ascii   O$0=3
304  0x002db8d5 0x006e80d5 4    5    .rsrc   ascii   Lo%-
305  0x002db901 0x006e8101 4    5    .rsrc   ascii   9.A\n
306  0x002db967 0x006e8167 5    6    .rsrc   ascii   erLOO
307  0x002db98c 0x006e818c 5    6    .rsrc   ascii   +i_]Z
308  0x002db9f7 0x006e81f7 4    5    .rsrc   ascii   XBlA
309  0x002dba8a 0x006e828a 4    5    .rsrc   ascii   ;:;;
310  0x002dbb77 0x006e8377 4    5    .rsrc   ascii    M+;
311  0x002dbb82 0x006e8382 6    7    .rsrc   ascii   6qJ\tR5
312  0x002dbbf8 0x006e83f8 4    5    .rsrc   ascii   *6BJ
313  0x002dbc00 0x006e8400 4    6    .rsrc   utf8    O߀D" blocks=Basic Latin,NKo
314  0x002dbc06 0x006e8406 4    5    .rsrc   ascii   !\fPY
315  0x002dbc0c 0x006e840c 4    6    .rsrc   utf8    Ï%xo blocks=Latin-1 Supplement,Basic Latin
316  0x002dbc24 0x006e8424 4    5    .rsrc   ascii   _.C&
317  0x002dbc7b 0x006e847b 4    7    .rsrc   utf8    Sᾦi" blocks=Basic Latin,Greek Extended
318  0x002dbca1 0x006e84a1 7    8    .rsrc   ascii   E.Jg{(A
319  0x002dbcb9 0x006e84b9 6    7    .rsrc   ascii   U}se!?
320  0x002dbce1 0x006e84e1 6    7    .rsrc   ascii   '?ymk[
321  0x002dbcf9 0x006e84f9 4    7    .rsrc   utf8    \rH$⠌ blocks=Basic Latin,Braille Patterns
322  0x002dbd06 0x006e8506 4    7    .rsrc   utf8    kѨ֪( blocks=Basic Latin,Cyrillic,Hebrew
323  0x002dbd17 0x006e8517 4    5    .rsrc   ascii   |SMa
324  0x002dbd26 0x006e8526 4    5    .rsrc   ascii   q/Vr
325  0x002dbd2c 0x006e852c 4    6    .rsrc   utf8    6ۨ6i blocks=Basic Latin,Arabic
326  0x002dbd73 0x006e8573 5    6    .rsrc   ascii   ===ko
327  0x002dbe5e 0x006e865e 4    5    .rsrc   ascii   ~3RV
328  0x002dbe70 0x006e8670 5    7    .rsrc   utf8    \eҍD&2 blocks=Basic Latin,Cyrillic
329  0x002dbe82 0x006e8682 5    7    .rsrc   utf8    Z@:JЖ blocks=Basic Latin,Cyrillic
330  0x002dbeaf 0x006e86af 4    6    .rsrc   utf8    ô\f\ba blocks=Latin-1 Supplement,Basic Latin
331  0x002dbed0 0x006e86d0 4    5    .rsrc   ascii   e,\e=
332  0x002dbeeb 0x006e86eb 5    6    .rsrc   ascii   NOAV\v
333  0x002dbefe 0x006e86fe 5    6    .rsrc   ascii   Pep_U
334  0x002dbf0e 0x006e870e 5    7    .rsrc   utf8    ,ًl*S blocks=Basic Latin,Arabic
335  0x002dbf15 0x006e8715 9    10   .rsrc   ascii   >q^5\b\b^Hz
336  0x002dbf4a 0x006e874a 4    6    .rsrc   utf8    ]ڄ E blocks=Basic Latin,Arabic
337  0x002dbf5a 0x006e875a 4    5    .rsrc   ascii   2\r=;
338  0x002dbfa0 0x006e87a0 4    5    .rsrc   ascii   ISa<
339  0x002dbfa7 0x006e87a7 4    5    .rsrc   ascii   8~Bn
340  0x002dc05a 0x006e885a 5    7    .rsrc   utf8    %BE@0
341  0x002dc071 0x006e8871 4    5    .rsrc   ascii   gucc
342  0x002dc0b5 0x006e88b5 10   13   .rsrc   utf8    퓂\bC8\_iN k blocks=Hangul Syllables,Basic Latin
343  0x002dc0d0 0x006e88d0 4    5    .rsrc   ascii   W,_~
344  0x002dc0e4 0x006e88e4 4    5    .rsrc   ascii   H$dY
345  0x002dc0f6 0x006e88f6 4    5    .rsrc   ascii   eBQe
346  0x002dc117 0x006e8917 6    7    .rsrc   ascii   j|LaT^
347  0x002dc180 0x006e8980 5    6    .rsrc   ascii   +%\t]?
348  0x002dc1a5 0x006e89a5 5    6    .rsrc   ascii   O\b{~U
349  0x002dc1d5 0x006e89d5 4    6    .rsrc   utf8    ֯]{\r blocks=Hebrew,Basic Latin
350  0x002dc1f7 0x006e89f7 7    8    .rsrc   ascii   SJ\e#9Hg
351  0x002dc22c 0x006e8a2c 4    5    .rsrc   ascii   iB$u
352  0x002dc245 0x006e8a45 5    6    .rsrc   ascii   \bng/2
353  0x002dc265 0x006e8a65 5    7    .rsrc   utf8    \֫68\a blocks=Basic Latin,Hebrew
354  0x002dc287 0x006e8a87 5    6    .rsrc   ascii   F):(S
355  0x002dc316 0x006e8b16 4    5    .rsrc   ascii   MbJR
356  0x002dc34b 0x006e8b4b 4    5    .rsrc   ascii   \b$eR
357  0x002dc3ab 0x006e8bab 5    6    .rsrc   ascii   D\r.8<
358  0x002dc3cf 0x006e8bcf 5    6    .rsrc   ascii   "I`\ra
359  0x002dc438 0x006e8c38 6    7    .rsrc   ascii   Wu,\n;.
360  0x002dc44c 0x006e8c4c 6    7    .rsrc   ascii   //X4s5
361  0x002dc497 0x006e8c97 5    8    .rsrc   utf8    WݛԵVE blocks=Basic Latin,Arabic Supplement,Armenian
362  0x002dc4b2 0x006e8cb2 4    5    .rsrc   ascii   x wv
363  0x002dc520 0x006e8d20 4    5    .rsrc   ascii   `C*6
364  0x002dc52c 0x006e8d2c 4    5    .rsrc   ascii   bVa_
365  0x002dc56e 0x006e8d6e 6    8    .rsrc   utf8    g%GNɍ\v blocks=Basic Latin,Latin Extended-B
366  0x002dc579 0x006e8d79 4    5    .rsrc   ascii   0;\aX
367  0x002dc59a 0x006e8d9a 5    7    .rsrc   utf8    8\a"KЏ blocks=Basic Latin,Cyrillic
368  0x002dc5f7 0x006e8df7 4    5    .rsrc   ascii   sDZ"
369  0x002dc607 0x006e8e07 5    7    .rsrc   utf8     555ݬ blocks=Basic Latin,Arabic Supplement
370  0x002dc631 0x006e8e31 4    5    .rsrc   ascii   B\bDR
371  0x002dc655 0x006e8e55 4    5    .rsrc   ascii   Z{SU
372  0x002dc66d 0x006e8e6d 5    6    .rsrc   ascii   +M_v;
373  0x002dc69f 0x006e8e9f 5    6    .rsrc   ascii   +{BIS
374  0x002dc6b6 0x006e8eb6 5    6    .rsrc   ascii   v=\rUU
375  0x002dc6ca 0x006e8eca 6    9    .rsrc   utf8    @ pyZ blocks=Private Use Area,Basic Latin
376  0x002dc6d3 0x006e8ed3 4    5    .rsrc   ascii   pF0e
377  0x002dc6f0 0x006e8ef0 8    10   .rsrc   utf8    !!UcZ͒~. blocks=Basic Latin,Combining Diacritical Marks
378  0x002dc718 0x006e8f18 5    7    .rsrc   utf8    =߆55U blocks=Basic Latin,NKo
379  0x002dc725 0x006e8f25 4    5    .rsrc   ascii   ::l-
380  0x002dc746 0x006e8f46 4    6    .rsrc   utf8    s=%B
381  0x002dc75e 0x006e8f5e 5    6    .rsrc   ascii   H}Nt`
382  0x002dc785 0x006e8f85 9    12   .rsrc   utf8    Q{ٓqV+͍J* blocks=Basic Latin,Arabic,Combining Diacritical Marks
383  0x002dc82c 0x006e902c 4    5    .rsrc   ascii   `^Yc
384  0x002dc836 0x006e9036 6    8    .rsrc   utf8    I9OމP< blocks=Basic Latin,Thaana
385  0x002dc85b 0x006e905b 6    10   .rsrc   utf8    ?G蝿eۨg blocks=Basic Latin,CJK Unified Ideographs,Arabic
386  0x002dc8ee 0x006e90ee 5    6    .rsrc   ascii   CGHHQ
387  0x002dc920 0x006e9120 6    7    .rsrc   ascii   \ta.BbV
388  0x002dc936 0x006e9136 4    6    .rsrc   utf8    ߅9|\n blocks=NKo,Basic Latin
389  0x002dc93c 0x006e913c 4    6    .rsrc   utf8    r\eʈx blocks=Basic Latin,IPA Extensions
390  0x002dc997 0x006e9197 4    5    .rsrc   ascii   dvN\n
391  0x002dc9a5 0x006e91a5 6    7    .rsrc   ascii   rwW!\tW
392  0x002dc9b4 0x006e91b4 6    7    .rsrc   ascii   }5#NY8
393  0x002dca42 0x006e9242 4    5    .rsrc   ascii   \nuuO
394  0x002dca66 0x006e9266 4    6    .rsrc   utf8    k͎i\f blocks=Basic Latin,Combining Diacritical Marks
395  0x002dcaba 0x006e92ba 4    5    .rsrc   ascii   z\adE
396  0x002dcb04 0x006e9304 4    5    .rsrc   ascii   0\fL}
397  0x002dcb09 0x006e9309 4    5    .rsrc   ascii   ^X33
398  0x002dcb57 0x006e9357 7    8    .rsrc   ascii   qnLNJAI
399  0x002dcc28 0x006e9428 4    5    .rsrc   ascii   6\N2
400  0x002dcc3f 0x006e943f 4    5    .rsrc   ascii   L84q
401  0x002dccbe 0x006e94be 6    7    .rsrc   ascii   E"`MM 
402  0x002dccd3 0x006e94d3 4    5    .rsrc   ascii   \ng*Y
403  0x002dcd5b 0x006e955b 4    6    .rsrc   utf8    UXۿP blocks=Basic Latin,Arabic
404  0x002dcdb4 0x006e95b4 6    10   .rsrc   utf8    Ԋ;uϷѲb blocks=Cyrillic Supplement,Basic Latin,Greek and Coptic,Cyrillic
405  0x002dcdf1 0x006e95f1 4    5    .rsrc   ascii   (\bT&
406  0x002dce47 0x006e9647 4    5    .rsrc   ascii   \vv.j
407  0x002dcede 0x006e96de 6    7    .rsrc   ascii   i3@UUt
408  0x002dceee 0x006e96ee 4    5    .rsrc   ascii   mfk~
409  0x002dcef9 0x006e96f9 5    6    .rsrc   ascii   w6+p{
410  0x002dcf01 0x006e9701 4    5    .rsrc   ascii   R`AS
411  0x002dcf32 0x006e9732 5    6    .rsrc   ascii   (v'QU
412  0x002dcf4f 0x006e974f 4    6    .rsrc   utf8    oA^֝ blocks=Basic Latin,Hebrew
413  0x002dcf74 0x006e9774 5    7    .rsrc   utf8    &NϒF* blocks=Basic Latin,Greek and Coptic
414  0x002dcfb1 0x006e97b1 5    7    .rsrc   utf8    IDATǳ blocks=Basic Latin,Latin Extended-B
415  0x002dcff4 0x006e97f4 6    7    .rsrc   ascii   f5|7^W
416  0x002dd03c 0x006e983c 5    6    .rsrc   ascii   d"!IR
417  0x002dd073 0x006e9873 6    7    .rsrc   ascii   \f17/fN
418  0x002dd0c8 0x006e98c8 4    5    .rsrc   ascii   <\tkr
419  0x002dd0d8 0x006e98d8 6    7    .rsrc   ascii   ;}z|^v
420  0x002dd0f7 0x006e98f7 4    5    .rsrc   ascii   v7O@
421  0x002dd11f 0x006e991f 4    5    .rsrc   ascii   Gb`u
422  0x002dd17b 0x006e997b 5    6    .rsrc   ascii   yub` 
423  0x002dd198 0x006e9998 4    5    .rsrc   ascii   'utt
424  0x002dd1d8 0x006e99d8 5    6    .rsrc   ascii   k4|7^
425  0x002dd1e0 0x006e99e0 4    5    .rsrc   ascii   Tuf\e
426  0x002dd216 0x006e9a16 6    8    .rsrc   utf8    ͛W1\nU" blocks=Combining Diacritical Marks,Basic Latin
427  0x002dd245 0x006e9a45 5    7    .rsrc   utf8    $)Ӳ+W blocks=Basic Latin,Cyrillic
428  0x002dd26b 0x006e9a6b 4    5    .rsrc   ascii   Fo?&
429  0x002dd272 0x006e9a72 4    5    .rsrc   ascii   v,B-
430  0x002dd289 0x006e9a89 6    7    .rsrc   ascii   D"Q\eS`
431  0x002dd2d5 0x006e9ad5 5    6    .rsrc   ascii   \vp. I
432  0x002dd2f5 0x006e9af5 6    7    .rsrc   ascii   3%X\b0Y
433  0x002dd321 0x006e9b21 7    9    .rsrc   utf8    \"˙Zy53 blocks=Basic Latin,Spacing Modifier Letters
434  0x002dd355 0x006e9b55 4    5    .rsrc   ascii   iW\ff
435  0x002dd371 0x006e9b71 4    5    .rsrc   ascii   <U{#
436  0x002dd396 0x006e9b96 6    7    .rsrc   ascii   $I@2)f
437  0x002dd3ff 0x006e9bff 4    5    .rsrc   ascii   @^6 
438  0x002dd409 0x006e9c09 5    6    .rsrc   ascii   A"\e?@
439  0x002dd429 0x006e9c29 5    6    .rsrc   ascii   <O=)l
440  0x002dd434 0x006e9c34 4    5    .rsrc   ascii   EQ@%
441  0x002dd46a 0x006e9c6a 4    5    .rsrc   ascii   S\naZ
442  0x002dd47e 0x006e9c7e 4    5    .rsrc   ascii   R{;B
443  0x002dd4ca 0x006e9cca 4    6    .rsrc   utf8    7l\b˲ blocks=Basic Latin,Spacing Modifier Letters
444  0x002dd4da 0x006e9cda 4    5    .rsrc   ascii   #Ta>
445  0x002dd513 0x006e9d13 6    7    .rsrc   ascii   *UY8}.
446  0x002dd549 0x006e9d49 11   13   .rsrc   utf8    Pc1y~b")˒(\ blocks=Basic Latin,Spacing Modifier Letters
447  0x002dd55e 0x006e9d5e 4    8    .rsrc   utf8    炃H5ޱ blocks=CJK Unified Ideographs,Basic Latin,Thaana
448  0x002dd569 0x006e9d69 6    7    .rsrc   ascii   ijjj(\t
449  0x002dd59b 0x006e9d9b 5    7    .rsrc   utf8    C?z̮\b blocks=Basic Latin,Combining Diacritical Marks
450  0x002dd601 0x006e9e01 4    5    .rsrc   ascii   P5M\r
451  0x002dd611 0x006e9e11 4    5    .rsrc   ascii    \bq[
452  0x002dd626 0x006e9e26 9    10   .rsrc   ascii   JaMO\vnZT"
453  0x002dd6bd 0x006e9ebd 5    6    .rsrc   ascii   0-r^x
454  0x002dd6fe 0x006e9efe 5    6    .rsrc   ascii   9'U~W
455  0x002dd70f 0x006e9f0f 5    6    .rsrc   ascii   +ynpP
456  0x002dd798 0x006e9f98 6    7    .rsrc   ascii   klUjS\n
457  0x002dd7d1 0x006e9fd1 4    5    .rsrc   ascii   $1\b.
458  0x002dd847 0x006ea047 5    6    .rsrc   ascii   UU=%5
459  0x002dd85f 0x006ea05f 4    5    .rsrc   ascii   ?Lb`
460  0x002dd8d1 0x006ea0d1 4    6    .rsrc   utf8    xƥP( blocks=Basic Latin,Latin Extended-B
461  0x002dd920 0x006ea120 4    5    .rsrc   ascii   uPM=
462  0x002dd940 0x006ea140 4    5    .rsrc   ascii   \b\bdY
463  0x002dd95b 0x006ea15b 4    5    .rsrc   ascii   J)(%
464  0x002dd98b 0x006ea18b 4    5    .rsrc   ascii   ~DQ0
465  0x002dd9a0 0x006ea1a0 4    5    .rsrc   ascii   D<q^
466  0x002dd9c9 0x006ea1c9 4    6    .rsrc   utf8    Lcaǒ blocks=Basic Latin,Latin Extended-B
467  0x002dda12 0x006ea212 4    5    .rsrc   ascii   &L\vS
468  0x002dda49 0x006ea249 6    8    .rsrc   utf8    %Dʴ)B! blocks=Basic Latin,Spacing Modifier Letters
469  0x002dda68 0x006ea268 5    6    .rsrc   ascii   \v3\t(\r
470  0x002dda98 0x006ea298 6    7    .rsrc   ascii   8vl'~q
471  0x002ddab5 0x006ea2b5 5    6    .rsrc   ascii   "\tTPo
472  0x002ddac5 0x006ea2c5 5    9    .rsrc   utf8    wfڕF blocks=Basic Latin,Private Use Area,Arabic
473  0x002ddad1 0x006ea2d1 5    6    .rsrc   ascii   3hwfv
474  0x002ddaf1 0x006ea2f1 4    5    .rsrc   ascii   *<'\f
475  0x002ddb14 0x006ea314 8    9    .rsrc   ascii   )$~q/h\rG
476  0x002ddb20 0x006ea320 4    5    .rsrc   ascii     &'
477  0x002ddb26 0x006ea326 5    6    .rsrc   ascii   9Zk\vT
478  0x002ddb6e 0x006ea36e 4    5    .rsrc   ascii   !rG?
479  0x002ddc16 0x006ea416 6    7    .rsrc   ascii   zC,Gt 
480  0x002ddc1d 0x006ea41d 7    10   .rsrc   utf8    zZ۵\eڮ=0 blocks=Basic Latin,Arabic
481  0x002ddc8b 0x006ea48b 7    8    .rsrc   ascii   c ~?h$\f
482  0x002ddc9c 0x006ea49c 4    5    .rsrc   ascii   `g1x
483  0x002ddd08 0x006ea508 4    5    .rsrc   ascii   \ez9.
484  0x002ddd12 0x006ea512 4    6    .rsrc   utf8    jV!ˠ blocks=Basic Latin,Spacing Modifier Letters
485  0x002ddd18 0x006ea518 5    6    .rsrc   ascii   ?H(\f)
486  0x002ddd58 0x006ea558 5    6    .rsrc   ascii   L)1]s
487  0x002ddd7f 0x006ea57f 4    6    .rsrc   utf8    hQث1 blocks=Basic Latin,Arabic
488  0x002dde22 0x006ea622 4    5    .rsrc   ascii   P5\bE
489  0x002dde3d 0x006ea63d 6    9    .rsrc   utf8    \n̄0\f\b݀ blocks=Basic Latin,Combining Diacritical Marks,Syriac
490  0x002dde5b 0x006ea65b 4    7    .rsrc   utf8    w݂܋\e blocks=Basic Latin,Syriac
491  0x002dde71 0x006ea671 4    5    .rsrc   ascii   =RQ\t
492  0x002dde7d 0x006ea67d 4    5    .rsrc   ascii   ;!8\b
493  0x002ddea6 0x006ea6a6 4    5    .rsrc   ascii   A;\n#
494  0x002ddeb0 0x006ea6b0 4    6    .rsrc   utf8    \rʉ,C blocks=Basic Latin,IPA Extensions
495  0x002ddeca 0x006ea6ca 4    5    .rsrc   ascii   ^h;v
496  0x002ddeed 0x006ea6ed 4    5    .rsrc   ascii   yB.M
497  0x002ddefa 0x006ea6fa 4    5    .rsrc   ascii   ?xR&
498  0x002ddeff 0x006ea6ff 4    5    .rsrc   ascii   \t\bpp
499  0x002ddf09 0x006ea709 4    5    .rsrc   ascii   :gn:
500  0x002ddf65 0x006ea765 6    8    .rsrc   utf8    BU--Ϙ# blocks=Basic Latin,Greek and Coptic
501  0x002ddf8e 0x006ea78e 5    6    .rsrc   ascii   H($$Y
502  0x002ddfb4 0x006ea7b4 6    7    .rsrc   ascii   ]_PJ'\
503  0x002de013 0x006ea813 4    5    .rsrc   ascii   D9g.
504  0x002de065 0x006ea865 6    7    .rsrc   ascii   91Y>.k
505  0x002de072 0x006ea872 7    11   .rsrc   utf8    }\trW碸<͟ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
506  0x002de1b1 0x006ea9b1 4    5    .rsrc   ascii   88J\b
507  0x002de1ef 0x006ea9ef 4    5    .rsrc   ascii   o{?"
508  0x002de242 0x006eaa42 5    6    .rsrc   ascii   &H~?7
509  0x002de25a 0x006eaa5a 4    6    .rsrc   utf8    rf2ж blocks=Basic Latin,Cyrillic
510  0x002de26c 0x006eaa6c 4    5    .rsrc   ascii   MkkC
511  0x002de27d 0x006eaa7d 4    5    .rsrc   ascii   ~}m.
512  0x002de298 0x006eaa98 4    6    .rsrc   utf8    %1ày blocks=Basic Latin,Latin-1 Supplement
513  0x002de29f 0x006eaa9f 4    6    .rsrc   utf8    7ұ~& blocks=Basic Latin,Cyrillic
514  0x002de322 0x006eab22 4    6    .rsrc   utf8    rg'ھ blocks=Basic Latin,Arabic
515  0x002de37c 0x006eab7c 4    5    .rsrc   ascii   Hk\et
516  0x002de3c1 0x006eabc1 4    5    .rsrc   ascii   apU]
517  0x002de3d3 0x006eabd3 4    5    .rsrc   ascii   n9s+
518  0x002de3d8 0x006eabd8 5    6    .rsrc   ascii   REK]L
519  0x002de3e4 0x006eabe4 4    5    .rsrc   ascii   d2i3
520  0x002de47e 0x006eac7e 5    6    .rsrc   ascii   5\f#3'
521  0x002de4a5 0x006eaca5 5    7    .rsrc   utf8    $Θ0E= blocks=Basic Latin,Greek and Coptic
522  0x002de4c4 0x006eacc4 4    5    .rsrc   ascii   PU4~
523  0x002de4da 0x006eacda 4    7    .rsrc   utf8    ᇰkMb blocks=Hangul Jamo,Basic Latin
524  0x002de4fc 0x006eacfc 5    8    .rsrc   utf8    eʲLuݰ blocks=Basic Latin,Spacing Modifier Letters,Arabic Supplement
525  0x002de54a 0x006ead4a 4    7    .rsrc   utf8    ¯ót\t blocks=Latin-1 Supplement,Basic Latin
526  0x002de555 0x006ead55 7    8    .rsrc   ascii   {oM>T u
527  0x002de596 0x006ead96 5    6    .rsrc   ascii   nC0AL
528  0x002de5b9 0x006eadb9 5    7    .rsrc   utf8    LfТ!p blocks=Basic Latin,Cyrillic
529  0x002de5c4 0x006eadc4 4    6    .rsrc   utf8    \bhIҏ blocks=Basic Latin,Cyrillic
530  0x002de60a 0x006eae0a 4    5    .rsrc   ascii   c0'&
531  0x002de640 0x006eae40 4    5    .rsrc   ascii   m{Rt
532  0x002de693 0x006eae93 5    6    .rsrc   ascii   sVM?{
533  0x002de6de 0x006eaede 4    5    .rsrc   ascii   fP+\t
534  0x002de760 0x006eaf60 5    6    .rsrc   ascii   "K0'&
535  0x002de7be 0x006eafbe 4    5    .rsrc   ascii   h @:
536  0x002de7c3 0x006eafc3 5    6    .rsrc   ascii   9[6LS
537  0x002de7ee 0x006eafee 5    6    .rsrc   ascii   g\fR[K
538  0x002de861 0x006eb061 4    6    .rsrc   utf8    i*\fÀ blocks=Basic Latin,Latin-1 Supplement
539  0x002de92e 0x006eb12e 8    9    .rsrc   ascii   3 T\r\Q \f
540  0x002de937 0x006eb137 4    5    .rsrc   ascii   RK3"
541  0x002de98a 0x006eb18a 5    6    .rsrc   ascii   IL7)c
542  0x002de9ac 0x006eb1ac 4    5    .rsrc   ascii   .`%O
543  0x002de9d2 0x006eb1d2 4    5    .rsrc   ascii   KHso
544  0x002de9dc 0x006eb1dc 4    7    .rsrc   utf8    ぼ\b\e: blocks=Hiragana,Basic Latin
545  0x002dea31 0x006eb231 4    6    .rsrc   utf8    |>d_
546  0x002dea4a 0x006eb24a 4    5    .rsrc   ascii   NH/A
547  0x002deabe 0x006eb2be 4    5    .rsrc   ascii   DA|>
548  0x002deb54 0x006eb354 4    5    .rsrc   ascii   C)UA
549  0x002deb59 0x006eb359 4    5    .rsrc   ascii   wEQ`
550  0x002deb6a 0x006eb36a 6    7    .rsrc   ascii   "8\r/2?
551  0x002deb72 0x006eb372 6    8    .rsrc   utf8    $xO[qҺ blocks=Basic Latin,Cyrillic
552  0x002debd4 0x006eb3d4 4    5    .rsrc   ascii   /EY\v
553  0x002dec77 0x006eb477 5    6    .rsrc   ascii   skbj*
554  0x002dec87 0x006eb487 4    5    .rsrc   ascii   @*>;
555  0x002decad 0x006eb4ad 5    7    .rsrc   utf8    HVׅQ\a blocks=Basic Latin,Hebrew
556  0x002decc1 0x006eb4c1 6    7    .rsrc   ascii   U?\amlD
557  0x002decfe 0x006eb4fe 4    5    .rsrc   ascii   _U4b
558  0x002ded41 0x006eb541 4    5    .rsrc   ascii   ]W]!
559  0x002dedac 0x006eb5ac 4    5    .rsrc   ascii   'qe2
560  0x002dedd3 0x006eb5d3 5    6    .rsrc   ascii   '\f)9\r
561  0x002dee04 0x006eb604 4    6    .rsrc   utf8    fǒ}a blocks=Basic Latin,Latin Extended-B
562  0x002dee3a 0x006eb63a 4    5    .rsrc   ascii   \n~P!
563  0x002dee65 0x006eb665 4    5    .rsrc   ascii   _%_@
564  0x002deea0 0x006eb6a0 4    5    .rsrc   ascii   K5s~
565  0x002deee1 0x006eb6e1 5    7    .rsrc   utf8    V\a`Kُ blocks=Basic Latin,Arabic
566  0x002deeea 0x006eb6ea 6    7    .rsrc   ascii   &''\aaE
567  0x002def18 0x006eb718 6    7    .rsrc   ascii   ru3`A+
568  0x002def66 0x006eb766 5    6    .rsrc   ascii   `$")9
569  0x002def7e 0x006eb77e 4    5    .rsrc   ascii   0080
570  0x002defbd 0x006eb7bd 4    5    .rsrc   ascii   IDAT
571  0x002df01a 0x006eb81a 7    8    .rsrc   ascii   d2Py[0w
572  0x002df026 0x006eb826 6    8    .rsrc   utf8    4\r\bΑH$ blocks=Basic Latin,Greek and Coptic
573  0x002df03c 0x006eb83c 7    9    .rsrc   utf8    oٲuzz:N blocks=Basic Latin,Arabic
574  0x002df045 0x006eb845 5    7    .rsrc   utf8    pӄ{\fP blocks=Basic Latin,Cyrillic
575  0x002df064 0x006eb864 4    5    .rsrc   ascii   s.Ik
576  0x002df0de 0x006eb8de 4    5    .rsrc   ascii   8888
577  0x002df0e5 0x006eb8e5 5    6    .rsrc   ascii   ~]\ba\r
578  0x002df0fb 0x006eb8fb 4    5    .rsrc   ascii   A#a,
579  0x002df12b 0x006eb92b 5    6    .rsrc   ascii   \r\r5B%
580  0x002df163 0x006eb963 4    5    .rsrc   ascii   LqV>
581  0x002df1a4 0x006eb9a4 5    7    .rsrc   utf8    גH{;O blocks=Hebrew,Basic Latin
582  0x002df1e2 0x006eb9e2 4    6    .rsrc   utf8    :YmĆ blocks=Basic Latin,Latin Extended-A
583  0x002df1ea 0x006eb9ea 4    7    .rsrc   utf8    vmĈǃ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
584  0x002df23b 0x006eba3b 4    5    .rsrc   ascii   |.\n@
585  0x002df277 0x006eba77 4    5    .rsrc   ascii   \b]{5
586  0x002df347 0x006ebb47 4    6    .rsrc   utf8    oνE) blocks=Basic Latin,Greek and Coptic
587  0x002df35f 0x006ebb5f 4    5    .rsrc   ascii   W6!y
588  0x002df380 0x006ebb80 5    7    .rsrc   utf8    >لTg\a blocks=Basic Latin,Arabic
