Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x1000 0x00401000   0x1000 -r-x .text
1   0x00002000   0x1000 0x00402000   0x1000 -r-- .rdata
2   0x00003000   0x1000 0x00403000   0x1000 -rw- .data
3   0x00004000  0xd1000 0x00404000  0xd1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004019d0 paddr=0x000019d0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401b62 paddr=0x00001b62
[Imports]
nth  vaddr      bind type lib          name
7051  0x0005d955 0x0045d955 5    8    .rsrc   utf8    \r드:oD blocks=Basic Latin,Hangul Syllables
7052  0x0005d9b6 0x0045d9b6 4    7    .rsrc   utf8    تWKի blocks=Arabic,Basic Latin,Armenian
7053  0x0005da41 0x0045da41 4    5    .rsrc   ascii   M8sh
7054  0x0005da74 0x0045da74 4    5    .rsrc   ascii   R\?;
7055  0x0005da8d 0x0045da8d 5    6    .rsrc   ascii   ^J\nyw
7056  0x0005daa6 0x0045daa6 6    7    .rsrc   ascii   aMUKS*
7057  0x0005dae7 0x0045dae7 4    5    .rsrc   ascii   K|*W
7058  0x0005daec 0x0045daec 6    7    .rsrc   ascii   `c<">h
7059  0x0005db0a 0x0045db0a 4    6    .rsrc   utf8    ۤ4X} blocks=Arabic,Basic Latin
7060  0x0005db3e 0x0045db3e 5    6    .rsrc   ascii   ~$o]7
7061  0x0005dbc4 0x0045dbc4 5    6    .rsrc   ascii   mWM@:
7062  0x0005dbd3 0x0045dbd3 4    5    .rsrc   ascii   \b]Q3
7063  0x0005dc5a 0x0045dc5a 4    5    .rsrc   ascii   gk;n
7064  0x0005dc8c 0x0045dc8c 6    7    .rsrc   ascii   #aCEo~
7065  0x0005dca3 0x0045dca3 6    7    .rsrc   ascii   yHLK]6
7066  0x0005dcb5 0x0045dcb5 6    10   .rsrc   utf8    %)ՀίwЇ blocks=Basic Latin,Armenian,Greek and Coptic,Cyrillic
7067  0x0005dd33 0x0045dd33 4    5    .rsrc   ascii   "]}n
7068  0x0005dd43 0x0045dd43 5    6    .rsrc   ascii   !W@k=
7069  0x0005dd6d 0x0045dd6d 5    7    .rsrc   utf8    ,r٤v. blocks=Basic Latin,Arabic
7070  0x0005ddb0 0x0045ddb0 4    5    .rsrc   ascii   ]MJ 
7071  0x0005ddda 0x0045ddda 4    5    .rsrc   ascii   6s~T
7072  0x0005de30 0x0045de30 5    6    .rsrc   ascii    ,9r6
7073  0x0005de39 0x0045de39 4    6    .rsrc   utf8    ȷ%B2 blocks=Latin Extended-B,Basic Latin
7074  0x0005de4d 0x0045de4d 8    9    .rsrc   ascii   GEM,BvaM
7075  0x0005de90 0x0045de90 4    6    .rsrc   utf8    iɵ+j blocks=Basic Latin,IPA Extensions
7076  0x0005def6 0x0045def6 4    5    .rsrc   ascii   S6Nw
7077  0x0005df72 0x0045df72 7    10   .rsrc   utf8    !3؍܃3Sq blocks=Basic Latin,Arabic,Syriac
7078  0x0005df84 0x0045df84 4    5    .rsrc   ascii   cU]\r
7079  0x0005dfa2 0x0045dfa2 4    8    .rsrc   utf8    Ԋ\eȧթ blocks=Cyrillic Supplement,Basic Latin,Latin Extended-B,Armenian
7080  0x0005dffa 0x0045dffa 5    7    .rsrc   utf8    W܌T7' blocks=Basic Latin,Syriac
7081  0x0005e084 0x0045e084 4    6    .rsrc   utf8    6Rʖ\ blocks=Basic Latin,IPA Extensions
7082  0x0005e0d4 0x0045e0d4 4    8    .rsrc   utf8    EЛًʟ blocks=Basic Latin,Cyrillic,Arabic,IPA Extensions
7083  0x0005e100 0x0045e100 8    10   .rsrc   utf8    <|zŝneWd blocks=Basic Latin,Latin Extended-A
7084  0x0005e138 0x0045e138 5    6    .rsrc   ascii   U$Xue
7085  0x0005e149 0x0045e149 4    5    .rsrc   ascii   rd:`
7086  0x0005e18b 0x0045e18b 4    6    .rsrc   utf8    =Քj1 blocks=Basic Latin,Armenian
7087  0x0005e192 0x0045e192 4    7    .rsrc   utf8    庙YK< blocks=CJK Unified Ideographs,Basic Latin
7088  0x0005e1be 0x0045e1be 4    5    .rsrc   ascii   3'"<
7089  0x0005e213 0x0045e213 4    5    .rsrc   ascii   feWk
7090  0x0005e244 0x0045e244 4    8    .rsrc   utf8    ꧓ûtW blocks=Javanese,Latin-1 Supplement,Basic Latin
7091  0x0005e280 0x0045e280 4    5    .rsrc   ascii   C_UD
7092  0x0005e388 0x0045e388 7    8    .rsrc   ascii   nNss@\vp
7093  0x0005e394 0x0045e394 4    5    .rsrc   ascii   |}1\f
7094  0x0005e3ac 0x0045e3ac 4    5    .rsrc   ascii   yU:"
7095  0x0005e40b 0x0045e40b 4    5    .rsrc   ascii   f2|I
7096  0x0005e448 0x0045e448 4    6    .rsrc   utf8    IZٮ| blocks=Basic Latin,Arabic
7097  0x0005e483 0x0045e483 5    8    .rsrc   utf8    篲CBw. blocks=CJK Unified Ideographs,Basic Latin
7098  0x0005e4a1 0x0045e4a1 4    5    .rsrc   ascii   ODi\n
7099  0x0005e4e6 0x0045e4e6 4    6    .rsrc   utf8    Cҙ\v\n blocks=Basic Latin,Cyrillic
7100  0x0005e4f1 0x0045e4f1 4    6    .rsrc   utf8    ,3չV blocks=Basic Latin,Armenian
7101  0x0005e51e 0x0045e51e 4    5    .rsrc   ascii   qjP]
7102  0x0005e5e0 0x0045e5e0 6    8    .rsrc   utf8    ~n%̚F/ blocks=Basic Latin,Combining Diacritical Marks
7103  0x0005e5f7 0x0045e5f7 6    9    .rsrc   utf8    Oeǚ^ºr blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
7104  0x0005e61f 0x0045e61f 4    6    .rsrc   utf8    "q؏d blocks=Basic Latin,Arabic
7105  0x0005e6a7 0x0045e6a7 4    6    .rsrc   utf8    &{ՂV blocks=Basic Latin,Armenian
7106  0x0005e6f1 0x0045e6f1 4    6    .rsrc   utf8    a;r¸ blocks=Basic Latin,Latin-1 Supplement
7107  0x0005e704 0x0045e704 6    8    .rsrc   utf8    q*:ŸZC blocks=Basic Latin,Latin Extended-A
7108  0x0005e732 0x0045e732 6    8    .rsrc   utf8    ɽUzlM\v blocks=IPA Extensions,Basic Latin
7109  0x0005e782 0x0045e782 6    7    .rsrc   ascii   kM@tES
7110  0x0005e78e 0x0045e78e 5    6    .rsrc   ascii   Mq5p<
7111  0x0005e7b4 0x0045e7b4 4    5    .rsrc   ascii   *o<@
7112  0x0005e7c3 0x0045e7c3 4    5    .rsrc   ascii   !Poa
7113  0x0005e83a 0x0045e83a 5    7    .rsrc   utf8    C7%Tx
7114  0x0005e850 0x0045e850 5    7    .rsrc   utf8    p̤`$f blocks=Basic Latin,Combining Diacritical Marks
7115  0x0005e8d7 0x0045e8d7 5    6    .rsrc   ascii   [`_QX
7116  0x0005ea11 0x0045ea11 4    5    .rsrc   ascii   [=!r
7117  0x0005ea39 0x0045ea39 4    5    .rsrc   ascii   w.Ts
7118  0x0005ea53 0x0045ea53 4    5    .rsrc   ascii   \v3,Z
7119  0x0005ea6b 0x0045ea6b 4    7    .rsrc   utf8    wă؏g blocks=Basic Latin,Latin Extended-A,Arabic
7120  0x0005ea84 0x0045ea84 6    7    .rsrc   ascii   q2q!A1
7121  0x0005eaf9 0x0045eaf9 4    7    .rsrc   utf8    \bqЃʯ blocks=Basic Latin,Cyrillic,IPA Extensions
7122  0x0005eb17 0x0045eb17 4    7    .rsrc   utf8    ?)μ̤ blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
7123  0x0005eb4e 0x0045eb4e 4    5    .rsrc   ascii   V<Tl
7124  0x0005ec68 0x0045ec68 4    5    .rsrc   ascii   e\n!*
7125  0x0005ecc2 0x0045ecc2 8    9    .rsrc   ascii   YEquLq\nc
7126  0x0005ecce 0x0045ecce 6    7    .rsrc   ascii   ~m\n|}Y
7127  0x0005ed0c 0x0045ed0c 4    5    .rsrc   ascii   (P_z
7128  0x0005ed2c 0x0045ed2c 5    7    .rsrc   utf8    4=:a̽ blocks=Basic Latin,Combining Diacritical Marks
7129  0x0005ed45 0x0045ed45 4    6    .rsrc   utf8    u:֟O blocks=Basic Latin,Hebrew
7130  0x0005ed4d 0x0045ed4d 4    5    .rsrc   ascii   2Pbv
7131  0x0005ede5 0x0045ede5 4    6    .rsrc   utf8    ܰ\\a# blocks=Syriac,Basic Latin
7132  0x0005ee02 0x0045ee02 4    5    .rsrc   ascii   71q~
7133  0x0005ee48 0x0045ee48 6    7    .rsrc   ascii   iIKOJ\r
7134  0x0005ee61 0x0045ee61 4    6    .rsrc   utf8    c#đQ blocks=Basic Latin,Latin Extended-A
7135  0x0005efa6 0x0045efa6 5    6    .rsrc   ascii   L$ %#
7136  0x0005efdb 0x0045efdb 4    5    .rsrc   ascii   W@E?
7137  0x0005f005 0x0045f005 4    6    .rsrc   utf8    }T|Ы blocks=Basic Latin,Cyrillic
7138  0x0005f02d 0x0045f02d 4    5    .rsrc   ascii   `\ry)
7139  0x0005f088 0x0045f088 4    8    .rsrc   utf8    #Ԛӿѷ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
7140  0x0005f0d1 0x0045f0d1 4    5    .rsrc   ascii   ImW\a
7141  0x0005f122 0x0045f122 4    7    .rsrc   utf8    U4m땴 blocks=Basic Latin,Hangul Syllables
7142  0x0005f12c 0x0045f12c 8    9    .rsrc   ascii   o.`Nq\nTY
7143  0x0005f156 0x0045f156 4    5    .rsrc   ascii   ymVr
7144  0x0005f1da 0x0045f1da 4    5    .rsrc   ascii   /sTr
7145  0x0005f250 0x0045f250 5    6    .rsrc   ascii    H15p
7146  0x0005f25d 0x0045f25d 5    6    .rsrc   ascii   q`5mT
7147  0x0005f271 0x0045f271 4    5    .rsrc   ascii   n<ym
7148  0x0005f28c 0x0045f28c 4    5    .rsrc   ascii   9TTB
7149  0x0005f2ca 0x0045f2ca 5    6    .rsrc   ascii   tK5eS
7150  0x0005f2ec 0x0045f2ec 5    6    .rsrc   ascii   <ymP/
7151  0x0005f327 0x0045f327 5    7    .rsrc   utf8    P&ͤV7 blocks=Basic Latin,Combining Diacritical Marks
7152  0x0005f37f 0x0045f37f 6    9    .rsrc   utf8    t]{wO蘬 blocks=Basic Latin,CJK Unified Ideographs
7153  0x0005f3c7 0x0045f3c7 4    5    .rsrc   ascii   #AtN
7154  0x0005f423 0x0045f423 6    7    .rsrc   ascii   E#a3c.
7155  0x0005f443 0x0045f443 5    7    .rsrc   utf8    np˥c\e blocks=Basic Latin,Spacing Modifier Letters
7156  0x0005f4c5 0x0045f4c5 5    6    .rsrc   ascii   PZ3A$
7157  0x0005f513 0x0045f513 5    7    .rsrc   utf8    a9NйH blocks=Basic Latin,Cyrillic
7158  0x0005f596 0x0045f596 6    8    .rsrc   utf8    im<x/ۥ blocks=Basic Latin,Arabic
7159  0x0005f5da 0x0045f5da 4    5    .rsrc   ascii   1V&W
7160  0x0005f65c 0x0045f65c 6    8    .rsrc   utf8    }4${ϫe blocks=Basic Latin,Greek and Coptic
7161  0x0005f66a 0x0045f66a 4    5    .rsrc   ascii   u'?#
7162  0x0005f6a3 0x0045f6a3 5    6    .rsrc   ascii   fzxKM
7163  0x0005f6c9 0x0045f6c9 4    5    .rsrc   ascii   C?w'
7164  0x0005f6e0 0x0045f6e0 4    5    .rsrc   ascii   \fVQq
7165  0x0005f754 0x0045f754 4    6    .rsrc   utf8    .Ϲ-R blocks=Basic Latin,Greek and Coptic
7166  0x0005f7d1 0x0045f7d1 4    5    .rsrc   ascii   vu d
7167  0x0005f7e4 0x0045f7e4 4    5    .rsrc   ascii   GA"j
7168  0x0005f801 0x0045f801 5    6    .rsrc   ascii   ';4d3
7169  0x0005f83c 0x0045f83c 5    7    .rsrc   utf8    A͌Oej blocks=Basic Latin,Combining Diacritical Marks
7170  0x0005f878 0x0045f878 22   23   .rsrc   ascii   ]-<yh-<yh-<yh-<yh-<yh7
7171  0x0005f8d3 0x0045f8d3 4    5    .rsrc   ascii   \r<yw
7172  0x0005f8da 0x0045f8da 7    9    .rsrc   utf8    -<yh-=۷ blocks=Basic Latin,Arabic
7173  0x0005f915 0x0045f915 4    8    .rsrc   utf8    ʢgσޯ blocks=IPA Extensions,Basic Latin,Greek and Coptic,Thaana
7174  0x0005f966 0x0045f966 5    7    .rsrc   utf8    (Iw\vߍ blocks=Basic Latin,NKo
7175  0x0005f970 0x0045f970 5    6    .rsrc   ascii   kmW\n\v
7176  0x0005f9be 0x0045f9be 7    8    .rsrc   ascii   Y[\b|ng\b
7177  0x0005f9fa 0x0045f9fa 4    6    .rsrc   utf8    WȎ6) blocks=Basic Latin,Latin Extended-B
7178  0x0005fa10 0x0045fa10 4    5    .rsrc   ascii   W:PF
7179  0x0005fa15 0x0045fa15 6    9    .rsrc   utf8    I\rǯư:= blocks=Basic Latin,Latin Extended-B
7180  0x0005fa29 0x0045fa29 4    5    .rsrc   ascii   \t\faJ
7181  0x0005fa44 0x0045fa44 4    6    .rsrc   utf8    ưyw\v blocks=Latin Extended-B,Basic Latin
7182  0x0005fa8b 0x0045fa8b 4    6    .rsrc   utf8    -;ЏC blocks=Basic Latin,Cyrillic
7183  0x0005fb17 0x0045fb17 6    7    .rsrc   ascii   \a>C?2T
7184  0x0005fb37 0x0045fb37 6    8    .rsrc   utf8    Y`߯}#v blocks=Basic Latin,NKo
7185  0x0005fb43 0x0045fb43 4    6    .rsrc   utf8    Ҏ\n\eC blocks=Cyrillic,Basic Latin
7186  0x0005fb75 0x0045fb75 5    6    .rsrc   ascii   w9@J0
7187  0x0005fbe0 0x0045fbe0 4    5    .rsrc   ascii   K~x+
7188  0x0005fbfb 0x0045fbfb 4    5    .rsrc   ascii   7'\a
7189  0x0005fc00 0x0045fc00 4    5    .rsrc   ascii   kAv7
7190  0x0005fc0a 0x0045fc0a 6    7    .rsrc   ascii   -lC3tk
7191  0x0005fc8e 0x0045fc8e 4    5    .rsrc   ascii   :)\nh
7192  0x0005fc9b 0x0045fc9b 4    5    .rsrc   ascii   2?LM
7193  0x0005fcd8 0x0045fcd8 4    5    .rsrc   ascii   ?T!$
7194  0x0005fcee 0x0045fcee 4    5    .rsrc   ascii   %\vQ`
7195  0x0005fd33 0x0045fd33 6    7    .rsrc   ascii   mGV\fA7
7196  0x0005fd5c 0x0045fd5c 5    6    .rsrc   ascii   9m\f""
7197  0x0005fd68 0x0045fd68 5    6    .rsrc   ascii   [%4vw
7198  0x0005fd7b 0x0045fd7b 6    8    .rsrc   utf8    DRݵ$v= blocks=Basic Latin,Arabic Supplement
7199  0x0005fdcc 0x0045fdcc 5    8    .rsrc   utf8    ށՑT\r' blocks=Thaana,Armenian,Basic Latin
7200  0x0005fe12 0x0045fe12 7    8    .rsrc   ascii   ]kW]CKC
7201  0x0005fe1e 0x0045fe1e 6    7    .rsrc   ascii   Q\bZ"sh
7202  0x0005fe86 0x0045fe86 4    7    .rsrc   utf8    ?闠2W blocks=Basic Latin,CJK Unified Ideographs
7203  0x0005fedc 0x0045fedc 5    6    .rsrc   ascii   5=7VL
7204  0x0005fefb 0x0045fefb 4    5    .rsrc   ascii   3PCg
7205  0x0005ff1c 0x0045ff1c 6    7    .rsrc   ascii   MM\f8i,
7206  0x0005ff39 0x0045ff39 8    10   .rsrc   utf8    BI5&d\aeǕ blocks=Basic Latin,Latin Extended-B
7207  0x0005ff46 0x0045ff46 4    5    .rsrc   ascii   @VHW
7208  0x0005ffbc 0x0045ffbc 4    5    .rsrc   ascii   qIz8
7209  0x0006005a 0x0046005a 4    6    .rsrc   utf8    j^k\f
7210  0x00060066 0x00460066 4    5    .rsrc   ascii   a4F"
7211  0x00060072 0x00460072 6    7    .rsrc   ascii   4%DuMj
7212  0x00060089 0x00460089 4    5    .rsrc   ascii   \vmT/
7213  0x00060098 0x00460098 6    8    .rsrc   utf8    "}_GȥZ blocks=Basic Latin,Latin Extended-B
7214  0x000600ba 0x004600ba 5    6    .rsrc   ascii   h\flJ}
7215  0x000600cb 0x004600cb 5    8    .rsrc   utf8    \Y9ͺֆ blocks=Basic Latin,Greek and Coptic,Armenian
7216  0x00060166 0x00460166 5    6    .rsrc   ascii   ["DQ8
7217  0x00060199 0x00460199 4    5    .rsrc   ascii   IPgd
7218  0x000601e7 0x004601e7 5    6    .rsrc   ascii   N_K!J
7219  0x000602df 0x004602df 4    5    .rsrc   ascii   SE;g
7220  0x000602fa 0x004602fa 4    5    .rsrc   ascii   ;Kn1
7221  0x00060305 0x00460305 4    5    .rsrc   ascii   \e?b}
7222  0x00060352 0x00460352 5    6    .rsrc   ascii   C:o\f\a
7223  0x000603d1 0x004603d1 4    6    .rsrc   utf8    vУO+ blocks=Basic Latin,Cyrillic
7224  0x00060432 0x00460432 4    6    .rsrc   utf8    #c5֏ blocks=Basic Latin,Armenian
7225  0x00060475 0x00460475 4    5    .rsrc   ascii   tr*H
7226  0x000604c5 0x004604c5 4    5    .rsrc   ascii   hr~Q
7227  0x00060501 0x00460501 10   11   .rsrc   ascii   5q50.~nz),
7228  0x000605c9 0x004605c9 4    5    .rsrc   ascii   ZB(z
7229  0x00060605 0x00460605 4    5    .rsrc   ascii   jj&/
7230  0x000606ec 0x004606ec 5    7    .rsrc   utf8    ún?\~ blocks=Latin-1 Supplement,Basic Latin
7231  0x000606fb 0x004606fb 5    7    .rsrc   utf8    YѠL\{ blocks=Basic Latin,Cyrillic
7232  0x00060759 0x00460759 4    7    .rsrc   utf8    ;w뗜? blocks=Basic Latin,Hangul Syllables
7233  0x0006079b 0x0046079b 4    5    .rsrc   ascii   C^V3
7234  0x000607ab 0x004607ab 5    6    .rsrc   ascii   FFF\f9
7235  0x000607b8 0x004607b8 4    5    .rsrc   ascii   }|:a
7236  0x000607c9 0x004607c9 4    5    .rsrc   ascii   "WFg
7237  0x000607db 0x004607db 6    7    .rsrc   ascii   n%\fuB9
7238  0x00060805 0x00460805 4    6    .rsrc   utf8    ?ջw9 blocks=Basic Latin,Armenian
7239  0x00060817 0x00460817 4    5    .rsrc   ascii   $u\aO
7240  0x0006084f 0x0046084f 4    5    .rsrc   ascii   PAV6
7241  0x0006088d 0x0046088d 4    5    .rsrc   ascii   \a9e&
7242  0x000608c6 0x004608c6 4    5    .rsrc   ascii   2$2$
7243  0x0006090f 0x0046090f 4    5    .rsrc   ascii   U?=I
7244  0x00060966 0x00460966 5    6    .rsrc   ascii   -XZ"`
7245  0x00060994 0x00460994 4    5    .rsrc   ascii   g [3
7246  0x000609a6 0x004609a6 7    8    .rsrc   ascii   T\rFMPf\a
7247  0x000609f2 0x004609f2 4    5    .rsrc   ascii   f^+w
7248  0x00060a0b 0x00460a0b 5    8    .rsrc   utf8    gӪWgg blocks=Basic Latin,Cyrillic
7249  0x00060a27 0x00460a27 4    5    .rsrc   ascii   aJZa
7250  0x00060a3a 0x00460a3a 4    6    .rsrc   utf8    wλw] blocks=Basic Latin,Greek and Coptic
7251  0x00060a84 0x00460a84 4    6    .rsrc   utf8    ۊ?9\v blocks=Arabic,Basic Latin
7252  0x00060aab 0x00460aab 6    7    .rsrc   ascii   D\f2[<M
7253  0x00060ab3 0x00460ab3 4    5    .rsrc   ascii   Y]'%
7254  0x00060abd 0x00460abd 4    5    .rsrc   ascii   t:rh
7255  0x00060acf 0x00460acf 5    6    .rsrc   ascii   &0(mj
7256  0x00060b16 0x00460b16 4    6    .rsrc   utf8    \rcjӊ blocks=Basic Latin,Cyrillic
7257  0x00060b90 0x00460b90 5    6    .rsrc   ascii   ;YCY:
7258  0x00060b98 0x00460b98 4    5    .rsrc   ascii   X1_\v
7259  0x00060bf7 0x00460bf7 4    5    .rsrc   ascii   ?s!7
7260  0x00060c2d 0x00460c2d 4    5    .rsrc   ascii   i5A@
7261  0x00060ca5 0x00460ca5 5    7    .rsrc   utf8    }W#V\a
7262  0x00060cb6 0x00460cb6 4    5    .rsrc   ascii   3pV7
7263  0x00060dc3 0x00460dc3 4    5    .rsrc   ascii   xB>^
7264  0x00060e9f 0x00460e9f 4    5    .rsrc   ascii   ][]K
7265  0x00060f62 0x00460f62 5    6    .rsrc   ascii   Z3g5W
7266  0x00060ff5 0x00460ff5 4    5    .rsrc   ascii   vhA1
7267  0x00061005 0x00461005 6    9    .rsrc   utf8    ٽXځ?n} blocks=Arabic,Basic Latin
7268  0x00061037 0x00461037 4    6    .rsrc   utf8    Gʃw* blocks=Basic Latin,IPA Extensions
7269  0x00061041 0x00461041 7    9    .rsrc   utf8    W#ЦyA\et blocks=Basic Latin,Cyrillic
7270  0x00061059 0x00461059 4    5    .rsrc   ascii   ,;:4
7271  0x000610bc 0x004610bc 5    7    .rsrc   utf8    kRK`ˤ blocks=Basic Latin,Spacing Modifier Letters
7272  0x0006111c 0x0046111c 4    6    .rsrc   utf8    ɾE(r blocks=IPA Extensions,Basic Latin
7273  0x0006112f 0x0046112f 4    5    .rsrc   ascii   $PKe
7274  0x0006114c 0x0046114c 4    5    .rsrc   ascii   !4yn
7275  0x00061169 0x00461169 5    7    .rsrc   utf8    |w&ur
7276  0x00061172 0x00461172 4    6    .rsrc   utf8    V\b@ل blocks=Basic Latin,Arabic
7277  0x0006118c 0x0046118c 5    6    .rsrc   ascii   on+TY
7278  0x0006119a 0x0046119a 4    5    .rsrc   ascii   %s'}
7279  0x000611cb 0x004611cb 4    6    .rsrc   utf8    ȅzG! blocks=Latin Extended-B,Basic Latin
7280  0x00061251 0x00461251 5    6    .rsrc   ascii   #YG;9
7281  0x000612a4 0x004612a4 4    5    .rsrc   ascii   SC]S
7282  0x000612b7 0x004612b7 5    7    .rsrc   utf8    )-\f`ͧ blocks=Basic Latin,Combining Diacritical Marks
7283  0x000612c5 0x004612c5 5    6    .rsrc   ascii   =(|}A
7284  0x0006132a 0x0046132a 4    5    .rsrc   ascii   y>C\n
7285  0x00061337 0x00461337 6    7    .rsrc   ascii   m8Z\rMS
7286  0x00061346 0x00461346 4    5    .rsrc   ascii   /[@>
7287  0x00061358 0x00461358 6    7    .rsrc   ascii   3I]*\bq
7288  0x00061377 0x00461377 4    7    .rsrc   utf8    /խNЀ blocks=Basic Latin,Armenian,Cyrillic
7289  0x0006139b 0x0046139b 6    7    .rsrc   ascii   \b9\fB80
7290  0x00061406 0x00461406 4    5    .rsrc   ascii   y~s7
7291  0x0006143f 0x0046143f 4    5    .rsrc   ascii   c/.>
7292  0x0006145e 0x0046145e 4    5    .rsrc   ascii   \t~A\v
7293  0x00061468 0x00461468 5    6    .rsrc   ascii   \e-Ajn
7294  0x00061479 0x00461479 6    7    .rsrc   ascii   |\fWl,L
7295  0x000614a9 0x004614a9 4    5    .rsrc   ascii   ,O-t
7296  0x000614cb 0x004614cb 6    7    .rsrc   ascii   ?3o;co
7297  0x00061537 0x00461537 4    5    .rsrc   ascii   ?UwQ
7298  0x0006153e 0x0046153e 4    5    .rsrc   ascii   4&&p
7299  0x000615be 0x004615be 4    6    .rsrc   utf8    RKBE
7300  0x000615ca 0x004615ca 5    6    .rsrc   ascii   1rNJ,
7301  0x00061647 0x00461647 5    6    .rsrc   ascii   }M"<.
7302  0x00061693 0x00461693 4    5    .rsrc   ascii   W.PZ
7303  0x000616d6 0x004616d6 7    8    .rsrc   ascii   seEC4Yo
7304  0x00061735 0x00461735 6    8    .rsrc   utf8    YGOCȷ/ blocks=Basic Latin,Latin Extended-B
7305  0x00061745 0x00461745 4    5    .rsrc   ascii   \vj2a
7306  0x00061758 0x00461758 5    6    .rsrc   ascii   N1vOr
7307  0x00061766 0x00461766 4    5    .rsrc   ascii   ^Esu
7308  0x0006176b 0x0046176b 4    6    .rsrc   utf8    ڛAA[ blocks=Arabic,Basic Latin
7309  0x000617c9 0x004617c9 6    8    .rsrc   utf8    ][II˥* blocks=Basic Latin,Spacing Modifier Letters
7310  0x00061812 0x00461812 7    8    .rsrc   ascii   8bvc6xn
7311  0x00061849 0x00461849 4    5    .rsrc   ascii   W1w%
7312  0x00061903 0x00461903 5    7    .rsrc   utf8    eUGəO blocks=Basic Latin,IPA Extensions
7313  0x0006190a 0x0046190a 6    7    .rsrc   ascii   g,C_yg
7314  0x00061947 0x00461947 4    6    .rsrc   utf8    "P"ډ blocks=Basic Latin,Arabic
7315  0x00061a16 0x00461a16 5    6    .rsrc   ascii   QY\eP6
7316  0x00061a86 0x00461a86 5    8    .rsrc   utf8    ջw&WF blocks=Armenian,Basic Latin
7317  0x00061aef 0x00461aef 4    6    .rsrc   utf8    !5&Ó blocks=Basic Latin,Latin-1 Supplement
7318  0x00061b13 0x00461b13 4    5    .rsrc   ascii   6P;s
7319  0x00061b50 0x00461b50 4    5    .rsrc   ascii   i\v E
7320  0x00061b63 0x00461b63 7    8    .rsrc   ascii   h9b^QZs
7321  0x00061b6b 0x00461b6b 4    6    .rsrc   utf8    \vT.Ձ blocks=Basic Latin,Armenian
7322  0x00061b81 0x00461b81 4    5    .rsrc   ascii   aMY5
7323  0x00061b96 0x00461b96 4    5    .rsrc   ascii   \]/M
7324  0x00061bcc 0x00461bcc 5    7    .rsrc   utf8    ֞B5c{ blocks=Hebrew,Basic Latin
7325  0x00061c16 0x00461c16 4    5    .rsrc   ascii   O\tK
7326  0x00061cb5 0x00461cb5 4    8    .rsrc   utf8    J֔W郷 blocks=Basic Latin,Hebrew,CJK Unified Ideographs
7327  0x00061dbb 0x00461dbb 4    5    .rsrc   ascii   $X\n8
7328  0x00061de2 0x00461de2 6    7    .rsrc   ascii   ebg8th
7329  0x00061e52 0x00461e52 5    6    .rsrc   ascii   q#Q:)
7330  0x00061e6a 0x00461e6a 5    6    .rsrc   ascii   u\aog.
7331  0x00061eaa 0x00461eaa 4    5    .rsrc   ascii   cx<-
7332  0x00061fcd 0x00461fcd 8    9    .rsrc   ascii   <ZeKHL}x
7333  0x0006205d 0x0046205d 4    5    .rsrc   ascii   RwEv
7334  0x00062069 0x00462069 4    5    .rsrc   ascii   5$f*
7335  0x0006208e 0x0046208e 4    5    .rsrc   ascii   wcL~
7336  0x000620d8 0x004620d8 4    5    .rsrc   ascii   1\f8a
7337  0x00062194 0x00462194 5    7    .rsrc   utf8    8Նarc blocks=Basic Latin,Armenian
7338  0x000621ce 0x004621ce 5    6    .rsrc   ascii   ]G#tP
7339  0x000621d4 0x004621d4 4    5    .rsrc   ascii   `uSd
7340  0x000621e3 0x004621e3 6    8    .rsrc   utf8    [;TكaG blocks=Basic Latin,Arabic
7341  0x000621f1 0x004621f1 5    7    .rsrc   utf8    <\NֲW blocks=Basic Latin,Hebrew
7342  0x00062324 0x00462324 4    5    .rsrc   ascii   ??R~
7343  0x00062338 0x00462338 4    5    .rsrc   ascii   @Fh|
7344  0x00062346 0x00462346 5    6    .rsrc   ascii   7\v[m\f
7345  0x0006236c 0x0046236c 4    5    .rsrc   ascii   #uCb
7346  0x000623b1 0x004623b1 4    5    .rsrc   ascii   q\vQg
7347  0x00062465 0x00462465 4    5    .rsrc   ascii   G1@~
7348  0x0006246e 0x0046246e 5    6    .rsrc   ascii   @E\a"-
7349  0x00062499 0x00462499 5    6    .rsrc   ascii   \rs%\aa
7350  0x000624bd 0x004624bd 4    7    .rsrc   utf8    ;ղIզ blocks=Basic Latin,Armenian
7351  0x000624e4 0x004624e4 4    5    .rsrc   ascii   AL1+
7352  0x0006254e 0x0046254e 4    6    .rsrc   utf8    }ХT+ blocks=Basic Latin,Cyrillic
7353  0x0006256a 0x0046256a 5    6    .rsrc   ascii   n :\e\n
7354  0x0006258b 0x0046258b 5    7    .rsrc   utf8    -4جW8 blocks=Basic Latin,Arabic
