Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e800 0x00401000  0x2f000 -r-x .text
1   0x0002ec00   0x9c00 0x00430000   0xa000 -r-- .rdata
2   0x00038800    0xc00 0x0043a000  0x21000 -rw- .data
3   0x00039400    0x200 0x0045b000   0x1000 -r-- .gfids
4   0x00039600   0x6a00 0x0045c000   0x7000 -r-- .rsrc
5   0x00040000   0x2000 0x00463000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d4f9 paddr=0x0001c8f9 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041bec2 paddr=0x0001b2c2
[Imports]
nth vaddr      bind type lib          name
0x000392cc 0x0002ecc4 SET_32 KERNEL32.dll_InitializeCriticalSection
0x000392e8 0x0002ecc8 SET_32 KERNEL32.dll_EnterCriticalSection
0x00039300 0x0002eccc SET_32 KERNEL32.dll_LeaveCriticalSection
0x00039318 0x0002ecd0 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00039330 0x0002ecd4 SET_32 KERNEL32.dll_SetEvent
0x0003933c 0x0002ecd8 SET_32 KERNEL32.dll_ResetEvent
0x0003934a 0x0002ecdc SET_32 KERNEL32.dll_ReleaseSemaphore
0x0003935e 0x0002ece0 SET_32 KERNEL32.dll_WaitForSingleObject
0x00039374 0x0002ece4 SET_32 KERNEL32.dll_CreateEventW
0x00039384 0x0002ece8 SET_32 KERNEL32.dll_CreateSemaphoreW
0x00039398 0x0002ecec SET_32 KERNEL32.dll_GetSystemTime
0x000393a8 0x0002ecf0 SET_32 KERNEL32.dll_SystemTimeToTzSpecificLocalTime
0x000393ca 0x0002ecf4 SET_32 KERNEL32.dll_TzSpecificLocalTimeToSystemTime
0x000393ec 0x0002ecf8 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x00039404 0x0002ecfc SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0003941e 0x0002ed00 SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x00039438 0x0002ed04 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x00039450 0x0002ed08 SET_32 KERNEL32.dll_GetCPInfo
0x0003945c 0x0002ed0c SET_32 KERNEL32.dll_IsDBCSLeadByte
0x0003946e 0x0002ed10 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00039484 0x0002ed14 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0003949a 0x0002ed18 SET_32 KERNEL32.dll_GlobalAlloc
0x000394a8 0x0002ed1c SET_32 KERNEL32.dll_GetTickCount
0x000394b8 0x0002ed20 SET_32 KERNEL32.dll_LockResource
0x000394c8 0x0002ed24 SET_32 KERNEL32.dll_GlobalLock
0x000394d6 0x0002ed28 SET_32 KERNEL32.dll_GlobalUnlock
0x000394e6 0x0002ed2c SET_32 KERNEL32.dll_GlobalFree
0x000394f4 0x0002ed30 SET_32 KERNEL32.dll_LoadResource
0x00039504 0x0002ed34 SET_32 KERNEL32.dll_SizeofResource
0x00039516 0x0002ed38 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0003952e 0x0002ed3c SET_32 KERNEL32.dll_GetExitCodeProcess
0x00039544 0x0002ed40 SET_32 KERNEL32.dll_GetLocalTime
0x00039554 0x0002ed44 SET_32 KERNEL32.dll_MapViewOfFile
0x00039564 0x0002ed48 SET_32 KERNEL32.dll_UnmapViewOfFile
0x00039576 0x0002ed4c SET_32 KERNEL32.dll_CreateFileMappingW
0x0003958c 0x0002ed50 SET_32 KERNEL32.dll_OpenFileMappingW
0x000395a0 0x0002ed54 SET_32 KERNEL32.dll_GetCommandLineW
0x000395b2 0x0002ed58 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x000395cc 0x0002ed5c SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x000395e8 0x0002ed60 SET_32 KERNEL32.dll_GetTempPathW
0x000395f8 0x0002ed64 SET_32 KERNEL32.dll_MoveFileExW
0x00039606 0x0002ed68 SET_32 KERNEL32.dll_GetLocaleInfoW
0x00039618 0x0002ed6c SET_32 KERNEL32.dll_GetTimeFormatW
0x0003962a 0x0002ed70 SET_32 KERNEL32.dll_GetDateFormatW
0x0003963c 0x0002ed74 SET_32 KERNEL32.dll_GetNumberFormatW
0x0003965e 0x0002ee54 SET_32 gdiplus.dll_GdipAlloc
0x0003966a 0x0002ee50 SET_32 gdiplus.dll_GdipFree
0x00039676 0x0002ee4c SET_32 gdiplus.dll_GdipCloneImage
0x00039688 0x0002ee48 SET_32 gdiplus.dll_GdipDisposeImage
0x0003969c 0x0002ee44 SET_32 gdiplus.dll_GdipCreateBitmapFromStream
0x000396ba 0x0002ee40 SET_32 gdiplus.dll_GdipCreateBitmapFromStreamICM
0x000396da 0x0002ee3c SET_32 gdiplus.dll_GdipCreateHBITMAPFromBitmap
0x000396f8 0x0002ee38 SET_32 gdiplus.dll_GdiplusStartup
0x0003970a 0x0002ee34 SET_32 gdiplus.dll_GdiplusShutdown
0x00039728 0x0002ed90 SET_32 KERNEL32.dll_RaiseException
0x0003973a 0x0002ed94 SET_32 KERNEL32.dll_GetSystemInfo
0x0003974a 0x0002ed98 SET_32 KERNEL32.dll_VirtualProtect
0x0003975c 0x0002ed9c SET_32 KERNEL32.dll_VirtualQuery
0x0003976c 0x0002eda0 SET_32 KERNEL32.dll_LoadLibraryExA
0x0003977e 0x0002eda4 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0003979a 0x0002eda8 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000397ae 0x0002edac SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000397ca 0x0002edb0 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000397e8 0x0002edb4 SET_32 KERNEL32.dll_GetStartupInfoW
0x000397fa 0x0002edb8 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00039814 0x0002edbc SET_32 KERNEL32.dll_GetCurrentThreadId
0x0003982a 0x0002edc0 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00039844 0x0002edc4 SET_32 KERNEL32.dll_InitializeSListHead
0x0003985a 0x0002edc8 SET_32 KERNEL32.dll_TerminateProcess
0x0003986e 0x0002edcc SET_32 KERNEL32.dll_RtlUnwind
0x0003987a 0x0002edd0 SET_32 KERNEL32.dll_EncodePointer
0x0003988a 0x0002edd4 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x000398b2 0x0002edd8 SET_32 KERNEL32.dll_TlsAlloc
0x000398be 0x0002eddc SET_32 KERNEL32.dll_TlsGetValue
0x000398cc 0x0002ede0 SET_32 KERNEL32.dll_TlsSetValue
0x000398da 0x0002ede4 SET_32 KERNEL32.dll_TlsFree
0x000398e4 0x0002ede8 SET_32 KERNEL32.dll_LoadLibraryExW
0x000398f6 0x0002edec SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x00039912 0x0002edf0 SET_32 KERNEL32.dll_GetModuleHandleExW
0x00039928 0x0002edf4 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0003993e 0x0002edf8 SET_32 KERNEL32.dll_GetACP
0x00039948 0x0002edfc SET_32 KERNEL32.dll_HeapFree
0x00039954 0x0002ee00 SET_32 KERNEL32.dll_HeapAlloc
0x00039960 0x0002ee04 SET_32 KERNEL32.dll_HeapReAlloc
0x0003996e 0x0002ee08 SET_32 KERNEL32.dll_GetStringTypeW
0x00039980 0x0002ee0c SET_32 KERNEL32.dll_LCMapStringW
0x00039990 0x0002ee10 SET_32 KERNEL32.dll_FindFirstFileExA
0x000399a4 0x0002ee14 SET_32 KERNEL32.dll_FindNextFileA
0x000399b4 0x0002ee18 SET_32 KERNEL32.dll_IsValidCodePage
0x000399c6 0x0002ee1c SET_32 KERNEL32.dll_GetOEMCP
0x000399d2 0x0002ee20 SET_32 KERNEL32.dll_GetCommandLineA
0x000399e4 0x0002ee24 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x000399fe 0x0002ee28 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00039a18 0x0002ed8c SET_32 KERNEL32.dll_GetProcessHeap
0x00039a2a 0x0002ed88 SET_32 KERNEL32.dll_SetStdHandle
0x00039a3a 0x0002ed84 SET_32 KERNEL32.dll_HeapSize
0x00039a46 0x0002ed80 SET_32 KERNEL32.dll_GetConsoleCP
0x00039a56 0x0002ed7c SET_32 KERNEL32.dll_GetConsoleMode
0x00039a68 0x0002ed78 SET_32 KERNEL32.dll_SetFilePointerEx
0x00039a7c 0x0002ee2c SET_32 KERNEL32.dll_DecodePointer
0x0041c167 0x0003934c SET_32 USER32.dll_ShowWindow
0x0041c182 0x00039344 SET_32 USER32.dll_GetDlgItem
0x0041c18c 0x00039340 SET_32 USER32.dll_EnableWindow
0x0041c196 0x0003933c SET_32 USER32.dll_SetWindowTextW
0x0041c1a0 0x00039338 SET_32 USER32.dll_GetParent
0x0041c1aa 0x00039334 SET_32 USER32.dll_SetWindowPos
0x0041c1b4 0x00039330 SET_32 USER32.dll_GetSystemMetrics
0x0041c1be 0x0003932c SET_32 USER32.dll_GetWindowTextW
0x0041c1c8 0x00039328 SET_32 USER32.dll_GetClientRect
0x0041c1d2 0x00039324 SET_32 USER32.dll_GetWindowRect
0x0041c1dc 0x00039320 SET_32 USER32.dll_GetWindowLongW
0x0041c1e6 0x0003931c SET_32 USER32.dll_SetWindowLongW
0x0041c1f0 0x00039318 SET_32 USER32.dll_SetProcessDefaultLayout
0x0041c1fa 0x00039314 SET_32 USER32.dll_GetWindow
0x0041c204 0x00039310 SET_32 USER32.dll_LoadStringW
0x0041c20e 0x0003930c SET_32 USER32.dll_OemToCharBuffA
0x0041c218 0x00039308 SET_32 USER32.dll_CharUpperW
0x0041c222 0x00039304 SET_32 USER32.dll_GetMessageW
0x0041c22c 0x00039300 SET_32 USER32.dll_TranslateMessage
0x0041c236 0x000392fc SET_32 USER32.dll_DispatchMessageW
0x0041c240 0x000392f8 SET_32 USER32.dll_PeekMessageW
0x0041c24a 0x000392f4 SET_32 USER32.dll_DefWindowProcW
0x0041c254 0x000392f0 SET_32 USER32.dll_RegisterClassExW
0x0041c25e 0x000392ec SET_32 USER32.dll_CreateWindowExW
0x0041c268 0x000392e8 SET_32 USER32.dll_IsWindow
0x0041c272 0x000392e4 SET_32 USER32.dll_DestroyWindow
0x0041c27c 0x000392e0 SET_32 USER32.dll_UpdateWindow
0x0041c286 0x000392dc SET_32 USER32.dll_MapWindowPoints
0x0041c290 0x000392d8 SET_32 USER32.dll_CopyRect
0x0041c29a 0x000392d4 SET_32 USER32.dll_LoadCursorW
0x0041c2a4 0x000392d0 SET_32 USER32.dll_SendMessageW
0x0041c2ae 0x000392cc SET_32 USER32.dll_GetDC
0x0041c2b8 0x000392c8 SET_32 USER32.dll_ReleaseDC
0x0041c2c2 0x000392c4 SET_32 USER32.dll_MessageBoxW
0x0041c2cc 0x000392c0 SET_32 USER32.dll_FindWindowExW
0x0041c2d6 0x000392bc SET_32 USER32.dll_GetClassNameW
0x0041c2e0 0x000392b8 SET_32 USER32.dll_wvsprintfW
0x0041c2ea 0x00039298 SET_32 USER32.dll_PostMessageW
0x0041c2f4 0x00039280 SET_32 USER32.dll_WaitForInputIdle
0x0041c2fe 0x00039284 SET_32 USER32.dll_IsWindowVisible
0x0041c308 0x00039288 SET_32 USER32.dll_DialogBoxParamW
0x0041c312 0x0003928c SET_32 USER32.dll_EndDialog
0x0041c31c 0x00039290 SET_32 USER32.dll_SetDlgItemTextW
0x0041c326 0x00039294 SET_32 USER32.dll_GetDlgItemTextW
0x0041c330 0x00039348 SET_32 USER32.dll_SendDlgItemMessageW
0x0041c33a 0x0003929c SET_32 USER32.dll_SetFocus
0x0041c344 0x000392a0 SET_32 USER32.dll_SetForegroundWindow
0x0041c34e 0x000392a4 SET_32 USER32.dll_GetSysColor
0x0041c358 0x000392a8 SET_32 USER32.dll_LoadBitmapW
0x0041c362 0x000392ac SET_32 USER32.dll_LoadIconW
0x0041c36c 0x000392b0 SET_32 USER32.dll_DestroyIcon
0x0041c376 0x000392b4 SET_32 USER32.dll_IsDialogMessageW
0x0041c380 0x00039248 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0041c39b 0x00039244 SET_32 GDI32.dll_CreateCompatibleDC
0x0041c3a5 0x00039238 SET_32 GDI32.dll_DeleteDC
0x0041c3af 0x0003922c SET_32 GDI32.dll_DeleteObject
0x0041c3b9 0x00039230 SET_32 GDI32.dll_GetDeviceCaps
0x0041c3c3 0x00039234 SET_32 GDI32.dll_SelectObject
0x0041c3cd 0x0003924c SET_32 GDI32.dll_StretchBlt
0x0041c3d7 0x0003923c SET_32 GDI32.dll_CreateDIBSection
0x0041c3e1 0x00039240 SET_32 GDI32.dll_GetObjectW
0x0041c3eb 0x00039224 SET_32 COMDLG32.dll_GetOpenFileNameW
0x0041c406 0x0003921c SET_32 COMDLG32.dll_GetSaveFileNameW
0x0041c410 0x00039220 SET_32 COMDLG32.dll_CommDlgExtendedError
0x0041c42b 0x000391e8 SET_32 ADVAPI32.dll_OpenProcessToken
0x0041c435 0x000391ec SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0041c43f 0x000391e0 SET_32 ADVAPI32.dll_SetFileSecurityW
0x0041c449 0x000391f4 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0041c453 0x000391f8 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0041c45d 0x000391fc SET_32 ADVAPI32.dll_FreeSid
0x0041c467 0x0003920c SET_32 ADVAPI32.dll_CheckTokenMembership
0x0041c471 0x000391e4 SET_32 ADVAPI32.dll_RegCloseKey
0x0041c47b 0x000391f0 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x0041c485 0x00039208 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0041c48f 0x00039204 SET_32 ADVAPI32.dll_RegQueryValueExW
0x0041c499 0x00039200 SET_32 ADVAPI32.dll_RegSetValueExW
0x0041c4a3 0x00039268 SET_32 SHELL32.dll_SHGetMalloc
0x0041c4be 0x00039270 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x0041c4c8 0x0003926c SET_32 SHELL32.dll_SHBrowseForFolderW
0x0041c4d2 0x00039254 SET_32 SHELL32.dll_SHFileOperationW
0x0041c4dc 0x00039264 SET_32 SHELL32.dll_ShellExecuteExW
0x0041c4e6 0x00039260 SET_32 SHELL32.dll_SHGetFileInfoW
0x0041c4f0 0x0003925c SET_32 SHELL32.dll_SHGetFolderLocation
0x0041c4fa 0x00039258 SET_32 SHELL32.dll_SHChangeNotify
0x0041c504 0x0003935c SET_32 ole32.dll_CreateStreamOnHGlobal
0x0041c51f 0x00039358 SET_32 ole32.dll_CoCreateInstance
0x0041c529 0x00039364 SET_32 ole32.dll_CLSIDFromString
0x0041c533 0x00039360 SET_32 ole32.dll_OleInitialize
0x0041c53d 0x00039354 SET_32 ole32.dll_OleUninitialize
0x0041cabe 0x00039278 SET_32 SHLWAPI.dll_SHAutoComplete
0x0041cad9 0x00039214 SET_32 COMCTL32.dll_InitCommonControlsEx


240 relocations
311306
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


