Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9400 0x00401000   0xa000 -r-x .text
1   0x00009800   0x9a00 0x0040b000   0xa000 -r-- .rdata
2   0x00013200  0x10000 0x00415000  0x12000 -rw- .data
3   0x00023200  0x10c00 0x00427000  0x11000 -r-- .rsrc
4   0x00033e00   0x1000 0x00438000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402b4e paddr=0x00001f4e haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401ae7 paddr=0x00000ee7
[Imports]
nth vaddr      bind type lib          name
196 0x0002f9cc 0x004337cc 4   5    .rsrc   ascii   888T
197 0x000304e0 0x004342e0 4   8    .rsrc   utf8    ^^^󲲲 blocks=Basic Latin,Supplementary Private Use Area-A
198 0x00032160 0x00435f60 7   8    .rsrc   ascii   777mMMM
199 0x000321fc 0x00435ffc 4   5    .rsrc   ascii   888m
200 0x000327ab 0x004365ab 4   5    .rsrc   ascii   \t\n\n\n
201 0x000327c4 0x004365c4 7   8    .rsrc   ascii      b$$$
202 0x00032828 0x00436628 4   5    .rsrc   ascii      b
203 0x00032840 0x00436640 4   5    .rsrc   ascii   !!!D
204 0x000328ac 0x004366ac 4   5    .rsrc   ascii   """D
205 0x000328c0 0x004366c0 4   5    .rsrc   ascii   ###T
206 0x0003292c 0x0043672c 4   5    .rsrc   ascii   %%%T
207 0x00032940 0x00436740 4   5    .rsrc   ascii   $$$T
208 0x000329ac 0x004367ac 4   5    .rsrc   ascii   &&&T
209 0x000329c0 0x004367c0 7   8    .rsrc   ascii   $$$Tlll
210 0x00032a2c 0x0043682c 4   5    .rsrc   ascii   &&&T
211 0x00032a43 0x00436843 4   5    .rsrc   ascii   VVVV
212 0x00032ac3 0x004368c3 4   5    .rsrc   ascii   Vzzz
213 0x00032ec3 0x00436cc3 4   5    .rsrc   ascii   V|||
214 0x00032f43 0x00436d43 4   5    .rsrc   ascii   Vyyy
215 0x00032fc3 0x00436dc3 4   5    .rsrc   ascii   Vvvv
216 0x0003302c 0x00436e2c 4   5    .rsrc   ascii   \e\e\eV
217 0x00033043 0x00436e43 4   5    .rsrc   ascii   Vrrr
218 0x000330ac 0x00436eac 4   5    .rsrc   ascii   \e\e\eV
219 0x000330c3 0x00436ec3 4   5    .rsrc   ascii   Vooo
220 0x00033140 0x00436f40 7   8    .rsrc   ascii   \e\e\eVkkk
221 0x000331c0 0x00436fc0 7   8    .rsrc   ascii   \e\e\eVhhh
222 0x00033243 0x00437043 4   5    .rsrc   ascii   Veee
223 0x000332c3 0x004370c3 4   5    .rsrc   ascii   Vbbb
224 0x00033343 0x00437143 4   5    .rsrc   ascii   V^^^
225 0x000333c3 0x004371c3 4   5    .rsrc   ascii   V[[[
226 0x00033443 0x00437243 4   5    .rsrc   ascii   VXXX
227 0x000334c3 0x004372c3 4   5    .rsrc   ascii   >WWW
228 0x00033547 0x00437347 101 102  .rsrc   ascii   >###W###W###W###W###W###W###W###W###W###W###W###W###W###W###W###W###W###W###W###W###W###W###W###W   >
229 0x00033768 0x00437568 48  49   .rsrc   ascii   \t\t\t\b\t\t\t\b\t\t\t\b\t\t\t\b\t\t\t\b\t\t\t\b\t\t\t\b\t\t\t\b\t\t\t\b\t\t\t\b\t\t\t\b\t\t\t\b
230 0x000337a4 0x004375a4 7   8    .rsrc   ascii   <<<p{{{
231 0x000337cc 0x004375cc 4   6    .rsrc   utf8    }}}Â blocks=Basic Latin,Latin-1 Supplement
232 0x000337d8 0x004375d8 4   5    .rsrc   ascii   :::p
233 0x00033ae4 0x004378e4 7   8    .rsrc   ascii   '''_>>>
234 0x00033b18 0x00437918 4   5    .rsrc   ascii   '''_
235 0x00033bec 0x004379ec 532 532  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x400000
binsz    216576
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00043863
compiled Wed Jun 10 10:19:09 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00043863
laddr    0x0
lang     c
linenum  true
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x55780f1d
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0xd56
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x9400
  SizeOfInitializedData : 0x2b600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x2b4e
  BaseOfCode : 0x1000
  BaseOfData : 0xb000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x39000
  SizeOfHeaders : 0x400
  CheckSum : 0x43863
  Subsystem : 0x2
  DllCharacteristics : 0x514
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 40219 Times: 1
  Product: 154 Name: Cvtres1000 Version: 40219 Times: 1
  Product: 171 Name: Utc1600_CPP Version: 40219 Times: 28
  Product: 1 Name: Import0 Version: 0 Times: 124
  Product: 147 Name: Implib900 Version: 30729 Times: 17
  Product: 170 Name: Utc1600_C Version: 40219 Times: 91
  Product: 158 Name: Masm1000 Version: 40219 Times: 15
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x13ef0
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x27000
  Size : 0x10b48
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x38000
  Size : 0x888
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0xcfe8
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xb000
  Size : 0x1e4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
psapi.dll
avifil32.dll
rasdlg.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00014188 0x000098cc SET_32 KERNEL32.dll_LoadLibraryA
0x00014198 0x000098bc SET_32 KERNEL32.dll_GetLastError
0x000141a8 0x000098b8 SET_32 KERNEL32.dll_OpenProcess
0x000141b6 0x00009868 SET_32 KERNEL32.dll_FreeLibrary
0x000141c4 0x000098b4 SET_32 KERNEL32.dll_GetProcAddress
0x000141d6 0x000098ac SET_32 KERNEL32.dll_HeapCreate
0x000141e4 0x000098a8 SET_32 KERNEL32.dll_HeapFree
0x000141f0 0x000098a4 SET_32 KERNEL32.dll_HeapAlloc
0x000141fc 0x000098a0 SET_32 KERNEL32.dll_GetProcessHeap
0x0001420e 0x00009860 SET_32 KERNEL32.dll_GetProcessHeaps
0x00014220 0x0000982c SET_32 KERNEL32.dll_GetConsoleWindow
0x00014234 0x00009830 SET_32 KERNEL32.dll_Sleep
0x0001423c 0x00009834 SET_32 KERNEL32.dll_SetConsoleTitleA
0x00014250 0x00009838 SET_32 KERNEL32.dll_GetTickCount
0x00014260 0x0000983c SET_32 KERNEL32.dll_GetCurrentProcessId
0x00014276 0x00009840 SET_32 KERNEL32.dll_GetConsoleTitleA
0x0001428a 0x00009844 SET_32 KERNEL32.dll_lstrcpyA
0x000142a4 0x000099d8 SET_32 USER32.dll_SetWindowTextA
0x000142b6 0x000099d4 SET_32 USER32.dll_GetWindowTextA
0x000142c8 0x000099d0 SET_32 USER32.dll_GetWindowTextLengthA
0x000142e0 0x000099cc SET_32 USER32.dll_GetDC
0x000142e8 0x000099c8 SET_32 USER32.dll_LoadMenuA
0x000142f4 0x000099c4 SET_32 USER32.dll_SetMenuItemInfoA
0x00014308 0x000099c0 SET_32 USER32.dll_InsertMenuItemA
0x0001431a 0x000099bc SET_32 USER32.dll_CreatePopupMenu
0x0001432c 0x000099b8 SET_32 USER32.dll_GetWindowThreadProcessId
0x00014348 0x000099b4 SET_32 USER32.dll_MapWindowPoints
0x0001435a 0x000099b0 SET_32 USER32.dll_GetClientRect
0x0001436a 0x000099ac SET_32 USER32.dll_SystemParametersInfoA
0x00014382 0x000099a8 SET_32 USER32.dll_GetWindowRect
0x00014392 0x000099a4 SET_32 USER32.dll_GetWindow
0x0001439e 0x000099a0 SET_32 USER32.dll_GetParent
0x000143aa 0x0000999c SET_32 USER32.dll_IsWindowVisible
0x000143bc 0x000099dc SET_32 USER32.dll_MessageBoxA
0x000143ca 0x00009994 SET_32 USER32.dll_GetWindowLongA
0x000143dc 0x00009990 SET_32 USER32.dll_SetFocus
0x000143e8 0x0000998c SET_32 USER32.dll_GetDlgItem
0x000143f6 0x00009988 SET_32 USER32.dll_SendDlgItemMessageA
0x0001440c 0x00009984 SET_32 USER32.dll_SetDlgItemTextA
0x0001441e 0x00009998 SET_32 USER32.dll_SetWindowLongA
0x00014430 0x00009980 SET_32 USER32.dll_EndDialog
0x0001443c 0x0000997c SET_32 USER32.dll_GetMessagePos
0x0001444c 0x00009978 SET_32 USER32.dll_SetWindowPos
0x0001445c 0x00009974 SET_32 USER32.dll_FindWindowA
0x0001446a 0x00009970 SET_32 USER32.dll_wsprintfA
0x00014482 0x00009820 SET_32 GDI32.dll_RestoreDC
0x0001448e 0x0000981c SET_32 GDI32.dll_EnumFontsA
0x0001449c 0x00009818 SET_32 GDI32.dll_GetTextMetricsA
0x000144ae 0x00009814 SET_32 GDI32.dll_DeleteObject
0x000144be 0x00009824 SET_32 GDI32.dll_CreateFontIndirectA
0x000144de 0x00009800 SET_32 ADVAPI32.dll_GetTraceLoggerHandle
0x00014504 0x00009968 SET_32 SHELL32.dll_ShellExecuteA
0x00014520 0x00009958 SET_32 PSAPI.DLL_GetProcessMemoryInfo
0x00014542 0x00009808 SET_32 AVIFIL32.dll_AVIFileOpenA
0x00014552 0x0000980c SET_32 AVIFIL32.dll_AVIFileInit
0x0001456e 0x00009960 SET_32 RASDLG.dll_RasDialDlgA
0x00014588 0x000098d8 SET_32 KERNEL32.dll_GetCommandLineA
0x0001459a 0x000098dc SET_32 KERNEL32.dll_HeapSetInformation
0x000145b0 0x000098e0 SET_32 KERNEL32.dll_GetStartupInfoW
0x000145c2 0x000098e4 SET_32 KERNEL32.dll_TerminateProcess
0x000145d6 0x000098e8 SET_32 KERNEL32.dll_GetCurrentProcess
0x000145ea 0x000098ec SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00014606 0x000098f0 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00014624 0x000098f4 SET_32 KERNEL32.dll_IsDebuggerPresent
0x00014638 0x000098f8 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x00014654 0x000098fc SET_32 KERNEL32.dll_EncodePointer
0x00014664 0x00009900 SET_32 KERNEL32.dll_DecodePointer
0x00014674 0x00009904 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0001468a 0x00009908 SET_32 KERNEL32.dll_GetModuleHandleW
0x0001469e 0x0000990c SET_32 KERNEL32.dll_ExitProcess
0x000146ac 0x00009910 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x000146d4 0x00009914 SET_32 KERNEL32.dll_DeleteCriticalSection
0x000146ec 0x00009918 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00014704 0x0000991c SET_32 KERNEL32.dll_EnterCriticalSection
0x0001471c 0x00009920 SET_32 KERNEL32.dll_WriteFile
0x00014728 0x00009924 SET_32 KERNEL32.dll_GetStdHandle
0x00014738 0x00009928 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0001474e 0x0000992c SET_32 KERNEL32.dll_GetModuleFileNameA
0x00014764 0x00009930 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0001477e 0x00009934 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00014798 0x00009938 SET_32 KERNEL32.dll_SetHandleCount
0x000147aa 0x0000993c SET_32 KERNEL32.dll_GetFileType
0x000147b8 0x00009940 SET_32 KERNEL32.dll_TlsAlloc
0x000147c4 0x00009944 SET_32 KERNEL32.dll_TlsGetValue
0x000147d2 0x00009948 SET_32 KERNEL32.dll_TlsSetValue
0x000147e0 0x0000994c SET_32 KERNEL32.dll_TlsFree
0x000147ea 0x000098d4 SET_32 KERNEL32.dll_InterlockedIncrement
0x00014802 0x000098d0 SET_32 KERNEL32.dll_SetLastError
0x00014812 0x000098c4 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00014828 0x000098c0 SET_32 KERNEL32.dll_InterlockedDecrement
0x00014840 0x0000989c SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0001485a 0x00009898 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00014874 0x00009894 SET_32 KERNEL32.dll_GetCPInfo
0x00014880 0x00009890 SET_32 KERNEL32.dll_GetACP
0x0001488a 0x0000988c SET_32 KERNEL32.dll_GetOEMCP
0x00014896 0x00009888 SET_32 KERNEL32.dll_IsValidCodePage
0x000148a8 0x00009884 SET_32 KERNEL32.dll_CompareStringW
0x000148ba 0x00009880 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000148d0 0x0000987c SET_32 KERNEL32.dll_SetEnvironmentVariableA
0x000148ea 0x00009878 SET_32 KERNEL32.dll_LoadLibraryW
0x000148fa 0x00009874 SET_32 KERNEL32.dll_RtlUnwind
0x00014906 0x00009870 SET_32 KERNEL32.dll_LCMapStringW
0x00014916 0x0000986c SET_32 KERNEL32.dll_GetStringTypeW
0x00014928 0x000098c8 SET_32 KERNEL32.dll_HeapReAlloc
0x00014936 0x00009864 SET_32 KERNEL32.dll_HeapSize
0x00014942 0x000098b0 SET_32 KERNEL32.dll_GetConsoleCP
0x00014952 0x0000985c SET_32 KERNEL32.dll_GetConsoleMode
0x00014964 0x00009858 SET_32 KERNEL32.dll_FlushFileBuffers
0x00014978 0x00009854 SET_32 KERNEL32.dll_SetFilePointer
0x0001498a 0x00009850 SET_32 KERNEL32.dll_CloseHandle
0x00014998 0x0000984c SET_32 KERNEL32.dll_WriteConsoleW
0x000149a8 0x00009848 SET_32 KERNEL32.dll_SetStdHandle
0x000149b8 0x00009950 SET_32 KERNEL32.dll_CreateFileW


113 relocations
216576
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


