Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2a200 0x10001000  0x2b000 -r-x .text
1   0x0002a600  0x14e00 0x1002c000  0x15000 -r-- .rdata
2   0x0003f400  0x49400 0x10041000  0x4b000 -rw- .data
3   0x00088800    0x800 0x1008c000   0x1000 -r-x .upx1
4   0x00089000    0x200 0x1008d000   0x1000 -r-- .rsrc
5   0x00089200   0x2c00 0x1008e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100011d0 paddr=0x000005d0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]
vaddr=0x1008c000 paddr=0x00088800 hpaddr=0x0002a83c type=tls

1 entrypoints
[Imports]
nth vaddr      bind type lib          name
1751 0x0005b1b4 0x1005cdb4 4   5    .data   ascii   5)5@
1752 0x0005b1cb 0x1005cdcb 6   9    .data   utf8    #Ůˢ}Z\ blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
1753 0x0005b1e0 0x1005cde0 5   6    .data   ascii   8fJV$
1754 0x0005b23b 0x1005ce3b 4   5    .data   ascii   Xn~o
1755 0x0005b245 0x1005ce45 5   6    .data   ascii   ?G\vUt
1756 0x0005b250 0x1005ce50 5   6    .data   ascii   \nac\tN
1757 0x0005b297 0x1005ce97 4   6    .data   utf8    8ײcY blocks=Basic Latin,Hebrew
1758 0x0005b2bd 0x1005cebd 4   5    .data   ascii   %,K'
1759 0x0005b2e1 0x1005cee1 4   5    .data   ascii   \af\t=
1760 0x0005b2e7 0x1005cee7 4   5    .data   ascii   ?'$\f
1761 0x0005b32c 0x1005cf2c 5   7    .data   utf8    ;/\v_ɀ blocks=Basic Latin,Latin Extended-B
1762 0x0005b362 0x1005cf62 4   5    .data   ascii   y d;
1763 0x0005b37b 0x1005cf7b 6   8    .data   utf8    T'٠M3K blocks=Basic Latin,Arabic
1764 0x0005b39f 0x1005cf9f 5   6    .data   ascii   ^wfB$
1765 0x0005b3bd 0x1005cfbd 8   9    .data   ascii   4!\v\bVARh
1766 0x0005b407 0x1005d007 5   7    .data   utf8    ۟dw{V blocks=Arabic,Basic Latin
1767 0x0005b439 0x1005d039 4   6    .data   utf8    ɧVxy blocks=IPA Extensions,Basic Latin
1768 0x0005b49a 0x1005d09a 5   6    .data   ascii   3T2\b4
1769 0x0005b4de 0x1005d0de 4   8    .data   utf8    hSɺ끿 blocks=Basic Latin,IPA Extensions,Hangul Syllables
1770 0x0005b506 0x1005d106 4   5    .data   ascii   ,,ku
1771 0x0005b51f 0x1005d11f 5   7    .data   utf8    Ѽ5Pt^ blocks=Cyrillic,Basic Latin
1772 0x0005b553 0x1005d153 6   9    .data   utf8    ̦ļO~Q\f blocks=Combining Diacritical Marks,Latin Extended-A,Basic Latin
1773 0x0005b571 0x1005d171 5   6    .data   ascii   h8[\vi
1774 0x0005b577 0x1005d177 5   6    .data   ascii   ITw[B
1775 0x0005b595 0x1005d195 5   6    .data   ascii   e0TdE
1776 0x0005b5ac 0x1005d1ac 4   6    .data   utf8    qͨi[ blocks=Basic Latin,Combining Diacritical Marks
1777 0x0005b5b8 0x1005d1b8 4   5    .data   ascii   DZ}a
1778 0x0005b712 0x1005d312 4   5    .data   ascii   if&U
1779 0x0005b748 0x1005d348 4   7    .data   utf8    uݫԾi blocks=Basic Latin,Arabic Supplement,Armenian
1780 0x0005b7c2 0x1005d3c2 5   7    .data   utf8    q7ȁ%a blocks=Basic Latin,Latin Extended-B
1781 0x0005b7dc 0x1005d3dc 5   6    .data   ascii   U[[PA
1782 0x0005b7fb 0x1005d3fb 4   5    .data   ascii   Q<Hl
1783 0x0005b852 0x1005d452 4   5    .data   ascii   1XDk
1784 0x0005b858 0x1005d458 5   7    .data   utf8    w1ѳby blocks=Basic Latin,Cyrillic
1785 0x0005b86e 0x1005d46e 4   5    .data   ascii   TrD\v
1786 0x0005b8ab 0x1005d4ab 4   5    .data   ascii   @_m2
1787 0x0005b8c7 0x1005d4c7 5   6    .data   ascii   lP,o)
1788 0x0005b979 0x1005d579 4   5    .data   ascii   yo\n 
1789 0x0005b9ac 0x1005d5ac 4   5    .data   ascii   1.80
1790 0x0005b9b7 0x1005d5b7 4   5    .data   ascii   "X`s
1791 0x0005b9dd 0x1005d5dd 4   5    .data   ascii   'l)^
1792 0x0005b9e9 0x1005d5e9 5   7    .data   utf8    ɡ=Ee( blocks=IPA Extensions,Basic Latin
1793 0x0005ba06 0x1005d606 11  15   .data   utf8    /Oe~ȦDҵ8-ÿq blocks=Basic Latin,Latin Extended-B,Cyrillic,Latin-1 Supplement
1794 0x0005bacb 0x1005d6cb 5   6    .data   ascii   IfqB)
1795 0x0005bafe 0x1005d6fe 4   5    .data   ascii   l+H{
1796 0x0005bb04 0x1005d704 4   5    .data   ascii   jRA 
1797 0x0005bb1d 0x1005d71d 4   5    .data   ascii   NF6B
1798 0x0005bb24 0x1005d724 4   6    .data   utf8    pɪ+% blocks=Basic Latin,IPA Extensions
1799 0x0005bb2d 0x1005d72d 4   5    .data   ascii   C2O\a
1800 0x0005bb4b 0x1005d74b 4   5    .data   ascii   WYvu
1801 0x0005bb53 0x1005d753 4   6    .data   utf8    E}Lݣ blocks=Basic Latin,Arabic Supplement
1802 0x0005bb5a 0x1005d75a 6   7    .data   ascii   ^&ij#9
1803 0x0005bb78 0x1005d778 4   5    .data   ascii   W\a"_
1804 0x0005bb7e 0x1005d77e 5   6    .data   ascii    lGvi
1805 0x0005bba7 0x1005d7a7 4   5    .data   ascii   Dq:X
1806 0x0005bbb4 0x1005d7b4 4   5    .data   ascii   Z<jB
1807 0x0005bbe4 0x1005d7e4 5   7    .data   utf8    &,l̎" blocks=Basic Latin,Combining Diacritical Marks
1808 0x0005bbf9 0x1005d7f9 5   6    .data   ascii   (V~Vb
1809 0x0005bc20 0x1005d820 7   8    .data   ascii   ~x (\nV 
1810 0x0005bc2c 0x1005d82c 6   9    .data   utf8     \eLN6գ blocks=Basic Latin,Armenian
1811 0x0005bc40 0x1005d840 5   6    .data   ascii   srXo&
1812 0x0005bc61 0x1005d861 5   6    .data   ascii   _YmGx
1813 0x0005bc6e 0x1005d86e 4   5    .data   ascii   L,:<
1814 0x0005bc7f 0x1005d87f 4   6    .data   utf8    _}^Ѫ blocks=Basic Latin,Cyrillic
1815 0x0005bc96 0x1005d896 6   7    .data   ascii   kqhl&C
1816 0x0005bcb5 0x1005d8b5 5   8    .data   utf8    \eۉ1@ܫ blocks=Basic Latin,Arabic,Syriac
1817 0x0005bcc8 0x1005d8c8 4   5    .data   ascii   } !Q
1818 0x0005bd29 0x1005d929 5   6    .data   ascii   Ak_&P
1819 0x0005bd48 0x1005d948 6   8    .data   utf8    =X)EڿV blocks=Basic Latin,Arabic
1820 0x0005bd6b 0x1005d96b 6   7    .data   ascii   .q!X_i
1821 0x0005bdce 0x1005d9ce 6   7    .data   ascii   &#kFW 
1822 0x0005bdf3 0x1005d9f3 4   5    .data   ascii   H8=*
1823 0x0005be04 0x1005da04 5   9    .data   utf8    Ĝ\t+/ blocks=Latin Extended-A,Basic Latin,Private Use Area
1824 0x0005be6a 0x1005da6a 4   5    .data   ascii   -1~?
1825 0x0005bee5 0x1005dae5 7   10   .data   utf8    \Fʤ3\n#Ĺ blocks=Basic Latin,IPA Extensions,Latin Extended-A
1826 0x0005beef 0x1005daef 6   8    .data   utf8    drAF[̦ blocks=Basic Latin,Combining Diacritical Marks
1827 0x0005bef9 0x1005daf9 4   5    .data   ascii   ;M]5
1828 0x0005bf39 0x1005db39 4   5    .data   ascii   >[\f"
1829 0x0005bf7a 0x1005db7a 4   6    .data   utf8    Շ\b# blocks=Armenian,Basic Latin
1830 0x0005bf9a 0x1005db9a 4   5    .data   ascii   xT<\f
1831 0x0005bfbd 0x1005dbbd 5   7    .data   utf8    1Lߎ2# blocks=Basic Latin,NKo
1832 0x0005c06e 0x1005dc6e 4   6    .data   utf8    \bɚ"{ blocks=Basic Latin,IPA Extensions
1833 0x0005c076 0x1005dc76 5   6    .data   ascii    w0R$
1834 0x0005c0a2 0x1005dca2 4   5    .data   ascii   ,Lh*
1835 0x0005c0fd 0x1005dcfd 8   9    .data   ascii   uSmef`Xw
1836 0x0005c10d 0x1005dd0d 6   8    .data   utf8    [_%zݔw blocks=Basic Latin,Arabic Supplement
1837 0x0005c126 0x1005dd26 4   6    .data   utf8    {~\v̨ blocks=Basic Latin,Combining Diacritical Marks
1838 0x0005c13e 0x1005dd3e 4   5    .data   ascii   \fUfj
1839 0x0005c1a4 0x1005dda4 4   6    .data   utf8    Tʕ\tu blocks=Basic Latin,IPA Extensions
1840 0x0005c1af 0x1005ddaf 5   6    .data   ascii   E\rW[)
1841 0x0005c201 0x1005de01 4   6    .data   utf8    a ϑ9 blocks=Basic Latin,Greek and Coptic
1842 0x0005c22a 0x1005de2a 4   5    .data   ascii   I9L/
1843 0x0005c231 0x1005de31 6   7    .data   ascii   xJ`\tGH
1844 0x0005c23d 0x1005de3d 5   6    .data   ascii   eV"Rn
1845 0x0005c269 0x1005de69 4   5    .data   ascii   6\tJ8
1846 0x0005c277 0x1005de77 7   8    .data   ascii   NIB`=gW
1847 0x0005c282 0x1005de82 5   6    .data   ascii   $%-Kd
1848 0x0005c292 0x1005de92 4   5    .data   ascii   5?\q
1849 0x0005c2bf 0x1005debf 8   9    .data   ascii   W\eV>+\e|C
1850 0x0005c2e3 0x1005dee3 4   5    .data   ascii   E\neu
1851 0x0005c326 0x1005df26 7   8    .data   ascii   \ttvMmG$
1852 0x0005c349 0x1005df49 4   6    .data   utf8    BݞoG blocks=Basic Latin,Arabic Supplement
1853 0x0005c37b 0x1005df7b 6   7    .data   ascii   PWOsFL
1854 0x0005c382 0x1005df82 4   5    .data   ascii   $678
1855 0x0005c3b2 0x1005dfb2 4   5    .data   ascii   K3g1
1856 0x0005c3c9 0x1005dfc9 4   5    .data   ascii   r];'
1857 0x0005c404 0x1005e004 4   5    .data   ascii   f9\t/
1858 0x0005c41f 0x1005e01f 4   5    .data   ascii   c7)6
1859 0x0005c439 0x1005e039 4   6    .data   utf8    ߭Vc6 blocks=NKo,Basic Latin
1860 0x0005c45c 0x1005e05c 4   5    .data   ascii   a"9w
1861 0x0005c461 0x1005e061 5   6    .data   ascii   \e\fJK3
1862 0x0005c47a 0x1005e07a 4   5    .data   ascii   S*,]
1863 0x0005c486 0x1005e086 4   5    .data   ascii   t4\rE
1864 0x0005c4ca 0x1005e0ca 4   5    .data   ascii   [Ru9
1865 0x0005c4e9 0x1005e0e9 4   6    .data   utf8    /}ߍ6 blocks=Basic Latin,NKo
1866 0x0005c530 0x1005e130 5   8    .data   utf8    Hs.はi blocks=Basic Latin,Hiragana
1867 0x0005c5a6 0x1005e1a6 4   6    .data   utf8    KU}ȁ blocks=Basic Latin,Latin Extended-B
1868 0x0005c5fe 0x1005e1fe 5   7    .data   utf8    8,@Ǘ1 blocks=Basic Latin,Latin Extended-B
1869 0x0005c60e 0x1005e20e 6   8    .data   utf8    \a\a\edA͙ blocks=Basic Latin,Combining Diacritical Marks
1870 0x0005c619 0x1005e219 4   7    .data   utf8    ,_@ڨ blocks=Basic Latin,Arabic
1871 0x0005c621 0x1005e221 5   7    .data   utf8    Nt6-ـ blocks=Basic Latin,Arabic
1872 0x0005c682 0x1005e282 4   5    .data   ascii   #<-@
1873 0x0005c701 0x1005e301 6   7    .data   ascii   {i\t9\K
1874 0x0005c766 0x1005e366 4   5    .data   ascii   'F;K
1875 0x0005c7ac 0x1005e3ac 4   5    .data   ascii   f{My
1876 0x0005c805 0x1005e405 4   5    .data   ascii   y!@7
1877 0x0005c81d 0x1005e41d 5   6    .data   ascii   a6A]_
1878 0x0005c865 0x1005e465 5   7    .data   utf8    "lvؓ$ blocks=Basic Latin,Arabic
1879 0x0005c879 0x1005e479 4   5    .data   ascii   )lc&
1880 0x0005c881 0x1005e481 4   6    .data   utf8    H!mĶ blocks=Basic Latin,Latin Extended-A
1881 0x0005c93c 0x1005e53c 4   5    .data   ascii   # Tb
1882 0x0005c979 0x1005e579 4   5    .data   ascii   r-0[
1883 0x0005c984 0x1005e584 4   5    .data   ascii   7='>
1884 0x0005c9c3 0x1005e5c3 8   9    .data   ascii   !0\n-Tdu'
1885 0x0005c9cd 0x1005e5cd 8   9    .data   ascii   8W]qOGQn
1886 0x0005ca39 0x1005e639 4   5    .data   ascii   IHs>
1887 0x0005ca60 0x1005e660 4   5    .data   ascii   A38]
1888 0x0005ca66 0x1005e666 4   5    .data   ascii   J<$n
1889 0x0005ca6f 0x1005e66f 5   7    .data   utf8    <8*ߛ. blocks=Basic Latin,NKo
1890 0x0005ca85 0x1005e685 4   5    .data   ascii   zR'P
1891 0x0005ca8d 0x1005e68d 4   7    .data   utf8    럞A[D blocks=Hangul Syllables,Basic Latin
1892 0x0005ca97 0x1005e697 4   5    .data   ascii   o\t}d
1893 0x0005cad0 0x1005e6d0 4   5    .data   ascii   qlp\v
1894 0x0005cad8 0x1005e6d8 4   6    .data   utf8    Zv\Ť blocks=Basic Latin,Latin Extended-A
1895 0x0005cae1 0x1005e6e1 7   9    .data   utf8    էq\)mt5 blocks=Armenian,Basic Latin
1896 0x0005cb45 0x1005e745 4   6    .data   utf8    խ2-^ blocks=Armenian,Basic Latin
1897 0x0005cb61 0x1005e761 4   5    .data   ascii   PV/(
1898 0x0005cbc3 0x1005e7c3 5   6    .data   ascii   1\f\te5
1899 0x0005cbed 0x1005e7ed 4   5    .data   ascii   cX@\a
1900 0x0005cc10 0x1005e810 4   5    .data   ascii    7#&
1901 0x0005cc1c 0x1005e81c 5   6    .data   ascii   !aMPr
1902 0x0005cc85 0x1005e885 5   6    .data   ascii   (Wv\bO
1903 0x0005ccc9 0x1005e8c9 4   5    .data   ascii   >zQD
1904 0x0005cd59 0x1005e959 4   5    .data   ascii   1fGD
1905 0x0005cdaa 0x1005e9aa 4   5    .data   ascii   J~TE
1906 0x0005cde6 0x1005e9e6 4   5    .data   ascii   X)%\r
1907 0x0005ce17 0x1005ea17 4   5    .data   ascii   W\e-]
1908 0x0005ce3a 0x1005ea3a 4   5    .data   ascii   !zg|
1909 0x0005ce3f 0x1005ea3f 4   5    .data   ascii   f>)_
1910 0x0005cec6 0x1005eac6 4   5    .data   ascii   W`"s
1911 0x0005cf30 0x1005eb30 4   5    .data   ascii   7RUz
1912 0x0005cf80 0x1005eb80 5   6    .data   ascii   WBWmm
1913 0x0005cf87 0x1005eb87 5   6    .data   ascii   RSt\eD
1914 0x0005cf94 0x1005eb94 6   7    .data   ascii   9\t@\f*\a
1915 0x0005cfae 0x1005ebae 6   7    .data   ascii   Flb\MY
1916 0x0005cfd6 0x1005ebd6 4   5    .data   ascii   s-Db
1917 0x0005d01c 0x1005ec1c 4   5    .data   ascii   Ce\tn
1918 0x0005d02d 0x1005ec2d 4   5    .data   ascii   C^&F
1919 0x0005d032 0x1005ec32 4   6    .data   utf8    k\t!Ħ blocks=Basic Latin,Latin Extended-A
1920 0x0005d05b 0x1005ec5b 8   10   .data   utf8    N_7;lTǀ~ blocks=Basic Latin,Latin Extended-B
1921 0x0005d0aa 0x1005ecaa 4   5    .data   ascii   -`G\f
1922 0x0005d0b3 0x1005ecb3 4   6    .data   utf8    Z՜\nM blocks=Basic Latin,Armenian
1923 0x0005d0c2 0x1005ecc2 5   7    .data   utf8    \v'\rÓ$ blocks=Basic Latin,Latin-1 Supplement
1924 0x0005d0ca 0x1005ecca 4   5    .data   ascii   \f6F=
1925 0x0005d0de 0x1005ecde 4   5    .data   ascii   m:%\b
1926 0x0005d103 0x1005ed03 4   6    .data   utf8    Wі>n blocks=Basic Latin,Cyrillic
1927 0x0005d124 0x1005ed24 4   6    .data   utf8    \n|RI
1928 0x0005d13f 0x1005ed3f 4   5    .data   ascii   R8X\f
1929 0x0005d146 0x1005ed46 7   9    .data   utf8    iphpźI~ blocks=Basic Latin,Latin Extended-A
1930 0x0005d17a 0x1005ed7a 4   5    .data   ascii   w\v*p
1931 0x0005d1ac 0x1005edac 4   5    .data   ascii   hd@<
1932 0x0005d1b6 0x1005edb6 9   11   .data   utf8    {dM4VְFSP blocks=Basic Latin,Hebrew
1933 0x0005d202 0x1005ee02 4   5    .data   ascii   ?s\e"
1934 0x0005d288 0x1005ee88 4   5    .data   ascii   VP\ar
1935 0x0005d2c0 0x1005eec0 4   6    .data   utf8    ζ=>0 blocks=Greek and Coptic,Basic Latin
1936 0x0005d2cd 0x1005eecd 7   10   .data   utf8    ۿRՒ}{7_ blocks=Arabic,Basic Latin,Armenian
1937 0x0005d2fc 0x1005eefc 5   7    .data   utf8    S˒tD, blocks=Basic Latin,Spacing Modifier Letters
1938 0x0005d312 0x1005ef12 5   6    .data   ascii   \rGT/]
1939 0x0005d393 0x1005ef93 4   5    .data   ascii   ^y3l
1940 0x0005d413 0x1005f013 4   5    .data   ascii   "z(m
1941 0x0005d431 0x1005f031 4   5    .data   ascii   BN#M
1942 0x0005d46a 0x1005f06a 8   10   .data   utf8    FRH\tz`tܲ blocks=Basic Latin,Syriac
1943 0x0005d47a 0x1005f07a 6   9    .data   utf8    I0:o8溭 blocks=Basic Latin,CJK Unified Ideographs
1944 0x0005d48c 0x1005f08c 8   10   .data   utf8    -wq3Y~ȶ, blocks=Basic Latin,Latin Extended-B
1945 0x0005d50d 0x1005f10d 6   8    .data   utf8    ˬ `W`x blocks=Spacing Modifier Letters,Basic Latin
1946 0x0005d515 0x1005f115 6   7    .data   ascii   iS.kf+
1947 0x0005d51e 0x1005f11e 6   7    .data   ascii   \v:V/10
1948 0x0005d534 0x1005f134 4   6    .data   utf8    ԏ8?\a blocks=Cyrillic Supplement,Basic Latin
1949 0x0005d56b 0x1005f16b 4   5    .data   ascii   GMp\e
1950 0x0005d581 0x1005f181 4   5    .data   ascii   ]&Y\r
1951 0x0005d5e2 0x1005f1e2 4   5    .data   ascii   z.,\e
1952 0x0005d64b 0x1005f24b 6   7    .data   ascii   5-"!8\t
1953 0x0005d6f4 0x1005f2f4 4   5    .data   ascii   ,gh$
1954 0x0005d723 0x1005f323 4   5    .data   ascii   [,\\v
1955 0x0005d74f 0x1005f34f 9   10   .data   ascii   ,bQ+k\t$Q<
1956 0x0005d75c 0x1005f35c 4   5    .data   ascii   Ml \t
1957 0x0005d763 0x1005f363 5   7    .data   utf8    ύ-2EQ blocks=Greek and Coptic,Basic Latin
1958 0x0005d76f 0x1005f36f 6   9    .data   utf8    .X版6J^ blocks=Basic Latin,CJK Unified Ideographs
1959 0x0005d7c1 0x1005f3c1 5   7    .data   utf8    &\ey֨L blocks=Basic Latin,Hebrew
1960 0x0005d7ce 0x1005f3ce 4   5    .data   ascii   hjcr
1961 0x0005d849 0x1005f449 4   5    .data   ascii   :B1g
1962 0x0005d84e 0x1005f44e 5   8    .data   utf8    ݿGm3Ή blocks=Arabic Supplement,Basic Latin,Greek and Coptic
1963 0x0005d861 0x1005f461 4   5    .data   ascii   Au\9
1964 0x0005d866 0x1005f466 4   5    .data   ascii   R!zY
1965 0x0005d86e 0x1005f46e 4   6    .data   utf8    OPý2 blocks=Basic Latin,Latin-1 Supplement
1966 0x0005d87f 0x1005f47f 5   6    .data   ascii   "|1NN
1967 0x0005d8f9 0x1005f4f9 4   5    .data   ascii   ]cD!
1968 0x0005d926 0x1005f526 6   7    .data   ascii   v7o0HF
1969 0x0005d958 0x1005f558 4   5    .data   ascii   0gY\n
1970 0x0005d98c 0x1005f58c 8   10   .data   utf8    %<\v=۶RF\e blocks=Basic Latin,Arabic
1971 0x0005d9f2 0x1005f5f2 4   5    .data   ascii   +Q?5
1972 0x0005da3e 0x1005f63e 8   9    .data   ascii   inI\f;\b'4
1973 0x0005da67 0x1005f667 4   5    .data   ascii   rw_o
1974 0x0005dac0 0x1005f6c0 4   5    .data   ascii   JpsB
1975 0x0005db65 0x1005f765 4   5    .data   ascii   U}L8
1976 0x0005db7d 0x1005f77d 4   6    .data   utf8     5l>
1977 0x0005db90 0x1005f790 8   10   .data   utf8    \e&.@QNo=
1978 0x0005dbbd 0x1005f7bd 4   5    .data   ascii   Eu\T
1979 0x0005dc06 0x1005f806 4   5    .data   ascii   @=BI
1980 0x0005dc28 0x1005f828 5   7    .data   utf8    &dIW̒ blocks=Basic Latin,Combining Diacritical Marks
1981 0x0005dc4c 0x1005f84c 4   6    .data   utf8    O+'δ blocks=Basic Latin,Greek and Coptic
1982 0x0005dc6c 0x1005f86c 6   8    .data   utf8    q\vYj1͠ blocks=Basic Latin,Combining Diacritical Marks
1983 0x0005dcbe 0x1005f8be 4   5    .data   ascii   l`\ab
1984 0x0005dd59 0x1005f959 6   7    .data   ascii   #a}gI>
1985 0x0005dd9a 0x1005f99a 4   5    .data   ascii   \b\b~\
1986 0x0005dda0 0x1005f9a0 7   9    .data   utf8    \vȼ{)Y&J blocks=Basic Latin,Latin Extended-B
1987 0x0005de1d 0x1005fa1d 4   5    .data   ascii   a#\bZ
1988 0x0005de2c 0x1005fa2c 6   8    .data   utf8    6FˈOp< blocks=Basic Latin,Spacing Modifier Letters
1989 0x0005de34 0x1005fa34 4   6    .data   utf8    }('ʛ blocks=Basic Latin,IPA Extensions
1990 0x0005de7f 0x1005fa7f 4   5    .data   ascii   5O\f\b
1991 0x0005ded8 0x1005fad8 5   6    .data   ascii   -<mZ6
1992 0x0005dedf 0x1005fadf 4   5    .data   ascii   Uses
1993 0x0005def6 0x1005faf6 6   7    .data   ascii   `8;:\bQ
1994 0x0005df11 0x1005fb11 4   6    .data   utf8    &ӿY5 blocks=Basic Latin,Cyrillic
1995 0x0005df32 0x1005fb32 4   6    .data   utf8    x͈v9 blocks=Basic Latin,Combining Diacritical Marks
1996 0x0005dff2 0x1005fbf2 5   6    .data   ascii   !b\r4]
1997 0x0005e011 0x1005fc11 4   5    .data   ascii   =@bn
1998 0x0005e027 0x1005fc27 4   6    .data   utf8    QKς5 blocks=Basic Latin,Greek and Coptic
1999 0x0005e06e 0x1005fc6e 5   6    .data   ascii   \e^qT>
2000 0x0005e08e 0x1005fc8e 4   5    .data   ascii   ?L}\n
2001 0x0005e0a2 0x1005fca2 6   8    .data   utf8    g\tΆ17x blocks=Basic Latin,Greek and Coptic
2002 0x0005e0bb 0x1005fcbb 5   6    .data   ascii   u:!g_
2003 0x0005e109 0x1005fd09 4   5    .data   ascii   ]fFe
2004 0x0005e12d 0x1005fd2d 4   7    .data   utf8    FxR韥 blocks=Basic Latin,CJK Unified Ideographs
2005 0x0005e159 0x1005fd59 4   5    .data   ascii   EFTv
2006 0x0005e17a 0x1005fd7a 6   7    .data   ascii   \n\n;hy\n
2007 0x0005e185 0x1005fd85 4   5    .data   ascii   JJ9I
2008 0x0005e194 0x1005fd94 5   6    .data   ascii   \t^"pR
2009 0x0005e1ea 0x1005fdea 6   7    .data   ascii   0d2Uy=
2010 0x0005e204 0x1005fe04 4   5    .data   ascii   i\eVz
2011 0x0005e235 0x1005fe35 4   5    .data   ascii   @%\`
2012 0x0005e23c 0x1005fe3c 5   6    .data   ascii   ,MvdV
2013 0x0005e24d 0x1005fe4d 5   7    .data   utf8    1\aڞJ< blocks=Basic Latin,Arabic
2014 0x0005e26b 0x1005fe6b 4   5    .data   ascii   w\t'4
2015 0x0005e29b 0x1005fe9b 4   7    .data   utf8    Ї;ͷn blocks=Cyrillic,Basic Latin,Greek and Coptic
2016 0x0005e2c8 0x1005fec8 4   6    .data   utf8    Ř\vNV blocks=Latin Extended-A,Basic Latin
2017 0x0005e2d0 0x1005fed0 5   6    .data   ascii   {/gP2
2018 0x0005e2e5 0x1005fee5 4   5    .data   ascii   |ttM
2019 0x0005e309 0x1005ff09 4   5    .data   ascii   djV3
2020 0x0005e318 0x1005ff18 5   6    .data   ascii   \fks&#
2021 0x0005e379 0x1005ff79 5   6    .data   ascii   /&I\b6
2022 0x0005e3c7 0x1005ffc7 6   9    .data   utf8    u켡M2&o blocks=Basic Latin,Hangul Syllables
2023 0x0005e3db 0x1005ffdb 5   7    .data   utf8    u/Fü( blocks=Basic Latin,Latin-1 Supplement
2024 0x0005e403 0x10060003 4   5    .data   ascii   6*cH
2025 0x0005e446 0x10060046 5   6    .data   ascii   h\f1yu
2026 0x0005e47e 0x1006007e 5   6    .data   ascii   }t\\nG
2027 0x0005e487 0x10060087 6   8    .data   utf8    ۽7$^IE blocks=Arabic,Basic Latin
2028 0x0005e4a5 0x100600a5 5   6    .data   ascii   kV#h$
2029 0x0005e4ab 0x100600ab 4   5    .data   ascii   Y\5.
2030 0x0005e4b1 0x100600b1 4   5    .data   ascii   B#MI
2031 0x0005e4fe 0x100600fe 6   8    .data   utf8    Mj>ѾV} blocks=Basic Latin,Cyrillic
2032 0x0005e552 0x10060152 5   7    .data   utf8    ϩ@w'e blocks=Greek and Coptic,Basic Latin
2033 0x0005e564 0x10060164 5   6    .data   ascii   ^KP<J
2034 0x0005e5a0 0x100601a0 4   5    .data   ascii   Jq$3
2035 0x0005e5af 0x100601af 4   5    .data   ascii   1toU
2036 0x0005e5cb 0x100601cb 6   7    .data   ascii   4&r0`9
2037 0x0005e631 0x10060231 4   5    .data   ascii   )P\f\r
2038 0x0005e63e 0x1006023e 4   6    .data   utf8    e!!ʂ blocks=Basic Latin,IPA Extensions
2039 0x0005e677 0x10060277 4   5    .data   ascii   Anhe
2040 0x0005e67c 0x1006027c 4   5    .data   ascii   %<VS
2041 0x0005e684 0x10060284 6   8    .data   utf8    RrvU}ϛ blocks=Basic Latin,Greek and Coptic
2042 0x0005e691 0x10060291 4   5    .data   ascii   k-{`
2043 0x0005e6a3 0x100602a3 4   6    .data   utf8    s~٘, blocks=Basic Latin,Arabic
2044 0x0005e6ab 0x100602ab 4   5    .data   ascii   \b\a3L
2045 0x0005e6c8 0x100602c8 6   7    .data   ascii   s(lF &
2046 0x0005e6f1 0x100602f1 5   7    .data   utf8    :6)ń. blocks=Basic Latin,Latin Extended-A
2047 0x0005e712 0x10060312 4   5    .data   ascii   NO`,
2048 0x0005e71f 0x1006031f 4   5    .data   ascii   M(@K
2049 0x0005e778 0x10060378 4   5    .data   ascii   0BkN
2050 0x0005e78b 0x1006038b 4   5    .data   ascii   $|j#
2051 0x0005e7b0 0x100603b0 5   7    .data   utf8    )>ϋq] blocks=Basic Latin,Greek and Coptic
2052 0x0005e7bd 0x100603bd 5   6    .data   ascii   v|YiA
2053 0x0005e7f6 0x100603f6 4   5    .data   ascii   >UY?
2054 0x0005e810 0x10060410 4   5    .data   ascii   jfRU
2055 0x0005e82c 0x1006042c 10  12   .data   utf8    ݔP>4\eD\rRz\f blocks=Arabic Supplement,Basic Latin
2056 0x0005e838 0x10060438 4   5    .data   ascii   }\f^W
2057 0x0005e877 0x10060477 5   6    .data   ascii   c5\e4S
2058 0x0005e8da 0x100604da 4   5    .data   ascii   KUl!
2059 0x0005e8f2 0x100604f2 5   6    .data   ascii   v7l)\b
2060 0x0005e904 0x10060504 4   5    .data   ascii   nPto
2061 0x0005e941 0x10060541 4   5    .data   ascii   @S+4
2062 0x0005e99e 0x1006059e 5   7    .data   utf8    LԕnQb blocks=Basic Latin,Cyrillic Supplement
2063 0x0005e9f8 0x100605f8 5   8    .data   utf8    /僭)V; blocks=Basic Latin,CJK Unified Ideographs
2064 0x0005ea3b 0x1006063b 4   5    .data   ascii   KE?P
2065 0x0005ea46 0x10060646 4   5    .data   ascii   \f1rm
2066 0x0005ea63 0x10060663 4   5    .data   ascii   )TuD
2067 0x0005ea76 0x10060676 5   6    .data   ascii   uG,\n!
2068 0x0005eaa1 0x100606a1 5   6    .data   ascii   \bcn:\r
