Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17a00 0x00401000  0x18000 -r-x .text
1   0x00017e00   0x7400 0x00419000   0x8000 -r-- .rdata
2   0x0001f200  0x46600 0x00421000  0x4a000 -rw- .data
3   0x00065800    0x200 0x0046b000   0x1000 -r-- .gfids
4   0x00065a00   0x1800 0x0046c000   0x2000 -r-- .rsrc
5   0x00067200   0x1800 0x0046e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040baf3 paddr=0x0000aef3 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004050c0 paddr=0x000044c0
[Imports]
nth vaddr      bind type lib          name
1410 0x00063520 0x00465320 19  40   .data   utf16le CCRTSLOADER_X64.EXE
1411 0x000635e8 0x004653e8 26  54   .data   utf16le CCDMRUNTIMEPERSISTENCE.EXE
1412 0x000636b0 0x004654b0 21  44   .data   utf16le CCDMRTCHANNELHOST.EXE
1413 0x00063778 0x00465578 9   20   .data   utf16le GSCRT.EXE
1414 0x00063840 0x00465640 27  56   .data   utf16le CCSYSTEMDIAGNOSTICSHOST.EXE
1415 0x00063908 0x00465708 17  36   .data   utf16le CCALGRTSERVER.EXE
1416 0x000639d0 0x004657d0 20  42   .data   utf16le CCARCHIVEMANAGER.EXE
1417 0x00063a98 0x00465898 21  44   .data   utf16le CCREDUNDANCYAGENT.EXE
1418 0x00063b60 0x00465960 24  50   .data   utf16le CCWRITEARCHIVESERVER.EXE
1419 0x00063c28 0x00465a28 19  40   .data   utf16le REDUNDANCYSTATE.EXE
1420 0x00063cf0 0x00465af0 16  34   .data   utf16le CCAEPROVIDER.EXE
1421 0x00063db8 0x00465bb8 15  32   .data   utf16le CCTLGSERVER.EXE
1422 0x00063e80 0x00465c80 19  40   .data   utf16le CCPROFILESERVER.EXE
1423 0x00063f48 0x00465d48 9   20   .data   utf16le PDLRT.EXE
1424 0x00064010 0x00465e10 17  36   .data   utf16le CCPTMRTSERVER.EXE
1425 0x000640d8 0x00465ed8 17  36   .data   utf16le CCSSMRTSERVER.EXE
1426 0x000641a0 0x00465fa0 18  38   .data   utf16le CCKEYBOARDHOOK.EXE
1427 0x00064268 0x00466068 16  34   .data   utf16le CCTMTIMESYNC.EXE
1428 0x00064330 0x00466130 18  38   .data   utf16le CCCSIGRTSERVER.EXE
1429 0x000643f8 0x004661f8 22  46   .data   utf16le CCTMTIMESYNCSERVER.EXE
1430 0x000644c0 0x004662c0 8   18   .data   utf16le HMRT.EXE
1431 0x00064588 0x00466388 13  28   .data   utf16le CCPERFMON.EXE
1432 0x00064650 0x00466450 17  36   .data   utf16le IHIMNGMWFILES.EXE
1433 0x00064718 0x00466518 9   20   .data   utf16le PMEXP.EXE
1434 0x000647e0 0x004665e0 15  32   .data   utf16le IHIBENUTZER.EXE
1435 0x000648a8 0x004666a8 6   14   .data   utf16le TC.EXE
1436 0x00064970 0x00466770 10  22   .data   utf16le DA2XML.EXE
1437 0x00064a38 0x00466838 12  26   .data   utf16le CCRT2XML.EXE
1438 0x00064b00 0x00466900 14  30   .data   utf16le CCWATCHOPC.EXE
1439 0x00064bc8 0x004669c8 19  40   .data   utf16le CCREMOTESERVICE.EXE
1440 0x00064c90 0x00466a90 18  38   .data   utf16le WEBNAVIGATORRT.EXE
1441 0x000650c2 0x00466ec2 26  27   .data   ascii                             
1442 0x00065140 0x00466f40 24  25   .data   ascii                           
1443 0x00065159 0x00466f59 8   9    .data   ascii           
1444 0x000651a9 0x00466fa9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1445 0x000651c9 0x00466fc9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1446 0x000652e2 0x004670e2 26  27   .data   ascii                             
1447 0x000653c2 0x004671c2 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1448 0x000653e2 0x004671e2 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
0    0x00065bda 0x0046c1da 32  66   .rsrc   utf16le RC_DATABIGBACK\aDQPBYML\tMKJSYGAOY
1    0x00065c29 0x0046c229 6   7    .rsrc   ascii   Gg9?2+
2    0x00065c4f 0x0046c24f 4   5    .rsrc   ascii   991Z
3    0x00065c66 0x0046c266 4   5    .rsrc   ascii   \aY\fX
4    0x00065c6b 0x0046c26b 4   5    .rsrc   ascii   \fU[\a
5    0x00065c84 0x0046c284 4   5    .rsrc   ascii   ]^R\f
6    0x00065c8b 0x0046c28b 7   8    .rsrc   ascii   A\f\t\aHR\
7    0x00065c93 0x0046c293 4   5    .rsrc   ascii   _ba3
8    0x00065ca4 0x0046c2a4 5   6    .rsrc   ascii   W_U@A
9    0x00065cba 0x0046c2ba 4   5    .rsrc   ascii   [dn8
10   0x00065ccd 0x0046c2cd 5   6    .rsrc   ascii   I\a\t"k
11   0x00065cda 0x0046c2da 4   5    .rsrc   ascii   JQWQ
12   0x00065d30 0x0046c330 6   7    .rsrc   ascii   \n\bJWSU
13   0x00065d38 0x0046c338 4   5    .rsrc   ascii   \fD\n\r
14   0x00065d3f 0x0046c33f 4   5    .rsrc   ascii   WF@I
15   0x00065d5d 0x0046c35d 7   8    .rsrc   ascii   \bYgylg*
16   0x00065d7f 0x0046c37f 4   5    .rsrc   ascii   \b3#j
17   0x00065d97 0x0046c397 4   5    .rsrc   ascii   YAKI
18   0x00065da4 0x0046c3a4 8   9    .rsrc   ascii   \vA!:$\r\bL
19   0x00065dae 0x0046c3ae 15  16   .rsrc   ascii   QZWEs4&KE_EO`n'
20   0x00065de3 0x0046c3e3 4   5    .rsrc   ascii   GZW\a
21   0x00065def 0x0046c3ef 4   5    .rsrc   ascii   ]P[\b
22   0x00065dfc 0x0046c3fc 7   8    .rsrc   ascii   Vlydok]
23   0x00065e16 0x0046c416 4   5    .rsrc   ascii   VA\nR
24   0x00065e2d 0x0046c42d 8   9    .rsrc   ascii   \eS\a.'/\eD
25   0x00065e41 0x0046c441 7   8    .rsrc   ascii   Jfkbl#^
26   0x00065e5d 0x0046c45d 6   7    .rsrc   ascii   H_AAET
27   0x00065e6c 0x0046c46c 5   6    .rsrc   ascii   \fUG]Y
28   0x00065e7d 0x0046c47d 5   6    .rsrc   ascii   S\n@\nR
29   0x00065e88 0x0046c488 5   6    .rsrc   ascii   g?"\rD
30   0x00065ead 0x0046c4ad 4   5    .rsrc   ascii   AADV
31   0x00065eb2 0x0046c4b2 7   8    .rsrc   ascii   ]\eQCIDG
32   0x00065ec1 0x0046c4c1 4   5    .rsrc   ascii   lgL%
33   0x00065ecb 0x0046c4cb 9   10   .rsrc   ascii   \b\nAFY)UU\f
34   0x00065ee0 0x0046c4e0 4   5    .rsrc   ascii   /"<\r
35   0x00065eeb 0x0046c4eb 4   5    .rsrc   ascii   \GJR
36   0x00065ef7 0x0046c4f7 5   6    .rsrc   ascii   WF^\rQ
37   0x00065f0c 0x0046c50c 4   5    .rsrc   ascii   SS\Q
38   0x00065f2f 0x0046c52f 5   6    .rsrc   ascii   D\n^E\e
39   0x00065f38 0x0046c538 4   5    .rsrc   ascii   g.2\v
40   0x00065f49 0x0046c549 9   10   .rsrc   ascii   \aEHFHg2j]
41   0x00065f5f 0x0046c55f 4   5    .rsrc   ascii   \fE]]
42   0x00065f64 0x0046c564 5   6    .rsrc   ascii   @H@@V
43   0x00065f90 0x0046c590 5   6    .rsrc   ascii   g?"\rD
44   0x00065fb7 0x0046c5b7 8   9    .rsrc   ascii   \e\fM]UFYU
45   0x00065fe8 0x0046c5e8 4   5    .rsrc   ascii   (>8H
46   0x00065ff1 0x0046c5f1 7   8    .rsrc   ascii   \nD>85x,
47   0x00066021 0x0046c621 4   5    .rsrc   ascii   O`n=
48   0x00066029 0x0046c629 5   6    .rsrc   ascii   \e\e\b\bA
49   0x0006603d 0x0046c63d 6   7    .rsrc   ascii   \aS\t(<j
50   0x00066058 0x0046c658 5   6    .rsrc   ascii   >8,\a\n
51   0x0006606d 0x0046c66d 6   7    .rsrc   ascii   FYX_EQ
52   0x00066082 0x0046c682 7   8    .rsrc   ascii   \e\b\bAXIJ
53   0x0006608a 0x0046c68a 7   8    .rsrc   ascii   U+!qd>7
54   0x00066097 0x0046c697 6   7    .rsrc   ascii   A7.8\e\v
55   0x000660ae 0x0046c6ae 5   6    .rsrc   ascii   g2>8(
56   0x000660c1 0x0046c6c1 10  11   .rsrc   ascii   \LUPXDW\\f\
57   0x000660ef 0x0046c6ef 4   5    .rsrc   ascii   A%*)
58   0x000660f4 0x0046c6f4 4   5    .rsrc   ascii   J~`!
59   0x00066137 0x0046c737 5   6    .rsrc   ascii   \v\rC\fd
60   0x0006613d 0x0046c73d 4   5    .rsrc   ascii   S\aPY
61   0x00066147 0x0046c747 4   5    .rsrc   ascii   A&=%
62   0x00066152 0x0046c752 4   5    .rsrc   ascii   JC@W
63   0x0006615d 0x0046c75d 6   7    .rsrc   ascii   \bJL[WI
64   0x00066169 0x0046c769 4   5    .rsrc   ascii   ~`@X
65   0x00066175 0x0046c775 6   7    .rsrc   ascii   CUW\\b_
66   0x00066195 0x0046c795 4   5    .rsrc   ascii   Z\b@Y
67   0x000661b3 0x0046c7b3 7   8    .rsrc   ascii   A\a\a\tSV@
68   0x000661bb 0x0046c7bb 7   8    .rsrc   ascii   _bai} \a
69   0x000661d8 0x0046c7d8 5   6    .rsrc   ascii   S@`nd
70   0x000661f7 0x0046c7f7 8   9    .rsrc   ascii   \b+.9Fiy.
71   0x0006620e 0x0046c80e 4   5    .rsrc   ascii   \tJJB
72   0x00066220 0x0046c820 11  12   .rsrc   ascii   \fW_UFYYFWEB
73   0x0006623b 0x0046c83b 6   7    .rsrc   ascii   dn1]*J
74   0x00066258 0x0046c858 6   7    .rsrc   ascii   \b\a\a^WJ
75   0x0006625f 0x0046c85f 4   5    .rsrc   ascii   [dn<
76   0x00066267 0x0046c867 4   5    .rsrc   ascii   VSFI
77   0x00066299 0x0046c899 4   5    .rsrc   ascii   R\aIG
78   0x000662a7 0x0046c8a7 4   5    .rsrc   ascii   A>$?
79   0x000662b2 0x0046c8b2 5   6    .rsrc   ascii   JR\\R
80   0x000662c1 0x0046c8c1 4   5    .rsrc   ascii   P\fQ\v
81   0x000662d4 0x0046c8d4 9   10   .rsrc   ascii   QP\XJK?{?
82   0x000662e2 0x0046c8e2 5   6    .rsrc   ascii   \b\n\rUR
83   0x000662ee 0x0046c8ee 4   5    .rsrc   ascii   \aY\rZ
84   0x00066314 0x0046c914 6   7    .rsrc   ascii   \e\aJOZ^
85   0x0006632c 0x0046c92c 5   6    .rsrc   ascii   ^DDQ_
86   0x0006633c 0x0046c93c 9   10   .rsrc   ascii   \e\aR\\r\vUDD
87   0x00066356 0x0046c956 7   8    .rsrc   ascii   ]lMF@\v\v
88   0x00066362 0x0046c962 5   6    .rsrc   ascii   JV_Y\e
89   0x0006636e 0x0046c96e 5   6    .rsrc   ascii   \tPR^\v
90   0x0006637f 0x0046c97f 15  16   .rsrc   ascii   \a\nMY[Q^]99$|5xl
91   0x000663a5 0x0046c9a5 7   8    .rsrc   ascii   };9s\a\v\e
92   0x000663af 0x0046c9af 5   6    .rsrc   ascii   ! $&\f
93   0x000663d1 0x0046c9d1 11  12   .rsrc   ascii   ~`fr"?Y5ggX
94   0x000663e8 0x0046c9e8 12  26   .rsrc   utf16le &LfwfNExOuSO
95   0x00066404 0x0046ca04 11  24   .rsrc   utf16le d&mEVzIPnOy
96   0x00066420 0x0046ca20 9   20   .rsrc   utf16le &GdRwQaXK
97   0x00066436 0x0046ca36 9   20   .rsrc   utf16le &aATGrJur
98   0x0006644e 0x0046ca4e 9   20   .rsrc   utf16le &EVZMSxCd
99   0x00066466 0x0046ca66 8   18   .rsrc   utf16le &deJjbNG
100  0x0006647a 0x0046ca7a 8   18   .rsrc   utf16le o&ljeBAv
101  0x0006648e 0x0046ca8e 12  26   .rsrc   utf16le &szepafPhwpx
102  0x000664aa 0x0046caaa 12  26   .rsrc   utf16le d&rEDoAQumNZ
103  0x000664c6 0x0046cac6 12  26   .rsrc   utf16le s&USQftHwyTc
104  0x000664e2 0x0046cae2 9   20   .rsrc   utf16le &RMDrppAF
105  0x000664fa 0x0046cafa 6   14   .rsrc   utf16le &XQVgN
106  0x0006650a 0x0046cb0a 10  22   .rsrc   utf16le g&XAcKwJrr
107  0x00066522 0x0046cb22 7   16   .rsrc   utf16le &wcYkhQ
108  0x00066534 0x0046cb34 7   16   .rsrc   utf16le g&oAvDQ
109  0x00066548 0x0046cb48 13  28   .rsrc   utf16le &odCbMKQYWxtW
110  0x00066566 0x0046cb66 11  24   .rsrc   utf16le l&QwEGhKCYM
111  0x00066582 0x0046cb82 8   18   .rsrc   utf16le &huoyTgU
112  0x00066596 0x0046cb96 9   20   .rsrc   utf16le &qyUMBKWJ
113  0x000665ae 0x0046cbae 11  24   .rsrc   utf16le &GnJHgZljfQ
114  0x000665ca 0x0046cbca 8   18   .rsrc   utf16le &TuRiXuO
115  0x000665de 0x0046cbde 13  28   .rsrc   utf16le &riMqAbZLQjRw
116  0x000665fe 0x0046cbfe 10  22   .rsrc   utf16le &KFnlQZpUO
117  0x00066618 0x0046cc18 7   16   .rsrc   utf16le &dbZEAi
118  0x0006662c 0x0046cc2c 12  26   .rsrc   utf16le &cTvnRinvrEi
119  0x00066648 0x0046cc48 8   18   .rsrc   utf16le f&bYVpJt
120  0x0006665c 0x0046cc5c 11  24   .rsrc   utf16le &RKcBEMCWrF
121  0x00066678 0x0046cc78 11  24   .rsrc   utf16le &diTsDazhHY
122  0x00066694 0x0046cc94 11  24   .rsrc   utf16le &ZtxBzcILLu
123  0x000666b0 0x0046ccb0 9   20   .rsrc   utf16le &ciDjlUNn
124  0x000666c6 0x0046ccc6 13  28   .rsrc   utf16le k&lJdYtPmvNcS
125  0x000666e6 0x0046cce6 10  22   .rsrc   utf16le &XTIJgVhrU
126  0x00066700 0x0046cd00 7   16   .rsrc   utf16le &tJoTpU
127  0x00066714 0x0046cd14 10  22   .rsrc   utf16le &lbygVrACa
128  0x0006672e 0x0046cd2e 9   20   .rsrc   utf16le &UkegxBmv
129  0x00066746 0x0046cd46 9   20   .rsrc   utf16le &EApmYMti
130  0x0006675e 0x0046cd5e 7   16   .rsrc   utf16le &yRJlUj
131  0x00066772 0x0046cd72 7   16   .rsrc   utf16le &tGEHqu
132  0x00066784 0x0046cd84 11  24   .rsrc   utf16le o&CAyOXFFin
133  0x000667a0 0x0046cda0 9   20   .rsrc   utf16le &IgfnxcQa
134  0x000667b8 0x0046cdb8 11  24   .rsrc   utf16le &OjGvDwQsam
135  0x000667d4 0x0046cdd4 11  24   .rsrc   utf16le &VypEqYVtze
136  0x000667f0 0x0046cdf0 9   20   .rsrc   utf16le &SMtcrUpn
137  0x00066806 0x0046ce06 12  26   .rsrc   utf16le l&TsYYknWFqP
138  0x00066822 0x0046ce22 9   20   .rsrc   utf16le p&YOIpIDh
139  0x0006683a 0x0046ce3a 10  22   .rsrc   utf16le &qvUUHqmfe
140  0x00066852 0x0046ce52 12  26   .rsrc   utf16le h&WJxMIRxLVl
141  0x00066870 0x0046ce70 10  22   .rsrc   utf16le &xmZwRxRGs
142  0x0006688a 0x0046ce8a 10  22   .rsrc   utf16le &XfJXtEFxl
143  0x000668a4 0x0046cea4 8   18   .rsrc   utf16le &KhJOZqd
144  0x000668ba 0x0046ceba 13  28   .rsrc   utf16le &GFfNqkYagfPg
145  0x000668da 0x0046ceda 9   20   .rsrc   utf16le &MkJFyfeT
146  0x000668f2 0x0046cef2 7   16   .rsrc   utf16le &tTSohU
147  0x00066906 0x0046cf06 7   16   .rsrc   utf16le &AThrfD
148  0x0006691a 0x0046cf1a 11  24   .rsrc   utf16le &TKkWchFSaK
149  0x00066936 0x0046cf36 7   16   .rsrc   utf16le &DunYxy
150  0x0006694a 0x0046cf4a 11  24   .rsrc   utf16le &xONAqnTBEd
151  0x00066970 0x0046cf70 8   18   .rsrc   utf16le &tjihfea
152  0x00066986 0x0046cf86 9   20   .rsrc   utf16le &ECZZHdwI
153  0x0006699e 0x0046cf9e 9   20   .rsrc   utf16le &pfqkVqeQ
154  0x000669b4 0x0046cfb4 8   18   .rsrc   utf16le &fCvAeyP
155  0x000669ca 0x0046cfca 9   20   .rsrc   utf16le &DPUGINsv
156  0x000669e2 0x0046cfe2 7   16   .rsrc   utf16le &OmJkHf
157  0x000669f4 0x0046cff4 8   18   .rsrc   utf16le &yqijpdx
158  0x00066a0a 0x0046d00a 10  22   .rsrc   utf16le &rpZSLuVWr
159  0x00066a24 0x0046d024 9   20   .rsrc   utf16le &dAIYgFdJ
160  0x00066a3a 0x0046d03a 8   18   .rsrc   utf16le v&sclqEw
161  0x00066a4e 0x0046d04e 6   14   .rsrc   utf16le &COyWm
162  0x00066a60 0x0046d060 6   14   .rsrc   utf16le &rkrhb
163  0x00066a72 0x0046d072 7   16   .rsrc   utf16le &NWzfWs
164  0x00066a84 0x0046d084 11  24   .rsrc   utf16le q&JCPOReQxe
165  0x00066a9e 0x0046d09e 13  28   .rsrc   utf16le u&zaypoQCzHlA
166  0x00066abe 0x0046d0be 9   20   .rsrc   utf16le &VmgDGimU
167  0x00066ad4 0x0046d0d4 6   14   .rsrc   utf16le &xhhpf
168  0x00066ae4 0x0046d0e4 8   18   .rsrc   utf16le |&rLBLzr
169  0x00066afa 0x0046d0fa 7   16   .rsrc   utf16le &fLCqQG
170  0x00066b0c 0x0046d10c 14  30   .rsrc   utf16le &ksIUcipSpkhjq
171  0x00066b2c 0x0046d12c 11  24   .rsrc   utf16le k&XfPmrEhCN
172  0x00066b46 0x0046d146 10  22   .rsrc   utf16le }&LUVuksax
173  0x00066b60 0x0046d160 10  22   .rsrc   utf16le &KdXUQwYyP
174  0x00066b7a 0x0046d17a 14  30   .rsrc   utf16le &FeQtavJlMYEeV
175  0x00066b9a 0x0046d19a 9   20   .rsrc   utf16le &WdJYDXPx
176  0x00066bb2 0x0046d1b2 9   20   .rsrc   utf16le &JIpJODrA
177  0x00066bc8 0x0046d1c8 11  24   .rsrc   utf16le j&QKvBREpJJ
178  0x00066be2 0x0046d1e2 9   20   .rsrc   utf16le t&xoJfIav
179  0x00066bfa 0x0046d1fa 6   14   .rsrc   utf16le &rXMXs
180  0x00066c0a 0x0046d20a 9   20   .rsrc   utf16le &LAZJYOZt
181  0x00066c22 0x0046d222 10  22   .rsrc   utf16le &JBxFzJybP
182  0x00066c3c 0x0046d23c 10  22   .rsrc   utf16le &rQDtKyCnB
183  0x00066c56 0x0046d256 6   14   .rsrc   utf16le &SIexK
184  0x00066c68 0x0046d268 11  24   .rsrc   utf16le &GLETmvGgzf
185  0x00066c84 0x0046d284 8   18   .rsrc   utf16le &ecUhtFk
186  0x00066c98 0x0046d298 9   20   .rsrc   utf16le &ApVNQkgo
187  0x00066cb0 0x0046d2b0 9   20   .rsrc   utf16le &qgFxCPEl
188  0x00066cc8 0x0046d2c8 10  22   .rsrc   utf16le &hgbxFvzWW
189  0x00066ce2 0x0046d2e2 11  24   .rsrc   utf16le &XvBAOSHZcx
190  0x00066cfe 0x0046d2fe 9   20   .rsrc   utf16le &NHDJmAFr
191  0x00066d16 0x0046d316 11  24   .rsrc   utf16le &azwoJCeYRh
192  0x00066d32 0x0046d332 12  26   .rsrc   utf16le &yZRAyfxAntW
193  0x00066d50 0x0046d350 13  28   .rsrc   utf16le &rCxrwqEediPs
194  0x00066d70 0x0046d370 10  22   .rsrc   utf16le &jllWxoLsJ
195  0x00066d88 0x0046d388 14  30   .rsrc   utf16le }&deJhRJFnARNT
196  0x00066da8 0x0046d3a8 8   18   .rsrc   utf16le n&dKxBst
197  0x00066dbc 0x0046d3bc 11  24   .rsrc   utf16le g&fERImNHzu
198  0x00066dd6 0x0046d3d6 9   20   .rsrc   utf16le v&EzknfLf
199  0x00066dee 0x0046d3ee 10  22   .rsrc   utf16le &URGozfKJU
200  0x00066e06 0x0046d406 11  24   .rsrc   utf16le ~&fQsvoFSNr
201  0x00066e22 0x0046d422 13  28   .rsrc   utf16le &JiyRSfbDGoEv
202  0x00066e42 0x0046d442 7   16   .rsrc   utf16le &RJCmRO
203  0x00066e56 0x0046d456 12  26   .rsrc   utf16le &GzpMvISPqwm
204  0x00066e74 0x0046d474 6   14   .rsrc   utf16le &OQOcM
205  0x00066e86 0x0046d486 10  22   .rsrc   utf16le &GmBCErGyg
206  0x00066ea0 0x0046d4a0 14  30   .rsrc   utf16le &sDoWZwasiCrVI
207  0x00066ec0 0x0046d4c0 12  26   .rsrc   utf16le j&QPCRYorAmm
208  0x00066ede 0x0046d4de 8   18   .rsrc   utf16le &XIwDKGj
209  0x00066ef4 0x0046d4f4 10  22   .rsrc   utf16le &oYtkOCtuX
210  0x00066f0e 0x0046d50e 8   18   .rsrc   utf16le &NyZXYXV
211  0x00066f24 0x0046d524 10  22   .rsrc   utf16le &MMFDQWXYA
212  0x00066f3e 0x0046d53e 11  24   .rsrc   utf16le &evBZfTuudV
213  0x00066f58 0x0046d558 9   20   .rsrc   utf16le l&VWYkmOz
214  0x00066f70 0x0046d570 7   16   .rsrc   utf16le &xBEgxy
215  0x00066f84 0x0046d584 10  22   .rsrc   utf16le &lYTGrrpOu
216  0x00066f9e 0x0046d59e 8   18   .rsrc   utf16le &unoSKQW
217  0x00066fb4 0x0046d5b4 11  24   .rsrc   utf16le &wZaUpChKwm
218  0x00066fec 0x0046d5ec 48  98   .rsrc   utf16le /zGfsKzH,xGDuMTHZc,WWVJBiN,vpulbKKpNR,mGmafyVGOj
219  0x00067068 0x0046d668 33  68   .rsrc   utf16le  hZdJArKeo,kyxnVJs,IqalXPO,KMnQNU
220  0x000670ca 0x0046d6ca 28  58   .rsrc   utf16le wmJfdx,lMSbT,XlgEiXjw,eNdnPh
221  0x0006710c 0x0046d70c 41  84   .rsrc   utf16le (LxTknvLG,rQOZKtGsVLJ,ZRGdJvKSX,IKjahAAjv
222  0x00067188 0x0046d788 26  54   .rsrc   utf16le BOhAzCJMZJ,yMtLuCPU,HsYySV
arch     x86
baddr    0x400000
binsz    428544
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0006d5aa
compiled Fri Feb 14 08:04:27 2020
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x5e46548b
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x17a00
  SizeOfInitializedData : 0x54400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xbaf3
  BaseOfCode : 0x1000
  BaseOfData : 0x19000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x70000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8240
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 24215 Times: 1
  Product: 255 Name: Cvtres1400 Version: 24210 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 24215 Times: 3
  Product: 1 Name: Import0 Version: 0 Times: 178
  Product: 147 Name: Implib900 Version: 30729 Times: 19
  Product: 260 Name: Utc1900_C Version: 24123 Times: 17
  Product: 261 Name: Utc1900_CPP Version: 24123 Times: 29
  Product: 259 Name: Masm1400 Version: 24123 Times: 17
  Product: 242 Name: Utc1810_C Version: 40116 Times: 24
  Product: 243 Name: Utc1810_CPP Version: 40116 Times: 133
  Product: 241 Name: Masm1210 Version: 40116 Times: 10
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1f3a4
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x6c000
  Size : 0x17d0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x6e000
  Size : 0x1640
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x1ebe0
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x1ec18
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x19000
  Size : 0x29c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
winspool.drv
advapi32.dll
shell32.dll
shlwapi.dll
crypt32.dll
mpr.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x752c24b0 0x00018028 SET_32 MPR.dll_WNetEnumResourceW
0x752c2730 0x00018024 SET_32 MPR.dll_WNetCloseEnum
0x752c2850 0x0001802c SET_32 MPR.dll_WNetOpenEnumW
0x7540df20 0x00018094 SET_32 WINSPOOL.DRV_GetPrinterA
0x75541680 0x00018044 SET_32 SHLWAPI.dll_StrStrW
0x75544f10 0x0001803c SET_32 SHLWAPI.dll_PathFindFileNameW
0x7554aee0 0x00018040 SET_32 SHLWAPI.dll_StrStrA
0x759c7910 0x00017e38 SET_32 GDI32.dll_GetTextCharset
0x75c24480 0x00017e2c SET_32 CRYPT32.dll_CryptImportPublicKeyInfo
0x75c37150 0x00017e30 SET_32 CRYPT32.dll_CryptDecodeObjectEx
0x75c464a0 0x00017e28 SET_32 CRYPT32.dll_CryptStringToBinaryA
0x76adbe90 0x00018034 SET_32 SHELL32.dll_ShellExecuteA
0x76ee1a40 0x00017fd8 SET_32 KERNEL32.dll_TlsGetValue
0x76ee1a60 0x00017fac SET_32 KERNEL32.dll_GetCurrentThreadId
0x76ee1a70 0x00018004 SET_32 KERNEL32.dll_HeapFree
0x76ee4030 0x00017ff8 SET_32 KERNEL32.dll_MultiByteToWideChar
0x76ee4050 0x00017f80 SET_32 KERNEL32.dll_GlobalLock
0x76ee4220 0x00017fdc SET_32 KERNEL32.dll_TlsSetValue
0x76ee4240 0x00017fc4 SET_32 KERNEL32.dll_SetLastError
0x76ee4650 0x00017ffc SET_32 KERNEL32.dll_WideCharToMultiByte
0x76ee4670 0x00017f5c SET_32 KERNEL32.dll_GetLastError
0x76ee4710 0x00017e64 SET_32 KERNEL32.dll_lstrlenW
0x76ee4740 0x00017f7c SET_32 KERNEL32.dll_GlobalUnlock
0x76ee52e0 0x00017efc SET_32 KERNEL32.dll_LoadResource
0x76ee5e60 0x00017fb0 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x76ee5e70 0x00017fec SET_32 KERNEL32.dll_LoadLibraryExW
0x76ee5ed0 0x00017f70 SET_32 KERNEL32.dll_VirtualAlloc
