Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xe3200 0x00801000  0xe4000 -r-x .text
1   0x000e5000  0x37a00 0x008e5000  0x38000 -r-- .rdata
2   0x0011d000   0xcb90 0x0091d000   0xd000 -rw- .data
3   0x0012a000    0x600 0x0092a000   0x1000 -r-- .rsrc
4   0x0012b000  0x10000 0x0092b000  0x10000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00897994 paddr=0x00097994 haddr=0x00000138 type=program

1 entrypoints
[Constructors]
vaddr=0x00857dc0 paddr=0x00057dc0 hpaddr=0x000e538c type=tls

1 entrypoints
[Main]
vaddr=0x00842fd0 paddr=0x00042fd0
[Imports]
nth vaddr      bind type lib          name
1719 0x000fc5b0 0x008fc5b0 6    14   .rdata  utf16le quz-PE
1720 0x000fc5c0 0x008fc5c0 5    12   .rdata  utf16le ar-LY
1721 0x000fc5cc 0x008fc5cc 5    12   .rdata  utf16le zh-SG
1722 0x000fc5d8 0x008fc5d8 5    12   .rdata  utf16le de-LU
1723 0x000fc5e4 0x008fc5e4 5    12   .rdata  utf16le en-CA
1724 0x000fc5f0 0x008fc5f0 5    12   .rdata  utf16le es-GT
1725 0x000fc5fc 0x008fc5fc 5    12   .rdata  utf16le fr-CH
1726 0x000fc608 0x008fc608 5    12   .rdata  utf16le hr-BA
1727 0x000fc614 0x008fc614 6    14   .rdata  utf16le smj-NO
1728 0x000fc624 0x008fc624 5    12   .rdata  utf16le ar-DZ
1729 0x000fc630 0x008fc630 5    12   .rdata  utf16le zh-MO
1730 0x000fc63c 0x008fc63c 5    12   .rdata  utf16le de-LI
1731 0x000fc648 0x008fc648 5    12   .rdata  utf16le en-NZ
1732 0x000fc654 0x008fc654 5    12   .rdata  utf16le es-CR
1733 0x000fc660 0x008fc660 5    12   .rdata  utf16le fr-LU
1734 0x000fc66c 0x008fc66c 10   22   .rdata  utf16le bs-BA-Latn
1735 0x000fc684 0x008fc684 6    14   .rdata  utf16le smj-SE
1736 0x000fc694 0x008fc694 5    12   .rdata  utf16le ar-MA
1737 0x000fc6a0 0x008fc6a0 5    12   .rdata  utf16le en-IE
1738 0x000fc6ac 0x008fc6ac 5    12   .rdata  utf16le es-PA
1739 0x000fc6b8 0x008fc6b8 5    12   .rdata  utf16le fr-MC
1740 0x000fc6c4 0x008fc6c4 10   22   .rdata  utf16le sr-BA-Latn
1741 0x000fc6dc 0x008fc6dc 6    14   .rdata  utf16le sma-NO
1742 0x000fc6ec 0x008fc6ec 5    12   .rdata  utf16le ar-TN
1743 0x000fc6f8 0x008fc6f8 5    12   .rdata  utf16le en-ZA
1744 0x000fc704 0x008fc704 5    12   .rdata  utf16le es-DO
1745 0x000fc710 0x008fc710 10   22   .rdata  utf16le sr-BA-Cyrl
1746 0x000fc728 0x008fc728 6    14   .rdata  utf16le sma-SE
1747 0x000fc738 0x008fc738 5    12   .rdata  utf16le ar-OM
1748 0x000fc744 0x008fc744 5    12   .rdata  utf16le en-JM
1749 0x000fc750 0x008fc750 5    12   .rdata  utf16le es-VE
1750 0x000fc75c 0x008fc75c 6    14   .rdata  utf16le sms-FI
1751 0x000fc76c 0x008fc76c 5    12   .rdata  utf16le ar-YE
1752 0x000fc778 0x008fc778 5    12   .rdata  utf16le en-CB
1753 0x000fc784 0x008fc784 5    12   .rdata  utf16le es-CO
1754 0x000fc790 0x008fc790 6    14   .rdata  utf16le smn-FI
1755 0x000fc7a0 0x008fc7a0 5    12   .rdata  utf16le ar-SY
1756 0x000fc7ac 0x008fc7ac 5    12   .rdata  utf16le en-BZ
1757 0x000fc7b8 0x008fc7b8 5    12   .rdata  utf16le es-PE
1758 0x000fc7c4 0x008fc7c4 5    12   .rdata  utf16le ar-JO
1759 0x000fc7d0 0x008fc7d0 5    12   .rdata  utf16le en-TT
1760 0x000fc7dc 0x008fc7dc 5    12   .rdata  utf16le es-AR
1761 0x000fc7e8 0x008fc7e8 5    12   .rdata  utf16le ar-LB
1762 0x000fc7f4 0x008fc7f4 5    12   .rdata  utf16le en-ZW
1763 0x000fc800 0x008fc800 5    12   .rdata  utf16le es-EC
1764 0x000fc80c 0x008fc80c 5    12   .rdata  utf16le ar-KW
1765 0x000fc818 0x008fc818 5    12   .rdata  utf16le en-PH
1766 0x000fc824 0x008fc824 5    12   .rdata  utf16le es-CL
1767 0x000fc830 0x008fc830 5    12   .rdata  utf16le ar-AE
1768 0x000fc83c 0x008fc83c 5    12   .rdata  utf16le es-UY
1769 0x000fc848 0x008fc848 5    12   .rdata  utf16le ar-BH
1770 0x000fc854 0x008fc854 5    12   .rdata  utf16le es-PY
1771 0x000fc860 0x008fc860 5    12   .rdata  utf16le ar-QA
1772 0x000fc86c 0x008fc86c 5    12   .rdata  utf16le es-BO
1773 0x000fc878 0x008fc878 5    12   .rdata  utf16le es-SV
1774 0x000fc884 0x008fc884 5    12   .rdata  utf16le es-HN
1775 0x000fc890 0x008fc890 5    12   .rdata  utf16le es-NI
1776 0x000fc89c 0x008fc89c 5    12   .rdata  utf16le es-PR
1777 0x000fc8a8 0x008fc8a8 6    14   .rdata  utf16le zh-CHT
1778 0x000fcfec 0x008fcfec 5    12   .rdata  utf16le ar-ae
1779 0x000fcff8 0x008fcff8 5    12   .rdata  utf16le ar-bh
1780 0x000fd004 0x008fd004 5    12   .rdata  utf16le ar-dz
1781 0x000fd010 0x008fd010 5    12   .rdata  utf16le ar-eg
1782 0x000fd01c 0x008fd01c 5    12   .rdata  utf16le ar-iq
1783 0x000fd028 0x008fd028 5    12   .rdata  utf16le ar-jo
1784 0x000fd034 0x008fd034 5    12   .rdata  utf16le ar-kw
1785 0x000fd040 0x008fd040 5    12   .rdata  utf16le ar-lb
1786 0x000fd04c 0x008fd04c 5    12   .rdata  utf16le ar-ly
1787 0x000fd058 0x008fd058 5    12   .rdata  utf16le ar-ma
1788 0x000fd064 0x008fd064 5    12   .rdata  utf16le ar-om
1789 0x000fd070 0x008fd070 5    12   .rdata  utf16le ar-qa
1790 0x000fd07c 0x008fd07c 5    12   .rdata  utf16le ar-sa
1791 0x000fd088 0x008fd088 5    12   .rdata  utf16le ar-sy
1792 0x000fd094 0x008fd094 5    12   .rdata  utf16le ar-tn
1793 0x000fd0a0 0x008fd0a0 5    12   .rdata  utf16le ar-ye
1794 0x000fd0ac 0x008fd0ac 10   22   .rdata  utf16le az-az-cyrl
1795 0x000fd0c4 0x008fd0c4 10   22   .rdata  utf16le az-az-latn
1796 0x000fd0dc 0x008fd0dc 5    12   .rdata  utf16le be-by
1797 0x000fd0e8 0x008fd0e8 5    12   .rdata  utf16le bg-bg
1798 0x000fd0f4 0x008fd0f4 5    12   .rdata  utf16le bn-in
1799 0x000fd100 0x008fd100 10   22   .rdata  utf16le bs-ba-latn
1800 0x000fd118 0x008fd118 5    12   .rdata  utf16le ca-es
1801 0x000fd124 0x008fd124 5    12   .rdata  utf16le cs-cz
1802 0x000fd130 0x008fd130 5    12   .rdata  utf16le cy-gb
1803 0x000fd13c 0x008fd13c 5    12   .rdata  utf16le da-dk
1804 0x000fd148 0x008fd148 5    12   .rdata  utf16le de-at
1805 0x000fd154 0x008fd154 5    12   .rdata  utf16le de-ch
1806 0x000fd160 0x008fd160 5    12   .rdata  utf16le de-de
1807 0x000fd16c 0x008fd16c 5    12   .rdata  utf16le de-li
1808 0x000fd178 0x008fd178 5    12   .rdata  utf16le de-lu
1809 0x000fd184 0x008fd184 6    14   .rdata  utf16le div-mv
1810 0x000fd194 0x008fd194 5    12   .rdata  utf16le el-gr
1811 0x000fd1a0 0x008fd1a0 5    12   .rdata  utf16le en-au
1812 0x000fd1ac 0x008fd1ac 5    12   .rdata  utf16le en-bz
1813 0x000fd1b8 0x008fd1b8 5    12   .rdata  utf16le en-ca
1814 0x000fd1c4 0x008fd1c4 5    12   .rdata  utf16le en-cb
1815 0x000fd1d0 0x008fd1d0 5    12   .rdata  utf16le en-gb
1816 0x000fd1dc 0x008fd1dc 5    12   .rdata  utf16le en-ie
1817 0x000fd1e8 0x008fd1e8 5    12   .rdata  utf16le en-jm
1818 0x000fd1f4 0x008fd1f4 5    12   .rdata  utf16le en-nz
1819 0x000fd200 0x008fd200 5    12   .rdata  utf16le en-ph
1820 0x000fd20c 0x008fd20c 5    12   .rdata  utf16le en-tt
1821 0x000fd218 0x008fd218 5    12   .rdata  utf16le en-us
1822 0x000fd224 0x008fd224 5    12   .rdata  utf16le en-za
1823 0x000fd230 0x008fd230 5    12   .rdata  utf16le en-zw
1824 0x000fd23c 0x008fd23c 5    12   .rdata  utf16le es-ar
1825 0x000fd248 0x008fd248 5    12   .rdata  utf16le es-bo
1826 0x000fd254 0x008fd254 5    12   .rdata  utf16le es-cl
1827 0x000fd260 0x008fd260 5    12   .rdata  utf16le es-co
1828 0x000fd26c 0x008fd26c 5    12   .rdata  utf16le es-cr
1829 0x000fd278 0x008fd278 5    12   .rdata  utf16le es-do
1830 0x000fd284 0x008fd284 5    12   .rdata  utf16le es-ec
1831 0x000fd290 0x008fd290 5    12   .rdata  utf16le es-es
1832 0x000fd29c 0x008fd29c 5    12   .rdata  utf16le es-gt
1833 0x000fd2a8 0x008fd2a8 5    12   .rdata  utf16le es-hn
1834 0x000fd2b4 0x008fd2b4 5    12   .rdata  utf16le es-mx
1835 0x000fd2c0 0x008fd2c0 5    12   .rdata  utf16le es-ni
1836 0x000fd2cc 0x008fd2cc 5    12   .rdata  utf16le es-pa
1837 0x000fd2d8 0x008fd2d8 5    12   .rdata  utf16le es-pe
1838 0x000fd2e4 0x008fd2e4 5    12   .rdata  utf16le es-pr
1839 0x000fd2f0 0x008fd2f0 5    12   .rdata  utf16le es-py
1840 0x000fd2fc 0x008fd2fc 5    12   .rdata  utf16le es-sv
1841 0x000fd308 0x008fd308 5    12   .rdata  utf16le es-uy
1842 0x000fd314 0x008fd314 5    12   .rdata  utf16le es-ve
1843 0x000fd320 0x008fd320 5    12   .rdata  utf16le et-ee
1844 0x000fd32c 0x008fd32c 5    12   .rdata  utf16le eu-es
1845 0x000fd338 0x008fd338 5    12   .rdata  utf16le fa-ir
1846 0x000fd344 0x008fd344 5    12   .rdata  utf16le fi-fi
1847 0x000fd350 0x008fd350 5    12   .rdata  utf16le fo-fo
1848 0x000fd35c 0x008fd35c 5    12   .rdata  utf16le fr-be
1849 0x000fd368 0x008fd368 5    12   .rdata  utf16le fr-ca
1850 0x000fd374 0x008fd374 5    12   .rdata  utf16le fr-ch
1851 0x000fd380 0x008fd380 5    12   .rdata  utf16le fr-fr
1852 0x000fd38c 0x008fd38c 5    12   .rdata  utf16le fr-lu
1853 0x000fd398 0x008fd398 5    12   .rdata  utf16le fr-mc
1854 0x000fd3a4 0x008fd3a4 5    12   .rdata  utf16le gl-es
1855 0x000fd3b0 0x008fd3b0 5    12   .rdata  utf16le gu-in
1856 0x000fd3bc 0x008fd3bc 5    12   .rdata  utf16le he-il
1857 0x000fd3c8 0x008fd3c8 5    12   .rdata  utf16le hi-in
1858 0x000fd3d4 0x008fd3d4 5    12   .rdata  utf16le hr-ba
1859 0x000fd3e0 0x008fd3e0 5    12   .rdata  utf16le hr-hr
1860 0x000fd3ec 0x008fd3ec 5    12   .rdata  utf16le hu-hu
1861 0x000fd3f8 0x008fd3f8 5    12   .rdata  utf16le hy-am
1862 0x000fd404 0x008fd404 5    12   .rdata  utf16le id-id
1863 0x000fd410 0x008fd410 5    12   .rdata  utf16le is-is
1864 0x000fd41c 0x008fd41c 5    12   .rdata  utf16le it-ch
1865 0x000fd428 0x008fd428 5    12   .rdata  utf16le it-it
1866 0x000fd434 0x008fd434 5    12   .rdata  utf16le ja-jp
1867 0x000fd440 0x008fd440 5    12   .rdata  utf16le ka-ge
1868 0x000fd44c 0x008fd44c 5    12   .rdata  utf16le kk-kz
1869 0x000fd458 0x008fd458 5    12   .rdata  utf16le kn-in
1870 0x000fd464 0x008fd464 6    14   .rdata  utf16le kok-in
1871 0x000fd474 0x008fd474 5    12   .rdata  utf16le ko-kr
1872 0x000fd480 0x008fd480 5    12   .rdata  utf16le ky-kg
1873 0x000fd48c 0x008fd48c 5    12   .rdata  utf16le lt-lt
1874 0x000fd498 0x008fd498 5    12   .rdata  utf16le lv-lv
1875 0x000fd4a4 0x008fd4a4 5    12   .rdata  utf16le mi-nz
1876 0x000fd4b0 0x008fd4b0 5    12   .rdata  utf16le mk-mk
1877 0x000fd4bc 0x008fd4bc 5    12   .rdata  utf16le ml-in
1878 0x000fd4c8 0x008fd4c8 5    12   .rdata  utf16le mn-mn
1879 0x000fd4d4 0x008fd4d4 5    12   .rdata  utf16le mr-in
1880 0x000fd4e0 0x008fd4e0 5    12   .rdata  utf16le ms-bn
1881 0x000fd4ec 0x008fd4ec 5    12   .rdata  utf16le ms-my
1882 0x000fd4f8 0x008fd4f8 5    12   .rdata  utf16le mt-mt
1883 0x000fd504 0x008fd504 5    12   .rdata  utf16le nb-no
1884 0x000fd510 0x008fd510 5    12   .rdata  utf16le nl-be
1885 0x000fd51c 0x008fd51c 5    12   .rdata  utf16le nl-nl
1886 0x000fd528 0x008fd528 5    12   .rdata  utf16le nn-no
1887 0x000fd534 0x008fd534 5    12   .rdata  utf16le ns-za
1888 0x000fd540 0x008fd540 5    12   .rdata  utf16le pa-in
1889 0x000fd54c 0x008fd54c 5    12   .rdata  utf16le pl-pl
1890 0x000fd558 0x008fd558 5    12   .rdata  utf16le pt-br
1891 0x000fd564 0x008fd564 5    12   .rdata  utf16le pt-pt
1892 0x000fd570 0x008fd570 6    14   .rdata  utf16le quz-bo
1893 0x000fd580 0x008fd580 6    14   .rdata  utf16le quz-ec
1894 0x000fd590 0x008fd590 6    14   .rdata  utf16le quz-pe
1895 0x000fd5a0 0x008fd5a0 5    12   .rdata  utf16le ro-ro
1896 0x000fd5ac 0x008fd5ac 5    12   .rdata  utf16le ru-ru
1897 0x000fd5b8 0x008fd5b8 5    12   .rdata  utf16le sa-in
1898 0x000fd5c4 0x008fd5c4 5    12   .rdata  utf16le se-fi
1899 0x000fd5d0 0x008fd5d0 5    12   .rdata  utf16le se-no
1900 0x000fd5dc 0x008fd5dc 5    12   .rdata  utf16le se-se
1901 0x000fd5e8 0x008fd5e8 5    12   .rdata  utf16le sk-sk
1902 0x000fd5f4 0x008fd5f4 5    12   .rdata  utf16le sl-si
1903 0x000fd600 0x008fd600 6    14   .rdata  utf16le sma-no
1904 0x000fd610 0x008fd610 6    14   .rdata  utf16le sma-se
1905 0x000fd620 0x008fd620 6    14   .rdata  utf16le smj-no
1906 0x000fd630 0x008fd630 6    14   .rdata  utf16le smj-se
1907 0x000fd640 0x008fd640 6    14   .rdata  utf16le smn-fi
1908 0x000fd650 0x008fd650 6    14   .rdata  utf16le sms-fi
1909 0x000fd660 0x008fd660 5    12   .rdata  utf16le sq-al
1910 0x000fd66c 0x008fd66c 10   22   .rdata  utf16le sr-ba-cyrl
1911 0x000fd684 0x008fd684 10   22   .rdata  utf16le sr-ba-latn
1912 0x000fd69c 0x008fd69c 10   22   .rdata  utf16le sr-sp-cyrl
1913 0x000fd6b4 0x008fd6b4 10   22   .rdata  utf16le sr-sp-latn
1914 0x000fd6cc 0x008fd6cc 5    12   .rdata  utf16le sv-fi
1915 0x000fd6d8 0x008fd6d8 5    12   .rdata  utf16le sv-se
1916 0x000fd6e4 0x008fd6e4 5    12   .rdata  utf16le sw-ke
1917 0x000fd6f0 0x008fd6f0 6    14   .rdata  utf16le syr-sy
1918 0x000fd700 0x008fd700 5    12   .rdata  utf16le ta-in
1919 0x000fd70c 0x008fd70c 5    12   .rdata  utf16le te-in
1920 0x000fd718 0x008fd718 5    12   .rdata  utf16le th-th
1921 0x000fd724 0x008fd724 5    12   .rdata  utf16le tn-za
1922 0x000fd730 0x008fd730 5    12   .rdata  utf16le tr-tr
1923 0x000fd73c 0x008fd73c 5    12   .rdata  utf16le tt-ru
1924 0x000fd748 0x008fd748 5    12   .rdata  utf16le uk-ua
1925 0x000fd754 0x008fd754 5    12   .rdata  utf16le ur-pk
1926 0x000fd760 0x008fd760 10   22   .rdata  utf16le uz-uz-cyrl
1927 0x000fd778 0x008fd778 10   22   .rdata  utf16le uz-uz-latn
1928 0x000fd790 0x008fd790 5    12   .rdata  utf16le vi-vn
1929 0x000fd79c 0x008fd79c 5    12   .rdata  utf16le xh-za
1930 0x000fd7a8 0x008fd7a8 6    14   .rdata  utf16le zh-chs
1931 0x000fd7b8 0x008fd7b8 6    14   .rdata  utf16le zh-cht
1932 0x000fd7c8 0x008fd7c8 5    12   .rdata  utf16le zh-cn
1933 0x000fd7d4 0x008fd7d4 5    12   .rdata  utf16le zh-hk
1934 0x000fd7e0 0x008fd7e0 5    12   .rdata  utf16le zh-mo
1935 0x000fd7ec 0x008fd7ec 5    12   .rdata  utf16le zh-sg
1936 0x000fd7f8 0x008fd7f8 5    12   .rdata  utf16le zh-tw
1937 0x000fd804 0x008fd804 5    12   .rdata  utf16le zu-za
1938 0x000fd814 0x008fd814 5    6    .rdata  ascii   1#INF
1939 0x000fd81c 0x008fd81c 6    7    .rdata  ascii   1#QNAN
1940 0x000fd824 0x008fd824 6    7    .rdata  ascii   1#SNAN
1941 0x000fd82c 0x008fd82c 5    6    .rdata  ascii   1#IND
1942 0x000fd877 0x008fd877 5    7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
1943 0x000fd909 0x008fd909 5    6    .rdata  ascii   UUUUU
1944 0x000fd942 0x008fd942 6    8    .rdata  utf8    g5RҌ<t blocks=Basic Latin,Cyrillic
1945 0x000fd956 0x008fd956 4    6    .rdata  utf8    `<țu blocks=Basic Latin,Latin Extended-B
1946 0x000fd970 0x008fd970 4    6    .rdata  utf8    ќ/p= blocks=Cyrillic,Basic Latin
1947 0x000fd993 0x008fd993 4    6    .rdata  utf8    &TŤ< blocks=Basic Latin,Latin Extended-A
1948 0x000fd9a1 0x008fd9a1 5    6    .rdata  ascii   ?RbSQ
1949 0x000fd9a7 0x008fd9a7 5    6    .rdata  ascii   <zQ}<
1950 0x000fd9c0 0x008fd9c0 4    5    .rdata  ascii   _/:>
1951 0x000fd9d1 0x008fd9d1 4    6    .rdata  utf8    æDAo blocks=Latin-1 Supplement,Basic Latin
1952 0x000fd9e7 0x008fd9e7 7    8    .rdata  ascii   <8bunz8
1953 0x000fda33 0x008fda33 4    6    .rdata  utf8    ]9ݏ< blocks=Basic Latin,Syriac
1954 0x000fda47 0x008fda47 4    6    .rdata  utf8    <ʩ:7 blocks=Basic Latin,IPA Extensions
1955 0x000fda53 0x008fda53 4    6    .rdata  utf8    s)ҧ< blocks=Basic Latin,Cyrillic
1956 0x000fda85 0x008fda85 4    5    .rdata  ascii   cC<-
1957 0x000fda8a 0x008fda8a 4    5    .rdata  ascii   a`\bN
1958 0x000fdaa4 0x008fdaa4 6    8    .rdata  utf8    ΐv<'*6 blocks=Greek and Coptic,Basic Latin
1959 0x000fdae7 0x008fdae7 4    5    .rdata  ascii   <)TH
1960 0x000fdb17 0x008fdb17 4    5    .rdata  ascii   <$"U
1961 0x000fdb76 0x008fdb76 4    5    .rdata  ascii   e<bN
1962 0x000fdba7 0x008fdba7 4    6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
1963 0x000fdbb6 0x008fdbb6 4    5    .rdata  ascii   {<6w
1964 0x000fdbca 0x008fdbca 4    6    .rdata  utf8    Ͱ77\t blocks=Greek and Coptic,Basic Latin
1965 0x000fdbd7 0x008fdbd7 4    6    .rdata  utf8    <ONޟ blocks=Basic Latin,Thaana
1966 0x000fdbfa 0x008fdbfa 5    6    .rdata  ascii   ]{f\f\n
1967 0x000fdc07 0x008fdc07 4    5    .rdata  ascii   <\%>
1968 0x000fdc83 0x008fdc83 6    7    .rdata  ascii   l,kg<i
1969 0x000fdc9a 0x008fdc9a 5    6    .rdata  ascii   \aJ-\a\r
1970 0x000fdcf5 0x008fdcf5 5    7    .rdata  utf8    Î<'Za blocks=Latin-1 Supplement,Basic Latin
1971 0x000fdd07 0x008fdd07 7    8    .rdata  ascii   <@En[vP
1972 0x000fdd20 0x008fdd20 7    16   .rdata  utf16le CONOUT$
1973 0x000fdd30 0x008fdd30 5    6    .rdata  ascii   log10
1974 0x000fde84 0x008fde84 4    5    .rdata  ascii   lzZ?
1975 0x000fdebc 0x008fdebc 4    5    .rdata  ascii   \tk8=
1976 0x000fdeeb 0x008fdeeb 5    6    .rdata  ascii   \tQ*\e=
1977 0x000fdefc 0x008fdefc 4    5    .rdata  ascii   b6\b=
1978 0x000fdf93 0x008fdf93 4    6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1979 0x000fdfa7 0x008fdfa7 6    7    .rdata  ascii   ?5Wg4p
1980 0x000fdfb9 0x008fdfb9 4    5    .rdata  ascii   Nv$^
1981 0x000fdff1 0x008fdff1 4    6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
1982 0x000fe029 0x008fe029 4    5    .rdata  ascii   w(@\t
1983 0x000fe06b 0x008fe06b 5    6    .rdata  ascii   BC .=
1984 0x000fe089 0x008fe089 4    5    .rdata  ascii   a>-\e
1985 0x000fe0a2 0x008fe0a2 4    5    .rdata  ascii   (lX 
1986 0x000fe16c 0x008fe16c 4    5    .rdata  ascii   #{ =
1987 0x000fe171 0x008fe171 4    5    .rdata  ascii   `~R=
1988 0x000fe1ac 0x008fe1ac 4    5    .rdata  ascii   }s"=
1989 0x000fe1b2 0x008fe1b2 4    5    .rdata  ascii   \tE[\n
1990 0x000fe1b9 0x008fe1b9 5    6    .rdata  ascii   %S#[k
1991 0x000fe201 0x008fe201 4    6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1992 0x000fe20a 0x008fe20a 6    7    .rdata  ascii   "B <1=
1993 0x000fe219 0x008fe219 4    5    .rdata  ascii   \-!y
1994 0x000fe23a 0x008fe23a 6    7    .rdata  ascii   \f#.X'=
1995 0x000fe26c 0x008fe26c 4    5    .rdata  ascii   i9+=
1996 0x0010ad74 0x0090ad74 8    9    .rdata  ascii   .text$di
1997 0x0010ad88 0x0090ad88 8    9    .rdata  ascii   .text$mn
1998 0x0010ad9c 0x0090ad9c 7    8    .rdata  ascii   .text$x
1999 0x0010adac 0x0090adac 8    9    .rdata  ascii   .text$yd
2000 0x0010adc0 0x0090adc0 8    9    .rdata  ascii   .idata$5
2001 0x0010add4 0x0090add4 6    7    .rdata  ascii   .00cfg
2002 0x0010ade4 0x0090ade4 8    9    .rdata  ascii   .CRT$XCA
2003 0x0010adf8 0x0090adf8 9    10   .rdata  ascii   .CRT$XCAA
2004 0x0010ae0c 0x0090ae0c 8    9    .rdata  ascii   .CRT$XCC
2005 0x0010ae20 0x0090ae20 8    9    .rdata  ascii   .CRT$XCL
2006 0x0010ae34 0x0090ae34 8    9    .rdata  ascii   .CRT$XCU
2007 0x0010ae48 0x0090ae48 8    9    .rdata  ascii   .CRT$XCZ
2008 0x0010ae5c 0x0090ae5c 8    9    .rdata  ascii   .CRT$XIA
2009 0x0010ae70 0x0090ae70 9    10   .rdata  ascii   .CRT$XIAA
2010 0x0010ae84 0x0090ae84 9    10   .rdata  ascii   .CRT$XIAC
2011 0x0010ae98 0x0090ae98 8    9    .rdata  ascii   .CRT$XIC
2012 0x0010aeac 0x0090aeac 8    9    .rdata  ascii   .CRT$XIU
2013 0x0010aec0 0x0090aec0 8    9    .rdata  ascii   .CRT$XIZ
2014 0x0010aed4 0x0090aed4 8    9    .rdata  ascii   .CRT$XLA
2015 0x0010aee8 0x0090aee8 8    9    .rdata  ascii   .CRT$XLC
2016 0x0010aefc 0x0090aefc 8    9    .rdata  ascii   .CRT$XLZ
2017 0x0010af10 0x0090af10 8    9    .rdata  ascii   .CRT$XPA
2018 0x0010af24 0x0090af24 8    9    .rdata  ascii   .CRT$XPB
2019 0x0010af38 0x0090af38 8    9    .rdata  ascii   .CRT$XPX
2020 0x0010af4c 0x0090af4c 9    10   .rdata  ascii   .CRT$XPXA
2021 0x0010af60 0x0090af60 8    9    .rdata  ascii   .CRT$XPZ
2022 0x0010af74 0x0090af74 8    9    .rdata  ascii   .CRT$XTA
2023 0x0010af88 0x0090af88 8    9    .rdata  ascii   .CRT$XTU
2024 0x0010af9c 0x0090af9c 8    9    .rdata  ascii   .CRT$XTZ
2025 0x0010afb0 0x0090afb0 6    7    .rdata  ascii   .rdata
2026 0x0010afc0 0x0090afc0 8    9    .rdata  ascii   .rdata$T
2027 0x0010afd4 0x0090afd4 8    9    .rdata  ascii   .rdata$r
2028 0x0010afe8 0x0090afe8 13   14   .rdata  ascii   .rdata$sxdata
2029 0x0010b000 0x0090b000 13   14   .rdata  ascii   .rdata$zzzdbg
2030 0x0010b018 0x0090b018 8    9    .rdata  ascii   .rtc$IAA
2031 0x0010b02c 0x0090b02c 8    9    .rdata  ascii   .rtc$IZZ
2032 0x0010b040 0x0090b040 8    9    .rdata  ascii   .rtc$TAA
2033 0x0010b054 0x0090b054 8    9    .rdata  ascii   .rtc$TZZ
2034 0x0010b068 0x0090b068 4    5    .rdata  ascii   .tls
2035 0x0010b078 0x0090b078 8    9    .rdata  ascii   .tls$ZZZ
2036 0x0010b08c 0x0090b08c 8    9    .rdata  ascii   .xdata$x
2037 0x0010b0a0 0x0090b0a0 8    9    .rdata  ascii   .idata$2
2038 0x0010b0b4 0x0090b0b4 8    9    .rdata  ascii   .idata$3
2039 0x0010b0c8 0x0090b0c8 8    9    .rdata  ascii   .idata$4
2040 0x0010b0dc 0x0090b0dc 8    9    .rdata  ascii   .idata$6
2041 0x0010b0f0 0x0090b0f0 5    6    .rdata  ascii   .data
2042 0x0010b100 0x0090b100 7    8    .rdata  ascii   .data$r
2043 0x0010b110 0x0090b110 4    5    .rdata  ascii   .bss
2044 0x0010b120 0x0090b120 8    9    .rdata  ascii   .rsrc$01
2045 0x0010b134 0x0090b134 8    9    .rdata  ascii   .rsrc$02
2046 0x0011bc92 0x0091bc92 18   19   .rdata  ascii   PathIsNetworkPathA
2047 0x0011bca6 0x0091bca6 11   12   .rdata  ascii   SHLWAPI.dll
2048 0x0011bcb4 0x0091bcb4 5    6    .rdata  ascii   Sleep
2049 0x0011bcbc 0x0091bcbc 14   15   .rdata  ascii   SwitchToThread
2050 0x0011bcce 0x0091bcce 12   13   .rdata  ascii   GetLastError
2051 0x0011bcde 0x0091bcde 17   18   .rdata  ascii   GetCurrentProcess
2052 0x0011bcf2 0x0091bcf2 11   12   .rdata  ascii   CloseHandle
2053 0x0011bd00 0x0091bd00 15   16   .rdata  ascii   DuplicateHandle
2054 0x0011bd12 0x0091bd12 15   16   .rdata  ascii   UnmapViewOfFile
2055 0x0011bd24 0x0091bd24 18   19   .rdata  ascii   CreateFileMappingA
2056 0x0011bd3a 0x0091bd3a 15   16   .rdata  ascii   MapViewOfFileEx
2057 0x0011bd4c 0x0091bd4c 11   12   .rdata  ascii   CreateFileA
2058 0x0011bd5a 0x0091bd5a 13   14   .rdata  ascii   GetSystemInfo
2059 0x0011bd6a 0x0091bd6a 14   15   .rdata  ascii   FormatMessageA
2060 0x0011bd7c 0x0091bd7c 9    10   .rdata  ascii   LocalFree
2061 0x0011bd88 0x0091bd88 14   15   .rdata  ascii   GetProcAddress
2062 0x0011bd9a 0x0091bd9a 16   17   .rdata  ascii   GetModuleHandleA
2063 0x0011bdae 0x0091bdae 18   19   .rdata  ascii   GetExitCodeProcess
2064 0x0011bdc4 0x0091bdc4 14   15   .rdata  ascii   CreateProcessW
2065 0x0011bdd6 0x0091bdd6 16   17   .rdata  ascii   TerminateProcess
