Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x2ea00 0x00513000  0x2f000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1968 0x00126564 0x0052bf64 17  18   .rsrc   ascii   TShape\nFrameColor
1969 0x00126576 0x0052bf76 4   5    .rsrc   ascii   Left
1970 0x00126584 0x0052bf84 5   6    .rsrc   ascii   Width
1971 0x0012658c 0x0052bf8c 6   7    .rsrc   ascii   Height
1972 0x00126594 0x0052bf94 29  30   .rsrc   ascii   \tPen.Style\a\apsClear\tPen.Width
1973 0x001265b6 0x0052bfb6 14  15   .rsrc   ascii   TLabel\aLabel13
1974 0x001265c5 0x0052bfc5 4   5    .rsrc   ascii   Left
1975 0x001265d3 0x0052bfd3 5   6    .rsrc   ascii   Width
1976 0x001265db 0x0052bfdb 6   7    .rsrc   ascii   Height
1977 0x001265e2 0x0052bfe2 19  20   .rsrc   ascii   \r\bAutoSize\b\aCaption
1978 0x001265f6 0x0052bff6 12  13   .rsrc   ascii   \vFrame width
1979 0x00126604 0x0052c004 26  27   .rsrc   ascii   \fTSpeedButton\fSpeedButton3
1980 0x0012661f 0x0052c01f 4   5    .rsrc   ascii   Left
1981 0x0012662d 0x0052c02d 5   6    .rsrc   ascii   Width
1982 0x00126635 0x0052c035 6   7    .rsrc   ascii   Height
1983 0x0012663c 0x0052c03c 13  14   .rsrc   ascii   \f\nGlyph.Data\n
1984 0x001266db 0x0052c0db 9   10   .rsrc   ascii   \aOnClick\a
1985 0x001266e5 0x0052c0e5 17  18   .rsrc   ascii   SpeedButton3Click
1986 0x001266f8 0x0052c0f8 26  27   .rsrc   ascii   \fTSpeedButton\fSpeedButton4
1987 0x00126713 0x0052c113 4   5    .rsrc   ascii   Left
1988 0x00126721 0x0052c121 5   6    .rsrc   ascii   Width
1989 0x00126729 0x0052c129 6   7    .rsrc   ascii   Height
1990 0x00126730 0x0052c130 13  14   .rsrc   ascii   \f\nGlyph.Data\n
1991 0x001267cb 0x0052c1cb 9   10   .rsrc   ascii   \aOnClick\a
1992 0x001267d5 0x0052c1d5 17  18   .rsrc   ascii   SpeedButton4Click
1993 0x001267e8 0x0052c1e8 23  24   .rsrc   ascii   \tTCheckBox\fPageFrameTop
1994 0x00126800 0x0052c200 4   5    .rsrc   ascii   Left
1995 0x0012680d 0x0052c20d 5   6    .rsrc   ascii   Width
1996 0x00126815 0x0052c215 6   7    .rsrc   ascii   Height
1997 0x0012681d 0x0052c21d 8   9    .rsrc   ascii   \aCaption
1998 0x00126827 0x0052c227 12  13   .rsrc   ascii   Top\bTabOrder
1999 0x00126837 0x0052c237 10  11   .rsrc   ascii   \tTCheckBox
2000 0x00126842 0x0052c242 15  16   .rsrc   ascii   PageFrameBottom
2001 0x00126852 0x0052c252 4   5    .rsrc   ascii   Left
2002 0x0012685f 0x0052c25f 5   6    .rsrc   ascii   Width
2003 0x00126867 0x0052c267 6   7    .rsrc   ascii   Height
2004 0x0012686f 0x0052c26f 8   9    .rsrc   ascii   \aCaption
2005 0x00126879 0x0052c279 15  16   .rsrc   ascii   Bottom\bTabOrder
2006 0x0012688c 0x0052c28c 24  25   .rsrc   ascii   \tTCheckBox\rPageFrameLeft
2007 0x001268a5 0x0052c2a5 4   5    .rsrc   ascii   Left
2008 0x001268b2 0x0052c2b2 5   6    .rsrc   ascii   Width
2009 0x001268ba 0x0052c2ba 6   7    .rsrc   ascii   Height
2010 0x001268c2 0x0052c2c2 8   9    .rsrc   ascii   \aCaption
2011 0x001268cc 0x0052c2cc 13  14   .rsrc   ascii   Left\bTabOrder
2012 0x001268dd 0x0052c2dd 10  11   .rsrc   ascii   \tTCheckBox
2013 0x001268e8 0x0052c2e8 14  15   .rsrc   ascii   PageFrameRight
2014 0x001268f7 0x0052c2f7 4   5    .rsrc   ascii   Left
2015 0x00126904 0x0052c304 5   6    .rsrc   ascii   Width
2016 0x0012690c 0x0052c30c 6   7    .rsrc   ascii   Height
2017 0x00126914 0x0052c314 8   9    .rsrc   ascii   \aCaption
2018 0x0012691e 0x0052c31e 14  15   .rsrc   ascii   Right\bTabOrder
2019 0x00126930 0x0052c330 20  21   .rsrc   ascii   \aTButton\vColorButton
2020 0x00126945 0x0052c345 4   5    .rsrc   ascii   Left
2021 0x00126953 0x0052c353 5   6    .rsrc   ascii   Width
2022 0x0012695b 0x0052c35b 6   7    .rsrc   ascii   Height
2023 0x00126963 0x0052c363 8   9    .rsrc   ascii   \aCaption
2024 0x0012696d 0x0052c36d 15  16   .rsrc   ascii   Change\bTabOrder
2025 0x0012697e 0x0052c37e 9   10   .rsrc   ascii   \aOnClick\a
2026 0x00126988 0x0052c388 16  17   .rsrc   ascii   ColorButtonClick
2027 0x0012699b 0x0052c39b 5   6    .rsrc   ascii   TEdit
2028 0x001269a1 0x0052c3a1 17  18   .rsrc   ascii   PageFramePenWidth
2029 0x001269b3 0x0052c3b3 4   5    .rsrc   ascii   Left
2030 0x001269c1 0x0052c3c1 5   6    .rsrc   ascii   Width
2031 0x001269c9 0x0052c3c9 6   7    .rsrc   ascii   Height
2032 0x001269d1 0x0052c3d1 9   10   .rsrc   ascii   \bTabOrder
2033 0x001269dd 0x0052c3dd 4   5    .rsrc   ascii   Text
2034 0x001269e3 0x0052c3e3 27  28   .rsrc   ascii   0\nOnKeyPress\a\rFloatKeyPress
2035 0x00126a01 0x0052c401 18  19   .rsrc   ascii   \tTGroupBox\aBandsGB
2036 0x00126a14 0x0052c414 4   5    .rsrc   ascii   Left
2037 0x00126a22 0x0052c422 5   6    .rsrc   ascii   Width
2038 0x00126a2b 0x0052c42b 6   7    .rsrc   ascii   Height
2039 0x00126a34 0x0052c434 8   9    .rsrc   ascii   \aCaption
2040 0x00126a3e 0x0052c43e 14  15   .rsrc   ascii   Bands\bTabOrder
2041 0x00126a50 0x0052c450 14  15   .rsrc   ascii   TLabel\aLabel14
2042 0x00126a5f 0x0052c45f 4   5    .rsrc   ascii   Left
2043 0x00126a6c 0x0052c46c 5   6    .rsrc   ascii   Width
2044 0x00126a74 0x0052c474 6   7    .rsrc   ascii   Height
2045 0x00126a7b 0x0052c47b 9   10   .rsrc   ascii   \r\aCaption
2046 0x00126a86 0x0052c486 6   7    .rsrc   ascii   Length
2047 0x00126a8f 0x0052c48f 14  15   .rsrc   ascii   TLabel\aLabel15
2048 0x00126a9e 0x0052c49e 4   5    .rsrc   ascii   Left
2049 0x00126aac 0x0052c4ac 5   6    .rsrc   ascii   Width
2050 0x00126ab4 0x0052c4b4 6   7    .rsrc   ascii   Height
2051 0x00126abb 0x0052c4bb 9   10   .rsrc   ascii   \r\aCaption
2052 0x00126ac6 0x0052c4c6 6   7    .rsrc   ascii   Length
2053 0x00126ace 0x0052c4ce 10  11   .rsrc   ascii   \tTCheckBox
2054 0x00126ad9 0x0052c4d9 5   6    .rsrc   ascii   Title
2055 0x00126adf 0x0052c4df 4   5    .rsrc   ascii   Left
2056 0x00126aec 0x0052c4ec 5   6    .rsrc   ascii   Width
2057 0x00126af4 0x0052c4f4 6   7    .rsrc   ascii   Height
2058 0x00126afc 0x0052c4fc 8   9    .rsrc   ascii   \aCaption
2059 0x00126b06 0x0052c506 14  15   .rsrc   ascii   Title\bTabOrder
2060 0x00126b18 0x0052c518 21  22   .rsrc   ascii   \tTCheckBox\nPageHeader
2061 0x00126b2e 0x0052c52e 4   5    .rsrc   ascii   Left
2062 0x00126b3b 0x0052c53b 5   6    .rsrc   ascii   Width
2063 0x00126b43 0x0052c543 6   7    .rsrc   ascii   Height
2064 0x00126b4b 0x0052c54b 8   9    .rsrc   ascii   \aCaption
2065 0x00126b54 0x0052c554 21  22   .rsrc   ascii   \vPage header\bTabOrder
2066 0x00126b6d 0x0052c56d 23  24   .rsrc   ascii   \tTCheckBox\fColumnHeader
2067 0x00126b85 0x0052c585 4   5    .rsrc   ascii   Left
2068 0x00126b92 0x0052c592 5   6    .rsrc   ascii   Width
2069 0x00126b9a 0x0052c59a 6   7    .rsrc   ascii   Height
2070 0x00126ba2 0x0052c5a2 8   9    .rsrc   ascii   \aCaption
2071 0x00126bab 0x0052c5ab 23  24   .rsrc   ascii   \rColumn header\bTabOrder
2072 0x00126bc6 0x0052c5c6 10  11   .rsrc   ascii   \tTCheckBox
2073 0x00126bd1 0x0052c5d1 6   7    .rsrc   ascii   Detail
2074 0x00126bd8 0x0052c5d8 4   5    .rsrc   ascii   Left
2075 0x00126be5 0x0052c5e5 5   6    .rsrc   ascii   Width
2076 0x00126bed 0x0052c5ed 6   7    .rsrc   ascii   Height
2077 0x00126bf5 0x0052c5f5 8   9    .rsrc   ascii   \aCaption
2078 0x00126bfe 0x0052c5fe 21  22   .rsrc   ascii   \vDetail band\bTabOrder
2079 0x00126c18 0x0052c618 5   6    .rsrc   ascii   TEdit
2080 0x00126c1e 0x0052c61e 16  17   .rsrc   ascii   PageHeaderLength
2081 0x00126c2f 0x0052c62f 4   5    .rsrc   ascii   Left
2082 0x00126c3c 0x0052c63c 5   6    .rsrc   ascii   Width
2083 0x00126c44 0x0052c644 6   7    .rsrc   ascii   Height
2084 0x00126c4c 0x0052c64c 9   10   .rsrc   ascii   \bTabOrder
2085 0x00126c57 0x0052c657 9   10   .rsrc   ascii   \aOnEnter\a
2086 0x00126c61 0x0052c661 14  15   .rsrc   ascii   PageWidthEnter
2087 0x00126c70 0x0052c670 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
2088 0x00126ca2 0x0052c6a2 17  18   .rsrc   ascii   TEdit\vTitleLength
2089 0x00126cb4 0x0052c6b4 4   5    .rsrc   ascii   Left
2090 0x00126cc1 0x0052c6c1 5   6    .rsrc   ascii   Width
2091 0x00126cc9 0x0052c6c9 6   7    .rsrc   ascii   Height
2092 0x00126cd1 0x0052c6d1 9   10   .rsrc   ascii   \bTabOrder
2093 0x00126cdc 0x0052c6dc 9   10   .rsrc   ascii   \aOnEnter\a
2094 0x00126ce6 0x0052c6e6 14  15   .rsrc   ascii   PageWidthEnter
2095 0x00126cf5 0x0052c6f5 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
2096 0x00126d27 0x0052c727 5   6    .rsrc   ascii   TEdit
2097 0x00126d2d 0x0052c72d 18  19   .rsrc   ascii   ColumnHeaderLength
2098 0x00126d40 0x0052c740 4   5    .rsrc   ascii   Left
2099 0x00126d4d 0x0052c74d 5   6    .rsrc   ascii   Width
2100 0x00126d55 0x0052c755 6   7    .rsrc   ascii   Height
2101 0x00126d5d 0x0052c75d 9   10   .rsrc   ascii   \bTabOrder
2102 0x00126d68 0x0052c768 9   10   .rsrc   ascii   \aOnEnter\a
2103 0x00126d72 0x0052c772 14  15   .rsrc   ascii   PageWidthEnter
2104 0x00126d81 0x0052c781 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
2105 0x00126db3 0x0052c7b3 18  19   .rsrc   ascii   TEdit\fDetailLength
2106 0x00126dc6 0x0052c7c6 4   5    .rsrc   ascii   Left
2107 0x00126dd3 0x0052c7d3 5   6    .rsrc   ascii   Width
2108 0x00126ddb 0x0052c7db 6   7    .rsrc   ascii   Height
2109 0x00126de3 0x0052c7e3 9   10   .rsrc   ascii   \bTabOrder
2110 0x00126ded 0x0052c7ed 10  11   .rsrc   ascii   \a\aOnEnter\a
2111 0x00126df8 0x0052c7f8 14  15   .rsrc   ascii   PageWidthEnter
2112 0x00126e07 0x0052c807 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
2113 0x00126e39 0x0052c839 19  20   .rsrc   ascii   TEdit\rSummaryLength
2114 0x00126e4d 0x0052c84d 4   5    .rsrc   ascii   Left
2115 0x00126e5b 0x0052c85b 5   6    .rsrc   ascii   Width
2116 0x00126e63 0x0052c863 6   7    .rsrc   ascii   Height
2117 0x00126e6b 0x0052c86b 9   10   .rsrc   ascii   \bTabOrder
2118 0x00126e77 0x0052c877 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
2119 0x00126ea8 0x0052c8a8 21  22   .rsrc   ascii   \tTCheckBox\nPageFooter
2120 0x00126ebe 0x0052c8be 4   5    .rsrc   ascii   Left
2121 0x00126ecc 0x0052c8cc 5   6    .rsrc   ascii   Width
2122 0x00126ed4 0x0052c8d4 6   7    .rsrc   ascii   Height
2123 0x00126edc 0x0052c8dc 8   9    .rsrc   ascii   \aCaption
2124 0x00126ee5 0x0052c8e5 21  22   .rsrc   ascii   \vPage footer\bTabOrder
2125 0x00126efe 0x0052c8fe 18  19   .rsrc   ascii   \tTCheckBox\aSummary
2126 0x00126f11 0x0052c911 4   5    .rsrc   ascii   Left
2127 0x00126f1f 0x0052c91f 5   6    .rsrc   ascii   Width
2128 0x00126f27 0x0052c927 6   7    .rsrc   ascii   Height
2129 0x00126f2f 0x0052c92f 8   9    .rsrc   ascii   \aCaption
2130 0x00126f38 0x0052c938 17  18   .rsrc   ascii   \aSummary\bTabOrder
2131 0x00126f4e 0x0052c94e 5   6    .rsrc   ascii   TEdit
2132 0x00126f54 0x0052c954 16  17   .rsrc   ascii   PageFooterLength
2133 0x00126f65 0x0052c965 4   5    .rsrc   ascii   Left
2134 0x00126f73 0x0052c973 5   6    .rsrc   ascii   Width
2135 0x00126f7b 0x0052c97b 6   7    .rsrc   ascii   Height
2136 0x00126f83 0x0052c983 9   10   .rsrc   ascii   \bTabOrder
2137 0x00126f8f 0x0052c98f 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
2138 0x00126fc0 0x0052c9c0 10  11   .rsrc   ascii   \tTCheckBox
2139 0x00126fcb 0x0052c9cb 15  16   .rsrc   ascii   FirstPageHeader
2140 0x00126fdb 0x0052c9db 4   5    .rsrc   ascii   Left
2141 0x00126fe9 0x0052c9e9 5   6    .rsrc   ascii   Width
2142 0x00126ff2 0x0052c9f2 6   7    .rsrc   ascii   Height
2143 0x00126ffa 0x0052c9fa 8   9    .rsrc   ascii   \aCaption
2144 0x00127004 0x0052ca04 32  33   .rsrc   ascii   Print first page header\bTabOrder
2145 0x00127028 0x0052ca28 10  11   .rsrc   ascii   \tTCheckBox
2146 0x00127033 0x0052ca33 14  15   .rsrc   ascii   LastPageFooter
2147 0x00127042 0x0052ca42 4   5    .rsrc   ascii   Left
2148 0x00127050 0x0052ca50 5   6    .rsrc   ascii   Width
2149 0x00127059 0x0052ca59 6   7    .rsrc   ascii   Height
2150 0x00127061 0x0052ca61 8   9    .rsrc   ascii   \aCaption
2151 0x0012706b 0x0052ca6b 31  32   .rsrc   ascii   Print last page footer\bTabOrder
2152 0x00127090 0x0052ca90 4   5    .rsrc   ascii   TPF0
2153 0x00127095 0x0052ca95 20  21   .rsrc   ascii   TQREnvironmentEditor
2154 0x001270aa 0x0052caaa 19  20   .rsrc   ascii   QREnvironmentEditor
2155 0x001270be 0x0052cabe 4   5    .rsrc   ascii   Left
2156 0x001270cc 0x0052cacc 30  31   .rsrc   ascii   \vBorderStyle\a\bbsDialog\aCaption
2157 0x001270ec 0x0052caec 41  42   .rsrc   ascii   User Defined Functions Edtor\fClientHeight
2158 0x00127118 0x0052cb18 12  13   .rsrc   ascii   \vClientWidth
2159 0x00127128 0x0052cb28 28  29   .rsrc   ascii   Color\a\tclBtnFace\nParentFont\t
2160 0x00127145 0x0052cb45 25  26   .rsrc   ascii   OldCreateOrder\t\bPosition\a
2161 0x0012715f 0x0052cb5f 28  29   .rsrc   ascii   poScreenCenter\fOnCloseQuery\a
2162 0x0012717c 0x0052cb7c 49  50   .rsrc   ascii   FormCloseQuery\bOnCreate\a\nFormCreate\rPixelsPerInch
2163 0x001271ae 0x0052cbae 12  13   .rsrc   ascii   `\nTextHeight
2164 0x001271bd 0x0052cbbd 21  22   .rsrc   ascii   \tTGroupBox\nNewEntryGB
2165 0x001271d3 0x0052cbd3 4   5    .rsrc   ascii   Left
2166 0x001271e0 0x0052cbe0 5   6    .rsrc   ascii   Width
2167 0x001271e9 0x0052cbe9 6   7    .rsrc   ascii   Height
2168 0x001271f2 0x0052cbf2 8   9    .rsrc   ascii   \aCaption
2169 0x001271fb 0x0052cbfb 19  20   .rsrc   ascii   \tNew entry\bTabOrder
2170 0x00127212 0x0052cc12 6   7    .rsrc   ascii   TLabel
2171 0x00127219 0x0052cc19 6   7    .rsrc   ascii   Label1
2172 0x00127220 0x0052cc20 4   5    .rsrc   ascii   Left
2173 0x0012722d 0x0052cc2d 5   6    .rsrc   ascii   Width
2174 0x00127235 0x0052cc35 6   7    .rsrc   ascii   Height
2175 0x0012723c 0x0052cc3c 9   10   .rsrc   ascii   \r\aCaption
2176 0x00127247 0x0052cc47 6   7    .rsrc   ascii   Name :
2177 0x00127250 0x0052cc50 6   7    .rsrc   ascii   TLabel
2178 0x00127257 0x0052cc57 6   7    .rsrc   ascii   Label2
2179 0x0012725e 0x0052cc5e 4   5    .rsrc   ascii   Left
2180 0x0012726b 0x0052cc6b 5   6    .rsrc   ascii   Width
2181 0x00127273 0x0052cc73 6   7    .rsrc   ascii   Height
2182 0x0012727a 0x0052cc7a 9   10   .rsrc   ascii   \r\aCaption
2183 0x00127284 0x0052cc84 13  14   .rsrc   ascii   \fExpression :
2184 0x00127293 0x0052cc93 26  27   .rsrc   ascii   \fTSpeedButton\fSpeedButton1
2185 0x001272ae 0x0052ccae 4   5    .rsrc   ascii   Left
2186 0x001272bc 0x0052ccbc 5   6    .rsrc   ascii   Width
2187 0x001272c4 0x0052ccc4 6   7    .rsrc   ascii   Height
2188 0x001272cc 0x0052cccc 8   9    .rsrc   ascii   \aCaption
2189 0x001272d6 0x0052ccd6 12  13   .rsrc   ascii   ...\aOnClick\a
2190 0x001272e3 0x0052cce3 17  18   .rsrc   ascii   SpeedButton1Click
2191 0x001272f7 0x0052ccf7 5   6    .rsrc   ascii   TEdit
2192 0x001272fd 0x0052ccfd 4   5    .rsrc   ascii   Name
2193 0x00127302 0x0052cd02 4   5    .rsrc   ascii   Left
2194 0x0012730f 0x0052cd0f 5   6    .rsrc   ascii   Width
2195 0x00127318 0x0052cd18 6   7    .rsrc   ascii   Height
2196 0x00127320 0x0052cd20 9   10   .rsrc   ascii   \bTabOrder
2197 0x0012732e 0x0052cd2e 16  17   .rsrc   ascii   TEdit\nExpression
2198 0x0012733f 0x0052cd3f 4   5    .rsrc   ascii   Left
2199 0x0012734c 0x0052cd4c 5   6    .rsrc   ascii   Width
2200 0x00127355 0x0052cd55 6   7    .rsrc   ascii   Height
2201 0x0012735d 0x0052cd5d 9   10   .rsrc   ascii   \bTabOrder
2202 0x0012736a 0x0052cd6a 17  18   .rsrc   ascii   \aTButton\bNewOKBtn
2203 0x0012737c 0x0052cd7c 4   5    .rsrc   ascii   Left
2204 0x0012738a 0x0052cd8a 5   6    .rsrc   ascii   Width
2205 0x00127392 0x0052cd92 6   7    .rsrc   ascii   Height
2206 0x0012739a 0x0052cd9a 8   9    .rsrc   ascii   \aCaption
2207 0x001273a4 0x0052cda4 12  13   .rsrc   ascii   &OK\bTabOrder
2208 0x001273b2 0x0052cdb2 23  24   .rsrc   ascii   \aOnClick\a\rNewOKBtnClick
2209 0x001273cb 0x0052cdcb 21  22   .rsrc   ascii   \aTButton\fNewCancelBtn
2210 0x001273e1 0x0052cde1 4   5    .rsrc   ascii   Left
2211 0x001273ef 0x0052cdef 5   6    .rsrc   ascii   Width
2212 0x001273f7 0x0052cdf7 6   7    .rsrc   ascii   Height
2213 0x001273ff 0x0052cdff 8   9    .rsrc   ascii   \aCaption
2214 0x00127408 0x0052ce08 17  18   .rsrc   ascii   \a&Cancel\bTabOrder
2215 0x0012741b 0x0052ce1b 9   10   .rsrc   ascii   \aOnClick\a
2216 0x00127425 0x0052ce25 17  18   .rsrc   ascii   NewCancelBtnClick
2217 0x00127439 0x0052ce39 22  23   .rsrc   ascii   \tTGroupBox\vAvailableGB
2218 0x00127450 0x0052ce50 4   5    .rsrc   ascii   Left
2219 0x0012745d 0x0052ce5d 5   6    .rsrc   ascii   Width
2220 0x00127466 0x0052ce66 6   7    .rsrc   ascii   Height
2221 0x0012746f 0x0052ce6f 8   9    .rsrc   ascii   \aCaption
2222 0x00127478 0x0052ce78 42  43   .rsrc   ascii    Available User Defined Functions\bTabOrder
2223 0x001274a5 0x0052cea5 20  21   .rsrc   ascii   \vTStringGrid\aUDFGrid
2224 0x001274ba 0x0052ceba 4   5    .rsrc   ascii   Left
2225 0x001274c7 0x0052cec7 5   6    .rsrc   ascii   Width
2226 0x001274d0 0x0052ced0 6   7    .rsrc   ascii   Height
2227 0x001274d9 0x0052ced9 9   10   .rsrc   ascii   \bColCount
2228 0x001274e5 0x0052cee5 16  17   .rsrc   ascii   DefaultRowHeight
2229 0x001274f7 0x0052cef7 10  11   .rsrc   ascii   \tFixedCols
2230 0x00127503 0x0052cf03 9   10   .rsrc   ascii   \bRowCount
2231 0x0012750e 0x0052cf0e 9   10   .rsrc   ascii   \aOptions\v
2232 0x00127518 0x0052cf18 15  16   .rsrc   ascii   goFixedVertLine
2233 0x00127528 0x0052cf28 37  38   .rsrc   ascii   goFixedHorzLine\ngoVertLine\ngoHorzLine
2234 0x0012754e 0x0052cf4e 29  30   .rsrc   ascii   goDrawFocusSelected\tgoEditing
2235 0x0012756c 0x0052cf6c 32  33   .rsrc   ascii   \nScrollBars\a\nssVertical\bTabOrder
2236 0x0012758e 0x0052cf8e 40  41   .rsrc   ascii   \nOnDblClick\a\fEditBtnClick\rOnSetEditText\a
2237 0x001275b7 0x0052cfb7 28  29   .rsrc   ascii   UDFGridSetEditText\tColWidths
2238 0x001275dc 0x0052cfdc 21  22   .rsrc   ascii   \fTRadioButton\aLocalCB
2239 0x001275f2 0x0052cff2 4   5    .rsrc   ascii   Left
2240 0x001275ff 0x0052cfff 5   6    .rsrc   ascii   Width
2241 0x00127607 0x0052d007 6   7    .rsrc   ascii   Height
2242 0x0012760f 0x0052d00f 8   9    .rsrc   ascii   \aCaption
2243 0x00127619 0x0052d019 32  33   .rsrc   ascii   &Local defines\aChecked\t\bTabOrder
2244 0x0012763b 0x0052d03b 31  32   .rsrc   ascii   \aTabStop\t\aOnClick\a\fLocalCBClick
2245 0x0012765c 0x0052d05c 22  23   .rsrc   ascii   \fTRadioButton\bGlobalCB
2246 0x00127673 0x0052d073 4   5    .rsrc   ascii   Left
2247 0x00127681 0x0052d081 5   6    .rsrc   ascii   Width
2248 0x00127689 0x0052d089 6   7    .rsrc   ascii   Height
2249 0x00127691 0x0052d091 8   9    .rsrc   ascii   \aCaption
2250 0x0012769b 0x0052d09b 24  25   .rsrc   ascii   &Global defines\bTabOrder
2251 0x001276b5 0x0052d0b5 22  23   .rsrc   ascii   \aOnClick\a\fLocalCBClick
2252 0x001276ce 0x0052d0ce 22  23   .rsrc   ascii   \aTButton\rVariableOKBtn
2253 0x001276e5 0x0052d0e5 4   5    .rsrc   ascii   Left
2254 0x001276f4 0x0052d0f4 5   6    .rsrc   ascii   Width
2255 0x001276fc 0x0052d0fc 6   7    .rsrc   ascii   Height
2256 0x00127704 0x0052d104 8   9    .rsrc   ascii   \aCaption
2257 0x0012770e 0x0052d10e 26  27   .rsrc   ascii   Close\aDefault\t\vModalResult
2258 0x0012772a 0x0052d12a 9   10   .rsrc   ascii   \bTabOrder
2259 0x00127735 0x0052d135 9   10   .rsrc   ascii   \aOnClick\a
2260 0x0012773f 0x0052d13f 18  19   .rsrc   ascii   VariableOKBtnClick
2261 0x00127753 0x0052d153 18  19   .rsrc   ascii   \aTButton\tDeleteBtn
2262 0x00127766 0x0052d166 4   5    .rsrc   ascii   Left
2263 0x00127775 0x0052d175 5   6    .rsrc   ascii   Width
2264 0x0012777d 0x0052d17d 6   7    .rsrc   ascii   Height
2265 0x00127785 0x0052d185 8   9    .rsrc   ascii   \aCaption
2266 0x0012778e 0x0052d18e 17  18   .rsrc   ascii   \a&Delete\bTabOrder
2267 0x001277a3 0x0052d1a3 16  17   .rsrc   ascii   \aTButton\aEditBtn
2268 0x001277b4 0x0052d1b4 4   5    .rsrc   ascii   Left
2269 0x001277c2 0x0052d1c2 5   6    .rsrc   ascii   Width
2270 0x001277ca 0x0052d1ca 6   7    .rsrc   ascii   Height
2271 0x001277d2 0x0052d1d2 8   9    .rsrc   ascii   \aCaption
2272 0x001277dc 0x0052d1dc 14  15   .rsrc   ascii   &Edit\bTabOrder
2273 0x001277ec 0x0052d1ec 22  23   .rsrc   ascii   \aOnClick\a\fEditBtnClick
2274 0x00127804 0x0052d204 8   9    .rsrc   ascii   \aTButton
2275 0x0012780d 0x0052d20d 6   7    .rsrc   ascii   AddBtn
2276 0x00127814 0x0052d214 4   5    .rsrc   ascii   Left
2277 0x00127822 0x0052d222 5   6    .rsrc   ascii   Width
2278 0x0012782a 0x0052d22a 6   7    .rsrc   ascii   Height
2279 0x00127832 0x0052d232 8   9    .rsrc   ascii   \aCaption
2280 0x0012783c 0x0052d23c 13  14   .rsrc   ascii   &Add\bTabOrder
2281 0x0012784b 0x0052d24b 21  22   .rsrc   ascii   \aOnClick\a\vAddBtnClick
2282 0x00127863 0x0052d263 5   6    .rsrc   ascii   PTPF0
2283 0x00127869 0x0052d269 17  18   .rsrc   ascii   TQRExprEditorForm
2284 0x0012787b 0x0052d27b 16  17   .rsrc   ascii   QRExprEditorForm
2285 0x0012788c 0x0052d28c 4   5    .rsrc   ascii   Left
2286 0x0012789a 0x0052d29a 30  31   .rsrc   ascii   \vBorderStyle\a\bbsDialog\aCaption
2287 0x001278ba 0x0052d2ba 32  33   .rsrc   ascii   Expression settings\fClientHeight
2288 0x001278dd 0x0052d2dd 12  13   .rsrc   ascii   \vClientWidth
2289 0x001278ed 0x0052d2ed 28  29   .rsrc   ascii   Color\a\tclBtnFace\nParentFont\t
2290 0x0012790a 0x0052d30a 25  26   .rsrc   ascii   OldCreateOrder\t\bPosition\a
2291 0x00127924 0x0052d324 28  29   .rsrc   ascii   poScreenCenter\rPixelsPerInch
2292 0x00127941 0x0052d341 12  13   .rsrc   ascii   `\nTextHeight
2293 0x00127950 0x0052d350 20  21   .rsrc   ascii   \tTGroupBox\tGroupBox1
2294 0x00127965 0x0052d365 4   5    .rsrc   ascii   Left
2295 0x00127972 0x0052d372 5   6    .rsrc   ascii   Width
2296 0x0012797b 0x0052d37b 6   7    .rsrc   ascii   Height
2297 0x00127984 0x0052d384 8   9    .rsrc   ascii   \aCaption
2298 0x0012798d 0x0052d38d 20  21   .rsrc   ascii   \nProperties\bTabOrder
2299 0x001279a5 0x0052d3a5 6   7    .rsrc   ascii   TLabel
2300 0x001279ac 0x0052d3ac 6   7    .rsrc   ascii   Label1
2301 0x001279b3 0x0052d3b3 4   5    .rsrc   ascii   Left
2302 0x001279c0 0x0052d3c0 5   6    .rsrc   ascii   Width
