Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30800 0x00401000  0x31000 -r-x .text
1   0x00030c00   0xa600 0x00432000   0xb000 -r-- .rdata
2   0x0003b200   0x1200 0x0043d000  0x24000 -rw- .data
3   0x0003c400    0x200 0x00461000   0x1000 -r-- .gfids
4   0x0003c600  0x15200 0x00462000  0x16000 -r-- .rsrc
5   0x00051800   0x2200 0x00478000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041e239 paddr=0x0001d639 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041cc0e paddr=0x0001c00e
[Imports]
nth vaddr      bind type lib          name
0x0003bf42 0x00030d60 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0003bf5e 0x00030d64 SET_32 KERNEL32.dll_GetTempPathW
0x0003bf6e 0x00030d68 SET_32 KERNEL32.dll_MoveFileExW
0x0003bf7c 0x00030d6c SET_32 KERNEL32.dll_GetLocaleInfoW
0x0003bf8e 0x00030d70 SET_32 KERNEL32.dll_GetTimeFormatW
0x0003bfa0 0x00030d74 SET_32 KERNEL32.dll_GetDateFormatW
0x0003bfb2 0x00030d78 SET_32 KERNEL32.dll_GetNumberFormatW
0x0003bfd4 0x00030e58 SET_32 gdiplus.dll_GdipAlloc
0x0003bfe0 0x00030e54 SET_32 gdiplus.dll_GdipFree
0x0003bfec 0x00030e50 SET_32 gdiplus.dll_GdipCloneImage
0x0003bffe 0x00030e4c SET_32 gdiplus.dll_GdipDisposeImage
0x0003c012 0x00030e48 SET_32 gdiplus.dll_GdipCreateBitmapFromStream
0x0003c030 0x00030e44 SET_32 gdiplus.dll_GdipCreateBitmapFromStreamICM
0x0003c050 0x00030e40 SET_32 gdiplus.dll_GdipCreateHBITMAPFromBitmap
0x0003c06e 0x00030e3c SET_32 gdiplus.dll_GdiplusStartup
0x0003c080 0x00030e38 SET_32 gdiplus.dll_GdiplusShutdown
0x0003c09e 0x00030d94 SET_32 KERNEL32.dll_RaiseException
0x0003c0b0 0x00030d98 SET_32 KERNEL32.dll_GetSystemInfo
0x0003c0c0 0x00030d9c SET_32 KERNEL32.dll_VirtualProtect
0x0003c0d2 0x00030da0 SET_32 KERNEL32.dll_VirtualQuery
0x0003c0e2 0x00030da4 SET_32 KERNEL32.dll_LoadLibraryExA
0x0003c0f4 0x00030da8 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0003c110 0x00030dac SET_32 KERNEL32.dll_IsDebuggerPresent
0x0003c124 0x00030db0 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0003c140 0x00030db4 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0003c15e 0x00030db8 SET_32 KERNEL32.dll_GetStartupInfoW
0x0003c170 0x00030dbc SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0003c18a 0x00030dc0 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0003c1a0 0x00030dc4 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0003c1ba 0x00030dc8 SET_32 KERNEL32.dll_InitializeSListHead
0x0003c1d0 0x00030dcc SET_32 KERNEL32.dll_TerminateProcess
0x0003c1e4 0x00030dd0 SET_32 KERNEL32.dll_RtlUnwind
0x0003c1f0 0x00030dd4 SET_32 KERNEL32.dll_EncodePointer
0x0003c200 0x00030dd8 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0003c228 0x00030ddc SET_32 KERNEL32.dll_TlsAlloc
0x0003c234 0x00030de0 SET_32 KERNEL32.dll_TlsGetValue
0x0003c242 0x00030de4 SET_32 KERNEL32.dll_TlsSetValue
0x0003c250 0x00030de8 SET_32 KERNEL32.dll_TlsFree
0x0003c25a 0x00030dec SET_32 KERNEL32.dll_LoadLibraryExW
0x0003c26c 0x00030df0 SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x0003c288 0x00030df4 SET_32 KERNEL32.dll_GetModuleHandleExW
0x0003c29e 0x00030df8 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0003c2b4 0x00030dfc SET_32 KERNEL32.dll_GetACP
0x0003c2be 0x00030e00 SET_32 KERNEL32.dll_HeapFree
0x0003c2ca 0x00030e04 SET_32 KERNEL32.dll_HeapAlloc
0x0003c2d6 0x00030e08 SET_32 KERNEL32.dll_HeapReAlloc
0x0003c2e4 0x00030e0c SET_32 KERNEL32.dll_GetStringTypeW
0x0003c2f6 0x00030e10 SET_32 KERNEL32.dll_LCMapStringW
0x0003c306 0x00030e14 SET_32 KERNEL32.dll_FindFirstFileExA
0x0003c31a 0x00030e18 SET_32 KERNEL32.dll_FindNextFileA
0x0003c32a 0x00030e1c SET_32 KERNEL32.dll_IsValidCodePage
0x0003c33c 0x00030e20 SET_32 KERNEL32.dll_GetOEMCP
0x0003c348 0x00030e24 SET_32 KERNEL32.dll_GetCommandLineA
0x0003c35a 0x00030e28 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0003c374 0x00030e2c SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0003c38e 0x00030d90 SET_32 KERNEL32.dll_GetProcessHeap
0x0003c3a0 0x00030d8c SET_32 KERNEL32.dll_SetStdHandle
0x0003c3b0 0x00030d88 SET_32 KERNEL32.dll_HeapSize
0x0003c3bc 0x00030d84 SET_32 KERNEL32.dll_GetConsoleCP
0x0003c3cc 0x00030d80 SET_32 KERNEL32.dll_GetConsoleMode
0x0003c3de 0x00030d7c SET_32 KERNEL32.dll_SetFilePointerEx
0x0003c3f2 0x00030e30 SET_32 KERNEL32.dll_DecodePointer
0x0041cec7 0x0003c1e8 SET_32 USER32.dll_ShowWindow
0x0041cee2 0x0003c1e0 SET_32 USER32.dll_GetDlgItem
0x0041ceec 0x0003c1dc SET_32 USER32.dll_EnableWindow
0x0041cef6 0x0003c1d8 SET_32 USER32.dll_SetWindowTextW
0x0041cf00 0x0003c1d4 SET_32 USER32.dll_GetParent
0x0041cf0a 0x0003c1d0 SET_32 USER32.dll_SetWindowPos
0x0041cf14 0x0003c1cc SET_32 USER32.dll_SetDlgItemTextW
0x0041cf1e 0x0003c1c8 SET_32 USER32.dll_GetSystemMetrics
0x0041cf28 0x0003c1c4 SET_32 USER32.dll_GetClientRect
0x0041cf32 0x0003c1c0 SET_32 USER32.dll_GetWindowRect
0x0041cf3c 0x0003c1bc SET_32 USER32.dll_GetWindowLongW
0x0041cf46 0x0003c1b8 SET_32 USER32.dll_SetWindowLongW
0x0041cf50 0x0003c1b4 SET_32 USER32.dll_SetProcessDefaultLayout
0x0041cf5a 0x0003c1b0 SET_32 USER32.dll_GetWindow
0x0041cf64 0x0003c1ac SET_32 USER32.dll_LoadStringW
0x0041cf6e 0x0003c1a8 SET_32 USER32.dll_OemToCharBuffA
0x0041cf78 0x0003c1a4 SET_32 USER32.dll_CharUpperW
0x0041cf82 0x0003c1a0 SET_32 USER32.dll_DefWindowProcW
0x0041cf8c 0x0003c19c SET_32 USER32.dll_RegisterClassExW
0x0041cf96 0x0003c198 SET_32 USER32.dll_CreateWindowExW
0x0041cfa0 0x0003c194 SET_32 USER32.dll_IsWindow
0x0041cfaa 0x0003c190 SET_32 USER32.dll_DestroyWindow
0x0041cfb4 0x0003c18c SET_32 USER32.dll_UpdateWindow
0x0041cfbe 0x0003c188 SET_32 USER32.dll_MapWindowPoints
0x0041cfc8 0x0003c184 SET_32 USER32.dll_CopyRect
0x0041cfd2 0x0003c180 SET_32 USER32.dll_LoadCursorW
0x0041cfdc 0x0003c17c SET_32 USER32.dll_SendMessageW
0x0041cfe6 0x0003c178 SET_32 USER32.dll_GetDC
0x0041cff0 0x0003c174 SET_32 USER32.dll_ReleaseDC
0x0041cffa 0x0003c170 SET_32 USER32.dll_MessageBoxW
0x0041d004 0x0003c16c SET_32 USER32.dll_FindWindowExW
0x0041d00e 0x0003c168 SET_32 USER32.dll_GetClassNameW
0x0041d018 0x0003c164 SET_32 USER32.dll_wvsprintfW
0x0041d022 0x0003c160 SET_32 USER32.dll_GetMessageW
0x0041d02c 0x0003c15c SET_32 USER32.dll_TranslateMessage
0x0041d036 0x0003c158 SET_32 USER32.dll_DispatchMessageW
0x0041d040 0x0003c154 SET_32 USER32.dll_PeekMessageW
0x0041d04a 0x0003c138 SET_32 USER32.dll_PostMessageW
0x0041d054 0x0003c120 SET_32 USER32.dll_WaitForInputIdle
0x0041d05e 0x0003c124 SET_32 USER32.dll_IsWindowVisible
0x0041d068 0x0003c128 SET_32 USER32.dll_DialogBoxParamW
0x0041d072 0x0003c12c SET_32 USER32.dll_EndDialog
0x0041d07c 0x0003c130 SET_32 USER32.dll_GetDlgItemTextW
0x0041d086 0x0003c134 SET_32 USER32.dll_SendDlgItemMessageW
0x0041d090 0x0003c1e4 SET_32 USER32.dll_SetFocus
0x0041d09a 0x0003c13c SET_32 USER32.dll_SetForegroundWindow
0x0041d0a4 0x0003c140 SET_32 USER32.dll_GetSysColor
0x0041d0ae 0x0003c144 SET_32 USER32.dll_LoadBitmapW
0x0041d0b8 0x0003c148 SET_32 USER32.dll_LoadIconW
0x0041d0c2 0x0003c14c SET_32 USER32.dll_DestroyIcon
0x0041d0cc 0x0003c150 SET_32 USER32.dll_IsDialogMessageW
0x0041d0d6 0x0003c0e8 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0041d0f1 0x0003c0e4 SET_32 GDI32.dll_CreateCompatibleDC
0x0041d0fb 0x0003c0d8 SET_32 GDI32.dll_DeleteDC
0x0041d105 0x0003c0cc SET_32 GDI32.dll_DeleteObject
0x0041d10f 0x0003c0d0 SET_32 GDI32.dll_GetDeviceCaps
0x0041d119 0x0003c0d4 SET_32 GDI32.dll_SelectObject
0x0041d123 0x0003c0ec SET_32 GDI32.dll_StretchBlt
0x0041d12d 0x0003c0dc SET_32 GDI32.dll_CreateDIBSection
0x0041d137 0x0003c0e0 SET_32 GDI32.dll_GetObjectW
0x0041d141 0x0003c0c4 SET_32 COMDLG32.dll_GetOpenFileNameW
0x0041d15c 0x0003c0bc SET_32 COMDLG32.dll_GetSaveFileNameW
0x0041d166 0x0003c0c0 SET_32 COMDLG32.dll_CommDlgExtendedError
0x0041d181 0x0003c088 SET_32 ADVAPI32.dll_OpenProcessToken
0x0041d18b 0x0003c08c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0041d195 0x0003c080 SET_32 ADVAPI32.dll_SetFileSecurityW
0x0041d19f 0x0003c094 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0041d1a9 0x0003c098 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0041d1b3 0x0003c09c SET_32 ADVAPI32.dll_FreeSid
0x0041d1bd 0x0003c0ac SET_32 ADVAPI32.dll_CheckTokenMembership
0x0041d1c7 0x0003c084 SET_32 ADVAPI32.dll_RegCloseKey
0x0041d1d1 0x0003c090 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x0041d1db 0x0003c0a8 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0041d1e5 0x0003c0a4 SET_32 ADVAPI32.dll_RegQueryValueExW
0x0041d1ef 0x0003c0a0 SET_32 ADVAPI32.dll_RegSetValueExW
0x0041d1f9 0x0003c108 SET_32 SHELL32.dll_SHGetMalloc
0x0041d214 0x0003c110 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x0041d21e 0x0003c10c SET_32 SHELL32.dll_SHBrowseForFolderW
0x0041d228 0x0003c0f4 SET_32 SHELL32.dll_SHFileOperationW
0x0041d232 0x0003c104 SET_32 SHELL32.dll_ShellExecuteExW
0x0041d23c 0x0003c100 SET_32 SHELL32.dll_SHGetFileInfoW
0x0041d246 0x0003c0fc SET_32 SHELL32.dll_SHGetFolderLocation
0x0041d250 0x0003c0f8 SET_32 SHELL32.dll_SHChangeNotify
0x0041d25a 0x0003c1f8 SET_32 ole32.dll_CreateStreamOnHGlobal
0x0041d275 0x0003c1f4 SET_32 ole32.dll_CoCreateInstance
0x0041d27f 0x0003c200 SET_32 ole32.dll_CLSIDFromString
0x0041d289 0x0003c1fc SET_32 ole32.dll_OleInitialize
0x0041d293 0x0003c1f0 SET_32 ole32.dll_OleUninitialize
0x0041d814 0x0003c118 SET_32 SHLWAPI.dll_SHAutoComplete
0x0041d82f 0x0003c0b4 SET_32 COMCTL32.dll_InitCommonControlsEx


240 relocations
638452
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


