Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23600 0x140001000  0x24000 -r-x .text
1   0x00023a00  0x11a00 0x140025000  0x12000 -r-- .rdata
2   0x00035400    0xe00 0x140037000  0x11000 -rw- .data
3   0x00036200   0x1e00 0x140048000   0x2000 -r-- .pdata
4   0x00038000    0x200 0x14004a000   0x1000 -r-- _RDATA
5   0x00038200   0xb200 0x14004b000   0xc000 -r-- .rsrc
6   0x00043400    0x800 0x140057000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000a87c paddr=0x00009c7c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
335  0x0003dafd 0x1400508fd 6    8    .rsrc   utf8    3I8ۃ;J blocks=Basic Latin,Arabic
336  0x0003db11 0x140050911 7    8    .rsrc   ascii   2RH77aK
337  0x0003db3e 0x14005093e 4    5    .rsrc   ascii   \fK|1
338  0x0003db77 0x140050977 7    9    .rsrc   utf8    РA#:5 I blocks=Cyrillic,Basic Latin
339  0x0003db8f 0x14005098f 4    6    .rsrc   utf8    OgNĻ blocks=Basic Latin,Latin Extended-A
340  0x0003dba9 0x1400509a9 4    5    .rsrc   ascii   [f+0
341  0x0003dbc4 0x1400509c4 6    7    .rsrc   ascii   h %$]j
342  0x0003dbff 0x1400509ff 4    5    .rsrc   ascii   5d7{
343  0x0003dc0b 0x140050a0b 4    5    .rsrc   ascii   Hj\f&
344  0x0003dcff 0x140050aff 4    5    .rsrc   ascii   )lE3
345  0x0003dd24 0x140050b24 4    5    .rsrc   ascii   e+\f*
346  0x0003dd65 0x140050b65 6    9    .rsrc   utf8    Q}^_咮' blocks=Basic Latin,CJK Unified Ideographs
347  0x0003de1d 0x140050c1d 6    7    .rsrc   ascii   \vH~E|a
348  0x0003de37 0x140050c37 4    5    .rsrc   ascii   wqts
349  0x0003defb 0x140050cfb 6    8    .rsrc   utf8    "Ԕ\t@ZN blocks=Basic Latin,Cyrillic Supplement
350  0x0003df76 0x140050d76 6    7    .rsrc   ascii   4b^vly
351  0x0003dfb5 0x140050db5 5    7    .rsrc   utf8    OiCʍA blocks=Basic Latin,IPA Extensions
352  0x0003e005 0x140050e05 4    6    .rsrc   utf8    z}Ӓ| blocks=Basic Latin,Cyrillic
353  0x0003e031 0x140050e31 4    6    .rsrc   utf8    رd6{ blocks=Arabic,Basic Latin
354  0x0003e08b 0x140050e8b 4    6    .rsrc   utf8    $ə\nq blocks=Basic Latin,IPA Extensions
355  0x0003e0a5 0x140050ea5 4    6    .rsrc   utf8    I75ϔ blocks=Basic Latin,Greek and Coptic
356  0x0003e0bc 0x140050ebc 5    6    .rsrc   ascii   K$ZyT
357  0x0003e10f 0x140050f0f 4    7    .rsrc   utf8    vǕ:ϼ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
358  0x0003e130 0x140050f30 6    7    .rsrc   ascii   O%~hlM
359  0x0003e1e3 0x140050fe3 4    6    .rsrc   utf8    ~(|ʱ blocks=Basic Latin,Spacing Modifier Letters
360  0x0003e209 0x140051009 4    5    .rsrc   ascii   ?cH@
361  0x0003e21c 0x14005101c 5    6    .rsrc   ascii   2t)Qn
362  0x0003e26a 0x14005106a 4    5    .rsrc   ascii   gggX
363  0x0003e320 0x140051120 4    5    .rsrc   ascii   8\f4M
364  0x0003e353 0x140051153 5    6    .rsrc   ascii   6\:lt
365  0x0003e37a 0x14005117a 6    7    .rsrc   ascii   B\b4BtF
366  0x0003e3ad 0x1400511ad 4    5    .rsrc   ascii   J26M
367  0x0003e3b9 0x1400511b9 4    5    .rsrc   ascii   +J;C
368  0x0003e47d 0x14005127d 6    7    .rsrc   ascii   hkhknJ
369  0x0003e4b2 0x1400512b2 4    5    .rsrc   ascii   ]Kr#
370  0x0003e4eb 0x1400512eb 4    5    .rsrc   ascii   \rC,m
371  0x0003e4fa 0x1400512fa 7    9    .rsrc   utf8    @6ϐM59( blocks=Basic Latin,Greek and Coptic
372  0x0003e521 0x140051321 4    5    .rsrc   ascii   9\n%g
373  0x0003e526 0x140051326 4    5    .rsrc   ascii   *VN(
374  0x0003e5de 0x1400513de 4    5    .rsrc   ascii   \bH)e
375  0x0003e5f0 0x1400513f0 6    8    .rsrc   utf8     J)D#ڶ blocks=Basic Latin,Arabic
376  0x0003e5fa 0x1400513fa 5    6    .rsrc   ascii   $Z\t) 
377  0x0003e609 0x140051409 7    8    .rsrc   ascii   Dw4R\n@4
378  0x0003e61d 0x14005141d 6    8    .rsrc   utf8    \e@̮pOX blocks=Basic Latin,Combining Diacritical Marks
379  0x0003e626 0x140051426 5    6    .rsrc   ascii   -!e\v!
380  0x0003e638 0x140051438 4    5    .rsrc   ascii   [Rv+
381  0x0003e673 0x140051473 4    5    .rsrc   ascii   ?Z\t,
382  0x0003e67e 0x14005147e 4    5    .rsrc   ascii   vB\nl
383  0x0003e6cf 0x1400514cf 7    9    .rsrc   utf8    RQQqи|\e blocks=Basic Latin,Cyrillic
384  0x0003e6dc 0x1400514dc 4    5    .rsrc   ascii   Q\r@E
385  0x0003e6ec 0x1400514ec 6    8    .rsrc   utf8    {lJEEŌ blocks=Basic Latin,Latin Extended-A
386  0x0003e76b 0x14005156b 4    5    .rsrc   ascii   Zt\n@
387  0x0003e796 0x140051596 6    7    .rsrc   ascii   [T#PQq
388  0x0003e80e 0x14005160e 4    5    .rsrc   ascii   IEND
389  0x0003ed84 0x140051b84 4    5    .rsrc   ascii   xtrE
390  0x00042cdc 0x140055adc 1828 1828 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity type="win32" name="logger - light" processorArchitecture="amd64" version="1.0.0.0"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n  <dependency>\r\n    <dependentAssembly>\r\n      <assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" language="*" processorArchitecture="*" version="6.0.0.0" publicKeyToken="6595b64144ccf1df"/>\r\n      <compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"/>\r\n    </dependentAssembly>\r\n  </dependency>\r\n  <compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n    <application>\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n      <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n      <supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/>\r\n      <supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/>\r\n    </application>\r\n  </compatibility>\r\n  <application xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <windowsSettings>\r\n      <longPathAware xmlns="http://schemas.microsoft.com/SMI/2016/WindowsSettings">true</longPathAware>\r\n    </windowsSettings>\r\n  </application>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADD
arch     x86
baddr    0x140000000
binsz    7273004
bintype  pe
bits     64
canary   true
retguard false
class    PE32+
cmp.csum 0x006ff456
compiled Sun Aug  1 04:39:46 2021
crypto   false
endian   little
havecode true
hdr.csum 0x006ff456
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  AMD 64
nx       true
os       windows
overlay  true
cc       ms
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x8664
  NumberOfSections : 0x7
  TimeDateStamp : 0x61062592
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xf0
  Characteristics : 0x22
IMAGE_OPTIONAL_HEADERS
  Magic : 0x20b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x1c
  SizeOfCode : 0x23600
  SizeOfInitializedData : 0x20200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xa87c
  BaseOfCode : 0x1000
  ImageBase : 0x140000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x2
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x2
  Win32VersionValue : 0x0
  SizeOfImage : 0x58000
  SizeOfHeaders : 0x400
  CheckSum : 0x6ff456
  Subsystem : 0x2
  DllCharacteristics : 0x8160
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 29914 Times: 1
  Product: 260 Name: Utc1900_C Version: 29914 Times: 19
  Product: 1 Name: Import0 Version: 0 Times: 136
  Product: 257 Name: Implib1400 Version: 27412 Times: 11
  Product: 259 Name: Masm1400 Version: 29913 Times: 9
  Product: 260 Name: Utc1900_C Version: 29913 Times: 17
  Product: 261 Name: Utc1900_CPP Version: 29913 Times: 38
  Product: 253 Name: Unknown Version: 28518 Times: 4
  Product: 261 Name: Utc1900_CPP Version: 27412 Times: 188
  Product: 259 Name: Masm1400 Version: 27412 Times: 7
  Product: 260 Name: Utc1900_C Version: 27412 Times: 11
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x35a80
  Size : 0x78
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x4b000
  Size : 0xb0bc
IMAGE_DIRECTORY_ENTRY_EXCEPTION
  VirtualAddress : 0x48000
  Size : 0x1db8
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x57000
  Size : 0x748
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x338e0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x33900
  Size : 0x138
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x25000
  Size : 0x3f0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
user32.dll
comctl32.dll
kernel32.dll
advapi32.dll
gdi32.dll

5 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000017c 0x00023a28 SET_64 COMCTL32.dll_Ordinal_380
0x00035ee8 0x00023de0 SET_64 USER32.dll_SendMessageW
0x00035ef8 0x00023d60 SET_64 USER32.dll_CreateWindowExW
0x00035f0a 0x00023dd8 SET_64 USER32.dll_MoveWindow
0x00035f18 0x00023dd0 SET_64 USER32.dll_DialogBoxIndirectParamW
0x00035f32 0x00023dc8 SET_64 USER32.dll_EndDialog
0x00035f3e 0x00023dc0 SET_64 USER32.dll_GetDialogBaseUnits
0x00035f54 0x00023db8 SET_64 USER32.dll_DrawTextW
0x00035f60 0x00023db0 SET_64 USER32.dll_GetDC
0x00035f68 0x00023da8 SET_64 USER32.dll_ReleaseDC
0x00035f74 0x00023da0 SET_64 USER32.dll_InvalidateRect
0x00035f86 0x00023d98 SET_64 USER32.dll_GetClientRect
0x00035f96 0x00023d90 SET_64 USER32.dll_GetWindowLongPtrW
0x00035faa 0x00023d88 SET_64 USER32.dll_SetWindowLongPtrW
0x00035fbe 0x00023d80 SET_64 USER32.dll_DestroyIcon
0x00035fcc 0x00023d78 SET_64 USER32.dll_SystemParametersInfoW
0x00035fe4 0x00023d70 SET_64 USER32.dll_MessageBoxA
0x00035ff2 0x00023d68 SET_64 USER32.dll_MessageBoxW
0x0003601a 0x00023a98 SET_64 KERNEL32.dll_GetModuleHandleW
0x0003602e 0x00023aa0 SET_64 KERNEL32.dll_MulDiv
0x00036038 0x00023aa8 SET_64 KERNEL32.dll_GetLastError
0x00036048 0x00023ab0 SET_64 KERNEL32.dll_SetDllDirectoryW
0x0003605c 0x00023ab8 SET_64 KERNEL32.dll_GetModuleFileNameW
0x00036072 0x00023ac0 SET_64 KERNEL32.dll_GetProcAddress
0x00036084 0x00023ac8 SET_64 KERNEL32.dll_GetCommandLineW
0x00036096 0x00023ba0 SET_64 KERNEL32.dll_GetEnvironmentVariableW
0x000360b0 0x00023ad8 SET_64 KERNEL32.dll_SetEnvironmentVariableW
0x000360ca 0x00023ae0 SET_64 KERNEL32.dll_ExpandEnvironmentStringsW
0x000360e6 0x00023ae8 SET_64 KERNEL32.dll_CreateDirectoryW
0x000360fa 0x00023af0 SET_64 KERNEL32.dll_GetTempPathW
0x0003610a 0x00023af8 SET_64 KERNEL32.dll_WaitForSingleObject
0x00036120 0x00023b00 SET_64 KERNEL32.dll_Sleep
0x00036128 0x00023b08 SET_64 KERNEL32.dll_GetExitCodeProcess
0x0003613e 0x00023b10 SET_64 KERNEL32.dll_CreateProcessW
0x00036150 0x00023b18 SET_64 KERNEL32.dll_GetStartupInfoW
0x00036162 0x00023b20 SET_64 KERNEL32.dll_FreeLibrary
0x00036170 0x00023b28 SET_64 KERNEL32.dll_LoadLibraryExW
0x00036182 0x00023b30 SET_64 KERNEL32.dll_CloseHandle
0x00036190 0x00023b38 SET_64 KERNEL32.dll_GetCurrentProcess
0x000361a4 0x00023b40 SET_64 KERNEL32.dll_LoadLibraryA
0x000361b4 0x00023b48 SET_64 KERNEL32.dll_LocalFree
0x000361c0 0x00023b50 SET_64 KERNEL32.dll_FormatMessageW
0x000361d2 0x00023b58 SET_64 KERNEL32.dll_MultiByteToWideChar
0x000361e8 0x00023b60 SET_64 KERNEL32.dll_WideCharToMultiByte
0x0003620c 0x00023a00 SET_64 ADVAPI32.dll_OpenProcessToken
0x00036220 0x00023a08 SET_64 ADVAPI32.dll_GetTokenInformation
0x00036236 0x00023a18 SET_64 ADVAPI32.dll_ConvertSidToStringSidW
0x00036250 0x00023a10 SET_64 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorW
0x00036296 0x00023a48 SET_64 GDI32.dll_CreateFontIndirectW
0x000362ac 0x00023a40 SET_64 GDI32.dll_DeleteObject
0x000362bc 0x00023a38 SET_64 GDI32.dll_SelectObject
0x000362d6 0x00023bb0 SET_64 KERNEL32.dll_RtlCaptureContext
0x000362ea 0x00023bb8 SET_64 KERNEL32.dll_RtlLookupFunctionEntry
0x00036304 0x00023bc0 SET_64 KERNEL32.dll_RtlVirtualUnwind
0x00036318 0x00023bc8 SET_64 KERNEL32.dll_UnhandledExceptionFilter
0x00036334 0x00023bd0 SET_64 KERNEL32.dll_SetUnhandledExceptionFilter
0x00036352 0x00023bd8 SET_64 KERNEL32.dll_TerminateProcess
0x00036366 0x00023be0 SET_64 KERNEL32.dll_IsProcessorFeaturePresent
0x00036382 0x00023be8 SET_64 KERNEL32.dll_QueryPerformanceCounter
0x0003639c 0x00023bf0 SET_64 KERNEL32.dll_GetCurrentProcessId
0x000363b2 0x00023bf8 SET_64 KERNEL32.dll_GetCurrentThreadId
0x000363c8 0x00023c00 SET_64 KERNEL32.dll_GetSystemTimeAsFileTime
0x000363e2 0x00023c08 SET_64 KERNEL32.dll_InitializeSListHead
0x000363f8 0x00023c10 SET_64 KERNEL32.dll_IsDebuggerPresent
0x0003640c 0x00023ba8 SET_64 KERNEL32.dll_RtlUnwindEx
0x0003641a 0x00023c18 SET_64 KERNEL32.dll_SetLastError
0x0003642a 0x00023c20 SET_64 KERNEL32.dll_EnterCriticalSection
0x00036442 0x00023c28 SET_64 KERNEL32.dll_LeaveCriticalSection
0x0003645a 0x00023c30 SET_64 KERNEL32.dll_DeleteCriticalSection
0x00036472 0x00023c38 SET_64 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0003649a 0x00023c40 SET_64 KERNEL32.dll_TlsAlloc
0x000364a6 0x00023c48 SET_64 KERNEL32.dll_TlsGetValue
0x000364b4 0x00023c50 SET_64 KERNEL32.dll_TlsSetValue
0x000364c2 0x00023c58 SET_64 KERNEL32.dll_TlsFree
0x000364cc 0x00023c60 SET_64 KERNEL32.dll_RaiseException
0x000364de 0x00023c68 SET_64 KERNEL32.dll_GetCommandLineA
0x000364f0 0x00023c70 SET_64 KERNEL32.dll_ReadFile
0x000364fc 0x00023c78 SET_64 KERNEL32.dll_CreateFileW
0x0003650a 0x00023c80 SET_64 KERNEL32.dll_GetDriveTypeW
0x0003651a 0x00023c88 SET_64 KERNEL32.dll_GetFileInformationByHandle
0x00036538 0x00023c90 SET_64 KERNEL32.dll_GetFileType
0x00036546 0x00023c98 SET_64 KERNEL32.dll_PeekNamedPipe
0x00036556 0x00023ca0 SET_64 KERNEL32.dll_SystemTimeToTzSpecificLocalTime
0x00036578 0x00023ca8 SET_64 KERNEL32.dll_FileTimeToSystemTime
0x00036590 0x00023cb0 SET_64 KERNEL32.dll_GetFullPathNameW
0x000365a4 0x00023cb8 SET_64 KERNEL32.dll_RemoveDirectoryW
0x000365b8 0x00023cc0 SET_64 KERNEL32.dll_FindClose
0x000365c4 0x00023cc8 SET_64 KERNEL32.dll_FindFirstFileExW
0x000365d8 0x00023cd0 SET_64 KERNEL32.dll_FindNextFileW
0x000365e8 0x00023cd8 SET_64 KERNEL32.dll_SetStdHandle
0x000365f8 0x00023ce0 SET_64 KERNEL32.dll_SetConsoleCtrlHandler
0x00036610 0x00023ce8 SET_64 KERNEL32.dll_DeleteFileW
0x0003661e 0x00023cf0 SET_64 KERNEL32.dll_GetStdHandle
0x0003662e 0x00023cf8 SET_64 KERNEL32.dll_WriteFile
0x0003663a 0x00023d00 SET_64 KERNEL32.dll_ExitProcess
0x00036648 0x00023d08 SET_64 KERNEL32.dll_GetModuleHandleExW
0x0003665e 0x00023d10 SET_64 KERNEL32.dll_HeapFree
0x0003666a 0x00023d18 SET_64 KERNEL32.dll_GetConsoleMode
0x0003667c 0x00023d20 SET_64 KERNEL32.dll_ReadConsoleW
0x0003668c 0x00023d28 SET_64 KERNEL32.dll_SetFilePointerEx
0x000366a0 0x00023d30 SET_64 KERNEL32.dll_GetConsoleOutputCP
0x000366b6 0x00023d38 SET_64 KERNEL32.dll_GetFileSizeEx
0x000366c6 0x00023d40 SET_64 KERNEL32.dll_HeapAlloc
0x000366d2 0x00023d48 SET_64 KERNEL32.dll_CompareStringW
0x000366e4 0x00023d50 SET_64 KERNEL32.dll_LCMapStringW
0x000366f4 0x00023a80 SET_64 KERNEL32.dll_GetCurrentDirectoryW
0x0003670c 0x00023a78 SET_64 KERNEL32.dll_FlushFileBuffers
0x00036720 0x00023a70 SET_64 KERNEL32.dll_GetFileAttributesExW
0x00036738 0x00023a68 SET_64 KERNEL32.dll_IsValidCodePage
0x0003674a 0x00023a60 SET_64 KERNEL32.dll_GetACP
0x00036754 0x00023a58 SET_64 KERNEL32.dll_GetOEMCP
0x00036760 0x00023a88 SET_64 KERNEL32.dll_GetCPInfo
0x0003676c 0x00023a90 SET_64 KERNEL32.dll_GetEnvironmentStringsW
0x00036786 0x00023ad0 SET_64 KERNEL32.dll_FreeEnvironmentStringsW
0x000367a0 0x00023b68 SET_64 KERNEL32.dll_GetStringTypeW
0x000367b2 0x00023b70 SET_64 KERNEL32.dll_GetProcessHeap
0x000367c4 0x00023b78 SET_64 KERNEL32.dll_GetTimeZoneInformation
0x000367de 0x00023b80 SET_64 KERNEL32.dll_HeapSize
0x000367ea 0x00023b88 SET_64 KERNEL32.dll_HeapReAlloc
0x000367f8 0x00023b90 SET_64 KERNEL32.dll_WriteConsoleW
0x00036808 0x00023b98 SET_64 KERNEL32.dll_SetEndOfFile


121 relocations
7273004
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


