Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf3e00 0x00401000  0xf4000 -r-x .text
1   0x000f4200  0x38000 0x004f5000  0x38000 -r-- .rdata
2   0x0012c200   0x7400 0x0052d000   0xc000 -rw- .data
3   0x00133600    0x200 0x00539000   0x1000 -r-- .rsrc
4   0x00133800   0xe200 0x0053a000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004a8522 paddr=0x000a7922 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413580 paddr=0x00012980
[Imports]
nth vaddr      bind type lib          name
2689 0x0010d360 0x0050e160 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
2690 0x0010d388 0x0050e188 8   18   .rdata  utf16le HH:mm:ss
2691 0x0010d39c 0x0050e19c 5   12   .rdata  utf16le en-US
2692 0x0010d51c 0x0050e31c 9   10   .rdata  ascii   NAN(SNAN)
2693 0x0010d528 0x0050e328 9   10   .rdata  ascii   nan(snan)
2694 0x0010d534 0x0050e334 8   9    .rdata  ascii   NAN(IND)
2695 0x0010d540 0x0050e340 8   9    .rdata  ascii   nan(ind)
2696 0x0010d54c 0x0050e34c 5   6    .rdata  ascii   e+000
2697 0x0010d558 0x0050e358 4   5    .rdata  ascii   .com
2698 0x0010d55d 0x0050e35d 4   5    .rdata  ascii   .exe
2699 0x0010d562 0x0050e362 4   5    .rdata  ascii   .bat
2700 0x0010d567 0x0050e367 4   5    .rdata  ascii   .cmd
2701 0x0010d570 0x0050e370 5   6    .rdata  ascii   UTF-8
2702 0x0010d578 0x0050e378 15  16   .rdata  ascii   UTF-16LEUNICODE
2703 0x0010d590 0x0050e390 5   12   .rdata  utf16le UTF-8
2704 0x0010d59c 0x0050e39c 15  32   .rdata  utf16le UTF-16LEUNICODE
2705 0x0010dae7 0x0050e8e7 9   10   .rdata  ascii   ?Dj0Q:W$=
2706 0x0010dafb 0x0050e8fb 5   6    .rdata  ascii   Lyc>=
2707 0x0010db02 0x0050e902 4   5    .rdata  ascii   *p\a%
2708 0x0010db0b 0x0050e90b 5   6    .rdata  ascii   ?C;0=
2709 0x0010db21 0x0050e921 4   6    .rdata  utf8    ``\fә blocks=Basic Latin,Cyrillic
2710 0x0010db69 0x0050e969 4   5    .rdata  ascii   5M[g
2711 0x0010dbb7 0x0050e9b7 4   5    .rdata  ascii   ?D\fi
2712 0x0010dbec 0x0050e9ec 4   5    .rdata  ascii   \f0$=
2713 0x0010dc0c 0x0050ea0c 4   5    .rdata  ascii   M_8=
2714 0x0010dc3c 0x0050ea3c 4   5    .rdata  ascii   /r(=
2715 0x0010dcab 0x0050eaab 5   6    .rdata  ascii   ?4j<=
2716 0x0010dd2b 0x0050eb2b 5   6    .rdata  ascii   Nl,"=
2717 0x0010dd59 0x0050eb59 4   5    .rdata  ascii   \v>)g
2718 0x0010dd7c 0x0050eb7c 4   5    .rdata  ascii   Xg+=
2719 0x0010dd97 0x0050eb97 5   6    .rdata  ascii   ?{fHn
2720 0x0010ddaa 0x0050ebaa 6   7    .rdata  ascii   5s3R6=
2721 0x0010ddc1 0x0050ebc1 5   6    .rdata  ascii   \fO4W\a
2722 0x0010de37 0x0050ec37 4   5    .rdata  ascii   ?#60
2723 0x0010de41 0x0050ec41 4   6    .rdata  utf8    ě&m* blocks=Latin Extended-A,Basic Latin
2724 0x0010de59 0x0050ec59 4   6    .rdata  utf8    n6ѯ{ blocks=Basic Latin,Cyrillic
2725 0x0010de87 0x0050ec87 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
2726 0x0010e345 0x0050f145 6   8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
2727 0x0010e377 0x0050f177 4   5    .rdata  ascii   ?Ltm
2728 0x0010e392 0x0050f192 4   5    .rdata  ascii   tLVv
2729 0x0010e3a7 0x0050f1a7 5   6    .rdata  ascii   ?h6_~
2730 0x0010e3ec 0x0050f1ec 4   5    .rdata  ascii   37.=
2731 0x0010e427 0x0050f227 5   6    .rdata  ascii   ?7Tf(
2732 0x0010e4cb 0x0050f2cb 5   6    .rdata  ascii   =\uI=
2733 0x0010e4d9 0x0050f2d9 4   5    .rdata  ascii   g:"(
2734 0x0010e4ec 0x0050f2ec 4   5    .rdata  ascii   $O1=
2735 0x0010e537 0x0050f337 4   6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
2736 0x0010e54c 0x0050f34c 4   5    .rdata  ascii   uXO=
2737 0x0010e55c 0x0050f35c 4   5    .rdata  ascii   1w<=
2738 0x0010e562 0x0050f362 4   5    .rdata  ascii   >'eH
2739 0x0010e5ea 0x0050f3ea 5   7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
2740 0x0010e651 0x0050f451 4   5    .rdata  ascii   Ht=c
2741 0x0010e68c 0x0050f48c 4   5    .rdata  ascii   t\f'=
2742 0x0010e6d3 0x0050f4d3 4   6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
2743 0x0010e776 0x0050f576 4   6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
2744 0x0010e7d6 0x0050f5d6 4   7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
2745 0x0010e8eb 0x0050f6eb 4   5    .rdata  ascii   \a7\bM
2746 0x0010e916 0x0050f716 4   7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
2747 0x0010e925 0x0050f725 5   7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
2748 0x0010e9da 0x0050f7da 5   6    .rdata  ascii   g:I\eB
2749 0x0010ea09 0x0050f809 6   7    .rdata  ascii   ]vQ<)8
2750 0x0010ea39 0x0050f839 5   7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
2751 0x0010ea4b 0x0050f84b 4   5    .rdata  ascii   _\r\eD
2752 0x0010ea62 0x0050f862 4   5    .rdata  ascii   z1}B
2753 0x0010ea8b 0x0050f88b 4   5    .rdata  ascii   X4I+
2754 0x0010eed3 0x0050fcd3 8   9    .rdata  ascii   |)P!?Ua0
2755 0x0010eedc 0x0050fcdc 4   5    .rdata  ascii   \t\t!=
2756 0x0010eee4 0x0050fce4 4   5    .rdata  ascii   +34?
2757 0x0010eef6 0x0050fcf6 6   7    .rdata  ascii   ??7;\fW
2758 0x0010ef14 0x0050fd14 4   5    .rdata  ascii   MkK?
2759 0x0010ef24 0x0050fd24 5   7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
2760 0x0010ef44 0x0050fd44 4   5    .rdata  ascii   R_V?
2761 0x0010ef63 0x0050fd63 5   6    .rdata  ascii   \r9&\?
2762 0x0010ef75 0x0050fd75 10  12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
2763 0x0010ef8c 0x0050fd8c 4   5    .rdata  ascii   f#I=
2764 0x0010ef95 0x0050fd95 5   6    .rdata  ascii   hb?O2
2765 0x0010ef9c 0x0050fd9c 4   5    .rdata  ascii   H`3=
2766 0x0010efa6 0x0050fda6 4   5    .rdata  ascii   c?e2
2767 0x0010efb3 0x0050fdb3 5   7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
2768 0x0010efd5 0x0050fdd5 4   5    .rdata  ascii   0h?[
2769 0x0010efdb 0x0050fddb 5   6    .rdata  ascii   2ieO=
2770 0x0010f00b 0x0050fe0b 4   6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
2771 0x0010f01b 0x0050fe1b 5   6    .rdata  ascii   |W8A=
2772 0x0010f023 0x0050fe23 4   6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
2773 0x0010f02b 0x0050fe2b 4   6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
2774 0x0010f035 0x0050fe35 5   6    .rdata  ascii   np?z 
2775 0x0010f03b 0x0050fe3b 5   6    .rdata  ascii   m{\rM=
2776 0x0010f044 0x0050fe44 4   5    .rdata  ascii   )(q?
2777 0x0010f069 0x0050fe69 4   5    .rdata  ascii   }~:f
2778 0x0010f084 0x0050fe84 6   7    .rdata  ascii   &\rt?,&
2779 0x0010f0a6 0x0050fea6 7   8    .rdata  ascii   u?^p?o4
2780 0x0010f0b4 0x0050feb4 4   5    .rdata  ascii   !9v?
2781 0x0010f0cc 0x0050fecc 4   5    .rdata  ascii   GYM=
2782 0x0010f0d6 0x0050fed6 5   6    .rdata  ascii   w?q\aC
2783 0x0010f0e4 0x0050fee4 5   6    .rdata  ascii   Pex?0
2784 0x0010f124 0x0050ff24 5   7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
2785 0x0010f12c 0x0050ff2c 4   5    .rdata  ascii   E\tM=
2786 0x0010f14c 0x0050ff4c 4   5    .rdata  ascii   X-F=
2787 0x0010f155 0x0050ff55 4   5    .rdata  ascii   w}?0
2788 0x0010f164 0x0050ff64 7   9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
2789 0x0010f17c 0x0050ff7c 4   5    .rdata  ascii   f\a@=
2790 0x0010f1aa 0x0050ffaa 5   7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
2791 0x0010f1b5 0x0050ffb5 4   6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
2792 0x0010f1bb 0x0050ffbb 5   6    .rdata  ascii   V%A+=
2793 0x0010f21b 0x0051001b 4   6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
2794 0x0010f25c 0x0051005c 4   5    .rdata  ascii   4';=
2795 0x0010f2b4 0x005100b4 5   9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
2796 0x0010f32b 0x0051012b 4   5    .rdata  ascii   q\t! 
2797 0x0010f3f3 0x005101f3 4   5    .rdata  ascii   #D5p
2798 0x0010f42b 0x0051022b 4   5    .rdata  ascii   \n^!E
2799 0x0010f493 0x00510293 4   5    .rdata  ascii   La8i
2800 0x0010f49a 0x0051029a 4   6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
2801 0x0010f4d3 0x005102d3 4   5    .rdata  ascii   {4Wf
2802 0x0010f549 0x00510349 5   7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
2803 0x0010f5e3 0x005103e3 4   5    .rdata  ascii   Ai0T
2804 0x0010f603 0x00510403 4   5    .rdata  ascii   @VNQ
2805 0x0010f608 0x00510408 6   8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
2806 0x0010f638 0x00510438 4   5    .rdata  ascii   p4"%
2807 0x0010f652 0x00510452 4   6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
2808 0x0010f67b 0x0051047b 4   6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
2809 0x0010ff07 0x00510d07 5   7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
2810 0x0010ff1c 0x00510d1c 4   5    .rdata  ascii   b\aH=
2811 0x0010ff4a 0x00510d4a 5   7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
2812 0x0010ff77 0x00510d77 4   6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
2813 0x0011004c 0x00510e4c 4   5    .rdata  ascii   ls1=
2814 0x00110087 0x00510e87 4   5    .rdata  ascii   ?PiB
2815 0x0011008c 0x00510e8c 4   5    .rdata  ascii   {^C=
2816 0x001100e5 0x00510ee5 5   6    .rdata  ascii    \a?5O
2817 0x00110114 0x00510f14 4   5    .rdata  ascii   \e@\t?
2818 0x00110144 0x00510f44 4   5    .rdata  ascii    `\v?
2819 0x00110153 0x00510f53 5   6    .rdata  ascii   r" \f?
2820 0x001101aa 0x00510faa 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
2821 0x001101bc 0x00510fbc 4   5    .rdata  ascii   n{;=
2822 0x001101fc 0x00510ffc 4   5    .rdata  ascii   3<L=
2823 0x0011020a 0x0051100a 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
2824 0x00110267 0x00511067 6   7    .rdata  ascii   ?|I7Z#
2825 0x0011027c 0x0051107c 4   5    .rdata  ascii   aDJ=
2826 0x0011028a 0x0051108a 6   7    .rdata  ascii   >,'1D=
2827 0x0011029c 0x0051109c 4   5    .rdata  ascii   +NB=
2828 0x001102f7 0x005110f7 9   10   .rdata  ascii   ?g)([|X>=
2829 0x00110347 0x00511147 4   5    .rdata  ascii   ?|[{
2830 0x0011034c 0x0051114c 4   5    .rdata  ascii   ~*L=
2831 0x0011037c 0x0051117c 4   5    .rdata  ascii   u!K=
2832 0x001103a3 0x005111a3 5   6    .rdata  ascii   fAp\e?
2833 0x001103f7 0x005111f7 5   6    .rdata  ascii   ?IT$7
2834 0x00110417 0x00511217 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
2835 0x00110484 0x00511284 4   5    .rdata  ascii   -8 ?
2836 0x00110494 0x00511294 4   5    .rdata  ascii   .h ?
2837 0x001104d4 0x005112d4 4   5    .rdata  ascii   2 !?
2838 0x001104e3 0x005112e3 5   6    .rdata  ascii   \f4P!?
2839 0x00110523 0x00511323 5   6    .rdata  ascii   u8\b"?
2840 0x0011052a 0x0051132a 4   5    .rdata  ascii   !y##
2841 0x00110534 0x00511334 4   5    .rdata  ascii   98"?
2842 0x00110544 0x00511344 6   7    .rdata  ascii   :h"?bC
2843 0x00110584 0x00511384 4   5    .rdata  ascii   ? #?
2844 0x00110594 0x00511394 6   7    .rdata  ascii   @H#?43
2845 0x001105a4 0x005113a4 8   9    .rdata  ascii   Ax#?uN}*
2846 0x001105ba 0x005113ba 6   7    .rdata  ascii   r7Yr7=
2847 0x001105cb 0x005113cb 5   6    .rdata  ascii   .K="=
2848 0x001105e4 0x005113e4 7   8    .rdata  ascii   F0$?3=1
2849 0x001105f4 0x005113f4 6   7    .rdata  ascii   H`$?h|
2850 0x00110636 0x00511436 4   5    .rdata  ascii   %?uY
2851 0x00110644 0x00511444 4   5    .rdata  ascii   NH%?
2852 0x00110654 0x00511454 4   5    .rdata  ascii   Px%?
2853 0x00110666 0x00511466 5   6    .rdata  ascii   %?\9\f
2854 0x00110686 0x00511486 6   7    .rdata  ascii   &?~YK|
2855 0x00110693 0x00511493 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
2856 0x001106a4 0x005114a4 4   5    .rdata  ascii   VX&?
2857 0x00110798 0x00511598 4   5    .rdata  ascii   4g%6
2858 0x0011082a 0x0051162a 5   6    .rdata  ascii   :]=O>
2859 0x00110838 0x00511638 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
2860 0x0011084b 0x0051164b 4   5    .rdata  ascii   (+E 
2861 0x0011085a 0x0051165a 4   5    .rdata  ascii   V~|_
2862 0x001109aa 0x005117aa 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
2863 0x001109b8 0x005117b8 4   5    .rdata  ascii   !|.4
2864 0x001109d8 0x005117d8 7   8    .rdata  ascii   G"jm\n>;
2865 0x00110a58 0x00511858 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
2866 0x00110acb 0x005118cb 4   5    .rdata  ascii   /h\f7
2867 0x00110c18 0x00511a18 4   5    .rdata  ascii   6(`J
2868 0x00110c68 0x00511a68 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
2869 0x00110d88 0x00511b88 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
2870 0x00110e0b 0x00511c0b 4   5    .rdata  ascii   Bfe9
2871 0x00110e4b 0x00511c4b 4   5    .rdata  ascii   E=|\n
2872 0x00110e9a 0x00511c9a 5   6    .rdata  ascii   CqTR;
2873 0x00110f08 0x00511d08 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
2874 0x00110f37 0x00511d37 5   6    .rdata  ascii   ?]\b[S
2875 0x00110f87 0x00511d87 4   5    .rdata  ascii   ?5a1
2876 0x00110fbd 0x00511dbd 4   5    .rdata  ascii   :@<\e
2877 0x00110fe1 0x00511de1 4   6    .rdata  utf8    1l=*
2878 0x0011100f 0x00511e0f 5   6    .rdata  ascii   <{Q}<
2879 0x00111039 0x00511e39 5   6    .rdata  ascii   hI{L[
2880 0x0011108f 0x00511e8f 7   8    .rdata  ascii   <8bunz8
2881 0x001110c7 0x00511ec7 4   5    .rdata  ascii   ?}\r?
2882 0x001110ff 0x00511eff 4   5    .rdata  ascii   <V/>
2883 0x00111147 0x00511f47 5   6    .rdata  ascii   ?(FN\
2884 0x001111d2 0x00511fd2 4   5    .rdata  ascii   a`\bN
2885 0x0011120c 0x0051200c 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
2886 0x00111219 0x00512019 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
2887 0x00111227 0x00512027 4   5    .rdata  ascii   ?3xj
2888 0x0011128b 0x0051208b 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2889 0x001112ac 0x005120ac 6   7    .rdata  ascii   \eK<<H!
2890 0x00111379 0x00512179 5   6    .rdata  ascii   m1WY$
2891 0x0011140f 0x0051220f 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
2892 0x00111447 0x00512247 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
2893 0x00111477 0x00512277 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
2894 0x0011149c 0x0051229c 6   7    .rdata  ascii   F||<##
2895 0x001114ad 0x005122ad 4   5    .rdata  ascii   $x<e
2896 0x001114b2 0x005122b2 4   5    .rdata  ascii   ]{f\f
2897 0x001114cf 0x005122cf 4   5    .rdata  ascii   <]%>
2898 0x00111537 0x00512337 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
2899 0x0011155a 0x0051235a 5   6    .rdata  ascii   T~OXu
2900 0x00111567 0x00512367 4   5    .rdata  ascii   ?.)T
2901 0x001115f2 0x005123f2 4   5    .rdata  ascii   \aJ-\a
2902 0x001115f9 0x005123f9 4   5    .rdata  ascii   zyC7
2903 0x0011164b 0x0051244b 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
2904 0x0011168c 0x0051248c 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
2905 0x001116c2 0x005124c2 4   5    .rdata  ascii   k7+%
2906 0x001116cf 0x005124cf 7   8    .rdata  ascii   <@En[vP
2907 0x001118ce 0x005126ce 6   14   .rdata  utf16le Qja-JP
2908 0x001118dc 0x005126dc 5   12   .rdata  utf16le zh-CN
2909 0x001118e8 0x005126e8 5   12   .rdata  utf16le ko-KR
2910 0x001118f4 0x005126f4 5   12   .rdata  utf16le zh-TW
2911 0x00111900 0x00512700 8   18   .rdata  utf16le american
2912 0x00111914 0x00512714 16  34   .rdata  utf16le american english
2913 0x00111938 0x00512738 16  34   .rdata  utf16le american-english
2914 0x0011195c 0x0051275c 10  22   .rdata  utf16le australian
2915 0x00111974 0x00512774 7   16   .rdata  utf16le belgian
2916 0x00111984 0x00512784 8   18   .rdata  utf16le canadian
2917 0x001119a8 0x005127a8 7   16   .rdata  utf16le chinese
2918 0x001119b8 0x005127b8 16  34   .rdata  utf16le chinese-hongkong
2919 0x001119dc 0x005127dc 18  38   .rdata  utf16le chinese-simplified
2920 0x00111a04 0x00512804 17  36   .rdata  utf16le chinese-singapore
2921 0x00111a28 0x00512828 19  40   .rdata  utf16le chinese-traditional
2922 0x00111a50 0x00512850 13  28   .rdata  utf16le dutch-belgian
2923 0x00111a6c 0x0051286c 16  34   .rdata  utf16le english-american
2924 0x00111a90 0x00512890 11  24   .rdata  utf16le english-aus
2925 0x00111aa8 0x005128a8 14  30   .rdata  utf16le english-belize
2926 0x00111ac8 0x005128c8 11  24   .rdata  utf16le english-can
2927 0x00111ae0 0x005128e0 17  36   .rdata  utf16le english-caribbean
2928 0x00111b04 0x00512904 11  24   .rdata  utf16le english-ire
2929 0x00111b1c 0x0051291c 15  32   .rdata  utf16le english-jamaica
2930 0x00111b3c 0x0051293c 10  22   .rdata  utf16le english-nz
2931 0x00111b54 0x00512954 20  42   .rdata  utf16le english-south africa
2932 0x00111b80 0x00512980 25  52   .rdata  utf16le english-trinidad y tobago
2933 0x00111bb4 0x005129b4 10  22   .rdata  utf16le english-uk
2934 0x00111bcc 0x005129cc 10  22   .rdata  utf16le english-us
2935 0x00111be4 0x005129e4 11  24   .rdata  utf16le english-usa
2936 0x00111bfc 0x005129fc 14  30   .rdata  utf16le french-belgian
2937 0x00111c1c 0x00512a1c 15  32   .rdata  utf16le french-canadian
2938 0x00111c3c 0x00512a3c 17  36   .rdata  utf16le french-luxembourg
2939 0x00111c60 0x00512a60 12  26   .rdata  utf16le french-swiss
2940 0x00111c7c 0x00512a7c 15  32   .rdata  utf16le german-austrian
2941 0x00111c9c 0x00512a9c 19  40   .rdata  utf16le german-lichtenstein
2942 0x00111cc4 0x00512ac4 17  36   .rdata  utf16le german-luxembourg
2943 0x00111ce8 0x00512ae8 12  26   .rdata  utf16le german-swiss
2944 0x00111d04 0x00512b04 13  28   .rdata  utf16le irish-english
2945 0x00111d20 0x00512b20 13  28   .rdata  utf16le italian-swiss
2946 0x00111d3c 0x00512b3c 9   20   .rdata  utf16le norwegian
2947 0x00111d50 0x00512b50 16  34   .rdata  utf16le norwegian-bokmal
2948 0x00111d74 0x00512b74 17  36   .rdata  utf16le norwegian-nynorsk
2949 0x00111d98 0x00512b98 20  42   .rdata  utf16le portuguese-brazilian
2950 0x00111dc4 0x00512bc4 17  36   .rdata  utf16le spanish-argentina
2951 0x00111de8 0x00512be8 15  32   .rdata  utf16le spanish-bolivia
2952 0x00111e08 0x00512c08 13  28   .rdata  utf16le spanish-chile
2953 0x00111e24 0x00512c24 16  34   .rdata  utf16le spanish-colombia
2954 0x00111e48 0x00512c48 18  38   .rdata  utf16le spanish-costa rica
2955 0x00111e70 0x00512c70 26  54   .rdata  utf16le spanish-dominican republic
2956 0x00111ea8 0x00512ca8 15  32   .rdata  utf16le spanish-ecuador
2957 0x00111ec8 0x00512cc8 19  40   .rdata  utf16le spanish-el salvador
2958 0x00111ef0 0x00512cf0 17  36   .rdata  utf16le spanish-guatemala
2959 0x00111f14 0x00512d14 16  34   .rdata  utf16le spanish-honduras
2960 0x00111f38 0x00512d38 15  32   .rdata  utf16le spanish-mexican
2961 0x00111f58 0x00512d58 14  30   .rdata  utf16le spanish-modern
2962 0x00111f78 0x00512d78 17  36   .rdata  utf16le spanish-nicaragua
2963 0x00111f9c 0x00512d9c 14  30   .rdata  utf16le spanish-panama
2964 0x00111fbc 0x00512dbc 16  34   .rdata  utf16le spanish-paraguay
2965 0x00111fe0 0x00512de0 12  26   .rdata  utf16le spanish-peru
2966 0x00111ffc 0x00512dfc 19  40   .rdata  utf16le spanish-puerto rico
2967 0x00112024 0x00512e24 15  32   .rdata  utf16le spanish-uruguay
2968 0x00112044 0x00512e44 17  36   .rdata  utf16le spanish-venezuela
2969 0x00112068 0x00512e68 15  32   .rdata  utf16le swedish-finland
2970 0x00112088 0x00512e88 5   12   .rdata  utf16le swiss
2971 0x001120ac 0x00512eac 7   16   .rdata  utf16le america
2972 0x001120bc 0x00512ebc 7   16   .rdata  utf16le britain
2973 0x001120cc 0x00512ecc 5   12   .rdata  utf16le china
2974 0x001120d8 0x00512ed8 5   12   .rdata  utf16le czech
2975 0x001120e4 0x00512ee4 7   16   .rdata  utf16le england
2976 0x001120f4 0x00512ef4 13  28   .rdata  utf16le great britain
2977 0x00112110 0x00512f10 7   16   .rdata  utf16le holland
2978 0x00112120 0x00512f20 9   20   .rdata  utf16le hong-kong
2979 0x00112134 0x00512f34 11  24   .rdata  utf16le new-zealand
2980 0x00112154 0x00512f54 8   18   .rdata  utf16le pr china
2981 0x00112168 0x00512f68 8   18   .rdata  utf16le pr-china
2982 0x0011217c 0x00512f7c 11  24   .rdata  utf16le puerto-rico
2983 0x00112194 0x00512f94 6   14   .rdata  utf16le slovak
2984 0x001121a4 0x00512fa4 12  26   .rdata  utf16le south africa
2985 0x001121c0 0x00512fc0 11  24   .rdata  utf16le south korea
2986 0x001121d8 0x00512fd8 12  26   .rdata  utf16le south-africa
2987 0x001121f4 0x00512ff4 11  24   .rdata  utf16le south-korea
2988 0x0011220c 0x0051300c 17  36   .rdata  utf16le trinidad & tobago
2989 0x00112230 0x00513030 14  30   .rdata  utf16le united-kingdom
2990 0x00112250 0x00513050 13  28   .rdata  utf16le united-states
2991 0x00112272 0x00513072 4   10   .rdata  utf16le QENU
2992 0x0011227e 0x0051307e 4   10   .rdata  utf16le QENU
2993 0x0011228a 0x0051308a 4   10   .rdata  utf16le QENU
2994 0x00112296 0x00513096 4   10   .rdata  utf16le QENA
2995 0x001122a2 0x005130a2 4   10   .rdata  utf16le QNLB
2996 0x001122ae 0x005130ae 4   10   .rdata  utf16le QENC
2997 0x001122ba 0x005130ba 4   10   .rdata  utf16le QZHH
2998 0x001122c6 0x005130c6 4   10   .rdata  utf16le QZHI
2999 0x001122d2 0x005130d2 4   10   .rdata  utf16le QCHS
3000 0x001122de 0x005130de 4   10   .rdata  utf16le QZHH
3001 0x001122ea 0x005130ea 4   10   .rdata  utf16le QCHS
3002 0x001122f6 0x005130f6 4   10   .rdata  utf16le QZHI
3003 0x00112302 0x00513102 4   10   .rdata  utf16le QCHT
3004 0x0011230e 0x0051310e 4   10   .rdata  utf16le QNLB
3005 0x0011231a 0x0051311a 4   10   .rdata  utf16le QENU
3006 0x00112326 0x00513126 4   10   .rdata  utf16le QENA
3007 0x00112332 0x00513132 4   10   .rdata  utf16le QENL
3008 0x0011233e 0x0051313e 4   10   .rdata  utf16le QENC
3009 0x0011234a 0x0051314a 4   10   .rdata  utf16le QENB
3010 0x00112356 0x00513156 4   10   .rdata  utf16le QENI
3011 0x00112362 0x00513162 4   10   .rdata  utf16le QENJ
3012 0x0011236e 0x0051316e 4   10   .rdata  utf16le QENZ
3013 0x0011237a 0x0051317a 4   10   .rdata  utf16le QENS
3014 0x00112386 0x00513186 4   10   .rdata  utf16le QENT
3015 0x00112392 0x00513192 4   10   .rdata  utf16le QENG
3016 0x0011239e 0x0051319e 4   10   .rdata  utf16le QENU
3017 0x001123aa 0x005131aa 4   10   .rdata  utf16le QENU
3018 0x001123b6 0x005131b6 4   10   .rdata  utf16le QFRB
3019 0x001123c2 0x005131c2 4   10   .rdata  utf16le QFRC
3020 0x001123ce 0x005131ce 4   10   .rdata  utf16le QFRL
3021 0x001123da 0x005131da 4   10   .rdata  utf16le QFRS
3022 0x001123e6 0x005131e6 4   10   .rdata  utf16le QDEA
3023 0x001123f2 0x005131f2 4   10   .rdata  utf16le QDEC
3024 0x001123fe 0x005131fe 4   10   .rdata  utf16le QDEL
3025 0x0011240a 0x0051320a 4   10   .rdata  utf16le QDES
3026 0x00112416 0x00513216 4   10   .rdata  utf16le QENI
3027 0x00112422 0x00513222 4   10   .rdata  utf16le QITS
3028 0x0011242e 0x0051322e 4   10   .rdata  utf16le QNOR
3029 0x0011243a 0x0051323a 4   10   .rdata  utf16le QNOR
3030 0x00112446 0x00513246 4   10   .rdata  utf16le QNON
3031 0x00112452 0x00513252 4   10   .rdata  utf16le QPTB
