Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e600 0x10001000  0x2f000 -r-x .text
1   0x0002ea00  0x19200 0x10030000  0x1a000 -r-- .rdata
2   0x00047c00   0x2600 0x1004a000   0x5000 -rw- .data
3   0x0004a200    0x200 0x1004f000   0x1000 -r-- .rsrc
4   0x0004a400   0x4200 0x10050000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001ab9e paddr=0x00019f9e haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2145 0x000418b8 0x10042eb8 7   8    .rdata  ascii   Tcaron;
2146 0x000418c0 0x10042ec0 4   5    .rdata  ascii   Tau;
2147 0x000418c8 0x10042ec8 4   5    .rdata  ascii   Tab;
2148 0x000418d0 0x10042ed0 5   6    .rdata  ascii   TScy;
2149 0x000418d8 0x10042ed8 6   7    .rdata  ascii   TSHcy;
2150 0x000418e0 0x10042ee0 6   7    .rdata  ascii   TRADE;
2151 0x000418e8 0x10042ee8 5   6    .rdata  ascii   THORN
2152 0x000418f0 0x10042ef0 6   7    .rdata  ascii   THORN;
2153 0x000418f8 0x10042ef8 7   8    .rdata  ascii   Supset;
2154 0x00041900 0x10042f00 14  15   .rdata  ascii   SupersetEqual;
2155 0x00041910 0x10042f10 9   10   .rdata  ascii   Superset;
2156 0x0004191c 0x10042f1c 4   5    .rdata  ascii   Sup;
2157 0x00041924 0x10042f24 4   5    .rdata  ascii   Sum;
2158 0x0004192c 0x10042f2c 9   10   .rdata  ascii   SuchThat;
2159 0x00041938 0x10042f38 14  15   .rdata  ascii   SucceedsTilde;
2160 0x00041948 0x10042f48 19  20   .rdata  ascii   SucceedsSlantEqual;
2161 0x0004195c 0x10042f5c 14  15   .rdata  ascii   SucceedsEqual;
2162 0x0004196c 0x10042f6c 9   10   .rdata  ascii   Succeeds;
2163 0x00041978 0x10042f78 12  13   .rdata  ascii   SubsetEqual;
2164 0x00041988 0x10042f88 7   8    .rdata  ascii   Subset;
2165 0x00041990 0x10042f90 4   5    .rdata  ascii   Sub;
2166 0x00041998 0x10042f98 5   6    .rdata  ascii   Star;
2167 0x000419a0 0x10042fa0 5   6    .rdata  ascii   Sscr;
2168 0x000419a8 0x10042fa8 12  13   .rdata  ascii   SquareUnion;
2169 0x000419b8 0x10042fb8 20  21   .rdata  ascii   SquareSupersetEqual;
2170 0x000419d0 0x10042fd0 15  16   .rdata  ascii   SquareSuperset;
2171 0x000419e0 0x10042fe0 18  19   .rdata  ascii   SquareSubsetEqual;
2172 0x000419f4 0x10042ff4 13  14   .rdata  ascii   SquareSubset;
2173 0x00041a04 0x10043004 19  20   .rdata  ascii   SquareIntersection;
2174 0x00041a18 0x10043018 7   8    .rdata  ascii   Square;
2175 0x00041a20 0x10043020 5   6    .rdata  ascii   Sqrt;
2176 0x00041a28 0x10043028 5   6    .rdata  ascii   Sopf;
2177 0x00041a30 0x10043030 12  13   .rdata  ascii   SmallCircle;
2178 0x00041a40 0x10043040 6   7    .rdata  ascii   Sigma;
2179 0x00041a48 0x10043048 13  14   .rdata  ascii   ShortUpArrow;
2180 0x00041a58 0x10043058 16  17   .rdata  ascii   ShortRightArrow;
2181 0x00041a6c 0x1004306c 15  16   .rdata  ascii   ShortLeftArrow;
2182 0x00041a7c 0x1004307c 15  16   .rdata  ascii   ShortDownArrow;
2183 0x00041a8c 0x1004308c 4   5    .rdata  ascii   Sfr;
2184 0x00041a94 0x10043094 4   5    .rdata  ascii   Scy;
2185 0x00041a9c 0x1004309c 6   7    .rdata  ascii   Scirc;
2186 0x00041aa4 0x100430a4 7   8    .rdata  ascii   Scedil;
2187 0x00041aac 0x100430ac 7   8    .rdata  ascii   Scaron;
2188 0x00041ab8 0x100430b8 7   8    .rdata  ascii   Sacute;
2189 0x00041ac0 0x100430c0 7   8    .rdata  ascii   SOFTcy;
2190 0x00041ac8 0x100430c8 5   6    .rdata  ascii   SHcy;
2191 0x00041ad0 0x100430d0 7   8    .rdata  ascii   SHCHcy;
2192 0x00041ad8 0x100430d8 12  13   .rdata  ascii   RuleDelayed;
2193 0x00041ae8 0x100430e8 4   5    .rdata  ascii   Rsh;
2194 0x00041af0 0x100430f0 5   6    .rdata  ascii   Rscr;
2195 0x00041af8 0x100430f8 12  13   .rdata  ascii   Rrightarrow;
2196 0x00041b08 0x10043108 13  14   .rdata  ascii   RoundImplies;
2197 0x00041b18 0x10043118 5   6    .rdata  ascii   Ropf;
2198 0x00041b20 0x10043120 11  12   .rdata  ascii   Rightarrow;
2199 0x00041b2c 0x1004312c 15  16   .rdata  ascii   RightVectorBar;
2200 0x00041b3c 0x1004313c 12  13   .rdata  ascii   RightVector;
2201 0x00041b4c 0x1004314c 17  18   .rdata  ascii   RightUpVectorBar;
2202 0x00041b60 0x10043160 14  15   .rdata  ascii   RightUpVector;
2203 0x00041b70 0x10043170 17  18   .rdata  ascii   RightUpTeeVector;
2204 0x00041b84 0x10043184 18  19   .rdata  ascii   RightUpDownVector;
2205 0x00041b98 0x10043198 19  20   .rdata  ascii   RightTriangleEqual;
2206 0x00041bac 0x100431ac 17  18   .rdata  ascii   RightTriangleBar;
2207 0x00041bc0 0x100431c0 14  15   .rdata  ascii   RightTriangle;
2208 0x00041bd0 0x100431d0 15  16   .rdata  ascii   RightTeeVector;
2209 0x00041be0 0x100431e0 14  15   .rdata  ascii   RightTeeArrow;
2210 0x00041bf0 0x100431f0 9   10   .rdata  ascii   RightTee;
2211 0x00041bfc 0x100431fc 11  12   .rdata  ascii   RightFloor;
2212 0x00041c08 0x10043208 19  20   .rdata  ascii   RightDownVectorBar;
2213 0x00041c1c 0x1004321c 16  17   .rdata  ascii   RightDownVector;
2214 0x00041c30 0x10043230 19  20   .rdata  ascii   RightDownTeeVector;
2215 0x00041c44 0x10043244 19  20   .rdata  ascii   RightDoubleBracket;
2216 0x00041c58 0x10043258 13  14   .rdata  ascii   RightCeiling;
2217 0x00041c68 0x10043268 20  21   .rdata  ascii   RightArrowLeftArrow;
2218 0x00041c80 0x10043280 14  15   .rdata  ascii   RightArrowBar;
2219 0x00041c90 0x10043290 11  12   .rdata  ascii   RightArrow;
2220 0x00041c9c 0x1004329c 18  19   .rdata  ascii   RightAngleBracket;
2221 0x00041cb0 0x100432b0 4   5    .rdata  ascii   Rho;
2222 0x00041cb8 0x100432b8 4   5    .rdata  ascii   Rfr;
2223 0x00041cc0 0x100432c0 21  22   .rdata  ascii   ReverseUpEquilibrium;
2224 0x00041cd8 0x100432d8 19  20   .rdata  ascii   ReverseEquilibrium;
2225 0x00041cec 0x100432ec 15  16   .rdata  ascii   ReverseElement;
2226 0x00041d00 0x10043300 4   5    .rdata  ascii   Rcy;
2227 0x00041d08 0x10043308 7   8    .rdata  ascii   Rcedil;
2228 0x00041d10 0x10043310 7   8    .rdata  ascii   Rcaron;
2229 0x00041d18 0x10043318 7   8    .rdata  ascii   Rarrtl;
2230 0x00041d20 0x10043320 5   6    .rdata  ascii   Rarr;
2231 0x00041d28 0x10043328 5   6    .rdata  ascii   Rang;
2232 0x00041d30 0x10043330 7   8    .rdata  ascii   Racute;
2233 0x00041d3c 0x1004333c 4   5    .rdata  ascii   REG;
2234 0x00041d44 0x10043344 6   7    .rdata  ascii   RBarr;
2235 0x00041d4c 0x1004334c 5   6    .rdata  ascii   Qscr;
2236 0x00041d54 0x10043354 5   6    .rdata  ascii   Qopf;
2237 0x00041d5c 0x1004335c 4   5    .rdata  ascii   Qfr;
2238 0x00041d64 0x10043364 4   5    .rdata  ascii   QUOT
2239 0x00041d6c 0x1004336c 5   6    .rdata  ascii   QUOT;
2240 0x00041d74 0x10043374 4   5    .rdata  ascii   Psi;
2241 0x00041d7c 0x1004337c 5   6    .rdata  ascii   Pscr;
2242 0x00041d84 0x10043384 13  14   .rdata  ascii   Proportional;
2243 0x00041d94 0x10043394 11  12   .rdata  ascii   Proportion;
2244 0x00041da0 0x100433a0 8   9    .rdata  ascii   Product;
2245 0x00041dac 0x100433ac 6   7    .rdata  ascii   Prime;
2246 0x00041db4 0x100433b4 14  15   .rdata  ascii   PrecedesTilde;
2247 0x00041dc4 0x100433c4 19  20   .rdata  ascii   PrecedesSlantEqual;
2248 0x00041dd8 0x100433d8 14  15   .rdata  ascii   PrecedesEqual;
2249 0x00041de8 0x100433e8 9   10   .rdata  ascii   Precedes;
2250 0x00041df8 0x100433f8 5   6    .rdata  ascii   Popf;
2251 0x00041e00 0x10043400 14  15   .rdata  ascii   Poincareplane;
2252 0x00041e10 0x10043410 10  11   .rdata  ascii   PlusMinus;
2253 0x00041e20 0x10043420 4   5    .rdata  ascii   Phi;
2254 0x00041e28 0x10043428 4   5    .rdata  ascii   Pfr;
2255 0x00041e30 0x10043430 4   5    .rdata  ascii   Pcy;
2256 0x00041e38 0x10043438 9   10   .rdata  ascii   PartialD;
2257 0x00041e44 0x10043444 16  17   .rdata  ascii   OverParenthesis;
2258 0x00041e58 0x10043458 12  13   .rdata  ascii   OverBracket;
2259 0x00041e68 0x10043468 10  11   .rdata  ascii   OverBrace;
2260 0x00041e74 0x10043474 8   9    .rdata  ascii   OverBar;
2261 0x00041e80 0x10043480 5   6    .rdata  ascii   Ouml;
2262 0x00041e88 0x10043488 4   5    .rdata  ascii   Ouml
2263 0x00041e90 0x10043490 7   8    .rdata  ascii   Otimes;
2264 0x00041e98 0x10043498 6   7    .rdata  ascii   Otilde
2265 0x00041ea0 0x100434a0 7   8    .rdata  ascii   Otilde;
2266 0x00041ea8 0x100434a8 6   7    .rdata  ascii   Oslash
2267 0x00041eb0 0x100434b0 7   8    .rdata  ascii   Oslash;
2268 0x00041eb8 0x100434b8 5   6    .rdata  ascii   Oscr;
2269 0x00041ec4 0x100434c4 15  16   .rdata  ascii   OpenCurlyQuote;
2270 0x00041ed4 0x100434d4 21  22   .rdata  ascii   OpenCurlyDoubleQuote;
2271 0x00041eec 0x100434ec 5   6    .rdata  ascii   Oopf;
2272 0x00041ef4 0x100434f4 8   9    .rdata  ascii   Omicron;
2273 0x00041f00 0x10043500 6   7    .rdata  ascii   Omega;
2274 0x00041f08 0x10043508 6   7    .rdata  ascii   Omacr;
2275 0x00041f10 0x10043510 6   7    .rdata  ascii   Ograve
2276 0x00041f18 0x10043518 7   8    .rdata  ascii   Ograve;
2277 0x00041f20 0x10043520 4   5    .rdata  ascii   Ofr;
2278 0x00041f28 0x10043528 7   8    .rdata  ascii   Odblac;
2279 0x00041f30 0x10043530 4   5    .rdata  ascii   Ocy;
2280 0x00041f38 0x10043538 5   6    .rdata  ascii   Ocirc
2281 0x00041f40 0x10043540 6   7    .rdata  ascii   Ocirc;
2282 0x00041f48 0x10043548 6   7    .rdata  ascii   Oacute
2283 0x00041f50 0x10043550 7   8    .rdata  ascii   Oacute;
2284 0x00041f58 0x10043558 6   7    .rdata  ascii   OElig;
2285 0x00041f64 0x10043564 6   7    .rdata  ascii   Ntilde
2286 0x00041f6c 0x1004356c 7   8    .rdata  ascii   Ntilde;
2287 0x00041f74 0x10043574 5   6    .rdata  ascii   Nscr;
2288 0x00041f7c 0x1004357c 15  16   .rdata  ascii   NotVerticalBar;
2289 0x00041f8c 0x1004358c 14  15   .rdata  ascii   NotTildeTilde;
2290 0x00041f9c 0x1004359c 18  19   .rdata  ascii   NotTildeFullEqual;
2291 0x00041fb0 0x100435b0 14  15   .rdata  ascii   NotTildeEqual;
2292 0x00041fc0 0x100435c0 9   10   .rdata  ascii   NotTilde;
2293 0x00041fcc 0x100435cc 17  18   .rdata  ascii   NotSupersetEqual;
2294 0x00041fe0 0x100435e0 12  13   .rdata  ascii   NotSuperset;
2295 0x00041ff0 0x100435f0 17  18   .rdata  ascii   NotSucceedsTilde;
2296 0x00042004 0x10043604 22  23   .rdata  ascii   NotSucceedsSlantEqual;
2297 0x0004201c 0x1004361c 17  18   .rdata  ascii   NotSucceedsEqual;
2298 0x00042030 0x10043630 12  13   .rdata  ascii   NotSucceeds;
2299 0x00042040 0x10043640 15  16   .rdata  ascii   NotSubsetEqual;
2300 0x00042050 0x10043650 10  11   .rdata  ascii   NotSubset;
2301 0x0004205c 0x1004365c 23  24   .rdata  ascii   NotSquareSupersetEqual;
2302 0x00042074 0x10043674 18  19   .rdata  ascii   NotSquareSuperset;
2303 0x00042088 0x10043688 21  22   .rdata  ascii   NotSquareSubsetEqual;
2304 0x000420a0 0x100436a0 16  17   .rdata  ascii   NotSquareSubset;
2305 0x000420b4 0x100436b4 22  23   .rdata  ascii   NotRightTriangleEqual;
2306 0x000420cc 0x100436cc 20  21   .rdata  ascii   NotRightTriangleBar;
2307 0x000420e4 0x100436e4 17  18   .rdata  ascii   NotRightTriangle;
2308 0x000420f8 0x100436f8 18  19   .rdata  ascii   NotReverseElement;
2309 0x0004210c 0x1004370c 22  23   .rdata  ascii   NotPrecedesSlantEqual;
2310 0x00042124 0x10043724 17  18   .rdata  ascii   NotPrecedesEqual;
2311 0x00042138 0x10043738 12  13   .rdata  ascii   NotPrecedes;
2312 0x00042148 0x10043748 18  19   .rdata  ascii   NotNestedLessLess;
2313 0x0004215c 0x1004375c 24  25   .rdata  ascii   NotNestedGreaterGreater;
2314 0x00042178 0x10043778 13  14   .rdata  ascii   NotLessTilde;
2315 0x00042188 0x10043788 18  19   .rdata  ascii   NotLessSlantEqual;
2316 0x0004219c 0x1004379c 12  13   .rdata  ascii   NotLessLess;
2317 0x000421ac 0x100437ac 15  16   .rdata  ascii   NotLessGreater;
2318 0x000421bc 0x100437bc 13  14   .rdata  ascii   NotLessEqual;
2319 0x000421cc 0x100437cc 8   9    .rdata  ascii   NotLess;
2320 0x000421d8 0x100437d8 21  22   .rdata  ascii   NotLeftTriangleEqual;
2321 0x000421f0 0x100437f0 19  20   .rdata  ascii   NotLeftTriangleBar;
2322 0x00042204 0x10043804 16  17   .rdata  ascii   NotLeftTriangle;
2323 0x00042218 0x10043818 13  14   .rdata  ascii   NotHumpEqual;
2324 0x00042228 0x10043828 16  17   .rdata  ascii   NotHumpDownHump;
2325 0x0004223c 0x1004383c 16  17   .rdata  ascii   NotGreaterTilde;
2326 0x00042250 0x10043850 21  22   .rdata  ascii   NotGreaterSlantEqual;
2327 0x00042268 0x10043868 15  16   .rdata  ascii   NotGreaterLess;
2328 0x00042278 0x10043878 18  19   .rdata  ascii   NotGreaterGreater;
2329 0x0004228c 0x1004388c 20  21   .rdata  ascii   NotGreaterFullEqual;
2330 0x000422a4 0x100438a4 16  17   .rdata  ascii   NotGreaterEqual;
2331 0x000422b8 0x100438b8 11  12   .rdata  ascii   NotGreater;
2332 0x000422c4 0x100438c4 10  11   .rdata  ascii   NotExists;
2333 0x000422d0 0x100438d0 14  15   .rdata  ascii   NotEqualTilde;
2334 0x000422e0 0x100438e0 9   10   .rdata  ascii   NotEqual;
2335 0x000422ec 0x100438ec 11  12   .rdata  ascii   NotElement;
2336 0x000422f8 0x100438f8 21  22   .rdata  ascii   NotDoubleVerticalBar;
2337 0x00042310 0x10043910 10  11   .rdata  ascii   NotCupCap;
2338 0x0004231c 0x1004391c 13  14   .rdata  ascii   NotCongruent;
2339 0x0004232c 0x1004392c 4   5    .rdata  ascii   Not;
2340 0x00042334 0x10043934 5   6    .rdata  ascii   Nopf;
2341 0x0004233c 0x1004393c 17  18   .rdata  ascii   NonBreakingSpace;
2342 0x00042350 0x10043950 8   9    .rdata  ascii   NoBreak;
2343 0x0004235c 0x1004395c 4   5    .rdata  ascii   Nfr;
2344 0x00042364 0x10043964 8   9    .rdata  ascii   NewLine;
2345 0x00042370 0x10043970 15  16   .rdata  ascii   NestedLessLess;
2346 0x00042380 0x10043980 21  22   .rdata  ascii   NestedGreaterGreater;
2347 0x00042398 0x10043998 22  23   .rdata  ascii   NegativeVeryThinSpace;
2348 0x000423b0 0x100439b0 18  19   .rdata  ascii   NegativeThinSpace;
2349 0x000423c4 0x100439c4 19  20   .rdata  ascii   NegativeThickSpace;
2350 0x000423d8 0x100439d8 20  21   .rdata  ascii   NegativeMediumSpace;
2351 0x000423f0 0x100439f0 4   5    .rdata  ascii   Ncy;
2352 0x000423f8 0x100439f8 7   8    .rdata  ascii   Ncedil;
2353 0x00042400 0x10043a00 7   8    .rdata  ascii   Ncaron;
2354 0x00042408 0x10043a08 7   8    .rdata  ascii   Nacute;
2355 0x00042410 0x10043a10 5   6    .rdata  ascii   NJcy;
2356 0x0004241c 0x10043a1c 5   6    .rdata  ascii   Mscr;
2357 0x00042424 0x10043a24 5   6    .rdata  ascii   Mopf;
2358 0x0004242c 0x10043a2c 10  11   .rdata  ascii   MinusPlus;
2359 0x00042438 0x10043a38 4   5    .rdata  ascii   Mfr;
2360 0x00042440 0x10043a40 10  11   .rdata  ascii   Mellintrf;
2361 0x0004244c 0x10043a4c 12  13   .rdata  ascii   MediumSpace;
2362 0x0004245c 0x10043a5c 4   5    .rdata  ascii   Mcy;
2363 0x00042464 0x10043a64 4   5    .rdata  ascii   Map;
2364 0x00042470 0x10043a70 7   8    .rdata  ascii   Lstrok;
2365 0x00042478 0x10043a78 4   5    .rdata  ascii   Lsh;
2366 0x00042480 0x10043a80 5   6    .rdata  ascii   Lscr;
2367 0x00042488 0x10043a88 16  17   .rdata  ascii   LowerRightArrow;
2368 0x0004249c 0x10043a9c 15  16   .rdata  ascii   LowerLeftArrow;
2369 0x000424ac 0x10043aac 5   6    .rdata  ascii   Lopf;
2370 0x000424b4 0x10043ab4 15  16   .rdata  ascii   Longrightarrow;
2371 0x000424c4 0x10043ac4 19  20   .rdata  ascii   Longleftrightarrow;
2372 0x000424d8 0x10043ad8 14  15   .rdata  ascii   Longleftarrow;
2373 0x000424e8 0x10043ae8 15  16   .rdata  ascii   LongRightArrow;
2374 0x000424f8 0x10043af8 19  20   .rdata  ascii   LongLeftRightArrow;
2375 0x0004250c 0x10043b0c 14  15   .rdata  ascii   LongLeftArrow;
2376 0x0004251c 0x10043b1c 7   8    .rdata  ascii   Lmidot;
2377 0x00042524 0x10043b24 11  12   .rdata  ascii   Lleftarrow;
2378 0x00042534 0x10043b34 4   5    .rdata  ascii   Lfr;
2379 0x0004253c 0x10043b3c 10  11   .rdata  ascii   LessTilde;
2380 0x00042548 0x10043b48 15  16   .rdata  ascii   LessSlantEqual;
2381 0x00042558 0x10043b58 9   10   .rdata  ascii   LessLess;
2382 0x00042564 0x10043b64 12  13   .rdata  ascii   LessGreater;
2383 0x00042574 0x10043b74 14  15   .rdata  ascii   LessFullEqual;
2384 0x00042584 0x10043b84 17  18   .rdata  ascii   LessEqualGreater;
2385 0x00042598 0x10043b98 15  16   .rdata  ascii   Leftrightarrow;
2386 0x000425a8 0x10043ba8 10  11   .rdata  ascii   Leftarrow;
2387 0x000425b4 0x10043bb4 14  15   .rdata  ascii   LeftVectorBar;
2388 0x000425c4 0x10043bc4 11  12   .rdata  ascii   LeftVector;
2389 0x000425d0 0x10043bd0 16  17   .rdata  ascii   LeftUpVectorBar;
2390 0x000425e4 0x10043be4 13  14   .rdata  ascii   LeftUpVector;
2391 0x000425f4 0x10043bf4 16  17   .rdata  ascii   LeftUpTeeVector;
2392 0x00042608 0x10043c08 17  18   .rdata  ascii   LeftUpDownVector;
2393 0x0004261c 0x10043c1c 18  19   .rdata  ascii   LeftTriangleEqual;
2394 0x00042630 0x10043c30 16  17   .rdata  ascii   LeftTriangleBar;
2395 0x00042644 0x10043c44 13  14   .rdata  ascii   LeftTriangle;
2396 0x00042654 0x10043c54 14  15   .rdata  ascii   LeftTeeVector;
2397 0x00042664 0x10043c64 13  14   .rdata  ascii   LeftTeeArrow;
2398 0x00042674 0x10043c74 8   9    .rdata  ascii   LeftTee;
2399 0x00042680 0x10043c80 16  17   .rdata  ascii   LeftRightVector;
2400 0x00042694 0x10043c94 15  16   .rdata  ascii   LeftRightArrow;
2401 0x000426a4 0x10043ca4 10  11   .rdata  ascii   LeftFloor;
2402 0x000426b0 0x10043cb0 18  19   .rdata  ascii   LeftDownVectorBar;
2403 0x000426c4 0x10043cc4 15  16   .rdata  ascii   LeftDownVector;
2404 0x000426d4 0x10043cd4 18  19   .rdata  ascii   LeftDownTeeVector;
2405 0x000426e8 0x10043ce8 18  19   .rdata  ascii   LeftDoubleBracket;
2406 0x000426fc 0x10043cfc 12  13   .rdata  ascii   LeftCeiling;
2407 0x0004270c 0x10043d0c 20  21   .rdata  ascii   LeftArrowRightArrow;
2408 0x00042724 0x10043d24 13  14   .rdata  ascii   LeftArrowBar;
2409 0x00042734 0x10043d34 10  11   .rdata  ascii   LeftArrow;
2410 0x00042740 0x10043d40 17  18   .rdata  ascii   LeftAngleBracket;
2411 0x00042754 0x10043d54 4   5    .rdata  ascii   Lcy;
2412 0x0004275c 0x10043d5c 7   8    .rdata  ascii   Lcedil;
2413 0x00042764 0x10043d64 7   8    .rdata  ascii   Lcaron;
2414 0x0004276c 0x10043d6c 5   6    .rdata  ascii   Larr;
2415 0x00042774 0x10043d74 11  12   .rdata  ascii   Laplacetrf;
2416 0x00042780 0x10043d80 5   6    .rdata  ascii   Lang;
2417 0x00042788 0x10043d88 7   8    .rdata  ascii   Lambda;
2418 0x00042790 0x10043d90 7   8    .rdata  ascii   Lacute;
2419 0x000427a0 0x10043da0 5   6    .rdata  ascii   LJcy;
2420 0x000427a8 0x10043da8 5   6    .rdata  ascii   Kscr;
2421 0x000427b0 0x10043db0 5   6    .rdata  ascii   Kopf;
2422 0x000427b8 0x10043db8 4   5    .rdata  ascii   Kfr;
2423 0x000427c0 0x10043dc0 4   5    .rdata  ascii   Kcy;
2424 0x000427c8 0x10043dc8 7   8    .rdata  ascii   Kcedil;
2425 0x000427d0 0x10043dd0 6   7    .rdata  ascii   Kappa;
2426 0x000427d8 0x10043dd8 5   6    .rdata  ascii   KJcy;
2427 0x000427e0 0x10043de0 5   6    .rdata  ascii   KHcy;
2428 0x000427e8 0x10043de8 6   7    .rdata  ascii   Jukcy;
2429 0x000427f0 0x10043df0 7   8    .rdata  ascii   Jsercy;
2430 0x000427f8 0x10043df8 5   6    .rdata  ascii   Jscr;
2431 0x00042800 0x10043e00 5   6    .rdata  ascii   Jopf;
2432 0x00042808 0x10043e08 4   5    .rdata  ascii   Jfr;
2433 0x00042810 0x10043e10 4   5    .rdata  ascii   Jcy;
2434 0x00042818 0x10043e18 6   7    .rdata  ascii   Jcirc;
2435 0x00042820 0x10043e20 4   5    .rdata  ascii   Iuml
2436 0x00042828 0x10043e28 5   6    .rdata  ascii   Iuml;
2437 0x00042830 0x10043e30 6   7    .rdata  ascii   Iukcy;
2438 0x00042838 0x10043e38 7   8    .rdata  ascii   Itilde;
2439 0x00042840 0x10043e40 5   6    .rdata  ascii   Iscr;
2440 0x00042848 0x10043e48 5   6    .rdata  ascii   Iota;
2441 0x00042850 0x10043e50 5   6    .rdata  ascii   Iopf;
2442 0x00042858 0x10043e58 6   7    .rdata  ascii   Iogon;
2443 0x00042860 0x10043e60 15  16   .rdata  ascii   InvisibleTimes;
2444 0x00042870 0x10043e70 15  16   .rdata  ascii   InvisibleComma;
2445 0x00042880 0x10043e80 13  14   .rdata  ascii   Intersection;
2446 0x00042890 0x10043e90 9   10   .rdata  ascii   Integral;
2447 0x0004289c 0x10043e9c 4   5    .rdata  ascii   Int;
2448 0x000428a4 0x10043ea4 8   9    .rdata  ascii   Implies;
2449 0x000428b0 0x10043eb0 11  12   .rdata  ascii   ImaginaryI;
2450 0x000428bc 0x10043ebc 6   7    .rdata  ascii   Imacr;
2451 0x000428c8 0x10043ec8 6   7    .rdata  ascii   Igrave
2452 0x000428d0 0x10043ed0 7   8    .rdata  ascii   Igrave;
2453 0x000428d8 0x10043ed8 4   5    .rdata  ascii   Ifr;
2454 0x000428e0 0x10043ee0 5   6    .rdata  ascii   Idot;
2455 0x000428e8 0x10043ee8 4   5    .rdata  ascii   Icy;
2456 0x000428f0 0x10043ef0 5   6    .rdata  ascii   Icirc
2457 0x000428f8 0x10043ef8 6   7    .rdata  ascii   Icirc;
2458 0x00042900 0x10043f00 6   7    .rdata  ascii   Iacute
2459 0x00042908 0x10043f08 7   8    .rdata  ascii   Iacute;
2460 0x00042910 0x10043f10 5   6    .rdata  ascii   IOcy;
2461 0x00042918 0x10043f18 6   7    .rdata  ascii   IJlig;
2462 0x00042920 0x10043f20 5   6    .rdata  ascii   IEcy;
2463 0x00042928 0x10043f28 10  11   .rdata  ascii   HumpEqual;
2464 0x00042934 0x10043f34 13  14   .rdata  ascii   HumpDownHump;
2465 0x00042944 0x10043f44 7   8    .rdata  ascii   Hstrok;
2466 0x0004294c 0x10043f4c 5   6    .rdata  ascii   Hscr;
2467 0x00042954 0x10043f54 15  16   .rdata  ascii   HorizontalLine;
2468 0x00042964 0x10043f64 5   6    .rdata  ascii   Hopf;
2469 0x0004296c 0x10043f6c 13  14   .rdata  ascii   HilbertSpace;
2470 0x0004297c 0x10043f7c 4   5    .rdata  ascii   Hfr;
2471 0x00042984 0x10043f84 6   7    .rdata  ascii   Hcirc;
2472 0x0004298c 0x10043f8c 4   5    .rdata  ascii   Hat;
2473 0x00042994 0x10043f94 6   7    .rdata  ascii   Hacek;
2474 0x0004299c 0x10043f9c 7   8    .rdata  ascii   HARDcy;
2475 0x000429a8 0x10043fa8 5   6    .rdata  ascii   Gscr;
2476 0x000429b0 0x10043fb0 13  14   .rdata  ascii   GreaterTilde;
2477 0x000429c0 0x10043fc0 18  19   .rdata  ascii   GreaterSlantEqual;
2478 0x000429d4 0x10043fd4 12  13   .rdata  ascii   GreaterLess;
2479 0x000429e4 0x10043fe4 15  16   .rdata  ascii   GreaterGreater;
2480 0x000429f4 0x10043ff4 17  18   .rdata  ascii   GreaterFullEqual;
2481 0x00042a08 0x10044008 17  18   .rdata  ascii   GreaterEqualLess;
2482 0x00042a1c 0x1004401c 13  14   .rdata  ascii   GreaterEqual;
2483 0x00042a2c 0x1004402c 5   6    .rdata  ascii   Gopf;
2484 0x00042a38 0x10044038 4   5    .rdata  ascii   Gfr;
2485 0x00042a40 0x10044040 5   6    .rdata  ascii   Gdot;
2486 0x00042a48 0x10044048 4   5    .rdata  ascii   Gcy;
2487 0x00042a50 0x10044050 6   7    .rdata  ascii   Gcirc;
2488 0x00042a58 0x10044058 7   8    .rdata  ascii   Gcedil;
2489 0x00042a60 0x10044060 7   8    .rdata  ascii   Gbreve;
2490 0x00042a68 0x10044068 7   8    .rdata  ascii   Gammad;
2491 0x00042a70 0x10044070 6   7    .rdata  ascii   Gamma;
