Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14ba00 0x140001000  0x14c000 -r-x .text
1   0x0014be00   0x49c00 0x14014d000   0x4a000 -r-- .rdata
2   0x00195a00    0x6200 0x140197000  0x31a000 -rw- .data
3   0x0019bc00    0xc800 0x1404b1000    0xd000 -r-- .pdata
4   0x001a8400     0x800 0x1404be000    0x1000 -r-x _RANDOMX
5   0x001a8c00    0x1a00 0x1404bf000    0x2000 -r-x _TEXT_CN
6   0x001aa600    0x1200 0x1404c1000    0x2000 -r-x _TEXT_CN_1
7   0x001ab800     0x200 0x1404c3000    0x1000 -r-- .rsrc
8   0x001aba00    0x2200 0x1404c4000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1400fdaf4 paddr=0x000fcef4 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x140053540 paddr=0x00052940
[Imports]
nth vaddr       bind type lib          name
2240 0x0016801e 0x14016921e 5    7    .rdata  utf8    hӛ#MW blocks=Basic Latin,Cyrillic
2241 0x00168041 0x140169241 4    6    .rdata  utf8    +˳xG blocks=Basic Latin,Spacing Modifier Letters
2242 0x00168052 0x140169252 6    7    .rdata  ascii   X\aN^ee
2243 0x00168060 0x140169260 4    5    .rdata  ascii   1p.D
2244 0x0016806c 0x14016926c 5    6    .rdata  ascii   0xGNe
2245 0x001680c9 0x1401692c9 4    5    .rdata  ascii   Mf3L
2246 0x00168170 0x140169370 4    7    .rdata  utf8    똣A,  blocks=Hangul Syllables,Basic Latin
2247 0x001681ce 0x1401693ce 6    7    .rdata  ascii   )l\^'-
2248 0x00168250 0x140169450 4    5    .rdata  ascii   c|w{
2249 0x00168298 0x140169498 4    6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
2250 0x001682a7 0x1401694a7 7    9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
2251 0x001682d8 0x1401694d8 5    7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
2252 0x001682f1 0x1401694f1 4    5    .rdata  ascii   2:\nI
2253 0x0016836f 0x14016956f 5    6    .rdata  ascii   T`00P
2254 0x0016837c 0x14016957c 4    5    .rdata  ascii   V++}
2255 0x001683dc 0x1401695dc 12   13   .rdata  ascii   L&&jl66Z~??A
2256 0x001683ef 0x1401695ef 6    7    .rdata  ascii   Oh44\Q
2257 0x00168407 0x140169607 6    7    .rdata  ascii   sb11S*
2258 0x00168417 0x140169617 5    6    .rdata  ascii   RF##e
2259 0x00168431 0x140169631 4    5    .rdata  ascii   \a\a\t$
2260 0x00168443 0x140169643 5    6    .rdata  ascii   &N''i
2261 0x00168458 0x140169658 5    6    .rdata  ascii   X,,t4
2262 0x0016845f 0x14016965f 5    6    .rdata  ascii   .6\e\e-
2263 0x00168474 0x140169674 4    5    .rdata  ascii   v;;M
2264 0x00168480 0x140169680 4    5    .rdata  ascii   R)){
2265 0x00168487 0x140169687 5    6    .rdata  ascii   >^//q
2266 0x0016849f 0x14016969f 5    6    .rdata  ascii   ,@  `
2267 0x001684bc 0x1401696bc 4    5    .rdata  ascii   r99K
2268 0x001684c1 0x1401696c1 5    8    .rdata  utf8    JJޘLL blocks=Basic Latin,Thaana
2269 0x001684e1 0x1401696e1 5    7    .rdata  utf8    CCŚMM blocks=Basic Latin,Latin Extended-A
2270 0x001684e8 0x1401696e8 4    5    .rdata  ascii   f33U
2271 0x00168504 0x140169704 5    6    .rdata  ascii   x<<D%
2272 0x00168528 0x140169728 4    5    .rdata  ascii   p88H
2273 0x0016853b 0x14016973b 6    7    .rdata  ascii   uB!!c 
2274 0x0016857c 0x14016977c 4    5    .rdata  ascii   z==G
2275 0x001685a0 0x1401697a0 9    10   .rdata  ascii   D""fT**~;
2276 0x001685d3 0x1401697d3 9    10   .rdata  ascii   ;d22Vt::N
2277 0x001685e7 0x1401697e7 5    6    .rdata  ascii   \nH$$l
2278 0x00168617 0x140169817 5    6    .rdata  ascii   Cn77Y
2279 0x00168658 0x140169858 9    10   .rdata  ascii   J%%o\..r8
2280 0x00168694 0x140169894 5    6    .rdata  ascii   |>>Bq
2281 0x001686b4 0x1401698b4 4    5    .rdata  ascii   j55_
2282 0x00168708 0x140169908 4    5    .rdata  ascii   P((x
2283 0x00168738 0x140169938 4    5    .rdata  ascii   Z--w
2284 0x00168770 0x140169970 4    5    .rdata  ascii   P`00
2285 0x0016877a 0x14016997a 6    7    .rdata  ascii   gg}V++
2286 0x001687a6 0x1401699a6 6    8    .rdata  utf8    YYɎGG\v blocks=Basic Latin,Latin Extended-B
2287 0x001687dc 0x1401699dc 12   13   .rdata  ascii   jL&&Zl66A~??
2288 0x001687f0 0x1401699f0 4    5    .rdata  ascii   \h44
2289 0x00168808 0x140169a08 6    7    .rdata  ascii   Sb11?*
2290 0x00168818 0x140169a18 5    6    .rdata  ascii   eF##^
2291 0x00168832 0x140169a32 4    5    .rdata  ascii   \a\a6$
2292 0x00168844 0x140169a44 4    5    .rdata  ascii   iN''
2293 0x00168858 0x140169a58 6    7    .rdata  ascii   tX,,.4
2294 0x00168860 0x140169a60 4    5    .rdata  ascii   -6\e\e
2295 0x00168872 0x140169a72 7    8    .rdata  ascii   RRMv;;a
2296 0x00168880 0x140169a80 5    6    .rdata  ascii   {R))>
2297 0x00168888 0x140169a88 4    5    .rdata  ascii   q^//
2298 0x001688a0 0x140169aa0 4    5    .rdata  ascii   `@  
2299 0x001688bc 0x140169abc 10   13   .rdata  utf8    Kr99ޔJJԘLL blocks=Basic Latin,Thaana,Cyrillic Supplement
2300 0x001688e0 0x140169ae0 10   13   .rdata  utf8    ņCCךMMUf33 blocks=Latin Extended-A,Basic Latin,Hebrew
2301 0x00168902 0x140169b02 6    7    .rdata  ascii   PPDx<<
2302 0x00168928 0x140169b28 4    5    .rdata  ascii   Hp88
2303 0x0016893c 0x140169b3c 6    7    .rdata  ascii   cB!!0 
2304 0x00168956 0x140169b56 4    5    .rdata  ascii   \f\f5&
2305 0x00168968 0x140169b68 5    7    .rdata  utf8    ̈DD9. blocks=Combining Diacritical Marks,Basic Latin
2306 0x0016897a 0x140169b7a 6    7    .rdata  ascii   ~~Gz==
2307 0x00168986 0x140169b86 4    5    .rdata  ascii   ]]+2
2308 0x001689a0 0x140169ba0 8    9    .rdata  ascii   fD""~T**
2309 0x001689b0 0x140169bb0 4    6    .rdata  utf8    ʌFF) blocks=IPA Extensions,Basic Latin
2310 0x001689d4 0x140169bd4 8    9    .rdata  ascii   Vd22Nt::
2311 0x001689de 0x140169bde 7    9    .rdata  utf8    \n\nےII\n\f blocks=Basic Latin,Arabic
2312 0x001689e8 0x140169be8 4    5    .rdata  ascii   lH$$
2313 0x00168a18 0x140169c18 4    5    .rdata  ascii   Yn77
2314 0x00168a56 0x140169c56 12   13   .rdata  ascii   xxoJ%%r\..$8
2315 0x00168a7a 0x140169c7a 4    5    .rdata  ascii   tt!>
2316 0x00168a92 0x140169c92 6    7    .rdata  ascii   ppB|>>
2317 0x00168a9e 0x140169c9e 5    7    .rdata  utf8    ffؐHH blocks=Basic Latin,Arabic
2318 0x00168ab2 0x140169cb2 6    7    .rdata  ascii   aa_j55
2319 0x00168b06 0x140169d06 7    8    .rdata  ascii   UUxP((z
2320 0x00168b2e 0x140169d2e 5    7    .rdata  utf8    hhÂAA blocks=Basic Latin,Latin-1 Supplement
2321 0x00168b38 0x140169d38 4    5    .rdata  ascii   wZ--
2322 0x00168b70 0x140169d70 4    5    .rdata  ascii   0P`0
2323 0x00168b7b 0x140169d7b 5    6    .rdata  ascii   g+}V+
2324 0x00168ba7 0x140169da7 4    6    .rdata  utf8    YGɎG blocks=Basic Latin,Latin Extended-B
2325 0x00168bdc 0x140169ddc 12   13   .rdata  ascii   &jL&6Zl6?A~?
2326 0x00168bf0 0x140169df0 4    5    .rdata  ascii   4\h4
2327 0x00168c08 0x140169e08 4    5    .rdata  ascii   1Sb1
2328 0x00168c18 0x140169e18 4    5    .rdata  ascii   #eF#
2329 0x00168c44 0x140169e44 4    5    .rdata  ascii   'iN'
2330 0x00168c58 0x140169e58 4    5    .rdata  ascii   ,tX,
2331 0x00168c60 0x140169e60 5    6    .rdata  ascii   \e-6\en
2332 0x00168c73 0x140169e73 5    6    .rdata  ascii   R;Mv;
2333 0x00168c80 0x140169e80 4    5    .rdata  ascii   ){R)
2334 0x00168c88 0x140169e88 4    5    .rdata  ascii   /q^/
2335 0x00168ca0 0x140169ea0 4    5    .rdata  ascii    `@ 
2336 0x00168cbc 0x140169ebc 11   14   .rdata  utf8    9Kr9JޔJLԘLX blocks=Basic Latin,Thaana,Cyrillic Supplement
2337 0x00168ce0 0x140169ee0 10   13   .rdata  utf8    CņCMךM3Uf3 blocks=Basic Latin,Latin Extended-A,Hebrew
2338 0x00168d03 0x140169f03 5    6    .rdata  ascii   P<Dx<
2339 0x00168d28 0x140169f28 4    5    .rdata  ascii   8Hp8
2340 0x00168d3c 0x140169f3c 4    5    .rdata  ascii   !cB!
2341 0x00168d7b 0x140169f7b 6    7    .rdata  ascii   ~=Gz=d
2342 0x00168da0 0x140169fa0 8    9    .rdata  ascii   "fD"*~T*
2343 0x00168dd4 0x140169fd4 9    10   .rdata  ascii   2Vd2:Nt:\n
2344 0x00168ddf 0x140169fdf 4    6    .rdata  utf8    \nIےI blocks=Basic Latin,Arabic
2345 0x00168de8 0x140169fe8 5    6    .rdata  ascii   $lH$\
2346 0x00168e18 0x14016a018 5    6    .rdata  ascii   7Yn7m
2347 0x00168e57 0x14016a057 9    10   .rdata  ascii   x%oJ%.r\.
2348 0x00168e93 0x14016a093 5    6    .rdata  ascii   p>B|>
2349 0x00168e9f 0x14016a09f 4    6    .rdata  utf8    fHؐH blocks=Basic Latin,Arabic
2350 0x00168eb3 0x14016a0b3 6    7    .rdata  ascii   a5_j5W
2351 0x00168f07 0x14016a107 5    6    .rdata  ascii   U(xP(
2352 0x00168f28 0x14016a128 4    6    .rdata  utf8    BƄBh blocks=Basic Latin,Latin Extended-B
2353 0x00168f2f 0x14016a12f 4    6    .rdata  utf8    hAÂA blocks=Basic Latin,Latin-1 Supplement
2354 0x00168f38 0x14016a138 4    5    .rdata  ascii   -wZ-
2355 0x00168f70 0x14016a170 4    5    .rdata  ascii   00P`
2356 0x00168f7c 0x14016a17c 4    5    .rdata  ascii   ++}V
2357 0x00168fdb 0x14016a1db 13   14   .rdata  ascii   =&&jL66Zl??A~
2358 0x00168ff0 0x14016a1f0 4    5    .rdata  ascii   44\h
2359 0x00169008 0x14016a208 4    5    .rdata  ascii   11Sb
2360 0x00169018 0x14016a218 4    5    .rdata  ascii   ##eF
2361 0x0016902f 0x14016a22f 4    5    .rdata  ascii   /\a\a\t
2362 0x00169044 0x14016a244 4    5    .rdata  ascii   ''iN
2363 0x00169058 0x14016a258 4    5    .rdata  ascii   ,,tX
2364 0x0016905e 0x14016a25e 8    9    .rdata  ascii   .4\e\e-6nn
2365 0x00169074 0x14016a274 4    5    .rdata  ascii   ;;Mv
2366 0x0016907f 0x14016a27f 5    6    .rdata  ascii   })){R
2367 0x00169088 0x14016a288 4    5    .rdata  ascii   //q^
2368 0x001690a0 0x14016a2a0 4    5    .rdata  ascii     `@
2369 0x001690bb 0x14016a2bb 13   16   .rdata  utf8    g99KrJJޔLLԘXX blocks=Basic Latin,Thaana,Cyrillic Supplement
2370 0x001690e0 0x14016a2e0 10   13   .rdata  utf8    CCņMMך33Uf blocks=Basic Latin,Latin Extended-A,Hebrew
2371 0x00169104 0x14016a304 4    5    .rdata  ascii   <<Dx
2372 0x00169127 0x14016a327 5    6    .rdata  ascii   !88Hp
2373 0x0016913c 0x14016a33c 4    5    .rdata  ascii   !!cB
2374 0x00169167 0x14016a367 4    6    .rdata  utf8    5DD̈ blocks=Basic Latin,Combining Diacritical Marks
2375 0x0016917c 0x14016a37c 6    7    .rdata  ascii   ==Gzdd
2376 0x0016918a 0x14016a38a 4    5    .rdata  ascii   +2ss
2377 0x001691a0 0x14016a3a0 8    9    .rdata  ascii   ""fD**~T
2378 0x001691af 0x14016a3af 4    6    .rdata  utf8    \vFFʌ blocks=Basic Latin,IPA Extensions
2379 0x001691d4 0x14016a3d4 10   11   .rdata  ascii   22Vd::Nt\n\n
2380 0x001691e6 0x14016a3e6 8    9    .rdata  ascii   \n\f$$lH\\
2381 0x00169218 0x14016a418 6    7    .rdata  ascii   77Ynmm
2382 0x00169258 0x14016a458 8    9    .rdata  ascii   %%oJ..r\
2383 0x0016927e 0x14016a47e 5    7    .rdata  utf8    !>KKݖ blocks=Basic Latin,Arabic Supplement
2384 0x00169294 0x14016a494 4    5    .rdata  ascii   >>B|
2385 0x001692b4 0x14016a4b4 6    7    .rdata  ascii   55_jWW
2386 0x001692de 0x14016a4de 4    5    .rdata  ascii   3"ii
2387 0x00169308 0x14016a508 4    5    .rdata  ascii   ((xP
2388 0x00169328 0x14016a528 5    7    .rdata  utf8    BBƄhh blocks=Basic Latin,Latin Extended-B
2389 0x00169337 0x14016a537 5    6    .rdata  ascii   )--wZ
2390 0x0016934e 0x14016a54e 4    6    .rdata  utf8    :,\bɼ blocks=Basic Latin,IPA Extensions
2391 0x00169397 0x14016a597 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2392 0x001693fe 0x14016a5fe 5    6    .rdata  ascii   \b\v\r\v\a
2393 0x00169437 0x14016a637 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2394 0x00169630 0x14016a830 4    5    .rdata  ascii   ....
2395 0x00169640 0x14016a840 5    6    .rdata  ascii   .....
2396 0x00169650 0x14016a850 6    7    .rdata  ascii   ......
2397 0x00169660 0x14016a860 7    8    .rdata  ascii   .......
2398 0x00169670 0x14016a870 8    9    .rdata  ascii   ........
2399 0x00169681 0x14016a881 8    9    .rdata  ascii   ........
2400 0x00169692 0x14016a892 8    9    .rdata  ascii   ........
2401 0x001696a3 0x14016a8a3 8    9    .rdata  ascii   ........
2402 0x001696b4 0x14016a8b4 8    9    .rdata  ascii   ........
2403 0x001696c5 0x14016a8c5 8    9    .rdata  ascii   ........
2404 0x001699f0 0x14016abf0 4    5    .rdata  ascii   \t!L@
2405 0x001699f8 0x14016abf8 4    5    .rdata  ascii   \f!L@
2406 0x00169a00 0x14016ac00 4    5    .rdata  ascii   \f!L@
2407 0x00169a08 0x14016ac08 4    5    .rdata  ascii   \f!L@
2408 0x00169a10 0x14016ac10 4    5    .rdata  ascii   \f!L@
2409 0x00169a18 0x14016ac18 4    5    .rdata  ascii   \f!L@
2410 0x00169a20 0x14016ac20 4    5    .rdata  ascii   \f!L@
2411 0x00169a28 0x14016ac28 4    5    .rdata  ascii   \f!L@
2412 0x00169ab0 0x14016acb0 4    5    .rdata  ascii   \e!L@
2413 0x00169af0 0x14016acf0 4    5    .rdata  ascii   !!L@
2414 0x00169af8 0x14016acf8 4    5    .rdata  ascii   $!L@
2415 0x00169b00 0x14016ad00 4    5    .rdata  ascii   $!L@
2416 0x00169b08 0x14016ad08 4    5    .rdata  ascii   $!L@
2417 0x00169b10 0x14016ad10 4    5    .rdata  ascii   $!L@
2418 0x00169b18 0x14016ad18 4    5    .rdata  ascii   $!L@
2419 0x00169b20 0x14016ad20 4    5    .rdata  ascii   $!L@
2420 0x00169b28 0x14016ad28 4    5    .rdata  ascii   $!L@
2421 0x00169b30 0x14016ad30 4    5    .rdata  ascii   '!L@
2422 0x00169b38 0x14016ad38 4    5    .rdata  ascii   *!L@
2423 0x00169b40 0x14016ad40 4    5    .rdata  ascii   *!L@
2424 0x00169b48 0x14016ad48 4    5    .rdata  ascii   *!L@
2425 0x00169b50 0x14016ad50 4    5    .rdata  ascii   *!L@
2426 0x00169b58 0x14016ad58 4    5    .rdata  ascii   *!L@
2427 0x00169b60 0x14016ad60 4    5    .rdata  ascii   *!L@
2428 0x00169b68 0x14016ad68 4    5    .rdata  ascii   *!L@
2429 0x00169b70 0x14016ad70 4    5    .rdata  ascii   -!L@
2430 0x00169b78 0x14016ad78 4    5    .rdata  ascii   0!L@
2431 0x00169b80 0x14016ad80 4    5    .rdata  ascii   0!L@
2432 0x00169b88 0x14016ad88 4    5    .rdata  ascii   0!L@
2433 0x00169b90 0x14016ad90 4    5    .rdata  ascii   0!L@
2434 0x00169b98 0x14016ad98 4    5    .rdata  ascii   0!L@
2435 0x00169ba0 0x14016ada0 4    5    .rdata  ascii   0!L@
2436 0x00169ba8 0x14016ada8 4    5    .rdata  ascii   0!L@
2437 0x00169bb0 0x14016adb0 4    5    .rdata  ascii   3!L@
2438 0x00169bb8 0x14016adb8 4    5    .rdata  ascii   6!L@
2439 0x00169bc0 0x14016adc0 4    5    .rdata  ascii   6!L@
2440 0x00169bc8 0x14016adc8 4    5    .rdata  ascii   6!L@
2441 0x00169bd0 0x14016add0 4    5    .rdata  ascii   6!L@
2442 0x00169bd8 0x14016add8 4    5    .rdata  ascii   6!L@
2443 0x00169be0 0x14016ade0 4    5    .rdata  ascii   6!L@
2444 0x00169be8 0x14016ade8 4    5    .rdata  ascii   6!L@
2445 0x00169bf0 0x14016adf0 4    5    .rdata  ascii   9!L@
2446 0x00169bf8 0x14016adf8 4    5    .rdata  ascii   <!L@
2447 0x00169c00 0x14016ae00 4    5    .rdata  ascii   <!L@
2448 0x00169c08 0x14016ae08 4    5    .rdata  ascii   <!L@
2449 0x00169c10 0x14016ae10 4    5    .rdata  ascii   <!L@
2450 0x00169c18 0x14016ae18 4    5    .rdata  ascii   <!L@
2451 0x00169c20 0x14016ae20 4    5    .rdata  ascii   <!L@
2452 0x00169c28 0x14016ae28 4    5    .rdata  ascii   <!L@
2453 0x00169c30 0x14016ae30 4    5    .rdata  ascii   ?!L@
2454 0x00169c38 0x14016ae38 4    5    .rdata  ascii   B!L@
2455 0x00169c40 0x14016ae40 4    5    .rdata  ascii   B!L@
2456 0x00169c48 0x14016ae48 4    5    .rdata  ascii   B!L@
2457 0x00169c50 0x14016ae50 4    5    .rdata  ascii   B!L@
2458 0x00169c58 0x14016ae58 4    5    .rdata  ascii   B!L@
2459 0x00169c60 0x14016ae60 4    5    .rdata  ascii   B!L@
2460 0x00169c68 0x14016ae68 4    5    .rdata  ascii   B!L@
2461 0x00169c70 0x14016ae70 4    5    .rdata  ascii   E!L@
2462 0x00169c78 0x14016ae78 4    5    .rdata  ascii   H!L@
2463 0x00169c80 0x14016ae80 4    5    .rdata  ascii   H!L@
2464 0x00169c88 0x14016ae88 4    5    .rdata  ascii   H!L@
2465 0x00169c90 0x14016ae90 4    5    .rdata  ascii   H!L@
2466 0x00169c98 0x14016ae98 4    5    .rdata  ascii   H!L@
2467 0x00169ca0 0x14016aea0 4    5    .rdata  ascii   H!L@
2468 0x00169ca8 0x14016aea8 4    5    .rdata  ascii   H!L@
2469 0x00169cb0 0x14016aeb0 4    5    .rdata  ascii   K!L@
2470 0x00169cb8 0x14016aeb8 4    5    .rdata  ascii   N!L@
2471 0x00169cc0 0x14016aec0 4    5    .rdata  ascii   N!L@
2472 0x00169cc8 0x14016aec8 4    5    .rdata  ascii   N!L@
2473 0x00169cd0 0x14016aed0 4    5    .rdata  ascii   N!L@
2474 0x00169cd8 0x14016aed8 4    5    .rdata  ascii   N!L@
2475 0x00169ce0 0x14016aee0 4    5    .rdata  ascii   N!L@
2476 0x00169ce8 0x14016aee8 4    5    .rdata  ascii   N!L@
2477 0x00169cf0 0x14016aef0 4    5    .rdata  ascii   Q!L@
2478 0x00169cf8 0x14016aef8 4    5    .rdata  ascii   T!L@
2479 0x00169d00 0x14016af00 4    5    .rdata  ascii   T!L@
2480 0x00169d08 0x14016af08 4    5    .rdata  ascii   T!L@
2481 0x00169d10 0x14016af10 4    5    .rdata  ascii   T!L@
2482 0x00169d18 0x14016af18 4    5    .rdata  ascii   T!L@
2483 0x00169d20 0x14016af20 4    5    .rdata  ascii   T!L@
2484 0x00169d28 0x14016af28 4    5    .rdata  ascii   T!L@
2485 0x00169d30 0x14016af30 4    5    .rdata  ascii   W!L@
2486 0x00169d38 0x14016af38 4    5    .rdata  ascii   Z!L@
2487 0x00169d40 0x14016af40 4    5    .rdata  ascii   Z!L@
2488 0x00169d48 0x14016af48 4    5    .rdata  ascii   Z!L@
2489 0x00169d50 0x14016af50 4    5    .rdata  ascii   Z!L@
2490 0x00169d58 0x14016af58 4    5    .rdata  ascii   Z!L@
2491 0x00169d60 0x14016af60 4    5    .rdata  ascii   Z!L@
2492 0x00169d68 0x14016af68 4    5    .rdata  ascii   Z!L@
2493 0x00169d70 0x14016af70 4    5    .rdata  ascii   ]!L@
2494 0x00169d78 0x14016af78 4    5    .rdata  ascii   `!L@
2495 0x00169d80 0x14016af80 4    5    .rdata  ascii   `!L@
2496 0x00169d88 0x14016af88 4    5    .rdata  ascii   `!L@
2497 0x00169d90 0x14016af90 4    5    .rdata  ascii   `!L@
2498 0x00169d98 0x14016af98 4    5    .rdata  ascii   `!L@
2499 0x00169da0 0x14016afa0 4    5    .rdata  ascii   `!L@
2500 0x00169da8 0x14016afa8 4    5    .rdata  ascii   `!L@
2501 0x00169db0 0x14016afb0 4    5    .rdata  ascii   c!L@
2502 0x00169db8 0x14016afb8 4    5    .rdata  ascii   f!L@
2503 0x00169dc0 0x14016afc0 4    5    .rdata  ascii   f!L@
2504 0x00169dc8 0x14016afc8 4    5    .rdata  ascii   f!L@
2505 0x00169dd0 0x14016afd0 4    5    .rdata  ascii   f!L@
2506 0x00169dd8 0x14016afd8 4    5    .rdata  ascii   f!L@
2507 0x00169de0 0x14016afe0 4    5    .rdata  ascii   f!L@
2508 0x00169de8 0x14016afe8 4    5    .rdata  ascii   f!L@
2509 0x00169df0 0x14016aff0 4    5    .rdata  ascii   i!L@
2510 0x00169df8 0x14016aff8 4    5    .rdata  ascii   l!L@
2511 0x00169e00 0x14016b000 4    5    .rdata  ascii   l!L@
2512 0x00169e08 0x14016b008 4    5    .rdata  ascii   l!L@
2513 0x00169e10 0x14016b010 4    5    .rdata  ascii   l!L@
2514 0x00169e18 0x14016b018 4    5    .rdata  ascii   l!L@
2515 0x00169e20 0x14016b020 4    5    .rdata  ascii   l!L@
2516 0x00169e28 0x14016b028 4    5    .rdata  ascii   l!L@
2517 0x00169e30 0x14016b030 4    5    .rdata  ascii   o!L@
2518 0x00169e38 0x14016b038 4    5    .rdata  ascii   r!L@
2519 0x00169e40 0x14016b040 4    5    .rdata  ascii   r!L@
2520 0x00169e48 0x14016b048 4    5    .rdata  ascii   r!L@
2521 0x00169e50 0x14016b050 4    5    .rdata  ascii   r!L@
2522 0x00169e58 0x14016b058 4    5    .rdata  ascii   r!L@
2523 0x00169e60 0x14016b060 4    5    .rdata  ascii   r!L@
2524 0x00169e68 0x14016b068 4    5    .rdata  ascii   r!L@
2525 0x00169e70 0x14016b070 4    5    .rdata  ascii   u!L@
2526 0x00169e78 0x14016b078 4    5    .rdata  ascii   x!L@
2527 0x00169e80 0x14016b080 4    5    .rdata  ascii   x!L@
2528 0x00169e88 0x14016b088 4    5    .rdata  ascii   x!L@
2529 0x00169e90 0x14016b090 4    5    .rdata  ascii   x!L@
2530 0x00169e98 0x14016b098 4    5    .rdata  ascii   x!L@
2531 0x00169ea0 0x14016b0a0 4    5    .rdata  ascii   x!L@
2532 0x00169ea8 0x14016b0a8 4    5    .rdata  ascii   x!L@
2533 0x00169eb0 0x14016b0b0 4    5    .rdata  ascii   {!L@
2534 0x00169eb8 0x14016b0b8 4    5    .rdata  ascii   ~!L@
2535 0x00169ec0 0x14016b0c0 4    5    .rdata  ascii   ~!L@
2536 0x00169ec8 0x14016b0c8 4    5    .rdata  ascii   ~!L@
2537 0x00169ed0 0x14016b0d0 4    5    .rdata  ascii   ~!L@
2538 0x00169ed8 0x14016b0d8 4    5    .rdata  ascii   ~!L@
2539 0x00169ee0 0x14016b0e0 4    5    .rdata  ascii   ~!L@
2540 0x00169ee8 0x14016b0e8 4    5    .rdata  ascii   ~!L@
2541 0x00169f08 0x14016b108 8    18   .rdata  utf16le \\?\UNC\
2542 0x0016a5b0 0x14016b7b0 4    5    .rdata  ascii   \b L@
2543 0x0016a5b8 0x14016b7b8 4    5    .rdata  ascii   \f L@
2544 0x0016a5d0 0x14016b7d0 4    5    .rdata  ascii   \e L@
2545 0x0016a5e0 0x14016b7e0 4    5    .rdata  ascii     L@
2546 0x0016a5e8 0x14016b7e8 4    5    .rdata  ascii   $ L@
2547 0x0016a5f0 0x14016b7f0 4    5    .rdata  ascii   ( L@
2548 0x0016a5f8 0x14016b7f8 4    5    .rdata  ascii   , L@
2549 0x0016a600 0x14016b800 4    5    .rdata  ascii   6 L@
2550 0x0016a608 0x14016b808 4    5    .rdata  ascii   9 L@
2551 0x0016a610 0x14016b810 4    5    .rdata  ascii   ; L@
2552 0x0016a618 0x14016b818 4    5    .rdata  ascii   = L@
2553 0x0016a620 0x14016b820 4    5    .rdata  ascii   @ L@
2554 0x0016a628 0x14016b828 4    5    .rdata  ascii   D L@
2555 0x0016a630 0x14016b830 4    5    .rdata  ascii   H L@
2556 0x0016a638 0x14016b838 4    5    .rdata  ascii   L L@
2557 0x0016a640 0x14016b840 4    5    .rdata  ascii   V L@
2558 0x0016a648 0x14016b848 4    5    .rdata  ascii   Y L@
2559 0x0016a650 0x14016b850 4    5    .rdata  ascii   [ L@
2560 0x0016a658 0x14016b858 4    5    .rdata  ascii   ] L@
2561 0x0016a660 0x14016b860 4    5    .rdata  ascii   ` L@
2562 0x0016a668 0x14016b868 4    5    .rdata  ascii   d L@
2563 0x0016a670 0x14016b870 4    5    .rdata  ascii   h L@
2564 0x0016a678 0x14016b878 4    5    .rdata  ascii   l L@
2565 0x0016a680 0x14016b880 4    5    .rdata  ascii   v L@
2566 0x0016a688 0x14016b888 4    5    .rdata  ascii   y L@
2567 0x0016a690 0x14016b890 4    5    .rdata  ascii   { L@
2568 0x0016a698 0x14016b898 4    5    .rdata  ascii   } L@
2569 0x0016a738 0x14016b938 4    10   .rdata  utf16le \??\
2570 0x0016a758 0x14016b958 4    10   .rdata  utf16le \\?\
2571 0x0016a798 0x14016b998 16   17   .rdata  ascii   0123456789ABCDEF
2572 0x0016a8e6 0x14016bae6 18   19   .rdata  ascii   y*0123456789abcdef
2573 0x0016a900 0x14016bb00 11   12   .rdata  ascii   %u.%u.%u.%u
2574 0x0016a910 0x14016bb10 10   11   .rdata  ascii   0123456789
2575 0x0016a920 0x14016bb20 36   37   .rdata  ascii   abcdefghijklmnopqrstuvwxyz0123456789
2576 0x0016aa3c 0x14016bc3c 7    32   .rdata  utf32le \a\b\t\n\v\f\r
2577 0x0016abd8 0x14016bdd8 5    24   .rdata  utf32le \b\v\r\v\a
2578 0x0016acbc 0x14016bebc 7    32   .rdata  utf32le \a\b\t\n\v\f\r
2579 0x0016ae88 0x14016c088 17   18   .rdata  ascii   Unknown exception
2580 0x0016aea0 0x14016c0a0 15   16   .rdata  ascii   bad locale name
2581 0x0016aeb8 0x14016c0b8 7    8    .rdata  ascii   generic
2582 0x0016aec0 0x14016c0c0 8    9    .rdata  ascii   iostream
2583 0x0016aed0 0x14016c0d0 21   22   .rdata  ascii   iostream stream error
2584 0x0016aee8 0x14016c0e8 20   21   .rdata  ascii   ios_base::badbit set
2585 0x0016af00 0x14016c100 21   22   .rdata  ascii   ios_base::failbit set
2586 0x0016af18 0x14016c118 20   21   .rdata  ascii   ios_base::eofbit set
2587 0x0016af30 0x14016c130 18   19   .rdata  ascii   vector<T> too long
2588 0x0016af48 0x14016c148 15   16   .rdata  ascii   string too long
