Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9b800 0x00401000  0x9c000 -r-x .text
1   0x0009bc00  0x21200 0x0049d000  0x22000 -r-- .rdata
2   0x000bce00   0x5200 0x004bf000   0x8000 -rw- .data
3   0x000c2000    0x200 0x004c7000   0x1000 -r-- .rsrc
4   0x000c2200   0x7c00 0x004c8000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004337fd paddr=0x00032bfd haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00414d40 paddr=0x00014140
[Imports]
nth vaddr      bind type lib          name
1699 0x000bc7b2 0x004bdbb2 16  17   .rdata  ascii   GetModuleHandleW
1700 0x000bc7c6 0x004bdbc6 23  24   .rdata  ascii   QueryPerformanceCounter
1701 0x000bc7e0 0x004bdbe0 19  20   .rdata  ascii   GetCurrentProcessId
1702 0x000bc7f6 0x004bdbf6 18  19   .rdata  ascii   GetCurrentThreadId
1703 0x000bc80c 0x004bdc0c 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1704 0x000bc826 0x004bdc26 19  20   .rdata  ascii   MultiByteToWideChar
1705 0x000bc83c 0x004bdc3c 17  18   .rdata  ascii   InitializeSRWLock
1706 0x000bc850 0x004bdc50 23  24   .rdata  ascii   ReleaseSRWLockExclusive
1707 0x000bc86a 0x004bdc6a 23  24   .rdata  ascii   AcquireSRWLockExclusive
1708 0x000bc884 0x004bdc84 20  21   .rdata  ascii   EnterCriticalSection
1709 0x000bc89c 0x004bdc9c 20  21   .rdata  ascii   LeaveCriticalSection
1710 0x000bc8b4 0x004bdcb4 27  28   .rdata  ascii   InitializeCriticalSectionEx
1711 0x000bc8d2 0x004bdcd2 23  24   .rdata  ascii   TryEnterCriticalSection
1712 0x000bc8ec 0x004bdcec 21  22   .rdata  ascii   DeleteCriticalSection
1713 0x000bc904 0x004bdd04 19  20   .rdata  ascii   WideCharToMultiByte
1714 0x000bc91a 0x004bdd1a 21  22   .rdata  ascii   WaitForSingleObjectEx
1715 0x000bc932 0x004bdd32 17  18   .rdata  ascii   GetExitCodeThread
1716 0x000bc946 0x004bdd46 13  14   .rdata  ascii   LCMapStringEx
1717 0x000bc956 0x004bdd56 13  14   .rdata  ascii   EncodePointer
1718 0x000bc966 0x004bdd66 13  14   .rdata  ascii   DecodePointer
1719 0x000bc976 0x004bdd76 25  26   .rdata  ascii   QueryPerformanceFrequency
1720 0x000bc992 0x004bdd92 14  15   .rdata  ascii   GetProcAddress
1721 0x000bc9a4 0x004bdda4 15  16   .rdata  ascii   CompareStringEx
1722 0x000bc9b6 0x004bddb6 9   10   .rdata  ascii   GetCPInfo
1723 0x000bc9c2 0x004bddc2 15  16   .rdata  ascii   GetLocaleInfoEx
1724 0x000bc9d4 0x004bddd4 14  15   .rdata  ascii   GetStringTypeW
1725 0x000bc9e6 0x004bdde6 12  13   .rdata  ascii   SetLastError
1726 0x000bc9f6 0x004bddf6 9   10   .rdata  ascii   RtlUnwind
1727 0x000bca02 0x004bde02 25  26   .rdata  ascii   InterlockedPushEntrySList
1728 0x000bca1e 0x004bde1e 14  15   .rdata  ascii   RaiseException
1729 0x000bca30 0x004bde30 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1730 0x000bca58 0x004bde58 8   9    .rdata  ascii   TlsAlloc
1731 0x000bca64 0x004bde64 11  12   .rdata  ascii   TlsGetValue
1732 0x000bca72 0x004bde72 11  12   .rdata  ascii   TlsSetValue
1733 0x000bca80 0x004bde80 7   8    .rdata  ascii   TlsFree
1734 0x000bca8a 0x004bde8a 11  12   .rdata  ascii   FreeLibrary
1735 0x000bca98 0x004bde98 14  15   .rdata  ascii   LoadLibraryExW
1736 0x000bcaaa 0x004bdeaa 18  19   .rdata  ascii   GetModuleHandleExW
1737 0x000bcac0 0x004bdec0 12  13   .rdata  ascii   CreateThread
1738 0x000bcad0 0x004bded0 10  11   .rdata  ascii   ExitThread
1739 0x000bcade 0x004bdede 24  25   .rdata  ascii   FreeLibraryAndExitThread
1740 0x000bcafa 0x004bdefa 18  19   .rdata  ascii   GetModuleFileNameW
1741 0x000bcb10 0x004bdf10 12  13   .rdata  ascii   GetStdHandle
1742 0x000bcb20 0x004bdf20 9   10   .rdata  ascii   WriteFile
1743 0x000bcb2c 0x004bdf2c 15  16   .rdata  ascii   GetCommandLineA
1744 0x000bcb3e 0x004bdf3e 15  16   .rdata  ascii   GetCommandLineW
1745 0x000bcb50 0x004bdf50 8   9    .rdata  ascii   HeapFree
1746 0x000bcb5c 0x004bdf5c 9   10   .rdata  ascii   HeapAlloc
1747 0x000bcb68 0x004bdf68 14  15   .rdata  ascii   GetDateFormatW
1748 0x000bcb7a 0x004bdf7a 14  15   .rdata  ascii   GetTimeFormatW
1749 0x000bcb8c 0x004bdf8c 14  15   .rdata  ascii   CompareStringW
1750 0x000bcb9e 0x004bdf9e 12  13   .rdata  ascii   LCMapStringW
1751 0x000bcbae 0x004bdfae 14  15   .rdata  ascii   GetLocaleInfoW
1752 0x000bcbc0 0x004bdfc0 13  14   .rdata  ascii   IsValidLocale
1753 0x000bcbd0 0x004bdfd0 18  19   .rdata  ascii   GetUserDefaultLCID
1754 0x000bcbe6 0x004bdfe6 18  19   .rdata  ascii   EnumSystemLocalesW
1755 0x000bcbfc 0x004bdffc 11  12   .rdata  ascii   GetFileType
1756 0x000bcc0a 0x004be00a 11  12   .rdata  ascii   HeapReAlloc
1757 0x000bcc18 0x004be018 9   10   .rdata  ascii   FindClose
1758 0x000bcc24 0x004be024 16  17   .rdata  ascii   FindFirstFileExW
1759 0x000bcc38 0x004be038 13  14   .rdata  ascii   FindNextFileW
1760 0x000bcc48 0x004be048 15  16   .rdata  ascii   IsValidCodePage
1761 0x000bcc5a 0x004be05a 6   7    .rdata  ascii   GetACP
1762 0x000bcc64 0x004be064 8   9    .rdata  ascii   GetOEMCP
1763 0x000bcc70 0x004be070 22  23   .rdata  ascii   GetEnvironmentStringsW
1764 0x000bcc8a 0x004be08a 23  24   .rdata  ascii   FreeEnvironmentStringsW
1765 0x000bcca4 0x004be0a4 23  24   .rdata  ascii   SetEnvironmentVariableW
1766 0x000bccbe 0x004be0be 14  15   .rdata  ascii   GetProcessHeap
1767 0x000bccd0 0x004be0d0 12  13   .rdata  ascii   SetStdHandle
1768 0x000bcce0 0x004be0e0 16  17   .rdata  ascii   FlushFileBuffers
1769 0x000bccf4 0x004be0f4 18  19   .rdata  ascii   GetConsoleOutputCP
1770 0x000bcd0a 0x004be10a 14  15   .rdata  ascii   GetConsoleMode
1771 0x000bcd1c 0x004be11c 8   9    .rdata  ascii   ReadFile
1772 0x000bcd28 0x004be128 16  17   .rdata  ascii   SetFilePointerEx
1773 0x000bcd3c 0x004be13c 12  13   .rdata  ascii   ReadConsoleW
1774 0x000bcd4c 0x004be14c 22  23   .rdata  ascii   GetTimeZoneInformation
1775 0x000bcd66 0x004be166 8   9    .rdata  ascii   HeapSize
1776 0x000bcd72 0x004be172 11  12   .rdata  ascii   CreateFileW
1777 0x000bcd80 0x004be180 13  14   .rdata  ascii   WriteConsoleW
1778 0x000bcd90 0x004be190 8   9    .rdata  ascii   SetEvent
1779 0x000bcd9c 0x004be19c 10  11   .rdata  ascii   ResetEvent
1780 0x000bcdaa 0x004be1aa 12  13   .rdata  ascii   CreateEventW
0    0x000bd014 0x004bf214 4   20   .data   utf32le ..\f\b
1    0x000bd1ca 0x004bf3ca 26  27   .data   ascii                             
2    0x000bd2aa 0x004bf4aa 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
3    0x000bd2ca 0x004bf4ca 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
4    0x000bd3d2 0x004bf5d2 26  27   .data   ascii                             
5    0x000bd4b9 0x004bf6b9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6    0x000bd4d9 0x004bf6d9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7    0x000be170 0x004c0370 64  65   .data   ascii   f56df436ad4ec812360d25365b12a8b991e57a5c8a5032d565c43da248b929a8
8    0x000be1b8 0x004c03b8 450 451  .data   ascii   -----BEGIN PUBLIC KEY-----\nMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlTSAQOFP6SMljt4BR4mB\noI9RUw1yVKIU8Q5vciq984yRg1BoV3IR+3E/uNAx9W3RlpNbqmgGknjz2/ZEiNBe\ni1Az4Uqgg1KUcc5I1Aozd0FmgmcOMA6/PCbrs+ZO4PtCUgkGt7p3PHgF/m8xCHv5\nZBfdR79abQKIkAqiZzdOSN9+5Zvhp1N3rki/XCc30od0F/+HnqRYdcF5CL6ojipr\n8IOnJjaxcIevjeRvr18HtyO9bW4lkUvLwaEwG+VDPiwOfd65AChbobi4O6nuQZcB\nvdc7BoEYqEBQFiWr/uiDpAMxJPKJs42QQY799eCN0f740wh4jOwJohDzsS7L/YNo\nTwIDAQAB\n-----END PUBLIC KEY-----
9    0x000be380 0x004c0580 639 640  .data   ascii   Hello, All your data in the company is encrypted and your important company data is backed up. I do not need money, I receive payments from many companies every day and I deal with the encryption of many companies every day. More important than money is time for me. For this reason, I have time to inflate the number and bargain like other friends who do this business. The offer I have made for your company is very reasonable and not a big deal for you. If you do not pay, the data of the company that we have backed up after 4 days will be shared publicly on the internet and you will not be able to recover any of your encrypted data.
10   0x000bebc8 0x004c0dc8 21  22   .data   ascii   .?AVlogic_error@std@@
11   0x000bebe8 0x004c0de8 22  23   .data   ascii   .?AVlength_error@std@@
12   0x000bec08 0x004c0e08 22  23   .data   ascii   .?AVout_of_range@std@@
13   0x000bec28 0x004c0e28 21  22   .data   ascii   .?AVregex_error@std@@
14   0x000bec48 0x004c0e48 33  34   .data   ascii   .?AVNullNameValuePairs@CryptoPP@@
15   0x000bec74 0x004c0e74 32  33   .data   ascii   .?AVInvalidDataFormat@CryptoPP@@
16   0x000beca0 0x004c0ea0 37  38   .data   ascii   .?AVBufferedTransformation@CryptoPP@@
17   0x000becd0 0x004c0ed0 23  24   .data   ascii   .?AVWaitable@CryptoPP@@
18   0x000becf0 0x004c0ef0 54  55   .data   ascii   .?AUNoChannelSupport@BufferedTransformation@CryptoPP@@
19   0x000bed30 0x004c0f30 31  32   .data   ascii   .?AVInvalidKeyLength@CryptoPP@@
20   0x000bed58 0x004c0f58 30  31   .data   ascii   .?AVSelfTestFailure@CryptoPP@@
21   0x000bed80 0x004c0f80 4   5    .data   ascii   .PBE
22   0x000bed90 0x004c0f90 19  20   .data   ascii   .?AVSink@CryptoPP@@
23   0x000bedac 0x004c0fac 24  25   .data   ascii   .?AVBitBucket@CryptoPP@@
24   0x000bedd0 0x004c0fd0 44  45   .data   ascii   .?AV?$Bufferless@VSink@CryptoPP@@@CryptoPP@@
25   0x000bee08 0x004c1008 24  25   .data   ascii   .?AVArraySink@CryptoPP@@
26   0x000bee2c 0x004c102c 27  28   .data   ascii   .?AVBERDecodeErr@CryptoPP@@
27   0x000bee50 0x004c1050 80  81   .data   ascii   .?AUInputRejected@?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
28   0x000beeb0 0x004c10b0 65  66   .data   ascii   .?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
29   0x000beefc 0x004c10fc 22  23   .data   ascii   .?AVInteger@CryptoPP@@
30   0x000bef1c 0x004c111c 24  25   .data   ascii   .?AUEC2NPoint@CryptoPP@@
31   0x000bef40 0x004c1140 23  24   .data   ascii   .?AUECPPoint@CryptoPP@@
32   0x000bef60 0x004c1160 34  35   .data   ascii   .?AVBlockTransformation@CryptoPP@@
33   0x000bef8c 0x004c118c 33  34   .data   ascii   .?AVHashTransformation@CryptoPP@@
34   0x000befb8 0x004c11b8 26  27   .data   ascii   .?AVBlockCipher@CryptoPP@@
35   0x000befdc 0x004c11dc 25  26   .data   ascii   .?AVASN1Object@CryptoPP@@
36   0x000bf000 0x004c1200 20  21   .data   ascii   .?AVStore@CryptoPP@@
37   0x000bf020 0x004c1220 94  95   .data   ascii   .?AV?$AutoSignaling@V?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@@CryptoPP@@
38   0x000bf088 0x004c1288 66  67   .data   ascii   .?AV?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
39   0x000bf0d4 0x004c12d4 28  29   .data   ascii   .?AVBase@Rijndael@CryptoPP@@
40   0x000bf100 0x004c1300 73  74   .data   ascii   .?AV?$BlockCipherImpl@URijndael_Info@CryptoPP@@VBlockCipher@2@@CryptoPP@@
41   0x000bf158 0x004c1358 142 143  .data   ascii   .?AV?$AlgorithmImpl@V?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@V12@@CryptoPP@@
42   0x000bf1f0 0x004c13f0 110 111  .data   ascii   .?AV?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@
43   0x000bf268 0x004c1468 66  67   .data   ascii   .?AV?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@
44   0x000bf2b4 0x004c14b4 28  29   .data   ascii   .?AURijndael_Info@CryptoPP@@
45   0x000bf2dc 0x004c14dc 37  38   .data   ascii   .?AV?$FixedBlockSize@$0BA@@CryptoPP@@
46   0x000bf310 0x004c1510 60  61   .data   ascii   .?AV?$VariableKeyLength@$0BA@$0BA@$0CA@$07$03$0A@@CryptoPP@@
47   0x000bf358 0x004c1558 27  28   .data   ascii   .?AVEnc@Rijndael@CryptoPP@@
48   0x000bf380 0x004c1580 62  63   .data   ascii   .?AV?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@
49   0x000bf3c8 0x004c15c8 105 106  .data   ascii   .?AV?$ClonableImpl@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@VEnc@Rijndael@2@@CryptoPP@@
50   0x000bf43c 0x004c163c 32  33   .data   ascii   .?AVBERGeneralDecoder@CryptoPP@@
51   0x000bf468 0x004c1668 32  33   .data   ascii   .?AVDERGeneralEncoder@CryptoPP@@
52   0x000bf494 0x004c1694 24  25   .data   ascii   .?AVByteQueue@CryptoPP@@
53   0x000bf4b8 0x004c16b8 62  63   .data   ascii   .?AV?$Bufferless@VBufferedTransformation@CryptoPP@@@CryptoPP@@
54   0x000bf500 0x004c1700 65  66   .data   ascii   .?AV?$IteratedHashBase@IVHashTransformation@CryptoPP@@@CryptoPP@@
55   0x000bf550 0x004c1750 108 109  .data   ascii   .?AV?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@
56   0x000bf5c8 0x004c17c8 21  22   .data   ascii   .?AVSHA256@CryptoPP@@
57   0x000bf5e8 0x004c17e8 128 129  .data   ascii   .?AV?$IteratedHashWithStaticTransform@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@$0CA@VSHA256@2@$0CA@$00@CryptoPP@@
58   0x000bf678 0x004c1878 183 184  .data   ascii   .?AV?$ClonableImpl@VSHA256@CryptoPP@@V?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@2@@CryptoPP@@
59   0x000bf738 0x004c1938 146 147  .data   ascii   .?AV?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@CryptoPP@@
60   0x000bf7d4 0x004c19d4 34  35   .data   ascii   .?AVAlgorithmParameters@CryptoPP@@
61   0x000bf800 0x004c1a00 28  29   .data   ascii   .?AVInvalidRounds@CryptoPP@@
62   0x000bf828 0x004c1a28 25  26   .data   ascii   .?AVOS_RNG_Err@CryptoPP@@
63   0x000bf84c 0x004c1a4c 29  30   .data   ascii   .?AVNonblockingRng@CryptoPP@@
64   0x000bf874 0x004c1a74 32  33   .data   ascii   .?AUInitializeInteger@CryptoPP@@
65   0x000bf8a0 0x004c1aa0 24  25   .data   ascii   .?AVTimerBase@CryptoPP@@
66   0x000bf8c4 0x004c1ac4 20  21   .data   ascii   .?AVTimer@CryptoPP@@
67   0x000bf8e4 0x004c1ae4 31  32   .data   ascii   .?AVWalker@ByteQueue@CryptoPP@@
68   0x000bf90c 0x004c1b0c 33  34   .data   ascii   .?AVByteArrayParameter@CryptoPP@@
69   0x000bf938 0x004c1b38 31  32   .data   ascii   .?AVHashInputTooLong@CryptoPP@@
70   0x000bf960 0x004c1b60 27  28   .data   ascii   .?AV__non_rtti_object@std@@
71   0x000bf984 0x004c1b84 20  21   .data   ascii   .?AVbad_typeid@std@@
72   0x000bf9a4 0x004c1ba4 23  24   .data   ascii   .?AVbad_exception@std@@
73   0x000bf9c4 0x004c1bc4 26  27   .data   ascii   .?AVfailure@ios_base@std@@
74   0x000bf9e8 0x004c1be8 23  24   .data   ascii   .?AVruntime_error@std@@
75   0x000bfa08 0x004c1c08 19  20   .data   ascii   .?AVbad_alloc@std@@
76   0x000bfa24 0x004c1c24 21  22   .data   ascii   .?AVrange_error@std@@
77   0x000bfa44 0x004c1c44 22  23   .data   ascii   .?AVsystem_error@std@@
78   0x000bfa64 0x004c1c64 41  42   .data   ascii   .?AVinvalid_option_format_error@cxxopts@@
79   0x000bfaa4 0x004c1ca4 34  35   .data   ascii   .?AVOptionParseException@cxxopts@@
80   0x000bfad0 0x004c1cd0 40  41   .data   ascii   .?AVmissing_argument_exception@cxxopts@@
81   0x000bfb08 0x004c1d08 100 101  .data   ascii   .?AV?$standard_value@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@values@cxxopts@@
82   0x000bfb78 0x004c1d78 18  19   .data   ascii   .?AVbad_cast@std@@
83   0x000bfb94 0x004c1d94 24  25   .data   ascii   .?AVException@CryptoPP@@
84   0x000bfbb8 0x004c1db8 37  38   .data   ascii   .?AVoption_syntax_exception@cxxopts@@
85   0x000bfbe8 0x004c1de8 39  40   .data   ascii   .?AV?$standard_value@H@values@cxxopts@@
86   0x000bfc18 0x004c1e18 42  43   .data   ascii   .?AVoption_not_present_exception@cxxopts@@
87   0x000bfc4c 0x004c1e4c 33  34   .data   ascii   .?AVoption_exists_error@cxxopts@@
88   0x000bfc78 0x004c1e78 30  31   .data   ascii   .?AVInvalidArgument@CryptoPP@@
89   0x000bfca0 0x004c1ea0 37  38   .data   ascii   .?AVargument_incorrect_type@cxxopts@@
90   0x000bfcd0 0x004c1ed0 41  42   .data   ascii   .?AVoption_not_exists_exception@cxxopts@@
91   0x000bfd04 0x004c1f04 29  30   .data   ascii   .?AVNotImplemented@CryptoPP@@
92   0x000bfd2c 0x004c1f2c 47  48   .data   ascii   .?AVValueTypeMismatch@NameValuePairs@CryptoPP@@
93   0x000bfd64 0x004c1f64 48  49   .data   ascii   .?AVoption_requires_argument_exception@cxxopts@@
94   0x000bfda0 0x004c1fa0 23  24   .data   ascii   .?AV_System_error@std@@
95   0x000bfdc0 0x004c1fc0 19  20   .data   ascii   .?AVValue@cxxopts@@
96   0x000bfddc 0x004c1fdc 38  39   .data   ascii   .?AVConstByteArrayParameter@CryptoPP@@
97   0x000bfe0c 0x004c200c 29  30   .data   ascii   .?AVOptionException@cxxopts@@
98   0x000bfe34 0x004c2034 43  44   .data   ascii   .?AVoption_has_no_value_exception@cxxopts@@
99   0x000bfe68 0x004c2068 55  56   .data   ascii   .?AVParameterNotUsed@AlgorithmParametersBase@CryptoPP@@
100  0x000bfea8 0x004c20a8 19  20   .data   ascii   .?AVexception@std@@
101  0x000bfec4 0x004c20c4 40  41   .data   ascii   .?AV?$standard_value@_N@values@cxxopts@@
102  0x000bfef8 0x004c20f8 22  23   .data   ascii   .?AVbad_weak_ptr@std@@
103  0x000bff18 0x004c2118 30  31   .data   ascii   .?AVbad_array_new_length@std@@
104  0x000bff40 0x004c2140 33  34   .data   ascii   .?AVOptionSpecException@cxxopts@@
105  0x000bff70 0x004c2170 15  16   .data   ascii   .?AVtype_info@@
106  0x000bff88 0x004c2188 33  34   .data   ascii   .?AV_Generic_error_category@std@@
107  0x000bffb4 0x004c21b4 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
108  0x000bfff0 0x004c21f0 34  35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
109  0x000c0020 0x004c2220 73  74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
110  0x000c0074 0x004c2274 24  25   .data   ascii   .?AV_Locimp@locale@std@@
111  0x000c0098 0x004c2298 56  57   .data   ascii   .?AVstl_critical_section_interface@details@Concurrency@@
112  0x000c00dc 0x004c22dc 52  53   .data   ascii   .?AVstl_critical_section_vista@details@Concurrency@@
113  0x000c011c 0x004c231c 51  52   .data   ascii   .?AVstl_critical_section_win7@details@Concurrency@@
114  0x000c0158 0x004c2358 34  35   .data   ascii   .?AV?$codecvt@GDU_Mbstatet@@@std@@
115  0x000c0184 0x004c2384 20  21   .data   ascii   .?AV?$ctype@_W@std@@
116  0x000c01a4 0x004c23a4 19  20   .data   ascii   .?AV?$ctype@G@std@@
117  0x000c01c0 0x004c23c0 23  24   .data   ascii   .?AUmessages_base@std@@
118  0x000c01e0 0x004c23e0 20  21   .data   ascii   .?AUmoney_base@std@@
119  0x000c0200 0x004c2400 19  20   .data   ascii   .?AUtime_base@std@@
120  0x000c0220 0x004c2420 76  77   .data   ascii   .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
121  0x000c0278 0x004c2478 76  77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
122  0x000c02d0 0x004c24d0 23  24   .data   ascii   .?AV?$numpunct@_W@std@@
123  0x000c02f0 0x004c24f0 22  23   .data   ascii   .?AV?$collate@_W@std@@
124  0x000c0310 0x004c2510 23  24   .data   ascii   .?AV?$messages@_W@std@@
125  0x000c0330 0x004c2530 78  79   .data   ascii   .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
126  0x000c0388 0x004c2588 78  79   .data   ascii   .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
127  0x000c03e0 0x004c25e0 29  30   .data   ascii   .?AV?$moneypunct@_W$0A@@std@@
128  0x000c0408 0x004c2608 22  23   .data   ascii   .?AV?$_Mpunct@_W@std@@
129  0x000c0428 0x004c2628 28  29   .data   ascii   .?AV?$moneypunct@_W$00@std@@
130  0x000c0450 0x004c2650 77  78   .data   ascii   .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
131  0x000c04a8 0x004c26a8 77  78   .data   ascii   .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
132  0x000c0500 0x004c2700 73  74   .data   ascii   .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
133  0x000c0558 0x004c2758 73  74   .data   ascii   .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
134  0x000c05ac 0x004c27ac 22  23   .data   ascii   .?AV?$numpunct@G@std@@
135  0x000c05cc 0x004c27cc 21  22   .data   ascii   .?AV?$collate@G@std@@
136  0x000c05ec 0x004c27ec 22  23   .data   ascii   .?AV?$messages@G@std@@
137  0x000c0610 0x004c2810 75  76   .data   ascii   .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
138  0x000c0668 0x004c2868 75  76   .data   ascii   .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
139  0x000c06bc 0x004c28bc 28  29   .data   ascii   .?AV?$moneypunct@G$0A@@std@@
140  0x000c06e4 0x004c28e4 21  22   .data   ascii   .?AV?$_Mpunct@G@std@@
141  0x000c0704 0x004c2904 27  28   .data   ascii   .?AV?$moneypunct@G$00@std@@
142  0x000c0728 0x004c2928 74  75   .data   ascii   .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
143  0x000c0780 0x004c2980 74  75   .data   ascii   .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
144  0x000c07d4 0x004c29d4 22  23   .data   ascii   .?AV?$messages@D@std@@
145  0x000c07f8 0x004c29f8 75  76   .data   ascii   .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
146  0x000c0850 0x004c2a50 75  76   .data   ascii   .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
147  0x000c08a4 0x004c2aa4 28  29   .data   ascii   .?AV?$moneypunct@D$0A@@std@@
148  0x000c08cc 0x004c2acc 21  22   .data   ascii   .?AV?$_Mpunct@D@std@@
149  0x000c08ec 0x004c2aec 27  28   .data   ascii   .?AV?$moneypunct@D$00@std@@
150  0x000c0910 0x004c2b10 74  75   .data   ascii   .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
151  0x000c0968 0x004c2b68 74  75   .data   ascii   .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
152  0x000c09bc 0x004c2bbc 15  16   .data   ascii   .?AVDNameNode@@
153  0x000c09d4 0x004c2bd4 14  15   .data   ascii   .?AVcharNode@@
154  0x000c09ec 0x004c2bec 15  16   .data   ascii   .?AVpcharNode@@
155  0x000c0a04 0x004c2c04 16  17   .data   ascii   .?AVpDNameNode@@
156  0x000c0a20 0x004c2c20 21  22   .data   ascii   .?AVDNameStatusNode@@
157  0x000c0a40 0x004c2c40 14  15   .data   ascii   .?AVpairNode@@
158  0x000c0a58 0x004c2c58 71  72   .data   ascii   .?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
159  0x000c0aa8 0x004c2ca8 65  66   .data   ascii   .?AV?$_Ref_count_obj2@V?$standard_value@_N@values@cxxopts@@@std@@
160  0x000c0af4 0x004c2cf4 40  41   .data   ascii   .?AV?$abstract_value@_N@values@cxxopts@@
161  0x000c0b28 0x004c2d28 35  36   .data   ascii   .?AVStreamTransformation@CryptoPP@@
162  0x000c0b54 0x004c2d54 29  30   .data   ascii   .?AVSalsa20_Policy@CryptoPP@@
163  0x000c0b7c 0x004c2d7c 36  37   .data   ascii   .?AVSimpleKeyingInterface@CryptoPP@@
164  0x000c0bac 0x004c2dac 18  19   .data   ascii   .?AV_Node_if@std@@
165  0x000c0bc8 0x004c2dc8 24  25   .data   ascii   .?AVAlgorithm@CryptoPP@@
166  0x000c0bec 0x004c2dec 21  22   .data   ascii   .?AV?$collate@D@std@@
167  0x000c0c0c 0x004c2e0c 25  26   .data   ascii   .?AVRandomPool@CryptoPP@@
168  0x000c0c30 0x004c2e30 95  96   .data   ascii   .?AU?$AdditiveCipherConcretePolicy@I$0BA@$00UAdditiveCipherAbstractPolicy@CryptoPP@@@CryptoPP@@
169  0x000c0c98 0x004c2e98 68  69   .data   ascii   .?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
