Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28800 0x140001000  0x29000 -r-x .text
1   0x00028c00  0x12c00 0x14002a000  0x13000 -r-- .rdata
2   0x0003b800    0xe00 0x14003d000  0x11000 -rw- .data
3   0x0003c600   0x2200 0x14004e000   0x3000 -r-- .pdata
4   0x0003e800    0x200 0x140051000   0x1000 -r-- _RDATA
5   0x0003ea00   0xf600 0x140052000  0x10000 -r-- .rsrc
6   0x0004e000    0x800 0x140062000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000b310 paddr=0x0000a710 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
1423 0x0003b1b8 0x14003c5b8 17   18   .rdata  ascii   RtlCaptureContext
1424 0x0003b1cc 0x14003c5cc 22   23   .rdata  ascii   RtlLookupFunctionEntry
1425 0x0003b1e6 0x14003c5e6 16   17   .rdata  ascii   RtlVirtualUnwind
1426 0x0003b1fa 0x14003c5fa 24   25   .rdata  ascii   UnhandledExceptionFilter
1427 0x0003b216 0x14003c616 27   28   .rdata  ascii   SetUnhandledExceptionFilter
1428 0x0003b234 0x14003c634 16   17   .rdata  ascii   TerminateProcess
1429 0x0003b248 0x14003c648 25   26   .rdata  ascii   IsProcessorFeaturePresent
1430 0x0003b264 0x14003c664 23   24   .rdata  ascii   QueryPerformanceCounter
1431 0x0003b27e 0x14003c67e 19   20   .rdata  ascii   GetCurrentProcessId
1432 0x0003b294 0x14003c694 18   19   .rdata  ascii   GetCurrentThreadId
1433 0x0003b2aa 0x14003c6aa 23   24   .rdata  ascii   GetSystemTimeAsFileTime
1434 0x0003b2c4 0x14003c6c4 19   20   .rdata  ascii   InitializeSListHead
1435 0x0003b2da 0x14003c6da 17   18   .rdata  ascii   IsDebuggerPresent
1436 0x0003b2ee 0x14003c6ee 11   12   .rdata  ascii   RtlUnwindEx
1437 0x0003b2fc 0x14003c6fc 12   13   .rdata  ascii   SetLastError
1438 0x0003b30c 0x14003c70c 20   21   .rdata  ascii   EnterCriticalSection
1439 0x0003b324 0x14003c724 20   21   .rdata  ascii   LeaveCriticalSection
1440 0x0003b33c 0x14003c73c 21   22   .rdata  ascii   DeleteCriticalSection
1441 0x0003b354 0x14003c754 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1442 0x0003b37c 0x14003c77c 8    9    .rdata  ascii   TlsAlloc
1443 0x0003b388 0x14003c788 11   12   .rdata  ascii   TlsGetValue
1444 0x0003b396 0x14003c796 11   12   .rdata  ascii   TlsSetValue
1445 0x0003b3a4 0x14003c7a4 7    8    .rdata  ascii   TlsFree
1446 0x0003b3ae 0x14003c7ae 13   14   .rdata  ascii   EncodePointer
1447 0x0003b3be 0x14003c7be 14   15   .rdata  ascii   RaiseException
1448 0x0003b3d0 0x14003c7d0 17   18   .rdata  ascii   RtlPcToFileHeader
1449 0x0003b3e4 0x14003c7e4 15   16   .rdata  ascii   GetCommandLineA
1450 0x0003b3f6 0x14003c7f6 11   12   .rdata  ascii   CreateFileW
1451 0x0003b404 0x14003c804 13   14   .rdata  ascii   GetDriveTypeW
1452 0x0003b414 0x14003c814 26   27   .rdata  ascii   GetFileInformationByHandle
1453 0x0003b432 0x14003c832 11   12   .rdata  ascii   GetFileType
1454 0x0003b440 0x14003c840 13   14   .rdata  ascii   PeekNamedPipe
1455 0x0003b450 0x14003c850 31   32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
1456 0x0003b472 0x14003c872 20   21   .rdata  ascii   FileTimeToSystemTime
1457 0x0003b48a 0x14003c88a 16   17   .rdata  ascii   GetFullPathNameW
1458 0x0003b49e 0x14003c89e 16   17   .rdata  ascii   RemoveDirectoryW
1459 0x0003b4b2 0x14003c8b2 13   14   .rdata  ascii   FindNextFileW
1460 0x0003b4c2 0x14003c8c2 12   13   .rdata  ascii   SetStdHandle
1461 0x0003b4d2 0x14003c8d2 11   12   .rdata  ascii   DeleteFileW
1462 0x0003b4e0 0x14003c8e0 8    9    .rdata  ascii   ReadFile
1463 0x0003b4ec 0x14003c8ec 12   13   .rdata  ascii   GetStdHandle
1464 0x0003b4fc 0x14003c8fc 9    10   .rdata  ascii   WriteFile
1465 0x0003b508 0x14003c908 11   12   .rdata  ascii   ExitProcess
1466 0x0003b516 0x14003c916 18   19   .rdata  ascii   GetModuleHandleExW
1467 0x0003b52c 0x14003c92c 8    9    .rdata  ascii   HeapFree
1468 0x0003b538 0x14003c938 14   15   .rdata  ascii   GetConsoleMode
1469 0x0003b54a 0x14003c94a 12   13   .rdata  ascii   ReadConsoleW
1470 0x0003b55a 0x14003c95a 16   17   .rdata  ascii   SetFilePointerEx
1471 0x0003b56e 0x14003c96e 18   19   .rdata  ascii   GetConsoleOutputCP
1472 0x0003b584 0x14003c984 13   14   .rdata  ascii   GetFileSizeEx
1473 0x0003b594 0x14003c994 9    10   .rdata  ascii   HeapAlloc
1474 0x0003b5a0 0x14003c9a0 8    9    .rdata  ascii   FlsAlloc
1475 0x0003b5ac 0x14003c9ac 11   12   .rdata  ascii   FlsGetValue
1476 0x0003b5ba 0x14003c9ba 11   12   .rdata  ascii   FlsSetValue
1477 0x0003b5c8 0x14003c9c8 7    8    .rdata  ascii   FlsFree
1478 0x0003b5d2 0x14003c9d2 14   15   .rdata  ascii   CompareStringW
1479 0x0003b5e4 0x14003c9e4 12   13   .rdata  ascii   LCMapStringW
1480 0x0003b5f4 0x14003c9f4 20   21   .rdata  ascii   GetCurrentDirectoryW
1481 0x0003b60c 0x14003ca0c 16   17   .rdata  ascii   FlushFileBuffers
1482 0x0003b620 0x14003ca20 11   12   .rdata  ascii   HeapReAlloc
1483 0x0003b62e 0x14003ca2e 20   21   .rdata  ascii   GetFileAttributesExW
1484 0x0003b646 0x14003ca46 14   15   .rdata  ascii   GetStringTypeW
1485 0x0003b658 0x14003ca58 15   16   .rdata  ascii   IsValidCodePage
1486 0x0003b66a 0x14003ca6a 6    7    .rdata  ascii   GetACP
1487 0x0003b674 0x14003ca74 8    9    .rdata  ascii   GetOEMCP
1488 0x0003b680 0x14003ca80 9    10   .rdata  ascii   GetCPInfo
1489 0x0003b68c 0x14003ca8c 22   23   .rdata  ascii   GetEnvironmentStringsW
1490 0x0003b6a6 0x14003caa6 23   24   .rdata  ascii   FreeEnvironmentStringsW
1491 0x0003b6c0 0x14003cac0 14   15   .rdata  ascii   GetProcessHeap
1492 0x0003b6d2 0x14003cad2 22   23   .rdata  ascii   GetTimeZoneInformation
1493 0x0003b6ec 0x14003caec 8    9    .rdata  ascii   HeapSize
1494 0x0003b6f8 0x14003caf8 13   14   .rdata  ascii   WriteConsoleW
1495 0x0003b708 0x14003cb08 12   13   .rdata  ascii   SetEndOfFile
0    0x0003bcba 0x14003d4ba 26   27   .data   ascii                             
1    0x0003bd9a 0x14003d59a 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2    0x0003bdba 0x14003d5ba 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
3    0x0003bed2 0x14003d6d2 26   27   .data   ascii                             
4    0x0003bfc1 0x14003d7c1 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
5    0x0003bfe1 0x14003d7e1 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
6    0x0003c418 0x14003dc18 23   24   .data   ascii   .?AVbad_exception@std@@
7    0x0003c440 0x14003dc40 19   20   .data   ascii   .?AVexception@std@@
8    0x0003c468 0x14003dc68 15   16   .data   ascii   .?AVtype_info@@
0    0x0003f115 0x140052715 8    9    .rsrc   ascii   AA)(6Fcl
1    0x0003f12a 0x14005272a 4    5    .rsrc   ascii   """H
2    0x0003f145 0x140052745 10   11   .rsrc   ascii   QQVTQZQZQc
3    0x0003f158 0x140052758 6    7    .rsrc   ascii   """''L
4    0x0003f175 0x140052775 10   11   .rsrc   ascii   QQQQTVTTT+
5    0x0003f188 0x140052788 5    6    .rsrc   ascii   """''
6    0x0003f1a4 0x1400527a4 11   12   .rsrc   ascii   aQQVTZQTTT)
7    0x0003f1b7 0x1400527b7 6    7    .rsrc   ascii   """'''
8    0x0003f1d4 0x1400527d4 11   12   .rsrc   ascii   IQQTQTTZTT6
9    0x0003f1e5 0x1400527e5 8    9    .rsrc   ascii   !""''''(
10   0x0003f204 0x140052804 11   12   .rsrc   ascii   >QTZQTZTTTD
11   0x0003f215 0x140052815 8    9    .rsrc   ascii   """''**$
12   0x0003f234 0x140052834 11   12   .rsrc   ascii   5QQZTTTTZTX
13   0x0003f245 0x140052845 8    9    .rsrc   ascii   ""''0**#
14   0x0003f264 0x140052864 11   12   .rsrc   ascii   8TZTTTZTTTf
15   0x0003f274 0x140052874 9    10   .rsrc   ascii   ""''**++\f
16   0x0003f294 0x140052894 10   11   .rsrc   ascii   <TTTZTTTTT
17   0x0003f2a4 0x1400528a4 9    10   .rsrc   ascii   "''***+2\r
18   0x0003f2c4 0x1400528c4 10   11   .rsrc   ascii   ETTZTTT]TT
19   0x0003f2d3 0x1400528d3 10   11   .rsrc   ascii   n'''*++22\r
20   0x0003f2f4 0x1400528f4 10   11   .rsrc   ascii   TZTTZTTTTR
21   0x0003f303 0x140052903 10   11   .rsrc   ascii   d'**+22229
22   0x0003f324 0x140052924 10   11   .rsrc   ascii   TTTTTSZSTR
23   0x0003f333 0x140052933 23   24   .rsrc   ascii   F**++22B2ABBBBA945=?GK`
24   0x0003f353 0x140052953 11   12   .rsrc   ascii   ^TZTZTTZTZ0
25   0x0003f363 0x140052963 4    5    .rsrc   ascii   (**Y
26   0x0003f368 0x140052968 38   39   .rsrc   ascii   ohYDBBBDDCEEEEQEQQQEF:8>@IKFTTTZSZTSS2
27   0x0003f3a1 0x1400529a1 28   30   .rsrc   utf8    ˿mhWVQQQQQQTQTTTTTZTZTZSZTS) blocks=Spacing Modifier Letters,Basic Latin
28   0x0003f3dd 0x1400529dd 17   18   .rsrc   ascii   pi\ZTZTTTTTTSTSSF
29   0x0003f417 0x140052a17 7    8    .rsrc   ascii   uj[ZSSU
30   0x0003ff50 0x140053550 7    8    .rsrc   ascii   dGGNF6-
31   0x0003ff70 0x140053570 7    8    .rsrc   ascii   YGGNNNN
32   0x0003ff90 0x140053590 7    8    .rsrc   ascii   4GNNNNN
33   0x0003ffb0 0x1400535b0 7    8    .rsrc   ascii   3NQNNNL
34   0x0003ffd0 0x1400535d0 7    8    .rsrc   ascii   /NNNNO:
35   0x0003fff0 0x1400535f0 7    8    .rsrc   ascii   =NNNOO$
36   0x00040010 0x140053610 7    8    .rsrc   ascii   NNONOO6
37   0x0004001e 0x14005361e 7    8    .rsrc   ascii   %',1@Z\
38   0x00040030 0x140053630 7    8    .rsrc   ascii   NNOOOOQ
39   0x0004003c 0x14005363c 18   19   .rsrc   ascii   S`P<799<<>>;/.3W[]
40   0x0004004f 0x14005364f 8    9    .rsrc   ascii   XNNOOOMa
41   0x00040067 0x140053667 16   17   .rsrc   ascii   gaUGGNNNOOOOMMMh
42   0x00040091 0x140053691 5    6    .rsrc   ascii   mcTII
43   0x00040684 0x140053c84 6    14   .rsrc   utf16le / P6pL
44   0x00040692 0x140053c92 4    10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
45   0x000406c4 0x140053cc4 6    14   .rsrc   utf16le ,/KPip
46   0x00040704 0x140053d04 7    16   .rsrc   utf16le \e/-P?pR
47   0x00040714 0x140053d14 4    10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
48   0x00040795 0x140053d95 7    8    .rsrc   ascii   Ubcdedb
49   0x000407a4 0x140053da4 8    9    .rsrc   ascii   \eTUbcdef
50   0x000407b4 0x140053db4 8    9    .rsrc   ascii   ISTUbcde
51   0x000407c4 0x140053dc4 8    9    .rsrc   ascii   JRSTUbcU
52   0x000407d8 0x140053dd8 4    5    .rsrc   ascii   MNQP
53   0x000407e1 0x140053de1 11   12   .rsrc   ascii   \b@32-^_\ZW&
54   0x000407f1 0x140053df1 14   15   .rsrc   ascii   (1DE;Bnnlnlll$
55   0x00040801 0x140053e01 13   14   .rsrc   ascii   *9HHG4onononn
56   0x00040811 0x140053e11 13   14   .rsrc   ascii   *:>HH4kkroooo
57   0x00040821 0x140053e21 13   14   .rsrc   ascii   *:=HHF)/rsrrm
58   0x00040830 0x140053e30 7    8    .rsrc   ascii   Z*9>HHH
59   0x00040838 0x140053e38 6    7    .rsrc   ascii   +ststi
60   0x00040840 0x140053e40 15   16   .rsrc   ascii   V*9><?:6attttg%
61   0x00040850 0x140053e50 15   16   .rsrc   ascii   !*9HGCquvvvvv`'
62   0x00040861 0x140053e61 13   14   .rsrc   ascii   ,7FDAhpwxxxx]
63   0x000408c1 0x140053ec1 5    6    .rsrc   ascii   PNG\r\n
64   0x000408cb 0x140053ecb 5    6    .rsrc   ascii   \rIHDR
65   0x000408e5 0x140053ee5 5    6    .rsrc   ascii   IDATx
66   0x0004091b 0x140053f1b 5    6    .rsrc   ascii   @l\bI 
67   0x00040938 0x140053f38 5    6    .rsrc   ascii   :;;[^
68   0x0004095f 0x140053f5f 6    7    .rsrc   ascii   %[\td\f 
69   0x000409af 0x140053faf 5    6    .rsrc   ascii   @@B0 
70   0x000409b6 0x140053fb6 4    7    .rsrc   utf8    ᰬlrX blocks=Lepcha,Basic Latin
71   0x000409f5 0x140053ff5 8    9    .rsrc   ascii   LFnv\nrsS
72   0x00040a06 0x140054006 4    5    .rsrc   ascii   '!-=
73   0x00040a36 0x140054036 5    6    .rsrc   ascii   \f|h!i
74   0x00040a61 0x140054061 4    6    .rsrc   utf8    2Ӄ() blocks=Basic Latin,Cyrillic
75   0x00040ab1 0x1400540b1 5    6    .rsrc   ascii   uu%\\t
76   0x00040aee 0x1400540ee 5    6    .rsrc   ascii   R\t L$
77   0x00040b31 0x140054131 4    5    .rsrc   ascii   s0vD
78   0x00040bbe 0x1400541be 5    6    .rsrc   ascii   !x7)@
79   0x00040bdd 0x1400541dd 4    5    .rsrc   ascii   F?Bv
80   0x00040be6 0x1400541e6 4    6    .rsrc   utf8    ¢+#\t blocks=Latin-1 Supplement,Basic Latin
81   0x00040bf7 0x1400541f7 4    5    .rsrc   ascii   hT\tT
82   0x00040c02 0x140054202 6    7    .rsrc   ascii   \%nz^D
83   0x00040c2a 0x14005422a 4    5    .rsrc   ascii   .9M-
84   0x00040c5d 0x14005425d 8    9    .rsrc   ascii   ;vT+@ S;
85   0x00040c6a 0x14005426a 7    8    .rsrc   ascii   _"jAM_5
86   0x00040c74 0x140054274 5    6    .rsrc   ascii   c([@G
87   0x00040c85 0x140054285 5    6    .rsrc   ascii   .%\r?X
88   0x00040c8b 0x14005428b 5    7    .rsrc   utf8    VH6:Ԝ blocks=Basic Latin,Cyrillic Supplement
89   0x00040c97 0x140054297 5    6    .rsrc   ascii   v);#\r
90   0x00040cba 0x1400542ba 5    6    .rsrc   ascii   PA`[_
91   0x00040cd6 0x1400542d6 4    5    .rsrc   ascii   HJ\nX
92   0x00040cdb 0x1400542db 4    5    .rsrc   ascii   8  j
93   0x00040ce9 0x1400542e9 4    5    .rsrc   ascii   (%o\v
94   0x00040d4d 0x14005434d 4    5    .rsrc   ascii   qFz*
95   0x00040d5f 0x14005435f 4    5    .rsrc   ascii   PW'.
96   0x00040d6a 0x14005436a 5    7    .rsrc   utf8    r+پ@@ blocks=Basic Latin,Arabic
97   0x00040daa 0x1400543aa 4    5    .rsrc   ascii   0:;{
98   0x00040dc0 0x1400543c0 6    7    .rsrc   ascii   JHL(_H
99   0x00040de1 0x1400543e1 5    6    .rsrc   ascii   a2aF)
100  0x00040df5 0x1400543f5 7    8    .rsrc   ascii   ydS\tZ!p
101  0x00040e47 0x140054447 4    5    .rsrc   ascii   >  n
102  0x00040e98 0x140054498 4    5    .rsrc   ascii   %#3-
103  0x00040edf 0x1400544df 4    5    .rsrc   ascii   rTyB
104  0x00040ef6 0x1400544f6 4    5    .rsrc   ascii   N"?O
105  0x00040f4c 0x14005454c 4    5    .rsrc   ascii   {&5r
106  0x00040f58 0x140054558 4    5    .rsrc   ascii   ($D[
107  0x00040f70 0x140054570 6    7    .rsrc   ascii   @nf:RS
108  0x00040f8d 0x14005458d 8    9    .rsrc   ascii   AG]\rjwo"
109  0x00040fba 0x1400545ba 4    5    .rsrc   ascii   V\n8q
110  0x00040fdd 0x1400545dd 4    5    .rsrc   ascii   C\eYr
111  0x00041023 0x140054623 4    6    .rsrc   utf8    Ӎrl] blocks=Cyrillic,Basic Latin
112  0x00041032 0x140054632 6    8    .rsrc   utf8    HMQ\b۪_ blocks=Basic Latin,Arabic
113  0x000410b7 0x1400546b7 4    5    .rsrc   ascii   \b\bt%
114  0x000410f4 0x1400546f4 4    6    .rsrc   utf8    ONRݹ blocks=Basic Latin,Arabic Supplement
115  0x00041128 0x140054728 4    5    .rsrc   ascii   ;@^:
116  0x0004116b 0x14005476b 7    8    .rsrc   ascii   m(_HD,9
117  0x00041182 0x140054782 4    5    .rsrc   ascii   3j-W
118  0x00041190 0x140054790 6    7    .rsrc   ascii   "59\t9D
119  0x00041199 0x140054799 5    6    .rsrc   ascii   pj$S,
120  0x000411c2 0x1400547c2 4    7    .rsrc   utf8    ʥگz# blocks=IPA Extensions,Arabic,Basic Latin
121  0x000411f8 0x1400547f8 4    5    .rsrc   ascii   @"p5
122  0x00041215 0x140054815 4    5    .rsrc   ascii   .9Do
123  0x000412a0 0x1400548a0 4    5    .rsrc   ascii   <\v \b
124  0x000412f4 0x1400548f4 4    5    .rsrc   ascii   `\vs3
125  0x0004134e 0x14005494e 8    10   .rsrc   utf8    8ݗ8)@;WJ blocks=Basic Latin,Arabic Supplement
126  0x000413b9 0x1400549b9 5    8    .rsrc   utf8    mݽڻuN blocks=Basic Latin,Arabic Supplement,Arabic
127  0x000413dd 0x1400549dd 4    5    .rsrc   ascii   =4gR
128  0x0004140e 0x140054a0e 5    6    .rsrc   ascii   Z{z~v
129  0x00041441 0x140054a41 4    5    .rsrc   ascii   ;-%Y
130  0x00041468 0x140054a68 5    7    .rsrc   utf8    -h=Cש blocks=Basic Latin,Hebrew
131  0x00041488 0x140054a88 4    5    .rsrc   ascii   no#|
132  0x00041504 0x140054b04 5    6    .rsrc   ascii   )7kNM
133  0x0004150b 0x140054b0b 4    5    .rsrc   ascii   ?}S)
134  0x00041529 0x140054b29 4    5    .rsrc   ascii   F\at_
135  0x00041556 0x140054b56 4    6    .rsrc   utf8    1`ڗ0 blocks=Basic Latin,Arabic
136  0x0004156c 0x140054b6c 5    7    .rsrc   utf8    pcQڼO blocks=Basic Latin,Arabic
137  0x00041621 0x140054c21 4    5    .rsrc   ascii   \vp@ 
138  0x00041673 0x140054c73 6    7    .rsrc   ascii   ]N=TuQ
139  0x000417d5 0x140054dd5 5    7    .rsrc   utf8    Hnל:p blocks=Basic Latin,Hebrew
140  0x0004180d 0x140054e0d 5    6    .rsrc   ascii   v-nNH
141  0x00041816 0x140054e16 4    5    .rsrc   ascii   (_x\a
142  0x000418c0 0x140054ec0 5    6    .rsrc   ascii   H%[ZZ
143  0x0004191c 0x140054f1c 4    5    .rsrc   ascii   ~_\a?
144  0x00041927 0x140054f27 5    6    .rsrc   ascii   fZ:{q
145  0x00041952 0x140054f52 5    6    .rsrc   ascii   ]OMue
146  0x0004199d 0x140054f9d 4    5    .rsrc   ascii   #U\t 
147  0x000419e1 0x140054fe1 4    5    .rsrc   ascii   =cz]
148  0x000419f2 0x140054ff2 4    6    .rsrc   utf8    <̾n: blocks=Basic Latin,Combining Diacritical Marks
149  0x00041a50 0x140055050 5    6    .rsrc   ascii   #+\t@l
150  0x00041acd 0x1400550cd 4    6    .rsrc   utf8    P\a\fà blocks=Basic Latin,Latin-1 Supplement
151  0x00041af0 0x1400550f0 4    5    .rsrc   ascii   LGAa
152  0x00041b35 0x140055135 4    5    .rsrc   ascii   ^%z6
153  0x00041b46 0x140055146 7    9    .rsrc   utf8    -Xď$4WW blocks=Basic Latin,Latin Extended-A
154  0x00041b58 0x140055158 8    9    .rsrc   ascii   $*obJ)[@
155  0x00041c44 0x140055244 7    8    .rsrc   ascii   Nw[\v*W/
156  0x00041c58 0x140055258 6    7    .rsrc   ascii   8~t@I1
157  0x00041c8d 0x14005528d 4    5    .rsrc   ascii   z<75
158  0x00041cda 0x1400552da 6    7    .rsrc   ascii   N+kD$Y
159  0x00041d50 0x140055350 4    5    .rsrc   ascii   i?VI
160  0x00041da6 0x1400553a6 4    5    .rsrc   ascii   h\b_j
161  0x00041e1c 0x14005541c 4    5    .rsrc   ascii   9I@D
162  0x00041e25 0x140055425 4    6    .rsrc   utf8    #Тw, blocks=Basic Latin,Cyrillic
163  0x00041e3e 0x14005543e 4    5    .rsrc   ascii   aX>\r
164  0x00041ed8 0x1400554d8 5    7    .rsrc   utf8    ߷JJ\a` blocks=NKo,Basic Latin
165  0x00041f59 0x140055559 5    7    .rsrc   utf8    _?ˌ(\t blocks=Basic Latin,Spacing Modifier Letters
166  0x00041fa2 0x1400555a2 4    5    .rsrc   ascii   -'\eM
167  0x00042001 0x140055601 4    5    .rsrc   ascii   !=N$
168  0x0004202d 0x14005562d 5    6    .rsrc   ascii   `cRrR
169  0x0004206f 0x14005566f 5    6    .rsrc   ascii   hB<V<
170  0x00042083 0x140055683 5    6    .rsrc   ascii   }\nOm=
171  0x000420a7 0x1400556a7 4    5    .rsrc   ascii   B?"\t
172  0x000420b6 0x1400556b6 5    6    .rsrc   ascii   FRsh~
173  0x0004212f 0x14005572f 4    5    .rsrc   ascii   _6UF
174  0x000421b6 0x1400557b6 4    5    .rsrc   ascii   ,CqI
175  0x000421cf 0x1400557cf 6    7    .rsrc   ascii   Z4{\bsJ
176  0x0004221b 0x14005581b 4    7    .rsrc   utf8    ]\ep碸 blocks=Basic Latin,CJK Unified Ideographs
177  0x0004229f 0x14005589f 4    5    .rsrc   ascii   )EZv
178  0x000422a7 0x1400558a7 4    6    .rsrc   utf8    ƇQ#) blocks=Latin Extended-B,Basic Latin
179  0x000422bf 0x1400558bf 8    9    .rsrc   ascii   Sn>^uc'>
180  0x000422d2 0x1400558d2 4    5    .rsrc   ascii   y\n-\n
181  0x000422e6 0x1400558e6 4    5    .rsrc   ascii   Pnu%
182  0x0004230f 0x14005590f 4    5    .rsrc   ascii   YPBf
183  0x00042320 0x140055920 8    10   .rsrc   utf8    ζN4]jACM blocks=Greek and Coptic,Basic Latin
184  0x000423db 0x1400559db 5    6    .rsrc   ascii   Amu=!
185  0x00042428 0x140055a28 4    5    .rsrc   ascii   AWg/
186  0x00042464 0x140055a64 5    6    .rsrc   ascii   H(\rVE
187  0x000424bb 0x140055abb 4    6    .rsrc   utf8    ֦vK' blocks=Hebrew,Basic Latin
188  0x000424c2 0x140055ac2 4    5    .rsrc   ascii   IGAI
189  0x000424f1 0x140055af1 5    7    .rsrc   utf8    ֖.45u blocks=Hebrew,Basic Latin
190  0x00042536 0x140055b36 5    6    .rsrc   ascii   tOcTZ
191  0x00042583 0x140055b83 5    6    .rsrc   ascii   D8v^Q
192  0x000425ac 0x140055bac 4    6    .rsrc   utf8    \r_ҲP blocks=Basic Latin,Cyrillic
193  0x000425ec 0x140055bec 5    6    .rsrc   ascii   xI/_{
194  0x000425f7 0x140055bf7 4    5    .rsrc   ascii   \t@k1
195  0x00042612 0x140055c12 5    6    .rsrc   ascii   6N*@)
196  0x00042621 0x140055c21 4    5    .rsrc   ascii   Q9b\e
197  0x00042661 0x140055c61 4    5    .rsrc   ascii   gEy1
198  0x000426b4 0x140055cb4 5    7    .rsrc   utf8    lRRRέ blocks=Basic Latin,Greek and Coptic
199  0x0004272a 0x140055d2a 5    6    .rsrc   ascii   kTm8s
200  0x000427b4 0x140055db4 4    5    .rsrc   ascii   a2FL
201  0x000427d8 0x140055dd8 5    7    .rsrc   utf8    چ0y5# blocks=Arabic,Basic Latin
202  0x000427fa 0x140055dfa 8    9    .rsrc   ascii   *`' xM|J
203  0x00042847 0x140055e47 5    7    .rsrc   utf8    \tH;1=
204  0x0004286a 0x140055e6a 5    7    .rsrc   utf8    l:̵H9 blocks=Basic Latin,Combining Diacritical Marks
205  0x00042878 0x140055e78 4    5    .rsrc   ascii   \n"|^
206  0x00042881 0x140055e81 4    5    .rsrc   ascii   wYV}
207  0x000428ba 0x140055eba 4    5    .rsrc   ascii   Yr:,
208  0x000428f7 0x140055ef7 4    5    .rsrc   ascii   /Q\b\b
209  0x00042924 0x140055f24 5    9    .rsrc   utf8    ᦅ/!w8 blocks=New Tai Lue,Basic Latin
210  0x000429f9 0x140055ff9 5    7    .rsrc   utf8    cƌ0PK blocks=Basic Latin,Latin Extended-B
211  0x00042a17 0x140056017 5    6    .rsrc   ascii   O!;?\v
212  0x00042a2d 0x14005602d 4    5    .rsrc   ascii   ]3&z
213  0x00042a6b 0x14005606b 5    6    .rsrc   ascii   -N[W/
214  0x00042a9b 0x14005609b 4    5    .rsrc   ascii   77T\t
215  0x00042aaa 0x1400560aa 4    5    .rsrc   ascii   *el_
216  0x00042ab3 0x1400560b3 5    6    .rsrc   ascii   @Vn&>
217  0x00042ac7 0x1400560c7 4    5    .rsrc   ascii   r_pO
218  0x00042adf 0x1400560df 7    10   .rsrc   utf8    0*r`రi8 blocks=Basic Latin,Telugu
219  0x00042aeb 0x1400560eb 4    5    .rsrc   ascii   \rU8D
220  0x00042b08 0x140056108 5    6    .rsrc   ascii   @sgH+
221  0x00042b55 0x140056155 5    6    .rsrc   ascii   \v8?\eX
222  0x00042b68 0x140056168 4    5    .rsrc   ascii   }OQ]
223  0x00042bc8 0x1400561c8 4    5    .rsrc   ascii   o{~A
224  0x00042be8 0x1400561e8 5    6    .rsrc   ascii   @Kc+n
225  0x00042c62 0x140056262 4    5    .rsrc   ascii   Vfdf
226  0x00042c7c 0x14005627c 4    5    .rsrc   ascii   U{1l
227  0x00042cd2 0x1400562d2 4    5    .rsrc   ascii   G.i1
228  0x00042d35 0x140056335 5    6    .rsrc   ascii   9I\nL$
229  0x00042d98 0x140056398 6    7    .rsrc   ascii   |$''\tc
230  0x00042e06 0x140056406 6    7    .rsrc   ascii   e*\tt45
231  0x00042e46 0x140056446 4    5    .rsrc   ascii   \k@@
232  0x00042eb7 0x1400564b7 4    5    .rsrc   ascii   7`aa
233  0x00042ebc 0x1400564bc 4    5    .rsrc   ascii   )(sO
234  0x00042ed6 0x1400564d6 5    6    .rsrc   ascii   |\fITz
235  0x00042ef1 0x1400564f1 4    5    .rsrc   ascii   p38:
236  0x00042f09 0x140056509 4    5    .rsrc   ascii   ={.(
237  0x00042f13 0x140056513 4    5    .rsrc   ascii   \Vb_
238  0x00042f91 0x140056591 4    5    .rsrc   ascii   hDM]
239  0x00042fb6 0x1400565b6 5    7    .rsrc   utf8    \v\fç| blocks=Basic Latin,Latin-1 Supplement
240  0x00043034 0x140056634 5    6    .rsrc   ascii   \bs6A@
241  0x00043081 0x140056681 4    6    .rsrc   utf8    HӏE: blocks=Basic Latin,Cyrillic
242  0x00043101 0x140056701 4    6    .rsrc   utf8    ,gßq blocks=Basic Latin,Latin-1 Supplement
243  0x00043137 0x140056737 5    6    .rsrc   ascii   :z9# 
244  0x00043159 0x140056759 4    5    .rsrc   ascii   -[p/
245  0x00043178 0x140056778 4    5    .rsrc   ascii   w<p\v
246  0x0004318b 0x14005678b 5    6    .rsrc   ascii   7pti8
247  0x00043193 0x140056793 5    6    .rsrc   ascii   ?<u\f_
