Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27200 0x00401000  0x28000 -r-x .text
1   0x00027600   0x6600 0x00429000   0x7000 -r-- .rdata
2   0x0002dc00   0x9200 0x00430000   0xc000 -rw- .data
3   0x00036e00  0x21c00 0x0043c000  0x22000 -r-- .rsrc
4   0x00058a00   0x3000 0x0045e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00417737 paddr=0x00016b37 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004065f0 paddr=0x000059f0
[Imports]
nth vaddr      bind type lib          name
1189 0x00044eb1 0x0044a0b1 4   5    .rsrc   ascii   \v\agx
1190 0x00044ebd 0x0044a0bd 4   5    .rsrc   ascii   X@!/
1191 0x00044eeb 0x0044a0eb 4   6    .rsrc   utf8    &E;Л blocks=Basic Latin,Cyrillic
1192 0x00044ef3 0x0044a0f3 11  12   .rsrc   ascii   59AL<xU6`Mj
1193 0x00044f17 0x0044a117 4   5    .rsrc   ascii   ~\vj/
1194 0x00044f7e 0x0044a17e 4   5    .rsrc   ascii   +h\vI
1195 0x00044f9c 0x0044a19c 8   9    .rsrc   ascii   n3lcqh\aG
1196 0x00044fbf 0x0044a1bf 4   5    .rsrc   ascii   \b\r\e|
1197 0x00044fd8 0x0044a1d8 5   7    .rsrc   utf8    Eʔ,k! blocks=Basic Latin,IPA Extensions
1198 0x00045004 0x0044a204 8   9    .rsrc   ascii   a]\rm>'7H
1199 0x00045075 0x0044a275 5   7    .rsrc   utf8    Cea.R
1200 0x000450eb 0x0044a2eb 4   5    .rsrc   ascii   IFsL
1201 0x000450f2 0x0044a2f2 5   6    .rsrc   ascii   \uLSV
1202 0x000450fc 0x0044a2fc 4   5    .rsrc   ascii   0ED>
1203 0x00045107 0x0044a307 7   9    .rsrc   utf8    ƜRmQX6E blocks=Latin Extended-B,Basic Latin
1204 0x00045117 0x0044a317 4   6    .rsrc   utf8    :@vÍ blocks=Basic Latin,Latin-1 Supplement
1205 0x00045141 0x0044a341 6   8    .rsrc   utf8    7Ϛf\t^n blocks=Basic Latin,Greek and Coptic
1206 0x0004515e 0x0044a35e 4   5    .rsrc   ascii   Q!k9
1207 0x000451ef 0x0044a3ef 6   7    .rsrc   ascii   e(d7Ec
1208 0x00045201 0x0044a401 5   6    .rsrc   ascii   <?:2;
1209 0x00045316 0x0044a516 4   5    .rsrc   ascii   )G&6
1210 0x00045350 0x0044a550 5   8    .rsrc   utf8    [ŗdݰo blocks=Basic Latin,Latin Extended-A,Arabic Supplement
1211 0x00045382 0x0044a582 5   9    .rsrc   utf8    뻬܁fK" blocks=Hangul Syllables,Syriac,Basic Latin
1212 0x00045397 0x0044a597 4   5    .rsrc   ascii   BpQP
1213 0x000453a5 0x0044a5a5 4   5    .rsrc   ascii   aeYC
1214 0x000453c8 0x0044a5c8 4   6    .rsrc   utf8    /<ܼ& blocks=Basic Latin,Syriac
1215 0x000453cf 0x0044a5cf 5   6    .rsrc   ascii   _,Uiv
1216 0x000453fe 0x0044a5fe 5   6    .rsrc   ascii   ud$X 
1217 0x00045423 0x0044a623 4   5    .rsrc   ascii   " .'
1218 0x0004542c 0x0044a62c 4   5    .rsrc   ascii   _nTO
1219 0x0004546c 0x0044a66c 9   10   .rsrc   ascii   |t&pUc\r{'
1220 0x000454b2 0x0044a6b2 6   7    .rsrc   ascii   jZh\b*w
1221 0x000454cb 0x0044a6cb 7   9    .rsrc   utf8    f\a@Y)43
1222 0x0004551b 0x0044a71b 4   5    .rsrc   ascii   1QM:
1223 0x00045543 0x0044a743 4   5    .rsrc   ascii   \bKdz
1224 0x00045549 0x0044a749 8   12   .rsrc   utf8    'φH2Cџ\aM blocks=Basic Latin,Greek and Coptic,Cyrillic
1225 0x00045567 0x0044a767 4   5    .rsrc   ascii   ]crf
1226 0x00045590 0x0044a790 6   7    .rsrc   ascii   %j%D%\t
1227 0x000455c0 0x0044a7c0 4   6    .rsrc   utf8    5Řp\e blocks=Basic Latin,Latin Extended-A
1228 0x00045664 0x0044a864 10  12   .rsrc   utf8    cg@D-9"\fOb
1229 0x00045679 0x0044a879 4   6    .rsrc   utf8    mFć\t blocks=Basic Latin,Latin Extended-A
1230 0x00045687 0x0044a887 4   5    .rsrc   ascii   /\nH:
1231 0x0004568f 0x0044a88f 5   6    .rsrc   ascii   ~,\n)m
1232 0x0004569e 0x0044a89e 6   8    .rsrc   utf8    WnŠD/] blocks=Basic Latin,Latin Extended-A
1233 0x000456f5 0x0044a8f5 6   7    .rsrc   ascii   iA/,x^
1234 0x00045727 0x0044a927 4   6    .rsrc   utf8    .jDН blocks=Basic Latin,Cyrillic
1235 0x0004574e 0x0044a94e 5   6    .rsrc   ascii   \nj\bp_
1236 0x0004575b 0x0044a95b 4   5    .rsrc   ascii   x\aY\v
1237 0x00045764 0x0044a964 4   5    .rsrc   ascii   }g@{
1238 0x0004576a 0x0044a96a 5   7    .rsrc   utf8    Zzɷ\t' blocks=Basic Latin,IPA Extensions
1239 0x00045792 0x0044a992 4   5    .rsrc   ascii   Vi]<
1240 0x000457a4 0x0044a9a4 9   11   .rsrc   utf8    $hRJTP;߃q blocks=Basic Latin,NKo
1241 0x00045839 0x0044aa39 4   7    .rsrc   utf8    ɞΓ>C blocks=IPA Extensions,Greek and Coptic,Basic Latin
1242 0x00045855 0x0044aa55 4   6    .rsrc   utf8    l,Жa blocks=Basic Latin,Cyrillic
1243 0x0004586c 0x0044aa6c 5   6    .rsrc   ascii   )znlg
1244 0x0004587d 0x0044aa7d 6   7    .rsrc   ascii   ?}(W25
1245 0x00045893 0x0044aa93 4   6    .rsrc   utf8    JuĦ\e blocks=Basic Latin,Latin Extended-A
1246 0x000458ae 0x0044aaae 4   5    .rsrc   ascii   b_\vA
1247 0x000458c1 0x0044aac1 4   5    .rsrc   ascii   j@.,
1248 0x000458ec 0x0044aaec 5   6    .rsrc   ascii   ?Q\f\b@
1249 0x000458f7 0x0044aaf7 4   5    .rsrc   ascii   {4}l
1250 0x0004597d 0x0044ab7d 5   6    .rsrc   ascii   ?E@F+
1251 0x000459c4 0x0044abc4 5   6    .rsrc   ascii   8\b)D
1252 0x000459dd 0x0044abdd 6   7    .rsrc   ascii   ["ukEt
1253 0x000459e8 0x0044abe8 5   6    .rsrc   ascii   &4"HN
1254 0x00045a06 0x0044ac06 4   5    .rsrc   ascii   DwPo
1255 0x00045a0c 0x0044ac0c 5   6    .rsrc   ascii   "-gl^
1256 0x00045a32 0x0044ac32 8   11   .rsrc   utf8    aVaȞӟ\nNl blocks=Basic Latin,Latin Extended-B,Cyrillic
1257 0x00045a3f 0x0044ac3f 4   5    .rsrc   ascii   !\nD}
1258 0x00045a9b 0x0044ac9b 8   9    .rsrc   ascii   `_aiAgzB
1259 0x00045ae6 0x0044ace6 5   6    .rsrc   ascii   JlRi!
1260 0x00045b28 0x0044ad28 4   5    .rsrc   ascii   Uu>"
1261 0x00045b7d 0x0044ad7d 5   6    .rsrc   ascii   F=qBw
1262 0x00045b8b 0x0044ad8b 4   6    .rsrc   utf8    1Ƥ)$ blocks=Basic Latin,Latin Extended-B
1263 0x00045b9d 0x0044ad9d 4   5    .rsrc   ascii   \  V
1264 0x00045bb3 0x0044adb3 4   5    .rsrc   ascii   f] _
1265 0x00045c1e 0x0044ae1e 5   7    .rsrc   utf8    IsD|`
1266 0x00045cbe 0x0044aebe 6   7    .rsrc   ascii   uM!vCR
1267 0x00045d31 0x0044af31 4   6    .rsrc   utf8    -ܣ\bs blocks=Basic Latin,Syriac
1268 0x00045dea 0x0044afea 4   6    .rsrc   utf8    }ا]n blocks=Basic Latin,Arabic
1269 0x00045e3f 0x0044b03f 7   8    .rsrc   ascii   Ke O\a\n0
1270 0x00045e8c 0x0044b08c 4   5    .rsrc   ascii   Ra}a
1271 0x00045ea7 0x0044b0a7 4   5    .rsrc   ascii   ="`"
1272 0x00045ebd 0x0044b0bd 7   10   .rsrc   utf8    j%ܐiGMآ blocks=Basic Latin,Syriac,Arabic
1273 0x00045eea 0x0044b0ea 7   8    .rsrc   ascii   R\e_t-t9
1274 0x00045ef8 0x0044b0f8 4   5    .rsrc   ascii   kVcf
1275 0x00045efe 0x0044b0fe 6   8    .rsrc   utf8    _\f[\vQٮ blocks=Basic Latin,Arabic
1276 0x00045f26 0x0044b126 4   5    .rsrc   ascii   `"7A
1277 0x00045f2b 0x0044b12b 4   6    .rsrc   utf8    ђU23 blocks=Cyrillic,Basic Latin
1278 0x00045f42 0x0044b142 8   9    .rsrc   ascii   ~(:dIF`U
1279 0x00045f7a 0x0044b17a 6   8    .rsrc   utf8    ?X?mK˪ blocks=Basic Latin,Spacing Modifier Letters
1280 0x00045fc7 0x0044b1c7 5   7    .rsrc   utf8    _Ħ\fZ5 blocks=Basic Latin,Latin Extended-A
1281 0x00045fdb 0x0044b1db 7   10   .rsrc   utf8    |5gAj| blocks=Basic Latin,Private Use Area
1282 0x0004602d 0x0044b22d 4   5    .rsrc   ascii   VMl9
1283 0x00046042 0x0044b242 8   10   .rsrc   utf8    i̾{#F\b}J blocks=Basic Latin,Combining Diacritical Marks
1284 0x0004605e 0x0044b25e 6   7    .rsrc   ascii   W$fS/0
1285 0x0004606a 0x0044b26a 4   5    .rsrc   ascii   d:@\r
1286 0x00046090 0x0044b290 4   5    .rsrc   ascii   kTyA
1287 0x000460b9 0x0044b2b9 4   5    .rsrc   ascii   x;&r
1288 0x000460c8 0x0044b2c8 4   6    .rsrc   utf8    ʅ`_: blocks=IPA Extensions,Basic Latin
1289 0x00046107 0x0044b307 4   5    .rsrc   ascii   ].BR
1290 0x0004612a 0x0044b32a 4   6    .rsrc   utf8    _"W֔ blocks=Basic Latin,Hebrew
1291 0x00046136 0x0044b336 5   7    .rsrc   utf8    ߔDJP\a blocks=NKo,Basic Latin
1292 0x000461af 0x0044b3af 5   6    .rsrc   ascii   d\x\v4
1293 0x000461bc 0x0044b3bc 4   6    .rsrc   utf8    ߋ\v.s blocks=NKo,Basic Latin
1294 0x000461c9 0x0044b3c9 8   10   .rsrc   utf8    K}p3c2zނ blocks=Basic Latin,Thaana
1295 0x000461d9 0x0044b3d9 5   6    .rsrc   ascii    ,Z-h
1296 0x00046247 0x0044b447 7   8    .rsrc   ascii   w=r(mR|
1297 0x00046278 0x0044b478 6   7    .rsrc   ascii   YVPHpW
1298 0x00046283 0x0044b483 4   5    .rsrc   ascii   %=|(
1299 0x000462c6 0x0044b4c6 5   6    .rsrc   ascii   'lrKt
1300 0x000462d1 0x0044b4d1 4   5    .rsrc   ascii   S1$!
1301 0x00046304 0x0044b504 9   10   .rsrc   ascii   \fqUw/+AMj
1302 0x00046311 0x0044b511 4   5    .rsrc   ascii   @:'T
1303 0x0004632d 0x0044b52d 4   5    .rsrc   ascii   CnSd
1304 0x00046374 0x0044b574 4   5    .rsrc   ascii   zd=j
1305 0x000463be 0x0044b5be 5   6    .rsrc   ascii   NM3XA
1306 0x000463f7 0x0044b5f7 4   6    .rsrc   utf8    4ǉc[ blocks=Basic Latin,Latin Extended-B
1307 0x0004642f 0x0044b62f 4   5    .rsrc   ascii   8 Xl
1308 0x00046445 0x0044b645 4   5    .rsrc   ascii   D![G
1309 0x00046453 0x0044b653 4   5    .rsrc   ascii   pn[:
1310 0x00046494 0x0044b694 4   6    .rsrc   utf8    h#{Q
1311 0x000464d4 0x0044b6d4 4   5    .rsrc   ascii   nILp
1312 0x0004656b 0x0044b76b 6   8    .rsrc   utf8    LM3&қ\r blocks=Basic Latin,Cyrillic
1313 0x0004659f 0x0044b79f 4   5    .rsrc   ascii   %J\eV
1314 0x000465ae 0x0044b7ae 4   6    .rsrc   utf8    jԚaS blocks=Basic Latin,Cyrillic Supplement
1315 0x000465eb 0x0044b7eb 5   6    .rsrc   ascii   >JTa<
1316 0x000465fa 0x0044b7fa 4   5    .rsrc   ascii   hT\aZ
1317 0x0004661e 0x0044b81e 4   5    .rsrc   ascii   SOv^
1318 0x00046657 0x0044b857 4   5    .rsrc   ascii   v\n[x
1319 0x0004666c 0x0044b86c 5   7    .rsrc   utf8    &;'ro
1320 0x00046789 0x0044b989 4   7    .rsrc   utf8    *m$Ȑ blocks=Basic Latin,Latin Extended-B
1321 0x000467c9 0x0044b9c9 4   5    .rsrc   ascii   \,1?
1322 0x000467ef 0x0044b9ef 8   9    .rsrc   ascii   yz78ck\v^
1323 0x00046823 0x0044ba23 4   5    .rsrc   ascii   T`G\a
1324 0x0004684c 0x0044ba4c 6   8    .rsrc   utf8    F)Eɵ\eL blocks=Basic Latin,IPA Extensions
1325 0x00046879 0x0044ba79 4   5    .rsrc   ascii   >Q5*
1326 0x0004689a 0x0044ba9a 4   6    .rsrc   utf8    ٘ii8 blocks=Arabic,Basic Latin
1327 0x000468ae 0x0044baae 4   5    .rsrc   ascii    ThI
1328 0x000468b9 0x0044bab9 4   5    .rsrc   ascii   4'Hs
1329 0x00046907 0x0044bb07 4   6    .rsrc   utf8    ;5ȡr blocks=Basic Latin,Latin Extended-B
1330 0x00046960 0x0044bb60 5   7    .rsrc   utf8    2o7o{
1331 0x0004696e 0x0044bb6e 4   5    .rsrc   ascii   RDO=
1332 0x00046976 0x0044bb76 4   5    .rsrc   ascii   zy)%
1333 0x00046995 0x0044bb95 4   5    .rsrc   ascii   M]rw
1334 0x00046a01 0x0044bc01 5   7    .rsrc   utf8    9b͆Js blocks=Basic Latin,Combining Diacritical Marks
1335 0x00046a9f 0x0044bc9f 4   5    .rsrc   ascii   oQ1\t
1336 0x00046ab8 0x0044bcb8 4   5    .rsrc   ascii   V\fVc
1337 0x00046b06 0x0044bd06 9   10   .rsrc   ascii   'M(]=7HW^
1338 0x00046b24 0x0044bd24 7   9    .rsrc   utf8    \axؿ\v#go blocks=Basic Latin,Arabic
1339 0x00046b3f 0x0044bd3f 5   6    .rsrc   ascii   P72Y\v
1340 0x00046b6a 0x0044bd6a 4   7    .rsrc   utf8    飚ro= blocks=CJK Unified Ideographs,Basic Latin
1341 0x00046bd3 0x0044bdd3 4   7    .rsrc   utf8    @B킇e blocks=Basic Latin,Hangul Syllables
1342 0x00046c2e 0x0044be2e 6   7    .rsrc   ascii   LKmuc;
1343 0x00046c4e 0x0044be4e 4   5    .rsrc   ascii   Mvwa
1344 0x00046c7d 0x0044be7d 5   6    .rsrc   ascii   V244h
1345 0x00046cb3 0x0044beb3 4   6    .rsrc   utf8    *lӞ\v blocks=Basic Latin,Cyrillic
1346 0x00046cbc 0x0044bebc 4   7    .rsrc   utf8    ڔ+ʊg blocks=Arabic,Basic Latin,IPA Extensions
1347 0x00046cd4 0x0044bed4 4   5    .rsrc   ascii   kI\fu
1348 0x00046d51 0x0044bf51 5   6    .rsrc   ascii   +fp\nT
1349 0x00046da8 0x0044bfa8 4   5    .rsrc   ascii   6|ot
1350 0x00046dad 0x0044bfad 4   5    .rsrc   ascii   a\aF\b
1351 0x00046def 0x0044bfef 4   5    .rsrc   ascii   ,8On
1352 0x00046e0b 0x0044c00b 6   7    .rsrc   ascii   _6'AYR
1353 0x00046e3d 0x0044c03d 4   6    .rsrc   utf8    7wcӮ blocks=Basic Latin,Cyrillic
1354 0x00046e5c 0x0044c05c 4   5    .rsrc   ascii   G[xC
1355 0x00046e68 0x0044c068 4   5    .rsrc   ascii   q[/N
1356 0x00046e7c 0x0044c07c 5   6    .rsrc   ascii   \fw|O)
1357 0x00046ebf 0x0044c0bf 5   7    .rsrc   utf8    j'ݫ#V blocks=Basic Latin,Arabic Supplement
1358 0x00046eed 0x0044c0ed 4   5    .rsrc   ascii   bBkS
1359 0x00046f59 0x0044c159 4   6    .rsrc   utf8    F<7ƾ blocks=Basic Latin,Latin Extended-B
1360 0x00046f5f 0x0044c15f 4   6    .rsrc   utf8    \a9#]
1361 0x00046f92 0x0044c192 4   5    .rsrc   ascii   <O>A
1362 0x00046fa3 0x0044c1a3 5   6    .rsrc   ascii   ~11-p
1363 0x00046fb9 0x0044c1b9 8   9    .rsrc   ascii   afVh;\b)M
1364 0x0004703c 0x0044c23c 4   6    .rsrc   utf8    Z_ub
1365 0x0004708c 0x0044c28c 6   8    .rsrc   utf8    m\eƜwVf blocks=Basic Latin,Latin Extended-B
1366 0x00047094 0x0044c294 5   6    .rsrc   ascii   <fL*h
1367 0x0004709c 0x0044c29c 4   6    .rsrc   utf8    gٖkY blocks=Basic Latin,Arabic
1368 0x000470d4 0x0044c2d4 5   6    .rsrc   ascii   hKrDm
1369 0x000470e3 0x0044c2e3 5   6    .rsrc   ascii   \a|lVP
1370 0x00047119 0x0044c319 4   5    .rsrc   ascii   .}I&
1371 0x00047126 0x0044c326 9   10   .rsrc   ascii   Zc{TSwf4D
1372 0x00047167 0x0044c367 5   7    .rsrc   utf8     <t6R
1373 0x000471a6 0x0044c3a6 4   5    .rsrc   ascii   nKRv
1374 0x000471b1 0x0044c3b1 4   5    .rsrc   ascii   Tj-~
1375 0x000471cd 0x0044c3cd 5   6    .rsrc   ascii   2\a?K_
1376 0x000471ee 0x0044c3ee 4   5    .rsrc   ascii   X*1 
1377 0x000471f8 0x0044c3f8 5   6    .rsrc   ascii   \b\n\F>
1378 0x00047238 0x0044c438 4   5    .rsrc   ascii   FN}\n
1379 0x00047245 0x0044c445 5   6    .rsrc   ascii   p^Ez*
1380 0x000472a2 0x0044c4a2 7   8    .rsrc   ascii   $ube*AG
1381 0x000472bb 0x0044c4bb 4   5    .rsrc   ascii   .&~m
1382 0x000472dc 0x0044c4dc 5   6    .rsrc   ascii   F-SX(
1383 0x00047335 0x0044c535 6   7    .rsrc   ascii   #T(mwk
1384 0x00047375 0x0044c575 4   6    .rsrc   utf8    у\f=? blocks=Cyrillic,Basic Latin
1385 0x000473c1 0x0044c5c1 5   7    .rsrc   utf8    Dؒx]{ blocks=Basic Latin,Arabic
1386 0x000473d8 0x0044c5d8 4   5    .rsrc   ascii   <]qL
1387 0x00047450 0x0044c650 5   6    .rsrc   ascii   5?zt}
1388 0x00047466 0x0044c666 5   6    .rsrc   ascii   V@\j,
1389 0x000474a7 0x0044c6a7 11  12   .rsrc   ascii   #j\n$)e8C~/\t
1390 0x000474ec 0x0044c6ec 6   7    .rsrc   ascii   uV.89Z
1391 0x00047507 0x0044c707 5   6    .rsrc   ascii   y=b(C
1392 0x00047527 0x0044c727 8   10   .rsrc   utf8    ef҆-F$u/ blocks=Basic Latin,Cyrillic
1393 0x00047558 0x0044c758 4   5    .rsrc   ascii   xZ6_
1394 0x0004758f 0x0044c78f 4   5    .rsrc   ascii    ~sK
1395 0x000475db 0x0044c7db 4   5    .rsrc   ascii   ]Gw@
1396 0x00047603 0x0044c803 4   5    .rsrc   ascii   U~5.
1397 0x00047608 0x0044c808 4   5    .rsrc   ascii   98Rp
1398 0x00047623 0x0044c823 4   5    .rsrc   ascii   UlRh
1399 0x00047641 0x0044c841 4   5    .rsrc   ascii   YAzq
1400 0x00047667 0x0044c867 4   5    .rsrc   ascii   \f!+!
1401 0x000476ca 0x0044c8ca 4   5    .rsrc   ascii   gVNR
1402 0x00047715 0x0044c915 4   6    .rsrc   utf8    '%̈́M blocks=Basic Latin,Combining Diacritical Marks
1403 0x0004775e 0x0044c95e 4   5    .rsrc   ascii   rJ\@
1404 0x00047772 0x0044c972 5   7    .rsrc   utf8    n<gɒ7 blocks=Basic Latin,IPA Extensions
1405 0x000477df 0x0044c9df 5   7    .rsrc   utf8    %P\r+ހ blocks=Basic Latin,Thaana
1406 0x000477f5 0x0044c9f5 6   7    .rsrc   ascii   .|AVUA
1407 0x00047819 0x0044ca19 9   10   .rsrc   ascii   W;CEJ0SFd
1408 0x00047861 0x0044ca61 6   7    .rsrc   ascii   @FA%-R
1409 0x00047875 0x0044ca75 5   8    .rsrc   utf8    M+CaȔ blocks=Basic Latin,Latin Extended-B
1410 0x00047930 0x0044cb30 5   7    .rsrc   utf8    Ӿx5c) blocks=Cyrillic,Basic Latin
1411 0x0004794a 0x0044cb4a 4   6    .rsrc   utf8    ϙimO blocks=Greek and Coptic,Basic Latin
1412 0x0004796a 0x0044cb6a 5   7    .rsrc   utf8    -@ZѴf blocks=Basic Latin,Cyrillic
1413 0x00047993 0x0044cb93 4   5    .rsrc   ascii   PqW\n
1414 0x000479cc 0x0044cbcc 4   5    .rsrc   ascii   /]H\t
1415 0x000479eb 0x0044cbeb 7   8    .rsrc   ascii   |MDq;^\t
1416 0x00047a96 0x0044cc96 4   5    .rsrc   ascii   |\atD
1417 0x00047ac3 0x0044ccc3 4   6    .rsrc   utf8    ɘF]3 blocks=IPA Extensions,Basic Latin
1418 0x00047aea 0x0044ccea 4   5    .rsrc   ascii   |zPL
1419 0x00047b3f 0x0044cd3f 4   6    .rsrc   utf8    S2\aڑ blocks=Basic Latin,Arabic
1420 0x00047b4b 0x0044cd4b 4   5    .rsrc   ascii    \e=#
1421 0x00047b7b 0x0044cd7b 4   9    .rsrc   utf8    r㹱ƃߺ blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-B,NKo
1422 0x00047b8f 0x0044cd8f 5   7    .rsrc   utf8    f+͜{z blocks=Basic Latin,Combining Diacritical Marks
1423 0x00047bb0 0x0044cdb0 4   5    .rsrc   ascii   po \r
1424 0x00047bcc 0x0044cdcc 5   8    .rsrc   utf8    F狍\rgh blocks=Basic Latin,CJK Unified Ideographs
1425 0x00047bd5 0x0044cdd5 4   6    .rsrc   utf8    b\v[Ժ blocks=Basic Latin,Armenian
1426 0x00047bff 0x0044cdff 5   6    .rsrc   ascii   \nd-ru
1427 0x00047c4f 0x0044ce4f 4   5    .rsrc   ascii   \es\a@
1428 0x00047c84 0x0044ce84 4   5    .rsrc   ascii   lK\vd
1429 0x00047caf 0x0044ceaf 4   5    .rsrc   ascii   /k#Z
1430 0x00047d34 0x0044cf34 5   7    .rsrc   utf8    *_Ў;K blocks=Basic Latin,Cyrillic
1431 0x00047d41 0x0044cf41 4   5    .rsrc   ascii   ~E>;
1432 0x00047e04 0x0044d004 6   8    .rsrc   utf8    Y\bWƓP' blocks=Basic Latin,Latin Extended-B
1433 0x00047e25 0x0044d025 4   5    .rsrc   ascii   S6d5
1434 0x00047ea8 0x0044d0a8 6   7    .rsrc   ascii    ^\nh+
1435 0x00047ecd 0x0044d0cd 6   7    .rsrc   ascii   5$6<J|
1436 0x00047ed4 0x0044d0d4 4   6    .rsrc   utf8    Qm3Ҷ blocks=Basic Latin,Cyrillic
1437 0x00047ef4 0x0044d0f4 10  11   .rsrc   ascii   \a/ZOdk5 O/
1438 0x00047f02 0x0044d102 4   5    .rsrc   ascii   \bbz8
1439 0x00047f0c 0x0044d10c 5   6    .rsrc   ascii   'Cvg\r
1440 0x00047f70 0x0044d170 5   6    .rsrc   ascii   9)#~0
1441 0x0004800c 0x0044d20c 4   7    .rsrc   utf8    }Ζ̠  blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
1442 0x00048028 0x0044d228 7   8    .rsrc   ascii   rS@QCjd
1443 0x00048052 0x0044d252 6   8    .rsrc   utf8    \vȂ_e.{ blocks=Basic Latin,Latin Extended-B
1444 0x00048092 0x0044d292 4   6    .rsrc   utf8    0ЭY& blocks=Basic Latin,Cyrillic
1445 0x000480bc 0x0044d2bc 4   5    .rsrc   ascii   og$_
1446 0x000480d2 0x0044d2d2 4   5    .rsrc   ascii   08X[
1447 0x000480e4 0x0044d2e4 4   6    .rsrc   utf8    \e}Dȏ blocks=Basic Latin,Latin Extended-B
1448 0x000480ea 0x0044d2ea 5   6    .rsrc   ascii   -\fMNh
1449 0x00048148 0x0044d348 4   5    .rsrc   ascii   mV{d
1450 0x00048171 0x0044d371 6   8    .rsrc   utf8    q|ڮlo: blocks=Basic Latin,Arabic
1451 0x00048181 0x0044d381 6   7    .rsrc   ascii   \f-T-xh
1452 0x0004818b 0x0044d38b 4   5    .rsrc   ascii   ?6"[
1453 0x00048195 0x0044d395 4   5    .rsrc   ascii   \tGTY
1454 0x000481da 0x0044d3da 5   7    .rsrc   utf8    .еv(E blocks=Basic Latin,Cyrillic
1455 0x000481e5 0x0044d3e5 4   5    .rsrc   ascii   ZiYY
1456 0x00048209 0x0044d409 4   6    .rsrc   utf8    ͥ90h blocks=Combining Diacritical Marks,Basic Latin
1457 0x0004823a 0x0044d43a 4   5    .rsrc   ascii   _.a@
1458 0x00048264 0x0044d464 5   7    .rsrc   utf8    .Sn-f
1459 0x0004828a 0x0044d48a 6   7    .rsrc   ascii    U57h&
1460 0x000482d4 0x0044d4d4 5   7    .rsrc   utf8    :Խiyy blocks=Basic Latin,Armenian
1461 0x000482f6 0x0044d4f6 4   5    .rsrc   ascii   Ee$%
1462 0x00048346 0x0044d546 4   5    .rsrc   ascii   9#93
1463 0x00048383 0x0044d583 4   5    .rsrc   ascii   2,[U
1464 0x0004839e 0x0044d59e 4   5    .rsrc   ascii   *QL`
1465 0x000483bb 0x0044d5bb 4   5    .rsrc   ascii   W?N^
1466 0x000483c0 0x0044d5c0 5   6    .rsrc   ascii   H.Dpi
1467 0x000483d4 0x0044d5d4 4   6    .rsrc   utf8    s nؑ blocks=Basic Latin,Arabic
1468 0x00048434 0x0044d634 4   5    .rsrc   ascii   \ruvK
1469 0x00048440 0x0044d640 8   10   .rsrc   utf8    &D0d$wǻS blocks=Basic Latin,Latin Extended-B
1470 0x000484aa 0x0044d6aa 9   10   .rsrc   ascii   TLb8~q^\f=
1471 0x000484c5 0x0044d6c5 4   6    .rsrc   utf8    q֖BL blocks=Basic Latin,Hebrew
1472 0x000484ff 0x0044d6ff 5   6    .rsrc   ascii   )QSAM
1473 0x00048532 0x0044d732 4   7    .rsrc   utf8    f.0 blocks=Basic Latin,Private Use Area
1474 0x0004853a 0x0044d73a 4   6    .rsrc   utf8    /֨B% blocks=Basic Latin,Hebrew
1475 0x0004856c 0x0044d76c 4   5    .rsrc   ascii   Av);
1476 0x000485a1 0x0044d7a1 4   5    .rsrc   ascii   D1Ns
1477 0x000485b3 0x0044d7b3 4   5    .rsrc   ascii   Wa:=
1478 0x000485c5 0x0044d7c5 5   6    .rsrc   ascii   G\tYd\b
1479 0x0004860b 0x0044d80b 5   6    .rsrc   ascii   ?qeWE
1480 0x00048626 0x0044d826 8   11   .rsrc   utf8    /iм˃gG:D blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
1481 0x00048636 0x0044d836 4   7    .rsrc   utf8    \v̷,! blocks=Basic Latin,Combining Diacritical Marks
1482 0x000486c2 0x0044d8c2 5   6    .rsrc   ascii   P#MU)
1483 0x000486dc 0x0044d8dc 5   6    .rsrc   ascii   p\fv{m
1484 0x000486ef 0x0044d8ef 4   5    .rsrc   ascii   dZO!
1485 0x000486f6 0x0044d8f6 4   5    .rsrc   ascii   X=Xf
1486 0x00048726 0x0044d926 5   6    .rsrc   ascii   T\nDt}
1487 0x0004873d 0x0044d93d 4   5    .rsrc   ascii   aDbW
1488 0x00048774 0x0044d974 4   5    .rsrc   ascii   \a0={
1489 0x000487d6 0x0044d9d6 4   5    .rsrc   ascii   >J>#
1490 0x0004881d 0x0044da1d 5   7    .rsrc   utf8    T?pMt
1491 0x00048838 0x0044da38 4   5    .rsrc   ascii   X)p#
1492 0x00048853 0x0044da53 5   6    .rsrc   ascii   &xy4&
1493 0x0004888f 0x0044da8f 4   5    .rsrc   ascii   `{\m
1494 0x00048894 0x0044da94 5   6    .rsrc   ascii   >J5"j
1495 0x000488ab 0x0044daab 4   6    .rsrc   utf8    <>Ɓf blocks=Basic Latin,Latin Extended-B
