Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x67e00 0x00401000  0x68000 -r-x CODE
1   0x00068200   0xa800 0x00469000   0xb000 -rw- DATA
2   0x00072a00      0x0 0x00474000   0x1000 -rw- BSS
3   0x00072a00   0x2800 0x00475000   0x3000 -rw- .idata
4   0x00075200      0x0 0x00478000   0x1000 -rw- .tls
5   0x00075200    0x200 0x00479000   0x1000 sr-- .rdata
6   0x00075400   0x7000 0x0047a000   0x7000 sr-- .reloc
7   0x0007c400  0x6d400 0x00481000  0x6e000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00468c10 paddr=0x00068010 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1236 0x000d6eb8 0x004dbab8 7   8    .rsrc   ascii   sss5uuu
1237 0x000d6f8c 0x004dbb8c 4   5    .rsrc   ascii   rrr1
1238 0x000d70bc 0x004dbcbc 7   8    .rsrc   ascii   vvvluuu
1239 0x000d7188 0x004dbd88 4   5    .rsrc   ascii   uuuf
1240 0x000d74c3 0x004dc0c3 4   5    .rsrc   ascii   \nttt
1241 0x000d78c8 0x004dc4c8 7   8    .rsrc   ascii   sss3uuu
1242 0x000d797c 0x004dc57c 4   5    .rsrc   ascii   www/
1243 0x000d7acc 0x004dc6cc 7   8    .rsrc   ascii   sssKuuu
1244 0x000d7b78 0x004dc778 4   5    .rsrc   ascii   vvvG
1245 0x000d7cd0 0x004dc8d0 7   8    .rsrc   ascii   uuubuuu
1246 0x000d7d74 0x004dc974 4   5    .rsrc   ascii   vvv_
1247 0x000d7ed4 0x004dcad4 7   8    .rsrc   ascii   tttpuuu
1248 0x000d7f70 0x004dcb70 4   5    .rsrc   ascii   vvvl
1249 0x000d80d8 0x004dccd8 7   8    .rsrc   ascii   uuu~uuu
1250 0x000d816c 0x004dcd6c 4   5    .rsrc   ascii   uuuz
1251 0x000d94fc 0x004de0fc 7   8    .rsrc   ascii   qqq\tuuu
1252 0x000d9904 0x004de504 7   8    .rsrc   ascii   sss!sss
1253 0x000d9940 0x004de540 4   5    .rsrc   ascii   sss!
1254 0x000d9b08 0x004de708 7   8    .rsrc   ascii   tttFsss
1255 0x000d9b3c 0x004de73c 4   5    .rsrc   ascii   tttD
1256 0x000d9d38 0x004de938 4   5    .rsrc   ascii   uuu~
1257 0x000da110 0x004ded10 7   8    .rsrc   ascii   rrr1sss
1258 0x000da134 0x004ded34 4   5    .rsrc   ascii   www/
1259 0x000da918 0x004df518 7   8    .rsrc   ascii   vvv_uuu
1260 0x000da92c 0x004df52c 4   5    .rsrc   ascii   ttt^
1261 0x000dab18 0x004df718 7   8    .rsrc   ascii   vvv6uuu
1262 0x000dab2c 0x004df72c 4   5    .rsrc   ascii   uuu4
1263 0x000db11c 0x004dfd1c 7   8    .rsrc   ascii   vvvRuuu
1264 0x000db128 0x004dfd28 4   5    .rsrc   ascii   tttO
1265 0x000dba8c 0x004e068c 4   5    .rsrc   ascii   xxx$
1266 0x000dbb08 0x004e0708 7   8    .rsrc   ascii   xxx$ttt
1267 0x000dbb94 0x004e0794 7   8    .rsrc   ascii   uuuUfff
1268 0x000dbc00 0x004e0800 7   8    .rsrc   ascii   uuuUttt
1269 0x000dbc7c 0x004e087c 7   8    .rsrc   ascii   uuusuuu
1270 0x000dbca0 0x004e08a0 4   5    .rsrc   ascii   xxx"
1271 0x000dbcf4 0x004e08f4 7   8    .rsrc   ascii   xxx"uuu
1272 0x000dbd18 0x004e0918 4   5    .rsrc   ascii   tttr
1273 0x000dbda8 0x004e09a8 4   5    .rsrc   ascii   vvvR
1274 0x000dbdec 0x004e09ec 7   8    .rsrc   ascii   vvvRuuu
1275 0x000dbe78 0x004e0a78 7   8    .rsrc   ascii   uuu?uuu
1276 0x000dbeb4 0x004e0ab4 4   5    .rsrc   ascii   www 
1277 0x000dbee0 0x004e0ae0 7   8    .rsrc   ascii   www uuu
1278 0x000dbf1c 0x004e0b1c 4   5    .rsrc   ascii   uuu?
1279 0x000dbfbc 0x004e0bbc 7   8    .rsrc   ascii   tttOUUU
1280 0x000dbfd8 0x004e0bd8 7   8    .rsrc   ascii   uuuPuuu
1281 0x000dc178 0x004e0d78 7   8    .rsrc   ascii   vvv_uuu
1282 0x000dc21c 0x004e0e1c 4   5    .rsrc   ascii   ttt\
1283 0x000dc280 0x004e0e80 7   8    .rsrc   ascii   uuu=ttt
1284 0x000dc314 0x004e0f14 4   5    .rsrc   ascii   ttt;
1285 0x000dc38c 0x004e0f8c 7   8    .rsrc   ascii   uuuquuu
1286 0x000dc408 0x004e1008 7   8    .rsrc   ascii   sssnooo
1287 0x000dc494 0x004e1094 7   8    .rsrc   ascii   uuu?ttt
1288 0x000dc500 0x004e1100 4   5    .rsrc   ascii   www<
1289 0x000dc59c 0x004e119c 7   8    .rsrc   ascii   ttt`uuu
1290 0x000dc5f8 0x004e11f8 4   5    .rsrc   ascii   vvva
1291 0x000dc788 0x004e1388 7   8    .rsrc   ascii   uuuLsss
1292 0x000dc80c 0x004e140c 4   5    .rsrc   ascii   uuuP
1293 0x000dcac4 0x004e16c4 4   5    .rsrc   ascii   sss>
1294 0x000dcad0 0x004e16d0 7   8    .rsrc   ascii   uuu?ttt
1295 0x000dcbb8 0x004e17b8 7   8    .rsrc   ascii   uuusxxx
1296 0x000dcbdc 0x004e17dc 7   8    .rsrc   ascii   ttttsss
1297 0x000dcc78 0x004e1878 7   8    .rsrc   ascii   uuu%uuu
1298 0x000dccb0 0x004e18b0 4   5    .rsrc   ascii   uuuA
1299 0x000dcce4 0x004e18e4 7   8    .rsrc   ascii   sssBsss
1300 0x000dcd1c 0x004e191c 4   5    .rsrc   ascii   rrr&
1301 0x000dcda4 0x004e19a4 7   8    .rsrc   ascii   tttvyyy
1302 0x000dcdf0 0x004e19f0 7   8    .rsrc   ascii   tttvttt
1303 0x000dce7c 0x004e1a7c 7   8    .rsrc   ascii   uuuWuuu
1304 0x000dce9c 0x004e1a9c 4   5    .rsrc   ascii   tttD
1305 0x000dcef8 0x004e1af8 7   8    .rsrc   ascii   tttDttt
1306 0x000dcf18 0x004e1b18 4   5    .rsrc   ascii   uuuY
1307 0x000dcf90 0x004e1b90 7   8    .rsrc   ascii   vvvyyyy
1308 0x000dcfbc 0x004e1bbc 35  36   .rsrc   ascii   sssBuuuduuuwttt}uuuzvvvlvvvTttt0fff
1309 0x000dd004 0x004e1c04 7   8    .rsrc   ascii   vvvyuuu
1310 0x000dd018 0x004e1c18 4   5    .rsrc   ascii   mmm\a
1311 0x000dd080 0x004e1c80 7   8    .rsrc   ascii   tttZuuu
1312 0x000dd088 0x004e1c88 4   5    .rsrc   ascii   vvvG
1313 0x000dd0ac 0x004e1cac 7   8    .rsrc   ascii   www/uuu
1314 0x000dd0e4 0x004e1ce4 7   8    .rsrc   ascii   uuusppp
1315 0x000dd10c 0x004e1d0c 7   8    .rsrc   ascii   vvvGttt
1316 0x000dd114 0x004e1d14 4   5    .rsrc   ascii   sssX
1317 0x000dd1a4 0x004e1da4 7   8    .rsrc   ascii   sss5ttt
1318 0x000dd1f0 0x004e1df0 4   5    .rsrc   ascii   rrr&
1319 0x000dd29c 0x004e1e9c 7   8    .rsrc   ascii   mmm\auuu
1320 0x000dd500 0x004e2100 4   5    .rsrc   ascii   uuu\r
1321 0x000dd690 0x004e2290 7   8    .rsrc   ascii   tttguuu
1322 0x000dd704 0x004e2304 4   5    .rsrc   ascii   uuuh
1323 0x000dd78c 0x004e238c 7   8    .rsrc   ascii   uuu\rstt
1324 0x000dd88c 0x004e248c 7   8    .rsrc   ascii   tttruuu
1325 0x000dd908 0x004e2508 4   5    .rsrc   ascii   tttr
1326 0x000dda88 0x004e2688 7   8    .rsrc   ascii   xxx"uuu
1327 0x000ddb88 0x004e2788 7   8    .rsrc   ascii   ttt`uuu
1328 0x000ddc0c 0x004e280c 4   5    .rsrc   ascii   tttZ
1329 0x000de288 0x004e2e88 7   8    .rsrc   ascii   uuuUuuu
1330 0x000de30c 0x004e2f0c 4   5    .rsrc   ascii   sssM
1331 0x000de58c 0x004e318c 7   8    .rsrc   ascii   uuuPuuu
1332 0x000de608 0x004e3208 4   5    .rsrc   ascii   uuuJ
1333 0x000de790 0x004e3390 7   8    .rsrc   ascii   sss@uuu
1334 0x000de804 0x004e3404 4   5    .rsrc   ascii   uuu=
1335 0x000de994 0x004e3594 7   8    .rsrc   ascii   uuu\rsss
1336 0x000dea98 0x004e3698 7   8    .rsrc   ascii   sss,uuu
1337 0x000deafc 0x004e36fc 4   5    .rsrc   ascii   vvv)
1338 0x000deb9c 0x004e379c 7   8    .rsrc   ascii   tttOsss
1339 0x000debf8 0x004e37f8 4   5    .rsrc   ascii   uuuL
1340 0x000deca0 0x004e38a0 7   8    .rsrc   ascii   tttkuuu
1341 0x000decf4 0x004e38f4 4   5    .rsrc   ascii   uuuh
1342 0x000deda4 0x004e39a4 7   8    .rsrc   ascii   uuu|uuu
1343 0x000dedf0 0x004e39f0 4   5    .rsrc   ascii   vvvy
1344 0x000df5c0 0x004e41c0 7   8    .rsrc   ascii   uuu?uuu
1345 0x000df5d4 0x004e41d4 4   5    .rsrc   ascii   uuu=
1346 0x000df7c4 0x004e43c4 7   8    .rsrc   ascii   vvvGuuu
1347 0x000df7d0 0x004e43d0 4   5    .rsrc   ascii   vvvE
1348 0x000dfc6b 0x004e486b 4   7    .rsrc   utf8    hbd㌤ blocks=Basic Latin,CJK Compatibility
1349 0x000dfc7a 0x004e487a 4   5    .rsrc   ascii   RM#$
1350 0x000dfc8d 0x004e488d 5   6    .rsrc   ascii   Z#b\e#
1351 0x000dfc99 0x004e4899 4   5    .rsrc   ascii   3R8M
1352 0x000dfc9f 0x004e489f 5   9    .rsrc   utf8    ێ|䬉Um blocks=Arabic,Basic Latin,CJK Unified Ideographs Extension A
1353 0x000dfcab 0x004e48ab 4   5    .rsrc   ascii   M#i1
1354 0x000dfcb5 0x004e48b5 7   8    .rsrc   ascii   2%H wPA
1355 0x000dfccc 0x004e48cc 4   5    .rsrc   ascii   [1fM
1356 0x000dfced 0x004e48ed 4   5    .rsrc   ascii   n)i\v
1357 0x000dfd59 0x004e4959 4   5    .rsrc   ascii   ^$tE
1358 0x000dfdd4 0x004e49d4 4   5    .rsrc   ascii   hh\ff
1359 0x000dfde8 0x004e49e8 6   8    .rsrc   utf8    TMzv#W
1360 0x000dfe18 0x004e4a18 5   6    .rsrc   ascii   Bw<em
1361 0x000dfe4e 0x004e4a4e 5   7    .rsrc   utf8    %;*c˸ blocks=Basic Latin,Spacing Modifier Letters
1362 0x000dfe88 0x004e4a88 6   7    .rsrc   ascii   /\rX0cX
1363 0x000dfec2 0x004e4ac2 4   5    .rsrc   ascii   fwed
1364 0x000dff7f 0x004e4b7f 5   7    .rsrc   utf8    ݕq\e4U blocks=Arabic Supplement,Basic Latin
1365 0x000dff86 0x004e4b86 6   8    .rsrc   utf8    @5Ȳ{\aJ blocks=Basic Latin,Latin Extended-B
1366 0x000dffa3 0x004e4ba3 4   5    .rsrc   ascii   V#C~
1367 0x000dffc8 0x004e4bc8 4   5    .rsrc   ascii   QDPA
1368 0x000dffd3 0x004e4bd3 6   7    .rsrc   ascii   4!yQII
1369 0x000e000d 0x004e4c0d 5   6    .rsrc   ascii   )mwvG
1370 0x000e0037 0x004e4c37 4   6    .rsrc   utf8    ̗VPA blocks=Combining Diacritical Marks,Basic Latin
1371 0x000e00a0 0x004e4ca0 10  13   .rsrc   utf8    `旾X=`x#tPA blocks=Basic Latin,CJK Unified Ideographs
1372 0x000e00c5 0x004e4cc5 5   6    .rsrc   ascii   \adT6)
1373 0x000e00ce 0x004e4cce 4   5    .rsrc   ascii   !l;\
1374 0x000e00db 0x004e4cdb 6   7    .rsrc   ascii   gRmiej
1375 0x000e00fe 0x004e4cfe 4   5    .rsrc   ascii   O%U>
1376 0x000e012c 0x004e4d2c 4   5    .rsrc   ascii   tqi5
1377 0x000e013d 0x004e4d3d 4   6    .rsrc   utf8    ܐ~iG blocks=Syriac,Basic Latin
1378 0x000e01ca 0x004e4dca 6   8    .rsrc   utf8    -((`HŒ blocks=Basic Latin,Latin Extended-A
1379 0x000e0248 0x004e4e48 4   5    .rsrc   ascii   xqe,
1380 0x000e025a 0x004e4e5a 4   5    .rsrc   ascii   p.YK
1381 0x000e0268 0x004e4e68 4   5    .rsrc   ascii   F1PA
1382 0x000e0272 0x004e4e72 6   7    .rsrc   ascii   :lvUB\r
1383 0x000e028c 0x004e4e8c 4   5    .rsrc   ascii   .Id1
1384 0x000e034e 0x004e4f4e 6   7    .rsrc   ascii   =6Pr~$
1385 0x000e0360 0x004e4f60 6   7    .rsrc   ascii   \b\@{}I
1386 0x000e036a 0x004e4f6a 4   6    .rsrc   utf8    vRűO blocks=Basic Latin,Latin Extended-A
1387 0x000e0392 0x004e4f92 4   7    .rsrc   utf8    ӁM7\e blocks=Cyrillic,Basic Latin
1388 0x000e0399 0x004e4f99 4   6    .rsrc   utf8    BD̴\f blocks=Basic Latin,Combining Diacritical Marks
1389 0x000e03df 0x004e4fdf 5   6    .rsrc   ascii   szt=\v
1390 0x000e03f3 0x004e4ff3 4   5    .rsrc   ascii   ,u}E
1391 0x000e0428 0x004e5028 5   6    .rsrc   ascii   ZkPA@
1392 0x000e0444 0x004e5044 5   6    .rsrc   ascii    j\Zq
1393 0x000e0458 0x004e5058 6   7    .rsrc   ascii   @~\nMof
1394 0x000e0497 0x004e5097 6   7    .rsrc   ascii   RrWPA}
1395 0x000e0548 0x004e5148 6   8    .rsrc   utf8    \aё\eFF{ blocks=Basic Latin,Cyrillic
1396 0x000e0580 0x004e5180 4   5    .rsrc   ascii   (bdq
1397 0x000e05c3 0x004e51c3 4   5    .rsrc   ascii   u1=x
1398 0x000e05e6 0x004e51e6 6   7    .rsrc   ascii   N!/"PA
1399 0x000e05ed 0x004e51ed 4   5    .rsrc   ascii   M\a+Z
1400 0x000e0636 0x004e5236 4   6    .rsrc   utf8    ӍX<+ blocks=Cyrillic,Basic Latin
1401 0x000e0659 0x004e5259 4   5    .rsrc   ascii   cPA5
1402 0x000e0699 0x004e5299 4   7    .rsrc   utf8    t%يĂ blocks=Basic Latin,Arabic,Latin Extended-A
1403 0x000e06ec 0x004e52ec 5   6    .rsrc   ascii   >gd+r
1404 0x000e06fd 0x004e52fd 4   6    .rsrc   utf8    }[˝R blocks=Basic Latin,Spacing Modifier Letters
1405 0x000e0712 0x004e5312 5   6    .rsrc   ascii   u;s^w
1406 0x000e078a 0x004e538a 4   6    .rsrc   utf8    UۛD= blocks=Basic Latin,Arabic
1407 0x000e080a 0x004e540a 4   5    .rsrc   ascii   SirO
1408 0x000e081f 0x004e541f 4   5    .rsrc   ascii   </h,
1409 0x000e0894 0x004e5494 4   5    .rsrc   ascii   Z%EW
1410 0x000e089a 0x004e549a 4   5    .rsrc   ascii   `F2M
1411 0x000e08ba 0x004e54ba 4   5    .rsrc   ascii   iPL 
1412 0x000e0965 0x004e5565 4   5    .rsrc   ascii   @VM<
1413 0x000e0997 0x004e5597 6   9    .rsrc   utf8    >ޛ~>Kڙ blocks=Basic Latin,Thaana,Arabic
1414 0x000e09da 0x004e55da 4   5    .rsrc   ascii   PAa]
1415 0x000e0a17 0x004e5617 4   6    .rsrc   utf8    d IÛ blocks=Basic Latin,Latin-1 Supplement
1416 0x000e0a30 0x004e5630 4   6    .rsrc   utf8    ݮf 9 blocks=Arabic Supplement,Basic Latin
1417 0x000e0a54 0x004e5654 6   7    .rsrc   ascii   Bxiy)\f
1418 0x000e0a80 0x004e5680 5   6    .rsrc   ascii    !vTk
1419 0x000e0a8f 0x004e568f 5   6    .rsrc   ascii   \fqXvo
1420 0x000e0ade 0x004e56de 5   6    .rsrc   ascii   \nG\bN\
1421 0x000e0b28 0x004e5728 4   5    .rsrc   ascii   VwPA
1422 0x000e0b5d 0x004e575d 7   8    .rsrc   ascii   \eLZ\e =3
1423 0x000e0b67 0x004e5767 4   5    .rsrc   ascii   P6Yl
1424 0x000e0b77 0x004e5777 4   5    .rsrc   ascii   w(&m
1425 0x000e0ba9 0x004e57a9 5   8    .rsrc   utf8    b۹ђ_s blocks=Basic Latin,Arabic,Cyrillic
1426 0x000e0bb3 0x004e57b3 4   5    .rsrc   ascii   dTxb
1427 0x000e0bce 0x004e57ce 6   8    .rsrc   utf8     ϭwLEN blocks=Basic Latin,Greek and Coptic
1428 0x000e0c07 0x004e5807 6   7    .rsrc   ascii   d#zPAD
1429 0x000e0c5c 0x004e585c 4   7    .rsrc   utf8    Pbw blocks=Basic Latin,Private Use Area
1430 0x000e0c71 0x004e5871 5   6    .rsrc   ascii   ooM)y
1431 0x000e0c78 0x004e5878 4   5    .rsrc   ascii   eiPA
1432 0x000e0cb6 0x004e58b6 4   5    .rsrc   ascii   _T5N
1433 0x000e0cd4 0x004e58d4 4   5    .rsrc   ascii   CBM8
1434 0x000e0cfa 0x004e58fa 5   7    .rsrc   utf8    :Ϻ\Sv blocks=Basic Latin,Greek and Coptic
1435 0x000e0d02 0x004e5902 4   5    .rsrc   ascii   -\t=,
1436 0x000e0d58 0x004e5958 4   5    .rsrc   ascii   $[PA
1437 0x000e0d8e 0x004e598e 4   5    .rsrc   ascii   =fD0
1438 0x000e0db1 0x004e59b1 5   6    .rsrc   ascii   \OT0p
1439 0x000e0de1 0x004e59e1 4   5    .rsrc   ascii   [$w<
1440 0x000e0e76 0x004e5a76 4   5    .rsrc   ascii   2F8q
1441 0x000e0e9e 0x004e5a9e 8   9    .rsrc   ascii   #mglc_My
1442 0x000e0f00 0x004e5b00 5   7    .rsrc   utf8    %ègVg blocks=Basic Latin,Latin-1 Supplement
1443 0x000e0f45 0x004e5b45 4   5    .rsrc   ascii   )o41
1444 0x000e0ff2 0x004e5bf2 9   13   .rsrc   utf8    \v1d=`䣅PAՀ blocks=Basic Latin,CJK Unified Ideographs Extension A,Armenian
1445 0x000e101e 0x004e5c1e 4   5    .rsrc   ascii   4H;x
1446 0x000e102b 0x004e5c2b 4   6    .rsrc   utf8    i9>M
1447 0x000e1035 0x004e5c35 4   5    .rsrc   ascii   It0?
1448 0x000e108c 0x004e5c8c 9   11   .rsrc   utf8    8˸\t6[5'>U blocks=Basic Latin,Spacing Modifier Letters
1449 0x000e10e2 0x004e5ce2 4   5    .rsrc   ascii   dVs<
1450 0x000e11ae 0x004e5dae 7   12   .rsrc   utf8    醪*tɊ\r8έ blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B,Greek and Coptic
1451 0x000e1220 0x004e5e20 5   6    .rsrc   ascii   %sofF
1452 0x000e1229 0x004e5e29 6   7    .rsrc   ascii   XPAr/m
1453 0x000e1265 0x004e5e65 5   7    .rsrc   utf8    ܰvB%K blocks=Syriac,Basic Latin
1454 0x000e1297 0x004e5e97 5   6    .rsrc   ascii   A'QPA
1455 0x000e12a0 0x004e5ea0 4   5    .rsrc   ascii   197H
1456 0x000e12e2 0x004e5ee2 4   5    .rsrc   ascii   [-'9
1457 0x000e12ff 0x004e5eff 4   5    .rsrc   ascii   *iLK
1458 0x000e131e 0x004e5f1e 4   5    .rsrc   ascii   {o>m
1459 0x000e132d 0x004e5f2d 4   5    .rsrc   ascii   Vf^4
1460 0x000e133b 0x004e5f3b 4   5    .rsrc   ascii   Qge[
1461 0x000e1350 0x004e5f50 4   6    .rsrc   utf8    @CܴX blocks=Basic Latin,Syriac
1462 0x000e1359 0x004e5f59 4   7    .rsrc   utf8    iŻ\v7 blocks=Basic Latin,Latin Extended-A
1463 0x000e1363 0x004e5f63 4   7    .rsrc   utf8    [E"⨺ blocks=Basic Latin,Supplemental Mathematical Operators
1464 0x000e1379 0x004e5f79 6   7    .rsrc   ascii   NPA~4l
1465 0x000e1396 0x004e5f96 5   6    .rsrc   ascii   xeOo)
1466 0x000e13ac 0x004e5fac 4   5    .rsrc   ascii   G\a"l
1467 0x000e13bb 0x004e5fbb 4   6    .rsrc   utf8    3ս`\b blocks=Basic Latin,Armenian
1468 0x000e13ef 0x004e5fef 4   5    .rsrc   ascii   \'@U
1469 0x000e1405 0x004e6005 4   5    .rsrc   ascii   [5gq
1470 0x000e1415 0x004e6015 5   6    .rsrc   ascii   :QDB*
1471 0x000e1449 0x004e6049 6   7    .rsrc   ascii   dvlQHj
1472 0x000e1459 0x004e6059 4   5    .rsrc   ascii   kPA\
1473 0x000e14bd 0x004e60bd 9   11   .rsrc   utf8    f&{ƻ~S7!L blocks=Basic Latin,Latin Extended-B
1474 0x000e14ec 0x004e60ec 4   5    .rsrc   ascii   _9^d
1475 0x000e150d 0x004e610d 4   5    .rsrc   ascii   RvqB
1476 0x000e1559 0x004e6159 5   7    .rsrc   utf8    rʼ=ub blocks=Basic Latin,Spacing Modifier Letters
1477 0x000e15a8 0x004e61a8 4   5    .rsrc   ascii   &[PA
1478 0x000e15d3 0x004e61d3 4   6    .rsrc   utf8    *Eܢ^ blocks=Basic Latin,Syriac
1479 0x000e15f1 0x004e61f1 4   6    .rsrc   utf8    d.Ȕ8 blocks=Basic Latin,Latin Extended-B
1480 0x000e1617 0x004e6217 5   6    .rsrc   ascii   \r0iPA
1481 0x000e1652 0x004e6252 4   5    .rsrc   ascii   %k*t
1482 0x000e1675 0x004e6275 4   5    .rsrc   ascii   MhdK
1483 0x000e167f 0x004e627f 5   6    .rsrc   ascii   8O_.F
1484 0x000e1695 0x004e6295 4   5    .rsrc   ascii   ?QV\a
1485 0x000e16da 0x004e62da 4   5    .rsrc   ascii   b]>*
1486 0x000e16f9 0x004e62f9 4   5    .rsrc   ascii   YPA`
1487 0x000e1718 0x004e6318 4   6    .rsrc   utf8    eS8ݔ blocks=Basic Latin,Arabic Supplement
1488 0x000e173b 0x004e633b 5   6    .rsrc   ascii   G6aB/
1489 0x000e174e 0x004e634e 4   5    .rsrc   ascii   Bw}}
1490 0x000e1796 0x004e6396 4   6    .rsrc   utf8    =Iu¶ blocks=Basic Latin,Latin-1 Supplement
1491 0x000e17b5 0x004e63b5 4   5    .rsrc   ascii   P[rw
1492 0x000e17df 0x004e63df 4   8    .rsrc   utf8    a繠iČ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
1493 0x000e180c 0x004e640c 4   5    .rsrc   ascii   !-Hu
1494 0x000e1822 0x004e6422 4   5    .rsrc   ascii   =K%T
1495 0x000e1840 0x004e6440 7   8    .rsrc   ascii   2\f@]`\n?
1496 0x000e1848 0x004e6448 6   7    .rsrc   ascii   ::PA=n
1497 0x000e1872 0x004e6472 4   6    .rsrc   utf8     Wtǻ blocks=Basic Latin,Latin Extended-B
1498 0x000e18b2 0x004e64b2 5   6    .rsrc   ascii   nkBA+
1499 0x000e18c8 0x004e64c8 4   6    .rsrc   utf8    ׆@V< blocks=Hebrew,Basic Latin
1500 0x000e1909 0x004e6509 4   5    .rsrc   ascii   M@\rT
1501 0x000e1935 0x004e6535 6   7    .rsrc   ascii   qjI]3"
1502 0x000e1948 0x004e6548 5   6    .rsrc   ascii   -fE;y
1503 0x000e197b 0x004e657b 4   5    .rsrc   ascii   =ba,
1504 0x000e1a32 0x004e6632 4   5    .rsrc   ascii   \sZm
1505 0x000e1ab5 0x004e66b5 5   6    .rsrc   ascii   j{-\fa
1506 0x000e1acf 0x004e66cf 4   5    .rsrc   ascii   <7[\b
1507 0x000e1afe 0x004e66fe 4   6    .rsrc   utf8    )/Xȯ blocks=Basic Latin,Latin Extended-B
1508 0x000e1b43 0x004e6743 7   9    .rsrc   utf8    ژP-W\[u blocks=Arabic,Basic Latin
1509 0x000e1b53 0x004e6753 4   5    .rsrc   ascii   ^{uq
1510 0x000e1b66 0x004e6766 4   6    .rsrc   utf8    &+Jپ blocks=Basic Latin,Arabic
1511 0x000e1bdc 0x004e67dc 5   8    .rsrc   utf8    ®ɿm5_ blocks=Latin-1 Supplement,IPA Extensions,Basic Latin
1512 0x000e1c3a 0x004e683a 4   5    .rsrc   ascii   PA/ 
1513 0x000e1c52 0x004e6852 4   5    .rsrc   ascii   ?Y},
1514 0x000e1c94 0x004e6894 4   6    .rsrc   utf8    ų\f U blocks=Latin Extended-A,Basic Latin
1515 0x000e1c9b 0x004e689b 4   7    .rsrc   utf8    \bثȢW blocks=Basic Latin,Arabic,Latin Extended-B
1516 0x000e1ca8 0x004e68a8 5   6    .rsrc   ascii   yzPAJ
1517 0x000e1d6f 0x004e696f 6   7    .rsrc   ascii   5DGv-Y
1518 0x000e1dfd 0x004e69fd 4   5    .rsrc   ascii   `]rh
1519 0x000e1e34 0x004e6a34 4   6    .rsrc   utf8    EȲ\_ blocks=Basic Latin,Latin Extended-B
1520 0x000e1e70 0x004e6a70 4   5    .rsrc   ascii   B8ME
1521 0x000e1e75 0x004e6a75 5   6    .rsrc   ascii   .vfM%
1522 0x000e1e81 0x004e6a81 6   7    .rsrc   ascii   G}}?Q`
1523 0x000e1ea8 0x004e6aa8 5   6    .rsrc   ascii   nhGsq
1524 0x000e1f2a 0x004e6b2a 4   6    .rsrc   utf8    Qlޣq blocks=Basic Latin,Thaana
1525 0x000e1f3d 0x004e6b3d 4   5    .rsrc   ascii   \f^Qq
1526 0x000e1f44 0x004e6b44 8   9    .rsrc   ascii   \vxU29xPA
1527 0x000e1fd2 0x004e6bd2 4   5    .rsrc   ascii   GbG\e
1528 0x000e2019 0x004e6c19 4   5    .rsrc   ascii   TL'5
1529 0x000e2028 0x004e6c28 11  14   .rsrc   utf8    VhPA\f~;ঠ4bg blocks=Basic Latin,Bengali
1530 0x000e206d 0x004e6c6d 4   5    .rsrc   ascii   !OmP
1531 0x000e208a 0x004e6c8a 4   5    .rsrc   ascii   )X\a3
1532 0x000e20ec 0x004e6cec 5   6    .rsrc   ascii   mn"lE
1533 0x000e20f3 0x004e6cf3 4   5    .rsrc   ascii   { 7?
1534 0x000e216d 0x004e6d6d 6   8    .rsrc   utf8    3Nnѽ)[ blocks=Basic Latin,Cyrillic
1535 0x000e219f 0x004e6d9f 5   6    .rsrc   ascii   UoXzB
1536 0x000e21da 0x004e6dda 4   5    .rsrc   ascii   )qo\f
1537 0x000e2208 0x004e6e08 6   9    .rsrc   utf8    ^,\a[ǡê blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
1538 0x000e222e 0x004e6e2e 4   5    .rsrc   ascii   %~W2
1539 0x000e2233 0x004e6e33 6   7    .rsrc   ascii   sWX/F\
1540 0x000e227d 0x004e6e7d 4   6    .rsrc   utf8    ˎ2SH blocks=Spacing Modifier Letters,Basic Latin
1541 0x000e22b1 0x004e6eb1 4   5    .rsrc   ascii   {aHV
1542 0x000e22b7 0x004e6eb7 4   5    .rsrc   ascii   2Hj.
1543 0x000e22c4 0x004e6ec4 5   6    .rsrc   ascii   =6yu<
1544 0x000e22f2 0x004e6ef2 5   7    .rsrc   utf8    \e/V[Ų blocks=Basic Latin,Latin Extended-A
1545 0x000e231d 0x004e6f1d 6   7    .rsrc   ascii   QhiQmK
1546 0x000e2328 0x004e6f28 4   5    .rsrc   ascii   {{\b`
1547 0x000e233e 0x004e6f3e 7   8    .rsrc   ascii   l~Cn$\nI
1548 0x000e2362 0x004e6f62 6   8    .rsrc   utf8    }ʹo\biD blocks=Basic Latin,Greek and Coptic
1549 0x000e237d 0x004e6f7d 5   6    .rsrc   ascii   3\bs+z
1550 0x000e238f 0x004e6f8f 4   5    .rsrc   ascii   bF^S
1551 0x000e23c6 0x004e6fc6 4   6    .rsrc   utf8    1ԥ?\f blocks=Basic Latin,Cyrillic Supplement
