Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4f400 0x10001000  0x50000 -r-x .text
1   0x0004f800  0x10c00 0x10051000  0x11000 -r-- .rdata
2   0x00060400   0x4200 0x10062000  0x2b000 -rw- .data
3   0x00064600    0x400 0x1008d000   0x1000 -r-- .rsrc
4   0x00064a00   0x5200 0x1008e000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1002fdb8 paddr=0x0002f1b8 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
35   0x000622d6 0x10063ed6 4   5    .data   ascii   n$U3
36   0x000622dd 0x10063edd 5   7    .data   utf8    3\rN<9
37   0x0006232f 0x10063f2f 5   7    .data   utf8    ̋F\fSU blocks=Combining Diacritical Marks,Basic Latin
38   0x00062336 0x10063f36 4   5    .data   ascii   n$U3
39   0x0006233d 0x10063f3d 4   6    .data   utf8    3\rN<
40   0x00062343 0x10063f43 4   5    .data   ascii   T$\f9
41   0x0006237c 0x10063f7c 4   6    .data   utf8    W\b3҉ blocks=Basic Latin,Cyrillic
42   0x000623a2 0x10063fa2 5   6    .data   ascii   \fSVW3
43   0x000623f3 0x10063ff3 4   5    .data   ascii   SUVj
44   0x00062417 0x10064017 4   5    .data   ascii   L$\fQ
45   0x0006243e 0x1006403e 4   5    .data   ascii   T$,P
46   0x00062443 0x10064043 4   5    .data   ascii   F\bQR
47   0x0006244d 0x1006404d 5   6    .data   ascii   u\t^][
48   0x00062461 0x10064061 4   5    .data   ascii   D$\fW
49   0x00062484 0x10064084 4   6    .data   utf8    ыD$4 blocks=Cyrillic,Basic Latin
50   0x000624af 0x100640af 4   5    .data   ascii   D$\fP
51   0x000624bf 0x100640bf 4   5    .data   ascii   ;F\bu
52   0x00062531 0x10064131 4   5    .data   ascii   }\f"u
53   0x0006255d 0x1006415d 5   6    .data   ascii   (3=\f\f
54   0x0006256c 0x1006416c 4   5    .data   ascii   (9E8
55   0x00062574 0x10064174 4   5    .data   ascii   3WP>
56   0x0006257a 0x1006417a 6   7    .data   ascii   %8DmgM
57   0x00062581 0x10064181 23  24   .data   ascii   #7@Qhq\1@NWgyxeH\_bpdgc
58   0x0006259b 0x1006419b 5   6    .data   ascii   /cccc
59   0x000625a3 0x100641a3 5   6    .data   ascii   Bcccc
60   0x000625aa 0x100641aa 46  47   .data   ascii   8ccccc/Bcccccccccccccccccccccccccccccccccccccc
61   0x00062600 0x10064200 6   28   .data   utf32le <𐁐@ʀD@ blocks=Basic Latin,Linear B Syllabary,IPA Extensions
62   0x000626cc 0x100642cc 5   7    .data   utf8    I(łrY blocks=Basic Latin,Latin Extended-A
63   0x000626f1 0x100642f1 4   7    .data   utf8    HxO쭪 blocks=Basic Latin,Hangul Syllables
64   0x00062715 0x10064315 4   5    .data   ascii   Zan(
65   0x000627ff 0x100643ff 4   5    .data   ascii   PX1m
66   0x00062833 0x10064433 5   6    .data   ascii   >[\| 
67   0x00062840 0x10064440 4   5    .data   ascii   sLzb
68   0x00062858 0x10064458 7   8    .data   ascii   4hv,SHU
69   0x00062869 0x10064469 5   6    .data   ascii   Jk)FL
70   0x00062873 0x10064473 4   6    .data   utf8    ˉp;d blocks=Spacing Modifier Letters,Basic Latin
71   0x0006288c 0x1006448c 6   7    .data   ascii   sf&:\bO
72   0x000628c7 0x100644c7 4   5    .data   ascii   Z&&V
73   0x000628d2 0x100644d2 4   5    .data   ascii   0aiY
74   0x000628e8 0x100644e8 4   5    .data   ascii    z\nO
75   0x0006297e 0x1006457e 5   8    .data   utf8    |ś|ޥ2 blocks=Basic Latin,Latin Extended-A,Thaana
76   0x00062993 0x10064593 5   7    .data   utf8    ފdI/P blocks=Thaana,Basic Latin
77   0x0006299c 0x1006459c 4   6    .data   utf8    UgҾ\n blocks=Basic Latin,Cyrillic
78   0x00062a76 0x10064676 4   5    .data   ascii   pGSo
79   0x00062c03 0x10064803 4   5    .data   ascii   0YvB
80   0x00062c9f 0x1006489f 4   5    .data   ascii   v_Qe
81   0x00062ec4 0x10064ac4 6   7    .data   ascii   }t^U;?
82   0x00062ff9 0x10064bf9 4   5    .data   ascii   t^Qe
83   0x0006324d 0x10064e4d 4   5    .data   ascii   084B
84   0x0006331b 0x10064f1b 4   6    .data   utf8    v_й? blocks=Basic Latin,Cyrillic
85   0x000633e9 0x10064fe9 4   5    .data   ascii   p:t`
86   0x00063521 0x10065121 4   5    .data   ascii   uYv`
87   0x00063527 0x10065127 4   5    .data   ascii   5^Qe
88   0x00063816 0x10065416 6   9    .data   utf8    ^ս?68٠ blocks=Basic Latin,Armenian,Arabic
89   0x00063ba4 0x100657a4 4   6    .data   utf8    ]Ҹ?# blocks=Basic Latin,Cyrillic
90   0x00063ee8 0x10065ae8 4   5    .data   ascii   F#W[
91   0x00064080 0x10065c80 19  20   .data   ascii   .?AVexception@std@@
92   0x0006409c 0x10065c9c 21  22   .data   ascii   .?AVlogic_error@std@@
93   0x000640bc 0x10065cbc 22  23   .data   ascii   .?AVlength_error@std@@
94   0x000640dc 0x10065cdc 22  23   .data   ascii   .?AVout_of_range@std@@
95   0x000640fc 0x10065cfc 19  20   .data   ascii   .?AVbad_alloc@std@@
96   0x0006414b 0x10065d4b 4   5    .data   ascii   E\v0~
97   0x00064153 0x10065d53 5   6    .data   ascii   sAmTb
98   0x00064160 0x10065d60 12  13   .data   ascii   BKbhTb~XBK!;
99   0x00064185 0x10065d85 5   6    .data   ascii   A!;I2
100  0x00064191 0x10065d91 5   6    .data   ascii   "\v0A-
101  0x000641cb 0x10065dcb 5   6    .data   ascii   \a\b\t\n\v
102  0x000641eb 0x10065deb 5   6    .data   ascii   \a\b\t\n\v
103  0x00064215 0x10065e15 5   6    .data   ascii   Qa\a"q
104  0x00064228 0x10065e28 4   5    .data   ascii   $3br
105  0x00064234 0x10065e34 45  46   .data   ascii   %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
106  0x000642cb 0x10065ecb 5   6    .data   ascii   AQ\aaq
107  0x000642db 0x10065edb 4   5    .data   ascii   \t#3R
108  0x000642ef 0x10065eef 43  44   .data   ascii   &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0    0x00064666 0x1008d066 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000646c2 0x1008d0c2 14  30   .rsrc   utf16le StringFileInfo
2    0x000646e6 0x1008d0e6 8   18   .rsrc   utf16le 040904b0
3    0x000646fe 0x1008d0fe 11  24   .rsrc   utf16le CompanyName
4    0x00064718 0x1008d118 21  44   .rsrc   utf16le Microsoft Corporation
5    0x0006474a 0x1008d14a 11  24   .rsrc   utf16le FileVersion
6    0x00064764 0x1008d164 13  28   .rsrc   utf16le 6, 0, 6000, 0
7    0x00064786 0x1008d186 14  30   .rsrc   utf16le LegalCopyright
8    0x000647a6 0x1008d1a6 45  92   .rsrc   utf16le  Microsoft Corporation.  All rights reserved.
9    0x0006480a 0x1008d20a 11  24   .rsrc   utf16le ProductName
10   0x00064824 0x1008d224 9   19   .rsrc   utf16le Microsoft
11   0x00064838 0x1008d238 8   17   .rsrc   utf16le  Windows
12   0x0006484a 0x1008d24a 17  36   .rsrc   utf16le  Operating System
13   0x00064876 0x1008d276 14  30   .rsrc   utf16le ProductVersion
14   0x00064894 0x1008d294 13  28   .rsrc   utf16le 6, 0, 6000, 0
15   0x000648b8 0x1008d2b8 10  22   .rsrc   utf16le arFileInfo
16   0x000648d6 0x1008d2d6 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x10000000
binsz    433168
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0006c0aa
compiled Mon Jun 23 17:02:32 2014
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x53a85da8
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x4f400
  SizeOfInitializedData : 0x40600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x2fdb8
  BaseOfCode : 0x1000
  BaseOfData : 0x51000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x94000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 30729 Times: 49
  Product: 131 Name: Utc1500_C Version: 30729 Times: 147
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 80
  Product: 149 Name: Masm900 Version: 30729 Times: 31
  Product: 123 Name: Implib800 Version: 50727 Times: 29
  Product: 1 Name: Import0 Version: 0 Times: 436
  Product: 109 Name: Utc1400_C Version: 50727 Times: 2
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 3
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x619d0
  Size : 0x37
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x5fc54
  Size : 0x12c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x8d000
  Size : 0x2f8
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x8e000
  Size : 0x3a34
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x51000
  Size : 0x564
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x5f250
  Size : 0x80
[Linked libraries]
ws2_32.dll
mswsock.dll
mpr.dll
netapi32.dll
iphlpapi.dll
urlmon.dll
rpcrt4.dll
wininet.dll
ole32.dll
kernel32.dll
user32.dll
gdi32.dll
shell32.dll
psapi.dll
pdh.dll
shlwapi.dll
advapi32.dll

17 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000602e4 0x0004fd28 SET_32 WS2_32.dll_WSADuplicateSocketW
0x000602fa 0x0004fd24 SET_32 WS2_32.dll_WSASocketW
0x00060308 0x0004fd20 SET_32 WS2_32.dll_WSASend
0x00060312 0x0004fd1c SET_32 WS2_32.dll_WSARecv
0x0006031c 0x0004fd18 SET_32 WS2_32.dll_WSARecvFrom
0x00060336 0x0004fb50 SET_32 MSWSOCK.dll_AcceptEx
0x00060342 0x0004fb4c SET_32 MSWSOCK.dll_GetAcceptExSockaddrs
0x00060366 0x0004fb3c SET_32 MPR.dll_WNetGetConnectionW
0x0006037c 0x0004fb40 SET_32 MPR.dll_WNetCloseEnum
0x0006038c 0x0004fb30 SET_32 MPR.dll_WNetOpenEnumW
0x0006039c 0x0004fb44 SET_32 MPR.dll_WNetCancelConnection2W
0x000603b6 0x0004fb38 SET_32 MPR.dll_WNetAddConnection2W
0x000603cc 0x0004fb34 SET_32 MPR.dll_WNetEnumResourceW
0x000603e8 0x0004fb58 SET_32 NETAPI32.dll_NetWkstaGetInfo
0x000603fa 0x0004fb5c SET_32 NETAPI32.dll_NetApiBufferFree
0x0006040e 0x0004fb60 SET_32 NETAPI32.dll_NetServerEnum
0x0006041e 0x0004fb64 SET_32 NETAPI32.dll_NetShareEnum
0x0006042e 0x0004fb68 SET_32 NETAPI32.dll_NetServerGetInfo
0x00060442 0x0004fb6c SET_32 NETAPI32.dll_NetUserGetInfo
0x00060454 0x0004fb70 SET_32 NETAPI32.dll_NetUserGetGroups
0x00060468 0x0004fb74 SET_32 NETAPI32.dll_NetUserGetLocalGroups
0x00060480 0x0004fb78 SET_32 NETAPI32.dll_NetWkstaUserEnum
0x00060494 0x0004fb7c SET_32 NETAPI32.dll_NetRemoteTOD
0x000604a4 0x0004fb80 SET_32 NETAPI32.dll_NetScheduleJobEnum
0x000604ba 0x0004fb84 SET_32 NETAPI32.dll_NetScheduleJobDel
0x000604ce 0x0004fb88 SET_32 NETAPI32.dll_NetScheduleJobAdd
0x000604e2 0x0004fb8c SET_32 NETAPI32.dll_NetScheduleJobGetInfo
0x000604fa 0x0004fb90 SET_32 NETAPI32.dll_NetUseEnum
0x00060508 0x0004fb94 SET_32 NETAPI32.dll_NetUserEnum
0x00060516 0x0004fb98 SET_32 NETAPI32.dll_NetShareGetInfo
0x00060528 0x0004fb9c SET_32 NETAPI32.dll_NetShareDel
0x00060536 0x0004fba0 SET_32 NETAPI32.dll_NetShareAdd
0x00060552 0x0004f848 SET_32 IPHLPAPI.DLL_GetAdaptersInfo
0x00060564 0x0004f844 SET_32 IPHLPAPI.DLL_GetIpNetTable
0x00060574 0x0004f840 SET_32 IPHLPAPI.DLL_GetBestInterface
0x00060588 0x0004f83c SET_32 IPHLPAPI.DLL_SetTcpEntry
0x00060596 0x0004f838 SET_32 IPHLPAPI.DLL_GetPerAdapterInfo
0x000605aa 0x0004f834 SET_32 IPHLPAPI.DLL_GetIfTable
0x000605b8 0x0004f830 SET_32 IPHLPAPI.DLL_GetNetworkParams
0x000605cc 0x0004f82c SET_32 IPHLPAPI.DLL_GetIfEntry
0x000605da 0x0004f854 SET_32 IPHLPAPI.DLL_GetIpForwardTable
0x000605fc 0x0004fd5c SET_32 urlmon.dll_ObtainUserAgentString
0x00060620 0x0004fbc8 SET_32 RPCRT4.dll_RpcAsyncInitializeHandle
0x0006063c 0x0004fbcc SET_32 RPCRT4.dll_RpcAsyncCompleteCall
0x00060654 0x0004fbd0 SET_32 RPCRT4.dll_RpcAsyncCancelCall
0x0006066a 0x0004fbd4 SET_32 RPCRT4.dll_RpcBindingFree
0x0006067c 0x0004fbd8 SET_32 RPCRT4.dll_RpcStringBindingComposeW
0x00060698 0x0004fbc4 SET_32 RPCRT4.dll_RpcBindingFromStringBindingW
0x000606b8 0x0004fbc0 SET_32 RPCRT4.dll_RpcStringFreeW
0x000606ca 0x0004fbdc SET_32 RPCRT4.dll_RpcBindingSetAuthInfoW
0x000606e4 0x0004fbb0 SET_32 RPCRT4.dll_RpcBindingSetOption
0x000606fa 0x0004fbb4 SET_32 RPCRT4.dll_NdrAsyncClientCall
0x00060710 0x0004fbb8 SET_32 RPCRT4.dll_NdrClientCall2
0x00060722 0x0004fbbc SET_32 RPCRT4.dll_RpcRaiseException
0x00060742 0x0004fcb4 SET_32 WININET.dll_HttpAddRequestHeadersW
0x0006075c 0x0004fcb0 SET_32 WININET.dll_InternetReadFile
0x00060770 0x0004fcac SET_32 WININET.dll_HttpQueryInfoW
0x00060782 0x0004fca8 SET_32 WININET.dll_InternetGetConnectedState
0x000607aa 0x0004fd48 SET_32 ole32.dll_CoSetProxyBlanket
0x000607be 0x0004fd4c SET_32 ole32.dll_CoUninitialize
0x000607d0 0x0004fd50 SET_32 ole32.dll_CoInitializeSecurity
0x000607e8 0x0004fd54 SET_32 ole32.dll_CoCreateInstanceEx
0x000607fe 0x0004fd44 SET_32 ole32.dll_CoInitializeEx
0x0006081a 0x0004f934 SET_32 KERNEL32.dll_LocalFree
0x00060826 0x0004f938 SET_32 KERNEL32.dll_GetStdHandle
0x00060836 0x0004f93c SET_32 KERNEL32.dll_lstrlenA
0x00060842 0x0004f940 SET_32 KERNEL32.dll_lstrcpynA
0x0006084e 0x0004f944 SET_32 KERNEL32.dll_lstrcmpiA
0x0006085a 0x0004f948 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00060870 0x0004f94c SET_32 KERNEL32.dll_GetVersionExW
0x00060880 0x0004f950 SET_32 KERNEL32.dll_lstrcmpW
0x0006088c 0x0004f954 SET_32 KERNEL32.dll_Sleep
0x00060894 0x0004f958 SET_32 KERNEL32.dll_CloseHandle
0x000608a2 0x0004f95c SET_32 KERNEL32.dll_SetErrorMode
0x000608b2 0x0004f960 SET_32 KERNEL32.dll_SetConsoleCtrlHandler
0x000608ca 0x0004f964 SET_32 KERNEL32.dll_RegisterWaitForSingleObject
0x000608e8 0x0004f968 SET_32 KERNEL32.dll_UnregisterWait
0x000608fa 0x0004f96c SET_32 KERNEL32.dll_GetLastError
0x0006090a 0x0004f970 SET_32 KERNEL32.dll_CreateFileW
0x00060918 0x0004f974 SET_32 KERNEL32.dll_GetFileSizeEx
0x00060928 0x0004f978 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x00060942 0x0004f97c SET_32 KERNEL32.dll_DeleteFileW
0x00060950 0x0004f980 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0006096a 0x0004f984 SET_32 KERNEL32.dll_GetTickCount
0x0006097a 0x0004f988 SET_32 KERNEL32.dll_CreateNamedPipeW
0x0006098e 0x0004f98c SET_32 KERNEL32.dll_CreateEventW
0x0006099e 0x0004f990 SET_32 KERNEL32.dll_CreateThread
0x000609ae 0x0004f994 SET_32 KERNEL32.dll_WaitForSingleObject
0x000609c4 0x0004f998 SET_32 KERNEL32.dll_WaitNamedPipeW
0x000609d6 0x0004f99c SET_32 KERNEL32.dll_SetNamedPipeHandleState
0x000609f0 0x0004f9a0 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00060a0c 0x0004f9a4 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00060a24 0x0004f9a8 SET_32 KERNEL32.dll_CancelIo
0x00060a30 0x0004f9ac SET_32 KERNEL32.dll_WriteFile
0x00060a3c 0x0004f9b0 SET_32 KERNEL32.dll_PostQueuedCompletionStatus
0x00060a5a 0x0004f9b4 SET_32 KERNEL32.dll_ReadFile
0x00060a66 0x0004f9b8 SET_32 KERNEL32.dll_GetConsoleOutputCP
0x00060a7c 0x0004f9bc SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x00060a98 0x0004f9c0 SET_32 KERNEL32.dll_DeleteTimerQueueTimer
0x00060ab0 0x0004f9c4 SET_32 KERNEL32.dll_OpenProcess
0x00060abe 0x0004f9c8 SET_32 KERNEL32.dll_TerminateProcess
0x00060ad2 0x0004f9cc SET_32 KERNEL32.dll_lstrcmpA
0x00060ade 0x0004f9d0 SET_32 KERNEL32.dll_InterlockedIncrement
0x00060af6 0x0004f9d4 SET_32 KERNEL32.dll_InterlockedDecrement
0x00060b0e 0x0004f9d8 SET_32 KERNEL32.dll_lstrlenW
0x00060b1a 0x0004f9dc SET_32 KERNEL32.dll_GetCurrentProcessId
0x00060b30 0x0004f9e0 SET_32 KERNEL32.dll_EnterCriticalSection
0x00060b48 0x0004f9e4 SET_32 KERNEL32.dll_GetFileAttributesW
0x00060b5e 0x0004f9e8 SET_32 KERNEL32.dll_CreateDirectoryW
0x00060b72 0x0004f9ec SET_32 KERNEL32.dll_LeaveCriticalSection
0x00060b8a 0x0004f9f0 SET_32 KERNEL32.dll_RemoveDirectoryW
0x00060b9e 0x0004f9f4 SET_32 KERNEL32.dll_QueueUserWorkItem
0x00060bb2 0x0004f9f8 SET_32 KERNEL32.dll_ConnectNamedPipe
0x00060bc6 0x0004f9fc SET_32 KERNEL32.dll_MultiByteToWideChar
0x00060bdc 0x0004fa00 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x00060bf6 0x0004fa04 SET_32 KERNEL32.dll_WaitForMultipleObjectsEx
0x00060c12 0x0004fa08 SET_32 KERNEL32.dll_SetEvent
0x00060c1e 0x0004fa0c SET_32 KERNEL32.dll_GetExitCodeThread
0x00060c32 0x0004fa10 SET_32 KERNEL32.dll_TerminateThread
0x00060c44 0x0004fa14 SET_32 KERNEL32.dll_ReadFileEx
0x00060c52 0x0004fa18 SET_32 KERNEL32.dll_GetOverlappedResult
0x00060c68 0x0004fa1c SET_32 KERNEL32.dll_WideCharToMultiByte
0x00060c7e 0x0004fa20 SET_32 KERNEL32.dll_GetSystemTime
0x00060c8e 0x0004fa24 SET_32 KERNEL32.dll_GetComputerNameExW
0x00060ca4 0x0004fa28 SET_32 KERNEL32.dll_lstrcpynW
0x00060cb0 0x0004fa2c SET_32 KERNEL32.dll_GetACP
0x00060cba 0x0004fa30 SET_32 KERNEL32.dll_GetSystemDefaultLCID
0x00060cd2 0x0004fa34 SET_32 KERNEL32.dll_GetOEMCP
0x00060cde 0x0004fa38 SET_32 KERNEL32.dll_GetSystemDefaultLangID
0x00060cf8 0x0004fa3c SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x00060d12 0x0004fa40 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x00060d2a 0x0004fa44 SET_32 KERNEL32.dll_lstrcmpiW
0x00060d36 0x0004fa48 SET_32 KERNEL32.dll_GetDriveTypeW
0x00060d46 0x0004fa4c SET_32 KERNEL32.dll_QueryDosDeviceW
0x00060d58 0x0004fa50 SET_32 KERNEL32.dll_DeviceIoControl
0x00060d6a 0x0004fa54 SET_32 KERNEL32.dll_GetVolumeInformationW
0x00060d82 0x0004fa58 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x00060d98 0x0004fa5c SET_32 KERNEL32.dll_FreeLibrary
0x00060da6 0x0004fa60 SET_32 KERNEL32.dll_GetProcAddress
0x00060db8 0x0004fa64 SET_32 KERNEL32.dll_LoadLibraryA
0x00060dc8 0x0004fa68 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00060dde 0x0004fa6c SET_32 KERNEL32.dll_SetFilePointer
0x00060df0 0x0004fa70 SET_32 KERNEL32.dll_FlushFileBuffers
0x00060e04 0x0004fa74 SET_32 KERNEL32.dll_SetEndOfFile
0x00060e14 0x0004fa78 SET_32 KERNEL32.dll_SetFileAttributesW
0x00060e2a 0x0004fa7c SET_32 KERNEL32.dll_GetTempFileNameW
0x00060e3e 0x0004fa80 SET_32 KERNEL32.dll_MoveFileExW
0x00060e4c 0x0004fa84 SET_32 KERNEL32.dll_GetCurrentProcess
0x00060e60 0x0004fa88 SET_32 KERNEL32.dll_DuplicateHandle
0x00060e72 0x0004fa8c SET_32 KERNEL32.dll_CreateProcessW
0x00060e84 0x0004fa90 SET_32 KERNEL32.dll_CopyFileExW
0x00060e92 0x0004f900 SET_32 KERNEL32.dll_GetLogicalDrives
0x00060ea6 0x0004fa94 SET_32 KERNEL32.dll_GetModuleHandleA
0x00060eba 0x0004fa98 SET_32 KERNEL32.dll_FindFirstVolumeW
0x00060ece 0x0004fa9c SET_32 KERNEL32.dll_FindNextVolumeW
0x00060ee0 0x0004faa0 SET_32 KERNEL32.dll_FindVolumeClose
0x00060ef2 0x0004faa4 SET_32 KERNEL32.dll_MoveFileWithProgressW
0x00060f0a 0x0004faa8 SET_32 KERNEL32.dll_SetFilePointerEx
0x00060f1e 0x0004faac SET_32 KERNEL32.dll_GetProcessShutdownParameters
0x00060f3e 0x0004fab0 SET_32 KERNEL32.dll_SetProcessShutdownParameters
0x00060f5e 0x0004fab4 SET_32 KERNEL32.dll_GetLocalTime
0x00060f6e 0x0004fab8 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x00060f88 0x0004fabc SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x00060fa4 0x0004fac0 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00060fbe 0x0004fac4 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x00060fd8 0x0004fac8 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x00060ff2 0x0004facc SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0006100c 0x0004fad0 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00061028 0x0004fad4 SET_32 KERNEL32.dll_GetSystemInfo
0x00061038 0x0004fad8 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x00061054 0x0004fadc SET_32 KERNEL32.dll_Process32FirstW
0x00061066 0x0004fae0 SET_32 KERNEL32.dll_Process32NextW
0x00061078 0x0004fae4 SET_32 KERNEL32.dll_ProcessIdToSessionId
0x00061090 0x0004fae8 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x000610a8 0x0004faec SET_32 KERNEL32.dll_GetFileAttributesExW
0x000610c0 0x0004faf0 SET_32 KERNEL32.dll_SetFileTime
0x000610ce 0x0004faf4 SET_32 KERNEL32.dll_GetConsoleCP
0x000610de 0x0004faf8 SET_32 KERNEL32.dll_HeapAlloc
0x000610ea 0x0004fafc SET_32 KERNEL32.dll_GetProcessHeap
0x000610fc 0x0004fb00 SET_32 KERNEL32.dll_GetCurrentThread
0x00061110 0x0004fb04 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0006112e 0x0004fb08 SET_32 KERNEL32.dll_HeapDestroy
0x0006113c 0x0004fb0c SET_32 KERNEL32.dll_HeapReAlloc
0x0006114a 0x0004fb10 SET_32 KERNEL32.dll_HeapFree
0x00061156 0x0004fb14 SET_32 KERNEL32.dll_HeapCreate
0x00061164 0x0004fb18 SET_32 KERNEL32.dll_VirtualFree
0x00061172 0x0004fb1c SET_32 KERNEL32.dll_SetLastError
0x00061182 0x0004fb20 SET_32 KERNEL32.dll_VirtualAlloc
0x00061192 0x0004fb24 SET_32 KERNEL32.dll_VirtualProtect
0x000611a4 0x0004fb28 SET_32 KERNEL32.dll_CreateMutexW
0x000611b4 0x0004f930 SET_32 KERNEL32.dll_VerSetConditionMask
0x000611ca 0x0004f92c SET_32 KERNEL32.dll_ReleaseSemaphore
0x000611de 0x0004f928 SET_32 KERNEL32.dll_VerifyVersionInfoW
0x000611f4 0x0004f924 SET_32 KERNEL32.dll_InterlockedExchange
0x0006120a 0x0004f920 SET_32 KERNEL32.dll_CreateSemaphoreW
0x0006121e 0x0004f91c SET_32 KERNEL32.dll_ReleaseMutex
0x0006122e 0x0004f918 SET_32 KERNEL32.dll_GetFileSize
0x0006123c 0x0004f914 SET_32 KERNEL32.dll_FormatMessageW
0x0006124e 0x0004f910 SET_32 KERNEL32.dll_VirtualQuery
0x0006125e 0x0004f90c SET_32 KERNEL32.dll_FindNextFileW
0x0006126e 0x0004f908 SET_32 KERNEL32.dll_FindClose
0x0006127a 0x0004f904 SET_32 KERNEL32.dll_FindFirstFileW
0x0006129a 0x0004fc64 SET_32 USER32.dll_GetThreadDesktop
0x000612ae 0x0004fc68 SET_32 USER32.dll_GetUserObjectInformationW
0x000612ca 0x0004fc6c SET_32 USER32.dll_CreateDesktopW
0x000612dc 0x0004fc70 SET_32 USER32.dll_SetThreadDesktop
0x000612f0 0x0004fc74 SET_32 USER32.dll_CloseDesktop
0x00061300 0x0004fc9c SET_32 USER32.dll_GetLastInputInfo
0x00061314 0x0004fc98 SET_32 USER32.dll_GetDC
0x0006131c 0x0004fc94 SET_32 USER32.dll_ReleaseDC
0x00061328 0x0004fc90 SET_32 USER32.dll_OpenDesktopW
0x00061338 0x0004fc8c SET_32 USER32.dll_OpenWindowStationW
