Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9f600 0x00401000  0xa0000 -r-x .text
1   0x0009fa00  0x24a00 0x004a1000  0x25000 -r-- .rdata
2   0x000c4400   0x6000 0x004c6000   0x8000 -rw- .data
3   0x000ca400    0x400 0x004ce000   0x1000 -r-- .gfids
4   0x000ca800    0x200 0x004cf000   0x1000 -rw- .tls
5   0x000caa00    0x200 0x004d0000   0x1000 -r-- .rsrc
6   0x000cac00   0x7400 0x004d1000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004775cf paddr=0x000769cf haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0042fdff paddr=0x0002f1ff
[Imports]
nth vaddr      bind type lib          name
1642 0x000ad4c8 0x004aeac8 5   12   .rdata  utf16le is-IS
1643 0x000ad4d4 0x004aead4 5   12   .rdata  utf16le it-IT
1644 0x000ad4e0 0x004aeae0 5   12   .rdata  utf16le ja-JP
1645 0x000ad4ec 0x004aeaec 5   12   .rdata  utf16le ko-KR
1646 0x000ad4f8 0x004aeaf8 5   12   .rdata  utf16le nl-NL
1647 0x000ad504 0x004aeb04 5   12   .rdata  utf16le nb-NO
1648 0x000ad510 0x004aeb10 5   12   .rdata  utf16le pl-PL
1649 0x000ad51c 0x004aeb1c 5   12   .rdata  utf16le pt-BR
1650 0x000ad528 0x004aeb28 5   12   .rdata  utf16le ro-RO
1651 0x000ad534 0x004aeb34 5   12   .rdata  utf16le ru-RU
1652 0x000ad540 0x004aeb40 5   12   .rdata  utf16le hr-HR
1653 0x000ad54c 0x004aeb4c 5   12   .rdata  utf16le sk-SK
1654 0x000ad558 0x004aeb58 5   12   .rdata  utf16le sq-AL
1655 0x000ad564 0x004aeb64 5   12   .rdata  utf16le sv-SE
1656 0x000ad570 0x004aeb70 5   12   .rdata  utf16le th-TH
1657 0x000ad57c 0x004aeb7c 5   12   .rdata  utf16le tr-TR
1658 0x000ad588 0x004aeb88 5   12   .rdata  utf16le ur-PK
1659 0x000ad594 0x004aeb94 5   12   .rdata  utf16le id-ID
1660 0x000ad5a0 0x004aeba0 5   12   .rdata  utf16le uk-UA
1661 0x000ad5ac 0x004aebac 5   12   .rdata  utf16le be-BY
1662 0x000ad5b8 0x004aebb8 5   12   .rdata  utf16le sl-SI
1663 0x000ad5c4 0x004aebc4 5   12   .rdata  utf16le et-EE
1664 0x000ad5d0 0x004aebd0 5   12   .rdata  utf16le lv-LV
1665 0x000ad5dc 0x004aebdc 5   12   .rdata  utf16le lt-LT
1666 0x000ad5e8 0x004aebe8 5   12   .rdata  utf16le fa-IR
1667 0x000ad5f4 0x004aebf4 5   12   .rdata  utf16le vi-VN
1668 0x000ad600 0x004aec00 5   12   .rdata  utf16le hy-AM
1669 0x000ad60c 0x004aec0c 10  22   .rdata  utf16le az-AZ-Latn
1670 0x000ad624 0x004aec24 5   12   .rdata  utf16le eu-ES
1671 0x000ad630 0x004aec30 5   12   .rdata  utf16le mk-MK
1672 0x000ad63c 0x004aec3c 5   12   .rdata  utf16le tn-ZA
1673 0x000ad648 0x004aec48 5   12   .rdata  utf16le xh-ZA
1674 0x000ad654 0x004aec54 5   12   .rdata  utf16le zu-ZA
1675 0x000ad660 0x004aec60 5   12   .rdata  utf16le af-ZA
1676 0x000ad66c 0x004aec6c 5   12   .rdata  utf16le ka-GE
1677 0x000ad678 0x004aec78 5   12   .rdata  utf16le fo-FO
1678 0x000ad684 0x004aec84 5   12   .rdata  utf16le hi-IN
1679 0x000ad690 0x004aec90 5   12   .rdata  utf16le mt-MT
1680 0x000ad69c 0x004aec9c 5   12   .rdata  utf16le se-NO
1681 0x000ad6a8 0x004aeca8 5   12   .rdata  utf16le ms-MY
1682 0x000ad6b4 0x004aecb4 5   12   .rdata  utf16le kk-KZ
1683 0x000ad6c0 0x004aecc0 5   12   .rdata  utf16le ky-KG
1684 0x000ad6cc 0x004aeccc 5   12   .rdata  utf16le sw-KE
1685 0x000ad6d8 0x004aecd8 10  22   .rdata  utf16le uz-UZ-Latn
1686 0x000ad6f0 0x004aecf0 5   12   .rdata  utf16le tt-RU
1687 0x000ad6fc 0x004aecfc 5   12   .rdata  utf16le bn-IN
1688 0x000ad708 0x004aed08 5   12   .rdata  utf16le pa-IN
1689 0x000ad714 0x004aed14 5   12   .rdata  utf16le gu-IN
1690 0x000ad720 0x004aed20 5   12   .rdata  utf16le ta-IN
1691 0x000ad72c 0x004aed2c 5   12   .rdata  utf16le te-IN
1692 0x000ad738 0x004aed38 5   12   .rdata  utf16le kn-IN
1693 0x000ad744 0x004aed44 5   12   .rdata  utf16le ml-IN
1694 0x000ad750 0x004aed50 5   12   .rdata  utf16le mr-IN
1695 0x000ad75c 0x004aed5c 5   12   .rdata  utf16le sa-IN
1696 0x000ad768 0x004aed68 5   12   .rdata  utf16le mn-MN
1697 0x000ad774 0x004aed74 5   12   .rdata  utf16le cy-GB
1698 0x000ad780 0x004aed80 5   12   .rdata  utf16le gl-ES
1699 0x000ad78c 0x004aed8c 6   14   .rdata  utf16le kok-IN
1700 0x000ad79c 0x004aed9c 6   14   .rdata  utf16le syr-SY
1701 0x000ad7ac 0x004aedac 6   14   .rdata  utf16le div-MV
1702 0x000ad7bc 0x004aedbc 6   14   .rdata  utf16le quz-BO
1703 0x000ad7cc 0x004aedcc 5   12   .rdata  utf16le ns-ZA
1704 0x000ad7d8 0x004aedd8 5   12   .rdata  utf16le mi-NZ
1705 0x000ad7e4 0x004aede4 5   12   .rdata  utf16le ar-IQ
1706 0x000ad7f0 0x004aedf0 5   12   .rdata  utf16le zh-CN
1707 0x000ad7fc 0x004aedfc 5   12   .rdata  utf16le de-CH
1708 0x000ad808 0x004aee08 5   12   .rdata  utf16le en-GB
1709 0x000ad814 0x004aee14 5   12   .rdata  utf16le es-MX
1710 0x000ad820 0x004aee20 5   12   .rdata  utf16le fr-BE
1711 0x000ad82c 0x004aee2c 5   12   .rdata  utf16le it-CH
1712 0x000ad838 0x004aee38 5   12   .rdata  utf16le nl-BE
1713 0x000ad844 0x004aee44 5   12   .rdata  utf16le nn-NO
1714 0x000ad850 0x004aee50 5   12   .rdata  utf16le pt-PT
1715 0x000ad85c 0x004aee5c 10  22   .rdata  utf16le sr-SP-Latn
1716 0x000ad874 0x004aee74 5   12   .rdata  utf16le sv-FI
1717 0x000ad880 0x004aee80 10  22   .rdata  utf16le az-AZ-Cyrl
1718 0x000ad898 0x004aee98 5   12   .rdata  utf16le se-SE
1719 0x000ad8a4 0x004aeea4 5   12   .rdata  utf16le ms-BN
1720 0x000ad8b0 0x004aeeb0 10  22   .rdata  utf16le uz-UZ-Cyrl
1721 0x000ad8c8 0x004aeec8 6   14   .rdata  utf16le quz-EC
1722 0x000ad8d8 0x004aeed8 5   12   .rdata  utf16le ar-EG
1723 0x000ad8e4 0x004aeee4 5   12   .rdata  utf16le zh-HK
1724 0x000ad8f0 0x004aeef0 5   12   .rdata  utf16le de-AT
1725 0x000ad8fc 0x004aeefc 5   12   .rdata  utf16le en-AU
1726 0x000ad908 0x004aef08 5   12   .rdata  utf16le es-ES
1727 0x000ad914 0x004aef14 5   12   .rdata  utf16le fr-CA
1728 0x000ad920 0x004aef20 10  22   .rdata  utf16le sr-SP-Cyrl
1729 0x000ad938 0x004aef38 5   12   .rdata  utf16le se-FI
1730 0x000ad944 0x004aef44 6   14   .rdata  utf16le quz-PE
1731 0x000ad954 0x004aef54 5   12   .rdata  utf16le ar-LY
1732 0x000ad960 0x004aef60 5   12   .rdata  utf16le zh-SG
1733 0x000ad96c 0x004aef6c 5   12   .rdata  utf16le de-LU
1734 0x000ad978 0x004aef78 5   12   .rdata  utf16le en-CA
1735 0x000ad984 0x004aef84 5   12   .rdata  utf16le es-GT
1736 0x000ad990 0x004aef90 5   12   .rdata  utf16le fr-CH
1737 0x000ad99c 0x004aef9c 5   12   .rdata  utf16le hr-BA
1738 0x000ad9a8 0x004aefa8 6   14   .rdata  utf16le smj-NO
1739 0x000ad9b8 0x004aefb8 5   12   .rdata  utf16le ar-DZ
1740 0x000ad9c4 0x004aefc4 5   12   .rdata  utf16le zh-MO
1741 0x000ad9d0 0x004aefd0 5   12   .rdata  utf16le de-LI
1742 0x000ad9dc 0x004aefdc 5   12   .rdata  utf16le en-NZ
1743 0x000ad9e8 0x004aefe8 5   12   .rdata  utf16le es-CR
1744 0x000ad9f4 0x004aeff4 5   12   .rdata  utf16le fr-LU
1745 0x000ada00 0x004af000 10  22   .rdata  utf16le bs-BA-Latn
1746 0x000ada18 0x004af018 6   14   .rdata  utf16le smj-SE
1747 0x000ada28 0x004af028 5   12   .rdata  utf16le ar-MA
1748 0x000ada34 0x004af034 5   12   .rdata  utf16le en-IE
1749 0x000ada40 0x004af040 5   12   .rdata  utf16le es-PA
1750 0x000ada4c 0x004af04c 5   12   .rdata  utf16le fr-MC
1751 0x000ada58 0x004af058 10  22   .rdata  utf16le sr-BA-Latn
1752 0x000ada70 0x004af070 6   14   .rdata  utf16le sma-NO
1753 0x000ada80 0x004af080 5   12   .rdata  utf16le ar-TN
1754 0x000ada8c 0x004af08c 5   12   .rdata  utf16le en-ZA
1755 0x000ada98 0x004af098 5   12   .rdata  utf16le es-DO
1756 0x000adaa4 0x004af0a4 10  22   .rdata  utf16le sr-BA-Cyrl
1757 0x000adabc 0x004af0bc 6   14   .rdata  utf16le sma-SE
1758 0x000adacc 0x004af0cc 5   12   .rdata  utf16le ar-OM
1759 0x000adad8 0x004af0d8 5   12   .rdata  utf16le en-JM
1760 0x000adae4 0x004af0e4 5   12   .rdata  utf16le es-VE
1761 0x000adaf0 0x004af0f0 6   14   .rdata  utf16le sms-FI
1762 0x000adb00 0x004af100 5   12   .rdata  utf16le ar-YE
1763 0x000adb0c 0x004af10c 5   12   .rdata  utf16le en-CB
1764 0x000adb18 0x004af118 5   12   .rdata  utf16le es-CO
1765 0x000adb24 0x004af124 6   14   .rdata  utf16le smn-FI
1766 0x000adb34 0x004af134 5   12   .rdata  utf16le ar-SY
1767 0x000adb40 0x004af140 5   12   .rdata  utf16le en-BZ
1768 0x000adb4c 0x004af14c 5   12   .rdata  utf16le es-PE
1769 0x000adb58 0x004af158 5   12   .rdata  utf16le ar-JO
1770 0x000adb64 0x004af164 5   12   .rdata  utf16le en-TT
1771 0x000adb70 0x004af170 5   12   .rdata  utf16le es-AR
1772 0x000adb7c 0x004af17c 5   12   .rdata  utf16le ar-LB
1773 0x000adb88 0x004af188 5   12   .rdata  utf16le en-ZW
1774 0x000adb94 0x004af194 5   12   .rdata  utf16le es-EC
1775 0x000adba0 0x004af1a0 5   12   .rdata  utf16le ar-KW
1776 0x000adbac 0x004af1ac 5   12   .rdata  utf16le en-PH
1777 0x000adbb8 0x004af1b8 5   12   .rdata  utf16le es-CL
1778 0x000adbc4 0x004af1c4 5   12   .rdata  utf16le ar-AE
1779 0x000adbd0 0x004af1d0 5   12   .rdata  utf16le es-UY
1780 0x000adbdc 0x004af1dc 5   12   .rdata  utf16le ar-BH
1781 0x000adbe8 0x004af1e8 5   12   .rdata  utf16le es-PY
1782 0x000adbf4 0x004af1f4 5   12   .rdata  utf16le ar-QA
1783 0x000adc00 0x004af200 5   12   .rdata  utf16le es-BO
1784 0x000adc0c 0x004af20c 5   12   .rdata  utf16le es-SV
1785 0x000adc18 0x004af218 5   12   .rdata  utf16le es-HN
1786 0x000adc24 0x004af224 5   12   .rdata  utf16le es-NI
1787 0x000adc30 0x004af230 5   12   .rdata  utf16le es-PR
1788 0x000adc3c 0x004af23c 6   14   .rdata  utf16le zh-CHT
1789 0x000adc54 0x004af254 5   12   .rdata  utf16le af-za
1790 0x000adc60 0x004af260 5   12   .rdata  utf16le ar-ae
1791 0x000adc6c 0x004af26c 5   12   .rdata  utf16le ar-bh
1792 0x000adc78 0x004af278 5   12   .rdata  utf16le ar-dz
1793 0x000adc84 0x004af284 5   12   .rdata  utf16le ar-eg
1794 0x000adc90 0x004af290 5   12   .rdata  utf16le ar-iq
1795 0x000adc9c 0x004af29c 5   12   .rdata  utf16le ar-jo
1796 0x000adca8 0x004af2a8 5   12   .rdata  utf16le ar-kw
1797 0x000adcb4 0x004af2b4 5   12   .rdata  utf16le ar-lb
1798 0x000adcc0 0x004af2c0 5   12   .rdata  utf16le ar-ly
1799 0x000adccc 0x004af2cc 5   12   .rdata  utf16le ar-ma
1800 0x000adcd8 0x004af2d8 5   12   .rdata  utf16le ar-om
1801 0x000adce4 0x004af2e4 5   12   .rdata  utf16le ar-qa
1802 0x000adcf0 0x004af2f0 5   12   .rdata  utf16le ar-sa
1803 0x000adcfc 0x004af2fc 5   12   .rdata  utf16le ar-sy
1804 0x000add08 0x004af308 5   12   .rdata  utf16le ar-tn
1805 0x000add14 0x004af314 5   12   .rdata  utf16le ar-ye
1806 0x000add20 0x004af320 10  22   .rdata  utf16le az-az-cyrl
1807 0x000add38 0x004af338 10  22   .rdata  utf16le az-az-latn
1808 0x000add50 0x004af350 5   12   .rdata  utf16le be-by
1809 0x000add5c 0x004af35c 5   12   .rdata  utf16le bg-bg
1810 0x000add68 0x004af368 5   12   .rdata  utf16le bn-in
1811 0x000add74 0x004af374 10  22   .rdata  utf16le bs-ba-latn
1812 0x000add8c 0x004af38c 5   12   .rdata  utf16le ca-es
1813 0x000add98 0x004af398 5   12   .rdata  utf16le cs-cz
1814 0x000adda4 0x004af3a4 5   12   .rdata  utf16le cy-gb
1815 0x000addb0 0x004af3b0 5   12   .rdata  utf16le da-dk
1816 0x000addbc 0x004af3bc 5   12   .rdata  utf16le de-at
1817 0x000addc8 0x004af3c8 5   12   .rdata  utf16le de-ch
1818 0x000addd4 0x004af3d4 5   12   .rdata  utf16le de-de
1819 0x000adde0 0x004af3e0 5   12   .rdata  utf16le de-li
1820 0x000addec 0x004af3ec 5   12   .rdata  utf16le de-lu
1821 0x000addf8 0x004af3f8 6   14   .rdata  utf16le div-mv
1822 0x000ade08 0x004af408 5   12   .rdata  utf16le el-gr
1823 0x000ade14 0x004af414 5   12   .rdata  utf16le en-au
1824 0x000ade20 0x004af420 5   12   .rdata  utf16le en-bz
1825 0x000ade2c 0x004af42c 5   12   .rdata  utf16le en-ca
1826 0x000ade38 0x004af438 5   12   .rdata  utf16le en-cb
1827 0x000ade44 0x004af444 5   12   .rdata  utf16le en-gb
1828 0x000ade50 0x004af450 5   12   .rdata  utf16le en-ie
1829 0x000ade5c 0x004af45c 5   12   .rdata  utf16le en-jm
1830 0x000ade68 0x004af468 5   12   .rdata  utf16le en-nz
1831 0x000ade74 0x004af474 5   12   .rdata  utf16le en-ph
1832 0x000ade80 0x004af480 5   12   .rdata  utf16le en-tt
1833 0x000ade8c 0x004af48c 5   12   .rdata  utf16le en-us
1834 0x000ade98 0x004af498 5   12   .rdata  utf16le en-za
1835 0x000adea4 0x004af4a4 5   12   .rdata  utf16le en-zw
1836 0x000adeb0 0x004af4b0 5   12   .rdata  utf16le es-ar
1837 0x000adebc 0x004af4bc 5   12   .rdata  utf16le es-bo
1838 0x000adec8 0x004af4c8 5   12   .rdata  utf16le es-cl
1839 0x000aded4 0x004af4d4 5   12   .rdata  utf16le es-co
1840 0x000adee0 0x004af4e0 5   12   .rdata  utf16le es-cr
1841 0x000adeec 0x004af4ec 5   12   .rdata  utf16le es-do
1842 0x000adef8 0x004af4f8 5   12   .rdata  utf16le es-ec
1843 0x000adf04 0x004af504 5   12   .rdata  utf16le es-es
1844 0x000adf10 0x004af510 5   12   .rdata  utf16le es-gt
1845 0x000adf1c 0x004af51c 5   12   .rdata  utf16le es-hn
1846 0x000adf28 0x004af528 5   12   .rdata  utf16le es-mx
1847 0x000adf34 0x004af534 5   12   .rdata  utf16le es-ni
1848 0x000adf40 0x004af540 5   12   .rdata  utf16le es-pa
1849 0x000adf4c 0x004af54c 5   12   .rdata  utf16le es-pe
1850 0x000adf58 0x004af558 5   12   .rdata  utf16le es-pr
1851 0x000adf64 0x004af564 5   12   .rdata  utf16le es-py
1852 0x000adf70 0x004af570 5   12   .rdata  utf16le es-sv
1853 0x000adf7c 0x004af57c 5   12   .rdata  utf16le es-uy
1854 0x000adf88 0x004af588 5   12   .rdata  utf16le es-ve
1855 0x000adf94 0x004af594 5   12   .rdata  utf16le et-ee
1856 0x000adfa0 0x004af5a0 5   12   .rdata  utf16le eu-es
1857 0x000adfac 0x004af5ac 5   12   .rdata  utf16le fa-ir
1858 0x000adfb8 0x004af5b8 5   12   .rdata  utf16le fi-fi
1859 0x000adfc4 0x004af5c4 5   12   .rdata  utf16le fo-fo
1860 0x000adfd0 0x004af5d0 5   12   .rdata  utf16le fr-be
1861 0x000adfdc 0x004af5dc 5   12   .rdata  utf16le fr-ca
1862 0x000adfe8 0x004af5e8 5   12   .rdata  utf16le fr-ch
1863 0x000adff4 0x004af5f4 5   12   .rdata  utf16le fr-fr
1864 0x000ae000 0x004af600 5   12   .rdata  utf16le fr-lu
1865 0x000ae00c 0x004af60c 5   12   .rdata  utf16le fr-mc
1866 0x000ae018 0x004af618 5   12   .rdata  utf16le gl-es
1867 0x000ae024 0x004af624 5   12   .rdata  utf16le gu-in
1868 0x000ae030 0x004af630 5   12   .rdata  utf16le he-il
1869 0x000ae03c 0x004af63c 5   12   .rdata  utf16le hi-in
1870 0x000ae048 0x004af648 5   12   .rdata  utf16le hr-ba
1871 0x000ae054 0x004af654 5   12   .rdata  utf16le hr-hr
1872 0x000ae060 0x004af660 5   12   .rdata  utf16le hu-hu
1873 0x000ae06c 0x004af66c 5   12   .rdata  utf16le hy-am
1874 0x000ae078 0x004af678 5   12   .rdata  utf16le id-id
1875 0x000ae084 0x004af684 5   12   .rdata  utf16le is-is
1876 0x000ae090 0x004af690 5   12   .rdata  utf16le it-ch
1877 0x000ae09c 0x004af69c 5   12   .rdata  utf16le it-it
1878 0x000ae0a8 0x004af6a8 5   12   .rdata  utf16le ja-jp
1879 0x000ae0b4 0x004af6b4 5   12   .rdata  utf16le ka-ge
1880 0x000ae0c0 0x004af6c0 5   12   .rdata  utf16le kk-kz
1881 0x000ae0cc 0x004af6cc 5   12   .rdata  utf16le kn-in
1882 0x000ae0d8 0x004af6d8 5   12   .rdata  utf16le ko-kr
1883 0x000ae0e4 0x004af6e4 6   14   .rdata  utf16le kok-in
1884 0x000ae0f4 0x004af6f4 5   12   .rdata  utf16le ky-kg
1885 0x000ae100 0x004af700 5   12   .rdata  utf16le lt-lt
1886 0x000ae10c 0x004af70c 5   12   .rdata  utf16le lv-lv
1887 0x000ae118 0x004af718 5   12   .rdata  utf16le mi-nz
1888 0x000ae124 0x004af724 5   12   .rdata  utf16le mk-mk
1889 0x000ae130 0x004af730 5   12   .rdata  utf16le ml-in
1890 0x000ae13c 0x004af73c 5   12   .rdata  utf16le mn-mn
1891 0x000ae148 0x004af748 5   12   .rdata  utf16le mr-in
1892 0x000ae154 0x004af754 5   12   .rdata  utf16le ms-bn
1893 0x000ae160 0x004af760 5   12   .rdata  utf16le ms-my
1894 0x000ae16c 0x004af76c 5   12   .rdata  utf16le mt-mt
1895 0x000ae178 0x004af778 5   12   .rdata  utf16le nb-no
1896 0x000ae184 0x004af784 5   12   .rdata  utf16le nl-be
1897 0x000ae190 0x004af790 5   12   .rdata  utf16le nl-nl
1898 0x000ae19c 0x004af79c 5   12   .rdata  utf16le nn-no
1899 0x000ae1a8 0x004af7a8 5   12   .rdata  utf16le ns-za
1900 0x000ae1b4 0x004af7b4 5   12   .rdata  utf16le pa-in
1901 0x000ae1c0 0x004af7c0 5   12   .rdata  utf16le pl-pl
1902 0x000ae1cc 0x004af7cc 5   12   .rdata  utf16le pt-br
1903 0x000ae1d8 0x004af7d8 5   12   .rdata  utf16le pt-pt
1904 0x000ae1e4 0x004af7e4 6   14   .rdata  utf16le quz-bo
1905 0x000ae1f4 0x004af7f4 6   14   .rdata  utf16le quz-ec
1906 0x000ae204 0x004af804 6   14   .rdata  utf16le quz-pe
1907 0x000ae214 0x004af814 5   12   .rdata  utf16le ro-ro
1908 0x000ae220 0x004af820 5   12   .rdata  utf16le ru-ru
1909 0x000ae22c 0x004af82c 5   12   .rdata  utf16le sa-in
1910 0x000ae238 0x004af838 5   12   .rdata  utf16le se-fi
1911 0x000ae244 0x004af844 5   12   .rdata  utf16le se-no
1912 0x000ae250 0x004af850 5   12   .rdata  utf16le se-se
1913 0x000ae25c 0x004af85c 5   12   .rdata  utf16le sk-sk
1914 0x000ae268 0x004af868 5   12   .rdata  utf16le sl-si
1915 0x000ae274 0x004af874 6   14   .rdata  utf16le sma-no
1916 0x000ae284 0x004af884 6   14   .rdata  utf16le sma-se
1917 0x000ae294 0x004af894 6   14   .rdata  utf16le smj-no
1918 0x000ae2a4 0x004af8a4 6   14   .rdata  utf16le smj-se
1919 0x000ae2b4 0x004af8b4 6   14   .rdata  utf16le smn-fi
1920 0x000ae2c4 0x004af8c4 6   14   .rdata  utf16le sms-fi
1921 0x000ae2d4 0x004af8d4 5   12   .rdata  utf16le sq-al
1922 0x000ae2e0 0x004af8e0 10  22   .rdata  utf16le sr-ba-cyrl
1923 0x000ae2f8 0x004af8f8 10  22   .rdata  utf16le sr-ba-latn
1924 0x000ae310 0x004af910 10  22   .rdata  utf16le sr-sp-cyrl
1925 0x000ae328 0x004af928 10  22   .rdata  utf16le sr-sp-latn
1926 0x000ae340 0x004af940 5   12   .rdata  utf16le sv-fi
1927 0x000ae34c 0x004af94c 5   12   .rdata  utf16le sv-se
1928 0x000ae358 0x004af958 5   12   .rdata  utf16le sw-ke
1929 0x000ae364 0x004af964 6   14   .rdata  utf16le syr-sy
1930 0x000ae374 0x004af974 5   12   .rdata  utf16le ta-in
1931 0x000ae380 0x004af980 5   12   .rdata  utf16le te-in
1932 0x000ae38c 0x004af98c 5   12   .rdata  utf16le th-th
1933 0x000ae398 0x004af998 5   12   .rdata  utf16le tn-za
1934 0x000ae3a4 0x004af9a4 5   12   .rdata  utf16le tr-tr
1935 0x000ae3b0 0x004af9b0 5   12   .rdata  utf16le tt-ru
1936 0x000ae3bc 0x004af9bc 5   12   .rdata  utf16le uk-ua
1937 0x000ae3c8 0x004af9c8 5   12   .rdata  utf16le ur-pk
1938 0x000ae3d4 0x004af9d4 10  22   .rdata  utf16le uz-uz-cyrl
1939 0x000ae3ec 0x004af9ec 10  22   .rdata  utf16le uz-uz-latn
1940 0x000ae404 0x004afa04 5   12   .rdata  utf16le vi-vn
1941 0x000ae410 0x004afa10 5   12   .rdata  utf16le xh-za
1942 0x000ae41c 0x004afa1c 6   14   .rdata  utf16le zh-chs
1943 0x000ae42c 0x004afa2c 6   14   .rdata  utf16le zh-cht
1944 0x000ae43c 0x004afa3c 5   12   .rdata  utf16le zh-cn
1945 0x000ae448 0x004afa48 5   12   .rdata  utf16le zh-hk
1946 0x000ae454 0x004afa54 5   12   .rdata  utf16le zh-mo
1947 0x000ae460 0x004afa60 5   12   .rdata  utf16le zh-sg
1948 0x000ae46c 0x004afa6c 5   12   .rdata  utf16le zh-tw
1949 0x000ae478 0x004afa78 5   12   .rdata  utf16le zu-za
1950 0x000ae530 0x004afb30 20  21   .rdata  ascii   bad array new length
1951 0x000ae558 0x004afb58 13  14   .rdata  ascii   bad exception
1952 0x000ae596 0x004afb96 9   20   .rdata  utf16le Jadvapi32
1953 0x000ae5ac 0x004afbac 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
1954 0x000ae5e8 0x004afbe8 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
1955 0x000ae624 0x004afc24 8   18   .rdata  utf16le kernel32
1956 0x000ae76e 0x004afd6e 5   12   .rdata  utf16le K@K\K
1957 0x000ae7f0 0x004afdf0 8   9    .rdata  ascii   __based(
1958 0x000ae7fc 0x004afdfc 7   8    .rdata  ascii   __cdecl
1959 0x000ae804 0x004afe04 8   9    .rdata  ascii   __pascal
1960 0x000ae810 0x004afe10 9   10   .rdata  ascii   __stdcall
1961 0x000ae81c 0x004afe1c 10  11   .rdata  ascii   __thiscall
1962 0x000ae828 0x004afe28 10  11   .rdata  ascii   __fastcall
1963 0x000ae834 0x004afe34 12  13   .rdata  ascii   __vectorcall
1964 0x000ae844 0x004afe44 9   10   .rdata  ascii   __clrcall
1965 0x000ae850 0x004afe50 6   7    .rdata  ascii   __eabi
1966 0x000ae858 0x004afe58 7   8    .rdata  ascii   __ptr64
1967 0x000ae860 0x004afe60 10  11   .rdata  ascii   __restrict
1968 0x000ae86c 0x004afe6c 11  12   .rdata  ascii   __unaligned
1969 0x000ae878 0x004afe78 9   10   .rdata  ascii   restrict(
1970 0x000ae884 0x004afe84 4   5    .rdata  ascii    new
1971 0x000ae88c 0x004afe8c 7   8    .rdata  ascii    delete
1972 0x000ae8a8 0x004afea8 8   9    .rdata  ascii   operator
1973 0x000ae8dc 0x004afedc 10  44   .rdata  utf32le ~^|☦籼㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs,CJK Unified Ideographs Extension A
1974 0x000ae918 0x004aff18 9   10   .rdata  ascii   `vftable'
1975 0x000ae924 0x004aff24 9   10   .rdata  ascii   `vbtable'
1976 0x000ae930 0x004aff30 7   8    .rdata  ascii   `vcall'
1977 0x000ae938 0x004aff38 8   9    .rdata  ascii   `typeof'
1978 0x000ae944 0x004aff44 20  21   .rdata  ascii   `local static guard'
1979 0x000ae95c 0x004aff5c 8   9    .rdata  ascii   `string'
1980 0x000ae968 0x004aff68 18  19   .rdata  ascii   `vbase destructor'
1981 0x000ae97c 0x004aff7c 28  29   .rdata  ascii   `vector deleting destructor'
1982 0x000ae99c 0x004aff9c 29  30   .rdata  ascii   `default constructor closure'
1983 0x000ae9bc 0x004affbc 28  29   .rdata  ascii   `scalar deleting destructor'
1984 0x000ae9dc 0x004affdc 29  30   .rdata  ascii   `vector constructor iterator'
1985 0x000ae9fc 0x004afffc 28  29   .rdata  ascii   `vector destructor iterator'
1986 0x000aea1c 0x004b001c 35  36   .rdata  ascii   `vector vbase constructor iterator'
1987 0x000aea40 0x004b0040 26  27   .rdata  ascii   `virtual displacement map'
1988 0x000aea5c 0x004b005c 32  33   .rdata  ascii   `eh vector constructor iterator'
1989 0x000aea80 0x004b0080 31  32   .rdata  ascii   `eh vector destructor iterator'
1990 0x000aeaa0 0x004b00a0 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
1991 0x000aeac8 0x004b00c8 26  27   .rdata  ascii   `copy constructor closure'
1992 0x000aeae4 0x004b00e4 15  16   .rdata  ascii   `udt returning'
1993 0x000aeaf8 0x004b00f8 5   6    .rdata  ascii   `RTTI
1994 0x000aeb00 0x004b0100 15  16   .rdata  ascii   `local vftable'
