Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb6a00 0x00401000  0xb7000 -r-x .text
1   0x000b6e00  0x2ec00 0x004b8000  0x2f000 -r-- .rdata
2   0x000e5a00   0x6e00 0x004e7000   0xa000 -rw- .data
3   0x000ec800    0x200 0x004f1000   0x1000 -r-- .rsrc
4   0x000eca00   0xbe00 0x004f2000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046c78a paddr=0x0006bb8a haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415880 paddr=0x00014c80
[Imports]
nth vaddr      bind type lib          name
1770 0x000cac97 0x004cbe97 5    6    .rdata  ascii   <zQ}<
1771 0x000cacb0 0x004cbeb0 4    5    .rdata  ascii   _/:>
1772 0x000cacc1 0x004cbec1 4    6    .rdata  utf8    æDAo blocks=Latin-1 Supplement,Basic Latin
1773 0x000cacd7 0x004cbed7 7    8    .rdata  ascii   <8bunz8
1774 0x000cad23 0x004cbf23 4    6    .rdata  utf8    ]9ݏ< blocks=Basic Latin,Syriac
1775 0x000cad37 0x004cbf37 4    6    .rdata  utf8    <ʩ:7 blocks=Basic Latin,IPA Extensions
1776 0x000cad43 0x004cbf43 4    6    .rdata  utf8    s)ҧ< blocks=Basic Latin,Cyrillic
1777 0x000cad75 0x004cbf75 4    5    .rdata  ascii   cC<-
1778 0x000cad7a 0x004cbf7a 4    5    .rdata  ascii   a`\bN
1779 0x000cad94 0x004cbf94 6    8    .rdata  utf8    ΐv<'*6 blocks=Greek and Coptic,Basic Latin
1780 0x000cadd7 0x004cbfd7 4    5    .rdata  ascii   <)TH
1781 0x000cae07 0x004cc007 4    5    .rdata  ascii   <$"U
1782 0x000cae66 0x004cc066 4    5    .rdata  ascii   e<bN
1783 0x000cae97 0x004cc097 4    6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
1784 0x000caea6 0x004cc0a6 4    5    .rdata  ascii   {<6w
1785 0x000caeba 0x004cc0ba 4    6    .rdata  utf8    Ͱ77\t blocks=Greek and Coptic,Basic Latin
1786 0x000caec7 0x004cc0c7 4    6    .rdata  utf8    <ONޟ blocks=Basic Latin,Thaana
1787 0x000caeea 0x004cc0ea 5    6    .rdata  ascii   ]{f\f\n
1788 0x000caef7 0x004cc0f7 4    5    .rdata  ascii   <\%>
1789 0x000caf73 0x004cc173 6    7    .rdata  ascii   l,kg<i
1790 0x000caf8a 0x004cc18a 5    6    .rdata  ascii   \aJ-\a\r
1791 0x000cafe5 0x004cc1e5 5    7    .rdata  utf8    Î<'Za blocks=Latin-1 Supplement,Basic Latin
1792 0x000caff7 0x004cc1f7 7    8    .rdata  ascii   <@En[vP
1793 0x000cb010 0x004cc210 7    16   .rdata  utf16le CONOUT$
1794 0x000cb020 0x004cc220 5    6    .rdata  ascii   log10
1795 0x000cb174 0x004cc374 4    5    .rdata  ascii   lzZ?
1796 0x000cb1ac 0x004cc3ac 4    5    .rdata  ascii   \tk8=
1797 0x000cb1db 0x004cc3db 5    6    .rdata  ascii   \tQ*\e=
1798 0x000cb1ec 0x004cc3ec 4    5    .rdata  ascii   b6\b=
1799 0x000cb283 0x004cc483 4    6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1800 0x000cb297 0x004cc497 6    7    .rdata  ascii   ?5Wg4p
1801 0x000cb2a9 0x004cc4a9 4    5    .rdata  ascii   Nv$^
1802 0x000cb2e1 0x004cc4e1 4    6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
1803 0x000cb319 0x004cc519 4    5    .rdata  ascii   w(@\t
1804 0x000cb35b 0x004cc55b 5    6    .rdata  ascii   BC .=
1805 0x000cb379 0x004cc579 4    5    .rdata  ascii   a>-\e
1806 0x000cb392 0x004cc592 4    5    .rdata  ascii   (lX 
1807 0x000cb45c 0x004cc65c 4    5    .rdata  ascii   #{ =
1808 0x000cb461 0x004cc661 4    5    .rdata  ascii   `~R=
1809 0x000cb49c 0x004cc69c 4    5    .rdata  ascii   }s"=
1810 0x000cb4a2 0x004cc6a2 4    5    .rdata  ascii   \tE[\n
1811 0x000cb4a9 0x004cc6a9 5    6    .rdata  ascii   %S#[k
1812 0x000cb4f1 0x004cc6f1 4    6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1813 0x000cb4fa 0x004cc6fa 6    7    .rdata  ascii   "B <1=
1814 0x000cb509 0x004cc709 4    5    .rdata  ascii   \-!y
1815 0x000cb52a 0x004cc72a 6    7    .rdata  ascii   \f#.X'=
1816 0x000cb55c 0x004cc75c 4    5    .rdata  ascii   i9+=
1817 0x000cb9c8 0x004ccbc8 17   18   .rdata  ascii   Unknown exception
1818 0x000cb9dc 0x004ccbdc 8    9    .rdata  ascii   bad cast
1819 0x000cb9e8 0x004ccbe8 15   16   .rdata  ascii   bad locale name
1820 0x000cb9f8 0x004ccbf8 5    6    .rdata  ascii   false
1821 0x000cba00 0x004ccc00 4    5    .rdata  ascii   true
1822 0x000cba0c 0x004ccc0c 7    8    .rdata  ascii   generic
1823 0x000cba14 0x004ccc14 8    9    .rdata  ascii   iostream
1824 0x000cba20 0x004ccc20 21   22   .rdata  ascii   iostream stream error
1825 0x000cba38 0x004ccc38 6    7    .rdata  ascii   system
1826 0x000cba40 0x004ccc40 13   14   .rdata  ascii   unknown error
1827 0x000cba50 0x004ccc50 20   21   .rdata  ascii   ios_base::badbit set
1828 0x000cba68 0x004ccc68 21   22   .rdata  ascii   ios_base::failbit set
1829 0x000cba80 0x004ccc80 20   21   .rdata  ascii   ios_base::eofbit set
1830 0x000cbaa8 0x004ccca8 4    5    .rdata  ascii   ", "
1831 0x000cbab0 0x004cccb0 6    7    .rdata  ascii   exists
1832 0x000cbab8 0x004cccb8 9    10   .rdata  ascii   file_size
1833 0x000cbac4 0x004cccc4 5    6    .rdata  ascii   space
1834 0x000cbacc 0x004ccccc 6    7    .rdata  ascii   status
1835 0x000cbad4 0x004cccd4 16   17   .rdata  ascii   create_directory
1836 0x000cbaec 0x004cccec 23   24   .rdata  ascii   ', trying to retrieve '
1837 0x000cbb04 0x004ccd04 11   12   .rdata  ascii   ', stored '
1838 0x000cbb10 0x004ccd10 35   36   .rdata  ascii   NameValuePairs: type mismatch for '
1839 0x000cbb34 0x004ccd34 31   32   .rdata  ascii   Clone() is not implemented yet.
1840 0x000cbb54 0x004ccd54 7    8    .rdata  ascii   unknown
1841 0x000cbb60 0x004ccd60 47   48   .rdata  ascii   : this object doesn't support resynchronization
1842 0x000cbb90 0x004ccd90 63   64   .rdata  ascii   StreamTransformation: this object doesn't support random access
1843 0x000cbbd0 0x004ccdd0 57   58   .rdata  ascii   RandomNumberGenerator: IncorporateEntropy not implemented
1844 0x000cbc0c 0x004cce0c 53   54   .rdata  ascii   BufferedTransformation: this object is not attachable
1845 0x000cbc44 0x004cce44 51   52   .rdata  ascii   CryptoMaterial: this object contains invalid values
1846 0x000cbc78 0x004cce78 59   60   .rdata  ascii   CryptoMaterial: this object does not support precomputation
1847 0x000cbcb8 0x004cceb8 80   81   .rdata  ascii   GeneratableCryptoMaterial: this object does not support key/parameter generation
1848 0x000cbd10 0x004ccf10 10   11   .rdata  ascii   " not used
1849 0x000cbd1c 0x004ccf1c 36   37   .rdata  ascii   AlgorithmParametersBase: parameter "
1850 0x000cbd44 0x004ccf44 11   12   .rdata  ascii   InputBuffer
1851 0x000cbd50 0x004ccf50 5    6    .rdata  ascii   SHA-1
1852 0x000cbd58 0x004ccf58 12   13   .rdata  ascii   FeedbackSize
1853 0x000cbd70 0x004ccf70 13   14   .rdata  ascii   InputFileName
1854 0x000cbd80 0x004ccf80 17   18   .rdata  ascii   InputFileNameWide
1855 0x000cbd94 0x004ccf94 15   16   .rdata  ascii   InputBinaryMode
1856 0x000cbda4 0x004ccfa4 14   15   .rdata  ascii   OutputFileName
1857 0x000cbdb4 0x004ccfb4 18   19   .rdata  ascii   OutputFileNameWide
1858 0x000cbdc8 0x004ccfc8 16   17   .rdata  ascii   OutputBinaryMode
1859 0x000cbddc 0x004ccfdc 18   19   .rdata  ascii   EncodingParameters
1860 0x000cbdf0 0x004ccff0 8    9    .rdata  ascii   Log2Base
1861 0x000cbdfc 0x004ccffc 19   20   .rdata  ascii   DecodingLookupArray
1862 0x000cbe10 0x004cd010 16   17   .rdata  ascii   InsertLineBreaks
1863 0x000cbe24 0x004cd024 13   14   .rdata  ascii   MaxLineLength
1864 0x000cbe38 0x004cd038 70   71   .rdata  ascii   CipherModeBase: feedback size cannot be specified for this cipher mode
1865 0x000cbe84 0x004cd084 4    5    .rdata  ascii   /GCM
1866 0x000cbe8c 0x004cd08c 4    5    .rdata  ascii   MGF1
1867 0x000cbe96 0x004cd096 11   24   .rdata  utf16le AC:\Windows
1868 0x000cbeb0 0x004cd0b0 12   26   .rdata  utf16le C:\\Windows\
1869 0x000cbee0 0x004cd0e0 49   50   .rdata  ascii                                                    
1870 0x000cbf18 0x004cd118 26   27   .rdata  ascii   Unhandled exception caught
1871 0x000cbf44 0x004cd144 4    5    .rdata  ascii   fuck
1872 0x000cbf54 0x004cd154 6    14   .rdata  utf16le bk.txt
1873 0x000cbf64 0x004cd164 7    16   .rdata  utf16le IDk.txt
1874 0x000cbf74 0x004cd174 16   34   .rdata  utf16le Read-For-Decrypt
1875 0x000cbf98 0x004cd198 4    10   .rdata  utf16le shit
1876 0x000cbfa4 0x004cd1a4 7    8    .rdata  ascii   threaad
1877 0x000cbfac 0x004cd1ac 13   14   .rdata  ascii   sqlserver.exe
1878 0x000cbfbc 0x004cd1bc 12   13   .rdata  ascii   msftesql.exe
1879 0x000cbfcc 0x004cd1cc 12   13   .rdata  ascii   sqlagent.exe
1880 0x000cbfdc 0x004cd1dc 14   15   .rdata  ascii   sqlbrowser.exe
1881 0x000cbfec 0x004cd1ec 13   14   .rdata  ascii   sqlwriter.exe
1882 0x000cbffc 0x004cd1fc 10   11   .rdata  ascii   mysqld.exe
1883 0x000cc008 0x004cd208 13   14   .rdata  ascii   mysqld-nt.exe
1884 0x000cc020 0x004cd220 14   15   .rdata  ascii   mysqld-opt.exe
1885 0x000cc030 0x004cd230 21   44   .rdata  utf16le \Read-For-Decrypt.HTA
1886 0x000cc05c 0x004cd25c 5    6    .rdata  ascii   error
1887 0x000cc064 0x004cd264 36   37   .rdata  ascii   0123456789QWERTYUIOPASDFGHJKLZXCVBNM
1888 0x000cc090 0x004cd290 88   89   .rdata  ascii   0123456789qwertyuiopasdfghjklzxcvbnmQWERTYUIOPASDFGHJKLZXCVBNMQWERTYUIOPASDFGHJKLZXCVBNM
1889 0x000cc0ec 0x004cd2ec 6    7    .rdata  ascii   active
1890 0x000cc0f4 0x004cd2f4 6    7    .rdata  ascii   detive
1891 0x000cc100 0x004cd300 14   15   .rdata  ascii   172.98.203.175
1892 0x000cc110 0x004cd310 4    5    .rdata  ascii   /new
1893 0x000cc118 0x004cd318 65   66   .rdata  ascii   /1614CEEEC50A9336EBF690886CAA747D6811C45D37086A3FA7B11C9E83926C6C
1894 0x000cc160 0x004cd360 4    5    .rdata  ascii   From
1895 0x000cc168 0x004cd368 6    7    .rdata  ascii   &mail=
1896 0x000cc170 0x004cd370 4    5    .rdata  ascii   &id=
1897 0x000cc178 0x004cd378 5    6    .rdata  ascii   &key=
1898 0x000cc180 0x004cd380 6    7    .rdata  ascii   &disk=
1899 0x000cc188 0x004cd388 4    5    .rdata  ascii   &ip=
1900 0x000cc190 0x004cd390 14   15   .rdata  ascii   172.98.203.178
1901 0x000cc25c 0x004cd45c 21   22   .rdata  ascii   C:\ProgramData\IDktxt
1902 0x000cc274 0x004cd474 23   24   .rdata  ascii   C:\ProgramData\pubk.txt
1903 0x000cc28c 0x004cd48c 22   23   .rdata  ascii   C:\ProgramData\IDk.txt
1904 0x000cc2a4 0x004cd4a4 14   15   .rdata  ascii   C:\ProgramData
1905 0x000cc2b8 0x004cd4b8 392  393  .rdata  ascii   MIIBIDANBgkqhkiG9w0BAQEFAAOCAQ0AMIIBCAKCAQEAz1fUejNDmOsXyWZA/sg7teoFsJ5c7koSybvGZsuYQX01KlYHJ1QYc+7uQfncLRG9ZSX3+PoiNvLxdXxnzpW//CeaiHsWDxidFnpsSBts5UPWWAFlydl4b7LplgR2L16Xg1dD4DykQxB4zIWnyEkhAotYaROBn9z8lkqa6x3F7mVxS1ZSgG111qk3MN5vMUio7tSE1aMmsRZSOb68tUkCvVOuLJ7B/20y/Fp+ocjKT72sSUWvRaJDPQJnVtyqwP8ZPZF3uA+TWCJXXJ2DBRnfUd7dd5B3G6/jYOEnvuWtZvc7ntUUhXnOIcLbNyKuMlxI3wjJD2dSbWRW4f1PowinkQIBEQ==
1906 0x000cc448 0x004cd648 20   21   .rdata  ascii   Unhandled exception\n
1907 0x000cc460 0x004cd660 32   33   .rdata  ascii   Idecrypt.plz.dontworry@gmail.com
1908 0x000cc484 0x004cd684 22   46   .rdata  utf16le idecrypt@mailfence.com
1909 0x000cc4b4 0x004cd6b4 6    7    .rdata  ascii   .Spade
1910 0x000cc4bc 0x004cd6bc 18   19   .rdata  ascii   net stop SQLWriter
1911 0x000cc4d0 0x004cd6d0 19   20   .rdata  ascii   net stop SQLBrowser
1912 0x000cc4e4 0x004cd6e4 20   21   .rdata  ascii   net stop MSSQLSERVER
1913 0x000cc4fc 0x004cd6fc 23   24   .rdata  ascii   net stop MSSQL$CONTOSO1
1914 0x000cc514 0x004cd714 14   15   .rdata  ascii   net stop MSDTC
1915 0x000cc524 0x004cd724 57   58   .rdata  ascii   bcdedit /set {default} bootstatuspolicy ignoreallfailures
1916 0x000cc560 0x004cd760 41   42   .rdata  ascii   bcdedit /set {default} recoveryenabled no
1917 0x000cc58c 0x004cd78c 29   30   .rdata  ascii   wbadmin delete catalog -quiet
1918 0x000cc5ac 0x004cd7ac 23   24   .rdata  ascii   net stop SQLSERVERAGENT
1919 0x000cc5c4 0x004cd7c4 12   13   .rdata  ascii   net stop vds
1920 0x000cc5d4 0x004cd7d4 47   48   .rdata  ascii   netsh advfirewall set  currentprofile state off
1921 0x000cc604 0x004cd804 38   39   .rdata  ascii   netsh firewall set opmode mode=disable
1922 0x000cc62c 0x004cd82c 21   44   .rdata  utf16le  </div></body></html>
1923 0x000cc658 0x004cd858 30   62   .rdata  utf16le    <br/>In Case Of No Answer :
1924 0x000cc698 0x004cd898 20   42   .rdata  utf16le     <br/>our Email :
1925 0x000cc6c8 0x004cd8c8 2044 4088 .rdata  utf16le <html><head><meta http-equiv='X-UA-Compatible' content='IE=8' /><script type='text/javascript'> window.resizeTo(window.screen.width,window.screen.height);</script> <style> body { background-color: #f7f5ff;text-align: center; } #d1{ background-color: #9c91ff;            width: 90%;            height: 190px;            margin: auto;            text-align: center;            border-radius: 13px;            margin-top=30px;            font-size: 14pt;            padding-top: 10px;            font-weight: bold;        }        #d2{            background-color: #9c91ff;            width: 90%;            height: 150px;            margin: auto;            margin-top: 30px;            text-align: center;            border-radius: 13px;            font-size: 14pt;            padding-top: 40px;            font-weight: bold;        }        #d3{            background-color: #9c91ff;            width: 90%;            height: 150px;            margin: auto;            margin-top: 30px;            text-align: center;            border-radius: 13px;            font-size: 14pt;            padding-top: 30px;            font-weight: bold;        }    </style>    <title>lock</title></head><body><h1 id='h1'>Your Files Has Been Encrypted</h1><div id='d1'>All Your Files , Documents , photos , Databases and other important files are encrypted <br/>And have Extention .Spade <br/> If You Need Your Files You Have To Pay<br/> You can Send 1 Little File Less Than 2MB for Test (The Test Files Should not be Databases Large Excel Sheets or Backups <br/> After 24 Hour Decryption Price Will be Doubled so You Better Contact us as soon as possible<br> Using Recovery Tools or 3rd Party Applications is useless you can try tough</div><div id='d2'> <br>1- Contact Email on Files And Send ID on The Files Then Do agreement on a Price</br>2- Send Some Files for Decryption Test ( Dont Pay to Anyone Else who is Not Able to Decrypt Your Test Files!) <br>After Geting Test Files Pay The price in Bitcoin And Get Decryption Tool + RSA key</br></div><div id='d
1926 0x000cd6c0 0x004ce8c0 12   26   .rdata  utf16le 3'>Your ID :
1927 0x000cd6e4 0x004ce8e4 19   20   .rdata  ascii   OutputStringPointer
1928 0x000cd6f8 0x004ce8f8 45   46   .rdata  ascii   StringSink: OutputStringPointer not specified
1929 0x000cd728 0x004ce928 69   70   .rdata  ascii   Unflushable<T>: this object has buffered input that cannot be flushed
1930 0x000cd784 0x004ce984 55   56   .rdata  ascii   BufferedTransformation: this object doesn't allow input
1931 0x000cd7bc 0x004ce9bc 18   19   .rdata  ascii   vector<T> too long
1932 0x000cd7ec 0x004ce9ec 58   59   .rdata  ascii   AllocatorBase: requested size would cause integer overflow
1933 0x000cd828 0x004cea28 23   24   .rdata  ascii   invalid string position
1934 0x000cd840 0x004cea40 15   16   .rdata  ascii   string too long
1935 0x000d70b8 0x004d82b8 4    5    .rdata  ascii   GCTL
1936 0x000d70c4 0x004d82c4 8    9    .rdata  ascii   .text$di
1937 0x000d70d8 0x004d82d8 8    9    .rdata  ascii   .text$mn
1938 0x000d70ec 0x004d82ec 7    8    .rdata  ascii   .text$x
1939 0x000d70fc 0x004d82fc 8    9    .rdata  ascii   .text$yd
1940 0x000d7110 0x004d8310 8    9    .rdata  ascii   .idata$5
1941 0x000d7124 0x004d8324 6    7    .rdata  ascii   .00cfg
1942 0x000d7134 0x004d8334 8    9    .rdata  ascii   .CRT$XCA
1943 0x000d7148 0x004d8348 9    10   .rdata  ascii   .CRT$XCAA
1944 0x000d715c 0x004d835c 8    9    .rdata  ascii   .CRT$XCC
1945 0x000d7170 0x004d8370 8    9    .rdata  ascii   .CRT$XCL
1946 0x000d7184 0x004d8384 8    9    .rdata  ascii   .CRT$XCU
1947 0x000d7198 0x004d8398 8    9    .rdata  ascii   .CRT$XCZ
1948 0x000d71ac 0x004d83ac 8    9    .rdata  ascii   .CRT$XIA
1949 0x000d71c0 0x004d83c0 9    10   .rdata  ascii   .CRT$XIAA
1950 0x000d71d4 0x004d83d4 9    10   .rdata  ascii   .CRT$XIAC
1951 0x000d71e8 0x004d83e8 8    9    .rdata  ascii   .CRT$XIC
1952 0x000d71fc 0x004d83fc 8    9    .rdata  ascii   .CRT$XIZ
1953 0x000d7210 0x004d8410 8    9    .rdata  ascii   .CRT$XLA
1954 0x000d7224 0x004d8424 8    9    .rdata  ascii   .CRT$XLZ
1955 0x000d7238 0x004d8438 8    9    .rdata  ascii   .CRT$XPA
1956 0x000d724c 0x004d844c 8    9    .rdata  ascii   .CRT$XPB
1957 0x000d7260 0x004d8460 8    9    .rdata  ascii   .CRT$XPX
1958 0x000d7274 0x004d8474 9    10   .rdata  ascii   .CRT$XPXA
1959 0x000d7288 0x004d8488 8    9    .rdata  ascii   .CRT$XPZ
1960 0x000d729c 0x004d849c 8    9    .rdata  ascii   .CRT$XTA
1961 0x000d72b0 0x004d84b0 8    9    .rdata  ascii   .CRT$XTZ
1962 0x000d72c4 0x004d84c4 6    7    .rdata  ascii   .rdata
1963 0x000d72d4 0x004d84d4 8    9    .rdata  ascii   .rdata$T
1964 0x000d72e8 0x004d84e8 8    9    .rdata  ascii   .rdata$r
1965 0x000d72fc 0x004d84fc 13   14   .rdata  ascii   .rdata$sxdata
1966 0x000d7314 0x004d8514 13   14   .rdata  ascii   .rdata$zzzdbg
1967 0x000d732c 0x004d852c 8    9    .rdata  ascii   .rtc$IAA
1968 0x000d7340 0x004d8540 8    9    .rdata  ascii   .rtc$IZZ
1969 0x000d7354 0x004d8554 8    9    .rdata  ascii   .rtc$TAA
1970 0x000d7368 0x004d8568 8    9    .rdata  ascii   .rtc$TZZ
1971 0x000d737c 0x004d857c 4    5    .rdata  ascii   .tls
1972 0x000d738c 0x004d858c 5    6    .rdata  ascii   .tls$
1973 0x000d739c 0x004d859c 8    9    .rdata  ascii   .tls$ZZZ
1974 0x000d73b0 0x004d85b0 8    9    .rdata  ascii   .xdata$x
1975 0x000d73c4 0x004d85c4 8    9    .rdata  ascii   .idata$2
1976 0x000d73d8 0x004d85d8 8    9    .rdata  ascii   .idata$3
1977 0x000d73ec 0x004d85ec 8    9    .rdata  ascii   .idata$4
1978 0x000d7400 0x004d8600 8    9    .rdata  ascii   .idata$6
1979 0x000d7414 0x004d8614 5    6    .rdata  ascii   .data
1980 0x000d7424 0x004d8624 7    8    .rdata  ascii   .data$r
1981 0x000d7434 0x004d8634 4    5    .rdata  ascii   .bss
1982 0x000d7444 0x004d8644 8    9    .rdata  ascii   .rsrc$01
1983 0x000d7458 0x004d8658 8    9    .rdata  ascii   .rsrc$02
1984 0x000e4ef6 0x004e60f6 16   17   .rdata  ascii   GetLogicalDrives
1985 0x000e4f0a 0x004e610a 14   15   .rdata  ascii   FindFirstFileW
1986 0x000e4f1c 0x004e611c 14   15   .rdata  ascii   Process32First
1987 0x000e4f2e 0x004e612e 13   14   .rdata  ascii   FindNextFileW
1988 0x000e4f3e 0x004e613e 16   17   .rdata  ascii   TerminateProcess
1989 0x000e4f52 0x004e6152 13   14   .rdata  ascii   GetDriveTypeA
1990 0x000e4f62 0x004e6162 9    10   .rdata  ascii   FindClose
1991 0x000e4f6e 0x004e616e 11   12   .rdata  ascii   OpenProcess
1992 0x000e4f7c 0x004e617c 24   25   .rdata  ascii   CreateToolhelp32Snapshot
1993 0x000e4f98 0x004e6198 13   14   .rdata  ascii   Process32Next
1994 0x000e4fa8 0x004e61a8 11   12   .rdata  ascii   CloseHandle
1995 0x000e4fb6 0x004e61b6 11   12   .rdata  ascii   FreeConsole
1996 0x000e4fc4 0x004e61c4 8    9    .rdata  ascii   lstrcmpW
1997 0x000e4fd0 0x004e61d0 12   13   .rdata  ascii   GetLastError
1998 0x000e4fe0 0x004e61e0 12   13   .rdata  ascii   SetLastError
1999 0x000e4ff0 0x004e61f0 23   24   .rdata  ascii   QueryPerformanceCounter
2000 0x000e500a 0x004e620a 25   26   .rdata  ascii   QueryPerformanceFrequency
2001 0x000e5026 0x004e6226 16   17   .rdata  ascii   GetCurrentThread
2002 0x000e503a 0x004e623a 14   15   .rdata  ascii   GetThreadTimes
2003 0x000e504a 0x004e624a 12   13   .rdata  ascii   KERNEL32.dll
2004 0x000e505a 0x004e625a 11   12   .rdata  ascii   getaddrinfo
2005 0x000e5068 0x004e6268 12   13   .rdata  ascii   freeaddrinfo
2006 0x000e5076 0x004e6276 10   11   .rdata  ascii   WS2_32.dll
2007 0x000e5084 0x004e6284 20   21   .rdata  ascii   CryptAcquireContextA
2008 0x000e509c 0x004e629c 19   20   .rdata  ascii   CryptReleaseContext
2009 0x000e50b2 0x004e62b2 14   15   .rdata  ascii   CryptGenRandom
2010 0x000e50c2 0x004e62c2 12   13   .rdata  ascii   ADVAPI32.dll
2011 0x000e50d2 0x004e62d2 19   20   .rdata  ascii   MultiByteToWideChar
2012 0x000e50e8 0x004e62e8 16   17   .rdata  ascii   CreateDirectoryW
2013 0x000e50fc 0x004e62fc 11   12   .rdata  ascii   CreateFileW
2014 0x000e510a 0x004e630a 11   12   .rdata  ascii   DeleteFileW
2015 0x000e5118 0x004e6318 16   17   .rdata  ascii   FindFirstFileExW
2016 0x000e512c 0x004e632c 19   20   .rdata  ascii   GetDiskFreeSpaceExW
2017 0x000e5142 0x004e6342 20   21   .rdata  ascii   GetFileAttributesExW
2018 0x000e515a 0x004e635a 26   27   .rdata  ascii   GetFileInformationByHandle
2019 0x000e5178 0x004e6378 15   16   .rdata  ascii   AreFileApisANSI
2020 0x000e518a 0x004e638a 16   17   .rdata  ascii   GetModuleHandleW
2021 0x000e519e 0x004e639e 14   15   .rdata  ascii   GetProcAddress
2022 0x000e51b0 0x004e63b0 11   12   .rdata  ascii   MoveFileExW
2023 0x000e51be 0x004e63be 19   20   .rdata  ascii   WideCharToMultiByte
2024 0x000e51d4 0x004e63d4 14   15   .rdata  ascii   FormatMessageW
2025 0x000e51e6 0x004e63e6 14   15   .rdata  ascii   GetStringTypeW
2026 0x000e51f8 0x004e63f8 20   21   .rdata  ascii   EnterCriticalSection
2027 0x000e5210 0x004e6410 20   21   .rdata  ascii   LeaveCriticalSection
2028 0x000e5228 0x004e6428 23   24   .rdata  ascii   TryEnterCriticalSection
2029 0x000e5242 0x004e6442 21   22   .rdata  ascii   DeleteCriticalSection
2030 0x000e525a 0x004e645a 18   19   .rdata  ascii   GetCurrentThreadId
2031 0x000e5270 0x004e6470 15   16   .rdata  ascii   DuplicateHandle
2032 0x000e5282 0x004e6482 21   22   .rdata  ascii   WaitForSingleObjectEx
2033 0x000e529a 0x004e649a 5    6    .rdata  ascii   Sleep
2034 0x000e52a2 0x004e64a2 17   18   .rdata  ascii   GetCurrentProcess
2035 0x000e52b6 0x004e64b6 14   15   .rdata  ascii   SwitchToThread
2036 0x000e52c8 0x004e64c8 17   18   .rdata  ascii   GetExitCodeThread
2037 0x000e52dc 0x004e64dc 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
2038 0x000e5304 0x004e6504 12   13   .rdata  ascii   CreateEventW
2039 0x000e5314 0x004e6514 8    9    .rdata  ascii   TlsAlloc
2040 0x000e5320 0x004e6520 11   12   .rdata  ascii   TlsGetValue
2041 0x000e532e 0x004e652e 11   12   .rdata  ascii   TlsSetValue
2042 0x000e533c 0x004e653c 7    8    .rdata  ascii   TlsFree
2043 0x000e5346 0x004e6546 23   24   .rdata  ascii   GetSystemTimeAsFileTime
2044 0x000e5360 0x004e6560 12   13   .rdata  ascii   GetTickCount
2045 0x000e5370 0x004e6570 13   14   .rdata  ascii   EncodePointer
2046 0x000e5380 0x004e6580 13   14   .rdata  ascii   DecodePointer
2047 0x000e5390 0x004e6590 14   15   .rdata  ascii   CompareStringW
2048 0x000e53a2 0x004e65a2 12   13   .rdata  ascii   LCMapStringW
2049 0x000e53b2 0x004e65b2 14   15   .rdata  ascii   GetLocaleInfoW
2050 0x000e53c4 0x004e65c4 9    10   .rdata  ascii   GetCPInfo
2051 0x000e53d0 0x004e65d0 8    9    .rdata  ascii   SetEvent
2052 0x000e53dc 0x004e65dc 10   11   .rdata  ascii   ResetEvent
2053 0x000e53ea 0x004e65ea 19   20   .rdata  ascii   InitializeSListHead
2054 0x000e5400 0x004e6600 25   26   .rdata  ascii   IsProcessorFeaturePresent
2055 0x000e541c 0x004e661c 24   25   .rdata  ascii   UnhandledExceptionFilter
2056 0x000e5438 0x004e6638 27   28   .rdata  ascii   SetUnhandledExceptionFilter
2057 0x000e5456 0x004e6656 17   18   .rdata  ascii   IsDebuggerPresent
2058 0x000e546a 0x004e666a 15   16   .rdata  ascii   GetStartupInfoW
2059 0x000e547c 0x004e667c 19   20   .rdata  ascii   GetCurrentProcessId
2060 0x000e5492 0x004e6692 16   17   .rdata  ascii   CreateTimerQueue
2061 0x000e54a6 0x004e66a6 19   20   .rdata  ascii   SignalObjectAndWait
2062 0x000e54bc 0x004e66bc 12   13   .rdata  ascii   CreateThread
2063 0x000e54cc 0x004e66cc 17   18   .rdata  ascii   SetThreadPriority
2064 0x000e54e0 0x004e66e0 17   18   .rdata  ascii   GetThreadPriority
2065 0x000e54f4 0x004e66f4 30   31   .rdata  ascii   GetLogicalProcessorInformation
2066 0x000e5516 0x004e6716 21   22   .rdata  ascii   CreateTimerQueueTimer
2067 0x000e552e 0x004e672e 21   22   .rdata  ascii   ChangeTimerQueueTimer
2068 0x000e5546 0x004e6746 21   22   .rdata  ascii   DeleteTimerQueueTimer
2069 0x000e555e 0x004e675e 24   25   .rdata  ascii   GetNumaHighestNodeNumber
