Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x63000 0x180001000  0x63000 -r-x .text
1   0x00063400  0x23000 0x180064000  0x23000 -r-- .rdata
2   0x00086400   0x4a00 0x180087000   0xb000 -rw- .data
3   0x0008ae00   0x7600 0x180092000   0x8000 -r-- .pdata
4   0x00092400    0x200 0x18009a000   0x1000 srw- Shared
5   0x00092600   0x1400 0x18009b000   0x2000 -r-- .rsrc
6   0x00093a00   0x4600 0x18009d000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180049138 paddr=0x00048538 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
836  0x00085264 0x180085e64 11  12   .rdata  ascii   ModifyMenuA
837  0x00085272 0x180085e72 12  13   .rdata  ascii   SendMessageA
838  0x00085282 0x180085e82 8   9    .rdata  ascii   GetFocus
839  0x0008528e 0x180085e8e 11  12   .rdata  ascii   LoadBitmapA
840  0x0008529c 0x180085e9c 26  27   .rdata  ascii   GetMenuCheckMarkDimensions
841  0x000852ba 0x180085eba 18  19   .rdata  ascii   SetMenuItemBitmaps
842  0x000852d0 0x180085ed0 12  13   .rdata  ascii   ValidateRect
843  0x000852e0 0x180085ee0 12  13   .rdata  ascii   GetCursorPos
844  0x000852f0 0x180085ef0 12  13   .rdata  ascii   PeekMessageA
845  0x00085300 0x180085f00 11  12   .rdata  ascii   GetKeyState
846  0x0008530e 0x180085f0e 15  16   .rdata  ascii   IsWindowVisible
847  0x00085320 0x180085f20 15  16   .rdata  ascii   GetActiveWindow
848  0x00085332 0x180085f32 16  17   .rdata  ascii   DispatchMessageA
849  0x00085346 0x180085f46 16  17   .rdata  ascii   TranslateMessage
850  0x0008535a 0x180085f5a 11  12   .rdata  ascii   GetMessageA
851  0x00085368 0x180085f68 17  18   .rdata  ascii   SetWindowsHookExA
852  0x0008537c 0x180085f7c 9   10   .rdata  ascii   SetCursor
853  0x00085388 0x180085f88 11  12   .rdata  ascii   MessageBoxA
854  0x00085396 0x180085f96 18  19   .rdata  ascii   GetLastActivePopup
855  0x000853ac 0x180085fac 24  25   .rdata  ascii   GetWindowThreadProcessId
856  0x000853c8 0x180085fc8 8   9    .rdata  ascii   PtInRect
857  0x000853d4 0x180085fd4 7   8    .rdata  ascii   IsChild
858  0x000853de 0x180085fde 16  17   .rdata  ascii   GetSystemMetrics
859  0x000853f2 0x180085ff2 13  14   .rdata  ascii   GetWindowRect
860  0x00085402 0x180086002 18  19   .rdata  ascii   GetWindowPlacement
861  0x00085418 0x180086018 8   9    .rdata  ascii   IsIconic
862  0x00085424 0x180086024 21  22   .rdata  ascii   SystemParametersInfoA
863  0x0008543c 0x18008603c 14  15   .rdata  ascii   SetWindowLongA
864  0x0008544e 0x18008604e 7   8    .rdata  ascii   GetMenu
865  0x00085458 0x180086058 15  16   .rdata  ascii   CallWindowProcA
866  0x0008546a 0x18008606a 14  15   .rdata  ascii   DefWindowProcA
867  0x0008547c 0x18008607c 12  13   .rdata  ascii   GetDlgCtrlID
868  0x0008548c 0x18008608c 9   10   .rdata  ascii   EqualRect
869  0x00085498 0x180086098 14  15   .rdata  ascii   ScreenToClient
870  0x000854aa 0x1800860aa 18  19   .rdata  ascii   AdjustWindowRectEx
871  0x000854c0 0x1800860c0 11  12   .rdata  ascii   GetSysColor
872  0x000854ce 0x1800860ce 14  15   .rdata  ascii   RegisterClassA
873  0x000854e0 0x1800860e0 13  14   .rdata  ascii   GetClassInfoA
874  0x000854f0 0x1800860f0 15  16   .rdata  ascii   GetClassInfoExA
875  0x00085502 0x180086102 15  16   .rdata  ascii   CreateWindowExA
876  0x00085514 0x180086114 13  14   .rdata  ascii   GetClientRect
877  0x00085524 0x180086124 12  13   .rdata  ascii   UpdateWindow
878  0x00085534 0x180086134 19  20   .rdata  ascii   SetForegroundWindow
879  0x0008554a 0x18008614a 7   8    .rdata  ascii   SetMenu
880  0x00085554 0x180086154 15  16   .rdata  ascii   MapWindowPoints
881  0x00085566 0x180086166 13  14   .rdata  ascii   GetMessagePos
882  0x00085576 0x180086176 14  15   .rdata  ascii   GetMessageTime
883  0x00085588 0x180086188 17  18   .rdata  ascii   SetWindowLongPtrA
884  0x0008559c 0x18008619c 17  18   .rdata  ascii   GetWindowLongPtrA
885  0x000855b0 0x1800861b0 12  13   .rdata  ascii   GetTopWindow
886  0x000855c0 0x1800861c0 10  11   .rdata  ascii   GetDlgItem
887  0x000855ce 0x1800861ce 15  16   .rdata  ascii   SetActiveWindow
888  0x000855e0 0x1800861e0 19  20   .rdata  ascii   GetForegroundWindow
889  0x000855f6 0x1800861f6 14  15   .rdata  ascii   GetWindowTextA
890  0x00085608 0x180086208 8   9    .rdata  ascii   SetFocus
891  0x00085614 0x180086214 11  12   .rdata  ascii   RemovePropA
892  0x00085622 0x180086222 8   9    .rdata  ascii   GetPropA
893  0x0008562e 0x18008622e 8   9    .rdata  ascii   SetPropA
894  0x0008563a 0x18008623a 16  17   .rdata  ascii   GetClassLongPtrA
895  0x0008564e 0x18008624e 13  14   .rdata  ascii   GetClassLongA
896  0x0008565e 0x18008625e 10  11   .rdata  ascii   GetCapture
897  0x0008566c 0x18008626c 8   9    .rdata  ascii   WinHelpA
898  0x00085678 0x180086278 19  20   .rdata  ascii   SendDlgItemMessageA
899  0x0008568e 0x18008628e 9   10   .rdata  ascii   LoadIconA
900  0x0008569a 0x18008629a 22  23   .rdata  ascii   RegisterWindowMessageA
901  0x000856b4 0x1800862b4 9   10   .rdata  ascii   SetParent
902  0x000856c0 0x1800862c0 8   9    .rdata  ascii   DrawEdge
903  0x000856cc 0x1800862cc 10  11   .rdata  ascii   ShowWindow
904  0x000856da 0x1800862da 14  15   .rdata  ascii   InvalidateRect
905  0x000856ec 0x1800862ec 16  17   .rdata  ascii   GetDesktopWindow
906  0x00085700 0x180086300 9   10   .rdata  ascii   ReleaseDC
907  0x0008570c 0x18008630c 5   6    .rdata  ascii   GetDC
908  0x00085714 0x180086314 11  12   .rdata  ascii   DestroyMenu
909  0x00085722 0x180086322 10  11   .rdata  ascii   CreateMenu
910  0x00085730 0x180086330 16  17   .rdata  ascii   IsDialogMessageA
911  0x00085744 0x180086344 14  15   .rdata  ascii   SetWindowTextA
912  0x00085756 0x180086356 14  15   .rdata  ascii   ReleaseCapture
913  0x00085768 0x180086368 13  14   .rdata  ascii   InvalidateRgn
914  0x00085778 0x180086378 10  11   .rdata  ascii   SetCapture
915  0x00085786 0x180086386 14  15   .rdata  ascii   TabbedTextOutA
916  0x00085798 0x180086398 9   10   .rdata  ascii   DrawTextA
917  0x000857a4 0x1800863a4 11  12   .rdata  ascii   DrawTextExA
918  0x000857b2 0x1800863b2 11  12   .rdata  ascii   GrayStringA
919  0x000857c0 0x1800863c0 11  12   .rdata  ascii   LoadCursorA
920  0x000857ce 0x1800863ce 12  13   .rdata  ascii   SetRectEmpty
921  0x000857de 0x1800863de 7   8    .rdata  ascii   SetRect
922  0x000857e8 0x1800863e8 24  25   .rdata  ascii   RegisterClipboardFormatA
923  0x00085804 0x180086404 16  17   .rdata  ascii   EnumChildWindows
924  0x00085818 0x180086418 16  17   .rdata  ascii   LockWindowUpdate
925  0x0008582c 0x18008642c 9   10   .rdata  ascii   EndDialog
926  0x00085838 0x180086438 17  18   .rdata  ascii   GetNextDlgTabItem
927  0x0008584c 0x18008644c 26  27   .rdata  ascii   CreateDialogIndirectParamA
928  0x0008586a 0x18008646a 16  17   .rdata  ascii   UnregisterClassA
929  0x0008587e 0x18008647e 16  17   .rdata  ascii   GetSysColorBrush
930  0x00085892 0x180086492 8   9    .rdata  ascii   FillRect
931  0x0008589e 0x18008649e 14  15   .rdata  ascii   ClientToScreen
932  0x000858b0 0x1800864b0 11  12   .rdata  ascii   GetWindowDC
933  0x000858be 0x1800864be 10  11   .rdata  ascii   BeginPaint
934  0x000858cc 0x1800864cc 8   9    .rdata  ascii   EndPaint
935  0x000858d8 0x1800864d8 9   10   .rdata  ascii   CharNextA
936  0x000858e4 0x1800864e4 21  22   .rdata  ascii   CopyAcceleratorTableA
937  0x000858fc 0x1800864fc 19  20   .rdata  ascii   GetNextDlgGroupItem
938  0x00085912 0x180086512 11  12   .rdata  ascii   MessageBeep
939  0x00085920 0x180086520 11  12   .rdata  ascii   DestroyIcon
940  0x0008592e 0x18008652e 10  11   .rdata  ascii   CharUpperA
941  0x0008593c 0x18008653c 20  21   .rdata  ascii   GetTabbedTextExtentA
942  0x00085954 0x180086554 18  19   .rdata  ascii   GetDialogBaseUnits
943  0x0008596a 0x18008656a 7   8    .rdata  ascii   GetDCEx
944  0x00085974 0x180086574 18  19   .rdata  ascii   PostThreadMessageA
945  0x00085988 0x180086588 10  11   .rdata  ascii   USER32.dll
946  0x00085996 0x180086596 13  14   .rdata  ascii   GetDeviceCaps
947  0x000859a6 0x1800865a6 13  14   .rdata  ascii   CopyMetaFileA
948  0x000859b6 0x1800865b6 9   10   .rdata  ascii   CreateDCA
949  0x000859c2 0x1800865c2 12  13   .rdata  ascii   CreateBitmap
950  0x000859d2 0x1800865d2 10  11   .rdata  ascii   GetClipBox
951  0x000859e0 0x1800865e0 12  13   .rdata  ascii   SetTextColor
952  0x000859f0 0x1800865f0 10  11   .rdata  ascii   SetBkColor
953  0x000859fe 0x1800865fe 10  11   .rdata  ascii   GetObjectA
954  0x00085a0c 0x18008660c 6   7    .rdata  ascii   LPtoDP
955  0x00085a16 0x180086616 15  16   .rdata  ascii   CreateMetaFileA
956  0x00085a28 0x180086628 13  14   .rdata  ascii   CloseMetaFile
957  0x00085a38 0x180086638 14  15   .rdata  ascii   DeleteMetaFile
958  0x00085a4a 0x18008664a 8   9    .rdata  ascii   DeleteDC
959  0x00085a56 0x180086656 11  12   .rdata  ascii   ExtTextOutA
960  0x00085a64 0x180086664 19  20   .rdata  ascii   CreateFontIndirectA
961  0x00085a7a 0x18008667a 13  14   .rdata  ascii   CreateRectRgn
962  0x00085a8a 0x18008668a 21  22   .rdata  ascii   CreateRectRgnIndirect
963  0x00085aa2 0x1800866a2 10  11   .rdata  ascii   SetRectRgn
964  0x00085ab0 0x1800866b0 10  11   .rdata  ascii   CombineRgn
965  0x00085abe 0x1800866be 10  11   .rdata  ascii   GetMapMode
966  0x00085acc 0x1800866cc 6   7    .rdata  ascii   PatBlt
967  0x00085ad6 0x1800866d6 12  13   .rdata  ascii   DeleteObject
968  0x00085ae6 0x1800866e6 18  19   .rdata  ascii   CreatePatternBrush
969  0x00085afc 0x1800866fc 9   10   .rdata  ascii   PtVisible
970  0x00085b08 0x180086708 11  12   .rdata  ascii   RectVisible
971  0x00085b16 0x180086716 8   9    .rdata  ascii   TextOutA
972  0x00085b22 0x180086722 6   7    .rdata  ascii   Escape
973  0x00085b2c 0x18008672c 6   7    .rdata  ascii   SaveDC
974  0x00085b36 0x180086736 9   10   .rdata  ascii   RestoreDC
975  0x00085b42 0x180086742 9   10   .rdata  ascii   SetBkMode
976  0x00085b4e 0x18008674e 7   8    .rdata  ascii   SetROP2
977  0x00085b58 0x180086758 10  11   .rdata  ascii   SetMapMode
978  0x00085b66 0x180086766 8   9    .rdata  ascii   MoveToEx
979  0x00085b72 0x180086772 13  14   .rdata  ascii   SelectClipRgn
980  0x00085b82 0x180086782 16  17   .rdata  ascii   GetViewportExtEx
981  0x00085b96 0x180086796 14  15   .rdata  ascii   GetWindowExtEx
982  0x00085ba8 0x1800867a8 12  13   .rdata  ascii   SelectObject
983  0x00085bb8 0x1800867b8 16  17   .rdata  ascii   SetViewportOrgEx
984  0x00085bcc 0x1800867cc 19  20   .rdata  ascii   OffsetViewportOrgEx
985  0x00085be2 0x1800867e2 16  17   .rdata  ascii   SetViewportExtEx
986  0x00085bf6 0x1800867f6 18  19   .rdata  ascii   ScaleViewportExtEx
987  0x00085c0c 0x18008680c 14  15   .rdata  ascii   SetWindowOrgEx
988  0x00085c1e 0x18008681e 14  15   .rdata  ascii   SetWindowExtEx
989  0x00085c30 0x180086830 16  17   .rdata  ascii   ScaleWindowExtEx
990  0x00085c44 0x180086844 20  21   .rdata  ascii   GetCurrentPositionEx
991  0x00085c5c 0x18008685c 16  17   .rdata  ascii   ExtSelectClipRgn
992  0x00085c70 0x180086870 14  15   .rdata  ascii   GetStockObject
993  0x00085c82 0x180086882 9   10   .rdata  ascii   CreatePen
994  0x00085c8e 0x18008688e 16  17   .rdata  ascii   CreateSolidBrush
995  0x00085ca2 0x1800868a2 10  11   .rdata  ascii   GetBkColor
996  0x00085cb0 0x1800868b0 12  13   .rdata  ascii   GetTextColor
997  0x00085cc0 0x1800868c0 9   10   .rdata  ascii   GetRgnBox
998  0x00085ccc 0x1800868cc 21  22   .rdata  ascii   GetTextExtentPoint32A
999  0x00085ce4 0x1800868e4 12  13   .rdata  ascii   GetTextAlign
1000 0x00085cf4 0x1800868f4 15  16   .rdata  ascii   GetTextMetricsA
1001 0x00085d06 0x180086906 19  20   .rdata  ascii   EnumFontFamiliesExA
1002 0x00085d1c 0x18008691c 9   10   .rdata  ascii   Rectangle
1003 0x00085d28 0x180086928 15  16   .rdata  ascii   UnrealizeObject
1004 0x00085d38 0x180086938 9   10   .rdata  ascii   GDI32.dll
1005 0x00085d44 0x180086944 13  14   .rdata  ascii   GetFileTitleA
1006 0x00085d52 0x180086952 12  13   .rdata  ascii   COMDLG32.dll
1007 0x00085d62 0x180086962 12  13   .rdata  ascii   ClosePrinter
1008 0x00085d72 0x180086972 19  20   .rdata  ascii   DocumentPropertiesA
1009 0x00085d88 0x180086988 12  13   .rdata  ascii   OpenPrinterA
1010 0x00085d96 0x180086996 12  13   .rdata  ascii   WINSPOOL.DRV
1011 0x00085da6 0x1800869a6 11  12   .rdata  ascii   RegCloseKey
1012 0x00085db4 0x1800869b4 12  13   .rdata  ascii   RegSetValueA
1013 0x00085dc4 0x1800869c4 16  17   .rdata  ascii   RegQueryValueExA
1014 0x00085dd8 0x1800869d8 13  14   .rdata  ascii   RegOpenKeyExA
1015 0x00085de8 0x1800869e8 15  16   .rdata  ascii   RegCreateKeyExA
1016 0x00085dfa 0x1800869fa 13  14   .rdata  ascii   RegCreateKeyA
1017 0x00085e0a 0x180086a0a 11  12   .rdata  ascii   RegOpenKeyA
1018 0x00085e18 0x180086a18 14  15   .rdata  ascii   RegQueryValueA
1019 0x00085e2a 0x180086a2a 13  14   .rdata  ascii   RegDeleteKeyA
1020 0x00085e3a 0x180086a3a 11  12   .rdata  ascii   RegEnumKeyA
1021 0x00085e48 0x180086a48 14  15   .rdata  ascii   RegSetValueExA
1022 0x00085e5a 0x180086a5a 15  16   .rdata  ascii   RegDeleteValueA
1023 0x00085e6a 0x180086a6a 12  13   .rdata  ascii   ADVAPI32.dll
1024 0x00085e7a 0x180086a7a 12  13   .rdata  ascii   ExtractIconA
1025 0x00085e88 0x180086a88 11  12   .rdata  ascii   SHELL32.dll
1026 0x00085e96 0x180086a96 18  19   .rdata  ascii   PathFindExtensionA
1027 0x00085eac 0x180086aac 17  18   .rdata  ascii   PathFindFileNameA
1028 0x00085ec0 0x180086ac0 16  17   .rdata  ascii   PathStripToRootA
1029 0x00085ed4 0x180086ad4 10  11   .rdata  ascii   PathIsUNCA
1030 0x00085ee0 0x180086ae0 11  12   .rdata  ascii   SHLWAPI.dll
1031 0x00085eec 0x180086aec 10  11   .rdata  ascii   oledlg.dll
1032 0x00085efa 0x180086afa 13  14   .rdata  ascii   CoTaskMemFree
1033 0x00085f0a 0x180086b0a 18  19   .rdata  ascii   ReadFmtUserTypeStg
1034 0x00085f20 0x180086b20 15  16   .rdata  ascii   StringFromCLSID
1035 0x00085f32 0x180086b32 16  17   .rdata  ascii   ReleaseStgMedium
1036 0x00085f46 0x180086b46 14  15   .rdata  ascii   CoTaskMemAlloc
1037 0x00085f58 0x180086b58 16  17   .rdata  ascii   OleDuplicateData
1038 0x00085f6c 0x180086b6c 15  16   .rdata  ascii   CLSIDFromProgID
1039 0x00085f7e 0x180086b7e 15  16   .rdata  ascii   CLSIDFromString
1040 0x00085f90 0x180086b90 15  16   .rdata  ascii   StringFromGUID2
1041 0x00085fa2 0x180086ba2 21  22   .rdata  ascii   CoRegisterClassObject
1042 0x00085fba 0x180086bba 19  20   .rdata  ascii   CoRevokeClassObject
1043 0x00085fd0 0x180086bd0 15  16   .rdata  ascii   CreateDataCache
1044 0x00085fe2 0x180086be2 12  13   .rdata  ascii   ReadClassStm
1045 0x00085ff2 0x180086bf2 15  16   .rdata  ascii   OleSaveToStream
1046 0x00086004 0x180086c04 16  17   .rdata  ascii   CoCreateInstance
1047 0x00086018 0x180086c18 23  24   .rdata  ascii   OleCreateMenuDescriptor
1048 0x00086032 0x180086c32 24  25   .rdata  ascii   OleDestroyMenuDescriptor
1049 0x0008604e 0x180086c4e 21  22   .rdata  ascii   CreateOleAdviseHolder
1050 0x00086066 0x180086c66 22  23   .rdata  ascii   CreateDataAdviseHolder
1051 0x00086080 0x180086c80 18  19   .rdata  ascii   CoDisconnectObject
1052 0x00086096 0x180086c96 16  17   .rdata  ascii   CoGetClassObject
1053 0x000860aa 0x180086caa 26  27   .rdata  ascii   StgOpenStorageOnILockBytes
1054 0x000860c8 0x180086cc8 28  29   .rdata  ascii   StgCreateDocfileOnILockBytes
1055 0x000860e8 0x180086ce8 25  26   .rdata  ascii   CreateILockBytesOnHGlobal
1056 0x00086104 0x180086d04 21  22   .rdata  ascii   CreateStreamOnHGlobal
1057 0x0008611c 0x180086d1c 17  18   .rdata  ascii   OleLoadFromStream
1058 0x00086130 0x180086d30 21  22   .rdata  ascii   OleIsCurrentClipboard
1059 0x00086148 0x180086d48 17  18   .rdata  ascii   OleFlushClipboard
1060 0x0008615c 0x180086d5c 15  16   .rdata  ascii   OleUninitialize
1061 0x0008616e 0x180086d6e 21  22   .rdata  ascii   CoFreeUnusedLibraries
1062 0x00086186 0x180086d86 13  14   .rdata  ascii   OleInitialize
1063 0x00086196 0x180086d96 23  24   .rdata  ascii   CoRegisterMessageFilter
1064 0x000861ae 0x180086dae 9   10   .rdata  ascii   ole32.dll
1065 0x000861b8 0x180086db8 12  13   .rdata  ascii   OLEAUT32.dll
1066 0x000861c8 0x180086dc8 25  26   .rdata  ascii   CreateStdAccessibleObject
1067 0x000861e4 0x180086de4 17  18   .rdata  ascii   LresultFromObject
1068 0x000861f6 0x180086df6 10  11   .rdata  ascii   OLEACC.dll
1069 0x00086204 0x180086e04 14  15   .rdata  ascii   VerQueryValueA
1070 0x00086216 0x180086e16 19  20   .rdata  ascii   GetFileVersionInfoA
1071 0x0008622c 0x180086e2c 23  24   .rdata  ascii   GetFileVersionInfoSizeA
1072 0x00086244 0x180086e44 11  12   .rdata  ascii   VERSION.dll
1073 0x00086252 0x180086e52 19  20   .rdata  ascii   GetSystemDirectoryA
1074 0x00086268 0x180086e68 11  12   .rdata  ascii   RegFlushKey
1075 0x00086276 0x180086e76 16  17   .rdata  ascii   OpenProcessToken
1076 0x0008628a 0x180086e8a 18  19   .rdata  ascii   GetSidSubAuthority
1077 0x000862a0 0x180086ea0 23  24   .rdata  ascii   GetSidSubAuthorityCount
1078 0x000862ba 0x180086eba 19  20   .rdata  ascii   GetTokenInformation
1079 0x000862d0 0x180086ed0 11  12   .rdata  ascii   PathAppendA
1080 0x000862de 0x180086ede 14  15   .rdata  ascii   GetProcessHeap
1081 0x00086340 0x180086f40 20  21   .rdata  ascii   ZoneMediaPlayerX.ocx
1082 0x00086355 0x180086f55 15  16   .rdata  ascii   DllCanUnloadNow
1083 0x00086365 0x180086f65 17  18   .rdata  ascii   DllGetClassObject
1084 0x00086377 0x180086f77 17  18   .rdata  ascii   DllRegisterServer
1085 0x00086389 0x180086f89 19  20   .rdata  ascii   DllUnregisterServer
0    0x00086418 0x180087018 23  24   .data   ascii   .PEAVCMemoryException@@
1    0x00086440 0x180087040 23  24   .data   ascii   .PEAVCSimpleException@@
2    0x00086468 0x180087068 17  18   .data   ascii   .PEAVCException@@
3    0x00086490 0x180087090 14  15   .data   ascii   .PEAVCObject@@
4    0x000864b0 0x1800870b0 5   6    .data   ascii   .PEAX
5    0x000864c8 0x1800870c8 29  30   .data   ascii   .PEAVCNotSupportedException@@
6    0x000864f8 0x1800870f8 27  28   .data   ascii   .PEAVCInvalidArgException@@
7    0x00086528 0x180087128 22  23   .data   ascii   .?AVCSimpleException@@
8    0x00086550 0x180087150 16  17   .data   ascii   .?AVCException@@
9    0x00086578 0x180087178 22  23   .data   ascii   .?AVCMemoryException@@
10   0x000865a0 0x1800871a0 28  29   .data   ascii   .?AVCNotSupportedException@@
11   0x000865d0 0x1800871d0 26  27   .data   ascii   .?AVCInvalidArgException@@
12   0x000867e0 0x1800873e0 19  20   .data   ascii   .?AVCAfxStringMgr@@
13   0x00086808 0x180087408 23  24   .data   ascii   .?AUIAtlStringMgr@ATL@@
14   0x00086858 0x180087458 19  20   .data   ascii   .?AVCOleException@@
15   0x00086880 0x180087480 20  21   .data   ascii   .PEAVCOleException@@
16   0x000869c0 0x1800875c0 25  26   .data   ascii   .?AVIControlSiteFactory@@
17   0x000869f0 0x1800875f0 28  29   .data   ascii   .?AVCOleControlSiteFactory@@
18   0x00086a20 0x180087620 17  18   .data   ascii   .?AVCOccManager@@
19   0x00086a48 0x180087648 20  21   .data   ascii   .?AVCNoTrackObject@@
20   0x00086a70 0x180087670 45  46   .data   ascii   .?AV?$CList@PEAVIControlSiteFactory@@PEAV1@@@
21   0x00086ab0 0x1800876b0 28  29   .data   ascii   .?AVCControlSiteFactoryMgr@@
22   0x00086ae0 0x1800876e0 23  24   .data   ascii   .?AV_AFX_THREAD_STATE@@
23   0x00086b08 0x180087708 29  30   .data   ascii   .?AVAFX_MODULE_THREAD_STATE@@
24   0x00086b38 0x180087738 22  23   .data   ascii   .?AVAFX_MODULE_STATE@@
25   0x00086b60 0x180087760 30  31   .data   ascii   .?AVCDllIsolationWrapperBase@@
26   0x00086b90 0x180087790 20  21   .data   ascii   .?AVCComCtlWrapper@@
27   0x00086bb8 0x1800877b8 21  22   .data   ascii   .?AVCCommDlgWrapper@@
28   0x00086be0 0x1800877e0 19  20   .data   ascii   .?AVCShellWrapper@@
29   0x00086c08 0x180087808 28  29   .data   ascii   .?AV_AFX_BASE_MODULE_STATE@@
30   0x00086c38 0x180087838 37  38   .data   ascii   .?AVXClassFactory@COleObjectFactory@@
31   0x00086c70 0x180087870 20  21   .data   ascii   .?AUIClassFactory2@@
32   0x00086c98 0x180087898 19  20   .data   ascii   .?AUIClassFactory@@
33   0x00086cc0 0x1800878c0 14  15   .data   ascii   .?AUIUnknown@@
34   0x00086cf0 0x1800878f0 12  13   .data   ascii   .?AVCCmdUI@@
35   0x00086e00 0x180087a00 22  23   .data   ascii   .?AVXAccessible@CWnd@@
36   0x00086e28 0x180087a28 28  29   .data   ascii   .?AVXAccessibleServer@CWnd@@
37   0x00086e58 0x180087a58 16  17   .data   ascii   .?AVCTestCmdUI@@
38   0x00086e80 0x180087a80 25  26   .data   ascii   .?AV_AFX_HTMLHELP_STATE@@
39   0x00086eb0 0x180087ab0 21  22   .data   ascii   .PEAVCUserException@@
40   0x00086ee0 0x180087ae0 56  57   .data   ascii   .?AV?$IAccessibleProxyImpl@VCAccessibleProxy@ATL@@@ATL@@
41   0x00086f30 0x180087b30 17  18   .data   ascii   .?AUIAccessible@@
42   0x00086f58 0x180087b58 15  16   .data   ascii   .?AUIDispatch@@
43   0x00086f78 0x180087b78 22  23   .data   ascii   .?AUIAccessibleProxy@@
44   0x00086fa0 0x180087ba0 45  46   .data   ascii   .?AV?$CMFCComObject@VCAccessibleProxy@ATL@@@@
45   0x00086fe0 0x180087be0 26  27   .data   ascii   .?AVCAccessibleProxy@ATL@@
46   0x00087010 0x180087c10 57  58   .data   ascii   .?AV?$CComObjectRootEx@VCComSingleThreadModel@ATL@@@ATL@@
47   0x00087060 0x180087c60 28  29   .data   ascii   .?AVCComObjectRootBase@ATL@@
48   0x00087090 0x180087c90 16  17   .data   ascii   .?AUIOleWindow@@
49   0x000870b8 0x180087cb8 30  31   .data   ascii   .?AVXEventConnPt@COleControl@@
50   0x000870e8 0x180087ce8 22  23   .data   ascii   .?AVCConnectionPoint@@
51   0x00087110 0x180087d10 29  30   .data   ascii   .?AVXPropConnPt@COleControl@@
52   0x00087140 0x180087d40 19  20   .data   ascii   .?AVCReflectorWnd@@
53   0x00087168 0x180087d68 28  29   .data   ascii   .PEAVCOleDispatchException@@
54   0x00087198 0x180087d98 28  29   .data   ascii   .?AVXOleObject@COleControl@@
55   0x000871c8 0x180087dc8 16  17   .data   ascii   .?AUIOleObject@@
56   0x000871f0 0x180087df0 29  30   .data   ascii   .?AVXDataObject@COleControl@@
57   0x00087220 0x180087e20 17  18   .data   ascii   .?AUIDataObject@@
58   0x00087248 0x180087e48 27  28   .data   ascii   .?AVXOleCache@COleControl@@
59   0x00087278 0x180087e78 15  16   .data   ascii   .?AUIOleCache@@
60   0x00087298 0x180087e98 29  30   .data   ascii   .?AVXOleControl@COleControl@@
61   0x000872c8 0x180087ec8 17  18   .data   ascii   .?AUIOleControl@@
