Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x112800 0x00401000  0x113000 -r-x .text
1   0x00112c00    0x5a00 0x00514000    0x6000 -r-x .fleilpb
2   0x00118600   0x2ba00 0x0051a000   0x2c000 -r-- .rdata
3   0x00144000    0x2e00 0x00546000    0x8000 -rw- .data
4   0x00146e00     0x200 0x0054e000    0x1000 -rw- .fleilpb_1
5   0x00147000   0x23600 0x0054f000   0x24000 -r-- .rsrc
6   0x0016a600    0x8200 0x00573000    0x9000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004e62c3 paddr=0x000e56c3 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x005157e0 paddr=0x00114be0
[Imports]
nth vaddr      bind type lib          name
3072 0x0013621c 0x00537c1c 29   30   .rdata  ascii   duplicate WITH table name: %s
3073 0x0013623c 0x00537c3c 30   31   .rdata  ascii   no such collation sequence: %s
3074 0x0013625c 0x00537c5c 28   29   .rdata  ascii   table %s may not be modified
3075 0x0013627c 0x00537c7c 37   38   .rdata  ascii   cannot modify %s because it is a view
3076 0x001362a4 0x00537ca4 12   13   .rdata  ascii   rows deleted
3077 0x001362b4 0x00537cb4 4    5    .rdata  ascii   text
3078 0x001362bc 0x00537cbc 4    5    .rdata  ascii   blob
3079 0x001362c4 0x00537cc4 16   17   .rdata  ascii   integer overflow
3080 0x001362d8 0x00537cd8 4    5    .rdata  ascii   %.*f
3081 0x001362e0 0x00537ce0 32   33   .rdata  ascii   LIKE or GLOB pattern too complex
3082 0x00136304 0x00537d04 44   45   .rdata  ascii   ESCAPE expression must be a single character
3083 0x00136334 0x00537d34 6    7    .rdata  ascii   %!.20e
3084 0x00136340 0x00537d40 5    6    .rdata  ascii   MATCH
3085 0x00136348 0x00537d48 4    5    .rdata  ascii   like
3086 0x00136350 0x00537d50 4    5    .rdata  ascii   glob
3087 0x00136358 0x00537d58 14   15   .rdata  ascii   load_extension
3088 0x00136368 0x00537d68 25   26   .rdata  ascii   sqlite_compileoption_used
3089 0x00136384 0x00537d84 24   25   .rdata  ascii   sqlite_compileoption_get
3090 0x001363a0 0x00537da0 8    9    .rdata  ascii   unlikely
3091 0x001363ac 0x00537dac 10   11   .rdata  ascii   likelihood
3092 0x001363b8 0x00537db8 6    7    .rdata  ascii   likely
3093 0x001363c0 0x00537dc0 5    6    .rdata  ascii   ltrim
3094 0x001363c8 0x00537dc8 5    6    .rdata  ascii   rtrim
3095 0x001363d0 0x00537dd0 4    5    .rdata  ascii   trim
3096 0x001363e0 0x00537de0 6    7    .rdata  ascii   typeof
3097 0x001363e8 0x00537de8 6    7    .rdata  ascii   length
3098 0x001363f0 0x00537df0 5    6    .rdata  ascii   instr
3099 0x001363f8 0x00537df8 6    7    .rdata  ascii   printf
3100 0x00136400 0x00537e00 7    8    .rdata  ascii   unicode
3101 0x00136408 0x00537e08 4    5    .rdata  ascii   char
3102 0x00136414 0x00537e14 5    6    .rdata  ascii   round
3103 0x0013641c 0x00537e1c 5    6    .rdata  ascii   upper
3104 0x00136424 0x00537e24 5    6    .rdata  ascii   lower
3105 0x00136430 0x00537e30 6    7    .rdata  ascii   ifnull
3106 0x00136438 0x00537e38 6    7    .rdata  ascii   random
3107 0x00136440 0x00537e40 10   11   .rdata  ascii   randomblob
3108 0x0013644c 0x00537e4c 6    7    .rdata  ascii   nullif
3109 0x00136454 0x00537e54 14   15   .rdata  ascii   sqlite_version
3110 0x00136464 0x00537e64 16   17   .rdata  ascii   sqlite_source_id
3111 0x00136478 0x00537e78 10   11   .rdata  ascii   sqlite_log
3112 0x00136484 0x00537e84 5    6    .rdata  ascii   quote
3113 0x0013648c 0x00537e8c 17   18   .rdata  ascii   last_insert_rowid
3114 0x001364a0 0x00537ea0 7    8    .rdata  ascii   changes
3115 0x001364a8 0x00537ea8 13   14   .rdata  ascii   total_changes
3116 0x001364b8 0x00537eb8 7    8    .rdata  ascii   replace
3117 0x001364c0 0x00537ec0 8    9    .rdata  ascii   zeroblob
3118 0x001364cc 0x00537ecc 6    7    .rdata  ascii   substr
3119 0x001364d8 0x00537ed8 5    6    .rdata  ascii   total
3120 0x001364e4 0x00537ee4 5    6    .rdata  ascii   count
3121 0x001364ec 0x00537eec 12   13   .rdata  ascii   group_concat
3122 0x001364fc 0x00537efc 8    9    .rdata  ascii   coalesce
3123 0x00136508 0x00537f08 44   45   .rdata  ascii   foreign key mismatch - "%w" referencing "%w"
3124 0x00136538 0x00537f38 31   32   .rdata  ascii   table %S has no column named %s
3125 0x00136558 0x00537f58 51   52   .rdata  ascii   table %S has %d columns but %d values were supplied
3126 0x0013658c 0x00537f8c 24   25   .rdata  ascii   %d values for %d columns
3127 0x001365a8 0x00537fa8 13   14   .rdata  ascii   rows inserted
3128 0x001365bc 0x00537fbc 22   23   .rdata  ascii   sqlite3_extension_init
3129 0x001365d4 0x00537fd4 34   35   .rdata  ascii   unable to open shared library [%s]
3130 0x001365fc 0x00537ffc 5    6    .rdata  ascii   _init
3131 0x00136604 0x00538004 42   43   .rdata  ascii   no entry point [%s] in shared library [%s]
3132 0x00136630 0x00538030 31   32   .rdata  ascii   error during initialization: %s
3133 0x00136650 0x00538050 38   39   .rdata  ascii   automatic extension loading failed: %s
3134 0x00136678 0x00538078 10   11   .rdata  ascii   cache_size
3135 0x00136688 0x00538088 4    5    .rdata  ascii   name
3136 0x00136690 0x00538090 4    5    .rdata  ascii   type
3137 0x00136698 0x00538098 7    8    .rdata  ascii   notnull
3138 0x001366a0 0x005380a0 10   11   .rdata  ascii   dflt_value
3139 0x001366b0 0x005380b0 4    5    .rdata  ascii   wdth
3140 0x001366b8 0x005380b8 4    5    .rdata  ascii   hght
3141 0x001366c0 0x005380c0 4    5    .rdata  ascii   flgs
3142 0x001366c8 0x005380c8 5    6    .rdata  ascii   seqno
3143 0x001366d0 0x005380d0 4    5    .rdata  ascii   desc
3144 0x001366d8 0x005380d8 4    5    .rdata  ascii   coll
3145 0x001366e8 0x005380e8 6    7    .rdata  ascii   unique
3146 0x001366f0 0x005380f0 6    7    .rdata  ascii   origin
3147 0x001366f8 0x005380f8 7    8    .rdata  ascii   partial
3148 0x00136700 0x00538100 4    5    .rdata  ascii   file
3149 0x00136708 0x00538108 7    8    .rdata  ascii   builtin
3150 0x00136714 0x00538114 4    5    .rdata  ascii   from
3151 0x00136720 0x00538120 9    10   .rdata  ascii   on_update
3152 0x0013672c 0x0053812c 9    10   .rdata  ascii   on_delete
3153 0x00136738 0x00538138 5    6    .rdata  ascii   match
3154 0x00136740 0x00538140 5    6    .rdata  ascii   rowid
3155 0x00136748 0x00538148 6    7    .rdata  ascii   parent
3156 0x00136750 0x00538150 4    5    .rdata  ascii   fkid
3157 0x00136758 0x00538158 4    5    .rdata  ascii   busy
3158 0x00136764 0x00538164 12   13   .rdata  ascii   checkpointed
3159 0x00136774 0x00538174 7    8    .rdata  ascii   timeout
3160 0x0013677c 0x0053817c 8    9    .rdata  ascii   database
3161 0x00136788 0x00538188 6    7    .rdata  ascii   status
3162 0x00136790 0x00538190 14   15   .rdata  ascii   application_id
3163 0x001367a0 0x005381a0 11   12   .rdata  ascii   auto_vacuum
3164 0x001367ac 0x005381ac 15   16   .rdata  ascii   automatic_index
3165 0x001367bc 0x005381bc 12   13   .rdata  ascii   busy_timeout
3166 0x001367cc 0x005381cc 11   12   .rdata  ascii   cache_spill
3167 0x001367d8 0x005381d8 19   20   .rdata  ascii   case_sensitive_like
3168 0x001367ec 0x005381ec 15   16   .rdata  ascii   cell_size_check
3169 0x001367fc 0x005381fc 20   21   .rdata  ascii   checkpoint_fullfsync
3170 0x00136814 0x00538214 14   15   .rdata  ascii   collation_list
3171 0x00136824 0x00538224 15   16   .rdata  ascii   compile_options
3172 0x00136834 0x00538234 13   14   .rdata  ascii   count_changes
3173 0x00136844 0x00538244 20   21   .rdata  ascii   data_store_directory
3174 0x0013685c 0x0053825c 12   13   .rdata  ascii   data_version
3175 0x0013686c 0x0053826c 13   14   .rdata  ascii   database_list
3176 0x0013687c 0x0053827c 18   19   .rdata  ascii   default_cache_size
3177 0x00136890 0x00538290 18   19   .rdata  ascii   defer_foreign_keys
3178 0x001368a4 0x005382a4 22   23   .rdata  ascii   empty_result_callbacks
3179 0x001368bc 0x005382bc 8    9    .rdata  ascii   encoding
3180 0x001368c8 0x005382c8 17   18   .rdata  ascii   foreign_key_check
3181 0x001368dc 0x005382dc 16   17   .rdata  ascii   foreign_key_list
3182 0x001368f0 0x005382f0 12   13   .rdata  ascii   foreign_keys
3183 0x00136900 0x00538300 14   15   .rdata  ascii   freelist_count
3184 0x00136910 0x00538310 17   18   .rdata  ascii   full_column_names
3185 0x00136924 0x00538324 9    10   .rdata  ascii   fullfsync
3186 0x00136930 0x00538330 24   25   .rdata  ascii   ignore_check_constraints
3187 0x0013694c 0x0053834c 18   19   .rdata  ascii   incremental_vacuum
3188 0x00136960 0x00538360 10   11   .rdata  ascii   index_info
3189 0x0013696c 0x0053836c 10   11   .rdata  ascii   index_list
3190 0x00136978 0x00538378 11   12   .rdata  ascii   index_xinfo
3191 0x00136984 0x00538384 15   16   .rdata  ascii   integrity_check
3192 0x00136994 0x00538394 12   13   .rdata  ascii   journal_mode
3193 0x001369a4 0x005383a4 18   19   .rdata  ascii   journal_size_limit
3194 0x001369b8 0x005383b8 18   19   .rdata  ascii   legacy_file_format
3195 0x001369cc 0x005383cc 12   13   .rdata  ascii   locking_mode
3196 0x001369dc 0x005383dc 14   15   .rdata  ascii   max_page_count
3197 0x001369ec 0x005383ec 9    10   .rdata  ascii   mmap_size
3198 0x001369f8 0x005383f8 8    9    .rdata  ascii   optimize
3199 0x00136a04 0x00538404 10   11   .rdata  ascii   page_count
3200 0x00136a10 0x00538410 9    10   .rdata  ascii   page_size
3201 0x00136a1c 0x0053841c 10   11   .rdata  ascii   query_only
3202 0x00136a28 0x00538428 11   12   .rdata  ascii   quick_check
3203 0x00136a34 0x00538434 16   17   .rdata  ascii   read_uncommitted
3204 0x00136a48 0x00538448 18   19   .rdata  ascii   recursive_triggers
3205 0x00136a5c 0x0053845c 25   26   .rdata  ascii   reverse_unordered_selects
3206 0x00136a78 0x00538478 14   15   .rdata  ascii   schema_version
3207 0x00136a88 0x00538488 13   14   .rdata  ascii   secure_delete
3208 0x00136a98 0x00538498 18   19   .rdata  ascii   short_column_names
3209 0x00136aac 0x005384ac 13   14   .rdata  ascii   shrink_memory
3210 0x00136abc 0x005384bc 15   16   .rdata  ascii   soft_heap_limit
3211 0x00136acc 0x005384cc 11   12   .rdata  ascii   synchronous
3212 0x00136ad8 0x005384d8 10   11   .rdata  ascii   table_info
3213 0x00136ae4 0x005384e4 10   11   .rdata  ascii   temp_store
3214 0x00136af0 0x005384f0 20   21   .rdata  ascii   temp_store_directory
3215 0x00136b08 0x00538508 7    8    .rdata  ascii   threads
3216 0x00136b10 0x00538510 12   13   .rdata  ascii   user_version
3217 0x00136b20 0x00538520 18   19   .rdata  ascii   wal_autocheckpoint
3218 0x00136b34 0x00538534 14   15   .rdata  ascii   wal_checkpoint
3219 0x00136b44 0x00538544 15   16   .rdata  ascii   writable_schema
3220 0x00136b54 0x00538554 9    10   .rdata  ascii   exclusive
3221 0x00136b60 0x00538560 6    7    .rdata  ascii   normal
3222 0x00136b68 0x00538568 4    5    .rdata  ascii   none
3223 0x00136b70 0x00538570 4    5    .rdata  ascii   full
3224 0x00136b78 0x00538578 11   12   .rdata  ascii   incremental
3225 0x00136b84 0x00538584 6    7    .rdata  ascii   memory
3226 0x00136b8c 0x0053858c 61   62   .rdata  ascii   temporary storage cannot be changed from within a transaction
3227 0x00136bcc 0x005385cc 8    9    .rdata  ascii   SET NULL
3228 0x00136bd8 0x005385d8 11   12   .rdata  ascii   SET DEFAULT
3229 0x00136be4 0x005385e4 7    8    .rdata  ascii   CASCADE
3230 0x00136bec 0x005385ec 8    9    .rdata  ascii   RESTRICT
3231 0x00136bf8 0x005385f8 9    10   .rdata  ascii   NO ACTION
3232 0x00136c04 0x00538604 6    7    .rdata  ascii   delete
3233 0x00136c0c 0x0053860c 7    8    .rdata  ascii   persist
3234 0x00136c18 0x00538618 8    9    .rdata  ascii   truncate
3235 0x00136c2c 0x0053862c 4    5    .rdata  ascii   fast
3236 0x00136c34 0x00538634 24   25   .rdata  ascii   not a writable directory
3237 0x00136c50 0x00538650 52   53   .rdata  ascii   Safety level may not be changed inside a transaction
3238 0x00136c88 0x00538688 6    7    .rdata  ascii   issisi
3239 0x00136c90 0x00538690 4    5    .rdata  ascii   iisX
3240 0x00136c98 0x00538698 4    5    .rdata  ascii   isiX
3241 0x00136ca8 0x005386a8 5    6    .rdata  ascii   isisi
3242 0x00136cb8 0x005386b8 4    5    .rdata  ascii   NONE
3243 0x00136cc0 0x005386c0 8    9    .rdata  ascii   iissssss
3244 0x00136cd0 0x005386d0 23   24   .rdata  ascii   *** in database %s ***\n
3245 0x00136ce8 0x005386e8 19   20   .rdata  ascii   NULL value in %s.%s
3246 0x00136cfc 0x005386fc 29   30   .rdata  ascii   CHECK constraint failed in %s
3247 0x00136d1c 0x0053871c 4    5    .rdata  ascii   row 
3248 0x00136d24 0x00538724 20   21   .rdata  ascii    missing from index 
3249 0x00136d3c 0x0053873c 26   27   .rdata  ascii   non-unique entry in index 
3250 0x00136d58 0x00538758 28   29   .rdata  ascii   wrong # of entries in index 
3251 0x00136d7c 0x0053877c 4    5    .rdata  ascii   UTF8
3252 0x00136d84 0x00538784 5    6    .rdata  ascii   UTF-8
3253 0x00136d8c 0x0053878c 8    9    .rdata  ascii   UTF-16le
3254 0x00136d98 0x00538798 8    9    .rdata  ascii   UTF-16be
3255 0x00136da4 0x005387a4 7    8    .rdata  ascii   UTF16le
3256 0x00136dac 0x005387ac 7    8    .rdata  ascii   UTF16be
3257 0x00136db4 0x005387b4 6    7    .rdata  ascii   UTF-16
3258 0x00136dbc 0x005387bc 5    6    .rdata  ascii   UTF16
3259 0x00136dc4 0x005387c4 24   25   .rdata  ascii   unsupported encoding: %s
3260 0x00136de0 0x005387e0 7    8    .rdata  ascii   restart
3261 0x00136de8 0x005387e8 17   18   .rdata  ascii   ANALYZE "%w"."%w"
3262 0x00136dfc 0x005387fc 14   15   .rdata  ascii   CREATE TABLE x
3263 0x00136e0c 0x0053880c 6    7    .rdata  ascii   %c"%s"
3264 0x00136e14 0x00538814 5    6    .rdata  ascii   ("%s"
3265 0x00136e1c 0x0053881c 11   12   .rdata  ascii   ,arg HIDDEN
3266 0x00136e28 0x00538828 14   15   .rdata  ascii   ,schema HIDDEN
3267 0x00136e38 0x00538838 7    8    .rdata  ascii   PRAGMA 
3268 0x00136e4c 0x0053884c 30   31   .rdata  ascii   malformed database schema (%s)
3269 0x00136e6c 0x0053886c 7    8    .rdata  ascii   %z - %s
3270 0x00136e74 0x00538874 7    8    .rdata  ascii   create 
3271 0x00136e7c 0x0053887c 16   17   .rdata  ascii   invalid rootpage
3272 0x00136e90 0x00538890 71   72   .rdata  ascii   CREATE TABLE x(type text,name text,tbl_name text,rootpage int,sql text)
3273 0x00136ed8 0x005388d8 23   24   .rdata  ascii   unsupported file format
3274 0x00136ef0 0x005388f0 54   55   .rdata  ascii   SELECT name, rootpage, sql FROM "%w".%s ORDER BY rowid
3275 0x00136f28 0x00538928 29   30   .rdata  ascii   database schema is locked: %s
3276 0x00136f48 0x00538948 18   19   .rdata  ascii   statement too long
3277 0x00136f5c 0x0053895c 4    5    .rdata  ascii   addr
3278 0x00136f64 0x00538964 6    7    .rdata  ascii   opcode
3279 0x00136f80 0x00538980 7    8    .rdata  ascii   comment
3280 0x00136f88 0x00538988 8    9    .rdata  ascii   selectid
3281 0x00136f94 0x00538994 5    6    .rdata  ascii   order
3282 0x00136f9c 0x0053899c 6    7    .rdata  ascii   detail
3283 0x00136fa4 0x005389a4 43   44   .rdata  ascii   unknown or unsupported join type: %T %T%s%T
3284 0x00136fd0 0x005389d0 54   55   .rdata  ascii   RIGHT and FULL OUTER JOINs are not currently supported
3285 0x00137008 0x00538a08 49   50   .rdata  ascii   a NATURAL join may not have an ON or USING clause
3286 0x0013703c 0x00538a3c 54   55   .rdata  ascii   cannot have both ON and USING clauses in the same join
3287 0x00137078 0x00538a78 63   64   .rdata  ascii   cannot join using column %s - column not present in both tables
3288 0x001370b8 0x00538ab8 9    10   .rdata  ascii   UNION ALL
3289 0x001370c4 0x00538ac4 9    10   .rdata  ascii   INTERSECT
3290 0x001370d0 0x00538ad0 6    7    .rdata  ascii   EXCEPT
3291 0x001370d8 0x00538ad8 5    6    .rdata  ascii   UNION
3292 0x001370e0 0x00538ae0 22   23   .rdata  ascii   USE TEMP B-TREE FOR %s
3293 0x001370f8 0x00538af8 18   19   .rdata  ascii   USING TEMP B-TREE 
3294 0x0013710c 0x00538b0c 36   37   .rdata  ascii   COMPOUND SUBQUERIES %d AND %d %s(%s)
3295 0x00137134 0x00538b34 8    9    .rdata  ascii   column%d
3296 0x00137140 0x00538b40 7    8    .rdata  ascii   %.*z:%u
3297 0x00137148 0x00538b48 41   42   .rdata  ascii   recursive aggregate queries not supported
3298 0x00137174 0x00538b74 8    9    .rdata  ascii   ORDER BY
3299 0x00137180 0x00538b80 5    6    .rdata  ascii   LIMIT
3300 0x00137188 0x00538b88 41   42   .rdata  ascii   %s clause should come after %s not before
3301 0x001371b4 0x00538bb4 45   46   .rdata  ascii   all VALUES must have the same number of terms
3302 0x001371e8 0x00538be8 81   82   .rdata  ascii   SELECTs to the left and right of %s do not have the same number of result columns
3303 0x0013723c 0x00538c3c 17   18   .rdata  ascii   no such index: %s
3304 0x00137250 0x00538c50 22   23   .rdata  ascii   '%s' is not a function
3305 0x00137268 0x00538c68 42   43   .rdata  ascii   multiple references to recursive table: %s
3306 0x00137294 0x00538c94 22   23   .rdata  ascii   circular reference: %s
3307 0x001372ac 0x00538cac 37   38   .rdata  ascii   table %s has %d values for %d columns
3308 0x001372d4 0x00538cd4 33   34   .rdata  ascii   multiple recursive references: %s
3309 0x001372f8 0x00538cf8 37   38   .rdata  ascii   recursive reference in a subquery: %s
3310 0x00137320 0x00538d20 11   12   .rdata  ascii   subquery_%p
3311 0x0013732c 0x00538d2c 38   39   .rdata  ascii   too many references to "%s": max 65535
3312 0x00137358 0x00538d58 8    9    .rdata  ascii   %s.%s.%s
3313 0x00137364 0x00538d64 17   18   .rdata  ascii   no such table: %s
3314 0x00137378 0x00538d78 19   20   .rdata  ascii   no tables specified
3315 0x0013738c 0x00538d8c 30   31   .rdata  ascii   too many columns in result set
3316 0x001373ac 0x00538dac 50   51   .rdata  ascii   DISTINCT aggregates must have exactly one argument
3317 0x001373e0 0x00538de0 22   23   .rdata  ascii    USING COVERING INDEX 
3318 0x001373f8 0x00538df8 17   18   .rdata  ascii   SCAN TABLE %s%s%s
3319 0x0013740c 0x00538e0c 39   40   .rdata  ascii   expected %d columns for '%s' but got %d
3320 0x00137434 0x00538e34 8    9    .rdata  ascii   DISTINCT
3321 0x00137440 0x00538e40 8    9    .rdata  ascii   GROUP BY
3322 0x0013744c 0x00538e4c 22   23   .rdata  ascii   RIGHT PART OF ORDER BY
3323 0x00137468 0x00538e68 64   65   .rdata  ascii   sqlite3_get_table() called with two or more incompatible queries
3324 0x001374ac 0x00538eac 45   46   .rdata  ascii   temporary trigger may not have qualified name
3325 0x001374dc 0x00538edc 7    8    .rdata  ascii   trigger
3326 0x001374e4 0x00538ee4 40   41   .rdata  ascii   cannot create triggers on virtual tables
3327 0x00137510 0x00538f10 25   26   .rdata  ascii   trigger %T already exists
3328 0x0013752c 0x00538f2c 37   38   .rdata  ascii   cannot create trigger on system table
3329 0x00137554 0x00538f54 6    7    .rdata  ascii   BEFORE
3330 0x0013755c 0x00538f5c 5    6    .rdata  ascii   AFTER
3331 0x00137564 0x00538f64 36   37   .rdata  ascii   cannot create %s trigger on view: %S
3332 0x0013758c 0x00538f8c 45   46   .rdata  ascii   cannot create INSTEAD OF trigger on table: %S
3333 0x001375c0 0x00538fc0 63   64   .rdata  ascii   INSERT INTO %Q.%s VALUES('trigger',%Q,%Q,0,'CREATE TRIGGER %q')
3334 0x00137600 0x00539000 28   29   .rdata  ascii   type='trigger' AND name='%q'
3335 0x00137620 0x00539020 19   20   .rdata  ascii   no such trigger: %S
3336 0x00137634 0x00539034 50   51   .rdata  ascii   DELETE FROM %Q.%s WHERE name=%Q AND type='trigger'
3337 0x00137668 0x00539068 13   14   .rdata  ascii   -- TRIGGER %s
3338 0x00137678 0x00539078 18   19   .rdata  ascii   no such column: %s
3339 0x0013768c 0x0053908c 12   13   .rdata  ascii   rows updated
3340 0x0013769c 0x0053909c 39   40   .rdata  ascii   cannot VACUUM from within a transaction
3341 0x001376c4 0x005390c4 42   43   .rdata  ascii   cannot VACUUM - SQL statements in progress
3342 0x001376f0 0x005390f0 20   21   .rdata  ascii   ATTACH''AS vacuum_db
3343 0x00137708 0x00539108 107  108  .rdata  ascii   SELECT sql FROM "%w".sqlite_master WHERE type='table'AND name<>'sqlite_sequence' AND coalesce(rootpage,1)>0
3344 0x00137778 0x00539178 72   73   .rdata  ascii   SELECT sql FROM "%w".sqlite_master WHERE type='index' AND length(sql)>10
3345 0x001377c8 0x005391c8 150  151  .rdata  ascii   SELECT'INSERT INTO vacuum_db.'||quote(name)||' SELECT*FROM"%w".'||quote(name)FROM vacuum_db.sqlite_master WHERE type='table'AND coalesce(rootpage,1)>0
