Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11b400 0x10001000  0x11c000 -r-x .text
1   0x0011b800   0x41400 0x1011d000   0x42000 -r-- .rdata
2   0x0015cc00   0x47200 0x1015f000   0x54000 -rw- .data
3   0x001a3e00     0x200 0x101b3000    0x1000 -r-- .rsrc
4   0x001a4000   0x28600 0x101b4000   0x29000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100f85d7 paddr=0x000f79d7 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x100f92df paddr=0x000f86df
[Imports]
nth vaddr      bind type lib          name
2244 0x0017970a 0x1017bb0a 4   7    .data   utf8    ϰ53ʿ blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
2245 0x00179725 0x1017bb25 4   7    .data   utf8    /\tC㧷 blocks=Basic Latin,CJK Unified Ideographs Extension A
2246 0x00179741 0x1017bb41 4   5    .data   ascii   Hx>o
2247 0x00179777 0x1017bb77 5   6    .data   ascii   ]ivqY
2248 0x00179789 0x1017bb89 6   7    .data   ascii   l\n*-w~
2249 0x00179795 0x1017bb95 4   5    .data   ascii   t#,n
2250 0x001797d1 0x1017bbd1 5   6    .data   ascii   ?@C0]
2251 0x001797fd 0x1017bbfd 4   5    .data   ascii   B&#V
2252 0x00179808 0x1017bc08 4   5    .data   ascii   &G<o
2253 0x0017989d 0x1017bc9d 5   6    .data   ascii   (coO0
2254 0x001798b1 0x1017bcb1 4   5    .data   ascii   c\f5L
2255 0x001798d7 0x1017bcd7 5   6    .data   ascii   ^t6\t,
2256 0x00179920 0x1017bd20 4   5    .data   ascii   thN 
2257 0x00179963 0x1017bd63 5   6    .data   ascii   /eXev
2258 0x00179975 0x1017bd75 7   8    .data   ascii   y1|#z{>
2259 0x00179a06 0x1017be06 6   9    .data   utf8    P/둄z3v blocks=Basic Latin,Hangul Syllables
2260 0x00179a5a 0x1017be5a 5   7    .data   utf8    nFے}h blocks=Basic Latin,Arabic
2261 0x00179a98 0x1017be98 5   6    .data   ascii   Wc!`%
2262 0x00179ab3 0x1017beb3 6   8    .data   utf8    Fݘ<E[] blocks=Basic Latin,Arabic Supplement
2263 0x00179acf 0x1017becf 4   5    .data   ascii   JaE&
2264 0x00179afc 0x1017befc 5   7    .data   utf8    Ԣ#T>} blocks=Cyrillic Supplement,Basic Latin
2265 0x00179b47 0x1017bf47 4   5    .data   ascii   \n7o/
2266 0x00179b65 0x1017bf65 4   5    .data   ascii   ?}G.
2267 0x00179b6f 0x1017bf6f 6   7    .data   ascii   c!5lMx
2268 0x00179b87 0x1017bf87 4   5    .data   ascii   F?\r=
2269 0x00179baf 0x1017bfaf 5   6    .data   ascii   QCsRR
2270 0x00179bd0 0x1017bfd0 7   8    .data   ascii   \r'0 bR\
2271 0x00179be7 0x1017bfe7 4   5    .data   ascii   ]h]3
2272 0x00179ca2 0x1017c0a2 5   7    .data   utf8    ̩B=~' blocks=Combining Diacritical Marks,Basic Latin
2273 0x00179cfd 0x1017c0fd 5   6    .data   ascii   #\rSo@
2274 0x00179d08 0x1017c108 4   5    .data   ascii   \f0y/
2275 0x00179de3 0x1017c1e3 5   6    .data   ascii   E;'X?
2276 0x00179e08 0x1017c208 4   6    .data   utf8    Sbֺ\ blocks=Basic Latin,Hebrew
2277 0x00179e38 0x1017c238 4   5    .data   ascii   ?&_g
2278 0x00179e7f 0x1017c27f 4   6    .data   utf8    y֣w= blocks=Basic Latin,Hebrew
2279 0x00179e98 0x1017c298 4   5    .data   ascii   [[?'
2280 0x00179ebf 0x1017c2bf 5   8    .data   utf8    4첪&'f blocks=Basic Latin,Hangul Syllables
2281 0x00179ee1 0x1017c2e1 5   6    .data   ascii   H}?%^
2282 0x00179f3f 0x1017c33f 4   5    .data   ascii   {h M
2283 0x00179f7d 0x1017c37d 4   5    .data   ascii   ~Y}@
2284 0x00179f92 0x1017c392 6   7    .data   ascii   k$B!vi
2285 0x00179f9f 0x1017c39f 4   5    .data   ascii   .\a\aU
2286 0x00179fb6 0x1017c3b6 5   7    .data   utf8    ̚Z5^W blocks=Combining Diacritical Marks,Basic Latin
2287 0x00179fd4 0x1017c3d4 6   7    .data   ascii   ih"Vfy
2288 0x0017a017 0x1017c417 4   5    .data   ascii   yYjn
2289 0x0017a035 0x1017c435 4   6    .data   utf8    NƫR\a blocks=Basic Latin,Latin Extended-B
2290 0x0017a064 0x1017c464 4   6    .data   utf8    t̿}: blocks=Basic Latin,Combining Diacritical Marks
2291 0x0017a06a 0x1017c46a 4   5    .data   ascii   KxQ*
2292 0x0017a0ec 0x1017c4ec 4   5    .data   ascii   3{TL
2293 0x0017a19f 0x1017c59f 4   5    .data   ascii   Vo}\a
2294 0x0017a1ba 0x1017c5ba 6   7    .data   ascii   #t(0HS
2295 0x0017a252 0x1017c652 4   5    .data   ascii   g\tk~
2296 0x0017a291 0x1017c691 4   5    .data   ascii   C[*m
2297 0x0017a2b3 0x1017c6b3 5   6    .data   ascii   ~.gI:
2298 0x0017a2dd 0x1017c6dd 5   6    .data   ascii   \a9[ga
2299 0x0017a2f8 0x1017c6f8 4   6    .data   utf8    Ql(È blocks=Basic Latin,Latin-1 Supplement
2300 0x0017a317 0x1017c717 5   6    .data   ascii   ^~>}-
2301 0x0017a353 0x1017c753 5   6    .data   ascii   *JYtJ
2302 0x0017a3be 0x1017c7be 4   5    .data   ascii   4 Me
2303 0x0017a400 0x1017c800 4   5    .data   ascii   +Wp0
2304 0x0017a411 0x1017c811 4   8    .data   utf8    _쏓ٕp blocks=Basic Latin,Hangul Syllables,Arabic
2305 0x0017a460 0x1017c860 5   6    .data   ascii   1mP:A
2306 0x0017a46b 0x1017c86b 7   8    .data   ascii   ?ZwUK3u
2307 0x0017a4c2 0x1017c8c2 5   6    .data   ascii   hh0_T
2308 0x0017a4e4 0x1017c8e4 6   7    .data   ascii   [dPdJ/
2309 0x0017a5b0 0x1017c9b0 5   6    .data   ascii   "Q#u.
2310 0x0017a5c4 0x1017c9c4 5   8    .data   utf8    N럍\r;O blocks=Basic Latin,Hangul Syllables
2311 0x0017a5e7 0x1017c9e7 9   10   .data   ascii   =$Ca6MFxr
2312 0x0017a601 0x1017ca01 4   5    .data   ascii   \p\bZ
2313 0x0017a72d 0x1017cb2d 4   5    .data   ascii   5y\eK
2314 0x0017a747 0x1017cb47 4   7    .data   utf8    \r͌yʢ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
2315 0x0017a780 0x1017cb80 4   6    .data   utf8    Wӻ.{ blocks=Basic Latin,Cyrillic
2316 0x0017a7b3 0x1017cbb3 4   5    .data   ascii   3dx.
2317 0x0017a7ca 0x1017cbca 4   5    .data   ascii   ,BBR
2318 0x0017a807 0x1017cc07 7   12   .data   utf8    ΅E鿌͵(V1 blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
2319 0x0017a818 0x1017cc18 6   7    .data   ascii   PWU%|V
2320 0x0017a88b 0x1017cc8b 5   6    .data   ascii   tHc\rS
2321 0x0017a8a9 0x1017cca9 6   7    .data   ascii   \t<;p <
2322 0x0017a8ba 0x1017ccba 6   7    .data   ascii   'xtY+M
2323 0x0017a8d7 0x1017ccd7 5   6    .data   ascii   $8\a$b
2324 0x0017a8fe 0x1017ccfe 4   5    .data   ascii   /GXT
2325 0x0017a903 0x1017cd03 6   7    .data   ascii   531|QM
2326 0x0017a910 0x1017cd10 4   5    .data   ascii   lQ_H
2327 0x0017a970 0x1017cd70 4   7    .data   utf8    P㋼@W blocks=Basic Latin,Enclosed CJK Letters and Months
2328 0x0017a98a 0x1017cd8a 4   5    .data   ascii   6D{0
2329 0x0017a9ef 0x1017cdef 4   6    .data   utf8    \n!ŏ[ blocks=Basic Latin,Latin Extended-A
2330 0x0017aa0b 0x1017ce0b 4   6    .data   utf8    lCfl
2331 0x0017aa23 0x1017ce23 4   7    .data   utf8    &uA blocks=Basic Latin,Private Use Area
2332 0x0017aad0 0x1017ced0 7   10   .data   utf8     A!뇠0_l blocks=Basic Latin,Hangul Syllables
2333 0x0017aae9 0x1017cee9 5   6    .data   ascii   "^{+C
2334 0x0017ab13 0x1017cf13 4   5    .data   ascii   {Yu]
2335 0x0017ab22 0x1017cf22 4   5    .data   ascii   (m\tH
2336 0x0017ab42 0x1017cf42 4   5    .data   ascii   ]_GG
2337 0x0017ab56 0x1017cf56 5   7    .data   utf8    1fՕR\f blocks=Basic Latin,Armenian
2338 0x0017aba4 0x1017cfa4 5   7    .data   utf8    \t%8ɶ" blocks=Basic Latin,IPA Extensions
2339 0x0017abb4 0x1017cfb4 4   5    .data   ascii   /x1m
2340 0x0017abc3 0x1017cfc3 6   7    .data   ascii   \n\vhG|3
2341 0x0017abe0 0x1017cfe0 4   5    .data   ascii   $*>#
2342 0x0017abf1 0x1017cff1 4   5    .data   ascii   L \$
2343 0x0017acd5 0x1017d0d5 4   5    .data   ascii   't]`
2344 0x0017ace3 0x1017d0e3 6   7    .data   ascii   <m'`Xl
2345 0x0017acf5 0x1017d0f5 5   7    .data   utf8    Q&ΰ\W blocks=Basic Latin,Greek and Coptic
2346 0x0017ad1d 0x1017d11d 4   5    .data   ascii   +c#Z
2347 0x0017ad3f 0x1017d13f 4   6    .data   utf8    x«A< blocks=Basic Latin,Latin-1 Supplement
2348 0x0017ade7 0x1017d1e7 4   5    .data   ascii   K]',
2349 0x0017ae1e 0x1017d21e 5   6    .data   ascii   I}Z+\t
2350 0x0017ae84 0x1017d284 4   5    .data   ascii   .$cG
2351 0x0017ae9a 0x1017d29a 4   5    .data   ascii   jElC
2352 0x0017aea5 0x1017d2a5 4   6    .data   utf8    1z1B
2353 0x0017aedc 0x1017d2dc 4   6    .data   utf8    ýPW] blocks=Latin-1 Supplement,Basic Latin
2354 0x0017af20 0x1017d320 5   8    .data   utf8    b|HŐӜ blocks=Basic Latin,Latin Extended-A,Cyrillic
2355 0x0017af28 0x1017d328 4   5    .data   ascii   QxyL
2356 0x0017af5e 0x1017d35e 4   5    .data   ascii   t\faW
2357 0x0017afda 0x1017d3da 5   7    .data   utf8    HnsƖ\ blocks=Basic Latin,Latin Extended-B
2358 0x0017aff4 0x1017d3f4 4   5    .data   ascii   k*x@
2359 0x0017b039 0x1017d439 5   8    .data   utf8    :mϦvߏ blocks=Basic Latin,Greek and Coptic,NKo
2360 0x0017b092 0x1017d492 4   5    .data   ascii   1;B`
2361 0x0017b0db 0x1017d4db 5   7    .data   utf8    ]ǿ|AN blocks=Basic Latin,Latin Extended-B
2362 0x0017b10c 0x1017d50c 4   6    .data   utf8    ~؇6% blocks=Basic Latin,Arabic
2363 0x0017b15c 0x1017d55c 4   7    .data   utf8    3ƫԣ: blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
2364 0x0017b17d 0x1017d57d 8   10   .data   utf8    Ҷm8A}\nWd blocks=Cyrillic,Basic Latin
2365 0x0017b1b8 0x1017d5b8 5   6    .data   ascii   KTGF/
2366 0x0017b1c2 0x1017d5c2 4   5    .data   ascii   -,} 
2367 0x0017b1f4 0x1017d5f4 4   5    .data   ascii   0[Zb
2368 0x0017b239 0x1017d639 5   6    .data   ascii   3Ao\tL
2369 0x0017b24a 0x1017d64a 6   7    .data   ascii   OtcgS&
2370 0x0017b268 0x1017d668 7   8    .data   ascii   >}S,|,D
2371 0x0017b28a 0x1017d68a 4   5    .data   ascii   6^e2
2372 0x0017b2e8 0x1017d6e8 4   5    .data   ascii   5]s&
2373 0x0017b2f9 0x1017d6f9 6   7    .data   ascii   M0l;Fo
2374 0x0017b324 0x1017d724 5   7    .data   utf8    !m9\t_
2375 0x0017b3a1 0x1017d7a1 4   5    .data   ascii   O~\tJ
2376 0x0017b410 0x1017d810 4   6    .data   utf8    dGЅE blocks=Basic Latin,Cyrillic
2377 0x0017b459 0x1017d859 6   8    .data   utf8    Wb(@Ȕn blocks=Basic Latin,Latin Extended-B
2378 0x0017b477 0x1017d877 5   6    .data   ascii   Q*uu7
2379 0x0017b481 0x1017d881 6   7    .data   ascii   7r,Wo,
2380 0x0017b492 0x1017d892 4   5    .data   ascii   p\ve\t
2381 0x0017b49b 0x1017d89b 4   8    .data   utf8    3ѹv blocks=Basic Latin,Cyrillic,Private Use Area
2382 0x0017b4ca 0x1017d8ca 5   8    .data   utf8    2:їܙe blocks=Basic Latin,Cyrillic,Syriac
2383 0x0017b53c 0x1017d93c 4   5    .data   ascii   ;\fWp
2384 0x0017b54f 0x1017d94f 5   6    .data   ascii   q>zR}
2385 0x0017b56d 0x1017d96d 6   7    .data   ascii   Z.Fj0@
2386 0x0017b5d9 0x1017d9d9 4   5    .data   ascii   Lx-_
2387 0x0017b5e1 0x1017d9e1 4   5    .data   ascii   -PN,
2388 0x0017b5fd 0x1017d9fd 4   6    .data   utf8    VЍv7 blocks=Basic Latin,Cyrillic
2389 0x0017b608 0x1017da08 4   6    .data   utf8     ]pԚ blocks=Basic Latin,Cyrillic Supplement
2390 0x0017b618 0x1017da18 4   5    .data   ascii   D;::
2391 0x0017b61f 0x1017da1f 9   10   .data   ascii   &q(v$\vE#>
2392 0x0017b666 0x1017da66 5   6    .data   ascii   T\bMb_
2393 0x0017b689 0x1017da89 5   9    .data   utf8    Ԛ3I!K blocks=Cyrillic Supplement,Basic Latin
2394 0x0017b6a5 0x1017daa5 4   5    .data   ascii   1;9P
2395 0x0017b6bb 0x1017dabb 4   5    .data   ascii   x65\b
2396 0x0017b6d5 0x1017dad5 5   6    .data   ascii   wCJz\
2397 0x0017b6ee 0x1017daee 4   5    .data   ascii   01P\r
2398 0x0017b70b 0x1017db0b 4   5    .data   ascii   v],2
2399 0x0017b734 0x1017db34 4   5    .data   ascii   2c1]
2400 0x0017b741 0x1017db41 6   8    .data   utf8    j;]¦dX blocks=Basic Latin,Latin-1 Supplement
2401 0x0017b760 0x1017db60 6   7    .data   ascii   :3uA"U
2402 0x0017b7aa 0x1017dbaa 4   5    .data   ascii   >b5_
2403 0x0017b7c9 0x1017dbc9 4   5    .data   ascii   7O@^
2404 0x0017b7f1 0x1017dbf1 4   6    .data   utf8    V͝\t~ blocks=Basic Latin,Combining Diacritical Marks
2405 0x0017b821 0x1017dc21 6   7    .data   ascii   pHG[/*
2406 0x0017b830 0x1017dc30 5   7    .data   utf8    rB\5c
2407 0x0017b86e 0x1017dc6e 5   7    .data   utf8    IbVQц blocks=Basic Latin,Cyrillic
2408 0x0017b892 0x1017dc92 6   7    .data   ascii   n\e7)o
2409 0x0017b8b5 0x1017dcb5 4   9    .data   utf8    ṭ轥m\e blocks=Latin Extended Additional,CJK Unified Ideographs,Basic Latin
2410 0x0017b8fc 0x1017dcfc 5   6    .data   ascii   z~z8<
2411 0x0017b963 0x1017dd63 5   7    .data   utf8    Dyx:]
2412 0x0017b975 0x1017dd75 4   5    .data   ascii   .vHk
2413 0x0017b980 0x1017dd80 6   7    .data   ascii   9;\a>Yu
2414 0x0017b98b 0x1017dd8b 4   5    .data   ascii   a-k'
2415 0x0017b9ac 0x1017ddac 7   8    .data   ascii   %\rgp!^^
2416 0x0017b9b9 0x1017ddb9 4   5    .data   ascii   *l\v~
2417 0x0017b9c1 0x1017ddc1 6   8    .data   utf8    W͈Vz86 blocks=Basic Latin,Combining Diacritical Marks
2418 0x0017b9f5 0x1017ddf5 5   6    .data   ascii   K.\vzf
2419 0x0017ba34 0x1017de34 8   11   .data   utf8    NȃeI/^zÒ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
2420 0x0017ba56 0x1017de56 8   11   .data   utf8    S阫$/;?/O blocks=Basic Latin,CJK Unified Ideographs
2421 0x0017ba63 0x1017de63 5   7    .data   utf8    <V(ۼ< blocks=Basic Latin,Arabic
2422 0x0017baae 0x1017deae 4   5    .data   ascii   $/OK
2423 0x0017bb06 0x1017df06 4   5    .data   ascii   Scyy
2424 0x0017bb2e 0x1017df2e 4   5    .data   ascii   $/Oc
2425 0x0017bb33 0x1017df33 7   9    .data   utf8    ϴb8//OK blocks=Greek and Coptic,Basic Latin
2426 0x0017bc0b 0x1017e00b 7   8    .data   ascii   l^J%0Xg
2427 0x0017bc14 0x1017e014 5   7    .data   utf8    ^@B˞z blocks=Basic Latin,Spacing Modifier Letters
2428 0x0017bc45 0x1017e045 4   6    .data   utf8    nsX"
2429 0x0017bc5c 0x1017e05c 4   5    .data   ascii   X7g'
2430 0x0017bc70 0x1017e070 4   5    .data   ascii   mf:i
2431 0x0017bcf9 0x1017e0f9 4   7    .data   utf8    \t>ߥ? blocks=Basic Latin,NKo
2432 0x0017bd01 0x1017e101 4   5    .data   ascii   {>`#
2433 0x0017bd5c 0x1017e15c 4   5    .data   ascii   8> ^
2434 0x0017bd68 0x1017e168 4   5    .data   ascii   u)> 
2435 0x0017bde3 0x1017e1e3 4   5    .data   ascii   \ald>
2436 0x0017be0d 0x1017e20d 5   6    .data   ascii   <|@u,
2437 0x0017be64 0x1017e264 4   6    .data   utf8    ݲ[Js blocks=Arabic Supplement,Basic Latin
2438 0x0017be77 0x1017e277 4   5    .data   ascii   Q0@*
2439 0x0017be95 0x1017e295 5   6    .data   ascii   pDNr[
2440 0x0017be9b 0x1017e29b 5   6    .data   ascii   gDyW\f
2441 0x0017bec0 0x1017e2c0 4   5    .data   ascii   f7?Y
2442 0x0017bec8 0x1017e2c8 8   11   .data   utf8    z~Ӝ5b?3o blocks=Basic Latin,Cyrillic
2443 0x0017bee9 0x1017e2e9 6   8    .data   utf8    dTr^?ͽ blocks=Basic Latin,Greek and Coptic
2444 0x0017bf29 0x1017e329 4   5    .data   ascii   irG9
2445 0x0017bfb3 0x1017e3b3 4   5    .data   ascii   f4\rc
2446 0x0017c000 0x1017e400 4   5    .data   ascii   ~@RX
2447 0x0017c036 0x1017e436 5   6    .data   ascii   |wa~U
2448 0x0017c07d 0x1017e47d 4   6    .data   utf8    4ߨo. blocks=Basic Latin,NKo
2449 0x0017c0a2 0x1017e4a2 5   7    .data   utf8    $bԱM= blocks=Basic Latin,Armenian
2450 0x0017c0db 0x1017e4db 4   5    .data   ascii   [\t6t
2451 0x0017c0f1 0x1017e4f1 5   6    .data   ascii   P7oA\
2452 0x0017c146 0x1017e546 4   6    .data   utf8    e(sѦ blocks=Basic Latin,Cyrillic
2453 0x0017c1fe 0x1017e5fe 4   5    .data   ascii   Kl^f
2454 0x0017c208 0x1017e608 6   7    .data   ascii   ej6/S\e
2455 0x0017c228 0x1017e628 5   6    .data   ascii   ej6/S
2456 0x0017c2ad 0x1017e6ad 5   6    .data   ascii   T%/sV
2457 0x0017c311 0x1017e711 4   5    .data   ascii   (s49
2458 0x0017c335 0x1017e735 5   9    .data   utf8    䱬י39p blocks=CJK Unified Ideographs Extension A,Hebrew,Basic Latin
2459 0x0017c350 0x1017e750 4   5    .data   ascii   |L_K
2460 0x0017c360 0x1017e760 6   8    .data   utf8    9W`ȜvE blocks=Basic Latin,Latin Extended-B
2461 0x0017c37b 0x1017e77b 4   5    .data   ascii   \edI1
2462 0x0017c3dd 0x1017e7dd 5   6    .data   ascii   'dj)B
2463 0x0017c3e3 0x1017e7e3 4   5    .data   ascii   ]6!s
2464 0x0017c3fc 0x1017e7fc 7   8    .data   ascii   1%ScJ&:
2465 0x0017c40b 0x1017e80b 4   6    .data   utf8    ΡdB] blocks=Greek and Coptic,Basic Latin
2466 0x0017c495 0x1017e895 6   7    .data   ascii   :$6eH>
2467 0x0017c4a5 0x1017e8a5 4   5    .data   ascii   RafK
2468 0x0017c4d2 0x1017e8d2 4   5    .data   ascii   Im\a_
2469 0x0017c4ee 0x1017e8ee 4   5    .data   ascii   XS&C
2470 0x0017c55b 0x1017e95b 5   6    .data   ascii   \9!vH
2471 0x0017c56a 0x1017e96a 4   6    .data   utf8    "ŕbO blocks=Basic Latin,Latin Extended-A
2472 0x0017c58f 0x1017e98f 6   7    .data   ascii   y:}f\fG
2473 0x0017c5aa 0x1017e9aa 4   6    .data   utf8    !ÿ1I blocks=Basic Latin,Latin-1 Supplement
2474 0x0017c5d5 0x1017e9d5 4   5    .data   ascii   l<[.
2475 0x0017c66b 0x1017ea6b 5   7    .data   utf8    ücJ:\f blocks=Latin-1 Supplement,Basic Latin
2476 0x0017c69d 0x1017ea9d 4   5    .data   ascii   BN{h
2477 0x0017c6e7 0x1017eae7 4   5    .data   ascii   Oy{$
2478 0x0017c6ff 0x1017eaff 4   6    .data   utf8    VǋV8 blocks=Basic Latin,Latin Extended-B
2479 0x0017c711 0x1017eb11 7   9    .data   utf8    ˷>w7>3| blocks=Spacing Modifier Letters,Basic Latin
2480 0x0017c736 0x1017eb36 4   5    .data   ascii   P-&Y
2481 0x0017c764 0x1017eb64 4   5    .data   ascii   E>wh
2482 0x0017c770 0x1017eb70 6   7    .data   ascii   F7j|#j
2483 0x0017c7b7 0x1017ebb7 7   10   .data   utf8    aݣ\eђ{w$ blocks=Basic Latin,Arabic Supplement,Cyrillic
2484 0x0017c7da 0x1017ebda 4   6    .data   utf8    $_sĕ blocks=Basic Latin,Latin Extended-A
2485 0x0017c7e3 0x1017ebe3 4   5    .data   ascii   _SJS
2486 0x0017c802 0x1017ec02 4   5    .data   ascii   =.5&
2487 0x0017c866 0x1017ec66 4   5    .data   ascii   \fn(\t
2488 0x0017c86d 0x1017ec6d 6   7    .data   ascii   5^#,|K
2489 0x0017c8ab 0x1017ecab 4   5    .data   ascii   Y\vuC
2490 0x0017c8b1 0x1017ecb1 4   6    .data   utf8    [Wӫ\b blocks=Basic Latin,Cyrillic
2491 0x0017c8d5 0x1017ecd5 4   5    .data   ascii   ~o&|
2492 0x0017c932 0x1017ed32 8   10   .data   utf8    :*skYɷKC blocks=Basic Latin,IPA Extensions
2493 0x0017c98b 0x1017ed8b 5   8    .data   utf8    ե2iؚj blocks=Armenian,Basic Latin,Arabic
2494 0x0017c99f 0x1017ed9f 5   6    .data   ascii   .Fg-V
2495 0x0017c9b0 0x1017edb0 6   8    .data   utf8    \eϚ]gFK blocks=Basic Latin,Greek and Coptic
2496 0x0017c9cf 0x1017edcf 5   7    .data   utf8    Ϝ?K[^ blocks=Greek and Coptic,Basic Latin
2497 0x0017c9ec 0x1017edec 4   5    .data   ascii   =iE4
2498 0x0017c9fb 0x1017edfb 4   5    .data   ascii   {)_+
2499 0x0017ca0f 0x1017ee0f 4   5    .data   ascii   bodZ
2500 0x0017ca9f 0x1017ee9f 4   5    .data   ascii   @OLS
2501 0x0017caae 0x1017eeae 4   5    .data   ascii   O\nY
2502 0x0017cab6 0x1017eeb6 5   6    .data   ascii   8J&\a/
2503 0x0017cac1 0x1017eec1 5   6    .data   ascii   k>:<A
2504 0x0017cb34 0x1017ef34 5   6    .data   ascii   IOwBd
2505 0x0017cb44 0x1017ef44 4   5    .data   ascii   kld^
2506 0x0017cb62 0x1017ef62 6   9    .data   utf8    ç;+\4˚ blocks=Latin-1 Supplement,Basic Latin,Spacing Modifier Letters
2507 0x0017cb87 0x1017ef87 5   8    .data   utf8    Hᣯ1,j blocks=Basic Latin,Unified Canadian Aboriginal Syllabics Extended
2508 0x0017cbaf 0x1017efaf 5   7    .data   utf8    fY(иA blocks=Basic Latin,Cyrillic
2509 0x0017cc1b 0x1017f01b 4   5    .data   ascii   2L T
2510 0x0017cc54 0x1017f054 4   5    .data   ascii   9:Wa
2511 0x0017cc71 0x1017f071 5   6    .data   ascii   9&tT*
2512 0x0017cc9f 0x1017f09f 4   5    .data   ascii   "Z4G
2513 0x0017ccab 0x1017f0ab 4   6    .data   utf8    JVLQ
2514 0x0017ccdb 0x1017f0db 5   6    .data   ascii   m{\v:=
2515 0x0017cd40 0x1017f140 5   6    .data   ascii   /7tk`
2516 0x0017cd4e 0x1017f14e 4   5    .data   ascii   .V(N
2517 0x0017ce25 0x1017f225 4   5    .data   ascii   { \tt
2518 0x0017ce57 0x1017f257 7   11   .data   utf8    4緑;Xˀq6 blocks=Basic Latin,CJK Unified Ideographs,Spacing Modifier Letters
2519 0x0017cec7 0x1017f2c7 7   9    .data   utf8    <1z?ߓD; blocks=Basic Latin,NKo
2520 0x0017cef5 0x1017f2f5 4   5    .data   ascii   bf;C
2521 0x0017cf14 0x1017f314 6   7    .data   ascii   o\e\no2=
2522 0x0017cf29 0x1017f329 5   7    .data   utf8    |f1Ͼ$ blocks=Basic Latin,Greek and Coptic
2523 0x0017cf68 0x1017f368 4   5    .data   ascii   \tW%S
2524 0x0017cf89 0x1017f389 7   8    .data   ascii   Sm\t&?/t
2525 0x0017d013 0x1017f413 4   7    .data   utf8    %㺒,} blocks=Basic Latin,CJK Unified Ideographs Extension A
2526 0x0017d028 0x1017f428 5   6    .data   ascii   #\a>,O
2527 0x0017d030 0x1017f430 5   6    .data   ascii   e=#i<
2528 0x0017d03b 0x1017f43b 5   7    .data   utf8    qɓ>H' blocks=Basic Latin,IPA Extensions
2529 0x0017d0f3 0x1017f4f3 5   6    .data   ascii   mJ(/I
2530 0x0017d0fc 0x1017f4fc 4   6    .data   utf8    oMz֟ blocks=Basic Latin,Hebrew
2531 0x0017d104 0x1017f504 4   5    .data   ascii   \ax6*
2532 0x0017d169 0x1017f569 5   6    .data   ascii   }I~4?
2533 0x0017d17f 0x1017f57f 4   5    .data   ascii   $?ZK
2534 0x0017d19a 0x1017f59a 4   7    .data   utf8    fVɏΗ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
2535 0x0017d1bb 0x1017f5bb 5   6    .data   ascii   *(J93
2536 0x0017d1d1 0x1017f5d1 4   5    .data   ascii   uATt
2537 0x0017d1eb 0x1017f5eb 8   9    .data   ascii   }H[:;"HK
2538 0x0017d210 0x1017f610 4   5    .data   ascii   o<*:
2539 0x0017d21d 0x1017f61d 4   5    .data   ascii   hm<*
2540 0x0017d272 0x1017f672 5   7    .data   utf8    ЬT_vw blocks=Cyrillic,Basic Latin
2541 0x0017d299 0x1017f699 4   5    .data   ascii   qKt-
2542 0x0017d2ef 0x1017f6ef 4   5    .data   ascii   Wu7;
2543 0x0017d393 0x1017f793 5   6    .data   ascii   K0"Qz
2544 0x0017d3ae 0x1017f7ae 4   5    .data   ascii   (5\n<
2545 0x0017d3d2 0x1017f7d2 4   5    .data   ascii   c-S8
2546 0x0017d3ea 0x1017f7ea 5   6    .data   ascii   J-_+0
2547 0x0017d3f2 0x1017f7f2 4   5    .data   ascii   MtMm
2548 0x0017d427 0x1017f827 4   5    .data   ascii   t[^.
2549 0x0017d460 0x1017f860 6   8    .data   utf8    anY3ĬO blocks=Basic Latin,Latin Extended-A
2550 0x0017d49a 0x1017f89a 4   5    .data   ascii   '4(>
2551 0x0017d527 0x1017f927 4   6    .data   utf8    g`Ǔ* blocks=Basic Latin,Latin Extended-B
2552 0x0017d533 0x1017f933 4   5    .data   ascii   \ej|s
2553 0x0017d546 0x1017f946 4   5    .data   ascii   :xcO
2554 0x0017d55d 0x1017f95d 4   6    .data   utf8    4nڴV blocks=Basic Latin,Arabic
2555 0x0017d572 0x1017f972 4   5    .data   ascii   |L.a
2556 0x0017d57d 0x1017f97d 4   5    .data   ascii   K9D\e
2557 0x0017d5c7 0x1017f9c7 5   8    .data   utf8    OlŌ?. blocks=Basic Latin,Latin Extended-A
2558 0x0017d5e5 0x1017f9e5 4   5    .data   ascii   #\v@a
2559 0x0017d697 0x1017fa97 4   5    .data   ascii   )Rn?
2560 0x0017d69d 0x1017fa9d 4   5    .data   ascii   Q\e]v
2561 0x0017d6a2 0x1017faa2 4   5    .data   ascii   8F9<
