Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb0e00 0x00401000  0xb1000 -r-x .text
1   0x000b1200  0x25200 0x004b2000  0x26000 -r-- .rdata
2   0x000d6400   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dc400    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dc600   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043156e paddr=0x0003096e haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00412fc0 paddr=0x000123c0
[Imports]
nth vaddr      bind type lib          name
1397 0x000c29a3 0x004c37a3 18  19   .rdata  ascii   [Unknown exception
1398 0x000c29b8 0x004c37b8 20  21   .rdata  ascii   bad array new length
1399 0x000c29d0 0x004c37d0 15  16   .rdata  ascii   string too long
1400 0x000c29e4 0x004c37e4 8   9    .rdata  ascii   iostream
1401 0x000c29f0 0x004c37f0 8   9    .rdata  ascii   bad cast
1402 0x000c29fc 0x004c37fc 12  13   .rdata  ascii   bad_weak_ptr
1403 0x000c2a0c 0x004c380c 15  16   .rdata  ascii   bad locale name
1404 0x000c2a1c 0x004c381c 5   6    .rdata  ascii   false
1405 0x000c2a24 0x004c3824 4   5    .rdata  ascii   true
1406 0x000c2a34 0x004c3834 20  21   .rdata  ascii   ios_base::badbit set
1407 0x000c2a4c 0x004c384c 21  22   .rdata  ascii   ios_base::failbit set
1408 0x000c2a64 0x004c3864 20  21   .rdata  ascii   ios_base::eofbit set
1409 0x000c2a7c 0x004c387c 16  17   .rdata  ascii   map/set too long
1410 0x000c2a94 0x004c3894 15  16   .rdata  ascii    already exists
1411 0x000c2aa4 0x004c38a4 7   8    .rdata  ascii   Option 
1412 0x000c2aac 0x004c38ac 22  23   .rdata  ascii   Invalid option format 
1413 0x000c2ac4 0x004c38c4 41  42   .rdata  ascii    starts with a - but has incorrect syntax
1414 0x000c2af0 0x004c38f0 9   10   .rdata  ascii   Argument 
1415 0x000c2afc 0x004c38fc 15  16   .rdata  ascii    does not exist
1416 0x000c2b0c 0x004c390c 23  24   .rdata  ascii    is missing an argument
1417 0x000c2b24 0x004c3924 21  22   .rdata  ascii    requires an argument
1418 0x000c2b3c 0x004c393c 12  13   .rdata  ascii    not present
1419 0x000c2b4c 0x004c394c 13  14   .rdata  ascii    has no value
1420 0x000c2b5c 0x004c395c 19  20   .rdata  ascii   Option has no value
1421 0x000c2b70 0x004c3970 16  17   .rdata  ascii    failed to parse
1422 0x000c2b84 0x004c3984 32  33   .rdata  ascii   (-)?(0x)?([0-9a-zA-Z]+)|((0x)?0)
1423 0x000c2ba8 0x004c39a8 13  14   .rdata  ascii   (t|T)(rue)?|1
1424 0x000c2bb8 0x004c39b8 14  15   .rdata  ascii   (f|F)(alse)?|0
1425 0x000c2bc8 0x004c39c8 53  54   .rdata  ascii   --([[:alnum:]][-_[:alnum:]]+)(=(.*))?|-([[:alnum:]]+)
1426 0x000c2c00 0x004c3a00 49  50   .rdata  ascii   (([[:alnum:]]),)?[ ]*([[:alnum:]][-_[:alnum:]]*)?
1427 0x000c2c38 0x004c3a38 11  12   .rdata  ascii   [OPTION...]
1428 0x000c2c44 0x004c3a44 21  22   .rdata  ascii   positional parameters
1429 0x000c2c88 0x004c3a88 11  12   .rdata  ascii    (default: 
1430 0x000c2c94 0x004c3a94 14  15   .rdata  ascii    (default: "")
1431 0x000c2cac 0x004c3aac 10  11   .rdata  ascii    options:\n
1432 0x000c2cb8 0x004c3ab8 10  11   .rdata  ascii   \nUsage:\n  
1433 0x000c2cc8 0x004c3ac8 23  24   .rdata  ascii   ', trying to retrieve '
1434 0x000c2ce0 0x004c3ae0 11  12   .rdata  ascii   ', stored '
1435 0x000c2cec 0x004c3aec 35  36   .rdata  ascii   NameValuePairs: type mismatch for '
1436 0x000c2d10 0x004c3b10 31  32   .rdata  ascii   Clone() is not implemented yet.
1437 0x000c2d30 0x004c3b30 7   8    .rdata  ascii   unknown
1438 0x000c2d3c 0x004c3b3c 47  48   .rdata  ascii   : this object doesn't support resynchronization
1439 0x000c2d6c 0x004c3b6c 57  58   .rdata  ascii   RandomNumberGenerator: IncorporateEntropy not implemented
1440 0x000c2de4 0x004c3be4 6   7    .rdata  ascii   Rounds
1441 0x000c2e24 0x004c3c24 7   8    .rdata  ascii   Salsa20
1442 0x000c2e2c 0x004c3c2c 10  11   .rdata  ascii   " not used
1443 0x000c2e38 0x004c3c38 36  37   .rdata  ascii   AlgorithmParametersBase: parameter "
1444 0x000c2f10 0x004c3d10 4   5    .rdata  ascii   NULL
1445 0x000c2f38 0x004c3d38 15  16   .rdata  ascii   vector too long
1446 0x000c2f48 0x004c3d48 14  15   .rdata  ascii   bad conversion
1447 0x000c2f58 0x004c3d58 58  59   .rdata  ascii   AllocatorBase: requested size would cause integer overflow
1448 0x000c2f94 0x004c3d94 21  22   .rdata  ascii   vector<bool> too long
1449 0x000c2fac 0x004c3dac 23  24   .rdata  ascii   invalid string position
1450 0x000c2fc4 0x004c3dc4 13  14   .rdata  ascii   list too long
1451 0x000c2fd4 0x004c3dd4 26  27   .rdata  ascii   unordered_map/set too long
1452 0x000c2ff0 0x004c3df0 17  18   .rdata  ascii   deque<T> too long
1453 0x000c3004 0x004c3e04 25  26   .rdata  ascii   invalid hash bucket count
1454 0x000c303c 0x004c3e3c 5   6    .rdata  ascii   alnum
1455 0x000c3044 0x004c3e44 5   12   .rdata  utf16le alnum
1456 0x000c3050 0x004c3e50 5   6    .rdata  ascii   alpha
1457 0x000c3058 0x004c3e58 5   12   .rdata  utf16le alpha
1458 0x000c3064 0x004c3e64 5   6    .rdata  ascii   blank
1459 0x000c306c 0x004c3e6c 5   12   .rdata  utf16le blank
1460 0x000c3078 0x004c3e78 5   6    .rdata  ascii   cntrl
1461 0x000c3080 0x004c3e80 5   12   .rdata  utf16le cntrl
1462 0x000c3094 0x004c3e94 5   6    .rdata  ascii   digit
1463 0x000c309c 0x004c3e9c 5   12   .rdata  utf16le digit
1464 0x000c30a8 0x004c3ea8 5   6    .rdata  ascii   graph
1465 0x000c30b0 0x004c3eb0 5   12   .rdata  utf16le graph
1466 0x000c30bc 0x004c3ebc 5   6    .rdata  ascii   lower
1467 0x000c30c4 0x004c3ec4 5   12   .rdata  utf16le lower
1468 0x000c30d0 0x004c3ed0 5   6    .rdata  ascii   print
1469 0x000c30d8 0x004c3ed8 5   12   .rdata  utf16le print
1470 0x000c30e4 0x004c3ee4 5   6    .rdata  ascii   punct
1471 0x000c30ec 0x004c3eec 5   12   .rdata  utf16le punct
1472 0x000c30f8 0x004c3ef8 5   6    .rdata  ascii   space
1473 0x000c3100 0x004c3f00 5   12   .rdata  utf16le space
1474 0x000c3114 0x004c3f14 5   6    .rdata  ascii   upper
1475 0x000c311c 0x004c3f1c 5   12   .rdata  utf16le upper
1476 0x000c3130 0x004c3f30 6   7    .rdata  ascii   xdigit
1477 0x000c3138 0x004c3f38 6   14   .rdata  utf16le xdigit
1478 0x000c3148 0x004c3f48 21  22   .rdata  ascii   iostream stream error
1479 0x000c3534 0x004c4334 22  23   .rdata  ascii   ()$^.*+?[]|\-{},:=!\n\r\b
1480 0x000c381f 0x004c461f 9   10   .rdata  ascii   B%gWPQLKB
1481 0x000c3830 0x004c4630 15  16   .rdata  ascii   c1&.,7&'*0(BC/\f
1482 0x000c3842 0x004c4642 13  14   .rdata  ascii   7">v"9v09:23$
1483 0x000c3867 0x004c4667 8   9    .rdata  ascii   UWLFLKB\t
1484 0x000c387b 0x004c467b 4   5    .rdata  ascii   MDS@
1485 0x000c3884 0x004c4684 4   5    .rdata  ascii   IJKB
1486 0x000c3889 0x004c4689 6   7    .rdata  ascii   G@CJW@
1487 0x000c3890 0x004c4690 6   7    .rdata  ascii   @I@DV@
1488 0x000c3897 0x004c4697 4   5    .rdata  ascii   GIJB
1489 0x000c38a2 0x004c46a2 8   9    .rdata  ascii   VMPQQLKB
1490 0x000c38ab 0x004c46ab 4   5    .rdata  ascii   AJRK
1491 0x000c38b0 0x004c46b0 4   5    .rdata  ascii   \JPW
1492 0x000c38b5 0x004c46b5 6   7    .rdata  ascii   CLI@V\t
1493 0x000c38c2 0x004c46c2 5   6    .rdata  ascii   CLI@V
1494 0x000c38d1 0x004c46d1 8   9    .rdata  ascii   SLVLQLKB
1495 0x000c38e1 0x004c46e1 7   8    .rdata  ascii   UWJF@VV
1496 0x000c38f0 0x004c46f0 4   5    .rdata  ascii   WA@W
1497 0x000c38f8 0x004c46f8 7   8    .rdata  ascii   A@FW\UQ
1498 0x000c3900 0x004c4700 12  13   .rdata  ascii   JKLJK\v(/qMLV
1499 0x000c3911 0x004c4711 10  11   .rdata  ascii   A@FW\UQLJK
1500 0x000c3932 0x004c4732 6   7    .rdata  ascii   ]@H]NB
1501 0x000c3939 0x004c4739 5   6    .rdata  ascii   iFCJ\
1502 0x000c393f 0x004c473f 17  18   .rdata  ascii   \a)lGJ[PY]@GN\t\fEZ\t
1503 0x000c3958 0x004c4758 11  12   .rdata  ascii   R@GVLQ@\v]IM
1504 0x000c3968 0x004c4768 10  11   .rdata  ascii   DNFTODA\vA\b
1505 0x000c3980 0x004c4780 9   10   .rdata  ascii   0sBI@D_``
1506 0x000c398a 0x004c478a 5   6    .rdata  ascii   uBB_B
1507 0x000c39a0 0x004c47a0 6   7    .rdata  ascii   4PF]BQ
1508 0x000c39aa 0x004c47aa 4   5    .rdata  ascii   @[[_
1509 0x000c39c0 0x004c47c0 11  12   .rdata  ascii   <~NIHYZSN_Y
1510 0x000c39d0 0x004c47d0 48  49   .rdata  ascii   N\n'=/,"+n"!)'-/"t|$lht$mgjw$vki$i$`awoplaiatego$
1511 0x000c3a01 0x004c4801 16  17   .rdata  ascii   erkw$erkwhmjq|$K
1512 0x000c3a12 0x004c4812 6   7    .rdata  ascii   %*)'.k
1513 0x000c3a1a 0x004c481a 38  39   .rdata  ascii   \tk.%>&n*<'8+n+ ;#+</:'\vX`b{{no+XRX_NF+
1514 0x000c3a42 0x004c4842 31  32   .rdata  ascii   DUUILFDQLJK\v(/j/n{/{g}jnk/i`}/Y
1515 0x000c3a62 0x004c4862 12  13   .rdata  ascii   78;5<y* *-<4
1516 0x000c3a6f 0x004c486f 35  36   .rdata  ascii   1\r\e\tZ=?4?(;.?>TZ3y?05<*y<7:+ )-06;1
1517 0x000c3a93 0x004c4893 30  31   .rdata  ascii   7+\e<4=r43;>760==<7y8--+0;,-<=R
1518 0x000c3ab2 0x004c48b2 10  11   .rdata  ascii    +"&\e?"= &
1519 0x000c3abd 0x004c48bd 4   5    .rdata  ascii   '0>J
1520 0x000c3ac6 0x004c48c6 4   5    .rdata  ascii   JKF@
1521 0x000c3ad2 0x004c48d2 5   6    .rdata  ascii   CLI@V
1522 0x000c3ad8 0x004c48d8 4   5    .rdata  ascii   MDS@
1523 0x000c3add 0x004c48dd 9   10   .rdata  ascii   G@@V@KQ@A
1524 0x000c3aee 0x004c48ee 6   7    .rdata  ascii   G@HPVQ
1525 0x000c3afd 0x004c48fd 8   9    .rdata  ascii   QM@QM@LW
1526 0x000c3b06 0x004c4906 4   5    .rdata  ascii   ADQD
1527 0x000c3b0b 0x004c490b 8   9    .rdata  ascii   I@DN@IJR
1528 0x000c3b17 0x004c4917 4   5    .rdata  ascii   QMLV
1529 0x000c3b1c 0x004c491c 6   7    .rdata  ascii   KJQ@K\t
1530 0x000c3b23 0x004c4923 7   8    .rdata  ascii   G@FDPV@
1531 0x000c3b2b 0x004c492b 9   10   .rdata  ascii   QMJV@KQ@W
1532 0x000c3b35 0x004c4935 4   5    .rdata  ascii   \JPW
1533 0x000c3b3d 0x004c493d 12  13   .rdata  ascii   UW@UJWDQLJKV
1534 0x000c3b4a 0x004c494a 4   5    .rdata  ascii   RMJH
1535 0x000c3b4f 0x004c494f 25  26   .rdata  ascii   AgpA|$5$bemha`*$A3uRZ_FAV
1536 0x000c3b6c 0x004c496c 4   5    .rdata  ascii   V]PA
1537 0x000c3b7f 0x004c497f 5   6    .rdata  ascii   A'dFI
1538 0x000c3b85 0x004c4985 11  12   .rdata  ascii   S\aHWBI\aANKB
1539 0x000c3b91 0x004c4991 19  20   .rdata  ascii   ZXIBDRHOB[TQXNBVT]M
1540 0x000c3bb4 0x004c49b4 7   8    .rdata  ascii   W@VUJKA
1541 0x000c3bbf 0x004c49bf 4   5    .rdata  ascii   DQM@
1542 0x000c3bc4 0x004c49c4 5   6    .rdata  ascii   UWLF@
1543 0x000c3bca 0x004c49ca 6   7    .rdata  ascii   LKFW@D
1544 0x000c3bd1 0x004c49d1 5   6    .rdata  ascii   VRLCQ
1545 0x000c3bd7 0x004c49d7 6   7    .rdata  ascii   HDKK@W
1546 0x000c3bde 0x004c49de 8   9    .rdata  ascii   FD,o^U\X
1547 0x000c3be7 0x004c49e7 9   10   .rdata  ascii   X^EBKxCnE
1548 0x000c3bf1 0x004c49f1 4   5    .rdata  ascii   QMDQ
1549 0x000c3c02 0x004c4a02 5   6    .rdata  ascii   GIJB\t
1550 0x000c3c08 0x004c4a08 12  13   .rdata  ascii   DFF@VVLGAPMA
1551 0x000c3c15 0x004c4a15 6   7    .rdata  ascii   ST\YPQ
1552 0x000c3c1e 0x004c4a1e 5   6    .rdata  ascii   PGQM@
1553 0x000c3c24 0x004c4a24 5   6    .rdata  ascii   UWLF@
1554 0x000c3c2a 0x004c4a2a 4   5    .rdata  ascii   QM@\
1555 0x000c3c2f 0x004c4a2f 4   5    .rdata  ascii   I@CN
1556 0x000c3c3b 0x004c4a3b 7   8    .rdata  ascii   BCM@IJK
1557 0x000c3c4c 0x004c4a4c 7   8    .rdata  ascii   CDLIV@V
1558 0x000c3c58 0x004c4a58 4   5    .rdata  ascii   VPFM
1559 0x000c3c5d 0x004c4a5d 17  18   .rdata  ascii   RLIFJWWPUQ@A\v(/lK
1560 0x000c3c6f 0x004c4a6f 10  11   .rdata  ascii   J(/fJKQDFQ
1561 0x000c3c7d 0x004c4a7d 8   9    .rdata  ascii   VJJLBMI\
1562 0x000c3c86 0x004c4a86 7   8    .rdata  ascii   VPBB@VQ
1563 0x000c3c8e 0x004c4a8e 4   5    .rdata  ascii   KJI@
1564 0x000c3c96 0x004c4a96 4   5    .rdata  ascii   MQQU
1565 0x000c3c9b 0x004c4a9b 8   9    .rdata  ascii   \n\nDSJZSN
1566 0x000c3ca4 0x004c4aa4 7   8    .rdata  ascii   PS[U_]P
1567 0x000c3cac 0x004c4aac 4   5    .rdata  ascii   XNUJ
1568 0x000c3cb1 0x004c4ab1 8   9    .rdata  ascii   IIOF]IGN
1569 0x000c3cba 0x004c4aba 6   7    .rdata  ascii   MF]]HK
1570 0x000c3cc1 0x004c4ac1 4   5    .rdata  ascii   FDV@
1571 0x000c3cc6 0x004c4ac6 14  15   .rdata  ascii   @KFW\UQLJK\JPW
1572 0x000c3cd5 0x004c4ad5 8   9    .rdata  ascii   FJHUPQ@W
1573 0x000c3ce2 0x004c4ae2 9   10   .rdata  ascii   @KFW\UQ@A
1574 0x000c3cec 0x004c4aec 34  35   .rdata  ascii   PVLKUWJO@FQ\vJWB\nAJRKBRFUKANFQP_TSM
1575 0x000c3d19 0x004c4b19 8   9    .rdata  ascii   VLBKLCLI
1576 0x000c3d22 0x004c4b22 4   5    .rdata  ascii   MDS@
1577 0x000c3d32 0x004c4b32 4   5    .rdata  ascii   d`v\b
1578 0x000c3d39 0x004c4b39 5   6    .rdata  ascii   \v(/r@
1579 0x000c3d3f 0x004c4b3f 4   5    .rdata  ascii   Ma%\b
1580 0x000c3d4e 0x004c4b4e 6   7    .rdata  ascii   AN<q]D
1581 0x000c3d55 0x004c4b55 7   8    .rdata  ascii   HTNY]XO
1582 0x000c3d5d 0x004c4b5d 4   5    .rdata  ascii   ZSNK
1583 0x000c3d65 0x004c4b65 5   6    .rdata  ascii   CJPKA
1584 0x000c3d6e 0x004c4b6e 8   9    .rdata  ascii   JPWJRV@W
1585 0x000c3d77 0x004c4b77 5   6    .rdata  ascii   RMLFM
1586 0x000c3d7d 0x004c4b7d 12  13   .rdata  ascii   \JPCLKLVM@A\t
1587 0x000c3d8d 0x004c4b8d 13  14   .rdata  ascii   \JP%dQQ@KQLJK
1588 0x000c3d9b 0x004c4b9b 6   7    .rdata  ascii   (/|JPI
1589 0x000c3da5 0x004c4ba5 9   10   .rdata  ascii   DSDLIDGI@
1590 0x000c3db5 0x004c4bb5 8   9    .rdata  ascii   AJRKIJDA
1591 0x000c3dbe 0x004c4bbe 4   5    .rdata  ascii   DQCM
1592 0x000c3dc8 0x004c4bc8 4   5    .rdata  ascii   OAR_
1593 0x000c3dcd 0x004c4bcd 23  24   .rdata  ascii   JCR L\fDISABLEDRIVESMQQU
1594 0x000c3de5 0x004c4be5 9   10   .rdata  ascii   \n\nDSJVOJK
1595 0x000c3def 0x004c4bef 15  16   .rdata  ascii   UIJDA\n(/a@QDLIV
1596 0x000c3e03 0x004c4c03 5   6    .rdata  ascii   JKLJK
1597 0x000c3e09 0x004c4c09 8   9    .rdata  ascii   DAAW@VVA
1598 0x000c3e19 0x004c4c19 5   6    .rdata  ascii   UW@VV
1599 0x000c3e1f 0x004c4c1f 13  14   .rdata  ascii   WFDKQI\\v(/qM@
1600 0x000c3e31 0x004c4c31 5   6    .rdata  ascii   MQQUV
1601 0x000c3e37 0x004c4c37 11  12   .rdata  ascii   \n\nRRR\vQJWz9
1602 0x000c3e47 0x004c4c47 5   6    .rdata  ascii   Z();Z
1603 0x000c3e61 0x004c4c61 18  19   .rdata  ascii   TWVQPSR]\_^YX[ZJCG
1604 0x000c3e7c 0x004c4c7c 23  24   .rdata  ascii   DZG[5vGLEAtVD@\GPvZ[|JP
1605 0x000c3e9e 0x004c4c9e 13  14   .rdata  ascii   G\BM^U\fJME@IH
1606 0x000c3eac 0x004c4cac 36  37   .rdata  ascii   \fi^^`hh$iwwp}haw$ik`erkw6$erkw6n$pla
1607 0x000c3ed1 0x004c4cd1 15  16   .rdata  ascii   Gv}tp@agk`aKfna
1608 0x000c3ee1 0x004c4ce1 19  20   .rdata  ascii   Gfkj/l`a|`cj/xfF@VV
1609 0x000c3ef5 0x004c4cf5 5   6    .rdata  ascii   PVLKB
1610 0x000c3eff 0x004c4cff 87  88   .rdata  ascii   goc$iwm$hjo$a|a$g-+CBOONE+mbgn+.ggk$oa}$kg|$`mecg$gi`$ejm$7<2$hkg;g|~odbtnid}rw~hI\n;09=
1611 0x000c3f57 0x004c4d57 5   6    .rdata  ascii   $9&;=
1612 0x000c3f5d 0x004c4d5d 35  36   .rdata  ascii   ,0i$tw5$mgw$lpe$fmjo$gqv$m`|$w}w$gk
1613 0x000c3f81 0x004c4d81 22  23   .rdata  ascii   Fw|uqDftplw`Fjk%v\VQ@H
1614 0x000c3f98 0x004c4d98 6   7    .rdata  ascii   sJIPH@
1615 0x000c3f9f 0x004c4d9f 132 133  .rdata  ascii   l/( %,-gi,;;&;silpt$iwt$tvb$iwg$mef$`mecgbc$t`f$siatego$jhw$`mecte$jkia`me$wth$gtwlw$h`b$plaia$itef$wgv$fep$`vr$vq`}q%cdli`a%(%`w[VQ
1616 0x000c4024 0x004c4e24 12  13   .rdata  ascii   >((:<>{=)46{
1617 0x000c4031 0x004c4e31 15  16   .rdata  ascii   L}f{flnc/infcz}
1618 0x000c4041 0x004c4e41 14  15   .rdata  ascii   A@R3pzc{va3urz
1619 0x000ca694 0x004cb494 4   5    .rdata  ascii   GCTL
1620 0x000ca6a0 0x004cb4a0 8   9    .rdata  ascii   .text$di
1621 0x000ca6b4 0x004cb4b4 8   9    .rdata  ascii   .text$mn
1622 0x000ca6c8 0x004cb4c8 7   8    .rdata  ascii   .text$x
1623 0x000ca6d8 0x004cb4d8 8   9    .rdata  ascii   .text$yd
1624 0x000ca6ec 0x004cb4ec 8   9    .rdata  ascii   .idata$5
1625 0x000ca700 0x004cb500 6   7    .rdata  ascii   .00cfg
1626 0x000ca710 0x004cb510 8   9    .rdata  ascii   .CRT$XCA
1627 0x000ca724 0x004cb524 9   10   .rdata  ascii   .CRT$XCAA
1628 0x000ca738 0x004cb538 8   9    .rdata  ascii   .CRT$XCC
1629 0x000ca74c 0x004cb54c 8   9    .rdata  ascii   .CRT$XCL
1630 0x000ca760 0x004cb560 8   9    .rdata  ascii   .CRT$XCU
1631 0x000ca774 0x004cb574 8   9    .rdata  ascii   .CRT$XCZ
1632 0x000ca788 0x004cb588 8   9    .rdata  ascii   .CRT$XIA
1633 0x000ca79c 0x004cb59c 9   10   .rdata  ascii   .CRT$XIAA
1634 0x000ca7b0 0x004cb5b0 9   10   .rdata  ascii   .CRT$XIAC
1635 0x000ca7c4 0x004cb5c4 8   9    .rdata  ascii   .CRT$XIC
1636 0x000ca7d8 0x004cb5d8 8   9    .rdata  ascii   .CRT$XIZ
1637 0x000ca7ec 0x004cb5ec 8   9    .rdata  ascii   .CRT$XLA
1638 0x000ca800 0x004cb600 8   9    .rdata  ascii   .CRT$XLZ
1639 0x000ca814 0x004cb614 8   9    .rdata  ascii   .CRT$XPA
1640 0x000ca828 0x004cb628 8   9    .rdata  ascii   .CRT$XPB
1641 0x000ca83c 0x004cb63c 8   9    .rdata  ascii   .CRT$XPX
1642 0x000ca850 0x004cb650 9   10   .rdata  ascii   .CRT$XPXA
1643 0x000ca864 0x004cb664 8   9    .rdata  ascii   .CRT$XPZ
1644 0x000ca878 0x004cb678 8   9    .rdata  ascii   .CRT$XTA
1645 0x000ca88c 0x004cb68c 8   9    .rdata  ascii   .CRT$XTZ
1646 0x000ca8a0 0x004cb6a0 6   7    .rdata  ascii   .rdata
1647 0x000ca8b0 0x004cb6b0 8   9    .rdata  ascii   .rdata$T
1648 0x000ca8c4 0x004cb6c4 8   9    .rdata  ascii   .rdata$r
1649 0x000ca8d8 0x004cb6d8 13  14   .rdata  ascii   .rdata$sxdata
1650 0x000ca8f0 0x004cb6f0 13  14   .rdata  ascii   .rdata$zzzdbg
1651 0x000ca908 0x004cb708 8   9    .rdata  ascii   .rtc$IAA
1652 0x000ca91c 0x004cb71c 8   9    .rdata  ascii   .rtc$IZZ
1653 0x000ca930 0x004cb730 8   9    .rdata  ascii   .rtc$TAA
1654 0x000ca944 0x004cb744 8   9    .rdata  ascii   .rtc$TZZ
1655 0x000ca958 0x004cb758 4   5    .rdata  ascii   .tls
1656 0x000ca968 0x004cb768 5   6    .rdata  ascii   .tls$
1657 0x000ca978 0x004cb778 8   9    .rdata  ascii   .tls$ZZZ
1658 0x000ca98c 0x004cb78c 8   9    .rdata  ascii   .xdata$x
1659 0x000ca9a0 0x004cb7a0 8   9    .rdata  ascii   .idata$2
1660 0x000ca9b4 0x004cb7b4 8   9    .rdata  ascii   .idata$3
1661 0x000ca9c8 0x004cb7c8 8   9    .rdata  ascii   .idata$4
1662 0x000ca9dc 0x004cb7dc 8   9    .rdata  ascii   .idata$6
1663 0x000ca9f0 0x004cb7f0 5   6    .rdata  ascii   .data
1664 0x000caa00 0x004cb800 7   8    .rdata  ascii   .data$r
1665 0x000caa10 0x004cb810 4   5    .rdata  ascii   .bss
1666 0x000caa20 0x004cb820 8   9    .rdata  ascii   .rsrc$01
1667 0x000caa34 0x004cb834 8   9    .rdata  ascii   .rsrc$02
1668 0x000d57be 0x004d65be 13  14   .rdata  ascii   GetFileSizeEx
1669 0x000d57ce 0x004d65ce 17  18   .rdata  ascii   SetThreadPriority
1670 0x000d57e2 0x004d65e2 25  26   .rdata  ascii   GetQueuedCompletionStatus
1671 0x000d57fe 0x004d65fe 12  13   .rdata  ascii   CreateMutexA
1672 0x000d580e 0x004d660e 18  19   .rdata  ascii   GetFileAttributesW
1673 0x000d5824 0x004d6624 26  27   .rdata  ascii   PostQueuedCompletionStatus
1674 0x000d5842 0x004d6642 5   6    .rdata  ascii   Sleep
1675 0x000d584a 0x004d664a 12  13   .rdata  ascii   GetLastError
1676 0x000d585a 0x004d665a 12  13   .rdata  ascii   LoadLibraryA
1677 0x000d586a 0x004d666a 11  12   .rdata  ascii   GlobalAlloc
1678 0x000d5878 0x004d6678 11  12   .rdata  ascii   CloseHandle
1679 0x000d5886 0x004d6686 11  12   .rdata  ascii   ExitProcess
1680 0x000d5894 0x004d6694 9   10   .rdata  ascii   CopyFileW
1681 0x000d58a0 0x004d66a0 16  17   .rdata  ascii   GetConsoleWindow
1682 0x000d58b4 0x004d66b4 14  15   .rdata  ascii   FormatMessageA
1683 0x000d58c6 0x004d66c6 22  23   .rdata  ascii   CreateIoCompletionPort
1684 0x000d58de 0x004d66de 12  13   .rdata  ascii   KERNEL32.dll
1685 0x000d58ee 0x004d66ee 19  20   .rdata  ascii   CryptReleaseContext
1686 0x000d5904 0x004d6704 14  15   .rdata  ascii   CryptImportKey
1687 0x000d5916 0x004d6716 14  15   .rdata  ascii   CryptGenRandom
1688 0x000d5928 0x004d6728 20  21   .rdata  ascii   CryptAcquireContextA
1689 0x000d5940 0x004d6740 15  16   .rdata  ascii   CryptDestroyKey
1690 0x000d5952 0x004d6752 12  13   .rdata  ascii   CryptEncrypt
1691 0x000d5960 0x004d6760 12  13   .rdata  ascii   ADVAPI32.dll
1692 0x000d5970 0x004d6770 25  26   .rdata  ascii   ShutdownBlockReasonCreate
1693 0x000d598c 0x004d678c 10  11   .rdata  ascii   ShowWindow
1694 0x000d5998 0x004d6798 10  11   .rdata  ascii   USER32.dll
1695 0x000d59a6 0x004d67a6 20  21   .rdata  ascii   CryptStringToBinaryA
1696 0x000d59be 0x004d67be 20  21   .rdata  ascii   CryptBinaryToStringA
1697 0x000d59d6 0x004d67d6 19  20   .rdata  ascii   CryptDecodeObjectEx
1698 0x000d59ec 0x004d67ec 24  25   .rdata  ascii   CryptImportPublicKeyInfo
1699 0x000d5a06 0x004d6806 11  12   .rdata  ascii   CRYPT32.dll
1700 0x000d5a14 0x004d6814 19  20   .rdata  ascii   InitializeSListHead
1701 0x000d5a2a 0x004d682a 24  25   .rdata  ascii   UnhandledExceptionFilter
1702 0x000d5a46 0x004d6846 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1703 0x000d5a64 0x004d6864 17  18   .rdata  ascii   GetCurrentProcess
1704 0x000d5a78 0x004d6878 16  17   .rdata  ascii   TerminateProcess
1705 0x000d5a8c 0x004d688c 25  26   .rdata  ascii   IsProcessorFeaturePresent
1706 0x000d5aa8 0x004d68a8 17  18   .rdata  ascii   IsDebuggerPresent
1707 0x000d5abc 0x004d68bc 15  16   .rdata  ascii   GetStartupInfoW
1708 0x000d5ace 0x004d68ce 16  17   .rdata  ascii   GetModuleHandleW
1709 0x000d5ae2 0x004d68e2 23  24   .rdata  ascii   QueryPerformanceCounter
1710 0x000d5afc 0x004d68fc 19  20   .rdata  ascii   GetCurrentProcessId
1711 0x000d5b12 0x004d6912 18  19   .rdata  ascii   GetCurrentThreadId
1712 0x000d5b28 0x004d6928 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1713 0x000d5b42 0x004d6942 19  20   .rdata  ascii   MultiByteToWideChar
1714 0x000d5b58 0x004d6958 20  21   .rdata  ascii   EnterCriticalSection
1715 0x000d5b70 0x004d6970 20  21   .rdata  ascii   LeaveCriticalSection
1716 0x000d5b88 0x004d6988 23  24   .rdata  ascii   TryEnterCriticalSection
1717 0x000d5ba2 0x004d69a2 21  22   .rdata  ascii   DeleteCriticalSection
1718 0x000d5bba 0x004d69ba 19  20   .rdata  ascii   WideCharToMultiByte
1719 0x000d5bd0 0x004d69d0 21  22   .rdata  ascii   WaitForSingleObjectEx
