Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8fa00 0x00401000  0x90000 -r-x .text
1   0x0008fe00   0x5c00 0x00491000   0x6000 -r-x .itext
2   0x00095a00   0xe000 0x00497000   0xe000 -rw- .data
3   0x000a3a00      0x0 0x004a5000   0x6000 -rw- .bss
4   0x000a3a00   0x2e00 0x004ab000   0x3000 -rw- .idata
5   0x000a6800      0x0 0x004ae000   0x1000 -rw- .tls
6   0x000a6800    0x200 0x004af000   0x1000 -r-- .rdata
7   0x000a6a00      0x0 0x004b0000   0x9000 -r-- .reloc
8   0x000a6a00  0x6ac00 0x004b9000  0x6b000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00491c38 paddr=0x00090a38 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2723 0x000c893b 0x004daf3b 4   5    .rsrc   ascii   -l;R
2724 0x000c89fc 0x004daffc 7   8    .rsrc   ascii   xc<#\f>*
2725 0x000c8a09 0x004db009 8   9    .rsrc   ascii   dL8n7,Z#
2726 0x000c8a20 0x004db020 4   6    .rsrc   utf8    K0ݛH blocks=Basic Latin,Arabic Supplement
2727 0x000c8a88 0x004db088 4   5    .rsrc   ascii   '\X;
2728 0x000c8a90 0x004db090 8   10   .rsrc   utf8    Fe۱I~XL- blocks=Basic Latin,Arabic
2729 0x000c8aa0 0x004db0a0 4   5    .rsrc   ascii   \n6u5
2730 0x000c8aaa 0x004db0aa 4   7    .rsrc   utf8    䠎&C[ blocks=CJK Unified Ideographs Extension A,Basic Latin
2731 0x000c8ab4 0x004db0b4 7   10   .rsrc   utf8    r㤺?45/O blocks=Basic Latin,CJK Unified Ideographs Extension A
2732 0x000c8acc 0x004db0cc 5   6    .rsrc   ascii   &\aKq\f
2733 0x000c8ada 0x004db0da 4   7    .rsrc   utf8    ߏTôV blocks=NKo,Basic Latin,Latin-1 Supplement
2734 0x000c8b03 0x004db103 4   6    .rsrc   utf8    XPGΠ blocks=Basic Latin,Greek and Coptic
2735 0x000c8b29 0x004db129 5   6    .rsrc   ascii   P".j9
2736 0x000c8b35 0x004db135 4   5    .rsrc   ascii   s\n9^
2737 0x000c8bb5 0x004db1b5 5   7    .rsrc   utf8    }Y$:Ҭ blocks=Basic Latin,Cyrillic
2738 0x000c8bc9 0x004db1c9 4   5    .rsrc   ascii   z[\r[
2739 0x000c8bcf 0x004db1cf 4   5    .rsrc   ascii   QNv\b
2740 0x000c8be7 0x004db1e7 4   5    .rsrc   ascii   izE'
2741 0x000c8c2c 0x004db22c 4   5    .rsrc   ascii   '6H_
2742 0x000c8c7c 0x004db27c 4   5    .rsrc   ascii   \aRkf
2743 0x000c8c81 0x004db281 4   5    .rsrc   ascii   dAMR
2744 0x000c8cae 0x004db2ae 5   7    .rsrc   utf8    /̉9#Z blocks=Basic Latin,Combining Diacritical Marks
2745 0x000c8cbf 0x004db2bf 4   6    .rsrc   utf8    ~z?̺ blocks=Basic Latin,Combining Diacritical Marks
2746 0x000c8cdc 0x004db2dc 6   7    .rsrc   ascii   7GV]%j
2747 0x000c8d2b 0x004db32b 5   7    .rsrc   utf8    rǋEA\f blocks=Basic Latin,Latin Extended-B
2748 0x000c8d41 0x004db341 5   7    .rsrc   utf8    O+;.ί blocks=Basic Latin,Greek and Coptic
2749 0x000c8d55 0x004db355 4   7    .rsrc   utf8    Unv blocks=Basic Latin,Private Use Area
2750 0x000c8d6c 0x004db36c 4   6    .rsrc   utf8    `Ժ\n\f blocks=Basic Latin,Armenian
2751 0x000c8da8 0x004db3a8 4   5    .rsrc   ascii   +)]6
2752 0x000c8e00 0x004db400 5   6    .rsrc   ascii   .\aQg>
2753 0x000c8ee0 0x004db4e0 4   5    .rsrc   ascii   I,sc
2754 0x000c8f01 0x004db501 6   7    .rsrc   ascii   %4Qr{|
2755 0x000c8f35 0x004db535 5   6    .rsrc   ascii   zSE!\e
2756 0x000c8f72 0x004db572 4   5    .rsrc   ascii   w&X2
2757 0x000c8ff2 0x004db5f2 4   5    .rsrc   ascii   9s6{
2758 0x000c9008 0x004db608 7   9    .rsrc   utf8    .KփU+c{ blocks=Basic Latin,Armenian
2759 0x000c901f 0x004db61f 4   5    .rsrc   ascii   UG=h
2760 0x000c903c 0x004db63c 6   7    .rsrc   ascii   ^;/2e=
2761 0x000c905a 0x004db65a 4   6    .rsrc   utf8    މN#/ blocks=Thaana,Basic Latin
2762 0x000c90a3 0x004db6a3 4   5    .rsrc   ascii   X5@R
2763 0x000c90b1 0x004db6b1 5   6    .rsrc   ascii   #U/q/
2764 0x000c90cf 0x004db6cf 6   7    .rsrc   ascii   qFIK{v
2765 0x000c90ff 0x004db6ff 6   7    .rsrc   ascii   }!@m_l
2766 0x000c9150 0x004db750 4   6    .rsrc   utf8    %ئ-u blocks=Basic Latin,Arabic
2767 0x000c91ef 0x004db7ef 4   5    .rsrc   ascii   \v"/.
2768 0x000c9214 0x004db814 5   7    .rsrc   utf8    8Ջ$hi blocks=Basic Latin,Armenian
2769 0x000c9250 0x004db850 5   6    .rsrc   ascii   l\\mD
2770 0x000c9291 0x004db891 7   8    .rsrc   ascii   RVlre\n\f
2771 0x000c929f 0x004db89f 4   5    .rsrc   ascii   `i\e=
2772 0x000c92e1 0x004db8e1 4   5    .rsrc   ascii   q'~\r
2773 0x000c92fa 0x004db8fa 5   6    .rsrc   ascii   \atDO\f
2774 0x000c9349 0x004db949 5   6    .rsrc   ascii   5z3%N
2775 0x000c9356 0x004db956 4   5    .rsrc   ascii   s\xN
2776 0x000c9363 0x004db963 5   6    .rsrc   ascii   CJQ\vi
2777 0x000c937e 0x004db97e 4   5    .rsrc   ascii   8@ZW
2778 0x000c93f4 0x004db9f4 5   6    .rsrc   ascii   \bB+Yn
2779 0x000c9490 0x004dba90 5   7    .rsrc   utf8    ւ'g]| blocks=Armenian,Basic Latin
2780 0x000c94a3 0x004dbaa3 4   5    .rsrc   ascii   $:>S
2781 0x000c94ab 0x004dbaab 4   5    .rsrc   ascii   )FXL
2782 0x000c9570 0x004dbb70 4   5    .rsrc   ascii   \rK.*
2783 0x000c9598 0x004dbb98 4   5    .rsrc   ascii   ')f@
2784 0x000c95a4 0x004dbba4 5   7    .rsrc   utf8    CC-܂( blocks=Basic Latin,Syriac
2785 0x000c95fe 0x004dbbfe 4   6    .rsrc   utf8    Շ1rD blocks=Armenian,Basic Latin
2786 0x000c963e 0x004dbc3e 4   5    .rsrc   ascii   \e/\b>
2787 0x000c965f 0x004dbc5f 5   8    .rsrc   utf8    &阛3J^ blocks=Basic Latin,CJK Unified Ideographs
2788 0x000c96e3 0x004dbce3 5   7    .rsrc   utf8    Ί*\eb7 blocks=Greek and Coptic,Basic Latin
2789 0x000c96ee 0x004dbcee 5   6    .rsrc   ascii   #UnCa
2790 0x000c9703 0x004dbd03 4   7    .rsrc   utf8    6ޒQ˿ blocks=Basic Latin,Thaana,Spacing Modifier Letters
2791 0x000c9752 0x004dbd52 5   6    .rsrc   ascii   \ea$\t\r
2792 0x000c9772 0x004dbd72 4   5    .rsrc   ascii   )t{\n
2793 0x000c9790 0x004dbd90 4   5    .rsrc   ascii   A+_G
2794 0x000c97a6 0x004dbda6 5   6    .rsrc   ascii   _N#"Z
2795 0x000c97ad 0x004dbdad 6   9    .rsrc   utf8    1-ԍ\nϨ\a blocks=Basic Latin,Cyrillic Supplement,Greek and Coptic
2796 0x000c97f2 0x004dbdf2 4   5    .rsrc   ascii   {Jnv
2797 0x000c97ff 0x004dbdff 4   5    .rsrc   ascii   #&af
2798 0x000c9829 0x004dbe29 6   7    .rsrc   ascii   EVf%kP
2799 0x000c986c 0x004dbe6c 4   6    .rsrc   utf8    ?#\rں blocks=Basic Latin,Arabic
2800 0x000c988d 0x004dbe8d 7   8    .rsrc   ascii   @:Wl<x+
2801 0x000c98a7 0x004dbea7 4   5    .rsrc   ascii   q^'t
2802 0x000c98af 0x004dbeaf 4   6    .rsrc   utf8    WŌK) blocks=Basic Latin,Latin Extended-A
2803 0x000c98b6 0x004dbeb6 4   5    .rsrc   ascii   q:LS
2804 0x000c98de 0x004dbede 5   6    .rsrc   ascii   &]|KQ
2805 0x000c98f5 0x004dbef5 4   5    .rsrc   ascii   $%A6
2806 0x000c9909 0x004dbf09 5   6    .rsrc   ascii   p/I}9
2807 0x000c993c 0x004dbf3c 5   6    .rsrc   ascii   b^nnA
2808 0x000c994f 0x004dbf4f 4   5    .rsrc   ascii   nk9K
2809 0x000c9971 0x004dbf71 4   5    .rsrc   ascii   D'oe
2810 0x000c99d4 0x004dbfd4 4   5    .rsrc   ascii   ih[3
2811 0x000c9a09 0x004dc009 4   5    .rsrc   ascii   \ecOS
2812 0x000c9a5e 0x004dc05e 9   11   .rsrc   utf8    z̫P\n_~Jl` blocks=Basic Latin,Combining Diacritical Marks
2813 0x000c9a87 0x004dc087 5   6    .rsrc   ascii   rD8%t
2814 0x000c9aa3 0x004dc0a3 4   7    .rsrc   utf8    \vǈrܶ blocks=Basic Latin,Latin Extended-B,Syriac
2815 0x000c9b0c 0x004dc10c 4   5    .rsrc   ascii   oV\er
2816 0x000c9b31 0x004dc131 4   6    .rsrc   utf8    β*fw blocks=Greek and Coptic,Basic Latin
2817 0x000c9b56 0x004dc156 4   5    .rsrc   ascii   6?bd
2818 0x000c9baf 0x004dc1af 4   5    .rsrc   ascii   ]c9*
2819 0x000c9bcd 0x004dc1cd 5   6    .rsrc   ascii   34\vb`
2820 0x000c9bd3 0x004dc1d3 5   7    .rsrc   utf8    \v0Zʛk blocks=Basic Latin,IPA Extensions
2821 0x000c9c1e 0x004dc21e 4   5    .rsrc   ascii   \r^Kw
2822 0x000c9c4d 0x004dc24d 5   6    .rsrc   ascii   0.oD+
2823 0x000c9c9c 0x004dc29c 4   5    .rsrc   ascii   \fPg-
2824 0x000c9cb0 0x004dc2b0 4   5    .rsrc   ascii   >cJH
2825 0x000c9cbe 0x004dc2be 4   5    .rsrc   ascii   Kwao
2826 0x000c9cd9 0x004dc2d9 4   6    .rsrc   utf8    rư#  blocks=Basic Latin,Latin Extended-B
2827 0x000c9d0f 0x004dc30f 5   6    .rsrc   ascii   -|Nfa
2828 0x000c9d91 0x004dc391 4   5    .rsrc   ascii   3J]f
2829 0x000c9db6 0x004dc3b6 5   6    .rsrc   ascii   F%qq9
2830 0x000c9dea 0x004dc3ea 4   6    .rsrc   utf8    ȆU:1 blocks=Latin Extended-B,Basic Latin
2831 0x000c9df3 0x004dc3f3 4   5    .rsrc   ascii   1]T4
2832 0x000c9e0e 0x004dc40e 4   5    .rsrc   ascii   UuN>
2833 0x000c9ed0 0x004dc4d0 5   8    .rsrc   utf8    -ɟЏ$q blocks=Basic Latin,IPA Extensions,Cyrillic
2834 0x000c9f33 0x004dc533 4   7    .rsrc   utf8    Wǉٟ" blocks=Basic Latin,Latin Extended-B,Arabic
2835 0x000c9f8e 0x004dc58e 6   7    .rsrc   ascii   EFw.pn
2836 0x000c9fc7 0x004dc5c7 6   7    .rsrc   ascii   ~\r*'_c
2837 0x000ca01f 0x004dc61f 4   8    .rsrc   utf8    ߂s˴ҥ blocks=NKo,Basic Latin,Spacing Modifier Letters,Cyrillic
2838 0x000ca029 0x004dc629 7   8    .rsrc   ascii   y#\a5\v\bR
2839 0x000ca0c5 0x004dc6c5 4   5    .rsrc   ascii   m8`\r
2840 0x000ca10c 0x004dc70c 4   5    .rsrc   ascii   LfLW
2841 0x000ca12d 0x004dc72d 5   6    .rsrc   ascii   j$T?C
2842 0x000ca19b 0x004dc79b 5   6    .rsrc   ascii   \ay/?y
2843 0x000ca1d5 0x004dc7d5 5   7    .rsrc   utf8    \fřH\x blocks=Basic Latin,Latin Extended-A
2844 0x000ca257 0x004dc857 5   7    .rsrc   utf8    &RȚ'# blocks=Basic Latin,Latin Extended-B
2845 0x000ca28b 0x004dc88b 4   6    .rsrc   utf8    _GжR blocks=Basic Latin,Cyrillic
2846 0x000ca2b7 0x004dc8b7 7   9    .rsrc   utf8    !eV|Ӌ:\ blocks=Basic Latin,Cyrillic
2847 0x000ca2d7 0x004dc8d7 7   8    .rsrc   ascii   xGeWXzR
2848 0x000ca32d 0x004dc92d 4   6    .rsrc   utf8    һ!H7 blocks=Cyrillic,Basic Latin
2849 0x000ca3cd 0x004dc9cd 4   6    .rsrc   utf8    YսP> blocks=Basic Latin,Armenian
2850 0x000ca3ea 0x004dc9ea 4   8    .rsrc   utf8    ƕ^<+ blocks=Latin Extended-B,Basic Latin
2851 0x000ca42a 0x004dca2a 5   6    .rsrc   ascii   \ax)S 
2852 0x000ca43c 0x004dca3c 4   5    .rsrc   ascii   3$S2
2853 0x000ca441 0x004dca41 6   8    .rsrc   utf8    ejS]Ü- blocks=Basic Latin,Latin-1 Supplement
2854 0x000ca462 0x004dca62 4   5    .rsrc   ascii   /s=t
2855 0x000ca4ce 0x004dcace 4   5    .rsrc   ascii   $7#y
2856 0x000ca4db 0x004dcadb 4   5    .rsrc   ascii   B\fXD
2857 0x000ca50a 0x004dcb0a 4   5    .rsrc   ascii   X %X
2858 0x000ca55f 0x004dcb5f 4   5    .rsrc   ascii   Z~l<
2859 0x000ca5ca 0x004dcbca 6   7    .rsrc   ascii   .55@X=
2860 0x000ca60c 0x004dcc0c 5   6    .rsrc   ascii   lMT\tp
2861 0x000ca62e 0x004dcc2e 4   5    .rsrc   ascii    xJP
2862 0x000ca633 0x004dcc33 4   5    .rsrc   ascii   ,2Hq
2863 0x000ca69b 0x004dcc9b 5   6    .rsrc   ascii   >f6}t
2864 0x000ca6ce 0x004dccce 4   6    .rsrc   utf8    *ĺw\ blocks=Basic Latin,Latin Extended-A
2865 0x000ca74f 0x004dcd4f 4   5    .rsrc   ascii   p~hO
2866 0x000ca769 0x004dcd69 5   6    .rsrc   ascii   \fldp$
2867 0x000ca770 0x004dcd70 5   6    .rsrc   ascii   ES_TF
2868 0x000ca780 0x004dcd80 6   7    .rsrc   ascii   I7j\nj6
2869 0x000ca791 0x004dcd91 4   5    .rsrc   ascii   qnt"
2870 0x000ca7c2 0x004dcdc2 6   8    .rsrc   utf8    Vv}\āz blocks=Basic Latin,Combining Diacritical Marks
2871 0x000ca7cb 0x004dcdcb 5   6    .rsrc   ascii   _-I&w
2872 0x000ca7e5 0x004dcde5 4   6    .rsrc   utf8    ψ@$7 blocks=Greek and Coptic,Basic Latin
2873 0x000ca827 0x004dce27 5   6    .rsrc   ascii   r]ghw
2874 0x000ca889 0x004dce89 4   5    .rsrc   ascii   {\e~g
2875 0x000ca891 0x004dce91 4   5    .rsrc   ascii   mu#p
2876 0x000ca8e1 0x004dcee1 4   5    .rsrc   ascii   OSPh
2877 0x000ca8f5 0x004dcef5 6   7    .rsrc   ascii   ?-9Gpc
2878 0x000ca944 0x004dcf44 4   6    .rsrc   utf8    )7\tǍ blocks=Basic Latin,Latin Extended-B
2879 0x000ca954 0x004dcf54 4   5    .rsrc   ascii   dQ=*
2880 0x000ca967 0x004dcf67 4   6    .rsrc   utf8    8)>ª blocks=Basic Latin,Latin-1 Supplement
2881 0x000ca97b 0x004dcf7b 4   6    .rsrc   utf8    B2ĖE blocks=Basic Latin,Latin Extended-A
2882 0x000ca9dd 0x004dcfdd 5   6    .rsrc   ascii   =jqnJ
2883 0x000caa16 0x004dd016 8   9    .rsrc   ascii   K\b76&\aU'
2884 0x000caa43 0x004dd043 5   6    .rsrc   ascii   PZ!yY
2885 0x000caa86 0x004dd086 6   8    .rsrc   utf8    IOxRڏM blocks=Basic Latin,Arabic
2886 0x000caaa7 0x004dd0a7 5   7    .rsrc   utf8    е!)E\b blocks=Cyrillic,Basic Latin
2887 0x000caab1 0x004dd0b1 4   5    .rsrc   ascii   P&c|
2888 0x000caaf9 0x004dd0f9 4   5    .rsrc   ascii   xL#|
2889 0x000cab96 0x004dd196 4   6    .rsrc   utf8    Ȼ{`q blocks=Latin Extended-B,Basic Latin
2890 0x000cabbd 0x004dd1bd 5   6    .rsrc   ascii   z(0x%
2891 0x000cabf4 0x004dd1f4 4   5    .rsrc   ascii   :z]Z
2892 0x000cac14 0x004dd214 5   7    .rsrc   utf8    ^ɋK4e blocks=Basic Latin,Latin Extended-B
2893 0x000cac4f 0x004dd24f 4   5    .rsrc   ascii   U"iX
2894 0x000cac58 0x004dd258 4   6    .rsrc   utf8    G#|ڸ blocks=Basic Latin,Arabic
2895 0x000cac70 0x004dd270 6   7    .rsrc   ascii   K6RN [
2896 0x000cac96 0x004dd296 4   5    .rsrc   ascii   DBST
2897 0x000cacf4 0x004dd2f4 4   5    .rsrc   ascii   %\b(S
2898 0x000cad02 0x004dd302 6   7    .rsrc   ascii   Nmo~="
2899 0x000cad29 0x004dd329 7   9    .rsrc   utf8    _ԕIi.wO blocks=Basic Latin,Cyrillic Supplement
2900 0x000cadc2 0x004dd3c2 5   7    .rsrc   utf8    'ذS\v# blocks=Basic Latin,Arabic
2901 0x000cae35 0x004dd435 4   6    .rsrc   utf8    jÚ4j blocks=Basic Latin,Latin-1 Supplement
2902 0x000cae49 0x004dd449 4   5    .rsrc   ascii   qgFL
2903 0x000cae62 0x004dd462 5   7    .rsrc   utf8    ƤO3!: blocks=Latin Extended-B,Basic Latin
2904 0x000cae7e 0x004dd47e 6   7    .rsrc   ascii   #vGdq7
2905 0x000caea0 0x004dd4a0 6   7    .rsrc   ascii   i c}d0
2906 0x000caef5 0x004dd4f5 4   5    .rsrc   ascii   &<*>
2907 0x000caf02 0x004dd502 8   9    .rsrc   ascii   ]`gXN6 l
2908 0x000caf0f 0x004dd50f 7   8    .rsrc   ascii   q^jl"0D
2909 0x000caf5d 0x004dd55d 4   6    .rsrc   utf8    ܙy5[ blocks=Syriac,Basic Latin
2910 0x000cafae 0x004dd5ae 4   5    .rsrc   ascii   \tG%E
2911 0x000cafbc 0x004dd5bc 4   5    .rsrc   ascii   wHQ\e
2912 0x000cafdc 0x004dd5dc 4   6    .rsrc   utf8    ~TkĻ blocks=Basic Latin,Latin Extended-A
2913 0x000cb006 0x004dd606 4   5    .rsrc   ascii   P4?t
2914 0x000cb014 0x004dd614 5   6    .rsrc   ascii   D/)R\a
2915 0x000cb050 0x004dd650 4   6    .rsrc   utf8    BƤo: blocks=Basic Latin,Latin Extended-B
2916 0x000cb06e 0x004dd66e 4   5    .rsrc   ascii   hf>_
2917 0x000cb08b 0x004dd68b 4   5    .rsrc   ascii   mvcr
2918 0x000cb0c0 0x004dd6c0 4   6    .rsrc   utf8    ّ12: blocks=Arabic,Basic Latin
2919 0x000cb0dc 0x004dd6dc 4   5    .rsrc   ascii   H2\b[
2920 0x000cb10b 0x004dd70b 5   6    .rsrc   ascii   T$K*C
2921 0x000cb148 0x004dd748 4   5    .rsrc   ascii   X"i7
2922 0x000cb155 0x004dd755 6   7    .rsrc   ascii   ,*Jb#F
2923 0x000cb166 0x004dd766 6   7    .rsrc   ascii   mlnj4[
2924 0x000cb185 0x004dd785 4   5    .rsrc   ascii   \tz\ex
2925 0x000cb204 0x004dd804 6   7    .rsrc   ascii   3"ARFV
2926 0x000cb25a 0x004dd85a 4   5    .rsrc   ascii   -sU\e
2927 0x000cb337 0x004dd937 4   7    .rsrc   utf8    SJ橫E blocks=Basic Latin,CJK Unified Ideographs
2928 0x000cb35d 0x004dd95d 4   7    .rsrc   utf8    ´լj& blocks=Latin-1 Supplement,Armenian,Basic Latin
2929 0x000cb3e8 0x004dd9e8 4   6    .rsrc   utf8    LʹD^ blocks=Basic Latin,Greek and Coptic
2930 0x000cb40a 0x004dda0a 4   6    .rsrc   utf8    mگCD blocks=Basic Latin,Arabic
2931 0x000cb41a 0x004dda1a 4   6    .rsrc   utf8    ]dDت blocks=Basic Latin,Arabic
2932 0x000cb495 0x004dda95 4   5    .rsrc   ascii   ju\nY
2933 0x000cb4a3 0x004ddaa3 4   5    .rsrc   ascii   1G5r
2934 0x000cb520 0x004ddb20 4   5    .rsrc   ascii   )zN\r
2935 0x000cb565 0x004ddb65 4   5    .rsrc   ascii   14h2
2936 0x000cb58e 0x004ddb8e 4   6    .rsrc   utf8    a;}ځ blocks=Basic Latin,Arabic
2937 0x000cb5c2 0x004ddbc2 4   5    .rsrc   ascii   3\e<N
2938 0x000cb5f4 0x004ddbf4 4   5    .rsrc   ascii   u\nw7
2939 0x000cb611 0x004ddc11 4   5    .rsrc   ascii   b_M&
2940 0x000cb617 0x004ddc17 5   7    .rsrc   utf8    xyƄ/= blocks=Basic Latin,Latin Extended-B
2941 0x000cb639 0x004ddc39 5   6    .rsrc   ascii   m";2J
2942 0x000cb651 0x004ddc51 5   6    .rsrc   ascii   s !HV
2943 0x000cb699 0x004ddc99 4   5    .rsrc   ascii   yV\eq
2944 0x000cb6ce 0x004ddcce 4   5    .rsrc   ascii   r"Zu
2945 0x000cb723 0x004ddd23 6   7    .rsrc   ascii   w%aq"y
2946 0x000cb745 0x004ddd45 4   5    .rsrc   ascii   i(cV
2947 0x000cb808 0x004dde08 4   5    .rsrc   ascii   QG#O
2948 0x000cb879 0x004dde79 4   5    .rsrc   ascii   Z{JG
2949 0x000cb8da 0x004ddeda 4   6    .rsrc   utf8    OմH\t blocks=Basic Latin,Armenian
2950 0x000cb905 0x004ddf05 5   6    .rsrc   ascii   6<pd*
2951 0x000cb918 0x004ddf18 6   7    .rsrc   ascii   :l;Z E
2952 0x000cb93c 0x004ddf3c 4   5    .rsrc   ascii   \v\e*[
2953 0x000cb992 0x004ddf92 7   9    .rsrc   utf8    f-أ\aT\er blocks=Basic Latin,Arabic
2954 0x000cb9a1 0x004ddfa1 4   5    .rsrc   ascii   lz7'
2955 0x000cb9f2 0x004ddff2 4   5    .rsrc   ascii   `\a0k
2956 0x000cba4d 0x004de04d 5   6    .rsrc   ascii   TITti
2957 0x000cba8a 0x004de08a 5   6    .rsrc   ascii   ;Di\t&
2958 0x000cbaa5 0x004de0a5 9   11   .rsrc   utf8    +<3(<,J͛W blocks=Basic Latin,Combining Diacritical Marks
2959 0x000cbab7 0x004de0b7 4   5    .rsrc   ascii   #.#j
2960 0x000cbb0a 0x004de10a 4   5    .rsrc   ascii   <r?*
2961 0x000cbb3d 0x004de13d 4   6    .rsrc   utf8    vΣAe blocks=Basic Latin,Greek and Coptic
2962 0x000cbb7e 0x004de17e 4   5    .rsrc   ascii   r$~H
2963 0x000cbbb1 0x004de1b1 4   6    .rsrc   utf8    @ڠ d blocks=Basic Latin,Arabic
2964 0x000cbbe9 0x004de1e9 4   5    .rsrc   ascii   R'/p
2965 0x000cbc0c 0x004de20c 4   5    .rsrc   ascii   x\cF
2966 0x000cbc2a 0x004de22a 6   8    .rsrc   utf8    {JХU>x blocks=Basic Latin,Cyrillic
2967 0x000cbc42 0x004de242 4   5    .rsrc   ascii   'L\a,
2968 0x000cbc76 0x004de276 5   7    .rsrc   utf8    0nDXz
2969 0x000cbce8 0x004de2e8 4   6    .rsrc   utf8    cО#$ blocks=Basic Latin,Cyrillic
2970 0x000cbd06 0x004de306 4   5    .rsrc   ascii   [C\nm
2971 0x000cbd40 0x004de340 4   5    .rsrc   ascii   NQE@
2972 0x000cbdc3 0x004de3c3 5   6    .rsrc   ascii   +\rD&b
2973 0x000cbdf8 0x004de3f8 5   6    .rsrc   ascii   (.W|,
2974 0x000cbe1a 0x004de41a 4   6    .rsrc   utf8    aK,G
2975 0x000cbe69 0x004de469 4   5    .rsrc   ascii   zI!o
2976 0x000cbe98 0x004de498 8   10   .rsrc   utf8    &\f^!2"*ڇ blocks=Basic Latin,Arabic
2977 0x000cbf0d 0x004de50d 4   5    .rsrc   ascii   (+fO
2978 0x000cbf40 0x004de540 4   5    .rsrc   ascii   \aq5b
2979 0x000cbf52 0x004de552 5   6    .rsrc   ascii   >"u\vI
2980 0x000cbf68 0x004de568 5   7    .rsrc   utf8    e\fO5ڪ blocks=Basic Latin,Arabic
2981 0x000cbfad 0x004de5ad 5   6    .rsrc   ascii   jIKgh
2982 0x000cbfc2 0x004de5c2 5   6    .rsrc   ascii   R_\aFm
2983 0x000cbfd7 0x004de5d7 5   6    .rsrc   ascii    M}$q
2984 0x000cbfef 0x004de5ef 4   5    .rsrc   ascii   #8C!
2985 0x000cc00e 0x004de60e 4   5    .rsrc   ascii   $(<{
2986 0x000cc09e 0x004de69e 4   5    .rsrc   ascii   wMp(
2987 0x000cc0a5 0x004de6a5 4   5    .rsrc   ascii   vg)6
2988 0x000cc0bb 0x004de6bb 4   5    .rsrc   ascii   G"}g
2989 0x000cc0d4 0x004de6d4 4   5    .rsrc   ascii   g\t#W
2990 0x000cc0ea 0x004de6ea 4   6    .rsrc   utf8    hޘ>= blocks=Basic Latin,Thaana
2991 0x000cc13c 0x004de73c 7   8    .rsrc   ascii   .)_-yFn
2992 0x000cc162 0x004de762 4   5    .rsrc   ascii   k]SW
2993 0x000cc196 0x004de796 5   7    .rsrc   utf8    AJǽ>h blocks=Basic Latin,Latin Extended-B
2994 0x000cc1e0 0x004de7e0 4   5    .rsrc   ascii   8OFw
2995 0x000cc240 0x004de840 4   5    .rsrc   ascii   |rSZ
2996 0x000cc26b 0x004de86b 6   8    .rsrc   utf8    .1 M)þ blocks=Basic Latin,Latin-1 Supplement
2997 0x000cc283 0x004de883 4   6    .rsrc   utf8    i(Z[
2998 0x000cc290 0x004de890 5   6    .rsrc   ascii   v3@[K
2999 0x000cc29b 0x004de89b 4   5    .rsrc   ascii   B'oT
3000 0x000cc2a4 0x004de8a4 4   7    .rsrc   utf8    ⪬[Uu blocks=Supplemental Mathematical Operators,Basic Latin
3001 0x000cc2b9 0x004de8b9 4   5    .rsrc   ascii   {**;
3002 0x000cc2c8 0x004de8c8 5   7    .rsrc   utf8    śiK^ blocks=Basic Latin,Combining Diacritical Marks
3003 0x000cc2f7 0x004de8f7 4   5    .rsrc   ascii   \v,m5
3004 0x000cc348 0x004de948 4   5    .rsrc   ascii   ^+M6
3005 0x000cc3d8 0x004de9d8 4   5    .rsrc   ascii   x*/8
3006 0x000cc3dd 0x004de9dd 4   5    .rsrc   ascii   mY|M
3007 0x000cc412 0x004dea12 4   5    .rsrc   ascii   dgO2
3008 0x000cc429 0x004dea29 5   6    .rsrc   ascii   \tNY3v
3009 0x000cc442 0x004dea42 4   6    .rsrc   utf8    7W\fʈ blocks=Basic Latin,IPA Extensions
3010 0x000cc499 0x004dea99 4   6    .rsrc   utf8    \tρUL blocks=Basic Latin,Greek and Coptic
3011 0x000cc4b4 0x004deab4 5   6    .rsrc   ascii   s}q6O
3012 0x000cc539 0x004deb39 4   5    .rsrc   ascii   aP{V
3013 0x000cc549 0x004deb49 4   6    .rsrc   utf8    gr0p
3014 0x000cc630 0x004dec30 4   5    .rsrc   ascii   2 .i
3015 0x000cc67d 0x004dec7d 4   5    .rsrc   ascii   =MU2
3016 0x000cc68d 0x004dec8d 7   8    .rsrc   ascii   +l.\v} &
3017 0x000cc6cd 0x004deccd 7   9    .rsrc   utf8    6K\fv݄l blocks=Basic Latin,Syriac
3018 0x000cc6ef 0x004decef 4   5    .rsrc   ascii   \v'oL
3019 0x000cc701 0x004ded01 8   9    .rsrc   ascii   J%2b@\b&&
3020 0x000cc76d 0x004ded6d 5   6    .rsrc   ascii   ^wv\bM
3021 0x000cc780 0x004ded80 4   5    .rsrc   ascii   %8l(
3022 0x000cc796 0x004ded96 4   5    .rsrc   ascii   Z*h?
3023 0x000cc844 0x004dee44 4   7    .rsrc   utf8    ɿ,ͳC blocks=IPA Extensions,Basic Latin,Greek and Coptic
