Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xb600 0x00401000   0xc000 -r-x .text
1   0x0000ba00   0x2000 0x0040d000   0x2000 -r-- .rdata
2   0x0000da00    0x200 0x0040f000  0x36000 -rw- .data
3   0x0000dc00    0x200 0x00445000   0x1000 -r-- .CRT
4   0x0000de00  0x93400 0x00446000  0x94000 -r-- .rsrc
5   0x000a1200   0x1000 0x004da000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004024f0 paddr=0x000018f0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10402662 paddr=0x10001a62
[Imports]
nth vaddr      bind type lib          name
1311 0x00085e88 0x004be088 4   5    .rsrc   ascii   ~r8w
1312 0x00085ec5 0x004be0c5 4   6    .rsrc   utf8    \nЃ\rM blocks=Basic Latin,Cyrillic
1313 0x00085ef5 0x004be0f5 5   6    .rsrc   ascii   3j"b1
1314 0x00085efe 0x004be0fe 6   7    .rsrc   ascii   S!";;0
1315 0x00085f05 0x004be105 6   7    .rsrc   ascii   9_X\eEy
1316 0x00085f97 0x004be197 4   5    .rsrc   ascii   -ZE'
1317 0x00085fb2 0x004be1b2 5   7    .rsrc   utf8    ؉p\v\H blocks=Arabic,Basic Latin
1318 0x00085fd3 0x004be1d3 5   7    .rsrc   utf8    Ѿ63\a2 blocks=Cyrillic,Basic Latin
1319 0x00085ff6 0x004be1f6 6   7    .rsrc   ascii   35W4)d
1320 0x0008600f 0x004be20f 4   5    .rsrc   ascii   \fps/
1321 0x00086055 0x004be255 4   5    .rsrc   ascii   HC7^
1322 0x0008607f 0x004be27f 4   5    .rsrc   ascii   =zy\n
1323 0x0008608a 0x004be28a 4   7    .rsrc   utf8    ؉dP͉ blocks=Arabic,Basic Latin,Combining Diacritical Marks
1324 0x00086098 0x004be298 7   9    .rsrc   utf8    .\b̨8s\tD blocks=Basic Latin,Combining Diacritical Marks
1325 0x000860a7 0x004be2a7 5   7    .rsrc   utf8    |QǼ[/ blocks=Basic Latin,Latin Extended-B
1326 0x000860c8 0x004be2c8 6   9    .rsrc   utf8    땼z`(12 blocks=Hangul Syllables,Basic Latin
1327 0x000860f1 0x004be2f1 4   5    .rsrc   ascii   E\e%v
1328 0x000860fe 0x004be2fe 4   5    .rsrc   ascii   /6g}
1329 0x0008610f 0x004be30f 4   5    .rsrc   ascii   -l3k
1330 0x0008618a 0x004be38a 4   5    .rsrc   ascii   |z|n
1331 0x00086193 0x004be393 5   6    .rsrc   ascii   \bg\bPR
1332 0x000861a4 0x004be3a4 4   5    .rsrc   ascii   :|}'
1333 0x000861ac 0x004be3ac 7   9    .rsrc   utf8    _\f\rجF\nO blocks=Basic Latin,Arabic
1334 0x000861de 0x004be3de 4   5    .rsrc   ascii   k|.:
1335 0x000861fa 0x004be3fa 4   7    .rsrc   utf8    ϊ\tۛf blocks=Greek and Coptic,Basic Latin,Arabic
1336 0x00086229 0x004be429 8   9    .rsrc   ascii   g$e\rFkdt
1337 0x00086279 0x004be479 4   5    .rsrc   ascii   (7\f`
1338 0x00086299 0x004be499 6   8    .rsrc   utf8    4%\tϯfP blocks=Basic Latin,Greek and Coptic
1339 0x00086308 0x004be508 7   8    .rsrc   ascii   T$KS%5"
1340 0x0008634c 0x004be54c 4   5    .rsrc   ascii   \t:Zi
1341 0x0008636c 0x004be56c 4   5    .rsrc   ascii   Bq+.
1342 0x00086374 0x004be574 4   5    .rsrc   ascii   $QR3
1343 0x00086392 0x004be592 4   6    .rsrc   utf8    Y\٬\v blocks=Basic Latin,Arabic
1344 0x000863b4 0x004be5b4 4   5    .rsrc   ascii   G\r;E
1345 0x000863fb 0x004be5fb 5   7    .rsrc   utf8    ċL@]K blocks=Latin Extended-A,Basic Latin
1346 0x0008644e 0x004be64e 5   6    .rsrc   ascii   l,&\v+
1347 0x00086476 0x004be676 4   5    .rsrc   ascii   a=D\b
1348 0x00086490 0x004be690 6   8    .rsrc   utf8    \tgC݁V- blocks=Basic Latin,Syriac
1349 0x0008649c 0x004be69c 6   8    .rsrc   utf8    ҃\ra+\n1 blocks=Cyrillic,Basic Latin
1350 0x000864d3 0x004be6d3 4   5    .rsrc   ascii   %r>r
1351 0x00086548 0x004be748 4   5    .rsrc   ascii   it^T
1352 0x000865c5 0x004be7c5 4   5    .rsrc   ascii   .I|\r
1353 0x00086654 0x004be854 5   6    .rsrc   ascii   O\n_\f`
1354 0x00086662 0x004be862 4   7    .rsrc   utf8    #k< blocks=Basic Latin,Private Use Area
1355 0x00086674 0x004be874 4   6    .rsrc   utf8    [~nf
1356 0x000866b9 0x004be8b9 4   5    .rsrc   ascii   zxP#
1357 0x00086705 0x004be905 8   10   .rsrc   utf8    (4W}'<y߮ blocks=Basic Latin,NKo
1358 0x00086758 0x004be958 4   5    .rsrc   ascii   cL\br
1359 0x000867bc 0x004be9bc 5   7    .rsrc   utf8    WK[۶\r blocks=Basic Latin,Arabic
1360 0x000867d9 0x004be9d9 4   5    .rsrc   ascii   _#m%
1361 0x000867ef 0x004be9ef 4   6    .rsrc   utf8    ,Յf% blocks=Basic Latin,Armenian
1362 0x00086808 0x004bea08 4   5    .rsrc   ascii   `X^<
1363 0x00086811 0x004bea11 4   6    .rsrc   utf8    ўxFB blocks=Cyrillic,Basic Latin
1364 0x00086849 0x004bea49 5   7    .rsrc   utf8    Ct(IV
1365 0x000868b3 0x004beab3 4   6    .rsrc   utf8    jñ\K blocks=Basic Latin,Latin-1 Supplement
1366 0x00086905 0x004beb05 9   11   .rsrc   utf8    Z\\bu2\bǳA\f blocks=Basic Latin,Latin Extended-B
1367 0x00086918 0x004beb18 7   8    .rsrc   ascii   _u;y5vE
1368 0x00086943 0x004beb43 4   6    .rsrc   utf8    \vLS9
1369 0x0008698c 0x004beb8c 5   8    .rsrc   utf8    /Ϯ͒@. blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
1370 0x000869ba 0x004bebba 6   7    .rsrc   ascii   84 /Ne
1371 0x000869df 0x004bebdf 4   5    .rsrc   ascii   5N\bj
1372 0x00086a1f 0x004bec1f 4   5    .rsrc   ascii   GeCi
1373 0x00086a44 0x004bec44 4   5    .rsrc   ascii   (N}g
1374 0x00086a7c 0x004bec7c 5   6    .rsrc   ascii   Tfk["
1375 0x00086aee 0x004becee 4   5    .rsrc   ascii   Km\Y
1376 0x00086b03 0x004bed03 6   9    .rsrc   utf8    l̠IÜ[b blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
1377 0x00086b4d 0x004bed4d 4   5    .rsrc   ascii   n\f_s
1378 0x00086c02 0x004bee02 5   6    .rsrc   ascii   iC=!j
1379 0x00086c77 0x004bee77 6   7    .rsrc   ascii   \r{ExH+
1380 0x00086c93 0x004bee93 6   7    .rsrc   ascii   tWYsGp
1381 0x00086caf 0x004beeaf 5   9    .rsrc   utf8    ҁ5X둪` blocks=Cyrillic,Basic Latin,Hangul Syllables
1382 0x00086ce7 0x004beee7 4   5    .rsrc   ascii   :V8z
1383 0x00086d0c 0x004bef0c 4   5    .rsrc   ascii   ^W'F
1384 0x00086d65 0x004bef65 5   6    .rsrc   ascii   -k\eC;
1385 0x00086d79 0x004bef79 4   5    .rsrc   ascii    mLH
1386 0x00086da2 0x004befa2 7   8    .rsrc   ascii   \A+;:Wl
1387 0x00086dca 0x004befca 4   6    .rsrc   utf8    "p1֞ blocks=Basic Latin,Hebrew
1388 0x00086df8 0x004beff8 5   8    .rsrc   utf8    Jk\t[⸖ blocks=Basic Latin,Supplemental Punctuation
1389 0x00086e31 0x004bf031 4   7    .rsrc   utf8    ֙\f\tJ blocks=Hebrew,Basic Latin
1390 0x00086e58 0x004bf058 5   6    .rsrc   ascii   :-gxX
1391 0x00086e71 0x004bf071 5   7    .rsrc   utf8    3p}{Ɂ blocks=Basic Latin,Latin Extended-B
1392 0x00086e91 0x004bf091 5   7    .rsrc   utf8    Lwʶ=O blocks=Basic Latin,Spacing Modifier Letters
1393 0x00086e9d 0x004bf09d 4   5    .rsrc   ascii   t.\ak
1394 0x00086f3b 0x004bf13b 4   5    .rsrc   ascii   Ll2<
1395 0x00086f73 0x004bf173 5   8    .rsrc   utf8    QĉXă{ blocks=Basic Latin,Latin Extended-A
1396 0x00086f86 0x004bf186 4   5    .rsrc   ascii   wO`\e
1397 0x00086fd9 0x004bf1d9 5   6    .rsrc   ascii   enQ;\b
1398 0x00086fe2 0x004bf1e2 4   6    .rsrc   utf8    SӔj6 blocks=Basic Latin,Cyrillic
1399 0x00087000 0x004bf200 4   5    .rsrc   ascii   .}P?
1400 0x00087025 0x004bf225 5   6    .rsrc   ascii   x.o#Y
1401 0x0008702f 0x004bf22f 4   5    .rsrc   ascii   GH-{
1402 0x00087055 0x004bf255 4   5    .rsrc   ascii   #$=6
1403 0x00087097 0x004bf297 5   7    .rsrc   utf8    ٠at)) blocks=Arabic,Basic Latin
1404 0x000870a6 0x004bf2a6 4   5    .rsrc   ascii   2 rh
1405 0x0008711f 0x004bf31f 4   5    .rsrc   ascii   '88k
1406 0x00087141 0x004bf341 4   5    .rsrc   ascii   '78m
1407 0x0008714c 0x004bf34c 4   5    .rsrc   ascii   [%\C
1408 0x000871a1 0x004bf3a1 5   7    .rsrc   utf8    jܲtn| blocks=Basic Latin,Syriac
1409 0x00087222 0x004bf422 4   6    .rsrc   utf8    kDHޒ blocks=Basic Latin,Thaana
1410 0x00087245 0x004bf445 4   5    .rsrc   ascii   \9KH
1411 0x00087265 0x004bf465 6   7    .rsrc   ascii   rR#%Pa
1412 0x000872a7 0x004bf4a7 6   7    .rsrc   ascii   r=jYKZ
1413 0x000872de 0x004bf4de 4   5    .rsrc   ascii   wBoJ
1414 0x00087355 0x004bf555 7   10   .rsrc   utf8    x툦=|',; blocks=Basic Latin,Hangul Syllables
1415 0x00087362 0x004bf562 4   5    .rsrc   ascii   t8w&
1416 0x000873a0 0x004bf5a0 4   5    .rsrc   ascii   5^Ea
1417 0x000873cd 0x004bf5cd 4   6    .rsrc   utf8    ?^˃# blocks=Basic Latin,Spacing Modifier Letters
1418 0x00087410 0x004bf610 6   8    .rsrc   utf8    ʇ1O19\ blocks=IPA Extensions,Basic Latin
1419 0x0008741c 0x004bf61c 5   6    .rsrc   ascii   \r\e|gx
1420 0x00087444 0x004bf644 4   5    .rsrc   ascii   #"\5
1421 0x00087464 0x004bf664 5   7    .rsrc   utf8    M\bv4[
1422 0x00087495 0x004bf695 5   6    .rsrc   ascii   &\eS\n2
1423 0x000874b9 0x004bf6b9 4   6    .rsrc   utf8    KܜOj blocks=Basic Latin,Syriac
1424 0x000874d2 0x004bf6d2 4   5    .rsrc   ascii   \t;Yd
1425 0x0008752c 0x004bf72c 4   5    .rsrc   ascii   g*/`
1426 0x00087557 0x004bf757 4   5    .rsrc   ascii   H/.h
1427 0x00087596 0x004bf796 4   6    .rsrc   utf8    FN?ތ blocks=Basic Latin,Thaana
1428 0x0008762d 0x004bf82d 12  13   .rsrc   ascii   y]C@.RUfy`ST
1429 0x0008763d 0x004bf83d 4   5    .rsrc   ascii   "8K{
1430 0x0008767b 0x004bf87b 4   5    .rsrc   ascii   Gg:'
1431 0x000876a4 0x004bf8a4 6   8    .rsrc   utf8    et^վu| blocks=Basic Latin,Armenian
1432 0x000876dd 0x004bf8dd 5   6    .rsrc   ascii   Vs,L5
1433 0x00087701 0x004bf901 4   5    .rsrc   ascii   dhDW
1434 0x00087760 0x004bf960 4   6    .rsrc   utf8    Θ(ts blocks=Greek and Coptic,Basic Latin
1435 0x000877c4 0x004bf9c4 7   8    .rsrc   ascii   {\tWbA|J
1436 0x000877ec 0x004bf9ec 5   7    .rsrc   utf8    b7z<ɭ blocks=Basic Latin,IPA Extensions
1437 0x000878c4 0x004bfac4 5   6    .rsrc   ascii   !'yFQ
1438 0x000878e8 0x004bfae8 4   7    .rsrc   utf8    `=櫪\v blocks=Basic Latin,CJK Unified Ideographs
1439 0x000878fe 0x004bfafe 4   7    .rsrc   utf8    E\fC⎃ blocks=Basic Latin,Miscellaneous Technical
1440 0x00087912 0x004bfb12 5   7    .rsrc   utf8    t-[ʩ\n blocks=Basic Latin,IPA Extensions
1441 0x0008791f 0x004bfb1f 4   6    .rsrc   utf8    Ȓl^@ blocks=Latin Extended-B,Basic Latin
1442 0x0008792d 0x004bfb2d 4   7    .rsrc   utf8    ƭշ>% blocks=Latin Extended-B,Armenian,Basic Latin
1443 0x0008793f 0x004bfb3f 4   5    .rsrc   ascii   3vpj
1444 0x0008794d 0x004bfb4d 4   5    .rsrc   ascii   mce2
1445 0x0008798e 0x004bfb8e 4   5    .rsrc   ascii    d~o
1446 0x00087994 0x004bfb94 6   7    .rsrc   ascii   f\rPC\vO
1447 0x000879bc 0x004bfbbc 4   5    .rsrc   ascii   wfsk
1448 0x00087a22 0x004bfc22 4   5    .rsrc   ascii   BO]j
1449 0x00087a28 0x004bfc28 5   6    .rsrc   ascii   \B\t 2
1450 0x00087aa8 0x004bfca8 5   7    .rsrc   utf8    t/ٷtJ blocks=Basic Latin,Arabic
1451 0x00087acd 0x004bfccd 4   6    .rsrc   utf8    .Zǫ4 blocks=Basic Latin,Latin Extended-B
1452 0x00087b0a 0x004bfd0a 4   6    .rsrc   utf8    ܖ5$" blocks=Syriac,Basic Latin
1453 0x00087b57 0x004bfd57 6   8    .rsrc   utf8    OƟ\a\rDJ blocks=Basic Latin,Latin Extended-B
1454 0x00087b96 0x004bfd96 4   5    .rsrc   ascii   \bry)
1455 0x00087bcd 0x004bfdcd 7   8    .rsrc   ascii   t,HGk\e3
1456 0x00087bd6 0x004bfdd6 5   8    .rsrc   utf8    nñ۷[7 blocks=Basic Latin,Latin-1 Supplement,Arabic
1457 0x00087bf0 0x004bfdf0 4   6    .rsrc   utf8    _Nkd
1458 0x00087c4d 0x004bfe4d 4   5    .rsrc   ascii   z\eM`
1459 0x00087cc0 0x004bfec0 4   5    .rsrc   ascii   a|@i
1460 0x00087cf4 0x004bfef4 4   6    .rsrc   utf8    Č/-0 blocks=Latin Extended-A,Basic Latin
1461 0x00087d0e 0x004bff0e 4   5    .rsrc   ascii   P|sl
1462 0x00087d39 0x004bff39 4   5    .rsrc   ascii   8jY"
1463 0x00087d91 0x004bff91 4   5    .rsrc   ascii   h$zm
1464 0x00087dda 0x004bffda 4   5    .rsrc   ascii   4=$o
1465 0x00087de2 0x004bffe2 4   6    .rsrc   utf8    ۬D#R blocks=Arabic,Basic Latin
1466 0x00087dec 0x004bffec 4   5    .rsrc   ascii   l\bYK
1467 0x00087df7 0x004bfff7 4   7    .rsrc   utf8    츇f$H blocks=Hangul Syllables,Basic Latin
1468 0x00087e10 0x004c0010 5   6    .rsrc   ascii   6G*[q
1469 0x00087e32 0x004c0032 4   5    .rsrc   ascii   "J<H
1470 0x00087eb8 0x004c00b8 4   5    .rsrc   ascii   ?p,5
1471 0x00087ed2 0x004c00d2 4   5    .rsrc   ascii   G@k*
1472 0x00087efa 0x004c00fa 4   5    .rsrc   ascii   W\f\ej
1473 0x00087f40 0x004c0140 4   6    .rsrc   utf8    /Ϲp7 blocks=Basic Latin,Greek and Coptic
1474 0x00087f56 0x004c0156 5   6    .rsrc   ascii   |s&%v
1475 0x00087f8b 0x004c018b 4   5    .rsrc   ascii   .:.X
1476 0x00087f92 0x004c0192 4   5    .rsrc   ascii   jRi.
1477 0x00087faf 0x004c01af 4   5    .rsrc   ascii   <"sy
1478 0x00088012 0x004c0212 4   5    .rsrc   ascii   "Lt@
1479 0x00088019 0x004c0219 8   9    .rsrc   ascii   <\r)12\b{E
1480 0x00088081 0x004c0281 4   6    .rsrc   utf8    ZԌM, blocks=Basic Latin,Cyrillic Supplement
1481 0x0008808a 0x004c028a 5   6    .rsrc   ascii   ]M~4.
1482 0x00088109 0x004c0309 4   5    .rsrc   ascii   z-&B
1483 0x0008813e 0x004c033e 5   7    .rsrc   utf8    q݆h\D blocks=Basic Latin,Syriac
1484 0x000881d4 0x004c03d4 4   6    .rsrc   utf8    Ψ[Uz blocks=Greek and Coptic,Basic Latin
1485 0x000881fd 0x004c03fd 5   6    .rsrc   ascii   )J/\an
1486 0x0008820c 0x004c040c 6   7    .rsrc   ascii   q\vv\tm^
1487 0x0008825c 0x004c045c 4   5    .rsrc   ascii   &S)`
1488 0x000882c0 0x004c04c0 8   9    .rsrc   ascii   a`2SjAz\a
1489 0x00088308 0x004c0508 4   5    .rsrc   ascii   zL9/
1490 0x00088341 0x004c0541 4   5    .rsrc   ascii   )_\rD
1491 0x00088373 0x004c0573 4   6    .rsrc   utf8    $ƠZ9 blocks=Basic Latin,Latin Extended-B
1492 0x00088392 0x004c0592 5   7    .rsrc   utf8    Q|Cʶv blocks=Basic Latin,Spacing Modifier Letters
1493 0x000883d3 0x004c05d3 4   6    .rsrc   utf8    o)[ϋ blocks=Basic Latin,Greek and Coptic
1494 0x00088405 0x004c0605 4   5    .rsrc   ascii   Z\v|+
1495 0x00088419 0x004c0619 6   7    .rsrc   ascii   \aGx=W2
1496 0x0008844a 0x004c064a 8   10   .rsrc   utf8    IFӞsU}]# blocks=Basic Latin,Cyrillic
1497 0x0008846d 0x004c066d 5   7    .rsrc   utf8    ʼ\nLb` blocks=Spacing Modifier Letters,Basic Latin
1498 0x00088478 0x004c0678 4   5    .rsrc   ascii   <#*P
1499 0x000884c5 0x004c06c5 4   5    .rsrc   ascii   pu\e5
1500 0x00088507 0x004c0707 4   5    .rsrc   ascii   lY10
1501 0x0008850d 0x004c070d 4   6    .rsrc   utf8    0p/ަ blocks=Basic Latin,Thaana
1502 0x0008856c 0x004c076c 9   11   .rsrc   utf8    8{߱3{wy(8 blocks=Basic Latin,NKo
1503 0x0008859f 0x004c079f 4   5    .rsrc   ascii   6_HU
1504 0x000885d9 0x004c07d9 6   7    .rsrc   ascii   ,;thqD
1505 0x00088651 0x004c0851 4   5    .rsrc   ascii   Enpr
1506 0x00088656 0x004c0856 6   7    .rsrc   ascii   C-|+gN
1507 0x00088662 0x004c0862 4   5    .rsrc   ascii   \r'&+
1508 0x00088687 0x004c0887 4   5    .rsrc   ascii   p.xY
1509 0x000886e2 0x004c08e2 5   6    .rsrc   ascii   Mm^\n\b
1510 0x000886f0 0x004c08f0 5   6    .rsrc   ascii   XZ9eG
1511 0x00088719 0x004c0919 4   6    .rsrc   utf8    <͙xA blocks=Basic Latin,Combining Diacritical Marks
1512 0x00088745 0x004c0945 5   7    .rsrc   utf8    6ߒ\r&< blocks=Basic Latin,NKo
1513 0x0008875c 0x004c095c 4   5    .rsrc   ascii   nxC@
1514 0x00088762 0x004c0962 4   5    .rsrc   ascii    c\w
1515 0x0008877d 0x004c097d 4   6    .rsrc   utf8    \b\tX® blocks=Basic Latin,Latin-1 Supplement
1516 0x000887a0 0x004c09a0 5   6    .rsrc   ascii   j~\vko
1517 0x000887e3 0x004c09e3 4   5    .rsrc   ascii   A)}\b
1518 0x000887e8 0x004c09e8 6   7    .rsrc   ascii   6X\)W~
1519 0x000887f9 0x004c09f9 5   6    .rsrc   ascii    f9\e3
1520 0x00088848 0x004c0a48 5   6    .rsrc   ascii   S\eK}W
1521 0x00088857 0x004c0a57 4   5    .rsrc   ascii   NH9\b
1522 0x0008887f 0x004c0a7f 5   6    .rsrc   ascii   S!x|=
1523 0x00088885 0x004c0a85 5   7    .rsrc   utf8    ü$2}h blocks=Latin-1 Supplement,Basic Latin
1524 0x0008888e 0x004c0a8e 4   5    .rsrc   ascii   xh0|
1525 0x00088980 0x004c0b80 4   7    .rsrc   utf8    ֔Ӳ]\t blocks=Hebrew,Cyrillic,Basic Latin
1526 0x000889e4 0x004c0be4 4   5    .rsrc   ascii   e?}v
1527 0x000889f4 0x004c0bf4 4   5    .rsrc   ascii   Cw\tw
1528 0x00088a15 0x004c0c15 4   5    .rsrc   ascii   d,\bg
1529 0x00088a81 0x004c0c81 4   5    .rsrc   ascii   #G[V
1530 0x00088a87 0x004c0c87 6   7    .rsrc   ascii   D>THKc
1531 0x00088a99 0x004c0c99 4   5    .rsrc   ascii   Jikx
1532 0x00088aae 0x004c0cae 4   5    .rsrc   ascii   xS<\t
1533 0x00088ada 0x004c0cda 4   5    .rsrc   ascii    ,+$
1534 0x00088aeb 0x004c0ceb 7   8    .rsrc   ascii   \fy0$w9U
1535 0x00088b20 0x004c0d20 10  12   .rsrc   utf8    XnıD&qIM0] blocks=Basic Latin,Latin Extended-A
1536 0x00088b35 0x004c0d35 4   5    .rsrc   ascii   qt9g
1537 0x00088b4e 0x004c0d4e 4   5    .rsrc   ascii   uB?H
1538 0x00088b59 0x004c0d59 4   5    .rsrc   ascii   pOb&
1539 0x00088b6f 0x004c0d6f 4   5    .rsrc   ascii   rBn_
1540 0x00088bad 0x004c0dad 4   6    .rsrc   utf8    A~eύ blocks=Basic Latin,Greek and Coptic
1541 0x00088c18 0x004c0e18 4   6    .rsrc   utf8    _چ\vN blocks=Basic Latin,Arabic
1542 0x00088c49 0x004c0e49 4   6    .rsrc   utf8    4xLƆ blocks=Basic Latin,Latin Extended-B
1543 0x00088c71 0x004c0e71 4   7    .rsrc   utf8    ˦ܬ-W blocks=Spacing Modifier Letters,Syriac,Basic Latin
1544 0x00088cad 0x004c0ead 5   6    .rsrc   ascii   I{!\e9
1545 0x00088ccc 0x004c0ecc 4   5    .rsrc   ascii   '^\b_
1546 0x00088cfa 0x004c0efa 4   5    .rsrc   ascii   -<N0
1547 0x00088dbf 0x004c0fbf 9   12   .rsrc   utf8    re\v8ö4!,7 blocks=Basic Latin,Latin-1 Supplement
1548 0x00088ec9 0x004c10c9 4   5    .rsrc   ascii   d\ew*
1549 0x00088ef9 0x004c10f9 4   5    .rsrc   ascii   4r]a
1550 0x00088f2e 0x004c112e 5   6    .rsrc   ascii   O0n4l
1551 0x00088f39 0x004c1139 4   5    .rsrc   ascii   &\n4,
1552 0x00088f5c 0x004c115c 5   6    .rsrc   ascii   Ngem\
1553 0x00088fa8 0x004c11a8 4   6    .rsrc   utf8    Ǥ55x blocks=Latin Extended-B,Basic Latin
1554 0x00088fbf 0x004c11bf 6   7    .rsrc   ascii   V]7`l%
1555 0x00088ff0 0x004c11f0 4   6    .rsrc   utf8    s\tq۷ blocks=Basic Latin,Arabic
1556 0x0008900d 0x004c120d 4   6    .rsrc   utf8    {\edǜ blocks=Basic Latin,Latin Extended-B
1557 0x0008901f 0x004c121f 4   5    .rsrc   ascii   )' M
1558 0x0008904f 0x004c124f 4   5    .rsrc   ascii   4'Wp
1559 0x00089065 0x004c1265 4   5    .rsrc   ascii   {\vid
1560 0x00089092 0x004c1292 4   6    .rsrc   utf8    \vѿeH blocks=Basic Latin,Cyrillic
1561 0x000890ce 0x004c12ce 9   10   .rsrc   ascii   5X)+!nV\bV
1562 0x000890db 0x004c12db 4   7    .rsrc   utf8    ǹvTǕ blocks=Latin Extended-B,Basic Latin
1563 0x000890eb 0x004c12eb 4   5    .rsrc   ascii   G?IH
1564 0x00089118 0x004c1318 4   5    .rsrc   ascii   U+58
1565 0x00089141 0x004c1341 6   7    .rsrc   ascii   l\nx 'D
1566 0x0008914b 0x004c134b 7   10   .rsrc   utf8    컃(Y<OOp blocks=Hangul Syllables,Basic Latin
1567 0x000891d8 0x004c13d8 5   6    .rsrc   ascii   31\tL{
1568 0x000891f4 0x004c13f4 4   5    .rsrc   ascii   B2HF
1569 0x0008924b 0x004c144b 4   5    .rsrc   ascii   ma)M
1570 0x00089250 0x004c1450 4   5    .rsrc   ascii   iF't
1571 0x0008925c 0x004c145c 4   5    .rsrc   ascii   {\eH&
1572 0x00089317 0x004c1517 4   6    .rsrc   utf8    ǪV\ny blocks=Latin Extended-B,Basic Latin
1573 0x00089367 0x004c1567 4   6    .rsrc   utf8    yCÂ2 blocks=Basic Latin,Latin-1 Supplement
1574 0x0008939e 0x004c159e 5   6    .rsrc   ascii   4rg}h
1575 0x000893ad 0x004c15ad 4   5    .rsrc   ascii   E*Sz
1576 0x000893d0 0x004c15d0 4   5    .rsrc   ascii   Lyno
1577 0x000893e3 0x004c15e3 4   5    .rsrc   ascii   Y\fz{
1578 0x00089403 0x004c1603 4   5    .rsrc   ascii   H.JV
1579 0x00089464 0x004c1664 8   12   .rsrc   utf8    ̋ɓ=˓:2\t% blocks=Combining Diacritical Marks,IPA Extensions,Basic Latin,Spacing Modifier Letters
1580 0x000894d4 0x004c16d4 4   7    .rsrc   utf8    x~媞` blocks=Basic Latin,CJK Unified Ideographs
1581 0x000894e9 0x004c16e9 6   7    .rsrc   ascii   KYD&_J
1582 0x000894f5 0x004c16f5 8   9    .rsrc   ascii   <$(4w`(e
1583 0x00089513 0x004c1713 4   5    .rsrc   ascii   5\n[_
1584 0x00089518 0x004c1718 4   5    .rsrc   ascii   \n\bw\
1585 0x00089552 0x004c1752 6   8    .rsrc   utf8    =Ԓ6!jg blocks=Basic Latin,Cyrillic Supplement
1586 0x00089564 0x004c1764 5   6    .rsrc   ascii   3p cB
1587 0x00089624 0x004c1824 4   5    .rsrc   ascii    4~r
1588 0x0008968f 0x004c188f 4   6    .rsrc   utf8    FӈUH blocks=Basic Latin,Cyrillic
1589 0x000896c3 0x004c18c3 4   9    .rsrc   utf8    ܌วܰK blocks=Syriac,Thai,Basic Latin
1590 0x000896d4 0x004c18d4 6   8    .rsrc   utf8    Uʢ@Dw{ blocks=Basic Latin,IPA Extensions
1591 0x00089749 0x004c1949 6   7    .rsrc   ascii   \e\ U<(
1592 0x00089776 0x004c1976 4   5    .rsrc   ascii   9doA
1593 0x00089786 0x004c1986 4   5    .rsrc   ascii   0(4:
1594 0x000897bd 0x004c19bd 4   5    .rsrc   ascii   E\E\t
1595 0x00089809 0x004c1a09 5   6    .rsrc   ascii   ;R0M&
1596 0x00089884 0x004c1a84 4   5    .rsrc   ascii   8jL\t
1597 0x00089889 0x004c1a89 4   5    .rsrc   ascii   &]sn
1598 0x000898b3 0x004c1ab3 4   5    .rsrc   ascii   O"\nH
1599 0x000898e3 0x004c1ae3 4   5    .rsrc   ascii   ;+ia
1600 0x000898ed 0x004c1aed 5   6    .rsrc   ascii   Qh_-\e
1601 0x000898fd 0x004c1afd 4   6    .rsrc   utf8    !ȣ,` blocks=Basic Latin,Latin Extended-B
1602 0x00089925 0x004c1b25 4   5    .rsrc   ascii   z*KK
1603 0x00089934 0x004c1b34 4   5    .rsrc   ascii   KhRS
1604 0x000899a2 0x004c1ba2 4   5    .rsrc   ascii   cy(P
1605 0x000899d2 0x004c1bd2 5   7    .rsrc   utf8    ÛE.gU blocks=Latin-1 Supplement,Basic Latin
1606 0x000899ff 0x004c1bff 4   5    .rsrc   ascii   iSL:
1607 0x00089a73 0x004c1c73 4   5    .rsrc   ascii    _zG
1608 0x00089aeb 0x004c1ceb 4   6    .rsrc   utf8    >ʲIw blocks=Basic Latin,Spacing Modifier Letters
1609 0x00089afb 0x004c1cfb 4   5    .rsrc   ascii   (LtK
1610 0x00089b31 0x004c1d31 5   6    .rsrc   ascii   Mn+2\n
1611 0x00089b37 0x004c1d37 4   5    .rsrc   ascii   g0S1
1612 0x00089b51 0x004c1d51 6   8    .rsrc   utf8    ǠMLs}$ blocks=Latin Extended-B,Basic Latin
1613 0x00089b79 0x004c1d79 6   7    .rsrc   ascii   J#cQ*s
1614 0x00089ba4 0x004c1da4 8   9    .rsrc   ascii   GuJa"B]*
1615 0x00089bb7 0x004c1db7 6   8    .rsrc   utf8    9H/P٣x blocks=Basic Latin,Arabic
1616 0x00089bed 0x004c1ded 4   5    .rsrc   ascii   )RsA
