Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31200 0x00401000  0x32000 -r-x .text
1   0x00031600   0xa800 0x00433000   0xb000 -r-- .rdata
2   0x0003be00   0x1000 0x0043e000  0x24000 -rw- .data
3   0x0003ce00    0x200 0x00462000   0x1000 -rw- .didat
4   0x0003d000  0x1b200 0x00463000  0x1c000 -r-- .rsrc
5   0x00058200   0x2400 0x0047f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ec40 paddr=0x0001e040 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041d5d4 paddr=0x0001c9d4
[Imports]
nth vaddr      bind type lib          name
602  0x00044de0 0x0046ade0 4    5    .rsrc   ascii   `Qe0
603  0x00044e1f 0x0046ae1f 4    7    .rsrc   utf8    ڠֵ8o blocks=Arabic,Hebrew,Basic Latin
604  0x00044e38 0x0046ae38 4    5    .rsrc   ascii   Cx\bN
605  0x00044e5a 0x0046ae5a 4    5    .rsrc   ascii   =L{[
606  0x00044e69 0x0046ae69 5    6    .rsrc   ascii   ,\tTYB
607  0x00044e8d 0x0046ae8d 4    5    .rsrc   ascii   \t =1
608  0x00044eab 0x0046aeab 4    5    .rsrc   ascii   ~E6h
609  0x00044ef5 0x0046aef5 4    6    .rsrc   utf8    Aױw, blocks=Basic Latin,Hebrew
610  0x00044efb 0x0046aefb 5    8    .rsrc   utf8    j|n5 blocks=Basic Latin,Private Use Area
611  0x00044f61 0x0046af61 4    5    .rsrc   ascii   ,689
612  0x00044f83 0x0046af83 5    6    .rsrc   ascii   [nfcl
613  0x00044ff1 0x0046aff1 5    6    .rsrc   ascii   $M-MU
614  0x00045042 0x0046b042 5    6    .rsrc   ascii   )\bDP"
615  0x00045059 0x0046b059 4    5    .rsrc   ascii   p0@6
616  0x0004506c 0x0046b06c 5    6    .rsrc   ascii   \fk$S`
617  0x0004510f 0x0046b10f 5    7    .rsrc   utf8    F_IԹH blocks=Basic Latin,Armenian
618  0x00045141 0x0046b141 5    7    .rsrc   utf8    _^e>~
619  0x0004517e 0x0046b17e 5    6    .rsrc   ascii   C*dXh
620  0x0004518b 0x0046b18b 4    5    .rsrc   ascii   Xtn1
621  0x000451a1 0x0046b1a1 5    6    .rsrc   ascii   `t"[}
622  0x000451b0 0x0046b1b0 5    6    .rsrc   ascii   I\e<:z
623  0x000451e2 0x0046b1e2 6    7    .rsrc   ascii   E*9E<Q
624  0x0004520d 0x0046b20d 4    6    .rsrc   utf8    މ__H blocks=Thaana,Basic Latin
625  0x0004522b 0x0046b22b 4    6    .rsrc   utf8    T#\bס blocks=Basic Latin,Hebrew
626  0x00045263 0x0046b263 5    7    .rsrc   utf8    ծ?X*] blocks=Armenian,Basic Latin
627  0x000452a8 0x0046b2a8 5    6    .rsrc   ascii   W,]%z
628  0x0004530e 0x0046b30e 4    5    .rsrc   ascii   B] h
629  0x0004531c 0x0046b31c 4    5    .rsrc   ascii   ijaE
630  0x0004533d 0x0046b33d 4    5    .rsrc   ascii   =V,Z
631  0x00045366 0x0046b366 5    6    .rsrc   ascii   \rNpb0
632  0x000453bf 0x0046b3bf 4    5    .rsrc   ascii   yd3y
633  0x000453db 0x0046b3db 5    6    .rsrc   ascii   'aY~/
634  0x00045449 0x0046b449 4    5    .rsrc   ascii   imF]
635  0x00045450 0x0046b450 4    5    .rsrc   ascii   yE:t
636  0x0004546b 0x0046b46b 5    7    .rsrc   utf8    )YвE} blocks=Basic Latin,Cyrillic
637  0x0004548f 0x0046b48f 4    6    .rsrc   utf8    ݖmQ. blocks=Arabic Supplement,Basic Latin
638  0x00045522 0x0046b522 8    9    .rsrc   ascii   '\t<[bl8?
639  0x00045569 0x0046b569 4    5    .rsrc   ascii   '5Ns
640  0x000455df 0x0046b5df 4    6    .rsrc   utf8    RPb^
641  0x0004567e 0x0046b67e 4    5    .rsrc   ascii   IDAT
642  0x0004569e 0x0046b69e 4    5    .rsrc   ascii   2Q(q
643  0x000456d6 0x0046b6d6 4    6    .rsrc   utf8    c\aǠR blocks=Basic Latin,Latin Extended-B
644  0x000456dc 0x0046b6dc 6    8    .rsrc   utf8    J23Х,# blocks=Basic Latin,Cyrillic
645  0x000456f7 0x0046b6f7 4    5    .rsrc   ascii   kUdh
646  0x00045731 0x0046b731 4    5    .rsrc   ascii   d[lj
647  0x00045756 0x0046b756 8    9    .rsrc   ascii   =woE=#Mz
648  0x00045770 0x0046b770 6    8    .rsrc   utf8    AMM]Kˢ blocks=Basic Latin,Spacing Modifier Letters
649  0x00045798 0x0046b798 5    7    .rsrc   utf8    hҾz95 blocks=Basic Latin,Cyrillic
650  0x000457b6 0x0046b7b6 5    7    .rsrc   utf8    жbYf$ blocks=Cyrillic,Basic Latin
651  0x000457f7 0x0046b7f7 4    5    .rsrc   ascii   *sdd
652  0x00045806 0x0046b806 4    5    .rsrc   ascii   yb\fs
653  0x00045829 0x0046b829 5    7    .rsrc   utf8    lˡX4) blocks=Basic Latin,Spacing Modifier Letters
654  0x0004583b 0x0046b83b 4    5    .rsrc   ascii   h,F,
655  0x00045844 0x0046b844 4    5    .rsrc   ascii   P\eet
656  0x0004585e 0x0046b85e 5    6    .rsrc   ascii   .2j(4
657  0x00045873 0x0046b873 5    6    .rsrc   ascii   E-D*Y
658  0x0004587e 0x0046b87e 4    6    .rsrc   utf8    W(ʊ$ blocks=Basic Latin,IPA Extensions
659  0x000458c8 0x0046b8c8 5    6    .rsrc   ascii   tw@s\v
660  0x000458e7 0x0046b8e7 4    5    .rsrc   ascii   t&[\t
661  0x000458f8 0x0046b8f8 4    5    .rsrc   ascii   ;C)V
662  0x000459a4 0x0046b9a4 7    8    .rsrc   ascii   B2Mn"Kn
663  0x000459d3 0x0046b9d3 4    5    .rsrc   ascii   _B\bd
664  0x000459ef 0x0046b9ef 7    10   .rsrc   utf8    P2=,[ƴ6 blocks=Basic Latin,Latin Extended-B
665  0x000459ff 0x0046b9ff 5    6    .rsrc   ascii   BTSIt
666  0x00045a8a 0x0046ba8a 5    6    .rsrc   ascii   !\f\bJ%
667  0x00045aa3 0x0046baa3 6    8    .rsrc   utf8    64͟GsK blocks=Basic Latin,Combining Diacritical Marks
668  0x00045abf 0x0046babf 6    8    .rsrc   utf8    Z+;ŌxI blocks=Basic Latin,Latin Extended-A
669  0x00045ad2 0x0046bad2 4    6    .rsrc   utf8    bȧ!V blocks=Basic Latin,Latin Extended-B
670  0x00045af0 0x0046baf0 4    6    .rsrc   utf8    -ʞm/ blocks=Basic Latin,IPA Extensions
671  0x00045b71 0x0046bb71 5    6    .rsrc   ascii   ysP\r]
672  0x00045b80 0x0046bb80 9    10   .rsrc   ascii   z\tr%($UE\r
673  0x00045ba3 0x0046bba3 8    9    .rsrc   ascii   jPg8SD);
674  0x00045bb2 0x0046bbb2 5    7    .rsrc   utf8    ɡ1F26 blocks=IPA Extensions,Basic Latin
675  0x00045bcc 0x0046bbcc 4    6    .rsrc   utf8    ΦS\b! blocks=Greek and Coptic,Basic Latin
676  0x00045bfd 0x0046bbfd 6    7    .rsrc   ascii   N}@gik
677  0x00045c57 0x0046bc57 4    5    .rsrc   ascii   KZWm
678  0x00045c9d 0x0046bc9d 5    7    .rsrc   utf8    XzǑcG blocks=Basic Latin,Latin Extended-B
679  0x00045cb6 0x0046bcb6 7    9    .rsrc   utf8    5Md]GR5
680  0x00045cf1 0x0046bcf1 6    7    .rsrc   ascii   ~)_*Q(
681  0x00045d8d 0x0046bd8d 5    7    .rsrc   utf8    G]nLI
682  0x00045db5 0x0046bdb5 5    6    .rsrc   ascii   D[K+K
683  0x00045df5 0x0046bdf5 4    5    .rsrc   ascii   &I,\n
684  0x00045e0c 0x0046be0c 5    7    .rsrc   utf8    ^̌E9/ blocks=Basic Latin,Combining Diacritical Marks
685  0x00045e37 0x0046be37 4    6    .rsrc   utf8    CrԷb blocks=Basic Latin,Armenian
686  0x00045e6c 0x0046be6c 4    5    .rsrc   ascii   K6_r
687  0x00045e97 0x0046be97 4    5    .rsrc   ascii   pr29
688  0x00045ef9 0x0046bef9 5    6    .rsrc   ascii   \tnEdn
689  0x00045f24 0x0046bf24 4    5    .rsrc   ascii   3pr\f
690  0x00045f2a 0x0046bf2a 4    5    .rsrc   ascii   F+C&
691  0x00045f3a 0x0046bf3a 4    6    .rsrc   utf8    \߇6, blocks=Basic Latin,NKo
692  0x00045f92 0x0046bf92 10   13   .rsrc   utf8    ㌎N022Aj*I8 blocks=CJK Compatibility,Basic Latin
693  0x00045fae 0x0046bfae 4    5    .rsrc   ascii   l#'\n
694  0x00045fc3 0x0046bfc3 4    5    .rsrc   ascii   *!);
695  0x00045fe6 0x0046bfe6 6    7    .rsrc   ascii   <ivulZ
696  0x00046066 0x0046c066 10   12   .rsrc   utf8    ]o:\e;mpż6B blocks=Basic Latin,Latin Extended-A
697  0x000460a0 0x0046c0a0 4    5    .rsrc   ascii   :&h:
698  0x000460b0 0x0046c0b0 4    5    .rsrc   ascii   Q\r!K
699  0x000460ba 0x0046c0ba 7    8    .rsrc   ascii   J{aXSp#
700  0x00046100 0x0046c100 4    5    .rsrc   ascii   c!-\r
701  0x0004612b 0x0046c12b 4    5    .rsrc   ascii   h8Y(
702  0x00046150 0x0046c150 4    5    .rsrc   ascii   PFpW
703  0x0004617d 0x0046c17d 4    5    .rsrc   ascii   "dSh
704  0x00046192 0x0046c192 4    5    .rsrc   ascii   Qwt*
705  0x000461a1 0x0046c1a1 4    6    .rsrc   utf8    חm'\ blocks=Hebrew,Basic Latin
706  0x000461ae 0x0046c1ae 5    6    .rsrc   ascii   ~~$9f
707  0x000461c2 0x0046c1c2 4    5    .rsrc   ascii    T(J
708  0x000461d7 0x0046c1d7 5    7    .rsrc   utf8    %?IXܝ blocks=Basic Latin,Syriac
709  0x000461ff 0x0046c1ff 7    8    .rsrc   ascii   ~Hr*I@U
710  0x00046208 0x0046c208 4    7    .rsrc   utf8    M2]䮻 blocks=Basic Latin,CJK Unified Ideographs Extension A
711  0x0004621e 0x0046c21e 4    5    .rsrc   ascii   rys3
712  0x0004626c 0x0046c26c 4    6    .rsrc   utf8    @\riȆ blocks=Basic Latin,Latin Extended-B
713  0x00046285 0x0046c285 4    5    .rsrc   ascii   5Ym.
714  0x0004629f 0x0046c29f 4    7    .rsrc   utf8    ɲ_T۶ blocks=IPA Extensions,Basic Latin,Arabic
715  0x000462d6 0x0046c2d6 4    5    .rsrc   ascii    f|<
716  0x00046303 0x0046c303 4    5    .rsrc   ascii   a\-b
717  0x0004630f 0x0046c30f 4    5    .rsrc   ascii   ]m]]
718  0x0004631f 0x0046c31f 8    9    .rsrc   ascii   ~heo\tF#H
719  0x00046366 0x0046c366 4    5    .rsrc   ascii   t|RR
720  0x00046371 0x0046c371 4    7    .rsrc   utf8    xǢ͗\ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
721  0x00046395 0x0046c395 4    5    .rsrc   ascii   sK:\e
722  0x0004642b 0x0046c42b 8    10   .rsrc   utf8    N\f16>63ǫ blocks=Basic Latin,Latin Extended-B
723  0x0004643d 0x0046c43d 5    6    .rsrc   ascii   It-@g
724  0x000464b7 0x0046c4b7 6    7    .rsrc   ascii   F$DbA=
725  0x000464fb 0x0046c4fb 4    5    .rsrc   ascii   ,`:3
726  0x00046506 0x0046c506 4    7    .rsrc   utf8    ٴ9|ŵ blocks=Arabic,Basic Latin,Latin Extended-A
727  0x00046545 0x0046c545 4    5    .rsrc   ascii   dr9<
728  0x00046570 0x0046c570 4    5    .rsrc   ascii   2=%r
729  0x0004659b 0x0046c59b 4    5    .rsrc   ascii   R\t'_
730  0x00046618 0x0046c618 7    8    .rsrc   ascii   FM,DCc=
731  0x0004662e 0x0046c62e 5    6    .rsrc   ascii   MGk3_
732  0x0004666a 0x0046c66a 6    7    .rsrc   ascii   +<x$;9
733  0x000466be 0x0046c6be 4    5    .rsrc   ascii   \e?~K
734  0x000466f8 0x0046c6f8 4    5    .rsrc   ascii   c'yi
735  0x00046705 0x0046c705 4    5    .rsrc   ascii   \fUeY
736  0x0004673a 0x0046c73a 4    5    .rsrc   ascii   ORrA
737  0x0004675e 0x0046c75e 4    6    .rsrc   utf8    FR}ξ blocks=Basic Latin,Greek and Coptic
738  0x0004677c 0x0046c77c 6    7    .rsrc   ascii   |GfYT%
739  0x000467b8 0x0046c7b8 4    5    .rsrc   ascii   {v$h
740  0x00046848 0x0046c848 5    9    .rsrc   utf8    咳7|u˾ blocks=CJK Unified Ideographs,Basic Latin,Spacing Modifier Letters
741  0x00046860 0x0046c860 5    6    .rsrc   ascii   HMM,:
742  0x00046894 0x0046c894 4    5    .rsrc   ascii   8k]i
743  0x0004690b 0x0046c90b 4    5    .rsrc   ascii   Pkb8
744  0x0004691a 0x0046c91a 4    5    .rsrc   ascii   Ua^S
745  0x00046927 0x0046c927 4    5    .rsrc   ascii   7O3D
746  0x00046937 0x0046c937 4    5    .rsrc   ascii   8uTU
747  0x0004696a 0x0046c96a 4    6    .rsrc   utf8    |σPH blocks=Basic Latin,Greek and Coptic
748  0x000469a8 0x0046c9a8 5    7    .rsrc   utf8    rѹgKs blocks=Basic Latin,Cyrillic
749  0x000469bd 0x0046c9bd 4    5    .rsrc   ascii    8.}
750  0x000469c8 0x0046c9c8 4    6    .rsrc   utf8    IbŒ. blocks=Basic Latin,Latin Extended-A
751  0x00046a05 0x0046ca05 5    9    .rsrc   utf8    \v۷ܶqù blocks=Basic Latin,Arabic,Syriac,Latin-1 Supplement
752  0x00046a5e 0x0046ca5e 4    5    .rsrc   ascii   Pbqs
753  0x00046a72 0x0046ca72 4    5    .rsrc   ascii   ayO7
754  0x00046a77 0x0046ca77 4    5    .rsrc   ascii   a k:
755  0x00046a85 0x0046ca85 5    6    .rsrc   ascii   AjZZP
756  0x00046a9f 0x0046ca9f 5    6    .rsrc   ascii   w?BX\t
757  0x00046ac7 0x0046cac7 4    5    .rsrc   ascii   \t0\r5
758  0x00046b41 0x0046cb41 4    6    .rsrc   utf8    \eWIҫ blocks=Basic Latin,Cyrillic
759  0x00046b8f 0x0046cb8f 6    7    .rsrc   ascii   t2\rykI
760  0x00046ba6 0x0046cba6 4    5    .rsrc   ascii   UIlB
761  0x00046be8 0x0046cbe8 4    5    .rsrc   ascii   ~Nl{
762  0x00046bf7 0x0046cbf7 4    6    .rsrc   utf8    h݇\Y blocks=Basic Latin,Syriac
763  0x00046c12 0x0046cc12 4    6    .rsrc   utf8    ιp#C blocks=Greek and Coptic,Basic Latin
764  0x00046c21 0x0046cc21 4    5    .rsrc   ascii   zn\ao
765  0x00046c26 0x0046cc26 4    5    .rsrc   ascii   l3R 
766  0x00046c2f 0x0046cc2f 4    5    .rsrc   ascii   8r!G
767  0x00046c54 0x0046cc54 4    6    .rsrc   utf8    T\tMը blocks=Basic Latin,Armenian
768  0x00046c7e 0x0046cc7e 4    5    .rsrc   ascii   2\f\H
769  0x00046cb5 0x0046ccb5 7    8    .rsrc   ascii   P DcB:r
770  0x00046cec 0x0046ccec 4    5    .rsrc   ascii   U\eYs
771  0x00046cf1 0x0046ccf1 4    5    .rsrc   ascii   `Y\b>
772  0x00046d18 0x0046cd18 4    5    .rsrc   ascii   \0]_
773  0x00046d71 0x0046cd71 4    5    .rsrc   ascii   2S?~
774  0x00046d8d 0x0046cd8d 5    6    .rsrc   ascii   3tE#t
775  0x00046dae 0x0046cdae 4    6    .rsrc   utf8    Pȃ%@ blocks=Basic Latin,Latin Extended-B
776  0x00046e70 0x0046ce70 7    8    .rsrc   ascii   6m|<}Y 
777  0x00046e82 0x0046ce82 4    6    .rsrc   utf8    x\b̲] blocks=Basic Latin,Combining Diacritical Marks
778  0x00046e89 0x0046ce89 6    7    .rsrc   ascii   9\r3W\tz
779  0x00046ebd 0x0046cebd 4    5    .rsrc   ascii   "dp|
780  0x00046ef0 0x0046cef0 7    9    .rsrc   utf8    tplρ|2u blocks=Basic Latin,Greek and Coptic
781  0x00046f2f 0x0046cf2f 4    5    .rsrc   ascii   @gS#
782  0x00046f3f 0x0046cf3f 4    5    .rsrc   ascii   5Ler
783  0x00046f55 0x0046cf55 4    5    .rsrc   ascii   jW|j
784  0x00046f73 0x0046cf73 5    6    .rsrc   ascii   Z4Frt
785  0x00046f87 0x0046cf87 4    5    .rsrc   ascii   l6]x
786  0x00046fb3 0x0046cfb3 5    6    .rsrc   ascii   YM/N=
787  0x00046fd7 0x0046cfd7 4    5    .rsrc   ascii   MgWF
788  0x00047010 0x0046d010 4    6    .rsrc   utf8    }'2ש blocks=Basic Latin,Hebrew
789  0x0004701a 0x0046d01a 5    6    .rsrc   ascii   x|<E0
790  0x00047057 0x0046d057 7    8    .rsrc   ascii   viaM\vSv
791  0x00047077 0x0046d077 4    5    .rsrc   ascii   a<UF
792  0x00047082 0x0046d082 6    7    .rsrc   ascii   dIBSd$
793  0x000470a9 0x0046d0a9 4    5    .rsrc   ascii   'wn1
794  0x000470e3 0x0046d0e3 4    6    .rsrc   utf8    :ԇg9 blocks=Basic Latin,Cyrillic Supplement
795  0x000470fa 0x0046d0fa 5    7    .rsrc   utf8    ˄B.O1 blocks=Spacing Modifier Letters,Basic Latin
796  0x0004710f 0x0046d10f 4    5    .rsrc   ascii   -d&&
797  0x0004713a 0x0046d13a 4    5    .rsrc   ascii   ,t67
798  0x000471a4 0x0046d1a4 5    9    .rsrc   utf8    oܹw蛞l blocks=Basic Latin,Syriac,CJK Unified Ideographs
799  0x000471b0 0x0046d1b0 5    6    .rsrc   ascii   P(qbh
800  0x0004721e 0x0046d21e 4    6    .rsrc   utf8    t.cǏ blocks=Basic Latin,Latin Extended-B
801  0x000472c6 0x0046d2c6 5    6    .rsrc   ascii   Z)l%6
802  0x000472ee 0x0046d2ee 6    8    .rsrc   utf8    }g4ǲ99 blocks=Basic Latin,Latin Extended-B
803  0x0004730d 0x0046d30d 4    5    .rsrc   ascii   iJu>
804  0x0004732d 0x0046d32d 4    5    .rsrc   ascii   g^O=
805  0x00047347 0x0046d347 4    5    .rsrc   ascii   P(W)
806  0x0004737a 0x0046d37a 4    5    .rsrc   ascii   /r/U
807  0x000473ea 0x0046d3ea 4    5    .rsrc   ascii   (R#`
808  0x00047416 0x0046d416 6    7    .rsrc   ascii   gh4K}M
809  0x00047438 0x0046d438 4    5    .rsrc   ascii   VM-$
810  0x0004749f 0x0046d49f 4    5    .rsrc   ascii   3Vu~
811  0x000474b9 0x0046d4b9 4    5    .rsrc   ascii   LGr"
812  0x000474cc 0x0046d4cc 4    5    .rsrc   ascii   (nW&
813  0x0004750b 0x0046d50b 4    5    .rsrc   ascii   $hmm
814  0x0004753d 0x0046d53d 4    5    .rsrc   ascii   =O>t
815  0x0004768a 0x0046d68a 4    5    .rsrc   ascii   IDAT
816  0x000476e5 0x0046d6e5 4    5    .rsrc   ascii   k4^W
817  0x000476ec 0x0046d6ec 5    6    .rsrc   ascii   }thij
818  0x00047702 0x0046d702 4    5    .rsrc   ascii   gfd&
819  0x00047769 0x0046d769 6    9    .rsrc   utf8    c9좟kjA blocks=Basic Latin,Hangul Syllables
820  0x00047797 0x0046d797 5    7    .rsrc   utf8    )ˠ( I blocks=Basic Latin,Spacing Modifier Letters
821  0x00047818 0x0046d818 4    6    .rsrc   utf8    #wݩM blocks=Basic Latin,Arabic Supplement
822  0x00047856 0x0046d856 4    5    .rsrc   ascii   I\bjC
823  0x000478c7 0x0046d8c7 5    6    .rsrc   ascii   ITE%U
824  0x000478e5 0x0046d8e5 14   15   .rsrc   ascii   :AMHfUK'z$22"\r
825  0x00047903 0x0046d903 4    5    .rsrc   ascii   J/>s
826  0x00047918 0x0046d918 4    6    .rsrc   utf8    s<<˦ blocks=Basic Latin,Spacing Modifier Letters
827  0x00047980 0x0046d980 6    7    .rsrc   ascii   o~}b"s
828  0x000479ba 0x0046d9ba 7    9    .rsrc   utf8    H''6Մco blocks=Basic Latin,Armenian
829  0x000479c4 0x0046d9c4 4    7    .rsrc   utf8    h\瘖6 blocks=Basic Latin,CJK Unified Ideographs
830  0x00047a88 0x0046da88 4    5    .rsrc   ascii   T2M]
831  0x00047a99 0x0046da99 6    8    .rsrc   utf8    ְvk.Uw blocks=Hebrew,Basic Latin
832  0x00047ab2 0x0046dab2 5    7    .rsrc   utf8    ǆu.[^ blocks=Latin Extended-B,Basic Latin
833  0x00047abe 0x0046dabe 5    7    .rsrc   utf8    P\tՇQt blocks=Basic Latin,Armenian
834  0x00047acc 0x0046dacc 4    5    .rsrc   ascii   %\nSI
835  0x00047adf 0x0046dadf 5    6    .rsrc   ascii   ~@gRi
836  0x00047b26 0x0046db26 5    6    .rsrc   ascii   HdLW`
837  0x00047bb2 0x0046dbb2 4    6    .rsrc   utf8    4Զ+; blocks=Basic Latin,Armenian
838  0x00047c07 0x0046dc07 5    6    .rsrc   ascii   zp\n|q
839  0x00047c33 0x0046dc33 4    5    .rsrc   ascii   Z\fE"
840  0x00047c69 0x0046dc69 4    5    .rsrc   ascii   c4/o
841  0x00047c7e 0x0046dc7e 5    6    .rsrc   ascii   <I&_$
842  0x00047ca0 0x0046dca0 7    8    .rsrc   ascii   0\f\rEQ\t\a
843  0x00047cb8 0x0046dcb8 5    6    .rsrc   ascii   g_`dt
844  0x00047cc4 0x0046dcc4 4    5    .rsrc   ascii   'SZN
845  0x00047cc9 0x0046dcc9 4    5    .rsrc   ascii   (WTN
846  0x00047cd6 0x0046dcd6 4    5    .rsrc   ascii   )45H
847  0x00047d1d 0x0046dd1d 7    9    .rsrc   utf8    ;ͥ\e6P:8 blocks=Basic Latin,Combining Diacritical Marks
848  0x00047d7b 0x0046dd7b 6    8    .rsrc   utf8    _p\t/v<
849  0x00047dae 0x0046ddae 5    6    .rsrc   ascii   )ZTC(
850  0x00047dc6 0x0046ddc6 4    5    .rsrc   ascii   4.-\v
851  0x00047e06 0x0046de06 4    5    .rsrc   ascii   PcAj
852  0x00047e1f 0x0046de1f 7    9    .rsrc   utf8    N:p\n\t̷J blocks=Basic Latin,Combining Diacritical Marks
853  0x00047e92 0x0046de92 5    6    .rsrc   ascii   #4?;9
854  0x00047eb1 0x0046deb1 7    8    .rsrc   ascii   !P_G]88
855  0x00047eba 0x0046deba 8    9    .rsrc   ascii   nplx{[Wg
856  0x00047ed8 0x0046ded8 4    7    .rsrc   utf8    ,͝mȚ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
857  0x00047fba 0x0046dfba 5    7    .rsrc   utf8    0tl˗c blocks=Basic Latin,Spacing Modifier Letters
858  0x00047fc8 0x0046dfc8 4    5    .rsrc   ascii   IQqm
859  0x00048003 0x0046e003 4    5    .rsrc   ascii   l94&
860  0x0004801c 0x0046e01c 4    5    .rsrc   ascii   EgUg
861  0x00048024 0x0046e024 4    8    .rsrc   utf8    3Κ穪t blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
862  0x0004802e 0x0046e02e 5    9    .rsrc   utf8    ɬYN將$ blocks=IPA Extensions,Basic Latin,CJK Unified Ideographs
863  0x00048037 0x0046e037 5    8    .rsrc   utf8    7\سΐT blocks=Basic Latin,Arabic,Greek and Coptic
864  0x00048182 0x0046e182 5    6    .rsrc   ascii   p0D,(
865  0x0004819e 0x0046e19e 5    6    .rsrc   ascii   \rg^kv
866  0x000481c9 0x0046e1c9 4    5    .rsrc   ascii   ?q|(
867  0x0004823c 0x0046e23c 5    7    .rsrc   utf8    ȕ$TUG blocks=Latin Extended-B,Basic Latin
868  0x00048277 0x0046e277 4    5    .rsrc   ascii   aph|
869  0x0004828d 0x0046e28d 4    5    .rsrc   ascii   \an;8
870  0x000482e5 0x0046e2e5 6    8    .rsrc   utf8    ݃;nPUM blocks=Syriac,Basic Latin
871  0x000482f2 0x0046e2f2 5    6    .rsrc   ascii   .e39L
872  0x0004832e 0x0046e32e 7    8    .rsrc   ascii   HM< \a\em
873  0x000483a0 0x0046e3a0 4    5    .rsrc   ascii   yb<Y
874  0x000483c7 0x0046e3c7 4    7    .rsrc   utf8    ںݚD4 blocks=Arabic,Arabic Supplement,Basic Latin
875  0x000483d9 0x0046e3d9 4    5    .rsrc   ascii   F\b\tE
876  0x000483de 0x0046e3de 5    7    .rsrc   utf8    Օ)MfH blocks=Armenian,Basic Latin
877  0x00048427 0x0046e427 8    9    .rsrc   ascii   "D"ARSYr
878  0x00048447 0x0046e447 4    6    .rsrc   utf8    \e\nǵd blocks=Basic Latin,Latin Extended-B
879  0x000484aa 0x0046e4aa 4    7    .rsrc   utf8    L˺Ԑg blocks=Basic Latin,Spacing Modifier Letters,Cyrillic Supplement
880  0x000484b2 0x0046e4b2 4    5    .rsrc   ascii   jJ3K
881  0x000484de 0x0046e4de 6    9    .rsrc   utf8    }M'鬄$\b blocks=Basic Latin,CJK Unified Ideographs
882  0x000484fe 0x0046e4fe 4    5    .rsrc   ascii   AP@d
883  0x000485d6 0x0046e5d6 4    5    .rsrc   ascii   W]J<
884  0x00048625 0x0046e625 5    6    .rsrc   ascii   W/\e\e\e
885  0x0004863a 0x0046e63a 4    5    .rsrc   ascii   X,U5
886  0x000486c6 0x0046e6c6 6    8    .rsrc   utf8    |4Ι[Xz blocks=Basic Latin,Greek and Coptic
887  0x000486d8 0x0046e6d8 4    5    .rsrc   ascii   hK?r
888  0x000486f8 0x0046e6f8 4    5    .rsrc   ascii   AIFI
889  0x00048701 0x0046e701 4    7    .rsrc   utf8    Ǟ]{ݬ blocks=Latin Extended-B,Basic Latin,Arabic Supplement
890  0x0004872d 0x0046e72d 4    5    .rsrc   ascii   #j"{
891  0x0004875b 0x0046e75b 5    6    .rsrc   ascii   !I"Br
892  0x00048776 0x0046e776 4    6    .rsrc   utf8    ài:\f blocks=Latin-1 Supplement,Basic Latin
893  0x00048780 0x0046e780 4    5    .rsrc   ascii   M\rm\b
894  0x000487b2 0x0046e7b2 7    8    .rsrc   ascii   Go\t2gq4
895  0x000487f0 0x0046e7f0 5    7    .rsrc   utf8    >n߱)\a blocks=Basic Latin,NKo
896  0x0004880d 0x0046e80d 4    5    .rsrc   ascii   <2+Y
897  0x00048819 0x0046e819 4    5    .rsrc   ascii   Jty9
898  0x00048854 0x0046e854 5    6    .rsrc   ascii   aAQ8\n
899  0x0004885e 0x0046e85e 4    5    .rsrc   ascii   ZZ\eP
900  0x000488ba 0x0046e8ba 4    7    .rsrc   utf8    ΟGۚZ blocks=Greek and Coptic,Basic Latin,Arabic
901  0x000488e4 0x0046e8e4 4    6    .rsrc   utf8    Ewͭ; blocks=Basic Latin,Combining Diacritical Marks
902  0x0004893f 0x0046e93f 5    6    .rsrc   ascii   =SDax
903  0x000489c0 0x0046e9c0 4    5    .rsrc   ascii   \f\f\p
904  0x000489d0 0x0046e9d0 4    5    .rsrc   ascii   yS^U
905  0x000489db 0x0046e9db 8    10   .rsrc   utf8    ƹ}Sms{{  blocks=Latin Extended-B,Basic Latin
906  0x000489e5 0x0046e9e5 4    5    .rsrc   ascii   8t,;
907  0x000489ec 0x0046e9ec 6    7    .rsrc   ascii   o\e4.Y
908  0x00048a26 0x0046ea26 4    5    .rsrc   ascii   c")"
909  0x00048a42 0x0046ea42 4    5    .rsrc   ascii   [*C/
910  0x00048a4b 0x0046ea4b 4    5    .rsrc   ascii   <Q59
911  0x00048a89 0x0046ea89 4    6    .rsrc   utf8    ^ـd" blocks=Basic Latin,Arabic
912  0x00048ad4 0x0046ead4 5    6    .rsrc   ascii   +e3+V
913  0x00048aeb 0x0046eaeb 7    9    .rsrc   utf8    T405Múm blocks=Basic Latin,Latin-1 Supplement
