Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xeb2000 0x140001000  0xeb2000 -r-x .text
1   0x00eb2400  0xb41000 0x140eb3000  0xb41000 -r-- .rdata
2   0x019f3400   0x26200 0x1419f4000  0x2d0000 -rw- .data
3   0x01a19600   0xb6200 0x141cc4000   0xb7000 -r-- .pdata
4   0x01acf800   0x24600 0x141d7b000   0x25000 -r-- .rsrc
5   0x01af3e00   0x18e00 0x141da0000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140e4fdb8 paddr=0x00e4f1b8 haddr=0x00000168 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14007c760 paddr=0x0007bb60
[Imports]
nth vaddr       bind type lib          name
8985  0x004245b0 0x1404251b0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::MacroAssembler::Pop(class v8::internal::Operand) __ptr64
8986  0x003cdd40 0x1403ce940 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::MacroAssembler::Pop(class v8::internal::Register) __ptr64
8987  0x003dbbb0 0x1403dc7b0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::RegExpMacroAssemblerX64::Pop(class v8::internal::Register) __ptr64
8988  0x00be9000 0x140be9c00 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::compiler::StateValuesAccess::iterator::Pop(void) __ptr64
8989  0x00bce2f0 0x140bceef0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::CodeAssembler::PopAndReturn(class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64) __ptr64
8990  0x00c1b6c0 0x140c1c2c0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::RawMachineAssembler::PopAndReturn(class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64) __ptr64
8991  0x00c1b760 0x140c1c360 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::RawMachineAssembler::PopAndReturn(class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64) __ptr64
8992  0x00c1b7f0 0x140c1c3f0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::RawMachineAssembler::PopAndReturn(class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64) __ptr64
8993  0x00c1b880 0x140c1c480 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::RawMachineAssembler::PopAndReturn(class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64) __ptr64
8994  0x004245e0 0x1404251e0 GLOBAL FUNC 0    node.exe     public: int __cdecl v8::internal::TurboAssembler::PopCallerSaved(enum v8::internal::SaveFPRegsMode, class v8::internal::Register, class v8::internal::Register, class v8::internal::Register) __ptr64
8995  0x007b2f60 0x1407b3b60 GLOBAL FUNC 0    node.exe     public: class v8::internal::interpreter::BytecodeArrayBuilder & __ptr64 __cdecl v8::internal::interpreter::BytecodeArrayBuilder::PopContext(class v8::internal::interpreter::Register) __ptr64
8996  0x005fbd40 0x1405fc940 GLOBAL FUNC 0    node.exe     public virtual: void __cdecl v8::internal::RegExpMacroAssemblerIrregexp::PopCurrentPosition(void) __ptr64
8997  0x003dbc50 0x1403dc850 GLOBAL FUNC 0    node.exe     public virtual: void __cdecl v8::internal::RegExpMacroAssemblerX64::PopCurrentPosition(void) __ptr64
8998  0x00bce300 0x140bcef00 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::compiler::CodeAssemblerState::PopExceptionHandler(void) __ptr64
8999  0x008955d0 0x1408961d0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::StackGuard::PopInterruptsScope(void) __ptr64
9000  0x004245b0 0x1404251b0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::MacroAssembler::PopQuad(class v8::internal::Operand) __ptr64
9001  0x005fbd80 0x1405fc980 GLOBAL FUNC 0    node.exe     public virtual: void __cdecl v8::internal::RegExpMacroAssemblerIrregexp::PopRegister(int) __ptr64
9002  0x003dbc60 0x1403dc860 GLOBAL FUNC 0    node.exe     public virtual: void __cdecl v8::internal::RegExpMacroAssemblerX64::PopRegister(int) __ptr64
9003  0x003cdd40 0x1403ce940 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::TurboAssembler::PopReturnAddressTo(class v8::internal::Register) __ptr64
9004  0x00424710 0x140425310 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::MacroAssembler::PopStackHandler(void) __ptr64
9005  0x004247b0 0x1404253b0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::TurboAssembler::Popcntl(class v8::internal::Register, class v8::internal::Register) __ptr64
9006  0x004247e0 0x1404253e0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::TurboAssembler::Popcntl(class v8::internal::Register, class v8::internal::Operand) __ptr64
9007  0x00424820 0x140425420 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::TurboAssembler::Popcntq(class v8::internal::Register, class v8::internal::Register) __ptr64
9008  0x00424850 0x140425450 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::TurboAssembler::Popcntq(class v8::internal::Register, class v8::internal::Operand) __ptr64
9009  0x0007c0f0 0x14007ccf0 GLOBAL FUNC 0    node.exe     public: unsigned long long(unsigned __int64) __cdecl v8::internal::AsmJsScanner::Position(void)const __ptr64
9010  0x006532d0 0x140653ed0 GLOBAL FUNC 0    node.exe     protected: int __cdecl v8::internal::ParserBase<class v8::internal::Parser>::PositionAfterSemicolon(void) __ptr64
9011  0x004d2950 0x1404d3550 GLOBAL FUNC 0    node.exe     public: bool __cdecl v8::internal::wasm::WasmInterpreter::Thread::PossibleNondeterminism(void) __ptr64
9012  0x00687610 0x140688210 GLOBAL FUNC 0    node.exe     public virtual: void __cdecl v8::internal::FlatStringReader::PostGarbageCollection(void) __ptr64
9013  0x00870220 0x140870e20 GLOBAL FUNC 0    node.exe     public: unsigned long long(unsigned __int64) __cdecl v8::internal::GlobalHandles::PostGarbageCollectionProcessing(enum v8::internal::GarbageCollector, enum v8::GCCallbackFlags) __ptr64
9014  0x008e2500 0x1408e3100 GLOBAL FUNC 0    node.exe     public: static void __cdecl v8::internal::Compiler::PostInstantiation(class v8::internal::Handle<class v8::internal::JSFunction>, enum v8::internal::AllocationType)
9015  0x008702d0 0x140870ed0 GLOBAL FUNC 0    node.exe     private: unsigned long long(unsigned __int64) __cdecl v8::internal::GlobalHandles::PostMarkSweepProcessing(unsigned int) __ptr64
9016  0x00563890 0x140564490 GLOBAL FUNC 0    node.exe     private: class v8::internal::HeapObject __cdecl v8::internal::Deserializer::PostProcessNewObject(class v8::internal::HeapObject, int) __ptr64
9017  0x00870490 0x140871090 GLOBAL FUNC 0    node.exe     private: unsigned long long(unsigned __int64) __cdecl v8::internal::GlobalHandles::PostScavengeProcessing(unsigned int) __ptr64
9018  0x004d95e0 0x1404da1e0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::wasm::WasmEngine::PotentiallyFinishCurrentGC(void) __ptr64
9019  0x00665210 0x140665e10 GLOBAL FUNC 0    node.exe     public: enum v8::internal::PreParser::PreParseResult __cdecl v8::internal::PreParser::PreParseProgram(void) __ptr64
9020  0x00845820 0x140846420 GLOBAL FUNC 0    node.exe     public: class v8::internal::HeapObject __cdecl v8::internal::Heap::PrecedeWithFiller(class v8::internal::HeapObject, int) __ptr64
9021  0x003c8730 0x1403c9330 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::Token::Precedence(enum v8::internal::Token::Value, bool)
9022  0x00845890 0x140846490 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::Heap::PreciseCollectAllGarbage(int, enum v8::internal::GarbageCollectionReason, enum v8::GCCallbackFlags) __ptr64
9023  0x003efed0 0x1403f0ad0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::BasicBlock * __ptr64 __cdecl v8::internal::compiler::BasicBlock::PredecessorAt(unsigned long long(unsigned __int64)) __ptr64
9024  0x003efee0 0x1403f0ae0 GLOBAL FUNC 0    node.exe     public: unsigned long long(unsigned __int64) __cdecl v8::internal::compiler::BasicBlock::PredecessorCount(void)const __ptr64
9025  0x003e8e00 0x1403e9a00 GLOBAL FUNC 0    node.exe     public: unsigned long long(unsigned __int64) __cdecl v8::internal::compiler::InstructionBlock::PredecessorCount(void)const __ptr64
9026  0x00b53070 0x140b53c70 GLOBAL FUNC 0    node.exe     public: unsigned long long(unsigned __int64) __cdecl v8::internal::compiler::InstructionBlock::PredecessorIndexOf(class v8::internal::compiler::RpoNumber)const __ptr64
9027  0x003c8750 0x1403c9350 GLOBAL FUNC 0    node.exe     public: static enum v8::internal::interpreter::OperandScale __cdecl v8::internal::interpreter::Bytecodes::PrefixBytecodeToOperandScale(enum v8::internal::interpreter::Bytecode)
9028  0x0007d270 0x14007de70 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::OrderedHashTable<class v8::internal::OrderedHashMap, 2>::PrefixIndex(void)
9029  0x0007d270 0x14007de70 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::OrderedHashTable<class v8::internal::OrderedHashSet, 1>::PrefixIndex(void)
9030  0x00424890 0x140425490 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::TurboAssembler::PrepareCallCFunction(int) __ptr64
9031  0x006d0020 0x1406d0c20 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::LookupIterator::PrepareForDataProperty(class v8::internal::Handle<class v8::internal::Object>) __ptr64
9032  0x006c72a0 0x1406c7ea0 GLOBAL FUNC 0    node.exe     public: static class v8::internal::Handle<class v8::internal::Map> __cdecl v8::internal::Map::PrepareForDataProperty(class v8::internal::Isolate * __ptr64, class v8::internal::Handle<class v8::internal::Map>, int, enum v8::internal::PropertyConstness, class v8::internal::Handle<class v8::internal::Object>)
9033  0x007f35f0 0x1407f41f0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::PagedSpace::PrepareForMarkCompact(void) __ptr64
9034  0x0062f5a0 0x1406301a0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::AllocationTracker::PrepareForSerialization(void) __ptr64
9035  0x00424970 0x140425570 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::TurboAssembler::PrepareForTailCall(class v8::internal::ParameterCount const & __ptr64, class v8::internal::Register, class v8::internal::Register, class v8::internal::Register) __ptr64
9036  0x008b93a0 0x1408b9fa0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::Debug::PrepareFunctionForDebugExecution(class v8::internal::Handle<class v8::internal::SharedFunctionInfo>) __ptr64
9037  0x006744e0 0x1406750e0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::Parser::PrepareGeneratorVariables(void) __ptr64
9038  0x00b530a0 0x140b53ca0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::ParallelMove::PrepareInsertAfter(class v8::internal::compiler::MoveOperands * __ptr64, class v8::internal::ZoneVector<class v8::internal::compiler::MoveOperands * __ptr64> * __ptr64)const __ptr64
9039  0x0078f050 0x14078fc50 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::interpreter::BytecodeRegisterOptimizer::PrepareOutputRegister(class v8::internal::interpreter::Register) __ptr64
9040  0x0078f0d0 0x14078fcd0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::interpreter::BytecodeRegisterOptimizer::PrepareOutputRegisterList(class v8::internal::interpreter::RegisterList) __ptr64
9041  0x00c0f020 0x140c0fc20 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::compiler::Int64Lowering::PreparePhiReplacement(class v8::internal::compiler::Node * __ptr64) __ptr64
9042  0x008b97b0 0x1408ba3b0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::Debug::PrepareStep(enum v8::internal::StepAction) __ptr64
9043  0x008b9db0 0x1408ba9b0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::Debug::PrepareStepIn(class v8::internal::Handle<class v8::internal::JSFunction>) __ptr64
9044  0x008b9f10 0x1408bab10 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::Debug::PrepareStepInSuspendedGenerator(void) __ptr64
9045  0x008ba050 0x1408bac50 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::Debug::PrepareStepOnThrow(void) __ptr64
9046  0x00986020 0x140986c20 GLOBAL FUNC 0    node.exe     public: static void __cdecl v8::Testing::PrepareStressRun(int)
9047  0x006d0330 0x1406d0f30 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::LookupIterator::PrepareTransitionToDataProperty(class v8::internal::Handle<class v8::internal::JSReceiver>, class v8::internal::Handle<class v8::internal::Object>, enum v8::internal::PropertyAttributes, enum v8::internal::StoreOrigin) __ptr64
9048  0x00ccb410 0x140ccc010 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::compiler::Scheduler::PrepareUses(void) __ptr64
9049  0x00674520 0x140675120 GLOBAL FUNC 0    node.exe     private: class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64 __cdecl v8::internal::Parser::PrepareWrappedArguments(class v8::internal::Isolate * __ptr64, class v8::internal::ParseInfo * __ptr64, class v8::internal::Zone * __ptr64) __ptr64
9050  0x00504a90 0x140505690 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::wasm::LocalDeclEncoder::Prepend(class v8::internal::Zone * __ptr64, unsigned char const * __ptr64 * __ptr64, unsigned char const * __ptr64 * __ptr64)const __ptr64
9051  0x00986100 0x140986d00 GLOBAL FUNC 0    node.exe     public: class v8::MaybeLocal<class v8::Array> __cdecl v8::Object::PreviewEntries(bool * __ptr64) __ptr64
9052  0x00c2e730 0x140c2f330 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::UsePosition * __ptr64 __cdecl v8::internal::compiler::LiveRange::PreviousUsePositionRegisterIsBeneficial(class v8::internal::compiler::LifetimePosition)const __ptr64
9053  0x007d3160 0x1407d3d60 GLOBAL FUNC 0    node.exe     private: static int __cdecl v8::internal::StubCache::PrimaryOffset(class v8::internal::Name, class v8::internal::Map)
9054  0x007d3160 0x1407d3d60 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::StubCache::PrimaryOffsetForTesting(class v8::internal::Name, class v8::internal::Map)
9055  0x003eff00 0x1403f0b00 GLOBAL FUNC 0    node.exe     public: static class v8::internal::compiler::Type __cdecl v8::internal::compiler::Type::Primitive(void)
9056  0x0062f740 0x140630340 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::AddressToTraceMap::Print(void) __ptr64
9057  0x0062f8f0 0x1406304f0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::AllocationTraceTree::Print(class v8::internal::AllocationTracker * __ptr64) __ptr64
9058  0x008e73f0 0x1408e7ff0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::AssemblerBase::Print(class v8::internal::Isolate * __ptr64) __ptr64
9059  0x00ba1d00 0x140ba2900 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::BasicBlock::Print(void) __ptr64
9060  0x00b8eef0 0x140b8faf0 GLOBAL FUNC 0    node.exe     public: static void __cdecl v8::internal::compiler::BitsetType::Print(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, unsigned int)
9061  0x00790160 0x140790d60 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::interpreter::BytecodeNode::Print(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64)const __ptr64
9062  0x0061c930 0x14061d530 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::CodeMap::Print(void) __ptr64
9063  0x0061ca40 0x14061d640 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::CpuProfile::Print(void) __ptr64
9064  0x0084e860 0x14084f460 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::GCTracer::Print(void)const __ptr64
9065  0x00be6d80 0x140be7980 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::Graph::Print(void)const __ptr64
9066  0x00625f80 0x140626b80 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::HeapEntry::Print(char const * __ptr64, char const * __ptr64, int, int) __ptr64
9067  0x00b53200 0x140b53e00 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::Instruction::Print(void)const __ptr64
9068  0x00b53330 0x140b53f30 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::InstructionOperand::Print(void)const __ptr64
9069  0x00b53460 0x140b54060 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::InstructionSequence::Print(void)const __ptr64
9070  0x00c2e770 0x140c2f370 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::LiveRange::Print(class v8::internal::RegisterConfiguration const * __ptr64, bool)const __ptr64
9071  0x00c2e860 0x140c2f460 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::LiveRange::Print(bool)const __ptr64
9072  0x00b53590 0x140b54190 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::MoveOperands::Print(void)const __ptr64
9073  0x00b90f30 0x140b91b30 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::Node::Print(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64)const __ptr64
9074  0x00b91200 0x140b91e00 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::Node::Print(void)const __ptr64
9075  0x00b41770 0x140b42370 GLOBAL FUNC 0    node.exe     public: static void __cdecl v8::base::OS::Print(char const * __ptr64)
9076  0x0061ca70 0x14061d670 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::ProfileNode::Print(int) __ptr64
9077  0x00612ff0 0x140613bf0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::ProfileTree::Print(void) __ptr64
9078  0x005fc6e0 0x1405fd2e0 GLOBAL FUNC 0    node.exe     public: class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64 __cdecl v8::internal::RegExpTree::Print(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64, class v8::internal::Zone * __ptr64) __ptr64
9079  0x00b4a7a0 0x140b4b3a0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::base::RegionAllocator::Print(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64)const __ptr64
9080  0x00773ae0 0x1407746e0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::RuntimeCallStats::Print(class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64) __ptr64
