[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009d 0x0000009d 5   8            utf8    ϊH\aӄH blocks=Greek and Coptic,Basic Latin,Cyrillic
2    0x000000b9 0x000000b9 5   8            utf8    ϋHUΊH blocks=Greek and Coptic,Basic Latin
3    0x000000cd 0x000000cd 5   8            utf8    ϊHlЁH blocks=Greek and Coptic,Basic Latin,Cyrillic
4    0x000000d5 0x000000d5 6   8            utf8    ϊHRich blocks=Greek and Coptic,Basic Latin
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
2092 0x0001a4ce 0x0041b0ce 5   6    .text   ascii   8%M,y
2093 0x0001a4fd 0x0041b0fd 4   6    .text   utf8    ¶fH2 blocks=Latin-1 Supplement,Basic Latin
2094 0x0001a50c 0x0041b10c 4   5    .text   ascii   FN5\n
2095 0x0001a521 0x0041b121 6   7    .text   ascii   E4p8X<
2096 0x0001a529 0x0041b129 6   8    .text   utf8    DiL$ÞZ blocks=Basic Latin,Latin-1 Supplement
2097 0x0001a55e 0x0041b15e 5   7    .text   utf8    *"d7\b
2098 0x0001a567 0x0041b167 5   6    .text   ascii   e<wx5
2099 0x0001a575 0x0041b175 4   5    .text   ascii   P,AO
2100 0x0001a5da 0x0041b1da 5   7    .text   utf8    Ǩ\er_y blocks=Latin Extended-B,Basic Latin
2101 0x0001a5ea 0x0041b1ea 4   7    .text   utf8    ҭuG0 blocks=Cyrillic,Basic Latin
2102 0x0001a5fd 0x0041b1fd 5   8    .text   utf8    W8,\ע blocks=Basic Latin,Hebrew
2103 0x0001a625 0x0041b225 5   7    .text   utf8    8UQTܭ blocks=Basic Latin,Syriac
2104 0x0001a641 0x0041b241 4   5    .text   ascii   ;U_|
2105 0x0001a6b1 0x0041b2b1 5   8    .text   utf8    y\bs툲1 blocks=Basic Latin,Hangul Syllables
2106 0x0001a6c6 0x0041b2c6 6   7    .text   ascii   ~ ]*>Y
2107 0x0001a737 0x0041b337 4   5    .text   ascii   ]Gf9
2108 0x0001a7b7 0x0041b3b7 4   5    .text   ascii   \aO}_
2109 0x0001a845 0x0041b445 7   8    .text   ascii   ,"2E+fr
2110 0x0001a87f 0x0041b47f 4   5    .text   ascii   0e-j
2111 0x0001a8d6 0x0041b4d6 4   5    .text   ascii   9nBl
2112 0x0001a8e3 0x0041b4e3 4   5    .text   ascii   fvh}
2113 0x0001a8ed 0x0041b4ed 6   7    .text   ascii   d?o.{I
2114 0x0001a90d 0x0041b50d 4   5    .text   ascii   \t*Pi
2115 0x0001a913 0x0041b513 7   8    .text   ascii   rdB?B/\n
2116 0x0001a94c 0x0041b54c 4   5    .text   ascii   }0tn
2117 0x0001a986 0x0041b586 7   9    .text   utf8    y;Ӵ#b5} blocks=Basic Latin,Cyrillic
2118 0x0001a9c3 0x0041b5c3 5   6    .text   ascii   q~h\r\a
2119 0x0001a9cd 0x0041b5cd 6   7    .text   ascii   \f"c]$!
2120 0x0001a9d4 0x0041b5d4 4   7    .text   utf8    囡O6\f blocks=CJK Unified Ideographs,Basic Latin
2121 0x0001aa04 0x0041b604 5   7    .text   utf8    5wb(ۜ blocks=Basic Latin,Arabic
2122 0x0001aa10 0x0041b610 4   5    .text   ascii   %\bSY
2123 0x0001aa19 0x0041b619 4   6    .text   utf8    M.Ȃs blocks=Basic Latin,Latin Extended-B
2124 0x0001aa75 0x0041b675 7   9    .text   utf8    H{&נK18 blocks=Basic Latin,Hebrew
2125 0x0001aa8d 0x0041b68d 7   9    .text   utf8    O߉Zunt8 blocks=Basic Latin,NKo
2126 0x0001aab3 0x0041b6b3 4   5    .text   ascii   $5JC
2127 0x0001ab31 0x0041b731 5   7    .text   utf8    \;n8ʰ blocks=Basic Latin,Spacing Modifier Letters
2128 0x0001ab5a 0x0041b75a 4   5    .text   ascii   }--0
2129 0x0001ab62 0x0041b762 4   5    .text   ascii   ?l}H
2130 0x0001ab97 0x0041b797 4   5    .text   ascii   ?<GB
2131 0x0001abb8 0x0041b7b8 4   6    .text   utf8    LE@ϊ blocks=Basic Latin,Greek and Coptic
2132 0x0001abc7 0x0041b7c7 4   5    .text   ascii   4k{`
2133 0x0001abda 0x0041b7da 4   5    .text   ascii   +Xd6
2134 0x0001abf9 0x0041b7f9 5   6    .text   ascii   K`RqX
2135 0x0001ac18 0x0041b818 4   5    .text   ascii   \e3M'
2136 0x0001ac3b 0x0041b83b 4   6    .text   utf8    ޯYy[ blocks=Thaana,Basic Latin
2137 0x0001ac50 0x0041b850 4   6    .text   utf8    G]|ш blocks=Basic Latin,Cyrillic
2138 0x0001ac69 0x0041b869 4   5    .text   ascii   9hPr
2139 0x0001acec 0x0041b8ec 4   5    .text   ascii   PjFC
2140 0x0001acf1 0x0041b8f1 5   7    .text   utf8    #0(ģA blocks=Basic Latin,Latin Extended-A
2141 0x0001ad25 0x0041b925 5   6    .text   ascii   t[Y|\r
2142 0x0001ad3a 0x0041b93a 4   6    .text   utf8    \aGdƷ blocks=Basic Latin,Latin Extended-B
2143 0x0001ad97 0x0041b997 4   6    .text   utf8    AxަT blocks=Basic Latin,Thaana
2144 0x0001ada3 0x0041b9a3 4   5    .text   ascii   ^\pi
2145 0x0001adcb 0x0041b9cb 5   6    .text   ascii   TBl)<
2146 0x0001ae0e 0x0041ba0e 6   7    .text   ascii   v'U1t-
2147 0x0001ae4b 0x0041ba4b 4   6    .text   utf8    ľl!6 blocks=Latin Extended-A,Basic Latin
2148 0x0001ae72 0x0041ba72 5   8    .text   utf8    n흟^$0 blocks=Basic Latin,Hangul Syllables
2149 0x0001aeb5 0x0041bab5 4   6    .text   utf8    }DǴv blocks=Basic Latin,Latin Extended-B
2150 0x0001aecd 0x0041bacd 4   5    .text   ascii   tzw|
2151 0x0001aee8 0x0041bae8 4   6    .text   utf8    VJߔ+ blocks=Basic Latin,NKo
2152 0x0001af3d 0x0041bb3d 4   5    .text   ascii   ak\aP
2153 0x0001af9a 0x0041bb9a 5   6    .text   ascii   Z\3q~
2154 0x0001afa9 0x0041bba9 5   8    .text   utf8    ρ}9ba blocks=Greek and Coptic,Basic Latin
2155 0x0001b035 0x0041bc35 4   5    .text   ascii    Q28
2156 0x0001b0d4 0x0041bcd4 4   5    .text   ascii   bJ]Y
2157 0x0001b0e5 0x0041bce5 5   8    .text   utf8    -}\v%╎ blocks=Basic Latin,Box Drawing
2158 0x0001b161 0x0041bd61 4   5    .text   ascii   .h\r-
2159 0x0001b179 0x0041bd79 5   6    .text   ascii   X<0p(
2160 0x0001b18a 0x0041bd8a 4   5    .text   ascii   ~&-D
2161 0x0001b19e 0x0041bd9e 5   6    .text   ascii   ]&}^-
2162 0x0001b1bf 0x0041bdbf 4   5    .text   ascii   (xFt
2163 0x0001b210 0x0041be10 4   5    .text   ascii   Q\fKi
2164 0x0001b24f 0x0041be4f 4   5    .text   ascii   fDJv
2165 0x0001b27c 0x0041be7c 5   6    .text   ascii   Xx\t/z
2166 0x0001b2ad 0x0041bead 4   5    .text   ascii   _VSA
2167 0x0001b347 0x0041bf47 6   7    .text   ascii   )x"l[6
2168 0x0001b35b 0x0041bf5b 4   5    .text   ascii   _V;1
2169 0x0001b3b3 0x0041bfb3 6   8    .text   utf8    ^"\vY9і blocks=Basic Latin,Cyrillic
2170 0x0001b3d7 0x0041bfd7 4   6    .text   utf8    ~5։} blocks=Basic Latin,Armenian
2171 0x0001b3f0 0x0041bff0 4   6    .text   utf8    '6aݐ blocks=Basic Latin,Arabic Supplement
2172 0x0001b3f9 0x0041bff9 4   5    .text   ascii   |\n!L
2173 0x0001b3ff 0x0041bfff 4   5    .text   ascii   ]Lt"
2174 0x0001b421 0x0041c021 5   6    .text   ascii   f_t}a
2175 0x0001b477 0x0041c077 5   6    .text   ascii   7<>`]
2176 0x0001b4ea 0x0041c0ea 4   5    .text   ascii   B'3g
2177 0x0001b4f6 0x0041c0f6 4   5    .text   ascii   O1w|
2178 0x0001b51e 0x0041c11e 7   9    .text   utf8    (}ދNmy! blocks=Basic Latin,Thaana
2179 0x0001b542 0x0041c142 4   5    .text   ascii   ]BH\t
2180 0x0001b5c1 0x0041c1c1 4   6    .text   utf8    LSΚ\ blocks=Basic Latin,Greek and Coptic
2181 0x0001b5ed 0x0041c1ed 6   8    .text   utf8    2ئEWCz blocks=Basic Latin,Arabic
2182 0x0001b60c 0x0041c20c 4   6    .text   utf8    ߹4$} blocks=NKo,Basic Latin
2183 0x0001b636 0x0041c236 5   6    .text   ascii   {D^v%
2184 0x0001b659 0x0041c259 5   9    .text   utf8    ȴչ\nڅ) blocks=Latin Extended-B,Armenian,Basic Latin,Arabic
2185 0x0001b668 0x0041c268 4   6    .text   utf8    lρrU blocks=Basic Latin,Greek and Coptic
2186 0x0001b681 0x0041c281 4   6    .text   utf8    Į0Q[ blocks=Latin Extended-A,Basic Latin
2187 0x0001b68a 0x0041c28a 5   9    .text   utf8    '>ܓ#嫡 blocks=Basic Latin,Syriac,CJK Unified Ideographs
2188 0x0001b6c8 0x0041c2c8 5   6    .text   ascii   !\e\bg(
2189 0x0001b6d6 0x0041c2d6 7   9    .text   utf8    ݠ<\e~xBQ blocks=Arabic Supplement,Basic Latin
2190 0x0001b6e3 0x0041c2e3 4   5    .text   ascii   }\r\bd
2191 0x0001b714 0x0041c314 4   5    .text   ascii   /waj
2192 0x0001b719 0x0041c319 4   6    .text   utf8    \e\fְ] blocks=Basic Latin,Hebrew
2193 0x0001b72e 0x0041c32e 4   6    .text   utf8    ɝ1sR blocks=IPA Extensions,Basic Latin
2194 0x0001b798 0x0041c398 5   6    .text   ascii   tVFCa
2195 0x0001b7a8 0x0041c3a8 6   8    .text   utf8    8f(ʋp" blocks=Basic Latin,IPA Extensions
2196 0x0001b7c8 0x0041c3c8 4   5    .text   ascii   2fTn
2197 0x0001b7dd 0x0041c3dd 4   5    .text   ascii   qdlg
2198 0x0001b7e2 0x0041c3e2 5   6    .text   ascii   RM~HN
2199 0x0001b828 0x0041c428 4   5    .text   ascii   |\n/{
2200 0x0001b867 0x0041c467 8   9    .text   ascii   tvYza9:v
2201 0x0001b884 0x0041c484 4   5    .text   ascii   O6\v$
2202 0x0001b899 0x0041c499 4   5    .text   ascii   &2p\t
2203 0x0001b8a1 0x0041c4a1 4   6    .text   utf8    XϓKU blocks=Basic Latin,Greek and Coptic
2204 0x0001b8a7 0x0041c4a7 6   7    .text   ascii   Yp[)\5
2205 0x0001b8e7 0x0041c4e7 4   5    .text   ascii   j&:*
2206 0x0001b8fd 0x0041c4fd 6   7    .text   ascii   !/QC5=
2207 0x0001b918 0x0041c518 6   7    .text   ascii   8n1M!2
2208 0x0001b937 0x0041c537 6   9    .text   utf8    鰫 .?9% blocks=CJK Unified Ideographs,Basic Latin
2209 0x0001b94a 0x0041c54a 7   8    .text   ascii   !\rU\n]bm
2210 0x0001b954 0x0041c554 4   5    .text   ascii   E7mQ
2211 0x0001b966 0x0041c566 4   5    .text   ascii   \#yu
2212 0x0001b989 0x0041c589 5   6    .text   ascii   =ixSg
2213 0x0001b991 0x0041c591 6   7    .text   ascii   O\aD}J3
2214 0x0001b9ba 0x0041c5ba 6   7    .text   ascii   UpFlp}
2215 0x0001b9c5 0x0041c5c5 5   8    .text   utf8    /,ނي_ blocks=Basic Latin,Thaana,Arabic
2216 0x0001b9e3 0x0041c5e3 8   10   .text   utf8    0o`*zFƒk blocks=Basic Latin,Latin Extended-B
2217 0x0001b9f5 0x0041c5f5 4   5    .text   ascii   7NsS
2218 0x0001ba2b 0x0041c62b 4   6    .text   utf8    ߏ\v._ blocks=NKo,Basic Latin
2219 0x0001ba31 0x0041c631 4   5    .text   ascii   Z> @
2220 0x0001ba42 0x0041c642 5   6    .text   ascii   Vi94B
2221 0x0001bad8 0x0041c6d8 4   5    .text   ascii   a*[[
2222 0x0001baed 0x0041c6ed 6   7    .text   ascii   r\and@Z
2223 0x0001bb01 0x0041c701 4   5    .text   ascii   XKi\f
2224 0x0001bb39 0x0041c739 6   7    .text   ascii   ExYomi
2225 0x0001bb53 0x0041c753 6   7    .text   ascii   @Qo\bG\t
2226 0x0001bb96 0x0041c796 5   6    .text   ascii   \t\bs7w
2227 0x0001bbfc 0x0041c7fc 5   6    .text   ascii   C"i H
2228 0x0001bc20 0x0041c820 5   6    .text   ascii   1/\rPQ
2229 0x0001bcab 0x0041c8ab 4   5    .text   ascii   vM-s
2230 0x0001bcf8 0x0041c8f8 4   5    .text   ascii   x?+g
2231 0x0001bd2a 0x0041c92a 4   5    .text   ascii   }@Bc
2232 0x0001bd4c 0x0041c94c 5   6    .text   ascii   pqW6W
2233 0x0001bd5a 0x0041c95a 5   6    .text   ascii   uj)\r&
2234 0x0001bd85 0x0041c985 4   5    .text   ascii   #"py
2235 0x0001bd8b 0x0041c98b 4   7    .text   utf8    吂\\a_ blocks=CJK Unified Ideographs,Basic Latin
2236 0x0001bdb8 0x0041c9b8 5   6    .text   ascii   =f%i<
2237 0x0001be49 0x0041ca49 6   7    .text   ascii   JVfhS)
2238 0x0001be56 0x0041ca56 4   5    .text   ascii   w?>1
2239 0x0001be61 0x0041ca61 4   5    .text   ascii   KR?,
2240 0x0001be73 0x0041ca73 4   5    .text   ascii   \b HD
2241 0x0001be86 0x0041ca86 4   5    .text   ascii   L!jj
2242 0x0001be95 0x0041ca95 4   5    .text   ascii   ,1n\e
2243 0x0001bebc 0x0041cabc 4   5    .text   ascii   ;(*;
2244 0x0001bec5 0x0041cac5 4   5    .text   ascii   [\r2D
2245 0x0001bf23 0x0041cb23 5   6    .text   ascii   \r9+8}
2246 0x0001bf69 0x0041cb69 4   5    .text   ascii   /)Z\e
2247 0x0001bfb1 0x0041cbb1 5   6    .text   ascii   EGA\aR
2248 0x0001bfc5 0x0041cbc5 5   6    .text   ascii   rd%i 
2249 0x0001c003 0x0041cc03 5   6    .text   ascii   q:#\F
2250 0x0001c029 0x0041cc29 4   6    .text   utf8    C%ٿ; blocks=Basic Latin,Arabic
2251 0x0001c039 0x0041cc39 4   7    .text   utf8    n_tޮ blocks=Basic Latin,Thaana
2252 0x0001c050 0x0041cc50 4   5    .text   ascii   |&yD
2253 0x0001c082 0x0041cc82 6   8    .text   utf8    UݻtC95 blocks=Basic Latin,Arabic Supplement
2254 0x0001c0c7 0x0041ccc7 6   7    .text   ascii   `~DgI.
2255 0x0001c118 0x0041cd18 4   6    .text   utf8    Qnל% blocks=Basic Latin,Hebrew
2256 0x0001c12d 0x0041cd2d 4   5    .text   ascii   <x3g
2257 0x0001c14d 0x0041cd4d 4   5    .text   ascii   qbXr
2258 0x0001c19b 0x0041cd9b 4   6    .text   utf8    !"νj blocks=Basic Latin,Greek and Coptic
2259 0x0001c1aa 0x0041cdaa 6   8    .text   utf8     kLina
2260 0x0001c2b1 0x0041ceb1 7   8    .text   ascii   S\b!#\q>
2261 0x0001c2fd 0x0041cefd 4   5    .text   ascii   MS\tX
2262 0x0001c391 0x0041cf91 5   6    .text   ascii   rMOy`
2263 0x0001c407 0x0041d007 6   7    .text   ascii   e2bqj\
2264 0x0001c472 0x0041d072 6   7    .text   ascii   O8Ig1r
2265 0x0001c482 0x0041d082 8   9    .text   ascii   !R=$ X7o
2266 0x0001c4e3 0x0041d0e3 6   7    .text   ascii   /C!.\t'
2267 0x0001c52e 0x0041d12e 4   6    .text   utf8    BϓA% blocks=Basic Latin,Greek and Coptic
2268 0x0001c56d 0x0041d16d 4   5    .text   ascii   hH P
2269 0x0001c581 0x0041d181 4   7    .text   utf8    畠r|H blocks=CJK Unified Ideographs,Basic Latin
2270 0x0001c618 0x0041d218 6   7    .text   ascii   :%R1oH
2271 0x0001c637 0x0041d237 4   5    .text   ascii   1]RA
2272 0x0001c63f 0x0041d23f 6   7    .text   ascii   E8$aPV
2273 0x0001c64c 0x0041d24c 4   5    .text   ascii   +ZW6
2274 0x0001c65a 0x0041d25a 4   5    .text   ascii   F\#$
2275 0x0001c678 0x0041d278 4   5    .text   ascii   8RfE
2276 0x0001c6a1 0x0041d2a1 5   6    .text   ascii   GUs<%
2277 0x0001c6b9 0x0041d2b9 5   7    .text   utf8    Ԛ{K2< blocks=Cyrillic Supplement,Basic Latin
2278 0x0001c6c5 0x0041d2c5 4   5    .text   ascii   .A=D
2279 0x0001c703 0x0041d303 4   5    .text   ascii   S{#,
2280 0x0001c72f 0x0041d32f 5   6    .text   ascii   9\r{g#
2281 0x0001c742 0x0041d342 7   8    .text   ascii   EM.T?\f@
2282 0x0001c773 0x0041d373 5   7    .text   utf8    ø]SPX blocks=Latin-1 Supplement,Basic Latin
2283 0x0001c84e 0x0041d44e 4   5    .text   ascii    y+m
2284 0x0001c891 0x0041d491 7   10   .text   utf8    Oq+1Є5å blocks=Basic Latin,Cyrillic,Latin-1 Supplement
2285 0x0001c8fe 0x0041d4fe 4   5    .text   ascii   ^`-t
2286 0x0001c911 0x0041d511 4   6    .text   utf8    Őm\t\r blocks=Latin Extended-A,Basic Latin
2287 0x0001c949 0x0041d549 4   5    .text   ascii   LJM!
2288 0x0001c95c 0x0041d55c 5   6    .text   ascii   Ut'O 
2289 0x0001c962 0x0041d562 5   6    .text   ascii   !r^1,
2290 0x0001c98c 0x0041d58c 5   8    .text   utf8    oľؔx< blocks=Basic Latin,Latin Extended-A,Arabic
2291 0x0001ca1a 0x0041d61a 4   5    .text   ascii   `7HG
2292 0x0001ca26 0x0041d626 4   6    .text   utf8    *^V̀ blocks=Basic Latin,Combining Diacritical Marks
2293 0x0001ca3a 0x0041d63a 5   6    .text   ascii   ~nfl5
2294 0x0001ca59 0x0041d659 4   5    .text   ascii   R[RP
2295 0x0001cac4 0x0041d6c4 6   8    .text   utf8    _\vٝ^.~ blocks=Basic Latin,Arabic
2296 0x0001cb16 0x0041d716 4   5    .text   ascii   (f2)
2297 0x0001cbcf 0x0041d7cf 4   5    .text   ascii   K*)U
2298 0x0001cbd8 0x0041d7d8 4   5    .text   ascii   >K-2
2299 0x0001cbf4 0x0041d7f4 5   6    .text   ascii   \nO|ib
2300 0x0001cbfa 0x0041d7fa 4   6    .text   utf8    &UIߍ blocks=Basic Latin,NKo
2301 0x0001cc69 0x0041d869 4   6    .text   utf8    cҜv' blocks=Basic Latin,Cyrillic
2302 0x0001cc83 0x0041d883 4   7    .text   utf8    x&7֮ blocks=Basic Latin,Hebrew
2303 0x0001cc8c 0x0041d88c 7   9    .text   utf8    x%Rʂ]E8 blocks=Basic Latin,IPA Extensions
2304 0x0001cc95 0x0041d895 5   6    .text   ascii   k9:qU
2305 0x0001cc9c 0x0041d89c 5   6    .text   ascii   gq*xz
2306 0x0001cd4c 0x0041d94c 5   6    .text   ascii   0PjK\t
2307 0x0001cd8f 0x0041d98f 5   6    .text   ascii   }/7\n{
2308 0x0001cd9f 0x0041d99f 5   6    .text   ascii   +jrIw
2309 0x0001cdb9 0x0041d9b9 5   6    .text   ascii   x$L@s
2310 0x0001ce20 0x0041da20 6   7    .text   ascii   \ei,X\e8
2311 0x0001ce27 0x0041da27 5   6    .text   ascii   L!1Uk
2312 0x0001ce33 0x0041da33 4   5    .text   ascii   z"=F
2313 0x0001cedb 0x0041dadb 4   5    .text   ascii   e`b\r
2314 0x0001cee2 0x0041dae2 6   7    .text   ascii   1=\bf+c
2315 0x0001ceee 0x0041daee 4   5    .text   ascii   )VG'
2316 0x0001cf1a 0x0041db1a 4   5    .text   ascii   0p'>
2317 0x0001cf5c 0x0041db5c 5   9    .text   utf8    d؉`昁j blocks=Basic Latin,Arabic,CJK Unified Ideographs
2318 0x0001cf76 0x0041db76 6   7    .text   ascii   \aE@OJ(
2319 0x0001cfad 0x0041dbad 4   5    .text   ascii   `T?L
2320 0x0001cfc8 0x0041dbc8 4   6    .text   utf8    7͵v\b blocks=Basic Latin,Greek and Coptic
2321 0x0001d018 0x0041dc18 4   5    .text   ascii   WE[\r
2322 0x0001d067 0x0041dc67 5   6    .text   ascii   $2FJ\
2323 0x0001d099 0x0041dc99 5   7    .text   utf8    S"F٬$ blocks=Basic Latin,Arabic
2324 0x0001d0b2 0x0041dcb2 5   8    .text   utf8    >+6Cߩ blocks=Basic Latin,NKo
2325 0x0001d0be 0x0041dcbe 4   6    .text   utf8    Պ'04 blocks=Armenian,Basic Latin
2326 0x0001d0f2 0x0041dcf2 4   5    .text   ascii   -jaD
2327 0x0001d19f 0x0041dd9f 4   5    .text   ascii   \n3Z7
2328 0x0001d210 0x0041de10 6   8    .text   utf8    N[O\fӤk blocks=Basic Latin,Cyrillic
2329 0x0001d220 0x0041de20 5   6    .text   ascii   ?<imB
2330 0x0001d264 0x0041de64 12  15   .text   utf8    e<Efqׅc\fԶopE blocks=Basic Latin,Hebrew,Armenian
2331 0x0001d273 0x0041de73 4   5    .text   ascii   ,{ZP
2332 0x0001d2a6 0x0041dea6 5   6    .text   ascii   x-}>3
2333 0x0001d2d0 0x0041ded0 4   5    .text   ascii   QV"'
2334 0x0001d2f2 0x0041def2 4   5    .text   ascii   vhs9
2335 0x0001d31b 0x0041df1b 5   6    .text   ascii   \bN9rp
2336 0x0001d347 0x0041df47 4   5    .text   ascii   \a-$\n
2337 0x0001d355 0x0041df55 4   5    .text   ascii   mPw 
2338 0x0001d35a 0x0041df5a 4   5    .text   ascii   Rd'D
2339 0x0001d3ab 0x0041dfab 4   5    .text   ascii   `u{\r
2340 0x0001d3c7 0x0041dfc7 4   6    .text   utf8    XzUʅ blocks=Basic Latin,IPA Extensions
2341 0x0001d3e9 0x0041dfe9 4   5    .text   ascii   ut2+
2342 0x0001d42c 0x0041e02c 4   5    .text   ascii   By\vV
2343 0x0001d44e 0x0041e04e 6   7    .text   ascii   /q/z?`
2344 0x0001d47c 0x0041e07c 4   6    .text   utf8    0ž# blocks=Basic Latin,Combining Diacritical Marks
2345 0x0001d4dc 0x0041e0dc 4   5    .text   ascii   IzHb
2346 0x0001d52c 0x0041e12c 4   5    .text   ascii   UZtC
2347 0x0001d568 0x0041e168 8   9    .text   ascii   &EDEQV<6
2348 0x0001d572 0x0041e172 6   7    .text   ascii   )sL"Bk
2349 0x0001d59d 0x0041e19d 4   5    .text   ascii   7)xk
2350 0x0001d5a3 0x0041e1a3 5   7    .text   utf8    3"҂8\f blocks=Basic Latin,Cyrillic
2351 0x0001d5b5 0x0041e1b5 6   7    .text   ascii   .[9<TQ
2352 0x0001d5c8 0x0041e1c8 4   5    .text   ascii   bm$+
2353 0x0001d5f9 0x0041e1f9 6   7    .text   ascii   9T'-j3
2354 0x0001d6f7 0x0041e2f7 4   5    .text   ascii   \|3^
2355 0x0001d789 0x0041e389 10  13   .text   utf8    \n%/\r꯶nkyq) blocks=Basic Latin,Meetei Mayek
2356 0x0001d7a2 0x0041e3a2 4   5    .text   ascii   cx\a1
2357 0x0001d7bd 0x0041e3bd 5   6    .text   ascii   d"!\a\f
2358 0x0001d7ce 0x0041e3ce 5   6    .text   ascii   e\rV=G
2359 0x0001d81b 0x0041e41b 4   6    .text   utf8    ۢb". blocks=Arabic,Basic Latin
2360 0x0001d850 0x0041e450 5   6    .text   ascii   dIl>8
2361 0x0001d870 0x0041e470 7   8    .text   ascii   MK,e7~;
2362 0x0001d888 0x0041e488 4   6    .text   utf8    8WOѬ blocks=Basic Latin,Cyrillic
2363 0x0001d8a5 0x0041e4a5 6   7    .text   ascii   5XmW,\
2364 0x0001d8b5 0x0041e4b5 4   6    .text   utf8    A/sɮ blocks=Basic Latin,IPA Extensions
2365 0x0001d8bc 0x0041e4bc 4   5    .text   ascii   <lok
2366 0x0001d8c6 0x0041e4c6 6   7    .text   ascii   e.\v\v{k
2367 0x0001d983 0x0041e583 4   5    .text   ascii   wZSz
2368 0x0001d989 0x0041e589 4   5    .text   ascii   U6Y 
2369 0x0001d98e 0x0041e58e 4   5    .text   ascii   =x*q
2370 0x0001d9d8 0x0041e5d8 4   5    .text   ascii   _071
2371 0x0001da29 0x0041e629 5   6    .text   ascii   C*^_/
2372 0x0001da32 0x0041e632 4   6    .text   utf8    D8PĔ blocks=Basic Latin,Latin Extended-A
2373 0x0001da4e 0x0041e64e 4   5    .text   ascii   7e^p
2374 0x0001daa8 0x0041e6a8 4   5    .text   ascii   CQ<Z
2375 0x0001daea 0x0041e6ea 4   5    .text   ascii   ?\b:\r
2376 0x0001daf9 0x0041e6f9 4   7    .text   utf8    ~Iᾢk blocks=Basic Latin,Greek Extended
2377 0x0001db01 0x0041e701 4   8    .text   utf8    밁ݫ#x blocks=Hangul Syllables,Arabic Supplement,Basic Latin
2378 0x0001db10 0x0041e710 6   8    .text   utf8    ћ\eEk9r blocks=Cyrillic,Basic Latin
2379 0x0001db24 0x0041e724 5   6    .text   ascii   Wt)45
2380 0x0001db35 0x0041e735 4   5    .text   ascii   ,$f%
2381 0x0001db6a 0x0041e76a 5   7    .text   utf8    ?#ڸZ~ blocks=Basic Latin,Arabic
2382 0x0001db87 0x0041e787 4   5    .text   ascii   09"Y
2383 0x0001db9f 0x0041e79f 4   5    .text   ascii   fQ}"
2384 0x0001dbc9 0x0041e7c9 5   6    .text   ascii   hwqp-
2385 0x0001dc0c 0x0041e80c 4   7    .text   utf8    7bнm blocks=Basic Latin,Cyrillic
2386 0x0001dc94 0x0041e894 4   6    .text   utf8    6T<ֳ blocks=Basic Latin,Hebrew
2387 0x0001dcd8 0x0041e8d8 4   5    .text   ascii   X,3T
2388 0x0001dcef 0x0041e8ef 4   5    .text   ascii   "Z}k
2389 0x0001dd65 0x0041e965 4   8    .text   utf8    鄼ݔw& blocks=CJK Unified Ideographs,Arabic Supplement,Basic Latin
2390 0x0001de1a 0x0041ea1a 5   6    .text   ascii   G=1?<
2391 0x0001dec7 0x0041eac7 4   5    .text   ascii    1xC
2392 0x0001ded7 0x0041ead7 5   7    .text   utf8    |x\ϼZ blocks=Basic Latin,Greek and Coptic
2393 0x0001df27 0x0041eb27 4   5    .text   ascii   N~nS
2394 0x0001df70 0x0041eb70 8   11   .text   utf8    풆W.t$y\bM blocks=Hangul Syllables,Basic Latin
2395 0x0001e081 0x0041ec81 4   5    .text   ascii   m#{W
2396 0x0001e092 0x0041ec92 5   6    .text   ascii   hz9A)
2397 0x0001e099 0x0041ec99 7   10   .text   utf8    \fO30cᖂ0 blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2398 0x0001e0cd 0x0041eccd 4   5    .text   ascii   \e\tmS
2399 0x0001e113 0x0041ed13 4   5    .text   ascii   Rp'I
2400 0x0001e142 0x0041ed42 4   5    .text   ascii   j hy
2401 0x0001e172 0x0041ed72 5   6    .text   ascii   -|\bs-
2402 0x0001e17d 0x0041ed7d 4   6    .text   utf8    ls۸P blocks=Basic Latin,Arabic
2403 0x0001e187 0x0041ed87 7   11   .text   utf8    \vȟߵX@=U blocks=Basic Latin,Latin Extended-B,NKo
2404 0x0001e1b2 0x0041edb2 4   5    .text   ascii   ciiB
2405 0x0001e1d2 0x0041edd2 4   6    .text   utf8    (ڬ9\v blocks=Basic Latin,Arabic
2406 0x0001e234 0x0041ee34 4   5    .text   ascii   k`c,
2407 0x0001e256 0x0041ee56 5   6    .text   ascii   \l*=u
2408 0x0001e2b8 0x0041eeb8 5   7    .text   utf8    0Aޠ]# blocks=Basic Latin,Thaana
2409 0x0001e2e0 0x0041eee0 4   5    .text   ascii    \r7B
2410 0x0001e339 0x0041ef39 4   5    .text   ascii   0n40
2411 0x0001e352 0x0041ef52 4   5    .text   ascii   5F|-
2412 0x0001e35b 0x0041ef5b 4   5    .text   ascii   `9\n.
