Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19bc00 0x140001000  0x19c000 -r-x .text
1   0x0019c000   0x96600 0x14019d000   0x97000 -r-- .rdata
2   0x00232600    0x2a00 0x140234000    0x4000 -rw- .data
3   0x00235000    0xc800 0x140238000    0xd000 -r-- .pdata
4   0x00241800    0x3a00 0x140245000    0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140195880 paddr=0x00194c80 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1400513d0 paddr=0x000507d0
[Imports]
nth vaddr       bind type lib                               name
4514 0x001f320c 0x1401f420c 4    5    .rdata  ascii   ne*+
4515 0x001f3289 0x1401f4289 5    6    .rdata  ascii   @BH]f
4516 0x001f32df 0x1401f42df 4    6    .rdata  utf8    \r̸mP blocks=Basic Latin,Combining Diacritical Marks
4517 0x001f3332 0x1401f4332 4    5    .rdata  ascii   I2nC
4518 0x001f3337 0x1401f4337 5    6    .rdata  ascii   ciO"A
4519 0x001f3367 0x1401f4367 8    9    .rdata  ascii   Z"T-47\f8
4520 0x001f3395 0x1401f4395 4    6    .rdata  utf8    "[mδ blocks=Basic Latin,Greek and Coptic
4521 0x001f3412 0x1401f4412 4    5    .rdata  ascii   ]K^,
4522 0x001f3451 0x1401f4451 5    6    .rdata  ascii   [fo@e
4523 0x001f346d 0x1401f446d 4    5    .rdata  ascii   O05"
4524 0x001f34cc 0x1401f44cc 5    6    .rdata  ascii   ss3Y!
4525 0x001f34f1 0x1401f44f1 4    5    .rdata  ascii   \u_~
4526 0x001f352f 0x1401f452f 6    8    .rdata  utf8    zģtdYv blocks=Basic Latin,Latin Extended-A
4527 0x001f353f 0x1401f453f 4    5    .rdata  ascii   a4H>
4528 0x001f3544 0x1401f4544 5    7    .rdata  utf8    XwA0˯ blocks=Basic Latin,Spacing Modifier Letters
4529 0x001f355c 0x1401f455c 4    5    .rdata  ascii   !$k*
4530 0x001f3582 0x1401f4582 4    5    .rdata  ascii   +D*\e
4531 0x001f3599 0x1401f4599 4    5    .rdata  ascii   x \vq
4532 0x001f35a1 0x1401f45a1 9    13   .rdata  utf8    ͛\fKS1߃έ9T blocks=Combining Diacritical Marks,Basic Latin,NKo,Greek and Coptic
4533 0x001f360c 0x1401f460c 4    5    .rdata  ascii   Z#/\n
4534 0x001f3617 0x1401f4617 6    7    .rdata  ascii   Uz_G3=
4535 0x001f362b 0x1401f462b 7    8    .rdata  ascii   jcn,T,>
4536 0x001f363a 0x1401f463a 4    5    .rdata  ascii   <l}\r
4537 0x001f3669 0x1401f4669 4    5    .rdata  ascii   RE4\t
4538 0x001f3684 0x1401f4684 4    5    .rdata  ascii   M$}x
4539 0x001f36dc 0x1401f46dc 5    7    .rdata  utf8    %HHޕ" blocks=Basic Latin,Thaana
4540 0x001f3716 0x1401f4716 4    5    .rdata  ascii   #@Ez
4541 0x001f3739 0x1401f4739 4    5    .rdata  ascii   <\vkg
4542 0x001f373e 0x1401f473e 4    5    .rdata  ascii   a[\fD
4543 0x001f3748 0x1401f4748 5    6    .rdata  ascii   1u+@A
4544 0x001f377d 0x1401f477d 4    5    .rdata  ascii    \eh 
4545 0x001f37a8 0x1401f47a8 4    6    .rdata  utf8    spL۞ blocks=Basic Latin,Arabic
4546 0x001f37c2 0x1401f47c2 4    5    .rdata  ascii   >Sem
4547 0x001f37ce 0x1401f47ce 5    6    .rdata  ascii   XqgA+
4548 0x001f37ec 0x1401f47ec 4    5    .rdata  ascii   PR$"
4549 0x001f382e 0x1401f482e 4    6    .rdata  utf8    buҸ& blocks=Basic Latin,Cyrillic
4550 0x001f383b 0x1401f483b 4    5    .rdata  ascii   kjy\v
4551 0x001f3846 0x1401f4846 4    6    .rdata  utf8    [ְT\t blocks=Basic Latin,Hebrew
4552 0x001f3865 0x1401f4865 5    6    .rdata  ascii   fBB\fy
4553 0x001f38fb 0x1401f48fb 4    7    .rdata  utf8    η<ȯv blocks=Greek and Coptic,Basic Latin,Latin Extended-B
4554 0x001f391b 0x1401f491b 4    5    .rdata  ascii   :\e`O
4555 0x001f394f 0x1401f494f 4    7    .rdata  utf8    znXɏ blocks=Basic Latin,Latin Extended-B
4556 0x001f3a39 0x1401f4a39 4    5    .rdata  ascii   @\r.'
4557 0x001f3a61 0x1401f4a61 4    5    .rdata  ascii   gdPI
4558 0x001f3a6d 0x1401f4a6d 4    5    .rdata  ascii   c\eH:
4559 0x001f3a8a 0x1401f4a8a 4    6    .rdata  utf8    ѫh6_ blocks=Cyrillic,Basic Latin
4560 0x001f3ab5 0x1401f4ab5 4    5    .rdata  ascii   pIp 
4561 0x001f3acc 0x1401f4acc 5    8    .rdata  utf8    ?⾜%X_ blocks=Basic Latin,Kangxi Radicals
4562 0x001f3af2 0x1401f4af2 5    6    .rdata  ascii    $v E
4563 0x001f3b13 0x1401f4b13 5    7    .rdata  utf8    XFZֺ| blocks=Basic Latin,Hebrew
4564 0x001f3b36 0x1401f4b36 5    7    .rdata  utf8    7*QR، blocks=Basic Latin,Arabic
4565 0x001f3b3f 0x1401f4b3f 4    5    .rdata  ascii   #kL|
4566 0x001f3b54 0x1401f4b54 4    6    .rdata  utf8    \f=ո8 blocks=Basic Latin,Armenian
4567 0x001f3b93 0x1401f4b93 5    6    .rdata  ascii   =Q9M\a
4568 0x001f3bee 0x1401f4bee 5    6    .rdata  ascii   \\MVT
4569 0x001f3c33 0x1401f4c33 6    8    .rdata  utf8    yȷ} &j blocks=Basic Latin,Latin Extended-B
4570 0x001f3c43 0x1401f4c43 4    5    .rdata  ascii   )\v L
4571 0x001f3c64 0x1401f4c64 6    11   .rdata  utf8    钏߃t\f)̲ blocks=CJK Unified Ideographs,NKo,Basic Latin,Combining Diacritical Marks
4572 0x001f3cba 0x1401f4cba 8    9    .rdata  ascii   t\f\b(\t]zV
4573 0x001f3cc7 0x1401f4cc7 4    5    .rdata  ascii   saJ!
4574 0x001f3d09 0x1401f4d09 4    6    .rdata  utf8    Umq̌ blocks=Basic Latin,Combining Diacritical Marks
4575 0x001f3d48 0x1401f4d48 7    10   .rdata  utf8    uԲ\eбs`\r blocks=Basic Latin,Armenian,Cyrillic
4576 0x001f3d52 0x1401f4d52 4    5    .rdata  ascii   c(^a
4577 0x001f3d59 0x1401f4d59 6    7    .rdata  ascii   J_R=I)
4578 0x001f3d7c 0x1401f4d7c 5    6    .rdata  ascii   \n\rKq^
4579 0x001f3db6 0x1401f4db6 5    6    .rdata  ascii   E)2G\
4580 0x001f3e1f 0x1401f4e1f 4    5    .rdata  ascii   \a9h0
4581 0x001f3e43 0x1401f4e43 4    5    .rdata  ascii   n1Z 
4582 0x001f3e99 0x1401f4e99 4    5    .rdata  ascii   6-(\
4583 0x001f3eb3 0x1401f4eb3 6    7    .rdata  ascii   BvVlZ\
4584 0x001f3ebb 0x1401f4ebb 4    5    .rdata  ascii   Vp>u
4585 0x001f3f02 0x1401f4f02 4    5    .rdata  ascii    LU 
4586 0x001f3f0f 0x1401f4f0f 4    6    .rdata  utf8    ʛY-b blocks=IPA Extensions,Basic Latin
4587 0x001f3f21 0x1401f4f21 4    5    .rdata  ascii   AI\eQ
4588 0x001f3f3c 0x1401f4f3c 4    5    .rdata  ascii   =.TE
4589 0x001f3f79 0x1401f4f79 4    6    .rdata  utf8    [՜UD blocks=Basic Latin,Armenian
4590 0x001f3faa 0x1401f4faa 7    9    .rdata  utf8    uJ4CA2ܟ blocks=Basic Latin,Syriac
4591 0x001f3fb6 0x1401f4fb6 4    5    .rdata  ascii   m*Zu
4592 0x001f3fe5 0x1401f4fe5 4    5    .rdata  ascii   z%2'
4593 0x001f400a 0x1401f500a 5    6    .rdata  ascii   @jB+\a
4594 0x001f403f 0x1401f503f 4    5    .rdata  ascii   q9\`
4595 0x001f406b 0x1401f506b 4    7    .rdata  utf8    C̈'ì blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
4596 0x001f4077 0x1401f5077 4    5    .rdata  ascii   9\a.+
4597 0x001f4086 0x1401f5086 5    6    .rdata  ascii   gi%3e
4598 0x001f40c2 0x1401f50c2 4    5    .rdata  ascii   "YEu
4599 0x001f40dd 0x1401f50dd 5    6    .rdata  ascii   ,h11]
4600 0x001f40f7 0x1401f50f7 4    5    .rdata  ascii   1?]N
4601 0x001f413d 0x1401f513d 5    7    .rdata  utf8    ьimS\e blocks=Cyrillic,Basic Latin
4602 0x001f415a 0x1401f515a 5    6    .rdata  ascii   f{A-<
4603 0x001f4160 0x1401f5160 4    5    .rdata  ascii   7\r3?
4604 0x001f419e 0x1401f519e 4    5    .rdata  ascii   _b(s
4605 0x001f41b4 0x1401f51b4 4    5    .rdata  ascii   9\tiI
4606 0x001f41ce 0x1401f51ce 6    8    .rdata  utf8    %T9݀<? blocks=Basic Latin,Syriac
4607 0x001f425c 0x1401f525c 4    5    .rdata  ascii   C<{@
4608 0x001f4266 0x1401f5266 6    9    .rdata  utf8    ʆLtc$Ǯ blocks=IPA Extensions,Basic Latin,Latin Extended-B
4609 0x001f42b3 0x1401f52b3 6    7    .rdata  ascii   fdxfv%
4610 0x001f432f 0x1401f532f 4    5    .rdata  ascii   %v\r`
4611 0x001f4356 0x1401f5356 4    6    .rdata  utf8    lҽS\f blocks=Basic Latin,Cyrillic
4612 0x001f437b 0x1401f537b 4    5    .rdata  ascii    &v7
4613 0x001f439e 0x1401f539e 4    5    .rdata  ascii   \b\a1
4614 0x001f43cc 0x1401f53cc 4    5    .rdata  ascii   ,'#B
4615 0x001f4424 0x1401f5424 5    9    .rdata  utf8    ӝ鈴y\b0 blocks=Cyrillic,CJK Compatibility Ideographs,Basic Latin
4616 0x001f4449 0x1401f5449 8    9    .rdata  ascii   f%wyLmX:
4617 0x001f4466 0x1401f5466 6    7    .rdata  ascii   Nz3I#B
4618 0x001f446e 0x1401f546e 5    7    .rdata  utf8    ekW֪1 blocks=Basic Latin,Hebrew
4619 0x001f44a3 0x1401f54a3 4    5    .rdata  ascii   \va$c
4620 0x001f44a8 0x1401f54a8 6    7    .rdata  ascii   VY5[;o
4621 0x001f44ea 0x1401f54ea 4    5    .rdata  ascii   7_b]
4622 0x001f4511 0x1401f5511 5    7    .rdata  utf8    C]gڇ) blocks=Basic Latin,Arabic
4623 0x001f4656 0x1401f5656 4    5    .rdata  ascii   `DZG
4624 0x001f4687 0x1401f5687 4    5    .rdata  ascii   i%YR
4625 0x001f46bc 0x1401f56bc 5    6    .rdata  ascii   5A10K
4626 0x001f470b 0x1401f570b 5    6    .rdata  ascii   7q|Q@
4627 0x001f4714 0x1401f5714 6    7    .rdata  ascii   _ee/?P
4628 0x001f471d 0x1401f571d 4    5    .rdata  ascii   DnRv
4629 0x001f473b 0x1401f573b 5    7    .rdata  utf8    ,\nڵ^O blocks=Basic Latin,Arabic
4630 0x001f47c8 0x1401f57c8 7    9    .rdata  utf8    A"k'\aܛ{ blocks=Basic Latin,Syriac
4631 0x001f47de 0x1401f57de 5    6    .rdata  ascii   wY[K,
4632 0x001f47fe 0x1401f57fe 5    6    .rdata  ascii   7}'&V
4633 0x001f48a3 0x1401f58a3 4    5    .rdata  ascii   @{nZ
4634 0x001f4925 0x1401f5925 5    6    .rdata  ascii   d/rRw
4635 0x001f4960 0x1401f5960 5    7    .rdata  utf8    [E_ȳd blocks=Basic Latin,Latin Extended-B
4636 0x001f4996 0x1401f5996 6    7    .rdata  ascii   h\f}@3-
4637 0x001f49bd 0x1401f59bd 4    6    .rdata  utf8    ڨ @/ blocks=Arabic,Basic Latin
4638 0x001f4a1f 0x1401f5a1f 8    10   .rdata  utf8    (ԏCD1mB" blocks=Basic Latin,Cyrillic Supplement
4639 0x001f4a2a 0x1401f5a2a 5    6    .rdata  ascii   %^#9#
4640 0x001f4a4b 0x1401f5a4b 4    5    .rdata  ascii   YH%c
4641 0x001f4a69 0x1401f5a69 4    5    .rdata  ascii   hRB.
4642 0x001f4a6e 0x1401f5a6e 4    5    .rdata  ascii   \bsit
4643 0x001f4a77 0x1401f5a77 5    7    .rdata  utf8    Yu^ÛR blocks=Basic Latin,Latin-1 Supplement
4644 0x001f4a81 0x1401f5a81 8    10   .rdata  utf8    uI$гPGr] blocks=Basic Latin,Cyrillic
4645 0x001f4aa2 0x1401f5aa2 4    5    .rdata  ascii   ( 38
4646 0x001f4b18 0x1401f5b18 4    6    .rdata  utf8    R%~˿ blocks=Basic Latin,Spacing Modifier Letters
4647 0x001f4b6e 0x1401f5b6e 6    8    .rdata  utf8    15\tr\Ȑ blocks=Basic Latin,Latin Extended-B
4648 0x001f4ba2 0x1401f5ba2 4    5    .rdata  ascii   &?y5
4649 0x001f4bd0 0x1401f5bd0 4    7    .rdata  utf8    |㤱*l blocks=Basic Latin,CJK Unified Ideographs Extension A
4650 0x001f4c0b 0x1401f5c0b 4    6    .rdata  utf8    a:Sŀ blocks=Basic Latin,Latin Extended-A
4651 0x001f4c16 0x1401f5c16 4    7    .rdata  utf8    n6ּ3 blocks=Basic Latin,Hebrew
4652 0x001f4c75 0x1401f5c75 4    6    .rdata  utf8    ,$Ѩj blocks=Basic Latin,Cyrillic
4653 0x001f4cd1 0x1401f5cd1 4    6    .rdata  utf8    e1¹: blocks=Basic Latin,Latin-1 Supplement
4654 0x001f4ce0 0x1401f5ce0 4    5    .rdata  ascii   mDJe
4655 0x001f4ce7 0x1401f5ce7 6    8    .rdata  utf8    zWrgoI
4656 0x001f4cf0 0x1401f5cf0 4    6    .rdata  utf8    Vjvޔ blocks=Basic Latin,Thaana
4657 0x001f4cfb 0x1401f5cfb 4    6    .rdata  utf8    Rȋ`# blocks=Basic Latin,Latin Extended-B
4658 0x001f4d32 0x1401f5d32 4    5    .rdata  ascii    rkC
4659 0x001f4d41 0x1401f5d41 4    5    .rdata  ascii   9aDW
4660 0x001f4d87 0x1401f5d87 4    6    .rdata  utf8    P,=ֱ blocks=Basic Latin,Hebrew
4661 0x001f4dde 0x1401f5dde 7    9    .rdata  utf8    Jܾ\rY=QX blocks=Basic Latin,Syriac
4662 0x001f4e33 0x1401f5e33 4    5    .rdata  ascii   c\r1m
4663 0x001f4e38 0x1401f5e38 5    7    .rdata  utf8    .RѺ?A blocks=Basic Latin,Cyrillic
4664 0x001f4e4d 0x1401f5e4d 5    7    .rdata  utf8    \a\raUĤ blocks=Basic Latin,Latin Extended-A
4665 0x001f4e84 0x1401f5e84 4    6    .rdata  utf8    E8Uߺ blocks=Basic Latin,NKo
4666 0x001f4eb8 0x1401f5eb8 4    6    .rdata  utf8    QJײG blocks=Basic Latin,Hebrew
4667 0x001f4ed5 0x1401f5ed5 5    6    .rdata  ascii   qA<?\
4668 0x001f4edf 0x1401f5edf 5    6    .rdata  ascii   hEM&!
4669 0x001f4ee8 0x1401f5ee8 4    5    .rdata  ascii   +Sgs
4670 0x001f4f2d 0x1401f5f2d 4    5    .rdata  ascii   =cdE
4671 0x001f4f61 0x1401f5f61 6    8    .rdata  utf8    5N{jזY blocks=Basic Latin,Hebrew
4672 0x001f4f8b 0x1401f5f8b 4    7    .rdata  utf8    ױ/ǜc blocks=Hebrew,Basic Latin,Latin Extended-B
4673 0x001f4fe6 0x1401f5fe6 4    5    .rdata  ascii   3''1
4674 0x001f4ffc 0x1401f5ffc 4    5    .rdata  ascii   eODj
4675 0x001f5027 0x1401f6027 4    6    .rdata  utf8    ǁ+)" blocks=Latin Extended-B,Basic Latin
4676 0x001f504d 0x1401f604d 4    5    .rdata  ascii   W2Q=
4677 0x001f5074 0x1401f6074 4    7    .rdata  utf8    5俛Na blocks=Basic Latin,CJK Unified Ideographs
4678 0x001f50a6 0x1401f60a6 5    6    .rdata  ascii   851Pe
4679 0x001f50c7 0x1401f60c7 5    6    .rdata  ascii   V~~Vq
4680 0x001f5106 0x1401f6106 4    5    .rdata  ascii   6afD
4681 0x001f5138 0x1401f6138 4    6    .rdata  utf8    W#٩r blocks=Basic Latin,Arabic
4682 0x001f5170 0x1401f6170 4    5    .rdata  ascii   ]jh\b
4683 0x001f5189 0x1401f6189 5    7    .rdata  utf8    dh\tIґ blocks=Basic Latin,Cyrillic
4684 0x001f51b8 0x1401f61b8 4    5    .rdata  ascii   \a_yL
4685 0x001f5208 0x1401f6208 9    10   .rdata  ascii   <3AC|[sqb
4686 0x001f521e 0x1401f621e 4    5    .rdata  ascii   M?|Z
4687 0x001f523a 0x1401f623a 5    7    .rdata  utf8    ڝf\t\b} blocks=Arabic,Basic Latin
4688 0x001f5250 0x1401f6250 4    5    .rdata  ascii   ya<O
4689 0x001f5296 0x1401f6296 4    5    .rdata  ascii   F_[T
4690 0x001f52c1 0x1401f62c1 4    6    .rdata  utf8    4D:Ϝ blocks=Basic Latin,Greek and Coptic
4691 0x001f52fd 0x1401f62fd 6    7    .rdata  ascii   g>\tk?~
4692 0x001f5307 0x1401f6307 4    6    .rdata  utf8    ratڶ blocks=Basic Latin,Arabic
4693 0x001f5317 0x1401f6317 4    6    .rdata  utf8    ;Goޡ blocks=Basic Latin,Thaana
4694 0x001f532b 0x1401f632b 4    6    .rdata  utf8    Խ@DM blocks=Armenian,Basic Latin
4695 0x001f534c 0x1401f634c 4    5    .rdata  ascii   fA,'
4696 0x001f5361 0x1401f6361 4    5    .rdata  ascii   >WK6
4697 0x001f5367 0x1401f6367 4    5    .rdata  ascii   n@PK
4698 0x001f536f 0x1401f636f 5    7    .rdata  utf8    u{ؘ\vm blocks=Basic Latin,Arabic
4699 0x001f5387 0x1401f6387 5    7    .rdata  utf8    ydՑxh blocks=Basic Latin,Armenian
4700 0x001f5390 0x1401f6390 4    5    .rdata  ascii   s!#r
4701 0x001f53ed 0x1401f63ed 5    6    .rdata  ascii   \Y|W2
4702 0x001f53f3 0x1401f63f3 5    6    .rdata  ascii   &";T[
4703 0x001f540b 0x1401f640b 4    6    .rdata  utf8    ʔ8<$ blocks=IPA Extensions,Basic Latin
4704 0x001f5415 0x1401f6415 6    7    .rdata  ascii   [`|bJj
4705 0x001f542e 0x1401f642e 4    5    .rdata  ascii   d35P
4706 0x001f5468 0x1401f6468 4    5    .rdata  ascii   _YWL
4707 0x001f5512 0x1401f6512 4    5    .rdata  ascii   \bp v
4708 0x001f5528 0x1401f6528 6    7    .rdata  ascii   >o}-XH
4709 0x001f5559 0x1401f6559 5    6    .rdata  ascii   \aIj)s
4710 0x001f55a0 0x1401f65a0 4    5    .rdata  ascii   u$k(
4711 0x001f55c9 0x1401f65c9 4    5    .rdata  ascii   NJ{*
4712 0x001f55d3 0x1401f65d3 9    11   .rdata  utf8    usݶuC<[rR blocks=Basic Latin,Arabic Supplement
4713 0x001f55e8 0x1401f65e8 4    7    .rdata  utf8    z)\t blocks=Basic Latin,Private Use Area
4714 0x001f5668 0x1401f6668 6    7    .rdata  ascii   q2'<Kv
4715 0x001f5675 0x1401f6675 8    9    .rdata  ascii   W3fp\e[V3
4716 0x001f5694 0x1401f6694 4    5    .rdata  ascii   =$(t
4717 0x001f56e1 0x1401f66e1 5    6    .rdata  ascii   \e2_d~
4718 0x001f578b 0x1401f678b 4    5    .rdata  ascii   !9iV
4719 0x001f57f2 0x1401f67f2 4    5    .rdata  ascii   .2W\n
4720 0x001f5812 0x1401f6812 4    6    .rdata  utf8    mpҶB blocks=Basic Latin,Cyrillic
4721 0x001f5824 0x1401f6824 4    5    .rdata  ascii   dAN"
4722 0x001f583d 0x1401f683d 4    5    .rdata  ascii   rjg\v
4723 0x001f587a 0x1401f687a 4    6    .rdata  utf8    LCWɳ blocks=Basic Latin,IPA Extensions
4724 0x001f58b3 0x1401f68b3 4    5    .rdata  ascii   *UlS
4725 0x001f5953 0x1401f6953 6    7    .rdata  ascii   -<nre!
4726 0x001f595e 0x1401f695e 4    5    .rdata  ascii   <,W?
4727 0x001f59b0 0x1401f69b0 5    7    .rdata  utf8    ɦZ8^@ blocks=IPA Extensions,Basic Latin
4728 0x001f59e0 0x1401f69e0 4    5    .rdata  ascii   #Dq(
4729 0x001f59fe 0x1401f69fe 7    8    .rdata  ascii   ,K])D\n 
4730 0x001f5a0b 0x1401f6a0b 7    8    .rdata  ascii   X!}}p|u
4731 0x001f5a2d 0x1401f6a2d 5    7    .rdata  utf8    μyBf\a blocks=Greek and Coptic,Basic Latin
4732 0x001f5a34 0x1401f6a34 6    7    .rdata  ascii   GBd<}v
4733 0x001f5a49 0x1401f6a49 4    6    .rdata  utf8    J\bſ6 blocks=Basic Latin,Latin Extended-A
4734 0x001f5a7e 0x1401f6a7e 8    9    .rdata  ascii   ;2\b \btBo
4735 0x001f5af9 0x1401f6af9 5    6    .rdata  ascii   L=,>Y
4736 0x001f5b6a 0x1401f6b6a 4    6    .rdata  utf8    ůZnC blocks=Latin Extended-A,Basic Latin
4737 0x001f5b90 0x1401f6b90 4    5    .rdata  ascii   wI%%
4738 0x001f5ba4 0x1401f6ba4 6    8    .rdata  utf8    |Tҭ"|% blocks=Basic Latin,Cyrillic
4739 0x001f5beb 0x1401f6beb 4    5    .rdata  ascii   ?gwL
4740 0x001f5bf1 0x1401f6bf1 4    6    .rdata  utf8    ވq-K blocks=Thaana,Basic Latin
4741 0x001f5bf7 0x1401f6bf7 4    5    .rdata  ascii   9fkj
4742 0x001f5c55 0x1401f6c55 4    5    .rdata  ascii   D?7"
4743 0x001f5c67 0x1401f6c67 4    6    .rdata  utf8    \e@oɨ blocks=Basic Latin,IPA Extensions
4744 0x001f5cde 0x1401f6cde 6    7    .rdata  ascii   @x7\ecZ
4745 0x001f5d0c 0x1401f6d0c 5    6    .rdata  ascii   ci/\f\
4746 0x001f5d19 0x1401f6d19 6    8    .rdata  utf8    *5<F*\n
4747 0x001f5d3e 0x1401f6d3e 4    5    .rdata  ascii   f!)E
4748 0x001f5d80 0x1401f6d80 4    5    .rdata  ascii   u>p\e
4749 0x001f5dda 0x1401f6dda 5    6    .rdata  ascii   @MfKZ
4750 0x001f5e02 0x1401f6e02 5    6    .rdata  ascii   Vemn\t
4751 0x001f5e82 0x1401f6e82 5    6    .rdata  ascii   [ve,P
4752 0x001f5ea1 0x1401f6ea1 9    12   .rdata  utf8    2YȣO#&MĐL blocks=Basic Latin,Latin Extended-B,Latin Extended-A
4753 0x001f5ebb 0x1401f6ebb 4    6    .rdata  utf8    ?*+ƿ blocks=Basic Latin,Latin Extended-B
4754 0x001f5ede 0x1401f6ede 4    6    .rdata  utf8    9ǚC^ blocks=Basic Latin,Latin Extended-B
4755 0x001f5eeb 0x1401f6eeb 4    5    .rdata  ascii   jb:5
4756 0x001f5f1e 0x1401f6f1e 6    7    .rdata  ascii   *\f|9WD
4757 0x001f5f75 0x1401f6f75 4    5    .rdata  ascii   "[I^
4758 0x001f5fa5 0x1401f6fa5 4    5    .rdata  ascii   JD<t
4759 0x001f5fdf 0x1401f6fdf 4    5    .rdata  ascii   hX^:
4760 0x001f602b 0x1401f702b 4    6    .rdata  utf8    к\bws blocks=Cyrillic,Basic Latin
4761 0x001f603f 0x1401f703f 4    5    .rdata  ascii   arPf
4762 0x001f604d 0x1401f704d 4    5    .rdata  ascii   /2x1
4763 0x001f6072 0x1401f7072 5    6    .rdata  ascii   6-zeZ
4764 0x001f6085 0x1401f7085 4    6    .rdata  utf8    ĨF)W blocks=Latin Extended-A,Basic Latin
4765 0x001f60ac 0x1401f70ac 7    8    .rdata  ascii   G\e(jvg;
4766 0x001f60e8 0x1401f70e8 5    6    .rdata  ascii   db("0
4767 0x001f6133 0x1401f7133 5    6    .rdata  ascii   HbAta
4768 0x001f61cf 0x1401f71cf 5    7    .rdata  utf8    ufԕ;T blocks=Basic Latin,Cyrillic Supplement
4769 0x001f624b 0x1401f724b 6    7    .rdata  ascii   2:3maJ
4770 0x001f6253 0x1401f7253 6    7    .rdata  ascii   WL6e}:
4771 0x001f6267 0x1401f7267 5    6    .rdata  ascii   W'6S`
4772 0x001f6298 0x1401f7298 4    6    .rdata  utf8    'Ǒ t blocks=Basic Latin,Latin Extended-B
4773 0x001f62c5 0x1401f72c5 5    6    .rdata  ascii   \nR'#B
4774 0x001f6305 0x1401f7305 4    5    .rdata  ascii   ,3g4
4775 0x001f6334 0x1401f7334 6    7    .rdata  ascii   >5\r\v).
4776 0x001f637a 0x1401f737a 4    7    .rdata  utf8    <\a 秼 blocks=Basic Latin,CJK Unified Ideographs
4777 0x001f6391 0x1401f7391 10   13   .rdata  utf8    ݣۧt0{r)\f3\t blocks=Arabic Supplement,Arabic,Basic Latin
4778 0x001f6411 0x1401f7411 5    6    .rdata  ascii   ~#P\a\t
4779 0x001f643a 0x1401f743a 4    6    .rdata  utf8    n\eNۘ blocks=Basic Latin,Arabic
4780 0x001f6449 0x1401f7449 6    7    .rdata  ascii   =O?AqP
4781 0x001f6457 0x1401f7457 4    6    .rdata  utf8    Ծ wv blocks=Armenian,Basic Latin
4782 0x001f645d 0x1401f745d 5    6    .rdata  ascii   t(1pC
4783 0x001f6473 0x1401f7473 4    5    .rdata  ascii   Q{qk
4784 0x001f6484 0x1401f7484 4    5    .rdata  ascii   Y-Ny
4785 0x001f64b0 0x1401f74b0 8    9    .rdata  ascii   2];*\b(OL
4786 0x001f64f4 0x1401f74f4 4    5    .rdata  ascii   prh[
4787 0x001f65b6 0x1401f75b6 4    5    .rdata  ascii   ]@IZ
4788 0x001f65ea 0x1401f75ea 5    8    .rdata  utf8    [`ʸ$ߟ blocks=Basic Latin,Spacing Modifier Letters,NKo
4789 0x001f6607 0x1401f7607 4    5    .rdata  ascii   CR&C
4790 0x001f6613 0x1401f7613 4    5    .rdata  ascii   U0Es
4791 0x001f6647 0x1401f7647 5    6    .rdata  ascii   ^DqPt
4792 0x001f6677 0x1401f7677 4    5    .rdata  ascii   Q\X_
4793 0x001f66a7 0x1401f76a7 4    5    .rdata  ascii   oN86
4794 0x001f66ce 0x1401f76ce 5    6    .rdata  ascii   n\n/5|
4795 0x001f66f6 0x1401f76f6 4    5    .rdata  ascii   r-IE
4796 0x001f670b 0x1401f770b 5    6    .rdata  ascii   ^m\a0;
4797 0x001f6718 0x1401f7718 9    13   .rdata  utf8    {ϑힴO1P\ap/ blocks=Basic Latin,Greek and Coptic,Hangul Jamo Extended-B
4798 0x001f6728 0x1401f7728 6    7    .rdata  ascii   uE*q#<
4799 0x001f675f 0x1401f775f 4    7    .rdata  utf8    ^əkN blocks=Basic Latin,IPA Extensions
4800 0x001f678e 0x1401f778e 5    7    .rdata  utf8    D*64ش blocks=Basic Latin,Arabic
4801 0x001f67a1 0x1401f77a1 5    6    .rdata  ascii   <Hs2)
4802 0x001f67cb 0x1401f77cb 4    10   .rdata  utf8    \v똩顚հ blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs,Armenian
4803 0x001f67ed 0x1401f77ed 5    6    .rdata  ascii   "+s;b
4804 0x001f682a 0x1401f782a 8    9    .rdata  ascii   1f\t3Qg^y
4805 0x001f6842 0x1401f7842 4    5    .rdata  ascii   !0"J
4806 0x001f68b9 0x1401f78b9 4    5    .rdata  ascii   \r%(^
4807 0x001f68db 0x1401f78db 6    7    .rdata  ascii   `\t).0n
4808 0x001f6917 0x1401f7917 5    6    .rdata  ascii   `&H|&
4809 0x001f694a 0x1401f794a 7    8    .rdata  ascii   ..uR5&m
4810 0x001f6978 0x1401f7978 4    6    .rdata  utf8    ˠmpc blocks=Spacing Modifier Letters,Basic Latin
4811 0x001f6994 0x1401f7994 4    5    .rdata  ascii   O\r5x
4812 0x001f69a6 0x1401f79a6 4    5    .rdata  ascii   \fz[*
