Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xe3400 0x00401000  0xe4000 -r-x .text
1   0x000e3800  0x37a00 0x004e5000  0x38000 -r-- .rdata
2   0x0011b200   0xa400 0x0051d000   0xd000 -rw- .data
3   0x00125600    0x600 0x0052a000   0x1000 -r-- .rsrc
4   0x00125c00   0xf000 0x0052b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00497b94 paddr=0x00096f94 haddr=0x00000148 type=program

1 entrypoints
[Constructors]
vaddr=0x00457f30 paddr=0x00057330 hpaddr=0x000e3b8c type=tls

1 entrypoints
[Main]
vaddr=0x00443150 paddr=0x00042550
[Imports]
nth vaddr      bind type lib          name
1721 0x000fa978 0x004fc178 5    12   .rdata  utf16le hr-HR
1722 0x000fa984 0x004fc184 5    12   .rdata  utf16le sk-SK
1723 0x000fa990 0x004fc190 5    12   .rdata  utf16le sq-AL
1724 0x000fa99c 0x004fc19c 5    12   .rdata  utf16le sv-SE
1725 0x000fa9a8 0x004fc1a8 5    12   .rdata  utf16le th-TH
1726 0x000fa9b4 0x004fc1b4 5    12   .rdata  utf16le tr-TR
1727 0x000fa9c0 0x004fc1c0 5    12   .rdata  utf16le ur-PK
1728 0x000fa9cc 0x004fc1cc 5    12   .rdata  utf16le id-ID
1729 0x000fa9d8 0x004fc1d8 5    12   .rdata  utf16le uk-UA
1730 0x000fa9e4 0x004fc1e4 5    12   .rdata  utf16le be-BY
1731 0x000fa9f0 0x004fc1f0 5    12   .rdata  utf16le sl-SI
1732 0x000fa9fc 0x004fc1fc 5    12   .rdata  utf16le et-EE
1733 0x000faa08 0x004fc208 5    12   .rdata  utf16le lv-LV
1734 0x000faa14 0x004fc214 5    12   .rdata  utf16le lt-LT
1735 0x000faa20 0x004fc220 5    12   .rdata  utf16le fa-IR
1736 0x000faa2c 0x004fc22c 5    12   .rdata  utf16le vi-VN
1737 0x000faa38 0x004fc238 5    12   .rdata  utf16le hy-AM
1738 0x000faa44 0x004fc244 10   22   .rdata  utf16le az-AZ-Latn
1739 0x000faa5c 0x004fc25c 5    12   .rdata  utf16le eu-ES
1740 0x000faa68 0x004fc268 5    12   .rdata  utf16le mk-MK
1741 0x000faa74 0x004fc274 5    12   .rdata  utf16le tn-ZA
1742 0x000faa80 0x004fc280 5    12   .rdata  utf16le xh-ZA
1743 0x000faa8c 0x004fc28c 5    12   .rdata  utf16le zu-ZA
1744 0x000faa98 0x004fc298 5    12   .rdata  utf16le af-ZA
1745 0x000faaa4 0x004fc2a4 5    12   .rdata  utf16le ka-GE
1746 0x000faab0 0x004fc2b0 5    12   .rdata  utf16le fo-FO
1747 0x000faabc 0x004fc2bc 5    12   .rdata  utf16le hi-IN
1748 0x000faac8 0x004fc2c8 5    12   .rdata  utf16le mt-MT
1749 0x000faad4 0x004fc2d4 5    12   .rdata  utf16le se-NO
1750 0x000faae0 0x004fc2e0 5    12   .rdata  utf16le ms-MY
1751 0x000faaec 0x004fc2ec 5    12   .rdata  utf16le kk-KZ
1752 0x000faaf8 0x004fc2f8 5    12   .rdata  utf16le ky-KG
1753 0x000fab04 0x004fc304 5    12   .rdata  utf16le sw-KE
1754 0x000fab10 0x004fc310 10   22   .rdata  utf16le uz-UZ-Latn
1755 0x000fab28 0x004fc328 5    12   .rdata  utf16le tt-RU
1756 0x000fab34 0x004fc334 5    12   .rdata  utf16le bn-IN
1757 0x000fab40 0x004fc340 5    12   .rdata  utf16le pa-IN
1758 0x000fab4c 0x004fc34c 5    12   .rdata  utf16le gu-IN
1759 0x000fab58 0x004fc358 5    12   .rdata  utf16le ta-IN
1760 0x000fab64 0x004fc364 5    12   .rdata  utf16le te-IN
1761 0x000fab70 0x004fc370 5    12   .rdata  utf16le kn-IN
1762 0x000fab7c 0x004fc37c 5    12   .rdata  utf16le ml-IN
1763 0x000fab88 0x004fc388 5    12   .rdata  utf16le mr-IN
1764 0x000fab94 0x004fc394 5    12   .rdata  utf16le sa-IN
1765 0x000faba0 0x004fc3a0 5    12   .rdata  utf16le mn-MN
1766 0x000fabac 0x004fc3ac 5    12   .rdata  utf16le cy-GB
1767 0x000fabb8 0x004fc3b8 5    12   .rdata  utf16le gl-ES
1768 0x000fabc4 0x004fc3c4 6    14   .rdata  utf16le kok-IN
1769 0x000fabd4 0x004fc3d4 6    14   .rdata  utf16le syr-SY
1770 0x000fabe4 0x004fc3e4 6    14   .rdata  utf16le div-MV
1771 0x000fabf4 0x004fc3f4 6    14   .rdata  utf16le quz-BO
1772 0x000fac04 0x004fc404 5    12   .rdata  utf16le ns-ZA
1773 0x000fac10 0x004fc410 5    12   .rdata  utf16le mi-NZ
1774 0x000fac1c 0x004fc41c 5    12   .rdata  utf16le ar-IQ
1775 0x000fac28 0x004fc428 5    12   .rdata  utf16le de-CH
1776 0x000fac34 0x004fc434 5    12   .rdata  utf16le en-GB
1777 0x000fac40 0x004fc440 5    12   .rdata  utf16le es-MX
1778 0x000fac4c 0x004fc44c 5    12   .rdata  utf16le fr-BE
1779 0x000fac58 0x004fc458 5    12   .rdata  utf16le it-CH
1780 0x000fac64 0x004fc464 5    12   .rdata  utf16le nl-BE
1781 0x000fac70 0x004fc470 5    12   .rdata  utf16le nn-NO
1782 0x000fac7c 0x004fc47c 5    12   .rdata  utf16le pt-PT
1783 0x000fac88 0x004fc488 10   22   .rdata  utf16le sr-SP-Latn
1784 0x000faca0 0x004fc4a0 5    12   .rdata  utf16le sv-FI
1785 0x000facac 0x004fc4ac 10   22   .rdata  utf16le az-AZ-Cyrl
1786 0x000facc4 0x004fc4c4 5    12   .rdata  utf16le se-SE
1787 0x000facd0 0x004fc4d0 5    12   .rdata  utf16le ms-BN
1788 0x000facdc 0x004fc4dc 10   22   .rdata  utf16le uz-UZ-Cyrl
1789 0x000facf4 0x004fc4f4 6    14   .rdata  utf16le quz-EC
1790 0x000fad04 0x004fc504 5    12   .rdata  utf16le ar-EG
1791 0x000fad10 0x004fc510 5    12   .rdata  utf16le zh-HK
1792 0x000fad1c 0x004fc51c 5    12   .rdata  utf16le de-AT
1793 0x000fad28 0x004fc528 5    12   .rdata  utf16le en-AU
1794 0x000fad34 0x004fc534 5    12   .rdata  utf16le es-ES
1795 0x000fad40 0x004fc540 5    12   .rdata  utf16le fr-CA
1796 0x000fad4c 0x004fc54c 10   22   .rdata  utf16le sr-SP-Cyrl
1797 0x000fad64 0x004fc564 5    12   .rdata  utf16le se-FI
1798 0x000fad70 0x004fc570 6    14   .rdata  utf16le quz-PE
1799 0x000fad80 0x004fc580 5    12   .rdata  utf16le ar-LY
1800 0x000fad8c 0x004fc58c 5    12   .rdata  utf16le zh-SG
1801 0x000fad98 0x004fc598 5    12   .rdata  utf16le de-LU
1802 0x000fada4 0x004fc5a4 5    12   .rdata  utf16le en-CA
1803 0x000fadb0 0x004fc5b0 5    12   .rdata  utf16le es-GT
1804 0x000fadbc 0x004fc5bc 5    12   .rdata  utf16le fr-CH
1805 0x000fadc8 0x004fc5c8 5    12   .rdata  utf16le hr-BA
1806 0x000fadd4 0x004fc5d4 6    14   .rdata  utf16le smj-NO
1807 0x000fade4 0x004fc5e4 5    12   .rdata  utf16le ar-DZ
1808 0x000fadf0 0x004fc5f0 5    12   .rdata  utf16le zh-MO
1809 0x000fadfc 0x004fc5fc 5    12   .rdata  utf16le de-LI
1810 0x000fae08 0x004fc608 5    12   .rdata  utf16le en-NZ
1811 0x000fae14 0x004fc614 5    12   .rdata  utf16le es-CR
1812 0x000fae20 0x004fc620 5    12   .rdata  utf16le fr-LU
1813 0x000fae2c 0x004fc62c 10   22   .rdata  utf16le bs-BA-Latn
1814 0x000fae44 0x004fc644 6    14   .rdata  utf16le smj-SE
1815 0x000fae54 0x004fc654 5    12   .rdata  utf16le ar-MA
1816 0x000fae60 0x004fc660 5    12   .rdata  utf16le en-IE
1817 0x000fae6c 0x004fc66c 5    12   .rdata  utf16le es-PA
1818 0x000fae78 0x004fc678 5    12   .rdata  utf16le fr-MC
1819 0x000fae84 0x004fc684 10   22   .rdata  utf16le sr-BA-Latn
1820 0x000fae9c 0x004fc69c 6    14   .rdata  utf16le sma-NO
1821 0x000faeac 0x004fc6ac 5    12   .rdata  utf16le ar-TN
1822 0x000faeb8 0x004fc6b8 5    12   .rdata  utf16le en-ZA
1823 0x000faec4 0x004fc6c4 5    12   .rdata  utf16le es-DO
1824 0x000faed0 0x004fc6d0 10   22   .rdata  utf16le sr-BA-Cyrl
1825 0x000faee8 0x004fc6e8 6    14   .rdata  utf16le sma-SE
1826 0x000faef8 0x004fc6f8 5    12   .rdata  utf16le ar-OM
1827 0x000faf04 0x004fc704 5    12   .rdata  utf16le en-JM
1828 0x000faf10 0x004fc710 5    12   .rdata  utf16le es-VE
1829 0x000faf1c 0x004fc71c 6    14   .rdata  utf16le sms-FI
1830 0x000faf2c 0x004fc72c 5    12   .rdata  utf16le ar-YE
1831 0x000faf38 0x004fc738 5    12   .rdata  utf16le en-CB
1832 0x000faf44 0x004fc744 5    12   .rdata  utf16le es-CO
1833 0x000faf50 0x004fc750 6    14   .rdata  utf16le smn-FI
1834 0x000faf60 0x004fc760 5    12   .rdata  utf16le ar-SY
1835 0x000faf6c 0x004fc76c 5    12   .rdata  utf16le en-BZ
1836 0x000faf78 0x004fc778 5    12   .rdata  utf16le es-PE
1837 0x000faf84 0x004fc784 5    12   .rdata  utf16le ar-JO
1838 0x000faf90 0x004fc790 5    12   .rdata  utf16le en-TT
1839 0x000faf9c 0x004fc79c 5    12   .rdata  utf16le es-AR
1840 0x000fafa8 0x004fc7a8 5    12   .rdata  utf16le ar-LB
1841 0x000fafb4 0x004fc7b4 5    12   .rdata  utf16le en-ZW
1842 0x000fafc0 0x004fc7c0 5    12   .rdata  utf16le es-EC
1843 0x000fafcc 0x004fc7cc 5    12   .rdata  utf16le ar-KW
1844 0x000fafd8 0x004fc7d8 5    12   .rdata  utf16le en-PH
1845 0x000fafe4 0x004fc7e4 5    12   .rdata  utf16le es-CL
1846 0x000faff0 0x004fc7f0 5    12   .rdata  utf16le ar-AE
1847 0x000faffc 0x004fc7fc 5    12   .rdata  utf16le es-UY
1848 0x000fb008 0x004fc808 5    12   .rdata  utf16le ar-BH
1849 0x000fb014 0x004fc814 5    12   .rdata  utf16le es-PY
1850 0x000fb020 0x004fc820 5    12   .rdata  utf16le ar-QA
1851 0x000fb02c 0x004fc82c 5    12   .rdata  utf16le es-BO
1852 0x000fb038 0x004fc838 5    12   .rdata  utf16le es-SV
1853 0x000fb044 0x004fc844 5    12   .rdata  utf16le es-HN
1854 0x000fb050 0x004fc850 5    12   .rdata  utf16le es-NI
1855 0x000fb05c 0x004fc85c 5    12   .rdata  utf16le es-PR
1856 0x000fb068 0x004fc868 6    14   .rdata  utf16le zh-CHT
1857 0x000fb7ac 0x004fcfac 5    12   .rdata  utf16le ar-ae
1858 0x000fb7b8 0x004fcfb8 5    12   .rdata  utf16le ar-bh
1859 0x000fb7c4 0x004fcfc4 5    12   .rdata  utf16le ar-dz
1860 0x000fb7d0 0x004fcfd0 5    12   .rdata  utf16le ar-eg
1861 0x000fb7dc 0x004fcfdc 5    12   .rdata  utf16le ar-iq
1862 0x000fb7e8 0x004fcfe8 5    12   .rdata  utf16le ar-jo
1863 0x000fb7f4 0x004fcff4 5    12   .rdata  utf16le ar-kw
1864 0x000fb800 0x004fd000 5    12   .rdata  utf16le ar-lb
1865 0x000fb80c 0x004fd00c 5    12   .rdata  utf16le ar-ly
1866 0x000fb818 0x004fd018 5    12   .rdata  utf16le ar-ma
1867 0x000fb824 0x004fd024 5    12   .rdata  utf16le ar-om
1868 0x000fb830 0x004fd030 5    12   .rdata  utf16le ar-qa
1869 0x000fb83c 0x004fd03c 5    12   .rdata  utf16le ar-sa
1870 0x000fb848 0x004fd048 5    12   .rdata  utf16le ar-sy
1871 0x000fb854 0x004fd054 5    12   .rdata  utf16le ar-tn
1872 0x000fb860 0x004fd060 5    12   .rdata  utf16le ar-ye
1873 0x000fb86c 0x004fd06c 10   22   .rdata  utf16le az-az-cyrl
1874 0x000fb884 0x004fd084 10   22   .rdata  utf16le az-az-latn
1875 0x000fb89c 0x004fd09c 5    12   .rdata  utf16le be-by
1876 0x000fb8a8 0x004fd0a8 5    12   .rdata  utf16le bg-bg
1877 0x000fb8b4 0x004fd0b4 5    12   .rdata  utf16le bn-in
1878 0x000fb8c0 0x004fd0c0 10   22   .rdata  utf16le bs-ba-latn
1879 0x000fb8d8 0x004fd0d8 5    12   .rdata  utf16le ca-es
1880 0x000fb8e4 0x004fd0e4 5    12   .rdata  utf16le cs-cz
1881 0x000fb8f0 0x004fd0f0 5    12   .rdata  utf16le cy-gb
1882 0x000fb8fc 0x004fd0fc 5    12   .rdata  utf16le da-dk
1883 0x000fb908 0x004fd108 5    12   .rdata  utf16le de-at
1884 0x000fb914 0x004fd114 5    12   .rdata  utf16le de-ch
1885 0x000fb920 0x004fd120 5    12   .rdata  utf16le de-de
1886 0x000fb92c 0x004fd12c 5    12   .rdata  utf16le de-li
1887 0x000fb938 0x004fd138 5    12   .rdata  utf16le de-lu
1888 0x000fb944 0x004fd144 6    14   .rdata  utf16le div-mv
1889 0x000fb954 0x004fd154 5    12   .rdata  utf16le el-gr
1890 0x000fb960 0x004fd160 5    12   .rdata  utf16le en-au
1891 0x000fb96c 0x004fd16c 5    12   .rdata  utf16le en-bz
1892 0x000fb978 0x004fd178 5    12   .rdata  utf16le en-ca
1893 0x000fb984 0x004fd184 5    12   .rdata  utf16le en-cb
1894 0x000fb990 0x004fd190 5    12   .rdata  utf16le en-gb
1895 0x000fb99c 0x004fd19c 5    12   .rdata  utf16le en-ie
1896 0x000fb9a8 0x004fd1a8 5    12   .rdata  utf16le en-jm
1897 0x000fb9b4 0x004fd1b4 5    12   .rdata  utf16le en-nz
1898 0x000fb9c0 0x004fd1c0 5    12   .rdata  utf16le en-ph
1899 0x000fb9cc 0x004fd1cc 5    12   .rdata  utf16le en-tt
1900 0x000fb9d8 0x004fd1d8 5    12   .rdata  utf16le en-us
1901 0x000fb9e4 0x004fd1e4 5    12   .rdata  utf16le en-za
1902 0x000fb9f0 0x004fd1f0 5    12   .rdata  utf16le en-zw
1903 0x000fb9fc 0x004fd1fc 5    12   .rdata  utf16le es-ar
1904 0x000fba08 0x004fd208 5    12   .rdata  utf16le es-bo
1905 0x000fba14 0x004fd214 5    12   .rdata  utf16le es-cl
1906 0x000fba20 0x004fd220 5    12   .rdata  utf16le es-co
1907 0x000fba2c 0x004fd22c 5    12   .rdata  utf16le es-cr
1908 0x000fba38 0x004fd238 5    12   .rdata  utf16le es-do
1909 0x000fba44 0x004fd244 5    12   .rdata  utf16le es-ec
1910 0x000fba50 0x004fd250 5    12   .rdata  utf16le es-es
1911 0x000fba5c 0x004fd25c 5    12   .rdata  utf16le es-gt
1912 0x000fba68 0x004fd268 5    12   .rdata  utf16le es-hn
1913 0x000fba74 0x004fd274 5    12   .rdata  utf16le es-mx
1914 0x000fba80 0x004fd280 5    12   .rdata  utf16le es-ni
1915 0x000fba8c 0x004fd28c 5    12   .rdata  utf16le es-pa
1916 0x000fba98 0x004fd298 5    12   .rdata  utf16le es-pe
1917 0x000fbaa4 0x004fd2a4 5    12   .rdata  utf16le es-pr
1918 0x000fbab0 0x004fd2b0 5    12   .rdata  utf16le es-py
1919 0x000fbabc 0x004fd2bc 5    12   .rdata  utf16le es-sv
1920 0x000fbac8 0x004fd2c8 5    12   .rdata  utf16le es-uy
1921 0x000fbad4 0x004fd2d4 5    12   .rdata  utf16le es-ve
1922 0x000fbae0 0x004fd2e0 5    12   .rdata  utf16le et-ee
1923 0x000fbaec 0x004fd2ec 5    12   .rdata  utf16le eu-es
1924 0x000fbaf8 0x004fd2f8 5    12   .rdata  utf16le fa-ir
1925 0x000fbb04 0x004fd304 5    12   .rdata  utf16le fi-fi
1926 0x000fbb10 0x004fd310 5    12   .rdata  utf16le fo-fo
1927 0x000fbb1c 0x004fd31c 5    12   .rdata  utf16le fr-be
1928 0x000fbb28 0x004fd328 5    12   .rdata  utf16le fr-ca
1929 0x000fbb34 0x004fd334 5    12   .rdata  utf16le fr-ch
1930 0x000fbb40 0x004fd340 5    12   .rdata  utf16le fr-fr
1931 0x000fbb4c 0x004fd34c 5    12   .rdata  utf16le fr-lu
1932 0x000fbb58 0x004fd358 5    12   .rdata  utf16le fr-mc
1933 0x000fbb64 0x004fd364 5    12   .rdata  utf16le gl-es
1934 0x000fbb70 0x004fd370 5    12   .rdata  utf16le gu-in
1935 0x000fbb7c 0x004fd37c 5    12   .rdata  utf16le he-il
1936 0x000fbb88 0x004fd388 5    12   .rdata  utf16le hi-in
1937 0x000fbb94 0x004fd394 5    12   .rdata  utf16le hr-ba
1938 0x000fbba0 0x004fd3a0 5    12   .rdata  utf16le hr-hr
1939 0x000fbbac 0x004fd3ac 5    12   .rdata  utf16le hu-hu
1940 0x000fbbb8 0x004fd3b8 5    12   .rdata  utf16le hy-am
1941 0x000fbbc4 0x004fd3c4 5    12   .rdata  utf16le id-id
1942 0x000fbbd0 0x004fd3d0 5    12   .rdata  utf16le is-is
1943 0x000fbbdc 0x004fd3dc 5    12   .rdata  utf16le it-ch
1944 0x000fbbe8 0x004fd3e8 5    12   .rdata  utf16le it-it
1945 0x000fbbf4 0x004fd3f4 5    12   .rdata  utf16le ja-jp
1946 0x000fbc00 0x004fd400 5    12   .rdata  utf16le ka-ge
1947 0x000fbc0c 0x004fd40c 5    12   .rdata  utf16le kk-kz
1948 0x000fbc18 0x004fd418 5    12   .rdata  utf16le kn-in
1949 0x000fbc24 0x004fd424 6    14   .rdata  utf16le kok-in
1950 0x000fbc34 0x004fd434 5    12   .rdata  utf16le ko-kr
1951 0x000fbc40 0x004fd440 5    12   .rdata  utf16le ky-kg
1952 0x000fbc4c 0x004fd44c 5    12   .rdata  utf16le lt-lt
1953 0x000fbc58 0x004fd458 5    12   .rdata  utf16le lv-lv
1954 0x000fbc64 0x004fd464 5    12   .rdata  utf16le mi-nz
1955 0x000fbc70 0x004fd470 5    12   .rdata  utf16le mk-mk
1956 0x000fbc7c 0x004fd47c 5    12   .rdata  utf16le ml-in
1957 0x000fbc88 0x004fd488 5    12   .rdata  utf16le mn-mn
1958 0x000fbc94 0x004fd494 5    12   .rdata  utf16le mr-in
1959 0x000fbca0 0x004fd4a0 5    12   .rdata  utf16le ms-bn
1960 0x000fbcac 0x004fd4ac 5    12   .rdata  utf16le ms-my
1961 0x000fbcb8 0x004fd4b8 5    12   .rdata  utf16le mt-mt
1962 0x000fbcc4 0x004fd4c4 5    12   .rdata  utf16le nb-no
1963 0x000fbcd0 0x004fd4d0 5    12   .rdata  utf16le nl-be
1964 0x000fbcdc 0x004fd4dc 5    12   .rdata  utf16le nl-nl
1965 0x000fbce8 0x004fd4e8 5    12   .rdata  utf16le nn-no
1966 0x000fbcf4 0x004fd4f4 5    12   .rdata  utf16le ns-za
1967 0x000fbd00 0x004fd500 5    12   .rdata  utf16le pa-in
1968 0x000fbd0c 0x004fd50c 5    12   .rdata  utf16le pl-pl
1969 0x000fbd18 0x004fd518 5    12   .rdata  utf16le pt-br
1970 0x000fbd24 0x004fd524 5    12   .rdata  utf16le pt-pt
1971 0x000fbd30 0x004fd530 6    14   .rdata  utf16le quz-bo
1972 0x000fbd40 0x004fd540 6    14   .rdata  utf16le quz-ec
1973 0x000fbd50 0x004fd550 6    14   .rdata  utf16le quz-pe
1974 0x000fbd60 0x004fd560 5    12   .rdata  utf16le ro-ro
1975 0x000fbd6c 0x004fd56c 5    12   .rdata  utf16le ru-ru
1976 0x000fbd78 0x004fd578 5    12   .rdata  utf16le sa-in
1977 0x000fbd84 0x004fd584 5    12   .rdata  utf16le se-fi
1978 0x000fbd90 0x004fd590 5    12   .rdata  utf16le se-no
1979 0x000fbd9c 0x004fd59c 5    12   .rdata  utf16le se-se
1980 0x000fbda8 0x004fd5a8 5    12   .rdata  utf16le sk-sk
1981 0x000fbdb4 0x004fd5b4 5    12   .rdata  utf16le sl-si
1982 0x000fbdc0 0x004fd5c0 6    14   .rdata  utf16le sma-no
1983 0x000fbdd0 0x004fd5d0 6    14   .rdata  utf16le sma-se
1984 0x000fbde0 0x004fd5e0 6    14   .rdata  utf16le smj-no
1985 0x000fbdf0 0x004fd5f0 6    14   .rdata  utf16le smj-se
1986 0x000fbe00 0x004fd600 6    14   .rdata  utf16le smn-fi
1987 0x000fbe10 0x004fd610 6    14   .rdata  utf16le sms-fi
1988 0x000fbe20 0x004fd620 5    12   .rdata  utf16le sq-al
1989 0x000fbe2c 0x004fd62c 10   22   .rdata  utf16le sr-ba-cyrl
1990 0x000fbe44 0x004fd644 10   22   .rdata  utf16le sr-ba-latn
1991 0x000fbe5c 0x004fd65c 10   22   .rdata  utf16le sr-sp-cyrl
1992 0x000fbe74 0x004fd674 10   22   .rdata  utf16le sr-sp-latn
1993 0x000fbe8c 0x004fd68c 5    12   .rdata  utf16le sv-fi
1994 0x000fbe98 0x004fd698 5    12   .rdata  utf16le sv-se
1995 0x000fbea4 0x004fd6a4 5    12   .rdata  utf16le sw-ke
1996 0x000fbeb0 0x004fd6b0 6    14   .rdata  utf16le syr-sy
1997 0x000fbec0 0x004fd6c0 5    12   .rdata  utf16le ta-in
1998 0x000fbecc 0x004fd6cc 5    12   .rdata  utf16le te-in
1999 0x000fbed8 0x004fd6d8 5    12   .rdata  utf16le th-th
2000 0x000fbee4 0x004fd6e4 5    12   .rdata  utf16le tn-za
2001 0x000fbef0 0x004fd6f0 5    12   .rdata  utf16le tr-tr
2002 0x000fbefc 0x004fd6fc 5    12   .rdata  utf16le tt-ru
2003 0x000fbf08 0x004fd708 5    12   .rdata  utf16le uk-ua
2004 0x000fbf14 0x004fd714 5    12   .rdata  utf16le ur-pk
2005 0x000fbf20 0x004fd720 10   22   .rdata  utf16le uz-uz-cyrl
2006 0x000fbf38 0x004fd738 10   22   .rdata  utf16le uz-uz-latn
2007 0x000fbf50 0x004fd750 5    12   .rdata  utf16le vi-vn
2008 0x000fbf5c 0x004fd75c 5    12   .rdata  utf16le xh-za
2009 0x000fbf68 0x004fd768 6    14   .rdata  utf16le zh-chs
2010 0x000fbf78 0x004fd778 6    14   .rdata  utf16le zh-cht
2011 0x000fbf88 0x004fd788 5    12   .rdata  utf16le zh-cn
2012 0x000fbf94 0x004fd794 5    12   .rdata  utf16le zh-hk
2013 0x000fbfa0 0x004fd7a0 5    12   .rdata  utf16le zh-mo
2014 0x000fbfac 0x004fd7ac 5    12   .rdata  utf16le zh-sg
2015 0x000fbfb8 0x004fd7b8 5    12   .rdata  utf16le zh-tw
2016 0x000fbfc4 0x004fd7c4 5    12   .rdata  utf16le zu-za
2017 0x000fbfd4 0x004fd7d4 5    6    .rdata  ascii   1#INF
2018 0x000fbfdc 0x004fd7dc 6    7    .rdata  ascii   1#QNAN
2019 0x000fbfe4 0x004fd7e4 6    7    .rdata  ascii   1#SNAN
2020 0x000fbfec 0x004fd7ec 5    6    .rdata  ascii   1#IND
2021 0x000fc037 0x004fd837 5    7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
2022 0x000fc0c9 0x004fd8c9 5    6    .rdata  ascii   UUUUU
2023 0x000fc102 0x004fd902 6    8    .rdata  utf8    g5RҌ<t blocks=Basic Latin,Cyrillic
2024 0x000fc116 0x004fd916 4    6    .rdata  utf8    `<țu blocks=Basic Latin,Latin Extended-B
2025 0x000fc130 0x004fd930 4    6    .rdata  utf8    ќ/p= blocks=Cyrillic,Basic Latin
2026 0x000fc153 0x004fd953 4    6    .rdata  utf8    &TŤ< blocks=Basic Latin,Latin Extended-A
2027 0x000fc161 0x004fd961 5    6    .rdata  ascii   ?RbSQ
2028 0x000fc167 0x004fd967 5    6    .rdata  ascii   <zQ}<
2029 0x000fc180 0x004fd980 4    5    .rdata  ascii   _/:>
2030 0x000fc191 0x004fd991 4    6    .rdata  utf8    æDAo blocks=Latin-1 Supplement,Basic Latin
2031 0x000fc1a7 0x004fd9a7 7    8    .rdata  ascii   <8bunz8
2032 0x000fc1f3 0x004fd9f3 4    6    .rdata  utf8    ]9ݏ< blocks=Basic Latin,Syriac
2033 0x000fc207 0x004fda07 4    6    .rdata  utf8    <ʩ:7 blocks=Basic Latin,IPA Extensions
2034 0x000fc213 0x004fda13 4    6    .rdata  utf8    s)ҧ< blocks=Basic Latin,Cyrillic
2035 0x000fc245 0x004fda45 4    5    .rdata  ascii   cC<-
2036 0x000fc24a 0x004fda4a 4    5    .rdata  ascii   a`\bN
2037 0x000fc264 0x004fda64 6    8    .rdata  utf8    ΐv<'*6 blocks=Greek and Coptic,Basic Latin
2038 0x000fc2a7 0x004fdaa7 4    5    .rdata  ascii   <)TH
2039 0x000fc2d7 0x004fdad7 4    5    .rdata  ascii   <$"U
2040 0x000fc336 0x004fdb36 4    5    .rdata  ascii   e<bN
2041 0x000fc367 0x004fdb67 4    6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
2042 0x000fc376 0x004fdb76 4    5    .rdata  ascii   {<6w
2043 0x000fc38a 0x004fdb8a 4    6    .rdata  utf8    Ͱ77\t blocks=Greek and Coptic,Basic Latin
2044 0x000fc397 0x004fdb97 4    6    .rdata  utf8    <ONޟ blocks=Basic Latin,Thaana
2045 0x000fc3ba 0x004fdbba 5    6    .rdata  ascii   ]{f\f\n
2046 0x000fc3c7 0x004fdbc7 4    5    .rdata  ascii   <\%>
2047 0x000fc443 0x004fdc43 6    7    .rdata  ascii   l,kg<i
2048 0x000fc45a 0x004fdc5a 5    6    .rdata  ascii   \aJ-\a\r
2049 0x000fc4b5 0x004fdcb5 5    7    .rdata  utf8    Î<'Za blocks=Latin-1 Supplement,Basic Latin
2050 0x000fc4c7 0x004fdcc7 7    8    .rdata  ascii   <@En[vP
2051 0x000fc4e0 0x004fdce0 7    16   .rdata  utf16le CONOUT$
2052 0x000fc4f0 0x004fdcf0 5    6    .rdata  ascii   log10
2053 0x000fc644 0x004fde44 4    5    .rdata  ascii   lzZ?
2054 0x000fc67c 0x004fde7c 4    5    .rdata  ascii   \tk8=
2055 0x000fc6ab 0x004fdeab 5    6    .rdata  ascii   \tQ*\e=
2056 0x000fc6bc 0x004fdebc 4    5    .rdata  ascii   b6\b=
2057 0x000fc753 0x004fdf53 4    6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
2058 0x000fc767 0x004fdf67 6    7    .rdata  ascii   ?5Wg4p
2059 0x000fc779 0x004fdf79 4    5    .rdata  ascii   Nv$^
2060 0x000fc7b1 0x004fdfb1 4    6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
2061 0x000fc7e9 0x004fdfe9 4    5    .rdata  ascii   w(@\t
2062 0x000fc82b 0x004fe02b 5    6    .rdata  ascii   BC .=
2063 0x000fc849 0x004fe049 4    5    .rdata  ascii   a>-\e
2064 0x000fc862 0x004fe062 4    5    .rdata  ascii   (lX 
2065 0x000fc92c 0x004fe12c 4    5    .rdata  ascii   #{ =
2066 0x000fc931 0x004fe131 4    5    .rdata  ascii   `~R=
2067 0x000fc96c 0x004fe16c 4    5    .rdata  ascii   }s"=
2068 0x000fc972 0x004fe172 4    5    .rdata  ascii   \tE[\n
2069 0x000fc979 0x004fe179 5    6    .rdata  ascii   %S#[k
2070 0x000fc9c1 0x004fe1c1 4    6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
2071 0x000fc9ca 0x004fe1ca 6    7    .rdata  ascii   "B <1=
