Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x6600 0x00401000    0x7000 -r-x .text
1   0x00006a00     0x200 0x00408000    0x2000 -rw- .data
2   0x00006c00    0x1200 0x0040a000    0x2000 -r-- .idata
3   0x00007e00  0x106800 0x0040c000  0x107000 -r-- .rsrc
4   0x0010e600     0xa00 0x00513000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406bd0 paddr=0x00005fd0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402c2f paddr=0x0000202f
[Imports]
nth vaddr      bind type lib          name
7917  0x000703af 0x004745af 4    5    .rsrc   ascii   *CT3
7918  0x000703e4 0x004745e4 4    5    .rsrc   ascii   }X?d
7919  0x000703fe 0x004745fe 6    8    .rsrc   utf8    k\tVvէj blocks=Basic Latin,Armenian
7920  0x0007041d 0x0047461d 4    6    .rsrc   utf8    |q3z
7921  0x00070424 0x00474624 4    7    .rsrc   utf8    eͪϴ( blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
7922  0x0007042e 0x0047462e 4    5    .rsrc   ascii   s^L~
7923  0x0007047b 0x0047467b 6    7    .rsrc   ascii   [:}kqf
7924  0x00070495 0x00474695 4    5    .rsrc   ascii   \ey }
7925  0x000704e7 0x004746e7 4    5    .rsrc   ascii   /TZ_
7926  0x000704f8 0x004746f8 4    5    .rsrc   ascii   gw |
7927  0x00070506 0x00474706 4    5    .rsrc   ascii   ;\f9d
7928  0x00070535 0x00474735 5    7    .rsrc   utf8    *Tؼ]l blocks=Basic Latin,Arabic
7929  0x00070599 0x00474799 9    10   .rsrc   ascii   \n>\azJ(m~^
7930  0x000705b6 0x004747b6 4    6    .rsrc   utf8    3x̽R blocks=Basic Latin,Combining Diacritical Marks
7931  0x000705c7 0x004747c7 5    6    .rsrc   ascii   5$V|.
7932  0x00070602 0x00474802 4    5    .rsrc   ascii   5v&%
7933  0x00070658 0x00474858 4    5    .rsrc   ascii   rAw)
7934  0x00070679 0x00474879 4    5    .rsrc   ascii   A{d=
7935  0x00070694 0x00474894 5    8    .rsrc   utf8    }2S䩻$ blocks=Basic Latin,CJK Unified Ideographs Extension A
7936  0x000706c5 0x004748c5 4    5    .rsrc   ascii   (P~.
7937  0x00070708 0x00474908 5    6    .rsrc   ascii   2~fK|
7938  0x00070722 0x00474922 4    8    .rsrc   utf8    \r߯x⚒ blocks=Basic Latin,NKo,Miscellaneous Symbols
7939  0x00070777 0x00474977 4    5    .rsrc   ascii   c2Ak
7940  0x000707bf 0x004749bf 4    5    .rsrc   ascii   :,"%
7941  0x000707d8 0x004749d8 4    7    .rsrc   utf8    >$㖏~ blocks=Basic Latin,CJK Unified Ideographs Extension A
7942  0x000707e8 0x004749e8 4    6    .rsrc   utf8    "؆tg blocks=Basic Latin,Arabic
7943  0x00070821 0x00474a21 5    8    .rsrc   utf8    x뗆$"} blocks=Basic Latin,Hangul Syllables
7944  0x00070836 0x00474a36 4    5    .rsrc   ascii   +p9\
7945  0x00070862 0x00474a62 9    10   .rsrc   ascii   NCGH^|*+T
7946  0x0007086d 0x00474a6d 4    5    .rsrc   ascii   4\vuz
7947  0x0007089f 0x00474a9f 9    12   .rsrc   utf8    =0ẗ/WQ\n# blocks=Basic Latin,Combining Diacritical Marks
7948  0x000708ee 0x00474aee 5    6    .rsrc   ascii   \e3=z!
7949  0x000708f4 0x00474af4 4    5    .rsrc   ascii   \nt.Q
7950  0x00070945 0x00474b45 5    6    .rsrc   ascii   7s8O/
7951  0x00070968 0x00474b68 7    8    .rsrc   ascii   ,\|S0 +
7952  0x000709b6 0x00474bb6 4    5    .rsrc   ascii   \e\r1Q
7953  0x00070a02 0x00474c02 5    8    .rsrc   utf8    xşrӱa blocks=Basic Latin,Latin Extended-A,Cyrillic
7954  0x00070a0a 0x00474c0a 4    5    .rsrc   ascii   +JB%
7955  0x00070a15 0x00474c15 5    6    .rsrc   ascii   Z@?r.
7956  0x00070a26 0x00474c26 4    5    .rsrc   ascii   z8;&
7957  0x00070a2b 0x00474c2b 5    6    .rsrc   ascii   +\v ;\b
7958  0x00070a60 0x00474c60 4    5    .rsrc   ascii   Qzxq
7959  0x00070ac2 0x00474cc2 7    8    .rsrc   ascii   (44Iq1m
7960  0x00070b33 0x00474d33 6    7    .rsrc   ascii   +$1|\eA
7961  0x00070b61 0x00474d61 4    5    .rsrc   ascii   G+s;
7962  0x00070b6b 0x00474d6b 6    7    .rsrc   ascii   ;b|7>\n
7963  0x00070b98 0x00474d98 4    5    .rsrc   ascii   IDI{
7964  0x00070bb6 0x00474db6 7    8    .rsrc   ascii   1[#.FN 
7965  0x00070bdd 0x00474ddd 5    6    .rsrc   ascii   ub>?t
7966  0x00070bfe 0x00474dfe 9    10   .rsrc   ascii   #!@[]Q?w\b
7967  0x00070c30 0x00474e30 5    6    .rsrc   ascii   *Ky@,
7968  0x00070c4b 0x00474e4b 7    8    .rsrc   ascii   o`\a2l=v
7969  0x00070c66 0x00474e66 6    7    .rsrc   ascii   X2vY%o
7970  0x00070c89 0x00474e89 4    6    .rsrc   utf8    -vK_
7971  0x00070cc7 0x00474ec7 5    7    .rsrc   utf8    \eȹ)wq blocks=Basic Latin,Latin Extended-B
7972  0x00070cdb 0x00474edb 5    6    .rsrc   ascii   0\aLW\f
7973  0x00070d19 0x00474f19 5    6    .rsrc   ascii   p4CU6
7974  0x00070d58 0x00474f58 4    5    .rsrc   ascii   B%%T
7975  0x00070dc6 0x00474fc6 4    6    .rsrc   utf8    طNS\n blocks=Arabic,Basic Latin
7976  0x00070dce 0x00474fce 4    6    .rsrc   utf8    ̿Ezm blocks=Combining Diacritical Marks,Basic Latin
7977  0x00070df1 0x00474ff1 6    7    .rsrc   ascii   D\fLxKf
7978  0x00070df8 0x00474ff8 5    6    .rsrc   ascii   z Z?N
7979  0x00070e09 0x00475009 5    6    .rsrc   ascii   TpWqJ
7980  0x00070e20 0x00475020 4    5    .rsrc   ascii   M,^.
7981  0x00070e4b 0x0047504b 4    5    .rsrc   ascii   ?u\nA
7982  0x00070e7c 0x0047507c 6    7    .rsrc   ascii   T<cP<z
7983  0x00070e85 0x00475085 5    6    .rsrc   ascii   )Tkln
7984  0x00070ede 0x004750de 5    6    .rsrc   ascii   }:\w$
7985  0x00070ef5 0x004750f5 4    6    .rsrc   utf8    6tԝN blocks=Basic Latin,Cyrillic Supplement
7986  0x00070f02 0x00475102 7    8    .rsrc   ascii   G\v|v4c6
7987  0x00070f28 0x00475128 5    6    .rsrc   ascii   Z[T'Y
7988  0x00070f43 0x00475143 4    5    .rsrc   ascii   zNSl
7989  0x00070f4d 0x0047514d 4    5    .rsrc   ascii   `T.9
7990  0x00070f78 0x00475178 6    7    .rsrc   ascii   E&(H\ty
7991  0x0007102a 0x0047522a 5    7    .rsrc   utf8    8͗Kn~ blocks=Basic Latin,Combining Diacritical Marks
7992  0x00071064 0x00475264 4    5    .rsrc   ascii   R|J1
7993  0x00071077 0x00475277 7    8    .rsrc   ascii   8pN0jw~
7994  0x000710bb 0x004752bb 4    5    .rsrc   ascii    `@ 
7995  0x00071105 0x00475305 5    6    .rsrc   ascii   8PF+:
7996  0x00071121 0x00475321 4    5    .rsrc   ascii   %7?-
7997  0x00071129 0x00475329 4    6    .rsrc   utf8    Yú(w blocks=Basic Latin,Latin-1 Supplement
7998  0x00071254 0x00475454 4    5    .rsrc   ascii   M\r\n;
7999  0x0007127e 0x0047547e 4    6    .rsrc   utf8    T?Mї blocks=Basic Latin,Cyrillic
8000  0x00071302 0x00475502 4    6    .rsrc   utf8    c}Аx blocks=Basic Latin,Cyrillic
8001  0x00071313 0x00475513 5    6    .rsrc   ascii   uffWA
8002  0x00071353 0x00475553 5    6    .rsrc   ascii   ?X_>7
8003  0x00071373 0x00475573 9    10   .rsrc   ascii   \fqM_![uC 
8004  0x000713e0 0x004755e0 6    8    .rsrc   utf8    shzbBʀ blocks=Basic Latin,IPA Extensions
8005  0x000713ff 0x004755ff 4    8    .rsrc   utf8    ාnޖs blocks=Sinhala,Basic Latin,Thaana
8006  0x0007144e 0x0047564e 5    6    .rsrc   ascii   4;baO
8007  0x0007145a 0x0047565a 4    5    .rsrc   ascii   Y;jF
8008  0x00071472 0x00475672 7    9    .rsrc   utf8    pEL\tT۹L blocks=Basic Latin,Arabic
8009  0x000714ce 0x004756ce 4    7    .rsrc   utf8    ՉܪoK blocks=Armenian,Syriac,Basic Latin
8010  0x000714e8 0x004756e8 5    7    .rsrc   utf8    ^\\tBƵ blocks=Basic Latin,Latin Extended-B
8011  0x00071526 0x00475726 4    5    .rsrc   ascii   QS\f?
8012  0x00071535 0x00475735 4    5    .rsrc   ascii   yFzG
8013  0x00071586 0x00475786 4    5    .rsrc   ascii   XE,R
8014  0x000715ac 0x004757ac 4    5    .rsrc   ascii   N]?0
8015  0x000715d3 0x004757d3 4    6    .rsrc   utf8    [قQ9 blocks=Basic Latin,Arabic
8016  0x000715f6 0x004757f6 5    7    .rsrc   utf8    O0Y:ӱ blocks=Basic Latin,Cyrillic
8017  0x00071641 0x00475841 6    7    .rsrc   ascii   &i>p|\b
8018  0x00071652 0x00475852 6    8    .rsrc   utf8    qİr9nv blocks=Basic Latin,Latin Extended-A
8019  0x00071664 0x00475864 7    8    .rsrc   ascii   j+.\vl$#
8020  0x00071684 0x00475884 4    5    .rsrc   ascii   6|X]
8021  0x000716f1 0x004758f1 4    5    .rsrc   ascii   (@Vp
8022  0x000716f6 0x004758f6 4    6    .rsrc   utf8    O"%\f
8023  0x00071752 0x00475952 4    6    .rsrc   utf8    Ê3DP blocks=Latin-1 Supplement,Basic Latin
8024  0x00071759 0x00475959 4    7    .rsrc   utf8    @䰮b8 blocks=Basic Latin,CJK Unified Ideographs Extension A
8025  0x0007177c 0x0047597c 7    8    .rsrc   ascii   l<<X)N!
8026  0x00071796 0x00475996 4    5    .rsrc   ascii   ,}JM
8027  0x000717e9 0x004759e9 4    7    .rsrc   utf8    ַ3vĒ blocks=Hebrew,Basic Latin,Latin Extended-A
8028  0x00071811 0x00475a11 5    6    .rsrc   ascii   \vA2[*
8029  0x0007187f 0x00475a7f 4    5    .rsrc   ascii   ,>P\
8030  0x0007192a 0x00475b2a 4    6    .rsrc   utf8    tHޡp blocks=Basic Latin,Thaana
8031  0x00071951 0x00475b51 4    5    .rsrc   ascii   !I\nz
8032  0x000719a3 0x00475ba3 4    7    .rsrc   utf8    )ٮȯn blocks=Basic Latin,Arabic,Latin Extended-B
8033  0x000719b3 0x00475bb3 4    5    .rsrc   ascii   evDL
8034  0x000719ee 0x00475bee 5    6    .rsrc   ascii   OK]If
8035  0x00071a12 0x00475c12 6    7    .rsrc   ascii   \b/tv=N
8036  0x00071a6d 0x00475c6d 4    5    .rsrc   ascii   HWe(
8037  0x00071a7e 0x00475c7e 5    7    .rsrc   utf8    CȔ}kv blocks=Basic Latin,Latin Extended-B
8038  0x00071b54 0x00475d54 4    5    .rsrc   ascii   Zt-X
8039  0x00071b69 0x00475d69 4    6    .rsrc   utf8    dҬ6g blocks=Basic Latin,Cyrillic
8040  0x00071bc1 0x00475dc1 4    5    .rsrc   ascii   ;GQz
8041  0x00071bf7 0x00475df7 4    5    .rsrc   ascii   >fUp
8042  0x00071bff 0x00475dff 4    5    .rsrc   ascii   ##7U
8043  0x00071c1e 0x00475e1e 4    5    .rsrc   ascii   \eo_D
8044  0x00071c4e 0x00475e4e 5    6    .rsrc   ascii   kUB j
8045  0x00071c58 0x00475e58 4    5    .rsrc   ascii   /R>J
8046  0x00071c62 0x00475e62 4    6    .rsrc   utf8    Ю"q% blocks=Cyrillic,Basic Latin
8047  0x00071c76 0x00475e76 5    8    .rsrc   utf8    yIˮVǥ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
8048  0x00071c95 0x00475e95 7    8    .rsrc   ascii   u[\.?D`
8049  0x00071ce4 0x00475ee4 5    6    .rsrc   ascii   ?(kW=
8050  0x00071d09 0x00475f09 5    7    .rsrc   utf8    Lql>&
8051  0x00071d33 0x00475f33 5    6    .rsrc   ascii   \n>m/*
8052  0x00071dc3 0x00475fc3 6    9    .rsrc   utf8    ͦ~͢t'W blocks=Combining Diacritical Marks,Basic Latin
8053  0x00071dcd 0x00475fcd 4    5    .rsrc   ascii   Br%Y
8054  0x00071e08 0x00476008 5    6    .rsrc   ascii   D'~Xi
8055  0x00071e38 0x00476038 4    5    .rsrc   ascii   b`6Q
8056  0x00071ef9 0x004760f9 4    5    .rsrc   ascii   k^"`
8057  0x00071f12 0x00476112 6    7    .rsrc   ascii   'vJf$i
8058  0x00071f48 0x00476148 4    5    .rsrc   ascii   c>~\f
8059  0x00071f91 0x00476191 4    6    .rsrc   utf8    Gt{j
8060  0x00072006 0x00476206 4    5    .rsrc   ascii   6]iZ
8061  0x000720a8 0x004762a8 4    5    .rsrc   ascii   ,mn0
8062  0x000720ce 0x004762ce 4    5    .rsrc   ascii   \n`3\e
8063  0x00072181 0x00476381 4    5    .rsrc   ascii   3x%d
8064  0x00072197 0x00476397 5    8    .rsrc   utf8    닅Rvt; blocks=Hangul Syllables,Basic Latin
8065  0x000721cc 0x004763cc 4    5    .rsrc   ascii   :V1g
8066  0x000721ed 0x004763ed 7    8    .rsrc   ascii   t4\aD\a]y
8067  0x00072211 0x00476411 6    8    .rsrc   utf8    ߥ*BFSH blocks=NKo,Basic Latin
8068  0x00072221 0x00476421 5    6    .rsrc   ascii   ;\a+|J
8069  0x00072260 0x00476460 5    6    .rsrc   ascii   Mze-S
8070  0x00072294 0x00476494 4    5    .rsrc   ascii   ^WS5
8071  0x0007229c 0x0047649c 4    5    .rsrc   ascii   6Zz%
8072  0x000722ac 0x004764ac 6    7    .rsrc   ascii   AGF\&l
8073  0x00072334 0x00476534 5    7    .rsrc   utf8    XܯZ3Q blocks=Basic Latin,Syriac
8074  0x000723a5 0x004765a5 5    6    .rsrc   ascii   W=r#I
8075  0x000723db 0x004765db 5    7    .rsrc   utf8    Xj9ÒK blocks=Basic Latin,Latin-1 Supplement
8076  0x000723fb 0x004765fb 4    5    .rsrc   ascii   aN32
8077  0x00072422 0x00476622 8    9    .rsrc   ascii   wyx\bXt@:
8078  0x000724df 0x004766df 4    6    .rsrc   utf8    Ul~#
8079  0x00072520 0x00476720 4    5    .rsrc   ascii   S\rcF
8080  0x00072525 0x00476725 5    6    .rsrc   ascii   k~\vca
8081  0x0007253c 0x0047673c 6    7    .rsrc   ascii   4&6-nI
8082  0x000725ad 0x004767ad 6    7    .rsrc   ascii   \rE|9'g
8083  0x000725cd 0x004767cd 4    5    .rsrc   ascii   2 <|
8084  0x00072614 0x00476814 7    8    .rsrc   ascii   d%6eR\e2
8085  0x0007262d 0x0047682d 6    7    .rsrc   ascii   ;8*#~:
8086  0x0007266c 0x0047686c 4    5    .rsrc   ascii   Vp5=
8087  0x0007267d 0x0047687d 6    8    .rsrc   utf8    ʨw@k0@ blocks=IPA Extensions,Basic Latin
8088  0x000726d4 0x004768d4 5    8    .rsrc   utf8    $5ˀ̺c blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
8089  0x000726e6 0x004768e6 4    5    .rsrc   ascii   m\rOC
8090  0x000726fd 0x004768fd 4    5    .rsrc   ascii   (IG.
8091  0x00072718 0x00476918 5    6    .rsrc   ascii   Q?\vHh
8092  0x00072725 0x00476925 7    9    .rsrc   utf8    i{;˕F;} blocks=Basic Latin,Spacing Modifier Letters
8093  0x000727a3 0x004769a3 6    9    .rsrc   utf8    ЈŋO|K9 blocks=Cyrillic,Latin Extended-A,Basic Latin
8094  0x000727db 0x004769db 6    7    .rsrc   ascii   >wwC?n
8095  0x000727e2 0x004769e2 4    6    .rsrc   utf8    aӗaU blocks=Basic Latin,Cyrillic
8096  0x000727f3 0x004769f3 7    9    .rsrc   utf8    Y=<'ܞG3 blocks=Basic Latin,Syriac
8097  0x0007280b 0x00476a0b 4    5    .rsrc   ascii   |y?;
8098  0x0007283d 0x00476a3d 4    5    .rsrc   ascii   +F5$
8099  0x00072881 0x00476a81 10   11   .rsrc   ascii   H\r=t!9T;CL
8100  0x00072895 0x00476a95 4    5    .rsrc   ascii   nO V
8101  0x000728eb 0x00476aeb 4    5    .rsrc   ascii   EX_G
8102  0x00072982 0x00476b82 5    7    .rsrc   utf8    q\e-ݺ4 blocks=Basic Latin,Arabic Supplement
8103  0x000729d3 0x00476bd3 4    6    .rsrc   utf8    "%Ӊ= blocks=Basic Latin,Cyrillic
8104  0x000729f4 0x00476bf4 4    5    .rsrc   ascii   E+pD
8105  0x00072a85 0x00476c85 10   11   .rsrc   ascii   )pd2G#/:~-
8106  0x00072aa0 0x00476ca0 5    6    .rsrc   ascii   j9;l\v
8107  0x00072ac4 0x00476cc4 4    5    .rsrc   ascii   wwv8
8108  0x00072ad2 0x00476cd2 4    6    .rsrc   utf8    P-sߐ blocks=Basic Latin,NKo
8109  0x00072ad9 0x00476cd9 4    6    .rsrc   utf8    3۟d> blocks=Basic Latin,Arabic
8110  0x00072b13 0x00476d13 4    5    .rsrc   ascii   C536
8111  0x00072b39 0x00476d39 4    5    .rsrc   ascii   WudH
8112  0x00072bc9 0x00476dc9 10   11   .rsrc   ascii   8w\n]/8\vT'r
8113  0x00072be6 0x00476de6 4    5    .rsrc   ascii   )Sd\v
8114  0x00072bec 0x00476dec 4    5    .rsrc   ascii   }(w\a
8115  0x00072c3c 0x00476e3c 4    5    .rsrc   ascii   n4\b.
8116  0x00072c88 0x00476e88 5    6    .rsrc   ascii   \nvGBy
8117  0x00072ca8 0x00476ea8 6    8    .rsrc   utf8     X06@ɠ blocks=Basic Latin,IPA Extensions
8118  0x00072ccf 0x00476ecf 4    5    .rsrc   ascii   ERo>
8119  0x00072cff 0x00476eff 4    5    .rsrc   ascii   r!;)
8120  0x00072d1c 0x00476f1c 4    6    .rsrc   utf8    e`չR blocks=Basic Latin,Armenian
8121  0x00072d26 0x00476f26 4    5    .rsrc   ascii   s](k
8122  0x00072d4d 0x00476f4d 6    7    .rsrc   ascii    xC*5M
8123  0x00072d78 0x00476f78 8    9    .rsrc   ascii   di\vJu\r\b>
8124  0x00072da0 0x00476fa0 4    6    .rsrc   utf8    ˀ\n0* blocks=Spacing Modifier Letters,Basic Latin
8125  0x00072e9a 0x0047709a 5    6    .rsrc   ascii   b!-aq
8126  0x00072ef7 0x004770f7 5    7    .rsrc   utf8    JǧGQf blocks=Basic Latin,Latin Extended-B
8127  0x00072f2a 0x0047712a 7    8    .rsrc   ascii   CRS(BS;
8128  0x00072f48 0x00477148 4    5    .rsrc   ascii   S7WW
8129  0x00072f4d 0x0047714d 5    7    .rsrc   utf8    b4<\nӤ blocks=Basic Latin,Cyrillic
8130  0x00072f7a 0x0047717a 5    6    .rsrc   ascii   r#7~r
8131  0x00072fab 0x004771ab 4    5    .rsrc   ascii   E\fL<
8132  0x00072fbf 0x004771bf 5    6    .rsrc   ascii   rJ8N0
8133  0x00072fe0 0x004771e0 4    6    .rsrc   utf8    8-֫2 blocks=Basic Latin,Hebrew
8134  0x00073043 0x00477243 4    5    .rsrc   ascii   5`3:
8135  0x0007305a 0x0047725a 4    5    .rsrc   ascii   tLYt
8136  0x0007305f 0x0047725f 7    9    .rsrc   utf8    FD<+Nׄn blocks=Basic Latin,Hebrew
8137  0x00073090 0x00477290 5    7    .rsrc   utf8    `&s}Ҭ blocks=Basic Latin,Cyrillic
8138  0x000730c6 0x004772c6 4    5    .rsrc   ascii   i0\v\
8139  0x0007311f 0x0047731f 6    9    .rsrc   utf8    sRҸ?Uݓ blocks=Basic Latin,Cyrillic,Arabic Supplement
8140  0x0007312f 0x0047732f 4    5    .rsrc   ascii   m%1\f
8141  0x00073136 0x00477336 5    6    .rsrc   ascii   R_%\rC
8142  0x00073185 0x00477385 5    6    .rsrc   ascii   ""w\n5
8143  0x000731cc 0x004773cc 5    6    .rsrc   ascii   a5]aA
8144  0x0007320b 0x0047740b 4    5    .rsrc   ascii   ^#kz
8145  0x00073226 0x00477426 5    6    .rsrc   ascii   50e//
8146  0x0007323a 0x0047743a 4    5    .rsrc   ascii   E}L"
8147  0x00073242 0x00477442 4    5    .rsrc   ascii   C4t\e
8148  0x00073255 0x00477455 4    5    .rsrc   ascii   _\n)L
8149  0x0007325a 0x0047745a 4    7    .rsrc   utf8    ڒ!֛\t blocks=Arabic,Basic Latin,Hebrew
8150  0x0007327e 0x0047747e 6    8    .rsrc   utf8    ]7}ʧE: blocks=Basic Latin,IPA Extensions
8151  0x0007328c 0x0047748c 4    5    .rsrc   ascii   !OO[
8152  0x000732a9 0x004774a9 5    6    .rsrc   ascii   %B\tZ.
8153  0x0007338c 0x0047758c 5    7    .rsrc   utf8    ц/{wX blocks=Cyrillic,Basic Latin
8154  0x000733c9 0x004775c9 4    5    .rsrc   ascii   bLop
8155  0x0007341d 0x0047761d 4    5    .rsrc   ascii   Q!f\t
8156  0x00073463 0x00477663 4    5    .rsrc   ascii   5HJG
8157  0x00073487 0x00477687 4    5    .rsrc   ascii   B[\aO
8158  0x000734c0 0x004776c0 6    10   .rsrc   utf8    FnMѹ◍f blocks=Basic Latin,Cyrillic,Geometric Shapes
8159  0x000734d8 0x004776d8 5    7    .rsrc   utf8    Ғ?_?D blocks=Cyrillic,Basic Latin
8160  0x000734f7 0x004776f7 5    7    .rsrc   utf8    \tمDB9 blocks=Basic Latin,Arabic
8161  0x0007350d 0x0047770d 6    8    .rsrc   utf8    Unk$5(
8162  0x00073518 0x00477718 4    5    .rsrc   ascii   >wy8
8163  0x00073534 0x00477734 6    7    .rsrc   ascii   D$UET1
8164  0x00073586 0x00477786 4    6    .rsrc   utf8    YJ5ߌ blocks=Basic Latin,NKo
8165  0x00073598 0x00477798 5    8    .rsrc   utf8    caZˬÑ blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
8166  0x000735a2 0x004777a2 4    6    .rsrc   utf8    c\tmڊ blocks=Basic Latin,Arabic
8167  0x000735c0 0x004777c0 4    5    .rsrc   ascii   q;6e
8168  0x000735db 0x004777db 6    7    .rsrc   ascii   m)Q\e4:
8169  0x000735ee 0x004777ee 4    5    .rsrc   ascii   !y8{
8170  0x000736a4 0x004778a4 4    5    .rsrc   ascii   l,D(
8171  0x000736d1 0x004778d1 4    5    .rsrc   ascii   t\blo
8172  0x000736f5 0x004778f5 4    5    .rsrc   ascii   O~G+
8173  0x00073705 0x00477905 5    7    .rsrc   utf8    |Q`ܠ: blocks=Basic Latin,Syriac
8174  0x0007372e 0x0047792e 6    7    .rsrc   ascii   fe$Go'
8175  0x00073739 0x00477939 5    6    .rsrc   ascii   \t,Dq(
8176  0x00073740 0x00477940 4    6    .rsrc   utf8    B#gߒ blocks=Basic Latin,NKo
8177  0x00073753 0x00477953 5    6    .rsrc   ascii   kO\e[U
8178  0x0007379a 0x0047799a 4    7    .rsrc   utf8    G앰aD blocks=Basic Latin,Hangul Syllables
8179  0x000737a9 0x004779a9 4    5    .rsrc   ascii   ycFH
8180  0x000737ec 0x004779ec 6    7    .rsrc   ascii   q-L<LS
8181  0x00073808 0x00477a08 4    5    .rsrc   ascii   '5_.
8182  0x00073812 0x00477a12 5    6    .rsrc   ascii   =.O"/
8183  0x0007384d 0x00477a4d 14   16   .rsrc   utf8    ۀ&$Q"\tkdcB`-`O blocks=Arabic,Basic Latin
8184  0x00073874 0x00477a74 4    5    .rsrc   ascii   #*Rx
8185  0x000738a3 0x00477aa3 7    9    .rsrc   utf8    4Ã\rU*[\ blocks=Basic Latin,Latin-1 Supplement
8186  0x000738de 0x00477ade 5    7    .rsrc   utf8    >֏I~V blocks=Basic Latin,Armenian
8187  0x0007394d 0x00477b4d 5    7    .rsrc   utf8    y!D6߆ blocks=Basic Latin,NKo
8188  0x00073968 0x00477b68 6    7    .rsrc   ascii   V\r0e[D
8189  0x000739ce 0x00477bce 4    5    .rsrc   ascii   NS9{
8190  0x00073a22 0x00477c22 6    7    .rsrc   ascii   z\v:{;O
8191  0x00073a42 0x00477c42 6    9    .rsrc   utf8    ++Ќy\aͽ blocks=Basic Latin,Cyrillic,Greek and Coptic
8192  0x00073a67 0x00477c67 6    9    .rsrc   utf8    u&Xҵbl blocks=Basic Latin,Cyrillic
8193  0x00073a87 0x00477c87 9    10   .rsrc   ascii   zN=g\t2tA`
8194  0x00073aab 0x00477cab 5    6    .rsrc   ascii   `!*9I
8195  0x00073ac1 0x00477cc1 5    7    .rsrc   utf8    ϙ&a:B blocks=Greek and Coptic,Basic Latin
8196  0x00073b45 0x00477d45 4    5    .rsrc   ascii   1\f&|
8197  0x00073b68 0x00477d68 6    7    .rsrc   ascii   !D@;nk
8198  0x00073be2 0x00477de2 5    6    .rsrc   ascii   f\b3Yh
8199  0x00073c10 0x00477e10 4    5    .rsrc   ascii   p]Y-
8200  0x00073c19 0x00477e19 5    7    .rsrc   utf8    RJ$)j
8201  0x00073c2e 0x00477e2e 5    6    .rsrc   ascii   }li?i
8202  0x00073c82 0x00477e82 6    7    .rsrc   ascii   :M1QCf
8203  0x00073c8a 0x00477e8a 6    7    .rsrc   ascii   A,`BH\e
8204  0x00073d51 0x00477f51 4    6    .rsrc   utf8    \B'˔ blocks=Basic Latin,Spacing Modifier Letters
8205  0x00073d5a 0x00477f5a 5    7    .rsrc   utf8    vQx߶H blocks=Basic Latin,NKo
8206  0x00073dc7 0x00477fc7 5    6    .rsrc   ascii   _VPbV
8207  0x00073ddd 0x00477fdd 4    7    .rsrc   utf8    \e㩻>P blocks=Basic Latin,CJK Unified Ideographs Extension A
8208  0x00073e08 0x00478008 6    7    .rsrc   ascii   7r\v.~K
8209  0x00073ece 0x004780ce 4    5    .rsrc   ascii   9iq4
8210  0x00073edd 0x004780dd 4    5    .rsrc   ascii   Cdxl
8211  0x00073f35 0x00478135 6    7    .rsrc   ascii   \a::f]\v
8212  0x00073f4b 0x0047814b 6    7    .rsrc   ascii   v>JIG=
8213  0x00073f9b 0x0047819b 4    6    .rsrc   utf8    _\rˢs blocks=Basic Latin,Spacing Modifier Letters
8214  0x00073faf 0x004781af 4    5    .rsrc   ascii   /-O5
8215  0x0007401b 0x0047821b 4    5    .rsrc   ascii   L%2l
8216  0x00074033 0x00478233 4    5    .rsrc   ascii   Yn\o
8217  0x00074076 0x00478276 4    5    .rsrc   ascii   $$_B
8218  0x00074081 0x00478281 4    6    .rsrc   utf8    4Ϛ_^ blocks=Basic Latin,Greek and Coptic
8219  0x0007409d 0x0047829d 6    7    .rsrc   ascii   ci MtG
8220  0x000741a8 0x004783a8 4    5    .rsrc   ascii   N0IP
8221  0x000741f5 0x004783f5 4    5    .rsrc   ascii   Ga\f)
8222  0x00074208 0x00478408 4    5    .rsrc   ascii   \eZ}4
8223  0x0007421a 0x0047841a 4    7    .rsrc   utf8    hªέK blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
8224  0x00074232 0x00478432 4    5    .rsrc   ascii   lPfx
8225  0x00074257 0x00478457 6    9    .rsrc   utf8    :oȹkMn blocks=Basic Latin,Latin Extended-B
8226  0x0007427d 0x0047847d 4    5    .rsrc   ascii   >~a4
8227  0x00074297 0x00478497 5    6    .rsrc   ascii   eEPf\v
8228  0x000742da 0x004784da 6    7    .rsrc   ascii   X\ruZZ=
8229  0x00074310 0x00478510 6    8    .rsrc   utf8    aFK\tƜ( blocks=Basic Latin,Latin Extended-B
8230  0x00074321 0x00478521 5    6    .rsrc   ascii   c4%4g
8231  0x0007435c 0x0047855c 5    6    .rsrc   ascii   )~jyn
