Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x108200 0x00401000  0x109000 -r-x .text
1   0x00108600   0xef200 0x0050a000   0xf0000 -r-- .rdata
2   0x001f7800   0x25600 0x005fa000   0x49000 -rw- .data
3   0x0021ce00     0x400 0x00643000    0x1000 -rw- .idata
4   0x0021d200   0x13000 0x00644000   0x13000 -r-- .reloc
5   0x00230200     0x200 0x00657000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b380 paddr=0x0005a780 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005fa020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005fa024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005fa028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005fa02c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005fa030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005fa034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005fa038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005fa03c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005fa040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005fa044 NONE FUNC KERNEL32.DLL Sleep
11  0x005fa048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005fa04c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005fa050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005fa054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005fa058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005fa05c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005fa060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005fa064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005fa068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005fa06c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005fa070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005fa074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005fa078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005fa07c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005fa080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005fa084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005fa088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005fa08c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005fa090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005fa094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005fa098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005fa09c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005fa0a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005fa0a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005fa0a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005fa0ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005fa0b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005fa0b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005fa0b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
4721 0x0017811f 0x00579b1f 25   26   .rdata  ascii   strconv.(*NumError).Error
4722 0x00178139 0x00579b39 13   14   .rdata  ascii   strconv.Quote
4723 0x00178147 0x00579b47 17   18   .rdata  ascii   strconv.quoteWith
4724 0x00178159 0x00579b59 17   18   .rdata  ascii   strconv.baseError
4725 0x0017816b 0x00579b6b 12   13   .rdata  ascii   strconv.Itoa
4726 0x00178178 0x00579b78 20   21   .rdata  ascii   strconv.bitSizeError
4727 0x0017818d 0x00579b8d 17   18   .rdata  ascii   strconv.ParseUint
4728 0x0017819f 0x00579b9f 16   17   .rdata  ascii   strconv.ParseInt
4729 0x001781b0 0x00579bb0 12   13   .rdata  ascii   strconv.Atoi
4730 0x001781bd 0x00579bbd 20   21   .rdata  ascii   strconv.underscoreOK
4731 0x001781d2 0x00579bd2 25   26   .rdata  ascii   strconv.(*decimal).Assign
4732 0x001781ec 0x00579bec 12   13   .rdata  ascii   strconv.trim
4733 0x001781f9 0x00579bf9 18   19   .rdata  ascii   strconv.rightShift
4734 0x0017820c 0x00579c0c 17   18   .rdata  ascii   strconv.leftShift
4735 0x0017821e 0x00579c1e 24   25   .rdata  ascii   strconv.prefixIsLessThan
4736 0x00178237 0x00579c37 24   25   .rdata  ascii   strconv.(*decimal).Shift
4737 0x00178250 0x00579c50 24   25   .rdata  ascii   strconv.(*decimal).Round
4738 0x00178269 0x00579c69 21   22   .rdata  ascii   strconv.shouldRoundUp
4739 0x0017827f 0x00579c7f 26   27   .rdata  ascii   strconv.(*decimal).RoundUp
4740 0x0017829a 0x00579c9a 28   29   .rdata  ascii   strconv.(*decimal).RoundDown
4741 0x001782b7 0x00579cb7 33   34   .rdata  ascii   strconv.(*decimal).RoundedInteger
4742 0x001782d9 0x00579cd9 21   22   .rdata  ascii   strconv.eiselLemire64
4743 0x001782ef 0x00579cef 24   25   .rdata  ascii   math/bits.LeadingZeros64
4744 0x00178308 0x00579d08 15   16   .rdata  ascii   math/bits.Len64
4745 0x00178318 0x00579d18 21   22   .rdata  ascii   strconv.eiselLemire32
4746 0x0017832e 0x00579d2e 39   40   .rdata  ascii   strconv.(*extFloat).AssignComputeBounds
4747 0x00178356 0x00579d56 28   29   .rdata  ascii   strconv.(*extFloat).Multiply
4748 0x00178373 0x00579d73 27   28   .rdata  ascii   strconv.(*extFloat).frexp10
4749 0x0017838f 0x00579d8f 19   20   .rdata  ascii   strconv.frexp10Many
4750 0x001783a3 0x00579da3 32   33   .rdata  ascii   strconv.(*extFloat).FixedDecimal
4751 0x001783c4 0x00579dc4 29   30   .rdata  ascii   strconv.(*extFloat).Normalize
4752 0x001783e2 0x00579de2 28   29   .rdata  ascii   strconv.adjustLastDigitFixed
4753 0x001783ff 0x00579dff 35   36   .rdata  ascii   strconv.(*extFloat).ShortestDecimal
4754 0x00178423 0x00579e23 23   24   .rdata  ascii   strconv.adjustLastDigit
4755 0x0017843b 0x00579e3b 19   20   .rdata  ascii   strconv.FormatFloat
4756 0x0017844f 0x00579e4f 11   12   .rdata  ascii   strconv.max
4757 0x0017845b 0x00579e5b 19   20   .rdata  ascii   strconv.genericFtoa
4758 0x0017846f 0x00579e6f 16   17   .rdata  ascii   math.Float32bits
4759 0x00178480 0x00579e80 16   17   .rdata  ascii   math.Float64bits
4760 0x00178491 0x00579e91 15   16   .rdata  ascii   strconv.bigFtoa
4761 0x001784a1 0x00579ea1 20   21   .rdata  ascii   strconv.formatDigits
4762 0x001784b6 0x00579eb6 21   22   .rdata  ascii   strconv.roundShortest
4763 0x001784cc 0x00579ecc 12   13   .rdata  ascii   strconv.fmtE
4764 0x001784d9 0x00579ed9 11   12   .rdata  ascii   strconv.min
4765 0x001784e5 0x00579ee5 12   13   .rdata  ascii   strconv.fmtF
4766 0x001784f2 0x00579ef2 12   13   .rdata  ascii   strconv.fmtB
4767 0x001784ff 0x00579eff 12   13   .rdata  ascii   strconv.fmtX
4768 0x0017850c 0x00579f0c 18   19   .rdata  ascii   strconv.FormatUint
4769 0x0017851f 0x00579f1f 13   14   .rdata  ascii   strconv.small
4770 0x0017852d 0x00579f2d 17   18   .rdata  ascii   strconv.FormatInt
4771 0x0017853f 0x00579f3f 18   19   .rdata  ascii   strconv.formatBits
4772 0x00178552 0x00579f52 20   21   .rdata  ascii   strconv.isPowerOfTwo
4773 0x00178567 0x00579f67 23   24   .rdata  ascii   math/bits.TrailingZeros
4774 0x0017857f 0x00579f7f 25   26   .rdata  ascii   math/bits.TrailingZeros32
4775 0x00178599 0x00579f99 24   25   .rdata  ascii   strconv.appendQuotedWith
4776 0x001785b2 0x00579fb2 28   29   .rdata  ascii   strconv.appendQuotedRuneWith
4777 0x001785cf 0x00579fcf 22   23   .rdata  ascii   unicode/utf8.ValidRune
4778 0x001785e6 0x00579fe6 25   26   .rdata  ascii   strconv.appendEscapedRune
4779 0x00178600 0x0057a000 23   24   .rdata  ascii   strconv.isInGraphicList
4780 0x00178618 0x0057a018 17   18   .rdata  ascii   strconv.bsearch16
4781 0x0017862a 0x0057a02a 20   21   .rdata  ascii   strconv.CanBackquote
4782 0x0017863f 0x0057a03f 19   20   .rdata  ascii   strconv.UnquoteChar
4783 0x00178653 0x0057a053 13   14   .rdata  ascii   strconv.unhex
4784 0x00178661 0x0057a061 15   16   .rdata  ascii   strconv.Unquote
4785 0x00178671 0x0057a071 16   17   .rdata  ascii   strconv.contains
4786 0x00178682 0x0057a082 15   16   .rdata  ascii   strconv.IsPrint
4787 0x00178692 0x0057a092 17   18   .rdata  ascii   strconv.bsearch32
4788 0x001786a4 0x0057a0a4 12   13   .rdata  ascii   strconv.init
4789 0x001786b1 0x0057a0b1 25   26   .rdata  ascii   type..eq.strconv.NumError
4790 0x001786cb 0x0057a0cb 10   11   .rdata  ascii   unicode.to
4791 0x001786d6 0x0057a0d6 15   16   .rdata  ascii   unicode.ToUpper
4792 0x001786e6 0x0057a0e6 10   11   .rdata  ascii   unicode.To
4793 0x001786f1 0x0057a0f1 15   16   .rdata  ascii   unicode.ToLower
4794 0x00178701 0x0057a101 18   19   .rdata  ascii   unicode.SimpleFold
4795 0x00178714 0x0057a114 12   13   .rdata  ascii   unicode.init
4796 0x00178721 0x0057a121 23   24   .rdata  ascii   reflect.makeMethodValue
4797 0x00178739 0x0057a139 21   22   .rdata  ascii   reflect.(*rtype).Kind
4798 0x0017874f 0x0057a14f 19   20   .rdata  ascii   reflect.name.tagLen
4799 0x00178763 0x0057a163 17   18   .rdata  ascii   reflect.name.data
4800 0x00178775 0x0057a175 20   21   .rdata  ascii   reflect.name.nameLen
4801 0x0017878a 0x0057a18a 11   12   .rdata  ascii   reflect.add
4802 0x00178796 0x0057a196 16   17   .rdata  ascii   reflect.name.tag
4803 0x001787a7 0x0057a1a7 20   21   .rdata  ascii   reflect.name.pkgPath
4804 0x001787bc 0x0057a1bc 17   18   .rdata  ascii   reflect.name.name
4805 0x001787ce 0x0057a1ce 15   16   .rdata  ascii   reflect.newName
4806 0x001787de 0x0057a1de 19   20   .rdata  ascii   reflect.Kind.String
4807 0x001787f2 0x0057a1f2 25   26   .rdata  ascii   reflect.(*rtype).uncommon
4808 0x0017880c 0x0057a20c 23   24   .rdata  ascii   reflect.(*rtype).String
4809 0x00178824 0x0057a224 24   25   .rdata  ascii   reflect.(*rtype).nameOff
4810 0x0017883d 0x0057a23d 21   22   .rdata  ascii   reflect.(*rtype).Size
4811 0x00178853 0x0057a253 21   22   .rdata  ascii   reflect.(*rtype).Bits
4812 0x00178869 0x0057a269 22   23   .rdata  ascii   reflect.(*rtype).Align
4813 0x00178880 0x0057a280 27   28   .rdata  ascii   reflect.(*rtype).FieldAlign
4814 0x0017889c 0x0057a29c 23   24   .rdata  ascii   reflect.(*rtype).common
4815 0x001788b4 0x0057a2b4 32   33   .rdata  ascii   reflect.(*rtype).exportedMethods
4816 0x001788d5 0x0057a2d5 39   40   .rdata  ascii   reflect.(*uncommonType).exportedMethods
4817 0x001788fd 0x0057a2fd 26   27   .rdata  ascii   reflect.(*rtype).NumMethod
4818 0x00178918 0x0057a318 34   35   .rdata  ascii   reflect.(*interfaceType).NumMethod
4819 0x0017893b 0x0057a33b 23   24   .rdata  ascii   reflect.(*rtype).Method
4820 0x00178953 0x0057a353 24   25   .rdata  ascii   reflect.(*rtype).typeOff
4821 0x0017896c 0x0057a36c 22   23   .rdata  ascii   reflect.(*funcType).in
4822 0x00178983 0x0057a383 23   24   .rdata  ascii   reflect.(*funcType).out
4823 0x0017899b 0x0057a39b 24   25   .rdata  ascii   reflect.(*rtype).textOff
4824 0x001789b4 0x0057a3b4 29   30   .rdata  ascii   reflect.(*rtype).MethodByName
4825 0x001789d2 0x0057a3d2 24   25   .rdata  ascii   reflect.(*rtype).PkgPath
4826 0x001789eb 0x0057a3eb 21   22   .rdata  ascii   reflect.(*rtype).Name
4827 0x00178a01 0x0057a401 24   25   .rdata  ascii   reflect.(*rtype).hasName
4828 0x00178a1a 0x0057a41a 24   25   .rdata  ascii   reflect.(*rtype).ChanDir
4829 0x00178a33 0x0057a433 27   28   .rdata  ascii   reflect.(*rtype).IsVariadic
4830 0x00178a4f 0x0057a44f 21   22   .rdata  ascii   reflect.(*rtype).Elem
4831 0x00178a65 0x0057a465 14   15   .rdata  ascii   reflect.toType
4832 0x00178a74 0x0057a474 22   23   .rdata  ascii   reflect.(*rtype).Field
4833 0x00178a8b 0x0057a48b 29   30   .rdata  ascii   reflect.(*rtype).FieldByIndex
4834 0x00178aa9 0x0057a4a9 28   29   .rdata  ascii   reflect.(*rtype).FieldByName
4835 0x00178ac6 0x0057a4c6 32   33   .rdata  ascii   reflect.(*rtype).FieldByNameFunc
4836 0x00178ae7 0x0057a4e7 19   20   .rdata  ascii   reflect.(*rtype).In
4837 0x00178afb 0x0057a4fb 20   21   .rdata  ascii   reflect.(*rtype).Key
4838 0x00178b10 0x0057a510 20   21   .rdata  ascii   reflect.(*rtype).Len
4839 0x00178b25 0x0057a525 25   26   .rdata  ascii   reflect.(*rtype).NumField
4840 0x00178b3f 0x0057a53f 22   23   .rdata  ascii   reflect.(*rtype).NumIn
4841 0x00178b56 0x0057a556 23   24   .rdata  ascii   reflect.(*rtype).NumOut
4842 0x00178b6e 0x0057a56e 20   21   .rdata  ascii   reflect.(*rtype).Out
4843 0x00178b83 0x0057a583 22   23   .rdata  ascii   reflect.ChanDir.String
4844 0x00178b9a 0x0057a59a 31   32   .rdata  ascii   reflect.(*interfaceType).Method
4845 0x00178bba 0x0057a5ba 23   24   .rdata  ascii   reflect.name.isExported
4846 0x00178bd2 0x0057a5d2 37   38   .rdata  ascii   reflect.(*interfaceType).MethodByName
4847 0x00178bf8 0x0057a5f8 24   25   .rdata  ascii   reflect.StructTag.Lookup
4848 0x00178c11 0x0057a611 27   28   .rdata  ascii   reflect.(*structType).Field
4849 0x00178c2d 0x0057a62d 31   32   .rdata  ascii   reflect.(*structField).embedded
4850 0x00178c4d 0x0057a64d 29   30   .rdata  ascii   reflect.(*structField).offset
4851 0x00178c6b 0x0057a66b 34   35   .rdata  ascii   reflect.(*structType).FieldByIndex
4852 0x00178c8e 0x0057a68e 37   38   .rdata  ascii   reflect.(*structType).FieldByNameFunc
4853 0x00178cb4 0x0057a6b4 33   34   .rdata  ascii   reflect.(*structType).FieldByName
4854 0x00178cd6 0x0057a6d6 22   23   .rdata  ascii   reflect.(*rtype).ptrTo
4855 0x00178ced 0x0057a6ed 26   27   .rdata  ascii   reflect.resolveReflectName
4856 0x00178d08 0x0057a708 12   13   .rdata  ascii   reflect.fnv1
4857 0x00178d15 0x0057a715 27   28   .rdata  ascii   reflect.(*rtype).Implements
4858 0x00178d31 0x0057a731 29   30   .rdata  ascii   reflect.(*rtype).AssignableTo
4859 0x00178d4f 0x0057a74f 30   31   .rdata  ascii   reflect.(*rtype).ConvertibleTo
4860 0x00178d6e 0x0057a76e 27   28   .rdata  ascii   reflect.(*rtype).Comparable
4861 0x00178d8a 0x0057a78a 18   19   .rdata  ascii   reflect.implements
4862 0x00178d9d 0x0057a79d 31   32   .rdata  ascii   reflect.(*uncommonType).methods
4863 0x00178dbd 0x0057a7bd 35   36   .rdata  ascii   reflect.specialChannelAssignability
4864 0x00178de1 0x0057a7e1 26   27   .rdata  ascii   reflect.directlyAssignable
4865 0x00178dfc 0x0057a7fc 25   26   .rdata  ascii   reflect.haveIdenticalType
4866 0x00178e16 0x0057a816 35   36   .rdata  ascii   reflect.haveIdenticalUnderlyingType
4867 0x00178e3a 0x0057a83a 21   22   .rdata  ascii   reflect.typesByString
4868 0x00178e50 0x0057a850 16   17   .rdata  ascii   reflect.rtypeOff
4869 0x00178e61 0x0057a861 14   15   .rdata  ascii   reflect.FuncOf
4870 0x00178e70 0x0057a870 15   16   .rdata  ascii   reflect.funcStr
4871 0x00178e80 0x0057a880 18   19   .rdata  ascii   reflect.funcLayout
4872 0x00178e93 0x0057a893 18   19   .rdata  ascii   reflect.ifaceIndir
4873 0x00178ea6 0x0057a8a6 27   28   .rdata  ascii   reflect.(*bitVector).append
4874 0x00178ec2 0x0057a8c2 25   26   .rdata  ascii   reflect.(*rtype).pointers
4875 0x00178edc 0x0057a8dc 19   20   .rdata  ascii   reflect.addTypeBits
4876 0x00178ef0 0x0057a8f0 17   18   .rdata  ascii   reflect.packEface
4877 0x00178f02 0x0057a902 27   28   .rdata  ascii   reflect.(*ValueError).Error
4878 0x00178f1e 0x0057a91e 18   19   .rdata  ascii   reflect.methodName
4879 0x00178f31 0x0057a931 22   23   .rdata  ascii   reflect.methodNameSkip
4880 0x00178f48 0x0057a948 31   32   .rdata  ascii   reflect.flag.mustBeExportedSlow
4881 0x00178f68 0x0057a968 33   34   .rdata  ascii   reflect.flag.mustBeAssignableSlow
4882 0x00178f8a 0x0057a98a 18   19   .rdata  ascii   reflect.Value.Addr
4883 0x00178f9d 0x0057a99d 18   19   .rdata  ascii   reflect.Value.Bool
4884 0x00178fb0 0x0057a9b0 19   20   .rdata  ascii   reflect.flag.mustBe
4885 0x00178fc4 0x0057a9c4 19   20   .rdata  ascii   reflect.Value.Bytes
4886 0x00178fd8 0x0057a9d8 19   20   .rdata  ascii   reflect.Value.runes
4887 0x00178fec 0x0057a9ec 22   23   .rdata  ascii   reflect.methodReceiver
4888 0x00179003 0x0057aa03 18   19   .rdata  ascii   reflect.callMethod
4889 0x00179016 0x0057aa16 17   18   .rdata  ascii   reflect.storeRcvr
4890 0x00179028 0x0057aa28 13   14   .rdata  ascii   reflect.align
4891 0x00179036 0x0057aa36 18   19   .rdata  ascii   reflect.Value.Elem
4892 0x00179049 0x0057aa49 17   18   .rdata  ascii   reflect.flag.kind
4893 0x0017905b 0x0057aa5b 19   20   .rdata  ascii   reflect.unpackEface
4894 0x0017906f 0x0057aa6f 15   16   .rdata  ascii   reflect.flag.ro
4895 0x0017907f 0x0057aa7f 19   20   .rdata  ascii   reflect.Value.Field
4896 0x00179093 0x0057aa93 19   20   .rdata  ascii   reflect.Value.Index
4897 0x001790a7 0x0057aaa7 15   16   .rdata  ascii   reflect.arrayAt
4898 0x001790b7 0x0057aab7 22   23   .rdata  ascii   reflect.valueInterface
4899 0x001790ce 0x0057aace 18   19   .rdata  ascii   reflect.Value.Kind
4900 0x001790e1 0x0057aae1 17   18   .rdata  ascii   reflect.Value.Len
4901 0x001790f3 0x0057aaf3 21   22   .rdata  ascii   reflect.Value.pointer
4902 0x00179109 0x0057ab09 22   23   .rdata  ascii   reflect.(*MapIter).Key
4903 0x00179120 0x0057ab20 24   25   .rdata  ascii   reflect.(*MapIter).Value
4904 0x00179139 0x0057ab39 23   24   .rdata  ascii   reflect.(*MapIter).Next
4905 0x00179151 0x0057ab51 22   23   .rdata  ascii   reflect.Value.MapRange
4906 0x00179168 0x0057ab68 15   16   .rdata  ascii   reflect.copyVal
4907 0x00179178 0x0057ab78 23   24   .rdata  ascii   reflect.Value.NumMethod
4908 0x00179190 0x0057ab90 22   23   .rdata  ascii   reflect.Value.NumField
4909 0x001791a7 0x0057aba7 21   22   .rdata  ascii   reflect.Value.Pointer
4910 0x001791bd 0x0057abbd 17   18   .rdata  ascii   reflect.Value.Set
4911 0x001791cf 0x0057abcf 29   30   .rdata  ascii   reflect.flag.mustBeAssignable
4912 0x001791ed 0x0057abed 27   28   .rdata  ascii   reflect.flag.mustBeExported
4913 0x00179209 0x0057ac09 21   22   .rdata  ascii   reflect.Value.SetBool
4914 0x0017921f 0x0057ac1f 22   23   .rdata  ascii   reflect.Value.SetBytes
4915 0x00179236 0x0057ac36 22   23   .rdata  ascii   reflect.Value.setRunes
4916 0x0017924d 0x0057ac4d 24   25   .rdata  ascii   reflect.Value.SetComplex
4917 0x00179266 0x0057ac66 22   23   .rdata  ascii   reflect.Value.SetFloat
4918 0x0017927d 0x0057ac7d 20   21   .rdata  ascii   reflect.Value.SetInt
4919 0x00179292 0x0057ac92 21   22   .rdata  ascii   reflect.Value.SetUint
4920 0x001792a8 0x0057aca8 23   24   .rdata  ascii   reflect.Value.SetString
4921 0x001792c0 0x0057acc0 19   20   .rdata  ascii   reflect.Value.Slice
4922 0x001792d4 0x0057acd4 20   21   .rdata  ascii   reflect.Value.String
4923 0x001792e9 0x0057ace9 18   19   .rdata  ascii   reflect.Value.Type
4924 0x001792fc 0x0057acfc 22   23   .rdata  ascii   reflect.typesMustMatch
4925 0x00179313 0x0057ad13 12   13   .rdata  ascii   reflect.Copy
4926 0x00179320 0x0057ad20 17   18   .rdata  ascii   reflect.MakeSlice
4927 0x00179332 0x0057ad32 12   13   .rdata  ascii   reflect.Zero
4928 0x0017933f 0x0057ad3f 11   12   .rdata  ascii   reflect.New
4929 0x0017934b 0x0057ad4b 22   23   .rdata  ascii   reflect.Value.assignTo
4930 0x00179362 0x0057ad62 19   20   .rdata  ascii   reflect.Value.IsNil
4931 0x00179376 0x0057ad76 17   18   .rdata  ascii   reflect.convertOp
4932 0x00179388 0x0057ad88 15   16   .rdata  ascii   reflect.makeInt
4933 0x00179398 0x0057ad98 17   18   .rdata  ascii   reflect.makeFloat
4934 0x001793aa 0x0057adaa 19   20   .rdata  ascii   reflect.makeFloat32
4935 0x001793be 0x0057adbe 19   20   .rdata  ascii   reflect.makeComplex
4936 0x001793d2 0x0057add2 18   19   .rdata  ascii   reflect.makeString
4937 0x001793e5 0x0057ade5 17   18   .rdata  ascii   reflect.makeBytes
4938 0x001793f7 0x0057adf7 17   18   .rdata  ascii   reflect.makeRunes
4939 0x00179409 0x0057ae09 14   15   .rdata  ascii   reflect.cvtInt
4940 0x00179418 0x0057ae18 17   18   .rdata  ascii   reflect.Value.Int
4941 0x0017942a 0x0057ae2a 15   16   .rdata  ascii   reflect.cvtUint
4942 0x0017943a 0x0057ae3a 18   19   .rdata  ascii   reflect.Value.Uint
4943 0x0017944d 0x0057ae4d 19   20   .rdata  ascii   reflect.cvtFloatInt
4944 0x00179461 0x0057ae61 19   20   .rdata  ascii   reflect.Value.Float
4945 0x00179475 0x0057ae75 20   21   .rdata  ascii   reflect.cvtFloatUint
4946 0x0017948a 0x0057ae8a 19   20   .rdata  ascii   reflect.cvtIntFloat
4947 0x0017949e 0x0057ae9e 20   21   .rdata  ascii   reflect.cvtUintFloat
4948 0x001794b3 0x0057aeb3 16   17   .rdata  ascii   reflect.cvtFloat
4949 0x001794c4 0x0057aec4 18   19   .rdata  ascii   reflect.cvtComplex
4950 0x001794d7 0x0057aed7 21   22   .rdata  ascii   reflect.Value.Complex
4951 0x001794ed 0x0057aeed 20   21   .rdata  ascii   reflect.cvtIntString
4952 0x00179502 0x0057af02 21   22   .rdata  ascii   reflect.cvtUintString
4953 0x00179518 0x0057af18 22   23   .rdata  ascii   reflect.cvtBytesString
4954 0x0017952f 0x0057af2f 22   23   .rdata  ascii   reflect.cvtStringBytes
4955 0x00179546 0x0057af46 22   23   .rdata  ascii   reflect.cvtRunesString
4956 0x0017955d 0x0057af5d 22   23   .rdata  ascii   reflect.cvtStringRunes
4957 0x00179574 0x0057af74 17   18   .rdata  ascii   reflect.cvtDirect
4958 0x00179586 0x0057af86 14   15   .rdata  ascii   reflect.cvtT2I
4959 0x00179595 0x0057af95 14   15   .rdata  ascii   reflect.cvtI2I
4960 0x001795a4 0x0057afa4 39   40   .rdata  ascii   reflect.(*structType).FieldByName.func1
4961 0x001795cc 0x0057afcc 20   21   .rdata  ascii   reflect.FuncOf.func1
4962 0x001795e1 0x0057afe1 24   25   .rdata  ascii   reflect.funcLayout.func1
4963 0x001795fa 0x0057affa 12   13   .rdata  ascii   reflect.init
4964 0x00179607 0x0057b007 14   15   .rdata  ascii   reflect.TypeOf
4965 0x00179616 0x0057b016 23   24   .rdata  ascii   reflect.methodValueCall
4966 0x0017962e 0x0057b02e 25   26   .rdata  ascii   reflect.(*ChanDir).String
4967 0x00179648 0x0057b048 22   23   .rdata  ascii   reflect.(*Kind).String
4968 0x0017965f 0x0057b05f 29   30   .rdata  ascii   type..eq.reflect.uncommonType
4969 0x0017967d 0x0057b07d 21   22   .rdata  ascii   reflect.(*Value).Kind
4970 0x00179693 0x0057b093 20   21   .rdata  ascii   reflect.(*Value).Len
4971 0x001796a8 0x0057b0a8 25   26   .rdata  ascii   reflect.(*Value).NumField
4972 0x001796c2 0x0057b0c2 26   27   .rdata  ascii   reflect.(*Value).NumMethod
4973 0x001796dd 0x0057b0dd 23   24   .rdata  ascii   reflect.(*Value).String
4974 0x001796f5 0x0057b0f5 23   24   .rdata  ascii   type..eq.reflect.Method
4975 0x0017970d 0x0057b10d 24   25   .rdata  ascii   reflect.(*funcType).Elem
4976 0x00179726 0x0057b126 25   26   .rdata  ascii   reflect.(*funcType).Field
4977 0x00179740 0x0057b140 24   25   .rdata  ascii   reflect.(*funcType).Kind
4978 0x00179759 0x0057b159 23   24   .rdata  ascii   reflect.(*funcType).Len
4979 0x00179771 0x0057b171 24   25   .rdata  ascii   reflect.(*funcType).Name
4980 0x0017978a 0x0057b18a 28   29   .rdata  ascii   reflect.(*funcType).NumField
4981 0x001797a7 0x0057b1a7 29   30   .rdata  ascii   reflect.(*funcType).NumMethod
4982 0x001797c5 0x0057b1c5 27   28   .rdata  ascii   reflect.(*funcType).PkgPath
4983 0x001797e1 0x0057b1e1 24   25   .rdata  ascii   reflect.(*funcType).Size
4984 0x001797fa 0x0057b1fa 26   27   .rdata  ascii   reflect.(*funcType).String
4985 0x00179815 0x0057b215 26   27   .rdata  ascii   reflect.(*funcType).common
4986 0x00179830 0x0057b230 27   28   .rdata  ascii   type..eq.reflect.ValueError
4987 0x0017984c 0x0057b24c 23   24   .rdata  ascii   reflect.(*ptrType).Elem
4988 0x00179864 0x0057b264 24   25   .rdata  ascii   reflect.(*ptrType).Field
4989 0x0017987d 0x0057b27d 23   24   .rdata  ascii   reflect.(*ptrType).Kind
4990 0x00179895 0x0057b295 22   23   .rdata  ascii   reflect.(*ptrType).Len
4991 0x001798ac 0x0057b2ac 23   24   .rdata  ascii   reflect.(*ptrType).Name
4992 0x001798c4 0x0057b2c4 27   28   .rdata  ascii   reflect.(*ptrType).NumField
4993 0x001798e0 0x0057b2e0 28   29   .rdata  ascii   reflect.(*ptrType).NumMethod
4994 0x001798fd 0x0057b2fd 26   27   .rdata  ascii   reflect.(*ptrType).PkgPath
4995 0x00179918 0x0057b318 23   24   .rdata  ascii   reflect.(*ptrType).Size
4996 0x00179930 0x0057b330 25   26   .rdata  ascii   reflect.(*ptrType).String
4997 0x0017994a 0x0057b34a 25   26   .rdata  ascii   reflect.(*ptrType).common
4998 0x00179964 0x0057b364 33   34   .rdata  ascii   internal/fmtsort.(*SortedMap).Len
4999 0x00179986 0x0057b386 34   35   .rdata  ascii   internal/fmtsort.(*SortedMap).Less
5000 0x001799a9 0x0057b3a9 34   35   .rdata  ascii   internal/fmtsort.(*SortedMap).Swap
5001 0x001799cc 0x0057b3cc 21   22   .rdata  ascii   internal/fmtsort.Sort
5002 0x001799e2 0x0057b3e2 24   25   .rdata  ascii   internal/fmtsort.compare
