Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33c00 0x00401000  0x34000 -r-x .text
1   0x00034000  0x11800 0x00435000  0x12000 -r-- .rdata
2   0x00045800   0x1600 0x00447000   0x4000 -rw- .data
3   0x00046e00   0x2200 0x0044b000   0x3000 -rw- .script
4   0x00049000    0x400 0x0044e000   0x1000 -rw- .irdata
5   0x00049400    0x200 0x0044f000   0x1000 -rw- .tls
6   0x00049600   0x8400 0x00450000   0x9000 -r-- .rsrc
7   0x00051a00   0x3c00 0x00459000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406770 paddr=0x00005b70 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040ead0 paddr=0x0000ded0
[Imports]
nth vaddr      bind type lib          name
368  0x0004dbc4 0x004545c4 5    12   .rsrc   utf16le &Undo
369  0x0004dbda 0x004545da 4    10   .rsrc   utf16le Cu&t
370  0x0004dbe8 0x004545e8 5    12   .rsrc   utf16le &Copy
371  0x0004dbf8 0x004545f8 6    14   .rsrc   utf16le &Paste
372  0x0004dc0a 0x0045460a 7    16   .rsrc   utf16le &Delete
373  0x0004dc24 0x00454624 11   24   .rsrc   utf16le Select &All
374  0x0004dc46 0x00454646 9    20   .rsrc   utf16le &Open IME
375  0x0004dc5e 0x0045465e 10   22   .rsrc   utf16le C&lose IME
376  0x0004dc78 0x00454678 10   22   .rsrc   utf16le &Reconvert
377  0x0004dc96 0x00454696 5    12   .rsrc   utf16le &File
378  0x0004dca6 0x004546a6 4    10   .rsrc   utf16le &New
379  0x0004dcb4 0x004546b4 5    12   .rsrc   utf16le &Open
380  0x0004dcca 0x004546ca 11   24   .rsrc   utf16le &Properties
381  0x0004dcec 0x004546ec 5    12   .rsrc   utf16le E&xit
382  0x0004dcfa 0x004546fa 5    12   .rsrc   utf16le &Edit
383  0x0004dd0a 0x0045470a 4    10   .rsrc   utf16le &Add
384  0x0004dd18 0x00454718 7    16   .rsrc   utf16le &Delete
385  0x0004dd2c 0x0045472c 5    12   .rsrc   utf16le &Edit
386  0x0004dd42 0x00454742 5    12   .rsrc   utf16le &Find
387  0x0004dd50 0x00454750 5    12   .rsrc   utf16le &Tool
388  0x0004dd60 0x00454760 7    16   .rsrc   utf16le &Filter
389  0x0004dd74 0x00454774 20   42   .rsrc   utf16le Ex&port to text file
390  0x0004dda8 0x004547a8 25   52   .rsrc   utf16le &Create System dictionary
391  0x0004dde6 0x004547e6 37   76   .rsrc   utf16le &Import from Microsoft IME dictionary
392  0x0004de36 0x00454836 22   46   .rsrc   utf16le Import from &Text File
393  0x0004de68 0x00454868 32   66   .rsrc   utf16le Import &deletions from text file
394  0x0004deac 0x004548ac 5    12   .rsrc   utf16le &Help
395  0x0004debc 0x004548bc 16   34   .rsrc   utf16le &Search by topic
396  0x0004dee2 0x004548e2 6    14   .rsrc   utf16le &About
397  0x0004df08 0x00454908 9    20   .rsrc   utf16le \tSegoe UI
398  0x0004df40 0x00454940 4    9    .rsrc   utf16le \a }\n
399  0x0004df4e 0x0045494e 19   40   .rsrc   utf16le Output in &Unicode:
400  0x0004df90 0x00454990 9    20   .rsrc   utf16le \tSegoe UI
401  0x0004dfba 0x004549ba 10   22   .rsrc   utf16le File Name:
402  0x0004dfea 0x004549ea 13   28   .rsrc   utf16le Number added:
403  0x0004e01e 0x00454a1e 14   30   .rsrc   utf16le No. of errors:
404  0x0004e064 0x00454a64 4    9    .rsrc   utf16le L!/\b
405  0x0004e09c 0x00454a9c 4    9    .rsrc   utf16le L3/\b
406  0x0004e0c2 0x00454ac2 17   36   .rsrc   utf16le msctls_progress32
407  0x0004e0e6 0x00454ae6 9    20   .rsrc   utf16le Progress1
408  0x0004e112 0x00454b12 5    12   .rsrc   utf16le &Stop
409  0x0004e136 0x00454b36 9    20   .rsrc   utf16le &Continue
410  0x0004e162 0x00454b62 15   32   .rsrc   utf16le Save &Error Log
411  0x0004e1a2 0x00454ba2 6    14   .rsrc   utf16le Filter
412  0x0004e1b6 0x00454bb6 8    18   .rsrc   utf16le Segoe UI
413  0x0004e1e4 0x00454be4 20   42   .rsrc   utf16le Reading Query Scope:
414  0x0004e22c 0x00454c2c 7    16   .rsrc   utf16le &Start:
415  0x0004e27c 0x00454c7c 5    12   .rsrc   utf16le &End:
416  0x0004e2c8 0x00454cc8 16   34   .rsrc   utf16le Type of Addition
417  0x0004e308 0x00454d08 9    20   .rsrc   utf16le Add &Word
418  0x0004e32c 0x00454d2c 4    9    .rsrc   utf16le xf4\n
419  0x0004e33c 0x00454d3c 12   26   .rsrc   utf16le Auto-&tuning
420  0x0004e374 0x00454d74 34   70   .rsrc   utf16le Query Condition for Part of Speech
421  0x0004e3d8 0x00454dd8 5    12   .rsrc   utf16le &Noun
422  0x0004e404 0x00454e04 5    12   .rsrc   utf16le &Verb
423  0x0004e430 0x00454e30 6    14   .rsrc   utf16le &Other
424  0x0004e45c 0x00454e5c 5    12   .rsrc   utf16le Apply
425  0x0004e488 0x00454e88 6    14   .rsrc   utf16le Cancel
426  0x0004e4be 0x00454ebe 8    18   .rsrc   utf16le Segoe UI
427  0x0004e4ec 0x00454eec 21   44   .rsrc   utf16le User Dictionary &Tool
428  0x0004e538 0x00454f38 5    12   .rsrc   utf16le Close
429  0x0004e564 0x00454f64 4    10   .rsrc   utf16le &Add
430  0x0004e58e 0x00454f8e 4    10   .rsrc   utf16le Find
431  0x0004e59e 0x00454f9e 8    18   .rsrc   utf16le Segoe UI
432  0x0004e5cc 0x00454fcc 23   48   .rsrc   utf16le Specify reading to find
433  0x0004e61c 0x0045501c 9    20   .rsrc   utf16le &Reading:
434  0x0004e698 0x00455098 5    12   .rsrc   utf16le &Down
435  0x0004e6c4 0x004550c4 6    14   .rsrc   utf16le &Close
436  0x0004e70c 0x0045510c 9    20   .rsrc   utf16le \tSegoe UI
437  0x0004e736 0x00455136 8    18   .rsrc   utf16le Modifier
438  0x0004e762 0x00455162 9    20   .rsrc   utf16le &Reading:
439  0x0004e79c 0x0045519c 4    9    .rsrc   utf16le \f.[\b
440  0x0004e7aa 0x004551aa 9    20   .rsrc   utf16le &Display:
441  0x0004e7e4 0x004551e4 4    9    .rsrc   utf16le \fN[\b
442  0x0004e7f2 0x004551f2 16   34   .rsrc   utf16le &Part of Speech:
443  0x0004e820 0x00455220 4    9    .rsrc   utf16le \nXml
444  0x0004e84a 0x0045524a 20   42   .rsrc   utf16le Re&lationship Marker
445  0x0004e8aa 0x004552aa 8    18   .rsrc   utf16le Modified
446  0x0004e8d6 0x004552d6 9    20   .rsrc   utf16le Re&ading:
447  0x0004e91e 0x0045531e 9    20   .rsrc   utf16le D&isplay:
448  0x0004e966 0x00455366 16   34   .rsrc   utf16le Part &of Speech:
449  0x0004e9f8 0x004553f8 9    20   .rsrc   utf16le \tSegoe UI
450  0x0004ea22 0x00455422 8    18   .rsrc   utf16le Proofing
451  0x0004ea40 0x00455440 4    9    .rsrc   utf16le \f\fF\b
452  0x0004ea4e 0x0045544e 21   44   .rsrc   utf16le User-&Specified Word:
453  0x0004eaa0 0x004554a0 4    9    .rsrc   utf16le \f,0\b
454  0x0004eaae 0x004554ae 13   28   .rsrc   utf16le R&eplacement:
455  0x0004eaf0 0x004554f0 4    9    .rsrc   utf16le \fJ4\b
456  0x0004eafe 0x004554fe 16   34   .rsrc   utf16le &Part of Speech:
457  0x0004eb48 0x00455548 4    9    .rsrc   utf16le \ff7\b
458  0x0004eb56 0x00455556 15   32   .rsrc   utf16le User &Comments:
459  0x0004eb94 0x00455594 12   26   .rsrc   utf16le \v Properties
460  0x0004ebae 0x004555ae 76   154  .rsrc   utf16le Microsoft IME system dictionary,This is the Microsoft IME system dictionary.
461  0x0004ec48 0x00455648 48   98   .rsrc   utf16le No. of entries: The entry is added successfully.
462  0x0004ecaa 0x004556aa 14   30   .rsrc   utf16le No. of errors:
463  0x0004ecc8 0x004556c8 25   52   .rsrc   utf16le -------------------------
464  0x0004ecfc 0x004556fc 5    12   .rsrc   utf16le Total
465  0x0004ed08 0x00455708 5    12   .rsrc   utf16le Query
466  0x0004ed14 0x00455714 25   52   .rsrc   utf16le Total %d Entries\bTotal %d
467  0x0004ed48 0x00455748 98   198  .rsrc   utf16le Do you want to stop exporting?CDo you want to stop exporting \r\nentries from the system dictionary?
468  0x0004ee0e 0x0045580e 79   160  .rsrc   utf16le Dictionary name:>The selected file is already in use and cannot be overwritten.
469  0x0004eeae 0x004558ae 30   61   .rsrc   utf16le First select the %s to delete.
470  0x0004eef4 0x004558f4 81   164  .rsrc   utf16le ,Selected file \n%s\nalready exists. Overwrite?#The specified file is already open.
471  0x0004ef98 0x00455998 112  226  .rsrc   utf16le 3%sdoes not exist. Do you wish to create a new file?;The selected file is not a Microsoft IME custom dictionary.
472  0x0004f07a 0x00455a7a 94   190  .rsrc   utf16le ]%s\nis a %s custom dictionary. Do you want to convert it to a Microsoft IME custom dictionary?
473  0x0004f138 0x00455b38 23   48   .rsrc   utf16le Cannot open dictionary.
474  0x0004f168 0x00455b68 55   112  .rsrc   utf16le Error1An error has occurred. The operation is canceled.
475  0x0004f1d8 0x00455bd8 19   40   .rsrc   utf16le Error editing word.
476  0x0004f200 0x00455c00 168  338  .rsrc   utf16le Error creating dictionary.$Error occurred when overwriting file)The specified file is not a %s text file.>%s\nalready exists. Do you want to overwrite the existing file?
477  0x0004f352 0x00455d52 26   54   .rsrc   utf16le Please select a text file.
478  0x0004f388 0x00455d88 113  228  .rsrc   utf16le Error adding word.)Specify the reading to search for string.4%s\ncannot be output because the file already exists.
479  0x0004f46c 0x00455e6c 18   38   .rsrc   utf16le No data to output.
480  0x0004f492 0x00455e92 105  212  .rsrc   utf16le "The specified word already exists.EPlease specify the reading using Hiragana or Alphanumeric characters.
481  0x0004f566 0x00455f66 53   108  .rsrc   utf16le Error adding word."The specified word already exists.
482  0x0004f5d2 0x00455fd2 19   40   .rsrc   utf16le Error editing word.
483  0x0004f5fa 0x00455ffa 59   120  .rsrc   utf16le Error adding example.%The specified example already exists.
484  0x0004f672 0x00456072 22   46   .rsrc   utf16le Error editing example.
485  0x0004f6a0 0x004560a0 55   112  .rsrc   utf16le Error adding proof.#The specified proof already exists.
486  0x0004f710 0x00456110 54   110  .rsrc   utf16le Error editing proof.!Error creating system dictionary.
487  0x0004f77e 0x0045617e 119  240  .rsrc   utf16le Error removing specified file.XThe specified file already exists.\r\nDo you want to replace the old file with a new file?
488  0x0004f86e 0x0045626e 279  560  .rsrc   utf16le Search finished.,Specify Hiragana or Alphanumeric as Reading.%Insufficient memory. Process aborted.\The specified file is a %s custom dictionary. Do you want to import the dictionary contents?VAs this word is contained in the system dictionary, only the user comment was deleted.
489  0x0004fa9e 0x0045649e 228  457  .rsrc   utf16le Error deleting word.&Unable to open custom dictionary:\r\n %s=The specified file cannot be used because it is already open.jChanging this word will cause compound word information to be lost.\r\nDo you still want to save the change?
490  0x0004fc68 0x00456668 216  434  .rsrc   utf16le 8This word is already contained in the system dictionary.'Microsoft IME System Dictionary (*.dic)vThe specified file is a custom dictionary and cannot be used because it is currently open in the User Dictionary Tool.
491  0x0004fe1c 0x0045681c 1142 2286 .rsrc   utf16le Microsoft aims to improve the quality of this product by performing statistical analysis of words submitted by our customers. \r\n\r\nIf you select the "Register and Send" checkbox and then click the "Add" button, information about the registered word and Microsoft IME will be sent to Microsoft in parallel with the word registration process. If you don't select the checkbox, no data will be sent.\r\n\r\nThe data to be sent to Microsoft includes: reading, display, part of speech and user's comments for the registered word, Microsoft IME version, dictionary version, operating system version, computer hardware related information, and the Internet Protocol (IP) address of your computer.\r\n\r\nThe collected data may include information specific to you. While this information could potentially be used to determine your identity, if present, it will not be used for this purpose.\r\n\r\nThe data will be sent to a database with restricted access, and will only be used for the purpose of language research and product improvements. The data will be copied, translated, modified, published, transmitted, and used in other ways only for these purposes. 
492  0x00050712 0x00457112 45   91   .rsrc   utf16le &<<(About Microsoft IME User Dictionary Tool-
493  0x0005076e 0x0045716e 54   109  .rsrc   utf16le  Microsoft Corporation. All rights reserved.(Microsoft
494  0x000507dc 0x004571dc 94   189  .rsrc   utf16le  IME 2012 User Dictionary Tool?Some of the functions of Microsoft IME are currently restricted
495  0x0005089a 0x0045729a 269  540  .rsrc   utf16le The current active application is running in protection mode.\nSome functions, such as adding word, setting property, are restricted to protect your privacy and security.\nTry again after clicking on the desktop or selecting an application not running in protection mode.
496  0x00050ab8 0x004574b8 23   48   .rsrc   utf16le Auto-tuning information
497  0x00050ae8 0x004574e8 17   36   .rsrc   utf16le Custom dictionary
498  0x00050b0c 0x0045750c 19   39   .rsrc   utf16le System dictionaries
499  0x00050b3c 0x0045753c 510  1022 .rsrc   utf16le If IME cannot convert Hiragana characters to Kanji, please repair %s.\r\n\r\nIn the case that Custom dictionary is corrupt, the dictionary repair may delete all or some of the registered words.\r\n\r\nDo you want to start dictionary repair now?kRepairing %s...\r\n\r\nPlease wait a moment while IME repairs the dictionaries.  Repair may take a few minutes.-Finished repairing Auto-tuning information.\r\nMFinished repairing Custom dictionary.\r\n  Recovered %d word(s), %d proof(s).\r\n)Finished repairing System dictionaries.\r\n
500  0x00050f3a 0x0045793a 65   132  .rsrc   utf16le @Finished repairing Custom dictionary.\r\n  Recovered %d word(s).\r\n
501  0x00050fc4 0x004579c4 210  422  .rsrc   utf16le CancelPIME is repairing dictionary.\n\nPlease invoke command again after finished repair.GStarted automatic repairing of custom dictionary.\nPlease wait a moment.2Finished automatic repairing of custom dictionary.
502  0x0005116a 0x00457b6a 90   181  .rsrc   utf16le Input History data#Finished repairing Input history.\r\n#Please specify the dictionary name.
503  0x00051220 0x00457c20 13   28   .rsrc   utf16le \fFont Chooser
504  0x0005125a 0x00457c5a 158  318  .rsrc   utf16le /Noun or words you don't know the part of speech\rPersonal Name\nPlace Name3Proper noun other than personal name and place name Used only when convert it alone.
505  0x00051398 0x00457d98 89   180  .rsrc   utf16le Symbols to express emotion>Check this to choose a part of speech from the following list.
506  0x0005144c 0x00457e4c 72   146  .rsrc   utf16le \vFamily Name\nFirst Name0First name and family name, or non-Japanese name
507  0x000514fa 0x00457efa 15   32   .rsrc   utf16le VS_VERSION_INFO
508  0x00051556 0x00457f56 14   30   .rsrc   utf16le StringFileInfo
509  0x0005157a 0x00457f7a 8    18   .rsrc   utf16le 040904b0
510  0x00051592 0x00457f92 11   24   .rsrc   utf16le CompanyName
511  0x000515ac 0x00457fac 13   28   .rsrc   utf16le Glarysoft Ltd
512  0x000515ce 0x00457fce 15   32   .rsrc   utf16le FileDescription
513  0x000515f0 0x00457ff0 17   36   .rsrc   utf16le Glary Utilities 5
514  0x0005161a 0x0045801a 11   24   .rsrc   utf16le FileVersion
515  0x00051634 0x00458034 12   26   .rsrc   utf16le 5, 13, 0, 26
516  0x00051656 0x00458056 12   26   .rsrc   utf16le InternalName
517  0x00051670 0x00458070 14   30   .rsrc   utf16le Integrator.exe
518  0x00051696 0x00458096 14   30   .rsrc   utf16le LegalCopyright
519  0x000516b4 0x004580b4 37   76   .rsrc   utf16le Copyright (c) 2003-2014 Glarysoft Ltd
520  0x00051706 0x00458106 16   34   .rsrc   utf16le OriginalFilename
521  0x00051728 0x00458128 14   30   .rsrc   utf16le Integrator.exe
522  0x0005174e 0x0045814e 11   24   .rsrc   utf16le ProductName
523  0x00051768 0x00458168 15   32   .rsrc   utf16le Glary Utilities
524  0x0005178e 0x0045818e 14   30   .rsrc   utf16le ProductVersion
525  0x000517ac 0x004581ac 10   22   .rsrc   utf16le 5, 0, 0, 0
526  0x000517cc 0x004581cc 10   22   .rsrc   utf16le arFileInfo
527  0x000517ea 0x004581ea 11   24   .rsrc   utf16le Translation
528  0x00051808 0x00458208 504  504  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x400000
binsz    349696
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0005ec57
compiled Thu Jul 23 10:03:22 2015
crypto   false
dbg_file M:\Workflow\don\invokes\started\co.pdb
endian   little
havecode true
hdr.csum 0x0005ec57
guid     6B756715CBCD42AA9521448C65565496163f
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped true
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x8
  TimeDateStamp : 0x55b0bbea
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x136e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x33c00
  SizeOfInitializedData : 0x21600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x6770
  BaseOfCode : 0x1000
  BaseOfData : 0x35000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x5d000
  SizeOfHeaders : 0x400
  CheckSum : 0x5ec57
  Subsystem : 0x2
  DllCharacteristics : 0x601f
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 40219 Times: 1
  Product: 154 Name: Cvtres1000 Version: 40219 Times: 1
  Product: 155 Name: Export1000 Version: 40219 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 40219 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 136
  Product: 147 Name: Implib900 Version: 30729 Times: 15
  Product: 170 Name: Utc1600_C Version: 40219 Times: 139
  Product: 171 Name: Utc1600_CPP Version: 40219 Times: 52
  Product: 131 Name: Utc1500_C Version: 30729 Times: 2
  Product: 158 Name: Masm1000 Version: 40219 Times: 29
  Product: 152 Name: AliasObj1000 Version: 20115 Times: 1
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x46680
  Size : 0x41
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x45c14
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x50000
  Size : 0x8364
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x59000
  Size : 0x2058
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x35230
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x43278
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x43230
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x35000
  Size : 0x1d4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
ole32.dll
netapi32.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00045e74 0x0003408c SET_32 KERNEL32.dll_HeapAlloc
0x00045e80 0x00034090 SET_32 KERNEL32.dll_WriteFile
0x00045e8c 0x00034088 SET_32 KERNEL32.dll_GetVolumeInformationA
0x00045ea4 0x00034084 SET_32 KERNEL32.dll_HeapCreate
0x00045eb2 0x00034080 SET_32 KERNEL32.dll_GetStdHandle
0x00045ec2 0x0003407c SET_32 KERNEL32.dll_GetLastError
0x00045ed2 0x00034078 SET_32 KERNEL32.dll_GetVersionExA
0x00045ef0 0x00034178 SET_32 USER32.dll_SetClipboardData
0x00045f04 0x0003417c SET_32 USER32.dll_SetWindowTextA
0x00045f16 0x00034190 SET_32 USER32.dll_EnumChildWindows
0x00045f2a 0x00034180 SET_32 USER32.dll_GetCursorPos
0x00045f3a 0x000341b8 SET_32 USER32.dll_EndDialog
0x00045f46 0x000341b4 SET_32 USER32.dll_GetDlgItem
0x00045f54 0x000341b0 SET_32 USER32.dll_EmptyClipboard
0x00045f66 0x000341ac SET_32 USER32.dll_ReleaseDC
0x00045f72 0x000341a8 SET_32 USER32.dll_MessageBoxA
0x00045f80 0x000341a4 SET_32 USER32.dll_IsDialogMessageW
0x00045f94 0x000341a0 SET_32 USER32.dll_GetDC
0x00045f9c 0x0003419c SET_32 USER32.dll_BeginPaint
0x00045faa 0x00034198 SET_32 USER32.dll_SendMessageA
0x00045fba 0x00034194 SET_32 USER32.dll_GetClientRect
0x00045fca 0x000341bc SET_32 USER32.dll_CopyImage
0x00045fd6 0x0003418c SET_32 USER32.dll_SendDlgItemMessageA
0x00045fec 0x00034188 SET_32 USER32.dll_CloseClipboard
0x00045ffe 0x00034184 SET_32 USER32.dll_EndPaint
0x00046016 0x00034034 SET_32 GDI32.dll_AbortDoc
0x00046022 0x00034030 SET_32 GDI32.dll_UpdateColors
0x00046032 0x0003402c SET_32 GDI32.dll_GetStockObject
0x00046044 0x00034028 SET_32 GDI32.dll_GetObjectA
0x00046052 0x00034024 SET_32 GDI32.dll_SelectPalette
0x00046062 0x00034020 SET_32 GDI32.dll_RealizePalette
0x00046074 0x0003401c SET_32 GDI32.dll_CreateCompatibleBitmap
0x0004608e 0x00034018 SET_32 GDI32.dll_CreateCompatibleDC
0x000460a4 0x00034014 SET_32 GDI32.dll_SelectObject
0x000460b4 0x00034010 SET_32 GDI32.dll_DeleteObject
0x000460c4 0x0003400c SET_32 GDI32.dll_DeleteDC
0x000460d0 0x00034008 SET_32 GDI32.dll_PatBlt
0x000460da 0x00034038 SET_32 GDI32.dll_GetBitmapBits
0x000460f4 0x00034000 SET_32 ADVAPI32.dll_GetUserNameW
0x00046112 0x000341cc SET_32 ole32.dll_CoCreateInstance
0x00046126 0x000341c4 SET_32 ole32.dll_CoInitializeSecurity
0x0004613e 0x000341c8 SET_32 ole32.dll_CoInitialize
0x00046158 0x00034170 SET_32 NETAPI32.dll_NetUserGetInfo
0x00046178 0x000340c8 SET_32 KERNEL32.dll_InterlockedIncrement
0x00046190 0x000340cc SET_32 KERNEL32.dll_InterlockedDecrement
0x000461a8 0x000340d0 SET_32 KERNEL32.dll_InitializeCriticalSection
0x000461c4 0x000340d4 SET_32 KERNEL32.dll_DeleteCriticalSection
0x000461dc 0x000340d8 SET_32 KERNEL32.dll_EnterCriticalSection
0x000461f4 0x000340dc SET_32 KERNEL32.dll_LeaveCriticalSection
0x0004620c 0x000340e0 SET_32 KERNEL32.dll_DecodePointer
0x0004621c 0x000340e4 SET_32 KERNEL32.dll_TerminateProcess
0x00046230 0x000340e8 SET_32 KERNEL32.dll_GetCurrentProcess
0x00046244 0x000340ec SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00046260 0x000340f0 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0004627e 0x000340f4 SET_32 KERNEL32.dll_IsDebuggerPresent
0x00046292 0x000340f8 SET_32 KERNEL32.dll_EncodePointer
0x000462a2 0x000340fc SET_32 KERNEL32.dll_GetModuleFileNameW
0x000462b8 0x00034100 SET_32 KERNEL32.dll_GetCommandLineA
0x000462ca 0x00034104 SET_32 KERNEL32.dll_HeapSetInformation
0x000462e0 0x00034108 SET_32 KERNEL32.dll_GetStartupInfoW
0x000462f2 0x0003410c SET_32 KERNEL32.dll_RaiseException
0x00046304 0x00034110 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x00046320 0x00034114 SET_32 KERNEL32.dll_HeapValidate
0x00046330 0x00034118 SET_32 KERNEL32.dll_IsBadReadPtr
0x00046340 0x0003411c SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00046368 0x00034120 SET_32 KERNEL32.dll_RtlUnwind
0x00046374 0x00034124 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0004638a 0x00034128 SET_32 KERNEL32.dll_GetConsoleCP
0x0004639a 0x0003412c SET_32 KERNEL32.dll_GetConsoleMode
0x000463ac 0x00034130 SET_32 KERNEL32.dll_OutputDebugStringA
0x000463c2 0x00034134 SET_32 KERNEL32.dll_WriteConsoleW
0x000463d2 0x00034138 SET_32 KERNEL32.dll_GetFileType
0x000463e0 0x0003413c SET_32 KERNEL32.dll_OutputDebugStringW
0x000463f6 0x00034140 SET_32 KERNEL32.dll_GetProcAddress
0x00046408 0x00034144 SET_32 KERNEL32.dll_GetModuleHandleW
0x0004641c 0x00034148 SET_32 KERNEL32.dll_ExitProcess
0x0004642a 0x0003414c SET_32 KERNEL32.dll_LoadLibraryW
0x0004643a 0x00034150 SET_32 KERNEL32.dll_GetACP
0x00046444 0x00034154 SET_32 KERNEL32.dll_GetOEMCP
0x00046450 0x00034158 SET_32 KERNEL32.dll_GetCPInfo
0x0004645c 0x0003415c SET_32 KERNEL32.dll_IsValidCodePage
0x0004646e 0x00034160 SET_32 KERNEL32.dll_TlsAlloc
0x0004647a 0x00034164 SET_32 KERNEL32.dll_TlsGetValue
0x00046488 0x000340c4 SET_32 KERNEL32.dll_TlsSetValue
0x00046496 0x000340c0 SET_32 KERNEL32.dll_GetCurrentThreadId
0x000464ac 0x000340bc SET_32 KERNEL32.dll_TlsFree
0x000464b6 0x000340b8 SET_32 KERNEL32.dll_SetLastError
0x000464c6 0x000340b4 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000464e0 0x000340b0 SET_32 KERNEL32.dll_GetTickCount
0x000464f0 0x000340ac SET_32 KERNEL32.dll_GetCurrentProcessId
0x00046506 0x000340a8 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00046520 0x000340a4 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00046536 0x000340a0 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00046550 0x0003409c SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0004656a 0x00034098 SET_32 KERNEL32.dll_SetHandleCount
0x0004657c 0x00034068 SET_32 KERNEL32.dll_HeapReAlloc
0x0004658a 0x00034064 SET_32 KERNEL32.dll_HeapSize
0x00046596 0x00034060 SET_32 KERNEL32.dll_HeapQueryInformation
0x000465ae 0x0003405c SET_32 KERNEL32.dll_HeapFree
0x000465ba 0x00034058 SET_32 KERNEL32.dll_CloseHandle
0x000465c8 0x00034054 SET_32 KERNEL32.dll_CreateFileA
0x000465d6 0x00034050 SET_32 KERNEL32.dll_SetFilePointer
0x000465e8 0x0003404c SET_32 KERNEL32.dll_SetStdHandle
0x000465f8 0x00034094 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0004660e 0x00034048 SET_32 KERNEL32.dll_FlushFileBuffers
