Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8b600 0x00401000  0x8c000 -r-x .text
1   0x0008ba00  0x2ce00 0x0048d000  0x2d000 -r-- .rdata
2   0x000b8800   0x6200 0x004ba000   0xa000 -rw- .data
3   0x000bea00  0x23a00 0x004c4000  0x24000 -r-- .rsrc
4   0x000e2400   0xa600 0x004e8000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00425f74 paddr=0x00025374 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403a0f paddr=0x00002e0f
[Imports]
nth vaddr      bind type lib          name
216  0x000c8201 0x004cd801 7    8    .rsrc   ascii   4<hQN\nS
217  0x000c820f 0x004cd80f 6    8    .rsrc   utf8    yV3!;ȉ blocks=Basic Latin,Latin Extended-B
218  0x000c8221 0x004cd821 4    5    .rsrc   ascii   k.\b[
219  0x000c8228 0x004cd828 6    7    .rsrc   ascii   5B/8|\f
220  0x000c824c 0x004cd84c 8    9    .rsrc   ascii   pzt|/F\a~
221  0x000c8271 0x004cd871 4    5    .rsrc   ascii   :^/P
222  0x000c82b5 0x004cd8b5 7    8    .rsrc   ascii   QAQkj&\b
223  0x000c82f2 0x004cd8f2 5    7    .rsrc   utf8    tQ֥jH blocks=Basic Latin,Hebrew
224  0x000c8350 0x004cd950 5    6    .rsrc   ascii   :]D!k
225  0x000c836e 0x004cd96e 4    6    .rsrc   utf8    :;L̹ blocks=Basic Latin,Combining Diacritical Marks
226  0x000c8375 0x004cd975 4    5    .rsrc   ascii   \rXVe
227  0x000c83ac 0x004cd9ac 4    5    .rsrc   ascii   7;/d
228  0x000c83d7 0x004cd9d7 4    5    .rsrc   ascii   bo/e
229  0x000c8418 0x004cda18 5    6    .rsrc   ascii   DHA\.
230  0x000c84b5 0x004cdab5 4    5    .rsrc   ascii   P?d#
231  0x000c84bc 0x004cdabc 6    7    .rsrc   ascii   gPPI`e
232  0x000c84fa 0x004cdafa 5    6    .rsrc   ascii   *hvA\e
233  0x000c8503 0x004cdb03 4    5    .rsrc   ascii   Ir\b2
234  0x000c8563 0x004cdb63 4    5    .rsrc   ascii   |?Mu
235  0x000c8572 0x004cdb72 5    7    .rsrc   utf8    "fޝkC blocks=Basic Latin,Thaana
236  0x000c858e 0x004cdb8e 7    8    .rsrc   ascii   ycs(Z-~
237  0x000c859e 0x004cdb9e 4    5    .rsrc   ascii   `bHc
238  0x000c85eb 0x004cdbeb 5    6    .rsrc   ascii   ]8bb(
239  0x000c8663 0x004cdc63 4    5    .rsrc   ascii   F!xp
240  0x000c8697 0x004cdc97 4    7    .rsrc   utf8    ~]櫡, blocks=Basic Latin,CJK Unified Ideographs
241  0x000c871b 0x004cdd1b 4    5    .rsrc   ascii   \ap]`
242  0x000c873f 0x004cdd3f 4    5    .rsrc   ascii   (9yx
243  0x000c87b9 0x004cddb9 4    5    .rsrc   ascii   \f!g9
244  0x000c87bf 0x004cddbf 4    5    .rsrc   ascii   %xsd
245  0x000c87f4 0x004cddf4 4    5    .rsrc   ascii   [kAq
246  0x000c882c 0x004cde2c 4    6    .rsrc   utf8    1"Dڦ blocks=Basic Latin,Arabic
247  0x000c885f 0x004cde5f 4    5    .rsrc   ascii   $\ero
248  0x000c8864 0x004cde64 4    5    .rsrc   ascii   UD3M
249  0x000c889c 0x004cde9c 4    5    .rsrc   ascii   Yk7|
250  0x000c88a6 0x004cdea6 6    7    .rsrc   ascii   1i!b_}
251  0x000c88af 0x004cdeaf 7    9    .rsrc   utf8    ;=׳SmwN blocks=Basic Latin,Hebrew
252  0x000c88e6 0x004cdee6 4    5    .rsrc   ascii   PCk%
253  0x000c8908 0x004cdf08 4    5    .rsrc   ascii   dY\e"
254  0x000c891a 0x004cdf1a 4    5    .rsrc   ascii   \b;4*
255  0x000c894f 0x004cdf4f 5    6    .rsrc   ascii   /)"\v
256  0x000c89ac 0x004cdfac 5    6    .rsrc   ascii   l09u\t
257  0x000c89ec 0x004cdfec 4    5    .rsrc   ascii   wd@.
258  0x000c8a04 0x004ce004 5    7    .rsrc   utf8    (\bߙo+ blocks=Basic Latin,NKo
259  0x000c8a18 0x004ce018 4    5    .rsrc   ascii   Nr)2
260  0x000c8a57 0x004ce057 4    5    .rsrc   ascii   .!`C
261  0x000c8a66 0x004ce066 4    5    .rsrc   ascii   Urz@
262  0x000c8a6f 0x004ce06f 4    6    .rsrc   utf8    (Iuڿ blocks=Basic Latin,Arabic
263  0x000c8a93 0x004ce093 4    5    .rsrc   ascii   e{WX
264  0x000c8a9a 0x004ce09a 4    5    .rsrc   ascii   "EH~
265  0x000c8acb 0x004ce0cb 4    5    .rsrc   ascii   ' ;^
266  0x000c8b01 0x004ce101 4    6    .rsrc   utf8    \f/Iؼ blocks=Basic Latin,Arabic
267  0x000c8b1f 0x004ce11f 5    6    .rsrc   ascii   \e!nVL
268  0x000c8b4a 0x004ce14a 4    5    .rsrc   ascii   ,/BU
269  0x000c8b93 0x004ce193 5    6    .rsrc   ascii   F-)vD
270  0x000c8bb1 0x004ce1b1 4    5    .rsrc   ascii   FT!g
271  0x000c8bdd 0x004ce1dd 4    5    .rsrc   ascii   gzni
272  0x000c8be4 0x004ce1e4 5    6    .rsrc   ascii    J\nJl
273  0x000c8c65 0x004ce265 4    5    .rsrc   ascii   d\v\az
274  0x000c8cc3 0x004ce2c3 4    7    .rsrc   utf8    #\eʀά blocks=Basic Latin,IPA Extensions,Greek and Coptic
275  0x000c8d10 0x004ce310 4    6    .rsrc   utf8    Q$̗5 blocks=Basic Latin,Combining Diacritical Marks
276  0x000c8d2a 0x004ce32a 5    6    .rsrc   ascii   8 h)-
277  0x000c8d42 0x004ce342 4    5    .rsrc   ascii   BOy\a
278  0x000c8d5d 0x004ce35d 5    6    .rsrc   ascii   7g-rO
279  0x000c8d6d 0x004ce36d 7    10   .rsrc   utf8    B#y,0㛘% blocks=Basic Latin,CJK Unified Ideographs Extension A
280  0x000c8d7f 0x004ce37f 4    5    .rsrc   ascii   dR_`
281  0x000c8dde 0x004ce3de 5    8    .rsrc   utf8    ,⟭5^O blocks=Basic Latin,Miscellaneous Mathematical Symbols-A
282  0x000c8e33 0x004ce433 9    10   .rsrc   ascii   j7\fCJE%&^
283  0x000c8e3f 0x004ce43f 4    5    .rsrc   ascii    R%"
284  0x000c8e61 0x004ce461 4    5    .rsrc   ascii   zCyS
285  0x000c8eaa 0x004ce4aa 10   12   .rsrc   utf8    3PWY#W$ ױz blocks=Basic Latin,Hebrew
286  0x000c8ee5 0x004ce4e5 5    7    .rsrc   utf8    K/2àW blocks=Basic Latin,Latin-1 Supplement
287  0x000c8fac 0x004ce5ac 4    6    .rsrc   utf8    \t*څP blocks=Basic Latin,Arabic
288  0x000c8fbb 0x004ce5bb 5    6    .rsrc   ascii   ;?&=<
289  0x000c8fcd 0x004ce5cd 4    7    .rsrc   utf8    Ax%頾 blocks=Basic Latin,CJK Unified Ideographs
290  0x000c902d 0x004ce62d 4    5    .rsrc   ascii   x8n^
291  0x000c9064 0x004ce664 4    6    .rsrc   utf8    dњeN blocks=Basic Latin,Cyrillic
292  0x000c906a 0x004ce66a 4    5    .rsrc   ascii   .Z\au
293  0x000c90b7 0x004ce6b7 4    6    .rsrc   utf8    qVJ<
294  0x000c90c4 0x004ce6c4 4    5    .rsrc   ascii   @u7*
295  0x000c90ce 0x004ce6ce 4    5    .rsrc   ascii   ;(7]
296  0x000c90da 0x004ce6da 5    7    .rsrc   utf8    P2ț*' blocks=Basic Latin,Latin Extended-B
297  0x000c9119 0x004ce719 4    5    .rsrc   ascii   vLF,
298  0x000c9147 0x004ce747 5    6    .rsrc   ascii   Z\eO\rq
299  0x000c91f5 0x004ce7f5 5    6    .rsrc   ascii   i(..?
300  0x000c9207 0x004ce807 4    5    .rsrc   ascii   i{m,
301  0x000c920f 0x004ce80f 4    5    .rsrc   ascii   j Wf
302  0x000c9220 0x004ce820 5    6    .rsrc   ascii   BV$HE
303  0x000c9237 0x004ce837 4    7    .rsrc   utf8    )ܢ33 blocks=Basic Latin,Syriac
304  0x000c923f 0x004ce83f 4    5    .rsrc   ascii   Gz\bF
305  0x000c929f 0x004ce89f 4    5    .rsrc   ascii   ?*mI
306  0x000c92c5 0x004ce8c5 4    5    .rsrc   ascii   Mk\y
307  0x000c92fe 0x004ce8fe 5    6    .rsrc   ascii   s^,B9
308  0x000c9306 0x004ce906 5    7    .rsrc   utf8    ؐ$q=F blocks=Arabic,Basic Latin
309  0x000c9328 0x004ce928 4    6    .rsrc   utf8    mù7' blocks=Basic Latin,Latin-1 Supplement
310  0x000c9345 0x004ce945 5    6    .rsrc   ascii   {]! ^
311  0x000c935d 0x004ce95d 4    6    .rsrc   utf8    3+/ڸ blocks=Basic Latin,Arabic
312  0x000c9372 0x004ce972 6    8    .rsrc   utf8    2t\eӪG\e blocks=Basic Latin,Cyrillic
313  0x000c93b1 0x004ce9b1 5    6    .rsrc   ascii   cM1Mv
314  0x000c93eb 0x004ce9eb 4    5    .rsrc   ascii   7=YX
315  0x000c940c 0x004cea0c 4    5    .rsrc   ascii   \f+&m
316  0x000c941f 0x004cea1f 5    6    .rsrc   ascii   \fuPU0
317  0x000c942e 0x004cea2e 5    6    .rsrc   ascii   /Ix:)
318  0x000c9467 0x004cea67 5    6    .rsrc   ascii   70}b}
319  0x000c94b7 0x004ceab7 4    5    .rsrc   ascii   x9YO
320  0x000c94bf 0x004ceabf 5    6    .rsrc   ascii   ydt^3
321  0x000c94dc 0x004ceadc 6    7    .rsrc   ascii   \e,<7QL
322  0x000c94e4 0x004ceae4 4    6    .rsrc   utf8    NbBţ blocks=Basic Latin,Latin Extended-A
323  0x000c9535 0x004ceb35 4    6    .rsrc   utf8    28»o blocks=Basic Latin,Latin-1 Supplement
324  0x000c958c 0x004ceb8c 4    5    .rsrc   ascii   8H59
325  0x000c960a 0x004cec0a 4    5    .rsrc   ascii   Y+(1
326  0x000c9685 0x004cec85 4    5    .rsrc   ascii   JGBp
327  0x000c96d5 0x004cecd5 4    6    .rsrc   utf8    EԽ>_ blocks=Basic Latin,Armenian
328  0x000c96e4 0x004cece4 6    7    .rsrc   ascii   vV(K)$
329  0x000c9750 0x004ced50 4    5    .rsrc   ascii   F+UO
330  0x000c977f 0x004ced7f 5    6    .rsrc   ascii   k#D~+
331  0x000c97d3 0x004cedd3 6    7    .rsrc   ascii   &\n2WZ_
332  0x000c97e4 0x004cede4 5    7    .rsrc   utf8    Y$ͥtH blocks=Basic Latin,Combining Diacritical Marks
333  0x000c9825 0x004cee25 4    6    .rsrc   utf8    1R֬< blocks=Basic Latin,Hebrew
334  0x000c9839 0x004cee39 4    5    .rsrc   ascii   CLA^
335  0x000c9875 0x004cee75 4    5    .rsrc   ascii   7Hs 
336  0x000c98c3 0x004ceec3 4    5    .rsrc   ascii   qvk[
337  0x000c98cc 0x004ceecc 5    6    .rsrc   ascii   \a}9'V
338  0x000c98f9 0x004ceef9 5    6    .rsrc   ascii   ;\feHU
339  0x000c990b 0x004cef0b 4    5    .rsrc   ascii   hE_&
340  0x000c9925 0x004cef25 4    5    .rsrc   ascii   =74u
341  0x000c993d 0x004cef3d 5    6    .rsrc   ascii   ^Q[9I
342  0x000c9961 0x004cef61 6    8    .rsrc   utf8    !cq|>я blocks=Basic Latin,Cyrillic
343  0x000c9974 0x004cef74 4    7    .rsrc   utf8    \azQ blocks=Basic Latin,Private Use Area
344  0x000c99b9 0x004cefb9 5    6    .rsrc   ascii   3F,\H
345  0x000c99c7 0x004cefc7 4    5    .rsrc   ascii   @3"0
346  0x000c9a18 0x004cf018 4    5    .rsrc   ascii   9_tr
347  0x000c9a53 0x004cf053 8    10   .rsrc   utf8    fՁ"?s}?I blocks=Basic Latin,Armenian
348  0x000c9a6d 0x004cf06d 4    5    .rsrc   ascii   Py",
349  0x000c9ab1 0x004cf0b1 4    5    .rsrc   ascii   vYtM
350  0x000c9ac8 0x004cf0c8 4    5    .rsrc   ascii   w*U:
351  0x000c9aeb 0x004cf0eb 7    9    .rsrc   utf8    9<5M5i\e
352  0x000c9b7a 0x004cf17a 4    6    .rsrc   utf8    [TMȖ blocks=Basic Latin,Latin Extended-B
353  0x000c9b8a 0x004cf18a 4    5    .rsrc   ascii   VX%O
354  0x000c9be2 0x004cf1e2 4    7    .rsrc   utf8    뤌bFs blocks=Hangul Syllables,Basic Latin
355  0x000c9be9 0x004cf1e9 6    8    .rsrc   utf8    ~@βeI= blocks=Basic Latin,Greek and Coptic
356  0x000c9c5d 0x004cf25d 4    6    .rsrc   utf8    Iݑ8k blocks=Basic Latin,Arabic Supplement
357  0x000c9c6d 0x004cf26d 5    9    .rsrc   utf8    8ΐޘەW blocks=Basic Latin,Greek and Coptic,Thaana,Arabic
358  0x000c9c98 0x004cf298 4    5    .rsrc   ascii   n79q
359  0x000c9cf8 0x004cf2f8 5    7    .rsrc   utf8    ǃD("\b blocks=Latin Extended-B,Basic Latin
360  0x000c9d0e 0x004cf30e 4    5    .rsrc   ascii   %c32
361  0x000c9d14 0x004cf314 4    7    .rsrc   utf8    C@襯h blocks=Basic Latin,CJK Unified Ideographs
362  0x000c9d85 0x004cf385 10   11   .rsrc   ascii   0qp8!,?'[G
363  0x000c9dba 0x004cf3ba 4    5    .rsrc   ascii   F49\b
364  0x000c9dec 0x004cf3ec 6    9    .rsrc   utf8    $\a;ҶέZ blocks=Basic Latin,Cyrillic,Greek and Coptic
365  0x000c9dfd 0x004cf3fd 4    5    .rsrc   ascii   KS>L
366  0x000c9e7b 0x004cf47b 4    5    .rsrc   ascii   O^C{
367  0x000c9ef2 0x004cf4f2 4    6    .rsrc   utf8    FҀ`\r blocks=Basic Latin,Cyrillic
368  0x000c9f0f 0x004cf50f 4    6    .rsrc   utf8    ػFl: blocks=Arabic,Basic Latin
369  0x000c9f98 0x004cf598 4    5    .rsrc   ascii   )Oh$
370  0x000ca001 0x004cf601 4    5    .rsrc   ascii   t1mL
371  0x000ca055 0x004cf655 5    6    .rsrc   ascii   ? Si-
372  0x000ca080 0x004cf680 4    5    .rsrc   ascii   TY\ty
373  0x000ca0c0 0x004cf6c0 4    5    .rsrc   ascii   dX^t
374  0x000ca11d 0x004cf71d 10   12   .rsrc   utf8    \e"%e\e(\v`.>
375  0x000ca12d 0x004cf72d 4    5    .rsrc   ascii   M(}{
376  0x000ca140 0x004cf740 4    6    .rsrc   utf8    ˄FK) blocks=Spacing Modifier Letters,Basic Latin
377  0x000ca154 0x004cf754 4    5    .rsrc   ascii   \e:Ux
378  0x000ca159 0x004cf759 4    6    .rsrc   utf8    pжb` blocks=Basic Latin,Cyrillic
379  0x000ca181 0x004cf781 5    6    .rsrc   ascii   \vKbDB
380  0x000ca194 0x004cf794 5    7    .rsrc   utf8    \tL7ъ~ blocks=Basic Latin,Cyrillic
381  0x000ca1ac 0x004cf7ac 4    5    .rsrc   ascii   \aD&q
382  0x000ca1c5 0x004cf7c5 5    6    .rsrc   ascii   #w\tyR
383  0x000ca1cd 0x004cf7cd 4    5    .rsrc   ascii    d`\n
384  0x000ca20e 0x004cf80e 4    5    .rsrc   ascii   Nsn3
385  0x000ca24e 0x004cf84e 4    5    .rsrc   ascii   ,q 4
386  0x000ca260 0x004cf860 6    9    .rsrc   utf8    هLķH69 blocks=Arabic,Basic Latin,Latin Extended-A
387  0x000ca293 0x004cf893 7    9    .rsrc   utf8    bɣxy)|l blocks=Basic Latin,IPA Extensions
388  0x000ca2b8 0x004cf8b8 4    5    .rsrc   ascii   Um1z
389  0x000ca2ee 0x004cf8ee 5    6    .rsrc   ascii   i9XaN
390  0x000ca30a 0x004cf90a 6    7    .rsrc   ascii   c"N%K%
391  0x000ca348 0x004cf948 5    6    .rsrc   ascii   nv\x$
392  0x000ca356 0x004cf956 4    6    .rsrc   utf8    \tԖ<W blocks=Basic Latin,Cyrillic Supplement
393  0x000ca3a5 0x004cf9a5 4    7    .rsrc   utf8    埸],@ blocks=CJK Unified Ideographs,Basic Latin
394  0x000ca3c2 0x004cf9c2 5    6    .rsrc   ascii   b{EJ-
395  0x000ca3e0 0x004cf9e0 6    7    .rsrc   ascii   g.O@KE
396  0x000ca408 0x004cfa08 4    6    .rsrc   utf8    {zbȔ blocks=Basic Latin,Latin Extended-B
397  0x000ca44a 0x004cfa4a 5    6    .rsrc   ascii   x5x85
398  0x000ca450 0x004cfa50 6    7    .rsrc   ascii   LJvO]y
399  0x000ca482 0x004cfa82 4    5    .rsrc   ascii   \t kh
400  0x000ca4bb 0x004cfabb 4    6    .rsrc   utf8    vf\rʟ blocks=Basic Latin,IPA Extensions
401  0x000ca4c9 0x004cfac9 4    5    .rsrc   ascii   \r~ z
402  0x000ca4de 0x004cfade 5    6    .rsrc   ascii   V]~D(
403  0x000ca4e6 0x004cfae6 4    6    .rsrc   utf8    gtڢ( blocks=Basic Latin,Arabic
404  0x000ca510 0x004cfb10 4    6    .rsrc   utf8    0Iإ! blocks=Basic Latin,Arabic
405  0x000ca55e 0x004cfb5e 4    5    .rsrc   ascii   6[zf
406  0x000ca576 0x004cfb76 4    5    .rsrc   ascii   {kri
407  0x000ca5c6 0x004cfbc6 5    7    .rsrc   utf8    ˊ&>tB blocks=Spacing Modifier Letters,Basic Latin
408  0x000ca5d8 0x004cfbd8 4    5    .rsrc   ascii   I?D]
409  0x000ca5ea 0x004cfbea 5    6    .rsrc   ascii   j(Ud 
410  0x000ca607 0x004cfc07 4    5    .rsrc   ascii   7\t/h
411  0x000ca60d 0x004cfc0d 5    8    .rsrc   utf8    ErƝRؒ blocks=Basic Latin,Latin Extended-B,Arabic
412  0x000ca643 0x004cfc43 6    8    .rsrc   utf8    šxyb]h blocks=Latin Extended-A,Basic Latin
413  0x000ca655 0x004cfc55 8    9    .rsrc   ascii   hC"\vV\nnS
414  0x000ca670 0x004cfc70 4    5    .rsrc   ascii   jh&D
415  0x000ca677 0x004cfc77 4    5    .rsrc   ascii   $hT@
416  0x000ca6ab 0x004cfcab 5    6    .rsrc   ascii   r+-\%
417  0x000ca6ba 0x004cfcba 4    5    .rsrc   ascii   ?IcU
418  0x000ca6cc 0x004cfccc 5    6    .rsrc   ascii   \fc>MK
419  0x000ca6dd 0x004cfcdd 4    5    .rsrc   ascii   qP_u
420  0x000ca711 0x004cfd11 6    8    .rsrc   utf8    M+\a\fYY
421  0x000ca73c 0x004cfd3c 9    11   .rsrc   utf8    #3Q<x7̚id blocks=Basic Latin,Combining Diacritical Marks
422  0x000ca748 0x004cfd48 7    9    .rsrc   utf8    ʧM%]#|\n blocks=IPA Extensions,Basic Latin
423  0x000ca785 0x004cfd85 5    6    .rsrc   ascii   ">Hnd
424  0x000ca792 0x004cfd92 7    9    .rsrc   utf8    qEh`ہB[ blocks=Basic Latin,Arabic
425  0x000ca7ba 0x004cfdba 4    5    .rsrc   ascii   8Z8R
426  0x000ca7c3 0x004cfdc3 4    6    .rsrc   utf8    kĽvU blocks=Basic Latin,Latin Extended-A
427  0x000ca7e9 0x004cfde9 6    7    .rsrc   ascii   yz~*JR
428  0x000ca8ad 0x004cfead 4    5    .rsrc   ascii   9_tr
429  0x000ca8e8 0x004cfee8 8    10   .rsrc   utf8    fՁ"?s}?I blocks=Basic Latin,Armenian
430  0x000ca924 0x004cff24 4    6    .rsrc   utf8    ہ!FQ blocks=Arabic,Basic Latin
431  0x000ca94d 0x004cff4d 4    5    .rsrc   ascii   \a>5e
432  0x000ca96d 0x004cff6d 4    5    .rsrc   ascii   ~Hm\a
433  0x000ca97e 0x004cff7e 4    5    .rsrc   ascii   l\vN%
434  0x000ca986 0x004cff86 5    7    .rsrc   utf8    U\b\aXք blocks=Basic Latin,Armenian
435  0x000ca992 0x004cff92 5    6    .rsrc   ascii   \f:?iI
436  0x000ca9b6 0x004cffb6 6    7    .rsrc   ascii   9;,3o)
437  0x000ca9dd 0x004cffdd 4    5    .rsrc   ascii    _3v
438  0x000caa04 0x004d0004 5    6    .rsrc   ascii    fBQ2
439  0x000caa10 0x004d0010 7    9    .rsrc   utf8    3{©v81@ blocks=Basic Latin,Latin-1 Supplement
440  0x000caa9a 0x004d009a 4    6    .rsrc   utf8    jJД, blocks=Basic Latin,Cyrillic
441  0x000caaa2 0x004d00a2 4    5    .rsrc   ascii   3<3w
442  0x000caad6 0x004d00d6 5    6    .rsrc   ascii   'aQ}I
443  0x000caaf6 0x004d00f6 4    6    .rsrc   utf8    4MBB
444  0x000cab2f 0x004d012f 4    5    .rsrc   ascii   j[OE
445  0x000caba5 0x004d01a5 4    5    .rsrc   ascii   D+\v5
446  0x000cabe1 0x004d01e1 4    5    .rsrc   ascii   rFs\r
447  0x000cabfe 0x004d01fe 4    7    .rsrc   utf8    Ϗ0ؚ\n blocks=Greek and Coptic,Basic Latin,Arabic
448  0x000cac1b 0x004d021b 7    10   .rsrc   utf8    v1ϱOzڇP blocks=Basic Latin,Greek and Coptic,Arabic
449  0x000cac2d 0x004d022d 4    7    .rsrc   utf8    ꤾ!.c blocks=Rejang,Basic Latin
450  0x000cac42 0x004d0242 4    7    .rsrc   utf8    c娡\vB blocks=Basic Latin,CJK Unified Ideographs
451  0x000cacb6 0x004d02b6 5    6    .rsrc   ascii   JXA9P
452  0x000cacf7 0x004d02f7 4    5    .rsrc   ascii   {\r\tR
453  0x000cad17 0x004d0317 4    5    .rsrc   ascii   i \v]
454  0x000cad24 0x004d0324 5    6    .rsrc   ascii   c]Q41
455  0x000cad3d 0x004d033d 4    5    .rsrc   ascii   dOSZ
456  0x000cad92 0x004d0392 5    6    .rsrc   ascii   \rrem{
457  0x000cada6 0x004d03a6 4    5    .rsrc   ascii   \fH98
458  0x000cade7 0x004d03e7 4    6    .rsrc   utf8    ;ÂMy blocks=Basic Latin,Latin-1 Supplement
459  0x000cae29 0x004d0429 6    8    .rsrc   utf8    M*y7\fY
460  0x000cae5d 0x004d045d 4    5    .rsrc   ascii   8Qa,
461  0x000cae80 0x004d0480 5    7    .rsrc   utf8    b\r\r{B
462  0x000cae87 0x004d0487 4    5    .rsrc   ascii   G*T7
463  0x000cae91 0x004d0491 4    6    .rsrc   utf8    ݊Xle blocks=Syriac,Basic Latin
464  0x000caf34 0x004d0534 5    6    .rsrc   ascii   S[x}c
465  0x000caf3a 0x004d053a 4    5    .rsrc   ascii   sI\t~
466  0x000caf50 0x004d0550 5    7    .rsrc   utf8    QǣnR5 blocks=Basic Latin,Latin Extended-B
467  0x000caf77 0x004d0577 4    5    .rsrc   ascii   s"79
468  0x000caf89 0x004d0589 4    5    .rsrc   ascii   3t"k
469  0x000cafd1 0x004d05d1 4    5    .rsrc   ascii   >!@U
470  0x000cafd7 0x004d05d7 4    5    .rsrc   ascii   '#i1
471  0x000caffc 0x004d05fc 4    5    .rsrc   ascii   !p;D
472  0x000cb021 0x004d0621 4    6    .rsrc   utf8    Hc\a͝ blocks=Basic Latin,Combining Diacritical Marks
473  0x000cb03a 0x004d063a 4    6    .rsrc   utf8    G<ܢ^ blocks=Basic Latin,Syriac
474  0x000cb043 0x004d0643 6    8    .rsrc   utf8    ̗^ahnk blocks=Combining Diacritical Marks,Basic Latin
475  0x000cb0d1 0x004d06d1 4    5    .rsrc   ascii   V0Y:
476  0x000cb0f0 0x004d06f0 4    5    .rsrc   ascii   `FmJ
477  0x000cb126 0x004d0726 6    8    .rsrc   utf8    ~T\nҵ$6 blocks=Basic Latin,Cyrillic
478  0x000cb13a 0x004d073a 4    6    .rsrc   utf8    āq\a% blocks=Latin Extended-A,Basic Latin
479  0x000cb181 0x004d0781 5    6    .rsrc   ascii   7\bM)\v
480  0x000cb1b8 0x004d07b8 6    7    .rsrc   ascii   \rJP\vg
481  0x000cb1ea 0x004d07ea 5    6    .rsrc   ascii   $$3Rm
482  0x000cb1f3 0x004d07f3 5    7    .rsrc   utf8    {Z<Yڤ blocks=Basic Latin,Arabic
483  0x000cb214 0x004d0814 4    6    .rsrc   utf8    b6Ӥ" blocks=Basic Latin,Cyrillic
484  0x000cb283 0x004d0883 7    8    .rsrc   ascii   .<QLSo<
485  0x000cb2c8 0x004d08c8 4    6    .rsrc   utf8    \̆T) blocks=Basic Latin,Combining Diacritical Marks
486  0x000cb2d7 0x004d08d7 4    5    .rsrc   ascii   2SdX
487  0x000cb331 0x004d0931 4    6    .rsrc   utf8    \rФ57 blocks=Basic Latin,Cyrillic
488  0x000cb338 0x004d0938 4    5    .rsrc   ascii   N7!f
489  0x000cb39d 0x004d099d 5    7    .rsrc   utf8    qaĖ:k blocks=Basic Latin,Latin Extended-A
490  0x000cb3a5 0x004d09a5 4    5    .rsrc   ascii   F*O:
491  0x000cb3ba 0x004d09ba 5    8    .rsrc   utf8    a8פڃX blocks=Basic Latin,Hebrew,Arabic
492  0x000cb3d0 0x004d09d0 12   13   .rsrc   ascii   nq*}V&(np\rid
493  0x000cb3dd 0x004d09dd 5    8    .rsrc   utf8    myjر\ blocks=Basic Latin,Arabic
494  0x000cb3e8 0x004d09e8 5    6    .rsrc   ascii   OtC`\f
495  0x000cb40f 0x004d0a0f 4    6    .rsrc   utf8    sOT[
496  0x000cb498 0x004d0a98 4    6    .rsrc   utf8    9M>u
497  0x000cb4ca 0x004d0aca 4    5    .rsrc   ascii   #^":
498  0x000cb4d8 0x004d0ad8 5    6    .rsrc   ascii   k}\tEk
499  0x000cb584 0x004d0b84 4    5    .rsrc   ascii   \bN{\f
500  0x000cb5c7 0x004d0bc7 4    5    .rsrc   ascii   Pdz9
501  0x000cb5d3 0x004d0bd3 4    6    .rsrc   utf8    -wmč blocks=Basic Latin,Latin Extended-A
502  0x000cb5e5 0x004d0be5 4    5    .rsrc   ascii   ^WQW
503  0x000cb636 0x004d0c36 4    5    .rsrc   ascii   mr{(
504  0x000cb657 0x004d0c57 4    5    .rsrc   ascii   #q{\f
505  0x000cb6c9 0x004d0cc9 4    5    .rsrc   ascii   AZo2
506  0x000cb705 0x004d0d05 4    5    .rsrc   ascii   AOB4
507  0x000cb7b4 0x004d0db4 4    6    .rsrc   utf8    8WϹE blocks=Basic Latin,Greek and Coptic
508  0x000cb7e4 0x004d0de4 4    5    .rsrc   ascii   :9T)
509  0x000cb8a4 0x004d0ea4 4    6    .rsrc   utf8    =puܘ blocks=Basic Latin,Syriac
510  0x000cb920 0x004d0f20 5    6    .rsrc   ascii   *:Yq_
511  0x000cb93b 0x004d0f3b 4    5    .rsrc   ascii   `7D}
512  0x000cb962 0x004d0f62 4    5    .rsrc   ascii   E t\v
513  0x000cb971 0x004d0f71 5    6    .rsrc   ascii   ~#-dP
514  0x000cb979 0x004d0f79 4    5    .rsrc   ascii   C1gn
515  0x000cb990 0x004d0f90 8    9    .rsrc   ascii   I2>QXs`t
516  0x000cb9ad 0x004d0fad 6    7    .rsrc   ascii   *2\a=mn
517  0x000cb9b7 0x004d0fb7 4    5    .rsrc   ascii   \vv&q
518  0x000cb9bd 0x004d0fbd 4    5    .rsrc   ascii   sWP0
519  0x000cb9c4 0x004d0fc4 5    7    .rsrc   utf8    ҈W&C2 blocks=Cyrillic,Basic Latin
520  0x000cb9dd 0x004d0fdd 4    5    .rsrc   ascii   Xv"2
521  0x000cba0a 0x004d100a 7    9    .rsrc   utf8    +0LnGڠN blocks=Basic Latin,Arabic
522  0x000cba13 0x004d1013 5    8    .rsrc   utf8    cvOiꋍ blocks=Basic Latin,Yi Syllables
523  0x000cba47 0x004d1047 4    5    .rsrc   ascii   Yz)3
524  0x000cba8e 0x004d108e 4    5    .rsrc   ascii   Gid8
