Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x35000 0x10001000   0x35000 -r-x .text
1   0x00036000   0x7000 0x10036000    0x7000 -r-- .rdata
2   0x0003d000   0xa000 0x1003d000  0x77d000 -rw- .data
3   0x00047000   0x7000 0x107ba000    0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10018aab paddr=0x00018aab haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x0003aa1a 0x00036324 SET_32 USER32.dll_GetDC
0x0003aa22 0x00036088 SET_32 GDI32.dll_GetDIBits
0x0003aa2e 0x00036084 SET_32 GDI32.dll_RealizePalette
0x0003aa40 0x00036080 SET_32 GDI32.dll_GetObjectA
0x0003aa4e 0x0003607c SET_32 GDI32.dll_SetDIBitsToDevice
0x0003aa62 0x00036078 SET_32 GDI32.dll_SetStretchBltMode
0x0003aa76 0x00036074 SET_32 GDI32.dll_ExtSelectClipRgn
0x0003aa8a 0x00036070 SET_32 GDI32.dll_CreateRectRgnIndirect
0x0003aaa2 0x0003606c SET_32 GDI32.dll_GetClipBox
0x0003aab0 0x00036068 SET_32 GDI32.dll_StretchBlt
0x0003aabe 0x00036064 SET_32 GDI32.dll_SetBkColor
0x0003aacc 0x00036060 SET_32 GDI32.dll_CreateBitmap
0x0003aadc 0x0003605c SET_32 GDI32.dll_CreateCompatibleBitmap
0x0003aaf6 0x00036058 SET_32 GDI32.dll_RectVisible
0x0003ab04 0x00036054 SET_32 GDI32.dll_StretchDIBits
0x0003ab14 0x000362ac SET_32 MSVCRT.dll__strdup
0x0003ab1e 0x000362b0 SET_32 MSVCRT.dll__itoa
0x0003ab26 0x000362b4 SET_32 MSVCRT.dll__stat
0x0003ab2e 0x000362b8 SET_32 MSVCRT.dll__iob
0x0003ab36 0x000362bc SET_32 MSVCRT.dll_sscanf
0x0003ab40 0x000361bc SET_32 MSVCRT.dll_getenv
0x8000000c 0x00036368 SET_32 WS2_32.dll_inet_ntoa
0x80000034 0x00036364 SET_32 WS2_32.dll_gethostbyname
0x80000039 0x00036360 SET_32 WS2_32.dll_gethostname
0x80000073 0x0003636c SET_32 WS2_32.dll_WSAStartup
0x80000074 0x0003635c SET_32 WS2_32.dll_WSACleanup


210 relocations
322440
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


