Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x3600 0x00401000   0x4000 -r-x .code
1   0x00003a00   0xba00 0x00405000   0xc000 -r-x .text
2   0x0000f400    0xa00 0x00411000   0x1000 -r-- .rdata
3   0x0000fe00   0x1600 0x00412000   0x2000 -rw- .data
4   0x00011400  0x15c00 0x00414000  0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1386 0x00022c3c 0x0042583c 5   7    .rsrc   utf8    \r\a+J˱ blocks=Basic Latin,Spacing Modifier Letters
1387 0x00022c47 0x00425847 7   11   .rsrc   utf8    O)))bŀ솏 blocks=Basic Latin,Latin Extended-A,Hangul Syllables
1388 0x00022c85 0x00425885 4   5    .rsrc   ascii   1)|q
1389 0x00022c9c 0x0042589c 4   5    .rsrc   ascii   \f\b-7
1390 0x00022cb5 0x004258b5 4   5    .rsrc   ascii   13|t
1391 0x00022ccf 0x004258cf 4   5    .rsrc   ascii   & \b7
1392 0x00022d02 0x00425902 4   5    .rsrc   ascii   \f\b `
1393 0x00022d77 0x00425977 5   6    .rsrc   ascii   7\f\b!\n
1394 0x00022dbc 0x004259bc 4   5    .rsrc   ascii   b``+
1395 0x00022dc9 0x004259c9 5   8    .rsrc   utf8    \a\nꅀW\a blocks=Basic Latin,Yi Syllables
1396 0x00022dd5 0x004259d5 5   6    .rsrc   ascii   0J7\f\b
1397 0x00022dee 0x004259ee 5   6    .rsrc   ascii   +R``+
1398 0x00022e05 0x00425a05 5   6    .rsrc   ascii   +-  \b
1399 0x00022e1f 0x00425a1f 6   7    .rsrc   ascii   \rR+R`+
1400 0x00022e37 0x00425a37 4   5    .rsrc   ascii   &\f\b-
1401 0x00022e3c 0x00425a3c 4   5    .rsrc   ascii   !A\r\a
1402 0x00022e53 0x00425a53 5   6    .rsrc   ascii   R+b`+
1403 0x00022e59 0x00425a59 5   6    .rsrc   ascii   680==
1404 0x00022e69 0x00425a69 5   6    .rsrc   ascii   &&\f -
1405 0x00022e8b 0x00425a8b 8   9    .rsrc   ascii   6//88//8
1406 0x00022e97 0x00425a97 5   6    .rsrc   ascii   1111<
1407 0x00022e9e 0x00425a9e 4   5    .rsrc   ascii   \f \b7
1408 0x00022ee4 0x00425ae4 11  12   .rsrc   ascii   ""ZZ###ZZ"Z
1409 0x00022ef0 0x00425af0 6   7    .rsrc   ascii   ""V"""
1410 0x00022f18 0x00425b18 15  16   .rsrc   ascii   YYYYY'YY'YYYYYY
1411 0x00022f4a 0x00425b4a 11  12   .rsrc   ascii   YYYYYYYYYYY
1412 0x0002673c 0x0042933c 4   7    .rsrc   utf8    +++ꩩ blocks=Basic Latin,Myanmar Extended-A
1413 0x00026763 0x00429363 4   5    .rsrc   ascii   :bbb
1414 0x000267f8 0x004293f8 4   6    .rsrc   utf8    FFF*
1415 0x00026c02 0x00429802 4   6    .rsrc   utf8    C1!ʮ blocks=Basic Latin,IPA Extensions
1416 0x00026c09 0x00429809 5   6    .rsrc   ascii   A(AL|
1417 0x00026c38 0x00429838 4   5    .rsrc   ascii   <qt2
1418 0x00026c59 0x00429859 4   5    .rsrc   ascii   E]0%
1419 0x00026d5a 0x0042995a 678 678  .rsrc   ascii   PA<?xml version="1.0" encoding="UTF-8" standalone="yes"?> <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"> <dependency> <dependentAssembly> <assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="*" publicKeyToken="6595b64144ccf1df" language="*" /> </dependentAssembly> </dependency> <v3:trustInfo xmlns:v3="urn:schemas-microsoft-com:asm.v3"> <v3:security> <v3:requestedPrivileges> <!-- level can be "asInvoker", "highestAvailable", or "requireAdministrator" --> <v3:requestedExecutionLevel level="requireAdministrator" /> </v3:requestedPrivileges> </v3:security> </v3:trustInfo> </assembly> PADD
arch     x86
baddr    0x400000
binsz    159744
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002a7b8
compiled Wed Jan 18 10:10:31 2017
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x587f3f17
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x32
  SizeOfCode : 0xf000
  SizeOfInitializedData : 0x17c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1000
  BaseOfCode : 0x1000
  BaseOfData : 0x11000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x2a000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x12374
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x14000
  Size : 0x15bfc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x126e0
  Size : 0x2b8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
msvcrt.dll
kernel32.dll
user32.dll
gdi32.dll
comctl32.dll
ole32.dll
shell32.dll
shlwapi.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00012998 0x000104e0 SET_32 MSVCRT.dll_memset
0x000129ae 0x00010534 SET_32 KERNEL32.dll_GetModuleHandleA
0x000129c2 0x00010538 SET_32 KERNEL32.dll_HeapCreate
0x000129d0 0x0001053c SET_32 KERNEL32.dll_SetConsoleCtrlHandler
0x000129e8 0x00010540 SET_32 KERNEL32.dll_HeapDestroy
0x000129f6 0x00010544 SET_32 KERNEL32.dll_ExitProcess
0x00012a04 0x00010548 SET_32 KERNEL32.dll_RemoveDirectoryA
0x00012a18 0x0001054c SET_32 KERNEL32.dll_GetTempFileNameA
0x00012a2c 0x00010550 SET_32 KERNEL32.dll_GetCommandLineA
0x00012a3e 0x00010554 SET_32 KERNEL32.dll_GetNativeSystemInfo
0x00012a54 0x00010558 SET_32 KERNEL32.dll_FindResourceA
0x00012a64 0x0001055c SET_32 KERNEL32.dll_LoadResource
0x00012a74 0x00010560 SET_32 KERNEL32.dll_SizeofResource
0x00012a86 0x00010564 SET_32 KERNEL32.dll_GetShortPathNameA
0x00012a9a 0x00010568 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x00012ab2 0x0001056c SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00012ad6 0x000104e4 SET_32 MSVCRT.dll_strncmp
0x00012ae0 0x000104e8 SET_32 MSVCRT.dll_memmove
0x00012aea 0x000104ec SET_32 MSVCRT.dll_strncpy
0x00012af4 0x000104f0 SET_32 MSVCRT.dll_strstr
0x00012afe 0x000104f4 SET_32 MSVCRT.dll__strnicmp
0x00012b0a 0x000104f8 SET_32 MSVCRT.dll__stricmp
0x00012b16 0x000104fc SET_32 MSVCRT.dll_strlen
0x00012b20 0x00010500 SET_32 MSVCRT.dll_strcmp
0x00012b2a 0x00010504 SET_32 MSVCRT.dll_strcpy
0x00012b34 0x00010508 SET_32 MSVCRT.dll_strcat
0x00012b3e 0x0001050c SET_32 MSVCRT.dll_memcpy
0x00012b48 0x00010510 SET_32 MSVCRT.dll_sprintf
0x00012b52 0x00010514 SET_32 MSVCRT.dll_fabs
0x00012b5a 0x00010518 SET_32 MSVCRT.dll_ceil
0x00012b62 0x0001051c SET_32 MSVCRT.dll_malloc
0x00012b6c 0x00010520 SET_32 MSVCRT.dll_floor
0x00012b74 0x00010524 SET_32 MSVCRT.dll_free
0x00012b7c 0x00010528 SET_32 MSVCRT.dll_fclose
0x00012b86 0x0001052c SET_32 MSVCRT.dll_tolower
0x00012b90 0x00010570 SET_32 KERNEL32.dll_HeapAlloc
0x00012b9c 0x00010574 SET_32 KERNEL32.dll_HeapFree
0x00012ba8 0x00010578 SET_32 KERNEL32.dll_Sleep
0x00012bb0 0x0001057c SET_32 KERNEL32.dll_LoadLibraryA
0x00012bc0 0x00010580 SET_32 KERNEL32.dll_GetProcAddress
0x00012bd2 0x00010584 SET_32 KERNEL32.dll_FreeLibrary
0x00012be0 0x00010588 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00012bf6 0x0001058c SET_32 KERNEL32.dll_GetCurrentProcessId
0x00012c0c 0x00010590 SET_32 KERNEL32.dll_CloseHandle
0x00012c1a 0x00010594 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00012c36 0x00010598 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00012c4c 0x0001059c SET_32 KERNEL32.dll_GetEnvironmentVariableA
0x00012c66 0x000105a0 SET_32 KERNEL32.dll_SetEnvironmentVariableA
0x00012c80 0x000105a4 SET_32 KERNEL32.dll_GetCurrentProcess
0x00012c94 0x000105a8 SET_32 KERNEL32.dll_DuplicateHandle
0x00012ca6 0x000105ac SET_32 KERNEL32.dll_CreatePipe
0x00012cb4 0x000105b0 SET_32 KERNEL32.dll_GetStdHandle
0x00012cc4 0x000105b4 SET_32 KERNEL32.dll_CreateProcessA
0x00012cd6 0x000105b8 SET_32 KERNEL32.dll_WaitForSingleObject
0x00012cec 0x000105bc SET_32 KERNEL32.dll_EnterCriticalSection
0x00012d04 0x000105c0 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00012d1c 0x000105c4 SET_32 KERNEL32.dll_TerminateProcess
0x00012d30 0x000105c8 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00012d46 0x000105cc SET_32 KERNEL32.dll_CreateFileA
0x00012d54 0x000105d0 SET_32 KERNEL32.dll_ReadFile
0x00012d60 0x000105d4 SET_32 KERNEL32.dll_WriteFile
0x00012d6c 0x000105d8 SET_32 KERNEL32.dll_SetFilePointer
0x00012d7e 0x000105dc SET_32 KERNEL32.dll_DeleteFileA
0x00012d8c 0x000105e0 SET_32 KERNEL32.dll_GetFileSize
0x00012d9a 0x000105e4 SET_32 KERNEL32.dll_HeapReAlloc
0x00012da8 0x000105e8 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00012dc6 0x000105ec SET_32 KERNEL32.dll_GetVersionExA
0x00012dd6 0x000105f0 SET_32 KERNEL32.dll_SetLastError
0x00012de6 0x000105f4 SET_32 KERNEL32.dll_HeapSize
0x00012df2 0x000105f8 SET_32 KERNEL32.dll_TlsAlloc
0x00012dfe 0x000105fc SET_32 KERNEL32.dll_CreateDirectoryA
0x00012e12 0x00010600 SET_32 KERNEL32.dll_GetTempPathA
0x00012e22 0x00010604 SET_32 KERNEL32.dll_SetFileAttributesA
0x00012e38 0x00010608 SET_32 KERNEL32.dll_GetCurrentDirectoryA
0x00012e50 0x0001060c SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x00012e68 0x00010610 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00012e80 0x00010614 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00012e96 0x00010618 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00012eac 0x00010620 SET_32 USER32.DLL_CharUpperA
0x00012eba 0x00010624 SET_32 USER32.DLL_CharLowerA
0x00012ec8 0x00010628 SET_32 USER32.DLL_MessageBoxA
0x00012ed6 0x0001062c SET_32 USER32.DLL_SendMessageA
0x00012ee6 0x00010630 SET_32 USER32.DLL_PostMessageA
0x00012ef6 0x00010634 SET_32 USER32.DLL_GetWindowThreadProcessId
0x00012f12 0x00010638 SET_32 USER32.DLL_IsWindowVisible
0x00012f24 0x0001063c SET_32 USER32.DLL_GetWindowLongA
0x00012f36 0x00010640 SET_32 USER32.DLL_GetForegroundWindow
0x00012f4c 0x00010644 SET_32 USER32.DLL_IsWindowEnabled
0x00012f5e 0x00010648 SET_32 USER32.DLL_EnableWindow
0x00012f6e 0x0001064c SET_32 USER32.DLL_EnumWindows
0x00012f7c 0x00010650 SET_32 USER32.DLL_SetWindowPos
0x00012f8c 0x00010654 SET_32 USER32.DLL_DestroyWindow
0x00012f9c 0x00010658 SET_32 USER32.DLL_GetDC
0x00012fa4 0x0001065c SET_32 USER32.DLL_GetWindowTextLengthA
0x00012fbc 0x00010660 SET_32 USER32.DLL_GetWindowTextA
0x00012fce 0x00010664 SET_32 USER32.DLL_SetRect
0x00012fd8 0x00010668 SET_32 USER32.DLL_DrawTextA
0x00012fe4 0x0001066c SET_32 USER32.DLL_GetSystemMetrics
0x00012ff8 0x00010670 SET_32 USER32.DLL_ReleaseDC
0x00013004 0x00010674 SET_32 USER32.DLL_GetSysColor
0x00013012 0x00010678 SET_32 USER32.DLL_GetSysColorBrush
0x00013026 0x0001067c SET_32 USER32.DLL_CreateWindowExA
0x00013038 0x00010680 SET_32 USER32.DLL_CallWindowProcA
0x0001304a 0x00010684 SET_32 USER32.DLL_SetWindowLongA
0x0001305c 0x00010688 SET_32 USER32.DLL_SetFocus
0x00013068 0x0001068c SET_32 USER32.DLL_RedrawWindow
0x00013078 0x00010690 SET_32 USER32.DLL_RemovePropA
0x00013086 0x00010694 SET_32 USER32.DLL_DefWindowProcA
0x00013098 0x00010698 SET_32 USER32.DLL_SetPropA
0x000130a4 0x0001069c SET_32 USER32.DLL_GetParent
0x000130b0 0x000106a0 SET_32 USER32.DLL_GetPropA
0x000130bc 0x000106a4 SET_32 USER32.DLL_GetWindow
0x000130c8 0x000106a8 SET_32 USER32.DLL_SetActiveWindow
0x000130da 0x000106ac SET_32 USER32.DLL_UnregisterClassA
0x000130ee 0x000106b0 SET_32 USER32.DLL_DestroyAcceleratorTable
0x00013108 0x000106b4 SET_32 USER32.DLL_LoadIconA
0x00013114 0x000106b8 SET_32 USER32.DLL_LoadCursorA
0x00013122 0x000106bc SET_32 USER32.DLL_RegisterClassA
0x00013134 0x000106c0 SET_32 USER32.DLL_AdjustWindowRectEx
0x0001314a 0x000106c4 SET_32 USER32.DLL_ShowWindow
0x00013158 0x000106c8 SET_32 USER32.DLL_CreateAcceleratorTableA
0x00013172 0x000106cc SET_32 USER32.DLL_PeekMessageA
0x00013182 0x000106d0 SET_32 USER32.DLL_MsgWaitForMultipleObjects
0x0001319e 0x000106d4 SET_32 USER32.DLL_GetMessageA
0x000131ac 0x000106d8 SET_32 USER32.DLL_GetActiveWindow
0x000131be 0x000106dc SET_32 USER32.DLL_TranslateAcceleratorA
0x000131d6 0x000106e0 SET_32 USER32.DLL_TranslateMessage
0x000131ea 0x000106e4 SET_32 USER32.DLL_DispatchMessageA
0x000131fe 0x000106e8 SET_32 USER32.DLL_GetFocus
0x0001320a 0x000106ec SET_32 USER32.DLL_GetClientRect
0x0001321a 0x000106f0 SET_32 USER32.DLL_FillRect
0x00013226 0x000106f4 SET_32 USER32.DLL_EnumChildWindows
0x0001323a 0x000106f8 SET_32 USER32.DLL_DefFrameProcA
0x0001324a 0x000106fc SET_32 USER32.DLL_GetWindowRect
0x0001325a 0x00010700 SET_32 USER32.DLL_IsChild
0x00013264 0x00010704 SET_32 USER32.DLL_GetClassNameA
0x00013274 0x00010708 SET_32 USER32.DLL_GetKeyState
0x00013282 0x0001070c SET_32 USER32.DLL_DestroyIcon
0x00013290 0x00010710 SET_32 USER32.DLL_RegisterWindowMessageA
0x000132b6 0x00010718 SET_32 GDI32.DLL_GetStockObject
0x000132c8 0x0001071c SET_32 GDI32.DLL_SelectObject
0x000132d8 0x00010720 SET_32 GDI32.DLL_SetBkColor
0x000132e6 0x00010724 SET_32 GDI32.DLL_SetTextColor
0x000132f6 0x00010728 SET_32 GDI32.DLL_GetTextExtentPoint32A
0x0001330e 0x0001072c SET_32 GDI32.DLL_CreateSolidBrush
0x00013322 0x00010730 SET_32 GDI32.DLL_DeleteObject
0x00013332 0x00010734 SET_32 GDI32.DLL_GetObjectA
0x00013340 0x00010738 SET_32 GDI32.DLL_CreateCompatibleDC
0x00013356 0x0001073c SET_32 GDI32.DLL_GetDIBits
0x00013362 0x00010740 SET_32 GDI32.DLL_DeleteDC
0x0001336e 0x00010744 SET_32 GDI32.DLL_GetObjectType
0x0001337e 0x00010748 SET_32 GDI32.DLL_CreateDIBSection
0x00013392 0x0001074c SET_32 GDI32.DLL_BitBlt
0x0001339c 0x00010750 SET_32 GDI32.DLL_CreateBitmap
0x000133ac 0x00010754 SET_32 GDI32.DLL_SetPixel
0x000133c2 0x0001075c SET_32 COMCTL32.DLL_InitCommonControlsEx
0x000133e8 0x00010764 SET_32 OLE32.DLL_CoInitialize
0x000133f8 0x00010768 SET_32 OLE32.DLL_CoTaskMemFree
0x00013408 0x0001076c SET_32 OLE32.DLL_RevokeDragDrop
0x00013424 0x00010774 SET_32 SHELL32.DLL_ShellExecuteExA
0x00013442 0x0001077c SET_32 SHLWAPI.DLL_PathQuoteSpacesA
0x00013456 0x00010780 SET_32 SHLWAPI.DLL_PathAddBackslashA
0x0001346a 0x00010784 SET_32 SHLWAPI.DLL_PathUnquoteSpacesA
0x00013480 0x00010788 SET_32 SHLWAPI.DLL_PathRemoveArgsA
0x00013492 0x0001078c SET_32 SHLWAPI.DLL_PathGetArgsA
0x000134a2 0x00010790 SET_32 SHLWAPI.DLL_PathRenameExtensionA


166 relocations
159744
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


