Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0xf000 0x00401000   0xf000 -rwx .text
1   0x00010000   0x2000 0x00410000   0x2000 -r-x code
2   0x00012000   0x2000 0x00412000   0x4000 -rw- .data
3   0x00014000  0x18000 0x00416000  0x18000 -r-- .rsrc
4   0x0002c000   0x2000 0x0042e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405610 paddr=0x00005610 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1633 0x0002bd9b 0x0042dd9b 9   10   .rsrc   ascii   ?8?L?c?u?
1634 0x0002bdc5 0x0042ddc5 13  14   .rsrc   ascii   0$1-1H1N1_1n1
1635 0x0002bdeb 0x0042ddeb 7   8    .rsrc   ascii   313Y3k3
1636 0x0002bdff 0x0042ddff 5   6    .rsrc   ascii   414l4
1637 0x0002be0b 0x0042de0b 11  12   .rsrc   ascii   4\a515B5P5u5
1638 0x0002be19 0x0042de19 11  12   .rsrc   ascii   676V6_6f6v6
1639 0x0002be3f 0x0042de3f 7   8    .rsrc   ascii   889Y9r9
1640 0x0002be47 0x0042de47 7   8    .rsrc   ascii   9\a:-:G:
1641 0x0002be5d 0x0042de5d 17  18   .rsrc   ascii   ;#;(;2;7;<;A;F;W;
1642 0x0002be7d 0x0042de7d 7   8    .rsrc   ascii   <5<?<^<
1643 0x0002be87 0x0042de87 7   8    .rsrc   ascii   <W=l=|=
1644 0x0002be9d 0x0042de9d 7   8    .rsrc   ascii   =d>o>{>
1645 0x0002beb1 0x0042deb1 9   10   .rsrc   ascii   ?/?U?`?p?
1646 0x0002becf 0x0042decf 7   8    .rsrc   ascii   1P2T2X2
1647 0x0002bedb 0x0042dedb 7   8    .rsrc   ascii   3?4a4h4
1648 0x0002bef5 0x0042def5 7   8    .rsrc   ascii   5A5H5|5
1649 0x0002bf11 0x0042df11 7   8    .rsrc   ascii   6\b6\f6w6
1650 0x0002bf1f 0x0042df1f 9   10   .rsrc   ascii   7U8]8f8}8
1651 0x0002bf41 0x0042df41 9   10   .rsrc   ascii   9'9-939q9
1652 0x0002bf67 0x0042df67 11  12   .rsrc   ascii   :\a:\e: :%:n:
1653 0x0002bf7f 0x0042df7f 7   8    .rsrc   ascii   ;1;J;d;
1654 0x0002bf9b 0x0042df9b 15  16   .rsrc   ascii   <\e<%<3<<<B<i<v<
1655 0x0002bfc1 0x0042dfc1 19  20   .rsrc   ascii   =$=+=0===E=L=T=o=v=
1656 0x0002bfdb 0x0042dfdb 5   6    .rsrc   ascii   =6>E>
1657 0x0002bfeb 0x0042dfeb 7   8    .rsrc   ascii   ?%?4?\?
arch     x86
baddr    0x400000
binsz    196608
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0003bb8b
compiled Sat Mar 26 04:35:35 2016
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x56f61197
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x11000
  SizeOfInitializedData : 0x1c000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x5610
  BaseOfCode : 0x1000
  BaseOfData : 0x12000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x30000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 120 Name: Linker800 Version: 50727 Times: 1
  Product: 124 Name: Cvtres800 Version: 50727 Times: 1
  Product: 110 Name: Utc1400_CPP Version: 50727 Times: 7
  Product: 1 Name: Import0 Version: 0 Times: 144
  Product: 93 Name: Implib710 Version: 4035 Times: 21
  Product: 95 Name: Utc1310_C Version: 4035 Times: 2
  Product: 0 Name: Unknown Version: 0 Times: 1
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xe2e8
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x16000
  Size : 0x1785c
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x2e000
  Size : 0xf40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x268
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
ole32.dll
iphlpapi.dll
shlwapi.dll
rpcrt4.dll
netapi32.dll
dnsapi.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x7452a7f0 0x00001058 SET_32 DNSAPI.dll_DnsFree
0x746417c0 0x000011bc SET_32 NETAPI32.dll_NetApiBufferFree
0x74653970 0x000011c0 SET_32 NETAPI32.dll_NetUserEnum
0x74653e30 0x000011c4 SET_32 NETAPI32.dll_NetUserGetInfo
0x74658e20 0x000011b8 SET_32 NETAPI32.dll_NetLocalGroupAddMembers
0x74692390 0x0000124c SET_32 iphlpapi.dll_SetTcpEntry
0x74982b30 0x000011cc SET_32 RPCRT4.dll_UuidToStringA
0x74b84640 0x000011ec SET_32 SHLWAPI.dll_PathFindFileNameA
0x74b88370 0x000011fc SET_32 SHLWAPI.dll_StrStrIA
0x74b8c930 0x000011f8 SET_32 SHLWAPI.dll_StrChrA
0x74b8ca70 0x000011f4 SET_32 SHLWAPI.dll_StrCmpNIA
0x74b8cbb0 0x00001200 SET_32 SHLWAPI.dll_StrRChrA
0x74b8cc50 0x00001204 SET_32 SHLWAPI.dll_StrStrA
0x74b90250 0x000011f0 SET_32 SHLWAPI.dll_PathRemoveArgsA
0x75218b30 0x00001034 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x7521ed60 0x00001010 SET_32 ADVAPI32.dll_RegCloseKey
0x7521ee90 0x00001018 SET_32 ADVAPI32.dll_GetTokenInformation
0x7521efb0 0x00001014 SET_32 ADVAPI32.dll_OpenProcessToken
0x7521f020 0x00001038 SET_32 ADVAPI32.dll_RegQueryValueExA
0x7521f100 0x0000104c SET_32 ADVAPI32.dll_LookupAccountSidW
0x7521f210 0x00001020 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x7521f440 0x00001048 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x7521f560 0x00001004 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x7521f890 0x00001050 SET_32 ADVAPI32.dll_GetUserNameW
0x7521fa00 0x00001044 SET_32 ADVAPI32.dll_CheckTokenMembership
0x7521fa80 0x00001040 SET_32 ADVAPI32.dll_FreeSid
0x7521fe20 0x00001028 SET_32 ADVAPI32.dll_RegQueryInfoKeyA
0x7521ffa0 0x00001030 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x7521ffc0 0x00001008 SET_32 ADVAPI32.dll_RegSetValueExA
0x75220000 0x00001000 SET_32 ADVAPI32.dll_RegOpenKeyA
0x752207a0 0x0000101c SET_32 ADVAPI32.dll_RegDeleteValueA
0x75221940 0x00001024 SET_32 ADVAPI32.dll_RegEnumValueA
0x75221f60 0x0000102c SET_32 ADVAPI32.dll_RegEnumKeyA
0x752221b0 0x0000100c SET_32 ADVAPI32.dll_RegFlushKey
0x75241b60 0x0000103c SET_32 ADVAPI32.dll_InitiateSystemShutdownExA
0x755638c0 0x00001220 SET_32 USER32.dll_GetDesktopWindow
0x75567a10 0x00001214 SET_32 USER32.dll_RegisterClassA
0x7556bdf0 0x00001224 SET_32 USER32.dll_GetMessageA
0x7556faa0 0x00001238 SET_32 USER32.dll_wsprintfA
0x7556fd80 0x0000123c SET_32 USER32.dll_DispatchMessageA
0x75571470 0x00001210 SET_32 USER32.dll_CreateWindowExA
0x75572bc0 0x0000122c SET_32 USER32.dll_PostQuitMessage
0x75572ef0 0x00001218 SET_32 USER32.dll_CharLowerA
0x75572f90 0x00001230 SET_32 USER32.dll_UnregisterDeviceNotification
0x7557f900 0x00001244 SET_32 USER32.dll_TranslateMessage
0x755811d0 0x0000120c SET_32 USER32.dll_RegisterDeviceNotificationA
0x75583160 0x00001234 SET_32 USER32.dll_DestroyWindow
0x75583420 0x00001240 SET_32 USER32.dll_GetForegroundWindow
0x755c65c0 0x0000121c SET_32 USER32.dll_FindWindowExA
0x75763c60 0x00001120 SET_32 KERNEL32.dll_GetExitCodeProcess
0x75763cb0 0x000011a4 SET_32 KERNEL32.dll_ExitProcess
0x757645b0 0x00001118 SET_32 KERNEL32.dll_CreateProcessA
0x75764610 0x000010c4 SET_32 KERNEL32.dll_CreateProcessW
0x75764670 0x00001094 SET_32 KERNEL32.dll_CreateRemoteThread
0x757646b0 0x000011a8 SET_32 KERNEL32.dll_CreateThread
0x75764cb0 0x000010d4 SET_32 KERNEL32.dll_GetCommandLineA
0x75764cc0 0x000010e8 SET_32 KERNEL32.dll_GetCommandLineW
0x75764e60 0x00001110 SET_32 KERNEL32.dll_GetCurrentDirectoryA
0x75764f00 0x00001198 SET_32 KERNEL32.dll_SetLastError
0x75764f90 0x000010a8 SET_32 KERNEL32.dll_GetEnvironmentVariableA
0x75764ff0 0x00001114 SET_32 KERNEL32.dll_GetExitCodeThread
0x75765010 0x000011a0 SET_32 KERNEL32.dll_GetLastError
0x75765070 0x000010d0 SET_32 KERNEL32.dll_GetModuleFileNameA
0x75765090 0x000011ac SET_32 KERNEL32.dll_GetModuleFileNameW
0x757650b0 0x0000118c SET_32 KERNEL32.dll_GetModuleHandleA
0x757651b0 0x00001190 SET_32 KERNEL32.dll_GetProcAddress
0x757651f0 0x00001168 SET_32 KERNEL32.dll_GetProcessHeap
0x75765540 0x00001100 SET_32 KERNEL32.dll_GetSystemWindowsDirectoryA
0x75765580 0x000010e4 SET_32 KERNEL32.dll_GetThreadContext
0x757656d0 0x0000113c SET_32 KERNEL32.dll_GetVersionExA
0x75765710 0x00001124 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x75765a80 0x00001164 SET_32 KERNEL32.dll_LoadLibraryA
0x75765ae0 0x00001134 SET_32 KERNEL32.dll_LoadLibraryW
0x75765b00 0x000010bc SET_32 KERNEL32.dll_LoadResource
0x75765bc0 0x000010b4 SET_32 KERNEL32.dll_LockResource
0x75765c40 0x0000106c SET_32 KERNEL32.dll_MultiByteToWideChar
0x75765cc0 0x00001144 SET_32 KERNEL32.dll_OpenProcess
0x75766380 0x000010dc SET_32 KERNEL32.dll_ResumeThread
0x75766480 0x0000110c SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x757666a0 0x000010e0 SET_32 KERNEL32.dll_SetThreadContext
0x75766740 0x000010b8 SET_32 KERNEL32.dll_SizeofResource
0x75766760 0x000011b0 SET_32 KERNEL32.dll_Sleep
0x757667e0 0x00001140 SET_32 KERNEL32.dll_TerminateProcess
0x75766970 0x0000116c SET_32 KERNEL32.dll_VirtualAlloc
0x75766990 0x0000109c SET_32 KERNEL32.dll_VirtualAllocEx
0x757669d0 0x000010f4 SET_32 KERNEL32.dll_VirtualFree
0x757669f0 0x000010f0 SET_32 KERNEL32.dll_VirtualFreeEx
0x75766a30 0x000010b0 SET_32 KERNEL32.dll_VirtualProtect
0x75766a70 0x000010ec SET_32 KERNEL32.dll_VirtualQuery
0x75766b10 0x00001150 SET_32 KERNEL32.dll_WideCharToMultiByte
0x75766b70 0x00001098 SET_32 KERNEL32.dll_WriteProcessMemory
0x75766b90 0x0000107c SET_32 KERNEL32.dll_lstrcmpA
0x75766bd0 0x000010ac SET_32 KERNEL32.dll_lstrcmpiA
0x75766c10 0x00001178 SET_32 KERNEL32.dll_lstrcpynA
0x75766c50 0x00001180 SET_32 KERNEL32.dll_lstrlenA
0x75767000 0x00001130 SET_32 KERNEL32.dll_GetProcessVersion
0x75793780 0x0000114c SET_32 KERNEL32.dll_GetComputerNameA
0x7579ceb0 0x00001070 SET_32 KERNEL32.dll_CopyFileA
0x7579e410 0x00001078 SET_32 KERNEL32.dll_MoveFileA
0x7579e430 0x000010a4 SET_32 KERNEL32.dll_MoveFileExA
0x7579edc0 0x00001154 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x7579f810 0x00001158 SET_32 KERNEL32.dll_Process32First
0x7579f9a0 0x0000115c SET_32 KERNEL32.dll_Process32Next
0x757a27c0 0x000010c0 SET_32 KERNEL32.dll_FindResourceA
0x757a3110 0x000010f8 SET_32 KERNEL32.dll_IsBadReadPtr
0x757a6fe0 0x0000117c SET_32 KERNEL32.dll_lstrcpyA
0x757a7040 0x00001170 SET_32 KERNEL32.dll_lstrcatA
0x757a70c0 0x000010cc SET_32 KERNEL32.dll_lstrcpyW
0x757a7120 0x000010c8 SET_32 KERNEL32.dll_lstrcatW
0x757bdcc0 0x000010a0 SET_32 KERNEL32.dll_GetTickCount
0x757be980 0x00001090 SET_32 KERNEL32.dll_GetCurrentProcess
0x757be990 0x00001194 SET_32 KERNEL32.dll_GetCurrentProcessId
0x757bea20 0x00001160 SET_32 KERNEL32.dll_CloseHandle
0x757beab0 0x0000119c SET_32 KERNEL32.dll_CreateMutexA
0x757bebf0 0x00001148 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x757bec10 0x000010fc SET_32 KERNEL32.dll_WaitForSingleObject
0x757bec40 0x00001128 SET_32 KERNEL32.dll_CreateDirectoryA
0x757bec70 0x00001080 SET_32 KERNEL32.dll_CreateFileA
0x757bec80 0x000010d8 SET_32 KERNEL32.dll_CreateFileW
0x757beca0 0x00001084 SET_32 KERNEL32.dll_DeleteFileA
0x757becb0 0x00001060 SET_32 KERNEL32.dll_DeleteFileW
0x757bece0 0x00001188 SET_32 KERNEL32.dll_FindClose
0x757bed20 0x00001174 SET_32 KERNEL32.dll_FindFirstFileA
0x757bed90 0x00001184 SET_32 KERNEL32.dll_FindNextFileA
0x757bee30 0x0000108c SET_32 KERNEL32.dll_GetDriveTypeA
0x757bee50 0x00001074 SET_32 KERNEL32.dll_GetFileAttributesA
0x757bee60 0x0000112c SET_32 KERNEL32.dll_GetFileAttributesExA
0x757beea0 0x00001104 SET_32 KERNEL32.dll_GetFileSize
0x757bef50 0x00001108 SET_32 KERNEL32.dll_GetTempPathA
0x757bef70 0x00001068 SET_32 KERNEL32.dll_GetVolumeInformationA
0x757bf060 0x00001088 SET_32 KERNEL32.dll_SetFileAttributesA
0x757bf070 0x00001064 SET_32 KERNEL32.dll_SetFileAttributesW
0x757bf0f0 0x00001138 SET_32 KERNEL32.dll_WriteFile
0x76496540 0x0000125c SET_32 ole32.dll_CLSIDFromString
0x764c4d20 0x00001258 SET_32 ole32.dll_CoCreateInstance
0x76500fd0 0x00001260 SET_32 ole32.dll_CoUninitialize
0x765244b0 0x00001254 SET_32 ole32.dll_CoCreateGuid
0x767d8440 0x000011e0 SET_32 SHELL32.dll_SHGetFolderPathW
0x767e43c0 0x000011d4 SET_32 SHELL32.dll_ShellExecuteExW
0x767edc20 0x000011e4 SET_32 SHELL32.dll_SHGetFolderPathA
0x768708e0 0x000011dc SET_32 SHELL32.dll_SHFileOperationA
0x768dceb0 0x000011d8 SET_32 SHELL32.dll_SHGetSpecialFolderPathA
0x77e763e0 0x0000111c SET_32 KERNEL32.dll_ExitThread
0x77e95650 0x00001228 SET_32 USER32.dll_DefWindowProcA


144 relocations
196608
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


