Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31200 0x00401000  0x32000 -r-x .text
1   0x00031600   0xa800 0x00433000   0xb000 -r-- .rdata
2   0x0003be00   0x1000 0x0043e000  0x24000 -rw- .data
3   0x0003ce00    0x200 0x00462000   0x1000 -rw- .didat
4   0x0003d000   0xe200 0x00463000   0xf000 -r-- .rsrc
5   0x0004b200   0x2400 0x00472000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ec40 paddr=0x0001e040 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041d5d4 paddr=0x0001c9d4
[Imports]
nth vaddr      bind type lib          name
386  0x000462fd 0x0046c2fd 4    7    .rsrc   utf8    еȴIN blocks=Cyrillic,Latin Extended-B,Basic Latin
387  0x00046390 0x0046c390 6    9    .rsrc   utf8    à\voO[М blocks=Latin-1 Supplement,Basic Latin,Cyrillic
388  0x000463d3 0x0046c3d3 4    5    .rsrc   ascii   a)'\t
389  0x0004642f 0x0046c42f 4    7    .rsrc   utf8    ᰬC[9 blocks=Lepcha,Basic Latin
390  0x0004643b 0x0046c43b 4    6    .rsrc   utf8    Kd6%
391  0x0004645a 0x0046c45a 4    5    .rsrc   ascii   z/A?
392  0x00046479 0x0046c479 5    8    .rsrc   utf8    0)\b(捖 blocks=Basic Latin,CJK Unified Ideographs
393  0x000464a4 0x0046c4a4 4    7    .rsrc   utf8    B3h blocks=Basic Latin,Private Use Area
394  0x000464f1 0x0046c4f1 4    5    .rsrc   ascii   \vp06
395  0x00046506 0x0046c506 7    8    .rsrc   ascii   `<$x1\t(
396  0x00046539 0x0046c539 4    5    .rsrc   ascii   NqET
397  0x00046551 0x0046c551 5    6    .rsrc   ascii   G~VcI
398  0x00046573 0x0046c573 8    12   .rsrc   utf8    \tƝbƠёIne blocks=Basic Latin,Latin Extended-B,Cyrillic
399  0x00046587 0x0046c587 4    6    .rsrc   utf8    ~_ߪq blocks=Basic Latin,NKo
400  0x00046598 0x0046c598 4    5    .rsrc   ascii   l+H+
401  0x000465a3 0x0046c5a3 5    6    .rsrc   ascii   6rb`,
402  0x000465a9 0x0046c5a9 4    6    .rsrc   utf8    c7Pɫ blocks=Basic Latin,IPA Extensions
403  0x000465b5 0x0046c5b5 6    8    .rsrc   utf8    >\vM\t'0
404  0x000465ee 0x0046c5ee 4    6    .rsrc   utf8    \vݦ>7 blocks=Basic Latin,Arabic Supplement
405  0x000465f8 0x0046c5f8 4    6    .rsrc   utf8    b_Jb
406  0x00046602 0x0046c602 5    7    .rsrc   utf8    ·;/iE blocks=Greek and Coptic,Basic Latin
407  0x0004660e 0x0046c60e 6    7    .rsrc   ascii   3<;AHL
408  0x0004663f 0x0046c63f 5    8    .rsrc   utf8      Pv譠 blocks=Basic Latin,CJK Unified Ideographs
409  0x000466ec 0x0046c6ec 5    6    .rsrc   ascii   bU08?
410  0x00046705 0x0046c705 5    6    .rsrc   ascii   9Vs,9
411  0x00046732 0x0046c732 4    5    .rsrc   ascii   b\rj5
412  0x000467a2 0x0046c7a2 4    5    .rsrc   ascii   Ed"G
413  0x000467d5 0x0046c7d5 6    8    .rsrc   utf8    ˈ@@C*; blocks=Spacing Modifier Letters,Basic Latin
414  0x000467f3 0x0046c7f3 6    7    .rsrc   ascii   H\ay\b\bR
415  0x000467fe 0x0046c7fe 5    6    .rsrc   ascii   5'W?M
416  0x0004680e 0x0046c80e 6    7    .rsrc   ascii   a;D-X7
417  0x00046835 0x0046c835 4    6    .rsrc   utf8    [ށB. blocks=Basic Latin,Thaana
418  0x00046894 0x0046c894 4    5    .rsrc   ascii   R+B|
419  0x000468af 0x0046c8af 5    6    .rsrc   ascii   @S G]
420  0x000468bc 0x0046c8bc 4    7    .rsrc   utf8    伌rIs blocks=CJK Unified Ideographs,Basic Latin
421  0x000468c3 0x0046c8c3 5    6    .rsrc   ascii   86IhI
422  0x000468e4 0x0046c8e4 7    8    .rsrc   ascii   m^nkk\aB
423  0x000468ef 0x0046c8ef 4    6    .rsrc   utf8    .ǆ\bD blocks=Basic Latin,Latin Extended-B
424  0x0004691e 0x0046c91e 4    5    .rsrc   ascii   \a5_\
425  0x0004696a 0x0046c96a 5    6    .rsrc   ascii   @k-})
426  0x000469a1 0x0046c9a1 6    8    .rsrc   utf8    ::\fuEd
427  0x000469a9 0x0046c9a9 5    6    .rsrc   ascii   ,,D*l
428  0x000469f0 0x0046c9f0 4    5    .rsrc   ascii   @\rYO
429  0x00046a37 0x0046ca37 5    6    .rsrc   ascii   BCCD 
430  0x00046aaf 0x0046caaf 7    8    .rsrc   ascii   ~'HY\r:v
431  0x00046abc 0x0046cabc 4    5    .rsrc   ascii   UlFS
432  0x00046ae3 0x0046cae3 6    7    .rsrc   ascii   f<7#\n)
433  0x00046b99 0x0046cb99 5    6    .rsrc   ascii   \t`Ql{
434  0x00046bf1 0x0046cbf1 4    5    .rsrc   ascii   \fpLY
435  0x00046c17 0x0046cc17 4    5    .rsrc   ascii   <oYE
436  0x00046c78 0x0046cc78 5    7    .rsrc   utf8    iٔETU blocks=Basic Latin,Arabic
437  0x00046c8a 0x0046cc8a 4    6    .rsrc   utf8    EZ߫a blocks=Basic Latin,NKo
438  0x00046c94 0x0046cc94 4    5    .rsrc   ascii   IpRn
439  0x00046cb6 0x0046ccb6 6    7    .rsrc   ascii   V&J3eO
440  0x00046d6d 0x0046cd6d 5    6    .rsrc   ascii   %foBN
441  0x00046d8c 0x0046cd8c 4    7    .rsrc   utf8    㳥Goq blocks=CJK Unified Ideographs Extension A,Basic Latin
442  0x00046d93 0x0046cd93 4    5    .rsrc   ascii   ~rVq
443  0x00046da3 0x0046cda3 5    7    .rsrc   utf8    %MؙiJ blocks=Basic Latin,Arabic
444  0x00046e0b 0x0046ce0b 6    7    .rsrc   ascii   ^\vg\ekH
445  0x00046e16 0x0046ce16 5    7    .rsrc   utf8    ^۟6;o blocks=Basic Latin,Arabic
446  0x00046e28 0x0046ce28 4    5    .rsrc   ascii   'Yhr
447  0x00046e37 0x0046ce37 4    5    .rsrc   ascii   ~Hi7
448  0x00046e98 0x0046ce98 7    8    .rsrc   ascii   1#3otd3
449  0x00046ed5 0x0046ced5 4    6    .rsrc   utf8    ķ\tt blocks=Latin Extended-A,Basic Latin
450  0x00046eee 0x0046ceee 4    5    .rsrc   ascii   k!w>
451  0x00046ff0 0x0046cff0 4    6    .rsrc   utf8    {1ײp blocks=Basic Latin,Hebrew
452  0x00047004 0x0046d004 4    5    .rsrc   ascii   53=o
453  0x00047039 0x0046d039 4    5    .rsrc   ascii   =uQ\
454  0x00047067 0x0046d067 4    5    .rsrc   ascii   r=\v)
455  0x00047082 0x0046d082 4    5    .rsrc   ascii   jxF}
456  0x000470a7 0x0046d0a7 4    5    .rsrc   ascii   Jedu
457  0x000470ec 0x0046d0ec 4    5    .rsrc   ascii   U>r%
458  0x000470fc 0x0046d0fc 4    5    .rsrc   ascii   eCD\f
459  0x000471b9 0x0046d1b9 4    5    .rsrc   ascii   -"b=
460  0x00047234 0x0046d234 4    5    .rsrc   ascii   dRx4
461  0x00047283 0x0046d283 5    7    .rsrc   utf8    )3oL1
462  0x00047290 0x0046d290 4    6    .rsrc   utf8    )ƚRN blocks=Basic Latin,Latin Extended-B
463  0x000472d4 0x0046d2d4 6    8    .rsrc   utf8    [ʉ\bA\v0 blocks=Basic Latin,IPA Extensions
464  0x0004734d 0x0046d34d 4    5    .rsrc   ascii   1:"+
465  0x00047390 0x0046d390 4    5    .rsrc   ascii   @]VD
466  0x000473c6 0x0046d3c6 4    5    .rsrc   ascii   ^bo/
467  0x000473cc 0x0046d3cc 4    5    .rsrc   ascii   JB__
468  0x0004743d 0x0046d43d 6    7    .rsrc   ascii   !M9uu,
469  0x00047486 0x0046d486 6    7    .rsrc   ascii   \f7_dw/
470  0x000474b7 0x0046d4b7 4    5    .rsrc   ascii   eiwr
471  0x000474f1 0x0046d4f1 4    6    .rsrc   utf8    0ޱ!h blocks=Basic Latin,Thaana
472  0x0004751f 0x0046d51f 6    7    .rsrc   ascii   /JdaAF
473  0x00047547 0x0046d547 4    6    .rsrc   utf8    uxç. blocks=Basic Latin,Latin-1 Supplement
474  0x0004756d 0x0046d56d 4    5    .rsrc   ascii   B~jQ
475  0x00047583 0x0046d583 8    9    .rsrc   ascii   F3!iX:]G
476  0x0004763c 0x0046d63c 4    6    .rsrc   utf8    "XȻ? blocks=Basic Latin,Latin Extended-B
477  0x0004765c 0x0046d65c 6    8    .rsrc   utf8    \fݾ2x&v blocks=Basic Latin,Arabic Supplement
478  0x00047685 0x0046d685 4    5    .rsrc   ascii   Xv9!
479  0x000476c0 0x0046d6c0 4    5    .rsrc   ascii   gh<E
480  0x000476cd 0x0046d6cd 4    5    .rsrc   ascii   ~PN"
481  0x0004776b 0x0046d76b 6    8    .rsrc   utf8    ϲ4#\rA? blocks=Greek and Coptic,Basic Latin
482  0x00047787 0x0046d787 5    6    .rsrc   ascii   ZL1-2
483  0x000477ba 0x0046d7ba 4    5    .rsrc   ascii   NQPS
484  0x0004780b 0x0046d80b 4    5    .rsrc   ascii   \f:O=
485  0x00047877 0x0046d877 6    7    .rsrc   ascii   \e<a.9r
486  0x00047895 0x0046d895 4    5    .rsrc   ascii   ^5$1
487  0x00047982 0x0046d982 5    6    .rsrc   ascii   *K(&e
488  0x0004798d 0x0046d98d 5    6    .rsrc   ascii   @c\rw;
489  0x000479db 0x0046d9db 6    7    .rsrc   ascii   -8ix'\t
490  0x00047a37 0x0046da37 4    5    .rsrc   ascii   s""N
491  0x00047a3d 0x0046da3d 4    5    .rsrc   ascii   ^`g/
492  0x00047a6b 0x0046da6b 5    6    .rsrc   ascii   .UepT
493  0x00047a9f 0x0046da9f 4    5    .rsrc   ascii   qdJD
494  0x00047acd 0x0046dacd 5    6    .rsrc   ascii   ZKf-.
495  0x00047add 0x0046dadd 4    5    .rsrc   ascii   \n_]D
496  0x00047af3 0x0046daf3 4    5    .rsrc   ascii   wB#`
497  0x00047b04 0x0046db04 5    6    .rsrc   ascii   nv\e@X
498  0x00047b23 0x0046db23 5    8    .rsrc   utf8    ;;)ܼƩ blocks=Basic Latin,Syriac,Latin Extended-B
499  0x00047b36 0x0046db36 4    5    .rsrc   ascii   c-I2
500  0x00047b3c 0x0046db3c 5    7    .rsrc   utf8    kJ-x\
501  0x00047ba6 0x0046dba6 4    5    .rsrc   ascii   "O"B
502  0x00047c13 0x0046dc13 5    7    .rsrc   utf8    زKp{7 blocks=Arabic,Basic Latin
503  0x00047c1c 0x0046dc1c 5    6    .rsrc   ascii   58bMp
504  0x00047c5a 0x0046dc5a 7    9    .rsrc   utf8    r̀F+a84 blocks=Basic Latin,Combining Diacritical Marks
505  0x00047c6e 0x0046dc6e 5    8    .rsrc   utf8    ̲_]Dĉ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-A
506  0x00047c92 0x0046dc92 4    5    .rsrc   ascii   }6.m
507  0x00047cf9 0x0046dcf9 4    5    .rsrc   ascii   e.s\f
508  0x00047d24 0x0046dd24 5    6    .rsrc   ascii   u\a j]
509  0x00047d34 0x0046dd34 4    5    .rsrc   ascii   >"bD
510  0x00047d54 0x0046dd54 5    6    .rsrc   ascii   &^}*H
511  0x00047d6a 0x0046dd6a 4    7    .rsrc   utf8    \t݁ H blocks=Basic Latin,Syriac
512  0x00047dff 0x0046ddff 4    6    .rsrc   utf8    UFD̏ blocks=Basic Latin,Combining Diacritical Marks
513  0x00047e9d 0x0046de9d 4    6    .rsrc   utf8    Mه*F blocks=Basic Latin,Arabic
514  0x00047f61 0x0046df61 4    5    .rsrc   ascii   jY15
515  0x00047f7c 0x0046df7c 5    8    .rsrc   utf8    Cu!ྛj blocks=Basic Latin,Tibetan
516  0x00047fd4 0x0046dfd4 6    7    .rsrc   ascii   $6e3!T
517  0x00047fe2 0x0046dfe2 4    6    .rsrc   utf8    շY\nz blocks=Armenian,Basic Latin
518  0x00048015 0x0046e015 4    5    .rsrc   ascii   kh6\e
519  0x0004801b 0x0046e01b 5    6    .rsrc   ascii   !&)*9
520  0x0004802a 0x0046e02a 4    5    .rsrc   ascii   UA5v
521  0x0004808b 0x0046e08b 4    5    .rsrc   ascii   H5/`
522  0x00048094 0x0046e094 4    5    .rsrc   ascii   N|ry
523  0x000480f4 0x0046e0f4 7    8    .rsrc   ascii   :\ahi0ty
524  0x0004810d 0x0046e10d 4    5    .rsrc   ascii   O;Kg
525  0x00048127 0x0046e127 4    5    .rsrc   ascii   a&`-
526  0x00048130 0x0046e130 4    5    .rsrc   ascii   #8`Y
527  0x000481be 0x0046e1be 4    5    .rsrc   ascii   /uiF
528  0x000481cb 0x0046e1cb 4    5    .rsrc   ascii   #PPk
529  0x000481d0 0x0046e1d0 4    5    .rsrc   ascii   Nin4
530  0x000481d9 0x0046e1d9 4    5    .rsrc   ascii   gRc\f
531  0x0004820e 0x0046e20e 5    6    .rsrc   ascii   ?,wDf
532  0x00048235 0x0046e235 5    6    .rsrc   ascii   P\tak\f
533  0x0004824f 0x0046e24f 6    7    .rsrc   ascii   K# G\e\
534  0x000482a7 0x0046e2a7 4    5    .rsrc   ascii   k-*\e
535  0x000482ac 0x0046e2ac 9    11   .rsrc   utf8    ʫUZ\eMl2(+ blocks=IPA Extensions,Basic Latin
536  0x000482d2 0x0046e2d2 4    5    .rsrc   ascii   stvQ
537  0x000482f3 0x0046e2f3 4    5    .rsrc   ascii   ;4/^
538  0x00048312 0x0046e312 4    5    .rsrc   ascii   2[\e-
539  0x000484fa 0x0046e4fa 4    7    .rsrc   utf8    ٴt\v͠ blocks=Arabic,Basic Latin,Combining Diacritical Marks
540  0x00048524 0x0046e524 4    5    .rsrc   ascii   +$\rC
541  0x00048565 0x0046e565 5    7    .rsrc   utf8    \b bш- blocks=Basic Latin,Cyrillic
542  0x00048673 0x0046e673 4    5    .rsrc   ascii   ~uHV
543  0x000486a3 0x0046e6a3 5    7    .rsrc   utf8    ZŔ_^% blocks=Basic Latin,Latin Extended-A
544  0x000486c3 0x0046e6c3 4    5    .rsrc   ascii   ?`*Y
545  0x000486fd 0x0046e6fd 4    6    .rsrc   utf8    5Oďs blocks=Basic Latin,Latin Extended-A
546  0x00048715 0x0046e715 4    5    .rsrc   ascii   Ge@O
547  0x0004874c 0x0046e74c 4    7    .rsrc   utf8    _ǘq\ blocks=Basic Latin,Latin Extended-B
548  0x0004878d 0x0046e78d 4    5    .rsrc   ascii   !dp:
549  0x00048803 0x0046e803 4    5    .rsrc   ascii   u- ?
550  0x00048931 0x0046e931 4    5    .rsrc   ascii   Dp>4
551  0x00048957 0x0046e957 8    9    .rsrc   ascii   ?~|.\b@kS
552  0x00048977 0x0046e977 4    5    .rsrc   ascii   z>\b`
553  0x000489a1 0x0046e9a1 4    5    .rsrc   ascii   YA+#
554  0x000489aa 0x0046e9aa 4    6    .rsrc   utf8    H(5o
555  0x00048a1f 0x0046ea1f 7    8    .rsrc   ascii   \r2T%\aVB
556  0x00048a3e 0x0046ea3e 4    5    .rsrc   ascii   :\rQ@
557  0x00048a46 0x0046ea46 4    6    .rsrc   utf8    ~DĺA blocks=Basic Latin,Latin Extended-A
558  0x00048a4c 0x0046ea4c 4    5    .rsrc   ascii   YADU
559  0x00048a79 0x0046ea79 4    5    .rsrc   ascii   90Z\r
560  0x00048a91 0x0046ea91 5    6    .rsrc   ascii   I 5Bj
561  0x00048aa1 0x0046eaa1 5    7    .rsrc   utf8    hӛ:TI blocks=Basic Latin,Cyrillic
562  0x00048b27 0x0046eb27 4    7    .rsrc   utf8    C=Ӟ˜ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
563  0x00048b2e 0x0046eb2e 4    6    .rsrc   utf8    ZԳWu blocks=Basic Latin,Armenian
564  0x00048b84 0x0046eb84 4    5    .rsrc   ascii   #DP?
565  0x00048b95 0x0046eb95 6    7    .rsrc   ascii   </\n~DD
566  0x00048c11 0x0046ec11 4    5    .rsrc   ascii   IEND
567  0x00048c62 0x0046ec62 15   32   .rsrc   utf16le \bMS Shell Dlg 2
568  0x00048e12 0x0046ee12 60   122  .rsrc   utf16le  OK.\nЕсли вы хотите прекратить распаковку, нажмите "Отмена". blocks=Basic Latin,Cyrillic
569  0x00048f06 0x0046ef06 15   32   .rsrc   utf16le \bMS Shell Dlg 2
570  0x0004903c 0x0046f03c 15   32   .rsrc   utf16le \bMS Shell Dlg 2
571  0x0004913c 0x0046f13c 15   32   .rsrc   utf16le \bMS Shell Dlg 2
572  0x0004925e 0x0046f25e 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
573  0x000492a0 0x0046f2a0 15   32   .rsrc   utf16le \bMS Shell Dlg 2
574  0x000495b4 0x0046f5b4 7    16   .rsrc   utf16le  WinRAR
575  0x000495c4 0x0046f5c4 15   32   .rsrc   utf16le \bMS Shell Dlg 2
576  0x00049694 0x0046f694 12   26   .rsrc   utf16le hRichEdit20W
577  0x00049712 0x0046f712 19   40   .rsrc   utf16le \njmsctls_progress32
578  0x0004980e 0x0046f80e 4    9    .rsrc   utf16le  %s\n
579  0x00049890 0x0046f890 73   148  .rsrc   utf16le  "%s" Обнаружен повреждённый заголовок"Повреждён главный заголовок архива blocks=Basic Latin,Cyrillic
580  0x00049a62 0x0046fa62 125  252  .rsrc   utf16le  %s\eНевозможно создать папку %s]Ошибка контрольной суммы в зашифрованном файле %s. Файл повреждён или указан неверный пароль. blocks=Basic Latin,Cyrillic
581  0x00049b92 0x0046fb92 47   96   .rsrc   utf16le  %s+Ошибка контрольной суммы сжатых данных в %s blocks=Basic Latin,Cyrillic
582  0x00049d46 0x0046fd46 17   36   .rsrc   utf16le  %s\rСледующий том blocks=Basic Latin,Cyrillic
583  0x00049f0a 0x0046ff0a 126  254  .rsrc   utf16le  Windows и повторите установкуUНекоторые установочные файлы повреждены.\nЗагрузите новую копию и повторите установку.\tВсе файлы blocks=Basic Latin,Cyrillic
584  0x0004a014 0x00470014 282  566  .rsrc   utf16le V<ul><li>Нажмите кнопку <b><i>Установить</i></b>, чтобы начать извлечение.</li><br><br>S<ul><li>Нажмите кнопку <b><i>Извлечь</i></b>, чтобы начать извлечение.</li><br><br>A<li>Кнопка <b><i>Обзор</i></b> позволяет выбрать папку назначения,в дереве папок. Имя папки также можно ввести blocks=Basic Latin,Cyrillic
585  0x0004a258 0x00470258 131  264  .rsrc   utf16le .</li><br><br>5<li>Если папки назначения не существует, то она будет>создана автоматически до начала процесса извлечения.</li></ul> blocks=Basic Latin,Cyrillic
586  0x0004a3c0 0x004703c0 40   82   .rsrc   utf16le  %s$Извлечение файлов во временную папку blocks=Basic Latin,Cyrillic
587  0x0004a498 0x00470498 4    10   .rsrc   utf16le : %d
588  0x0004a586 0x00470586 4    9    .rsrc   utf16le  %s 
589  0x0004a590 0x00470590 4    10   .rsrc   utf16le  %s.
590  0x0004a5fa 0x004705fa 88   178  .rsrc   utf16le  %s$Невозможно создать жёсткую ссылку %s/Сначала нужно распаковать целевой объект ссылки blocks=Basic Latin,Cyrillic
591  0x0004a7e0 0x004707e0 63   128  .rsrc   utf16le  %s из папки %s. Пока это не сделано, запускать %s небезопасно. blocks=Basic Latin,Cyrillic
592  0x0004a8e4 0x004708e4 1948 1948 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="asInvoker"            \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n    <!--The ID below indicates application support for Windows 8 -->\r\n      <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n    <!--The ID below indicates application support for Windows 8.1 -->\r\n      <supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/>\r\n    <!--The ID below indicates application support for Windows 10 -->\r\n      <supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\nPPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
593  0x0004b080 0x00471080 384  384  .rsrc   ascii   XPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x400000
binsz    4747193
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0048b91f
compiled Tue Dec  1 18:00:55 2020
crypto   false
dbg_file D:\Projects\WinRAR\sfx\build\sfxrar32\Release\sfxrar.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     15462F331DA34C7494612EED4E1A79251
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x5fc684d7
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x31200
  SizeOfInitializedData : 0x1c000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1ec40
  BaseOfCode : 0x1000
  BaseOfData : 0x33000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x75000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0xc140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 24215 Times: 1
  Product: 255 Name: Cvtres1400 Version: 24210 Times: 1
  Product: 256 Name: Export1400 Version: 24215 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 24215 Times: 49
  Product: 1 Name: Import0 Version: 0 Times: 268
  Product: 147 Name: Implib900 Version: 30729 Times: 5
  Product: 131 Name: Utc1500_C Version: 30729 Times: 10
  Product: 261 Name: Utc1900_CPP Version: 24123 Times: 44
  Product: 260 Name: Utc1900_C Version: 24123 Times: 19
  Product: 259 Name: Masm1400 Version: 24123 Times: 22
  Product: 199 Name: AliasObj1100 Version: 41118 Times: 2
  Product: 242 Name: Utc1810_C Version: 40116 Times: 24
  Product: 243 Name: Utc1810_CPP Version: 40116 Times: 141
  Product: 241 Name: Masm1210 Version: 40116 Times: 13
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3c820
  Size : 0x34
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3c854
  Size : 0x3c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x63000
  Size : 0xe038
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x72000
  Size : 0x2268
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x3aac0
  Size : 0x54
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x35508
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x33000
  Size : 0x260
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x3bdc4
  Size : 0x120
[Linked libraries]
kernel32.dll
gdiplus.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
shlwapi.dll
comctl32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0003caf0 0x00031600 SET_32 KERNEL32.dll_GetLastError
0x0003cb00 0x00031604 SET_32 KERNEL32.dll_SetLastError
0x0003cb10 0x00031608 SET_32 KERNEL32.dll_FormatMessageW
0x0003cb22 0x0003160c SET_32 KERNEL32.dll_GetCurrentProcess
0x0003cb36 0x00031610 SET_32 KERNEL32.dll_DeviceIoControl
0x0003cb48 0x00031614 SET_32 KERNEL32.dll_SetFileTime
0x0003cb56 0x00031618 SET_32 KERNEL32.dll_CloseHandle
0x0003cb64 0x0003161c SET_32 KERNEL32.dll_CreateDirectoryW
0x0003cb78 0x00031620 SET_32 KERNEL32.dll_RemoveDirectoryW
0x0003cb8c 0x00031624 SET_32 KERNEL32.dll_CreateFileW
0x0003cb9a 0x00031628 SET_32 KERNEL32.dll_DeleteFileW
0x0003cba8 0x0003162c SET_32 KERNEL32.dll_CreateHardLinkW
0x0003cbba 0x00031630 SET_32 KERNEL32.dll_GetShortPathNameW
0x0003cbce 0x00031634 SET_32 KERNEL32.dll_GetLongPathNameW
0x0003cbe2 0x00031638 SET_32 KERNEL32.dll_MoveFileW
0x0003cbee 0x0003163c SET_32 KERNEL32.dll_GetFileType
0x0003cbfc 0x00031640 SET_32 KERNEL32.dll_GetStdHandle
0x0003cc0c 0x00031644 SET_32 KERNEL32.dll_WriteFile
0x0003cc18 0x00031648 SET_32 KERNEL32.dll_ReadFile
0x0003cc24 0x0003164c SET_32 KERNEL32.dll_FlushFileBuffers
0x0003cc38 0x00031650 SET_32 KERNEL32.dll_SetEndOfFile
