Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60800 0x00401000  0x61000 -r-x .text
1   0x00060c00  0x36c00 0x00462000  0x37000 -r-- .rdata
2   0x00097800   0x3000 0x00499000   0x5000 -rw- .data
3   0x0009a800    0x200 0x0049e000   0x1000 -r-- .rsrc
4   0x0009aa00   0x4800 0x0049f000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00434eeb paddr=0x000342eb haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00418d00 paddr=0x00018100
[Imports]
nth vaddr      bind type lib          name
1962 0x000830fb 0x004844fb 5    7    .rdata  utf8    iݘ+{' blocks=Basic Latin,Arabic Supplement
1963 0x00083110 0x00484510 14   15   .rdata  ascii   bad allocation
1964 0x000832b0 0x004846b0 23   24   .rdata  ascii   device or resource busy
1965 0x000832c8 0x004846c8 16   17   .rdata  ascii   invalid argument
1966 0x000832dc 0x004846dc 15   16   .rdata  ascii   no such process
1967 0x000832ec 0x004846ec 17   18   .rdata  ascii   not enough memory
1968 0x00083300 0x00484700 23   24   .rdata  ascii   operation not permitted
1969 0x00083318 0x00484718 29   30   .rdata  ascii   resource deadlock would occur
1970 0x00083338 0x00484738 30   31   .rdata  ascii   resource unavailable try again
1971 0x00083378 0x00484778 5    24   .rdata  utf32le m o&ª blocks=Basic Latin,Latin-1 Supplement
1972 0x00083430 0x00484830 4    20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
1973 0x00083840 0x00484c40 28   29   .rdata  ascii   address family not supported
1974 0x00083860 0x00484c60 14   15   .rdata  ascii   address in use
1975 0x00083870 0x00484c70 21   22   .rdata  ascii   address not available
1976 0x00083888 0x00484c88 17   18   .rdata  ascii   already connected
1977 0x0008389c 0x00484c9c 22   23   .rdata  ascii   argument list too long
1978 0x000838b4 0x00484cb4 22   23   .rdata  ascii   argument out of domain
1979 0x000838cc 0x00484ccc 11   12   .rdata  ascii   bad address
1980 0x000838d8 0x00484cd8 19   20   .rdata  ascii   bad file descriptor
1981 0x000838ec 0x00484cec 11   12   .rdata  ascii   bad message
1982 0x000838f8 0x00484cf8 11   12   .rdata  ascii   broken pipe
1983 0x00083904 0x00484d04 18   19   .rdata  ascii   connection aborted
1984 0x00083918 0x00484d18 30   31   .rdata  ascii   connection already in progress
1985 0x00083938 0x00484d38 18   19   .rdata  ascii   connection refused
1986 0x0008394c 0x00484d4c 16   17   .rdata  ascii   connection reset
1987 0x00083960 0x00484d60 17   18   .rdata  ascii   cross device link
1988 0x00083974 0x00484d74 28   29   .rdata  ascii   destination address required
1989 0x00083994 0x00484d94 19   20   .rdata  ascii   directory not empty
1990 0x000839a8 0x00484da8 23   24   .rdata  ascii   executable format error
1991 0x000839c0 0x00484dc0 11   12   .rdata  ascii   file exists
1992 0x000839cc 0x00484dcc 14   15   .rdata  ascii   file too large
1993 0x000839dc 0x00484ddc 17   18   .rdata  ascii   filename too long
1994 0x000839f0 0x00484df0 22   23   .rdata  ascii   function not supported
1995 0x00083a08 0x00484e08 16   17   .rdata  ascii   host unreachable
1996 0x00083a1c 0x00484e1c 18   19   .rdata  ascii   identifier removed
1997 0x00083a30 0x00484e30 21   22   .rdata  ascii   illegal byte sequence
1998 0x00083a48 0x00484e48 34   35   .rdata  ascii   inappropriate io control operation
1999 0x00083a6c 0x00484e6c 11   12   .rdata  ascii   interrupted
2000 0x00083a78 0x00484e78 12   13   .rdata  ascii   invalid seek
2001 0x00083a88 0x00484e88 8    9    .rdata  ascii   io error
2002 0x00083a94 0x00484e94 14   15   .rdata  ascii   is a directory
2003 0x00083aa4 0x00484ea4 12   13   .rdata  ascii   message size
2004 0x00083ab4 0x00484eb4 12   13   .rdata  ascii   network down
2005 0x00083ac4 0x00484ec4 13   14   .rdata  ascii   network reset
2006 0x00083ad4 0x00484ed4 19   20   .rdata  ascii   network unreachable
2007 0x00083ae8 0x00484ee8 15   16   .rdata  ascii   no buffer space
2008 0x00083af8 0x00484ef8 16   17   .rdata  ascii   no child process
2009 0x00083b0c 0x00484f0c 7    8    .rdata  ascii   no link
2010 0x00083b14 0x00484f14 17   18   .rdata  ascii   no lock available
2011 0x00083b28 0x00484f28 20   21   .rdata  ascii   no message available
2012 0x00083b40 0x00484f40 10   11   .rdata  ascii   no message
2013 0x00083b4c 0x00484f4c 18   19   .rdata  ascii   no protocol option
2014 0x00083b60 0x00484f60 18   19   .rdata  ascii   no space on device
2015 0x00083b74 0x00484f74 19   20   .rdata  ascii   no stream resources
2016 0x00083b88 0x00484f88 25   26   .rdata  ascii   no such device or address
2017 0x00083ba4 0x00484fa4 14   15   .rdata  ascii   no such device
2018 0x00083bb4 0x00484fb4 25   26   .rdata  ascii   no such file or directory
2019 0x00083bd0 0x00484fd0 15   16   .rdata  ascii   not a directory
2020 0x00083be0 0x00484fe0 12   13   .rdata  ascii   not a socket
2021 0x00083bf0 0x00484ff0 12   13   .rdata  ascii   not a stream
2022 0x00083c00 0x00485000 13   14   .rdata  ascii   not connected
2023 0x00083c10 0x00485010 13   14   .rdata  ascii   not supported
2024 0x00083c20 0x00485020 18   19   .rdata  ascii   operation canceled
2025 0x00083c34 0x00485034 21   22   .rdata  ascii   operation in progress
2026 0x00083c4c 0x0048504c 23   24   .rdata  ascii   operation not supported
2027 0x00083c64 0x00485064 21   22   .rdata  ascii   operation would block
2028 0x00083c7c 0x0048507c 10   11   .rdata  ascii   owner dead
2029 0x00083c88 0x00485088 17   18   .rdata  ascii   permission denied
2030 0x00083c9c 0x0048509c 14   15   .rdata  ascii   protocol error
2031 0x00083cac 0x004850ac 22   23   .rdata  ascii   protocol not supported
2032 0x00083cc4 0x004850c4 21   22   .rdata  ascii   read only file system
2033 0x00083cdc 0x004850dc 19   20   .rdata  ascii   result out of range
2034 0x00083cf0 0x004850f0 21   22   .rdata  ascii   state not recoverable
2035 0x00083d08 0x00485108 14   15   .rdata  ascii   stream timeout
2036 0x00083d18 0x00485118 14   15   .rdata  ascii   text file busy
2037 0x00083d28 0x00485128 9    10   .rdata  ascii   timed out
2038 0x00083d34 0x00485134 29   30   .rdata  ascii   too many files open in system
2039 0x00083d54 0x00485154 19   20   .rdata  ascii   too many files open
2040 0x00083d68 0x00485168 14   15   .rdata  ascii   too many links
2041 0x00083d78 0x00485178 29   30   .rdata  ascii   too many symbolic link levels
2042 0x00083d98 0x00485198 15   16   .rdata  ascii   value too large
2043 0x00083da8 0x004851a8 19   20   .rdata  ascii   wrong protocol type
2044 0x00083dbc 0x004851bc 13   14   .rdata  ascii   unknown error
2045 0x00083e6c 0x0048526c 14   15   .rdata  ascii   0123456789-+Ee
2046 0x00083e7c 0x0048527c 26   27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
2047 0x00083e98 0x00485298 28   29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
2048 0x00083ff4 0x004853f4 10   22   .rdata  utf16le rnel32.dll
2049 0x0008400c 0x0048540c 8    9    .rdata  ascii   FlsAlloc
2050 0x00084018 0x00485418 7    8    .rdata  ascii   FlsFree
2051 0x00084020 0x00485420 11   12   .rdata  ascii   FlsGetValue
2052 0x0008402c 0x0048542c 11   12   .rdata  ascii   FlsSetValue
2053 0x00084038 0x00485438 27   28   .rdata  ascii   InitializeCriticalSectionEx
2054 0x00084054 0x00485454 19   20   .rdata  ascii   InitOnceExecuteOnce
2055 0x00084068 0x00485468 14   15   .rdata  ascii   CreateEventExW
2056 0x00084078 0x00485478 16   17   .rdata  ascii   CreateSemaphoreW
2057 0x0008408c 0x0048548c 18   19   .rdata  ascii   CreateSemaphoreExW
2058 0x000840a0 0x004854a0 21   22   .rdata  ascii   CreateThreadpoolTimer
2059 0x000840b8 0x004854b8 18   19   .rdata  ascii   SetThreadpoolTimer
2060 0x000840cc 0x004854cc 31   32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
2061 0x000840ec 0x004854ec 20   21   .rdata  ascii   CloseThreadpoolTimer
2062 0x00084104 0x00485504 20   21   .rdata  ascii   CreateThreadpoolWait
2063 0x0008411c 0x0048551c 17   18   .rdata  ascii   SetThreadpoolWait
2064 0x00084130 0x00485530 19   20   .rdata  ascii   CloseThreadpoolWait
2065 0x00084144 0x00485544 24   25   .rdata  ascii   FlushProcessWriteBuffers
2066 0x00084160 0x00485560 30   31   .rdata  ascii   FreeLibraryWhenCallbackReturns
2067 0x00084180 0x00485580 25   26   .rdata  ascii   GetCurrentProcessorNumber
2068 0x0008419c 0x0048559c 19   20   .rdata  ascii   CreateSymbolicLinkW
2069 0x000841b0 0x004855b0 19   20   .rdata  ascii   GetCurrentPackageId
2070 0x000841c4 0x004855c4 14   15   .rdata  ascii   GetTickCount64
2071 0x000841d4 0x004855d4 28   29   .rdata  ascii   GetFileInformationByHandleEx
2072 0x000841f4 0x004855f4 26   27   .rdata  ascii   SetFileInformationByHandle
2073 0x00084210 0x00485610 30   31   .rdata  ascii   GetSystemTimePreciseAsFileTime
2074 0x00084230 0x00485630 27   28   .rdata  ascii   InitializeConditionVariable
2075 0x0008424c 0x0048564c 21   22   .rdata  ascii   WakeConditionVariable
2076 0x00084264 0x00485664 24   25   .rdata  ascii   WakeAllConditionVariable
2077 0x00084280 0x00485680 24   25   .rdata  ascii   SleepConditionVariableCS
2078 0x0008429c 0x0048569c 17   18   .rdata  ascii   InitializeSRWLock
2079 0x000842b0 0x004856b0 23   24   .rdata  ascii   AcquireSRWLockExclusive
2080 0x000842c8 0x004856c8 26   27   .rdata  ascii   TryAcquireSRWLockExclusive
2081 0x000842e4 0x004856e4 23   24   .rdata  ascii   ReleaseSRWLockExclusive
2082 0x000842fc 0x004856fc 25   26   .rdata  ascii   SleepConditionVariableSRW
2083 0x00084318 0x00485718 20   21   .rdata  ascii   CreateThreadpoolWork
2084 0x00084330 0x00485730 20   21   .rdata  ascii   SubmitThreadpoolWork
2085 0x00084348 0x00485748 19   20   .rdata  ascii   CloseThreadpoolWork
2086 0x0008435c 0x0048575c 15   16   .rdata  ascii   CompareStringEx
2087 0x0008436c 0x0048576c 15   16   .rdata  ascii   GetLocaleInfoEx
2088 0x0008437c 0x0048577c 13   14   .rdata  ascii   LCMapStringEx
2089 0x00084390 0x00485790 85   86   .rdata  ascii   :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
2090 0x000843e8 0x004857e8 134  135  .rdata  ascii   :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
2091 0x00084470 0x00485870 85   172  .rdata  utf16le :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
2092 0x00084520 0x00485920 134  270  .rdata  utf16le :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
2093 0x0008468a 0x00485a8a 5    11   .rdata  utf16le BbCYC
2094 0x000849ee 0x00485dee 4    10   .rdata  utf16le B!%x
2095 0x000849fc 0x00485dfc 21   22   .rdata  ascii   %b %d %H : %M : %S %Y
2096 0x00084a14 0x00485e14 12   13   .rdata  ascii   %m / %d / %y
2097 0x00084a28 0x00485e28 12   13   .rdata  ascii   :AM:am:PM:pm
2098 0x00084a38 0x00485e38 15   16   .rdata  ascii   %I : %M : %S %p
2099 0x00084a48 0x00485e48 7    8    .rdata  ascii   %H : %M
2100 0x00084a50 0x00485e50 12   13   .rdata  ascii   %H : %M : %S
2101 0x00084a60 0x00485e60 12   13   .rdata  ascii   %d / %m / %y
2102 0x00084a70 0x00485e70 11   12   .rdata  ascii   0123456789-
2103 0x00084a7c 0x00485e7c 5    6    .rdata  ascii   %.0Lf
2104 0x00084a84 0x00485e84 11   12   .rdata  ascii   0123456789-
2105 0x00084a90 0x00485e90 11   12   .rdata  ascii   0123456789-
2106 0x00084a9c 0x00485e9c 14   15   .rdata  ascii   0123456789-+Ee
2107 0x00084aac 0x00485eac 26   27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
2108 0x00084ac8 0x00485ec8 11   12   .rdata  ascii   0123456789-
2109 0x00084ad4 0x00485ed4 14   15   .rdata  ascii   0123456789-+Ee
2110 0x00084ae4 0x00485ee4 26   27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
2111 0x00084b00 0x00485f00 4    5    .rdata  ascii   $+xv
2112 0x00084b08 0x00485f08 28   29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
2113 0x00084b28 0x00485f28 28   29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
2114 0x00084b48 0x00485f48 120  121  .rdata  ascii   +v$x+v$xv$+xv+$xv$+x+$vx+$vx$v+x+$vx$+vx+v $+v $v $+v +$v $++$ v+$ v$ v++$ v$+ v+xv$+ v$v$ +v+ $v$ ++x$v+ $v$v ++ $v$ +v
2115 0x00084bd0 0x00485fd0 10   22   .rdata  utf16le M:am:PM:pm
2116 0x00084bf3 0x00485ff3 5    6    .rdata  ascii   raB3G
2117 0x00084d44 0x00486144 11   12   .rdata  ascii   0123456789-
2118 0x00084d50 0x00486150 11   12   .rdata  ascii   0123456789-
2119 0x00084d5c 0x0048615c 36   37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
2120 0x00084d8a 0x0048618a 31   32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
2121 0x00084dac 0x004861ac 36   37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
2122 0x00084df3 0x004861f3 6    7    .rdata  ascii   \r\r\r\r\r\r
2123 0x00084e00 0x00486200 32   66   .rdata  utf16le api-ms-win-core-synch-l1-2-0.dll
2124 0x00084e88 0x00486288 13   14   .rdata  ascii   bad exception
2125 0x00085220 0x00486620 8    9    .rdata  ascii   __based(
2126 0x0008522c 0x0048662c 7    8    .rdata  ascii   __cdecl
2127 0x00085234 0x00486634 8    9    .rdata  ascii   __pascal
2128 0x00085240 0x00486640 9    10   .rdata  ascii   __stdcall
2129 0x0008524c 0x0048664c 10   11   .rdata  ascii   __thiscall
2130 0x00085258 0x00486658 10   11   .rdata  ascii   __fastcall
2131 0x00085264 0x00486664 12   13   .rdata  ascii   __vectorcall
2132 0x00085274 0x00486674 9    10   .rdata  ascii   __clrcall
2133 0x00085280 0x00486680 6    7    .rdata  ascii   __eabi
2134 0x00085288 0x00486688 9    10   .rdata  ascii   __swift_1
2135 0x00085294 0x00486694 9    10   .rdata  ascii   __swift_2
2136 0x000852a0 0x004866a0 9    10   .rdata  ascii   __swift_3
2137 0x000852ac 0x004866ac 7    8    .rdata  ascii   __ptr64
2138 0x000852b4 0x004866b4 10   11   .rdata  ascii   __restrict
2139 0x000852c0 0x004866c0 11   12   .rdata  ascii   __unaligned
2140 0x000852cc 0x004866cc 9    10   .rdata  ascii   restrict(
2141 0x000852d8 0x004866d8 4    5    .rdata  ascii    new
2142 0x000852e0 0x004866e0 7    8    .rdata  ascii    delete
2143 0x00085304 0x00486704 8    9    .rdata  ascii   operator
2144 0x00085344 0x00486744 10   44   .rdata  utf32le ~^|☦籼㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs,CJK Unified Ideographs Extension A
2145 0x00085380 0x00486780 9    10   .rdata  ascii   `vftable'
2146 0x0008538c 0x0048678c 9    10   .rdata  ascii   `vbtable'
2147 0x00085398 0x00486798 7    8    .rdata  ascii   `vcall'
2148 0x000853a0 0x004867a0 8    9    .rdata  ascii   `typeof'
2149 0x000853ac 0x004867ac 20   21   .rdata  ascii   `local static guard'
2150 0x000853c4 0x004867c4 8    9    .rdata  ascii   `string'
2151 0x000853d0 0x004867d0 18   19   .rdata  ascii   `vbase destructor'
2152 0x000853e4 0x004867e4 28   29   .rdata  ascii   `vector deleting destructor'
2153 0x00085404 0x00486804 29   30   .rdata  ascii   `default constructor closure'
2154 0x00085424 0x00486824 28   29   .rdata  ascii   `scalar deleting destructor'
2155 0x00085444 0x00486844 29   30   .rdata  ascii   `vector constructor iterator'
2156 0x00085464 0x00486864 28   29   .rdata  ascii   `vector destructor iterator'
2157 0x00085484 0x00486884 35   36   .rdata  ascii   `vector vbase constructor iterator'
2158 0x000854a8 0x004868a8 26   27   .rdata  ascii   `virtual displacement map'
2159 0x000854c4 0x004868c4 32   33   .rdata  ascii   `eh vector constructor iterator'
2160 0x000854e8 0x004868e8 31   32   .rdata  ascii   `eh vector destructor iterator'
2161 0x00085508 0x00486908 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
2162 0x00085530 0x00486930 26   27   .rdata  ascii   `copy constructor closure'
2163 0x0008554c 0x0048694c 15   16   .rdata  ascii   `udt returning'
2164 0x00085560 0x00486960 5    6    .rdata  ascii   `RTTI
2165 0x00085568 0x00486968 15   16   .rdata  ascii   `local vftable'
2166 0x00085578 0x00486978 35   36   .rdata  ascii   `local vftable constructor closure'
2167 0x0008559c 0x0048699c 6    7    .rdata  ascii    new[]
2168 0x000855a4 0x004869a4 9    10   .rdata  ascii    delete[]
2169 0x000855b0 0x004869b0 14   15   .rdata  ascii   `omni callsig'
2170 0x000855c0 0x004869c0 26   27   .rdata  ascii   `placement delete closure'
2171 0x000855dc 0x004869dc 28   29   .rdata  ascii   `placement delete[] closure'
2172 0x000855fc 0x004869fc 37   38   .rdata  ascii   `managed vector constructor iterator'
2173 0x00085624 0x00486a24 36   37   .rdata  ascii   `managed vector destructor iterator'
2174 0x0008564c 0x00486a4c 37   38   .rdata  ascii   `eh vector copy constructor iterator'
2175 0x00085674 0x00486a74 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
2176 0x000856a0 0x00486aa0 26   27   .rdata  ascii   `dynamic initializer for '
2177 0x000856bc 0x00486abc 32   33   .rdata  ascii   `dynamic atexit destructor for '
2178 0x000856e0 0x00486ae0 34   35   .rdata  ascii   `vector copy constructor iterator'
2179 0x00085704 0x00486b04 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
2180 0x00085730 0x00486b30 42   43   .rdata  ascii   `managed vector copy constructor iterator'
2181 0x0008575c 0x00486b5c 27   28   .rdata  ascii   `local static thread guard'
2182 0x00085778 0x00486b78 12   13   .rdata  ascii   operator "" 
2183 0x00085788 0x00486b88 17   18   .rdata  ascii   operator co_await
2184 0x0008579c 0x00486b9c 11   12   .rdata  ascii   operator<=>
2185 0x000857a8 0x00486ba8 17   18   .rdata  ascii    Type Descriptor'
2186 0x000857bc 0x00486bbc 27   28   .rdata  ascii    Base Class Descriptor at (
2187 0x000857d8 0x00486bd8 18   19   .rdata  ascii    Base Class Array'
2188 0x000857ec 0x00486bec 28   29   .rdata  ascii    Class Hierarchy Descriptor'
2189 0x0008580c 0x00486c0c 25   26   .rdata  ascii    Complete Object Locator'
2190 0x00085828 0x00486c28 21   22   .rdata  ascii   `anonymous namespace'
2191 0x0008584a 0x00486c4a 30   62   .rdata  utf16le Hapi-ms-win-core-fibers-l1-1-1
2192 0x00085888 0x00486c88 28   58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
2193 0x000858c4 0x00486cc4 8    18   .rdata  utf16le kernel32
2194 0x000858d8 0x00486cd8 7    16   .rdata  utf16le api-ms-
2195 0x0008599e 0x00486d9e 8    9    .rdata  ascii   \a\b\a\b\a\b\a\b
2196 0x000859a7 0x00486da7 4    10   .rdata  utf16le \b\a\b\a
2197 0x00085aa3 0x00486ea3 9    20   .rdata  utf16le \b\b\b܇܈܇܀܇܀ blocks=Basic Latin,Syriac
2198 0x00085b18 0x00486f18 6    14   .rdata  utf16le (null)
2199 0x00085b28 0x00486f28 6    7    .rdata  ascii   (null)
2200 0x00085c30 0x00487030 33   68   .rdata  utf16le          (((((                  H
2201 0x00085eb7 0x004872b7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2202 0x00085ed0 0x004872d0 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
2203 0x00086037 0x00487437 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2204 0x00086050 0x00487450 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
2205 0x00086132 0x00487532 33   68   .rdata  utf16le          (((((                  H
2206 0x00086230 0x00487630 34   70   .rdata  utf16le       (                          \b
2207 0x00086364 0x00487764 12   52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2208 0x000863e8 0x004877e8 5    24   .rdata  utf32le R\rS\rW
2209 0x00086400 0x00487800 7    32   .rdata  utf32le Y\vl\rm p
2210 0x0008646c 0x0048786c 4    20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
2211 0x000864ba 0x004878ba 4    6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
2212 0x00086503 0x00487903 4    6    .rdata  utf8    \aIV$
2213 0x0008657b 0x0048797b 4    7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
2214 0x000865c0 0x004879c0 4    5    .rdata  ascii   d8L2
2215 0x000865ec 0x004879ec 7    8    .rdata  ascii   [aOni*{
2216 0x00086616 0x00487a16 4    5    .rdata  ascii   @2&@
2217 0x0008664a 0x00487a4a 4    5    .rdata  ascii   "RP(
2218 0x00086658 0x00487a58 4    6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
2219 0x000866c3 0x00487ac3 5    6    .rdata  ascii   eLK(w
2220 0x000866ed 0x00487aed 4    5    .rdata  ascii   m\nXo
2221 0x0008672f 0x00487b2f 6    7    .rdata  ascii   \bFEMh\f
2222 0x0008673e 0x00487b3e 4    5    .rdata  ascii   h0'D
2223 0x0008674d 0x00487b4d 6    8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
2224 0x00086787 0x00487b87 4    6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
2225 0x00086790 0x00487b90 4    5    .rdata  ascii   owM&
2226 0x000867cd 0x00487bcd 7    9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
2227 0x000867db 0x00487bdb 7    8    .rdata  ascii   \a@b;zO]
2228 0x0008681b 0x00487c1b 4    5    .rdata  ascii   $qE}
2229 0x00086859 0x00487c59 4    5    .rdata  ascii   ;*xh
2230 0x000868ae 0x00487cae 4    7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
2231 0x000868bb 0x00487cbb 4    7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
2232 0x000868c3 0x00487cc3 4    5    .rdata  ascii   ["93
2233 0x000868c8 0x00487cc8 4    5    .rdata  ascii   u\azK
2234 0x000868f4 0x00487cf4 5    6    .rdata  ascii   iu+-,
2235 0x0008695a 0x00487d5a 4    5    .rdata  ascii   \lo}
2236 0x00086965 0x00487d65 5    6    .rdata  ascii   obwQ4
2237 0x0008697f 0x00487d7f 4    5    .rdata  ascii   &Sgw
2238 0x00086a08 0x00487e08 4    5    .rdata  ascii   R\tE]
2239 0x00086a17 0x00487e17 4    5    .rdata  ascii   ?nz(
2240 0x00086a4a 0x00487e4a 4    6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
2241 0x00086a7d 0x00487e7d 4    5    .rdata  ascii   0+L\v
2242 0x00086aca 0x00487eca 4    5    .rdata  ascii   =87M
2243 0x00086b89 0x00487f89 4    6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
2244 0x00086baa 0x00487faa 6    9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
2245 0x00086bb7 0x00487fb7 6    7    .rdata  ascii   v2!L.2
2246 0x00086c00 0x00488000 4    5    .rdata  ascii   \tcQr
2247 0x00086c39 0x00488039 4    5    .rdata  ascii   X/4B
2248 0x00086c8d 0x0048808d 4    6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
2249 0x00086cb9 0x004880b9 4    6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
2250 0x00086cd7 0x004880d7 4    5    .rdata  ascii   k=yI
2251 0x00086d09 0x00488109 4    6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
2252 0x00086d3a 0x0048813a 5    6    .rdata  ascii   ^<V7w
2253 0x00086d8d 0x0048818d 6    8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
2254 0x00086e68 0x00488268 49   100  .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_strtox.h
2255 0x00086ed0 0x004882d0 45   92   .rdata  utf16le __crt_strtox::floating_point_value::as_double
2256 0x00086f2c 0x0048832c 10   22   .rdata  utf16le _is_double
2257 0x00086f48 0x00488348 44   90   .rdata  utf16le __crt_strtox::floating_point_value::as_float
2258 0x00086fa4 0x004883a4 11   24   .rdata  utf16le !_is_double
2259 0x00086fc4 0x004883c4 5    6    .rdata  ascii   INITY
2260 0x00086fcc 0x004883cc 5    6    .rdata  ascii   inity
2261 0x00086fdc 0x004883dc 5    6    .rdata  ascii   SNAN)
2262 0x00086fe4 0x004883e4 5    6    .rdata  ascii   snan)
2263 0x00086fec 0x004883ec 8    9    .rdata  ascii   IND)ind)
2264 0x0008700c 0x0048840c 5    12   .rdata  utf16le am/pm
2265 0x00087020 0x00488420 7    32   .rdata  utf32le  /\n:\t+%
2266 0x000870e0 0x004884e0 9    20   .rdata  utf16le coree.dll
2267 0x000870f4 0x004884f4 14   15   .rdata  ascii   CorExitProcess
2268 0x0008727c 0x0048867c 5    6    .rdata  ascii   log10
2269 0x00087284 0x00488684 4    5    .rdata  ascii   sinh
2270 0x0008728c 0x0048868c 4    5    .rdata  ascii   cosh
2271 0x00087294 0x00488694 4    5    .rdata  ascii   tanh
2272 0x0008729c 0x0048869c 4    5    .rdata  ascii   asin
2273 0x000872a4 0x004886a4 4    5    .rdata  ascii   acos
2274 0x000872ac 0x004886ac 4    5    .rdata  ascii   atan
