Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2fe200 0x56d31000  0x2ff000 -r-x .text
1   0x002fe600    0x2800 0x57030000    0x3000 -r-x .itext
2   0x00300e00   0x12c00 0x57033000   0x13000 -rw- .data
3   0x00000000       0x0 0x57046000   0x89000 -rw- .bss
4   0x00313a00    0x4000 0x570cf000    0x4000 -rw- .idata
5   0x00317a00     0xe00 0x570d3000    0x1000 -rw- .didata
6   0x00318800     0x200 0x570d4000    0x1000 -r-- .edata
7   0x00318a00     0x200 0x570d5000    0x1000 -r-- .rdata
8   0x00318c00   0x48c00 0x570d6000   0x49000 -r-- .reloc
9   0x00361800   0xda800 0x5711f000   0xdb000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x5703279c paddr=0x00300d9c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
336 0x003062fa 0x570384fa 7   16   .data   utf16le \a@\a \a`\a
337 0x0030630a 0x5703850a 15  32   .data   utf16le \aP\a0\ap\a\b\aH\a(\ah\a
338 0x0030632a 0x5703852a 7   16   .data   utf16le \aX\a8\ax\a
339 0x0030633a 0x5703853a 7   16   .data   utf16le \aD\a$\ad\a
340 0x0030634a 0x5703854a 7   16   .data   utf16le \aT\a4\at\a
341 0x003063fc 0x570385fc 116 117  .data   ascii   \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
342 0x00306550 0x57038750 32  33   .data   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
343 0x003065f7 0x570387f7 17  18   .data   ascii   \a\b\b\t\t\n\n\v\v\f\f\f\f\r\r\r\r
344 0x003066d0 0x570388d0 31  32   .data   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
345 0x0030670c 0x5703890c 4   20   .data   utf32le \a\b\n\f
346 0x00306730 0x57038930 8   36   .data   utf32le  (08@P`p
347 0x0030678c 0x5703898c 4   20   .data   utf32le  0@`
348 0x0030681d 0x57038a1d 5   6    .data   ascii   0\aw,a
349 0x0030687c 0x57038a7c 4   6    .data   utf8    (kdz
350 0x00306899 0x57038a99 4   5    .data   ascii    n;^
351 0x003068eb 0x57038aeb 4   6    .data   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
352 0x0030694c 0x57038b4c 4   5    .data   ascii   -=m\b
353 0x00306959 0x57038b59 6   7    .data   ascii   Qkkbal
354 0x00306991 0x57038b91 4   6    .data   utf8    |ӌeL blocks=Basic Latin,Cyrillic
355 0x003069cf 0x57038bcf 4   5    .data   ascii   3_L\n
356 0x00306a25 0x57038c25 4   6    .data   utf8    ұt9G blocks=Cyrillic,Basic Latin
357 0x00306a40 0x57038c40 4   5    .data   ascii   >jm\r
358 0x00306a45 0x57038c45 4   5    .data   ascii   Zjz\v
359 0x00306a67 0x57038c67 4   5    .data   ascii   i]Wb
360 0x00306a76 0x57038c76 4   5    .data   ascii   knv\e
361 0x00306a7d 0x57038c7d 4   6    .data   utf8    +ӉZz blocks=Basic Latin,Cyrillic
362 0x00306b1e 0x57038d1e 5   8    .data   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
363 0x00306ba7 0x57038da7 4   5    .data   ascii   9a&g
364 0x00306bb0 0x57038db0 4   5    .data   ascii   MGiI
365 0x00306bb5 0x57038db5 6   8    .data   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
366 0x00306bf7 0x57038df7 4   5    .data   ascii   #.zf
367 0x00306c05 0x57038e05 4   5    .data   ascii   +o*7
368 0x00306c32 0x57038e32 6   8    .data   utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
369 0x00306ccd 0x57038ecd 9   10   .data   ascii   Z* ,\t\a\vm8
370 0x00306cd9 0x57038ed9 5   7    .data   utf8    6F߲\a] blocks=Basic Latin,NKo
371 0x00306d00 0x57038f00 4   6    .data   utf8    yީ%8 blocks=Basic Latin,Thaana
372 0x00306d38 0x57038f38 4   6    .data   utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
373 0x00306db0 0x57038fb0 4   6    .data   utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
374 0x00306ddd 0x57038fdd 6   7    .data   ascii   H$6t\e\t
375 0x00306e41 0x57039041 5   7    .data   utf8    pl@Aw
376 0x00306e6c 0x5703906c 4   5    .data   ascii   _~6\f
377 0x00306ea9 0x570390a9 5   7    .data   utf8    ykʬHp blocks=Basic Latin,IPA Extensions
378 0x00306efe 0x570390fe 5   6    .data   ascii   \a52F*
379 0x00306f04 0x57039104 4   5    .data   ascii   sw1\a
380 0x00306fad 0x570391ad 10  11   .data   ascii   \a\t#jT$\b+e?
381 0x00307053 0x57039253 6   7    .data   ascii   \n=G\\vp
382 0x003070ba 0x570392ba 4   5    .data   ascii   ^6o}
383 0x003070e5 0x570392e5 9   10   .data   ascii   [-&LMb#{'
384 0x00307103 0x57039303 5   6    .data   ascii   )q\n>(
385 0x0030712b 0x5703932b 6   7    .data   ascii   w+OQvr
386 0x00307137 0x57039337 5   7    .data   utf8    ux܉~O blocks=Basic Latin,Syriac
387 0x00307141 0x57039341 5   6    .data   ascii   \b\r}!b
388 0x00307171 0x57039371 5   6    .data   ascii   R1h58
389 0x003071a2 0x570393a2 4   5    .data   ascii   SKyu
390 0x003071e2 0x570393e2 5   7    .data   utf8    uW\tַV blocks=Basic Latin,Hebrew
391 0x0030720e 0x5703940e 8   9    .data   ascii   )\ZEo^m/
392 0x0030743b 0x5703963b 5   7    .data   utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
393 0x0030746f 0x5703966f 7   8    .data   ascii   gC\bru&o
394 0x00307495 0x57039695 4   5    .data   ascii   Gz\b>
395 0x003074a8 0x570396a8 6   7    .data   ascii   i8P/\f_
396 0x003074c4 0x570396c4 4   5    .data   ascii   ?(3w
397 0x003074cd 0x570396cd 4   5    .data   ascii   wXR\r
398 0x003074df 0x570396df 7   8    .data   ascii   H*0"ZOW
399 0x003074f7 0x570396f7 5   7    .data   utf8    mNП5+ blocks=Basic Latin,Cyrillic
400 0x00307553 0x57039753 5   7    .data   utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
401 0x003075a7 0x570397a7 4   5    .data   ascii   )T`D
402 0x0030760b 0x5703980b 4   5    .data   ascii   !AxU
403 0x00307614 0x57039814 4   6    .data   utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
404 0x00307628 0x57039828 6   7    .data   ascii   l!;b\tF
405 0x00307644 0x57039844 4   5    .data   ascii   :1X:
406 0x00307650 0x57039850 4   6    .data   utf8    \bF\rm
407 0x00307683 0x57039883 4   6    .data   utf8    ҥfAj blocks=Cyrillic,Basic Latin
408 0x0030768c 0x5703988c 4   5    .data   ascii   y9*O
409 0x0030769a 0x5703989a 4   5    .data   ascii   kM`~
410 0x003076bd 0x570398bd 4   5    .data   ascii   Vc0a
411 0x00307727 0x57039927 4   5    .data   ascii   dQy/
412 0x0030772f 0x5703992f 4   6    .data   utf8    Aڱ&S blocks=Basic Latin,Arabic
413 0x0030778b 0x5703998b 4   6    .data   utf8    lDa>
414 0x00307794 0x57039994 5   7    .data   utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
415 0x003077ed 0x570399ed 4   7    .data   utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
416 0x003077fb 0x570399fb 4   5    .data   ascii   C-Yn
417 0x00307839 0x57039a39 4   7    .data   utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
418 0x003078a5 0x57039aa5 4   5    .data   ascii   gqr<
419 0x00307907 0x57039b07 4   5    .data   ascii   $/o|
420 0x00307915 0x57039b15 4   5    .data   ascii   f-=v
421 0x00307937 0x57039b37 4   6    .data   utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
422 0x0030794c 0x57039b4c 4   5    .data   ascii   \bm=-
423 0x003079a8 0x57039ba8 6   10   .data   utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
424 0x00307a12 0x57039c12 4   6    .data   utf8    \;:l
425 0x00307a40 0x57039c40 7   8    .data   ascii   \rmj>zjZ
426 0x00307a71 0x57039c71 5   6    .data   ascii   l6qnk
427 0x00307ab9 0x57039cb9 7   9    .data   utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
428 0x00307ae0 0x57039ce0 5   7    .data   utf8    %oҠRh blocks=Basic Latin,Cyrillic
429 0x00307af6 0x57039cf6 4   6    .data   utf8    &/ź; blocks=Basic Latin,Latin Extended-A
430 0x00307b2e 0x57039d2e 5   6    .data   ascii   6?r\ag
431 0x00307ba7 0x57039da7 4   6    .data   utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
432 0x00307bb0 0x57039db0 8   10   .data   utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
433 0x00307c1d 0x57039e1d 6   7    .data   ascii   \e1A26b
434 0x00307cb5 0x57039eb5 4   6    .data   utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
435 0x00307cc7 0x57039ec7 4   5    .data   ascii   i91k
436 0x00307cd0 0x57039ed0 4   5    .data   ascii   \v\a\t,
437 0x00307dd5 0x57039fd5 6   7    .data   ascii   ewh/?y
438 0x00307de6 0x57039fe6 4   5    .data   ascii   *5KS
439 0x00307e6c 0x5703a06c 7   8    .data   ascii   \f6~_'\e-
440 0x00307eb5 0x5703a0b5 4   5    .data   ascii   F*.f
441 0x00307f01 0x5703a101 9   10   .data   ascii   *F2\a1wsHp
442 0x00307f3d 0x5703a13d 4   5    .data   ascii   8l\a1
443 0x00307f9c 0x5703a19c 5   7    .data   utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
444 0x00307fb0 0x5703a1b0 4   5    .data   ascii   \b$Tj
445 0x0030804b 0x5703a24b 5   7    .data   utf8    d\bؓS\n blocks=Basic Latin,Arabic
446 0x00308052 0x5703a252 6   7    .data   ascii   -\n\v\G=
447 0x00308067 0x5703a267 4   5    .data   ascii   )\e/\v
448 0x00308097 0x5703a297 4   5    .data   ascii   M8MF
449 0x003080b6 0x5703a2b6 4   5    .data   ascii   Pe6^
450 0x003080e8 0x5703a2e8 5   6    .data   ascii   #bML"
451 0x00308102 0x5703a302 8   9    .data   ascii   `F(>\nq-q
452 0x0030812c 0x5703a32c 5   6    .data   ascii   vQO+t
453 0x00308133 0x5703a333 5   7    .data   utf8    ru՛E~ blocks=Basic Latin,Armenian
454 0x0030813f 0x5703a33f 4   5    .data   ascii   O}\r\b
455 0x0030816f 0x5703a36f 4   5    .data   ascii   [h1R
456 0x003081ce 0x5703a3ce 4   5    .data   ascii   XsBI
457 0x003081da 0x5703a3da 4   5    .data   ascii   hPU3
458 0x00308210 0x5703a410 5   6    .data   ascii   ^oEZ_
459 0x00308299 0x5703a499 6   8    .data   utf8    x]`غ7W blocks=Basic Latin,Arabic
460 0x00308309 0x5703a509 6   8    .data   utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
461 0x003083ca 0x5703a5ca 4   6    .data   utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
462 0x0030840e 0x5703a60e 4   8    .data   utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
463 0x0030842f 0x5703a62f 5   7    .data   utf8    2%k_ܝ blocks=Basic Latin,Syriac
464 0x00308452 0x5703a652 4   5    .data   ascii   w3Xc
465 0x00308470 0x5703a670 4   5    .data   ascii   ur\bC
466 0x00308494 0x5703a694 5   7    .data   utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
467 0x0030849f 0x5703a69f 4   5    .data   ascii   [\n;g
468 0x003084a8 0x5703a6a8 4   5    .data   ascii   /P8i
469 0x003084c0 0x5703a6c0 7   9    .data   utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
470 0x003084e0 0x5703a6e0 4   5    .data   ascii   Z"0*
471 0x00308571 0x5703a771 4   5    .data   ascii   fP~V
472 0x003085a9 0x5703a7a9 4   5    .data   ascii   D`T\f
473 0x0030861f 0x5703a81f 4   5    .data   ascii   ^GP~
474 0x00308628 0x5703a828 7   9    .data   utf8    b;!lڇF\t blocks=Basic Latin,Arabic
475 0x00308642 0x5703a842 6   7    .data   ascii   V_:X1:
476 0x00308666 0x5703a866 5   6    .data   ascii   NJ2"v
477 0x0030868c 0x5703a88c 5   6    .data   ascii   O*9y]
478 0x003086fa 0x5703a8fa 4   5    .data   ascii   fu`z
479 0x00308729 0x5703a929 4   5    .data   ascii   /yQA
480 0x00308745 0x5703a945 4   5    .data   ascii   Li\a<
481 0x0030878d 0x5703a98d 7   10   .data   utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
482 0x0030879e 0x5703a99e 4   5    .data   ascii   &]|v
483 0x003087ee 0x5703a9ee 5   8    .data   utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
484 0x0030883f 0x5703aa3f 16  17   .data   ascii   Wneed dictionary
485 0x00308850 0x5703aa50 10  11   .data   ascii   stream end
486 0x0030885c 0x5703aa5c 10  11   .data   ascii   file error
487 0x00308867 0x5703aa67 12  13   .data   ascii   stream error
488 0x00308874 0x5703aa74 10  11   .data   ascii   data error
489 0x0030887f 0x5703aa7f 19  20   .data   ascii   insufficient memory
490 0x00308893 0x5703aa93 12  13   .data   ascii   buffer error
491 0x003088a0 0x5703aaa0 20  21   .data   ascii   incompatible version
492 0x003088b6 0x5703aab6 6   7    .data   ascii   1.2.11
493 0x003089e4 0x5703abe4 5   24   .data   utf32le (),-.
494 0x00308b4a 0x5703ad4a 4   5    .data   ascii   (+\r\f
495 0x00309a27 0x5703bc27 6   7    .data   ascii   V1.2.8
496 0x00309a2e 0x5703bc2e 67  68   .data   ascii    deflate 1.2.8 Copyright 1995-2013 Jean-loup Gailly and Mark Adler 
497 0x00309b28 0x5703bd28 14  60   .data   utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
498 0x00309fae 0x5703c1ae 7   16   .data   utf16le \a@\a \a`\a
499 0x00309fbe 0x5703c1be 15  32   .data   utf16le \aP\a0\ap\a\b\aH\a(\ah\a
500 0x00309fde 0x5703c1de 7   16   .data   utf16le \aX\a8\ax\a
501 0x00309fee 0x5703c1ee 7   16   .data   utf16le \aD\a$\ad\a
502 0x00309ffe 0x5703c1fe 7   16   .data   utf16le \aT\a4\at\a
503 0x0030a0c0 0x5703c2c0 4   20   .data   utf32le \a\b\n\f
504 0x0030a0e4 0x5703c2e4 8   36   .data   utf32le  (08@P`p
505 0x0030a140 0x5703c340 4   20   .data   utf32le  0@`
506 0x0030a1eb 0x5703c3eb 116 117  .data   ascii   \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
507 0x0030a33f 0x5703c53f 32  33   .data   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
508 0x0030a3e6 0x5703c5e6 17  18   .data   ascii   \a\b\b\t\t\n\n\v\v\f\f\f\f\r\r\r\r
509 0x0030a4bf 0x5703c6bf 31  32   .data   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
510 0x0030a4e5 0x5703c6e5 5   6    .data   ascii   0\aw,a
511 0x0030a544 0x5703c744 4   6    .data   utf8    (kdz
512 0x0030a561 0x5703c761 4   5    .data   ascii    n;^
513 0x0030a5b3 0x5703c7b3 4   6    .data   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
514 0x0030a614 0x5703c814 4   5    .data   ascii   -=m\b
515 0x0030a621 0x5703c821 6   7    .data   ascii   Qkkbal
516 0x0030a659 0x5703c859 4   6    .data   utf8    |ӌeL blocks=Basic Latin,Cyrillic
517 0x0030a697 0x5703c897 4   5    .data   ascii   3_L\n
518 0x0030a6ed 0x5703c8ed 4   6    .data   utf8    ұt9G blocks=Cyrillic,Basic Latin
519 0x0030a708 0x5703c908 4   5    .data   ascii   >jm\r
520 0x0030a70d 0x5703c90d 4   5    .data   ascii   Zjz\v
521 0x0030a72f 0x5703c92f 4   5    .data   ascii   i]Wb
522 0x0030a73e 0x5703c93e 4   5    .data   ascii   knv\e
523 0x0030a745 0x5703c945 4   6    .data   utf8    +ӉZz blocks=Basic Latin,Cyrillic
524 0x0030a7e6 0x5703c9e6 5   8    .data   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
525 0x0030a86f 0x5703ca6f 4   5    .data   ascii   9a&g
526 0x0030a878 0x5703ca78 4   5    .data   ascii   MGiI
527 0x0030a87d 0x5703ca7d 6   8    .data   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
528 0x0030a8bf 0x5703cabf 4   5    .data   ascii   #.zf
529 0x0030a8cd 0x5703cacd 4   5    .data   ascii   +o*7
530 0x0030a8fa 0x5703cafa 6   8    .data   utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
531 0x0030a995 0x5703cb95 9   10   .data   ascii   Z* ,\t\a\vm8
532 0x0030a9a1 0x5703cba1 5   7    .data   utf8    6F߲\a] blocks=Basic Latin,NKo
533 0x0030a9c8 0x5703cbc8 4   6    .data   utf8    yީ%8 blocks=Basic Latin,Thaana
534 0x0030aa00 0x5703cc00 4   6    .data   utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
535 0x0030aa78 0x5703cc78 4   6    .data   utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
536 0x0030aaa5 0x5703cca5 6   7    .data   ascii   H$6t\e\t
537 0x0030ab09 0x5703cd09 5   7    .data   utf8    pl@Aw
538 0x0030ab34 0x5703cd34 4   5    .data   ascii   _~6\f
539 0x0030ab71 0x5703cd71 5   7    .data   utf8    ykʬHp blocks=Basic Latin,IPA Extensions
540 0x0030abc6 0x5703cdc6 5   6    .data   ascii   \a52F*
541 0x0030abcc 0x5703cdcc 4   5    .data   ascii   sw1\a
542 0x0030ac75 0x5703ce75 10  11   .data   ascii   \a\t#jT$\b+e?
543 0x0030ad1b 0x5703cf1b 6   7    .data   ascii   \n=G\\vp
544 0x0030ad82 0x5703cf82 4   5    .data   ascii   ^6o}
545 0x0030adad 0x5703cfad 9   10   .data   ascii   [-&LMb#{'
546 0x0030adcb 0x5703cfcb 5   6    .data   ascii   )q\n>(
547 0x0030adf3 0x5703cff3 6   7    .data   ascii   w+OQvr
548 0x0030adff 0x5703cfff 5   7    .data   utf8    ux܉~O blocks=Basic Latin,Syriac
549 0x0030ae09 0x5703d009 5   6    .data   ascii   \b\r}!b
550 0x0030ae39 0x5703d039 5   6    .data   ascii   R1h58
551 0x0030ae6a 0x5703d06a 4   5    .data   ascii   SKyu
552 0x0030aeaa 0x5703d0aa 5   7    .data   utf8    uW\tַV blocks=Basic Latin,Hebrew
553 0x0030aed6 0x5703d0d6 8   9    .data   ascii   )\ZEo^m/
554 0x0030b103 0x5703d303 5   7    .data   utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
555 0x0030b137 0x5703d337 7   8    .data   ascii   gC\bru&o
556 0x0030b15d 0x5703d35d 4   5    .data   ascii   Gz\b>
557 0x0030b170 0x5703d370 6   7    .data   ascii   i8P/\f_
558 0x0030b18c 0x5703d38c 4   5    .data   ascii   ?(3w
559 0x0030b195 0x5703d395 4   5    .data   ascii   wXR\r
560 0x0030b1a7 0x5703d3a7 7   8    .data   ascii   H*0"ZOW
561 0x0030b1bf 0x5703d3bf 5   7    .data   utf8    mNП5+ blocks=Basic Latin,Cyrillic
562 0x0030b21b 0x5703d41b 5   7    .data   utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
563 0x0030b26f 0x5703d46f 4   5    .data   ascii   )T`D
564 0x0030b2d3 0x5703d4d3 4   5    .data   ascii   !AxU
565 0x0030b2dc 0x5703d4dc 4   6    .data   utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
566 0x0030b2f0 0x5703d4f0 6   7    .data   ascii   l!;b\tF
567 0x0030b30c 0x5703d50c 4   5    .data   ascii   :1X:
568 0x0030b318 0x5703d518 4   6    .data   utf8    \bF\rm
569 0x0030b34b 0x5703d54b 4   6    .data   utf8    ҥfAj blocks=Cyrillic,Basic Latin
570 0x0030b354 0x5703d554 4   5    .data   ascii   y9*O
571 0x0030b362 0x5703d562 4   5    .data   ascii   kM`~
572 0x0030b385 0x5703d585 4   5    .data   ascii   Vc0a
573 0x0030b3ef 0x5703d5ef 4   5    .data   ascii   dQy/
574 0x0030b3f7 0x5703d5f7 4   6    .data   utf8    Aڱ&S blocks=Basic Latin,Arabic
575 0x0030b453 0x5703d653 4   6    .data   utf8    lDa>
576 0x0030b45c 0x5703d65c 5   7    .data   utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
577 0x0030b4b5 0x5703d6b5 4   7    .data   utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
578 0x0030b4c3 0x5703d6c3 4   5    .data   ascii   C-Yn
579 0x0030b501 0x5703d701 4   7    .data   utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
580 0x0030b56d 0x5703d76d 4   5    .data   ascii   gqr<
581 0x0030b5cf 0x5703d7cf 4   5    .data   ascii   $/o|
582 0x0030b5dd 0x5703d7dd 4   5    .data   ascii   f-=v
583 0x0030b5ff 0x5703d7ff 4   6    .data   utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
584 0x0030b614 0x5703d814 4   5    .data   ascii   \bm=-
585 0x0030b670 0x5703d870 6   10   .data   utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
586 0x0030b6da 0x5703d8da 4   6    .data   utf8    \;:l
587 0x0030b708 0x5703d908 7   8    .data   ascii   \rmj>zjZ
588 0x0030b739 0x5703d939 5   6    .data   ascii   l6qnk
589 0x0030b781 0x5703d981 7   9    .data   utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
590 0x0030b7a8 0x5703d9a8 5   7    .data   utf8    %oҠRh blocks=Basic Latin,Cyrillic
591 0x0030b7be 0x5703d9be 4   6    .data   utf8    &/ź; blocks=Basic Latin,Latin Extended-A
592 0x0030b7f6 0x5703d9f6 5   6    .data   ascii   6?r\ag
593 0x0030b86f 0x5703da6f 4   6    .data   utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
594 0x0030b878 0x5703da78 8   10   .data   utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
595 0x0030b8e5 0x5703dae5 6   7    .data   ascii   \e1A26b
596 0x0030b97d 0x5703db7d 4   6    .data   utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
597 0x0030b98f 0x5703db8f 4   5    .data   ascii   i91k
598 0x0030b998 0x5703db98 4   5    .data   ascii   \v\a\t,
599 0x0030ba9d 0x5703dc9d 6   7    .data   ascii   ewh/?y
600 0x0030baae 0x5703dcae 4   5    .data   ascii   *5KS
601 0x0030bb34 0x5703dd34 7   8    .data   ascii   \f6~_'\e-
602 0x0030bb7d 0x5703dd7d 4   5    .data   ascii   F*.f
603 0x0030bbc9 0x5703ddc9 9   10   .data   ascii   *F2\a1wsHp
604 0x0030bc05 0x5703de05 4   5    .data   ascii   8l\a1
605 0x0030bc64 0x5703de64 5   7    .data   utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
606 0x0030bc78 0x5703de78 4   5    .data   ascii   \b$Tj
607 0x0030bd13 0x5703df13 5   7    .data   utf8    d\bؓS\n blocks=Basic Latin,Arabic
608 0x0030bd1a 0x5703df1a 6   7    .data   ascii   -\n\v\G=
609 0x0030bd2f 0x5703df2f 4   5    .data   ascii   )\e/\v
610 0x0030bd5f 0x5703df5f 4   5    .data   ascii   M8MF
611 0x0030bd7e 0x5703df7e 4   5    .data   ascii   Pe6^
612 0x0030bdb0 0x5703dfb0 5   6    .data   ascii   #bML"
613 0x0030bdca 0x5703dfca 8   9    .data   ascii   `F(>\nq-q
614 0x0030bdf4 0x5703dff4 5   6    .data   ascii   vQO+t
615 0x0030bdfb 0x5703dffb 5   7    .data   utf8    ru՛E~ blocks=Basic Latin,Armenian
616 0x0030be07 0x5703e007 4   5    .data   ascii   O}\r\b
617 0x0030be37 0x5703e037 4   5    .data   ascii   [h1R
618 0x0030be96 0x5703e096 4   5    .data   ascii   XsBI
619 0x0030bea2 0x5703e0a2 4   5    .data   ascii   hPU3
620 0x0030bed8 0x5703e0d8 5   6    .data   ascii   ^oEZ_
621 0x0030bf61 0x5703e161 6   8    .data   utf8    x]`غ7W blocks=Basic Latin,Arabic
622 0x0030bfd1 0x5703e1d1 6   8    .data   utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
623 0x0030c092 0x5703e292 4   6    .data   utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
624 0x0030c0d6 0x5703e2d6 4   8    .data   utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
625 0x0030c0f7 0x5703e2f7 5   7    .data   utf8    2%k_ܝ blocks=Basic Latin,Syriac
626 0x0030c11a 0x5703e31a 4   5    .data   ascii   w3Xc
627 0x0030c138 0x5703e338 4   5    .data   ascii   ur\bC
628 0x0030c15c 0x5703e35c 5   7    .data   utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
629 0x0030c167 0x5703e367 4   5    .data   ascii   [\n;g
630 0x0030c170 0x5703e370 4   5    .data   ascii   /P8i
