Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e200 0x00401000  0x2f000 -r-x .text
1   0x0002e600   0x9a00 0x00430000   0xa000 -r-- .rdata
2   0x00038000    0xc00 0x0043a000  0x20000 -rw- .data
3   0x00038c00    0x200 0x0045a000   0x1000 -r-- .gfids
4   0x00038e00  0x10200 0x0045b000  0x11000 -r-- .rsrc
5   0x00049000   0x2000 0x0046c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041cec9 paddr=0x0001c2c9 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041b905 paddr=0x0001ad05
[Imports]
nth vaddr      bind type lib          name
552  0x000404cf 0x004626cf 7    9    .rsrc   utf8    &[ԉ5TUW blocks=Basic Latin,Cyrillic Supplement
553  0x00040543 0x00462743 4    6    .rsrc   utf8    ע@@y blocks=Hebrew,Basic Latin
554  0x00040549 0x00462749 5    6    .rsrc   ascii   H\r\b_u
555  0x00040563 0x00462763 5    6    .rsrc   ascii   N^I\b9
556  0x00040587 0x00462787 4    5    .rsrc   ascii   CY2\t
557  0x0004059c 0x0046279c 4    6    .rsrc   utf8    fm$\
558  0x000405cb 0x004627cb 4    6    .rsrc   utf8    |ȇ>; blocks=Basic Latin,Latin Extended-B
559  0x000405fa 0x004627fa 4    6    .rsrc   utf8    Ǔ\f`| blocks=Latin Extended-B,Basic Latin
560  0x00040605 0x00462805 4    5    .rsrc   ascii   J\r\b]
561  0x00040633 0x00462833 5    8    .rsrc   utf8    k\awc blocks=Basic Latin,Private Use Area
562  0x0004064a 0x0046284a 5    6    .rsrc   ascii   E/lV 
563  0x0004069b 0x0046289b 4    5    .rsrc   ascii   d>af
564  0x000406f7 0x004628f7 5    6    .rsrc   ascii   V\nal@
565  0x0004070e 0x0046290e 5    6    .rsrc   ascii   \r}qDf
566  0x00040748 0x00462948 4    5    .rsrc   ascii   Ogk/
567  0x00040770 0x00462970 4    5    .rsrc   ascii   `N3\v
568  0x0004078c 0x0046298c 4    5    .rsrc   ascii   `$k\a
569  0x000407c6 0x004629c6 4    5    .rsrc   ascii   -[{Y
570  0x000407e1 0x004629e1 4    8    .rsrc   utf8    㺄K͋\r blocks=CJK Unified Ideographs Extension A,Basic Latin,Combining Diacritical Marks
571  0x0004081c 0x00462a1c 9    10   .rsrc   ascii   m5.z3O;[\e
572  0x00040838 0x00462a38 6    8    .rsrc   utf8    ;~>ÿi\e blocks=Basic Latin,Latin-1 Supplement
573  0x00040840 0x00462a40 5    6    .rsrc   ascii   I8'\rW
574  0x000408ba 0x00462aba 5    6    .rsrc   ascii   pT^\fp
575  0x000408d5 0x00462ad5 5    6    .rsrc   ascii   [~5#A
576  0x0004090d 0x00462b0d 4    6    .rsrc   utf8    ̄,|8 blocks=Combining Diacritical Marks,Basic Latin
577  0x000409ad 0x00462bad 4    5    .rsrc   ascii   L }>
578  0x000409b3 0x00462bb3 4    5    .rsrc   ascii   *8T\e
579  0x00040a12 0x00462c12 4    6    .rsrc   utf8    !٬0S blocks=Basic Latin,Arabic
580  0x00040abe 0x00462cbe 4    5    .rsrc   ascii   zgqw
581  0x00040bc5 0x00462dc5 4    6    .rsrc   utf8    |шF[ blocks=Basic Latin,Cyrillic
582  0x00040be4 0x00462de4 9    12   .rsrc   utf8    ee(nuљW۵W blocks=Basic Latin,Cyrillic,Arabic
583  0x00040c16 0x00462e16 4    5    .rsrc   ascii   65N4
584  0x00040c23 0x00462e23 4    5    .rsrc   ascii   a)tZ
585  0x00040cba 0x00462eba 4    5    .rsrc   ascii   54A3
586  0x00040ce5 0x00462ee5 4    5    .rsrc   ascii   =,j|
587  0x00040cf5 0x00462ef5 4    6    .rsrc   utf8    oѾ-\a blocks=Basic Latin,Cyrillic
588  0x00040d10 0x00462f10 4    6    .rsrc   utf8    ؎V@@ blocks=Arabic,Basic Latin
589  0x00040d3c 0x00462f3c 4    6    .rsrc   utf8    -PGޠ blocks=Basic Latin,Thaana
590  0x00040d4b 0x00462f4b 4    5    .rsrc   ascii   v}e3
591  0x00040d70 0x00462f70 4    5    .rsrc   ascii   \n^j'
592  0x00040d7f 0x00462f7f 4    6    .rsrc   utf8    ; ט1 blocks=Basic Latin,Hebrew
593  0x00040d8a 0x00462f8a 4    5    .rsrc   ascii   $qC+
594  0x00040d90 0x00462f90 5    6    .rsrc   ascii   \tyt'0
595  0x00040dc2 0x00462fc2 4    5    .rsrc   ascii   UnEo
596  0x00040dee 0x00462fee 5    6    .rsrc   ascii   TU8T6
597  0x00040e91 0x00463091 4    5    .rsrc   ascii   >oWg
598  0x00040ed1 0x004630d1 4    5    .rsrc   ascii   \r_my
599  0x00040edb 0x004630db 5    6    .rsrc   ascii   s\gu^
600  0x00040f02 0x00463102 4    5    .rsrc   ascii   ~7f&
601  0x00040f07 0x00463107 5    6    .rsrc   ascii   |l9DN
602  0x00040f38 0x00463138 4    7    .rsrc   utf8    SN6評 blocks=Basic Latin,CJK Unified Ideographs
603  0x00040f99 0x00463199 4    5    .rsrc   ascii   MV`e
604  0x00040fbb 0x004631bb 5    8    .rsrc   utf8    7诵lm` blocks=Basic Latin,CJK Unified Ideographs
605  0x00040fe6 0x004631e6 6    8    .rsrc   utf8    bbsK}Ч blocks=Basic Latin,Cyrillic
606  0x00041047 0x00463247 4    5    .rsrc   ascii   ,u5h
607  0x0004104f 0x0046324f 5    7    .rsrc   utf8    ƨE>S; blocks=Latin Extended-B,Basic Latin
608  0x00041076 0x00463276 5    6    .rsrc   ascii    O?k*
609  0x00041087 0x00463287 7    9    .rsrc   utf8    wڈ n\n/d blocks=Basic Latin,Arabic
610  0x000410ca 0x004632ca 5    6    .rsrc   ascii   -T\aa+
611  0x0004110a 0x0046330a 6    9    .rsrc   utf8    qu堲D6@ blocks=Basic Latin,CJK Unified Ideographs
612  0x00041151 0x00463351 5    6    .rsrc   ascii   u7\t7Z
613  0x0004115f 0x0046335f 5    6    .rsrc   ascii   \4"$V
614  0x0004118d 0x0046338d 11   14   .rsrc   utf8    5r]\v-Ё&vD*& blocks=Basic Latin,Cyrillic
615  0x000411bd 0x004633bd 4    6    .rsrc   utf8    ̔\"+ blocks=Combining Diacritical Marks,Basic Latin
616  0x000411ed 0x004633ed 4    5    .rsrc   ascii   05(=
617  0x00041221 0x00463421 6    7    .rsrc   ascii   .-Ul=e
618  0x00041230 0x00463430 5    7    .rsrc   utf8    *˟y3\n blocks=Basic Latin,Spacing Modifier Letters
619  0x00041254 0x00463454 4    5    .rsrc   ascii   nS";
620  0x00041284 0x00463484 4    5    .rsrc   ascii   %iV_
621  0x000412aa 0x004634aa 5    6    .rsrc   ascii   _E}dZ
622  0x000412d0 0x004634d0 4    6    .rsrc   utf8    %Uߣ\f blocks=Basic Latin,NKo
623  0x000412fd 0x004634fd 4    6    .rsrc   utf8    hچs} blocks=Basic Latin,Arabic
624  0x00041367 0x00463567 5    6    .rsrc   ascii   ?{mIY
625  0x000413b6 0x004635b6 5    7    .rsrc   utf8    C9a˹_ blocks=Basic Latin,Spacing Modifier Letters
626  0x000413c0 0x004635c0 4    6    .rsrc   utf8    9ڌxp blocks=Basic Latin,Arabic
627  0x0004142d 0x0046362d 5    7    .rsrc   utf8    !Ova1
628  0x00041441 0x00463641 4    7    .rsrc   utf8    ݆̒L! blocks=Combining Diacritical Marks,Syriac,Basic Latin
629  0x00041491 0x00463691 4    6    .rsrc   utf8    pٙ|3 blocks=Basic Latin,Arabic
630  0x000414df 0x004636df 4    5    .rsrc   ascii   ^&\tO
631  0x0004151a 0x0046371a 5    6    .rsrc   ascii   u}njc
632  0x00041531 0x00463731 7    8    .rsrc   ascii   X0??ytq
633  0x0004156b 0x0046376b 6    7    .rsrc   ascii   t=\n$qc
634  0x00041588 0x00463788 4    6    .rsrc   utf8    <ղRA blocks=Basic Latin,Armenian
635  0x000415b0 0x004637b0 5    6    .rsrc   ascii   Vv?1:
636  0x0004161b 0x0046381b 4    5    .rsrc   ascii   [i$g
637  0x0004163a 0x0046383a 4    7    .rsrc   utf8    \b7h芸 blocks=Basic Latin,CJK Unified Ideographs
638  0x00041652 0x00463852 4    5    .rsrc   ascii   kV<T
639  0x0004166e 0x0046386e 5    6    .rsrc   ascii   nJfj{
640  0x00041687 0x00463887 7    8    .rsrc   ascii   t\fjcr\es
641  0x000416b6 0x004638b6 5    6    .rsrc   ascii    )x')
642  0x000416c8 0x004638c8 8    9    .rsrc   ascii   _1|iAGvs
643  0x000416f7 0x004638f7 5    7    .rsrc   utf8    \nGVΗ\a blocks=Basic Latin,Greek and Coptic
644  0x0004179e 0x0046399e 4    5    .rsrc   ascii   *J/\f
645  0x00041800 0x00463a00 4    6    .rsrc   utf8    \vĩ$\t blocks=Basic Latin,Latin Extended-A
646  0x00041858 0x00463a58 5    6    .rsrc   ascii   \v2<r\v
647  0x00041862 0x00463a62 4    5    .rsrc   ascii   LKyv
648  0x0004186e 0x00463a6e 5    7    .rsrc   utf8    oغK1/ blocks=Basic Latin,Arabic
649  0x00041897 0x00463a97 4    5    .rsrc   ascii   sS\ec
650  0x000418b7 0x00463ab7 5    6    .rsrc   ascii   f@7nE
651  0x000418d1 0x00463ad1 4    5    .rsrc   ascii   @w*1
652  0x000418f1 0x00463af1 8    9    .rsrc   ascii   82+\e\mf*
653  0x00041920 0x00463b20 4    5    .rsrc   ascii   <#'-
654  0x0004196c 0x00463b6c 4    5    .rsrc   ascii   \a7Z5
655  0x00041a02 0x00463c02 4    6    .rsrc   utf8    mm̟  blocks=Basic Latin,Combining Diacritical Marks
656  0x00041a37 0x00463c37 4    6    .rsrc   utf8    Ź.k\e blocks=Latin Extended-A,Basic Latin
657  0x00041a6e 0x00463c6e 7    8    .rsrc   ascii   "7Al4n,
658  0x00041a9b 0x00463c9b 5    6    .rsrc   ascii   z"XTa
659  0x00041ae0 0x00463ce0 6    7    .rsrc   ascii   4.++"`
660  0x00041af0 0x00463cf0 4    5    .rsrc   ascii   \n5x/
661  0x00041af9 0x00463cf9 6    8    .rsrc   utf8    \vߌ5\b-^ blocks=Basic Latin,NKo
662  0x00041b0d 0x00463d0d 5    7    .rsrc   utf8    0לG'7 blocks=Basic Latin,Hebrew
663  0x00041b18 0x00463d18 4    6    .rsrc   utf8    O[+q
664  0x00041b3c 0x00463d3c 4    6    .rsrc   utf8    N5уK blocks=Basic Latin,Cyrillic
665  0x00041b57 0x00463d57 5    7    .rsrc   utf8    n$EmD
666  0x00041b93 0x00463d93 4    5    .rsrc   ascii   Ol|G
667  0x00041bc2 0x00463dc2 5    7    .rsrc   utf8    ln5̍V blocks=Basic Latin,Combining Diacritical Marks
668  0x00041c4a 0x00463e4a 4    6    .rsrc   utf8    %Wv؞ blocks=Basic Latin,Arabic
669  0x00041c6b 0x00463e6b 4    6    .rsrc   utf8    7܁;L blocks=Basic Latin,Syriac
670  0x00041caf 0x00463eaf 5    6    .rsrc   ascii   7\foQg
671  0x00041ccd 0x00463ecd 4    5    .rsrc   ascii   *J^G
672  0x00041cdd 0x00463edd 4    7    .rsrc   utf8    \rk㵇# blocks=Basic Latin,CJK Unified Ideographs Extension A
673  0x00041d01 0x00463f01 6    8    .rsrc   utf8    ҍ5~7w\e blocks=Cyrillic,Basic Latin
674  0x00041d21 0x00463f21 4    5    .rsrc   ascii   :!V@
675  0x00041d36 0x00463f36 4    5    .rsrc   ascii   ms2\t
676  0x00041d41 0x00463f41 6    8    .rsrc   utf8    \vqUƑju blocks=Basic Latin,Latin Extended-B
677  0x00041d7f 0x00463f7f 4    6    .rsrc   utf8    ZϋO_ blocks=Basic Latin,Greek and Coptic
678  0x00041dbd 0x00463fbd 4    5    .rsrc   ascii   @%l(
679  0x00041dca 0x00463fca 4    6    .rsrc   utf8    ZV.ͤ blocks=Basic Latin,Combining Diacritical Marks
680  0x00041dd9 0x00463fd9 5    6    .rsrc   ascii   YnRoc
681  0x00041e19 0x00464019 6    8    .rsrc   utf8    u?ZǢNX blocks=Basic Latin,Latin Extended-B
682  0x00041e5c 0x0046405c 6    8    .rsrc   utf8    uwG֘a8 blocks=Basic Latin,Hebrew
683  0x00041e7d 0x0046407d 5    7    .rsrc   utf8    \vAs`͗ blocks=Basic Latin,Combining Diacritical Marks
684  0x00041f53 0x00464153 4    5    .rsrc   ascii   9zup
685  0x00041fc7 0x004641c7 4    5    .rsrc   ascii   \tP:3
686  0x00041ff5 0x004641f5 5    7    .rsrc   utf8    ʱ\-I5 blocks=Spacing Modifier Letters,Basic Latin
687  0x0004201d 0x0046421d 6    8    .rsrc   utf8    ܍7F1PK blocks=Syriac,Basic Latin
688  0x0004203e 0x0046423e 4    5    .rsrc   ascii   _zfh
689  0x00042066 0x00464266 5    6    .rsrc   ascii   'Xa<\b
690  0x000420aa 0x004642aa 4    5    .rsrc   ascii   /=34
691  0x000420dc 0x004642dc 7    9    .rsrc   utf8    &-4Kܒfi blocks=Basic Latin,Syriac
692  0x0004210c 0x0046430c 5    8    .rsrc   utf8    ͊ď\e0$ blocks=Combining Diacritical Marks,Latin Extended-A,Basic Latin
693  0x000421c9 0x004643c9 8    10   .rsrc   utf8    +`߃4\v~vB blocks=Basic Latin,NKo
694  0x000421d8 0x004643d8 4    5    .rsrc   ascii   Y yP
695  0x00042274 0x00464474 4    5    .rsrc   ascii   Rp+Y
696  0x00042282 0x00464482 5    6    .rsrc   ascii   \f\f`3Z
697  0x00042297 0x00464497 4    5    .rsrc   ascii   &)x\b
698  0x000422e2 0x004644e2 5    8    .rsrc   utf8    +;|  blocks=Basic Latin,Private Use Area
699  0x000423af 0x004645af 5    6    .rsrc   ascii   l{-Zg
700  0x0004241a 0x0046461a 7    8    .rsrc   ascii   "$+U$/(
701  0x0004242a 0x0046462a 5    6    .rsrc   ascii   +DZ.i
702  0x00042482 0x00464682 5    6    .rsrc   ascii   8I*2a
703  0x00042497 0x00464697 8    10   .rsrc   utf8    k"\n~{_åR blocks=Basic Latin,Latin-1 Supplement
704  0x000424ec 0x004646ec 5    6    .rsrc   ascii   \toKF\v
705  0x000424fc 0x004646fc 5    6    .rsrc   ascii   n'\n7N
706  0x00042523 0x00464723 4    5    .rsrc   ascii   DTe0
707  0x0004252d 0x0046472d 4    5    .rsrc   ascii   [&*\f
708  0x0004255f 0x0046475f 4    5    .rsrc   ascii   -]i&
709  0x00042589 0x00464789 5    6    .rsrc   ascii   b&KP~
710  0x000425df 0x004647df 5    6    .rsrc   ascii   5[:H#
711  0x000425e7 0x004647e7 4    5    .rsrc   ascii   Ln|g
712  0x000425fa 0x004647fa 5    6    .rsrc   ascii   ojxK/
713  0x00042628 0x00464828 4    6    .rsrc   utf8    \`ؾQ blocks=Basic Latin,Arabic
714  0x0004263e 0x0046483e 4    6    .rsrc   utf8    ζv<C blocks=Greek and Coptic,Basic Latin
715  0x00042662 0x00464862 6    9    .rsrc   utf8    <䝎A AP blocks=Basic Latin,CJK Unified Ideographs Extension A
716  0x00042699 0x00464899 5    6    .rsrc   ascii   1*9y2
717  0x000426a1 0x004648a1 5    6    .rsrc   ascii   FGO1&
718  0x000426ad 0x004648ad 4    5    .rsrc   ascii   $"\v^
719  0x0004273f 0x0046493f 5    7    .rsrc   utf8    r8ɽn" blocks=Basic Latin,IPA Extensions
720  0x0004278c 0x0046498c 4    6    .rsrc   utf8     `5ڗ blocks=Basic Latin,Arabic
721  0x000427e5 0x004649e5 5    6    .rsrc   ascii   9\tAOx
722  0x0004280c 0x00464a0c 4    5    .rsrc   ascii   lK}\r
723  0x0004282f 0x00464a2f 4    6    .rsrc   utf8    ]2Ȼt blocks=Basic Latin,Latin Extended-B
724  0x0004286e 0x00464a6e 4    5    .rsrc   ascii   \(H.
725  0x00042891 0x00464a91 4    5    .rsrc   ascii   m w6
726  0x00042922 0x00464b22 4    6    .rsrc   utf8    ٽd&@ blocks=Arabic,Basic Latin
727  0x00042972 0x00464b72 5    6    .rsrc   ascii   O\f\r`3
728  0x000429b4 0x00464bb4 4    5    .rsrc   ascii   B}\fV
729  0x000429ba 0x00464bba 6    7    .rsrc   ascii   6^h*}E
730  0x000429de 0x00464bde 4    7    .rsrc   utf8    TӗƄL blocks=Basic Latin,Cyrillic,Latin Extended-B
731  0x00042a16 0x00464c16 4    7    .rsrc   utf8    Oh擕' blocks=Basic Latin,CJK Unified Ideographs
732  0x00042acf 0x00464ccf 4    7    .rsrc   utf8    ̘vpޏ blocks=Combining Diacritical Marks,Basic Latin,Thaana
733  0x00042aea 0x00464cea 5    7    .rsrc   utf8    \bPWюe blocks=Basic Latin,Cyrillic
734  0x00042b16 0x00464d16 4    5    .rsrc   ascii   7[8E
735  0x00042b4c 0x00464d4c 4    6    .rsrc   utf8    Е8^C blocks=Cyrillic,Basic Latin
736  0x00042b69 0x00464d69 8    9    .rsrc   ascii   WHlP"3]P
737  0x00042b7a 0x00464d7a 5    6    .rsrc   ascii   X?]4;
738  0x00042b90 0x00464d90 4    6    .rsrc   utf8    \n0ݪL blocks=Basic Latin,Arabic Supplement
739  0x00042c1f 0x00464e1f 4    6    .rsrc   utf8    L3=ǀ blocks=Basic Latin,Latin Extended-B
740  0x00042c32 0x00464e32 8    9    .rsrc   ascii   moABi}bN
741  0x00042c47 0x00464e47 4    5    .rsrc   ascii   o0\b(
742  0x00042c7d 0x00464e7d 4    7    .rsrc   utf8    ͊QMж blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
743  0x00042c87 0x00464e87 4    5    .rsrc   ascii   T1ar
744  0x00042cca 0x00464eca 5    6    .rsrc   ascii   0T~\r8
745  0x00042d1b 0x00464f1b 5    6    .rsrc   ascii   XsTdb
746  0x00042d33 0x00464f33 4    5    .rsrc   ascii   f[.w
747  0x00042d72 0x00464f72 7    10   .rsrc   utf8    `\tzhHM勑 blocks=Basic Latin,CJK Unified Ideographs
748  0x00042dd7 0x00464fd7 4    6    .rsrc   utf8    Bt$ߒ blocks=Basic Latin,NKo
749  0x00042dfe 0x00464ffe 5    7    .rsrc   utf8    Tܒ@$r blocks=Basic Latin,Syriac
750  0x00042e70 0x00465070 4    5    .rsrc   ascii   L`Q@
751  0x00042ed2 0x004650d2 5    6    .rsrc   ascii   :99pi
752  0x00042f22 0x00465122 5    7    .rsrc   utf8    tWו\r: blocks=Basic Latin,Hebrew
753  0x00042f4d 0x0046514d 4    5    .rsrc   ascii   4]!{
754  0x00042fb8 0x004651b8 4    5    .rsrc   ascii   M\f>1
755  0x00042fd4 0x004651d4 4    5    .rsrc   ascii   OB`Z
756  0x00042fdd 0x004651dd 6    10   .rsrc   utf8    ؞ݡs8Wϳ blocks=Arabic,Arabic Supplement,Basic Latin,Greek and Coptic
757  0x00042ff7 0x004651f7 4    5    .rsrc   ascii   zxhb
758  0x00043087 0x00465287 4    5    .rsrc   ascii   IEND
759  0x00043198 0x00465398 120  121  .rsrc   ascii   \v\v\v/\r\r\r]\r\r\rf\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rd\r\r\rf
760  0x00044b90 0x00466d90 4    5    .rsrc   ascii   \r\r\r4
761  0x00044d08 0x00466f08 4    5    .rsrc   ascii   \r\r\r-
762  0x00044dc4 0x00466fc4 4    5    .rsrc   ascii   \f\f\f+
763  0x00044e80 0x00467080 4    5    .rsrc   ascii   \b\b\b&
764  0x00044f3c 0x0046713c 4    5    .rsrc   ascii   \a\a\a$
765  0x00046244 0x00468444 4    5    .rsrc   ascii   UUUv
766  0x000462c0 0x004684c0 4    5    .rsrc   ascii   \\\p
767  0x0004633c 0x0046853c 4    5    .rsrc   ascii   RRRq
768  0x000463b8 0x004685b8 4    5    .rsrc   ascii   TTTt
769  0x00046434 0x00468634 4    5    .rsrc   ascii   RRRp
770  0x00046b5e 0x00468d5e 23   48   .rsrc   utf16le Next volume is required
771  0x00046b8e 0x00468d8e 15   32   .rsrc   utf16le \bMS Shell Dlg 2
772  0x00046be2 0x00468de2 61   124  .rsrc   utf16le You need to have the following volume to continue extraction:
773  0x00046c92 0x00468e92 10   22   .rsrc   utf16le &Browse...
774  0x00046cc2 0x00468ec2 96   194  .rsrc   utf16le Insert a disk with this volume and press "OK" to try again or press "Cancel" to break extraction
775  0x00046dbe 0x00468fbe 6    14   .rsrc   utf16le Cancel
776  0x00046de6 0x00468fe6 14   30   .rsrc   utf16le Enter password
777  0x00046e04 0x00469004 15   32   .rsrc   utf16le \bMS Shell Dlg 2
778  0x00046e3a 0x0046903a 39   80   .rsrc   utf16le &Enter password for the encrypted file:
779  0x00046ede 0x004690de 6    14   .rsrc   utf16le Cancel
780  0x00046f22 0x00469122 7    16   .rsrc   utf16le License
781  0x00046f32 0x00469132 15   32   .rsrc   utf16le \bMS Shell Dlg 2
782  0x00046fbe 0x004691be 6    14   .rsrc   utf16le Accept
783  0x00046fe6 0x004691e6 7    16   .rsrc   utf16le Decline
784  0x0004700e 0x0046920e 6    14   .rsrc   utf16le Rename
785  0x0004701c 0x0046921c 15   32   .rsrc   utf16le \bMS Shell Dlg 2
786  0x0004708e 0x0046928e 6    14   .rsrc   utf16le Cancel
787  0x000470b6 0x004692b6 11   24   .rsrc   utf16le Rename file
788  0x00047132 0x00469332 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
789  0x0004713e 0x0046933e 20   42   .rsrc   utf16le Confirm file replace
790  0x00047168 0x00469368 15   32   .rsrc   utf16le \bMS Shell Dlg 2
791  0x000471ba 0x004693ba 33   68   .rsrc   utf16le The following file already exists
792  0x00047232 0x00469432 43   88   .rsrc   utf16le Would you like to replace the existing file
793  0x000472f6 0x004694f6 14   30   .rsrc   utf16le with this one?
794  0x00047382 0x00469582 4    10   .rsrc   utf16le &Yes
795  0x000473a6 0x004695a6 11   24   .rsrc   utf16le Yes to &All
796  0x000473d6 0x004695d6 7    16   .rsrc   utf16le &Rename
797  0x0004741e 0x0046961e 10   22   .rsrc   utf16le No to A&ll
798  0x0004744e 0x0046964e 7    16   .rsrc   utf16le &Cancel
799  0x00047476 0x00469676 30   62   .rsrc   utf16le WinRAR self-extracting archive
800  0x000474b4 0x004696b4 15   32   .rsrc   utf16le \bMS Shell Dlg 2
801  0x00047506 0x00469706 19   40   .rsrc   utf16le &Destination folder
802  0x00047562 0x00469762 10   22   .rsrc   utf16le Bro&wse...
803  0x0004758c 0x0046978c 12   26   .rsrc   utf16le hRichEdit20W
804  0x000475de 0x004697de 21   44   .rsrc   utf16le Installation progress
805  0x0004761a 0x0046981a 19   40   .rsrc   utf16le \njmsctls_progress32
806  0x0004767a 0x0046987a 7    16   .rsrc   utf16le Install
807  0x000476a2 0x004698a2 6    14   .rsrc   utf16le Cancel
808  0x000476be 0x004698be 51   104  .rsrc   utf16le Select destination folder\rExtracting %s\vSkipping %s
809  0x00047726 0x00469926 25   52   .rsrc   utf16le Unexpected end of archive
810  0x0004775a 0x0046995a 31   64   .rsrc   utf16le The file "%s" header is corrupt
811  0x0004779a 0x0046999a 23   48   .rsrc   utf16le Corrupt header is found
812  0x000477ca 0x004699ca 30   62   .rsrc   utf16le Main archive header is corrupt
813  0x0004780c 0x00469a0c 38   78   .rsrc   utf16le %The archive comment header is corrupt
814  0x0004785a 0x00469a5a 30   61   .rsrc   utf16le The archive comment is corrupt
815  0x0004789a 0x00469a9a 17   36   .rsrc   utf16le Not enough memory
816  0x000478be 0x00469abe 20   42   .rsrc   utf16le Unknown method in %s
817  0x000478e8 0x00469ae8 14   30   .rsrc   utf16le Cannot open %s
818  0x00047910 0x00469b10 16   34   .rsrc   utf16le Cannot create %s
819  0x00047932 0x00469b32 96   194  .rsrc   utf16le Cannot create folder %sHChecksum error in the encrypted file %s. Corrupt file or wrong password.
820  0x000479f4 0x00469bf4 53   108  .rsrc   utf16le Checksum error in %s Packed data checksum error in %s
821  0x00047a6a 0x00469c6a 54   110  .rsrc   utf16le 5Write error in the file %s. Probably the disk is full
822  0x00047ad8 0x00469cd8 25   52   .rsrc   utf16le Read error in the file %s
823  0x00047b0c 0x00469d0c 16   34   .rsrc   utf16le File close error
824  0x00047b2e 0x00469d2e 29   60   .rsrc   utf16le The required volume is absent
825  0x00047b72 0x00469d72 51   104  .rsrc   utf16le 2The archive is either in unknown format or damaged
826  0x00047bda 0x00469dda 30   62   .rsrc   utf16le Extracting from %s\vNext volume
827  0x00047c18 0x00469e18 29   59   .rsrc   utf16le The archive header is corrupt
828  0x00047c56 0x00469e56 5    12   .rsrc   utf16le Close
829  0x00047c6c 0x00469e6c 103  208  .rsrc   utf16le ErroraErrors encountered while performing the operation\nLook at the information window for more details
830  0x00047d3c 0x00469f3c 17   36   .rsrc   utf16le bytes\vmodified on
831  0x00047d60 0x00469f60 24   50   .rsrc   utf16le folder is not accessible
832  0x00047d9c 0x00469f9c 212  426  .rsrc   utf16le lSome files could not be created.\nPlease close all applications, reboot Windows and restart this installation\Some installation files are corrupt.\nPlease download a fresh copy and retry the installation\tAll files
833  0x00047f52 0x0046a152 248  498  .rsrc   utf16le E<ul><li>Press <b>Install</b> button to start extraction.</li><br><br>E<ul><li>Press <b>Extract</b> button to start extraction.</li><br><br>6<li>Use <b>Browse</b> button to select the destination4folder from the folders tree. It can be also entered
834  0x00048144 0x0046a344 79   159  .rsrc   utf16le manually.</li><br><br>8<li>If the destination folder does not exist, it will be
835  0x000481e4 0x0046a3e4 51   104  .rsrc   utf16le 2created automatically before extraction.</li></ul>
836  0x00048252 0x0046a452 22   46   .rsrc   utf16le The archive is corrupt
837  0x00048288 0x0046a488 66   134  .rsrc   utf16le Extracting files to %s folder$Extracting files to temporary folder
838  0x00048312 0x0046a512 8    18   .rsrc   utf16le \aExtract
839  0x00048324 0x0046a524 19   39   .rsrc   utf16le Extraction progress
840  0x00048352 0x0046a552 62   126  .rsrc   utf16le =Total path and file name length must not exceed %d characters
841  0x000483d8 0x0046a5d8 68   138  .rsrc   utf16le Unknown encryption method in %s$The specified password is incorrect.
842  0x00048472 0x0046a672 21   44   .rsrc   utf16le Cannot copy %s to %s.
843  0x000484b0 0x0046a6b0 30   62   .rsrc   utf16le Cannot create symbolic link %s
844  0x000484ee 0x0046a6ee 26   54   .rsrc   utf16le Cannot create hard link %s
845  0x0004852a 0x0046a72a 66   134  .rsrc   utf16le AYou may need to run this self-extracting archive as administrator
846  0x000485b8 0x0046a7b8 14   30   .rsrc   utf16le Pause\bContinue
847  0x000485e6 0x0046a7e6 92   186  .rsrc   utf16le Security warningKPlease remove %s from folder %s. It is unsecure to run %s until it is done.
