Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27e00 0x00401000  0x28000 -r-x .text
1   0x00028200   0xf000 0x00429000   0xf000 -r-- .rdata
2   0x00037200   0x1400 0x00438000   0x4000 -rw- .data
3   0x00038600   0x5200 0x0043c000   0x6000 -r-- .rsrc
4   0x0003d800   0x3600 0x00442000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403010 paddr=0x00002410 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040bc00 paddr=0x0000b000
[Imports]
nth vaddr      bind type lib          name
0x000378c6 0x00028240 SET_32 GDI32.dll_GetWindowOrgEx
0x000378d8 0x0002823c SET_32 GDI32.dll_EndPage
0x000378ec 0x0002821c SET_32 COMDLG32.dll_FindTextA
0x000378f8 0x00028218 SET_32 COMDLG32.dll_PrintDlgA
0x00037912 0x00028204 SET_32 ADVAPI32.dll_IsTextUnicode
0x00037922 0x00028208 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x0003793a 0x00028200 SET_32 ADVAPI32.dll_CryptCreateHash
0x0003795a 0x000283dc SET_32 SHELL32.dll_SHGetFolderPathW
0x0003796e 0x000283e0 SET_32 SHELL32.dll_SHGetFolderPathA
0x0003798e 0x00028468 SET_32 ole32.dll_CoCreateInstance
0x000379a2 0x0002846c SET_32 ole32.dll_CoInitialize
0x000379bc 0x00028228 SET_32 CRYPT32.dll_CertCreateCertificateContext
0x000379dc 0x00028224 SET_32 CRYPT32.dll_CertFreeCertificateContext
0x00037a06 0x000283e8 SET_32 SHLWAPI.dll_PathAppendA
0x00037a2e 0x00028444 SET_32 gdiplus.dll_GdiplusShutdown
0x00037a40 0x00028448 SET_32 gdiplus.dll_GdipFree
0x00037a4c 0x0002844c SET_32 gdiplus.dll_GdipDeletePen
0x00037a5c 0x00028450 SET_32 gdiplus.dll_GdipDeleteGraphics
0x00037a72 0x00028454 SET_32 gdiplus.dll_GdipAlloc
0x00037a7e 0x00028458 SET_32 gdiplus.dll_GdipCreateFromHDC
0x00037a92 0x0002845c SET_32 gdiplus.dll_GdipCreatePen1
0x00037aa4 0x00028460 SET_32 gdiplus.dll_GdiplusStartup
0x00037ac2 0x00028234 SET_32 DNSAPI.dll_DnsFree
0x00037acc 0x00028230 SET_32 DNSAPI.dll_DnsQuery_W
0x00037ae6 0x00028370 SET_32 KERNEL32.dll_GetCommandLineA
0x00037af8 0x00028374 SET_32 KERNEL32.dll_HeapSetInformation
0x00037b0e 0x00028378 SET_32 KERNEL32.dll_GetStartupInfoW
0x00037b20 0x0002837c SET_32 KERNEL32.dll_TerminateProcess
0x00037b34 0x00028380 SET_32 KERNEL32.dll_GetCurrentProcess
0x00037b48 0x00028384 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00037b64 0x00028388 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00037b82 0x0002838c SET_32 KERNEL32.dll_IsDebuggerPresent
0x00037b96 0x00028390 SET_32 KERNEL32.dll_HeapValidate
0x00037ba6 0x00028394 SET_32 KERNEL32.dll_IsBadReadPtr
0x00037bb6 0x00028398 SET_32 KERNEL32.dll_DecodePointer
0x00037bc6 0x0002839c SET_32 KERNEL32.dll_EncodePointer
0x00037bd6 0x000283a0 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00037bec 0x000283a4 SET_32 KERNEL32.dll_InterlockedIncrement
0x00037c04 0x000283a8 SET_32 KERNEL32.dll_InterlockedDecrement
0x00037c1c 0x000283ac SET_32 KERNEL32.dll_GetACP
0x00037c26 0x000283b0 SET_32 KERNEL32.dll_GetOEMCP
0x00037c32 0x000283b4 SET_32 KERNEL32.dll_GetCPInfo
0x00037c3e 0x000283b8 SET_32 KERNEL32.dll_IsValidCodePage
0x00037c50 0x000283bc SET_32 KERNEL32.dll_TlsAlloc
0x00037c5c 0x000283c0 SET_32 KERNEL32.dll_TlsGetValue
0x00037c6a 0x000283c4 SET_32 KERNEL32.dll_TlsSetValue
0x00037c78 0x000283c8 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00037c8e 0x000283cc SET_32 KERNEL32.dll_TlsFree
0x00037c98 0x000283d0 SET_32 KERNEL32.dll_GetProcAddress
0x00037caa 0x000283d4 SET_32 KERNEL32.dll_GetModuleHandleW
0x00037cbe 0x00028360 SET_32 KERNEL32.dll_SetLastError
0x00037cce 0x0002835c SET_32 KERNEL32.dll_EnterCriticalSection
0x00037ce6 0x00028358 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00037cfe 0x00028354 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00037d26 0x00028350 SET_32 KERNEL32.dll_RtlUnwind
0x00037d32 0x0002834c SET_32 KERNEL32.dll_GetConsoleCP
0x00037d42 0x00028348 SET_32 KERNEL32.dll_GetConsoleMode
0x00037d54 0x00028344 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00037d6e 0x00028338 SET_32 KERNEL32.dll_GetTickCount
0x00037d7e 0x00028334 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00037d94 0x00028320 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00037dae 0x0002831c SET_32 KERNEL32.dll_ExitProcess
0x00037dbc 0x00028318 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00037dd2 0x00028314 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00037dec 0x00028310 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00037e06 0x0002829c SET_32 KERNEL32.dll_SetHandleCount
0x00037e18 0x00028298 SET_32 KERNEL32.dll_GetStdHandle
0x00037e28 0x00028294 SET_32 KERNEL32.dll_GetFileType
0x00037e36 0x000282a0 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00037e4e 0x000282a4 SET_32 KERNEL32.dll_RaiseException
0x00037e60 0x000282a8 SET_32 KERNEL32.dll_HeapReAlloc
0x00037e6e 0x000282ac SET_32 KERNEL32.dll_HeapSize
0x00037e7a 0x000282b0 SET_32 KERNEL32.dll_HeapQueryInformation
0x00037e92 0x000282b4 SET_32 KERNEL32.dll_OutputDebugStringA
0x00037ea8 0x000282b8 SET_32 KERNEL32.dll_WriteConsoleW
0x00037eb8 0x000282bc SET_32 KERNEL32.dll_OutputDebugStringW
0x00037ece 0x000282c0 SET_32 KERNEL32.dll_LoadLibraryW
0x00037ede 0x000282c4 SET_32 KERNEL32.dll_LCMapStringW
0x00037eee 0x000282c8 SET_32 KERNEL32.dll_GetStringTypeW
0x00037f00 0x000282cc SET_32 KERNEL32.dll_SetStdHandle
0x00037f10 0x000282d0 SET_32 KERNEL32.dll_FlushFileBuffers
0x00037f24 0x000282d4 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x00037f40 0x000282d8 SET_32 KERNEL32.dll_SetEndOfFile
0x80000011 0x00028210 SET_32 COMCTL32.dll_InitCommonControls


145 relocations
265728
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.0.0.8
  ProductVersion: 1.0.0.8
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: PassMark Software
  FileDescription: System Information Plugin
  FileVersion: 1.0.0.8
  InternalName: Battery Capacity Plugin
  LegalCopyright: Copyright © 2015. All rights reserved.
  OriginalFilename: Plugin.exe
  ProductName: System Information Plugin
  ProductVersion: 1.0.0.8
  Comments: System Information Plugin
  LegalTrademarks: PassMark Software
Section to Segment mapping:
Segment Section
---------------


