Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x46c00 0x140001000  0x47000 -r-x .text
1   0x00047000  0x26400 0x140048000  0x27000 -r-- .rdata
2   0x0006d400    0xc00 0x14006f000   0x2000 -rw- .data
3   0x0006e000   0x3a00 0x140071000   0x4000 -r-- .pdata
4   0x00071a00    0x200 0x140075000   0x1000 -r-- _RDATA
5   0x00071c00    0xc00 0x140076000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140038324 paddr=0x00037724 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14000d550 paddr=0x0000c950
[Imports]
nth vaddr       bind type lib          name
  Product: 0 Name: Unknown Version: 0 Times: 92
  Product: 1 Name: Import0 Version: 0 Times: 184
  Product: 257 Name: Implib1400 Version: 27412 Times: 13
  Product: 259 Name: Masm1400 Version: 31616 Times: 9
  Product: 260 Name: Utc1900_C Version: 31616 Times: 16
  Product: 261 Name: Utc1900_CPP Version: 31616 Times: 39
  Product: 261 Name: Utc1900_CPP Version: 27412 Times: 137
  Product: 259 Name: Masm1400 Version: 27412 Times: 6
  Product: 260 Name: Utc1900_C Version: 27412 Times: 11
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x6d5fc
  Size : 0x50
IMAGE_DIRECTORY_ENTRY_EXCEPTION
  VirtualAddress : 0x71000
  Size : 0x3864
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x76000
  Size : 0xbf4
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x64c90
  Size : 0x54
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x64d00
  Size : 0x28
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x64b50
  Size : 0x140
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x48000
  Size : 0x370
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
advapi32.dll
kernel32.dll
mpr.dll

3 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0006d9c0 0x00047000 SET_64 ADVAPI32.dll_SystemFunction036
0x0006d9e2 0x00047010 SET_64 KERNEL32.dll_CloseHandle
0x0006d9f0 0x00047018 SET_64 KERNEL32.dll_GlobalAlloc
0x0006d9fe 0x00047020 SET_64 KERNEL32.dll_GlobalFree
0x0006da0c 0x00047028 SET_64 KERNEL32.dll_CreateFileW
0x0006da1a 0x00047030 SET_64 KERNEL32.dll_GetLastError
0x0006da2a 0x00047038 SET_64 KERNEL32.dll_DeviceIoControl
0x0006da3c 0x00047040 SET_64 KERNEL32.dll_GetProcessHeap
0x0006da4e 0x00047048 SET_64 KERNEL32.dll_HeapAlloc
0x0006da5a 0x00047050 SET_64 KERNEL32.dll_GetDriveTypeW
0x0006da6a 0x00047058 SET_64 KERNEL32.dll_FindFirstVolumeW
0x0006da7e 0x00047060 SET_64 KERNEL32.dll_GetVolumePathNamesForVolumeNameW
0x0006daa2 0x00047068 SET_64 KERNEL32.dll_SetVolumeMountPointW
0x0006daba 0x00047070 SET_64 KERNEL32.dll_FindNextVolumeW
0x0006dacc 0x00047078 SET_64 KERNEL32.dll_FindVolumeClose
0x0006dade 0x00047080 SET_64 KERNEL32.dll_HeapFree
0x0006daea 0x00047088 SET_64 KERNEL32.dll_GetSystemDefaultLCID
0x0006db02 0x00047090 SET_64 KERNEL32.dll_GetSystemInfo
0x0006db12 0x00047098 SET_64 KERNEL32.dll_AcquireSRWLockExclusive
0x0006db2c 0x000470a0 SET_64 KERNEL32.dll_ReleaseSRWLockExclusive
0x0006db46 0x000470a8 SET_64 KERNEL32.dll_FreeEnvironmentStringsW
0x0006db60 0x000470b0 SET_64 KERNEL32.dll_ReleaseMutex
0x0006db70 0x000470b8 SET_64 KERNEL32.dll_FindClose
0x0006db7c 0x000470c0 SET_64 KERNEL32.dll_ReleaseSRWLockShared
0x0006db94 0x000470c8 SET_64 KERNEL32.dll_AddVectoredExceptionHandler
0x0006dbb2 0x000470d0 SET_64 KERNEL32.dll_SetThreadStackGuarantee
0x0006dbcc 0x000470d8 SET_64 KERNEL32.dll_GetCurrentThread
0x0006dbe0 0x000470e0 SET_64 KERNEL32.dll_Sleep
0x0006dbe8 0x000470e8 SET_64 KERNEL32.dll_GetCurrentProcess
0x0006dbfc 0x000470f0 SET_64 KERNEL32.dll_RtlCaptureContext
0x0006dc10 0x000470f8 SET_64 KERNEL32.dll_GetProcAddress
0x0006dc22 0x00047100 SET_64 KERNEL32.dll_RtlLookupFunctionEntry
0x0006dc3c 0x00047108 SET_64 KERNEL32.dll_SetLastError
0x0006dc4c 0x00047110 SET_64 KERNEL32.dll_GetCurrentDirectoryW
0x0006dc64 0x00047118 SET_64 KERNEL32.dll_GetEnvironmentStringsW
0x0006dc7e 0x00047120 SET_64 KERNEL32.dll_GetEnvironmentVariableW
0x0006dc98 0x00047128 SET_64 KERNEL32.dll_SetEnvironmentVariableW
0x0006dcb2 0x00047130 SET_64 KERNEL32.dll_GetCommandLineW
0x0006dcc4 0x00047138 SET_64 KERNEL32.dll_SetFilePointerEx
0x0006dcd8 0x00047140 SET_64 KERNEL32.dll_FlushFileBuffers
0x0006dcec 0x00047148 SET_64 KERNEL32.dll_GetStdHandle
0x0006dcfc 0x00047150 SET_64 KERNEL32.dll_GetCurrentProcessId
0x0006dd12 0x00047158 SET_64 KERNEL32.dll_WaitForSingleObject
0x0006dd28 0x00047160 SET_64 KERNEL32.dll_TerminateProcess
0x0006dd3c 0x00047168 SET_64 KERNEL32.dll_QueryPerformanceCounter
0x0006dd56 0x00047170 SET_64 KERNEL32.dll_TryAcquireSRWLockExclusive
0x0006dd74 0x00047178 SET_64 KERNEL32.dll_TlsAlloc
0x0006dd80 0x00047180 SET_64 KERNEL32.dll_HeapReAlloc
0x0006dd8e 0x00047188 SET_64 KERNEL32.dll_AcquireSRWLockShared
0x0006dda6 0x00047190 SET_64 KERNEL32.dll_WaitForSingleObjectEx
0x0006ddbe 0x00047198 SET_64 KERNEL32.dll_LoadLibraryA
0x0006ddce 0x000471a0 SET_64 KERNEL32.dll_CreateMutexA
0x0006ddde 0x000471a8 SET_64 KERNEL32.dll_GetModuleHandleA
0x0006ddf2 0x000471b0 SET_64 KERNEL32.dll_FindNextFileW
0x0006de02 0x000471b8 SET_64 KERNEL32.dll_GetFileInformationByHandle
0x0006de20 0x000471c0 SET_64 KERNEL32.dll_FindFirstFileW
0x0006de32 0x000471c8 SET_64 KERNEL32.dll_MoveFileExW
0x0006de40 0x000471d0 SET_64 KERNEL32.dll_GetModuleHandleW
0x0006de54 0x000471d8 SET_64 KERNEL32.dll_FormatMessageW
0x0006de66 0x000471e0 SET_64 KERNEL32.dll_GetModuleFileNameW
0x0006de7c 0x000471e8 SET_64 KERNEL32.dll_ExitProcess
0x0006de8a 0x000471f0 SET_64 KERNEL32.dll_GetFullPathNameW
0x0006de9e 0x000471f8 SET_64 KERNEL32.dll_CreateThread
0x0006deae 0x00047200 SET_64 KERNEL32.dll_TlsGetValue
0x0006debc 0x00047208 SET_64 KERNEL32.dll_TlsSetValue
0x0006deca 0x00047210 SET_64 KERNEL32.dll_GetSystemTimeAsFileTime
0x0006dee4 0x00047218 SET_64 KERNEL32.dll_GetConsoleMode
0x0006def6 0x00047220 SET_64 KERNEL32.dll_WriteConsoleW
0x0006df14 0x00047350 SET_64 MPR.dll_WNetOpenEnumW
0x0006df24 0x00047360 SET_64 MPR.dll_WNetEnumResourceW
0x0006df38 0x00047358 SET_64 MPR.dll_WNetCloseEnum
0x0006df50 0x000472f0 SET_64 KERNEL32.dll_GetCurrentThreadId
0x0006df66 0x000472f8 SET_64 KERNEL32.dll_InitializeSListHead
0x0006df7c 0x00047300 SET_64 KERNEL32.dll_RtlVirtualUnwind
0x0006df90 0x00047308 SET_64 KERNEL32.dll_IsDebuggerPresent
0x0006dfa4 0x00047310 SET_64 KERNEL32.dll_UnhandledExceptionFilter
0x0006dfc0 0x00047318 SET_64 KERNEL32.dll_SetUnhandledExceptionFilter
0x0006dfde 0x00047320 SET_64 KERNEL32.dll_GetStartupInfoW
0x0006dff0 0x00047328 SET_64 KERNEL32.dll_IsProcessorFeaturePresent
0x0006e00c 0x00047330 SET_64 KERNEL32.dll_RtlUnwindEx
0x0006e01a 0x00047338 SET_64 KERNEL32.dll_RtlPcToFileHeader
0x0006e02e 0x00047340 SET_64 KERNEL32.dll_RaiseException
0x0006e040 0x000472e8 SET_64 KERNEL32.dll_EncodePointer
0x0006e050 0x000472e0 SET_64 KERNEL32.dll_EnterCriticalSection
0x0006e068 0x000472d8 SET_64 KERNEL32.dll_LeaveCriticalSection
0x0006e080 0x000472d0 SET_64 KERNEL32.dll_DeleteCriticalSection
0x0006e098 0x000472c8 SET_64 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0006e0c0 0x000472c0 SET_64 KERNEL32.dll_TlsFree
0x0006e0ca 0x000472b8 SET_64 KERNEL32.dll_FreeLibrary
0x0006e0d8 0x000472b0 SET_64 KERNEL32.dll_LoadLibraryExW
0x0006e0ea 0x000472a8 SET_64 KERNEL32.dll_WriteFile
0x0006e0f6 0x000472a0 SET_64 KERNEL32.dll_GetModuleHandleExW
0x0006e10c 0x00047298 SET_64 KERNEL32.dll_GetCommandLineA
0x0006e11e 0x00047290 SET_64 KERNEL32.dll_FindFirstFileExW
0x0006e132 0x00047288 SET_64 KERNEL32.dll_IsValidCodePage
0x0006e144 0x00047280 SET_64 KERNEL32.dll_GetACP
0x0006e14e 0x00047278 SET_64 KERNEL32.dll_GetOEMCP
0x0006e15a 0x00047270 SET_64 KERNEL32.dll_GetCPInfo
0x0006e166 0x00047268 SET_64 KERNEL32.dll_MultiByteToWideChar
0x0006e17c 0x00047260 SET_64 KERNEL32.dll_WideCharToMultiByte
0x0006e192 0x00047258 SET_64 KERNEL32.dll_SetStdHandle
0x0006e1a2 0x00047250 SET_64 KERNEL32.dll_GetFileType
0x0006e1b0 0x00047248 SET_64 KERNEL32.dll_GetStringTypeW
0x0006e1c2 0x00047240 SET_64 KERNEL32.dll_CompareStringW
0x0006e1d4 0x00047238 SET_64 KERNEL32.dll_LCMapStringW
0x0006e1e4 0x00047230 SET_64 KERNEL32.dll_HeapSize
0x0006e1f0 0x00047228 SET_64 KERNEL32.dll_GetConsoleOutputCP


107 relocations
468992
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


