Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2c1800 0x00401000  0x2c2000 -r-x .text
1   0x002c1c00    0x1a00 0x006c3000    0x2000 -r-x .itext
2   0x002c3600    0x8e00 0x006c5000    0x9000 -rw- .data
3   0x00000000       0x0 0x006ce000    0x7000 -rw- .bss
4   0x002cc400    0x3600 0x006d5000    0x4000 -rw- .idata
5   0x002cfa00     0xe00 0x006d9000    0x1000 -rw- .didata
6   0x002d0800     0x200 0x006da000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006db000    0x1000 -rw- .tls
8   0x002d0a00     0x200 0x006dc000    0x1000 -r-- .rdata
9   0x002d0c00   0x3d000 0x006dd000   0x3d000 -r-- .reloc
10  0x0030dc00   0xcc000 0x0071a000   0xcc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x006c4828 paddr=0x002c3428 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
8642  0x0037da32 0x00789e32 5    6    .rsrc   ascii   vdLd7
8643  0x0037da8d 0x00789e8d 10   12   .rsrc   utf8    m*ĲZCDlVuX blocks=Basic Latin,Latin Extended-A
8644  0x0037da9e 0x00789e9e 8    11   .rsrc   utf8    SPKHEHSު blocks=Basic Latin,Thaana
8645  0x0037daae 0x00789eae 5    7    .rsrc   utf8    #xwx߮ blocks=Basic Latin,NKo
8646  0x0037dab5 0x00789eb5 4    7    .rsrc   utf8    \bgU blocks=Private Use Area,Basic Latin
8647  0x0037dabd 0x00789ebd 6    8    .rsrc   utf8    ڂ'UxD3 blocks=Arabic,Basic Latin
8648  0x0037db11 0x00789f11 4    5    .rsrc   ascii   d6i_
8649  0x0037db1b 0x00789f1b 8    9    .rsrc   ascii   Q:L@(h2!
8650  0x0037db27 0x00789f27 6    7    .rsrc   ascii   \eRoHo2
8651  0x0037db3d 0x00789f3d 4    6    .rsrc   utf8    ڼ)BJ blocks=Arabic,Basic Latin
8652  0x0037db4e 0x00789f4e 4    5    .rsrc   ascii   \eTh~
8653  0x0037db5e 0x00789f5e 4    5    .rsrc   ascii   xSv#
8654  0x0037dbd3 0x00789fd3 4    5    .rsrc   ascii   3Zgt
8655  0x0037dbe5 0x00789fe5 4    5    .rsrc   ascii   k=p^
8656  0x0037dbee 0x00789fee 5    6    .rsrc   ascii   s2\v2O
8657  0x0037dc2c 0x0078a02c 4    5    .rsrc   ascii   aUv"
8658  0x0037dc61 0x0078a061 4    5    .rsrc   ascii   M]0u
8659  0x0037dc67 0x0078a067 14   17   .rsrc   utf8    SS˦VLsOk3-}ژiS blocks=Basic Latin,Spacing Modifier Letters,Arabic
8660  0x0037dca6 0x0078a0a6 8    12   .rsrc   utf8    %3ߘyqV謔Y blocks=Basic Latin,NKo,CJK Unified Ideographs
8661  0x0037dd37 0x0078a137 4    5    .rsrc   ascii   <NlM
8662  0x0037dd68 0x0078a168 4    5    .rsrc   ascii   fa~]
8663  0x0037dd6e 0x0078a16e 4    6    .rsrc   utf8    9fmԑ blocks=Basic Latin,Cyrillic Supplement
8664  0x0037ddf2 0x0078a1f2 5    7    .rsrc   utf8    FUώU= blocks=Basic Latin,Greek and Coptic
8665  0x0037debe 0x0078a2be 4    5    .rsrc   ascii   jM[S
8666  0x0037dec9 0x0078a2c9 5    6    .rsrc   ascii   T-aey
8667  0x0037dee3 0x0078a2e3 4    5    .rsrc   ascii   eVAA
8668  0x0037def4 0x0078a2f4 11   12   .rsrc   ascii   )ZPvCjr\e\el\v
8669  0x0037df37 0x0078a337 4    5    .rsrc   ascii   '\aZm
8670  0x0037dfcd 0x0078a3cd 4    5    .rsrc   ascii   }/ u
8671  0x0037dfdb 0x0078a3db 5    7    .rsrc   utf8    ]y:dѕ blocks=Basic Latin,Cyrillic
8672  0x0037e00d 0x0078a40d 4    5    .rsrc   ascii   E*U[
8673  0x0037e02d 0x0078a42d 4    6    .rsrc   utf8    \rԃ\e? blocks=Basic Latin,Cyrillic Supplement
8674  0x0037e0b8 0x0078a4b8 4    5    .rsrc   ascii   >'X]
8675  0x0037e0fd 0x0078a4fd 4    6    .rsrc   utf8    @{֜u blocks=Basic Latin,Hebrew
8676  0x0037e1e2 0x0078a5e2 4    5    .rsrc   ascii   u\b}\t
8677  0x0037e1ec 0x0078a5ec 5    7    .rsrc   utf8    ւ5\nk\t blocks=Armenian,Basic Latin
8678  0x0037e23e 0x0078a63e 11   13   .rsrc   utf8    efBkwBkwBۚB blocks=Basic Latin,Arabic
8679  0x0037e257 0x0078a657 4    6    .rsrc   utf8    zBۺ  blocks=Basic Latin,Arabic
8680  0x0037e26d 0x0078a66d 4    5    .rsrc   ascii   7k a
8681  0x0037e2bd 0x0078a6bd 4    5    .rsrc   ascii   \b)S 
8682  0x0037e2c9 0x0078a6c9 4    5    .rsrc   ascii   r#jy
8683  0x0037e325 0x0078a725 5    6    .rsrc   ascii   9=bc!
8684  0x0037e459 0x0078a859 7    8    .rsrc   ascii   C|5`\r`-
8685  0x0037e4df 0x0078a8df 4    6    .rsrc   utf8    =֒q\ blocks=Basic Latin,Hebrew
8686  0x0037e4e9 0x0078a8e9 5    6    .rsrc   ascii   bhf14
8687  0x0037e500 0x0078a900 5    6    .rsrc   ascii   bhf1R
8688  0x0037e51d 0x0078a91d 4    5    .rsrc   ascii   T@c*
8689  0x0037e539 0x0078a939 5    7    .rsrc   utf8    КbhM1 blocks=Cyrillic,Basic Latin
8690  0x0037e550 0x0078a950 5    7    .rsrc   utf8    КbhM1 blocks=Cyrillic,Basic Latin
8691  0x0037e573 0x0078a973 4    6    .rsrc   utf8    ު@OU blocks=Thaana,Basic Latin
8692  0x0037e5bb 0x0078a9bb 4    5    .rsrc   ascii   `{_q
8693  0x0037e5e0 0x0078a9e0 31   32   .rsrc   ascii   v2\tv2\tv2\tv2\tv2\tv2\tv2\tv2\tv2\tv2\t%
8694  0x0037e61f 0x0078aa1f 7    9    .rsrc   utf8    0f/^z0f
8695  0x0037e628 0x0078aa28 4    7    .rsrc   utf8    `̞X= blocks=Basic Latin,Combining Diacritical Marks
8696  0x0037e766 0x0078ab66 4    5    .rsrc   ascii   ARkJ
8697  0x0037e7c2 0x0078abc2 4    6    .rsrc   utf8    Т-J, blocks=Cyrillic,Basic Latin
8698  0x0037e7cc 0x0078abcc 9    12   .rsrc   utf8    mJJzɥiiҦC blocks=Basic Latin,IPA Extensions,Cyrillic
8699  0x0037e80e 0x0078ac0e 4    5    .rsrc   ascii   gUao
8700  0x0037e85d 0x0078ac5d 4    5    .rsrc   ascii   D6Id
8701  0x0037e862 0x0078ac62 4    5    .rsrc   ascii   D6Id
8702  0x0037e867 0x0078ac67 4    5    .rsrc   ascii   D6Id
8703  0x0037e86c 0x0078ac6c 4    5    .rsrc   ascii   D6Id
8704  0x0037e886 0x0078ac86 4    5    .rsrc   ascii   ++]Y
8705  0x0037e8a5 0x0078aca5 4    5    .rsrc   ascii   \tW&\
8706  0x0037e8ae 0x0078acae 4    5    .rsrc   ascii   \tW&\
8707  0x0037e970 0x0078ad70 5    6    .rsrc   ascii   ^_\vmE
8708  0x0037e98a 0x0078ad8a 4    6    .rsrc   utf8    [Ԁ5x blocks=Basic Latin,Cyrillic Supplement
8709  0x0037e992 0x0078ad92 4    5    .rsrc   ascii   \nO+W
8710  0x0037e9ac 0x0078adac 5    9    .rsrc   utf8    ۡi̾aۘ blocks=Arabic,Basic Latin,Combining Diacritical Marks
8711  0x0037e9fa 0x0078adfa 4    5    .rsrc   ascii   (L\tM
8712  0x0037ea45 0x0078ae45 7    10   .rsrc   utf8    ]&ﲃ0\t\aC blocks=Basic Latin,Arabic Presentation Forms-A
8713  0x0037ea64 0x0078ae64 5    7    .rsrc   utf8    n٩8+4 blocks=Basic Latin,Arabic
8714  0x0037ea89 0x0078ae89 4    5    .rsrc   ascii   p;fb
8715  0x0037eb03 0x0078af03 4    5    .rsrc   ascii   $|\f'
8716  0x0037ebbe 0x0078afbe 4    5    .rsrc   ascii   lJ_n
8717  0x0037ec22 0x0078b022 8    9    .rsrc   ascii   oT>f|T1f
8718  0x0037ec38 0x0078b038 4    5    .rsrc   ascii   }!]2
8719  0x0037ec43 0x0078b043 4    7    .rsrc   utf8    *y̚ă blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
8720  0x0037ec92 0x0078b092 4    7    .rsrc   utf8    ٮĳ]I blocks=Arabic,Latin Extended-A,Basic Latin
8721  0x0037ecc3 0x0078b0c3 4    5    .rsrc   ascii   m8l/
8722  0x0037ecda 0x0078b0da 4    5    .rsrc   ascii   8$*/
8723  0x0037ed04 0x0078b104 4    5    .rsrc   ascii   A\tJQ
8724  0x0037edab 0x0078b1ab 4    5    .rsrc   ascii   =axl
8725  0x0037ee0c 0x0078b20c 6    9    .rsrc   utf8    OႰ6vaX blocks=Basic Latin,Georgian
8726  0x0037ee39 0x0078b239 4    5    .rsrc   ascii   ,W>\e
8727  0x0037ee75 0x0078b275 4    5    .rsrc   ascii   &vvH
8728  0x0037eeac 0x0078b2ac 5    8    .rsrc   utf8    e䖑[Fn blocks=Basic Latin,CJK Unified Ideographs Extension A
8729  0x0037eeb5 0x0078b2b5 5    8    .rsrc   utf8    e䖑[Fn blocks=Basic Latin,CJK Unified Ideographs Extension A
8730  0x0037eebe 0x0078b2be 5    8    .rsrc   utf8    e䖑[Fn blocks=Basic Latin,CJK Unified Ideographs Extension A
8731  0x0037eec7 0x0078b2c7 5    8    .rsrc   utf8    e䖑[Fn blocks=Basic Latin,CJK Unified Ideographs Extension A
8732  0x0037eed0 0x0078b2d0 5    8    .rsrc   utf8    e䖑[Fn blocks=Basic Latin,CJK Unified Ideographs Extension A
8733  0x0037eed9 0x0078b2d9 5    8    .rsrc   utf8    e䖑[Fn blocks=Basic Latin,CJK Unified Ideographs Extension A
8734  0x0037eee2 0x0078b2e2 5    8    .rsrc   utf8    e䖑[Fn blocks=Basic Latin,CJK Unified Ideographs Extension A
8735  0x0037eefd 0x0078b2fd 5    6    .rsrc   ascii   gxxfh
8736  0x0037ef66 0x0078b366 4    5    .rsrc   ascii   :9P-
8737  0x0037ef81 0x0078b381 5    6    .rsrc   ascii   X]*9s
8738  0x0037ef8f 0x0078b38f 4    5    .rsrc   ascii   /S]C
8739  0x0037efb2 0x0078b3b2 4    6    .rsrc   utf8    9S͙j blocks=Basic Latin,Combining Diacritical Marks
8740  0x0037efc5 0x0078b3c5 4    6    .rsrc   utf8    9S͙j blocks=Basic Latin,Combining Diacritical Marks
8741  0x0037efd8 0x0078b3d8 4    6    .rsrc   utf8    9S͙j blocks=Basic Latin,Combining Diacritical Marks
8742  0x0037f00e 0x0078b40e 4    5    .rsrc   ascii   *vAt
8743  0x0037f051 0x0078b451 4    5    .rsrc   ascii   *jTQ
8744  0x0037f064 0x0078b464 4    5    .rsrc   ascii   *jTQ
8745  0x0037f077 0x0078b477 4    5    .rsrc   ascii   *jTQ
8746  0x0037f08a 0x0078b48a 4    5    .rsrc   ascii   *jTQ
8747  0x0037f0be 0x0078b4be 4    8    .rsrc   utf8    賌6ʹi blocks=CJK Unified Ideographs,Basic Latin,Greek and Coptic
8748  0x0037f125 0x0078b525 4    5    .rsrc   ascii   3p\en
8749  0x0037f136 0x0078b536 4    5    .rsrc   ascii   Xa6V
8750  0x0037f141 0x0078b541 4    5    .rsrc   ascii   Xa6V
8751  0x0037f14c 0x0078b54c 4    5    .rsrc   ascii   Xa6V
8752  0x0037f157 0x0078b557 4    5    .rsrc   ascii   Xa.V
8753  0x0037f1d7 0x0078b5d7 4    5    .rsrc   ascii   {~f]
8754  0x0037f21a 0x0078b61a 5    6    .rsrc   ascii   ,keY+
8755  0x0037f22d 0x0078b62d 5    6    .rsrc   ascii   ,keY+
8756  0x0037f240 0x0078b640 5    6    .rsrc   ascii   ,keY+
8757  0x0037f253 0x0078b653 5    6    .rsrc   ascii   ,keY+
8758  0x0037f266 0x0078b666 4    5    .rsrc   ascii   I\roV
8759  0x0037f298 0x0078b698 5    6    .rsrc   ascii   w+eU#
8760  0x0037f2a1 0x0078b6a1 4    6    .rsrc   utf8    ȪFV5 blocks=Latin Extended-B,Basic Latin
8761  0x0037f2ac 0x0078b6ac 4    5    .rsrc   ascii   jdU#
8762  0x0037f2b4 0x0078b6b4 4    6    .rsrc   utf8    ȪFV5 blocks=Latin Extended-B,Basic Latin
8763  0x0037f2bf 0x0078b6bf 4    5    .rsrc   ascii   jdU#
8764  0x0037f2c7 0x0078b6c7 4    6    .rsrc   utf8    ȪFV5 blocks=Latin Extended-B,Basic Latin
8765  0x0037f2d2 0x0078b6d2 4    5    .rsrc   ascii   jdU#
8766  0x0037f2da 0x0078b6da 4    6    .rsrc   utf8    ȪFV5 blocks=Latin Extended-B,Basic Latin
8767  0x0037f30a 0x0078b70a 5    6    .rsrc   ascii   >yX>\r
8768  0x0037f320 0x0078b720 6    7    .rsrc   ascii   ;vsx7v
8769  0x0037f33c 0x0078b73c 4    5    .rsrc   ascii   Xgdc
8770  0x0037f343 0x0078b743 4    5    .rsrc   ascii   [qgh
8771  0x0037f38e 0x0078b78e 4    6    .rsrc   utf8    p3nm
8772  0x0037f3b3 0x0078b7b3 5    6    .rsrc   ascii   [dy+n
8773  0x0037f44b 0x0078b84b 4    5    .rsrc   ascii   \ep#~
8774  0x0037f54e 0x0078b94e 4    5    .rsrc   ascii   w;s%
8775  0x0037f593 0x0078b993 4    6    .rsrc   utf8    xTǣ: blocks=Basic Latin,Latin Extended-B
8776  0x0037f5a6 0x0078b9a6 4    6    .rsrc   utf8    xTǣ: blocks=Basic Latin,Latin Extended-B
8777  0x0037f5b9 0x0078b9b9 4    6    .rsrc   utf8    xTǣ: blocks=Basic Latin,Latin Extended-B
8778  0x0037f5cc 0x0078b9cc 4    6    .rsrc   utf8    xTǣ: blocks=Basic Latin,Latin Extended-B
8779  0x0037f6a3 0x0078baa3 4    5    .rsrc   ascii   \Ls1
8780  0x0037f6ac 0x0078baac 4    5    .rsrc   ascii   \Lr1
8781  0x0037f6b5 0x0078bab5 4    5    .rsrc   ascii   \Lr1
8782  0x0037f6be 0x0078babe 4    5    .rsrc   ascii   \Lr1
8783  0x0037f6c7 0x0078bac7 4    5    .rsrc   ascii   \Lr1
8784  0x0037f6d0 0x0078bad0 4    5    .rsrc   ascii   \Lr1
8785  0x0037f6d9 0x0078bad9 4    5    .rsrc   ascii   \Lr1
8786  0x0037f70a 0x0078bb0a 4    6    .rsrc   utf8    q)ͥ4 blocks=Basic Latin,Combining Diacritical Marks
8787  0x0037f711 0x0078bb11 6    8    .rsrc   utf8    \Js)ͥ4 blocks=Basic Latin,Combining Diacritical Marks
8788  0x0037f7cc 0x0078bbcc 4    5    .rsrc   ascii   ?m=/
8789  0x0037f7f5 0x0078bbf5 4    6    .rsrc   utf8    j|\e߁ blocks=Basic Latin,NKo
8790  0x0037f88c 0x0078bc8c 4    5    .rsrc   ascii   LS0M
8791  0x0037f903 0x0078bd03 4    6    .rsrc   utf8    6mҦM blocks=Basic Latin,Cyrillic
8792  0x0037f9bd 0x0078bdbd 5    6    .rsrc   ascii   U'R8K
8793  0x0037f9f8 0x0078bdf8 7    11   .rsrc   utf8    疡(>z,ǥ= blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
8794  0x0037fa03 0x0078be03 4    5    .rsrc   ascii   Wi[O
8795  0x0037fb62 0x0078bf62 6    8    .rsrc   utf8    s¶DUH' blocks=Basic Latin,Latin-1 Supplement
8796  0x0037fb79 0x0078bf79 4    5    .rsrc   ascii   `&$~
8797  0x0037fbb3 0x0078bfb3 5    7    .rsrc   utf8    htl-֡ blocks=Basic Latin,Hebrew
8798  0x0037fbc3 0x0078bfc3 8    9    .rsrc   ascii   7t$va8tT
8799  0x0037fc09 0x0078c009 5    6    .rsrc   ascii   j\vUwQ
8800  0x0037fc75 0x0078c075 5    6    .rsrc   ascii   AJ\rRj
8801  0x0037fc90 0x0078c090 4    5    .rsrc   ascii   ^Je(
8802  0x0037fcfd 0x0078c0fd 5    6    .rsrc   ascii   cx*~y
8803  0x0037fd60 0x0078c160 5    6    .rsrc   ascii   b?Wlu
8804  0x0037fd73 0x0078c173 4    5    .rsrc   ascii   O\n[\
8805  0x0037fd7c 0x0078c17c 4    5    .rsrc   ascii   !*kW
8806  0x0037fd82 0x0078c182 5    6    .rsrc   ascii   e*k9V
8807  0x0037fd90 0x0078c190 4    5    .rsrc   ascii   E6ym
8808  0x0037fd98 0x0078c198 6    8    .rsrc   utf8    vձ]elW blocks=Basic Latin,Armenian
8809  0x0037fdb8 0x0078c1b8 5    6    .rsrc   ascii   [UBN%
8810  0x0037fdcd 0x0078c1cd 4    5    .rsrc   ascii   xJD>
8811  0x0037fe1a 0x0078c21a 6    7    .rsrc   ascii   {[|oKt
8812  0x0037fe3f 0x0078c23f 6    7    .rsrc   ascii   h_\rQb(
8813  0x0037fe56 0x0078c256 4    5    .rsrc   ascii   'pc"
8814  0x0037fe8e 0x0078c28e 10   11   .rsrc   ascii   fP:Pb6%fSb
8815  0x0037febb 0x0078c2bb 4    5    .rsrc   ascii   ^\t7&
8816  0x0037fec0 0x0078c2c0 5    6    .rsrc   ascii   y}\v\rX
8817  0x0037fecf 0x0078c2cf 6    7    .rsrc   ascii   wl\v7VF
8818  0x0037fed8 0x0078c2d8 7    8    .rsrc   ascii   1aQe\tJ1
8819  0x0037ff78 0x0078c378 4    5    .rsrc   ascii   kaEl
8820  0x0037ff7d 0x0078c37d 4    5    .rsrc   ascii   Uq9V
8821  0x0037ff92 0x0078c392 5    8    .rsrc   utf8    9ֆM،w blocks=Basic Latin,Armenian,Arabic
8822  0x0037ffcc 0x0078c3cc 5    6    .rsrc   ascii   U\a_fF
8823  0x0037ffd6 0x0078c3d6 4    5    .rsrc   ascii   {x?,
8824  0x0037ffe5 0x0078c3e5 4    5    .rsrc   ascii   *Vmc
8825  0x0038009b 0x0078c49b 5    6    .rsrc   ascii   ,U2+1
8826  0x00380105 0x0078c505 4    6    .rsrc   utf8    eޯp| blocks=Basic Latin,Thaana
8827  0x00380140 0x0078c540 8    10   .rsrc   utf8    `B\r&ޅ:Lt blocks=Basic Latin,Thaana
8828  0x00380303 0x0078c703 7    9    .rsrc   utf8    {poh6՛M blocks=Basic Latin,Armenian
8829  0x0038030f 0x0078c70f 7    8    .rsrc   ascii   k5[g5[g
8830  0x00380336 0x0078c736 4    6    .rsrc   utf8    =֔\rj blocks=Basic Latin,Hebrew
8831  0x00380344 0x0078c744 5    6    .rsrc   ascii   <u9O-
8832  0x0038035f 0x0078c75f 5    7    .rsrc   utf8    e֢\rjj blocks=Basic Latin,Hebrew
8833  0x0038039a 0x0078c79a 4    5    .rsrc   ascii   j#U\e
8834  0x003803a8 0x0078c7a8 6    7    .rsrc   ascii   7Sv%eW
8835  0x003803bf 0x0078c7bf 4    6    .rsrc   utf8    W#æl blocks=Basic Latin,Latin-1 Supplement
8836  0x003803c5 0x0078c7c5 4    6    .rsrc   utf8    )ۦV6 blocks=Basic Latin,Arabic
8837  0x003803ea 0x0078c7ea 4    5    .rsrc   ascii   vjo7
8838  0x003803f2 0x0078c7f2 4    6    .rsrc   utf8    kM5&
8839  0x0038047b 0x0078c87b 4    6    .rsrc   utf8    ̩FN5 blocks=Combining Diacritical Marks,Basic Latin
8840  0x00380539 0x0078c939 5    7    .rsrc   utf8    VͻiTK blocks=Basic Latin,Greek and Coptic
8841  0x00380560 0x0078c960 4    5    .rsrc   ascii   %:Hf
8842  0x00380566 0x0078c966 6    8    .rsrc   utf8    KʬGf=2 blocks=Basic Latin,IPA Extensions
8843  0x0038058b 0x0078c98b 4    5    .rsrc   ascii   GD="
8844  0x003805e7 0x0078c9e7 4    5    .rsrc   ascii   Iwot
8845  0x003805f4 0x0078c9f4 4    5    .rsrc   ascii   rWx[
8846  0x00380601 0x0078ca01 5    6    .rsrc   ascii   ^6q[L
8847  0x00380655 0x0078ca55 4    6    .rsrc   utf8    [\nάu blocks=Basic Latin,Greek and Coptic
8848  0x0038065d 0x0078ca5d 4    6    .rsrc   utf8    H>ơh blocks=Basic Latin,Latin Extended-B
8849  0x003806cd 0x0078cacd 5    7    .rsrc   utf8    G\;ŵS blocks=Basic Latin,Latin Extended-A
8850  0x003806d4 0x0078cad4 5    7    .rsrc   utf8    ;űS\f; blocks=Basic Latin,Latin Extended-A
8851  0x00380712 0x0078cb12 5    7    .rsrc   utf8    Q/7ʾ: blocks=Basic Latin,Spacing Modifier Letters
8852  0x00380804 0x0078cc04 4    5    .rsrc   ascii   &\nor
8853  0x0038081e 0x0078cc1e 4    5    .rsrc   ascii   zTX&
8854  0x00380855 0x0078cc55 4    5    .rsrc   ascii   x)+]
8855  0x00380872 0x0078cc72 4    5    .rsrc   ascii   6lu\e
8856  0x003808b4 0x0078ccb4 5    7    .rsrc   utf8    IrBHˠ blocks=Basic Latin,Spacing Modifier Letters
8857  0x00380902 0x0078cd02 5    8    .rsrc   utf8    ̇d>TȺ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
8858  0x0038093e 0x0078cd3e 4    5    .rsrc   ascii   \fm[h
8859  0x0038095d 0x0078cd5d 5    6    .rsrc   ascii   y&:2^
8860  0x003809a2 0x0078cda2 5    16   .rsrc   utf8    鱻鱻鱻鱛鱛 blocks=CJK Unified Ideographs
8861  0x003809b3 0x0078cdb3 10   13   .rsrc   utf8    ϋv2=v1}bzю blocks=Greek and Coptic,Basic Latin,Cyrillic
8862  0x003809dd 0x0078cddd 4    6    .rsrc   utf8    ::§[ blocks=Basic Latin,Latin-1 Supplement
8863  0x003809ff 0x0078cdff 5    6    .rsrc   ascii   \b\rG>p
8864  0x00380a0c 0x0078ce0c 4    5    .rsrc   ascii   +vZ+
8865  0x00380a39 0x0078ce39 4    5    .rsrc   ascii   H\aE:
8866  0x00380a4c 0x0078ce4c 4    5    .rsrc   ascii   D\a%:
8867  0x00380a8a 0x0078ce8a 4    6    .rsrc   utf8    z;ɔ< blocks=Basic Latin,IPA Extensions
8868  0x00380a97 0x0078ce97 4    5    .rsrc   ascii   ;rX/
8869  0x00380ab2 0x0078ceb2 4    5    .rsrc   ascii   qcx*
8870  0x00380abe 0x0078cebe 7    9    .rsrc   utf8    3p\e:Üh; blocks=Basic Latin,Latin-1 Supplement
8871  0x00380ae9 0x0078cee9 4    5    .rsrc   ascii   Sp*N
8872  0x00380b50 0x0078cf50 5    7    .rsrc   utf8    ccƅ9c blocks=Basic Latin,Latin Extended-B
8873  0x00380b97 0x0078cf97 6    9    .rsrc   utf8    Tz,Niޟ blocks=Basic Latin,Thaana
8874  0x00380bb0 0x0078cfb0 4    5    .rsrc   ascii   b\exV
8875  0x00380c09 0x0078d009 4    5    .rsrc   ascii   ?&`"
8876  0x00380cb8 0x0078d0b8 4    5    .rsrc   ascii   rnS9
8877  0x00380ce1 0x0078d0e1 4    5    .rsrc   ascii   -4`\r
8878  0x00380cf8 0x0078d0f8 5    10   .rsrc   utf8    ♰*څ!d blocks=Miscellaneous Symbols,Basic Latin,Arabic
8879  0x00380d1a 0x0078d11a 4    7    .rsrc   utf8    \ꂵZq blocks=Basic Latin,Yi Syllables
8880  0x00380d2b 0x0078d12b 4    5    .rsrc   ascii   E0Qv
8881  0x00380d5f 0x0078d15f 4    5    .rsrc   ascii   >?g;
8882  0x00380d80 0x0078d180 5    6    .rsrc   ascii   =P\neP
8883  0x00380dc4 0x0078d1c4 4    5    .rsrc   ascii   1p/L
8884  0x00380dff 0x0078d1ff 6    7    .rsrc   ascii   A9TPw?
8885  0x00380e26 0x0078d226 4    5    .rsrc   ascii   t>s<
8886  0x00380f54 0x0078d354 4    5    .rsrc   ascii   <Of{
8887  0x00380fbc 0x0078d3bc 4    6    .rsrc   utf8    h\n͠9 blocks=Basic Latin,Combining Diacritical Marks
8888  0x00380fc3 0x0078d3c3 10   11   .rsrc   ascii   .z>+m4+m4+
8889  0x00380fe3 0x0078d3e3 4    5    .rsrc   ascii   T`/`
8890  0x00380fec 0x0078d3ec 4    6    .rsrc   utf8    v`αr blocks=Basic Latin,Greek and Coptic
8891  0x00381056 0x0078d456 4    6    .rsrc   utf8    ˺qY7 blocks=Spacing Modifier Letters,Basic Latin
8892  0x003810da 0x0078d4da 4    5    .rsrc   ascii   *VJ1
8893  0x003810f9 0x0078d4f9 4    5    .rsrc   ascii   yD3/
8894  0x00381159 0x0078d559 4    6    .rsrc   utf8    mp\e\f
8895  0x0038128c 0x0078d68c 4    5    .rsrc   ascii   >i\)
8896  0x00381299 0x0078d699 5    6    .rsrc   ascii   Y:A&J
8897  0x003812a5 0x0078d6a5 4    5    .rsrc   ascii   (A&J
8898  0x003812b0 0x0078d6b0 4    5    .rsrc   ascii   (A&J
8899  0x003812bb 0x0078d6bb 4    5    .rsrc   ascii   (A&J
8900  0x003812c6 0x0078d6c6 4    5    .rsrc   ascii   (A&J
8901  0x003812d1 0x0078d6d1 4    5    .rsrc   ascii   (A&J
8902  0x003812dc 0x0078d6dc 4    5    .rsrc   ascii   (A&J
8903  0x003812fe 0x0078d6fe 6    7    .rsrc   ascii   /Qh|&\
8904  0x00381373 0x0078d773 5    6    .rsrc   ascii   3Lxd9
8905  0x003813a3 0x0078d7a3 4    6    .rsrc   utf8    KQҥ( blocks=Basic Latin,Cyrillic
8906  0x003813e0 0x0078d7e0 4    6    .rsrc   utf8    uɢ.Y blocks=Basic Latin,IPA Extensions
8907  0x003813f5 0x0078d7f5 4    6    .rsrc   utf8    uɢ.: blocks=Basic Latin,IPA Extensions
8908  0x00381421 0x0078d821 4    5    .rsrc   ascii   !8\fG
8909  0x0038144e 0x0078d84e 9    10   .rsrc   ascii   p\t)\B).!E
8910  0x0038147a 0x0078d87a 4    5    .rsrc   ascii   o\t0@
8911  0x003814ea 0x0078d8ea 11   12   .rsrc   ascii   @M\f@M\fBM\fBE
8912  0x00381524 0x0078d924 4    6    .rsrc   utf8    ő@q$ blocks=Latin Extended-A,Basic Latin
8913  0x0038153f 0x0078d93f 5    6    .rsrc   ascii   +\<q!
8914  0x003815d4 0x0078d9d4 4    5    .rsrc   ascii   ;h{'
8915  0x003815ed 0x0078d9ed 5    6    .rsrc   ascii   B-\rF-
8916  0x00381663 0x0078da63 5    6    .rsrc   ascii   .t:@o
8917  0x00381682 0x0078da82 8    11   .rsrc   utf8    BK8wPg\n矧 blocks=Basic Latin,CJK Unified Ideographs
8918  0x003816b9 0x0078dab9 6    7    .rsrc   ascii   .wGA>|
8919  0x0038175b 0x0078db5b 6    7    .rsrc   ascii   ?R{D#U
8920  0x00381765 0x0078db65 5    6    .rsrc   ascii   \aE319
8921  0x003817e4 0x0078dbe4 4    5    .rsrc   ascii   CJ^G
8922  0x00381876 0x0078dc76 5    6    .rsrc   ascii   ^&jB\a
8923  0x0038189e 0x0078dc9e 4    5    .rsrc   ascii   d(0!
8924  0x0038194e 0x0078dd4e 9    11   .rsrc   utf8    >dFӛLW[f, blocks=Basic Latin,Cyrillic
8925  0x0038197a 0x0078dd7a 4    5    .rsrc   ascii   d>\vs
8926  0x0038199f 0x0078dd9f 4    5    .rsrc   ascii   K`),
8927  0x00381a5c 0x0078de5c 7    10   .rsrc   utf8    EN;]䜬79 blocks=Basic Latin,CJK Unified Ideographs Extension A
8928  0x00381aea 0x0078deea 5    6    .rsrc   ascii   \\t]!_
8929  0x00381b31 0x0078df31 4    5    .rsrc   ascii   $W,"
8930  0x00381b49 0x0078df49 4    5    .rsrc   ascii   \vGt\n
