Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60400 0x00401000  0x61000 -r-x .text
1   0x00060800  0xdea00 0x00462000  0xdf000 -r-- .rdata
2   0x0013f200   0x3800 0x00541000   0xa000 -rw- .data
3   0x00142a00  0x2f600 0x0054b000  0x30000 -r-- .rsrc
4   0x00172000   0xe400 0x0057b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004102d1 paddr=0x0000f6d1 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004038a0 paddr=0x00002ca0
[Imports]
nth vaddr      bind type lib          name
8365  0x000d4518 0x004d5d18 36  37   .rdata  ascii   ERROR_CLUSTER_USE_SHARED_VOLUMES_API
8366  0x000d4540 0x004d5d40 54  55   .rdata  ascii   This group or resource cannot be directly manipulated.
8367  0x000d4578 0x004d5d78 35  36   .rdata  ascii   ERROR_CLUSTER_SHARED_VOLUMES_IN_USE
8368  0x000d45a0 0x004d5da0 72  73   .rdata  ascii   There is one or more shared volumes resources configured in the cluster.
8369  0x000d45ec 0x004d5dec 41  42   .rdata  ascii   ERROR_CLUSTER_INVALID_SECURITY_DESCRIPTOR
8370  0x000d4618 0x004d5e18 69  70   .rdata  ascii   The Security Descriptor does not meet the requirements for a cluster.
8371  0x000d4660 0x004d5e60 31  32   .rdata  ascii   ERROR_CLUSTER_NOT_SHARED_VOLUME
8372  0x000d4680 0x004d5e80 64  65   .rdata  ascii   The directory or file is not located on a cluster shared volume.
8373  0x000d46c4 0x004d5ec4 24  25   .rdata  ascii   ERROR_CLUSTER_GROUP_BUSY
8374  0x000d46e0 0x004d5ee0 69  70   .rdata  ascii   The current operation cannot be performed on this group at this time.
8375  0x000d4728 0x004d5f28 42  43   .rdata  ascii   ERROR_CLUSTER_RESOURCE_CONFIGURATION_ERROR
8376  0x000d4758 0x004d5f58 66  67   .rdata  ascii   The resource has indicated that it cannot come online on any node.
8377  0x000d479c 0x004d5f9c 38  39   .rdata  ascii   ERROR_CLUSTER_RESOURCE_PROVIDER_FAILED
8378  0x000d47c8 0x004d5fc8 88  89   .rdata  ascii   The resource failed to come online due to the failure of one or more provider resources.
8379  0x000d4824 0x004d6024 38  39   .rdata  ascii   ERROR_CLUSTER_GROUP_SINGLETON_RESOURCE
8380  0x000d4850 0x004d6050 70  71   .rdata  ascii   Only one instance of this resource type is allowed per resource group.
8381  0x000d4898 0x004d6098 32  33   .rdata  ascii   ERROR_CLUSTER_SINGLETON_RESOURCE
8382  0x000d48c0 0x004d60c0 66  67   .rdata  ascii   Only one instance of this resource type is allowed in the cluster.
8383  0x000d4904 0x004d6104 35  36   .rdata  ascii   ERROR_CLUSTER_EVICT_INVALID_REQUEST
8384  0x000d4928 0x004d6128 120 121  .rdata  ascii   Eviction of this node is invalid at this time. Due to quorum requirements node eviction will result in cluster shutdown.
8385  0x000d49a4 0x004d61a4 34  35   .rdata  ascii   ERROR_FILE_SHARE_RESOURCE_CONFLICT
8386  0x000d49c8 0x004d61c8 108 109  .rdata  ascii   File share associated with file share witness resource cannot be hosted by this cluster or any of its nodes.
8387  0x000d4a38 0x004d6238 26  27   .rdata  ascii   ERROR_NONCORE_GROUPS_FOUND
8388  0x000d4a58 0x004d6258 127 128  .rdata  ascii   This cluster cannot be destroyed. It has non-core application groups which must be deleted before the cluster can be destroyed.
8389  0x000d4ad8 0x004d62d8 33  34   .rdata  ascii   ERROR_CLUSTER_OBJECT_ALREADY_USED
8390  0x000d4b00 0x004d6300 136 137  .rdata  ascii   An attempt to use the specified cluster name failed because an enabled computer object with the given name already exists in the domain.
8391  0x000d4b8c 0x004d638c 28  29   .rdata  ascii   ERROR_CLUSTER_TOO_MANY_NODES
8392  0x000d4bb0 0x004d63b0 102 103  .rdata  ascii   This cluster can not be created since the specified number of nodes exceeds the maximum allowed limit.
8393  0x000d4c18 0x004d6418 34  35   .rdata  ascii   ERROR_CLUSTER_MAX_NODES_IN_CLUSTER
8394  0x000d4c40 0x004d6440 89  90   .rdata  ascii   A new node can not be added since this cluster is already at its maximum number of nodes.
8395  0x000d4c9c 0x004d649c 55  56   .rdata  ascii   ERROR_CLUSTER_RESOURCES_MUST_BE_ONLINE_ON_THE_SAME_NODE
8396  0x000d4cd8 0x004d64d8 64  65   .rdata  ascii   The resources must be online on the same node for this operation
8397  0x000d4d1c 0x004d651c 27  28   .rdata  ascii   ERROR_CLUSTER_NOT_INSTALLED
8398  0x000d4d38 0x004d6538 62  63   .rdata  ascii   The Failover Clustering feature is not installed on this node.
8399  0x000d4d78 0x004d6578 39  40   .rdata  ascii   ERROR_CLUSTER_RHS_FAILED_INITIALIZATION
8400  0x000d4da0 0x004d65a0 37  38   .rdata  ascii   The RHS process failed to initialize.
8401  0x000d4dc8 0x004d65c8 32  33   .rdata  ascii   ERROR_EXCEPTION_IN_RESOURCE_CALL
8402  0x000d4dec 0x004d65ec 61  62   .rdata  ascii   The call into the resource DLL raised an unhandled exception.
8403  0x000d4e2c 0x004d662c 33  34   .rdata  ascii   ERROR_DEPENDENCY_TREE_TOO_COMPLEX
8404  0x000d4e50 0x004d6650 57  58   .rdata  ascii   The dependencies for this resource are nested too deeply.
8405  0x000d4e8c 0x004d668c 38  39   .rdata  ascii   ERROR_QUORUM_NOT_ALLOWED_IN_THIS_GROUP
8406  0x000d4eb4 0x004d66b4 61  62   .rdata  ascii   Quorum resource cannot reside in the Available Storage group.
8407  0x000d4ef4 0x004d66f4 41  42   .rdata  ascii   ERROR_CLUSTER_INVALID_IPV6_TUNNEL_NETWORK
8408  0x000d4f20 0x004d6720 155 156  .rdata  ascii   The cluster network is not valid for an IPv6 Tunnel resource. Check the configuration of the IP Address resource on which the IPv6 Tunnel resource depends.
8409  0x000d4fbc 0x004d67bc 34  35   .rdata  ascii   ERROR_CLUSTER_INVALID_IPV6_NETWORK
8410  0x000d4fe0 0x004d67e0 107 108  .rdata  ascii   The cluster network is not valid for an IPv6 Address resource, or it does not match the configured address.
8411  0x000d504c 0x004d684c 23  24   .rdata  ascii   ERROR_CLUSTER_NO_QUORUM
8412  0x000d5064 0x004d6864 60  61   .rdata  ascii   A quorum of cluster nodes was not present to form a cluster.
8413  0x000d50a4 0x004d68a4 42  43   .rdata  ascii   ERROR_DEPENDENT_RESOURCE_PROPERTY_CONFLICT
8414  0x000d50d0 0x004d68d0 137 138  .rdata  ascii   One or more property values for this resource are in conflict with one or more property values associated with its dependent resource(s).
8415  0x000d515c 0x004d695c 35  36   .rdata  ascii   ERROR_CLUSTER_CANT_DESERIALIZE_DATA
8416  0x000d5180 0x004d6980 63  64   .rdata  ascii   An error occurred while deserializing a stream of cluster data.
8417  0x000d51c0 0x004d69c0 27  28   .rdata  ascii   ERROR_CLUSTER_PARTIAL_WRITE
8418  0x000d51e0 0x004d69e0 103 104  .rdata  ascii   An error occurred while writing to a stream of data. The required number of bytes could not be written.
8419  0x000d5248 0x004d6a48 26  27   .rdata  ascii   ERROR_CLUSTER_PARTIAL_READ
8420  0x000d5268 0x004d6a68 98  99   .rdata  ascii   An error occurred while reading from a stream of data. An unexpected number of bytes was returned.
8421  0x000d52cc 0x004d6acc 23  24   .rdata  ascii   ERROR_CLUSTER_NULL_DATA
8422  0x000d52e8 0x004d6ae8 70  71   .rdata  ascii   An internal cluster error occurred. Data was not properly initialized.
8423  0x000d5330 0x004d6b30 50  51   .rdata  ascii   ERROR_CLUSTER_DATABASE_TRANSACTION_NOT_IN_PROGRESS
8424  0x000d5368 0x004d6b68 135 136  .rdata  ascii   An internal cluster error occurred. There was an attempt to commit a cluster database transaction while no transaction was in progress.
8425  0x000d53f0 0x004d6bf0 46  47   .rdata  ascii   ERROR_CLUSTER_DATABASE_TRANSACTION_IN_PROGRESS
8426  0x000d5420 0x004d6c20 125 126  .rdata  ascii   An internal cluster error occurred. A cluster database transaction was attempted while a transaction was already in progress.
8427  0x000d54a0 0x004d6ca0 35  36   .rdata  ascii   ERROR_CLUSTER_INVALID_STRING_FORMAT
8428  0x000d54c8 0x004d6cc8 82  83   .rdata  ascii   An input string of characters is not in a valid format for the data it represents.
8429  0x000d551c 0x004d6d1c 40  41   .rdata  ascii   ERROR_CLUSTER_INVALID_STRING_TERMINATION
8430  0x000d5548 0x004d6d48 57  58   .rdata  ascii   An input string of characters is not properly terminated.
8431  0x000d5584 0x004d6d84 39  40   .rdata  ascii   ERROR_CLUSTER_REGISTRY_INVALID_FUNCTION
8432  0x000d55ac 0x004d6dac 52  53   .rdata  ascii   An invalid cluster registry operation was attempted.
8433  0x000d55e4 0x004d6de4 26  27   .rdata  ascii   ERROR_CLUSTER_PARTIAL_SEND
8434  0x000d5600 0x004d6e00 131 132  .rdata  ascii   A network error occurred while sending data to another node in the cluster. The number of bytes transmitted was less than required.
8435  0x000d5684 0x004d6e84 37  38   .rdata  ascii   ERROR_CLUSTER_PARAMETER_OUT_OF_BOUNDS
8436  0x000d56ac 0x004d6eac 45  46   .rdata  ascii   A parameter value is out of acceptable range.
8437  0x000d56dc 0x004d6edc 39  40   .rdata  ascii   ERROR_CLUSTER_INTERNAL_INVALID_FUNCTION
8438  0x000d5708 0x004d6f08 80  81   .rdata  ascii   An internal cluster error occurred. A call to an invalid function was attempted.
8439  0x000d575c 0x004d6f5c 34  35   .rdata  ascii   ERROR_INVALID_CLUSTER_IPV6_ADDRESS
8440  0x000d5780 0x004d6f80 169 170  .rdata  ascii   The address is not valid for an IPv6 Address resource. A global IPv6 address is required, and it must match a cluster network. Compatibility addresses are not permitted.
8441  0x000d582c 0x004d702c 29  30   .rdata  ascii   ERROR_RESOURCE_CALL_TIMED_OUT
8442  0x000d584c 0x004d704c 47  48   .rdata  ascii   The call to the cluster resource DLL timed out.
8443  0x000d587c 0x004d707c 32  33   .rdata  ascii   ERROR_CLUSTER_RESOURCE_TYPE_BUSY
8444  0x000d58a0 0x004d70a0 91  92   .rdata  ascii   The resource type cannot accept the request since is too busy performing another operation.
8445  0x000d58fc 0x004d70fc 26  27   .rdata  ascii   ERROR_CLUSTER_GROUP_MOVING
8446  0x000d5918 0x004d7118 77  78   .rdata  ascii   The group is unable to accept the request since it is moving to another node.
8447  0x000d5968 0x004d7168 22  23   .rdata  ascii   ERROR_CLUSTER_POISONED
8448  0x000d5980 0x004d7180 35  36   .rdata  ascii   The cluster node has been poisoned.
8449  0x000d59a4 0x004d71a4 29  30   .rdata  ascii   ERROR_CLUSTER_NO_NET_ADAPTERS
8450  0x000d59c4 0x004d71c4 34  35   .rdata  ascii   No network adapters are available.
8451  0x000d59e8 0x004d71e8 43  44   .rdata  ascii   ERROR_CLUSTER_MISMATCHED_COMPUTER_ACCT_NAME
8452  0x000d5a18 0x004d7218 96  97   .rdata  ascii   The name of the corresponding computer account doesn't match the Network Name for this resource.
8453  0x000d5a7c 0x004d727c 25  26   .rdata  ascii   ERROR_CLUSTER_OLD_VERSION
8454  0x000d5a98 0x004d7298 103 104  .rdata  ascii   One or more nodes in the cluster are running a version of Windows that does not support this operation.
8455  0x000d5b00 0x004d7300 47  48   .rdata  ascii   ERROR_CLUSCFG_SYSTEM_DISK_DRIVE_LETTER_CONFLICT
8456  0x000d5b30 0x004d7330 123 124  .rdata  ascii   The drive letter assigned to a system disk on one node conflicted with the drive letter assigned to a disk on another node.
8457  0x000d5bac 0x004d73ac 29  30   .rdata  ascii   ERROR_CLUSCFG_ROLLBACK_FAILED
8458  0x000d5bcc 0x004d73cc 58  59   .rdata  ascii   The cluster configuration action could not be rolled back.
8459  0x000d5c08 0x004d7408 31  32   .rdata  ascii   ERROR_CLUSCFG_ALREADY_COMMITTED
8460  0x000d5c28 0x004d7428 60  61   .rdata  ascii   The cluster configuration action has already been committed.
8461  0x000d5c68 0x004d7468 42  43   .rdata  ascii   ERROR_CLUSTER_CANT_CREATE_DUP_CLUSTER_NAME
8462  0x000d5c98 0x004d7498 146 147  .rdata  ascii   A cluster cannot be created with the specified cluster name because that cluster name is already in use. Specify a different name for the cluster.
8463  0x000d5d2c 0x004d752c 30  31   .rdata  ascii   ERROR_CLUSTER_WRONG_OS_VERSION
8464  0x000d5d50 0x004d7550 117 118  .rdata  ascii   This computer cannot be made a member of a cluster because it does not have the correct version of Windows installed.
8465  0x000d5dc8 0x004d75c8 30  31   .rdata  ascii   ERROR_NODE_CANNOT_BE_CLUSTERED
8466  0x000d5de8 0x004d75e8 51  52   .rdata  ascii   This computer cannot be made a member of a cluster.
8467  0x000d5e1c 0x004d761c 32  33   .rdata  ascii   ERROR_CLUSTER_PARAMETER_MISMATCH
8468  0x000d5e40 0x004d7640 83  84   .rdata  ascii   Two or more parameter values specified for a resource's properties are in conflict.
8469  0x000d5e94 0x004d7694 35  36   .rdata  ascii   ERROR_CLUSTER_EVICT_WITHOUT_CLEANUP
8470  0x000d5eb8 0x004d76b8 221 222  .rdata  ascii   The cluster node was evicted from the cluster successfully, but the node was not cleaned up. To determine what cleanup steps failed and how to recover, see the Failover Clustering application event log using Event Viewer.
8471  0x000d5f98 0x004d7798 41  42   .rdata  ascii   ERROR_CLUSTER_PROPERTY_DATA_TYPE_MISMATCH
8472  0x000d5fc8 0x004d77c8 90  91   .rdata  ascii   The actual data type of the property did not match the expected data type of the property.
8473  0x000d6024 0x004d7824 38  39   .rdata  ascii   ERROR_CLUSTER_NETWORK_NOT_FOUND_FOR_IP
8474  0x000d6050 0x004d7850 75  76   .rdata  ascii   A matching cluster network for the specified IP address could not be found.
8475  0x000d609c 0x004d789c 34  35   .rdata  ascii   ERROR_CLUSTER_INSTANCE_ID_MISMATCH
8476  0x000d60c0 0x004d78c0 137 138  .rdata  ascii   The join operation failed because the cluster instance ID of the joining node does not match the cluster instance ID of the sponsor node.
8477  0x000d614c 0x004d794c 29  30   .rdata  ascii   ERROR_CLUSTER_MEMBERSHIP_HALT
8478  0x000d6170 0x004d7970 77  78   .rdata  ascii   The membership engine requested shutdown of the cluster service on this node.
8479  0x000d61c0 0x004d79c0 33  34   .rdata  ascii   ERROR_CLUSTER_QUORUMLOG_NOT_FOUND
8480  0x000d61e4 0x004d79e4 52  53   .rdata  ascii   The quorum resource does not contain the quorum log.
8481  0x000d621c 0x004d7a1c 38  39   .rdata  ascii   ERROR_CLUSTER_MEMBERSHIP_INVALID_STATE
8482  0x000d6248 0x004d7a48 94  95   .rdata  ascii   An operation was attempted that is incompatible with the current membership state of the node.
8483  0x000d62a8 0x004d7aa8 36  37   .rdata  ascii   ERROR_RESOURCE_PROPERTY_UNCHANGEABLE
8484  0x000d62d0 0x004d7ad0 100 101  .rdata  ascii   An attempt to modify a resource property failed because it conflicts with another existing property.
8485  0x000d6338 0x004d7b38 39  40   .rdata  ascii   ERROR_CLUSTER_NODE_ALREADY_HAS_DFS_ROOT
8486  0x000d6360 0x004d7b60 47  48   .rdata  ascii   A DFS root already exists in this cluster node.
8487  0x000d6390 0x004d7b90 29  30   .rdata  ascii   ERROR_DATABASE_BACKUP_CORRUPT
8488  0x000d63b0 0x004d7bb0 51  52   .rdata  ascii   The backed up cluster database is possibly corrupt.
8489  0x000d63e4 0x004d7be4 27  28   .rdata  ascii   ERROR_QUORUM_DISK_NOT_FOUND
8490  0x000d6400 0x004d7c00 60  61   .rdata  ascii   The quorum disk could not be located by the cluster service.
8491  0x000d6440 0x004d7c40 28  29   .rdata  ascii   ERROR_CLUSTER_GUM_NOT_LOCKER
8492  0x000d6460 0x004d7c60 78  79   .rdata  ascii   A non locker code got a request to reserve the lock for making global updates.
8493  0x000d64b0 0x004d7cb0 26  27   .rdata  ascii   ERROR_RESMON_INVALID_STATE
8494  0x000d64d0 0x004d7cd0 169 170  .rdata  ascii   The resource monitor will not allow the fail operation to be performed while the resource is in its current state. This may happen if the resource is in a pending state.
8495  0x000d657c 0x004d7d7c 34  35   .rdata  ascii   ERROR_CLUSTER_DATABASE_SEQMISMATCH
8496  0x000d65a0 0x004d7da0 217 218  .rdata  ascii   The join operation failed because the cluster database sequence number has changed or is incompatible with the locker node. This may happen during a join operation if the cluster database was changing during the join.
8497  0x000d667c 0x004d7e7c 35  36   .rdata  ascii   ERROR_CLUSTER_OWNER_NOT_IN_PREFLIST
8498  0x000d66a0 0x004d7ea0 164 165  .rdata  ascii   You cannot bring the group online because the owner of the group is not in the preferred list for the group. To change the owner node for the group, move the group.
8499  0x000d6748 0x004d7f48 40  41   .rdata  ascii   ERROR_CLUSTER_NO_RPC_PACKAGES_REGISTERED
8500  0x000d6778 0x004d7f78 66  67   .rdata  ascii   No authentication package could be registered with the RPC server.
8501  0x000d67bc 0x004d7fbc 31  32   .rdata  ascii   ERROR_CLUSTER_RESNAME_NOT_FOUND
8502  0x000d67e0 0x004d7fe0 139 140  .rdata  ascii   The specified resource name is not supported by this resource DLL. This may be due to a bad (or changed) name supplied to the resource DLL.
8503  0x000d686c 0x004d806c 35  36   .rdata  ascii   ERROR_CLUSTER_RESTYPE_NOT_SUPPORTED
8504  0x000d6890 0x004d8090 159 160  .rdata  ascii   The specified node does not support a resource of this type. This may be due to version inconsistencies or due to the absence of the resource DLL on this node.
8505  0x000d6930 0x004d8130 37  38   .rdata  ascii   ERROR_CLUSTER_RESOURCE_TYPE_NOT_FOUND
8506  0x000d6958 0x004d8158 42  43   .rdata  ascii   The specified resource type was not found.
8507  0x000d6984 0x004d8184 35  36   .rdata  ascii   ERROR_CLUSTER_SYSTEM_CONFIG_CHANGED
8508  0x000d69a8 0x004d81a8 115 116  .rdata  ascii   The system configuration changed during the cluster join or form operation. The join or form operation was aborted.
8509  0x000d6a1c 0x004d821c 42  43   .rdata  ascii   ERROR_CLUSTER_MAXNUM_OF_RESOURCES_EXCEEDED
8510  0x000d6a48 0x004d8248 116 117  .rdata  ascii   This resource cannot be created because the cluster has reached the limit on the number of resources it can monitor.
8511  0x000d6ac0 0x004d82c0 35  36   .rdata  ascii   ERROR_CLUSTER_INCOMPATIBLE_VERSIONS
8512  0x000d6ae8 0x004d82e8 113 114  .rdata  ascii   The cluster join operation failed due to incompatible software versions between the joining node and its sponsor.
8513  0x000d6b5c 0x004d835c 26  27   .rdata  ascii   ERROR_CLUSTER_JOIN_ABORTED
8514  0x000d6b78 0x004d8378 39  40   .rdata  ascii   The cluster join operation was aborted.
8515  0x000d6ba0 0x004d83a0 32  33   .rdata  ascii   ERROR_CLUSTER_NODE_SHUTTING_DOWN
8516  0x000d6bc4 0x004d83c4 34  35   .rdata  ascii   The cluster node is shutting down.
8517  0x000d6be8 0x004d83e8 28  29   .rdata  ascii   ERROR_CLUSTER_NODE_NOT_READY
8518  0x000d6c08 0x004d8408 65  66   .rdata  ascii   The cluster node is not ready to perform the requested operation.
8519  0x000d6c4c 0x004d844c 29  30   .rdata  ascii   ERROR_NODE_CANT_HOST_RESOURCE
8520  0x000d6c70 0x004d8470 87  88   .rdata  ascii   The cluster resource cannot be brought online. The owner node cannot run this resource.
8521  0x000d6cc8 0x004d84c8 25  26   .rdata  ascii   ERROR_CLUSTER_NODE_PAUSED
