Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11600 0x00401000  0x12000 -r-x .text
1   0x00011a00  0x1ca00 0x00413000  0x1d000 -r-- .rdata
2   0x0002e400   0x1400 0x00430000   0x4000 -rw- .data
3   0x0002f800  0x18a00 0x00434000  0x19000 -r-- .rsrc
4   0x00048200   0x1e00 0x0044d000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004049e2 paddr=0x00003de2 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004011ac paddr=0x000005ac
[Imports]
nth vaddr      bind type lib          name
208  0x000478e6 0x0044c0e6 18   38   .rsrc   utf16le Microsoft YaHei UI
209  0x00047958 0x0044c158 4    10   .rsrc   utf16le (&F)
210  0x00047970 0x0044c170 4    9    .rsrc   utf16le +,k\n
211  0x0004798c 0x0044c18c 4    10   .rsrc   utf16le (&G)
212  0x000479a4 0x0044c1a4 4    9    .rsrc   utf16le !;w\n
213  0x000479bc 0x0044c1bc 4    10   .rsrc   utf16le (&D)
214  0x000479d4 0x0044c1d4 4    9    .rsrc   utf16le +H}\n
215  0x000479ed 0x0044c1ed 4    5    .rsrc   ascii   c:y(
216  0x00047a25 0x0044c225 5    6    .rsrc   ascii   bA~SO
217  0x00047a4d 0x0044c24d 5    6    .rsrc   ascii   {SO-N
218  0x00047a54 0x0044c254 4    10   .rsrc   utf16le (&S)
219  0x00047a7c 0x0044c27c 6    7    .rsrc   ascii   A~SO-N
220  0x00047a84 0x0044c284 4    10   .rsrc   utf16le (&T)
221  0x00047aac 0x0044c2ac 4    5    .rsrc   ascii   *N'`
222  0x00047ae2 0x0044c2e2 4    10   .rsrc   utf16le (&K)
223  0x00047b0e 0x0044c30e 5    6    .rsrc   ascii   f[`N(
224  0x00047b74 0x0044c374 5    11   .rsrc   utf16le (&E)\n
225  0x00047b86 0x0044c386 9    19   .rsrc   utf16le Microsoft
226  0x00047bf4 0x0044c3f4 6    7    .rsrc   ascii   /T(u!j
227  0x00047c00 0x0044c400 4    10   .rsrc   utf16le (&P)
228  0x00047c24 0x0044c424 13   28   .rsrc   utf16le SysListView32
229  0x00047c61 0x0044c461 8    9    .rsrc   ascii   nzz@b\tg(
230  0x00047c90 0x0044c490 5    7    .rsrc   utf8    b`\rY؞ blocks=Basic Latin,Arabic
231  0x00047c9c 0x0044c49c 4    10   .rsrc   utf16le (&U)
232  0x00047cce 0x0044c4ce 7    8    .rsrc   ascii   eQ\aRbc.
233  0x00047cf8 0x0044c4f8 9    20   .rsrc   utf16le Shift(&H)
234  0x00047d2c 0x0044c52c 8    18   .rsrc   utf16le Ctrl(&L)
235  0x00047d5c 0x0044c55c 5    7    .rsrc   utf8    b`\rY؞ blocks=Basic Latin,Arabic
236  0x00047d68 0x0044c568 4    10   .rsrc   utf16le (&R)
237  0x00047d94 0x0044c594 4    10   .rsrc   utf16le (&O)
238  0x00047dc0 0x0044c5c0 4    10   .rsrc   utf16le (&C)
239  0x00047df9 0x0044c5f9 5    7    .rsrc   utf8    tXTۏL blocks=Basic Latin,Arabic
240  0x00047e18 0x0044c618 59   120  .rsrc   utf16le :zh,z;ch,c;sh,s;n,l;l,r;f,h;wang,huang;ang,an;eng,en;ing,in
241  0x00047e90 0x0044c690 25   52   .rsrc   utf16le Microsoft Pinyin Settings
242  0x00047f36 0x0044c736 714  714  .rsrc   ascii   PA<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x400000
binsz    303104
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004c5d4
compiled Thu Jul  9 10:03:09 2015
crypto   false
dbg_file K:\direction\Generalized\nativelyf.pdb
endian   little
havecode true
hdr.csum 0x0004c5d4
guid     9170B73B976B441588777899C2FE9B06E7
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped true
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x559e46dd
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x36e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x11600
  SizeOfInitializedData : 0x38600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x49e2
  BaseOfCode : 0x1000
  BaseOfData : 0x13000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x4f000
  SizeOfHeaders : 0x400
  CheckSum : 0x4c5d4
  Subsystem : 0x2
  DllCharacteristics : 0xa429
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 40219 Times: 1
  Product: 154 Name: Cvtres1000 Version: 40219 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 40219 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 202
  Product: 147 Name: Implib900 Version: 30729 Times: 15
  Product: 131 Name: Utc1500_C Version: 30729 Times: 3
  Product: 171 Name: Utc1600_CPP Version: 40219 Times: 38
  Product: 170 Name: Utc1600_C Version: 40219 Times: 119
  Product: 158 Name: Masm1000 Version: 40219 Times: 19
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2e8c8
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x34000
  Size : 0x18894
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x4d000
  Size : 0xe14
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x13350
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x25260
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x13000
  Size : 0x310
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
ole32.dll
comctl32.dll
wtsapi32.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0002ec78 0x00011b70 SET_32 KERNEL32.dll_CreateFileA
0x0002ec86 0x00011be0 SET_32 KERNEL32.dll_GetFileSize
0x0002ec94 0x00011bdc SET_32 KERNEL32.dll_lstrlenA
0x0002eca0 0x00011bc8 SET_32 KERNEL32.dll_MapViewOfFile
0x0002ecb0 0x00011bc4 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0002ecc2 0x00011bc0 SET_32 KERNEL32.dll_HeapAlloc
0x0002ecce 0x00011bbc SET_32 KERNEL32.dll_GetCurrentProcess
0x0002ece2 0x00011bb8 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0002ecfc 0x00011bb4 SET_32 KERNEL32.dll_GlobalLock
0x0002ed0a 0x00011bb0 SET_32 KERNEL32.dll_FlushViewOfFile
0x0002ed1c 0x00011bac SET_32 KERNEL32.dll_GlobalAlloc
0x0002ed2a 0x00011ba8 SET_32 KERNEL32.dll_GetPrivateProfileIntA
0x0002ed42 0x00011ba4 SET_32 KERNEL32.dll_Sleep
0x0002ed4a 0x00011ba0 SET_32 KERNEL32.dll_HeapCreate
0x0002ed58 0x00011b9c SET_32 KERNEL32.dll_lstrcatA
0x0002ed64 0x00011b98 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0002ed7a 0x00011b94 SET_32 KERNEL32.dll_GlobalUnlock
0x0002ed8a 0x00011b90 SET_32 KERNEL32.dll_CreateDirectoryA
0x0002ed9e 0x00011b8c SET_32 KERNEL32.dll_GetLastError
0x0002edae 0x00011b88 SET_32 KERNEL32.dll_lstrcmpiA
0x0002edba 0x00011b84 SET_32 KERNEL32.dll_GlobalFree
0x0002edc8 0x00011b80 SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x0002ede4 0x00011b7c SET_32 KERNEL32.dll_CreateFileMappingA
0x0002edfa 0x00011b78 SET_32 KERNEL32.dll_LocalAlloc
0x0002ee08 0x00011b74 SET_32 KERNEL32.dll_GetSystemInfo
0x0002ee18 0x00011b6c SET_32 KERNEL32.dll_GetModuleHandleA
0x0002ee2c 0x00011b68 SET_32 KERNEL32.dll_CloseHandle
0x0002ee3a 0x00011b64 SET_32 KERNEL32.dll_LocalFree
0x0002ee46 0x00011b60 SET_32 KERNEL32.dll_GetSystemTime
0x0002ee64 0x00011c0c SET_32 USER32.dll_MoveWindow
0x0002ee72 0x00011c10 SET_32 USER32.dll_EnumDisplayDevicesA
0x0002ee88 0x00011c14 SET_32 USER32.dll_LoadCursorA
0x0002ee96 0x00011c18 SET_32 USER32.dll_SetClipboardData
0x0002eeaa 0x00011c1c SET_32 USER32.dll_LoadImageA
0x0002eeb8 0x00011c20 SET_32 USER32.dll_RegisterClassW
0x0002eeca 0x00011ce8 SET_32 USER32.dll_OpenClipboard
0x0002eeda 0x00011ce4 SET_32 USER32.dll_DispatchMessageA
0x0002eeee 0x00011ce0 SET_32 USER32.dll_GetMenuItemCount
0x0002ef02 0x00011cdc SET_32 USER32.dll_SetThreadDesktop
0x0002ef16 0x00011cd8 SET_32 USER32.dll_SetWindowPos
0x0002ef26 0x00011cd4 SET_32 USER32.dll_DefWindowProcA
0x0002ef38 0x00011cd0 SET_32 USER32.dll_EndDialog
0x0002ef44 0x00011ccc SET_32 USER32.dll_GetDlgItem
0x0002ef52 0x00011cc8 SET_32 USER32.dll_EmptyClipboard
0x0002ef64 0x00011cc4 SET_32 USER32.dll_EnableMenuItem
0x0002ef76 0x00011cc0 SET_32 USER32.dll_ReleaseDC
0x0002ef82 0x00011cbc SET_32 USER32.dll_PeekMessageA
0x0002ef92 0x00011cb8 SET_32 USER32.dll_CreateWindowExA
0x0002efa4 0x00011cb4 SET_32 USER32.dll_InvalidateRect
0x0002efb6 0x00011cb0 SET_32 USER32.dll_MessageBoxA
0x0002efc4 0x00011cac SET_32 USER32.dll_SetWindowLongA
0x0002efd6 0x00011ca8 SET_32 USER32.dll_SetRect
0x0002efe0 0x00011ca4 SET_32 USER32.dll_GetWindowTextA
0x0002eff2 0x00011ca0 SET_32 USER32.dll_LoadIconW
0x0002effe 0x00011c9c SET_32 USER32.dll_SetDlgItemInt
0x0002f00e 0x00011c98 SET_32 USER32.dll_TranslateMessage
0x0002f022 0x00011c94 SET_32 USER32.dll_GetDC
0x0002f02a 0x00011c90 SET_32 USER32.dll_BeginPaint
0x0002f038 0x00011c8c SET_32 USER32.dll_RegisterWindowMessageA
0x0002f052 0x00011c88 SET_32 USER32.dll_SendMessageA
0x0002f062 0x00011c84 SET_32 USER32.dll_GetWindowTextLengthA
0x0002f07a 0x00011c80 SET_32 USER32.dll_CloseDesktop
0x0002f08a 0x00011c7c SET_32 USER32.dll_SetFocus
0x0002f096 0x00011c78 SET_32 USER32.dll_GetClientRect
0x0002f0a6 0x00011c74 SET_32 USER32.dll_wsprintfA
0x0002f0b2 0x00011c70 SET_32 USER32.dll_GetProcessWindowStation
0x0002f0cc 0x00011c6c SET_32 USER32.dll_LoadCursorW
0x0002f0da 0x00011c68 SET_32 USER32.dll_LoadIconA
0x0002f0e6 0x00011c64 SET_32 USER32.dll_CreateDesktopA
0x0002f0f8 0x00011c60 SET_32 USER32.dll_IsClipboardFormatAvailable
0x0002f116 0x00011c5c SET_32 USER32.dll_CopyImage
0x0002f122 0x00011c58 SET_32 USER32.dll_CloseWindowStation
0x0002f138 0x00011c54 SET_32 USER32.dll_FillRect
0x0002f144 0x00011c50 SET_32 USER32.dll_PostQuitMessage
0x0002f156 0x00011c4c SET_32 USER32.dll_RegisterClassExA
0x0002f16a 0x00011c48 SET_32 USER32.dll_GetWindowRect
0x0002f17a 0x00011c44 SET_32 USER32.dll_ScreenToClient
0x0002f18c 0x00011c40 SET_32 USER32.dll_SetProcessWindowStation
0x0002f1a6 0x00011c3c SET_32 USER32.dll_GetClassNameA
0x0002f1b6 0x00011c38 SET_32 USER32.dll_CloseClipboard
0x0002f1c8 0x00011c34 SET_32 USER32.dll_EnumDisplayMonitors
0x0002f1de 0x00011c30 SET_32 USER32.dll_GetUserObjectInformationA
0x0002f1fa 0x00011c2c SET_32 USER32.dll_DestroyWindow
0x0002f20a 0x00011c28 SET_32 USER32.dll_ClientToScreen
0x0002f21c 0x00011c24 SET_32 USER32.dll_EndPaint
0x0002f234 0x00011a9c SET_32 GDI32.dll_TextOutA
0x0002f240 0x00011a98 SET_32 GDI32.dll_CreateSolidBrush
0x0002f254 0x00011a94 SET_32 GDI32.dll_RestoreDC
0x0002f260 0x00011a90 SET_32 GDI32.dll_GetStockObject
0x0002f272 0x00011a8c SET_32 GDI32.dll_GetObjectA
0x0002f280 0x00011a88 SET_32 GDI32.dll_CreatePen
0x0002f28c 0x00011a84 SET_32 GDI32.dll_SetDCPenColor
0x0002f29c 0x00011a80 SET_32 GDI32.dll_SaveDC
0x0002f2a6 0x00011a7c SET_32 GDI32.dll_Rectangle
0x0002f2b2 0x00011a78 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0002f2cc 0x00011a74 SET_32 GDI32.dll_CreateCompatibleDC
0x0002f2e2 0x00011a70 SET_32 GDI32.dll_SelectClipRgn
0x0002f2f2 0x00011a6c SET_32 GDI32.dll_SelectObject
0x0002f302 0x00011a68 SET_32 GDI32.dll_DeleteObject
0x0002f312 0x00011a64 SET_32 GDI32.dll_SetBkMode
0x0002f31e 0x00011aa0 SET_32 GDI32.dll_CreateDCA
0x0002f32a 0x00011a60 SET_32 GDI32.dll_ExcludeClipRect
0x0002f33c 0x00011a5c SET_32 GDI32.dll_SetBkColor
0x0002f34a 0x00011a58 SET_32 GDI32.dll_CreateFontIndirectA
0x0002f360 0x00011a54 SET_32 GDI32.dll_GetDeviceCaps
0x0002f370 0x00011a50 SET_32 GDI32.dll_CreateFontA
0x0002f37e 0x00011a4c SET_32 GDI32.dll_DeleteDC
0x0002f38a 0x00011a48 SET_32 GDI32.dll_CreateHatchBrush
0x0002f39e 0x00011a44 SET_32 GDI32.dll_LineTo
0x0002f3a8 0x00011a40 SET_32 GDI32.dll_GetTextExtentPoint32A
0x0002f3c0 0x00011a3c SET_32 GDI32.dll_PatBlt
0x0002f3ca 0x00011a38 SET_32 GDI32.dll_BitBlt
0x0002f3d4 0x00011a34 SET_32 GDI32.dll_MoveToEx
0x0002f3ea 0x00011a14 SET_32 ADVAPI32.dll_OpenProcessToken
0x0002f3fe 0x00011a04 SET_32 ADVAPI32.dll_GetTokenInformation
0x0002f414 0x00011a08 SET_32 ADVAPI32.dll_CopySid
0x0002f41e 0x00011a20 SET_32 ADVAPI32.dll_LookupAccountNameW
0x0002f434 0x00011a1c SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x0002f44c 0x00011a18 SET_32 ADVAPI32.dll_DuplicateTokenEx
0x0002f460 0x00011a00 SET_32 ADVAPI32.dll_OpenTraceA
0x0002f46e 0x00011a10 SET_32 ADVAPI32.dll_GetLengthSid
0x0002f47e 0x00011a0c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0002f4a4 0x00011d08 SET_32 ole32.dll_CoCreateInstance
0x0002f4b8 0x00011d04 SET_32 ole32.dll_CoUninitialize
0x0002f4ca 0x00011d00 SET_32 ole32.dll_CoInitialize
0x0002f4e4 0x00011a2c SET_32 COMCTL32.dll_ImageList_Destroy
0x0002f506 0x00011cf8 SET_32 WTSAPI32.dll_WTSEnumerateProcessesA
0x0002f520 0x00011cf4 SET_32 WTSAPI32.dll_WTSQuerySessionInformationW
0x0002f53e 0x00011cf0 SET_32 WTSAPI32.dll_WTSFreeMemory
0x0002f55c 0x00011bf8 SET_32 KERNEL32.dll_HeapFree
0x0002f568 0x00011bfc SET_32 KERNEL32.dll_EnterCriticalSection
0x0002f580 0x00011c00 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0002f598 0x00011bf4 SET_32 KERNEL32.dll_GetCommandLineA
0x0002f5aa 0x00011bf0 SET_32 KERNEL32.dll_HeapSetInformation
0x0002f5c0 0x00011bec SET_32 KERNEL32.dll_GetStartupInfoW
0x0002f5d2 0x00011be8 SET_32 KERNEL32.dll_RaiseException
0x0002f5e4 0x00011bd8 SET_32 KERNEL32.dll_GetProcAddress
0x0002f5f6 0x00011bd4 SET_32 KERNEL32.dll_GetModuleHandleW
0x0002f60a 0x00011bd0 SET_32 KERNEL32.dll_ExitProcess
0x0002f618 0x00011bcc SET_32 KERNEL32.dll_DecodePointer
0x0002f628 0x00011b44 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0002f644 0x00011b40 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0002f662 0x00011b3c SET_32 KERNEL32.dll_IsDebuggerPresent
0x0002f676 0x00011b38 SET_32 KERNEL32.dll_EncodePointer
0x0002f686 0x00011b34 SET_32 KERNEL32.dll_TerminateProcess
0x0002f69a 0x00011b30 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0002f6b6 0x00011b2c SET_32 KERNEL32.dll_GetStringTypeW
0x0002f6c8 0x00011b28 SET_32 KERNEL32.dll_WriteFile
0x0002f6d4 0x00011b24 SET_32 KERNEL32.dll_GetStdHandle
0x0002f6e4 0x00011b20 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0002f6fa 0x00011b1c SET_32 KERNEL32.dll_SetHandleCount
0x0002f70c 0x00011b18 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0002f734 0x00011b14 SET_32 KERNEL32.dll_GetFileType
0x0002f742 0x00011b10 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0002f75a 0x00011b0c SET_32 KERNEL32.dll_RtlUnwind
0x0002f766 0x00011b08 SET_32 KERNEL32.dll_ReadFile
0x0002f772 0x00011b04 SET_32 KERNEL32.dll_TlsAlloc
0x0002f77e 0x00011b00 SET_32 KERNEL32.dll_TlsGetValue
0x0002f78c 0x00011be4 SET_32 KERNEL32.dll_TlsSetValue
0x0002f79a 0x00011af8 SET_32 KERNEL32.dll_TlsFree
0x0002f7a4 0x00011af4 SET_32 KERNEL32.dll_InterlockedIncrement
0x0002f7bc 0x00011af0 SET_32 KERNEL32.dll_SetLastError
0x0002f7cc 0x00011aec SET_32 KERNEL32.dll_GetCurrentThreadId
0x0002f7e2 0x00011ae8 SET_32 KERNEL32.dll_InterlockedDecrement
0x0002f7fa 0x00011ae4 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0002f810 0x00011ae0 SET_32 KERNEL32.dll_GetConsoleCP
0x0002f820 0x00011adc SET_32 KERNEL32.dll_GetConsoleMode
0x0002f832 0x00011ad8 SET_32 KERNEL32.dll_GetCPInfo
0x0002f83e 0x00011ad4 SET_32 KERNEL32.dll_GetACP
0x0002f848 0x00011ad0 SET_32 KERNEL32.dll_GetOEMCP
0x0002f854 0x00011acc SET_32 KERNEL32.dll_IsValidCodePage
0x0002f866 0x00011ac8 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0002f87c 0x00011ac4 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0002f896 0x00011ac0 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0002f8b0 0x00011abc SET_32 KERNEL32.dll_GetTickCount
0x0002f8c0 0x00011ab8 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0002f8d6 0x00011ab4 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0002f8f0 0x00011ab0 SET_32 KERNEL32.dll_LoadLibraryW
0x0002f900 0x00011aac SET_32 KERNEL32.dll_HeapReAlloc
0x0002f90e 0x00011aa8 SET_32 KERNEL32.dll_FlushFileBuffers
0x0002f922 0x00011afc SET_32 KERNEL32.dll_SetFilePointer
0x0002f934 0x00011b48 SET_32 KERNEL32.dll_SetStdHandle
0x0002f944 0x00011b4c SET_32 KERNEL32.dll_WriteConsoleW
0x0002f954 0x00011b50 SET_32 KERNEL32.dll_LCMapStringW
0x0002f964 0x00011b54 SET_32 KERNEL32.dll_HeapSize
0x0002f970 0x00011b58 SET_32 KERNEL32.dll_SetEndOfFile
0x0002f980 0x00011b5c SET_32 KERNEL32.dll_GetProcessHeap
0x0002f992 0x00011c04 SET_32 KERNEL32.dll_CreateFileW
0x80000011 0x00011a28 SET_32 COMCTL32.dll_InitCommonControls


189 relocations
303104
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


