Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr            vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x22600 0x7ff37ab1000  0x23000 -r-x .text
1   0x00022a00    0x200 0x7ff37ad4000   0x1000 -rw- .data
2   0x00022c00    0xe00 0x7ff37ad5000   0x1000 -r-- .pdata
3   0x00023a00  0x7d600 0x7ff37ad6000  0x7e000 -r-- .rsrc
4   0x000a1000    0x400 0x7ff37b54000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x7ff37ad1448 paddr=0x00020848 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr         bind type lib          name
4529 0x0008096a 0x7ff37b32f6a 5   7    .rsrc   utf8    ;θxR[ blocks=Basic Latin,Greek and Coptic
4530 0x0008097b 0x7ff37b32f7b 4   5    .rsrc   ascii   )\b%N
4531 0x00080986 0x7ff37b32f86 4   6    .rsrc   utf8    [ة\n" blocks=Basic Latin,Arabic
4532 0x000809af 0x7ff37b32faf 6   7    .rsrc   ascii   ]5] ~0
4533 0x00080a0d 0x7ff37b3300d 5   6    .rsrc   ascii   dDd_-
4534 0x00080ac9 0x7ff37b330c9 4   5    .rsrc   ascii   \nzvF
4535 0x00080aef 0x7ff37b330ef 5   7    .rsrc   utf8    )sܝu\t blocks=Basic Latin,Syriac
4536 0x00080b44 0x7ff37b33144 4   5    .rsrc   ascii   ++V%
4537 0x00080c28 0x7ff37b33228 4   5    .rsrc   ascii   &6Vx
4538 0x00080c5a 0x7ff37b3325a 4   6    .rsrc   utf8    _bƊb blocks=Basic Latin,Latin Extended-B
4539 0x00080cba 0x7ff37b332ba 7   11   .rsrc   utf8    )n%䤗\&˿ blocks=Basic Latin,CJK Unified Ideographs Extension A,Spacing Modifier Letters
4540 0x00080d42 0x7ff37b33342 4   6    .rsrc   utf8    ňb}D blocks=Latin Extended-A,Basic Latin
4541 0x00080d77 0x7ff37b33377 4   6    .rsrc   utf8    'cN˪ blocks=Basic Latin,Spacing Modifier Letters
4542 0x00080db4 0x7ff37b333b4 4   5    .rsrc   ascii   \eeN\a
4543 0x00080dc3 0x7ff37b333c3 4   5    .rsrc   ascii   ]\aJp
4544 0x00080e23 0x7ff37b33423 6   7    .rsrc   ascii   [^o+m{
4545 0x00080e65 0x7ff37b33465 4   5    .rsrc   ascii   +|Z?
4546 0x00080e7f 0x7ff37b3347f 4   5    .rsrc   ascii   \tv6}
4547 0x00080e91 0x7ff37b33491 4   5    .rsrc   ascii   \bnIg
4548 0x00080ea1 0x7ff37b334a1 4   5    .rsrc   ascii   <;\t-
4549 0x00080f02 0x7ff37b33502 5   6    .rsrc   ascii   Xvz{!
4550 0x00080f43 0x7ff37b33543 4   6    .rsrc   utf8    cL]Y
4551 0x00080f4f 0x7ff37b3354f 4   5    .rsrc   ascii   y&@?
4552 0x00080f5c 0x7ff37b3355c 4   5    .rsrc   ascii   % 5<
4553 0x00080fba 0x7ff37b335ba 4   5    .rsrc   ascii   \n?<\b
4554 0x000810a4 0x7ff37b336a4 4   5    .rsrc   ascii   (Si\a
4555 0x000810e3 0x7ff37b336e3 5   6    .rsrc   ascii   \n5\f:m
4556 0x000810eb 0x7ff37b336eb 4   5    .rsrc   ascii   3%b\e
4557 0x000810fc 0x7ff37b336fc 6   8    .rsrc   utf8    .B\vَ-n blocks=Basic Latin,Arabic
4558 0x00081109 0x7ff37b33709 4   5    .rsrc   ascii   @%\tT
4559 0x0008111f 0x7ff37b3371f 6   7    .rsrc   ascii   '{:GX:
4560 0x00081148 0x7ff37b33748 5   6    .rsrc   ascii   }F4O5
4561 0x00081152 0x7ff37b33752 4   6    .rsrc   utf8    0eܝg blocks=Basic Latin,Syriac
4562 0x00081167 0x7ff37b33767 5   8    .rsrc   utf8    }牧uzo blocks=Basic Latin,CJK Unified Ideographs
4563 0x00081176 0x7ff37b33776 6   7    .rsrc   ascii   'vv\rf[
4564 0x00081180 0x7ff37b33780 4   5    .rsrc   ascii   /XRy
4565 0x000811c1 0x7ff37b337c1 4   5    .rsrc   ascii   c\.Y
4566 0x00081203 0x7ff37b33803 5   6    .rsrc   ascii   \f)YpC
4567 0x00081216 0x7ff37b33816 4   5    .rsrc   ascii   4kr5
4568 0x0008123b 0x7ff37b3383b 4   7    .rsrc   utf8    F鞃'8 blocks=Basic Latin,CJK Unified Ideographs
4569 0x0008125b 0x7ff37b3385b 4   5    .rsrc   ascii   \bZ4P
4570 0x00081272 0x7ff37b33872 4   5    .rsrc   ascii   q@B\e
4571 0x00081277 0x7ff37b33877 5   7    .rsrc   utf8    ?H߉\t} blocks=Basic Latin,NKo
4572 0x00081285 0x7ff37b33885 4   5    .rsrc   ascii   )f#i
4573 0x0008129c 0x7ff37b3389c 4   5    .rsrc   ascii   aMl8
4574 0x0008132a 0x7ff37b3392a 4   5    .rsrc   ascii   q4gX
4575 0x00081339 0x7ff37b33939 5   7    .rsrc   utf8    `ڸ}"U blocks=Basic Latin,Arabic
4576 0x000813c8 0x7ff37b339c8 5   7    .rsrc   utf8    іcv#T blocks=Cyrillic,Basic Latin
4577 0x000813e4 0x7ff37b339e4 5   6    .rsrc   ascii   \fu)C&
4578 0x000813ee 0x7ff37b339ee 4   5    .rsrc   ascii   \bof,
4579 0x000813f4 0x7ff37b339f4 4   5    .rsrc   ascii   !*i>
4580 0x00081417 0x7ff37b33a17 4   5    .rsrc   ascii   )ti}
4581 0x00081422 0x7ff37b33a22 4   5    .rsrc   ascii   jV96
4582 0x0008143c 0x7ff37b33a3c 4   5    .rsrc   ascii   "2p_
4583 0x00081444 0x7ff37b33a44 7   9    .rsrc   utf8    x!4m!)݈ blocks=Basic Latin,Syriac
4584 0x0008146f 0x7ff37b33a6f 4   5    .rsrc   ascii   \e0CI
4585 0x00081499 0x7ff37b33a99 5   7    .rsrc   utf8    '٧{NZ blocks=Basic Latin,Arabic
4586 0x000814a6 0x7ff37b33aa6 4   5    .rsrc   ascii   D*Ir
4587 0x000814b1 0x7ff37b33ab1 4   5    .rsrc   ascii   g-\ep
4588 0x0008156b 0x7ff37b33b6b 6   7    .rsrc   ascii   `iY#i6
4589 0x00081599 0x7ff37b33b99 5   6    .rsrc   ascii   ~dZwx
4590 0x000815ac 0x7ff37b33bac 4   5    .rsrc   ascii   \n;Me
4591 0x00081603 0x7ff37b33c03 5   7    .rsrc   utf8    ϐ'fmT blocks=Greek and Coptic,Basic Latin
4592 0x00081624 0x7ff37b33c24 5   6    .rsrc   ascii   =:0?'
4593 0x0008164f 0x7ff37b33c4f 4   7    .rsrc   utf8    p\r\bꪾ blocks=Basic Latin,Tai Viet
4594 0x00081659 0x7ff37b33c59 4   5    .rsrc   ascii   l6sR
4595 0x0008168a 0x7ff37b33c8a 4   5    .rsrc   ascii   id1l
4596 0x000816d6 0x7ff37b33cd6 6   9    .rsrc   utf8    V\eܞO\f; blocks=Basic Latin,Syriac
4597 0x000816e5 0x7ff37b33ce5 5   7    .rsrc   utf8    \bG1[\
4598 0x000816f3 0x7ff37b33cf3 11  14   .rsrc   utf8    aIu#dȸ'e||٪ blocks=Basic Latin,Latin Extended-B,Arabic
4599 0x00081715 0x7ff37b33d15 5   7    .rsrc   utf8    1U?׆U blocks=Basic Latin,Hebrew
4600 0x0008176d 0x7ff37b33d6d 6   8    .rsrc   utf8    OOא8~^ blocks=Basic Latin,Hebrew
4601 0x00081794 0x7ff37b33d94 4   5    .rsrc   ascii   mR)J
4602 0x000817bc 0x7ff37b33dbc 8   10   .rsrc   utf8    m:VTݼvb\n blocks=Basic Latin,Arabic Supplement
4603 0x000817d9 0x7ff37b33dd9 4   5    .rsrc   ascii   @a\f\f
4604 0x00081800 0x7ff37b33e00 6   7    .rsrc   ascii   \e51evV
4605 0x0008180f 0x7ff37b33e0f 4   5    .rsrc   ascii   fH3;
4606 0x0008181b 0x7ff37b33e1b 5   7    .rsrc   utf8    ':ɰO@ blocks=Basic Latin,IPA Extensions
4607 0x0008185f 0x7ff37b33e5f 8   9    .rsrc   ascii   A*zE'G`D
4608 0x0008189f 0x7ff37b33e9f 4   5    .rsrc   ascii   I-Z\
4609 0x000818bb 0x7ff37b33ebb 5   8    .rsrc   utf8    K尓.uo blocks=Basic Latin,CJK Unified Ideographs
4610 0x00081984 0x7ff37b33f84 4   5    .rsrc   ascii   sP)U
4611 0x0008199b 0x7ff37b33f9b 4   6    .rsrc   utf8    q4sߑ blocks=Basic Latin,NKo
4612 0x000819fc 0x7ff37b33ffc 4   6    .rsrc   utf8    VX?а blocks=Basic Latin,Cyrillic
4613 0x00081a0b 0x7ff37b3400b 4   5    .rsrc   ascii   G\vq\v
4614 0x00081a7a 0x7ff37b3407a 5   9    .rsrc   utf8    [〽҉\eP blocks=Basic Latin,CJK Symbols and Punctuation,Cyrillic
4615 0x00081a96 0x7ff37b34096 4   6    .rsrc   utf8    #ވlP blocks=Basic Latin,Thaana
4616 0x00081aae 0x7ff37b340ae 6   7    .rsrc   ascii   4FPH\ee
4617 0x00081ad0 0x7ff37b340d0 10  12   .rsrc   utf8    ̇8a}JFC#Qa blocks=Combining Diacritical Marks,Basic Latin
4618 0x00081ade 0x7ff37b340de 4   6    .rsrc   utf8    *QǙG blocks=Basic Latin,Latin Extended-B
4619 0x00081ae4 0x7ff37b340e4 4   5    .rsrc   ascii   rXT4
4620 0x00081b70 0x7ff37b34170 7   9    .rsrc   utf8    XuԂvoL\ blocks=Basic Latin,Cyrillic Supplement
4621 0x00081bef 0x7ff37b341ef 4   5    .rsrc   ascii   @65O
4622 0x00081c14 0x7ff37b34214 4   6    .rsrc   utf8    ҺOz< blocks=Cyrillic,Basic Latin
4623 0x00081c1c 0x7ff37b3421c 4   6    .rsrc   utf8    ZAɽy blocks=Basic Latin,IPA Extensions
4624 0x00081c26 0x7ff37b34226 5   6    .rsrc   ascii   qfxmk
4625 0x00081cd3 0x7ff37b342d3 7   8    .rsrc   ascii   ?]@&;GY
4626 0x00081d21 0x7ff37b34321 4   5    .rsrc   ascii   QMp0
4627 0x00081d59 0x7ff37b34359 5   7    .rsrc   utf8    yU،}Y blocks=Basic Latin,Arabic
4628 0x00081d60 0x7ff37b34360 4   6    .rsrc   utf8    v^OĘ blocks=Basic Latin,Latin Extended-A
4629 0x00081df2 0x7ff37b343f2 4   5    .rsrc   ascii   \emsO
4630 0x00081e28 0x7ff37b34428 4   5    .rsrc   ascii   -\q@
4631 0x00081e78 0x7ff37b34478 4   5    .rsrc   ascii   T-?4
4632 0x00081e88 0x7ff37b34488 5   6    .rsrc   ascii   U6z\t+
4633 0x00081ea4 0x7ff37b344a4 5   7    .rsrc   utf8    jɪ4z" blocks=Basic Latin,IPA Extensions
4634 0x00081ebe 0x7ff37b344be 8   9    .rsrc   ascii   :cMl"ZTs
4635 0x00081f24 0x7ff37b34524 5   6    .rsrc   ascii   &[(k^
4636 0x00081f2f 0x7ff37b3452f 4   5    .rsrc   ascii   COhZ
4637 0x00081f73 0x7ff37b34573 4   5    .rsrc   ascii   *Riq
4638 0x00081fac 0x7ff37b345ac 4   6    .rsrc   utf8    x1̖R blocks=Basic Latin,Combining Diacritical Marks
4639 0x00081fbf 0x7ff37b345bf 4   6    .rsrc   utf8    $Mhˍ blocks=Basic Latin,Spacing Modifier Letters
4640 0x00081fcb 0x7ff37b345cb 4   6    .rsrc   utf8    ֳ%0C blocks=Hebrew,Basic Latin
4641 0x00081fd9 0x7ff37b345d9 4   5    .rsrc   ascii   JMcl
4642 0x00081fe3 0x7ff37b345e3 4   6    .rsrc   utf8    P9Zɞ blocks=Basic Latin,IPA Extensions
4643 0x00082015 0x7ff37b34615 6   8    .rsrc   utf8    TOĜ\e+T blocks=Basic Latin,Latin Extended-A
4644 0x00082045 0x7ff37b34645 6   8    .rsrc   utf8    HİbGds blocks=Basic Latin,Latin Extended-A
4645 0x000820c4 0x7ff37b346c4 5   7    .rsrc   utf8    ۍGWS5 blocks=Arabic,Basic Latin
4646 0x00082119 0x7ff37b34719 5   6    .rsrc   ascii   %TYwO
4647 0x00082136 0x7ff37b34736 4   5    .rsrc   ascii   "phX
4648 0x0008214e 0x7ff37b3474e 4   5    .rsrc   ascii   3JMW
4649 0x000821a4 0x7ff37b347a4 4   7    .rsrc   utf8    M~1ꀹ blocks=Basic Latin,Yi Syllables
4650 0x000821b9 0x7ff37b347b9 5   6    .rsrc   ascii   ^uhJy
4651 0x000821c8 0x7ff37b347c8 4   5    .rsrc   ascii   i^\ac
4652 0x000821e6 0x7ff37b347e6 4   6    .rsrc   utf8    ɹ#3l blocks=IPA Extensions,Basic Latin
4653 0x000822f2 0x7ff37b348f2 9   11   .rsrc   utf8    [(CS~Wص"0 blocks=Basic Latin,Arabic
4654 0x000823ca 0x7ff37b349ca 4   6    .rsrc   utf8    CUc٢ blocks=Basic Latin,Arabic
4655 0x000823fd 0x7ff37b349fd 4   6    .rsrc   utf8    C?Q͟ blocks=Basic Latin,Combining Diacritical Marks
4656 0x0008240c 0x7ff37b34a0c 5   9    .rsrc   utf8    %@\v癸З blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
4657 0x00082438 0x7ff37b34a38 4   6    .rsrc   utf8    4,˞V blocks=Basic Latin,Spacing Modifier Letters
4658 0x00082442 0x7ff37b34a42 5   8    .rsrc   utf8    Lq麍6> blocks=Basic Latin,CJK Unified Ideographs
4659 0x00082450 0x7ff37b34a50 4   5    .rsrc   ascii   de^Q
4660 0x00082464 0x7ff37b34a64 6   7    .rsrc   ascii   K2/$#x
4661 0x0008249e 0x7ff37b34a9e 5   7    .rsrc   utf8    \f\e\bȶ} blocks=Basic Latin,Latin Extended-B
4662 0x000824a5 0x7ff37b34aa5 4   5    .rsrc   ascii   v\b<m
4663 0x000824c1 0x7ff37b34ac1 9   11   .rsrc   utf8    -E]^=ʅ+U2 blocks=Basic Latin,IPA Extensions
4664 0x000824ee 0x7ff37b34aee 4   5    .rsrc   ascii   ?62)
4665 0x000824fa 0x7ff37b34afa 9   10   .rsrc   ascii   Q*Z(}K\t'B
4666 0x00082504 0x7ff37b34b04 5   6    .rsrc   ascii   thz\bu
4667 0x00082537 0x7ff37b34b37 4   5    .rsrc   ascii   m\rCd
4668 0x0008253f 0x7ff37b34b3f 4   5    .rsrc   ascii   @CJw
4669 0x00082558 0x7ff37b34b58 5   6    .rsrc   ascii   :(zg4
4670 0x000825a2 0x7ff37b34ba2 5   7    .rsrc   utf8    8gɴ@\r blocks=Basic Latin,IPA Extensions
4671 0x0008263a 0x7ff37b34c3a 5   6    .rsrc   ascii   o \}o
4672 0x00082699 0x7ff37b34c99 4   6    .rsrc   utf8    6bҴN blocks=Basic Latin,Cyrillic
4673 0x0008271a 0x7ff37b34d1a 6   7    .rsrc   ascii   d][\l]
4674 0x00082735 0x7ff37b34d35 4   5    .rsrc   ascii   p<ov
4675 0x000827a0 0x7ff37b34da0 4   5    .rsrc   ascii   3wdX
4676 0x000827d5 0x7ff37b34dd5 5   6    .rsrc   ascii   H&~3'
4677 0x000827eb 0x7ff37b34deb 4   5    .rsrc   ascii   Ngv1
4678 0x000827f2 0x7ff37b34df2 4   10   .rsrc   utf8    \v뚔\n^ blocks=Basic Latin,Hangul Syllables
4679 0x0008281b 0x7ff37b34e1b 4   5    .rsrc   ascii   %I-e
4680 0x00082856 0x7ff37b34e56 4   5    .rsrc   ascii   jCrE
4681 0x000828a9 0x7ff37b34ea9 5   7    .rsrc   utf8    Ǥ7@/+ blocks=Latin Extended-B,Basic Latin
4682 0x000828bb 0x7ff37b34ebb 7   8    .rsrc   ascii   (N}=ZZh
4683 0x000828c3 0x7ff37b34ec3 4   6    .rsrc   utf8    ŕ1g\t blocks=Latin Extended-A,Basic Latin
4684 0x000828eb 0x7ff37b34eeb 4   5    .rsrc   ascii   :$A(
4685 0x000828f0 0x7ff37b34ef0 7   8    .rsrc   ascii   z\vVTy7m
4686 0x0008292e 0x7ff37b34f2e 4   5    .rsrc   ascii   xoHD
4687 0x00082935 0x7ff37b34f35 4   5    .rsrc   ascii   #'\a]
4688 0x00082961 0x7ff37b34f61 6   7    .rsrc   ascii   8\b%~2&
4689 0x000829f7 0x7ff37b34ff7 4   7    .rsrc   utf8    ߍEߕ` blocks=NKo,Basic Latin
4690 0x00082a0b 0x7ff37b3500b 9   11   .rsrc   utf8    O6\bپ\r\nS\n3 blocks=Basic Latin,Arabic
4691 0x00082a53 0x7ff37b35053 4   5    .rsrc   ascii   )*MW
4692 0x00082a58 0x7ff37b35058 4   5    .rsrc   ascii   DG\a:
4693 0x00082a6b 0x7ff37b3506b 4   5    .rsrc   ascii   xC\rC
4694 0x00082a80 0x7ff37b35080 4   5    .rsrc   ascii   T2/Z
4695 0x00082a94 0x7ff37b35094 4   5    .rsrc   ascii   Fn8/
4696 0x00082ac7 0x7ff37b350c7 4   5    .rsrc   ascii   y0Zc
4697 0x00082b16 0x7ff37b35116 4   6    .rsrc   utf8    Ln՟Z blocks=Basic Latin,Armenian
4698 0x00082b40 0x7ff37b35140 5   7    .rsrc   utf8    u9ذ'g blocks=Basic Latin,Arabic
4699 0x00082b5a 0x7ff37b3515a 6   7    .rsrc   ascii   1X&t\e|
4700 0x00082b61 0x7ff37b35161 4   5    .rsrc   ascii   0T/|
4701 0x00082b79 0x7ff37b35179 4   5    .rsrc   ascii   ^\f,;
4702 0x00082bb0 0x7ff37b351b0 6   7    .rsrc   ascii   }{U?O~
4703 0x00082bcb 0x7ff37b351cb 4   5    .rsrc   ascii   ]L'{
4704 0x00082c27 0x7ff37b35227 4   6    .rsrc   utf8    İRS@ blocks=Latin Extended-A,Basic Latin
4705 0x00082c5c 0x7ff37b3525c 7   8    .rsrc   ascii   M!6@c9G
4706 0x00082c67 0x7ff37b35267 7   8    .rsrc   ascii   f@SV'(_
4707 0x00082c72 0x7ff37b35272 5   8    .rsrc   utf8    `̹"ܗA blocks=Basic Latin,Combining Diacritical Marks,Syriac
4708 0x00082cb2 0x7ff37b352b2 5   7    .rsrc   utf8    s9ٮd[ blocks=Basic Latin,Arabic
4709 0x00082cda 0x7ff37b352da 8   10   .rsrc   utf8    M\ޥ/8xj: blocks=Basic Latin,Thaana
4710 0x00082d09 0x7ff37b35309 5   7    .rsrc   utf8    ҅{77] blocks=Cyrillic,Basic Latin
4711 0x00082d95 0x7ff37b35395 5   6    .rsrc   ascii   =Q24\b
4712 0x00082dd6 0x7ff37b353d6 4   5    .rsrc   ascii   18l/
4713 0x00082de7 0x7ff37b353e7 8   10   .rsrc   utf8    &b7PѲG\rB blocks=Basic Latin,Cyrillic
4714 0x00082dfe 0x7ff37b353fe 5   7    .rsrc   utf8    ՞UN;h blocks=Armenian,Basic Latin
4715 0x00082e0b 0x7ff37b3540b 4   5    .rsrc   ascii   '7i0
4716 0x00082e1f 0x7ff37b3541f 5   7    .rsrc   utf8    T:Jгe blocks=Basic Latin,Cyrillic
4717 0x00082e45 0x7ff37b35445 4   5    .rsrc   ascii   l\ePl
4718 0x00082e8c 0x7ff37b3548c 4   6    .rsrc   utf8    /ÜAC blocks=Basic Latin,Latin-1 Supplement
4719 0x00082eee 0x7ff37b354ee 6   7    .rsrc   ascii   Bbc{rM
4720 0x00082f0d 0x7ff37b3550d 5   6    .rsrc   ascii   $@|&!
4721 0x00082f70 0x7ff37b35570 4   5    .rsrc   ascii   \b3w|
4722 0x00082f83 0x7ff37b35583 5   8    .rsrc   utf8    /g+pⶣ blocks=Basic Latin,Ethiopic Extended
4723 0x00082fb9 0x7ff37b355b9 6   8    .rsrc   utf8    ~O ܃*q blocks=Basic Latin,Syriac
4724 0x00082fe0 0x7ff37b355e0 4   5    .rsrc   ascii   XmW6
4725 0x00083061 0x7ff37b35661 4   5    .rsrc   ascii   %7$\f
4726 0x000830b4 0x7ff37b356b4 4   5    .rsrc   ascii   H{o^
4727 0x00083123 0x7ff37b35723 4   6    .rsrc   utf8    з5"u blocks=Cyrillic,Basic Latin
4728 0x000831a0 0x7ff37b357a0 6   8    .rsrc   utf8    y6\eڽb` blocks=Basic Latin,Arabic
4729 0x000831e6 0x7ff37b357e6 4   6    .rsrc   utf8    MŜL! blocks=Basic Latin,Latin Extended-A
4730 0x00083201 0x7ff37b35801 6   7    .rsrc   ascii    :Sar{
4731 0x0008325f 0x7ff37b3585f 4   5    .rsrc   ascii   z{\tR
4732 0x0008327a 0x7ff37b3587a 4   5    .rsrc   ascii   +Xz`
4733 0x0008329e 0x7ff37b3589e 7   8    .rsrc   ascii   Aq_sJ{D
4734 0x000832b5 0x7ff37b358b5 4   5    .rsrc   ascii   Z8.N
4735 0x000832cc 0x7ff37b358cc 5   6    .rsrc   ascii   4(`'x
4736 0x00083347 0x7ff37b35947 4   6    .rsrc   utf8    TƏ\v4 blocks=Basic Latin,Latin Extended-B
4737 0x000833a4 0x7ff37b359a4 4   6    .rsrc   utf8    uѯrv blocks=Basic Latin,Cyrillic
4738 0x0008343d 0x7ff37b35a3d 4   5    .rsrc   ascii   k7!K
4739 0x0008354a 0x7ff37b35b4a 7   8    .rsrc   ascii   ;\vU%r,=
4740 0x00083552 0x7ff37b35b52 6   7    .rsrc   ascii   =>wu+p
4741 0x0008356b 0x7ff37b35b6b 5   7    .rsrc   utf8    ؾ9y)x blocks=Arabic,Basic Latin
4742 0x00083582 0x7ff37b35b82 4   5    .rsrc   ascii   !x_%
4743 0x0008358f 0x7ff37b35b8f 12  15   .rsrc   utf8    1t_=\eN3jCQo頫 blocks=Basic Latin,CJK Unified Ideographs
4744 0x000835ae 0x7ff37b35bae 5   7    .rsrc   utf8    KȉzL( blocks=Basic Latin,Latin Extended-B
4745 0x000835ef 0x7ff37b35bef 4   5    .rsrc   ascii   8$;-
4746 0x00083605 0x7ff37b35c05 5   6    .rsrc   ascii   XP"EQ
4747 0x0008368a 0x7ff37b35c8a 8   9    .rsrc   ascii   9RR?tG\nq
4748 0x000836c5 0x7ff37b35cc5 4   6    .rsrc   utf8    )R!֤ blocks=Basic Latin,Hebrew
4749 0x00083747 0x7ff37b35d47 4   5    .rsrc   ascii   \a\e\fV
4750 0x00083777 0x7ff37b35d77 4   5    .rsrc   ascii   i=\ad
4751 0x00083780 0x7ff37b35d80 6   7    .rsrc   ascii   'au3A@
4752 0x000837b5 0x7ff37b35db5 4   6    .rsrc   utf8    k9Y؊ blocks=Basic Latin,Arabic
4753 0x0008380b 0x7ff37b35e0b 4   6    .rsrc   utf8    \yυ6 blocks=Basic Latin,Greek and Coptic
4754 0x00083866 0x7ff37b35e66 4   6    .rsrc   utf8    wSܖ1 blocks=Basic Latin,Syriac
4755 0x0008386c 0x7ff37b35e6c 4   5    .rsrc   ascii   0P-D
4756 0x000838eb 0x7ff37b35eeb 4   5    .rsrc   ascii   "k&'
4757 0x0008390b 0x7ff37b35f0b 4   5    .rsrc   ascii   oW2a
4758 0x00083966 0x7ff37b35f66 4   5    .rsrc   ascii   Q$%)
4759 0x0008398d 0x7ff37b35f8d 4   6    .rsrc   utf8    =rf® blocks=Basic Latin,Latin-1 Supplement
4760 0x000839bd 0x7ff37b35fbd 4   5    .rsrc   ascii   jV\b1
4761 0x000839c2 0x7ff37b35fc2 4   6    .rsrc   utf8    ṅ*9 blocks=Basic Latin,Combining Diacritical Marks
4762 0x000839e3 0x7ff37b35fe3 4   6    .rsrc   utf8    NءiA blocks=Basic Latin,Arabic
4763 0x00083b21 0x7ff37b36121 5   6    .rsrc   ascii   uU?)?
4764 0x00083b3a 0x7ff37b3613a 5   6    .rsrc   ascii   7@L%\b
4765 0x00083b42 0x7ff37b36142 4   5    .rsrc   ascii   \r~0L
4766 0x00083b7c 0x7ff37b3617c 4   6    .rsrc   utf8    DS߬J blocks=Basic Latin,NKo
4767 0x00083b9d 0x7ff37b3619d 4   5    .rsrc   ascii   bnMY
4768 0x00083bb0 0x7ff37b361b0 6   7    .rsrc   ascii   J3*mK/
4769 0x00083bbd 0x7ff37b361bd 4   5    .rsrc   ascii   F@Ga
4770 0x00083bcb 0x7ff37b361cb 4   5    .rsrc   ascii   0c/w
4771 0x00083c41 0x7ff37b36241 4   5    .rsrc   ascii   tD\vu
4772 0x00083c6a 0x7ff37b3626a 5   6    .rsrc   ascii   TlUyI
4773 0x00083c84 0x7ff37b36284 4   6    .rsrc   utf8    }.fʎ blocks=Basic Latin,IPA Extensions
4774 0x00083cb1 0x7ff37b362b1 5   6    .rsrc   ascii   2]2P~
4775 0x00083cec 0x7ff37b362ec 4   5    .rsrc   ascii   l?a2
4776 0x00083d7f 0x7ff37b3637f 5   6    .rsrc   ascii   N.L~v
4777 0x00083d9a 0x7ff37b3639a 5   7    .rsrc   utf8    {5/,ކ blocks=Basic Latin,Thaana
4778 0x00083dab 0x7ff37b363ab 5   6    .rsrc   ascii   {o7L(
4779 0x00083dcd 0x7ff37b363cd 4   5    .rsrc   ascii   ;|@\
4780 0x00083ddf 0x7ff37b363df 4   5    .rsrc   ascii   >2`J
4781 0x00083e22 0x7ff37b36422 4   7    .rsrc   utf8    `zn㸀 blocks=Basic Latin,CJK Unified Ideographs Extension A
4782 0x00083e29 0x7ff37b36429 4   6    .rsrc   utf8    ׆\#f blocks=Hebrew,Basic Latin
4783 0x00083e31 0x7ff37b36431 6   7    .rsrc   ascii   n%V1#=
4784 0x00083e5b 0x7ff37b3645b 4   5    .rsrc   ascii   Y\v\na
4785 0x00083eba 0x7ff37b364ba 5   6    .rsrc   ascii   ZC\f[>
4786 0x00083ef0 0x7ff37b364f0 4   5    .rsrc   ascii   \vq\vZ
4787 0x00083efa 0x7ff37b364fa 4   5    .rsrc   ascii    {~|
4788 0x00083f3d 0x7ff37b3653d 5   8    .rsrc   utf8    LⰶFyR blocks=Basic Latin,Glagolitic
4789 0x00083f63 0x7ff37b36563 5   8    .rsrc   utf8    @ήnߴp blocks=Basic Latin,Greek and Coptic,NKo
4790 0x00083fa4 0x7ff37b365a4 6   7    .rsrc   ascii   #]G}CG
4791 0x00083fb4 0x7ff37b365b4 5   6    .rsrc   ascii   1.U7<
4792 0x00083fc0 0x7ff37b365c0 4   5    .rsrc   ascii   '\bo]
4793 0x00083fd3 0x7ff37b365d3 7   8    .rsrc   ascii   CQL&88)
4794 0x00083ff5 0x7ff37b365f5 4   5    .rsrc   ascii   8K=@
4795 0x00084005 0x7ff37b36605 4   5    .rsrc   ascii   -3.C
4796 0x00084072 0x7ff37b36672 5   7    .rsrc   utf8    8(mȁE blocks=Basic Latin,Latin Extended-B
4797 0x00084079 0x7ff37b36679 4   6    .rsrc   utf8    Nה^2 blocks=Basic Latin,Hebrew
4798 0x00084087 0x7ff37b36687 5   6    .rsrc   ascii   h.Bx8
4799 0x00084123 0x7ff37b36723 4   5    .rsrc   ascii   J 2E
4800 0x00084147 0x7ff37b36747 4   7    .rsrc   utf8    2_+ blocks=Basic Latin,Private Use Area
4801 0x0008415e 0x7ff37b3675e 4   5    .rsrc   ascii   k!S0
4802 0x0008418b 0x7ff37b3678b 5   6    .rsrc   ascii   Vkf[4
4803 0x0008419f 0x7ff37b3679f 6   7    .rsrc   ascii   umcamG
4804 0x000841a8 0x7ff37b367a8 4   5    .rsrc   ascii   6o0'
4805 0x000841b3 0x7ff37b367b3 4   7    .rsrc   utf8    UὯnI blocks=Basic Latin,Greek Extended
4806 0x000841ce 0x7ff37b367ce 5   8    .rsrc   utf8    ~iQ͞پ blocks=Basic Latin,Combining Diacritical Marks,Arabic
4807 0x0008421e 0x7ff37b3681e 5   6    .rsrc   ascii   N_|>[
4808 0x0008423e 0x7ff37b3683e 4   5    .rsrc   ascii   \fkJM
