Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x51c00 0x00436000  0x6a000 -rw- .data
3   0x00085a00   0x6400 0x004a0000   0x7000 -r-- .rsrc
4   0x0008be00   0x4000 0x004a7000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3258 0x0005d51a 0x0045f71a 4   5    .data   ascii   O";]
3259 0x0005d55b 0x0045f75b 4   6    .data   utf8    y؛%| blocks=Basic Latin,Arabic
3260 0x0005d58e 0x0045f78e 8   10   .data   utf8    HwϪUA@"S blocks=Basic Latin,Greek and Coptic
3261 0x0005d5b8 0x0045f7b8 4   7    .data   utf8    ?ڊۀh blocks=Basic Latin,Arabic
3262 0x0005d5fc 0x0045f7fc 4   5    .data   ascii   jGW^
3263 0x0005d61c 0x0045f81c 4   5    .data   ascii   .xa>
3264 0x0005d688 0x0045f888 5   6    .data   ascii   w\bmaJ
3265 0x0005d6b7 0x0045f8b7 4   5    .data   ascii   \a:n^
3266 0x0005d6dc 0x0045f8dc 5   6    .data   ascii   \nW Z~
3267 0x0005d72f 0x0045f92f 6   7    .data   ascii   n?TA6\
3268 0x0005d7c3 0x0045f9c3 4   5    .data   ascii   L\e'F
3269 0x0005d83b 0x0045fa3b 4   6    .data   utf8    Ԙ$}e blocks=Cyrillic Supplement,Basic Latin
3270 0x0005d87c 0x0045fa7c 4   6    .data   utf8    f2Ìx blocks=Basic Latin,Latin-1 Supplement
3271 0x0005d8a5 0x0045faa5 4   5    .data   ascii   \fM%O
3272 0x0005d8df 0x0045fadf 4   5    .data   ascii   :d\e\v
3273 0x0005d8e4 0x0045fae4 4   5    .data   ascii   {5u+
3274 0x0005d937 0x0045fb37 9   11   .data   utf8    vTfĂ_C/gT blocks=Basic Latin,Latin Extended-A
3275 0x0005d9a2 0x0045fba2 4   6    .data   utf8    ؋hX> blocks=Arabic,Basic Latin
3276 0x0005d9a8 0x0045fba8 4   5    .data   ascii   @*+:
3277 0x0005d9f4 0x0045fbf4 4   7    .data   utf8    ͽ٦d+ blocks=Greek and Coptic,Arabic,Basic Latin
3278 0x0005da0a 0x0045fc0a 4   6    .data   utf8    uƗd) blocks=Basic Latin,Latin Extended-B
3279 0x0005da64 0x0045fc64 4   5    .data   ascii   }o )
3280 0x0005da6e 0x0045fc6e 4   5    .data   ascii    9}:
3281 0x0005da9f 0x0045fc9f 5   6    .data   ascii   \e'k0\
3282 0x0005dabe 0x0045fcbe 4   6    .data   utf8    z\voǯ blocks=Basic Latin,Latin Extended-B
3283 0x0005db03 0x0045fd03 4   6    .data   utf8    փDqu blocks=Armenian,Basic Latin
3284 0x0005db10 0x0045fd10 6   7    .data   ascii   R"_\Cg
3285 0x0005db4b 0x0045fd4b 4   5    .data   ascii   (i@\r
3286 0x0005dba4 0x0045fda4 4   5    .data   ascii   Q\rkL
3287 0x0005dbab 0x0045fdab 4   6    .data   utf8    ɿ6d, blocks=IPA Extensions,Basic Latin
3288 0x0005dbc3 0x0045fdc3 4   5    .data   ascii   'bf\
3289 0x0005dc1a 0x0045fe1a 10  11   .data   ascii   S\r\rB|YO$-n
3290 0x0005dc3c 0x0045fe3c 4   6    .data   utf8    (Ojؐ blocks=Basic Latin,Arabic
3291 0x0005dc81 0x0045fe81 4   6    .data   utf8    2\r̓] blocks=Basic Latin,Combining Diacritical Marks
3292 0x0005dc95 0x0045fe95 4   6    .data   utf8    \enMٽ blocks=Basic Latin,Arabic
3293 0x0005dcc5 0x0045fec5 4   5    .data   ascii   %5t~
3294 0x0005dcdd 0x0045fedd 5   6    .data   ascii   t@w$E
3295 0x0005dd16 0x0045ff16 4   5    .data   ascii   4.8e
3296 0x0005dd37 0x0045ff37 4   6    .data   utf8    Yɯ"Q blocks=Basic Latin,IPA Extensions
3297 0x0005dd6a 0x0045ff6a 4   5    .data   ascii   5\rd-
3298 0x0005dd71 0x0045ff71 5   6    .data   ascii   Dcs1/
3299 0x0005dde4 0x0045ffe4 5   6    .data   ascii   HQ?[N
3300 0x0005de09 0x00460009 4   7    .data   utf8    \t휄BT blocks=Basic Latin,Hangul Syllables
3301 0x0005de4a 0x0046004a 4   5    .data   ascii   h)['
3302 0x0005de81 0x00460081 4   5    .data   ascii   QH.i
3303 0x0005de90 0x00460090 6   7    .data   ascii   4vNNW&
3304 0x0005dec0 0x004600c0 5   6    .data   ascii   -_N\\n
3305 0x0005ded6 0x004600d6 5   7    .data   utf8    ~\tLۅ0 blocks=Basic Latin,Arabic
3306 0x0005dfb0 0x004601b0 8   10   .data   utf8    i\e^»TtM{ blocks=Basic Latin,Latin-1 Supplement
3307 0x0005e017 0x00460217 5   6    .data   ascii   FB^C\
3308 0x0005e03d 0x0046023d 5   8    .data   utf8    nܑҧ{J blocks=Basic Latin,Syriac,Cyrillic
3309 0x0005e07d 0x0046027d 5   6    .data   ascii   ES'.J
3310 0x0005e083 0x00460283 6   8    .data   utf8    Iކ=^La blocks=Basic Latin,Thaana
3311 0x0005e08e 0x0046028e 5   6    .data   ascii   R\a6\v6
3312 0x0005e0a7 0x004602a7 5   6    .data   ascii   2\vR\aQ
3313 0x0005e0b8 0x004602b8 4   5    .data   ascii   PJ@\v
3314 0x0005e0db 0x004602db 4   5    .data   ascii   o\vhI
3315 0x0005e114 0x00460314 4   5    .data   ascii   R<+,
3316 0x0005e18f 0x0046038f 5   6    .data   ascii   \fkO)Z
3317 0x0005e1ac 0x004603ac 4   5    .data   ascii   *d4S
3318 0x0005e1b9 0x004603b9 4   5    .data   ascii   oF>y
3319 0x0005e1da 0x004603da 5   7    .data   utf8    bvd-Њ blocks=Basic Latin,Cyrillic
3320 0x0005e22f 0x0046042f 5   6    .data   ascii   \brw`w
3321 0x0005e27f 0x0046047f 4   5    .data   ascii   {78*
3322 0x0005e2ba 0x004604ba 4   5    .data   ascii   ,RJG
3323 0x0005e34c 0x0046054c 4   5    .data   ascii   Cr4t
3324 0x0005e3ff 0x004605ff 4   6    .data   utf8    Ɩ\b\t% blocks=Latin Extended-B,Basic Latin
3325 0x0005e405 0x00460605 5   6    .data   ascii   \Ww9\b
3326 0x0005e42d 0x0046062d 6   7    .data   ascii   i%2K o
3327 0x0005e444 0x00460644 4   5    .data   ascii   \vpJ-
3328 0x0005e462 0x00460662 5   6    .data   ascii   H+8QK
3329 0x0005e4a1 0x004606a1 5   6    .data   ascii   C\_G+
3330 0x0005e4b9 0x004606b9 5   6    .data   ascii   Q]!3l
3331 0x0005e556 0x00460756 4   6    .data   utf8    BՎs4 blocks=Basic Latin,Armenian
3332 0x0005e589 0x00460789 5   6    .data   ascii   \e;%-H
3333 0x0005e5fe 0x004607fe 6   7    .data   ascii   ZK\fsy=
3334 0x0005e65d 0x0046085d 6   7    .data   ascii   P/+{W/
3335 0x0005e679 0x00460879 5   6    .data   ascii   $n8;p
3336 0x0005e6c7 0x004608c7 5   7    .data   utf8    vٛQYh blocks=Basic Latin,Arabic
3337 0x0005e6d5 0x004608d5 4   6    .data   utf8    \Խ". blocks=Basic Latin,Armenian
3338 0x0005e76e 0x0046096e 4   6    .data   utf8    N:TŤ blocks=Basic Latin,Latin Extended-A
3339 0x0005e776 0x00460976 4   5    .data   ascii   [*"[
3340 0x0005e78d 0x0046098d 4   5    .data   ascii   0#N.
3341 0x0005e7b4 0x004609b4 7   9    .data   utf8    :sFZռaW blocks=Basic Latin,Armenian
3342 0x0005e7ec 0x004609ec 6   7    .data   ascii   x,bh\a\f
3343 0x0005e7f3 0x004609f3 4   5    .data   ascii   WGpG
3344 0x0005e822 0x00460a22 4   6    .data   utf8    ȿkNN blocks=Latin Extended-B,Basic Latin
3345 0x0005e885 0x00460a85 4   6    .data   utf8    \nT˚r blocks=Basic Latin,Spacing Modifier Letters
3346 0x0005e91d 0x00460b1d 4   5    .data   ascii   I2:N
3347 0x0005e93c 0x00460b3c 4   5    .data   ascii   wy>)
3348 0x0005e948 0x00460b48 5   6    .data   ascii   W)@yG
3349 0x0005e988 0x00460b88 5   6    .data   ascii   \a;e8U
3350 0x0005e9cf 0x00460bcf 4   7    .data   utf8    v~! blocks=Basic Latin,Private Use Area
3351 0x0005ea37 0x00460c37 4   5    .data   ascii   FYbW
3352 0x0005ea70 0x00460c70 4   6    .data   utf8    wۛo# blocks=Basic Latin,Arabic
3353 0x0005ea99 0x00460c99 4   6    .data   utf8    dʇ\bH blocks=Basic Latin,IPA Extensions
3354 0x0005eaab 0x00460cab 4   6    .data   utf8    7*yߞ blocks=Basic Latin,NKo
3355 0x0005eab8 0x00460cb8 4   5    .data   ascii   7]UT
3356 0x0005eadb 0x00460cdb 5   6    .data   ascii   {V~aI
3357 0x0005eae6 0x00460ce6 6   8    .data   utf8    )\eƨ ;X blocks=Basic Latin,Latin Extended-B
3358 0x0005eaf4 0x00460cf4 4   5    .data   ascii   Lk7H
3359 0x0005eb7e 0x00460d7e 4   5    .data   ascii   N4 J
3360 0x0005ebb5 0x00460db5 5   6    .data   ascii   p\nmj<
3361 0x0005ebce 0x00460dce 6   8    .data   utf8    rg6\rĭ8 blocks=Basic Latin,Latin Extended-A
3362 0x0005ebd6 0x00460dd6 5   6    .data   ascii   *@jc\
3363 0x0005ebf6 0x00460df6 5   8    .data   utf8    lsŔ`ö blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
3364 0x0005ec13 0x00460e13 5   6    .data   ascii   ;fPD9
3365 0x0005ec51 0x00460e51 4   5    .data   ascii   xR"J
3366 0x0005ecd6 0x00460ed6 4   5    .data   ascii   \tk\n+
3367 0x0005ecf0 0x00460ef0 4   6    .data   utf8    ãf]_ blocks=Latin-1 Supplement,Basic Latin
3368 0x0005ed0e 0x00460f0e 6   9    .data   utf8    ܕu1ЁqJ blocks=Syriac,Basic Latin,Cyrillic
3369 0x0005ed2c 0x00460f2c 4   7    .data   utf8    YI@稺 blocks=Basic Latin,CJK Unified Ideographs
3370 0x0005ee1f 0x0046101f 5   6    .data   ascii   S\b~#Q
3371 0x0005ee32 0x00461032 4   5    .data   ascii   $[/5
3372 0x0005ee52 0x00461052 4   7    .data   utf8    Ktʦĕ blocks=Basic Latin,IPA Extensions,Latin Extended-A
3373 0x0005ee89 0x00461089 5   7    .data   utf8    \b]-rЮ blocks=Basic Latin,Cyrillic
3374 0x0005eee7 0x004610e7 5   6    .data   ascii   Ym`c\n
3375 0x0005ef57 0x00461157 4   5    .data   ascii   \r &d
3376 0x0005efd4 0x004611d4 4   5    .data   ascii   .SiE
3377 0x0005f018 0x00461218 7   8    .data   ascii   A z5]Xa
3378 0x0005f048 0x00461248 6   7    .data   ascii    ~A0/\f
3379 0x0005f081 0x00461281 6   7    .data   ascii   }s*qZG
3380 0x0005f0bb 0x004612bb 4   5    .data   ascii   J8r2
3381 0x0005f11b 0x0046131b 8   9    .data   ascii   x,N\e\wKV
3382 0x0005f143 0x00461343 4   5    .data   ascii   Uo~|
3383 0x0005f1a8 0x004613a8 5   6    .data   ascii   ;,?XB
3384 0x0005f1c7 0x004613c7 6   7    .data   ascii   y<F7B+
3385 0x0005f1ed 0x004613ed 4   5    .data   ascii   Fy\Q
3386 0x0005f1f5 0x004613f5 4   7    .data   utf8    ܺѮ\eC blocks=Syriac,Cyrillic,Basic Latin
3387 0x0005f23c 0x0046143c 6   7    .data   ascii   ,8&\as"
3388 0x0005f27c 0x0046147c 4   5    .data   ascii   0\vwK
3389 0x0005f285 0x00461485 5   6    .data   ascii   %\nQDf
3390 0x0005f2a6 0x004614a6 6   8    .data   utf8    `vDO҉o blocks=Basic Latin,Cyrillic
3391 0x0005f2ae 0x004614ae 5   6    .data   ascii   QbRc#
3392 0x0005f2cb 0x004614cb 5   8    .data   utf8    1摕.]K blocks=Basic Latin,CJK Unified Ideographs
3393 0x0005f2dc 0x004614dc 6   7    .data   ascii    Wc_RN
3394 0x0005f306 0x00461506 4   5    .data   ascii   h("/
3395 0x0005f31b 0x0046151b 4   5    .data   ascii   9s>e
3396 0x0005f32b 0x0046152b 5   6    .data   ascii   !\eI\ta
3397 0x0005f363 0x00461563 4   5    .data   ascii   X?=d
3398 0x0005f3d3 0x004615d3 6   8    .data   utf8    ƒVe*gO blocks=Latin Extended-B,Basic Latin
3399 0x0005f3ea 0x004615ea 6   9    .data   utf8    x뎌 FOL blocks=Basic Latin,Hangul Syllables
3400 0x0005f40a 0x0046160a 4   6    .data   utf8    \tTîV blocks=Basic Latin,Latin-1 Supplement
3401 0x0005f471 0x00461671 4   5    .data   ascii   O%\r{
3402 0x0005f4b3 0x004616b3 4   5    .data   ascii   pn7;
3403 0x0005f4e3 0x004616e3 5   6    .data   ascii   H\vJf(
3404 0x0005f551 0x00461751 4   5    .data   ascii   \MG 
3405 0x0005f613 0x00461813 7   10   .data   utf8    [ּ?zބ`b blocks=Basic Latin,Hebrew,Thaana
3406 0x0005f61d 0x0046181d 5   6    .data   ascii   Ut/gT
3407 0x0005f634 0x00461834 4   5    .data   ascii   nZ#1
3408 0x0005f646 0x00461846 4   5    .data   ascii   >V8E
3409 0x0005f65b 0x0046185b 4   5    .data   ascii   1DD4
3410 0x0005f686 0x00461886 4   5    .data   ascii   u5+-
3411 0x0005f713 0x00461913 4   5    .data   ascii   0|pf
3412 0x0005f747 0x00461947 4   6    .data   utf8    ²G?x blocks=Latin-1 Supplement,Basic Latin
3413 0x0005f777 0x00461977 4   5    .data   ascii   OW*.
3414 0x0005f7ae 0x004619ae 4   5    .data   ascii   ,=hr
3415 0x0005f7dc 0x004619dc 4   5    .data   ascii   \br=3
3416 0x0005f852 0x00461a52 4   5    .data   ascii   l;(N
3417 0x0005f859 0x00461a59 5   6    .data   ascii   sJ':3
3418 0x0005f895 0x00461a95 4   5    .data   ascii   wYE7
3419 0x0005f8d4 0x00461ad4 5   6    .data   ascii   ppcrn
3420 0x0005f8e2 0x00461ae2 4   6    .data   utf8    فIPK blocks=Arabic,Basic Latin
3421 0x0005f92e 0x00461b2e 4   5    .data   ascii   \fS|W
3422 0x0005f984 0x00461b84 4   5    .data   ascii   {|5d
3423 0x0005f9ba 0x00461bba 5   6    .data   ascii   Kq\a\b\a
3424 0x0005f9ca 0x00461bca 4   7    .data   utf8    Oٻɘ8 blocks=Basic Latin,Arabic,IPA Extensions
3425 0x0005f9eb 0x00461beb 8   10   .data   utf8    6F6FgTUև blocks=Basic Latin,Armenian
3426 0x0005fa57 0x00461c57 5   6    .data   ascii   mJ\b?M
3427 0x0005fa83 0x00461c83 5   6    .data   ascii   Wm70\b
3428 0x0005faa8 0x00461ca8 4   5    .data   ascii   8\Xb
3429 0x0005fab1 0x00461cb1 5   6    .data   ascii   w3th}
3430 0x0005fac8 0x00461cc8 4   5    .data   ascii   Ez {
3431 0x0005fad2 0x00461cd2 4   5    .data   ascii   Jw%c
3432 0x0005faed 0x00461ced 4   5    .data   ascii   +tv~
3433 0x0005fb53 0x00461d53 5   7    .data   utf8    h_!}g
3434 0x0005fb64 0x00461d64 7   9    .data   utf8    \n|_4(?/
3435 0x0005fb72 0x00461d72 4   7    .data   utf8    ڤ4܄1 blocks=Arabic,Basic Latin,Syriac
3436 0x0005fc13 0x00461e13 5   6    .data   ascii   %x\b'y
3437 0x0005fc2e 0x00461e2e 4   5    .data   ascii   b8%`
3438 0x0005fc5b 0x00461e5b 4   5    .data   ascii   FuA>
3439 0x0005fc7d 0x00461e7d 6   8    .data   utf8    ƠG6ucg blocks=Latin Extended-B,Basic Latin
3440 0x0005fc85 0x00461e85 4   5    .data   ascii   u:CT
3441 0x0005fcaf 0x00461eaf 4   5    .data   ascii   h-\ns
3442 0x0005fcec 0x00461eec 6   7    .data   ascii   ;"\b~;`
3443 0x0005fcf9 0x00461ef9 6   8    .data   utf8    Ԓ&e0kQ blocks=Cyrillic Supplement,Basic Latin
3444 0x0005fd03 0x00461f03 5   6    .data   ascii   ;X2Y<
3445 0x0005fd0d 0x00461f0d 6   7    .data   ascii   =BQ_= 
3446 0x0005fd1f 0x00461f1f 4   5    .data   ascii   0\r-O
3447 0x0005fd28 0x00461f28 5   6    .data   ascii   ;P|UP
3448 0x0005fd39 0x00461f39 4   5    .data   ascii   \aIXe
3449 0x0005fd41 0x00461f41 4   5    .data   ascii   ]ix\b
3450 0x0005fd7f 0x00461f7f 9   12   .data   utf8    wn\t(J:ŏځc blocks=Basic Latin,Latin Extended-A,Arabic
3451 0x0005fdc8 0x00461fc8 4   5    .data   ascii   6AWC
3452 0x0005fddb 0x00461fdb 4   5    .data   ascii   \ta]h
3453 0x0005fe12 0x00462012 4   5    .data   ascii   x>\ng
3454 0x0005fe6a 0x0046206a 4   5    .data   ascii   \f>q,
3455 0x0005fe70 0x00462070 4   5    .data   ascii   IXk=
3456 0x0005fe8f 0x0046208f 6   8    .data   utf8    gv5v݅\a blocks=Basic Latin,Syriac
3457 0x0005fe99 0x00462099 6   7    .data   ascii   Z<C\eNq
3458 0x0005fea0 0x004620a0 4   5    .data   ascii   b\rQF
3459 0x0005feb6 0x004620b6 4   5    .data   ascii   fE\nk
3460 0x0005fec6 0x004620c6 5   7    .data   utf8    \vعWMr blocks=Basic Latin,Arabic
3461 0x0005fee9 0x004620e9 4   5    .data   ascii   |=?+
3462 0x0005ff9c 0x0046219c 4   5    .data   ascii   7\bH8
3463 0x0005ffc9 0x004621c9 4   5    .data   ascii   $q3I
3464 0x0005ffdd 0x004621dd 4   5    .data   ascii   LP6<
3465 0x00060045 0x00462245 7   10   .data   utf8    &vm+\fq blocks=Private Use Area,Basic Latin
3466 0x00060062 0x00462262 5   8    .data   utf8     J$) blocks=Private Use Area,Basic Latin
3467 0x000600d9 0x004622d9 5   7    .data   utf8    |}Baý blocks=Basic Latin,Latin-1 Supplement
3468 0x00060102 0x00462302 7   8    .data   ascii   }6cSmeE
3469 0x0006011f 0x0046231f 4   5    .data   ascii   0q\te
3470 0x0006016a 0x0046236a 4   6    .data   utf8    lYCƅ blocks=Basic Latin,Latin Extended-B
3471 0x000601a5 0x004623a5 8   10   .data   utf8    йT7LLB\aN blocks=Cyrillic,Basic Latin
3472 0x000601e9 0x004623e9 7   8    .data   ascii   ,)<2>NQ
3473 0x0006029d 0x0046249d 4   5    .data   ascii   o /T
3474 0x00060322 0x00462522 5   6    .data   ascii   o:FuO
3475 0x0006035d 0x0046255d 4   5    .data   ascii   r'VN
3476 0x000603ec 0x004625ec 7   8    .data   ascii   tq,q`e2
3477 0x0006040b 0x0046260b 5   6    .data   ascii   akz-R
3478 0x0006041f 0x0046261f 4   6    .data   utf8    ͷ8o} blocks=Greek and Coptic,Basic Latin
3479 0x000604df 0x004626df 6   8    .data   utf8    ߬agdwP blocks=NKo,Basic Latin
3480 0x00060512 0x00462712 7   8    .data   ascii   }f2$!\V
3481 0x0006055e 0x0046275e 4   6    .data   utf8    \ܰ\f% blocks=Basic Latin,Syriac
3482 0x00060595 0x00462795 8   10   .data   utf8    DzVܺ.jQ$ blocks=Basic Latin,Syriac
3483 0x000605fa 0x004627fa 4   5    .data   ascii   1"\f\b
3484 0x000605ff 0x004627ff 5   6    .data   ascii   kkGcd
3485 0x00060607 0x00462807 4   5    .data   ascii   RT>I
3486 0x0006061b 0x0046281b 9   10   .data   ascii   5:aR\r5\vT!
3487 0x000606a4 0x004628a4 5   6    .data   ascii   g.\vd;
3488 0x000606b3 0x004628b3 5   6    .data   ascii   =\tR\a\b
3489 0x000606d8 0x004628d8 5   6    .data   ascii   TQ1 t
3490 0x000606e0 0x004628e0 5   7    .data   utf8    vc=Aʥ blocks=Basic Latin,IPA Extensions
3491 0x00060727 0x00462927 6   8    .data   utf8    ƩF\n.2q blocks=Latin Extended-B,Basic Latin
3492 0x00060742 0x00462942 6   7    .data   ascii   `[fjEf
3493 0x00060751 0x00462951 4   5    .data   ascii   nc\r_
3494 0x00060759 0x00462959 4   5    .data   ascii   mU+B
3495 0x0006075f 0x0046295f 9   13   .data   utf8    aϔƺÁh=s9\ blocks=Basic Latin,Greek and Coptic,Latin Extended-B,Latin-1 Supplement
3496 0x00060779 0x00462979 5   7    .data   utf8    rEĂ0g blocks=Basic Latin,Latin Extended-A
3497 0x00060799 0x00462999 5   6    .data   ascii   +{w{F
3498 0x000607a2 0x004629a2 5   6    .data   ascii   \v/suL
3499 0x000607a8 0x004629a8 4   6    .data   utf8    >2ӱf blocks=Basic Latin,Cyrillic
3500 0x000607bb 0x004629bb 4   5    .data   ascii   rs<7
3501 0x00060805 0x00462a05 4   6    .data   utf8    :cDߣ blocks=Basic Latin,NKo
3502 0x00060829 0x00462a29 4   6    .data   utf8    P^2Ӻ blocks=Basic Latin,Cyrillic
3503 0x00060849 0x00462a49 5   7    .data   utf8    ЗAX6H blocks=Cyrillic,Basic Latin
3504 0x00060860 0x00462a60 5   6    .data   ascii   ?\nW\t
3505 0x00060885 0x00462a85 5   7    .data   utf8    F#ЊkL blocks=Basic Latin,Cyrillic
3506 0x000608fc 0x00462afc 4   5    .data   ascii   ,H|q
3507 0x0006092b 0x00462b2b 5   7    .data   utf8    FJ؏S  blocks=Basic Latin,Arabic
3508 0x0006093d 0x00462b3d 4   5    .data   ascii   Qd\#
3509 0x00060975 0x00462b75 4   5    .data   ascii   \R"`
3510 0x000609a2 0x00462ba2 4   5    .data   ascii   GO'0
3511 0x000609af 0x00462baf 5   6    .data   ascii   RJdUY
3512 0x000609b5 0x00462bb5 5   6    .data   ascii   h%Z:)
3513 0x000609c0 0x00462bc0 4   6    .data   utf8    p)ӂ4 blocks=Basic Latin,Cyrillic
3514 0x00060a20 0x00462c20 4   5    .data   ascii   s2gD
3515 0x00060a51 0x00462c51 6   7    .data   ascii   !0/LT@
3516 0x00060adf 0x00462cdf 5   6    .data   ascii   {m_\t*
3517 0x00060ae8 0x00462ce8 8   9    .data   ascii   \tNR0%yos
3518 0x00060b4a 0x00462d4a 7   8    .data   ascii   6`5X" >
3519 0x00060b63 0x00462d63 5   6    .data   ascii   l2\eI,
3520 0x00060b76 0x00462d76 5   7    .data   utf8    bT2lƑ blocks=Basic Latin,Latin Extended-B
3521 0x00060ba6 0x00462da6 6   7    .data   ascii   rC\rNhK
3522 0x00060bd0 0x00462dd0 5   6    .data   ascii   W*R%/
3523 0x00060c10 0x00462e10 4   5    .data   ascii   D`%E
3524 0x00060c64 0x00462e64 5   6    .data   ascii   N?p)@
3525 0x00060c9a 0x00462e9a 4   7    .data   utf8    勚z&d blocks=CJK Unified Ideographs,Basic Latin
3526 0x00060cd3 0x00462ed3 4   6    .data   utf8    *D\aƸ blocks=Basic Latin,Latin Extended-B
3527 0x00060ce2 0x00462ee2 7   9    .data   utf8    ^}C\v\eݤL blocks=Basic Latin,Arabic Supplement
3528 0x00060ced 0x00462eed 4   5    .data   ascii   XtT"
3529 0x00060d10 0x00462f10 5   6    .data   ascii   \ej9us
3530 0x00060d1a 0x00462f1a 5   6    .data   ascii   vE1YV
3531 0x00060d24 0x00462f24 4   5    .data   ascii   DXvb
3532 0x00060d49 0x00462f49 4   5    .data   ascii   ?"uJ
3533 0x00060dd4 0x00462fd4 4   5    .data   ascii    \\;
3534 0x00060e11 0x00463011 5   7    .data   utf8    FxUIޣ blocks=Basic Latin,Thaana
3535 0x00060e45 0x00463045 4   5    .data   ascii   ]u*G
3536 0x00060e92 0x00463092 5   6    .data   ascii   cEl)n
3537 0x00060ece 0x004630ce 4   5    .data   ascii   \tNCW
3538 0x00060ee1 0x004630e1 7   8    .data   ascii   mHJx\rpD
3539 0x00060f1e 0x0046311e 4   5    .data   ascii   v?m 
3540 0x00060fd0 0x004631d0 5   6    .data   ascii   xu6g6
3541 0x00060fe0 0x004631e0 7   8    .data   ascii   @S%*=b[
3542 0x00060fea 0x004631ea 6   7    .data   ascii   REfyde
3543 0x00061003 0x00463203 4   5    .data   ascii   ~U 2
3544 0x0006100d 0x0046320d 5   6    .data   ascii   J#.>K
3545 0x00061022 0x00463222 5   7    .data   utf8    E-pW˪ blocks=Basic Latin,Spacing Modifier Letters
3546 0x00061045 0x00463245 4   5    .data   ascii   (J\rN
3547 0x00061069 0x00463269 4   5    .data   ascii   <C>7
3548 0x0006109b 0x0046329b 5   6    .data   ascii   u(V\nc
3549 0x000610b5 0x004632b5 4   5    .data   ascii   =Y?\n
3550 0x0006114d 0x0046334d 4   5    .data   ascii   y'wg
3551 0x00061178 0x00463378 4   6    .data   utf8    z6߇x blocks=Basic Latin,NKo
3552 0x000611a8 0x004633a8 5   6    .data   ascii   iQK2q
3553 0x00061210 0x00463410 4   6    .data   utf8    :r+!
3554 0x00061243 0x00463443 7   9    .data   utf8    r,́Fi5} blocks=Basic Latin,Combining Diacritical Marks
3555 0x000612d0 0x004634d0 4   5    .data   ascii   (flP
3556 0x000612e3 0x004634e3 5   7    .data   utf8    /9QսC blocks=Basic Latin,Armenian
3557 0x0006131d 0x0046351d 4   5    .data   ascii   8/9=
3558 0x00061353 0x00463553 5   6    .data   ascii   R'oYK
3559 0x000613c3 0x004635c3 4   5    .data   ascii   \?T\n
3560 0x0006146f 0x0046366f 4   5    .data   ascii   &`^i
3561 0x000614a0 0x004636a0 4   5    .data   ascii   adiz
3562 0x000614d1 0x004636d1 4   5    .data   ascii   Gu\rr
3563 0x000614ec 0x004636ec 4   5    .data   ascii   nz6C
3564 0x00061528 0x00463728 4   5    .data   ascii   LJ2Y
3565 0x0006154b 0x0046374b 5   6    .data   ascii   h}A;.
3566 0x00061590 0x00463790 4   7    .data   utf8    B'A꒞ blocks=Basic Latin,Yi Radicals
3567 0x0006159e 0x0046379e 5   6    .data   ascii   eGUGQ
3568 0x000615ad 0x004637ad 4   5    .data   ascii   'K\o
3569 0x000615ea 0x004637ea 4   6    .data   utf8    \b2غg blocks=Basic Latin,Arabic
3570 0x0006166c 0x0046386c 5   7    .data   utf8    EqVȎ blocks=Basic Latin,Combining Diacritical Marks
3571 0x000616a5 0x004638a5 4   5    .data   ascii   ,5K0
3572 0x000616ac 0x004638ac 6   8    .data   utf8    u1(Ļli blocks=Basic Latin,Latin Extended-A
3573 0x000616c7 0x004638c7 7   9    .data   utf8    !.Ãm+s5 blocks=Basic Latin,Latin-1 Supplement
3574 0x00061703 0x00463903 5   6    .data   ascii   /&Lc=
3575 0x00061762 0x00463962 4   5    .data   ascii   f+K1
3576 0x0006176e 0x0046396e 4   5    .data   ascii   pB .
3577 0x00061784 0x00463984 6   7    .data   ascii   z"X(xk
3578 0x000617ef 0x004639ef 4   5    .data   ascii   }x>V
3579 0x00061803 0x00463a03 5   6    .data   ascii   ^]o:#
3580 0x0006182e 0x00463a2e 4   6    .data   utf8    s8̶p blocks=Basic Latin,Combining Diacritical Marks
3581 0x0006183a 0x00463a3a 5   7    .data   utf8    b`Vģj blocks=Basic Latin,Latin Extended-A
3582 0x00061889 0x00463a89 4   5    .data   ascii   !<8&
3583 0x000618ab 0x00463aab 4   5    .data   ascii   "o-v
3584 0x00061912 0x00463b12 4   5    .data   ascii   K{-o
3585 0x0006193d 0x00463b3d 4   7    .data   utf8    ӚƗ+s blocks=Cyrillic,Latin Extended-B,Basic Latin
3586 0x00061990 0x00463b90 6   8    .data   utf8    e?mϪL9 blocks=Basic Latin,Greek and Coptic
3587 0x00061a30 0x00463c30 5   7    .data   utf8    r>\vǰ. blocks=Basic Latin,Latin Extended-B
