Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x161000 0x00401000  0x161000 -r-x .text
1   0x00161400   0x4e200 0x00562000   0x4f000 -r-- .rdata
2   0x001af600    0x6000 0x005b1000    0xe000 -rw- .data
3   0x001b5600   0x11000 0x005bf000   0x11000 -r-- .rsrc
4   0x001c6600   0x2c000 0x005d0000   0x2c000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0053a4fe paddr=0x001398fe haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043f8c0 paddr=0x0003ecc0
[Imports]
nth vaddr      bind type lib          name
1777 0x00191198 0x00591d98 9    10   .rdata  ascii   Location:
1778 0x001911a4 0x00591da4 5    6    .rdata  ascii   nonce
1779 0x001911ac 0x00591dac 5    6    .rdata  ascii   stale
1780 0x001911b4 0x00591db4 4    5    .rdata  ascii   true
1781 0x001911bc 0x00591dbc 5    6    .rdata  ascii   realm
1782 0x001911c4 0x00591dc4 6    7    .rdata  ascii   opaque
1783 0x001911d4 0x00591dd4 8    9    .rdata  ascii   auth-int
1784 0x001911e0 0x00591de0 9    10   .rdata  ascii   algorithm
1785 0x001911ec 0x00591dec 8    9    .rdata  ascii   MD5-sess
1786 0x001911fc 0x00591dfc 16   17   .rdata  ascii   %08x%08x%08x%08x
1787 0x00191210 0x00591e10 8    9    .rdata  ascii   %s:%s:%s
1788 0x0019121c 0x00591e1c 7    8    .rdata  ascii   %s:%.*s
1789 0x00191224 0x00591e24 32   33   .rdata  ascii   d41d8cd98f00b204e9800998ecf8427e
1790 0x00191248 0x00591e48 19   20   .rdata  ascii   %s:%s:%08x:%s:%s:%s
1791 0x00191260 0x00591e60 118  119  .rdata  ascii   %sAuthorization: Digest username="%s", realm="%s", nonce="%s", uri="%.*s", cnonce="%s", nc=%08x, qop=%s, response="%s"
1792 0x001912d8 0x00591ed8 88   89   .rdata  ascii   %sAuthorization: Digest username="%s", realm="%s", nonce="%s", uri="%.*s", response="%s"
1793 0x00191334 0x00591f34 15   16   .rdata  ascii   %s, opaque="%s"
1794 0x00191344 0x00591f44 18   19   .rdata  ascii   %s, algorithm="%s"
1795 0x00191358 0x00591f58 38   39   .rdata  ascii   Establish HTTP proxy tunnel to %s:%hu\n
1796 0x00191380 0x00591f80 6    7    .rdata  ascii   %s:%hu
1797 0x00191388 0x00591f88 7    8    .rdata  ascii   CONNECT
1798 0x00191390 0x00591f90 10   11   .rdata  ascii   %s%s%s:%hu
1799 0x0019139c 0x00591f9c 10   11   .rdata  ascii   Host: %s\r\n
1800 0x001913a8 0x00591fa8 28   29   .rdata  ascii   CONNECT %s HTTP/%s\r\n%s%s%s%s
1801 0x001913c8 0x00591fc8 31   32   .rdata  ascii   Failed sending CONNECT to proxy
1802 0x001913e8 0x00591fe8 36   37   .rdata  ascii   Proxy CONNECT aborted due to timeout
1803 0x00191410 0x00592010 46   47   .rdata  ascii   Proxy CONNECT aborted due to select/poll error
1804 0x00191440 0x00592040 21   22   .rdata  ascii   Proxy CONNECT aborted
1805 0x00191458 0x00592058 19   20   .rdata  ascii   chunk reading DONE\n
1806 0x0019146c 0x0059206c 34   35   .rdata  ascii   Read %zd bytes of chunk, continue\n
1807 0x00191490 0x00592090 35   36   .rdata  ascii   Ignore %lld bytes of response-body\n
1808 0x001914b4 0x005920b4 24   25   .rdata  ascii   %zd bytes of chunk left\n
1809 0x001914d0 0x005920d0 80   81   .rdata  ascii   Proxy CONNECT followed by %zd bytes of opaque data. Data ignored (known bug #39)
1810 0x00191524 0x00592124 26   27   .rdata  ascii   CONNECT responded chunked\n
1811 0x00191540 0x00592140 12   13   .rdata  ascii   HTTP/1.%d %d
1812 0x00191550 0x00592150 29   30   .rdata  ascii   TUNNEL_STATE switched to: %d\n
1813 0x00191570 0x00592170 46   47   .rdata  ascii   Received HTTP code %d from proxy after CONNECT
1814 0x001915a0 0x005921a0 36   37   .rdata  ascii   Proxy replied OK to CONNECT request\n
1815 0x001915c8 0x005921c8 4    5    .rdata  ascii   IMAP
1816 0x001915d0 0x005921d0 19   20   .rdata  ascii   Bad tagged response
1817 0x001915e4 0x005921e4 10   11   .rdata  ascii   CAPABILITY
1818 0x001915f0 0x005921f0 5    6    .rdata  ascii   STORE
1819 0x001915f8 0x005921f8 5    6    .rdata  ascii   FETCH
1820 0x00191600 0x00592200 6    7    .rdata  ascii   SELECT
1821 0x00191608 0x00592208 7    8    .rdata  ascii   EXAMINE
1822 0x00191610 0x00592210 6    7    .rdata  ascii   SEARCH
1823 0x00191618 0x00592218 7    8    .rdata  ascii   EXPUNGE
1824 0x00191620 0x00592220 4    5    .rdata  ascii   LSUB
1825 0x0019162c 0x0059222c 4    5    .rdata  ascii   NOOP
1826 0x00191638 0x00592238 32   33   .rdata  ascii   Unexpected continuation response
1827 0x0019165c 0x0059225c 8    9    .rdata  ascii   STARTTLS
1828 0x00191668 0x00592268 11   12   .rdata  ascii   LOGIN %s %s
1829 0x00191674 0x00592274 10   11   .rdata  ascii   DIGEST-MD5
1830 0x00191680 0x00592280 8    9    .rdata  ascii   CRAM-MD5
1831 0x0019168c 0x0059228c 7    8    .rdata  ascii   XOAUTH2
1832 0x00191694 0x00592294 5    6    .rdata  ascii   LOGIN
1833 0x0019169c 0x0059229c 5    6    .rdata  ascii   PLAIN
1834 0x001916a4 0x005922a4 18   19   .rdata  ascii   AUTHENTICATE %s %s
1835 0x001916b8 0x005922b8 15   16   .rdata  ascii   AUTHENTICATE %s
1836 0x001916c8 0x005922c8 46   47   .rdata  ascii   No known authentication mechanisms supported!\n
1837 0x001916f8 0x005922f8 11   12   .rdata  ascii   LIST "%s" *
1838 0x00191704 0x00592304 32   33   .rdata  ascii   Cannot SELECT without a mailbox.
1839 0x00191728 0x00592328 9    10   .rdata  ascii   SELECT %s
1840 0x00191734 0x00592334 27   28   .rdata  ascii   Cannot FETCH without a UID.
1841 0x00191750 0x00592350 17   18   .rdata  ascii   FETCH %s BODY[%s]
1842 0x00191764 0x00592364 32   33   .rdata  ascii   Cannot APPEND without a mailbox.
1843 0x00191788 0x00592388 43   44   .rdata  ascii   Cannot APPEND with unknown input file size\n
1844 0x001917b4 0x005923b4 24   25   .rdata  ascii   APPEND %s (\Seen) {%lld}
1845 0x001917d0 0x005923d0 6    7    .rdata  ascii   LOGOUT
1846 0x001917d8 0x005923d8 35   36   .rdata  ascii   Got unexpected imap-server response
1847 0x001917fc 0x005923fc 13   14   .rdata  ascii   LOGINDISABLED
1848 0x0019180c 0x0059240c 6    7    .rdata  ascii   GSSAPI
1849 0x00191814 0x00592414 8    9    .rdata  ascii   EXTERNAL
1850 0x00191820 0x00592420 4    5    .rdata  ascii   NTLM
1851 0x00191828 0x00592428 23   24   .rdata  ascii   STARTTLS not supported.
1852 0x00191840 0x00592440 19   20   .rdata  ascii   STARTTLS denied. %c
1853 0x00191854 0x00592454 17   18   .rdata  ascii   Access denied. %c
1854 0x00191868 0x00592468 17   18   .rdata  ascii   Access denied: %d
1855 0x00191880 0x00592480 8    9    .rdata  ascii   md5-sess
1856 0x0019188c 0x0059248c 4    5    .rdata  ascii   imap
1857 0x00191894 0x00592494 25   26   .rdata  ascii   Authentication failed: %d
1858 0x001918b0 0x005924b0 24   25   .rdata  ascii   Authentication cancelled
1859 0x001918cc 0x005924cc 32   33   .rdata  ascii   OK [UIDVALIDITY %19[0123456789]]
1860 0x001918f0 0x005924f0 31   32   .rdata  ascii   Mailbox UIDVALIDITY has changed
1861 0x00191910 0x00592510 13   14   .rdata  ascii   Select failed
1862 0x00191920 0x00592520 29   30   .rdata  ascii   Found %llu bytes to download\n
1863 0x00191940 0x00592540 53   54   .rdata  ascii   Written %llu bytes, %llu bytes are left for transfer\n
1864 0x00191978 0x00592578 31   32   .rdata  ascii   Failed to parse FETCH response.
1865 0x00191998 0x00592598 20   21   .rdata  ascii   IMAPS not supported!
1866 0x001919b0 0x005925b0 6    7    .rdata  ascii   %c%03d
1867 0x001919b8 0x005925b8 4    5    .rdata  ascii   AUTH
1868 0x001919c0 0x005925c0 11   12   .rdata  ascii   UIDVALIDITY
1869 0x001919cc 0x005925cc 7    8    .rdata  ascii   SECTION
1870 0x001919dc 0x005925dc 4    5    .rdata  ascii   .%ld
1871 0x001919e4 0x005925e4 24   25   .rdata  ascii   Curl_poll(%d ds, %d ms)\n
1872 0x00191a00 0x00592600 34   35   .rdata  ascii   Pipe broke: handle 0x%p, url = %s\n
1873 0x00191a24 0x00592624 41   42   .rdata  ascii   In state %d with no easy_conn, bail out!\n
1874 0x00191a50 0x00592650 42   43   .rdata  ascii   Resolving timed out after %ld milliseconds
1875 0x00191a7c 0x0059267c 43   44   .rdata  ascii   Connection timed out after %ld milliseconds
1876 0x00191aa8 0x005926a8 79   80   .rdata  ascii   Operation timed out after %ld milliseconds with %lld out of %lld bytes received
1877 0x00191af8 0x005926f8 40   41   .rdata  ascii   Internal error clearing splay node = %d\n
1878 0x00191b24 0x00592724 40   41   .rdata  ascii   Internal error removing splay node = %d\n
1879 0x00191b50 0x00592750 4    5    .rdata  ascii   HOME
1880 0x00191b58 0x00592758 6    7    .rdata  ascii   _netrc
1881 0x00191b64 0x00592764 7    8    .rdata  ascii   machine
1882 0x00191b6c 0x0059276c 5    6    .rdata  ascii   login
1883 0x00191b74 0x00592774 8    9    .rdata  ascii   password
1884 0x00191bb0 0x005927b0 6    7    .rdata  ascii   Sunday
1885 0x00191bb8 0x005927b8 8    9    .rdata  ascii   Saturday
1886 0x00191bc4 0x005927c4 6    7    .rdata  ascii   Friday
1887 0x00191bcc 0x005927cc 8    9    .rdata  ascii   Thursday
1888 0x00191bd8 0x005927d8 9    10   .rdata  ascii   Wednesday
1889 0x00191be4 0x005927e4 7    8    .rdata  ascii   Tuesday
1890 0x00191bec 0x005927ec 6    7    .rdata  ascii   Monday
1891 0x00191c10 0x00592810 57   58   .rdata  ascii   %31[ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz]
1892 0x00191c4c 0x0059284c 14   15   .rdata  ascii   %02d:%02d:%02d
1893 0x00191c5c 0x0059285c 9    10   .rdata  ascii   %02d:%02d
1894 0x00191c68 0x00592868 23   24   .rdata  ascii   server response timeout
1895 0x00191c80 0x00592880 17   18   .rdata  ascii   select/poll error
1896 0x00191c94 0x00592894 23   24   .rdata  ascii   response reading failed
1897 0x00191cb0 0x005928b0 69   70   .rdata  ascii   Excessive server response line length received, %zd bytes. Stripping\n
1898 0x00191cf8 0x005928f8 62   63   .rdata  ascii   Conn: %ld (%p) Receive pipe weight: (%lld/%zu), penalized: %s\n
1899 0x00191d38 0x00592938 24   25   .rdata  ascii   Adding handle: conn: %p\n
1900 0x00191d54 0x00592954 24   25   .rdata  ascii   Adding handle: send: %d\n
1901 0x00191d70 0x00592970 24   25   .rdata  ascii   Adding handle: recv: %d\n
1902 0x00191d8c 0x0059298c 35   36   .rdata  ascii   Site %s:%d is pipeline blacklisted\n
1903 0x00191db0 0x005929b0 25   26   .rdata  ascii   Server %s is blacklisted\n
1904 0x00191dcc 0x005929cc 29   30   .rdata  ascii   Server %s is not blacklisted\n
1905 0x00191dec 0x005929ec 47   48   .rdata  ascii   - Conn %ld (%p) send_pipe: %zu, recv_pipe: %zu\n
1906 0x00191e1c 0x00592a1c 4    5    .rdata  ascii   POP3
1907 0x00191e24 0x00592a24 4    5    .rdata  ascii   STLS
1908 0x00191e2c 0x00592a2c 4    5    .rdata  ascii   CAPA
1909 0x00191e34 0x00592a34 10   11   .rdata  ascii   APOP %s %s
1910 0x00191e40 0x00592a40 10   11   .rdata  ascii   AUTH %s %s
1911 0x00191e4c 0x00592a4c 4    5    .rdata  ascii   RETR
1912 0x00191e54 0x00592a54 35   36   .rdata  ascii   Got unexpected pop3-server response
1913 0x00191e78 0x00592a78 19   20   .rdata  ascii   STLS not supported.
1914 0x00191e90 0x00592a90 20   21   .rdata  ascii   POP3S not supported!
1915 0x00191ea8 0x00592aa8 5    6    .rdata  ascii   +APOP
1916 0x00191eb0 0x00592ab0 5    6    .rdata  ascii   \r\n.\r\n
1917 0x00191eb8 0x00592ab8 8    9    .rdata  ascii   --:--:--
1918 0x00191ec4 0x00592ac4 19   20   .rdata  ascii   %2lld:%02lld:%02lld
1919 0x00191ed8 0x00592ad8 14   15   .rdata  ascii   %3lldd %02lldh
1920 0x00191ee8 0x00592ae8 6    7    .rdata  ascii   %7lldd
1921 0x00191ef0 0x00592af0 5    6    .rdata  ascii   %5lld
1922 0x00191ef8 0x00592af8 6    7    .rdata  ascii   %4lldk
1923 0x00191f00 0x00592b00 12   13   .rdata  ascii   %2lld.%0lldM
1924 0x00191f10 0x00592b10 6    7    .rdata  ascii   %4lldM
1925 0x00191f18 0x00592b18 12   13   .rdata  ascii   %2lld.%0lldG
1926 0x00191f28 0x00592b28 6    7    .rdata  ascii   %4lldG
1927 0x00191f30 0x00592b30 6    7    .rdata  ascii   %4lldT
1928 0x00191f38 0x00592b38 6    7    .rdata  ascii   %4lldP
1929 0x00191f44 0x00592b44 16   17   .rdata  ascii   Callback aborted
1930 0x00191f58 0x00592b58 45   46   .rdata  ascii   ** Resuming transfer from byte position %lld\n
1931 0x00191f88 0x00592b88 161  162  .rdata  ascii     %% Total    %% Received %% Xferd  Average Speed   Time    Time     Time  Current\n                                 Dload  Upload   Total   Spent    Left  Speed\n
1932 0x0019202c 0x00592c2c 49   50   .rdata  ascii   \r%3lld %s  %3lld %s  %3lld %s  %s  %s %s %s %s %s
1933 0x00192060 0x00592c60 4    5    .rdata  ascii   RTSP
1934 0x00192068 0x00592c68 59   60   .rdata  ascii   The CSeq of this request %ld did not match the response %ld
1935 0x001920a4 0x00592ca4 38   39   .rdata  ascii   Got an RTP Receive with a CSeq of %ld\n
1936 0x001920cc 0x00592ccc 38   39   .rdata  ascii   Got invalid RTSP request: RTSPREQ_NONE
1937 0x001920f4 0x00592cf4 7    8    .rdata  ascii   OPTIONS
1938 0x001920fc 0x00592cfc 8    9    .rdata  ascii   DESCRIBE
1939 0x00192108 0x00592d08 8    9    .rdata  ascii   ANNOUNCE
1940 0x00192114 0x00592d14 5    6    .rdata  ascii   SETUP
1941 0x0019211c 0x00592d1c 4    5    .rdata  ascii   PLAY
1942 0x00192124 0x00592d24 5    6    .rdata  ascii   PAUSE
1943 0x0019212c 0x00592d2c 8    9    .rdata  ascii   TEARDOWN
1944 0x00192138 0x00592d38 13   14   .rdata  ascii   GET_PARAMETER
1945 0x00192148 0x00592d48 13   14   .rdata  ascii   SET_PARAMETER
1946 0x00192158 0x00592d58 6    7    .rdata  ascii   RECORD
1947 0x00192160 0x00592d60 38   39   .rdata  ascii   Got invalid RTSP request: RTSPREQ_LAST
1948 0x00192188 0x00592d88 60   61   .rdata  ascii   Refusing to issue an RTSP request [%s] without a session ID.
1949 0x001921c8 0x00592dc8 10   11   .rdata  ascii   Transport:
1950 0x001921d4 0x00592dd4 15   16   .rdata  ascii   Transport: %s\r\n
1951 0x001921e4 0x00592de4 60   61   .rdata  ascii   Refusing to issue an RTSP SETUP without a Transport: header.
1952 0x00192224 0x00592e24 25   26   .rdata  ascii   Accept: application/sdp\r\n
1953 0x00192240 0x00592e40 11   12   .rdata  ascii   Range: %s\r\n
1954 0x0019224c 0x00592e4c 5    6    .rdata  ascii   CSeq:
1955 0x00192254 0x00592e54 38   39   .rdata  ascii   CSeq cannot be set as a custom header.
1956 0x0019227c 0x00592e7c 8    9    .rdata  ascii   Session:
1957 0x00192288 0x00592e88 44   45   .rdata  ascii   Session ID cannot be set as a custom header.
1958 0x001922b8 0x00592eb8 27   28   .rdata  ascii   %s %s RTSP/1.0\r\nCSeq: %ld\r\n
1959 0x001922d4 0x00592ed4 13   14   .rdata  ascii   Session: %s\r\n
1960 0x001922e4 0x00592ee4 12   13   .rdata  ascii   %s%s%s%s%s%s
1961 0x001922f4 0x00592ef4 31   32   .rdata  ascii   Content-Type: text/parameters\r\n
1962 0x00192314 0x00592f14 31   32   .rdata  ascii   Content-Type: application/sdp\r\n
1963 0x00192334 0x00592f34 27   28   .rdata  ascii   Failed sending RTSP request
1964 0x00192350 0x00592f50 34   35   .rdata  ascii   Got an error writing an RTP packet
1965 0x00192374 0x00592f74 33   34   .rdata  ascii   Cannot write a 0 size RTP packet.
1966 0x00192398 0x00592f98 16   17   .rdata  ascii   Cannot pause RTP
1967 0x001923ac 0x00592fac 23   24   .rdata  ascii   Failed writing RTP data
1968 0x001923c4 0x00592fc4 5    6    .rdata  ascii   : %ld
1969 0x001923cc 0x00592fcc 36   37   .rdata  ascii   Unable to read the CSeq header: [%s]
1970 0x001923f4 0x00592ff4 22   23   .rdata  ascii   Got a blank Session ID
1971 0x0019240c 0x0059300c 49   50   .rdata  ascii   Got RTSP Session ID Line [%s], but wanted ID [%s]
1972 0x00192440 0x00593040 16   17   .rdata  ascii   Send failure: %s
1973 0x00192454 0x00593054 16   17   .rdata  ascii   Recv failure: %s
1974 0x00192468 0x00593068 32   33   .rdata  ascii   Failed writing body (%zu != %zu)
1975 0x0019248c 0x0059308c 21   22   .rdata  ascii   Failed writing header
1976 0x001924a4 0x005930a4 4    5    .rdata  ascii   Data
1977 0x001924ac 0x005930ac 6    7    .rdata  ascii   Header
1978 0x001924b4 0x005930b4 4    5    .rdata  ascii   from
1979 0x001924c0 0x005930c0 10   11   .rdata  ascii   [%s %s %s]
1980 0x001924cc 0x005930cc 4    5    .rdata  ascii   SMTP
1981 0x001924d4 0x005930d4 7    8    .rdata  ascii   EHLO %s
1982 0x001924dc 0x005930dc 7    8    .rdata  ascii   HELO %s
1983 0x001924e4 0x005930e4 4    5    .rdata  ascii   VRFY
1984 0x001924ec 0x005930ec 4    5    .rdata  ascii   HELP
1985 0x001924f8 0x005930f8 4    5    .rdata  ascii   <%s>
1986 0x00192500 0x00593100 4    5    .rdata  ascii   %lld
1987 0x00192508 0x00593108 12   13   .rdata  ascii   MAIL FROM:%s
1988 0x00192518 0x00593118 20   21   .rdata  ascii   MAIL FROM:%s AUTH=%s
1989 0x00192530 0x00593130 28   29   .rdata  ascii   MAIL FROM:%s AUTH=%s SIZE=%s
1990 0x00192550 0x00593150 20   21   .rdata  ascii   MAIL FROM:%s SIZE=%s
1991 0x00192568 0x00593168 10   11   .rdata  ascii   RCPT TO:%s
1992 0x00192574 0x00593174 12   13   .rdata  ascii   RCPT TO:<%s>
1993 0x00192584 0x00593184 39   40   .rdata  ascii   Got unexpected smtp-server response: %d
1994 0x001925ac 0x005931ac 24   25   .rdata  ascii   Remote access denied: %d
1995 0x001925c8 0x005931c8 4    5    .rdata  ascii   SIZE
1996 0x001925d0 0x005931d0 4    5    .rdata  ascii   smtp
1997 0x001925d8 0x005931d8 18   19   .rdata  ascii   Command failed: %d
1998 0x001925ec 0x005931ec 15   16   .rdata  ascii   MAIL failed: %d
1999 0x001925fc 0x005931fc 15   16   .rdata  ascii   RCPT failed: %d
2000 0x0019260c 0x0059320c 4    5    .rdata  ascii   DATA
2001 0x00192614 0x00593214 15   16   .rdata  ascii   DATA failed: %d
2002 0x00192624 0x00593224 20   21   .rdata  ascii   SMTPS not supported!
2003 0x0019263c 0x0059323c 9    10   .rdata  ascii   localhost
2004 0x00192648 0x00593248 31   32   .rdata  ascii   Failed to alloc scratch buffer!
2005 0x00192668 0x00593268 30   31   .rdata  ascii   SOCKS4 communication to %s:%d\n
2006 0x00192688 0x00593288 15   16   .rdata  ascii   %hu.%hu.%hu.%hu
2007 0x00192698 0x00593298 40   41   .rdata  ascii   SOCKS4 connect to %s (locally resolved)\n
2008 0x001926c4 0x005932c4 42   43   .rdata  ascii   Failed to resolve "%s" for SOCKS4 connect.
2009 0x001926f0 0x005932f0 38   39   .rdata  ascii   Too long SOCKS proxy name, can't use!\n
2010 0x00192718 0x00593318 38   39   .rdata  ascii   Failed to send SOCKS4 connect request.
2011 0x00192740 0x00593340 45   46   .rdata  ascii   Failed to receive SOCKS4 connect request ack.
2012 0x00192770 0x00593370 52   53   .rdata  ascii   SOCKS4 reply has wrong version, version should be 4.
2013 0x001927ac 0x005933ac 26   27   .rdata  ascii   SOCKS4%s request granted.\n
2014 0x001927c8 0x005933c8 85   86   .rdata  ascii   Can't complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), request rejected or failed.
2015 0x00192820 0x00593420 135  136  .rdata  ascii   Can't complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), request rejected because SOCKS server cannot connect to identd on the client.
2016 0x001928a8 0x005934a8 139  140  .rdata  ascii   Can't complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), request rejected because the client program and identd report different user-ids.
2017 0x00192938 0x00593538 66   67   .rdata  ascii   Can't complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), Unknown.
2018 0x00192980 0x00593580 81   82   .rdata  ascii   SOCKS5: server resolving disabled for hostnames of length > 255 [actual len=%zu]\n
2019 0x001929d4 0x005935d4 26   27   .rdata  ascii   SOCKS5: no connection here
2020 0x001929f0 0x005935f0 26   27   .rdata  ascii   SOCKS5: connection timeout
2021 0x00192a0c 0x0059360c 40   41   .rdata  ascii   SOCKS5: error occurred during connection
2022 0x00192a38 0x00593638 38   39   .rdata  ascii   Unable to send initial SOCKS5 request.
2023 0x00192a60 0x00593660 22   23   .rdata  ascii   SOCKS5 nothing to read
2024 0x00192a78 0x00593678 19   20   .rdata  ascii   SOCKS5 read timeout
2025 0x00192a8c 0x0059368c 26   27   .rdata  ascii   SOCKS5 read error occurred
2026 0x00192aa8 0x005936a8 42   43   .rdata  ascii   Unable to receive initial SOCKS5 response.
2027 0x00192ad4 0x005936d4 52   53   .rdata  ascii   Received invalid version in initial SOCKS5 response.
2028 0x00192b0c 0x0059370c 46   47   .rdata  ascii   Failed to send SOCKS5 sub-negotiation request.
2029 0x00192b3c 0x0059373c 50   51   .rdata  ascii   Unable to receive SOCKS5 sub-negotiation response.
2030 0x00192b70 0x00593770 47   48   .rdata  ascii   User was rejected by the SOCKS5 server (%d %d).
2031 0x00192ba0 0x005937a0 58   59   .rdata  ascii   SOCKS5 GSSAPI per-message authentication is not supported.
2032 0x00192be0 0x005937e0 170  171  .rdata  ascii   No authentication method was acceptable. (It is quite likely that the SOCKS5 server wanted a username/password, since none was supplied to the server on this connection.)
2033 0x00192c8c 0x0059388c 40   41   .rdata  ascii   No authentication method was acceptable.
2034 0x00192cb8 0x005938b8 56   57   .rdata  ascii   Undocumented SOCKS5 mode attempted to be used by server.
2035 0x00192cf8 0x005938f8 42   43   .rdata  ascii   Failed to resolve "%s" for SOCKS5 connect.
2036 0x00192d24 0x00593924 38   39   .rdata  ascii   Failed to send SOCKS5 connect request.
