Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr            vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x22600 0x7ff37ab1000  0x23000 -r-x .text
1   0x00022a00    0x200 0x7ff37ad4000   0x1000 -rw- .data
2   0x00022c00    0xe00 0x7ff37ad5000   0x1000 -r-- .pdata
3   0x00023a00  0x7a800 0x7ff37ad6000  0x7b000 -r-- .rsrc
4   0x0009e200    0x400 0x7ff37b51000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x7ff37ad1448 paddr=0x00020848 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr         bind type lib          name
3725 0x0007a5ba 0x7ff37b2cbba 5    7    .rsrc   utf8    V[݃F% blocks=Basic Latin,Syriac
3726 0x0007a643 0x7ff37b2cc43 4    5    .rsrc   ascii   (=%)
3727 0x0007a65c 0x7ff37b2cc5c 7    10   .rsrc   utf8    +0#ۂ9߷T blocks=Basic Latin,Arabic,NKo
3728 0x0007a66a 0x7ff37b2cc6a 4    5    .rsrc   ascii   \e!ao
3729 0x0007a6b8 0x7ff37b2ccb8 4    5    .rsrc   ascii    E:]
3730 0x0007a6d7 0x7ff37b2ccd7 4    7    .rsrc   utf8    \fd̮Γ blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
3731 0x0007a7b8 0x7ff37b2cdb8 6    9    .rsrc   utf8    墐:WZT9 blocks=CJK Unified Ideographs,Basic Latin
3732 0x0007a8a9 0x7ff37b2cea9 4    5    .rsrc   ascii   e2\\n
3733 0x0007a8dd 0x7ff37b2cedd 4    5    .rsrc   ascii   "?k9
3734 0x0007a988 0x7ff37b2cf88 5    6    .rsrc   ascii   RW#:-
3735 0x0007a9ff 0x7ff37b2cfff 4    5    .rsrc   ascii   '\Z:
3736 0x0007aa46 0x7ff37b2d046 4    5    .rsrc   ascii   qKFr
3737 0x0007aa4e 0x7ff37b2d04e 4    5    .rsrc   ascii   \fW\v8
3738 0x0007aa74 0x7ff37b2d074 4    5    .rsrc   ascii   (5>1
3739 0x0007aad0 0x7ff37b2d0d0 5    6    .rsrc   ascii   <\r"9/
3740 0x0007ab51 0x7ff37b2d151 4    5    .rsrc   ascii   |k}G
3741 0x0007ab68 0x7ff37b2d168 4    5    .rsrc   ascii   \vk\a%
3742 0x0007ab88 0x7ff37b2d188 4    5    .rsrc   ascii   h>:3
3743 0x0007ab9c 0x7ff37b2d19c 6    8    .rsrc   utf8    2\tL4ӡI blocks=Basic Latin,Cyrillic
3744 0x0007abb9 0x7ff37b2d1b9 5    6    .rsrc   ascii   bzhY\r
3745 0x0007abe7 0x7ff37b2d1e7 6    8    .rsrc   utf8    ~vq;gq
3746 0x0007ac0e 0x7ff37b2d20e 4    5    .rsrc   ascii   @\t(Q
3747 0x0007ac4c 0x7ff37b2d24c 4    5    .rsrc   ascii   b/By
3748 0x0007ac68 0x7ff37b2d268 4    6    .rsrc   utf8    WQn˰ blocks=Basic Latin,Spacing Modifier Letters
3749 0x0007ac72 0x7ff37b2d272 4    6    .rsrc   utf8    pƆr% blocks=Basic Latin,Latin Extended-B
3750 0x0007ac86 0x7ff37b2d286 6    8    .rsrc   utf8    v">ж'D blocks=Basic Latin,Cyrillic
3751 0x0007ad1e 0x7ff37b2d31e 5    7    .rsrc   utf8    V)6[ܶ blocks=Basic Latin,Syriac
3752 0x0007ad26 0x7ff37b2d326 4    6    .rsrc   utf8    ƒPZJ blocks=Latin Extended-B,Basic Latin
3753 0x0007ad2f 0x7ff37b2d32f 4    6    .rsrc   utf8    \tӏTj blocks=Basic Latin,Cyrillic
3754 0x0007ad37 0x7ff37b2d337 5    6    .rsrc   ascii   UhBw@
3755 0x0007ad5a 0x7ff37b2d35a 8    10   .rsrc   utf8    kЏ"1fD/> blocks=Basic Latin,Cyrillic
3756 0x0007ad84 0x7ff37b2d384 4    5    .rsrc   ascii   T\b5#
3757 0x0007ade8 0x7ff37b2d3e8 6    7    .rsrc   ascii   sd&+(a
3758 0x0007ae0c 0x7ff37b2d40c 5    6    .rsrc   ascii   7>)*\b
3759 0x0007ae13 0x7ff37b2d413 4    5    .rsrc   ascii   \eiY*
3760 0x0007ae28 0x7ff37b2d428 4    5    .rsrc   ascii   0-Z\t
3761 0x0007ae58 0x7ff37b2d458 4    5    .rsrc   ascii   4&O3
3762 0x0007ae7f 0x7ff37b2d47f 4    5    .rsrc   ascii   \vx{?
3763 0x0007aea7 0x7ff37b2d4a7 5    6    .rsrc   ascii   \r.U\^
3764 0x0007aeb1 0x7ff37b2d4b1 4    5    .rsrc   ascii   \eCNI
3765 0x0007aec2 0x7ff37b2d4c2 5    7    .rsrc   utf8    ˫\a/,3 blocks=Spacing Modifier Letters,Basic Latin
3766 0x0007af34 0x7ff37b2d534 5    6    .rsrc   ascii   =|rms
3767 0x0007af52 0x7ff37b2d552 4    5    .rsrc   ascii   \ed.k
3768 0x0007af64 0x7ff37b2d564 4    5    .rsrc   ascii   :_!)
3769 0x0007af8b 0x7ff37b2d58b 5    6    .rsrc   ascii   8-y8V
3770 0x0007afd5 0x7ff37b2d5d5 4    6    .rsrc   utf8    Յ$b@ blocks=Armenian,Basic Latin
3771 0x0007aff1 0x7ff37b2d5f1 5    7    .rsrc   utf8    //d8ݶ blocks=Basic Latin,Arabic Supplement
3772 0x0007aff8 0x7ff37b2d5f8 5    7    .rsrc   utf8    v²U;o blocks=Basic Latin,Latin-1 Supplement
3773 0x0007b0d1 0x7ff37b2d6d1 5    6    .rsrc   ascii   i>=~\f
3774 0x0007b174 0x7ff37b2d774 4    7    .rsrc   utf8    &:¶ȉ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
3775 0x0007b195 0x7ff37b2d795 4    6    .rsrc   utf8    =9ű" blocks=Basic Latin,Latin Extended-A
3776 0x0007b1f2 0x7ff37b2d7f2 5    6    .rsrc   ascii   L%\n8_
3777 0x0007b20c 0x7ff37b2d80c 4    5    .rsrc   ascii   kQ4)
3778 0x0007b211 0x7ff37b2d811 4    6    .rsrc   utf8    d[7B
3779 0x0007b250 0x7ff37b2d850 4    5    .rsrc   ascii   ).<L
3780 0x0007b2ac 0x7ff37b2d8ac 5    7    .rsrc   utf8    2\f۷Ui blocks=Basic Latin,Arabic
3781 0x0007b2b7 0x7ff37b2d8b7 6    7    .rsrc   ascii   o5ryLG
3782 0x0007b2ca 0x7ff37b2d8ca 4    6    .rsrc   utf8    Ma[W
3783 0x0007b319 0x7ff37b2d919 4    5    .rsrc   ascii   x>3w
3784 0x0007b37d 0x7ff37b2d97d 5    6    .rsrc   ascii   !\bS3V
3785 0x0007b383 0x7ff37b2d983 4    7    .rsrc   utf8    \8ꕫ> blocks=Basic Latin,Vai
3786 0x0007b38d 0x7ff37b2d98d 5    6    .rsrc   ascii   MilD\e
3787 0x0007b3f6 0x7ff37b2d9f6 4    5    .rsrc   ascii   An-y
3788 0x0007b400 0x7ff37b2da00 5    8    .rsrc   utf8    냑Y[ch blocks=Hangul Syllables,Basic Latin
3789 0x0007b423 0x7ff37b2da23 6    7    .rsrc   ascii   c\ryIhG
3790 0x0007b431 0x7ff37b2da31 4    5    .rsrc   ascii   w3I/
3791 0x0007b473 0x7ff37b2da73 4    5    .rsrc   ascii   \n\am)
3792 0x0007b488 0x7ff37b2da88 4    6    .rsrc   utf8    Ȉ@7i blocks=Latin Extended-B,Basic Latin
3793 0x0007b4cb 0x7ff37b2dacb 4    5    .rsrc   ascii   'p8.
3794 0x0007b4e2 0x7ff37b2dae2 4    5    .rsrc   ascii   zWwE
3795 0x0007b51d 0x7ff37b2db1d 5    6    .rsrc   ascii   JYi1"
3796 0x0007b543 0x7ff37b2db43 6    8    .rsrc   utf8    1AK͐4F blocks=Basic Latin,Combining Diacritical Marks
3797 0x0007b566 0x7ff37b2db66 4    5    .rsrc   ascii   :\fa{
3798 0x0007b576 0x7ff37b2db76 4    6    .rsrc   utf8    ľ/UZ blocks=Latin Extended-A,Basic Latin
3799 0x0007b5d9 0x7ff37b2dbd9 5    8    .rsrc   utf8    ԍ\rҝ`[ blocks=Cyrillic Supplement,Basic Latin,Cyrillic
3800 0x0007b5e1 0x7ff37b2dbe1 6    7    .rsrc   ascii   33(D<s
3801 0x0007b619 0x7ff37b2dc19 4    7    .rsrc   utf8    ȍܛ"G blocks=Latin Extended-B,Syriac,Basic Latin
3802 0x0007b64f 0x7ff37b2dc4f 5    6    .rsrc   ascii   t)P\v:
3803 0x0007b705 0x7ff37b2dd05 7    10   .rsrc   utf8    -N(sgF blocks=Basic Latin,Private Use Area
3804 0x0007b710 0x7ff37b2dd10 5    6    .rsrc   ascii   (r\n\f_
3805 0x0007b738 0x7ff37b2dd38 6    7    .rsrc   ascii   b7\n?\rw
3806 0x0007b761 0x7ff37b2dd61 4    5    .rsrc   ascii   8]Fw
3807 0x0007b784 0x7ff37b2dd84 6    9    .rsrc   utf8    @+W.x blocks=Basic Latin,Private Use Area
3808 0x0007b7a7 0x7ff37b2dda7 6    7    .rsrc   ascii   !x3(+a
3809 0x0007b7b3 0x7ff37b2ddb3 4    5    .rsrc   ascii   F7_~
3810 0x0007b812 0x7ff37b2de12 5    6    .rsrc   ascii   B{rN6
3811 0x0007b85f 0x7ff37b2de5f 4    5    .rsrc   ascii   p5Mz
3812 0x0007b864 0x7ff37b2de64 4    5    .rsrc   ascii   ]H'y
3813 0x0007b8a9 0x7ff37b2dea9 4    9    .rsrc   utf8    \bĎ㣽̳ blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs Extension A,Combining Diacritical Marks
3814 0x0007b8b9 0x7ff37b2deb9 4    5    .rsrc   ascii   +_j4
3815 0x0007b8d8 0x7ff37b2ded8 8    9    .rsrc   ascii   ^kIVTtWZ
3816 0x0007b905 0x7ff37b2df05 5    6    .rsrc   ascii   $@[&Q
3817 0x0007b918 0x7ff37b2df18 4    5    .rsrc   ascii   ]L#|
3818 0x0007b994 0x7ff37b2df94 4    5    .rsrc   ascii   yE*O
3819 0x0007b9de 0x7ff37b2dfde 4    5    .rsrc   ascii   r|nv
3820 0x0007b9ee 0x7ff37b2dfee 5    7    .rsrc   utf8    xnN)ȅ blocks=Basic Latin,Latin Extended-B
3821 0x0007b9fb 0x7ff37b2dffb 5    6    .rsrc   ascii   *w2?0
3822 0x0007ba0c 0x7ff37b2e00c 4    7    .rsrc   utf8    ]访z\a blocks=Basic Latin,CJK Unified Ideographs
3823 0x0007ba4b 0x7ff37b2e04b 5    7    .rsrc   utf8    .XŬu@ blocks=Basic Latin,Latin Extended-A
3824 0x0007ba8e 0x7ff37b2e08e 4    5    .rsrc   ascii   !^)~
3825 0x0007ba95 0x7ff37b2e095 5    6    .rsrc   ascii   Lq#Xy
3826 0x0007bb16 0x7ff37b2e116 7    10   .rsrc   utf8    %҂:piҌy blocks=Basic Latin,Cyrillic
3827 0x0007bb26 0x7ff37b2e126 5    6    .rsrc   ascii   aFZ^_
3828 0x0007bb52 0x7ff37b2e152 4    5    .rsrc   ascii   Q'r{
3829 0x0007bb70 0x7ff37b2e170 5    6    .rsrc   ascii   5@//y
3830 0x0007bbbd 0x7ff37b2e1bd 4    6    .rsrc   utf8    WNҍI blocks=Basic Latin,Cyrillic
3831 0x0007bbfa 0x7ff37b2e1fa 4    5    .rsrc   ascii   \tp7%
3832 0x0007bc30 0x7ff37b2e230 4    5    .rsrc   ascii   h'k\a
3833 0x0007bc36 0x7ff37b2e236 4    5    .rsrc   ascii   ggP7
3834 0x0007bc69 0x7ff37b2e269 5    6    .rsrc   ascii   %:q\va
3835 0x0007bce8 0x7ff37b2e2e8 4    5    .rsrc   ascii   `R\tQ
3836 0x0007bcfb 0x7ff37b2e2fb 4    5    .rsrc   ascii   oN;H
3837 0x0007bd3c 0x7ff37b2e33c 4    7    .rsrc   utf8    މ~%҈ blocks=Thaana,Basic Latin,Cyrillic
3838 0x0007bd68 0x7ff37b2e368 7    8    .rsrc   ascii   \r!yAa\n7
3839 0x0007bd78 0x7ff37b2e378 5    7    .rsrc   utf8    AJGޫE blocks=Basic Latin,Thaana
3840 0x0007bd92 0x7ff37b2e392 4    6    .rsrc   utf8    ك|Ng blocks=Arabic,Basic Latin
3841 0x0007bdc9 0x7ff37b2e3c9 5    6    .rsrc   ascii   !b|x1
3842 0x0007bde5 0x7ff37b2e3e5 4    6    .rsrc   utf8    _g7Є blocks=Basic Latin,Cyrillic
3843 0x0007be20 0x7ff37b2e420 5    6    .rsrc   ascii   <Q_2U
3844 0x0007be41 0x7ff37b2e441 6    10   .rsrc   utf8    աiLKQ㾇 blocks=Armenian,Basic Latin,CJK Unified Ideographs Extension A
3845 0x0007be4d 0x7ff37b2e44d 4    5    .rsrc   ascii   F\ain
3846 0x0007bed8 0x7ff37b2e4d8 4    6    .rsrc   utf8    ڳ5?R blocks=Arabic,Basic Latin
3847 0x0007bee4 0x7ff37b2e4e4 10   12   .rsrc   utf8    \vTr']^ߓo+$ blocks=Basic Latin,NKo
3848 0x0007bef9 0x7ff37b2e4f9 4    8    .rsrc   utf8    ٝӒΨK blocks=Arabic,Cyrillic,Greek and Coptic,Basic Latin
3849 0x0007bf34 0x7ff37b2e534 4    5    .rsrc   ascii   ]l\n`
3850 0x0007bf55 0x7ff37b2e555 4    5    .rsrc   ascii   Mo_.
3851 0x0007bf82 0x7ff37b2e582 5    7    .rsrc   utf8    DvHXӾ blocks=Basic Latin,Cyrillic
3852 0x0007bfcd 0x7ff37b2e5cd 6    7    .rsrc   ascii   6}dNi3
3853 0x0007c032 0x7ff37b2e632 5    6    .rsrc   ascii   oB :R
3854 0x0007c05f 0x7ff37b2e65f 4    5    .rsrc   ascii   {eH<
3855 0x0007c09b 0x7ff37b2e69b 5    7    .rsrc   utf8    x(xMǈ blocks=Basic Latin,Latin Extended-B
3856 0x0007c0ba 0x7ff37b2e6ba 5    6    .rsrc   ascii   >i(hW
3857 0x0007c111 0x7ff37b2e711 4    5    .rsrc   ascii   'GOL
3858 0x0007c119 0x7ff37b2e719 7    8    .rsrc   ascii   A5V+S5\a
3859 0x0007c12d 0x7ff37b2e72d 9    10   .rsrc   ascii   4Uxlaf6w7
3860 0x0007c13c 0x7ff37b2e73c 4    6    .rsrc   utf8    W0ʖJ blocks=Basic Latin,IPA Extensions
3861 0x0007c17b 0x7ff37b2e77b 4    6    .rsrc   utf8    ϙ.vO blocks=Greek and Coptic,Basic Latin
3862 0x0007c1b0 0x7ff37b2e7b0 5    6    .rsrc   ascii   -I/hT
3863 0x0007c1bc 0x7ff37b2e7bc 4    5    .rsrc   ascii   Lt&d
3864 0x0007c1f2 0x7ff37b2e7f2 4    6    .rsrc   utf8    \bKݬT blocks=Basic Latin,Arabic Supplement
3865 0x0007c21d 0x7ff37b2e81d 4    5    .rsrc   ascii   URyD
3866 0x0007c26b 0x7ff37b2e86b 5    6    .rsrc   ascii   ^&qx6
3867 0x0007c282 0x7ff37b2e882 4    5    .rsrc   ascii   $#n\f
3868 0x0007c2ac 0x7ff37b2e8ac 9    14   .rsrc   utf8    m\v流}\f\v막w& blocks=Basic Latin,CJK Compatibility Ideographs,Hangul Syllables
3869 0x0007c2fa 0x7ff37b2e8fa 4    5    .rsrc   ascii   G(-E
3870 0x0007c320 0x7ff37b2e920 5    7    .rsrc   utf8    ̋UAzR blocks=Combining Diacritical Marks,Basic Latin
3871 0x0007c33c 0x7ff37b2e93c 4    5    .rsrc   ascii   +@x:
3872 0x0007c346 0x7ff37b2e946 4    6    .rsrc   utf8    K}`Թ blocks=Basic Latin,Armenian
3873 0x0007c35f 0x7ff37b2e95f 4    5    .rsrc   ascii   R[)w
3874 0x0007c387 0x7ff37b2e987 4    6    .rsrc   utf8    ђ\bKL blocks=Cyrillic,Basic Latin
3875 0x0007c3b0 0x7ff37b2e9b0 5    6    .rsrc   ascii   g\a6xs
3876 0x0007c412 0x7ff37b2ea12 6    7    .rsrc   ascii   zGETx\t
3877 0x0007c41a 0x7ff37b2ea1a 4    6    .rsrc   utf8    d$ŎI blocks=Basic Latin,Latin Extended-A
3878 0x0007c42b 0x7ff37b2ea2b 4    6    .rsrc   utf8    W`ܻd blocks=Basic Latin,Syriac
3879 0x0007c45c 0x7ff37b2ea5c 4    5    .rsrc   ascii   FwK-
3880 0x0007c46c 0x7ff37b2ea6c 5    8    .rsrc   utf8    괧kJ$U blocks=Hangul Syllables,Basic Latin
3881 0x0007c483 0x7ff37b2ea83 9    10   .rsrc   ascii   NQ"Coe ~s
3882 0x0007c4b6 0x7ff37b2eab6 4    5    .rsrc   ascii   GV\L
3883 0x0007c535 0x7ff37b2eb35 4    5    .rsrc   ascii   cq5\n
3884 0x0007c56a 0x7ff37b2eb6a 7    8    .rsrc   ascii   ltaU`=%
3885 0x0007c572 0x7ff37b2eb72 4    5    .rsrc   ascii   @VCS
3886 0x0007c58a 0x7ff37b2eb8a 4    5    .rsrc   ascii   K!OG
3887 0x0007c5b4 0x7ff37b2ebb4 5    6    .rsrc   ascii   z)?S,
3888 0x0007c5ba 0x7ff37b2ebba 4    6    .rsrc   utf8    J\nǏ3 blocks=Basic Latin,Latin Extended-B
3889 0x0007c60e 0x7ff37b2ec0e 5    6    .rsrc   ascii   ~U&AH
3890 0x0007c62a 0x7ff37b2ec2a 4    5    .rsrc   ascii   \u-{
3891 0x0007c672 0x7ff37b2ec72 4    5    .rsrc   ascii   \m\t8
3892 0x0007c69b 0x7ff37b2ec9b 4    6    .rsrc   utf8    UE/(
3893 0x0007c6e6 0x7ff37b2ece6 6    7    .rsrc   ascii   _c{Ybf
3894 0x0007c72d 0x7ff37b2ed2d 7    8    .rsrc   ascii   qMs\y#Q
3895 0x0007c737 0x7ff37b2ed37 5    6    .rsrc   ascii   q'\rbp
3896 0x0007c73e 0x7ff37b2ed3e 4    6    .rsrc   utf8    9UYۓ blocks=Basic Latin,Arabic
3897 0x0007c74e 0x7ff37b2ed4e 4    5    .rsrc   ascii   ::0[
3898 0x0007c7dd 0x7ff37b2eddd 7    10   .rsrc   utf8    "$듦jKU1 blocks=Basic Latin,Hangul Syllables
3899 0x0007c819 0x7ff37b2ee19 5    6    .rsrc   ascii   ?F6(~
3900 0x0007c832 0x7ff37b2ee32 5    7    .rsrc   utf8    &(.~ܴ blocks=Basic Latin,Syriac
3901 0x0007c874 0x7ff37b2ee74 4    5    .rsrc   ascii   sPD\e
3902 0x0007c87e 0x7ff37b2ee7e 5    7    .rsrc   utf8    mȗ?J1 blocks=Basic Latin,Latin Extended-B
3903 0x0007c892 0x7ff37b2ee92 5    7    .rsrc   utf8    սUf$& blocks=Armenian,Basic Latin
3904 0x0007c8a9 0x7ff37b2eea9 4    7    .rsrc   utf8    t:˱Ș blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
3905 0x0007c8f7 0x7ff37b2eef7 4    5    .rsrc   ascii   UF*A
3906 0x0007c91a 0x7ff37b2ef1a 6    7    .rsrc   ascii   kc1o\tu
3907 0x0007c950 0x7ff37b2ef50 4    5    .rsrc   ascii   Av2d
3908 0x0007c988 0x7ff37b2ef88 5    7    .rsrc   utf8    ?UИ1@ blocks=Basic Latin,Cyrillic
3909 0x0007c9a8 0x7ff37b2efa8 5    6    .rsrc   ascii   V^C,s
3910 0x0007c9f7 0x7ff37b2eff7 6    8    .rsrc   utf8    fߩ+^AZ blocks=Basic Latin,NKo
3911 0x0007ca0c 0x7ff37b2f00c 4    6    .rsrc   utf8    rg\nɻ blocks=Basic Latin,IPA Extensions
3912 0x0007ca9a 0x7ff37b2f09a 4    6    .rsrc   utf8    дsl= blocks=Cyrillic,Basic Latin
3913 0x0007cac2 0x7ff37b2f0c2 5    6    .rsrc   ascii   rO]27
3914 0x0007cad6 0x7ff37b2f0d6 6    9    .rsrc   utf8    H6DOП˞ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
3915 0x0007cae5 0x7ff37b2f0e5 7    8    .rsrc   ascii   A0\ecg!7
3916 0x0007cb92 0x7ff37b2f192 6    8    .rsrc   utf8    \ro5}>ޔ blocks=Basic Latin,Thaana
3917 0x0007cb9f 0x7ff37b2f19f 5    6    .rsrc   ascii   vo.e>
3918 0x0007cbd1 0x7ff37b2f1d1 6    7    .rsrc   ascii   !3A[W=
3919 0x0007cbe3 0x7ff37b2f1e3 4    5    .rsrc   ascii   27'v
3920 0x0007cbf8 0x7ff37b2f1f8 4    5    .rsrc   ascii   ,+*0
3921 0x0007cc17 0x7ff37b2f217 4    5    .rsrc   ascii   ~"j%
3922 0x0007cc2e 0x7ff37b2f22e 4    5    .rsrc   ascii   A^of
3923 0x0007cc33 0x7ff37b2f233 5    7    .rsrc   utf8    X$4٬} blocks=Basic Latin,Arabic
3924 0x0007cc6d 0x7ff37b2f26d 4    5    .rsrc   ascii   \ysj
3925 0x0007cc91 0x7ff37b2f291 4    5    .rsrc   ascii   MZwU
3926 0x0007ccab 0x7ff37b2f2ab 4    5    .rsrc   ascii   e-!*
3927 0x0007ccbe 0x7ff37b2f2be 4    5    .rsrc   ascii   kB`]
3928 0x0007ccc8 0x7ff37b2f2c8 6    7    .rsrc   ascii   GdjEi)
3929 0x0007ccdb 0x7ff37b2f2db 5    8    .rsrc   utf8    [+=㕻6 blocks=Basic Latin,CJK Unified Ideographs Extension A
3930 0x0007cd04 0x7ff37b2f304 4    7    .rsrc   utf8    3䱮!K blocks=Basic Latin,CJK Unified Ideographs Extension A
3931 0x0007cd1b 0x7ff37b2f31b 6    9    .rsrc   utf8    ˧fU$ހy blocks=Spacing Modifier Letters,Basic Latin,Thaana
3932 0x0007cd2b 0x7ff37b2f32b 4    6    .rsrc   utf8    \tCМQ blocks=Basic Latin,Cyrillic
3933 0x0007cd41 0x7ff37b2f341 8    9    .rsrc   ascii   (4\en\n s}
3934 0x0007cd5d 0x7ff37b2f35d 7    9    .rsrc   utf8    D1SV[Iç blocks=Basic Latin,Latin-1 Supplement
3935 0x0007cd73 0x7ff37b2f373 8    10   .rsrc   utf8    ʠ#gOg?7t blocks=IPA Extensions,Basic Latin
3936 0x0007cd7f 0x7ff37b2f37f 9    11   .rsrc   utf8    ۳Ss:RXY,! blocks=Arabic,Basic Latin
3937 0x0007cd9d 0x7ff37b2f39d 4    5    .rsrc   ascii   49TF
3938 0x0007ce1e 0x7ff37b2f41e 6    8    .rsrc   utf8    ǟL(Hs? blocks=Latin Extended-B,Basic Latin
3939 0x0007ce44 0x7ff37b2f444 9    11   .rsrc   utf8    %\an|.,eΥ0 blocks=Basic Latin,Greek and Coptic
3940 0x0007ce78 0x7ff37b2f478 4    5    .rsrc   ascii   )/*1
3941 0x0007cee0 0x7ff37b2f4e0 4    6    .rsrc   utf8    \nE@͋ blocks=Basic Latin,Combining Diacritical Marks
3942 0x0007ceed 0x7ff37b2f4ed 4    5    .rsrc   ascii   + 5b
3943 0x0007cf40 0x7ff37b2f540 5    7    .rsrc   utf8    $woVޣ blocks=Basic Latin,Thaana
3944 0x0007cf61 0x7ff37b2f561 4    5    .rsrc   ascii   "\f@\
3945 0x0007cfc7 0x7ff37b2f5c7 4    5    .rsrc   ascii   vQ%>
3946 0x0007d005 0x7ff37b2f605 4    5    .rsrc   ascii   04hF
3947 0x0007d013 0x7ff37b2f613 4    5    .rsrc   ascii   {\t\ry
3948 0x0007d01d 0x7ff37b2f61d 5    7    .rsrc   utf8    y7Z\֛ blocks=Basic Latin,Hebrew
3949 0x0007d154 0x7ff37b2f754 4    5    .rsrc   ascii   \bc&8
3950 0x0007d15d 0x7ff37b2f75d 4    6    .rsrc   utf8    \bZDʕ blocks=Basic Latin,IPA Extensions
3951 0x0007d173 0x7ff37b2f773 6    7    .rsrc   ascii   vIf1!\n
3952 0x0007d18e 0x7ff37b2f78e 5    6    .rsrc   ascii   IO\n\to
3953 0x0007d196 0x7ff37b2f796 4    5    .rsrc   ascii   BI's
3954 0x0007d1c4 0x7ff37b2f7c4 4    5    .rsrc   ascii   =!Wz
3955 0x0007d1d0 0x7ff37b2f7d0 4    7    .rsrc   utf8    ڑIƫF blocks=Arabic,Basic Latin,Latin Extended-B
3956 0x0007d1de 0x7ff37b2f7de 4    5    .rsrc   ascii   \rZ)S
3957 0x0007d1f2 0x7ff37b2f7f2 5    6    .rsrc   ascii   `k|nG
3958 0x0007d203 0x7ff37b2f803 4    5    .rsrc   ascii   *t.^
3959 0x0007d208 0x7ff37b2f808 4    5    .rsrc   ascii   %\a\f/
3960 0x0007d290 0x7ff37b2f890 4    5    .rsrc   ascii   2A"A
3961 0x0007d297 0x7ff37b2f897 5    6    .rsrc   ascii   Y'{3J
3962 0x0007d2f2 0x7ff37b2f8f2 4    5    .rsrc   ascii   \bzI!
3963 0x0007d307 0x7ff37b2f907 4    6    .rsrc   utf8    vN ʳ blocks=Basic Latin,Spacing Modifier Letters
3964 0x0007d313 0x7ff37b2f913 4    5    .rsrc   ascii   1s,5
3965 0x0007d361 0x7ff37b2f961 4    5    .rsrc   ascii   pj{/
3966 0x0007d367 0x7ff37b2f967 4    5    .rsrc   ascii   =fh?
3967 0x0007d382 0x7ff37b2f982 5    6    .rsrc   ascii   J.u[B
3968 0x0007d395 0x7ff37b2f995 4    5    .rsrc   ascii   Dy/\t
3969 0x0007d39b 0x7ff37b2f99b 4    5    .rsrc   ascii   ptEz
3970 0x0007d3a4 0x7ff37b2f9a4 4    5    .rsrc   ascii   i>tr
3971 0x0007d3ca 0x7ff37b2f9ca 4    6    .rsrc   utf8    *u4ų blocks=Basic Latin,Latin Extended-A
3972 0x0007d433 0x7ff37b2fa33 6    8    .rsrc   utf8    QA~!5Ώ blocks=Basic Latin,Greek and Coptic
3973 0x0007d4a3 0x7ff37b2faa3 5    7    .rsrc   utf8    uאcb_ blocks=Basic Latin,Hebrew
3974 0x0007d4e8 0x7ff37b2fae8 4    5    .rsrc   ascii   rcqE
3975 0x0007d501 0x7ff37b2fb01 5    7    .rsrc   utf8    ˒";!m blocks=Spacing Modifier Letters,Basic Latin
3976 0x0007d50a 0x7ff37b2fb0a 4    5    .rsrc   ascii   P\v\bx
3977 0x0007d50f 0x7ff37b2fb0f 5    6    .rsrc   ascii   XdW=+
3978 0x0007d523 0x7ff37b2fb23 4    5    .rsrc   ascii   \v'6p
3979 0x0007d547 0x7ff37b2fb47 5    6    .rsrc   ascii   Yv:"q
3980 0x0007d55b 0x7ff37b2fb5b 6    7    .rsrc   ascii   ho@Q#a
3981 0x0007d5e2 0x7ff37b2fbe2 4    5    .rsrc   ascii   )U8T
3982 0x0007d5f6 0x7ff37b2fbf6 5    6    .rsrc   ascii   5uY/$
3983 0x0007d681 0x7ff37b2fc81 5    7    .rsrc   utf8    NOۤw) blocks=Basic Latin,Arabic
3984 0x0007d6fe 0x7ff37b2fcfe 5    6    .rsrc   ascii   dFW\vf
3985 0x0007d720 0x7ff37b2fd20 4    5    .rsrc   ascii   ?r6=
3986 0x0007d732 0x7ff37b2fd32 4    6    .rsrc   utf8    ذM \t blocks=Arabic,Basic Latin
3987 0x0007d751 0x7ff37b2fd51 5    7    .rsrc   utf8    U\rŚ^m blocks=Basic Latin,Latin Extended-A
3988 0x0007d767 0x7ff37b2fd67 5    6    .rsrc   ascii   E'$XE
3989 0x0007d776 0x7ff37b2fd76 4    5    .rsrc   ascii   p$^v
3990 0x0007d7a4 0x7ff37b2fda4 9    11   .rsrc   utf8    u\-[՝{oAp blocks=Basic Latin,Armenian
3991 0x0007d7b2 0x7ff37b2fdb2 4    5    .rsrc   ascii   (W\fw
3992 0x0007d7d5 0x7ff37b2fdd5 5    6    .rsrc   ascii   h,><"
