Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19a00 0x10001000  0x1a000 -r-x .text
1   0x00019e00   0xa400 0x1001b000   0xb000 -r-- .rdata
2   0x00024200  0x5d600 0x10026000  0x60000 -rw- .data
3   0x00081800    0x600 0x10086000   0x1000 -r-- .rsrc
4   0x00081e00   0x2a00 0x10087000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000d653 paddr=0x0000ca53 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1920 0x0003f58d 0x1004138d 4   5    .data   ascii   i1Eg
1921 0x0003f59a 0x1004139a 6   7    .data   ascii   )$|&H(
1922 0x0003f5a1 0x100413a1 5   6    .data   ascii   k,}&I
1923 0x0003f5c6 0x100413c6 4   5    .data   ascii   H^x;
1924 0x0003f5db 0x100413db 5   6    .data   ascii   n^/.L
1925 0x0003f5fc 0x100413fc 4   5    .data   ascii   >\n;)
1926 0x0003f624 0x10041424 4   5    .data   ascii   `\a3F
1927 0x0003f62f 0x1004142f 4   6    .data   utf8    \nҽ\! blocks=Basic Latin,Cyrillic
1928 0x0003f6a8 0x100414a8 7   8    .data   ascii   "*A$D3\r
1929 0x0003f6c2 0x100414c2 4   5    .data   ascii   M*fe
1930 0x0003f6db 0x100414db 4   5    .data   ascii   ;j!~
1931 0x0003f6e1 0x100414e1 5   6    .data   ascii   .y4%Y
1932 0x0003f767 0x10041567 4   6    .data   utf8    Ժ@+= blocks=Armenian,Basic Latin
1933 0x0003f806 0x10041606 4   5    .data   ascii   nOXI
1934 0x0003f826 0x10041626 5   6    .data   ascii   D;YfZ
1935 0x0003f831 0x10041631 6   7    .data   ascii   *qx\v;w
1936 0x0003f83b 0x1004163b 4   5    .data   ascii   6qQ4
1937 0x0003f84d 0x1004164d 4   5    .data   ascii   `;l\n
1938 0x0003f854 0x10041654 6   7    .data   ascii   *itE#q
1939 0x0003f8bc 0x100416bc 4   5    .data   ascii   ng8e
1940 0x0003f8c7 0x100416c7 7   8    .data   ascii   D;Ihc;l
1941 0x0003f8d5 0x100416d5 4   5    .data   ascii   D#Af
1942 0x0003f8dd 0x100416dd 6   7    .data   ascii   U"nM?a
1943 0x0003f8e7 0x100416e7 4   5    .data   ascii   (yt%
1944 0x0003f925 0x10041725 11  13   .data   utf8    ޣ4k\tj^5*ilH blocks=Thaana,Basic Latin
1945 0x0003f94a 0x1004174a 8   10   .data   utf8    q|@+vflܒ blocks=Basic Latin,Syriac
1946 0x0003f9b2 0x100417b2 6   7    .data   ascii   (A`$4*
1947 0x0003f9df 0x100417df 4   5    .data   ascii   F+Ed
1948 0x0003fa6b 0x1004186b 7   9    .data   utf8    F;ٽKXN2 blocks=Basic Latin,Arabic
1949 0x0003fa7f 0x1004187f 4   5    .data   ascii   k\tv\
1950 0x0003fac0 0x100418c0 4   5    .data   ascii   v*=(
1951 0x0003fae3 0x100418e3 4   6    .data   utf8    .=Ҟ4 blocks=Basic Latin,Cyrillic
1952 0x0003fb1d 0x1004191d 7   9    .data   utf8    У4k\tjP- blocks=Cyrillic,Basic Latin
1953 0x0003fb49 0x10041949 6   7    .data   ascii   <k\tz^#
1954 0x0003fb67 0x10041967 6   7    .data   ascii   F3=hj@
1955 0x0003fbbe 0x100419be 7   8    .data   ascii   hc@v%7M
1956 0x0003fc04 0x10041a04 7   9    .data   utf8    ѣ4k\tjP- blocks=Cyrillic,Basic Latin
1957 0x0003fc7b 0x10041a7b 4   5    .data   ascii   hc;l
1958 0x0003fd16 0x10041b16 6   7    .data   ascii   .A$\v;)
1959 0x0003fd32 0x10041b32 7   8    .data   ascii   *A4@3m*
1960 0x0003fd64 0x10041b64 5   6    .data   ascii   4m;qQ
1961 0x0003fd9b 0x10041b9b 5   6    .data   ascii   (yT@+
1962 0x0003fdf2 0x10041bf2 4   5    .data   ascii   D+\vd
1963 0x0003fdfd 0x10041bfd 4   5    .data   ascii   (y,N
1964 0x0003fe61 0x10041c61 4   6    .data   utf8    cց*f blocks=Basic Latin,Armenian
1965 0x0003fe7a 0x10041c7a 5   7    .data   utf8    #4c(#
1966 0x0003fe81 0x10041c81 4   7    .data   utf8    ᣌ7;~ blocks=Unified Canadian Aboriginal Syllabics Extended,Basic Latin
1967 0x0003fed0 0x10041cd0 4   5    .data   ascii   oc(#
1968 0x0003fed5 0x10041cd5 5   8    .data   utf8    壿\e\n;) blocks=CJK Unified Ideographs,Basic Latin
1969 0x0003fee8 0x10041ce8 4   5    .data   ascii   .^&K
1970 0x0003ff2b 0x10041d2b 4   7    .data   utf8    ܸЁ*f blocks=Syriac,Cyrillic,Basic Latin
1971 0x0003ff32 0x10041d32 5   6    .data   ascii   8k!v^
1972 0x0003ffa3 0x10041da3 4   5    .data   ascii   (F3!
1973 0x00040051 0x10041e51 4   5    .data   ascii   <m2\v
1974 0x00040071 0x10041e71 4   6    .data   utf8    Tc4c
1975 0x00040084 0x10041e84 4   5    .data   ascii   E;:f
1976 0x00040089 0x10041e89 4   5    .data   ascii   8k\tv
1977 0x00040148 0x10041f48 4   6    .data   utf8    F5ѽ( blocks=Basic Latin,Cyrillic
1978 0x000401ca 0x10041fca 4   5    .data   ascii   \Ra@
1979 0x000401ee 0x10041fee 5   6    .data   ascii   $m\rqQ
1980 0x00040203 0x10042003 4   6    .data   utf8    ҎD;? blocks=Cyrillic,Basic Latin
1981 0x00040210 0x10042010 5   6    .data   ascii   *y\f%_
1982 0x0004024c 0x1004204c 4   5    .data   ascii   ~Xh3
1983 0x00040295 0x10042095 4   5    .data   ascii   +iL%
1984 0x000402d8 0x100420d8 5   6    .data   ascii   .=ui5
1985 0x000402de 0x100420de 7   8    .data   ascii   @;qng8e
1986 0x00040300 0x10042100 4   5    .data   ascii   k\trX
1987 0x0004031b 0x1004211b 5   6    .data   ascii   4k\trX
1988 0x0004033c 0x1004213c 5   7    .data   utf8    ng0X̕ blocks=Basic Latin,Combining Diacritical Marks
1989 0x00040385 0x10042185 4   5    .data   ascii   (F3)
1990 0x00040390 0x10042190 4   5    .data   ascii   fFi+
1991 0x000403a9 0x100421a9 4   5    .data   ascii   D;8d
1992 0x000403c3 0x100421c3 5   8    .data   utf8    \įzŽK blocks=Basic Latin,Latin Extended-A
1993 0x000403d8 0x100421d8 5   6    .data   ascii   sl\r\v-
1994 0x00040406 0x10042206 7   9    .data   utf8    >ƣ4k\trl blocks=Basic Latin,Latin Extended-B
1995 0x00040412 0x10042212 5   6    .data   ascii   @\v\tfX
1996 0x00040418 0x10042218 4   5    .data   ascii   MF3)
1997 0x00040444 0x10042244 5   6    .data   ascii   v^5(r
1998 0x0004046f 0x1004226f 4   6    .data   utf8    վK.u blocks=Armenian,Basic Latin
1999 0x00040535 0x10042335 5   6    .data   ascii   \!P=|
2000 0x0004053b 0x1004233b 6   7    .data   ascii   f[\a!@!
2001 0x0004054a 0x1004234a 4   5    .data   ascii   A;x\f
2002 0x0004057c 0x1004237c 4   5    .data   ascii   kc\v 
2003 0x000405ce 0x100423ce 5   6    .data   ascii   !obc=
2004 0x000405d7 0x100423d7 4   5    .data   ascii   j+@.
2005 0x00040641 0x10042441 5   6    .data   ascii   )&z_v
2006 0x000407b8 0x100425b8 4   5    .data   ascii   f`o+
2007 0x000407cd 0x100425cd 5   7    .data   utf8    ٣cc5\v blocks=Arabic,Basic Latin
2008 0x000407e7 0x100425e7 4   5    .data   ascii   /*? 
2009 0x00040921 0x10042721 4   5    .data   ascii   D35*
2010 0x00040963 0x10042763 7   8    .data   ascii   >Cvk\nv\
2011 0x0004096b 0x1004276b 4   5    .data   ascii   [70N
2012 0x00040991 0x10042791 4   5    .data   ascii   @39d
2013 0x000409ce 0x100427ce 4   5    .data   ascii   ;lR~
2014 0x00040a19 0x10042819 8   9    .data   ascii   nL0k\fvP-
2015 0x00040a46 0x10042846 5   6    .data   ascii   k.|V&
2016 0x00040a84 0x10042884 4   5    .data   ascii   4k2n
2017 0x00040aa5 0x100428a5 4   5    .data   ascii   nd<a
2018 0x00040afd 0x100428fd 7   8    .data   ascii   E#9,H<R
2019 0x00040b42 0x10042942 5   6    .data   ascii   ;-<V*
2020 0x00040b4a 0x1004294a 5   6    .data   ascii   5}\rn\
2021 0x00040b67 0x10042967 4   5    .data   ascii   f^&(
2022 0x00040b86 0x10042986 5   6    .data   ascii   +i\a%|
2023 0x00040c28 0x10042a28 4   5    .data   ascii   ;l\nq
2024 0x00040c31 0x10042a31 5   6    .data   ascii   23)fl
2025 0x00040c44 0x10042a44 4   5    .data   ascii   F6F8
2026 0x00040c4b 0x10042a4b 4   5    .data   ascii   tm\r\n
2027 0x00040d0f 0x10042b0f 5   6    .data   ascii   \a(&o^
2028 0x00040d77 0x10042b77 4   5    .data   ascii   *y<H
2029 0x00040e0b 0x10042c0b 4   5    .data   ascii   ;l)s
2030 0x00040e14 0x10042c14 5   7    .data   utf8    {rŭ*q blocks=Basic Latin,Latin Extended-A
2031 0x00040e68 0x10042c68 4   5    .data   ascii   F+!f
2032 0x00040e80 0x10042c80 4   5    .data   ascii   = I\f
2033 0x00040eac 0x10042cac 4   5    .data   ascii   vk2n
2034 0x00040f59 0x10042d59 7   8    .data   ascii   ,C$i,~*
2035 0x00040fcb 0x10042dcb 4   5    .data   ascii   4k2}
2036 0x00040ff1 0x10042df1 4   5    .data   ascii   \f\vfh
2037 0x0004106c 0x10042e6c 5   6    .data   ascii   4)&|V
2038 0x0004107d 0x10042e7d 4   5    .data   ascii   U,>H
2039 0x0004109b 0x10042e9b 4   5    .data   ascii   nd<a
2040 0x000410b2 0x10042eb2 4   5    .data   ascii   4)$n
2041 0x000410f2 0x10042ef2 5   6    .data   ascii   )D3!f
2042 0x00041137 0x10042f37 4   5    .data   ascii   4k2p
2043 0x00041260 0x10043060 4   6    .data   utf8    ~=Ƕ4 blocks=Basic Latin,Latin Extended-B
2044 0x00041266 0x10043066 7   8    .data   ascii   F+-ng$a
2045 0x000412e9 0x100430e9 4   5    .data   ascii   vk\nv
2046 0x00041340 0x10043140 4   5    .data   ascii   qc- 
2047 0x00041366 0x10043166 5   6    .data   ascii   Wvk\nv
2048 0x00041384 0x10043184 6   8    .data   utf8    m\rqQĢ4 blocks=Basic Latin,Latin Extended-A
2049 0x00041396 0x10043196 7   8    .data   ascii   nc7)&|\
2050 0x000413d7 0x100431d7 4   5    .data   ascii   vk\nv
2051 0x000413f4 0x100431f4 4   5    .data   ascii   )&}m
2052 0x00041430 0x10043230 7   8    .data   ascii   nCKk\ru\
2053 0x00041442 0x10043242 4   5    .data   ascii   \f}-f
2054 0x0004148d 0x1004328d 4   6    .data   utf8    ;jЀ* blocks=Basic Latin,Cyrillic
2055 0x00041503 0x10043303 4   5    .data   ascii   *q0H
2056 0x0004150d 0x1004330d 4   5    .data   ascii   F+-*
2057 0x0004154b 0x1004334b 4   5    .data   ascii   k\tn\
2058 0x0004158b 0x1004338b 4   5    .data   ascii   F3-d
2059 0x00041659 0x10043459 6   7    .data   ascii   ES;m{~
2060 0x00041663 0x10043463 4   5    .data   ascii   )$v\
2061 0x00041687 0x10043487 6   7    .data   ascii   F3!,J$
2062 0x000416a1 0x100434a1 4   5    .data   ascii   ;^\r}
2063 0x000416cc 0x100434cc 4   5    .data   ascii   -D;1
2064 0x000416e8 0x100434e8 4   5    .data   ascii   ;%qb
2065 0x000416ed 0x100434ed 5   6    .data   ascii   }7)F0
2066 0x000416fc 0x100434fc 4   5    .data   ascii   ;^\r}
2067 0x0004171d 0x1004351d 6   7    .data   ascii   [j5f\te
2068 0x0004172e 0x1004352e 4   5    .data   ascii   )$n\
2069 0x0004176f 0x1004356f 4   5    .data   ascii   qc% 
2070 0x000417a2 0x100435a2 7   8    .data   ascii   >Cvk\nv\
2071 0x000417b9 0x100435b9 5   6    .data   ascii   4;-U,
2072 0x0004183f 0x1004363f 5   6    .data   ascii   @=qP]
2073 0x0004184f 0x1004364f 6   7    .data   ascii   qc$*y\f
2074 0x0004189b 0x1004369b 5   6    .data   ascii   {|^"p
2075 0x000418aa 0x100436aa 6   7    .data   ascii   qc(*q\f
2076 0x000418c8 0x100436c8 4   5    .data   ascii   >K;_
2077 0x000418d3 0x100436d3 4   5    .data   ascii   FzTd
2078 0x00041921 0x10043721 4   5    .data   ascii   qc-b
2079 0x000419f6 0x100437f6 7   8    .data   ascii   *y<D;\td
2080 0x00041a62 0x10043862 4   5    .data   ascii   23%d
2081 0x00041a7c 0x1004387c 4   5    .data   ascii   4k2^
2082 0x00041ab3 0x100438b3 4   5    .data   ascii   *q\bH
2083 0x00041b10 0x10043910 5   6    .data   ascii   )$vT\f
2084 0x00041b4e 0x1004394e 4   5    .data   ascii   ;lF~
2085 0x00041b56 0x10043956 4   6    .data   utf8    ȾWXI blocks=Latin Extended-B,Basic Latin
2086 0x00041b72 0x10043972 5   6    .data   ascii   ;-<V*
2087 0x00041b7a 0x1004397a 5   6    .data   ascii   5}\rn\
2088 0x00041ba9 0x100439a9 4   5    .data   ascii   jc(#
2089 0x00041bee 0x100439ee 4   5    .data   ascii   dq00
2090 0x00041c1c 0x10043a1c 5   8    .data   utf8    WVӾI̝ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
2091 0x00041c3e 0x10043a3e 4   5    .data   ascii   2 ^\b
2092 0x00041c75 0x10043a75 4   6    .data   utf8    #F8͘ blocks=Basic Latin,Combining Diacritical Marks
2093 0x00041c7b 0x10043a7b 8   9    .data   ascii   \a(&f^>K>
2094 0x00041c9d 0x10043a9d 5   6    .data   ascii   (2k5m
2095 0x00041cbf 0x10043abf 4   6    .data   utf8    ? ըN blocks=Basic Latin,Armenian
2096 0x00041cdc 0x10043adc 6   8    .data   utf8    *cĸeP6 blocks=Basic Latin,Latin Extended-A
2097 0x00041dd0 0x10043bd0 4   5    .data   ascii   ng</
2098 0x00041e32 0x10043c32 6   7    .data   ascii   fdk)-n
2099 0x00041e3a 0x10043c3a 5   6    .data   ascii   boc(#
2100 0x00041e49 0x10043c49 4   5    .data   ascii   oc(#
2101 0x00041e72 0x10043c72 4   5    .data   ascii   #3h:
2102 0x00041ea1 0x10043ca1 5   6    .data   ascii   6,I?a
2103 0x00041f4b 0x10043d4b 4   5    .data   ascii   #3h:
2104 0x00041f7d 0x10043d7d 4   5    .data   ascii   4k6n
2105 0x00041f89 0x10043d89 4   5    .data   ascii   ,K0e
2106 0x0004201b 0x10043e1b 4   5    .data   ascii   *hx@
2107 0x000420a9 0x10043ea9 5   6    .data   ascii   *y F6
2108 0x000420bd 0x10043ebd 6   7    .data   ascii   \t*y\bF6
2109 0x000420fe 0x10043efe 5   6    .data   ascii   70F;)
2110 0x0004210a 0x10043f0a 5   6    .data   ascii   >C70N
2111 0x000421b2 0x10043fb2 4   5    .data   ascii   nc6c
2112 0x000421dc 0x10043fdc 4   5    .data   ascii   [k;^
2113 0x000421f8 0x10043ff8 4   5    .data   ascii   fk;_
2114 0x0004221f 0x1004401f 4   5    .data   ascii   D+=E
2115 0x00042229 0x10044029 4   5    .data   ascii   nC;a
2116 0x0004223b 0x1004403b 5   6    .data   ascii   D3)fl
2117 0x0004229e 0x1004409e 4   6    .data   utf8    qP"4
2118 0x000422a4 0x100440a4 4   5    .data   ascii   F3\rf
2119 0x000422d3 0x100440d3 5   6    .data   ascii   a4F;=
2120 0x000422f1 0x100440f1 4   5    .data   ascii   F3\rf
2121 0x00042337 0x10044137 5   6    .data   ascii   @.(U\b
2122 0x00042340 0x10044140 4   5    .data   ascii   7<Iv
2123 0x0004237a 0x1004417a 5   6    .data   ascii   H\tc\vU
2124 0x00042390 0x10044190 6   7    .data   ascii   7k\r}V+
2125 0x0004239c 0x1004419c 4   5    .data   ascii   nJ7a
2126 0x0004244f 0x1004424f 4   5    .data   ascii   F;%d
2127 0x0004246e 0x1004426e 5   6    .data   ascii   !oac!
2128 0x000424af 0x100442af 4   5    .data   ascii   4)%v
2129 0x00042524 0x10044324 5   6    .data   ascii   ,H<i.
2130 0x000425a2 0x100443a2 5   6    .data   ascii   ,H<i.
2131 0x00042620 0x10044420 5   6    .data   ascii   ,H<i.
2132 0x00042666 0x10044466 4   6    .data   utf8    Ơ$i. blocks=Latin Extended-B,Basic Latin
2133 0x000426e7 0x100444e7 7   8    .data   ascii   )"nT\n\4
2134 0x000426f8 0x100444f8 6   7    .data   ascii   \r,H<i.
2135 0x0004273a 0x1004453a 4   5    .data   ascii   4)%v
2136 0x000427aa 0x100445aa 4   5    .data   ascii   bc<M
2137 0x000427cf 0x100445cf 4   5    .data   ascii   D;9d
2138 0x000427da 0x100445da 4   5    .data   ascii   [\a(D
2139 0x000427f7 0x100445f7 4   5    .data   ascii   y4@2
2140 0x00042804 0x10044604 5   6    .data   ascii   *y\uq
2141 0x00042881 0x10044681 4   5    .data   ascii   fl;_
2142 0x000428b0 0x100446b0 4   6    .data   utf8    ~Ջ(x blocks=Basic Latin,Armenian
2143 0x00042949 0x10044749 4   5    .data   ascii   D;Y*
2144 0x0004295a 0x1004475a 4   5    .data   ascii   udq|
2145 0x00042962 0x10044762 5   6    .data   ascii   (axFl
2146 0x00042968 0x10044768 8   9    .data   ascii   -*ylF3ad
2147 0x000429af 0x100447af 6   7    .data   ascii   *AL&}^
2148 0x000429bc 0x100447bc 5   6    .data   ascii   I(A|G
2149 0x000429c3 0x100447c3 4   5    .data   ascii   /+qQ
2150 0x000429ea 0x100447ea 7   11   .data   utf8    E3mfFz blocks=Basic Latin,Private Use Area
2151 0x000429f5 0x100447f5 5   6    .data   ascii   *qR&t
2152 0x000429fb 0x100447fb 4   5    .data   ascii   $eqP
2153 0x00042a08 0x10044808 6   7    .data   ascii   ^*(IDw
2154 0x00042a13 0x10044813 6   7    .data   ascii   \nF3}>L
2155 0x00042a52 0x10044852 7   8    .data   ascii   m\f\v/hc@
2156 0x00042a5e 0x1004485e 6   7    .data   ascii   r78D+y
2157 0x00042a9f 0x1004489f 4   5    .data   ascii   cx\n*
2158 0x00042ac2 0x100448c2 7   8    .data   ascii   9F;uf.L
2159 0x00042af2 0x100448f2 4   5    .data   ascii   uk\v|
2160 0x00042b3a 0x1004493a 4   5    .data   ascii   ErEf
2161 0x00042b5d 0x1004495d 6   7    .data   ascii   F;yhc@
2162 0x00042b7c 0x1004497c 8   9    .data   ascii   o(qXF+a`
2163 0x00042ba6 0x100449a6 7   8    .data   ascii   fFi+F3)
2164 0x00042bc7 0x100449c7 5   6    .data   ascii   |&.J^
2165 0x00042bd9 0x100449d9 5   6    .data   ascii   4c2+^
2166 0x00042c5d 0x10044a5d 5   7    .data   utf8    (ص$\v* blocks=Basic Latin,Arabic
2167 0x00042c8e 0x10044a8e 4   5    .data   ascii   )3k\v
2168 0x00042c96 0x10044a96 4   5    .data   ascii   #l\r\n
2169 0x00042cb4 0x10044ab4 4   5    .data   ascii   \v\v<`
2170 0x00042cf6 0x10044af6 9   10   .data   ascii   f\ac!#<#]
2171 0x00042d14 0x10044b14 4   5    .data   ascii   4c2/
2172 0x00042d1d 0x10044b1d 4   7    .data   utf8    ݖ\fϣ4 blocks=Arabic Supplement,Basic Latin,Greek and Coptic
2173 0x00042d3d 0x10044b3d 5   6    .data   ascii   \mc\v 
2174 0x00042d45 0x10044b45 5   6    .data   ascii   4c2+^
2175 0x00042d66 0x10044b66 6   7    .data   ascii   f\ac!/
2176 0x00042da3 0x10044ba3 4   5    .data   ascii   {V%\
2177 0x00042dd6 0x10044bd6 4   6    .data   utf8    ˣ4c\v blocks=Spacing Modifier Letters,Basic Latin
2178 0x00042ddf 0x10044bdf 4   9    .data   utf8    $蹙쨯G blocks=Basic Latin,CJK Unified Ideographs,Hangul Syllables
2179 0x00042e0a 0x10044c0a 4   5    .data   ascii   c2+^
2180 0x00042e21 0x10044c21 4   6    .data   utf8    vհa< blocks=Basic Latin,Armenian
2181 0x00042e34 0x10044c34 4   5    .data   ascii   c2+^
2182 0x00042e97 0x10044c97 4   6    .data   utf8    F;ݻ( blocks=Basic Latin,Arabic Supplement
2183 0x00042eb8 0x10044cb8 5   6    .data   ascii   4c2+^
2184 0x00042eee 0x10044cee 7   8    .data   ascii   f\ac!(X
2185 0x00042eff 0x10044cff 5   9    .data   utf8    /ˊ'ﳿ. blocks=Basic Latin,Spacing Modifier Letters,Arabic Presentation Forms-A
2186 0x00042f70 0x10044d70 4   5    .data   ascii   2'^+
2187 0x00042fae 0x10044dae 5   9    .data   utf8    /ˊ'ﳿ. blocks=Basic Latin,Spacing Modifier Letters,Arabic Presentation Forms-A
2188 0x00042fd0 0x10044dd0 4   5    .data   ascii   $c\v 
2189 0x00042fd7 0x10044dd7 5   6    .data   ascii   4c2+^
2190 0x00043040 0x10044e40 4   6    .data   utf8    Ը\n;1 blocks=Armenian,Basic Latin
2191 0x00043046 0x10044e46 5   7    .data   utf8    \˗\n;9 blocks=Basic Latin,Spacing Modifier Letters
2192 0x00043071 0x10044e71 4   5    .data   ascii   mc\v 
2193 0x00043079 0x10044e79 4   5    .data   ascii   c2+^
2194 0x000430b9 0x10044eb9 4   5    .data   ascii   5qWM
2195 0x0004310b 0x10044f0b 4   5    .data   ascii   8k-}
2196 0x00043172 0x10044f72 6   7    .data   ascii   nd6k4v
2197 0x00043188 0x10044f88 4   5    .data   ascii   +3k\v
2198 0x000431af 0x10044faf 5   7    .data   utf8    nAǢ$d blocks=Basic Latin,Latin Extended-B
2199 0x000431dc 0x10044fdc 4   5    .data   ascii   (pf=
2200 0x000431f8 0x10044ff8 4   5    .data   ascii   *pg1
2201 0x00043283 0x10045083 4   6    .data   utf8    b$c2
2202 0x0004329a 0x1004509a 4   5    .data   ascii   4k4z
2203 0x000432ee 0x100450ee 5   6    .data   ascii   6)$|]
2204 0x00043308 0x10045108 5   7    .data   utf8    b$xG8
2205 0x0004331d 0x1004511d 4   5    .data   ascii   ,J6`
2206 0x00043433 0x10045233 4   6    .data   utf8    ~մ*2 blocks=Basic Latin,Armenian
2207 0x0004348d 0x1004528d 4   5    .data   ascii   GtV/
2208 0x000434a0 0x100452a0 4   5    .data   ascii   F\rFt
2209 0x000434df 0x100452df 5   6    .data   ascii   o+@<(
2210 0x0004352b 0x1004532b 4   5    .data   ascii   .y4%
2211 0x00043563 0x10045363 4   5    .data   ascii   .y4%
2212 0x0004357f 0x1004537f 4   5    .data   ascii   c;|\f
2213 0x000435e4 0x100453e4 4   5    .data   ascii   D3%d
2214 0x00043644 0x10045444 4   5    .data   ascii   ek\rv
2215 0x00043674 0x10045474 6   7    .data   ascii   _Fi&,#
2216 0x000436a7 0x100454a7 4   5    .data   ascii   )&]^
2217 0x000436bc 0x100454bc 4   6    .data   utf8    0־"= blocks=Basic Latin,Hebrew
2218 0x000436f8 0x100454f8 5   6    .data   ascii   \r*y4D
2219 0x00043711 0x10045511 4   5    .data   ascii   F3\tf
2220 0x0004372b 0x1004552b 4   5    .data   ascii   ek\rv
2221 0x000437a8 0x100455a8 4   6    .data   utf8    \4X̕ blocks=Basic Latin,Combining Diacritical Marks
2222 0x0004380d 0x1004560d 6   7    .data   ascii   F;9hcA
2223 0x00043845 0x10045645 6   7    .data   ascii   1~^#Kv
2224 0x0004384e 0x1004564e 8   9    .data   ascii   ^=*a\fFx^
2225 0x00043880 0x10045680 4   5    .data   ascii   Z(7c
2226 0x00043889 0x10045689 4   5    .data   ascii   "k\fv
2227 0x000438ba 0x100456ba 4   5    .data   ascii   'k\fv
2228 0x00043965 0x10045765 4   5    .data   ascii   n>%o
2229 0x0004396e 0x1004576e 6   7    .data   ascii   !oac!(
2230 0x000439e2 0x100457e2 4   5    .data   ascii   GnV-
2231 0x00043a6a 0x1004586a 4   5    .data   ascii   $`;^
2232 0x00043adc 0x100458dc 6   7    .data   ascii   6k\f^V/
2233 0x00043b03 0x10045903 9   12   .data   utf8    /nD+)*x^餷 blocks=Basic Latin,CJK Unified Ideographs
2234 0x00043b32 0x10045932 4   5    .data   ascii   MC!=
2235 0x00043b4d 0x1004594d 4   5    .data   ascii   c2+^
2236 0x00043b7f 0x1004597f 4   5    .data   ascii   &tV+
2237 0x00043bfc 0x100459fc 4   5    .data   ascii   c2+^
2238 0x00043c32 0x10045a32 4   5    .data   ascii   \o+@
2239 0x00043c49 0x10045a49 4   5    .data   ascii   )-v^
2240 0x00043c58 0x10045a58 4   5    .data   ascii   GtV/
2241 0x00043c77 0x10045a77 5   6    .data   ascii   5(>W2
2242 0x00043c93 0x10045a93 6   7    .data   ascii   na0i,~
2243 0x00043cb9 0x10045ab9 4   5    .data   ascii   +F<)
2244 0x00043cdb 0x10045adb 4   5    .data   ascii   2l)\n
2245 0x00043d28 0x10045b28 4   5    .data   ascii   4m\r\v
2246 0x00043d73 0x10045b73 4   5    .data   ascii   hcA;
2247 0x00043d85 0x10045b85 5   8    .data   utf8    l>f鳷  blocks=Basic Latin,CJK Unified Ideographs
2248 0x00043da8 0x10045ba8 5   8    .data   utf8    NEպ(̜ blocks=Basic Latin,Armenian,Combining Diacritical Marks
2249 0x00043de7 0x10045be7 4   5    .data   ascii   ziV-
2250 0x00043e24 0x10045c24 5   6    .data   ascii   4c2+^
2251 0x00043eb1 0x10045cb1 4   5    .data   ascii   k!n*
2252 0x00043ef7 0x10045cf7 4   5    .data   ascii   c2+^
2253 0x00043f09 0x10045d09 4   6    .data   utf8    .(˽F blocks=Basic Latin,Spacing Modifier Letters
2254 0x00043f7a 0x10045d7a 4   5    .data   ascii   M\a(H
2255 0x00043fb5 0x10045db5 4   5    .data   ascii   F;9d
2256 0x00043fc0 0x10045dc0 7   8    .data   ascii   *q\bF;5l
2257 0x00044051 0x10045e51 5   7    .data   utf8    *.(˽F blocks=Basic Latin,Spacing Modifier Letters
2258 0x00044088 0x10045e88 4   5    .data   ascii   qc'(
2259 0x000440ae 0x10045eae 8   10   .data   utf8    H1l\r\nͯ)6 blocks=Basic Latin,Combining Diacritical Marks
2260 0x000440d8 0x10045ed8 4   5    .data   ascii   lt;-
2261 0x0004411d 0x10045f1d 8   9    .data   ascii   -*q\bD;)d
2262 0x000441ba 0x10045fba 4   5    .data   ascii   k\nz|
2263 0x000441fc 0x10045ffc 4   5    .data   ascii   \f,J6
2264 0x0004421b 0x1004601b 5   8    .data   utf8    4踛^4b blocks=Basic Latin,CJK Unified Ideographs
2265 0x00044225 0x10046025 4   5    .data   ascii   F^& 
2266 0x00044232 0x10046032 4   5    .data   ascii   EiV*
2267 0x00044260 0x10046060 4   6    .data   utf8    ]ʖFx blocks=Basic Latin,IPA Extensions
2268 0x00044275 0x10046075 4   5    .data   ascii   "@4I
2269 0x00044309 0x10046109 5   7    .data   utf8    !X>|ŋ blocks=Basic Latin,Latin Extended-A
2270 0x0004435d 0x1004615d 5   6    .data   ascii   4k!n\
2271 0x00044379 0x10046179 5   6    .data   ascii   4k\tn\b
2272 0x00044380 0x10046180 4   5    .data   ascii   0+>q
2273 0x000443cd 0x100461cd 5   7    .data   utf8    )H>|ŋ blocks=Basic Latin,Latin Extended-A
2274 0x00044436 0x10046236 4   5    .data   ascii   mm\r\n
2275 0x00044462 0x10046262 4   6    .data   utf8    =|ŽK blocks=Basic Latin,Latin Extended-A
