Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3e600 0x140001000  0x3f000 -r-x .text
1   0x0003ea00  0x16200 0x140040000  0x17000 -r-- .rdata
2   0x00054c00   0x3600 0x140057000   0xa000 -rw- .data
3   0x00058200   0x4800 0x140061000   0x5000 -r-- .pdata
4   0x0005ca00   0x8800 0x140066000   0x9000 -r-- .rsrc
5   0x00065200   0x2e00 0x14006f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14002a71c paddr=0x00029b1c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
305 0x00064425 0x14006da25 6   7    .rsrc   ascii   N*N(W 
306 0x00064434 0x14006da34 4   9    .rsrc   utf16le  %2 
307 0x00064441 0x14006da41 5   6    .rsrc   ascii   vpeW[
308 0x0006444e 0x14006da4e 4   5    .rsrc   ascii   eQ\rN
309 0x00064456 0x14006da56 18  38   .rsrc   utf16le  %1 个的字符。\b请选择一个按钮。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
310 0x00064483 0x14006da83 6   7    .rsrc   ascii   N*N(W 
311 0x00064490 0x14006da90 21  44   .rsrc   utf16le  255 之间的整数。\t请输入一个正整数。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
312 0x000644f3 0x14006daf3 4   5    .rsrc   ascii   N*N 
313 0x000644f8 0x14006daf8 23  48   .rsrc   utf16le GUID。\b请输入一个时间。\b请输入一个日期。 blocks=Basic Latin,CJK Symbols and Punctuation,CJK Unified Ideographs
314 0x00064540 0x14006db40 40  82   .rsrc   utf16le %1\n无法找到该文件。\n请验证指定的路径和文件名是否正确。\n目标磁盘驱动器已满。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
315 0x00064598 0x14006db98 20  42   .rsrc   utf16le  %1 进行读操作，它已经被其他人打开。 blocks=Basic Latin,CJK Unified Ideographs,Halfwidth and Fullwidth Forms,CJK Symbols and Punctuation
316 0x000645c8 0x14006dbc8 28  58   .rsrc   utf16le  %1 进行写操作，因为它是只读文件或已经被其他人打开。 blocks=Basic Latin,CJK Unified Ideographs,Halfwidth and Fullwidth Forms,CJK Symbols and Punctuation
317 0x00064606 0x14006dc06 15  32   .rsrc   utf16le  %1 进行读操作时发生错误。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
318 0x0006462a 0x14006dc2a 15  32   .rsrc   utf16le  %1 进行写操作时发生错误。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
319 0x0006465e 0x14006dc5e 7   15   .rsrc   utf16le %1: %2\n
320 0x00064685 0x14006dc85 4   5    .rsrc   ascii   _8^:
321 0x000646d1 0x14006dcd1 5   6    .rsrc   ascii   Q^\'`
322 0x000646e6 0x14006dce6 4   5    .rsrc   ascii   ^\'`
323 0x00064712 0x14006dd12 5   11   .rsrc   utf16le  DLL 
324 0x0006476c 0x14006dd6c 4   9    .rsrc   utf16le  %1 
325 0x00064787 0x14006dd87 8   9    .rsrc   ascii   l\tg~b0R 
326 0x00064796 0x14006dd96 4   9    .rsrc   utf16le \v%1 
327 0x000647a4 0x14006dda4 4   9    .rsrc   utf8    v_ blocks=Private Use Area,Basic Latin
328 0x000647c1 0x14006ddc1 5   6    .rsrc   ascii   V:NSb
329 0x000647d8 0x14006ddd8 4   9    .rsrc   utf16le  %1 
330 0x000647f2 0x14006ddf2 16  34   .rsrc   utf16le  %1 相关联的文件句柄不正确。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
331 0x00064817 0x14006de17 4   5    .rsrc   ascii   l Rd
332 0x0006481c 0x14006de1c 13  28   .rsrc   utf16le  %1，因为它是当前目录。 blocks=Basic Latin,Halfwidth and Fullwidth Forms,CJK Unified Ideographs,CJK Symbols and Punctuation
333 0x00064858 0x14006de58 4   9    .rsrc   utf16le  %1 
334 0x00064865 0x14006de65 6   7    .rsrc   ascii   g~b1Y%
335 0x00064874 0x14006de74 4   9    .rsrc   utf16le  %1 
336 0x00064880 0x14006de80 4   5    .rsrc   ascii   0Rlx
337 0x00064886 0x14006de86 5   11   .rsrc   utf16le  I/O 
338 0x0006489c 0x14006de9c 12  26   .rsrc   utf16le  %1 时遇到共享冲突。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
339 0x000648ba 0x14006deba 4   9    .rsrc   utf16le  %1 
340 0x000648d8 0x14006ded8 4   9    .rsrc   utf16le  %1 
341 0x000648f6 0x14006def6 12  26   .rsrc   utf16le  %1 时超过它的结尾。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
342 0x00064924 0x14006df24 12  26   .rsrc   utf16le  %1 时发生未知错误。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
343 0x00064946 0x14006df46 20  42   .rsrc   utf16le  %1 进行读操作的同时对其进行写操作。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
344 0x00064978 0x14006df78 12  26   .rsrc   utf16le  %1 时超过它的结尾。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
345 0x0006499a 0x14006df9a 4   9    .rsrc   utf16le  %1 
346 0x000649b3 0x14006dfb3 5   7    .rsrc   utf8    [vQۏL blocks=Basic Latin,Arabic
347 0x000649c2 0x14006dfc2 4   9    .rsrc   utf16le \b%1 
348 0x000649d4 0x14006dfd4 4   9    .rsrc   utf16le \v%1 
349 0x000649ec 0x14006dfec 4   9    .rsrc   utf16le \v%1 
350 0x00064c2e 0x14006e22e 15  32   .rsrc   utf16le VS_VERSION_INFO
351 0x00064c8a 0x14006e28a 14  30   .rsrc   utf16le StringFileInfo
352 0x00064cae 0x14006e2ae 8   18   .rsrc   utf16le 080403a8
353 0x00064cc6 0x14006e2c6 11  24   .rsrc   utf16le CompanyName
354 0x00064ce0 0x14006e2e0 4   10   .rsrc   utf16le TOEC
355 0x00064cf2 0x14006e2f2 15  32   .rsrc   utf16le FileDescription
356 0x00064d2e 0x14006e32e 11  24   .rsrc   utf16le FileVersion
357 0x00064d48 0x14006e348 9   20   .rsrc   utf16le 1.01.00.2
358 0x00064d62 0x14006e362 12  26   .rsrc   utf16le InternalName
359 0x00064d7c 0x14006e37c 15  32   .rsrc   utf16le ScanInstall.exe
360 0x00064da2 0x14006e3a2 14  30   .rsrc   utf16le LegalCopyright
361 0x00064dc0 0x14006e3c0 10  21   .rsrc   utf16le (C) <TOEC>
362 0x00064dd7 0x14006e3d7 11  12   .rsrc   ascii   OYu@b\tgCg)R
363 0x00064dee 0x14006e3ee 16  34   .rsrc   utf16le OriginalFilename
364 0x00064e10 0x14006e410 15  32   .rsrc   utf16le ScanInstall.exe
365 0x00064e36 0x14006e436 11  24   .rsrc   utf16le ProductName
366 0x00064e50 0x14006e450 7   16   .rsrc   utf16le OEP103W
367 0x00064e66 0x14006e466 14  30   .rsrc   utf16le ProductVersion
368 0x00064e84 0x14006e484 7   16   .rsrc   utf16le 1.0.0.1
369 0x00064e9c 0x14006e49c 10  22   .rsrc   utf16le arFileInfo
370 0x00064eba 0x14006e4ba 11  24   .rsrc   utf16le Translation
371 0x00064ed8 0x14006e4d8 808 808  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x140000000
binsz    425984
bintype  pe
bits     64
canary   true
retguard false
class    PE32+
cmp.csum 0x000680a4
compiled Wed Jul  8 10:25:40 2020
crypto   false
dbg_file D:\work\QT4\程序\OEP3010DN\20200707\pc\PrintInstall\x64\Release\ScanInstall.pdb
endian   little
havecode true
hdr.csum 0x000680a4
guid     FCF0AA060FA44A8BAF8CDC37D57C0D821
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  AMD 64
nx       true
os       windows
overlay  false
cc       ms
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x8664
  NumberOfSections : 0x6
  TimeDateStamp : 0x5f059f24
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xf0
  Characteristics : 0x22
IMAGE_OPTIONAL_HEADERS
  Magic : 0x20b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x3e600
  SizeOfInitializedData : 0x29600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x2a71c
  BaseOfCode : 0x1000
  ImageBase : 0x140000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x2
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x2
  Win32VersionValue : 0x0
  SizeOfImage : 0x72000
  SizeOfHeaders : 0x400
  CheckSum : 0x680a4
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 21022 Times: 3
  Product: 1 Name: Import0 Version: 0 Times: 559
  Product: 123 Name: Implib800 Version: 50727 Times: 29
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 160
  Product: 149 Name: Masm900 Version: 21022 Times: 11
  Product: 131 Name: Utc1500_C Version: 21022 Times: 133
  Product: 109 Name: Utc1400_C Version: 50727 Times: 10
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x53ce0
  Size : 0x118
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x66000
  Size : 0x8634
IMAGE_DIRECTORY_ENTRY_EXCEPTION
  VirtualAddress : 0x61000
  Size : 0x46e0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x6f000
  Size : 0x109c
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x40ca0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x40000
  Size : 0xb68
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x53c40
  Size : 0x40
[Linked libraries]
setupapi.dll
newdev.dll
kernel32.dll
user32.dll
gdi32.dll
comdlg32.dll
winspool.drv
advapi32.dll
comctl32.dll
shlwapi.dll
oledlg.dll
ole32.dll
oleaut32.dll
oleacc.dll

14 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00000002 0x0003f018 SET_64 OLEAUT32.dll_SysReAllocString
0x00000004 0x0003efc8 SET_64 OLEAUT32.dll_SysReAllocStringLen
0x00000006 0x0003efc0 SET_64 OLEAUT32.dll_SysStringLen
0x00000007 0x0003efe8 SET_64 OLEAUT32.dll_VariantInit
0x00000008 0x0003f558 SET_64 oledlg.dll_OleUIBusyA
0x00000008 0x0003efe0 SET_64 OLEAUT32.dll_VariantClear
0x00000009 0x0003efd0 SET_64 OLEAUT32.dll_VariantCopy
0x0000000a 0x0003f020 SET_64 OLEAUT32.dll_VariantCopyInd
0x0000000c 0x0003efd8 SET_64 OLEAUT32.dll_VariantTimeToDosDateTime
0x00000010 0x0003f010 SET_64 OLEAUT32.dll_SafeArrayGetDim
0x00000096 0x0003eff0 SET_64 OLEAUT32.dll_DllRegisterServer
0x000000b8 0x0003f008 SET_64 OLEAUT32.dll_VariantTimeToSystemTime
0x000000b9 0x0003f000 SET_64 OLEAUT32.dll_UnRegisterTypeLib
0x000001a4 0x0003eff8 SET_64 OLEAUT32.dll_OleTranslateColor
0x00054960 0x0003f080 SET_64 SETUPAPI.dll_SetupDiGetINFClassA
0x00054976 0x0003f078 SET_64 SETUPAPI.dll_SetupDiGetClassDevsA
0x0005498e 0x0003f070 SET_64 SETUPAPI.dll_SetupDiGetDeviceInstallParamsA
0x000549b0 0x0003f068 SET_64 SETUPAPI.dll_SetupDiSetDeviceInstallParamsA
0x000549d2 0x0003f060 SET_64 SETUPAPI.dll_SetupDiBuildDriverInfoList
0x000549f0 0x0003f058 SET_64 SETUPAPI.dll_SetupDiDestroyDriverInfoList
0x00054a10 0x0003f050 SET_64 SETUPAPI.dll_SetupDiEnumDriverInfoA
0x00054a2a 0x0003f048 SET_64 SETUPAPI.dll_SetupDiGetDriverInfoDetailA
0x00054a48 0x0003f040 SET_64 SETUPAPI.dll_SetupDiEnumDeviceInfo
0x00054a60 0x0003f038 SET_64 SETUPAPI.dll_SetupDiGetDeviceRegistryPropertyA
0x00054a84 0x0003f030 SET_64 SETUPAPI.dll_SetupDiDestroyDeviceInfoList
0x00054ab2 0x0003f4c8 SET_64 newdev.dll_UpdateDriverForPlugAndPlayDevicesA
0x00054ae4 0x0003efa8 SET_64 KERNEL32.dll_ExitProcess
0x00054af2 0x0003efa0 SET_64 KERNEL32.dll_GetCurrentDirectoryA
0x00054b0a 0x0003ef98 SET_64 KERNEL32.dll_GetLastError
0x00054b1a 0x0003ef90 SET_64 KERNEL32.dll_GetVersionExA
0x00054b2a 0x0003ef88 SET_64 KERNEL32.dll_GetProcAddress
0x00054b3c 0x0003ef80 SET_64 KERNEL32.dll_GetModuleHandleA
0x00054b50 0x0003ef78 SET_64 KERNEL32.dll_GetSystemInfo
0x00054b60 0x0003ef70 SET_64 KERNEL32.dll_lstrcpyA
0x00054b6c 0x0003ef68 SET_64 KERNEL32.dll_FormatMessageA
0x00054b7e 0x0003ef60 SET_64 KERNEL32.dll_FreeLibrary
0x00054b8c 0x0003ef58 SET_64 KERNEL32.dll_GlobalAlloc
0x00054b9a 0x0003ef50 SET_64 KERNEL32.dll_lstrcmpA
0x00054ba6 0x0003ef48 SET_64 KERNEL32.dll_GlobalLock
0x00054bb4 0x0003ef40 SET_64 KERNEL32.dll_SizeofResource
0x00054bc6 0x0003ef38 SET_64 KERNEL32.dll_LockResource
0x00054bd6 0x0003ef30 SET_64 KERNEL32.dll_LoadResource
0x00054be6 0x0003ef28 SET_64 KERNEL32.dll_FindResourceA
0x00054bf6 0x0003ef20 SET_64 KERNEL32.dll_CompareStringA
0x00054c08 0x0003ef18 SET_64 KERNEL32.dll_WideCharToMultiByte
0x00054c1e 0x0003ef10 SET_64 KERNEL32.dll_LoadLibraryA
0x00054c2e 0x0003ef08 SET_64 KERNEL32.dll_GetLocaleInfoA
0x00054c40 0x0003ef00 SET_64 KERNEL32.dll_GetModuleFileNameA
0x00054c56 0x0003eef8 SET_64 KERNEL32.dll_EnumResourceLanguagesA
0x00054c70 0x0003eef0 SET_64 KERNEL32.dll_ConvertDefaultLocale
0x00054c88 0x0003eee8 SET_64 KERNEL32.dll_GetCurrentThreadId
0x00054c9e 0x0003eee0 SET_64 KERNEL32.dll_GetCurrentThread
0x00054cb2 0x0003eed8 SET_64 KERNEL32.dll_GlobalDeleteAtom
0x00054cc6 0x0003eed0 SET_64 KERNEL32.dll_GlobalFree
0x00054cd4 0x0003eec8 SET_64 KERNEL32.dll_FreeResource
0x00054ce4 0x0003eec0 SET_64 KERNEL32.dll_WritePrivateProfileStringA
0x00054d02 0x0003eeb8 SET_64 KERNEL32.dll_lstrlenA
0x00054d0e 0x0003eeb0 SET_64 KERNEL32.dll_GlobalUnlock
0x00054d1e 0x0003eea8 SET_64 KERNEL32.dll_CloseHandle
0x00054d2c 0x0003eea0 SET_64 KERNEL32.dll_GlobalAddAtomA
0x00054d3e 0x0003ee98 SET_64 KERNEL32.dll_SetLastError
0x00054d4e 0x0003ee90 SET_64 KERNEL32.dll_GetCurrentProcessId
0x00054d64 0x0003ee88 SET_64 KERNEL32.dll_GetModuleFileNameW
0x00054d7a 0x0003ee80 SET_64 KERNEL32.dll_MulDiv
0x00054d84 0x0003ee78 SET_64 KERNEL32.dll_lstrcmpW
0x00054d90 0x0003ee70 SET_64 KERNEL32.dll_MultiByteToWideChar
0x00054da6 0x0003ee68 SET_64 KERNEL32.dll_GlobalFindAtomA
0x00054db8 0x0003ee60 SET_64 KERNEL32.dll_GlobalGetAtomNameA
0x00054dce 0x0003ee58 SET_64 KERNEL32.dll_GlobalFlags
0x00054ddc 0x0003ee50 SET_64 KERNEL32.dll_LocalAlloc
0x00054dea 0x0003ee48 SET_64 KERNEL32.dll_LocalFree
0x00054df6 0x0003ee40 SET_64 KERNEL32.dll_LeaveCriticalSection
0x00054e0e 0x0003ee38 SET_64 KERNEL32.dll_TlsGetValue
0x00054e1c 0x0003ee30 SET_64 KERNEL32.dll_EnterCriticalSection
0x00054e34 0x0003ee28 SET_64 KERNEL32.dll_InitializeCriticalSection
0x00054e50 0x0003ee20 SET_64 KERNEL32.dll_TlsAlloc
0x00054e5c 0x0003ee18 SET_64 KERNEL32.dll_GlobalReAlloc
0x00054e6c 0x0003ee10 SET_64 KERNEL32.dll_GlobalHandle
0x00054e7c 0x0003ee08 SET_64 KERNEL32.dll_TlsSetValue
0x00054e8a 0x0003ee00 SET_64 KERNEL32.dll_LocalReAlloc
0x00054e9a 0x0003edf8 SET_64 KERNEL32.dll_DeleteCriticalSection
0x00054eb2 0x0003edf0 SET_64 KERNEL32.dll_TlsFree
0x00054ebc 0x0003ede8 SET_64 KERNEL32.dll_GetThreadLocale
0x00054ece 0x0003ede0 SET_64 KERNEL32.dll_ReadFile
0x00054eda 0x0003edd8 SET_64 KERNEL32.dll_WriteFile
0x00054ee6 0x0003edd0 SET_64 KERNEL32.dll_SetFilePointer
0x00054ef8 0x0003edc8 SET_64 KERNEL32.dll_FlushFileBuffers
0x00054f0c 0x0003edc0 SET_64 KERNEL32.dll_LockFile
0x00054f18 0x0003edb8 SET_64 KERNEL32.dll_UnlockFile
0x00054f26 0x0003edb0 SET_64 KERNEL32.dll_SetEndOfFile
0x00054f36 0x0003eda8 SET_64 KERNEL32.dll_GetFileSize
0x00054f44 0x0003eda0 SET_64 KERNEL32.dll_DuplicateHandle
0x00054f56 0x0003ed98 SET_64 KERNEL32.dll_GetCurrentProcess
0x00054f6a 0x0003ed90 SET_64 KERNEL32.dll_FindClose
0x00054f76 0x0003ed88 SET_64 KERNEL32.dll_FindFirstFileA
0x00054f88 0x0003ed80 SET_64 KERNEL32.dll_GetVolumeInformationA
0x00054fa0 0x0003ed78 SET_64 KERNEL32.dll_GetFullPathNameA
0x00054fb4 0x0003ed70 SET_64 KERNEL32.dll_CreateFileA
0x00054fc2 0x0003ed68 SET_64 KERNEL32.dll_GetCPInfo
0x00054fce 0x0003ed60 SET_64 KERNEL32.dll_GetOEMCP
0x00054fda 0x0003ed58 SET_64 KERNEL32.dll_SetErrorMode
0x00054fea 0x0003ed50 SET_64 KERNEL32.dll_GetModuleHandleW
0x00054ffe 0x0003ec38 SET_64 KERNEL32.dll_FileTimeToSystemTime
0x00055016 0x0003eb78 SET_64 KERNEL32.dll_GetTickCount
0x00055026 0x0003eb80 SET_64 KERNEL32.dll_FileTimeToLocalFileTime
0x00055040 0x0003eb88 SET_64 KERNEL32.dll_GetFileAttributesA
0x00055056 0x0003eb90 SET_64 KERNEL32.dll_GetFileSizeEx
0x00055066 0x0003eb98 SET_64 KERNEL32.dll_GetFileTime
0x00055074 0x0003eba0 SET_64 KERNEL32.dll_GetCommandLineA
0x00055086 0x0003eba8 SET_64 KERNEL32.dll_GetStartupInfoA
0x00055098 0x0003ebb0 SET_64 KERNEL32.dll_HeapAlloc
0x000550a4 0x0003ebb8 SET_64 KERNEL32.dll_HeapFree
0x000550b0 0x0003ebc0 SET_64 KERNEL32.dll_RtlLookupFunctionEntry
0x000550ca 0x0003ebc8 SET_64 KERNEL32.dll_RtlUnwindEx
0x000550d8 0x0003ebd0 SET_64 KERNEL32.dll_Sleep
0x000550e0 0x0003ebd8 SET_64 KERNEL32.dll_RaiseException
0x000550f2 0x0003ebe0 SET_64 KERNEL32.dll_RtlPcToFileHeader
0x00055106 0x0003ebe8 SET_64 KERNEL32.dll_HeapQueryInformation
0x0005511e 0x0003ebf0 SET_64 KERNEL32.dll_HeapReAlloc
0x0005512c 0x0003ebf8 SET_64 KERNEL32.dll_HeapSize
0x00055138 0x0003ec00 SET_64 KERNEL32.dll_VirtualProtect
0x0005514a 0x0003ec08 SET_64 KERNEL32.dll_VirtualAlloc
0x0005515a 0x0003ec10 SET_64 KERNEL32.dll_VirtualQuery
0x0005516a 0x0003ec18 SET_64 KERNEL32.dll_TerminateProcess
0x0005517e 0x0003ec20 SET_64 KERNEL32.dll_UnhandledExceptionFilter
0x0005519a 0x0003ec28 SET_64 KERNEL32.dll_SetUnhandledExceptionFilter
0x000551b8 0x0003ec30 SET_64 KERNEL32.dll_IsDebuggerPresent
0x000551cc 0x0003efb0 SET_64 KERNEL32.dll_RtlVirtualUnwind
0x000551e0 0x0003ec40 SET_64 KERNEL32.dll_RtlCaptureContext
0x000551f4 0x0003ec48 SET_64 KERNEL32.dll_EncodePointer
0x00055204 0x0003ec50 SET_64 KERNEL32.dll_DecodePointer
0x00055214 0x0003ec58 SET_64 KERNEL32.dll_FlsGetValue
0x00055222 0x0003ec60 SET_64 KERNEL32.dll_FlsSetValue
0x00055230 0x0003ec68 SET_64 KERNEL32.dll_FlsFree
0x0005523a 0x0003ec70 SET_64 KERNEL32.dll_FlsAlloc
0x00055246 0x0003ec78 SET_64 KERNEL32.dll_GetACP
0x00055250 0x0003ec80 SET_64 KERNEL32.dll_IsValidCodePage
0x00055262 0x0003ec88 SET_64 KERNEL32.dll_LCMapStringA
0x00055272 0x0003ec90 SET_64 KERNEL32.dll_LCMapStringW
0x00055282 0x0003ec98 SET_64 KERNEL32.dll_GetStdHandle
0x00055292 0x0003eca0 SET_64 KERNEL32.dll_FreeEnvironmentStringsA
0x000552ac 0x0003eca8 SET_64 KERNEL32.dll_GetEnvironmentStrings
0x000552c4 0x0003ecb0 SET_64 KERNEL32.dll_FreeEnvironmentStringsW
0x000552de 0x0003ecb8 SET_64 KERNEL32.dll_GetEnvironmentStringsW
0x000552f8 0x0003ecc0 SET_64 KERNEL32.dll_SetHandleCount
0x0005530a 0x0003ecc8 SET_64 KERNEL32.dll_GetFileType
0x00055318 0x0003ecd0 SET_64 KERNEL32.dll_HeapSetInformation
0x0005532e 0x0003ecd8 SET_64 KERNEL32.dll_HeapCreate
0x0005533c 0x0003ece0 SET_64 KERNEL32.dll_QueryPerformanceCounter
0x00055356 0x0003ece8 SET_64 KERNEL32.dll_GetSystemTimeAsFileTime
0x00055370 0x0003ecf0 SET_64 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00055398 0x0003ecf8 SET_64 KERNEL32.dll_GetStringTypeA
0x000553aa 0x0003ed00 SET_64 KERNEL32.dll_GetStringTypeW
0x000553bc 0x0003ed08 SET_64 KERNEL32.dll_GetTimeZoneInformation
0x000553d6 0x0003ed10 SET_64 KERNEL32.dll_GetConsoleCP
0x000553e6 0x0003ed18 SET_64 KERNEL32.dll_GetConsoleMode
0x000553f8 0x0003ed20 SET_64 KERNEL32.dll_SetStdHandle
0x00055408 0x0003ed28 SET_64 KERNEL32.dll_WriteConsoleA
0x00055418 0x0003ed30 SET_64 KERNEL32.dll_GetConsoleOutputCP
0x0005542e 0x0003ed38 SET_64 KERNEL32.dll_WriteConsoleW
0x0005543e 0x0003ed40 SET_64 KERNEL32.dll_CompareStringW
0x00055450 0x0003ed48 SET_64 KERNEL32.dll_SetEnvironmentVariableA
0x00055478 0x0003f2b0 SET_64 USER32.dll_LoadIconA
0x00055484 0x0003f2b8 SET_64 USER32.dll_SendMessageA
0x00055494 0x0003f2c0 SET_64 USER32.dll_IsIconic
0x000554a0 0x0003f2c8 SET_64 USER32.dll_GetSystemMetrics
0x000554b4 0x0003f378 SET_64 USER32.dll_GetClientRect
0x000554c4 0x0003f380 SET_64 USER32.dll_DrawIcon
0x000554d0 0x0003f388 SET_64 USER32.dll_wsprintfA
0x000554dc 0x0003f390 SET_64 USER32.dll_EnableWindow
0x000554ec 0x0003f398 SET_64 USER32.dll_PostMessageA
0x000554fc 0x0003f3a0 SET_64 USER32.dll_PostQuitMessage
0x0005550e 0x0003f3a8 SET_64 USER32.dll_SetWindowPos
0x0005551e 0x0003f3b0 SET_64 USER32.dll_MapDialogRect
0x0005552e 0x0003f3b8 SET_64 USER32.dll_GetParent
0x0005553a 0x0003f3c0 SET_64 USER32.dll_SetWindowContextHelpId
0x00055554 0x0003f3c8 SET_64 USER32.dll_GetWindow
0x00055560 0x0003f3d0 SET_64 USER32.dll_EndDialog
0x0005556c 0x0003f3d8 SET_64 USER32.dll_GetNextDlgTabItem
0x00055580 0x0003f3e0 SET_64 USER32.dll_IsWindowEnabled
0x00055592 0x0003f3e8 SET_64 USER32.dll_GetDlgItem
0x000555a0 0x0003f3f0 SET_64 USER32.dll_GetWindowLongA
0x000555b2 0x0003f3f8 SET_64 USER32.dll_IsWindow
0x000555be 0x0003f400 SET_64 USER32.dll_DestroyWindow
0x000555ce 0x0003f408 SET_64 USER32.dll_CreateDialogIndirectParamA
0x000555ec 0x0003f410 SET_64 USER32.dll_SetActiveWindow
0x000555fe 0x0003f418 SET_64 USER32.dll_GetActiveWindow
0x00055610 0x0003f420 SET_64 USER32.dll_GetDesktopWindow
0x00055624 0x0003f428 SET_64 USER32.dll_CheckMenuItem
0x00055634 0x0003f430 SET_64 USER32.dll_EnableMenuItem
0x00055646 0x0003f438 SET_64 USER32.dll_GetMenuState
0x00055656 0x0003f440 SET_64 USER32.dll_ModifyMenuA
0x00055664 0x0003f448 SET_64 USER32.dll_GetFocus
0x00055670 0x0003f450 SET_64 USER32.dll_LoadBitmapA
0x0005567e 0x0003f458 SET_64 USER32.dll_GetMenuCheckMarkDimensions
0x0005569c 0x0003f460 SET_64 USER32.dll_SetMenuItemBitmaps
0x000556b2 0x0003f468 SET_64 USER32.dll_ValidateRect
0x000556c2 0x0003f470 SET_64 USER32.dll_GetCursorPos
0x000556d2 0x0003f478 SET_64 USER32.dll_PeekMessageA
0x000556e2 0x0003f480 SET_64 USER32.dll_GetKeyState
0x000556f0 0x0003f488 SET_64 USER32.dll_IsWindowVisible
0x00055702 0x0003f490 SET_64 USER32.dll_DispatchMessageA
0x00055716 0x0003f348 SET_64 USER32.dll_TranslateMessage
0x0005572a 0x0003f340 SET_64 USER32.dll_GetMessageA
