Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa8000 0x00401000  0xa8000 -r-x .text
1   0x000a8400  0x1ee00 0x004a9000  0x1f000 -r-- .rdata
2   0x000c7200   0x3200 0x004c8000   0x6000 -rw- .data
3   0x000ca400   0x6600 0x004ce000   0x7000 -r-- .reloc
4   0x000d0a00    0x400 0x004d5000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00469d71 paddr=0x00069171 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0046454f paddr=0x0006394f
[Imports]
nth vaddr      bind type lib          name
1581 0x000b9ac4 0x004ba6c4 21  22   .rdata  ascii   %s.%s may not be NULL
1582 0x000b9adc 0x004ba6dc 26  27   .rdata  ascii   PRIMARY KEY must be unique
1583 0x000b9af8 0x004ba6f8 8   9    .rdata  ascii   columns 
1584 0x000b9b04 0x004ba704 7   8    .rdata  ascii   column 
1585 0x000b9b10 0x004ba710 15  16   .rdata  ascii    are not unique
1586 0x000b9b20 0x004ba720 14  15   .rdata  ascii    is not unique
1587 0x000b9b30 0x004ba730 22  23   .rdata  ascii   sqlite3_extension_init
1588 0x000b9b48 0x004ba748 34  35   .rdata  ascii   unable to open shared library [%s]
1589 0x000b9b6c 0x004ba76c 42  43   .rdata  ascii   no entry point [%s] in shared library [%s]
1590 0x000b9b98 0x004ba798 31  32   .rdata  ascii   error during initialization: %s
1591 0x000b9bb8 0x004ba7b8 38  39   .rdata  ascii   automatic extension loading failed: %s
1592 0x000b9be0 0x004ba7e0 9   10   .rdata  ascii   exclusive
1593 0x000b9bec 0x004ba7ec 6   7    .rdata  ascii   normal
1594 0x000b9bf4 0x004ba7f4 4   5    .rdata  ascii   none
1595 0x000b9bfc 0x004ba7fc 4   5    .rdata  ascii   full
1596 0x000b9c04 0x004ba804 11  12   .rdata  ascii   incremental
1597 0x000b9c10 0x004ba810 4   5    .rdata  ascii   file
1598 0x000b9c18 0x004ba818 6   7    .rdata  ascii   memory
1599 0x000b9c20 0x004ba820 61  62   .rdata  ascii   temporary storage cannot be changed from within a transaction
1600 0x000b9c60 0x004ba860 17  18   .rdata  ascii   full_column_names
1601 0x000b9c74 0x004ba874 18  19   .rdata  ascii   short_column_names
1602 0x000b9c88 0x004ba888 13  14   .rdata  ascii   count_changes
1603 0x000b9c98 0x004ba898 22  23   .rdata  ascii   empty_result_callbacks
1604 0x000b9cb0 0x004ba8b0 18  19   .rdata  ascii   legacy_file_format
1605 0x000b9cc4 0x004ba8c4 9   10   .rdata  ascii   fullfsync
1606 0x000b9cd0 0x004ba8d0 20  21   .rdata  ascii   checkpoint_fullfsync
1607 0x000b9ce8 0x004ba8e8 25  26   .rdata  ascii   reverse_unordered_selects
1608 0x000b9d04 0x004ba904 15  16   .rdata  ascii   automatic_index
1609 0x000b9d14 0x004ba914 24  25   .rdata  ascii   ignore_check_constraints
1610 0x000b9d30 0x004ba930 15  16   .rdata  ascii   writable_schema
1611 0x000b9d40 0x004ba940 13  14   .rdata  ascii   omit_readlock
1612 0x000b9d50 0x004ba950 16  17   .rdata  ascii   read_uncommitted
1613 0x000b9d64 0x004ba964 18  19   .rdata  ascii   recursive_triggers
1614 0x000b9d78 0x004ba978 12  13   .rdata  ascii   foreign_keys
1615 0x000b9d88 0x004ba988 8   9    .rdata  ascii   SET NULL
1616 0x000b9d94 0x004ba994 11  12   .rdata  ascii   SET DEFAULT
1617 0x000b9da0 0x004ba9a0 7   8    .rdata  ascii   CASCADE
1618 0x000b9da8 0x004ba9a8 8   9    .rdata  ascii   RESTRICT
1619 0x000b9db4 0x004ba9b4 9   10   .rdata  ascii   NO ACTION
1620 0x000b9dc0 0x004ba9c0 6   7    .rdata  ascii   delete
1621 0x000b9dc8 0x004ba9c8 7   8    .rdata  ascii   persist
1622 0x000b9dd4 0x004ba9d4 8   9    .rdata  ascii   truncate
1623 0x000b9de8 0x004ba9e8 18  19   .rdata  ascii   default_cache_size
1624 0x000b9dfc 0x004ba9fc 10  11   .rdata  ascii   cache_size
1625 0x000b9e08 0x004baa08 9   10   .rdata  ascii   page_size
1626 0x000b9e14 0x004baa14 13  14   .rdata  ascii   secure_delete
1627 0x000b9e24 0x004baa24 10  11   .rdata  ascii   page_count
1628 0x000b9e30 0x004baa30 14  15   .rdata  ascii   max_page_count
1629 0x000b9e40 0x004baa40 12  13   .rdata  ascii   locking_mode
1630 0x000b9e50 0x004baa50 12  13   .rdata  ascii   journal_mode
1631 0x000b9e60 0x004baa60 18  19   .rdata  ascii   journal_size_limit
1632 0x000b9e74 0x004baa74 11  12   .rdata  ascii   auto_vacuum
1633 0x000b9e80 0x004baa80 18  19   .rdata  ascii   incremental_vacuum
1634 0x000b9e94 0x004baa94 10  11   .rdata  ascii   temp_store
1635 0x000b9ea0 0x004baaa0 20  21   .rdata  ascii   temp_store_directory
1636 0x000b9eb8 0x004baab8 24  25   .rdata  ascii   not a writable directory
1637 0x000b9ed4 0x004baad4 11  12   .rdata  ascii   synchronous
1638 0x000b9ee0 0x004baae0 52  53   .rdata  ascii   Safety level may not be changed inside a transaction
1639 0x000b9f18 0x004bab18 10  11   .rdata  ascii   table_info
1640 0x000b9f28 0x004bab28 4   5    .rdata  ascii   name
1641 0x000b9f30 0x004bab30 4   5    .rdata  ascii   type
1642 0x000b9f38 0x004bab38 7   8    .rdata  ascii   notnull
1643 0x000b9f40 0x004bab40 10  11   .rdata  ascii   dflt_value
1644 0x000b9f50 0x004bab50 10  11   .rdata  ascii   index_info
1645 0x000b9f5c 0x004bab5c 5   6    .rdata  ascii   seqno
1646 0x000b9f64 0x004bab64 10  11   .rdata  ascii   index_list
1647 0x000b9f74 0x004bab74 6   7    .rdata  ascii   unique
1648 0x000b9f7c 0x004bab7c 13  14   .rdata  ascii   database_list
1649 0x000b9f8c 0x004bab8c 14  15   .rdata  ascii   collation_list
1650 0x000b9f9c 0x004bab9c 16  17   .rdata  ascii   foreign_key_list
1651 0x000b9fb4 0x004babb4 4   5    .rdata  ascii   from
1652 0x000b9fc0 0x004babc0 9   10   .rdata  ascii   on_update
1653 0x000b9fcc 0x004babcc 9   10   .rdata  ascii   on_delete
1654 0x000b9fd8 0x004babd8 5   6    .rdata  ascii   match
1655 0x000b9fe0 0x004babe0 4   5    .rdata  ascii   NONE
1656 0x000b9fe8 0x004babe8 19  20   .rdata  ascii   case_sensitive_like
1657 0x000b9ffc 0x004babfc 15  16   .rdata  ascii   integrity_check
1658 0x000ba00c 0x004bac0c 11  12   .rdata  ascii   quick_check
1659 0x000ba018 0x004bac18 23  24   .rdata  ascii   *** in database %s ***\n
1660 0x000ba030 0x004bac30 6   7    .rdata  ascii   rowid 
1661 0x000ba038 0x004bac38 20  21   .rdata  ascii    missing from index 
1662 0x000ba050 0x004bac50 28  29   .rdata  ascii   wrong # of entries in index 
1663 0x000ba074 0x004bac74 8   9    .rdata  ascii   encoding
1664 0x000ba080 0x004bac80 4   5    .rdata  ascii   UTF8
1665 0x000ba088 0x004bac88 5   6    .rdata  ascii   UTF-8
1666 0x000ba090 0x004bac90 8   9    .rdata  ascii   UTF-16le
1667 0x000ba09c 0x004bac9c 8   9    .rdata  ascii   UTF-16be
1668 0x000ba0a8 0x004baca8 7   8    .rdata  ascii   UTF16le
1669 0x000ba0b0 0x004bacb0 7   8    .rdata  ascii   UTF16be
1670 0x000ba0b8 0x004bacb8 6   7    .rdata  ascii   UTF-16
1671 0x000ba0c0 0x004bacc0 5   6    .rdata  ascii   UTF16
1672 0x000ba0c8 0x004bacc8 24  25   .rdata  ascii   unsupported encoding: %s
1673 0x000ba0e4 0x004bace4 14  15   .rdata  ascii   schema_version
1674 0x000ba0f4 0x004bacf4 12  13   .rdata  ascii   user_version
1675 0x000ba104 0x004bad04 14  15   .rdata  ascii   freelist_count
1676 0x000ba114 0x004bad14 15  16   .rdata  ascii   compile_options
1677 0x000ba124 0x004bad24 14  15   .rdata  ascii   compile_option
1678 0x000ba134 0x004bad34 14  15   .rdata  ascii   wal_checkpoint
1679 0x000ba144 0x004bad44 7   8    .rdata  ascii   restart
1680 0x000ba14c 0x004bad4c 4   5    .rdata  ascii   busy
1681 0x000ba158 0x004bad58 12  13   .rdata  ascii   checkpointed
1682 0x000ba168 0x004bad68 18  19   .rdata  ascii   wal_autocheckpoint
1683 0x000ba17c 0x004bad7c 30  31   .rdata  ascii   malformed database schema (%s)
1684 0x000ba19c 0x004bad9c 7   8    .rdata  ascii   %s - %s
1685 0x000ba1a4 0x004bada4 16  17   .rdata  ascii   invalid rootpage
1686 0x000ba1b8 0x004badb8 23  24   .rdata  ascii   unsupported file format
1687 0x000ba1d0 0x004badd0 54  55   .rdata  ascii   SELECT name, rootpage, sql FROM '%q'.%s ORDER BY rowid
1688 0x000ba208 0x004bae08 29  30   .rdata  ascii   database schema is locked: %s
1689 0x000ba228 0x004bae28 18  19   .rdata  ascii   statement too long
1690 0x000ba23c 0x004bae3c 4   5    .rdata  ascii   addr
1691 0x000ba244 0x004bae44 6   7    .rdata  ascii   opcode
1692 0x000ba260 0x004bae60 7   8    .rdata  ascii   comment
1693 0x000ba268 0x004bae68 8   9    .rdata  ascii   selectid
1694 0x000ba274 0x004bae74 5   6    .rdata  ascii   order
1695 0x000ba27c 0x004bae7c 6   7    .rdata  ascii   detail
1696 0x000ba284 0x004bae84 43  44   .rdata  ascii   unknown or unsupported join type: %T %T%s%T
1697 0x000ba2b0 0x004baeb0 54  55   .rdata  ascii   RIGHT and FULL OUTER JOINs are not currently supported
1698 0x000ba2e8 0x004baee8 49  50   .rdata  ascii   a NATURAL join may not have an ON or USING clause
1699 0x000ba31c 0x004baf1c 54  55   .rdata  ascii   cannot have both ON and USING clauses in the same join
1700 0x000ba358 0x004baf58 63  64   .rdata  ascii   cannot join using column %s - column not present in both tables
1701 0x000ba398 0x004baf98 71  72   .rdata  ascii   only a single result allowed for a SELECT that is part of an expression
1702 0x000ba3e0 0x004bafe0 9   10   .rdata  ascii   UNION ALL
1703 0x000ba3ec 0x004bafec 9   10   .rdata  ascii   INTERSECT
1704 0x000ba3f8 0x004baff8 6   7    .rdata  ascii   EXCEPT
1705 0x000ba400 0x004bb000 5   6    .rdata  ascii   UNION
1706 0x000ba408 0x004bb008 22  23   .rdata  ascii   USE TEMP B-TREE FOR %s
1707 0x000ba420 0x004bb020 18  19   .rdata  ascii   USING TEMP B-TREE 
1708 0x000ba434 0x004bb034 36  37   .rdata  ascii   COMPOUND SUBQUERIES %d AND %d %s(%s)
1709 0x000ba45c 0x004bb05c 5   6    .rdata  ascii   rowid
1710 0x000ba464 0x004bb064 5   6    .rdata  ascii   %s.%s
1711 0x000ba46c 0x004bb06c 5   6    .rdata  ascii   %s:%d
1712 0x000ba474 0x004bb074 47  48   .rdata  ascii   ORDER BY clause should come after %s not before
1713 0x000ba4a4 0x004bb0a4 44  45   .rdata  ascii   LIMIT clause should come after %s not before
1714 0x000ba4d8 0x004bb0d8 81  82   .rdata  ascii   SELECTs to the left and right of %s do not have the same number of result columns
1715 0x000ba52c 0x004bb12c 17  18   .rdata  ascii   no such index: %s
1716 0x000ba540 0x004bb140 19  20   .rdata  ascii   sqlite_subquery_%p_
1717 0x000ba554 0x004bb154 17  18   .rdata  ascii   no such table: %s
1718 0x000ba568 0x004bb168 19  20   .rdata  ascii   no tables specified
1719 0x000ba57c 0x004bb17c 30  31   .rdata  ascii   too many columns in result set
1720 0x000ba59c 0x004bb19c 50  51   .rdata  ascii   DISTINCT aggregates must have exactly one argument
1721 0x000ba5d0 0x004bb1d0 21  22   .rdata  ascii   USING COVERING INDEX 
1722 0x000ba5e8 0x004bb1e8 28  29   .rdata  ascii   SCAN TABLE %s %s%s(~%d rows)
1723 0x000ba608 0x004bb208 33  34   .rdata  ascii   too many terms in compound SELECT
1724 0x000ba62c 0x004bb22c 8   9    .rdata  ascii   DISTINCT
1725 0x000ba638 0x004bb238 8   9    .rdata  ascii   GROUP BY
1726 0x000ba644 0x004bb244 8   9    .rdata  ascii   ORDER BY
1727 0x000ba650 0x004bb250 64  65   .rdata  ascii   sqlite3_get_table() called with two or more incompatible queries
1728 0x000ba694 0x004bb294 45  46   .rdata  ascii   temporary trigger may not have qualified name
1729 0x000ba6c4 0x004bb2c4 7   8    .rdata  ascii   trigger
1730 0x000ba6cc 0x004bb2cc 40  41   .rdata  ascii   cannot create triggers on virtual tables
1731 0x000ba6f8 0x004bb2f8 25  26   .rdata  ascii   trigger %T already exists
1732 0x000ba714 0x004bb314 37  38   .rdata  ascii   cannot create trigger on system table
1733 0x000ba73c 0x004bb33c 6   7    .rdata  ascii   BEFORE
1734 0x000ba744 0x004bb344 5   6    .rdata  ascii   AFTER
1735 0x000ba74c 0x004bb34c 36  37   .rdata  ascii   cannot create %s trigger on view: %S
1736 0x000ba774 0x004bb374 45  46   .rdata  ascii   cannot create INSTEAD OF trigger on table: %S
1737 0x000ba7a8 0x004bb3a8 63  64   .rdata  ascii   INSERT INTO %Q.%s VALUES('trigger',%Q,%Q,0,'CREATE TRIGGER %q')
1738 0x000ba7e8 0x004bb3e8 28  29   .rdata  ascii   type='trigger' AND name='%q'
1739 0x000ba808 0x004bb408 19  20   .rdata  ascii   no such trigger: %S
1740 0x000ba81c 0x004bb41c 13  14   .rdata  ascii   -- TRIGGER %s
1741 0x000ba82c 0x004bb42c 18  19   .rdata  ascii   no such column: %s
1742 0x000ba840 0x004bb440 12  13   .rdata  ascii   rows updated
1743 0x000ba850 0x004bb450 7   8    .rdata  ascii   _rowid_
1744 0x000ba858 0x004bb458 39  40   .rdata  ascii   cannot VACUUM from within a transaction
1745 0x000ba880 0x004bb480 42  43   .rdata  ascii   cannot VACUUM - SQL statements in progress
1746 0x000ba8ac 0x004bb4ac 31  32   .rdata  ascii   ATTACH ':memory:' AS vacuum_db;
1747 0x000ba8cc 0x004bb4cc 23  24   .rdata  ascii   ATTACH '' AS vacuum_db;
1748 0x000ba8e4 0x004bb4e4 32  33   .rdata  ascii   PRAGMA vacuum_db.synchronous=OFF
1749 0x000ba908 0x004bb508 16  17   .rdata  ascii   BEGIN EXCLUSIVE;
1750 0x000ba920 0x004bb520 135 136  .rdata  ascii   SELECT 'CREATE TABLE vacuum_db.' || substr(sql,14)   FROM sqlite_master WHERE type='table' AND name!='sqlite_sequence'   AND rootpage>0
1751 0x000ba9a8 0x004bb5a8 103 104  .rdata  ascii   SELECT 'CREATE INDEX vacuum_db.' || substr(sql,14)  FROM sqlite_master WHERE sql LIKE 'CREATE INDEX %' 
1752 0x000baa10 0x004bb610 117 118  .rdata  ascii   SELECT 'CREATE UNIQUE INDEX vacuum_db.' || substr(sql,21)   FROM sqlite_master WHERE sql LIKE 'CREATE UNIQUE INDEX %'
1753 0x000baa88 0x004bb688 183 184  .rdata  ascii   SELECT 'INSERT INTO vacuum_db.' || quote(name) || ' SELECT * FROM main.' || quote(name) || ';'FROM main.sqlite_master WHERE type = 'table' AND name!='sqlite_sequence'   AND rootpage>0
1754 0x000bab40 0x004bb740 112 113  .rdata  ascii   SELECT 'DELETE FROM vacuum_db.' || quote(name) || ';' FROM vacuum_db.sqlite_master WHERE name='sqlite_sequence' 
1755 0x000babb8 0x004bb7b8 154 155  .rdata  ascii   SELECT 'INSERT INTO vacuum_db.' || quote(name) || ' SELECT * FROM main.' || quote(name) || ';' FROM vacuum_db.sqlite_master WHERE name=='sqlite_sequence';
1756 0x000bac58 0x004bb858 183 184  .rdata  ascii   INSERT INTO vacuum_db.sqlite_master   SELECT type, name, tbl_name, rootpage, sql    FROM main.sqlite_master   WHERE type='view' OR type='trigger'      OR (type='table' AND rootpage=0)
1757 0x000bad10 0x004bb910 23  24   .rdata  ascii   CREATE VIRTUAL TABLE %T
1758 0x000bad28 0x004bb928 87  88   .rdata  ascii   UPDATE %Q.%s SET type='table', name=%Q, tbl_name=%Q, rootpage=0, sql=%Q WHERE rowid=#%d
1759 0x000bad80 0x004bb980 26  27   .rdata  ascii   name='%q' AND type='table'
1760 0x000bad9c 0x004bb99c 29  30   .rdata  ascii   vtable constructor failed: %s
1761 0x000badbc 0x004bb9bc 45  46   .rdata  ascii   vtable constructor did not declare schema: %s
1762 0x000badec 0x004bb9ec 6   7    .rdata  ascii   hidden
1763 0x000badf4 0x004bb9f4 7   8    .rdata  ascii    hidden
1764 0x000badfc 0x004bb9fc 18  19   .rdata  ascii   no such module: %s
1765 0x000bae10 0x004bba10 6   7    .rdata  ascii   NOCASE
1766 0x000bae18 0x004bba18 10  11   .rdata  ascii   auto-index
1767 0x000bae24 0x004bba24 45  46   .rdata  ascii   table %s: xBestIndex returned an invalid plan
1768 0x000bae54 0x004bba54 5   6    .rdata  ascii    AND 
1769 0x000bae74 0x004bba74 4   5    .rdata  ascii   SCAN
1770 0x000bae7c 0x004bba7c 14  15   .rdata  ascii   %s SUBQUERY %d
1771 0x000bae8c 0x004bba8c 11  12   .rdata  ascii   %s TABLE %s
1772 0x000bae98 0x004bba98 8   9    .rdata  ascii   %s AS %s
1773 0x000baea4 0x004bbaa4 9   10   .rdata  ascii   COVERING 
1774 0x000baeb0 0x004bbab0 10  11   .rdata  ascii   AUTOMATIC 
1775 0x000baebc 0x004bbabc 24  25   .rdata  ascii   %s USING %s%sINDEX%s%s%s
1776 0x000baed8 0x004bbad8 28  29   .rdata  ascii   %s USING INTEGER PRIMARY KEY
1777 0x000baef8 0x004bbaf8 12  13   .rdata  ascii   %s (rowid=?)
1778 0x000baf08 0x004bbb08 24  25   .rdata  ascii   %s (rowid>? AND rowid<?)
1779 0x000baf24 0x004bbb24 12  13   .rdata  ascii   %s (rowid>?)
1780 0x000baf34 0x004bbb34 12  13   .rdata  ascii   %s (rowid<?)
1781 0x000baf44 0x004bbb44 28  29   .rdata  ascii   %s VIRTUAL TABLE INDEX %d:%s
1782 0x000baf64 0x004bbb64 15  16   .rdata  ascii   %s (~%lld rows)
1783 0x000baf74 0x004bbb74 27  28   .rdata  ascii   at most %d tables in a join
1784 0x000baf90 0x004bbb90 20  21   .rdata  ascii   cannot use index: %s
1785 0x000bafa8 0x004bbba8 21  22   .rdata  ascii   parser stack overflow
1786 0x000bafc0 0x004bbbc0 8   9    .rdata  ascii   set list
1787 0x000bafcc 0x004bbbcc 23  24   .rdata  ascii   near "%T": syntax error
1788 0x000bafe4 0x004bbbe4 33  34   .rdata  ascii   too many arguments on function %T
1789 0x000bb008 0x004bbc08 94  95   .rdata  ascii   qualified table names are not allowed on INSERT, UPDATE, and DELETE statements within triggers
1790 0x000bb068 0x004bbc68 83  84   .rdata  ascii   the INDEXED BY clause is not allowed on UPDATE or DELETE statements within triggers
1791 0x000bb0c0 0x004bbcc0 84  85   .rdata  ascii   the NOT INDEXED clause is not allowed on UPDATE or DELETE statements within triggers
1792 0x000bb118 0x004bbd18 9   10   .rdata  ascii   interrupt
1793 0x000bb124 0x004bbd24 24  25   .rdata  ascii   unrecognized token: "%T"
1794 0x000bb140 0x004bbd40 6   7    .rdata  ascii   create
1795 0x000bb148 0x004bbd48 4   5    .rdata  ascii   temp
1796 0x000bb150 0x004bbd50 9   10   .rdata  ascii   temporary
1797 0x000bb160 0x004bbd60 7   8    .rdata  ascii   explain
1798 0x000bb168 0x004bbd68 60  61   .rdata  ascii   2011-06-28 17:39:05 af0d91adf497f5f36ec3813f04235a6e195a605f
1799 0x000bb1a8 0x004bbda8 45  46   .rdata  ascii   unable to close due to unfinalised statements
1800 0x000bb1d8 0x004bbdd8 50  51   .rdata  ascii   unable to close due to unfinished backup operation
1801 0x000bb20c 0x004bbe0c 12  13   .rdata  ascii   not an error
1802 0x000bb21c 0x004bbe1c 35  36   .rdata  ascii   SQL logic error or missing database
1803 0x000bb240 0x004bbe40 24  25   .rdata  ascii   access permission denied
1804 0x000bb25c 0x004bbe5c 30  31   .rdata  ascii   callback requested query abort
1805 0x000bb27c 0x004bbe7c 18  19   .rdata  ascii   database is locked
1806 0x000bb290 0x004bbe90 24  25   .rdata  ascii   database table is locked
1807 0x000bb2ac 0x004bbeac 36  37   .rdata  ascii   attempt to write a readonly database
1808 0x000bb2d4 0x004bbed4 11  12   .rdata  ascii   interrupted
1809 0x000bb2e0 0x004bbee0 14  15   .rdata  ascii   disk I/O error
1810 0x000bb2f0 0x004bbef0 32  33   .rdata  ascii   database disk image is malformed
1811 0x000bb314 0x004bbf14 17  18   .rdata  ascii   unknown operation
1812 0x000bb328 0x004bbf28 24  25   .rdata  ascii   database or disk is full
1813 0x000bb344 0x004bbf44 28  29   .rdata  ascii   unable to open database file
1814 0x000bb364 0x004bbf64 16  17   .rdata  ascii   locking protocol
1815 0x000bb378 0x004bbf78 22  23   .rdata  ascii   table contains no data
1816 0x000bb390 0x004bbf90 17  18   .rdata  ascii   constraint failed
1817 0x000bb3a4 0x004bbfa4 17  18   .rdata  ascii   datatype mismatch
1818 0x000bb3b8 0x004bbfb8 38  39   .rdata  ascii   library routine called out of sequence
1819 0x000bb3e0 0x004bbfe0 30  31   .rdata  ascii   large file support is disabled
1820 0x000bb400 0x004bc000 20  21   .rdata  ascii   authorization denied
1821 0x000bb418 0x004bc018 31  32   .rdata  ascii   auxiliary database format error
1822 0x000bb438 0x004bc038 33  34   .rdata  ascii   bind or column index out of range
1823 0x000bb45c 0x004bc05c 38  39   .rdata  ascii   file is encrypted or is not a database
1824 0x000bb484 0x004bc084 13  14   .rdata  ascii   unknown error
1825 0x000bb494 0x004bc094 62  63   .rdata  ascii   unable to delete/modify user-function due to active statements
1826 0x000bb4d4 0x004bc0d4 20  21   .rdata  ascii   unknown database: %s
1827 0x000bb4f0 0x004bc0f0 67  68   .rdata  ascii   unable to delete/modify collation sequence due to active statements
1828 0x000bb534 0x004bc134 5   6    .rdata  ascii   file:
1829 0x000bb53c 0x004bc13c 9   10   .rdata  ascii   localhost
1830 0x000bb548 0x004bc148 27  28   .rdata  ascii   invalid uri authority: %.*s
1831 0x000bb568 0x004bc168 5   6    .rdata  ascii   cache
1832 0x000bb570 0x004bc170 6   7    .rdata  ascii   shared
1833 0x000bb578 0x004bc178 7   8    .rdata  ascii   private
1834 0x000bb580 0x004bc180 4   5    .rdata  ascii   mode
1835 0x000bb594 0x004bc194 6   7    .rdata  ascii   access
1836 0x000bb59c 0x004bc19c 19  20   .rdata  ascii   no such %s mode: %s
1837 0x000bb5b0 0x004bc1b0 23  24   .rdata  ascii   %s mode not allowed: %s
1838 0x000bb5c8 0x004bc1c8 15  16   .rdata  ascii   no such vfs: %s
1839 0x000bb5d8 0x004bc1d8 5   6    .rdata  ascii   RTRIM
1840 0x000bb5e0 0x004bc1e0 4   5    .rdata  ascii   main
1841 0x000bb5e8 0x004bc1e8 41  42   .rdata  ascii   database corruption at line %d of [%.10s]
1842 0x000bb614 0x004bc214 28  29   .rdata  ascii   misuse at line %d of [%.10s]
1843 0x000bb634 0x004bc234 38  39   .rdata  ascii   cannot open file at line %d of [%.10s]
1844 0x000bb720 0x004bc320 4   5    .rdata  ascii   HerF
1845 0x000bb732 0x004bc332 4   5    .rdata  ascii   qQ2l
1846 0x000bb764 0x004bc364 5   6    .rdata  ascii   yf8x5
1847 0x000bb775 0x004bc375 5   6    .rdata  ascii   [X]Ti
1848 0x000bb785 0x004bc385 6   7    .rdata  ascii   uLm:.P
1849 0x000bb7b7 0x004bc3b7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1850 0x000bb7d7 0x004bc3d7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
