Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x34000 0x00401000  0x34000 -r-x .text
1   0x00035000   0x1000 0x00435000   0x2000 -rw- .data
2   0x00036000  0x2d000 0x00437000  0x2d000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402464 paddr=0x00002464 haddr=0x000000e0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1367 0x00052eb0 0x00453eb0 5   12   .rsrc   utf16le ar-OM
1368 0x00052ebc 0x00453ebc 5   12   .rsrc   utf16le en-JM
1369 0x00052ec8 0x00453ec8 5   12   .rsrc   utf16le es-VE
1370 0x00052ed4 0x00453ed4 6   14   .rsrc   utf16le sms-FI
1371 0x00052ee4 0x00453ee4 5   12   .rsrc   utf16le ar-YE
1372 0x00052ef0 0x00453ef0 5   12   .rsrc   utf16le en-CB
1373 0x00052efc 0x00453efc 5   12   .rsrc   utf16le es-CO
1374 0x00052f08 0x00453f08 6   14   .rsrc   utf16le smn-FI
1375 0x00052f18 0x00453f18 5   12   .rsrc   utf16le ar-SY
1376 0x00052f24 0x00453f24 5   12   .rsrc   utf16le en-BZ
1377 0x00052f30 0x00453f30 5   12   .rsrc   utf16le es-PE
1378 0x00052f3c 0x00453f3c 5   12   .rsrc   utf16le ar-JO
1379 0x00052f48 0x00453f48 5   12   .rsrc   utf16le en-TT
1380 0x00052f54 0x00453f54 5   12   .rsrc   utf16le es-AR
1381 0x00052f60 0x00453f60 5   12   .rsrc   utf16le ar-LB
1382 0x00052f6c 0x00453f6c 5   12   .rsrc   utf16le en-ZW
1383 0x00052f78 0x00453f78 5   12   .rsrc   utf16le es-EC
1384 0x00052f84 0x00453f84 5   12   .rsrc   utf16le ar-KW
1385 0x00052f90 0x00453f90 5   12   .rsrc   utf16le en-PH
1386 0x00052f9c 0x00453f9c 5   12   .rsrc   utf16le es-CL
1387 0x00052fa8 0x00453fa8 5   12   .rsrc   utf16le ar-AE
1388 0x00052fb4 0x00453fb4 5   12   .rsrc   utf16le es-UY
1389 0x00052fc0 0x00453fc0 5   12   .rsrc   utf16le ar-BH
1390 0x00052fcc 0x00453fcc 5   12   .rsrc   utf16le es-PY
1391 0x00052fd8 0x00453fd8 5   12   .rsrc   utf16le ar-QA
1392 0x00052fe4 0x00453fe4 5   12   .rsrc   utf16le es-BO
1393 0x00052ff0 0x00453ff0 5   12   .rsrc   utf16le es-SV
1394 0x00052ffc 0x00453ffc 5   12   .rsrc   utf16le es-HN
1395 0x00053008 0x00454008 5   12   .rsrc   utf16le es-NI
1396 0x00053014 0x00454014 5   12   .rsrc   utf16le es-PR
1397 0x00053020 0x00454020 6   14   .rsrc   utf16le zh-CHT
1398 0x00053038 0x00454038 5   12   .rsrc   utf16le af-za
1399 0x00053044 0x00454044 5   12   .rsrc   utf16le ar-ae
1400 0x00053050 0x00454050 5   12   .rsrc   utf16le ar-bh
1401 0x0005305c 0x0045405c 5   12   .rsrc   utf16le ar-dz
1402 0x00053068 0x00454068 5   12   .rsrc   utf16le ar-eg
1403 0x00053074 0x00454074 5   12   .rsrc   utf16le ar-iq
1404 0x00053080 0x00454080 5   12   .rsrc   utf16le ar-jo
1405 0x0005308c 0x0045408c 5   12   .rsrc   utf16le ar-kw
1406 0x00053098 0x00454098 5   12   .rsrc   utf16le ar-lb
1407 0x000530a4 0x004540a4 5   12   .rsrc   utf16le ar-ly
1408 0x000530b0 0x004540b0 5   12   .rsrc   utf16le ar-ma
1409 0x000530bc 0x004540bc 5   12   .rsrc   utf16le ar-om
1410 0x000530c8 0x004540c8 5   12   .rsrc   utf16le ar-qa
1411 0x000530d4 0x004540d4 5   12   .rsrc   utf16le ar-sa
1412 0x000530e0 0x004540e0 5   12   .rsrc   utf16le ar-sy
1413 0x000530ec 0x004540ec 5   12   .rsrc   utf16le ar-tn
1414 0x000530f8 0x004540f8 5   12   .rsrc   utf16le ar-ye
1415 0x00053104 0x00454104 10  22   .rsrc   utf16le az-az-cyrl
1416 0x0005311c 0x0045411c 10  22   .rsrc   utf16le az-az-latn
1417 0x00053134 0x00454134 5   12   .rsrc   utf16le be-by
1418 0x00053140 0x00454140 5   12   .rsrc   utf16le bg-bg
1419 0x0005314c 0x0045414c 5   12   .rsrc   utf16le bn-in
1420 0x00053158 0x00454158 10  22   .rsrc   utf16le bs-ba-latn
1421 0x00053170 0x00454170 5   12   .rsrc   utf16le ca-es
1422 0x0005317c 0x0045417c 5   12   .rsrc   utf16le cs-cz
1423 0x00053188 0x00454188 5   12   .rsrc   utf16le cy-gb
1424 0x00053194 0x00454194 5   12   .rsrc   utf16le da-dk
1425 0x000531a0 0x004541a0 5   12   .rsrc   utf16le de-at
1426 0x000531ac 0x004541ac 5   12   .rsrc   utf16le de-ch
1427 0x000531b8 0x004541b8 5   12   .rsrc   utf16le de-de
1428 0x000531c4 0x004541c4 5   12   .rsrc   utf16le de-li
1429 0x000531d0 0x004541d0 5   12   .rsrc   utf16le de-lu
1430 0x000531dc 0x004541dc 6   14   .rsrc   utf16le div-mv
1431 0x000531ec 0x004541ec 5   12   .rsrc   utf16le el-gr
1432 0x000531f8 0x004541f8 5   12   .rsrc   utf16le en-au
1433 0x00053204 0x00454204 5   12   .rsrc   utf16le en-bz
1434 0x00053210 0x00454210 5   12   .rsrc   utf16le en-ca
1435 0x0005321c 0x0045421c 5   12   .rsrc   utf16le en-cb
1436 0x00053228 0x00454228 5   12   .rsrc   utf16le en-gb
1437 0x00053234 0x00454234 5   12   .rsrc   utf16le en-ie
1438 0x00053240 0x00454240 5   12   .rsrc   utf16le en-jm
1439 0x0005324c 0x0045424c 5   12   .rsrc   utf16le en-nz
1440 0x00053258 0x00454258 5   12   .rsrc   utf16le en-ph
1441 0x00053264 0x00454264 5   12   .rsrc   utf16le en-tt
1442 0x00053270 0x00454270 5   12   .rsrc   utf16le en-us
1443 0x0005327c 0x0045427c 5   12   .rsrc   utf16le en-za
1444 0x00053288 0x00454288 5   12   .rsrc   utf16le en-zw
1445 0x00053294 0x00454294 5   12   .rsrc   utf16le es-ar
1446 0x000532a0 0x004542a0 5   12   .rsrc   utf16le es-bo
1447 0x000532ac 0x004542ac 5   12   .rsrc   utf16le es-cl
1448 0x000532b8 0x004542b8 5   12   .rsrc   utf16le es-co
1449 0x000532c4 0x004542c4 5   12   .rsrc   utf16le es-cr
1450 0x000532d0 0x004542d0 5   12   .rsrc   utf16le es-do
1451 0x000532dc 0x004542dc 5   12   .rsrc   utf16le es-ec
1452 0x000532e8 0x004542e8 5   12   .rsrc   utf16le es-es
1453 0x000532f4 0x004542f4 5   12   .rsrc   utf16le es-gt
1454 0x00053300 0x00454300 5   12   .rsrc   utf16le es-hn
1455 0x0005330c 0x0045430c 5   12   .rsrc   utf16le es-mx
1456 0x00053318 0x00454318 5   12   .rsrc   utf16le es-ni
1457 0x00053324 0x00454324 5   12   .rsrc   utf16le es-pa
1458 0x00053330 0x00454330 5   12   .rsrc   utf16le es-pe
1459 0x0005333c 0x0045433c 5   12   .rsrc   utf16le es-pr
1460 0x00053348 0x00454348 5   12   .rsrc   utf16le es-py
1461 0x00053354 0x00454354 5   12   .rsrc   utf16le es-sv
1462 0x00053360 0x00454360 5   12   .rsrc   utf16le es-uy
1463 0x0005336c 0x0045436c 5   12   .rsrc   utf16le es-ve
1464 0x00053378 0x00454378 5   12   .rsrc   utf16le et-ee
1465 0x00053384 0x00454384 5   12   .rsrc   utf16le eu-es
1466 0x00053390 0x00454390 5   12   .rsrc   utf16le fa-ir
1467 0x0005339c 0x0045439c 5   12   .rsrc   utf16le fi-fi
1468 0x000533a8 0x004543a8 5   12   .rsrc   utf16le fo-fo
1469 0x000533b4 0x004543b4 5   12   .rsrc   utf16le fr-be
1470 0x000533c0 0x004543c0 5   12   .rsrc   utf16le fr-ca
1471 0x000533cc 0x004543cc 5   12   .rsrc   utf16le fr-ch
1472 0x000533d8 0x004543d8 5   12   .rsrc   utf16le fr-fr
1473 0x000533e4 0x004543e4 5   12   .rsrc   utf16le fr-lu
1474 0x000533f0 0x004543f0 5   12   .rsrc   utf16le fr-mc
1475 0x000533fc 0x004543fc 5   12   .rsrc   utf16le gl-es
1476 0x00053408 0x00454408 5   12   .rsrc   utf16le gu-in
1477 0x00053414 0x00454414 5   12   .rsrc   utf16le he-il
1478 0x00053420 0x00454420 5   12   .rsrc   utf16le hi-in
1479 0x0005342c 0x0045442c 5   12   .rsrc   utf16le hr-ba
1480 0x00053438 0x00454438 5   12   .rsrc   utf16le hr-hr
1481 0x00053444 0x00454444 5   12   .rsrc   utf16le hu-hu
1482 0x00053450 0x00454450 5   12   .rsrc   utf16le hy-am
1483 0x0005345c 0x0045445c 5   12   .rsrc   utf16le id-id
1484 0x00053468 0x00454468 5   12   .rsrc   utf16le is-is
1485 0x00053474 0x00454474 5   12   .rsrc   utf16le it-ch
1486 0x00053480 0x00454480 5   12   .rsrc   utf16le it-it
1487 0x0005348c 0x0045448c 5   12   .rsrc   utf16le ja-jp
1488 0x00053498 0x00454498 5   12   .rsrc   utf16le ka-ge
1489 0x000534a4 0x004544a4 5   12   .rsrc   utf16le kk-kz
1490 0x000534b0 0x004544b0 5   12   .rsrc   utf16le kn-in
1491 0x000534bc 0x004544bc 6   14   .rsrc   utf16le kok-in
1492 0x000534cc 0x004544cc 5   12   .rsrc   utf16le ko-kr
1493 0x000534d8 0x004544d8 5   12   .rsrc   utf16le ky-kg
1494 0x000534e4 0x004544e4 5   12   .rsrc   utf16le lt-lt
1495 0x000534f0 0x004544f0 5   12   .rsrc   utf16le lv-lv
1496 0x000534fc 0x004544fc 5   12   .rsrc   utf16le mi-nz
1497 0x00053508 0x00454508 5   12   .rsrc   utf16le mk-mk
1498 0x00053514 0x00454514 5   12   .rsrc   utf16le ml-in
1499 0x00053520 0x00454520 5   12   .rsrc   utf16le mn-mn
1500 0x0005352c 0x0045452c 5   12   .rsrc   utf16le mr-in
1501 0x00053538 0x00454538 5   12   .rsrc   utf16le ms-bn
1502 0x00053544 0x00454544 5   12   .rsrc   utf16le ms-my
1503 0x00053550 0x00454550 5   12   .rsrc   utf16le mt-mt
1504 0x0005355c 0x0045455c 5   12   .rsrc   utf16le nb-no
1505 0x00053568 0x00454568 5   12   .rsrc   utf16le nl-be
1506 0x00053574 0x00454574 5   12   .rsrc   utf16le nl-nl
1507 0x00053580 0x00454580 5   12   .rsrc   utf16le nn-no
1508 0x0005358c 0x0045458c 5   12   .rsrc   utf16le ns-za
1509 0x00053598 0x00454598 5   12   .rsrc   utf16le pa-in
1510 0x000535a4 0x004545a4 5   12   .rsrc   utf16le pl-pl
1511 0x000535b0 0x004545b0 5   12   .rsrc   utf16le pt-br
1512 0x000535bc 0x004545bc 5   12   .rsrc   utf16le pt-pt
1513 0x000535c8 0x004545c8 6   14   .rsrc   utf16le quz-bo
1514 0x000535d8 0x004545d8 6   14   .rsrc   utf16le quz-ec
1515 0x000535e8 0x004545e8 6   14   .rsrc   utf16le quz-pe
1516 0x000535f8 0x004545f8 5   12   .rsrc   utf16le ro-ro
1517 0x00053604 0x00454604 5   12   .rsrc   utf16le ru-ru
1518 0x00053610 0x00454610 5   12   .rsrc   utf16le sa-in
1519 0x0005361c 0x0045461c 5   12   .rsrc   utf16le se-fi
1520 0x00053628 0x00454628 5   12   .rsrc   utf16le se-no
1521 0x00053634 0x00454634 5   12   .rsrc   utf16le se-se
1522 0x00053640 0x00454640 5   12   .rsrc   utf16le sk-sk
1523 0x0005364c 0x0045464c 5   12   .rsrc   utf16le sl-si
1524 0x00053658 0x00454658 6   14   .rsrc   utf16le sma-no
1525 0x00053668 0x00454668 6   14   .rsrc   utf16le sma-se
1526 0x00053678 0x00454678 6   14   .rsrc   utf16le smj-no
1527 0x00053688 0x00454688 6   14   .rsrc   utf16le smj-se
1528 0x00053698 0x00454698 6   14   .rsrc   utf16le smn-fi
1529 0x000536a8 0x004546a8 6   14   .rsrc   utf16le sms-fi
1530 0x000536b8 0x004546b8 5   12   .rsrc   utf16le sq-al
1531 0x000536c4 0x004546c4 10  22   .rsrc   utf16le sr-ba-cyrl
1532 0x000536dc 0x004546dc 10  22   .rsrc   utf16le sr-ba-latn
1533 0x000536f4 0x004546f4 10  22   .rsrc   utf16le sr-sp-cyrl
1534 0x0005370c 0x0045470c 10  22   .rsrc   utf16le sr-sp-latn
1535 0x00053724 0x00454724 5   12   .rsrc   utf16le sv-fi
1536 0x00053730 0x00454730 5   12   .rsrc   utf16le sv-se
1537 0x0005373c 0x0045473c 5   12   .rsrc   utf16le sw-ke
1538 0x00053748 0x00454748 6   14   .rsrc   utf16le syr-sy
1539 0x00053758 0x00454758 5   12   .rsrc   utf16le ta-in
1540 0x00053764 0x00454764 5   12   .rsrc   utf16le te-in
1541 0x00053770 0x00454770 5   12   .rsrc   utf16le th-th
1542 0x0005377c 0x0045477c 5   12   .rsrc   utf16le tn-za
1543 0x00053788 0x00454788 5   12   .rsrc   utf16le tr-tr
1544 0x00053794 0x00454794 5   12   .rsrc   utf16le tt-ru
1545 0x000537a0 0x004547a0 5   12   .rsrc   utf16le uk-ua
1546 0x000537ac 0x004547ac 5   12   .rsrc   utf16le ur-pk
1547 0x000537b8 0x004547b8 10  22   .rsrc   utf16le uz-uz-cyrl
1548 0x000537d0 0x004547d0 10  22   .rsrc   utf16le uz-uz-latn
1549 0x000537e8 0x004547e8 5   12   .rsrc   utf16le vi-vn
1550 0x000537f4 0x004547f4 5   12   .rsrc   utf16le xh-za
1551 0x00053800 0x00454800 6   14   .rsrc   utf16le zh-chs
1552 0x00053810 0x00454810 6   14   .rsrc   utf16le zh-cht
1553 0x00053820 0x00454820 5   12   .rsrc   utf16le zh-cn
1554 0x0005382c 0x0045482c 5   12   .rsrc   utf16le zh-hk
1555 0x00053838 0x00454838 5   12   .rsrc   utf16le zh-mo
1556 0x00053844 0x00454844 5   12   .rsrc   utf16le zh-sg
1557 0x00053850 0x00454850 5   12   .rsrc   utf16le zh-tw
1558 0x0005385c 0x0045485c 5   12   .rsrc   utf16le zu-za
1559 0x0005386e 0x0045486e 12  26   .rsrc   utf16le Bmscoree.dll
1560 0x00053888 0x00454888 14  15   .rsrc   ascii   CorExitProcess
1561 0x00053898 0x00454898 41  84   .rsrc   utf16le R6008\r\n- not enough space for arguments\r\n
1562 0x000538f0 0x004548f0 43  88   .rsrc   utf16le R6009\r\n- not enough space for environment\r\n
1563 0x00053948 0x00454948 34  70   .rsrc   utf16le R6010\r\n- abort() has been called\r\n
1564 0x00053990 0x00454990 43  88   .rsrc   utf16le R6016\r\n- not enough space for thread data\r\n
1565 0x000539e8 0x004549e8 44  90   .rsrc   utf16le R6017\r\n- unexpected multithread lock error\r\n
1566 0x00053a48 0x00454a48 32  66   .rsrc   utf16le R6018\r\n- unexpected heap error\r\n
1567 0x00053a90 0x00454a90 40  82   .rsrc   utf16le R6019\r\n- unable to open console device\r\n
1568 0x00053ae8 0x00454ae8 52  106  .rsrc   utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
1569 0x00053b58 0x00454b58 37  76   .rsrc   utf16le R6025\r\n- pure virtual function call\r\n
1570 0x00053ba8 0x00454ba8 52  106  .rsrc   utf16le R6026\r\n- not enough space for stdio initialization\r\n
1571 0x00053c18 0x00454c18 52  106  .rsrc   utf16le R6027\r\n- not enough space for lowio initialization\r\n
1572 0x00053c88 0x00454c88 36  74   .rsrc   utf16le R6028\r\n- unable to initialize heap\r\n
1573 0x00053cd4 0x00454cd4 30  62   .rsrc   utf16le R6030\r\n- CRT not initialized\r\n
1574 0x00053d18 0x00454d18 98  198  .rsrc   utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
1575 0x00053de0 0x00454de0 50  102  .rsrc   utf16le R6032\r\n- not enough space for locale information\r\n
1576 0x00053e48 0x00454e48 246 494  .rsrc   utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
1577 0x00054038 0x00455038 50  102  .rsrc   utf16le R6034\r\n- inconsistent onexit begin-end variables\r\n
1578 0x000540a0 0x004550a0 14  30   .rsrc   utf16le DOMAIN error\r\n
1579 0x000540c0 0x004550c0 12  26   .rsrc   utf16le SING error\r\n
1580 0x000540dc 0x004550dc 13  28   .rsrc   utf16le TLOSS error\r\n
1581 0x00054100 0x00455100 14  30   .rsrc   utf16le runtime error 
1582 0x000541d6 0x004551d6 45  92   .rsrc   utf16le AR6002\r\n- floating point support not loaded\r\n
1583 0x00054234 0x00455234 25  52   .rsrc   utf16le Runtime Error!\n\nProgram: 
1584 0x00054268 0x00455268 22  46   .rsrc   utf16le <program name unknown>
1585 0x000542a8 0x004552a8 36  74   .rsrc   utf16le Microsoft Visual C++ Runtime Library
1586 0x000543b4 0x004553b4 6   7    .rsrc   ascii   Sunday
1587 0x000543bc 0x004553bc 6   7    .rsrc   ascii   Monday
1588 0x000543c4 0x004553c4 7   8    .rsrc   ascii   Tuesday
1589 0x000543cc 0x004553cc 9   10   .rsrc   ascii   Wednesday
1590 0x000543d8 0x004553d8 8   9    .rsrc   ascii   Thursday
1591 0x000543e4 0x004553e4 6   7    .rsrc   ascii   Friday
1592 0x000543ec 0x004553ec 8   9    .rsrc   ascii   Saturday
1593 0x00054428 0x00455428 7   8    .rsrc   ascii   January
1594 0x00054430 0x00455430 8   9    .rsrc   ascii   February
1595 0x0005443c 0x0045543c 5   6    .rsrc   ascii   March
1596 0x00054444 0x00455444 5   6    .rsrc   ascii   April
1597 0x0005444c 0x0045544c 4   5    .rsrc   ascii   June
1598 0x00054454 0x00455454 4   5    .rsrc   ascii   July
1599 0x0005445c 0x0045545c 6   7    .rsrc   ascii   August
1600 0x00054464 0x00455464 9   10   .rsrc   ascii   September
1601 0x00054470 0x00455470 7   8    .rsrc   ascii   October
1602 0x00054478 0x00455478 8   9    .rsrc   ascii   November
1603 0x00054484 0x00455484 8   9    .rsrc   ascii   December
1604 0x00054498 0x00455498 8   9    .rsrc   ascii   MM/dd/yy
1605 0x000544a4 0x004554a4 19  20   .rsrc   ascii   dddd, MMMM dd, yyyy
1606 0x000544b8 0x004554b8 8   9    .rsrc   ascii   HH:mm:ss
1607 0x000544fc 0x004554fc 6   14   .rsrc   utf16le Sunday
1608 0x0005450c 0x0045550c 6   14   .rsrc   utf16le Monday
1609 0x0005451c 0x0045551c 7   16   .rsrc   utf16le Tuesday
1610 0x0005452c 0x0045552c 9   20   .rsrc   utf16le Wednesday
1611 0x00054540 0x00455540 8   18   .rsrc   utf16le Thursday
1612 0x00054554 0x00455554 6   14   .rsrc   utf16le Friday
1613 0x00054564 0x00455564 8   18   .rsrc   utf16le Saturday
1614 0x000545d8 0x004555d8 7   16   .rsrc   utf16le January
1615 0x000545e8 0x004555e8 8   18   .rsrc   utf16le February
1616 0x000545fc 0x004555fc 5   12   .rsrc   utf16le March
1617 0x00054608 0x00455608 5   12   .rsrc   utf16le April
1618 0x00054614 0x00455614 4   10   .rsrc   utf16le June
1619 0x00054620 0x00455620 4   10   .rsrc   utf16le July
1620 0x0005462c 0x0045562c 6   14   .rsrc   utf16le August
1621 0x0005463c 0x0045563c 9   20   .rsrc   utf16le September
1622 0x00054650 0x00455650 7   16   .rsrc   utf16le October
1623 0x00054660 0x00455660 8   18   .rsrc   utf16le November
1624 0x00054674 0x00455674 8   18   .rsrc   utf16le December
1625 0x00054698 0x00455698 8   18   .rsrc   utf16le MM/dd/yy
1626 0x000546ac 0x004556ac 19  40   .rsrc   utf16le dddd, MMMM dd, yyyy
1627 0x000546d4 0x004556d4 8   18   .rsrc   utf16le HH:mm:ss
1628 0x0005473e 0x0045573e 7   16   .rsrc   utf16le ALC_ALL
1629 0x00054750 0x00455750 10  22   .rsrc   utf16le LC_COLLATE
1630 0x00054768 0x00455768 8   18   .rsrc   utf16le LC_CTYPE
1631 0x0005477c 0x0045577c 11  24   .rsrc   utf16le LC_MONETARY
1632 0x00054794 0x00455794 10  22   .rsrc   utf16le LC_NUMERIC
1633 0x000547ac 0x004557ac 7   16   .rsrc   utf16le LC_TIME
1634 0x000547c6 0x004557c6 7   8    .rsrc   ascii   \a\b\t\n\v\f\r
1635 0x000547df 0x004557df 95  96   .rsrc   ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1636 0x00054870 0x00455870 5   6    .rsrc   ascii   log10
1637 0x00054878 0x00455878 4   5    .rsrc   ascii   sinh
1638 0x00054880 0x00455880 4   5    .rsrc   ascii   cosh
1639 0x00054888 0x00455888 4   5    .rsrc   ascii   tanh
1640 0x00054890 0x00455890 4   5    .rsrc   ascii   asin
1641 0x00054898 0x00455898 4   5    .rsrc   ascii   acos
1642 0x000548a0 0x004558a0 4   5    .rsrc   ascii   atan
1643 0x000548a8 0x004558a8 5   6    .rsrc   ascii   atan2
1644 0x000548b0 0x004558b0 4   5    .rsrc   ascii   sqrt
1645 0x000548c4 0x004558c4 4   5    .rsrc   ascii   ceil
1646 0x000548cc 0x004558cc 5   6    .rsrc   ascii   floor
1647 0x000548d4 0x004558d4 4   5    .rsrc   ascii   fabs
1648 0x000548dc 0x004558dc 4   5    .rsrc   ascii   modf
1649 0x000548e4 0x004558e4 5   6    .rsrc   ascii   ldexp
1650 0x000548ec 0x004558ec 5   6    .rsrc   ascii   _cabs
1651 0x000548f4 0x004558f4 6   7    .rsrc   ascii   _hypot
1652 0x000548fc 0x004558fc 4   5    .rsrc   ascii   fmod
1653 0x00054904 0x00455904 5   6    .rsrc   ascii   frexp
1654 0x00054918 0x00455918 5   6    .rsrc   ascii   _logb
1655 0x00054920 0x00455920 10  11   .rsrc   ascii   _nextafter
1656 0x0005492c 0x0045592c 6   7    .rsrc   ascii   (null)
1657 0x00054934 0x00455934 6   14   .rsrc   utf16le (null)
1658 0x00054969 0x00455969 7   8    .rsrc   ascii   ( 8PX\a\b
1659 0x00054971 0x00455971 6   7    .rsrc   ascii   700WP\a
1660 0x00054980 0x00455980 7   8    .rsrc   ascii   \b`h````
1661 0x00054989 0x00455989 9   10   .rsrc   ascii   xpxxxx\b\a\b
1662 0x000549a4 0x004559a4 5   6    .rsrc   ascii   e+000
1663 0x000549ac 0x004559ac 21  22   .rsrc   ascii   SunMonTueWedThuFriSat
1664 0x000549c4 0x004559c4 36  37   .rsrc   ascii   JanFebMarAprMayJunJulAugSepOctNovDec
1665 0x00054a64 0x00455a64 10  22   .rsrc   utf16le USER32.DLL
1666 0x00054a7c 0x00455a7c 11  12   .rsrc   ascii   MessageBoxW
1667 0x00054a88 0x00455a88 15  16   .rsrc   ascii   GetActiveWindow
1668 0x00054a98 0x00455a98 18  19   .rsrc   ascii   GetLastActivePopup
1669 0x00054aac 0x00455aac 25  26   .rsrc   ascii   GetUserObjectInformationW
1670 0x00054ac8 0x00455ac8 23  24   .rsrc   ascii   GetProcessWindowStation
1671 0x00054c68 0x00455c68 8   9    .rsrc   ascii   __based(
1672 0x00054c74 0x00455c74 7   8    .rsrc   ascii   __cdecl
1673 0x00054c7c 0x00455c7c 8   9    .rsrc   ascii   __pascal
1674 0x00054c88 0x00455c88 9   10   .rsrc   ascii   __stdcall
1675 0x00054c94 0x00455c94 10  11   .rsrc   ascii   __thiscall
1676 0x00054ca0 0x00455ca0 10  11   .rsrc   ascii   __fastcall
1677 0x00054cac 0x00455cac 9   10   .rsrc   ascii   __clrcall
1678 0x00054cb8 0x00455cb8 6   7    .rsrc   ascii   __eabi
1679 0x00054cc0 0x00455cc0 7   8    .rsrc   ascii   __ptr64
1680 0x00054cc8 0x00455cc8 10  11   .rsrc   ascii   __restrict
1681 0x00054cd4 0x00455cd4 11  12   .rsrc   ascii   __unaligned
1682 0x00054ce0 0x00455ce0 9   10   .rsrc   ascii   restrict(
1683 0x00054cec 0x00455cec 4   5    .rsrc   ascii    new
1684 0x00054cf4 0x00455cf4 7   8    .rsrc   ascii    delete
1685 0x00054d18 0x00455d18 8   9    .rsrc   ascii   operator
1686 0x00054d98 0x00455d98 9   10   .rsrc   ascii   `vftable'
1687 0x00054da4 0x00455da4 9   10   .rsrc   ascii   `vbtable'
1688 0x00054db0 0x00455db0 7   8    .rsrc   ascii   `vcall'
1689 0x00054db8 0x00455db8 8   9    .rsrc   ascii   `typeof'
1690 0x00054dc4 0x00455dc4 20  21   .rsrc   ascii   `local static guard'
1691 0x00054ddc 0x00455ddc 8   9    .rsrc   ascii   `string'
1692 0x00054de8 0x00455de8 18  19   .rsrc   ascii   `vbase destructor'
1693 0x00054dfc 0x00455dfc 28  29   .rsrc   ascii   `vector deleting destructor'
1694 0x00054e1c 0x00455e1c 29  30   .rsrc   ascii   `default constructor closure'
1695 0x00054e3c 0x00455e3c 28  29   .rsrc   ascii   `scalar deleting destructor'
1696 0x00054e5c 0x00455e5c 29  30   .rsrc   ascii   `vector constructor iterator'
1697 0x00054e7c 0x00455e7c 28  29   .rsrc   ascii   `vector destructor iterator'
1698 0x00054e9c 0x00455e9c 35  36   .rsrc   ascii   `vector vbase constructor iterator'
1699 0x00054ec0 0x00455ec0 26  27   .rsrc   ascii   `virtual displacement map'
1700 0x00054edc 0x00455edc 32  33   .rsrc   ascii   `eh vector constructor iterator'
1701 0x00054f00 0x00455f00 31  32   .rsrc   ascii   `eh vector destructor iterator'
1702 0x00054f20 0x00455f20 38  39   .rsrc   ascii   `eh vector vbase constructor iterator'
1703 0x00054f48 0x00455f48 26  27   .rsrc   ascii   `copy constructor closure'
1704 0x00054f64 0x00455f64 15  16   .rsrc   ascii   `udt returning'
1705 0x00054f78 0x00455f78 5   6    .rsrc   ascii   `RTTI
1706 0x00054f80 0x00455f80 15  16   .rsrc   ascii   `local vftable'
1707 0x00054f90 0x00455f90 35  36   .rsrc   ascii   `local vftable constructor closure'
1708 0x00054fb4 0x00455fb4 6   7    .rsrc   ascii    new[]
1709 0x00054fbc 0x00455fbc 9   10   .rsrc   ascii    delete[]
