Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x100a00 0x00401000  0x101000 -r-x .text
1   0x00100e00   0x3ec00 0x00502000   0x3f000 -r-- .rdata
2   0x0013fa00    0x3400 0x00541000    0xa000 -rw- .data
3   0x00142e00   0x11c00 0x0054b000   0x12000 -r-- .rsrc
4   0x00154a00   0x18400 0x0055d000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004c967c paddr=0x000c8a7c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0044dbef paddr=0x0004cfef
[Imports]
nth vaddr      bind type lib          name
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x55c88b31
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x100a00
  SizeOfInitializedData : 0x6c000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xc967c
  BaseOfCode : 0x1000
  BaseOfData : 0x102000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x176000
  SizeOfHeaders : 0x400
  CheckSum : 0xb390b3
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 30729 Times: 281
  Product: 1 Name: Import0 Version: 0 Times: 679
  Product: 147 Name: Implib900 Version: 30729 Times: 33
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 86
  Product: 131 Name: Utc1500_C Version: 30729 Times: 206
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 7
  Product: 149 Name: Masm900 Version: 30729 Times: 27
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x13e2c4
  Size : 0x140
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x14b000
  Size : 0x11a18
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0xb2ac30
  Size : 0x3b50
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x15d000
  Size : 0x10648
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x102860
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x11de18
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x102000
  Size : 0x750
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x13d5ac
  Size : 0xc0
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll
dbghelp.dll
shlwapi.dll
comctl32.dll
msimg32.dll
version.dll
netapi32.dll
secur32.dll
comdlg32.dll
msi.dll
gdiplus.dll
uxtheme.dll
wininet.dll
dwmapi.dll

20 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0013eb54 0x001011cc SET_32 KERNEL32.dll_CreateFileW
0x0013eb62 0x001011c8 SET_32 KERNEL32.dll_WriteFile
0x0013eb6e 0x001011c4 SET_32 KERNEL32.dll_CloseHandle
0x0013eb7c 0x001011c0 SET_32 KERNEL32.dll_GetCurrentProcess
0x0013eb90 0x001011bc SET_32 KERNEL32.dll_FlushInstructionCache
0x0013eba8 0x001011b8 SET_32 KERNEL32.dll_RaiseException
0x0013ebba 0x001011b4 SET_32 KERNEL32.dll_GetProcAddress
0x0013ebcc 0x001011b0 SET_32 KERNEL32.dll_GetModuleHandleW
0x0013ebe0 0x001011ac SET_32 KERNEL32.dll_DeleteCriticalSection
0x0013ebf8 0x001011a8 SET_32 KERNEL32.dll_EnterCriticalSection
0x0013ec10 0x001011a4 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0013ec2c 0x00101188 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0013ec44 0x00101150 SET_32 KERNEL32.dll_SizeofResource
0x0013ec56 0x0010114c SET_32 KERNEL32.dll_LockResource
0x0013ec66 0x00101148 SET_32 KERNEL32.dll_LoadResource
0x0013ec76 0x00101144 SET_32 KERNEL32.dll_FindResourceW
0x0013ec86 0x00101140 SET_32 KERNEL32.dll_FindResourceExW
0x0013ec98 0x0010113c SET_32 KERNEL32.dll_lstrcpynW
0x0013eca4 0x00101138 SET_32 KERNEL32.dll_MulDiv
0x0013ecae 0x00101134 SET_32 KERNEL32.dll_WaitForSingleObject
0x0013ecc4 0x00101130 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0013ecda 0x0010112c SET_32 KERNEL32.dll_GetLastError
0x0013ecea 0x00101128 SET_32 KERNEL32.dll_Sleep
0x0013ecf2 0x00100fe4 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x0013ed08 0x00100f88 SET_32 KERNEL32.dll_SetLastError
0x0013ed18 0x00100f84 SET_32 KERNEL32.dll_CreateEventW
0x0013ed28 0x00100f80 SET_32 KERNEL32.dll_SetEvent
0x0013ed34 0x00100f7c SET_32 KERNEL32.dll_GetExitCodeThread
0x0013ed48 0x00100f78 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0013ed5e 0x00100f74 SET_32 KERNEL32.dll_CreateDirectoryW
0x0013ed72 0x00100f8c SET_32 KERNEL32.dll_LoadLibraryW
0x0013ed82 0x00100f90 SET_32 KERNEL32.dll_FreeLibrary
0x0013ed90 0x00100f94 SET_32 KERNEL32.dll_lstrlenW
0x0013ed9c 0x00100f98 SET_32 KERNEL32.dll_GetVersionExW
0x0013edac 0x0010100c SET_32 KERNEL32.dll_lstrcmpiW
0x0013edb8 0x001010ac SET_32 KERNEL32.dll_GetDriveTypeW
0x0013edc8 0x001010b0 SET_32 KERNEL32.dll_CompareStringW
0x0013edda 0x001010b4 SET_32 KERNEL32.dll_InterlockedDecrement
0x0013edf2 0x001010b8 SET_32 KERNEL32.dll_InterlockedIncrement
0x0013ee0a 0x001010bc SET_32 KERNEL32.dll_GetModuleFileNameW
0x0013ee20 0x001010c0 SET_32 KERNEL32.dll_GlobalUnlock
0x0013ee30 0x001010c4 SET_32 KERNEL32.dll_GlobalLock
0x0013ee3e 0x001010c8 SET_32 KERNEL32.dll_GlobalAlloc
0x0013ee4c 0x001010cc SET_32 KERNEL32.dll_lstrcmpW
0x0013ee58 0x001010d0 SET_32 KERNEL32.dll_GetFileSize
0x0013ee66 0x001010d4 SET_32 KERNEL32.dll_ReadFile
0x0013ee72 0x001010d8 SET_32 KERNEL32.dll_GlobalFree
0x0013ee80 0x001010dc SET_32 KERNEL32.dll_GetTempPathW
0x0013ee90 0x001010e0 SET_32 KERNEL32.dll_GetSystemTime
0x0013eea0 0x001010e4 SET_32 KERNEL32.dll_GetTempFileNameW
0x0013eeb4 0x001010e8 SET_32 KERNEL32.dll_DeleteFileW
0x0013eec2 0x001010ec SET_32 KERNEL32.dll_FindFirstFileW
0x0013eed4 0x001010f0 SET_32 KERNEL32.dll_RemoveDirectoryW
0x0013eee8 0x001010f4 SET_32 KERNEL32.dll_FindNextFileW
0x0013eef8 0x001010f8 SET_32 KERNEL32.dll_GetLogicalDriveStringsW
0x0013ef12 0x001010fc SET_32 KERNEL32.dll_GetFileAttributesW
0x0013ef28 0x00101100 SET_32 KERNEL32.dll_SetFileAttributesW
0x0013ef3e 0x00101104 SET_32 KERNEL32.dll_CopyFileW
0x0013ef4a 0x00101108 SET_32 KERNEL32.dll_FindClose
0x0013ef56 0x0010110c SET_32 KERNEL32.dll_MultiByteToWideChar
0x0013ef6c 0x00101110 SET_32 KERNEL32.dll_LoadLibraryExW
0x0013ef7e 0x00101114 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0013ef94 0x00101118 SET_32 KERNEL32.dll_InterlockedExchange
0x0013efaa 0x0010111c SET_32 KERNEL32.dll_GetSystemInfo
0x0013efba 0x00101124 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0013efe2 0x001012e4 SET_32 USER32.dll_SetWindowLongW
0x0013eff4 0x001012d8 SET_32 USER32.dll_GetWindowLongW
0x0013f006 0x00101298 SET_32 USER32.dll_DefWindowProcW
0x0013f018 0x001012e0 SET_32 USER32.dll_CallWindowProcW
0x0013f02a 0x001012b4 SET_32 USER32.dll_GetClientRect
0x0013f03a 0x00101290 SET_32 USER32.dll_MapWindowPoints
0x0013f04c 0x00101294 SET_32 USER32.dll_GetParent
0x0013f058 0x001012e8 SET_32 USER32.dll_GetWindow
0x0013f064 0x0010129c SET_32 USER32.dll_SendMessageW
0x0013f074 0x001012a0 SET_32 USER32.dll_GetWindowTextW
0x0013f086 0x001012a4 SET_32 USER32.dll_GetWindowTextLengthW
0x0013f09e 0x001012a8 SET_32 USER32.dll_FillRect
0x0013f0aa 0x001012ac SET_32 USER32.dll_IsWindow
0x0013f0b6 0x001012b0 SET_32 USER32.dll_ShowWindow
0x0013f0c4 0x001012dc SET_32 USER32.dll_GetWindowRect
0x0013f0d4 0x001012b8 SET_32 USER32.dll_UnionRect
0x0013f0e0 0x001012bc SET_32 USER32.dll_IsWindowVisible
0x0013f0f2 0x001012c0 SET_32 USER32.dll_BeginPaint
0x0013f100 0x001012c4 SET_32 USER32.dll_EndPaint
0x0013f10c 0x001012c8 SET_32 USER32.dll_ScreenToClient
0x0013f11e 0x001012cc SET_32 USER32.dll_SetWindowPos
0x0013f12e 0x001012d0 SET_32 USER32.dll_GetWindowDC
0x0013f13c 0x001012d4 SET_32 USER32.dll_LookupIconIdFromDirectoryEx
0x0013f15a 0x001014c8 SET_32 USER32.dll_CreateIconFromResourceEx
0x0013f176 0x001014c4 SET_32 USER32.dll_ReleaseDC
0x0013f182 0x001014c0 SET_32 USER32.dll_GetDC
0x0013f18a 0x001014bc SET_32 USER32.dll_KillTimer
0x0013f196 0x001014b8 SET_32 USER32.dll_SetTimer
0x0013f1a2 0x001014b4 SET_32 USER32.dll_EqualRect
0x0013f1ae 0x001014b0 SET_32 USER32.dll_SetWindowTextW
0x0013f1c0 0x001014ac SET_32 USER32.dll_GetDlgItem
0x0013f1ce 0x001014a8 SET_32 USER32.dll_CreateWindowExW
0x0013f1e0 0x001014a4 SET_32 USER32.dll_GetSysColor
0x0013f1ee 0x001014a0 SET_32 USER32.dll_SetFocus
0x0013f1fa 0x0010149c SET_32 USER32.dll_RedrawWindow
0x0013f20a 0x00101498 SET_32 USER32.dll_CopyRect
0x0013f216 0x00101494 SET_32 USER32.dll_IsWindowEnabled
0x0013f228 0x00101490 SET_32 USER32.dll_SendMessageA
0x0013f238 0x0010148c SET_32 USER32.dll_IsRectEmpty
0x0013f246 0x00101488 SET_32 USER32.dll_IntersectRect
0x0013f256 0x00101484 SET_32 USER32.dll_GetSysColorBrush
0x0013f26a 0x00101480 SET_32 USER32.dll_PtInRect
0x0013f276 0x0010147c SET_32 USER32.dll_SetRectEmpty
0x0013f286 0x00101478 SET_32 USER32.dll_OffsetRect
0x0013f294 0x00101474 SET_32 USER32.dll_ClientToScreen
0x0013f2a6 0x00101470 SET_32 USER32.dll_GetSystemMetrics
0x0013f2ba 0x0010146c SET_32 USER32.dll_DrawIconEx
0x0013f2c8 0x00101468 SET_32 USER32.dll_DrawTextW
0x0013f2d4 0x00101408 SET_32 USER32.dll_DestroyWindow
0x0013f2e4 0x00101404 SET_32 USER32.dll_EnableWindow
0x0013f2f4 0x00101400 SET_32 USER32.dll_GetFocus
0x0013f300 0x001013fc SET_32 USER32.dll_MessageBoxW
0x0013f30e 0x001013f8 SET_32 USER32.dll_LoadStringW
0x0013f31c 0x001013f4 SET_32 USER32.dll_LoadCursorW
0x0013f32a 0x001013f0 SET_32 USER32.dll_DispatchMessageW
0x0013f33e 0x001013ec SET_32 USER32.dll_TranslateMessage
0x0013f352 0x001013e8 SET_32 USER32.dll_GetMessageW
0x0013f360 0x001013e4 SET_32 USER32.dll_PeekMessageW
0x0013f370 0x001013e0 SET_32 USER32.dll_GetCursorPos
0x0013f380 0x001013dc SET_32 USER32.dll_SetCursorPos
0x0013f390 0x001013d8 SET_32 USER32.dll_SetForegroundWindow
0x0013f3a6 0x001013d4 SET_32 USER32.dll_PostMessageW
0x0013f3b6 0x001013d0 SET_32 USER32.dll_PostQuitMessage
0x0013f3c8 0x001013cc SET_32 USER32.dll_IsChild
0x0013f3d2 0x001013c8 SET_32 USER32.dll_IsDialogMessageW
0x0013f3e6 0x001013c4 SET_32 USER32.dll_GetMonitorInfoW
0x0013f3f8 0x001013c0 SET_32 USER32.dll_MonitorFromWindow
0x0013f40c 0x001013bc SET_32 USER32.dll_SetCursor
0x0013f418 0x001013b8 SET_32 USER32.dll_GetNextDlgTabItem
0x0013f42c 0x001013b4 SET_32 USER32.dll_InvalidateRect
0x0013f43e 0x001013b0 SET_32 USER32.dll_DialogBoxParamW
0x0013f450 0x001013ac SET_32 USER32.dll_EndDialog
0x0013f45c 0x001013a8 SET_32 USER32.dll_CreateDialogParamW
0x0013f472 0x001013a4 SET_32 USER32.dll_TranslateAcceleratorW
0x0013f48a 0x001013a0 SET_32 USER32.dll_CreateAcceleratorTableW
0x0013f4a4 0x0010139c SET_32 USER32.dll_DestroyAcceleratorTable
0x0013f4be 0x00101398 SET_32 USER32.dll_GetComboBoxInfo
0x0013f4d0 0x00101394 SET_32 USER32.dll_SetWindowRgn
0x0013f4e0 0x00101390 SET_32 USER32.dll_IsZoomed
0x0013f4ec 0x0010138c SET_32 USER32.dll_GetWindowRgn
0x0013f4fc 0x00101388 SET_32 USER32.dll_DestroyCursor
0x0013f50c 0x00101384 SET_32 USER32.dll_GetAsyncKeyState
0x0013f520 0x00101380 SET_32 USER32.dll_TrackMouseEvent
0x0013f532 0x0010137c SET_32 USER32.dll_GetActiveWindow
0x0013f544 0x00101378 SET_32 USER32.dll_SystemParametersInfoW
0x0013f55c 0x00101374 SET_32 USER32.dll_GetMessagePos
0x0013f56c 0x00101370 SET_32 USER32.dll_GetScrollInfo
0x0013f57c 0x0010136c SET_32 USER32.dll_MoveWindow
0x0013f58a 0x00101368 SET_32 USER32.dll_SetRect
0x0013f594 0x00101364 SET_32 USER32.dll_SetScrollPos
0x0013f5a4 0x00101360 SET_32 USER32.dll_DrawEdge
0x0013f5b0 0x0010135c SET_32 USER32.dll_RegisterClassExW
0x0013f5c4 0x00101358 SET_32 USER32.dll_GetClassInfoExW
0x0013f5d6 0x00101354 SET_32 USER32.dll_GetScrollPos
0x0013f5e6 0x00101350 SET_32 USER32.dll_SetScrollInfo
0x0013f5f6 0x0010134c SET_32 USER32.dll_GetCapture
0x0013f604 0x00101348 SET_32 USER32.dll_GetDlgCtrlID
0x0013f614 0x00101344 SET_32 USER32.dll_DestroyIcon
0x0013f622 0x00101340 SET_32 USER32.dll_UpdateWindow
0x0013f632 0x0010133c SET_32 USER32.dll_SetCapture
0x0013f640 0x00101338 SET_32 USER32.dll_ReleaseCapture
0x0013f652 0x00101334 SET_32 USER32.dll_GetClassNameW
0x0013f662 0x00101330 SET_32 USER32.dll_CharNextW
0x0013f66e 0x0010132c SET_32 USER32.dll_LoadImageW
0x0013f67c 0x00101328 SET_32 USER32.dll_MessageBeep
0x0013f68a 0x00101324 SET_32 USER32.dll_LoadBitmapW
0x0013f698 0x00101320 SET_32 USER32.dll_InflateRect
0x0013f6a6 0x0010131c SET_32 USER32.dll_TrackPopupMenu
0x0013f6b8 0x00101318 SET_32 USER32.dll_CreatePopupMenu
0x0013f6ca 0x00101314 SET_32 USER32.dll_AppendMenuW
0x0013f6d8 0x00101310 SET_32 USER32.dll_DestroyMenu
0x0013f6e6 0x0010130c SET_32 USER32.dll_ValidateRect
0x0013f6f6 0x00101308 SET_32 USER32.dll_DrawFocusRect
0x0013f706 0x00101304 SET_32 USER32.dll_DrawTextExW
0x0013f714 0x00101300 SET_32 USER32.dll_DrawStateW
0x0013f722 0x001012fc SET_32 USER32.dll_GetKeyState
0x0013f730 0x001012f8 SET_32 USER32.dll_GetDesktopWindow
0x0013f744 0x001012f4 SET_32 USER32.dll_InvalidateRgn
0x0013f754 0x001012f0 SET_32 USER32.dll_RegisterWindowMessageW
0x0013f76e 0x001012ec SET_32 USER32.dll_DrawFrameControl
0x0013f78e 0x00100f60 SET_32 GDI32.dll_DeleteDC
0x0013f79a 0x00100f5c SET_32 GDI32.dll_SelectObject
0x0013f7aa 0x00100f58 SET_32 GDI32.dll_DeleteObject
0x0013f7ba 0x00100f54 SET_32 GDI32.dll_CreateCompatibleDC
0x0013f7d0 0x00100f50 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0013f7ea 0x00100f4c SET_32 GDI32.dll_SetViewportOrgEx
0x0013f7fe 0x00100f48 SET_32 GDI32.dll_BitBlt
0x0013f808 0x00100f44 SET_32 GDI32.dll_SetBkColor
0x0013f816 0x00100f40 SET_32 GDI32.dll_ExtTextOutW
0x0013f824 0x00100f3c SET_32 GDI32.dll_CreatePen
0x0013f830 0x00100f38 SET_32 GDI32.dll_ExcludeClipRect
0x0013f842 0x00100f34 SET_32 GDI32.dll_Rectangle
0x0013f84e 0x00100f30 SET_32 GDI32.dll_GetDeviceCaps
0x0013f85e 0x00100f2c SET_32 GDI32.dll_GetObjectW
0x0013f86c 0x00100f28 SET_32 GDI32.dll_CreateRectRgn
0x0013f87c 0x00100f6c SET_32 GDI32.dll_CombineRgn
0x0013f88a 0x00100f20 SET_32 GDI32.dll_SelectClipRgn
0x0013f89a 0x00100f1c SET_32 GDI32.dll_FillRgn
0x0013f8a4 0x00100f18 SET_32 GDI32.dll_CreatePatternBrush
0x0013f8ba 0x00100f14 SET_32 GDI32.dll_SetBrushOrgEx
0x0013f8ca 0x00100f10 SET_32 GDI32.dll_SetTextColor
0x0013f8da 0x00100f0c SET_32 GDI32.dll_SetBkMode
0x0013f8e6 0x00100f08 SET_32 GDI32.dll_CreateFontW
0x0013f8f4 0x00100f04 SET_32 GDI32.dll_GetStockObject
0x0013f906 0x00100f00 SET_32 GDI32.dll_CreateRectRgnIndirect
0x0013f91e 0x00100efc SET_32 GDI32.dll_CreatePolygonRgn
0x0013f932 0x00100ef8 SET_32 GDI32.dll_EqualRgn
0x0013f93e 0x00100ef4 SET_32 GDI32.dll_GetRgnBox
0x0013f94a 0x00100ef0 SET_32 GDI32.dll_CreateSolidBrush
0x0013f95e 0x00100eec SET_32 GDI32.dll_CreateFontIndirectW
0x0013f974 0x00100ee8 SET_32 GDI32.dll_GetBrushOrgEx
0x0013f984 0x00100ee4 SET_32 GDI32.dll_GetLayout
0x0013f990 0x00100f24 SET_32 GDI32.dll_GetBitmapBits
0x0013f9a0 0x00100f68 SET_32 GDI32.dll_CreateBitmapIndirect
0x0013f9c2 0x00100e54 SET_32 ADVAPI32.dll_RegCloseKey
0x0013f9d0 0x00100e50 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0013f9e0 0x00100e4c SET_32 ADVAPI32.dll_RegQueryValueExW
0x0013f9f4 0x00100e48 SET_32 ADVAPI32.dll_RegDeleteKeyW
0x0013fa04 0x00100e44 SET_32 ADVAPI32.dll_RegQueryInfoKeyW
0x0013fa18 0x00100e40 SET_32 ADVAPI32.dll_RegEnumKeyExW
0x0013fa28 0x00100e3c SET_32 ADVAPI32.dll_RegSetValueExW
0x0013fa3a 0x00100e38 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x0013fa4c 0x00100e34 SET_32 ADVAPI32.dll_RegDeleteValueW
0x0013fa6c 0x00101250 SET_32 SHELL32.dll_ShellExecuteW
0x0013fa7c 0x00101258 SET_32 SHELL32.dll_SHGetFolderPathW
0x0013fa90 0x0010126c SET_32 SHELL32.dll_ShellExecuteExW
0x0013faae 0x0010150c SET_32 ole32.dll_CoInitialize
0x0013fabe 0x00101534 SET_32 ole32.dll_CoUninitialize
0x0013fad0 0x00101530 SET_32 ole32.dll_OleUninitialize
0x0013fae2 0x0010152c SET_32 ole32.dll_CoTaskMemAlloc
0x0013faf4 0x00101528 SET_32 ole32.dll_StringFromGUID2
0x0013fb06 0x00101524 SET_32 ole32.dll_OleLockRunning
0x0013fb18 0x00101520 SET_32 ole32.dll_CreateStreamOnHGlobal
0x0013fb30 0x0010151c SET_32 ole32.dll_CoCreateInstance
0x0013fb44 0x00101518 SET_32 ole32.dll_CoGetClassObject
0x0013fb58 0x00101548 SET_32 ole32.dll_CLSIDFromProgID
0x0013fb6a 0x00101514 SET_32 ole32.dll_CLSIDFromString
0x0013fb7c 0x00101510 SET_32 ole32.dll_OleInitialize
0x0013fb8c 0x00101508 SET_32 ole32.dll_CoTaskMemFree
0x0013fb9c 0x00101544 SET_32 ole32.dll_CoInitializeEx
0x0013fbae 0x00101504 SET_32 ole32.dll_CoTaskMemRealloc
0x0013fbda 0x001014f8 SET_32 dbghelp.dll_StackWalk
0x0013fbe6 0x001014fc SET_32 dbghelp.dll_SymGetModuleBase
0x0013fbfa 0x001014f4 SET_32 dbghelp.dll_SymFunctionTableAccess
0x0013fc14 0x001014f0 SET_32 dbghelp.dll_SymSetOptions
0x0013fc24 0x001014ec SET_32 dbghelp.dll_SymInitialize
0x0013fc34 0x001014e8 SET_32 dbghelp.dll_SymCleanup
0x0013fc42 0x001014e4 SET_32 dbghelp.dll_SymSetSearchPath
0x0013fc56 0x001014e0 SET_32 dbghelp.dll_SymGetLineFromAddr
0x0013fc78 0x00101278 SET_32 SHLWAPI.dll_PathFileExistsW
0x0013fc8a 0x00101280 SET_32 SHLWAPI.dll_PathIsDirectoryW
0x0013fc9e 0x00101274 SET_32 SHLWAPI.dll_PathAddBackslashW
0x0013fcb2 0x0010127c SET_32 SHLWAPI.dll_PathIsUNCW
0x0013fccc 0x00100ecc SET_32 COMCTL32.dll_ImageList_Destroy
0x0013fce0 0x00100ea0 SET_32 COMCTL32.dll_ImageList_Create
0x0013fcf4 0x00100ec8 SET_32 COMCTL32.dll_ImageList_ReplaceIcon
0x0013fd0c 0x00100ec4 SET_32 COMCTL32.dll_ImageList_Add
0x0013fd1c 0x00100ec0 SET_32 COMCTL32.dll__TrackMouseEvent
0x0013fd30 0x00100ebc SET_32 COMCTL32.dll_ImageList_SetBkColor
0x0013fd48 0x00100eb8 SET_32 COMCTL32.dll_ImageList_AddMasked
0x0013fd5e 0x00100eb4 SET_32 COMCTL32.dll_ImageList_GetIcon
0x0013fd72 0x00100eb0 SET_32 COMCTL32.dll_ImageList_LoadImageW
0x0013fd8a 0x00100eac SET_32 COMCTL32.dll_InitCommonControlsEx
0x0013fda2 0x00100ea8 SET_32 COMCTL32.dll_DestroyPropertySheetPage
0x0013fdbe 0x00100ea4 SET_32 COMCTL32.dll_PropertySheetW
0x0013fdd0 0x00100ed0 SET_32 COMCTL32.dll_CreatePropertySheetPageW
0x0013fdfa 0x001011f4 SET_32 MSIMG32.dll_TransparentBlt
0x0013fe0c 0x001011f8 SET_32 MSIMG32.dll_AlphaBlend
0x0013fe26 0x001014d8 SET_32 VERSION.dll_GetFileVersionInfoSizeW
