Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc1c00 0x00401000  0xc2000 -r-x .text
1   0x000c2000   0x2000 0x004c3000   0x2000 -rw- .data
2   0x000c4000  0x21800 0x004c5000  0x22000 -r-- .rdata
3   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
4   0x000e5800   0x1400 0x004e8000   0x2000 -rw- .idata
5   0x000e6c00    0x200 0x004ea000   0x1000 -rw- .CRT
6   0x000e6e00    0x200 0x004eb000   0x1000 -rw- .tls
7   0x000e7000    0x600 0x004ec000   0x1000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014e0 paddr=0x000008e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x004bb830 paddr=0x000bac30 hpaddr=0x000e6c20 type=tls
vaddr=0x004bb7e0 paddr=0x000babe0 hpaddr=0x000e6c24 type=tls

2 entrypoints
[Main]
vaddr=0x004c1930 paddr=0x000c0d30
[Imports]
nth vaddr      bind type lib          name
1848 0x000d5566 0x004d6566 9    10   .rdata  ascii   mmap_size
1849 0x000d5570 0x004d6570 10   11   .rdata  ascii   page_count
1850 0x000d557b 0x004d657b 9    10   .rdata  ascii   page_size
1851 0x000d5585 0x004d6585 10   11   .rdata  ascii   query_only
1852 0x000d5590 0x004d6590 11   12   .rdata  ascii   quick_check
1853 0x000d559c 0x004d659c 16   17   .rdata  ascii   read_uncommitted
1854 0x000d55ad 0x004d65ad 18   19   .rdata  ascii   recursive_triggers
1855 0x000d55c0 0x004d65c0 25   26   .rdata  ascii   reverse_unordered_selects
1856 0x000d55da 0x004d65da 14   15   .rdata  ascii   schema_version
1857 0x000d55e9 0x004d65e9 13   14   .rdata  ascii   secure_delete
1858 0x000d55f7 0x004d65f7 18   19   .rdata  ascii   short_column_names
1859 0x000d560a 0x004d660a 13   14   .rdata  ascii   shrink_memory
1860 0x000d5618 0x004d6618 15   16   .rdata  ascii   soft_heap_limit
1861 0x000d5628 0x004d6628 11   12   .rdata  ascii   synchronous
1862 0x000d5634 0x004d6634 10   11   .rdata  ascii   table_info
1863 0x000d563f 0x004d663f 11   12   .rdata  ascii   table_xinfo
1864 0x000d564b 0x004d664b 10   11   .rdata  ascii   temp_store
1865 0x000d5656 0x004d6656 20   21   .rdata  ascii   temp_store_directory
1866 0x000d566b 0x004d666b 7    8    .rdata  ascii   threads
1867 0x000d5673 0x004d6673 12   13   .rdata  ascii   user_version
1868 0x000d5680 0x004d6680 18   19   .rdata  ascii   wal_autocheckpoint
1869 0x000d5693 0x004d6693 14   15   .rdata  ascii   wal_checkpoint
1870 0x000d56a2 0x004d66a2 15   16   .rdata  ascii   writable_schema
1871 0x000d5a14 0x004d6a14 4    5    .rdata  ascii   "a\b\a
1872 0x000d5a94 0x004d6a94 4    5    .rdata  ascii   from
1873 0x000d5a9c 0x004d6a9c 9    10   .rdata  ascii   on_update
1874 0x000d5aa6 0x004d6aa6 9    10   .rdata  ascii   on_delete
1875 0x000d5ab4 0x004d6ab4 4    5    .rdata  ascii   name
1876 0x000d5ab9 0x004d6ab9 4    5    .rdata  ascii   type
1877 0x000d5abe 0x004d6abe 7    8    .rdata  ascii   notnull
1878 0x000d5ac6 0x004d6ac6 10   11   .rdata  ascii   dflt_value
1879 0x000d5ad1 0x004d6ad1 5    6    .rdata  ascii   seqno
1880 0x000d5ad7 0x004d6ad7 4    5    .rdata  ascii   coll
1881 0x000d5ae0 0x004d6ae0 4    5    .rdata  ascii   wdth
1882 0x000d5ae5 0x004d6ae5 4    5    .rdata  ascii   hght
1883 0x000d5aea 0x004d6aea 4    5    .rdata  ascii   flgs
1884 0x000d5aef 0x004d6aef 6    7    .rdata  ascii   unique
1885 0x000d5af6 0x004d6af6 6    7    .rdata  ascii   origin
1886 0x000d5afd 0x004d6afd 7    8    .rdata  ascii   partial
1887 0x000d5b05 0x004d6b05 4    5    .rdata  ascii   fkid
1888 0x000d5b0a 0x004d6b0a 4    5    .rdata  ascii   busy
1889 0x000d5b0f 0x004d6b0f 12   13   .rdata  ascii   checkpointed
1890 0x000d5b1c 0x004d6b1c 7    8    .rdata  ascii   builtin
1891 0x000d5b24 0x004d6b24 8    9    .rdata  ascii   database
1892 0x000d5b2d 0x004d6b2d 6    7    .rdata  ascii   status
1893 0x000d5b34 0x004d6b34 7    8    .rdata  ascii   timeout
1894 0x000d5fcc 0x004d6fcc 18   19   .rdata  ascii   0123456789ABCDEF%_
1895 0x000d5fe8 0x004d6fe8 8    9    .rdata  ascii   stat_get
1896 0x000d6028 0x004d7028 9    10   .rdata  ascii   stat_push
1897 0x000d6068 0x004d7068 9    10   .rdata  ascii   stat_init
1898 0x000d613a 0x004d713a 14   15   .rdata  ascii   \a\a\b\b\t\t\n\n\v\v\f\f\r\r
1899 0x000d616c 0x004d716c 67   68   .rdata  ascii     !!""##$$%%&&''(())**++,,--..//00112233445566778899SQLite format 3
1900 0x000d626c 0x004d726c 15   16   .rdata  ascii   AreFileApisANSI
1901 0x000d627c 0x004d727c 10   11   .rdata  ascii   CharLowerW
1902 0x000d6287 0x004d7287 10   11   .rdata  ascii   CharUpperW
1903 0x000d6292 0x004d7292 11   12   .rdata  ascii   CloseHandle
1904 0x000d629e 0x004d729e 11   12   .rdata  ascii   CreateFileA
1905 0x000d62aa 0x004d72aa 11   12   .rdata  ascii   CreateFileW
1906 0x000d62b6 0x004d72b6 18   19   .rdata  ascii   CreateFileMappingA
1907 0x000d62c9 0x004d72c9 18   19   .rdata  ascii   CreateFileMappingW
1908 0x000d62dc 0x004d72dc 12   13   .rdata  ascii   CreateMutexW
1909 0x000d62e9 0x004d72e9 11   12   .rdata  ascii   DeleteFileA
1910 0x000d62f5 0x004d72f5 11   12   .rdata  ascii   DeleteFileW
1911 0x000d6301 0x004d7301 23   24   .rdata  ascii   FileTimeToLocalFileTime
1912 0x000d6319 0x004d7319 20   21   .rdata  ascii   FileTimeToSystemTime
1913 0x000d632e 0x004d732e 16   17   .rdata  ascii   FlushFileBuffers
1914 0x000d633f 0x004d733f 14   15   .rdata  ascii   FormatMessageA
1915 0x000d634e 0x004d734e 14   15   .rdata  ascii   FormatMessageW
1916 0x000d635d 0x004d735d 11   12   .rdata  ascii   FreeLibrary
1917 0x000d6369 0x004d7369 19   20   .rdata  ascii   GetCurrentProcessId
1918 0x000d637d 0x004d737d 17   18   .rdata  ascii   GetDiskFreeSpaceA
1919 0x000d638f 0x004d738f 17   18   .rdata  ascii   GetDiskFreeSpaceW
1920 0x000d63a1 0x004d73a1 18   19   .rdata  ascii   GetFileAttributesA
1921 0x000d63b4 0x004d73b4 18   19   .rdata  ascii   GetFileAttributesW
1922 0x000d63c7 0x004d73c7 20   21   .rdata  ascii   GetFileAttributesExW
1923 0x000d63dc 0x004d73dc 11   12   .rdata  ascii   GetFileSize
1924 0x000d63e8 0x004d73e8 16   17   .rdata  ascii   GetFullPathNameA
1925 0x000d63f9 0x004d73f9 16   17   .rdata  ascii   GetFullPathNameW
1926 0x000d640a 0x004d740a 12   13   .rdata  ascii   GetLastError
1927 0x000d6417 0x004d7417 15   16   .rdata  ascii   GetProcAddressA
1928 0x000d6427 0x004d7427 13   14   .rdata  ascii   GetSystemInfo
1929 0x000d6435 0x004d7435 13   14   .rdata  ascii   GetSystemTime
1930 0x000d6443 0x004d7443 23   24   .rdata  ascii   GetSystemTimeAsFileTime
1931 0x000d645b 0x004d745b 12   13   .rdata  ascii   GetTempPathA
1932 0x000d6468 0x004d7468 12   13   .rdata  ascii   GetTempPathW
1933 0x000d6475 0x004d7475 12   13   .rdata  ascii   GetTickCount
1934 0x000d6482 0x004d7482 13   14   .rdata  ascii   GetVersionExA
1935 0x000d6490 0x004d7490 13   14   .rdata  ascii   GetVersionExW
1936 0x000d649e 0x004d749e 9    10   .rdata  ascii   HeapAlloc
1937 0x000d64a8 0x004d74a8 10   11   .rdata  ascii   HeapCreate
1938 0x000d64b3 0x004d74b3 11   12   .rdata  ascii   HeapDestroy
1939 0x000d64bf 0x004d74bf 8    9    .rdata  ascii   HeapFree
1940 0x000d64c8 0x004d74c8 11   12   .rdata  ascii   HeapReAlloc
1941 0x000d64d4 0x004d74d4 8    9    .rdata  ascii   HeapSize
1942 0x000d64dd 0x004d74dd 12   13   .rdata  ascii   HeapValidate
1943 0x000d64ea 0x004d74ea 11   12   .rdata  ascii   HeapCompact
1944 0x000d64f6 0x004d74f6 12   13   .rdata  ascii   LoadLibraryA
1945 0x000d6503 0x004d7503 12   13   .rdata  ascii   LoadLibraryW
1946 0x000d6510 0x004d7510 9    10   .rdata  ascii   LocalFree
1947 0x000d651a 0x004d751a 8    9    .rdata  ascii   LockFile
1948 0x000d6523 0x004d7523 10   11   .rdata  ascii   LockFileEx
1949 0x000d652e 0x004d752e 13   14   .rdata  ascii   MapViewOfFile
1950 0x000d653c 0x004d753c 19   20   .rdata  ascii   MultiByteToWideChar
1951 0x000d6550 0x004d7550 23   24   .rdata  ascii   QueryPerformanceCounter
1952 0x000d6568 0x004d7568 8    9    .rdata  ascii   ReadFile
1953 0x000d6571 0x004d7571 12   13   .rdata  ascii   SetEndOfFile
1954 0x000d657e 0x004d757e 14   15   .rdata  ascii   SetFilePointer
1955 0x000d658d 0x004d758d 5    6    .rdata  ascii   Sleep
1956 0x000d6593 0x004d7593 20   21   .rdata  ascii   SystemTimeToFileTime
1957 0x000d65a8 0x004d75a8 10   11   .rdata  ascii   UnlockFile
1958 0x000d65b3 0x004d75b3 12   13   .rdata  ascii   UnlockFileEx
1959 0x000d65c0 0x004d75c0 15   16   .rdata  ascii   UnmapViewOfFile
1960 0x000d65d0 0x004d75d0 19   20   .rdata  ascii   WideCharToMultiByte
1961 0x000d65e4 0x004d75e4 9    10   .rdata  ascii   WriteFile
1962 0x000d65ee 0x004d75ee 14   15   .rdata  ascii   CreateEventExW
1963 0x000d65fd 0x004d75fd 19   20   .rdata  ascii   WaitForSingleObject
1964 0x000d6611 0x004d7611 21   22   .rdata  ascii   WaitForSingleObjectEx
1965 0x000d6627 0x004d7627 16   17   .rdata  ascii   SetFilePointerEx
1966 0x000d6638 0x004d7638 28   29   .rdata  ascii   GetFileInformationByHandleEx
1967 0x000d6655 0x004d7655 20   21   .rdata  ascii   MapViewOfFileFromApp
1968 0x000d666a 0x004d766a 11   12   .rdata  ascii   CreateFile2
1969 0x000d6676 0x004d7676 19   20   .rdata  ascii   LoadPackagedLibrary
1970 0x000d668a 0x004d768a 14   15   .rdata  ascii   GetTickCount64
1971 0x000d6699 0x004d7699 19   20   .rdata  ascii   GetNativeSystemInfo
1972 0x000d66ad 0x004d76ad 18   19   .rdata  ascii   OutputDebugStringA
1973 0x000d66c0 0x004d76c0 18   19   .rdata  ascii   OutputDebugStringW
1974 0x000d66d3 0x004d76d3 14   15   .rdata  ascii   GetProcessHeap
1975 0x000d66e2 0x004d76e2 24   25   .rdata  ascii   CreateFileMappingFromApp
1976 0x000d66fb 0x004d76fb 26   27   .rdata  ascii   InterlockedCompareExchange
1977 0x000d6716 0x004d7716 10   11   .rdata  ascii   UuidCreate
1978 0x000d6721 0x004d7721 20   21   .rdata  ascii   UuidCreateSequential
1979 0x000d6736 0x004d7736 15   16   .rdata  ascii   FlushViewOfFile
1980 0x000d6767 0x004d7767 7    8    .rdata  ascii   \a\b\t\n\v\f\r
1981 0x000d6787 0x004d7787 7    8    .rdata  ascii   \a\b\t\n\v\f\r
1982 0x000d67bc 0x004d77bc 6    7    .rdata  ascii   Mb@?-C
1983 0x000d68a0 0x004d78a0 32   33   .rdata  ascii   0123456789ABCDEF0123456789abcdef
1984 0x000d68c1 0x004d78c1 6    7    .rdata  ascii   second
1985 0x000d68c8 0x004d78c8 6    7    .rdata  ascii   minute
1986 0x000d68cf 0x004d78cf 4    5    .rdata  ascii   hour
1987 0x000d6924 0x004d7924 4    5    .rdata  ascii   @wKA
1988 0x000d696f 0x004d796f 7    8    .rdata  ascii   BBINARY
1989 0x000d6996 0x004d7996 10   11   .rdata  ascii   \t\t\t\t\t\t\t\t\t\t
1990 0x000d69a9 0x004d79a9 4    5    .rdata  ascii   #\v&&
1991 0x000d69b4 0x004d79b4 6    7    .rdata  ascii   \v\v\v\v\v\v
1992 0x000d69e0 0x004d79e0 10   11   .rdata  ascii   &&&&&&&&&&
1993 0x000d6a70 0x004d7a70 10   11   .rdata  ascii   \f\f\f\f\f\f\f\f\f\f
1994 0x000d6a81 0x004d7a81 6    7    .rdata  ascii   \n\n\n\n\n\n
1995 0x000d6aa1 0x004d7aa1 26   27   .rdata  ascii   ******""""""""""""""""""""
1996 0x000d6ac0 0x004d7ac0 128  129  .rdata  ascii   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
1997 0x000d6b47 0x004d7b47 7    8    .rdata  ascii   \a\b\t\n\v\f\r
1998 0x000d6b60 0x004d7b60 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1999 0x000d6c40 0x004d7c40 6    7    .rdata  ascii   3.29.0
2000 0x000d6c47 0x004d7c47 18   19   .rdata  ascii   COMPILER=gcc-5.2.0
2001 0x000d6c5a 0x004d7c5a 18   19   .rdata  ascii   ENABLE_DBSTAT_VTAB
2002 0x000d6c6d 0x004d7c6d 11   12   .rdata  ascii   ENABLE_FTS3
2003 0x000d6c79 0x004d7c79 11   12   .rdata  ascii   ENABLE_FTS5
2004 0x000d6c85 0x004d7c85 12   13   .rdata  ascii   ENABLE_JSON1
2005 0x000d6c92 0x004d7c92 12   13   .rdata  ascii   ENABLE_RTREE
2006 0x000d6c9f 0x004d7c9f 15   16   .rdata  ascii   ENABLE_STMTVTAB
2007 0x000d6caf 0x004d7caf 27   28   .rdata  ascii   ENABLE_UNKNOWN_SQL_FUNCTION
2008 0x000d6ccb 0x004d7ccb 12   13   .rdata  ascii   THREADSAFE=0
2009 0x000d6d60 0x004d7d60 5    6    .rdata  ascii   fffff
2010 0x000d6d70 0x004d7d70 4    5    .rdata  ascii   aTR'
2011 0x000d6da7 0x004d7da7 7    8    .rdata  ascii   >333333
2012 0x000d6dbf 0x004d7dbf 4    6    .rdata  utf8    <}Ô% blocks=Basic Latin,Latin-1 Supplement
2013 0x000d6e06 0x004d7e06 4    5    .rdata  ascii   M@(k
2014 0x000d6e46 0x004d7e46 45   46   .rdata  ascii   %z%s name = '%q' OR substr(name,1,%d) = '%q/'
2015 0x000d6e74 0x004d7e74 4    5    .rdata  ascii    OR 
2016 0x000d6e79 0x004d7e79 32   33   .rdata  ascii   zipfile: parse error in mode: %s
2017 0x000d6e9a 0x004d7e9a 33   34   .rdata  ascii   zipfile: mode does not match data
2018 0x000d6ebc 0x004d7ebc 10   11   .rdata  ascii   -rwxrwxrwx
2019 0x000d6ecd 0x004d7ecd 13   14   .rdata  ascii   sqlite_dbdata
2020 0x000d6edb 0x004d7edb 12   13   .rdata  ascii   sqlite_dbptr
2021 0x000d6ee8 0x004d7ee8 25   26   .rdata  ascii   cannot read directory: %s
2022 0x000d6f02 0x004d7f02 5    6    .rdata  ascii   %s/%s
2023 0x000d6f08 0x004d7f08 20   21   .rdata  ascii   cannot stat file: %s
2024 0x000d6f1d 0x004d7f1d 41   42   .rdata  ascii   table function fsdir requires an argument
2025 0x000d6f47 0x004d7f47 7    8    .rdata  ascii   shell.c
2026 0x000d6f4f 0x004d7f4f 36   37   .rdata  ascii   argc==idxNum && (argc==1 || argc==2)
2027 0x000d6f74 0x004d7f74 49   50   .rdata  ascii   table function fsdir requires a non-NULL argument
2028 0x000d6fa6 0x004d7fa6 15   16   .rdata  ascii   *pRc==SQLITE_OK
2029 0x000d6fb6 0x004d7fb6 7    8    .rdata  ascii   nByte>0
2030 0x000d6fbe 0x004d7fbe 59   60   .rdata  ascii   CREATE TABLE x(name,mode,mtime,data,path HIDDEN,dir HIDDEN)
2031 0x000d6ffa 0x004d7ffa 96   97   .rdata  ascii   CREATE TABLE x(  candidate TEXT,  prefix TEXT HIDDEN,  wholeline TEXT HIDDEN,  phase INT HIDDEN)
2032 0x000d705b 0x004d805b 67   68   .rdata  ascii   CREATE TABLE x(  pgno INTEGER,  child INTEGER,  schema TEXT HIDDEN)
2033 0x000d709f 0x004d809f 94   95   .rdata  ascii   CREATE TABLE x(  pgno INTEGER,  cell INTEGER,  field INTEGER,  value ANY,  schema TEXT HIDDEN)
2034 0x000d70fe 0x004d80fe 20   21   .rdata  ascii   PRAGMA database_list
2035 0x000d7113 0x004d8113 39   40   .rdata  ascii   %z%sSELECT name FROM "%w".sqlite_master
2036 0x000d713b 0x004d813b 7    8    .rdata  ascii    UNION 
2037 0x000d7143 0x004d8143 113  114  .rdata  ascii   %z%sSELECT pti.name FROM "%w".sqlite_master AS sm JOIN pragma_table_info(sm.name,%Q) AS pti WHERE sm.type='table'
2038 0x000d71b5 0x004d81b5 4    5    .rdata  ascii   %.*s
2039 0x000d71ba 0x004d81ba 17   18   .rdata  ascii   Start-Of-SQLite3-
2040 0x000d71cc 0x004d81cc 30   31   .rdata  ascii   a==&aBuf[ZIPFILE_LFH_FIXED_SZ]
2041 0x000d71eb 0x004d81eb 31   32   .rdata  ascii   a==&aBuf[ZIPFILE_CDS_NFILE_OFF]
2042 0x000d720b 0x004d820b 15   16   .rdata  ascii   pCDS->nExtra==9
2043 0x000d721b 0x004d821b 24   25   .rdata  ascii   MEMTRACE: free %d bytes\n
2044 0x000d7234 0x004d8234 28   29   .rdata  ascii   MEMTRACE: allocate %d bytes\n
2045 0x000d7251 0x004d8251 32   33   .rdata  ascii   MEMTRACE: resize %d -> %d bytes\n
2046 0x000d7272 0x004d8272 28   29   .rdata  ascii   Progress limit reached (%u)\n
2047 0x000d728f 0x004d828f 12   13   .rdata  ascii   Progress %u\n
2048 0x000d729c 0x004d829c 6    7    .rdata  ascii   1.2.11
2049 0x000d72a3 0x004d82a3 24   25   .rdata  ascii   zipfile: deflate() error
2050 0x000d72bc 0x004d82bc 7    8    .rdata  ascii   zipfile
2051 0x000d72c4 0x004d82c4 11   12   .rdata  ascii   zipfile_cds
2052 0x000d72d0 0x004d82d0 4    5    .rdata  ascii   main
2053 0x000d72d5 0x004d82d5 15   16   .rdata  ascii   internal error!
2054 0x000d72e5 0x004d82e5 12   13   .rdata  ascii   zIn[0]=='\''
2055 0x000d72f2 0x004d82f2 14   15   .rdata  ascii   zIn[n-1]=='\''
2056 0x000d7301 0x004d8301 16   17   .rdata  ascii   zIn[iIn+1]=='\''
2057 0x000d7312 0x004d8312 43   44   .rdata  ascii   sqlite3_stricmp(p->pTab->zName, argv[2])==0
2058 0x000d733e 0x004d833e 7    8    .rdata  ascii   argc==2
2059 0x000d7346 0x004d8346 21   22   .rdata  ascii   error in uncompress()
2060 0x000d735c 0x004d835c 7    8    .rdata  ascii   nVal==4
2061 0x000d7364 0x004d8364 11   12   .rdata  ascii    COLLATE %s
2062 0x000d7370 0x004d8370 20   21   .rdata  ascii   PRAGMA %Q.page_count
2063 0x000d7385 0x004d8385 7    8    .rdata  ascii   argc==0
2064 0x000d738d 0x004d838d 15   16   .rdata  ascii   iSlot<=p->nSlot
2065 0x000d739d 0x004d839d 32   33   .rdata  ascii   PRAGMA reverse_unordered_selects
2066 0x000d73be 0x004d83be 36   37   .rdata  ascii   PRAGMA reverse_unordered_selects(%d)
2067 0x000d73e3 0x004d83e3 21   22   .rdata  ascii   Error: out of memory\n
2068 0x000d7400 0x004d8400 4    5    .rdata  ascii   %02x
2069 0x000d7405 0x004d8405 6    7    .rdata  ascii   (%s%u)
2070 0x000d740c 0x004d840c 4    5    .rdata  ascii   \012
2071 0x000d7414 0x004d8414 4    5    .rdata  ascii   \015
2072 0x000d741c 0x004d841c 16   17   .rdata  ascii   replace(replace(
2073 0x000d742d 0x004d842d 12   13   .rdata  ascii   ', char(10))
2074 0x000d743a 0x004d843a 12   13   .rdata  ascii   ', char(13))
2075 0x000d7447 0x004d8447 5    6    .rdata  ascii   \%03o
2076 0x000d744d 0x004d844d 4    5    .rdata  ascii   Goto
2077 0x000d7452 0x004d8452 7    8    .rdata  ascii   explain
2078 0x000d745a 0x004d845a 4    5    .rdata  ascii   Next
2079 0x000d745f 0x004d845f 4    5    .rdata  ascii   Prev
2080 0x000d7464 0x004d8464 5    6    .rdata  ascii   VPrev
2081 0x000d746a 0x004d846a 5    6    .rdata  ascii   VNext
2082 0x000d7470 0x004d8470 10   11   .rdata  ascii   SorterNext
2083 0x000d747b 0x004d847b 5    6    .rdata  ascii   Yield
2084 0x000d7481 0x004d8481 6    7    .rdata  ascii   SeekLT
2085 0x000d7488 0x004d8488 6    7    .rdata  ascii   SeekGT
2086 0x000d748f 0x004d848f 10   11   .rdata  ascii   RowSetRead
2087 0x000d749a 0x004d849a 6    7    .rdata  ascii   Rewind
2088 0x000d74a3 0x004d84a3 6    7    .rdata  ascii   VISUAL
2089 0x000d74aa 0x004d84aa 20   21   .rdata  ascii   no editor for edit()
2090 0x000d74bf 0x004d84bf 20   21   .rdata  ascii   NULL input to edit()
2091 0x000d74d4 0x004d84d4 8    9    .rdata  ascii   temp%llx
2092 0x000d74dd 0x004d84dd 28   29   .rdata  ascii   edit() cannot open temp file
2093 0x000d74fd 0x004d84fd 37   38   .rdata  ascii   edit() could not write the whole file
2094 0x000d7523 0x004d8523 7    8    .rdata  ascii   %s "%s"
2095 0x000d752b 0x004d852b 24   25   .rdata  ascii   EDITOR returned non-zero
2096 0x000d7544 0x004d8544 41   42   .rdata  ascii   edit() cannot reopen temp file after edit
2097 0x000d756e 0x004d856e 34   35   .rdata  ascii   could not read back the whole file
2098 0x000d7591 0x004d8591 108  109  .rdata  ascii   mUnixTime<315507600 || mUnixTime==zipfileMtime(pCds) || ((mUnixTime % 2) && mUnixTime-1==zipfileMtime(pCds))
2099 0x000d75fe 0x004d85fe 6    7    .rdata  ascii   argc>0
2100 0x000d7605 0x004d8605 341  342  .rdata  ascii   {"version-made-by" : %u, "version-to-extract" : %u, "flags" : %u, "compression" : %u, "time" : %u, "date" : %u, "crc32" : %u, "compressed-size" : %u, "uncompressed-size" : %u, "file-name-length" : %u, "extra-field-length" : %u, "file-comment-length" : %u, "disk-number-start" : %u, "internal-attr" : %u, "external-attr" : %u, "offset" : %u }
2101 0x000d77d4 0x004d87d4 13   14   .rdata  ascii   apnd(%lld)/%z
2102 0x000d77e2 0x004d87e2 43   44   .rdata  ascii   SHA3 size should be one of: 224 256 384 512
2103 0x000d780e 0x004d880e 28   29   .rdata  ascii   error SQL statement [%s]: %s
2104 0x000d782b 0x004d882b 15   16   .rdata  ascii   non-query: [%s]
2105 0x000d783b 0x004d883b 4    5    .rdata  ascii   S%d:
2106 0x000d7844 0x004d8844 4    5    .rdata  ascii   T%d:
2107 0x000d7849 0x004d8849 4    5    .rdata  ascii   B%d:
2108 0x000d7864 0x004d8864 49   50   .rdata  ascii   wrong number of arguments to function writefile()
2109 0x000d7896 0x004d8896 30   31   .rdata  ascii   failed to create directory: %s
2110 0x000d78b5 0x004d88b5 24   25   .rdata  ascii   failed to write file: %s
2111 0x000d78ce 0x004d88ce 17   18   .rdata  ascii   error in fwrite()
2112 0x000d78e0 0x004d88e0 16   17   .rdata  ascii   error in fread()
2113 0x000d78f1 0x004d88f1 43   44   .rdata  ascii   cannot find end of central directory record
2114 0x000d791d 0x004d891d 26   27   .rdata  ascii   inflateInit2() failed (%d)
2115 0x000d7938 0x004d8938 21   22   .rdata  ascii   inflate() failed (%d)
2116 0x000d794e 0x004d894e 4    5    .rdata  ascii   i==7
2117 0x000d7970 0x004d8970 45   46   .rdata  ascii   (pTab->pFirstEntry==0)==(pTab->pLastEntry==0)
2118 0x000d799e 0x004d899e 14   15   .rdata  ascii   pNew->pNext==0
2119 0x000d79ad 0x004d89ad 26   27   .rdata  ascii   pTab->pLastEntry->pNext==0
2120 0x000d79c8 0x004d89c8 11   12   .rdata  ascii   pCsr->pData
2121 0x000d79d4 0x004d89d4 36   37   .rdata  ascii   SELECT * FROM main.%Q WHERE sample()
2122 0x000d79f9 0x004d89f9 47   48   .rdata  ascii   wrong number of arguments to function zipfile()
2123 0x000d7a29 0x004d8a29 44   45   .rdata  ascii   first argument to zipfile() must be non-NULL
2124 0x000d7a56 0x004d8a56 24   25   .rdata  ascii   illegal method value: %d
2125 0x000d7a6f 0x004d8a6f 38   39   .rdata  ascii   non-directory name must not end with /
2126 0x000d7a9a 0x004d8a9a 38   39   .rdata  ascii   0==sqlite3_stricmp(argv[0], "zipfile")
2127 0x000d7ac1 0x004d8ac1 41   42   .rdata  ascii   zipfile constructor requires one argument
2128 0x000d7af3 0x004d8af3 11   12   .rdata  ascii    COLLATE %Q
2129 0x000d7aff 0x004d8aff 5    6    .rdata  ascii    DESC
2130 0x000d7b05 0x004d8b05 7    8    .rdata  ascii   argc==1
2131 0x000d7b0d 0x004d8b0d 19   20   .rdata  ascii   error in compress()
2132 0x000d7b21 0x004d8b21 14   15   .rdata  ascii   SQL error: %s\n
2133 0x000d7b30 0x004d8b30 103  104  .rdata  ascii   CREATE TABLE IF NOT EXISTS temp.sqlite_parameters(\n  key TEXT PRIMARY KEY,\n  value ANY\n) WITHOUT ROWID;
2134 0x000d7b98 0x004d8b98 27   28   .rdata  ascii   CREATE INDEX '%q' ON %Q(%s)
2135 0x000d7bb4 0x004d8bb4 25   26   .rdata  ascii   CREATE INDEX %s ON %s(%s)
2136 0x000d7bce 0x004d8bce 20   21   .rdata  ascii   PRAGMA index_list=%Q
2137 0x000d7be3 0x004d8be3 21   22   .rdata  ascii   PRAGMA index_xInfo=%Q
2138 0x000d7bf9 0x004d8bf9 11   12   .rdata  ascii   %s_idx_%08x
2139 0x000d7c05 0x004d8c05 14   15   .rdata  ascii   pCon->pLink==0
2140 0x000d7c14 0x004d8c14 47   48   .rdata  ascii   rc!=SQLITE_OK || aOvfl==0 || nOvfl==pCsr->nPage
2141 0x000d7c44 0x004d8c44 14   15   .rdata  ascii   pCsr->iPgno==1
2142 0x000d7c53 0x004d8c53 46   47   .rdata  ascii   SELECT data FROM sqlite_dbpage(?) WHERE pgno=?
2143 0x000d7c82 0x004d8c82 19   20   .rdata  ascii   sql error: %s (%d)\n
2144 0x000d7c96 0x004d8c96 4    5    .rdata  ascii   HOME
2145 0x000d7c9b 0x004d8c9b 9    10   .rdata  ascii   HOMEDRIVE
2146 0x000d7ca5 0x004d8ca5 8    9    .rdata  ascii   HOMEPATH
2147 0x000d7cae 0x004d8cae 4    5    .rdata  ascii   %s%s
2148 0x000d7cb9 0x004d8cb9 26   27   .rdata  ascii   PRAGMA "%w".table_info=%Q;
2149 0x000d7cd4 0x004d8cd4 4    5    .rdata  ascii   temp
2150 0x000d7cdd 0x004d8cdd 8    9    .rdata  ascii   /* %s */
2151 0x000d7ce6 0x004d8ce6 7    8    .rdata  ascii   CREATE 
2152 0x000d7cee 0x004d8cee 12   13   .rdata  ascii   %.*s "%w".%s
2153 0x000d7cfb 0x004d8cfb 10   11   .rdata  ascii   %.*s %s.%s
2154 0x000d7d06 0x004d8d06 11   12   .rdata  ascii   %s\n/* %s */
2155 0x000d7d12 0x004d8d12 11   12   .rdata  ascii   %z\n/* %s */
2156 0x000d7d1e 0x004d8d1e 27   28   .rdata  ascii   nBuf==ZIPFILE_EOCD_FIXED_SZ
